143,126,102 154,133,110 224,196,167 192,167,139 247,218,196 236,203,176 140,65,38 142,64,34 157,66,29 224,124,74 201,106,61 158,78,39 114,56,34 94,48,30 69,37,23 69,38,26 57,29,16 70,42,29 91,59,43 223,198,179 182,167,145 194,170,148 196,175,148 170,153,125 229,200,178 208,184,158 174,155,132 217,199,180 179,168,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 182,153,129 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 117,120,129 95,94,111 161,150,145 223,187,140 105,74,53 139,121,50 205,185,28 181,162,9 141,126,20 95,82,9 78,69,13 92,81,19 141,128,26 118,107,22 67,60,19 54,50,15 45,43,14 44,41,15 47,45,14 54,50,15 63,61,14 67,64,20 73,68,54 58,43,32 101,85,70 76,65,50 75,55,37 107,89,70 75,82,75 82,89,84 66,68,65 24,26,26 38,24,24 103,98,59 116,109,50 73,50,49 54,44,34 43,41,19 97,89,53 72,67,39 97,85,44 134,117,48 85,73,63 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 224,204,184 158,105,82 146,64,39 152,65,24 211,117,67 178,96,49 141,67,29 114,56,34 89,46,27 70,43,27 61,33,20 69,38,26 71,43,30 103,69,49 240,215,198 243,222,207 204,182,162 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 121,115,120 105,98,110 245,215,171 131,103,65 105,74,51 103,70,45 193,174,21 187,171,19 168,155,25 146,130,27 122,107,26 126,112,26 111,101,23 62,56,10 52,47,15 45,43,12 48,48,16 47,45,16 54,50,15 55,54,16 65,62,22 79,72,45 70,54,48 77,56,43 103,85,64 83,67,50 95,72,57 120,108,98 89,92,84 107,108,98 91,94,86 89,94,90 26,25,30 113,110,84 146,148,66 104,97,70 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 196,167,136 77,104,72 42,69,37 79,51,22 194,118,78 184,103,67 124,57,30 89,46,29 72,37,22 75,40,25 73,38,25 75,45,30 82,52,35 107,72,57 254,231,216 249,230,214 240,214,191 211,180,157 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,137,112 185,149,129 162,148,130 159,144,124 139,126,121 164,143,120 235,206,157 101,71,45 96,67,45 92,68,35 136,112,59 151,139,32 138,134,27 107,103,25 79,77,30 63,63,22 54,53,17 53,49,14 48,46,13 50,48,15 51,50,14 54,50,15 59,56,12 63,60,20 86,73,52 57,46,41 68,49,37 96,74,54 96,67,43 90,69,46 83,69,53 168,156,130 175,158,130 151,136,116 120,115,103 92,94,89 84,91,89 65,66,45 144,145,66 75,58,23 141,140,61 135,137,53 78,78,44 63,61,32 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,49,44 56,47,41 55,50,47
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 164,140,116 44,81,50 33,64,38 27,46,35 34,31,18 86,43,26 84,41,22 98,52,34 99,56,37 77,47,30 80,55,38 87,60,42 88,59,39 103,72,53 218,196,178 221,206,186 225,200,181 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,155 220,177,144 136,113,98 131,110,95 121,101,92 234,205,170 231,204,159 101,75,50 90,66,44 93,69,43 173,147,106 110,91,38 180,173,60 65,60,17 53,54,15 52,51,13 46,47,10 50,49,13 57,54,14 58,55,15 55,55,12 59,56,16 66,63,21 115,102,70 61,50,43 96,77,63 94,75,63 77,54,43 78,56,38 75,55,35 75,61,45 200,177,146 186,164,130 164,146,125 133,129,110 95,96,88 81,88,86 87,90,82 160,139,58 155,122,54 127,97,55 124,122,60 60,60,46 76,63,56 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 76,64,52 74,63,56 33,26,26
208,177,154 214,185,161 200,182,161 165,137,108 236,215,200 255,240,225 43,67,43 31,56,38 24,42,29 36,40,25 124,99,80 88,52,32 164,98,66 120,73,50 94,60,40 106,65,49 117,86,65 212,183,159 198,169,145 188,162,141 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,157 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 204,175,153 159,141,122 185,164,141 170,148,128 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 142,120,100 169,143,120 231,201,155 208,181,145 92,68,46 93,68,49 102,77,47 215,182,134 145,118,86 224,208,54 176,166,26 67,61,15 64,60,12 61,57,9 60,57,13 59,56,12 60,55,12 67,60,19 94,82,43 123,98,70 69,53,38 102,87,67 68,54,40 74,64,42 96,75,60 52,38,24 91,77,61 135,120,98 187,158,125 189,170,133 164,150,121 125,123,105 91,94,86 77,84,79 82,89,84 104,98,64 70,70,29 74,68,22 64,63,36 51,42,23 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 76,61,50 80,63,53 61,50,43
207,183,157 181,162,148 223,207,192 205,181,155 189,168,145 222,208,192 128,70,56 94,56,37 53,41,29 197,181,164 102,67,42 216,133,93 175,106,73 105,60,37 96,60,40 119,78,60 216,187,165 196,170,145 183,157,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,174,151 188,174,149 202,183,160 221,200,177 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 149,133,120 152,133,108 162,137,109 171,143,116 171,145,120 173,149,125 156,130,107 153,135,116 139,125,109 83,80,86 170,161,172 196,174,156 181,163,142 196,167,132 228,199,150 123,100,69 97,75,55 83,62,39 94,68,47 215,181,136 161,129,95 170,147,18 207,193,38 213,202,60 210,195,76 172,156,57 122,109,48 96,84,29 145,129,71 155,138,91 177,152,124 53,42,27 80,69,52 80,65,45 64,45,33 105,85,67 66,50,35 68,49,37 57,51,44 174,155,128 198,176,138 193,171,133 166,149,121 127,125,107 89,92,84 76,83,78 73,80,75 79,84,78 116,91,47 120,124,68 78,77,39 63,59,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 77,61,48 79,63,50 76,62,48
229,200,176 217,197,177 234,218,201 216,195,170 205,182,153 204,183,160 127,67,44 108,59,39 84,52,36 91,67,45 126,71,42 224,136,84 199,125,89 148,97,62 105,65,42 157,122,97 190,161,137 187,162,134 183,157,132 209,192,164 220,196,172 198,173,145 175,157,136 219,200,177 226,201,182 222,198,176 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 120,116,125 164,152,157 207,186,182 231,204,161 225,198,155 101,78,49 93,67,44 92,68,46 79,58,31 178,145,106 211,177,134 162,137,89 167,152,35 185,166,55 190,174,60 170,151,58 152,129,58 144,116,89 180,157,115 115,98,72 78,64,48 42,30,20 70,58,48 98,74,52 64,48,35 63,47,34 81,65,50 53,42,35 67,67,64 175,156,129 199,175,138 193,169,132 167,149,119 127,122,108 86,91,85 76,83,78 76,83,78 82,87,81 78,71,55 58,54,46 56,50,45 77,68,64 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 57,45,47 52,40,42 43,36,34
225,196,174 188,169,144 174,155,143 210,188,168 209,181,152 148,108,85 116,60,36 108,61,40 96,61,46 103,67,49 242,150,95 254,156,96 215,143,77 150,104,34 64,71,37 59,64,44 169,154,134 184,158,137 213,189,167 217,196,181 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,88 152,126,103 154,130,108 153,131,113 129,110,98 118,98,89 237,205,159 221,191,149 101,77,53 92,66,43 67,48,25 77,52,33 120,91,69 218,191,148 221,188,138 185,155,113 144,117,81 149,121,83 184,154,112 191,161,119 209,187,153 76,57,32 84,64,44 68,48,39 77,65,53 54,42,32 74,58,45 59,45,31 61,49,37 59,49,37 45,39,34 65,65,60 150,136,109 193,166,130 189,163,124 177,157,125 127,122,108 84,86,81 74,81,76 69,76,71 72,84,77 82,82,77 60,51,43 64,53,46 87,72,63 79,64,53 68,57,52 65,54,49 68,61,59 65,58,56 69,67,63 71,66,63 66,64,62 51,49,50
215,187,158 194,174,154 220,202,181 178,157,146 178,159,124 208,184,158 133,73,48 108,61,40 69,37,23 122,76,50 255,174,108 255,163,101 168,117,39 102,98,50 68,62,28 51,66,40 42,57,33 75,68,50 236,218,199 178,157,142 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 143,107,87 148,122,99 147,126,101 131,113,92 234,211,180 224,192,148 206,178,138 107,81,58 100,71,49 82,61,38 71,49,29 80,54,40 104,85,62 228,190,144 231,198,148 237,205,159 210,183,136 107,85,51 82,60,40 47,28,12 76,60,43 87,69,48 61,49,37 68,56,46 62,48,34 69,53,40 76,64,52 45,35,25 57,45,35 39,34,31 63,65,60 128,115,94 188,164,129 193,166,132 176,157,122 130,126,109 85,87,82 76,83,81 71,78,73 73,80,75 80,82,82 61,52,44 94,84,72 77,66,51 76,61,50 61,52,46 47,42,44 40,38,39 40,38,39 36,38,38 39,37,38 39,39,39 42,43,46
188,161,129 171,147,123 158,133,105 187,168,143 202,181,158 160,127,100 126,64,37 104,56,31 87,55,41 234,156,108 255,171,104 188,122,38 72,79,43 62,72,37 37,74,41 32,64,35 31,54,35 25,43,30 63,60,45 236,220,205 228,212,208 252,233,221 223,202,177 205,183,163 207,179,152 187,159,132 184,158,133 184,160,134 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,60 173,111,69 177,142,115 202,182,164 223,199,162 235,205,159 198,172,133 194,167,133 87,63,41 78,54,32 85,60,41 62,48,34 46,36,35 61,56,55 126,104,84 141,121,101 149,130,116 67,54,49 82,70,60 69,54,43 84,70,54 74,58,43 61,46,35 46,33,26 43,33,23 55,43,31 83,68,57 71,59,47 87,71,67 38,26,28 35,33,31 61,61,56 93,85,72 188,161,125 194,167,131 182,159,128 135,128,112 85,86,78 71,78,73 74,81,76 71,76,75 75,82,80 64,58,51 50,44,39 39,36,40 39,37,38 37,37,37 40,38,39 40,40,40 42,40,41 41,39,40 41,40,43 48,47,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 181,161,141 104,106,60 138,75,44 112,61,35 81,49,33 255,183,117 255,172,99 196,136,45 73,84,53 57,75,44 37,74,43 35,66,40 28,53,35 24,44,30 31,39,27 215,206,189 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,106 196,148,105 203,152,115 193,147,117 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 159,138,66 170,137,85 116,77,38 110,106,48 199,186,136 222,195,148 209,184,140 176,154,116 181,156,128 79,58,33 96,75,52 86,65,42 105,80,61 53,43,33 50,46,40 31,31,31 51,51,48 55,39,35 47,40,38 79,70,64 55,45,33 98,82,67 59,48,33 67,55,45 75,60,49 55,40,29 63,47,41 72,52,43 59,44,33 56,43,38 35,28,26 38,38,35 56,58,55 68,64,56 185,162,133 201,175,134 178,156,118 132,123,108 95,95,81 80,87,82 75,82,77 71,78,76 72,82,76 89,87,83 35,30,29 31,30,33 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 35,32,36 37,34,38 34,31,35
209,174,149 177,156,131 156,141,121 207,188,165 202,185,161 84,111,54 161,97,69 113,60,37 82,41,21 255,170,105 220,151,84 169,113,35 77,86,56 38,80,45 36,72,44 36,70,40 29,54,36 24,44,30 25,38,26 135,137,120 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,113 210,161,121 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 151,134,95 178,162,160 216,189,153 158,136,102 192,169,140 166,146,114 178,162,131 107,91,76 84,60,38 92,71,48 88,69,53 79,58,43 114,100,86 190,168,134 69,47,39 166,147,122 226,196,152 88,67,52 73,58,47 66,52,34 81,66,46 65,51,37 59,43,30 56,39,31 66,49,39 63,46,36 72,52,45 59,47,37 40,31,27 43,33,32 44,44,41 58,60,55 60,62,59 158,147,130 201,173,133 185,163,125 131,120,101 118,113,99 88,90,85 71,78,73 74,81,76 74,81,76 76,83,78 25,25,25 26,23,27 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 198,184,159 65,89,47 141,77,51 107,56,32 88,46,24 255,162,96 198,134,70 159,108,30 50,68,37 32,78,42 38,72,42 38,70,41 31,56,38 20,38,23 24,35,24 89,95,82 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 189,141,112 150,114,94 94,90,82 66,74,81 48,51,60 69,64,50 55,55,67 110,105,77 199,181,139 164,147,119 164,150,121 135,121,94 135,124,107 141,131,109 109,90,67 82,64,43 72,54,35 80,66,50 74,58,43 200,177,135 230,199,150 123,99,77 124,104,72 231,201,155 76,63,42 66,49,39 78,62,49 72,56,39 72,56,39 65,49,36 66,47,35 67,48,36 68,53,42 77,60,52 43,32,27 33,23,22 49,39,38 46,44,42 69,71,68 59,61,58 85,79,70 201,175,136 190,166,129 135,122,99 133,124,107 85,88,80 74,79,75 75,82,77 75,82,77 77,84,79 71,73,73 31,29,30 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 169,144,116 191,172,145 53,87,46 145,63,43 105,53,32 79,45,27 239,151,95 201,133,72 158,106,33 55,64,34 34,83,44 38,71,44 38,69,43 31,56,36 23,36,22 24,35,24 44,57,41 213,201,189 225,209,194 225,204,189 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 160,128,112 159,129,103 160,127,100 176,133,100 192,158,128 139,125,109 98,111,70 136,140,73 147,141,77 147,140,99 153,140,117 113,109,88 120,120,106 90,89,78 85,90,84 111,112,104 77,85,75 84,89,85 77,61,44 69,51,32 83,67,52 87,78,74 236,204,149 229,197,142 229,197,142 223,199,146 238,206,162 75,56,42 117,107,97 67,55,43 62,46,33 77,61,46 89,75,61 72,58,44 79,64,53 54,42,32 75,62,57 64,51,46 38,28,27 36,31,30 32,30,31 40,40,40 56,58,53 65,65,60 199,177,139 184,160,123 143,126,102 147,134,113 99,96,83 98,97,86 86,93,88 75,85,79 75,82,77 80,87,85 41,42,45 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,137,113 173,150,121 38,81,39 159,81,55 144,88,64 91,56,41 232,151,101 199,131,72 151,103,31 109,92,53 32,69,36 35,73,44 34,65,39 31,56,36 24,37,23 25,33,21 33,46,30 66,59,43 193,179,165 171,155,140 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 158,148,149 149,138,145 196,176,158 170,154,139 180,160,153 172,156,150 138,137,60 183,170,48 143,118,45 53,46,19 100,97,82 78,79,69 84,89,83 78,85,78 74,84,78 76,81,77 64,71,64 55,62,57 246,221,175 239,207,152 214,187,151 179,160,137 230,198,141 230,197,145 214,183,130 219,188,137 219,189,145 65,48,38 52,40,30 63,51,39 82,70,58 68,57,42 76,59,49 72,58,44 68,53,44 69,57,47 64,53,46 38,29,25 36,29,29 28,23,22 31,29,30 53,53,53 42,44,41 60,62,57 155,137,107 181,157,120 182,160,126 190,170,138 151,141,117 129,120,103 106,109,97 85,91,80 75,82,77 83,90,88 51,52,55 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 161,133,104 41,93,48 139,72,47 129,69,44 82,45,30 160,109,74 189,128,67 145,95,33 59,64,32 46,61,33 36,73,42 31,65,35 38,61,42 23,36,22 24,35,22 32,43,28 34,37,17 51,58,40 218,198,178 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,129 122,115,115 165,150,139 136,119,91 151,133,13 91,84,14 89,75,19 169,147,43 98,81,34 40,37,22 34,35,16 64,67,59 68,75,73 73,80,78 71,78,76 72,82,76 65,70,66 49,54,53 227,191,142 249,213,155 235,198,145 225,190,136 233,203,147 227,196,143 212,181,132 206,174,128 201,170,121 102,79,50 57,46,39 50,41,33 72,56,50 61,46,35 54,42,32 48,35,28 52,39,32 60,51,45 49,39,38 34,27,25 40,33,33 39,34,33 37,32,34 38,35,39 51,50,53 51,51,51 87,73,59 217,187,141 223,198,154 205,184,141 173,157,126 144,131,108 127,123,104 112,113,94 80,87,82 77,89,82 64,69,68 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 177,158,142 189,170,143 205,176,145 47,102,56 145,68,51 120,64,40 76,44,30 111,67,39 175,117,55 134,84,22 45,58,31 42,50,29 39,76,43 31,67,39 38,63,45 23,36,24 23,36,22 33,44,29 29,36,18 41,43,26 147,130,120 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 170,171,176 164,145,129 182,167,156 223,198,179 195,163,121 183,164,41 135,120,30 75,63,33 82,73,28 61,49,21 44,42,24 26,28,11 55,57,52 63,70,65 64,71,66 64,71,66 67,72,71 50,55,54 50,52,47 229,194,138 249,213,153 238,202,144 223,187,129 228,198,142 238,207,154 214,185,134 217,186,137 212,176,127 186,154,108 164,146,114 133,118,98 142,131,112 80,74,67 66,65,56 68,67,60 50,45,42 44,38,33 45,34,31 52,42,41 44,39,38 34,34,31 28,26,27 43,43,43 51,50,55 46,43,49 71,59,47 168,140,100 213,186,143 193,172,131 161,144,116 151,133,112 160,147,126 136,132,111 86,91,85 78,85,78 72,74,71 39,37,38 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 178,151,117 177,151,126 176,147,123 193,164,142 53,101,53 86,50,21 108,50,26 76,41,26 103,72,51 151,100,43 119,85,24 67,76,48 40,60,35 41,75,45 34,67,42 38,63,45 23,36,24 24,35,22 40,48,34 41,43,26 51,47,30 148,133,122 156,145,142 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 159,146,141 183,172,169 167,156,149 157,149,155 201,185,42 148,124,32 102,76,22 136,123,73 50,44,21 52,46,23 42,40,18 27,30,18 48,53,49 60,65,61 63,65,65 63,65,65 53,55,52 48,54,45 71,64,46 255,215,151 244,205,146 221,182,125 226,187,130 235,203,146 223,193,137 228,198,142 221,192,141 219,183,136 218,182,133 201,171,125 195,168,123 189,164,120 178,159,120 159,143,110 142,129,97 115,108,90 86,86,72 71,76,70 69,74,70 66,68,65 66,68,65 29,29,26 33,33,30 46,46,46 47,46,49 66,57,53 225,198,155 231,199,153 202,176,135 186,164,130 180,162,130 176,155,128 151,138,115 89,92,84 83,88,84 72,77,73 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 178,152,127 184,158,135 194,170,144 48,94,49 153,71,46 121,57,31 98,58,35 99,68,47 122,82,30 98,77,25 68,69,32 36,51,27 36,73,40 35,72,41 38,64,41 22,37,23 25,36,23 38,51,35 44,44,28 67,60,44 192,176,161 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,69,74 71,69,81 70,70,78 79,79,76 159,148,2 153,131,39 87,65,20 112,100,59 43,40,16 47,40,22 40,39,14 28,32,17 48,51,43 51,56,55 55,57,54 49,51,51 48,53,49 57,61,46 165,156,98 255,232,168 255,217,156 236,197,138 240,201,144 234,202,145 216,186,130 230,200,144 219,190,139 204,178,128 208,181,134 205,180,132 192,170,125 187,163,126 177,158,121 172,155,118 157,142,106 124,114,90 128,122,99 104,105,93 71,79,69 72,77,73 67,74,67 68,73,67 70,75,71 71,73,70 60,62,62 63,53,52 222,192,148 236,211,163 218,191,148 207,184,142 187,165,127 175,162,130 146,137,118 100,103,93 76,83,78 74,81,76 34,34,34 39,39,39 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,75 175,147,118 148,125,94 173,152,127 48,82,48 112,60,39 145,75,49 80,42,23 74,51,22 110,79,19 105,90,39 43,58,32 40,49,21 38,74,46 36,73,40 39,65,42 24,42,27 24,35,22 40,55,41 53,56,36 208,199,180 205,185,165 213,192,169 185,169,154 183,168,157 191,175,158 153,133,113 152,134,115 102,102,99 101,99,107 110,103,117 100,98,110 87,87,95 89,87,97 183,172,58 149,125,20 155,139,36 75,60,22 54,48,23 54,52,32 46,45,20 34,36,19 44,44,39 45,47,42 53,53,50 67,67,51 57,59,44 59,64,32 229,204,158 255,226,159 250,211,154 229,189,135 218,180,130 241,205,154 228,195,143 218,185,133 214,183,132 212,185,138 210,183,138 209,184,140 192,169,127 191,172,133 172,155,116 168,151,114 162,145,110 149,135,110 128,118,94 105,104,93 78,81,73 69,74,68 67,72,66 68,75,68 66,76,70 68,75,70 62,64,59 85,68,42 238,208,162 224,199,151 223,198,154 209,183,142 199,175,138 175,158,130 137,128,109 91,96,90 77,82,78 76,83,76 53,52,55 27,27,27 29,29,29 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
