66,70,32 77,79,22 84,85,19 95,102,18 85,81,33 70,70,25 75,71,34 60,54,20 71,66,36 61,58,18 78,79,29 97,94,52 118,121,88 99,96,81 97,106,87 94,106,97 97,91,68 71,55,22 72,46,21 90,67,38 68,71,36 74,82,29 75,76,39 72,81,37 80,89,45 73,77,60 72,92,78 73,91,74 85,83,61 64,72,49 91,84,64 91,101,75 52,61,44 80,90,68 72,80,57 61,78,42 114,124,98 111,118,100 84,89,67 135,136,99 135,85,43 219,139,51 165,113,123 160,170,186 184,238,255 186,238,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 191,246,255 196,247,255 202,246,255 199,244,255 131,132,53 112,99,26 112,107,25 76,74,12 96,96,33 116,117,51 146,148,52 133,125,35 105,89,6 139,120,27 149,137,26 197,187,47 235,243,81 103,101,79 200,214,237 200,242,255 200,242,255 170,210,242 183,242,255 184,243,255 180,238,255 179,243,255 171,242,255 193,243,255 161,188,200 90,103,80 70,78,55 64,68,41 60,63,39 63,64,41 84,83,56 71,65,42 56,57,34 62,64,36
68,66,37 62,55,24 64,60,23 72,73,23 72,66,32 54,57,26 55,49,13 98,93,50 86,84,37 113,111,64 92,86,50 75,70,29 122,131,60 80,81,62 109,112,92 105,119,87 92,100,79 89,76,53 82,64,32 72,48,26 64,62,31 85,77,41 80,71,40 87,94,50 81,80,55 64,75,60 71,89,74 84,101,91 91,96,74 57,67,45 77,91,70 94,102,79 88,87,76 80,84,67 92,90,68 105,111,84 133,145,111 73,83,61 107,72,57 173,103,72 163,90,62 109,60,38 167,78,45 129,151,125 183,241,255 184,241,255 187,241,255 190,243,255 189,244,255 190,245,255 189,244,255 191,246,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 184,243,255 187,245,255 185,238,255 130,125,45 100,90,21 87,83,25 116,109,50 77,61,44 118,99,85 94,75,59 74,53,38 74,52,32 146,124,104 125,105,75 143,119,93 134,104,89 90,53,29 157,132,115 191,245,255 187,244,255 177,220,255 183,243,255 184,246,255 150,172,174 177,220,255 122,158,183 124,142,139 60,92,91 80,83,59 76,67,48 95,100,76 69,72,48 58,59,38 79,80,57 61,59,37 62,59,35 87,62,43
56,53,27 57,57,25 57,55,22 58,59,20 62,53,26 45,38,9 49,42,3 57,59,13 99,102,42 81,78,34 96,89,50 78,78,35 72,70,23 79,87,46 58,62,45 81,89,64 96,109,84 98,107,77 77,57,25 53,32,17 80,68,38 88,79,48 79,72,41 63,73,49 65,89,81 114,123,134 78,90,86 79,90,77 141,138,114 82,97,73 81,82,61 97,110,83 80,94,73 86,103,79 134,124,100 86,97,68 115,132,85 125,119,83 86,40,24 96,48,30 112,58,40 134,77,58 172,78,37 202,235,255 183,244,255 182,248,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 180,245,255 179,245,255 180,246,255 179,246,255 127,129,72 95,86,28 70,56,29 80,64,49 72,53,37 88,67,52 98,77,62 130,103,85 126,96,70 137,106,83 120,94,71 143,114,90 116,86,60 178,143,118 146,107,75 174,137,122 181,247,255 198,234,255 211,247,255 166,215,255 90,115,112 125,138,113 109,138,126 104,119,105 94,114,100 95,99,72 89,87,67 97,104,86 86,87,64 58,65,47 56,61,39 108,112,85 104,85,62 105,88,62
63,63,31 78,76,47 53,53,19 46,45,20 70,68,35 54,53,17 78,64,39 64,61,19 70,62,28 63,63,20 82,82,19 99,94,39 73,68,54 58,57,19 73,69,32 55,58,27 67,80,37 70,81,50 76,57,34 65,51,26 68,51,25 74,69,39 60,57,13 85,83,52 142,163,159 79,88,90 84,108,100 73,87,68 94,99,67 78,92,73 89,97,74 89,102,77 82,90,67 92,100,77 89,79,41 69,76,58 99,116,76 105,84,57 76,37,25 72,36,26 60,27,16 99,51,35 186,101,62 253,237,231 179,249,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,246,255 178,245,255 122,141,162 189,239,255 157,169,177 79,64,53 78,60,55 103,82,71 87,59,50 89,62,46 131,105,84 157,119,100 133,104,80 147,113,91 121,96,77 134,105,83 143,109,87 136,99,75 170,131,103 168,124,94 172,137,112 165,140,112 125,139,130 85,86,78 104,89,78 122,120,89 88,95,61 91,91,59 110,120,87 98,107,79 81,83,55 77,82,62 82,86,59 80,76,57 105,108,84 68,71,49 91,64,46 80,65,43
63,65,19 96,100,42 95,96,48 42,39,26 79,79,45 58,58,17 65,60,32 77,70,29 64,50,21 93,97,28 80,77,33 82,86,32 90,92,50 53,56,23 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 58,57,19 58,63,20 53,64,22 63,63,20 64,60,25 62,70,49 78,86,65 68,82,63 81,89,66 112,117,85 85,90,70 67,79,61 88,101,78 79,91,73 70,86,67 107,105,74 78,91,66 106,122,89 84,53,34 64,31,20 63,30,21 52,26,16 83,44,30 190,99,55 216,136,97 170,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 184,248,255 145,191,226 38,20,29 120,87,76 136,117,105 70,58,46 95,78,68 97,78,64 95,67,54 117,92,75 80,56,34 88,67,44 146,117,95 73,46,28 116,89,71 150,121,99 74,52,34 123,92,73 99,62,38 126,87,59 159,115,85 183,132,104 149,114,87 99,73,48 107,85,65 122,98,76 122,129,95 107,102,72 94,104,69 88,93,73 83,89,60 109,113,86 98,103,79 84,73,54 66,70,43 86,84,62 79,51,24 50,47,23
63,65,23 88,87,33 63,63,31 85,88,39 62,66,26 66,66,25 73,73,30 93,93,21 58,53,23 63,68,7 58,59,11 77,77,36 71,71,39 66,64,33 50,42,20 54,52,23 59,66,30 60,63,14 75,75,41 59,59,16 65,69,29 72,68,33 68,60,24 75,95,40 76,87,56 79,95,76 78,89,74 74,88,67 74,87,71 75,95,81 75,89,70 81,96,80 87,95,74 84,96,78 77,91,70 101,84,60 72,87,52 169,169,137 59,33,23 60,29,19 54,26,15 76,37,23 161,91,58 255,201,145 184,249,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 171,207,209 168,197,195 164,193,193 167,191,180 135,146,135 138,138,133 65,60,62 144,107,81 69,50,34 80,65,54 75,56,44 97,75,57 78,55,40 66,46,28 75,55,37 122,98,74 81,59,39 165,125,100 139,98,69 154,117,91 66,35,12 144,110,88 91,57,35 127,82,59 166,121,88 184,135,99 175,136,104 81,61,54 106,85,70 105,109,80 110,113,82 114,114,82 96,95,68 82,82,52 116,121,99 90,93,69 94,100,71 71,70,43 86,61,31 82,55,39 57,45,33
105,109,15 80,79,14 81,82,43 64,57,37 48,51,20 63,58,28 80,79,41 110,109,57 86,84,35 79,84,21 62,66,12 48,49,10 63,63,31 89,87,58 42,38,17 56,51,23 77,72,44 66,69,47 62,51,32 57,43,27 54,48,25 79,74,42 91,73,41 62,55,28 113,131,116 85,98,86 72,85,58 119,120,101 76,84,59 55,59,30 85,94,66 81,92,61 126,138,104 78,89,60 110,122,88 150,122,93 86,96,63 61,63,48 34,40,29 112,98,84 95,52,37 88,56,40 165,187,180 159,191,188 161,200,199 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 159,193,193 157,189,186 153,185,182 165,166,156 161,162,152 152,152,152 96,98,98 146,103,84 71,51,44 55,42,35 63,45,40 110,91,77 55,39,22 83,64,39 85,67,48 129,105,83 107,83,61 161,116,93 137,97,74 149,110,82 126,92,70 124,93,70 124,89,64 132,96,67 132,93,65 178,131,99 161,117,87 62,42,33 105,94,79 134,132,110 79,81,55 95,98,67 86,88,62 91,97,70 97,105,82 69,74,52 88,93,61 94,80,51 68,48,18 67,51,34 50,45,33
110,103,62 50,49,13 55,46,31 66,62,25 50,50,18 60,56,21 55,53,24 83,81,52 87,80,49 131,132,53 93,99,31 82,86,32 76,76,44 47,44,20 48,50,24 52,47,17 65,65,22 84,88,50 44,44,12 57,47,9 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 70,78,37 57,55,22 57,58,19 49,60,18 62,67,43 97,105,80 84,94,70 76,89,64 116,136,91 160,162,105 132,158,108 75,47,34 70,56,40 83,45,28 222,153,120 205,142,120 148,182,166 152,183,173 157,188,178 153,187,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 151,180,171 146,175,163 169,172,164 153,164,151 159,158,149 143,148,142 140,142,137 104,109,105 132,95,80 71,53,48 56,43,38 59,43,39 79,63,50 63,47,32 124,103,78 72,52,34 76,54,34 60,42,23 72,51,36 156,126,100 121,74,53 140,100,75 92,61,38 114,78,56 92,62,34 93,59,37 174,127,93 173,127,97 105,82,69 78,65,58 255,255,228 91,87,66 84,83,56 88,82,57 74,78,49 83,83,53 75,78,58 96,101,69 83,65,35 70,49,22 60,43,17 53,43,33
112,104,50 77,76,38 109,107,47 57,52,40 68,63,31 72,69,25 86,85,20 122,119,34 140,143,52 103,105,32 100,99,47 47,42,12 50,47,21 55,58,25 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 57,55,24 57,47,23 46,53,9 65,69,31 62,74,25 79,81,37 65,65,35 69,74,27 63,67,11 75,80,19 93,106,90 97,108,79 142,144,102 81,96,82 139,147,122 110,113,80 127,137,84 159,86,54 98,47,19 93,55,36 158,104,68 176,114,42 152,181,139 138,166,131 140,162,134 142,162,137 145,160,134 148,159,130 145,161,130 143,159,128 143,159,128 143,157,125 142,157,120 138,150,112 135,147,102 130,144,98 176,117,87 156,147,128 145,148,140 137,140,132 130,133,125 107,107,102 93,76,68 58,46,46 76,65,62 55,42,37 100,86,72 85,71,57 64,46,27 112,90,70 70,49,34 56,40,25 140,120,102 138,109,89 142,98,70 137,103,81 101,77,55 127,101,80 78,52,29 87,58,36 161,121,87 141,100,71 163,128,103 89,68,57 255,255,207 255,250,224 80,74,51 111,102,75 90,88,70 83,85,59 89,91,65 80,68,42 84,60,34 56,34,16 55,36,20 49,37,27
85,83,52 78,78,35 94,90,53 94,93,66 94,94,35 74,74,40 85,83,50 71,66,25 90,85,42 56,60,22 69,68,41 54,57,26 56,56,24 60,65,18 57,56,31 117,119,91 67,76,46 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 71,70,43 78,81,32 65,62,36 101,108,51 64,62,42 70,73,11 65,66,56 65,73,32 79,81,55 95,114,74 85,89,62 134,148,100 93,104,64 78,80,27 175,82,52 105,61,33 97,55,33 160,100,61 91,56,0 43,70,40 56,99,59 126,155,113 139,158,122 141,153,115 137,144,108 132,144,108 130,142,106 127,139,103 128,138,101 126,137,97 130,138,97 130,139,91 145,139,91 138,82,56 143,144,125 136,136,131 128,130,125 119,121,118 104,104,101 61,52,48 61,49,51 47,36,33 54,41,36 56,42,28 89,75,61 53,34,22 79,60,48 115,94,81 104,85,71 86,66,48 130,105,88 67,39,26 124,95,75 68,46,28 65,44,29 78,56,36 101,77,55 103,69,47 134,93,73 152,111,82 96,70,49 255,252,196 255,254,206 128,119,102 108,96,70 76,73,58 84,85,62 105,103,74 63,45,15 78,52,29 53,31,11 53,34,18 42,31,14
138,132,55 69,69,35 86,88,33 50,49,22 47,48,11 66,72,22 72,71,33 96,106,28 44,42,13 47,49,23 82,83,44 77,79,35 60,56,21 49,42,22 42,41,16 54,54,24 76,76,35 71,72,22 64,79,11 45,43,12 30,30,0 69,62,31 53,49,14 51,49,16 68,66,37 61,57,20 56,53,27 50,47,23 79,80,68 67,74,56 79,77,57 84,91,73 86,96,70 87,104,66 86,100,54 118,140,114 50,46,25 116,59,42 96,53,36 137,87,70 130,81,32 49,46,22 32,50,35 49,74,54 52,101,64 112,163,114 131,147,103 133,146,103 128,140,102 131,141,104 128,138,101 133,139,100 127,138,96 130,139,95 136,138,92 206,133,101 131,108,93 123,123,118 130,130,130 122,124,121 110,112,109 103,102,105 45,35,39 73,59,59 45,34,31 41,28,23 43,26,18 50,33,23 90,67,52 51,30,17 93,70,55 90,68,50 116,91,72 120,93,75 82,55,37 145,114,95 117,98,84 115,96,82 105,86,72 80,60,42 78,56,36 132,101,80 147,110,84 96,61,36 255,255,193 255,254,198 119,107,95 97,83,58 88,86,64 82,82,52 101,89,61 70,45,17 74,53,28 41,30,11 56,45,26 45,31,15
102,99,48 82,78,32 82,78,30 89,88,34 61,66,0 82,83,33 97,99,24 91,94,32 78,72,36 42,41,16 60,63,12 76,81,36 68,66,19 48,47,9 43,41,10 59,56,16 65,65,20 77,77,32 55,62,16 58,61,30 72,67,37 66,60,35 44,39,11 51,46,16 65,67,39 63,59,38 53,57,19 58,58,24 81,80,71 129,131,114 84,97,72 89,92,70 122,129,97 106,109,74 105,120,85 81,98,70 32,37,15 78,36,23 94,52,39 100,57,40 105,58,24 38,39,18 24,37,21 28,41,27 32,57,37 54,92,63 99,138,95 119,142,98 129,138,94 127,136,90 129,136,90 132,137,92 126,138,91 117,133,91 54,69,34 124,76,51 144,139,127 123,125,120 127,129,129 122,127,123 109,111,108 98,97,100 62,48,53 76,59,60 68,52,50 68,55,50 70,53,45 63,42,31 96,67,47 102,80,60 84,64,46 90,68,50 109,84,65 105,83,65 75,53,35 112,87,68 83,67,52 71,55,40 53,34,18 61,42,28 110,88,70 130,104,83 144,108,86 114,79,52 255,247,189 255,252,192 234,221,198 85,71,46 105,96,69 89,84,52 73,57,26 70,46,20 60,41,16 50,36,9 62,47,27 59,45,29
50,50,16 76,71,20 100,96,34 85,78,49 87,89,18 157,161,63 130,135,34 72,74,32 143,155,20 121,118,26 78,81,32 63,62,26 70,68,35 38,38,0 183,189,81 90,94,25 83,81,48 92,96,29 78,80,23 58,50,28 80,79,41 80,72,36 72,73,25 53,62,2 64,66,22 68,70,44 83,86,62 81,84,64 107,109,94 169,167,147 80,91,60 121,125,96 125,129,89 95,98,63 97,108,77 45,60,36 26,37,22 74,44,29 75,43,27 109,63,45 92,59,32 37,37,21 27,35,23 64,79,40 29,38,21 26,39,23 49,80,56 58,95,62 102,124,87 120,134,88 112,134,97 50,75,44 42,62,44 36,51,37 67,67,35 135,131,96 136,133,120 129,130,120 129,129,126 127,129,126 114,116,113 89,91,91 60,48,48 68,56,58 49,35,35 61,48,43 113,96,88 63,42,31 136,91,70 97,66,45 76,55,42 66,50,37 111,92,76 65,49,36 74,57,49 123,104,92 108,91,83 75,60,49 65,44,33 102,80,62 109,88,75 91,66,49 113,82,59 165,131,99 246,217,164 255,255,191 255,255,219 69,56,22 92,87,34 56,51,0 76,66,26 69,51,32 51,34,10 59,41,20 63,48,26 48,34,18
71,70,34 66,62,45 80,76,28 61,57,22 86,85,29 115,106,48 89,86,5 67,71,33 48,49,12 75,66,19 61,64,13 49,49,19 146,151,77 102,100,38 87,80,21 145,134,70 101,96,27 91,92,24 112,122,17 109,106,12 68,72,34 65,65,20 74,78,24 63,65,8 66,67,17 89,97,35 77,79,37 56,61,39 107,112,92 207,200,171 112,122,87 115,123,82 125,131,92 120,121,82 105,117,81 36,52,33 22,37,21 62,43,27 71,38,27 98,56,32 65,48,24 37,36,25 34,39,19 114,129,65 116,123,75 78,85,51 28,43,27 38,61,44 48,74,49 42,69,41 35,58,41 26,44,31 26,34,20 130,135,101 121,122,72 131,128,84 141,138,125 131,132,120 124,124,119 116,116,113 112,117,113 93,93,93 66,54,54 65,53,55 74,61,58 66,53,46 45,29,25 64,45,33 106,72,50 104,75,55 81,64,54 73,56,48 81,65,52 47,32,21 58,41,31 62,46,31 34,18,12 96,81,72 52,33,21 82,61,48 63,42,29 119,93,79 126,95,74 159,125,95 203,173,129 255,250,188 255,252,200 91,73,41 57,50,7 64,61,10 73,56,19 58,45,11 52,38,13 63,44,21 58,39,23 55,41,25
71,69,38 58,52,27 72,73,25 93,93,32 114,115,26 83,77,0 78,76,16 105,102,8 115,116,37 56,58,30 68,69,30 48,49,10 68,67,11 63,62,10 96,95,28 110,108,36 112,107,66 121,126,11 150,146,28 69,72,8 114,113,59 68,68,27 59,61,6 75,80,33 60,62,18 71,78,42 58,73,49 68,77,60 83,90,72 124,117,86 113,124,68 122,133,61 116,118,61 120,124,66 118,126,62 32,51,29 22,37,23 68,46,28 47,40,22 42,40,22 34,39,19 38,39,27 55,60,36 141,152,94 120,126,76 118,125,66 119,130,60 64,73,17 34,44,22 28,41,25 29,39,15 78,84,43 121,122,72 122,120,73 121,118,76 127,123,86 140,139,130 128,130,125 132,132,129 110,112,109 115,117,112 82,80,78 52,42,43 47,37,41 39,29,30 43,36,39 51,40,35 66,50,46 52,33,21 69,50,38 76,60,54 51,35,29 44,29,18 38,22,16 37,20,12 62,43,31 45,29,25 63,46,38 59,43,37 86,71,62 86,70,55 103,84,70 98,71,53 105,76,54 139,113,88 254,228,178 255,253,198 164,146,104 60,47,15 59,47,10 83,68,30 60,42,21 68,49,24 82,61,36 56,41,21 59,46,25
92,94,50 78,71,40 69,71,25 93,93,32 55,54,16 82,77,22 59,57,8 85,88,10 57,59,2 66,74,21 68,64,27 64,59,27 88,82,36 74,71,20 90,92,35 101,103,46 64,73,15 82,71,36 105,97,16 139,137,49 65,60,30 48,48,5 63,68,5 60,64,26 75,73,40 90,98,77 102,111,92 133,147,97 93,106,81 209,200,185 105,111,70 146,154,74 141,146,72 140,145,69 128,138,73 28,44,23 29,36,20 57,71,41 27,23,13 38,41,21 37,41,24 30,34,19 32,35,15 117,123,73 129,138,69 133,140,67 129,134,62 128,133,59 129,133,64 129,134,69 121,128,55 120,126,56 125,128,66 126,129,69 128,127,73 139,139,98 137,136,129 126,126,121 136,136,133 107,109,106 109,109,106 67,62,59 57,45,47 53,43,47 34,26,32 37,29,35 57,47,48 41,29,31 46,28,23 53,36,26 71,54,44 57,38,26 74,57,49 101,85,79 105,82,69 100,73,57 89,69,60 60,43,33 41,26,17 63,47,34 75,61,43 71,55,40 89,62,44 132,101,78 104,82,64 247,218,169 238,212,158 243,221,176 78,66,25 71,61,19 55,47,13 70,62,28 68,49,24 69,50,25 63,48,28 48,34,18
87,84,19 81,77,15 89,82,21 68,72,16 54,58,18 92,89,36 59,53,17 57,55,24 56,59,0 60,60,30 77,76,0 97,94,11 68,64,27 93,88,60 68,65,39 74,69,30 73,60,8 114,106,41 62,68,16 126,130,61 66,63,23 70,71,32 56,56,22 70,73,22 61,62,25 63,68,25 80,88,24 153,158,122 109,114,82 153,155,127 153,166,73 149,156,72 142,149,63 142,145,65 139,149,82 34,43,24 41,50,20 72,51,36 60,64,49 35,39,22 37,40,28 34,38,23 40,42,27 158,165,81 149,157,66 153,157,70 152,156,71 156,158,72 150,154,69 155,159,72 153,158,68 146,150,63 148,153,63 151,159,68 148,155,71 155,153,131 126,126,121 131,131,131 123,125,120 107,109,106 98,96,94 57,50,50 48,36,38 36,26,30 34,29,31 34,28,33 26,15,22 71,60,57 67,50,40 65,44,31 60,41,29 121,102,90 50,33,23 94,78,65 106,85,74 113,90,79 100,81,67 93,73,66 55,35,26 94,73,62 72,56,41 59,41,22 94,69,52 126,92,70 84,74,73 240,213,170 199,168,119 255,255,210 73,63,21 75,70,27 37,33,12 44,40,23 69,57,31 62,44,25 53,44,15 52,36,19
102,105,4 99,91,37 86,85,0 69,63,17 56,57,18 48,39,8 77,70,27 74,75,7 62,68,18 128,132,76 70,70,29 86,83,30 73,72,34 67,64,20 61,63,35 68,65,25 73,69,32 56,56,15 59,55,20 91,96,53 63,68,25 62,75,23 55,53,24 53,55,9 78,79,31 68,71,20 81,86,25 95,99,59 120,125,64 142,149,113 146,147,79 144,150,71 149,152,72 129,137,55 132,139,62 146,153,80 143,145,70 75,42,17 48,43,29 32,39,23 35,39,24 27,29,14 38,40,25 148,155,71 152,156,73 146,150,65 152,154,72 158,161,81 158,162,75 157,162,70 155,159,72 151,155,68 151,155,68 148,156,63 147,151,84 152,150,132 116,116,111 116,116,111 103,103,100 112,111,114 79,77,78 50,43,43 36,29,32 31,24,27 32,29,33 42,37,39 38,31,34 49,42,45 66,53,48 90,73,63 54,38,32 73,60,55 43,30,25 60,49,44 48,35,28 103,90,83 97,81,75 70,58,48 89,74,63 71,54,44 105,88,78 92,73,59 77,54,39 146,112,94 75,69,76 166,146,126 162,135,101 249,223,182 70,68,19 51,48,22 54,51,25 67,63,28 62,57,18 32,25,9 61,40,25 55,45,23
72,58,2 152,136,33 78,73,4 99,103,18 67,69,0 137,145,23 85,86,20 88,84,38 67,69,27 74,71,27 85,82,29 90,84,48 59,56,16 56,53,27 111,117,38 87,84,31 79,77,19 83,87,31 88,93,32 97,97,38 61,69,16 84,91,36 61,67,15 63,69,19 55,56,17 71,74,25 56,57,9 90,94,36 125,124,57 100,104,35 126,130,61 107,112,38 113,120,43 94,99,23 137,138,59 161,160,81 141,140,61 78,42,34 74,59,19 53,52,27 63,38,8 79,50,28 60,50,28 151,150,94 140,147,63 148,155,71 149,153,68 139,143,58 145,149,66 146,150,65 153,159,64 155,161,64 155,161,62 152,158,61 157,155,137 139,140,128 117,120,110 99,102,94 85,85,80 90,90,90 74,72,73 46,41,43 41,38,42 70,67,71 75,74,77 86,85,88 88,88,88 76,76,76 71,73,73 71,72,75 78,77,80 81,80,83 80,78,79 79,78,81 72,73,76 76,75,78 69,69,69 69,68,73 56,53,57 45,43,44 49,41,47 60,48,48 77,61,55 98,87,82 68,63,62 75,68,68 119,99,81 116,99,71 69,69,24 82,83,44 58,60,16 49,47,14 77,72,40 38,34,15 51,49,20 49,49,15
38,35,11 70,69,17 76,71,30 86,85,18 100,102,20 118,117,40 120,116,81 75,70,40 45,43,12 80,77,51 60,54,6 79,75,38 59,59,0 69,67,36 84,93,8 57,57,0 153,152,55 79,78,22 41,44,13 80,82,25 62,70,17 51,49,16 62,65,16 54,60,10 53,55,13 55,58,25 94,96,43 94,105,35 94,105,24 106,111,46 111,114,50 97,100,38 106,116,42 104,111,36 115,121,40 106,103,36 97,123,73 26,50,28 52,47,19 131,107,43 45,70,41 31,56,40 30,42,33 43,51,30 129,136,63 151,158,72 138,143,51 139,143,60 146,154,63 151,157,62 139,140,49 163,164,73 156,161,60 155,157,82 152,152,138 124,125,115 112,115,105 99,102,94 96,96,91 81,81,81 63,61,62 83,81,82 85,87,87 87,87,87 89,89,89 84,86,86 78,80,80 73,75,75 72,76,78 74,79,78 76,77,82 76,80,82 76,75,78 78,77,80 78,77,80 79,77,73 85,79,74 131,118,113 184,167,143 126,111,91 167,150,126 173,156,121 201,189,163 84,78,55 68,66,64 67,62,61 75,67,56 78,75,31 98,100,56 65,64,28 53,53,23 64,62,31 51,47,1 70,64,39 55,55,14 64,64,23
61,58,3 92,88,26 85,83,25 108,107,12 81,85,0 114,116,0 128,122,47 86,79,20 82,80,18 77,77,45 67,59,25 87,85,23 81,79,30 84,83,27 37,37,5 56,55,17 41,34,5 45,40,8 29,27,5 50,51,14 63,60,18 54,54,20 55,56,19 63,64,27 79,85,15 58,62,8 62,65,5 105,112,57 86,92,40 90,94,36 93,93,34 118,122,53 98,103,31 109,114,40 120,125,49 127,133,63 47,79,46 19,42,23 40,63,46 43,68,52 39,62,43 39,57,44 28,47,36 36,51,35 132,139,55 144,147,58 112,119,33 136,142,43 149,152,61 139,140,51 132,130,56 131,133,47 142,146,63 163,159,138 133,132,125 103,105,100 87,87,84 83,83,80 81,81,78 64,64,64 53,53,50 79,81,78 85,85,85 90,90,90 89,89,89 89,89,89 82,82,82 89,84,81 98,92,83 115,106,98 118,107,100 99,90,82 108,97,90 142,130,118 149,138,119 163,148,126 197,175,141 211,186,142 242,214,158 255,240,175 255,252,177 255,254,180 142,126,72 95,93,44 99,106,49 106,110,56 90,92,39 94,97,33 108,110,68 89,91,45 61,55,30 70,68,39 72,71,33 72,75,26 85,85,26 76,77,40
85,84,46 64,60,12 81,81,11 92,83,56 91,87,9 76,72,10 119,117,47 115,121,13 125,129,44 73,71,22 107,108,17 101,97,21 70,63,6 121,121,21 151,153,82 68,70,26 59,56,16 36,32,11 58,57,21 47,41,18 57,51,17 53,46,17 66,61,29 42,40,7 61,59,12 69,71,18 99,100,52 80,82,25 117,122,61 96,103,28 104,110,31 126,130,63 126,127,50 124,127,49 130,127,46 138,141,61 38,64,39 31,55,33 39,65,42 36,64,41 36,63,43 34,54,40 30,49,38 31,44,28 133,139,58 122,125,47 112,112,42 129,133,48 132,137,45 153,156,65 153,158,57 163,165,69 144,143,89 137,137,123 118,116,112 93,93,93 86,88,88 77,79,79 75,73,74 65,65,65 66,64,62 80,80,77 85,85,82 80,82,79 84,86,86 80,82,82 83,81,82 108,102,97 131,121,109 138,127,110 139,128,111 132,118,100 132,123,108 131,120,105 142,131,114 150,135,113 186,162,129 211,183,143 244,212,157 255,240,176 255,255,183 255,253,180 117,110,69 64,69,37 59,64,32 75,78,47 73,76,41 64,69,37 92,92,60 60,66,37 56,50,25 72,69,43 51,45,20 47,45,27 79,70,51 41,36,22
113,118,73 69,68,41 116,112,23 89,88,23 90,85,14 126,127,38 97,92,19 101,99,41 139,144,31 95,91,29 98,95,28 114,113,34 133,137,1 133,137,27 57,59,17 55,53,22 71,72,35 47,50,19 48,49,12 65,69,31 62,60,27 81,87,37 108,111,62 77,80,29 93,96,47 87,98,42 69,72,21 117,122,59 134,137,75 127,128,62 111,113,42 121,120,53 105,110,38 126,131,55 139,135,57 115,128,74 39,60,39 29,52,33 36,62,39 39,67,44 38,63,43 33,56,39 32,52,38 30,50,34 115,127,39 145,149,66 143,149,52 161,172,64 152,158,63 149,155,60 167,175,68 169,170,63 142,136,127 116,115,106 100,100,100 87,87,87 77,82,81 74,75,78 72,69,75 57,56,59 69,69,66 82,82,79 84,86,83 84,86,86 84,86,86 83,85,85 72,72,72 89,87,83 108,104,98 111,105,98 105,101,95 93,88,85 96,94,92 95,93,94 91,87,81 110,101,93 154,138,121 194,167,135 235,204,151 255,240,182 255,255,188 255,249,179 79,72,45 66,69,34 76,80,42 74,78,40 67,70,37 51,56,24 54,59,14 60,68,27 58,61,39 51,56,32 61,64,31 61,68,22 54,53,15 71,71,39
