140,105,20 158,120,31 132,99,20 156,122,32 149,112,29 145,115,28 153,113,22 137,109,14 130,100,17 152,121,30 169,133,30 154,126,27 133,110,21 143,118,18 138,112,19 125,98,14 144,108,20 123,91,16 142,105,22 115,88,15 149,115,27 44,62,29 25,43,28 29,47,32 25,45,29 25,43,28 27,47,31 28,51,32 26,53,33 30,53,36 30,55,35 30,55,35 30,58,35 40,72,43 40,86,48 44,90,52 46,90,53 45,88,46 45,85,46 45,78,42 39,73,39 36,65,33 36,61,34 32,54,28 43,58,19 126,106,29 120,100,39 61,56,42 47,51,53 38,38,46 38,36,37 33,31,32 38,31,31 40,39,32 76,72,64 101,92,84 92,91,82 93,89,81 105,102,89 108,104,94 97,96,87 99,95,85 99,90,82 95,90,76 99,94,82 105,101,91 108,109,99 102,105,95 98,101,93 100,101,93 96,97,89 95,98,90 90,89,80 89,88,77 92,91,84 84,83,74 77,73,65 72,71,64 72,70,66 65,64,55 65,64,57 59,58,51 47,46,39 44,42,38 44,43,36 42,41,34 65,63,61 82,82,79 68,68,65 72,72,67 94,95,98 96,102,103 96,105,107 93,102,104 95,104,106 87,96,98
128,96,21 150,114,38 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,78,13 107,86,16 119,96,27 143,111,25 121,96,23 114,90,26 91,77,21 122,95,11 113,88,13 127,100,23 107,85,20 121,93,23 132,107,30 147,122,26 32,58,45 25,48,33 26,44,31 24,43,32 24,42,29 23,43,29 27,45,32 23,46,31 27,45,32 25,48,33 26,46,32 29,47,32 31,51,33 34,54,29 41,63,35 40,62,34 39,61,31 39,59,32 38,60,34 35,57,31 35,57,31 34,55,32 35,54,32 37,52,26 52,67,41 255,238,164 255,201,109 255,216,135 252,202,119 165,118,57 188,136,74 255,198,117 237,180,93 129,117,80 102,101,94 84,83,74 99,95,87 93,89,81 106,105,96 109,108,101 110,109,102 105,104,97 107,103,95 102,103,91 106,105,94 108,109,99 104,104,99 105,105,100 101,103,98 93,95,90 97,96,89 91,92,84 96,97,89 91,92,84 95,93,89 87,85,81 84,83,74 74,73,64 67,66,59 63,62,55 64,60,54 61,59,55 59,57,53 49,47,43 67,66,59 61,63,37 79,84,19 82,86,19 85,88,24 84,86,44 69,67,45 81,83,80 87,92,91 85,89,91 84,88,90
128,99,27 114,91,20 126,92,20 97,76,6 109,86,15 91,71,21 98,85,24 82,77,22 105,82,24 97,79,17 101,78,7 97,84,21 104,82,15 86,74,19 108,78,9 113,85,15 106,89,24 101,84,15 92,78,12 113,90,21 106,93,18 28,54,31 26,41,25 23,43,29 20,38,25 20,40,24 24,42,29 22,40,27 25,43,30 26,46,32 24,42,27 24,42,27 25,45,29 25,45,29 29,48,26 36,55,33 40,59,37 39,59,34 38,57,35 36,56,31 36,55,33 35,54,34 35,54,34 33,52,32 34,50,31 38,50,30 96,71,43 109,92,64 130,100,74 119,90,41 163,126,84 153,114,73 76,62,46 119,109,99 92,88,69 101,102,90 88,84,76 96,92,82 100,96,88 105,101,93 112,106,99 110,109,100 106,105,98 111,107,101 101,100,91 95,94,85 98,98,93 110,110,107 105,107,102 95,95,90 100,101,91 96,92,84 91,92,84 93,94,86 93,95,90 83,81,79 83,83,80 80,80,77 79,79,76 74,69,68 62,61,54 63,59,53 59,58,51 58,56,54 60,61,53 86,92,40 90,100,26 89,98,29 89,95,27 85,91,23 79,86,27 76,76,31 75,71,50 67,68,58 76,81,77 74,79,78
99,76,7 109,85,21 126,94,19 89,70,6 101,84,15 86,71,10 85,72,20 86,79,20 88,76,17 84,64,14 88,68,18 81,67,11 95,75,16 111,89,26 94,73,17 95,77,17 124,95,23 87,74,13 81,66,19 108,90,19 93,82,47 23,50,34 24,39,25 21,36,20 22,38,19 23,38,22 24,39,25 22,40,25 22,33,18 20,31,16 19,33,14 23,38,24 25,45,31 26,44,29 29,44,30 35,54,34 39,59,34 38,58,33 38,57,35 35,54,32 34,53,33 31,50,30 28,47,27 29,47,30 29,47,30 29,53,31 79,77,55 86,82,72 81,81,65 78,80,63 86,87,77 83,85,70 89,85,79 75,72,59 83,79,69 105,106,98 94,93,84 106,105,96 100,101,93 108,102,95 105,101,95 111,110,101 105,106,98 101,102,94 103,102,95 101,102,94 107,109,104 108,108,103 104,104,99 109,109,106 96,96,91 97,96,87 95,96,86 93,94,84 83,84,76 83,84,76 87,87,84 79,79,74 74,74,69 72,70,66 62,60,58 54,53,46 56,54,50 62,59,35 100,102,31 94,98,29 88,96,32 87,99,34 91,100,29 84,93,24 78,88,23 75,79,23 71,72,22 68,67,29 60,61,51 73,75,72
51,42,34 41,30,15 49,35,6 66,49,12 81,67,9 85,68,17 96,84,25 73,65,11 83,70,18 103,84,16 91,72,19 82,67,18 79,63,19 103,82,26 87,67,17 81,63,19 107,85,22 89,75,19 95,75,25 91,72,15 85,75,22 26,49,32 24,39,27 17,33,14 21,35,16 21,30,13 20,32,14 19,31,13 19,31,13 22,34,16 24,42,27 26,46,32 24,44,30 24,42,27 24,42,25 32,51,29 38,57,35 35,54,32 35,54,32 33,52,30 31,49,32 31,50,30 28,46,31 25,45,29 25,45,29 28,48,30 47,62,38 71,74,64 65,70,64 59,61,58 64,64,59 67,67,62 64,68,70 67,67,64 73,71,69 108,107,100 96,95,88 104,103,94 103,104,96 100,96,90 108,99,93 112,108,100 110,109,102 96,94,90 102,102,97 109,110,102 106,104,100 105,105,100 107,107,102 105,106,98 96,97,89 99,98,89 97,96,87 97,96,87 89,88,79 85,86,78 81,79,77 72,74,69 69,69,64 68,66,62 58,56,54 51,49,47 81,78,36 99,96,31 93,92,40 95,95,32 93,97,30 95,98,34 82,89,30 80,90,27 78,87,27 76,83,24 70,74,18 68,71,20 60,62,36 59,60,50
160,138,118 212,187,143 55,37,16 35,35,21 40,32,10 29,27,5 45,38,22 61,56,26 61,53,19 71,65,17 76,59,20 69,57,18 78,65,15 79,64,24 70,53,16 71,48,17 91,72,17 107,93,27 96,76,15 89,68,16 82,67,20 96,73,31 27,42,28 24,42,27 24,39,27 23,38,24 21,39,24 22,40,27 26,41,29 25,45,29 23,48,30 25,45,31 27,42,30 22,40,23 21,39,24 33,48,32 40,60,33 33,52,32 32,51,31 34,53,33 28,47,27 29,48,28 28,46,31 25,45,29 25,45,29 26,46,28 35,52,28 62,69,64 62,62,59 59,61,61 63,65,62 73,75,72 70,75,74 68,67,70 66,65,68 99,93,88 98,96,92 94,90,82 106,105,94 97,96,87 99,93,84 113,109,101 114,110,102 99,98,91 113,107,100 104,100,92 107,107,102 102,102,97 104,105,97 100,101,93 96,97,89 104,103,96 98,97,90 96,95,88 90,89,80 86,85,76 83,82,75 74,69,68 65,64,57 58,57,48 52,53,43 46,41,38 89,77,20 89,76,24 92,84,19 99,92,24 100,96,36 86,83,30 82,84,27 77,85,23 78,80,25 75,79,23 70,77,20 65,71,19 62,64,20 57,54,30
60,63,53 92,99,92 105,104,95 116,114,85 167,149,128 46,37,22 37,36,29 21,20,11 39,32,5 79,52,20 70,58,17 51,39,13 62,51,7 56,46,8 88,67,26 54,42,16 90,71,14 85,68,17 84,64,16 91,66,20 81,64,17 90,65,17 35,50,36 30,50,34 28,46,31 26,44,27 23,46,29 22,47,31 25,48,31 25,48,31 25,45,31 22,40,27 24,42,29 21,36,20 17,35,22 31,49,32 42,62,35 28,49,28 29,47,30 32,51,31 29,48,28 29,48,28 27,45,28 25,43,28 24,44,28 25,45,27 33,52,30 59,67,53 60,62,62 37,39,39 65,67,64 71,73,70 56,61,60 56,58,58 68,66,67 91,87,81 105,100,97 91,87,79 100,96,86 105,101,93 93,87,80 101,97,89 105,101,93 98,97,88 93,88,76 97,93,83 101,100,93 108,103,100 103,104,96 100,101,93 97,98,90 83,84,74 88,87,80 89,88,81 83,82,73 76,75,66 74,70,64 70,65,62 62,58,52 53,52,45 53,52,43 68,66,44 85,73,18 85,75,22 96,85,21 98,85,22 87,74,24 78,68,19 80,79,23 85,89,31 77,75,26 71,73,18 65,68,17 67,70,21 61,63,17 59,57,24
67,65,66 68,66,67 69,71,68 88,90,90 83,85,82 101,102,105 87,89,86 162,152,130 124,100,67 46,27,2 32,31,24 63,54,27 66,43,14 55,34,7 82,63,28 79,60,25 82,58,21 69,53,22 83,66,19 81,58,18 78,60,18 62,49,26 85,78,62 36,59,42 25,48,29 25,48,31 23,50,32 23,48,32 25,45,29 24,44,30 22,39,29 22,39,29 22,40,25 16,28,19 12,29,19 31,52,31 41,63,35 28,48,32 26,46,28 28,48,32 28,49,28 29,48,28 25,45,27 26,44,29 24,44,30 23,46,31 27,48,27 56,71,45 53,55,50 65,67,64 64,66,63 57,59,56 65,67,67 58,60,60 56,58,55 88,84,78 105,100,97 91,87,79 98,92,83 99,93,86 93,89,81 98,92,83 100,94,85 95,87,76 96,88,77 92,89,76 94,88,79 97,91,84 98,94,84 101,97,89 101,97,91 90,89,82 93,89,83 82,78,72 77,73,65 71,65,58 65,59,50 61,60,53 54,52,48 47,45,41 38,37,26 81,79,19 75,70,19 77,72,19 91,82,22 82,69,17 74,63,17 75,66,19 82,80,20 89,81,29 76,72,24 68,69,21 67,70,21 65,68,19 54,59,14 62,62,30
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 72,77,73 81,87,76 106,99,79 142,118,92 183,151,105 30,31,23 38,38,22 62,45,19 70,47,16 60,35,5 62,48,34 115,91,67 105,92,71 81,88,86 87,89,89 87,89,89 58,72,63 27,47,33 27,45,32 25,45,29 24,42,29 24,42,29 21,39,26 20,39,30 23,42,31 24,39,25 12,22,14 12,27,15 31,50,30 38,59,36 27,47,31 26,46,30 27,47,31 26,46,30 28,47,27 25,45,29 26,46,32 24,44,30 26,46,30 27,47,29 35,52,28 50,53,45 59,61,56 67,67,67 66,68,63 69,71,68 64,66,66 52,54,54 53,52,45 90,86,78 94,90,82 95,89,82 97,91,86 97,91,82 95,89,80 97,88,80 89,79,69 87,79,68 99,91,80 93,88,74 95,90,78 88,87,76 96,92,84 96,95,88 96,92,86 87,86,79 83,82,75 81,77,71 77,71,64 62,58,50 53,52,45 52,51,44 46,48,33 81,77,42 82,74,20 70,60,18 60,53,10 80,72,20 78,67,21 76,68,18 86,78,24 87,80,23 78,64,21 66,58,22 60,57,17 64,64,19 66,67,19 51,57,16 55,53,31
60,62,59 73,75,72 71,73,70 78,80,77 72,74,71 74,79,73 87,92,86 65,70,64 78,80,75 75,80,76 93,90,77 119,106,85 117,90,56 198,162,111 219,167,105 255,221,145 235,193,139 142,134,121 103,108,102 108,107,112 103,108,107 99,101,101 83,83,83 85,90,84 28,48,34 25,43,30 24,42,29 22,37,25 19,34,20 16,31,17 24,41,31 21,39,26 21,34,22 10,20,17 13,28,14 28,47,27 28,48,30 25,45,29 26,46,30 26,46,30 27,47,31 31,47,26 24,44,28 25,45,31 26,46,32 26,46,30 27,47,31 36,52,31 46,49,41 50,53,45 60,60,55 53,55,55 57,59,56 59,61,61 55,57,57 71,72,64 51,47,39 90,86,78 91,85,76 99,93,86 97,91,82 93,88,76 90,85,73 94,82,70 93,85,72 92,84,71 90,86,69 95,90,76 93,85,74 96,87,79 95,89,80 90,86,78 85,81,73 85,81,73 76,71,59 69,64,52 64,60,52 52,51,44 47,48,40 52,51,44 80,70,21 82,66,24 72,60,23 91,82,24 79,70,25 71,61,21 67,61,13 78,74,16 78,67,21 71,59,18 61,54,15 61,58,16 75,70,19 73,69,23 55,61,22 71,51,21
70,72,69 86,88,85 83,85,80 84,86,83 87,89,86 98,103,99 103,107,109 112,107,109 218,183,147 223,185,139 215,173,131 191,154,112 164,136,107 94,69,52 155,127,89 185,160,130 121,115,106 107,107,107 99,103,107 92,94,91 93,98,94 99,101,101 88,90,90 81,83,80 31,50,39 21,40,29 21,36,24 16,31,19 18,31,17 16,31,19 23,38,26 22,40,25 16,28,19 13,23,17 14,29,17 26,46,30 27,47,31 25,45,29 26,46,30 26,46,30 29,47,32 29,47,30 25,45,31 24,44,28 25,45,31 26,46,30 27,47,29 32,51,31 60,67,60 60,60,57 59,59,54 59,59,59 60,65,64 103,108,107 97,102,101 91,93,88 85,86,78 88,87,80 89,83,76 91,85,78 97,91,82 97,91,84 96,88,75 95,84,69 97,89,76 92,85,69 93,85,72 85,77,64 88,80,67 85,76,68 91,82,74 89,79,69 83,77,68 77,71,62 71,66,54 69,63,54 53,52,43 52,51,42 47,48,40 75,75,75 80,67,19 74,59,19 66,51,11 81,68,20 75,65,23 64,53,18 44,39,0 81,77,19 71,61,19 67,55,16 63,56,13 69,65,19 75,66,21 57,51,15 50,48,17 130,95,59
101,102,105 99,100,103 107,107,107 103,101,102 90,90,87 151,127,101 174,144,116 178,151,117 167,137,109 188,159,126 169,140,107 142,120,82 183,158,128 156,135,110 161,141,109 144,138,115 101,103,103 107,109,109 109,111,111 91,96,95 94,96,91 92,94,94 85,87,87 75,80,79 52,66,59 18,37,26 17,31,22 14,28,19 15,28,16 22,44,34 21,34,20 25,43,26 15,25,17 13,20,15 17,30,16 28,46,29 26,46,30 26,44,29 26,46,30 26,46,30 27,47,31 27,47,29 25,45,29 25,45,31 24,44,30 24,44,30 27,47,31 29,47,30 51,63,45 56,60,62 55,58,65 79,84,78 99,104,103 100,110,104 97,104,99 93,95,92 88,90,85 89,87,85 86,82,76 84,80,74 96,87,79 91,85,76 89,81,70 95,85,73 80,71,54 95,84,67 97,89,76 93,85,72 96,88,77 93,83,73 87,77,67 81,73,62 75,67,56 71,65,56 70,66,58 68,64,56 54,53,46 48,43,40 47,45,41 77,76,67 75,66,19 64,54,14 74,60,17 80,63,24 72,56,25 64,52,22 83,75,25 79,70,23 68,61,20 51,45,11 63,56,17 73,64,19 66,59,20 51,44,15 47,40,22 51,41,31
101,102,105 100,101,104 107,107,107 127,121,112 181,152,121 139,116,101 134,114,84 153,133,103 153,136,110 140,126,99 132,123,106 133,112,87 132,122,112 121,115,108 114,107,105 117,117,114 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 98,100,95 91,93,88 89,94,93 67,79,75 13,30,22 16,28,19 15,25,17 11,28,18 22,44,34 22,37,23 25,43,26 13,23,17 15,22,20 16,29,17 28,46,29 25,43,26 26,44,29 26,46,30 27,47,31 27,47,31 24,47,30 25,45,29 24,44,30 25,43,30 26,46,32 25,45,27 32,51,31 37,50,25 55,64,66 92,91,82 103,104,107 99,104,100 98,103,99 100,100,97 96,98,95 93,96,88 91,89,85 89,88,81 82,81,74 86,77,69 85,79,72 91,85,76 93,85,74 88,77,62 83,69,53 87,79,66 86,78,65 87,79,68 84,76,65 80,72,61 75,67,56 81,73,60 75,66,60 69,65,57 67,63,55 51,50,43 50,45,42 55,50,47 89,85,79 67,58,27 69,56,22 77,68,21 77,66,20 69,56,24 56,43,11 84,75,28 73,63,21 62,55,16 45,38,9 68,61,18 72,63,18 67,60,21 49,44,14 73,67,60 64,54,42
106,107,110 110,111,114 113,115,112 137,125,113 136,130,125 132,123,106 118,117,108 112,111,104 133,129,119 109,111,106 108,114,105 133,127,120 108,107,110 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 83,90,83 15,30,18 16,26,18 15,25,22 11,30,21 19,36,26 24,39,25 26,41,27 12,22,16 18,23,19 12,27,15 27,45,28 23,43,25 27,45,30 25,45,29 26,46,30 29,48,28 27,48,27 25,45,29 24,44,30 24,44,30 26,46,32 26,46,28 26,47,26 27,46,24 103,103,87 91,96,95 102,105,97 100,109,109 105,112,110 95,102,100 94,106,99 95,102,100 87,92,91 85,87,84 79,77,73 77,73,65 79,73,68 89,84,81 98,92,85 87,82,70 90,80,68 85,77,64 85,77,64 91,83,72 81,73,60 86,78,67 85,76,68 80,74,67 72,66,59 69,65,59 59,60,52 49,47,43 49,45,39 82,78,72 92,90,86 98,87,82 66,55,38 78,70,18 73,67,21 63,52,19 52,43,12 78,63,23 73,61,24 63,51,21 53,43,19 73,64,19 76,61,21 68,57,22 49,43,20 65,67,67 73,73,73

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,191 241,210,189 239,207,191 236,209,191 240,209,197 240,209,197 239,209,192 239,208,189 235,211,189 234,209,190 239,208,189 238,209,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,184 252,202,171 247,196,168 242,186,162 230,180,165 233,196,181 231,196,181 233,202,183 235,199,179 233,192,174 233,188,165 238,189,169 240,199,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,185,131 255,171,115 255,169,118 255,166,124 251,163,127 248,159,130 244,157,132 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 237,161,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,188,109 255,184,108 255,183,105 255,181,107 255,173,106 255,173,105 255,168,113 255,168,119 255,165,121 255,161,120 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,51 94,68,27 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 123,86,46 144,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,221,125 255,219,124 255,219,122 255,218,110 255,205,113 177,141,63 103,99,39 90,100,63 87,93,52 145,118,73 255,173,123 255,178,107 255,178,107 255,180,110 255,184,113 255,184,113 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,220,182 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,237,170 255,238,157 255,237,136 255,255,176 124,85,12 90,90,47 92,99,63 88,94,65 85,90,58 73,81,40 81,83,37 255,194,112 255,193,101 255,184,105 255,189,112 255,187,108 255,191,111 255,185,107 255,181,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,181 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,240,172 255,238,158 255,225,121 93,85,22 91,84,25 92,94,52 85,85,44 82,83,33 77,80,29 70,72,28 79,73,37 84,65,28 255,221,168 255,219,161 255,219,159 255,222,158 255,219,156 255,214,151 255,209,130 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,157 255,244,165 251,176,86 130,89,19 82,84,29 85,87,34 87,83,37 85,84,30 80,75,22 71,70,18 71,68,24 50,40,18 74,58,25 74,68,34 255,221,158 255,216,154 255,208,122 255,203,105 255,202,103 255,200,113 255,182,93 255,163,88 205,137,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,215,127 255,221,151 255,228,166 255,229,159 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,249,138 255,224,107 193,144,63 96,92,30 91,96,49 84,86,40 86,85,33 83,80,25 78,71,14 70,69,13 69,58,25 65,53,23 76,66,26 58,62,22 208,144,61 255,198,80 255,190,81 255,188,83 255,186,76 255,183,82 230,160,84 121,90,28 105,84,41 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
