36,45,26 28,37,20 34,40,27 29,35,22 44,50,39 30,34,19 38,42,25 39,43,26 49,47,29 134,164,173 133,158,171 154,204,233 105,119,110 159,176,182 160,208,231 163,208,237 166,209,238 168,211,240 168,211,240 168,211,240 164,209,238 165,210,239 165,210,239 165,209,243 163,207,241 159,205,238 156,205,237 155,203,242 153,201,238 150,200,238 147,200,239 147,200,239 142,198,241 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,197,240 141,197,238 141,197,238 141,197,240 139,198,242 139,198,242 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 136,194,241 135,193,240 135,194,238 135,194,238 135,194,238 132,186,230 96,99,117 95,50,27 95,48,27 88,42,26 84,43,27 73,38,23 66,39,21 58,37,22 55,36,20 59,40,24 60,41,25 56,40,25 50,34,21 43,31,19 43,31,21 42,29,22 42,30,20 41,28,23 40,27,22 29,23,16 24,15,9 31,16,7 33,19,5
25,33,19 27,34,27 38,41,29 32,40,26 37,41,26 36,40,25 38,42,27 37,41,24 36,44,23 104,117,103 165,209,231 122,146,164 112,119,114 53,53,37 146,145,134 174,211,233 173,213,234 172,214,232 177,214,234 177,213,238 171,213,233 173,213,234 173,213,234 172,213,238 171,212,237 171,210,236 166,210,234 163,208,237 165,208,239 157,206,238 154,206,234 153,204,237 146,201,236 146,201,236 142,202,237 142,202,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,236 145,200,237 145,200,237 143,200,236 143,200,236 143,200,236 143,200,236 145,199,241 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 138,197,239 139,198,240 139,198,240 139,198,240 139,198,240 136,195,237 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,238 139,200,239 115,155,185 82,55,39 83,50,39 78,51,35 75,48,32 80,50,33 83,54,34 74,52,34 68,47,32 67,46,31 66,45,30 62,41,26 55,39,22 49,35,21 48,33,22 47,32,21 47,32,21 44,29,18 45,30,19 41,29,19 40,27,20 32,20,10 29,17,7
45,52,45 33,40,35 33,39,26 37,40,28 37,41,26 35,39,24 34,38,23 49,53,36 55,55,41 138,155,150 183,212,228 150,171,178 175,193,192 87,88,67 131,130,121 184,195,206 183,216,235 187,217,239 182,217,238 187,215,238 186,216,240 186,216,240 185,215,239 181,216,239 179,214,237 177,214,236 175,214,240 171,211,239 168,212,236 166,210,244 163,210,240 162,209,237 155,206,237 155,206,237 148,203,240 148,203,240 148,203,240 148,203,240 146,201,238 146,201,238 145,202,238 149,206,242 150,206,238 150,206,238 147,204,238 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,240 143,203,240 142,202,237 142,202,239 142,202,239 142,202,239 142,201,241 141,200,240 141,200,240 141,200,240 142,201,241 142,201,241 141,200,240 142,201,241 141,200,240 141,200,240 141,200,240 143,202,242 142,201,241 142,202,239 143,203,240 142,202,239 141,203,239 135,185,221 100,87,84 86,57,37 78,53,36 72,47,30 73,48,29 82,56,35 78,56,38 76,54,36 74,52,34 71,48,33 67,44,29 60,41,29 53,37,24 49,34,23 48,33,22 47,32,21 47,32,21 45,30,19 43,31,21 40,28,18 37,21,15 35,23,11
38,49,38 39,45,34 36,40,25 39,43,28 31,35,20 53,57,40 37,40,28 48,49,39 50,52,37 78,79,67 156,159,149 60,51,36 104,98,75 120,117,91 102,112,90 187,190,157 185,200,165 200,202,187 197,221,239 195,218,243 195,221,240 194,219,241 194,219,241 194,219,241 192,217,239 188,216,237 187,215,236 187,215,236 183,213,237 178,213,236 178,213,236 175,212,234 169,210,233 167,210,237 158,208,237 155,206,237 155,206,237 154,205,236 154,205,236 154,205,238 153,204,235 157,208,239 157,206,238 157,206,238 156,207,238 149,205,237 149,205,237 149,205,237 149,205,237 147,205,236 149,205,237 148,204,236 146,202,234 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,236 147,204,240 147,204,238 145,202,236 145,202,236 145,202,236 148,205,239 125,150,163 78,59,43 80,53,37 71,49,29 70,47,32 81,57,35 84,60,38 77,56,33 76,53,38 75,52,37 68,47,32 63,42,29 57,38,24 53,36,26 52,35,25 52,35,25 49,34,23 47,32,21 48,33,22 43,28,17 55,32,19 72,42,25
34,45,32 32,39,23 39,43,28 39,43,28 45,49,34 39,43,26 65,68,56 38,39,29 76,76,71 48,51,31 47,45,27 67,62,34 64,60,50 71,69,51 139,138,113 146,142,105 138,140,94 208,226,225 200,222,238 199,221,235 202,223,242 202,223,242 202,223,242 200,221,240 199,220,239 196,220,240 194,220,237 193,219,236 190,219,237 187,215,236 185,213,236 182,215,236 176,216,235 172,213,236 168,213,242 163,210,240 158,212,242 159,210,241 156,207,238 157,206,238 157,209,237 161,213,241 162,212,241 162,212,241 162,212,241 155,206,237 155,206,237 155,206,237 155,206,237 152,206,236 152,206,236 152,206,236 152,206,236 149,207,238 149,207,238 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,235 149,205,235 149,205,235 150,206,236 150,206,236 151,207,237 150,206,236 150,206,236 150,206,236 149,207,236 149,207,236 144,189,208 89,89,84 82,55,37 75,53,33 71,48,33 76,51,32 86,62,40 83,59,37 78,56,36 77,55,35 74,52,34 65,44,29 56,40,25 51,37,23 53,37,24 52,36,23 53,37,24 52,35,25 47,32,21 46,29,19 73,47,33 89,60,38
42,48,35 48,54,41 44,47,35 49,53,36 46,48,31 44,48,33 56,60,45 48,48,34 65,66,43 75,74,67 61,60,51 53,46,28 51,46,32 75,70,40 60,54,31 88,80,56 118,112,87 192,191,155 220,230,238 210,229,239 215,229,239 213,227,239 212,226,238 210,225,239 208,223,239 205,219,240 203,220,240 202,219,239 201,218,238 198,219,240 195,220,242 191,219,240 189,219,239 183,216,237 175,215,234 173,213,234 170,210,238 168,211,238 167,210,237 165,209,233 165,209,233 168,212,236 168,212,236 168,212,236 165,209,233 164,209,236 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 159,206,236 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 155,206,237 156,207,238 156,207,238 153,210,237 157,209,237 155,209,239 155,209,239 155,209,239 157,208,239 157,208,239 156,208,236 156,208,236 156,207,238 157,209,237 134,158,160 84,59,40 79,55,33 74,49,32 74,49,32 86,60,37 86,60,37 82,55,37 81,56,37 76,54,36 63,47,30 54,40,24 55,39,26 55,39,26 53,37,24 52,36,23 52,35,25 48,33,22 46,35,20 70,45,28 74,47,29
40,48,27 47,53,40 38,41,31 29,32,22 45,47,32 44,44,28 39,39,23 48,48,32 63,63,49 147,146,137 71,67,57 65,59,50 56,53,38 63,52,33 117,108,79 115,102,79 155,146,117 226,222,162 229,236,234 227,233,236 224,234,240 223,233,237 222,232,236 220,232,240 216,230,240 214,230,239 212,226,238 211,224,241 211,225,246 202,225,250 199,227,250 199,224,248 196,221,243 194,220,239 183,219,235 181,217,233 173,213,232 172,214,234 169,214,233 170,212,232 171,211,232 170,210,229 170,210,227 170,210,227 169,209,228 169,209,228 169,209,228 169,209,230 168,210,230 169,211,231 167,211,233 166,210,232 166,210,232 165,209,233 165,209,233 163,208,235 163,208,235 163,208,235 163,208,235 163,210,238 163,210,238 163,210,238 163,210,236 166,210,234 166,210,234 166,210,234 164,209,236 164,209,236 164,210,234 166,211,230 174,202,223 136,163,133 139,165,154 112,130,115 165,196,213 74,80,53 101,76,59 83,53,38 77,51,39 77,52,35 82,56,35 86,60,39 85,59,38 83,58,39 76,53,38 63,42,27 57,37,28 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 48,33,22 47,32,21 44,27,17 38,21,11
35,41,30 104,109,105 39,42,32 42,45,35 69,71,56 41,41,25 53,53,37 46,46,30 47,47,33 68,67,58 62,60,42 54,50,33 54,46,33 66,55,36 88,79,50 132,119,96 199,189,149 165,155,117 239,237,238 239,236,242 240,238,236 239,237,238 238,236,237 234,236,236 231,235,237 229,234,240 223,232,232 218,232,242 216,231,249 215,228,254 208,226,250 206,226,252 202,230,251 198,227,245 193,223,236 191,221,234 189,220,235 178,214,230 178,213,232 177,214,232 174,212,225 174,211,229 174,212,227 173,211,226 173,210,228 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 171,211,228 171,211,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 170,210,229 170,211,225 172,209,227 173,210,228 173,210,228 174,209,228 174,209,228 171,211,228 173,210,228 166,183,145 141,143,90 86,98,78 19,39,25 29,51,53 36,42,29 63,47,34 81,56,39 80,53,37 79,52,36 80,53,35 88,59,39 87,58,38 83,58,39 67,48,32 61,42,26 55,38,28 55,39,26 55,39,26 55,39,26 55,39,26 53,37,24 47,32,21 45,29,23 34,21,14 31,16,5
32,38,27 44,50,39 38,41,33 37,40,28 42,42,26 46,48,33 47,49,34 44,44,28 50,47,32 56,53,38 57,53,36 59,55,38 66,54,42 66,55,40 63,52,35 77,63,49 107,91,58 123,109,66 237,230,187 250,244,239 249,242,242 248,241,241 248,241,241 243,241,239 242,242,242 239,238,241 234,235,238 230,238,243 222,236,246 223,236,255 219,232,251 214,233,252 212,231,250 209,228,247 204,226,238 200,222,234 195,220,231 187,219,231 185,217,229 181,216,227 180,212,224 180,212,224 180,212,224 180,212,224 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 180,214,228 180,214,228 180,214,228 178,214,228 176,212,226 175,211,225 176,212,226 176,212,226 178,212,228 176,212,228 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 178,214,228 178,214,228 178,212,226 184,219,230 134,146,110 121,132,72 46,57,56 38,52,48 31,43,39 44,56,52 44,45,35 74,58,41 82,55,39 78,51,35 79,52,34 86,56,39 88,59,39 78,56,36 60,45,25 57,43,27 57,41,28 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 47,32,21 43,30,23 34,21,14 31,16,5
37,44,28 68,75,59 36,38,23 40,42,27 40,42,27 44,44,30 40,40,26 51,51,37 59,54,40 52,47,33 59,54,40 62,57,43 72,58,44 66,55,38 77,63,47 68,54,36 87,67,47 130,110,60 239,223,149 255,247,199 255,251,240 255,249,238 255,248,239 255,244,237 252,241,236 249,240,234 245,240,239 237,237,245 234,237,244 231,239,246 227,239,247 222,237,251 218,233,249 216,231,247 212,228,239 208,224,235 198,224,230 199,222,231 193,218,231 190,220,229 186,216,225 185,215,224 185,215,224 185,215,224 185,215,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 187,217,226 186,216,225 186,216,225 184,214,223 187,213,219 184,214,225 184,214,225 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 186,213,225 182,195,141 139,151,131 70,79,62 163,177,118 77,80,68 138,140,112 43,49,40 47,48,40 79,56,41 80,55,38 77,55,35 78,56,36 85,58,40 67,47,29 59,46,25 57,41,24 56,40,25 53,37,24 55,39,26 53,37,24 52,37,26 50,35,24 49,34,23 45,33,21 35,22,17 31,16,5
45,47,32 48,50,35 55,57,42 48,50,35 52,54,39 40,40,26 37,37,23 44,41,28 55,50,36 52,47,33 62,52,40 68,58,46 68,54,40 73,62,43 77,63,45 79,60,44 109,91,61 185,167,94 255,247,227 255,252,222 255,250,234 255,250,234 255,250,236 255,251,236 255,247,237 255,245,234 253,242,237 247,242,244 242,241,246 236,241,247 232,240,247 227,239,245 224,237,252 220,233,248 217,229,233 214,226,230 206,226,229 204,226,230 198,221,228 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 191,217,225 193,218,229 150,177,180 190,217,220 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 188,219,225 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 199,223,215 215,236,184 116,123,89 58,63,59 154,151,98 72,68,58 84,82,60 37,42,38 70,54,41 85,59,38 126,92,72 132,98,78 103,74,54 67,47,29 57,43,29 57,41,26 56,40,27 55,39,24 53,37,20 53,37,24 51,36,25 49,34,23 48,33,22 45,30,19 34,21,14 30,15,4
45,49,34 35,39,24 47,49,34 44,46,31 47,49,34 42,42,28 53,53,39 49,44,30 59,52,32 94,87,67 67,58,43 65,56,41 79,63,50 92,78,53 162,150,113 87,69,48 129,113,55 255,248,193 255,248,228 255,250,230 255,248,234 255,249,234 255,248,234 255,248,234 255,248,234 255,251,238 255,246,232 255,245,240 248,240,246 241,242,245 237,241,243 234,238,240 228,237,237 230,234,236 223,233,230 217,229,225 212,228,228 208,225,227 206,221,224 200,222,226 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,219,226 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,223 200,225,205 172,188,144 87,105,74 49,61,67 51,69,66 100,119,129 193,216,223 197,220,227 196,219,226 197,220,227 196,219,228 198,219,228 199,219,224 199,219,224 198,220,222 198,220,222 201,224,221 223,233,207 99,87,48 136,118,74 134,112,63 104,79,31 86,64,26 86,68,47 147,114,89 177,131,101 175,134,107 149,107,85 97,73,51 67,48,32 57,41,24 55,39,22 55,39,22 53,37,22 53,37,22 53,37,24 51,35,22 51,35,22 48,33,22 45,30,21 33,20,13 31,16,5
70,73,63 39,42,32 43,45,30 54,56,41 40,42,27 41,41,27 46,46,32 50,45,31 68,60,38 59,51,29 58,49,30 69,60,41 113,97,80 108,94,65 85,71,44 173,156,117 185,169,111 236,216,137 255,251,231 255,250,230 255,249,236 255,249,234 255,248,234 255,247,234 255,247,234 255,248,236 255,249,234 255,247,237 255,245,246 247,242,244 243,243,243 241,241,241 234,241,236 230,232,229 225,232,227 220,230,224 215,229,225 210,226,226 212,226,222 204,221,223 201,221,224 200,220,223 199,221,223 199,221,223 199,221,223 199,221,223 200,220,223 199,221,225 199,221,223 199,221,223 199,221,223 200,222,224 199,221,223 203,223,224 170,189,139 174,186,139 143,158,121 67,75,61 85,100,86 38,52,48 137,153,162 199,221,223 197,219,221 194,215,222 199,221,223 200,220,223 199,221,223 199,221,223 199,221,223 200,216,185 146,160,128 109,114,82 94,71,29 93,69,18 79,56,16 76,50,9 71,49,11 82,56,31 131,87,61 125,89,67 98,73,54 76,56,36 60,44,27 58,42,25 56,40,23 55,39,24 55,40,20 53,37,20 53,37,24 53,37,22 52,36,19 51,35,22 48,33,22 44,29,18 36,23,18 34,18,12
41,42,30 48,49,37 42,42,28 42,42,28 45,45,29 47,42,28 42,37,23 61,56,42 54,46,33 70,63,47 67,60,40 74,67,51 74,58,41 88,73,53 100,86,43 118,100,68 228,206,143 255,248,230 255,249,242 255,254,252 255,255,255 253,254,255 255,252,240 255,250,232 255,252,234 255,247,230 255,248,230 255,248,228 255,245,232 248,237,234 247,238,234 242,238,232 235,238,228 232,235,225 228,233,227 225,230,224 223,228,224 213,227,220 211,225,218 204,222,221 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 211,223,227 206,224,211 154,167,126 191,204,150 150,169,131 42,54,62 35,50,55 35,50,55 46,61,64 195,210,215 105,120,123 68,84,82 62,75,76 192,205,206 162,179,181 191,209,206 164,179,167 137,150,125 102,109,75 82,85,63 54,47,29 50,40,18 50,37,14 49,35,17 48,34,18 44,31,10 43,32,17 55,41,27 61,42,28 61,42,28 58,42,25 58,42,25 57,41,24 57,41,24 56,40,23 56,40,23 55,39,22 55,39,22 53,37,20 50,34,21 49,34,23 44,29,18 39,26,21 33,20,17
35,38,30 39,42,30 38,37,26 48,47,36 45,47,32 48,42,33 49,45,28 56,52,35 50,40,30 68,56,30 93,85,61 76,62,44 76,62,44 112,95,71 145,128,81 177,159,117 241,226,188 255,253,238 255,254,249 253,255,255 255,255,255 255,255,255 255,250,245 215,200,189 202,187,195 196,181,189 188,181,191 169,163,168 147,150,170 151,151,161 250,240,228 241,237,229 236,237,227 232,233,223 228,231,223 226,229,221 220,228,218 218,226,214 215,223,211 205,221,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 203,220,224 203,220,226 203,220,226 203,220,224 203,221,220 207,225,222 184,199,175 65,80,54 75,88,65 119,125,112 93,107,98 37,49,53 35,50,57 32,47,54 46,61,64 41,53,57 35,47,51 36,48,56 58,60,57 80,73,57 106,99,81 115,116,93 95,91,70 70,74,59 49,52,40 34,37,29 33,30,15 35,27,14 38,27,10 38,27,10 34,25,8 34,30,13 32,24,13 42,28,14 55,41,25 57,44,23 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 56,40,23 55,39,22 53,37,20 51,35,22 48,33,22 42,30,18 38,25,20 34,21,14
77,79,37 58,58,24 91,96,53 82,87,44 55,57,13 78,78,37 48,46,13 58,51,24 74,67,38 82,70,42 117,111,77 97,85,55 79,62,36 89,69,49 106,90,48 187,171,138 199,195,189 194,184,204 216,194,216 252,224,241 255,245,255 252,228,237 221,202,216 203,188,210 114,96,52 89,72,37 178,175,192 167,163,183 155,156,177 154,161,173 150,160,166 153,157,161 171,180,182 179,188,190 203,214,213 148,157,168 120,138,166 123,141,169 123,141,169 122,142,168 126,148,162 135,157,171 136,162,170 138,164,172 153,175,187 187,203,212 203,219,228 199,221,225 199,220,227 113,130,161 122,146,166 163,186,142 101,117,86 83,96,80 44,55,40 117,126,107 34,51,43 38,53,56 31,45,55 77,91,103 59,74,81 55,68,69 54,67,66 68,82,78 81,95,74 80,85,61 60,69,50 69,61,37 61,59,41 31,30,21 15,23,13 10,21,10 26,22,12 28,25,12 31,26,12 38,27,12 38,27,12 39,28,13 33,25,12 32,25,7 48,33,24 60,41,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 55,39,22 51,35,22 48,33,22 44,28,22 38,25,20 32,20,10
98,99,22 88,89,12 116,118,36 121,123,37 130,131,42 145,147,63 144,147,69 139,140,49 122,117,35 159,154,70 157,153,66 156,151,71 199,189,122 139,127,72 156,147,73 180,166,121 193,183,184 195,185,186 220,201,208 249,223,232 255,231,232 250,217,236 170,135,122 224,196,169 110,86,33 104,80,27 74,64,54 83,74,59 160,163,181 157,164,178 157,164,178 158,166,173 154,166,170 149,161,165 147,163,163 147,163,163 144,161,163 138,154,163 130,149,168 121,142,163 118,143,165 116,144,167 119,148,166 126,152,171 130,155,166 131,157,163 132,154,166 110,136,155 100,125,165 107,130,168 193,197,157 75,91,60 49,64,52 55,69,65 38,53,41 41,53,59 41,53,61 35,47,55 34,47,62 27,41,51 57,73,73 86,101,89 92,107,91 88,103,87 80,94,75 69,80,65 48,59,44 43,40,25 36,33,20 17,20,12 11,18,11 11,19,9 23,24,12 27,24,11 29,26,11 34,25,10 40,29,12 42,31,12 38,27,10 35,24,9 42,27,16 55,39,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,25 53,37,22 47,32,21 43,30,23 38,25,20 32,19,12
92,92,22 87,85,25 75,73,3 91,88,23 103,104,25 122,122,50 96,91,22 92,91,26 114,109,25 110,105,25 121,116,36 130,121,34 123,113,31 142,131,44 157,146,61 162,150,52 178,163,71 177,162,70 177,164,73 210,195,89 192,174,87 204,188,87 204,185,101 229,207,115 149,129,70 130,111,47 108,90,28 95,76,51 86,79,77 159,160,179 151,157,178 143,151,171 138,151,170 143,152,165 141,151,169 142,152,170 135,152,172 130,146,173 123,140,160 118,141,166 116,139,164 114,142,165 115,143,164 116,144,165 115,140,164 113,141,164 117,146,164 120,150,163 128,155,169 166,180,148 81,90,60 78,87,68 54,68,78 36,51,56 38,50,56 37,49,57 36,50,62 36,50,60 56,69,68 87,102,86 92,108,89 82,93,78 64,75,60 46,57,44 36,44,34 29,37,27 21,26,20 14,20,11 22,24,9 19,18,9 11,17,8 12,20,10 16,19,11 24,23,14 26,26,10 32,24,11 37,28,11 38,27,8 38,27,8 39,28,11 38,27,12 49,34,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,42,24 52,38,24 49,34,23 45,30,19 39,26,21 32,19,12
80,82,29 72,73,23 54,53,1 81,81,18 107,107,33 87,88,22 91,84,23 88,86,26 104,102,30 98,95,28 109,102,32 110,100,22 97,90,18 107,99,20 94,83,19 122,108,24 145,128,50 144,127,49 126,109,40 151,130,58 133,113,36 158,139,57 151,134,40 147,129,42 152,139,39 153,140,36 170,158,60 154,147,50 152,145,57 167,169,96 179,182,151 188,190,148 139,149,141 147,162,146 131,145,168 129,144,162 125,142,162 119,140,161 119,139,163 115,140,166 114,142,167 113,143,167 116,141,165 117,142,166 116,144,165 115,145,165 119,144,168 119,148,166 119,147,168 138,157,105 184,198,150 90,102,95 43,55,59 37,50,51 35,48,49 38,50,56 34,49,54 66,82,82 90,105,91 78,97,77 56,70,51 39,45,34 22,28,19 15,20,14 14,16,13 15,17,14 12,19,17 12,19,14 18,19,7 21,20,9 12,18,9 10,18,8 11,19,9 12,18,7 23,24,14 32,24,11 38,27,10 38,26,14 38,27,8 39,28,9 33,26,10 46,34,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,42,26 51,36,25 50,35,24 48,33,22 43,28,17 37,21,15
45,43,14 55,56,8 55,56,6 63,65,12 63,65,8 74,73,19 85,83,25 77,73,11 73,63,21 73,65,13 65,55,15 99,89,22 90,85,32 92,82,33 78,67,21 95,85,34 114,102,43 111,100,36 100,84,28 120,104,50 118,102,44 108,92,36 114,100,32 126,105,33 121,107,37 106,92,22 136,119,41 117,103,17 118,107,22 142,133,34 141,132,35 175,165,55 188,168,60 183,173,52 172,176,80 157,162,88 150,161,105 135,149,130 125,135,139 119,136,142 109,133,153 109,131,163 107,135,160 102,134,160 92,121,148 95,122,152 114,142,165 116,146,166 125,146,165 160,177,149 113,123,99 79,94,70 40,50,54 32,46,56 40,52,60 34,49,52 68,82,73 87,102,90 71,79,65 42,50,36 23,34,23 12,19,12 12,19,14 12,19,14 12,19,12 12,19,14 12,19,14 12,19,14 12,17,11 21,20,9 16,19,11 16,19,11 22,23,11 20,21,9 19,18,9 25,25,11 37,28,9 42,28,10 40,29,10 40,29,10 36,25,10 41,29,17 57,41,26 58,42,25 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,42,26 52,37,26 50,35,24 48,33,22 45,30,19 38,26,16
