65,53,25 69,57,27 72,59,27 92,73,36 101,79,34 102,80,33 105,81,30 108,87,35 103,81,34 96,74,27 113,84,35 132,100,54 138,105,66 146,112,69 135,98,43 134,94,40 113,83,39 92,63,30 84,52,18 90,58,24 94,61,24 115,81,40 94,58,27 104,62,40 117,69,44 125,75,44 128,74,40 127,73,37 126,70,34 126,70,36 126,72,38 119,69,36 95,48,27 92,46,28 90,42,24 93,45,27 93,45,29 88,38,23 100,43,26 119,59,36 150,69,40 178,86,51 210,101,54 234,118,64 250,130,51 255,180,79 255,187,81 255,188,84 255,176,78 255,168,74 255,182,80 139,72,22 110,78,36 138,99,42 136,96,42 120,84,35 101,73,33 100,74,33 104,74,30 114,82,36 120,89,38 99,68,29 101,70,33 128,92,41 135,98,43 133,97,39 136,99,44 125,89,38 126,90,41 132,94,44 139,103,45 126,90,39 106,75,36 126,90,43 137,97,43 136,97,40 140,101,44 137,98,39 134,98,40 134,99,43 132,94,44 120,84,33 127,90,35 153,111,48 170,119,43 172,118,41 169,118,49 143,102,43 129,91,41 134,93,44 148,105,47 150,107,47 145,104,45 136,96,42 136,95,46 146,103,47
71,57,28 72,58,29 73,59,30 86,69,34 102,80,33 110,86,33 114,88,34 116,91,34 118,92,38 121,92,39 123,92,39 131,95,46 139,102,58 154,113,64 162,117,53 155,113,48 148,109,50 131,99,44 123,92,39 135,103,46 139,102,47 132,96,45 140,99,50 106,64,40 116,70,44 125,74,46 129,75,41 129,75,39 130,74,40 131,75,39 130,74,40 129,75,39 126,74,42 120,67,40 111,60,36 111,57,37 121,65,43 132,69,47 145,74,48 177,96,69 179,87,52 215,119,81 206,102,53 237,131,65 255,165,73 255,178,76 255,186,82 255,189,87 255,176,77 255,175,76 255,184,91 100,69,30 117,86,35 147,106,47 140,101,44 125,92,40 104,76,36 112,85,40 117,84,34 123,90,40 126,93,41 114,82,36 116,84,40 131,96,42 132,95,42 134,97,44 145,106,49 131,93,43 132,95,42 145,109,49 151,110,49 128,91,38 110,77,38 130,94,47 141,102,45 138,99,40 149,109,45 154,109,45 142,103,44 140,101,44 136,99,44 126,90,39 128,91,38 160,115,51 179,128,50 181,127,48 175,123,50 150,108,45 132,94,46 136,95,46 153,110,50 156,112,45 150,109,48 141,102,45 130,89,40 150,107,51
76,63,29 73,60,28 73,57,24 89,72,35 98,76,31 111,85,35 113,87,33 122,94,38 139,106,40 145,107,43 134,98,40 131,97,38 152,109,51 169,120,53 180,129,49 172,121,45 164,115,46 151,109,44 143,105,41 159,117,52 160,116,49 156,111,47 154,111,51 161,121,55 113,67,39 117,71,43 128,76,44 131,77,43 130,74,38 134,76,41 132,76,40 132,76,40 132,74,39 131,75,39 131,74,45 126,69,40 125,66,38 125,65,42 135,71,45 144,75,46 151,79,40 178,106,56 206,119,53 239,137,63 255,160,68 255,179,82 255,182,80 255,187,85 255,181,79 255,179,77 135,92,45 87,65,20 122,89,39 146,105,46 149,109,45 136,97,40 118,85,35 127,91,40 133,96,41 133,97,39 135,101,40 127,92,38 128,93,39 130,94,43 122,89,41 132,95,40 151,110,51 134,97,42 135,96,39 157,112,48 156,111,47 129,92,39 111,77,34 128,92,41 144,105,44 142,103,42 166,116,42 169,117,44 157,111,45 147,105,40 142,103,42 133,97,39 134,98,40 164,115,46 182,126,48 183,130,46 184,130,53 158,112,44 131,94,41 141,101,47 152,112,46 160,113,50 149,108,47 142,103,46 130,90,38 147,104,46
86,69,34 83,66,31 83,66,27 95,77,35 102,77,33 106,79,32 110,84,34 115,86,33 144,106,40 163,117,47 153,111,46 145,104,43 167,118,49 183,133,48 188,136,49 180,129,49 171,123,49 155,114,44 152,110,45 164,120,51 175,126,49 173,124,47 172,121,52 178,129,50 166,120,61 110,68,44 127,77,46 130,75,44 134,76,43 133,75,40 131,75,39 134,78,42 132,76,40 132,76,38 133,77,41 131,75,41 129,75,41 132,76,42 131,74,43 137,79,42 154,86,46 175,100,51 202,118,56 232,136,64 255,157,68 255,179,77 255,183,82 255,186,84 255,188,88 255,178,75 116,84,40 92,64,24 123,87,38 136,100,40 151,111,47 143,104,43 137,98,41 137,98,41 143,104,45 143,104,45 140,104,44 134,98,38 134,98,38 126,90,39 110,79,28 130,95,39 157,113,46 139,99,35 137,98,37 163,114,47 162,116,50 131,94,41 116,83,35 132,95,42 145,104,43 151,109,46 172,121,45 182,128,49 169,119,47 154,109,45 147,107,43 143,102,43 138,99,40 167,117,45 184,129,46 183,134,46 184,130,53 163,114,45 134,97,44 140,100,48 152,111,50 150,109,48 142,103,46 144,101,43 134,94,42 154,107,46
93,75,31 94,74,28 105,83,36 108,83,35 111,85,35 105,79,29 112,83,34 113,84,33 138,99,40 169,119,45 173,122,44 169,119,45 177,126,46 196,136,48 198,139,46 193,136,47 177,126,48 167,119,47 162,116,48 163,118,45 181,127,52 179,128,48 185,132,50 186,136,51 179,131,59 118,73,52 117,70,47 126,76,43 132,78,44 133,77,41 132,76,40 135,77,42 135,77,40 134,76,41 133,75,40 133,77,41 136,80,44 137,79,44 142,80,42 147,85,43 167,95,45 192,112,55 213,124,52 232,134,59 255,165,73 255,181,82 255,180,81 255,181,80 255,183,84 158,105,48 124,91,41 106,79,32 128,93,39 143,102,41 151,110,42 157,112,48 151,111,47 145,105,41 149,109,45 150,110,46 134,98,38 137,98,39 147,107,43 132,96,38 110,79,28 131,96,40 163,114,47 145,105,39 145,105,41 170,118,45 171,121,49 139,98,39 121,88,36 131,96,40 147,105,40 158,112,46 178,124,45 184,129,48 173,124,47 155,113,48 151,109,46 146,103,45 137,98,41 164,115,50 186,131,48 190,136,50 184,130,53 170,118,45 148,106,43 146,105,46 151,111,47 146,105,44 135,96,39 146,105,46 145,103,38 158,109,42
100,78,33 108,84,33 116,92,41 121,92,43 121,90,37 120,91,40 127,91,42 123,91,36 136,97,36 166,118,44 179,125,48 178,124,47 187,133,47 200,141,50 203,144,51 201,142,49 183,130,48 174,123,47 163,117,47 164,118,48 174,123,47 184,130,51 189,137,48 195,143,52 181,132,53 121,78,45 115,69,43 115,66,44 127,75,43 131,77,41 134,76,41 135,74,40 136,75,39 136,75,39 133,75,40 135,77,42 135,77,40 139,81,44 155,87,49 173,100,57 184,108,52 199,118,57 224,133,64 243,143,70 255,162,73 255,178,83 255,180,81 255,182,78 205,128,52 153,112,51 142,106,46 122,90,35 135,99,41 150,109,48 150,111,42 165,114,49 156,109,46 148,106,43 149,109,43 151,111,45 133,97,39 134,95,36 155,111,42 143,101,38 121,89,34 133,96,43 162,113,46 147,109,43 154,110,43 177,126,50 174,122,49 144,101,45 125,92,40 133,96,43 152,111,43 166,115,48 179,125,46 187,131,53 174,124,50 151,108,48 150,107,47 147,106,45 138,98,44 153,111,48 185,130,47 194,137,50 183,130,46 179,128,50 162,116,48 150,108,45 150,109,48 136,97,40 134,94,42 150,108,43 164,113,44 168,116,43
107,82,34 118,89,38 124,92,37 128,93,37 131,96,40 130,96,37 140,104,44 140,101,40 145,105,41 165,117,45 178,124,45 184,130,44 194,137,48 204,144,49 212,150,51 205,145,50 194,137,48 178,124,45 171,122,41 167,120,41 175,126,45 181,130,50 189,135,49 196,142,52 177,129,55 137,93,40 123,72,44 119,66,39 110,62,33 128,76,46 136,80,46 135,77,40 133,75,38 133,75,38 133,75,38 134,76,39 135,77,40 141,80,44 158,91,48 180,102,54 189,114,51 201,123,56 225,134,63 250,148,74 255,164,75 255,178,83 255,176,75 255,169,72 143,102,43 152,111,50 153,112,51 137,98,41 142,101,42 157,113,46 160,111,42 170,118,45 157,111,45 151,109,46 150,108,45 152,108,41 138,99,42 134,98,40 150,108,43 148,106,41 132,95,40 132,96,38 150,109,48 150,110,44 160,114,44 176,127,48 174,123,47 150,107,47 129,92,39 140,101,44 162,113,46 165,114,47 176,122,43 196,136,50 183,129,52 147,105,40 147,106,45 152,112,48 142,100,46 154,108,49 185,130,47 193,136,49 186,133,49 175,124,46 173,122,44 167,116,47 149,108,47 130,89,40 131,92,35 160,111,44 174,120,41 174,120,41
116,87,36 128,93,39 130,95,39 133,99,40 135,99,39 143,104,43 147,109,45 152,112,46 155,111,42 168,118,44 179,125,46 187,133,47 196,139,50 204,144,49 214,152,53 211,147,51 198,142,48 182,129,47 177,126,46 178,129,48 183,133,50 180,129,49 189,135,49 193,139,49 180,129,51 153,107,50 124,73,45 124,72,42 124,69,38 119,64,35 128,76,44 134,78,44 136,80,44 134,76,41 134,76,39 135,77,40 139,78,42 140,82,45 156,92,48 172,100,50 190,114,56 199,119,53 217,128,56 240,142,67 255,156,66 255,166,70 255,169,73 180,106,34 138,99,42 149,108,47 150,109,48 141,102,45 146,105,44 165,119,49 173,122,46 167,116,40 154,112,47 136,100,42 154,110,43 163,114,47 143,102,43 133,97,39 140,97,39 150,108,45 140,101,44 131,95,37 139,98,39 151,111,45 166,115,46 174,125,46 170,119,43 150,108,45 131,94,39 138,99,42 165,114,47 155,111,44 175,121,44 195,135,49 181,127,50 151,110,42 146,105,44 154,114,50 146,105,46 159,114,52 182,127,44 196,136,50 187,132,51 172,121,43 176,122,45 174,119,47 152,112,48 134,94,42 138,97,40 167,117,45 182,129,47 176,122,43
123,92,41 141,101,47 147,105,42 143,105,41 146,104,41 153,109,42 162,113,44 166,118,44 169,120,43 170,119,41 178,125,41 188,136,47 195,138,49 202,142,51 208,145,51 212,150,53 202,143,48 194,135,44 185,133,46 185,132,48 184,131,47 181,127,48 185,133,46 191,137,49 183,129,50 138,93,49 122,74,47 125,73,43 129,73,39 130,72,37 129,71,38 117,62,31 132,80,48 136,80,44 138,80,43 138,80,43 141,80,44 142,82,43 149,84,45 161,94,49 181,104,53 194,112,54 207,122,51 227,131,59 249,144,62 255,160,70 255,181,75 255,149,38 143,102,41 144,103,42 142,103,44 134,97,42 147,107,43 174,123,45 181,128,44 174,120,41 150,110,46 135,96,39 157,111,41 170,119,43 151,109,44 137,97,43 142,103,44 153,111,48 148,106,43 134,94,40 137,96,39 156,110,44 167,116,47 167,117,43 175,121,46 146,106,42 126,93,41 134,97,42 153,111,46 154,113,45 170,118,47 186,131,48 179,128,50 152,107,43 152,110,45 167,117,45 150,108,45 158,111,48 178,124,45 189,131,49 184,128,50 164,114,42 167,116,47 169,118,49 153,111,46 142,101,42 148,103,41 172,118,43 182,127,46 176,122,43

42,46,29 38,42,25 44,42,22 58,51,22 62,50,24 59,50,23 60,51,24 64,51,28 63,53,31 59,53,30 55,53,24 67,53,26 89,49,26 99,52,29 91,46,25 99,53,23 96,49,17 107,59,32 98,50,25 100,54,28 91,48,29 81,40,22 78,42,22 84,41,22 90,44,18 89,41,16 98,51,19 95,48,25 81,39,17 88,44,18 63,34,12 67,31,13 64,30,10 66,32,14 61,29,15 65,30,15 61,31,14 57,30,14 57,30,12 58,31,15 59,32,16 53,28,11 58,31,13 60,30,13 59,30,10 61,35,14 67,36,17 74,43,20 77,41,19 88,43,22 108,51,20 113,50,19 137,63,29 152,69,29 174,81,33 153,73,32 114,69,48 103,69,51 90,67,52 70,61,55 66,65,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 67,66,59 66,67,59 60,61,51 59,60,48 61,63,46 66,63,37 61,64,29 60,64,26 59,63,25 58,61,28 53,60,26 54,59,25 49,56,24 52,57,25 54,59,25 57,63,24 55,62,26 66,62,25 83,68,21 83,69,26 72,68,33 63,66,31 62,65,32 61,64,31 54,48,25 58,45,24 81,46,21 91,51,26 107,61,31 117,68,28
54,50,33 51,49,31 58,50,28 64,52,24 57,48,21 60,51,24 62,53,26 68,56,30 67,57,35 56,52,31 59,51,27 78,52,27 95,48,25 88,41,20 99,52,29 93,47,17 96,48,21 93,45,18 94,48,30 93,47,31 82,44,25 77,41,21 77,41,21 66,30,10 75,37,18 81,40,22 89,41,16 106,53,26 100,49,23 90,44,16 93,48,25 71,37,17 72,34,15 61,30,11 53,26,10 66,31,16 63,33,16 58,31,15 58,32,11 59,32,16 53,28,11 51,29,11 54,27,11 56,26,9 59,29,12 54,27,9 59,29,12 66,35,14 75,39,19 82,39,20 96,43,16 112,54,21 132,59,27 147,67,28 168,79,30 173,76,27 130,70,45 106,65,47 84,64,46 85,66,52 66,65,58 66,65,58 67,66,59 68,67,60 67,66,59 66,65,58 66,67,59 65,66,58 60,61,49 57,61,46 53,58,38 58,60,32 60,63,28 67,68,29 68,70,28 69,70,31 56,63,29 55,60,26 51,58,26 54,59,27 58,63,27 59,65,24 60,63,28 79,64,24 93,69,18 89,72,25 66,66,25 65,68,33 63,66,31 62,65,32 61,52,23 62,48,23 84,49,24 92,52,27 106,60,30 114,65,25
58,50,28 60,50,28 64,52,26 70,58,32 64,52,24 60,51,24 62,53,26 66,54,28 64,54,32 54,50,29 70,46,24 90,43,22 85,40,19 85,40,19 89,42,19 92,46,20 88,47,27 80,42,21 82,41,21 76,38,19 77,43,23 67,36,17 58,32,11 60,34,13 64,33,14 68,30,11 92,47,24 85,43,21 83,38,17 84,41,22 81,40,20 87,40,19 63,28,13 73,39,19 54,27,11 71,33,16 66,32,14 65,29,11 64,32,16 61,31,16 53,28,11 52,27,10 48,28,10 47,27,9 51,29,11 57,32,15 58,28,13 57,31,10 67,36,15 78,42,22 95,49,23 98,46,16 121,58,25 130,61,25 149,65,21 163,74,22 177,78,37 125,72,45 103,69,51 94,70,48 72,63,55 65,64,57 66,65,58 67,66,59 67,68,60 67,68,60 66,67,57 65,66,56 60,62,45 58,63,43 60,62,34 60,62,34 62,65,30 71,70,32 71,71,30 69,69,28 59,62,29 53,60,26 51,58,26 51,58,26 53,60,24 56,63,27 60,60,28 78,59,22 89,56,17 82,63,24 65,66,27 63,67,29 62,65,32 63,61,32 59,50,21 68,47,22 89,49,24 93,51,27 103,58,23 118,69,29
60,50,28 60,50,26 65,53,27 66,52,27 69,57,29 62,52,28 58,50,28 54,51,27 61,51,29 60,50,28 87,50,26 90,43,22 84,38,20 85,40,19 96,49,26 84,43,23 71,37,19 74,36,17 72,34,15 69,35,15 61,32,12 61,31,14 58,33,14 57,30,12 58,31,13 65,36,16 67,31,11 88,41,18 81,38,19 84,41,22 71,35,15 61,27,9 92,45,24 56,29,13 64,32,18 77,36,18 70,34,16 79,40,26 57,25,9 54,27,11 54,27,11 56,29,13 51,29,11 47,27,9 55,30,11 56,31,12 60,33,15 67,38,18 70,36,16 73,37,17 90,44,18 103,51,21 106,45,13 123,57,23 141,62,21 153,67,17 177,81,25 157,80,43 102,66,46 107,69,50 87,68,52 66,60,53 65,64,57 67,66,59 66,67,59 65,66,58 64,66,51 61,63,48 60,61,42 70,67,41 73,68,36 68,66,35 62,65,32 62,65,32 65,67,25 72,72,29 69,68,30 59,62,29 53,57,28 53,57,28 52,59,25 55,62,28 55,58,25 72,56,25 86,52,20 74,51,22 61,59,28 61,61,29 60,63,30 54,53,28 52,45,25 67,48,25 92,50,26 97,56,29 103,58,25 121,70,31
55,47,25 54,46,24 52,46,21 60,50,26 60,52,30 51,47,28 47,45,25 50,46,25 66,52,25 69,50,25 89,42,19 82,39,20 88,43,22 90,45,24 82,41,21 70,36,16 78,37,17 81,40,22 66,32,14 64,33,14 60,30,15 50,28,10 48,25,10 51,30,15 46,24,6 54,27,9 64,33,14 68,32,14 88,45,26 86,41,20 85,42,23 83,42,26 77,36,16 59,24,9 63,29,11 83,37,21 76,38,21 65,31,11 59,28,9 68,33,18 59,24,11 56,25,13 51,29,11 50,24,10 45,26,10 46,25,10 55,29,15 59,32,16 65,36,16 74,38,18 84,38,20 99,48,22 111,53,20 120,57,24 132,60,21 152,70,25 175,83,30 193,91,42 130,73,44 113,68,47 106,68,49 74,62,50 65,61,53 63,59,51 64,65,57 61,62,50 58,61,39 55,56,35 64,58,33 75,67,33 74,71,29 67,68,31 64,64,30 62,62,28 68,69,30 87,82,27 87,85,27 73,70,26 55,59,32 51,57,30 52,58,31 52,56,27 53,55,27 66,52,27 76,46,18 72,49,18 56,52,35 53,54,31 62,60,27 68,62,28 65,53,25 77,51,28 95,55,30 100,59,32 107,61,31 124,73,34
57,49,27 54,46,24 49,46,22 47,46,21 42,43,22 41,42,23 39,42,22 51,48,24 64,50,25 86,49,25 87,40,19 86,40,24 77,35,13 86,41,18 69,35,17 83,42,22 86,43,24 82,44,25 72,38,20 61,31,14 57,30,14 57,30,12 55,30,13 51,29,11 51,28,13 56,31,14 56,29,13 60,28,12 75,37,20 78,36,14 96,49,28 78,36,14 82,39,20 74,36,15 64,28,8 78,35,18 75,34,16 70,34,16 63,31,15 77,41,21 69,37,21 61,31,14 56,29,13 51,25,11 48,27,14 44,23,8 50,27,12 57,31,17 62,33,13 76,42,24 86,41,20 95,47,20 113,54,24 115,52,19 139,67,30 146,67,26 170,78,27 180,80,28 148,75,43 120,68,38 115,74,56 87,66,53 65,64,53 63,62,53 61,63,46 55,58,38 55,58,34 59,61,33 67,60,31 76,66,24 76,69,26 67,68,31 73,73,30 75,75,32 75,75,30 85,82,27 91,87,25 75,76,28 61,65,36 52,58,31 51,56,32 48,53,29 44,49,27 52,45,27 63,43,25 59,43,28 47,47,33 49,49,33 71,65,29 85,77,27 84,75,28 84,60,25 95,55,30 101,57,31 107,61,31 124,74,32
58,49,30 56,45,26 52,46,23 45,46,23 39,42,22 39,41,24 41,43,26 48,46,24 67,43,21 90,43,22 84,41,24 88,45,26 93,45,20 86,38,20 81,38,19 81,38,19 83,37,19 80,39,21 72,36,18 66,35,16 66,34,18 60,29,10 60,33,15 53,31,13 55,29,15 57,30,14 61,34,18 57,30,14 61,31,14 69,38,17 82,46,26 67,31,13 78,37,19 81,38,19 75,37,16 89,41,23 92,47,24 80,43,19 89,47,25 92,50,26 95,53,29 86,44,22 75,41,21 66,35,16 58,31,15 52,24,11 44,23,10 50,27,14 60,30,13 69,37,21 83,40,21 95,49,21 104,47,16 117,56,24 130,62,24 150,74,34 165,77,25 181,87,33 172,84,46 140,79,47 112,69,52 103,67,47 68,59,55 65,64,55 56,60,43 52,57,33 58,63,31 69,71,29 77,71,23 77,68,23 74,67,26 70,66,29 82,81,27 88,84,26 80,79,25 78,77,23 80,78,29 70,66,29 57,61,32 49,54,30 45,49,34 41,44,32 39,40,30 38,39,29 42,37,34 42,41,34 47,47,33 51,52,33 70,62,26 89,81,27 82,77,24 82,58,23 92,52,27 98,57,28 107,62,29 128,73,32
57,49,27 57,47,25 57,47,25 46,44,22 46,44,24 47,45,23 52,48,27 61,51,29 82,46,24 83,37,19 84,43,27 78,35,16 87,39,14 84,42,20 92,46,28 85,40,19 83,37,21 85,44,26 81,40,22 66,35,14 71,37,17 63,34,14 59,32,14 54,27,11 49,27,9 56,31,14 57,30,14 57,30,14 65,36,16 73,42,21 76,38,17 83,40,21 90,44,26 94,47,24 88,48,25 93,47,21 104,57,25 110,62,33 116,69,35 119,68,33 127,75,45 117,67,34 115,68,36 108,64,36 88,50,29 73,39,21 57,30,14 56,31,14 67,35,21 64,33,14 78,37,19 89,43,17 117,59,33 113,51,22 124,58,24 148,74,36 158,74,28 178,89,37 189,89,41 128,66,37 111,65,47 109,73,51 74,61,54 63,62,53 53,57,40 51,56,34 61,64,31 77,77,34 84,79,26 83,75,23 75,70,27 66,66,25 79,78,24 88,84,24 80,79,25 75,73,24 67,63,26 57,55,24 49,50,27 41,46,26 37,38,30 36,36,31 37,38,28 36,37,27 39,38,31 44,40,32 55,53,35 55,51,32 73,66,27 85,77,25 76,70,22 73,50,21 93,51,27 100,59,28 108,62,32 128,73,30
52,44,20 56,46,22 55,47,23 44,42,22 47,44,20 54,46,24 64,52,26 64,52,24 85,42,25 80,39,21 83,40,21 98,50,25 96,45,19 79,33,15 94,48,22 101,56,33 78,35,18 82,42,19 75,39,19 86,48,29 70,36,16 59,32,16 63,32,13 58,28,13 55,29,15 56,30,16 61,31,16 66,36,19 76,42,22 88,48,25 101,53,28 102,54,25 110,58,28 112,57,26 116,61,30 118,62,28 127,69,32 135,73,35 140,78,40 151,86,45 156,88,43 159,92,44 157,93,47 147,83,39 140,81,35 124,71,30 98,57,26 81,41,18 59,35,13 66,40,19 70,36,16 84,43,25 105,50,21 112,55,26 116,53,18 140,68,31 159,77,32 169,83,33 194,90,41 140,72,34 123,67,45 107,65,41 73,62,47 63,60,47 52,57,37 50,55,31 61,64,31 71,73,27 79,77,28 78,74,28 76,71,30 69,64,25 72,67,24 74,71,27 71,71,30 68,61,30 60,55,25 55,55,25 41,44,24 38,40,23 31,29,27 32,30,26 34,35,27 38,39,27 42,42,28 51,47,30 57,54,28 60,55,25 75,71,25 83,78,25 72,61,26 67,48,23 95,51,23 108,63,28 117,66,29 129,74,31
52,45,16 55,46,19 53,47,24 44,45,24 50,47,23 54,46,22 61,49,23 71,47,23 79,41,22 78,40,21 84,39,18 91,43,16 93,44,22 94,46,21 93,44,22 90,42,17 84,39,16 87,42,21 79,41,22 74,38,18 68,37,16 60,31,11 51,25,11 47,26,11 51,28,13 66,39,23 75,44,25 87,51,31 99,54,33 110,63,31 121,67,31 123,69,33 132,71,37 133,72,38 136,75,39 145,83,43 146,82,38 160,92,47 163,96,48 172,100,52 178,104,52 179,105,51 181,107,53 176,102,48 165,95,44 153,87,39 131,78,35 110,61,25 82,48,28 57,30,12 73,42,19 84,43,23 106,54,22 107,52,23 117,56,22 134,65,29 149,70,26 170,84,36 189,89,39 156,68,30 132,70,43 107,65,43 83,63,45 62,59,44 51,56,36 51,56,32 72,68,33 80,78,31 79,78,26 73,73,28 73,61,22 80,63,26 79,62,27 60,54,20 53,52,25 53,52,27 52,49,23 46,45,20 37,39,24 32,32,18 30,28,24 35,34,23 40,37,24 50,48,28 58,56,27 63,58,26 66,62,27 65,64,28 73,71,24 76,73,22 66,57,26 58,43,21 95,54,25 117,68,30 122,69,28 132,77,32
51,49,20 45,42,18 41,42,19 46,47,24 52,49,25 52,46,23 58,43,23 81,45,23 73,37,17 81,40,20 91,40,14 98,45,18 96,40,16 103,47,21 93,37,11 96,43,18 94,45,23 88,43,22 80,39,21 66,30,12 63,31,17 55,29,17 47,26,11 51,30,15 66,39,21 74,45,25 92,52,29 107,61,33 124,70,36 131,77,41 138,81,41 148,88,47 151,86,45 152,84,44 162,91,49 168,97,53 174,99,50 178,104,52 185,109,53 189,113,53 190,114,51 191,115,50 193,114,50 195,117,50 193,114,50 181,105,47 162,92,43 140,80,37 117,67,34 81,45,23 74,38,20 90,42,15 110,55,24 99,47,17 122,59,28 131,63,27 148,72,32 156,72,26 167,75,24 185,83,32 139,73,41 104,66,49 101,66,41 68,59,44 54,58,31 60,62,34 79,76,23 87,85,23 85,83,25 73,73,28 77,60,23 87,61,22 79,57,19 61,52,21 55,47,23 53,47,24 51,49,20 48,45,21 44,37,19 45,38,20 43,41,19 40,41,20 49,46,22 60,55,23 67,64,20 72,70,23 71,72,24 66,71,26 67,69,25 67,69,25 56,54,25 50,41,22 97,53,27 118,69,31 128,73,30 132,76,29
51,49,20 45,41,20 40,41,22 42,43,22 50,47,23 58,50,28 67,49,28 84,43,25 77,41,23 83,41,19 99,46,21 101,45,19 107,49,23 102,45,16 127,68,40 101,45,19 87,40,17 78,35,18 72,34,17 72,37,22 59,32,16 51,25,11 54,31,16 66,41,24 77,46,27 84,50,30 97,55,31 115,67,38 133,77,39 140,85,44 156,94,52 161,97,53 168,101,53 177,107,60 182,107,60 185,111,57 192,115,59 194,114,57 198,117,56 201,121,55 208,125,60 209,126,59 214,128,62 218,131,63 214,131,62 208,128,60 190,113,55 169,99,50 144,82,42 109,61,32 72,36,16 94,46,19 109,52,21 95,45,14 113,55,22 124,56,20 145,69,29 156,74,27 161,73,21 183,79,28 127,67,42 109,66,47 112,73,45 74,59,39 58,60,32 62,62,30 75,73,24 81,78,25 79,76,25 71,66,27 72,61,26 75,58,23 76,61,21 71,64,25 62,53,22 50,46,27 53,48,18 57,47,23 61,52,23 62,53,24 55,53,24 48,46,24 53,51,31 58,58,28 65,64,26 68,68,25 68,70,26 65,70,27 62,67,24 62,68,27 56,56,26 56,46,24 90,48,26 116,67,31 128,73,30 135,76,30
54,48,23 53,47,22 58,50,26 58,50,28 64,51,30 72,58,31 86,59,27 87,46,28 80,42,23 88,42,16 103,45,19 104,47,18 103,45,19 111,49,20 108,49,19 103,47,21 88,43,20 85,42,23 75,41,21 66,37,17 58,28,13 59,34,17 70,43,25 77,46,27 89,51,30 95,54,34 104,60,34 121,71,38 142,82,43 150,90,47 161,96,55 167,100,55 176,104,54 187,110,57 189,112,54 198,119,57 204,120,58 207,123,61 211,125,61 219,129,62 222,132,65 224,135,63 234,141,68 242,146,72 247,149,74 243,150,73 225,134,63 207,121,55 178,102,44 150,80,33 95,51,23 97,50,27 104,47,16 102,47,18 117,55,26 127,62,25 137,65,26 149,70,26 164,75,28 171,74,25 125,74,46 125,65,42 112,71,44 79,60,35 60,59,32 56,59,28 64,65,26 68,68,25 67,69,25 67,69,25 64,64,23 66,60,26 71,66,23 74,70,24 69,63,27 47,45,27 60,51,24 66,55,22 73,63,23 69,64,23 58,58,28 54,56,30 55,57,29 56,59,28 61,65,27 60,64,26 59,62,27 57,65,26 57,64,28 59,64,28 55,54,29 53,44,25 81,45,23 112,66,29 128,73,30 136,76,33
65,60,28 61,56,24 73,62,29 67,59,25 61,52,25 77,58,35 94,58,27 79,41,24 82,39,20 90,43,20 101,44,15 113,51,24 108,48,23 118,52,22 118,56,27 91,43,14 77,36,18 84,43,25 69,35,15 67,36,17 69,39,22 70,41,21 77,48,28 85,51,29 95,52,33 104,59,36 111,65,37 127,76,41 148,88,49 159,91,53 166,98,55 176,106,59 183,106,55 189,112,59 200,121,59 201,120,57 210,124,58 213,126,62 222,130,64 230,136,68 235,136,70 240,141,73 245,145,72 252,150,76 255,157,83 255,157,79 248,148,75 234,138,66 209,123,57 178,102,44 130,76,40 82,41,14 101,49,19 104,44,19 117,59,26 121,60,28 133,64,28 143,67,27 156,70,22 166,73,25 140,74,42 125,67,41 102,65,41 80,62,32 58,61,30 53,58,26 60,64,26 60,66,25 62,69,23 66,71,26 68,69,30 69,68,30 75,73,26 79,75,27 64,59,27 55,47,23 59,52,21 66,61,20 69,65,19 67,64,20 54,57,26 60,63,30 62,65,30 66,69,34 68,70,26 65,72,28 59,64,30 55,60,26 55,60,26 55,58,27 45,46,25 46,39,23 79,45,23 113,64,28 126,69,25 135,76,30
70,61,30 67,59,25 77,64,30 77,64,30 69,55,28 68,49,26 85,51,29 79,41,22 84,38,20 103,50,27 105,46,18 108,46,19 117,55,28 120,54,24 107,49,23 85,38,15 82,41,23 65,31,13 69,39,22 64,38,17 70,41,21 76,45,26 87,51,29 91,50,30 102,57,34 109,62,39 117,70,38 132,78,42 151,89,47 160,95,54 171,101,54 182,107,62 189,112,56 192,115,59 200,115,58 208,124,62 212,125,61 220,128,64 228,130,66 235,137,73 241,140,72 242,140,70 255,150,75 255,157,81 255,163,82 255,163,82 255,161,80 255,151,75 239,139,64 213,122,53 175,98,45 105,54,19 90,42,15 106,47,17 123,60,27 119,56,23 128,58,27 138,61,24 151,69,24 156,66,22 158,73,34 118,66,36 100,66,34 87,63,30 58,61,30 52,59,27 53,60,26 53,60,26 65,67,25 70,73,24 69,69,26 73,70,26 81,76,25 80,72,22 81,60,19 74,57,20 54,54,22 58,59,22 64,65,26 61,61,27 51,55,26 59,62,31 63,67,29 69,71,29 72,73,25 72,72,27 62,65,30 61,64,29 65,64,28 66,65,29 48,49,30 45,34,27 82,46,24 115,64,29 126,69,27 137,78,32
