71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 75,66,35 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,64,35 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 69,64,63 73,63,64 81,72,66 82,70,72 61,51,55 73,61,63 69,55,55 116,86,71 70,56,58 101,85,72 179,121,86 106,100,91 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 74,81,76 73,83,75 65,45,27 61,35,12 70,39,16 61,34,16 104,85,69 98,88,76 99,87,75 108,92,79 69,63,58 46,37,31 69,64,50 55,32,1 61,32,0 88,42,1 127,67,13 73,58,11 81,63,19 53,41,41 74,47,29 83,66,17 79,62,15 93,72,20 65,39,16 89,58,7 94,74,13 107,84,24 105,82,24 115,87,19 143,104,35 163,112,36 163,107,33 156,105,29 159,114,68 135,99,41 121,89,32 107,86,32 108,86,41 100,82,40 96,77,42 90,71,46 90,71,44
63,51,14 59,51,17 72,56,23 47,41,16 63,55,19 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,21 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 67,55,57 59,52,52 88,77,72 74,62,67 70,62,68 66,56,57 69,57,57 104,78,64 73,61,66 116,95,80 156,115,86 42,49,47 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 65,68,58 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 72,74,74 82,80,81 69,70,73 78,77,80 78,85,83 54,63,63 37,37,37 61,42,19 55,37,18 51,37,21 55,31,9 82,61,50 71,77,80 70,70,78 65,63,59 32,23,15 37,31,22 32,27,24 51,32,9 58,34,10 85,44,17 146,70,7 71,59,18 44,39,25 58,37,24 89,56,19 64,50,7 74,53,12 83,63,17 69,39,13 95,64,15 90,66,11 102,79,21 97,75,12 129,91,27 148,97,30 165,104,25 215,126,25 209,124,18 209,121,14 145,98,19 131,92,12 115,82,16 109,81,13 91,65,0 95,73,6 100,77,19 96,76,15
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 98,83,72 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 72,62,66 69,57,62 76,62,64 69,57,59 60,50,51 58,46,46 68,58,59 74,64,68 81,69,69 62,55,58 81,63,58 84,66,63 174,123,88 65,47,44 90,79,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 83,58,39 61,37,4 53,36,10 70,35,8 69,70,73 62,63,68 72,67,66 82,80,81 52,37,26 30,23,21 41,30,27 49,34,14 65,37,10 72,38,8 104,49,6 73,59,34 43,36,34 78,45,20 63,45,13 78,56,18 76,58,16 78,60,16 78,43,16 84,60,7 87,63,8 102,78,16 114,85,22 126,87,26 144,99,26 173,107,21 229,129,13 198,116,21 186,115,19 165,113,26 138,95,19 122,83,14 115,85,18 101,73,5 92,68,6 91,66,7 91,71,12
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 71,59,61 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 77,67,66 82,71,68 94,80,82 105,85,76 58,48,49 124,88,59 66,60,53 68,55,65 59,57,58 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 73,62,59 57,39,18 50,36,20 80,55,36 46,47,50 55,54,59 59,57,58 52,52,60 52,52,49 37,26,21 29,20,14 46,32,7 66,34,0 72,40,8 130,73,29 54,43,40 47,36,29 87,58,25 79,62,23 79,53,14 80,59,16 80,60,14 89,60,25 93,62,13 82,59,0 100,71,8 112,79,13 125,85,10 149,97,24 217,131,14 228,135,20 208,126,12 185,113,22 175,112,22 153,98,26 124,83,13 122,84,18 120,85,20 99,75,9 91,72,8 95,73,8
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 70,65,64 62,50,52 57,47,48 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 86,74,76 94,84,88 136,106,89 79,64,55 61,49,49 58,53,52 64,57,57 65,65,65 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 46,48,48 73,59,45 59,35,11 54,33,18 43,36,34 52,53,56 50,51,54 55,55,55 55,56,59 59,59,59 41,41,41 61,50,43 47,28,12 68,36,4 70,38,6 76,30,2 50,44,39 49,37,25 66,44,10 83,62,19 79,57,10 84,64,16 84,55,24 97,61,32 93,64,11 89,67,4 93,64,1 109,75,12 126,84,5 151,100,20 201,117,2 230,135,17 228,136,14 207,130,25 181,113,21 153,101,14 129,83,13 127,86,18 119,84,17 109,80,15 105,81,15 97,75,10
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,55 63,61,62 63,58,60 56,54,55 55,53,54 54,52,53 56,53,57 47,40,40 58,48,49 58,48,49 60,50,49 45,38,38 80,69,66 89,75,75 89,79,83 93,83,87 75,68,71 73,70,74 49,47,48 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,29 34,29,26 28,26,24 56,54,55 27,25,26 31,31,31 36,36,36 39,39,39 35,37,37 37,39,39 42,44,44 45,45,45 46,46,46 43,43,43 43,43,43 39,39,39 34,32,33 27,22,24 27,21,26 33,28,27 34,23,16 88,68,61 42,36,43 33,32,35 41,41,41 34,38,40 40,38,39 43,38,35 37,35,36 55,42,21 49,32,0 62,34,7 63,37,14 44,33,26 47,31,25 93,71,37 87,65,29 88,68,18 71,48,17 74,45,12 90,52,31 98,54,24 118,74,23 109,73,11 120,83,14 126,81,6 148,99,11 255,144,0 255,202,0 255,201,13 255,183,20 252,161,3 159,106,9 143,96,15 123,83,6 117,83,11 110,76,13 99,70,5 85,62,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,43 44,42,43 47,42,44 44,42,43 28,26,27 84,82,83 83,80,84 76,69,69 63,53,54 61,54,54 51,41,40 68,61,61 86,74,74 85,71,76 87,77,81 76,69,72 64,59,61 34,31,35 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 21,19,17 25,24,17 28,22,17 20,14,9 16,14,10 48,46,47 18,16,17 19,16,20 28,25,29 26,23,27 26,25,28 27,26,29 25,24,27 23,23,23 23,23,23 25,25,25 28,26,27 26,26,26 25,27,27 30,25,27 27,20,23 31,19,24 31,21,25 25,19,26 23,22,25 16,15,18 21,19,20 20,21,26 21,19,17 26,21,23 30,30,30 24,16,3 29,20,1 37,23,9 55,42,37 45,32,25 63,51,39 81,60,35 75,56,17 74,53,10 65,42,11 81,51,23 88,52,19 92,59,22 108,67,22 118,79,18 127,90,17 142,95,18 171,114,29 255,191,0 255,245,17 255,203,0 255,223,6 255,239,19 179,114,7 147,100,9 128,87,1 112,77,0 109,77,6 97,68,0 96,73,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 29,20,16 32,23,19 29,22,20 33,26,24 31,24,22 27,22,21 28,23,22 25,20,19 26,21,20 26,21,20 42,35,33 58,51,54 51,41,42 49,44,46 58,53,55 78,71,74 46,43,47 59,56,60 27,25,26 33,31,32 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 25,24,27 31,29,30 32,30,31 30,29,34 32,31,36 34,33,38 34,33,38 34,33,38 36,35,38 34,33,36 34,33,36 37,36,41 34,33,38 34,33,38 34,33,38 36,35,40 40,31,27 53,35,32 45,32,29 57,30,23 31,18,26 31,20,27 33,28,30 16,14,15 17,14,18 16,11,13 21,11,15 25,13,13 26,17,11 24,15,11 30,22,11 45,32,25 48,36,24 43,33,23 39,29,17 88,78,77 92,82,86 84,77,77 85,76,70 73,49,27 89,52,28 97,53,23 95,56,17 102,65,23 106,69,16 116,77,16 133,89,18 153,100,16 255,177,0 255,235,17 255,248,11 255,206,16 255,248,14 224,132,0 148,100,3 128,86,5 115,77,1 112,77,10 100,70,3 100,74,4
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 39,36,42 44,41,47 49,46,52 47,44,48 52,49,53 56,53,59 54,50,59 55,51,60 57,51,58 50,44,51 54,47,47 45,42,46 44,41,45 57,47,48 17,14,18 42,39,43 44,40,49 44,40,49 38,35,41 37,30,30 44,37,37 34,31,35 47,39,45 48,40,46 42,39,43 49,46,50 45,41,50 46,44,52 47,45,53 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 40,38,46 39,37,45 36,26,27 36,27,23 32,19,12 28,18,22 28,21,24 30,23,26 27,22,24 27,24,28 28,25,31 25,24,27 23,20,24 27,25,26 34,27,30 32,26,31 48,33,24 65,43,35 45,34,31 43,34,28 43,27,14 56,42,28 59,50,44 77,64,57 83,59,33 122,88,56 96,66,38 98,66,36 89,61,23 93,60,10 100,63,8 111,69,4 130,79,10 137,91,23 255,174,0 255,225,11 255,248,13 255,213,9 255,246,16 219,130,0 170,113,28 153,104,27 117,82,15 120,79,30 112,75,31 116,77,38
60,60,68 63,63,71 62,60,68 71,69,77 64,63,68 75,72,78 79,76,82 76,73,79 68,66,74 65,63,71 62,60,70 62,60,70 62,60,70 62,60,68 60,58,66 60,58,68 62,60,68 64,62,70 59,59,69 58,58,68 61,59,67 61,57,66 66,62,71 60,56,65 60,58,66 57,55,63 51,49,57 47,45,53 50,48,58 58,54,63 56,52,61 54,52,60 60,58,66 59,57,65 64,62,70 66,64,72 70,66,75 69,67,75 74,72,80 76,74,82 73,71,79 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 61,59,67 61,59,67 58,56,64 55,53,61 51,49,57 48,44,53 50,48,56 58,56,64 53,52,57 47,46,51 41,39,47 41,38,44 41,38,44 40,40,40 40,37,41 40,32,38 55,33,25 66,47,31 42,28,28 53,32,30 49,34,23 45,34,29 54,41,34 59,52,52 77,64,57 60,50,49 58,49,41 66,55,48 66,53,32 75,55,23 81,55,14 92,63,14 143,100,55 121,82,39 141,97,44 145,100,36 203,118,22 255,201,14 255,235,14 255,220,17 255,236,14 217,125,0 149,88,9 125,81,10 125,88,35 108,72,23 102,68,25 101,68,29
71,69,77 69,67,75 72,70,78 72,70,78 74,72,80 72,70,78 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 69,67,75 68,66,74 67,65,73 65,63,71 58,58,66 53,53,61 49,49,57 49,49,57 59,59,67 58,56,64 61,59,67 64,62,70 64,64,72 70,70,78 64,62,72 62,60,70 64,62,72 59,58,63 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,67 59,57,67 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 58,56,64 59,57,65 59,57,65 59,57,65 61,59,67 62,60,68 68,66,74 69,67,75 74,72,80 71,69,77 69,67,77 68,66,76 65,63,73 60,57,63 61,58,64 58,55,61 44,45,50 44,41,45 74,57,49 50,44,49 57,40,32 66,46,28 84,65,42 84,68,51 56,49,47 51,45,40 57,47,37 67,57,47 66,48,27 66,47,20 79,52,16 105,78,44 97,69,40 109,81,43 130,93,51 125,88,35 146,91,19 163,104,27 255,186,5 255,215,0 255,215,3 221,125,0 152,100,27 130,89,30 124,86,36 108,72,25 91,61,17 92,59,20
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 75,73,81 76,74,82 74,72,80 67,65,73 80,78,86 75,73,81 68,66,74 74,72,80 65,63,71 64,62,70 62,60,68 67,65,73 65,63,71 61,59,67 71,69,77 62,60,68 71,69,77 72,70,78 81,79,89 81,79,89 79,77,87 76,76,86 70,70,80 67,67,77 72,72,84 78,78,90 75,77,91 78,76,88 78,76,88 75,73,81 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 60,58,66 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 67,65,73 72,70,78 69,67,75 69,67,75 73,71,79 65,63,71 66,64,72 78,76,84 68,66,74 78,76,84 78,76,84 78,76,84 78,76,84 79,72,82 78,71,81 70,64,69 33,31,29 37,35,33 32,27,29 51,46,48 43,43,43 49,39,40 38,29,25 43,34,26 48,37,30 47,36,29 49,37,27 63,49,33 68,48,41 63,49,24 73,47,8 86,66,48 88,69,42 97,74,45 105,77,50 113,81,47 117,80,27 134,88,29 151,99,26 165,106,29 255,180,22 154,95,20 117,81,34 113,80,43 104,75,44 99,70,39 95,68,36 92,67,37
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 74,72,80 69,67,75 69,67,75 74,72,80 76,74,82 62,60,68 65,63,73 65,63,73 65,63,73 67,67,77 66,66,76 79,79,89 73,73,81 71,71,79 76,74,84 66,64,72 69,67,75 69,67,77 71,69,79 73,73,81 69,69,77 76,76,84 73,73,81 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 75,73,81 74,72,80 67,65,73 69,67,75 75,73,83 71,69,79 69,67,75 76,74,82 79,77,85 78,76,84 71,69,77 69,67,75 68,66,74 73,71,79 72,70,78 76,74,84 81,79,89 82,79,85 74,71,77 72,69,75 42,37,39 40,35,37 36,29,27 31,21,22 39,30,26 37,28,24 45,34,27 52,41,34 47,35,23 52,37,26 87,63,39 68,50,31 81,51,23 73,49,23 78,63,41 89,72,48 95,76,49 100,74,35 112,81,42 120,84,37 127,88,29 127,83,14 128,85,9 113,77,17 107,74,35 94,65,30 90,66,40 84,60,36 77,58,35 76,60,43
64,62,70 67,65,73 71,69,77 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 64,62,70 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 66,64,72 68,66,74 67,65,73 69,67,75 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 74,72,82 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 71,69,77 69,67,75 68,66,74 72,70,78 75,73,81 73,73,81 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 75,73,83 74,72,80 81,79,87 82,80,88 75,73,81 72,70,78 71,69,77 66,64,72 66,64,74 68,66,74 74,72,80 72,70,78 72,70,78 67,65,73 68,66,74 68,66,74 67,65,73 71,69,77 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 67,64,68 65,58,68 54,47,57 44,38,43 51,45,52 51,43,51 42,37,39 42,33,27 44,36,25 55,41,41 55,44,39 60,50,40 63,44,21 78,62,47 85,71,57 94,75,59 91,68,39 99,71,31 103,76,33 107,76,23 110,74,23 113,80,32 100,68,13 104,74,32 99,71,33 85,61,37 75,61,43 81,62,50 88,62,39

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,189,183 220,185,186 206,183,194 204,185,192 204,184,194 204,184,194 204,184,196 201,182,196 203,184,198 201,182,198 202,181,196 201,182,198 201,182,196 201,182,196 201,182,196 199,183,196 200,181,197 200,181,199 198,182,199
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 202,182,192 205,185,195 206,187,194 206,187,191 206,186,196 206,187,194 206,186,196 205,185,197 206,186,198 208,185,196 205,185,197 205,185,197 205,187,198 205,187,196 204,186,195 205,185,195 204,184,194 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 211,185,194 207,184,195 209,185,191 209,185,191 210,186,195 209,185,194 210,185,197 210,186,192 211,187,196 211,186,198 213,187,196 210,186,195 209,185,194 211,187,196 211,186,200 207,185,193 204,185,192 208,184,193 209,184,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 211,187,193 213,187,193 214,188,192 214,188,192 213,187,193 216,190,196 212,188,197 218,192,198 218,192,198 217,192,204 218,192,198 217,193,199 216,190,196 210,188,193 211,189,197 218,189,196 216,187,192 214,183,189 212,181,189
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 219,191,191 219,191,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 220,190,193 219,191,193 219,189,192 219,189,190 218,190,190 220,190,191 221,191,192 218,190,192 222,189,193 222,189,193 220,192,192 226,191,192 230,186,187 228,187,187 227,187,189 227,187,189 232,180,175 234,170,169 229,172,169 228,171,168 225,163,161 227,160,160
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 224,192,187 224,192,189 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,189 221,192,188 221,192,188 221,192,188 220,191,187 221,192,188 221,192,186 223,191,188 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 220,191,187 222,189,191 226,188,192 224,187,184 225,182,178 225,182,178 233,171,169 235,167,165 233,178,174 234,160,158 239,157,155 236,156,156 235,156,153 238,156,152 245,160,150 238,159,156 231,181,177 216,176,167 194,154,145 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 229,193,185 227,193,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,193,175 237,192,171 239,194,173 252,192,167 255,197,159 246,194,173 243,189,171 228,192,182 226,193,186 240,187,173 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,197,157 255,185,131 255,164,134 255,166,139 255,162,145 255,160,147 255,161,145 255,160,147 255,162,149 254,158,147 246,157,146 243,156,144 243,163,149 242,173,160 243,174,159 224,159,147 148,114,92 85,72,40 83,72,39 99,79,47
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 227,195,179 229,197,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,194,158 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,207,153 255,208,152 255,203,152 255,210,136 255,201,127 255,199,124 255,198,128 255,190,129 255,182,134 255,175,123 255,175,138 255,180,152 255,167,134 255,164,137 255,166,145 255,160,147 246,161,151 242,157,154 248,160,153 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 234,169,161 245,176,161 255,177,140 255,176,134 255,165,136 255,166,141 255,165,143 255,162,146 248,158,150 245,157,148 242,158,150 239,158,149 236,158,157 238,159,156 202,141,125 94,69,41 91,73,43 88,68,38 81,60,33 84,64,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 92,70,32 102,77,31 108,81,45 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 236,198,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,182 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,221,176 255,210,167 255,218,153 255,230,139 255,222,128 255,212,124 255,210,127 255,210,133 255,200,128 255,195,122 255,186,116 255,176,119 255,176,121 255,173,118 255,168,128 255,163,125 255,162,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 250,155,144 248,160,140 249,160,145 252,157,148 255,159,148 255,160,147 254,159,150 252,160,148 255,163,145 255,164,147 254,162,148 252,160,146 255,160,149 246,157,142 122,89,64 91,71,41 90,66,40 81,62,35 79,60,33 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 42,39,26 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 95,73,35 107,85,38 109,82,46 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 233,192,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 237,199,180 238,200,181 238,200,179 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,182 255,205,168 255,222,151 255,225,152 255,224,152 255,218,148 255,212,148 255,215,143 255,215,127 255,211,126 255,207,124 255,197,119 255,197,131 255,193,126 255,185,126 255,179,130 255,183,131 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,159,131 255,165,132 255,163,135 255,164,137 255,161,135 255,164,139 255,166,140 255,166,141 255,169,144 255,166,141 255,163,143 255,163,145 255,163,149 255,160,144 119,86,61 88,68,38 87,64,35 86,63,34 85,59,34 82,61,34
