134,120,106 137,123,109 140,126,112 133,122,107 131,120,105 139,125,111 137,123,109 136,122,108 137,121,104 134,119,97 127,113,88 134,120,95 127,113,88 135,120,100 136,122,108 137,123,109 141,127,113 143,129,115 139,125,109 137,119,98 136,122,108 139,125,111 142,128,114 90,78,66 51,44,42 90,79,74 93,77,71 99,83,77 57,45,47 33,25,31 37,29,35 44,33,30 134,101,76 126,89,63 88,63,46 94,65,45 135,94,74 112,87,68 88,68,59 121,96,79 114,81,56 117,96,71 123,108,97 135,117,98 150,138,40 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 101,86,35 69,58,25 112,93,11 130,105,46 100,68,22 93,47,21 100,51,29 99,51,33 96,49,28 100,53,30 103,50,27 108,52,28 103,49,29 101,47,27 102,51,27 103,52,28 100,51,29 104,53,29 100,49,25 99,48,24 98,47,23 102,50,29 95,49,31 96,53,34 97,52,29 97,51,25 122,107,28 118,101,23 127,107,28 121,98,29 146,128,26 128,108,18 120,98,22 128,113,34 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
132,118,104 137,123,109 137,123,109 135,124,109 132,121,106 136,122,108 139,125,111 130,116,102 126,112,96 127,112,92 126,112,87 123,108,86 126,112,94 139,125,109 139,125,111 140,126,112 139,125,111 141,127,111 136,122,106 140,122,101 139,125,107 139,125,111 127,113,97 127,115,103 50,43,41 52,42,43 102,86,80 82,69,62 66,54,56 49,42,45 34,27,30 105,89,72 116,85,64 84,59,42 113,82,61 165,120,87 167,116,88 93,68,51 70,54,48 88,62,48 148,104,76 128,94,64 134,117,109 124,109,48 133,115,28 143,118,43 132,109,20 124,106,19 139,124,36 131,116,24 93,80,17 87,72,21 110,87,18 129,102,29 116,87,22 94,48,30 106,53,28 99,52,29 88,45,26 101,54,33 110,57,34 112,56,34 116,56,31 109,51,27 107,51,29 107,51,29 100,48,27 99,46,23 104,51,28 97,46,22 102,51,27 99,47,26 93,47,31 92,47,26 94,48,22 92,46,30 134,113,30 112,92,15 145,125,37 148,128,53 140,129,24 151,138,47 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,105,21 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
134,122,110 134,122,110 134,120,106 132,118,104 129,115,101 139,125,111 135,120,109 123,108,97 126,112,98 127,113,97 126,112,98 129,115,101 135,121,107 139,124,113 142,128,114 142,128,114 141,127,113 141,126,115 137,124,103 136,124,96 140,126,110 139,125,109 131,113,94 128,114,98 138,126,116 52,40,40 60,48,53 61,49,54 54,44,48 47,37,36 72,57,46 111,84,66 84,63,50 85,69,56 134,93,66 178,127,88 185,131,83 107,72,45 71,53,34 123,93,76 166,120,79 157,111,70 141,116,41 124,107,27 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 125,103,40 140,123,29 129,116,25 99,55,17 106,50,26 100,49,25 91,45,27 89,48,28 100,49,25 108,51,32 122,59,37 118,55,33 113,50,28 122,62,39 117,59,35 105,49,25 108,52,30 101,48,25 99,46,23 98,45,22 98,49,29 92,47,26 93,46,23 99,53,27 139,121,21 141,123,25 139,119,31 151,132,48 112,99,36 108,94,38 107,88,22 117,102,14 131,111,32 137,117,31 117,97,9 148,129,18 155,138,29 134,121,30 147,131,28 118,100,11 127,109,9 133,113,25 127,105,29 112,92,6
134,119,108 132,117,106 127,112,101 130,113,103 129,114,105 132,117,108 129,114,103 109,94,83 126,112,98 126,111,100 123,108,97 121,106,95 127,113,99 138,122,109 139,125,111 139,125,111 137,123,109 140,125,114 134,120,104 139,126,105 145,127,106 145,127,106 140,123,99 137,124,101 137,123,109 126,113,108 61,47,49 57,45,47 58,46,51 64,50,52 102,82,64 99,74,57 71,56,45 78,64,50 123,88,63 166,117,81 184,132,84 157,108,68 145,111,81 98,69,47 166,120,81 184,136,91 149,119,32 137,117,31 140,117,28 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 84,73,27 107,96,9 121,110,25 155,143,47 172,130,76 100,47,22 112,59,36 104,52,31 94,48,30 86,40,22 103,51,32 112,51,33 117,58,39 120,57,33 120,57,33 120,57,33 114,56,32 109,53,31 100,47,24 100,46,26 97,44,21 99,47,26 100,54,28 94,47,24 117,76,45 137,118,23 144,126,28 141,121,33 151,134,38 143,127,42 111,92,26 110,92,19 135,121,26 163,140,55 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
128,116,104 130,118,106 127,110,100 134,117,107 127,115,103 127,115,103 126,114,102 121,109,97 120,108,96 125,113,101 128,116,104 126,114,102 130,118,106 137,122,111 134,120,106 134,120,106 137,123,109 139,125,111 141,127,113 142,128,114 149,131,110 144,127,103 146,129,105 144,127,103 142,128,110 142,128,112 88,75,70 61,47,49 62,50,55 71,55,53 107,81,67 92,76,61 87,71,58 119,101,82 164,123,92 202,153,113 132,91,64 182,133,93 192,138,90 132,96,74 163,127,98 142,107,80 115,95,20 129,114,33 113,100,11 130,108,30 112,98,28 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,29 192,129,80 101,54,33 100,46,26 98,44,24 98,46,25 92,44,28 92,46,30 94,45,25 97,48,28 104,51,28 114,56,34 112,54,32 109,53,31 107,51,29 111,58,35 98,44,24 98,45,22 99,47,26 91,42,22 97,49,24 153,132,51 154,136,38 148,130,30 130,108,30 148,128,40 168,151,44 163,145,45 130,108,45 137,118,36 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
125,110,99 125,110,99 118,103,92 123,108,97 125,113,101 127,115,103 127,115,103 123,111,99 114,102,90 127,115,103 130,118,106 127,115,103 133,121,109 134,119,108 132,118,104 134,120,106 128,114,100 135,121,107 137,123,109 144,130,116 142,126,109 142,127,105 144,125,102 134,115,92 140,125,103 140,126,112 119,102,94 66,49,50 68,54,59 80,64,62 99,76,63 86,69,59 89,73,67 118,98,91 89,61,48 77,44,17 91,62,42 121,85,56 181,126,83 112,72,47 138,105,98 93,57,47 123,108,59 95,77,6 115,103,21 130,115,25 136,124,44 167,159,55 146,138,36 118,108,14 137,130,31 97,86,13 135,123,25 115,103,21 131,123,29 148,92,54 122,74,49 91,43,18 96,49,28 96,45,21 89,41,23 88,43,22 94,46,28 95,47,29 90,43,20 100,49,25 105,52,29 108,52,30 106,50,28 103,50,27 99,46,23 104,51,26 97,48,26 93,46,23 95,50,27 133,113,27 160,140,50 137,117,29 140,119,38 137,116,33 121,101,13 124,106,4 145,124,52 122,101,29 100,78,11 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
124,112,100 119,107,95 120,108,96 111,99,87 119,107,95 123,111,99 118,106,94 116,104,92 114,102,90 111,99,87 122,107,96 123,108,97 133,118,107 129,115,101 139,125,111 130,116,102 136,122,108 134,120,106 123,109,95 126,112,98 127,113,99 130,117,96 138,121,97 131,114,90 139,126,103 140,129,114 141,124,114 75,59,57 71,57,62 81,63,60 103,87,72 95,75,68 125,105,98 143,122,118 125,76,56 228,178,147 85,63,45 108,86,66 114,77,53 158,112,75 159,112,89 175,122,95 213,173,107 134,106,36 164,149,61 124,114,24 120,107,32 141,134,37 149,142,33 117,110,22 119,109,29 125,113,43 116,109,23 119,108,33 123,118,34 143,97,58 131,84,50 107,59,32 86,40,26 88,42,26 93,48,27 90,44,28 85,42,27 86,43,26 92,46,28 90,44,26 90,44,26 96,47,25 104,52,31 104,50,30 97,48,26 98,49,29 77,45,29 76,54,36 127,106,23 131,111,23 149,128,47 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
125,113,103 111,99,89 102,90,80 114,102,92 118,106,96 118,106,96 112,100,90 112,100,90 116,104,92 110,98,86 120,106,92 115,100,89 130,115,104 127,113,99 130,116,102 134,120,106 133,119,105 130,116,102 132,118,104 130,116,102 126,112,98 127,113,97 128,111,87 126,107,84 129,114,92 140,129,110 140,126,112 89,73,71 72,55,58 74,60,60 98,77,62 99,84,75 83,63,54 93,70,57 159,108,80 209,159,126 131,108,93 101,80,65 104,79,62 120,84,62 174,120,82 193,136,92 255,237,170 161,136,59 181,160,77 165,144,61 190,156,86 203,166,95 192,167,82 146,137,50 126,117,32 125,114,41 87,82,9 93,86,27 138,129,44 147,96,59 136,86,53 125,74,46 88,43,22 82,40,27 74,36,26 89,47,34 85,41,29 88,45,30 85,39,25 88,42,28 83,37,23 81,35,19 87,41,25 85,39,23 71,46,29 40,42,25 28,43,29 28,48,32 72,81,51 140,123,27 120,105,24 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
112,100,90 109,97,87 118,106,96 116,104,94 110,98,88 114,102,92 110,98,88 106,94,84 100,88,76 104,92,80 116,102,88 113,98,87 118,103,92 119,105,91 102,88,74 118,104,90 133,119,105 135,121,107 133,119,105 139,125,111 131,114,104 135,119,106 134,119,97 131,114,90 123,109,84 139,126,105 142,126,109 102,87,78 70,56,61 78,62,60 89,70,58 97,80,72 124,102,82 173,145,118 179,145,115 170,133,107 98,77,66 97,78,66 109,83,62 109,80,60 105,76,54 126,89,65 170,122,79 214,156,105 255,221,179 197,157,134 182,141,121 246,191,148 255,201,144 255,223,160 220,174,106 97,83,15 122,111,38 84,62,15 144,128,43 160,113,61 141,92,56 136,86,55 117,70,47 90,47,30 81,42,28 77,42,29 79,41,31 74,37,24 82,44,27 75,37,20 81,39,26 77,40,25 72,45,29 33,45,25 27,47,31 25,45,29 27,47,29 26,49,32 24,50,27 79,93,61 154,135,40 120,105,24 128,109,14 120,95,36 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
113,101,91 120,108,98 116,104,94 110,98,88 111,99,89 112,100,90 110,98,88 97,85,73 105,91,77 111,97,83 113,98,87 114,99,88 116,101,90 115,101,87 106,92,78 121,107,93 128,114,100 127,113,99 132,118,104 134,120,106 136,120,107 137,121,106 130,115,93 131,117,92 133,118,96 142,127,107 141,125,108 132,118,104 75,58,61 85,70,61 84,70,56 90,75,64 107,87,78 140,115,96 139,108,87 117,89,76 93,73,64 105,82,67 121,95,74 107,80,62 123,94,72 134,100,78 207,167,133 152,116,94 138,111,106 118,97,95 107,87,80 152,122,105 233,177,128 255,203,145 255,234,165 162,130,57 127,108,26 128,95,18 167,126,54 158,126,51 140,90,57 136,89,57 123,78,57 110,69,51 102,61,43 92,51,35 81,42,28 87,48,34 86,49,34 82,48,30 73,38,25 66,33,22 31,42,27 27,47,31 24,44,30 25,45,31 26,46,28 36,49,33 58,39,25 74,53,38 163,138,51 135,112,43 134,114,26 115,91,40 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,26 129,117,39 112,89,18 133,116,22 119,97,34 124,110,26
113,101,91 116,104,94 107,95,85 103,93,83 110,98,86 106,94,82 106,94,82 102,90,78 102,90,78 103,92,77 109,98,83 107,95,83 112,100,88 114,102,90 118,104,90 126,112,98 128,114,100 129,115,101 132,118,104 132,117,106 125,106,90 118,99,83 135,121,103 133,120,99 133,115,94 141,126,104 143,127,110 144,130,112 80,64,62 95,75,66 97,76,63 93,74,62 100,74,62 127,102,85 105,89,83 87,73,75 82,66,64 92,73,61 108,86,68 117,92,75 125,98,80 136,111,94 121,99,102 105,82,81 118,89,83 99,75,69 118,96,90 111,89,81 174,135,107 233,178,135 255,214,152 255,219,161 130,120,42 142,116,48 141,117,37 162,138,58 137,92,59 136,90,60 133,85,60 128,82,56 129,81,52 149,100,64 125,79,51 118,74,48 110,72,51 99,63,45 81,53,40 67,44,29 32,50,33 28,46,31 27,45,32 26,44,31 43,41,23 79,40,28 82,41,23 102,53,31 103,52,24 172,145,82 112,92,13 122,104,33 134,120,36 155,134,51 147,129,42 110,78,7 129,113,30 131,116,24 103,92,28 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
111,101,91 109,99,89 110,100,90 102,92,82 102,90,78 105,93,81 100,88,76 105,93,81 103,91,79 102,91,76 113,102,85 111,100,83 112,101,84 118,104,88 119,105,91 120,106,92 127,113,99 123,109,95 126,112,98 129,115,101 123,109,91 133,119,103 136,122,104 127,113,95 140,123,99 141,127,102 141,126,104 114,101,80 80,66,66 100,84,69 96,77,65 99,79,70 110,89,76 107,84,71 94,76,73 85,68,71 79,62,68 82,66,62 94,75,63 95,74,63 106,84,76 112,91,89 101,84,90 89,65,69 94,67,60 90,68,60 94,72,64 101,79,71 110,80,65 178,132,104 242,182,132 255,196,142 158,130,60 146,124,30 134,109,32 166,147,63 135,91,61 130,86,60 132,86,60 138,92,64 145,96,60 156,105,68 137,90,58 132,84,55 130,84,58 120,75,52 96,65,44 80,53,37 43,47,30 25,45,29 25,43,30 26,44,31 81,52,30 93,48,27 104,55,33 119,61,35 138,71,44 106,62,20 132,110,34 130,113,35 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
102,92,80 105,95,83 112,102,90 108,100,87 102,92,80 106,91,80 99,88,73 105,91,77 109,95,81 106,92,74 114,98,83 110,94,79 107,93,77 114,100,86 113,99,85 115,101,85 112,99,78 122,108,90 111,97,81 116,102,86 127,113,95 133,119,101 135,122,101 128,115,94 132,119,98 132,118,100 130,112,93 148,133,54 80,63,69 89,73,69 95,78,70 95,78,68 91,75,71 87,73,75 80,66,71 80,65,73 78,66,71 73,59,64 77,63,68 78,64,66 87,73,78 100,86,91 100,83,86 85,66,68 74,53,53 61,40,38 79,56,53 98,74,68 102,76,66 138,102,82 206,151,108 242,179,130 199,148,95 187,169,67 146,122,40 156,132,50 137,103,60 125,90,63 125,91,69 128,94,60 147,101,62 159,105,67 141,90,53 142,91,56 142,90,58 142,92,61 126,81,58 99,65,45 87,57,42 64,45,33 30,41,26 24,39,27 83,48,33 93,47,29 94,45,25 126,66,41 143,76,49 116,60,34 110,87,29 116,104,34 147,128,46 117,102,39 145,122,53 121,106,18 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 131,109,35 117,95,28
100,90,78 94,84,72 103,93,81 104,96,83 106,94,82 107,95,83 99,88,73 97,83,67 99,85,69 94,80,66 98,87,72 104,93,78 107,96,81 114,103,88 115,101,87 107,93,77 106,92,74 114,100,82 105,91,73 113,99,81 121,107,89 128,114,96 126,112,94 129,116,95 122,109,88 107,93,77 128,112,95 156,139,59 81,61,71 81,67,67 81,67,67 78,64,66 82,68,70 82,67,75 74,62,64 82,68,70 80,66,68 76,62,64 77,63,68 77,62,70 91,73,82 107,92,100 100,83,84 91,75,73 82,61,61 88,65,66 93,70,67 83,60,59 88,64,56 107,76,64 164,117,83 197,142,99 209,141,96 186,149,78 141,103,39 137,113,19 124,102,24 83,69,15 169,150,66 122,107,28 147,127,48 154,104,60 142,90,60 140,89,54 153,99,63 156,105,66 150,99,62 140,90,57 118,76,52 101,65,43 77,52,33 74,51,36 60,39,24 73,42,30 98,49,29 130,66,40 132,68,42 109,53,29 97,49,22 107,61,31 131,114,34 143,126,46 150,133,57 130,113,33 135,122,33 117,96,24 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,89,21 119,102,35 100,83,16
93,83,71 98,88,76 101,91,79 103,95,82 102,90,78 102,90,78 99,88,73 96,82,66 97,83,67 91,77,61 90,79,64 94,83,68 99,88,73 100,89,74 102,88,74 104,90,74 105,91,73 108,94,76 111,97,79 114,100,82 122,108,90 125,111,93 126,112,94 112,98,80 79,65,47 139,125,109 134,118,105 162,145,65 83,64,71 76,62,62 80,66,68 81,67,69 78,64,66 81,67,72 80,68,73 76,64,66 82,68,70 78,64,66 80,66,71 87,72,80 96,79,85 111,94,100 112,96,94 105,89,85 98,82,78 89,73,71 79,63,59 77,59,56 97,73,65 110,82,69 150,104,74 173,120,79 186,124,82 215,152,99 137,112,35 122,96,16 147,123,59 144,130,44 132,120,40 89,76,1 160,139,38 151,113,49 147,96,61 139,88,53 167,111,73 162,109,68 156,106,64 156,105,66 140,93,61 126,82,56 98,67,46 79,52,34 66,45,32 54,31,18 116,60,38 138,74,46 124,62,35 112,56,32 99,53,25 103,55,26 79,68,24 135,110,33 124,109,30 128,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,104,36 114,97,28 97,80,15
93,88,74 91,86,72 96,93,78 93,90,75 100,92,79 102,94,81 103,94,79 94,85,70 96,85,70 98,87,72 86,77,62 89,80,65 92,83,68 96,85,70 97,86,69 103,94,75 106,95,76 109,98,79 107,96,77 105,94,75 111,100,83 114,103,86 98,87,70 58,44,30 124,108,95 143,127,114 128,118,94 134,118,60 77,63,63 75,61,63 81,67,69 80,66,68 81,67,69 83,69,71 81,67,69 77,63,65 80,66,68 78,64,66 83,69,74 89,74,82 102,84,93 109,92,95 107,90,93 111,94,95 109,93,91 98,82,80 91,75,69 90,70,63 88,68,61 88,67,54 133,93,68 150,105,70 182,122,79 228,167,120 159,146,71 143,115,36 93,86,27 159,144,54 140,116,36 149,125,33 165,149,64 164,147,51 148,103,59 119,78,31 108,72,23 161,116,72 162,113,73 160,109,70 151,100,63 142,92,59 126,85,58 105,70,45 74,47,29 60,32,19 114,58,34 120,61,31 118,60,34 123,63,38 122,62,37 108,50,26 98,80,38 107,92,31 148,126,48 121,96,37 136,115,45 120,94,24 112,98,40 122,102,23 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 96,72,19
49,44,30 71,66,52 82,79,64 86,83,68 95,87,74 95,87,74 89,79,67 91,84,68 93,86,70 91,83,70 91,84,68 89,82,66 86,79,63 87,80,64 92,83,66 93,86,66 95,86,67 100,89,70 97,88,71 100,91,74 89,75,59 56,40,25 56,40,25 114,100,86 128,111,101 141,125,112 136,122,104 139,119,87 80,68,68 76,62,64 74,60,62 77,63,65 82,68,70 81,67,69 82,68,70 80,66,68 81,67,69 83,69,71 92,78,83 97,82,90 100,82,91 97,80,86 98,81,87 99,82,85 96,80,78 96,80,78 92,76,70 87,67,58 86,66,59 86,67,53 127,92,65 159,114,79 183,126,82 203,136,91 65,112,69 59,110,63 81,144,75 80,130,70 102,134,62 128,134,55 120,110,32 139,143,49 104,86,26 109,80,19 103,72,19 109,76,26 105,64,19 157,107,65 154,105,65 154,105,65 148,101,67 133,89,61 111,74,50 73,42,21 104,55,33 109,53,29 106,50,28 119,59,36 141,70,46 145,74,53 96,57,25 95,83,42 179,156,55 176,153,68 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 100,85,24
46,29,19 48,31,21 45,30,19 48,33,22 47,35,23 59,47,35 75,65,55 79,71,58 78,70,57 77,69,56 71,69,49 72,70,50 74,72,52 72,70,50 76,72,53 75,71,52 79,71,58 64,52,42 49,35,21 51,35,20 51,35,22 77,60,50 115,99,86 121,107,93 128,113,102 144,130,116 139,124,113 122,101,86 81,67,67 78,64,69 76,62,64 77,63,65 80,66,68 76,64,66 76,64,64 76,64,66 76,62,64 84,70,75 89,75,80 84,70,75 87,73,78 87,73,78 86,68,77 86,69,75 84,67,70 89,72,73 79,63,59 84,68,62 85,65,58 87,66,53 120,85,60 154,109,76 174,121,76 173,118,75 63,80,56 59,84,57 58,82,58 51,75,51 74,106,77 61,93,64 174,216,134 81,131,69 82,94,45 66,70,30 99,79,33 113,82,31 103,73,17 113,77,26 148,103,59 155,104,65 155,106,66 155,104,65 144,93,58 119,75,49 73,42,23 75,43,27 111,59,38 124,62,35 143,70,42 140,70,46 112,61,33 115,67,40 166,146,60 134,114,26 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
60,42,37 44,26,21 41,25,19 45,30,21 48,32,19 45,31,17 42,29,22 40,27,22 38,27,20 40,29,22 39,28,21 36,27,19 38,27,20 38,28,18 43,33,21 36,26,16 42,30,20 48,35,28 51,34,24 64,45,33 104,89,78 106,91,82 118,103,92 127,112,103 136,121,112 129,114,103 134,119,110 110,91,79 82,68,68 78,66,71 76,62,64 75,61,63 75,63,65 78,68,67 74,64,63 73,61,63 76,62,64 87,73,78 88,74,79 61,44,47 57,41,39 70,54,52 71,57,57 75,58,61 72,55,58 76,59,60 79,63,61 75,59,57 78,61,53 95,72,59 116,80,58 145,100,67 172,117,76 185,124,79 44,47,27 40,58,41 28,46,29 39,57,40 53,66,50 83,77,41 78,59,0 108,107,42 125,121,63 59,73,43 56,58,32 86,62,25 113,82,31 118,85,33 104,68,21 144,98,61 154,103,64 157,106,67 156,105,68 150,101,63 100,64,42 64,38,24 105,53,32 125,60,37 141,71,47 125,65,40 104,53,27 113,60,35 134,109,34 144,119,42 131,112,30 97,78,21 121,104,26 146,130,47 137,120,44 133,111,46 149,122,47 99,79,29 93,70,10 140,107,28 134,103,25 126,96,13
97,86,81 98,87,82 95,84,77 80,67,60 55,42,37 45,34,29 36,25,20 39,28,23 39,28,25 36,25,22 32,23,19 26,15,12 58,39,25 44,28,22 35,22,17 37,26,19 36,26,16 78,65,60 107,94,87 113,98,89 119,104,95 118,103,94 124,112,100 130,115,106 137,122,111 135,120,109 128,116,104 107,91,74 80,64,58 78,64,66 76,62,67 77,63,63 80,67,64 77,64,61 75,64,61 80,66,66 78,65,62 80,66,71 87,73,78 69,52,55 50,34,32 43,26,27 65,48,51 64,48,46 64,48,42 68,52,50 71,55,53 68,52,50 70,52,47 86,64,56 114,81,70 141,101,78 161,110,84 157,118,75 28,41,27 18,35,25 18,36,23 16,49,24 96,161,105 73,120,77 59,104,64 53,86,48 53,58,26 58,65,31 35,58,39 62,65,43 74,57,18 107,76,25 106,75,24 110,77,29 146,99,65 157,103,67 157,106,67 161,111,67 146,101,66 73,39,21 94,48,30 105,53,32 121,65,41 108,55,30 102,50,29 106,54,33 97,63,20 97,80,13 125,106,11 102,88,22 115,102,13 159,126,47 106,89,22 107,87,12 132,101,41 94,75,22 98,80,0 128,104,22 127,105,13 143,112,23
100,91,85 100,91,85 100,90,80 98,88,78 100,91,85 94,85,79 89,80,74 88,77,72 83,72,69 83,71,71 82,70,70 43,30,25 53,35,32 69,58,55 78,67,64 100,89,84 119,106,101 114,102,92 116,101,90 130,115,104 128,113,102 128,113,102 126,114,102 129,115,101 133,119,101 130,116,102 140,128,116 112,102,80 102,86,73 80,63,64 77,63,65 76,63,60 75,64,61 72,63,59 71,60,57 78,65,62 82,68,68 77,63,63 85,73,78 77,63,65 62,48,48 42,28,30 32,17,25 76,62,62 100,85,76 102,86,80 86,70,64 72,56,50 66,49,41 75,52,49 74,49,30 92,58,40 254,228,203 98,86,47 26,46,32 24,41,33 13,45,14 69,127,74 59,99,58 59,91,58 53,82,52 48,75,45 39,60,39 39,47,24 47,57,35 39,48,31 44,46,20 77,67,27 110,79,28 102,69,19 114,72,34 149,98,61 155,104,67 160,107,64 156,106,64 119,78,51 79,41,24 94,48,30 91,42,20 100,52,27 111,59,38 105,53,32 100,54,26 76,60,16 164,149,61 144,122,46 127,108,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,121,29 137,109,28 151,121,36 169,141,33
101,91,81 100,90,80 98,88,78 97,87,77 97,87,77 101,91,81 104,93,86 113,101,91 108,93,84 121,106,95 126,111,100 133,118,107 127,112,103 126,111,102 127,112,103 128,113,104 133,118,109 134,119,110 129,114,103 134,119,108 130,115,104 129,115,101 130,116,102 126,110,95 123,108,88 137,123,105 140,125,114 111,94,68 154,134,57 78,65,58 76,62,64 76,63,60 76,63,60 73,64,60 71,60,57 75,62,59 78,65,62 77,63,63 83,69,74 79,69,70 71,53,52 64,51,48 40,26,31 88,74,74 113,98,87 125,110,99 111,97,81 104,90,76 130,114,99 170,148,128 255,218,151 162,130,100 255,255,188 139,109,26 106,75,13 68,77,21 69,122,72 59,94,57 54,83,53 47,71,47 36,60,38 28,46,31 25,45,29 25,45,29 43,42,17 50,48,26 42,47,25 44,45,24 97,70,25 104,75,24 97,68,19 133,91,53 149,100,62 153,102,65 157,103,65 142,92,59 81,43,24 82,43,31 81,42,28 92,51,33 100,51,29 113,60,35 101,53,26 137,105,61 148,125,38 162,142,36 130,104,34 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 181,153,45
105,93,83 99,87,77 99,87,77 89,79,69 102,90,80 107,95,85 113,101,91 112,100,88 113,98,87 115,100,89 125,110,99 130,115,104 132,117,106 134,119,110 128,113,102 129,114,103 128,113,102 137,123,109 127,113,99 129,115,101 130,116,102 133,119,105 136,120,107 122,108,90 126,111,91 135,120,100 127,110,100 111,92,57 114,97,19 86,73,41 75,61,61 74,60,60 73,60,57 72,60,60 69,58,55 75,62,59 75,61,61 77,63,63 82,68,73 84,74,75 74,60,60 73,59,59 61,47,49 49,32,33 114,100,86 120,105,94 121,107,91 107,93,77 136,120,103 147,125,105 252,201,134 124,97,63 255,255,179 118,86,31 133,113,38 86,135,71 57,92,55 49,77,52 41,62,41 27,45,28 27,45,28 26,44,29 25,45,29 26,46,30 25,45,31 58,55,31 38,47,28 34,43,26 50,41,10 94,68,18 105,76,27 106,69,29 142,93,57 147,96,61 153,102,65 139,93,56 117,74,55 75,38,25 73,38,25 83,45,28 98,53,30 111,60,36 103,55,30 120,82,34 125,98,35 147,125,31 113,86,13 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
