34,32,33 32,27,29 28,26,27 32,27,29 34,28,33 33,30,34 35,32,36 35,29,34 36,30,37 38,30,38 40,34,39 41,38,42 48,45,49 47,44,48 51,45,50 61,55,60 55,53,54 54,52,53 61,55,60 60,54,59 38,36,37 32,29,35 47,41,48 40,37,41 31,30,33 33,32,35 36,31,30 35,27,33 32,29,33 33,32,35 33,32,37 29,29,29 40,38,39 31,29,30 31,29,30 50,44,49 41,40,45 43,42,47 36,35,40 51,48,54 47,45,53 47,46,51 47,46,51 45,43,51 43,42,45 44,39,41 42,36,41 40,28,33 43,33,37 46,34,36 45,34,31 36,26,27 30,27,31 27,19,25 22,15,15 20,13,13 21,16,18 16,11,13 19,12,15 21,14,17 23,16,19 43,24,10 37,30,10 57,34,5 61,31,3 66,34,2 68,36,2 71,37,7 44,36,25 43,34,26 36,28,15 57,41,37 66,59,57 84,66,61 85,54,31 125,86,54 98,63,36 97,65,33 92,60,18 101,65,18 100,64,2 107,72,5 137,83,8 150,102,28 226,122,0 255,180,0 255,233,6 255,252,18 255,245,19 255,236,10 208,139,16 154,102,15 132,87,12 126,88,24 117,82,28 121,83,33
62,60,68 62,60,70 58,58,68 72,70,80 67,63,72 76,74,84 79,75,84 72,70,80 72,70,78 64,64,72 65,63,73 66,64,74 62,60,70 64,62,72 62,60,68 64,62,70 64,62,70 60,60,68 62,62,70 61,59,69 60,58,70 61,59,67 64,62,70 57,58,63 59,58,63 54,52,60 48,46,54 48,46,56 43,44,49 48,49,54 47,50,59 43,46,53 48,47,52 40,39,44 42,39,45 38,39,44 38,37,42 37,36,41 39,37,45 50,48,56 52,50,60 45,43,53 45,43,51 47,45,53 55,52,58 45,43,55 50,36,36 53,35,34 54,40,40 50,34,30 52,36,30 42,28,28 36,37,42 39,37,47 40,39,44 40,39,44 43,42,47 34,30,39 27,22,24 26,19,22 23,17,22 45,28,20 35,17,12 38,27,34 54,35,21 60,44,31 41,30,23 49,36,29 49,32,22 50,34,28 50,41,33 66,59,62 86,70,66 60,51,47 65,50,41 69,56,49 67,48,25 77,53,27 82,56,15 93,62,11 141,103,55 119,82,38 137,97,43 151,102,35 232,136,7 255,198,10 255,247,15 255,244,13 255,183,0 255,223,5 207,127,1 142,89,5 139,94,30 115,80,24 109,76,28 107,73,30
69,67,75 71,69,77 68,66,74 70,70,78 74,72,80 72,70,80 74,72,82 73,69,80 75,73,83 77,77,85 75,73,83 82,80,90 70,66,75 66,64,72 69,67,75 66,64,72 59,59,67 56,56,64 49,49,57 53,51,59 59,59,67 57,57,65 60,58,66 67,63,72 68,66,74 69,67,77 64,62,74 65,61,72 62,60,70 53,53,61 51,49,57 54,52,60 55,54,59 59,58,63 62,61,66 60,59,64 61,59,67 57,55,63 59,57,65 58,57,62 53,52,55 50,49,52 51,49,57 54,52,60 55,53,61 59,57,65 61,59,67 58,57,62 49,50,53 48,49,54 49,50,55 46,43,47 39,39,47 38,38,46 43,43,51 39,39,49 41,41,51 42,42,52 42,39,45 46,43,47 46,45,50 37,38,43 42,40,41 41,34,37 49,43,50 49,41,47 71,55,49 54,49,48 54,38,34 65,46,32 74,56,37 81,62,50 54,48,43 56,47,41 60,48,38 64,55,49 62,43,18 69,49,19 75,52,12 113,83,41 98,68,40 113,79,47 130,93,49 128,86,32 148,94,19 177,106,17 255,225,12 255,243,9 255,205,0 255,197,0 194,120,25 146,97,32 127,91,33 118,77,28 104,65,22 97,63,18
66,64,72 69,67,75 65,63,71 66,64,72 73,71,79 76,72,81 75,73,81 76,72,81 68,66,74 77,77,87 73,71,79 65,63,73 71,69,77 62,60,68 65,61,70 61,59,67 66,65,70 67,63,72 64,62,70 71,69,77 64,62,70 71,69,77 72,70,78 81,79,89 81,79,87 80,78,88 74,74,84 73,71,81 67,70,79 70,73,82 78,81,92 74,77,88 74,77,88 74,77,86 74,74,84 65,65,75 67,65,75 66,64,74 64,64,72 68,66,74 68,66,74 65,63,71 57,55,63 64,62,70 60,60,68 58,56,64 61,59,71 67,65,75 67,65,73 71,70,73 68,66,74 68,66,76 68,66,76 61,59,69 65,63,71 74,70,79 69,65,74 73,69,78 74,71,77 70,66,75 74,71,77 72,69,75 77,71,78 62,59,65 37,31,36 37,29,35 29,28,31 51,50,53 48,45,51 45,38,36 39,28,21 40,29,26 51,40,33 50,39,34 50,34,28 62,48,32 72,52,43 66,47,20 72,48,11 87,69,48 89,68,41 102,72,44 107,80,48 108,75,36 120,84,26 141,92,27 153,102,22 169,117,28 255,189,4 168,104,19 134,91,31 116,85,36 107,76,37 106,74,42 100,69,32 97,69,31
69,67,75 68,66,74 74,72,80 73,71,79 71,69,77 73,69,78 73,71,79 75,71,80 75,73,81 67,65,75 65,63,71 61,59,69 61,59,67 73,71,79 80,76,85 68,66,74 76,75,80 75,71,80 69,67,75 68,66,74 75,73,81 75,73,81 64,62,70 66,64,74 67,65,73 67,65,75 67,67,77 68,66,76 80,78,88 78,76,88 73,71,81 75,73,83 65,63,73 66,64,74 70,70,80 71,71,81 76,76,86 71,71,81 76,76,84 74,72,80 73,72,77 72,70,78 72,72,80 75,73,81 76,76,84 79,77,85 72,70,78 73,71,79 66,64,72 68,66,74 75,73,81 69,67,75 71,69,77 75,73,83 76,74,82 77,73,82 68,66,74 71,69,77 65,66,71 74,72,80 71,69,77 76,74,82 81,79,87 81,79,87 76,73,79 73,70,76 46,40,45 40,38,39 34,27,25 28,19,15 40,31,25 36,27,23 46,36,24 47,36,31 46,34,22 55,44,29 83,63,45 70,49,34 79,56,25 73,54,31 80,61,34 93,72,45 100,74,49 104,72,40 112,80,36 124,83,34 132,87,25 134,88,4 136,87,18 130,81,14 119,83,34 103,72,23 98,71,39 93,68,40 87,62,34 83,59,33
62,60,68 67,65,73 73,71,79 67,65,73 66,64,72 72,68,77 62,60,68 61,57,66 67,65,75 64,62,70 66,64,72 75,73,83 80,78,86 80,78,86 67,63,72 65,63,71 62,60,68 69,65,74 68,66,74 72,70,78 78,76,84 76,74,82 65,63,71 73,71,81 75,73,81 74,72,82 73,73,83 71,69,79 74,72,82 66,64,72 68,66,74 73,72,77 71,69,77 67,65,73 72,72,82 72,72,82 73,73,83 73,73,83 53,53,61 58,56,64 64,63,68 61,59,67 70,70,78 76,74,82 76,76,84 74,72,80 82,80,88 83,81,89 75,74,79 69,67,77 71,69,77 65,63,71 62,60,68 68,66,74 76,74,86 73,69,78 69,67,75 68,66,74 65,66,71 68,66,74 67,65,73 69,67,77 69,67,77 68,66,74 71,69,77 68,66,74 75,72,76 61,60,63 63,57,64 54,48,53 45,45,45 49,46,52 54,47,47 43,36,36 43,34,28 44,33,26 53,42,37 54,48,39 62,52,42 63,43,13 80,66,41 88,72,57 96,77,54 93,65,36 99,71,33 104,74,28 110,79,19 114,84,26 119,82,27 109,74,7 113,82,29 108,76,30 91,68,37 83,62,35 83,65,44 85,62,33

47,50,30 53,50,35 37,36,25 76,63,40 108,75,38 150,108,70 94,75,59 157,140,132 133,116,106 176,152,156 92,79,74 112,97,88 69,55,37 56,46,24 69,58,43 45,37,24 102,91,76 76,62,46 87,70,60 201,169,166 210,185,184 148,127,116 174,151,148 185,159,165 209,186,187 211,185,189 208,184,190 210,188,193 211,185,194 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 231,195,185 209,187,192 208,183,195 220,192,194 217,191,197 231,194,179 255,214,140 255,216,129 255,207,120 255,203,128 255,203,129 246,197,177 252,208,170 255,208,138 255,200,116 255,196,111 255,203,116 255,204,121 255,205,118 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,204,142 255,206,133 255,202,140 255,208,126 255,210,148 255,200,161 232,196,190 232,190,179 225,182,176 203,180,193 201,182,196 202,181,196 203,185,194 201,186,196 203,185,196 204,184,196 202,182,194 204,184,196 204,184,196 201,180,195 198,182,195 199,180,196 200,181,197 198,182,197 198,182,197 198,182,197
56,52,33 46,46,32 49,44,30 76,63,42 76,58,28 110,84,70 75,59,57 131,118,113 78,64,39 197,179,178 183,165,164 191,175,173 117,104,99 102,90,78 100,91,76 66,57,38 85,77,66 60,56,50 63,56,56 95,84,81 174,157,158 112,96,90 110,96,71 105,85,53 168,146,138 207,188,192 207,188,195 205,186,193 209,184,196 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 208,184,193 210,183,195 209,185,191 210,186,195 208,184,202 209,184,198 207,185,193 209,186,199 212,183,193 214,187,180 225,186,174 247,194,167 255,211,146 255,212,145 255,219,144 255,211,139 255,206,147 254,200,152 239,191,162 223,183,178 203,187,200 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,184,194 205,185,195 205,185,195 206,187,194 204,186,195 206,186,196 205,185,195 205,185,195 205,185,195 206,187,194 205,186,193 205,187,196 206,186,196 205,185,195 204,186,197 203,185,196 203,184,198
38,42,27 36,39,31 28,27,18 44,38,31 102,76,62 61,52,44 60,51,36 60,51,47 79,60,33 85,75,63 137,121,119 91,74,75 91,77,79 123,105,104 34,35,25 46,49,39 46,47,35 33,34,22 44,46,31 59,55,36 48,49,28 69,60,41 78,64,39 110,88,41 163,136,118 215,186,191 214,188,192 212,188,192 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 210,184,190 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 209,187,195 206,187,194 210,188,196 207,185,193 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 211,185,194 209,185,194 208,184,193 208,186,194 210,185,197 209,185,194 210,186,192 207,185,190 208,183,195 208,184,193 207,185,193 206,187,191 206,187,194 207,185,193 207,185,193 205,185,195 208,186,194 206,187,194
44,47,35 36,39,29 27,30,22 28,31,23 27,35,21 37,36,29 140,121,109 152,139,134 76,67,50 47,50,30 79,70,66 122,106,104 56,49,47 74,61,56 40,34,25 48,50,33 52,53,34 39,39,23 54,52,32 84,75,46 56,54,34 68,57,40 80,63,37 105,79,38 106,81,53 214,186,184 219,191,193 218,190,190 220,190,193 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,190 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 214,188,192 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 213,187,191 213,187,191 211,187,193 213,188,187 212,188,192 212,188,192 212,188,192 212,188,194 210,186,192 212,188,197 211,187,193 211,187,193 211,187,193 212,188,192 211,187,193 214,188,192 215,186,191 214,183,189 213,184,189
36,39,27 38,41,31 39,39,34 29,29,24 26,26,21 39,45,34 158,136,128 167,139,130 56,51,39 152,128,122 140,119,104 167,145,139 48,44,34 60,53,35 39,43,28 36,40,23 43,44,32 56,49,33 61,47,31 59,52,32 77,63,36 89,72,44 88,64,40 70,51,24 95,77,47 187,164,151 219,192,187 220,190,189 221,191,190 221,191,190 220,191,187 219,190,186 221,192,188 221,191,190 220,190,189 219,191,189 218,190,188 220,191,187 220,191,187 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,190,189 221,191,192 221,191,190 219,189,190 221,191,192 220,190,193 220,190,191 220,190,191 219,191,189 222,192,193 218,190,188 219,189,192 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 219,189,188 223,190,192 220,190,193 220,190,191 217,187,188 219,189,190 221,191,192 220,190,193 219,191,191 218,190,190 219,191,191 219,191,191 218,190,190 219,191,191 220,190,191 221,188,190 218,190,188 223,190,190 226,186,188 229,184,188 228,186,189 226,187,186 230,177,179 234,170,173 228,170,174 226,171,169 232,165,165 232,157,160
34,37,27 28,30,25 19,19,19 23,21,22 23,23,18 29,35,26 46,35,28 151,122,116 51,51,35 76,57,43 150,126,100 150,128,122 74,66,55 64,55,40 30,32,27 39,48,29 46,50,35 29,32,22 37,34,21 57,50,32 71,58,37 107,87,39 95,73,28 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 223,191,188 225,193,188 225,193,188 226,192,190 225,193,190 225,193,188 223,194,190 223,194,190 223,194,190 224,192,189 222,192,191 224,192,189 222,193,189 223,190,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 221,192,188 221,192,188 221,191,190 221,192,188 221,192,188 221,192,186 223,191,188 221,192,188 221,192,188 220,190,189 222,192,191 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 222,193,189 221,191,190 221,191,190 223,191,188 221,192,188 221,191,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 222,189,189 220,190,189 218,191,186 216,191,190 223,189,185 227,183,182 229,186,182 227,183,182 232,170,168 234,166,164 229,177,176 237,159,160 236,156,156 234,157,153 236,153,154 236,154,152 239,159,143 237,158,153 227,182,179 225,175,171 199,161,151 211,166,161
34,35,27 30,30,25 32,33,23 41,41,36 31,33,28 35,38,30 46,45,36 73,63,53 208,177,169 208,176,171 198,174,166 100,88,78 55,49,44 42,47,46 38,41,31 34,42,28 36,37,25 28,34,25 29,35,26 41,45,30 39,39,25 81,62,39 97,80,33 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 229,196,187 227,194,185 228,192,184 227,194,185 227,194,183 226,193,182 229,196,185 226,195,187 234,196,177 245,194,166 249,192,163 242,193,173 239,194,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 226,195,185 225,194,184 226,193,182 228,192,182 231,193,185 235,192,177 234,192,181 243,194,174 239,190,170 239,190,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,182 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,202,158 255,186,120 255,167,134 255,160,138 255,162,144 253,162,145 252,160,146 251,159,149 251,159,149 255,157,149 249,153,149 241,152,141 242,159,146 241,175,161 244,176,158 222,160,149 147,113,91 98,72,49 92,75,49 101,79,45
37,37,23 43,39,29 36,37,25 40,40,26 38,41,31 48,48,34 40,36,30 41,37,27 125,115,105 109,88,84 132,111,100 117,104,97 87,77,65 98,85,51 46,46,30 37,38,26 31,34,26 29,35,26 28,30,25 33,38,32 45,47,30 58,51,33 79,56,25 108,83,35 101,72,39 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 227,194,183 228,198,183 230,198,184 245,196,176 254,198,164 255,198,142 255,197,138 255,203,137 255,201,137 255,199,160 255,200,170 255,199,173 246,199,176 229,194,181 227,195,181 239,199,194 249,197,176 255,203,158 255,202,159 255,206,148 255,205,145 255,205,146 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,182,127 255,181,122 255,175,130 255,180,153 255,167,132 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,147 252,157,144 250,158,144 238,169,154 239,167,155 225,169,161 244,175,160 255,176,136 255,177,136 255,166,138 255,167,145 255,162,139 252,158,142 248,159,148 242,157,149 240,156,148 240,154,149 235,158,154 235,157,156 202,143,124 107,72,47 91,70,43 87,68,41 89,68,43 90,70,38
30,31,21 35,31,25 42,37,25 40,39,28 27,26,19 68,59,40 27,29,29 51,52,44 67,58,43 89,72,46 97,74,43 130,103,85 86,69,43 91,74,37 74,60,33 37,41,26 37,31,22 34,35,25 38,42,27 40,42,27 66,53,30 64,51,28 81,64,36 90,68,32 102,77,31 108,79,46 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 237,195,182 236,198,181 236,198,181 235,198,183 237,198,184 239,198,182 236,197,183 238,197,181 238,197,181 237,198,184 234,197,182 242,199,180 241,200,184 237,199,182 234,198,180 237,199,182 253,206,183 255,221,173 255,229,175 255,219,181 255,209,168 255,220,148 255,232,140 255,227,140 255,209,127 255,212,127 255,213,131 255,200,123 255,191,126 255,182,120 255,176,117 255,179,121 255,175,121 255,166,125 255,162,126 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,156,146 253,154,142 250,154,143 250,158,144 251,162,147 247,155,145 255,158,143 255,157,149 251,158,151 252,160,146 254,163,144 255,161,145 255,162,149 253,161,147 254,159,150 248,161,147 125,85,60 88,70,40 88,68,38 87,63,37 84,63,36 88,65,36
36,37,27 37,31,22 52,43,28 44,41,26 50,41,33 93,78,67 59,50,33 97,78,51 93,74,35 108,84,58 114,91,51 86,63,32 87,69,37 87,69,37 100,83,36 41,36,22 43,38,26 37,38,26 35,42,26 34,35,23 72,60,32 86,68,38 69,52,24 90,70,40 108,81,38 109,80,45 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 240,197,178 241,198,179 239,198,180 241,200,184 241,200,182 240,197,180 239,198,180 238,200,181 238,197,179 238,197,179 236,198,179 238,200,181 236,198,177 237,201,181 236,200,180 239,198,180 238,200,183 238,196,183 240,199,183 240,199,181 238,201,177 255,204,168 255,227,146 255,225,151 255,225,148 255,224,148 255,219,152 255,216,145 255,218,128 255,214,125 255,208,121 255,197,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,166,127 255,161,131 255,159,131 255,164,134 255,163,135 255,163,137 255,160,133 255,160,135 255,162,135 255,165,135 255,165,138 255,165,138 255,161,143 255,158,144 255,161,147 255,161,146 120,85,58 89,64,34 84,63,36 90,66,40 87,63,37 85,62,33
37,36,29 40,37,41 47,39,26 40,41,33 64,50,25 98,71,35 85,72,49 76,62,35 89,71,50 158,132,109 113,99,74 73,63,39 70,60,36 86,68,38 97,78,39 89,72,35 36,37,27 56,51,37 70,56,31 48,48,34 62,54,32 76,59,35 76,55,28 77,59,27 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,200,182 244,199,178 246,202,176 246,201,178 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 246,201,180 243,198,177 243,198,177 242,199,180 248,200,182 250,202,173 255,209,170 255,229,154 255,224,136 255,222,135 255,225,138 255,221,134 255,215,123 255,211,122 255,208,121 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,179,119 255,181,119 255,179,122 255,183,116 255,182,119 255,179,124 255,169,126 255,167,124 255,167,124 255,169,125 255,164,119 255,164,127 255,154,121 108,81,47 133,97,66 92,69,38 85,65,35 84,61,32 84,59,29
58,44,28 49,45,35 34,33,22 57,58,48 60,58,40 66,67,46 68,59,40 61,54,34 61,64,42 42,42,28 47,42,28 58,50,26 49,47,27 73,64,35 79,62,27 92,77,41 90,73,45 76,58,37 70,56,29 70,60,36 73,59,32 90,73,34 102,82,36 82,58,21 85,65,35 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 253,202,174 251,203,176 250,202,173 250,204,174 250,204,176 250,202,177 247,203,175 253,202,174 251,206,173 251,204,172 255,204,178 250,202,175 254,203,177 255,203,173 255,203,152 255,220,151 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,196,127 255,184,117 255,168,123 255,165,120 255,163,118 255,170,124 255,169,114 255,163,115 255,165,118 255,163,115 255,168,116 255,146,106 135,96,57 103,84,49 101,79,45 95,73,37 105,76,43 88,59,35 88,62,37 85,62,31
45,39,30 60,57,42 56,49,33 64,53,38 70,62,49 55,59,42 58,56,36 58,54,35 43,50,32 36,40,25 42,46,31 38,41,29 56,49,31 74,58,27 95,73,28 101,78,36 95,77,35 79,61,29 83,63,31 87,72,23 85,62,31 86,64,30 95,76,41 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 254,203,164 255,206,168 255,205,168 255,205,167 255,208,165 255,209,161 255,208,153 255,214,139 255,216,126 255,216,131 255,216,131 255,214,142 255,210,158 255,205,162 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,171,111 255,170,112 255,167,114 255,169,114 255,167,114 255,168,115 255,164,113 255,168,117 255,164,113 255,164,121 241,151,111 102,84,52 109,84,54 97,77,47 95,72,43 93,70,41 120,82,47 110,75,48 93,66,34 87,62,32
55,55,39 78,72,49 56,57,36 59,54,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 49,46,33 40,40,26 45,48,28 69,55,28 86,62,29 99,71,31 92,68,33 101,78,38 85,63,27 97,75,39 107,81,40 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 255,202,171 255,207,171 255,205,171 255,205,171 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,171 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,212,167 255,217,157 255,225,153 255,230,142 255,232,138 255,232,133 255,232,135 212,156,78 187,138,73 255,206,149 255,210,151 255,204,142 255,207,144 255,205,134 255,200,108 255,200,112 255,196,101 255,194,103 255,193,107 255,186,101 255,185,106 255,181,114 255,174,109 255,178,114 255,180,116 255,172,113 255,170,115 255,168,117 255,170,121 255,169,122 255,157,113 255,151,116 109,82,50 105,81,48 106,82,49 98,73,43 86,61,31 87,62,32 86,61,33 91,66,36 81,56,26
62,57,43 64,60,39 50,54,37 52,47,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 39,42,30 38,38,22 63,50,29 68,50,20 64,48,31 88,66,32 107,82,36 106,84,39 98,73,45 80,52,23 78,57,30 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,209,165 255,209,165 255,209,165 255,209,167 255,208,164 255,209,165 255,207,163 255,208,165 255,209,165 255,209,165 255,209,165 255,208,165 255,207,166 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,227,138 255,232,135 255,232,138 255,202,132 255,232,135 234,198,122 104,97,38 88,83,44 85,79,45 78,71,28 99,80,23 255,217,123 255,218,120 255,214,119 255,210,117 255,209,127 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,195,136 255,187,133 255,176,121 255,179,124 255,170,120 255,166,118 255,169,118 255,169,118 251,160,118 133,94,64 105,88,60 110,85,55 108,80,51 100,76,43 97,69,40 89,64,34 132,74,48 101,78,49 96,60,27 79,60,25
51,51,35 54,51,36 56,57,38 54,56,39 53,60,42 54,54,38 46,50,35 35,37,32 38,40,25 46,43,28 55,53,35 80,63,39 62,54,32 51,42,25 75,57,27 83,63,31 105,78,33 92,70,34 81,60,33 76,55,28 72,51,24 80,56,30 81,60,33 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,210,167 255,209,167 255,213,162 120,79,48 255,212,166 255,211,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,224,140 255,235,142 112,72,20 91,59,15 255,235,146 103,91,34 98,85,22 92,85,42 90,79,44 85,78,19 83,79,19 182,110,21 255,216,121 255,218,121 255,214,120 255,209,124 255,208,126 255,199,122 255,201,141 255,193,125 255,200,133 255,195,131 255,191,126 255,189,115 255,186,117 255,181,119 255,182,120 255,179,119 255,177,117 152,115,75 113,89,56 110,88,54 112,85,53 102,79,48 98,74,41 93,66,34 102,74,45 160,101,73 102,76,51 255,166,119 104,65,33
57,55,35 54,57,37 55,59,42 58,55,40 63,53,29 52,47,35 50,52,37 45,47,32 51,58,42 43,49,36 45,46,25 59,50,35 48,52,37 58,54,37 67,56,37 98,83,36 98,76,31 85,66,31 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,29 78,57,30 81,57,24 95,73,37 105,73,31 214,171,126 255,215,164 255,215,163 176,143,116 164,118,81 255,214,166 255,214,161 255,214,160 255,214,160 255,216,164 255,215,162 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,161 255,219,159 255,220,158 255,220,159 255,220,158 255,225,156 133,106,59 81,69,30 96,85,23 98,90,27 91,90,36 83,79,31 86,79,20 82,80,18 91,77,21 255,226,144 255,220,151 129,86,30 255,221,136 255,220,121 255,216,119 255,213,121 255,216,124 255,209,117 255,209,124 255,195,121 255,187,114 255,182,110 255,181,107 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 111,86,56 107,82,52 96,71,41 92,70,36 97,70,34 112,82,54 109,80,60 224,134,92 96,60,31
