104,91,28 103,90,27 103,90,29 102,91,29 102,90,31 105,87,25 109,91,31 116,97,40 137,120,55 127,106,36 142,110,35 150,111,38 154,113,43 166,122,53 149,110,51 145,114,50 28,44,23 31,47,26 37,52,28 159,88,46 60,58,36 34,34,18 33,34,11 46,47,24 43,53,27 57,52,22 55,58,23 137,125,55 161,116,41 36,40,13 25,44,22 32,54,26 52,69,33 154,111,37 88,66,48 55,33,25 69,33,2 157,114,38 157,114,38 157,115,36 156,114,35 156,114,31 157,118,38 157,118,36 158,114,34 90,76,20 82,72,32 77,69,35 75,67,31 65,54,21 76,68,44 59,48,29 47,38,21 51,46,32 63,61,59 58,53,52 44,35,31 46,37,33 40,30,29 38,28,27 37,27,26 45,35,34 46,37,31 56,47,41 99,93,86 105,99,92 102,96,89 101,95,88 100,91,85 99,90,84 100,91,83 56,48,37 42,33,25 37,28,20 37,31,24 34,27,25 38,28,27 36,26,25 38,32,25 36,30,25 35,28,28 35,28,28 33,26,24 33,28,25 29,24,21 62,60,56 77,75,71 82,81,74 87,86,79 92,91,84 96,95,88 90,89,82 89,88,81 96,94,90 96,96,96 83,83,80
106,93,30 101,88,25 109,92,27 106,91,28 111,97,31 113,96,31 121,104,39 105,92,31 106,92,34 109,91,29 105,93,27 114,97,32 116,94,27 121,96,21 112,90,25 119,94,35 22,38,17 31,47,26 36,50,29 174,86,30 57,53,32 38,39,18 34,36,8 34,42,19 45,43,10 44,50,21 58,59,22 167,154,81 176,135,47 131,108,37 28,44,25 31,52,31 33,58,31 140,130,52 108,72,25 84,59,42 168,129,47 168,126,45 168,124,44 167,119,45 162,120,39 173,131,48 166,127,45 165,126,42 169,122,43 125,100,13 69,58,25 58,48,10 53,45,11 53,44,15 52,39,16 50,43,16 46,37,20 71,65,56 69,67,68 57,52,51 37,28,24 46,36,35 44,35,31 46,37,31 43,34,28 49,40,34 76,71,59 80,74,65 97,91,84 104,98,91 102,96,89 100,94,87 90,84,77 92,83,77 100,91,83 88,80,69 93,86,70 81,74,58 76,66,56 53,42,35 52,43,35 42,33,25 34,28,21 31,25,20 40,33,31 42,35,35 38,32,27 30,25,22 26,21,18 30,28,26 76,74,72 81,79,75 87,85,83 91,89,85 92,91,84 90,89,82 89,88,81 86,85,78 69,67,63 72,70,66
135,113,35 126,104,26 139,115,23 142,117,30 153,122,33 158,125,32 176,134,44 139,108,30 149,119,32 156,119,34 154,117,32 163,123,32 171,130,31 177,136,35 153,116,31 116,99,19 28,45,21 31,48,24 52,58,19 167,89,11 68,59,30 70,59,26 103,70,20 74,48,0 52,50,19 45,52,20 40,52,32 69,70,33 52,44,20 28,47,25 43,81,52 47,91,56 48,84,56 46,89,61 72,96,56 52,91,44 190,159,52 203,154,34 194,142,23 181,135,28 171,133,28 169,131,26 166,130,31 176,140,39 187,142,39 97,77,0 65,56,9 66,56,16 80,68,27 86,74,33 87,74,51 76,68,44 59,50,21 62,60,40 69,68,71 49,44,43 37,31,24 35,29,24 72,66,57 92,86,77 99,93,84 101,95,88 98,94,88 99,95,89 100,94,89 107,98,90 107,98,90 111,107,99 107,103,95 105,101,93 103,99,93 101,95,88 93,87,78 87,81,72 96,87,81 92,83,77 88,79,73 84,75,69 79,75,67 70,64,57 27,21,14 26,22,16 28,24,18 24,23,16 30,25,22 31,29,25 75,73,69 79,77,73 91,86,85 87,85,83 90,88,84 91,90,83 83,81,79 94,92,88 78,78,75 92,94,94
148,118,22 145,115,19 163,130,23 164,130,28 179,135,25 174,132,24 174,127,23 178,134,34 176,138,31 172,129,24 189,146,29 172,133,20 184,136,23 181,137,25 191,149,37 81,60,0 30,46,25 33,50,26 107,95,17 149,84,4 22,46,24 30,43,29 25,49,27 42,64,34 50,79,47 39,72,45 35,84,49 63,98,48 33,49,30 42,65,46 28,58,37 30,56,31 29,57,32 32,52,36 21,48,30 33,54,31 29,57,32 39,71,38 89,106,28 152,120,20 164,130,19 182,138,30 166,131,25 165,130,22 169,129,23 147,117,30 86,78,28 85,74,28 83,73,31 72,57,21 64,55,28 61,53,29 62,57,18 56,52,31 53,53,53 38,36,32 54,53,44 77,73,65 94,93,84 90,84,77 98,92,85 106,100,93 106,105,98 105,101,95 99,90,82 97,87,77 104,94,84 104,100,92 101,100,91 101,100,93 103,102,95 101,100,93 105,101,95 98,94,86 98,94,86 98,94,86 93,89,81 86,82,74 78,74,66 79,73,66 75,69,62 71,67,61 64,60,54 65,64,57 42,38,28 35,34,27 28,26,22 77,75,71 86,81,80 86,86,83 90,88,84 74,72,68 91,89,87 108,106,104 104,103,106 106,110,112
164,134,36 159,129,31 150,120,26 145,115,19 165,131,29 143,120,21 144,110,22 163,123,30 168,122,22 138,105,12 153,109,29 137,102,19 172,139,32 157,122,29 152,114,27 44,42,9 32,46,25 37,50,23 135,99,23 102,83,17 23,48,28 31,51,37 32,57,37 30,55,37 34,61,43 33,60,42 35,60,42 35,60,42 38,70,41 49,89,48 48,93,53 29,57,32 31,57,34 24,50,27 23,48,30 21,41,25 22,40,23 26,46,28 32,53,30 79,111,62 48,58,55 59,61,58 150,112,23 145,121,29 134,104,19 148,118,24 89,74,25 79,65,20 69,58,25 56,44,18 51,38,15 64,55,28 52,43,16 56,48,35 42,40,36 48,46,42 79,78,71 84,83,74 94,93,84 104,98,91 101,95,88 111,105,98 108,107,100 105,101,95 108,99,91 103,95,84 106,98,87 106,97,91 108,107,100 108,107,100 108,107,100 110,109,102 99,98,91 103,102,95 99,98,91 98,99,91 96,95,88 96,95,88 86,85,78 83,82,75 73,72,65 70,69,62 58,57,50 58,57,50 56,55,48 46,47,39 60,60,55 78,78,73 83,81,79 89,87,85 89,88,81 81,79,77 111,110,113 110,116,119 114,122,127 111,120,122
130,110,20 150,126,23 142,116,25 130,100,15 131,105,23 112,87,12 120,96,14 145,111,23 144,107,24 119,87,16 139,100,27 146,114,30 157,133,30 143,113,15 143,110,13 36,39,19 31,47,26 64,77,36 132,97,30 98,85,12 28,55,37 22,47,29 22,45,28 26,46,30 26,53,35 25,52,34 27,52,34 27,52,34 25,52,34 30,53,34 41,63,35 59,103,54 35,66,40 28,56,33 24,44,28 26,41,29 22,40,25 26,44,27 27,45,28 43,61,30 193,169,134 209,174,136 234,187,137 223,187,129 234,189,116 255,217,136 255,198,117 70,58,19 46,39,10 46,39,12 47,38,11 49,40,13 44,37,10 83,82,71 42,40,38 45,43,39 86,85,78 94,93,86 90,89,80 107,101,94 94,90,82 106,102,94 115,109,102 113,107,100 113,107,100 106,100,93 99,93,84 101,95,88 109,109,104 111,111,108 112,112,107 109,110,102 105,106,98 104,105,97 100,101,93 91,92,84 93,94,86 91,92,84 95,94,87 91,90,83 76,75,68 91,90,83 86,85,78 79,78,71 54,55,47 47,45,41 101,93,80 72,67,66 80,78,76 88,86,84 81,80,73 109,107,105 107,108,111 107,116,116 116,125,127 107,116,118
103,88,39 122,106,32 99,81,21 99,80,14 92,76,18 108,86,23 109,87,13 125,94,14 124,91,25 117,89,21 112,85,20 119,97,23 129,111,24 102,87,10 108,91,15 28,43,29 33,47,28 118,91,26 115,87,29 114,89,30 23,50,32 21,37,18 20,36,17 22,37,23 19,42,25 22,45,28 24,44,28 25,45,29 22,45,28 24,44,28 30,51,30 35,55,30 55,94,58 31,56,29 28,46,31 24,39,27 22,40,25 26,44,27 25,43,26 32,51,29 104,114,88 95,93,94 166,140,119 108,103,89 118,118,104 99,97,79 104,97,79 98,94,77 79,75,69 73,67,62 43,40,25 40,35,21 61,57,47 42,41,34 43,43,40 54,53,46 81,80,73 102,101,94 92,88,82 100,96,88 105,99,92 107,101,94 107,101,94 108,102,95 112,106,99 102,96,89 108,107,100 103,102,95 111,111,106 114,114,111 111,112,104 111,112,104 107,108,100 108,109,101 105,106,98 95,96,88 95,96,88 97,98,90 90,89,82 90,89,82 79,78,71 77,76,69 74,73,66 73,72,65 75,75,70 56,54,52 69,71,68 90,95,101 65,63,59 82,80,76 86,85,78 94,96,93 106,107,110 115,124,124 110,121,122 103,112,114
150,99,46 136,115,92 224,183,124 113,87,64 43,33,23 34,24,2 57,38,0 100,80,21 114,88,20 109,86,17 99,85,17 81,69,12 109,93,19 110,87,18 93,81,26 29,43,24 37,38,19 72,57,21 78,63,41 73,62,43 23,46,29 16,29,13 16,29,13 17,33,14 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 20,38,23 27,46,24 27,46,24 35,64,34 44,78,44 29,47,30 22,40,27 26,44,27 24,42,25 24,42,25 29,45,26 151,143,91 154,136,104 140,123,97 118,105,84 88,86,84 79,79,74 78,79,69 72,73,65 80,73,73 63,56,54 58,53,50 49,44,41 34,32,28 39,39,34 62,62,59 62,62,59 70,69,60 103,102,93 97,93,87 93,89,81 106,102,94 110,106,98 104,98,91 106,100,93 111,107,99 109,108,99 110,106,100 105,104,97 110,111,103 107,108,100 104,105,97 104,105,97 107,108,100 109,110,102 110,111,103 104,105,97 98,98,93 90,90,85 90,89,82 86,85,78 81,80,73 74,73,66 65,64,57 67,66,59 56,54,52 53,51,49 52,52,52 101,102,107 76,72,64 81,70,67 87,85,81 105,105,105 110,116,117 114,118,120 102,112,109 113,119,122
79,66,45 89,76,55 60,57,42 113,108,105 100,105,101 90,85,73 44,39,25 32,30,10 31,28,4 50,46,25 92,78,33 101,82,25 99,82,17 113,91,17 62,53,24 32,41,24 59,43,1 106,80,26 109,85,19 115,84,20 23,45,35 18,35,27 16,27,14 19,31,13 21,41,27 23,43,29 21,41,27 20,40,26 20,35,21 20,32,14 26,42,23 28,44,25 32,44,26 53,87,46 28,46,29 20,38,25 24,42,25 22,37,21 24,42,25 29,44,28 137,133,85 139,112,65 152,126,85 114,97,48 90,89,82 80,80,77 83,83,80 65,66,58 65,65,60 69,69,64 52,51,54 46,45,48 39,39,36 66,68,65 68,68,65 62,62,59 73,72,65 102,101,92 105,104,97 96,95,88 99,98,89 109,103,96 107,101,94 95,89,82 109,100,94 103,99,91 100,96,88 96,92,84 107,103,95 111,107,99 105,104,97 101,100,93 104,103,96 92,91,84 95,94,87 95,94,87 91,90,83 90,89,82 89,88,81 84,83,76 82,81,72 75,74,65 66,64,60 62,60,56 62,60,56 61,59,57 62,62,59 90,89,94 98,99,102 80,73,71 88,86,84 105,105,102 114,115,118 105,109,111 110,115,114 105,111,112
80,79,68 75,74,63 78,66,56 83,73,63 82,81,74 100,102,99 101,103,100 110,111,103 66,65,54 35,31,23 33,26,24 56,37,14 92,73,16 114,83,23 145,99,73 160,105,76 131,88,55 99,80,23 110,88,23 105,84,28 28,45,35 21,38,30 17,28,15 20,29,12 23,43,29 21,41,27 23,43,29 19,39,25 16,31,19 16,29,17 22,40,27 26,41,27 28,42,23 35,55,30 28,46,29 27,45,32 22,35,19 17,32,16 21,39,22 28,43,27 62,80,67 100,95,81 86,81,69 104,95,80 66,64,60 69,69,64 82,82,77 63,68,64 54,59,58 69,74,73 66,65,68 73,72,75 61,66,65 70,68,69 69,67,68 65,65,62 65,63,59 92,91,82 104,103,96 102,101,94 88,87,78 101,95,88 105,99,92 99,93,86 98,94,86 101,95,90 97,89,78 96,88,75 98,92,85 98,92,85 85,81,73 97,96,87 102,101,94 98,97,90 101,100,93 94,93,86 90,89,82 82,81,74 88,87,80 87,86,79 83,82,73 73,72,63 69,67,63 66,64,60 62,61,54 52,50,46 49,47,43 94,91,95 80,74,65 70,63,47 87,85,83 90,90,87 94,96,93 82,82,77 72,72,69 64,65,57
76,76,76 76,76,76 73,73,73 81,81,81 83,85,82 76,78,78 74,76,76 84,86,86 100,102,102 88,90,90 100,105,104 113,109,101 45,31,15 55,39,26 130,94,74 115,69,41 117,72,39 101,64,38 87,72,34 71,62,33 63,64,25 23,25,22 19,38,29 21,30,13 23,43,29 21,41,27 21,38,28 18,35,25 15,28,14 16,27,14 23,38,24 26,41,27 24,43,23 25,43,28 26,44,27 34,55,32 18,29,16 18,29,14 24,37,21 27,42,28 70,87,63 103,103,98 79,79,76 91,87,79 75,76,68 66,69,61 62,65,53 62,64,59 77,79,74 59,61,56 66,68,65 59,61,58 61,61,58 66,66,63 59,59,56 64,66,63 69,67,65 82,80,76 94,93,84 99,98,89 100,94,87 101,92,86 108,99,91 108,102,95 99,93,86 100,94,87 88,80,69 97,89,78 95,89,82 100,91,83 94,88,79 99,95,87 89,85,77 99,95,89 97,96,87 96,95,86 89,88,79 83,82,73 81,77,69 81,80,71 75,69,62 77,73,67 65,64,57 46,45,38 42,41,34 44,42,38 50,50,50 79,77,73 66,61,47 54,48,39 78,78,75 88,88,85 69,73,46 89,95,25 86,94,28 82,92,29
55,55,55 59,59,59 74,74,74 66,66,66 79,80,83 70,72,72 84,86,86 79,81,81 84,86,86 78,80,80 69,74,73 92,91,84 104,95,78 84,75,67 97,71,59 137,92,69 126,82,56 52,38,20 44,35,27 34,32,33 91,92,95 80,92,85 63,75,68 18,27,10 23,43,29 21,41,27 20,37,29 15,29,22 12,25,11 15,26,13 22,37,23 28,43,29 24,42,25 25,43,28 51,72,49 40,61,38 16,27,14 17,28,13 24,37,21 27,42,28 59,82,47 82,86,90 71,76,72 87,87,87 70,72,69 71,73,68 60,63,53 62,65,57 66,68,65 69,71,68 73,75,75 64,66,66 65,65,65 61,61,61 53,53,53 55,57,54 55,55,55 68,66,62 94,90,82 95,89,82 102,93,85 97,91,82 101,95,86 102,96,87 99,93,86 94,88,81 96,88,77 97,89,78 97,89,76 97,89,76 95,90,78 86,77,71 100,91,83 96,92,84 94,93,84 84,83,74 84,83,74 87,86,77 74,73,64 78,74,66 77,71,64 70,66,60 63,62,55 46,45,38 44,43,34 47,45,41 58,57,60 72,66,59 58,50,37 49,43,34 67,67,64 61,62,50 82,88,20 88,95,18 84,94,20 91,99,19
33,33,33 47,47,47 57,57,57 65,65,65 69,71,71 69,71,66 80,82,82 86,88,83 72,74,71 86,88,85 73,84,73 92,97,93 108,103,105 93,97,99 86,90,92 91,92,95 101,82,59 145,129,112 103,105,100 98,105,103 94,96,96 92,97,96 84,89,88 19,27,17 24,41,33 22,39,31 18,35,30 13,27,23 13,23,15 13,24,13 22,37,21 27,42,26 24,42,27 21,39,24 30,52,26 41,57,38 15,26,15 17,25,13 19,37,22 27,42,26 43,72,42 75,80,86 78,82,84 70,74,76 70,72,69 74,76,76 53,56,48 59,61,56 62,65,57 53,55,55 57,59,59 63,65,65 64,66,66 55,57,57 60,62,62 59,61,61 58,60,60 57,57,57 51,36,27 100,87,80 100,94,85 99,93,84 99,90,82 106,98,87 104,98,89 100,94,87 91,83,70 94,87,71 95,87,74 100,92,79 95,87,76 99,90,84 89,81,70 91,83,72 79,73,64 85,81,75 88,84,76 84,80,72 74,70,62 75,69,62 75,69,62 69,65,57 55,54,47 47,46,39 37,35,33 26,24,22 80,80,80 80,82,79 68,62,55 55,34,7 68,62,55 65,67,25 95,95,21 93,100,23 91,99,19 103,105,23
54,53,56 80,79,82 87,89,86 79,81,78 87,89,84 92,94,94 93,95,95 98,99,102 103,103,103 131,121,111 219,180,141 210,164,125 105,105,100 108,108,105 118,119,111 115,100,78 104,103,96 115,114,107 101,102,105 98,99,102 98,100,100 85,87,84 87,89,86 48,53,47 20,39,30 19,38,29 17,34,26 15,25,19 9,21,14 15,27,18 21,36,22 25,44,24 24,42,25 21,39,22 23,47,25 32,51,31 14,22,12 15,23,11 21,37,18 27,43,24 39,66,36 78,82,84 78,79,84 76,77,80 67,68,71 64,66,66 67,69,66 65,67,64 60,62,57 58,60,60 53,55,55 60,62,62 62,64,64 56,58,58 60,62,62 57,62,61 62,64,61 57,56,59 45,30,21 48,33,24 82,73,65 97,88,80 97,86,81 96,87,79 89,83,74 98,92,85 97,87,77 88,78,66 89,79,67 85,77,64 92,84,73 94,85,77 86,77,69 81,73,62 89,80,72 84,78,69 84,78,71 77,73,63 74,65,59 69,63,54 68,62,55 61,57,51 49,47,43 28,26,22 93,93,90 97,97,94 104,104,101 107,107,104 110,108,109 98,100,97 62,62,59 62,66,39 98,93,20 98,95,30 96,96,26 99,91,26
85,89,91 81,85,87 98,99,104 86,87,92 92,93,98 106,108,108 101,103,103 115,111,105 146,115,92 177,144,117 182,146,115 144,126,105 112,112,109 109,111,106 166,138,111 161,146,124 103,105,102 99,101,98 102,104,101 102,104,101 105,107,107 99,100,103 91,92,95 79,84,78 20,39,30 20,39,30 17,34,26 11,23,16 4,16,9 16,28,19 19,37,22 29,48,28 24,42,25 23,39,20 23,44,23 33,55,29 10,18,8 15,23,11 20,36,17 26,42,23 30,57,27 62,66,68 77,78,81 78,78,86 70,71,74 48,50,50 66,68,68 65,67,64 59,61,56 55,57,57 51,53,53 58,60,60 55,57,57 55,57,57 50,52,52 50,55,54 53,55,52 61,53,40 107,101,92 41,35,26 45,33,21 49,34,23 89,78,71 93,84,78 92,86,79 97,91,84 97,93,83 92,89,76 96,86,74 93,83,71 95,84,77 91,82,74 91,82,74 94,85,77 94,85,79 82,76,69 75,69,64 77,73,65 74,65,59 61,55,46 62,56,49 54,50,44 26,24,20 95,93,89 98,98,95 106,108,105 114,119,115 110,114,116 112,118,119 109,116,111 70,72,67 70,73,63 92,86,20 94,90,30 89,87,25 97,90,29
107,108,113 102,103,108 93,94,99 108,109,114 101,102,105 110,114,116 129,128,121 164,141,110 150,133,98 146,127,102 128,114,96 106,105,96 108,108,103 105,101,93 118,111,109 103,102,93 107,109,109 100,102,102 99,101,101 105,107,107 100,102,102 93,100,98 79,81,81 87,92,86 20,39,30 18,37,28 17,31,24 10,21,10 10,17,15 16,28,19 19,37,22 29,48,28 24,43,23 24,38,19 22,40,25 47,72,43 9,15,6 17,25,13 19,35,16 26,42,23 34,55,32 79,80,83 70,71,74 77,78,81 78,79,82 60,62,62 62,64,64 58,60,60 59,61,61 52,54,54 58,60,60 57,59,59 56,58,58 56,58,58 49,51,51 53,53,53 46,46,41 105,99,90 104,103,94 99,98,89 80,71,65 47,32,23 49,35,21 59,50,44 86,80,73 91,85,78 92,86,79 94,88,79 99,91,80 96,88,77 93,84,80 90,84,75 87,81,74 85,79,72 84,75,69 79,73,66 74,70,62 69,65,57 63,62,53 54,50,42 42,38,32 30,26,20 97,95,91 98,96,92 106,104,102 106,108,105 107,109,109 105,110,109 106,110,112 113,114,117 102,102,97 76,76,71 88,84,24 90,83,24 77,72,19 85,77,25
91,93,93 94,96,96 89,90,93 109,110,113 96,97,102 109,111,111 115,117,117 126,126,126 84,89,85 132,124,111 107,108,98 89,89,84 110,111,103 109,111,106 100,102,97 111,111,108 104,104,104 110,110,110 106,108,108 106,108,108 101,103,103 85,87,87 92,94,94 71,75,77 22,36,27 20,37,32 16,30,21 11,22,9 11,16,12 17,29,22 17,34,24 39,57,40 25,43,26 20,36,15 21,36,20 41,62,39 9,14,10 12,20,10 20,36,17 27,42,28 31,50,28 88,87,90 76,76,76 72,72,72 72,73,76 59,61,61 69,71,71 62,64,64 55,57,57 55,57,57 57,59,59 52,54,51 50,52,52 49,51,51 45,47,47 46,48,48 56,58,58 110,112,109 110,108,106 103,101,97 95,93,89 98,94,88 45,34,27 47,31,25 48,32,26 55,42,35 82,71,66 84,75,69 85,79,70 82,78,68 79,75,65 76,70,63 74,70,62 68,67,60 64,58,53 65,59,54 55,48,46 53,41,41 31,20,17 33,24,20 29,23,18 63,59,51 95,94,87 90,89,82 96,92,86 104,104,99 103,105,100 108,110,110 114,113,116 106,108,108 97,96,87 69,63,54 86,84,22 92,90,30 68,61,20 73,67,19
106,108,108 109,111,111 89,90,93 102,103,106 98,99,102 105,107,107 74,76,76 100,101,104 101,102,105 108,104,98 103,103,100 109,108,111 93,93,90 99,101,96 109,111,106 107,107,104 104,104,104 111,111,111 99,101,101 105,107,107 89,91,91 99,101,101 86,88,88 90,94,96 17,29,22 20,37,32 18,30,21 9,20,9 9,14,10 15,27,20 15,32,24 41,60,40 25,43,26 22,38,17 24,39,23 32,53,30 9,14,10 12,20,10 21,37,18 29,42,28 31,50,28 78,77,80 65,65,65 74,74,74 57,58,61 45,47,47 65,67,67 56,58,58 42,44,44 45,47,47 51,53,53 52,54,51 50,52,49 49,51,51 39,41,41 43,45,45 110,112,112 120,122,119 114,114,111 96,94,90 89,87,83 97,96,89 98,91,89 66,53,48 46,34,24 46,30,17 48,33,22 52,37,26 48,35,28 39,28,21 41,30,23 44,33,28 43,30,23 43,31,21 39,28,21 33,22,15 39,26,21 36,27,21 40,29,26 31,22,18 29,23,18 92,88,80 88,84,76 91,82,76 97,96,87 109,108,101 108,107,100 108,108,105 106,108,108 106,104,102 70,61,55 50,36,18 87,79,27 91,86,33 79,78,24 68,62,16
92,93,96 108,109,112 105,107,107 105,107,107 100,102,102 100,102,102 91,93,93 89,91,91 106,107,112 105,107,107 108,110,105 109,111,106 112,112,109 110,110,107 112,112,109 111,111,108 85,87,84 101,103,100 103,105,105 93,95,95 62,64,64 81,83,83 87,89,89 81,85,87 12,24,17 18,35,30 16,28,21 8,15,8 9,11,11 14,29,17 14,32,17 49,74,43 24,42,25 20,36,17 22,38,19 20,39,17 10,12,9 8,13,7 20,35,21 26,45,25 28,44,25 51,61,53 62,64,64 55,57,57 45,47,47 45,45,42 69,68,71 47,47,47 46,46,46 45,45,45 51,51,51 53,53,53 46,46,43 46,46,46 41,41,41 108,110,110 114,116,116 110,112,109 104,104,101 91,91,86 92,90,86 101,100,93 95,94,87 94,90,84 91,87,81 42,33,29 44,26,21 48,31,21 48,29,17 45,33,21 39,29,17 46,29,19 45,28,18 45,28,18 45,29,16 39,26,23 45,29,23 34,23,20 32,23,19 67,66,59 86,82,76 84,80,72 70,38,35 70,38,35 81,51,50 75,42,42 73,43,42 68,40,31 75,51,45 79,47,42 73,42,34 63,35,26 63,51,10 88,78,29 78,71,28 64,57,16

225,204,193 223,204,190 224,203,192 224,202,196 223,203,194 226,202,194 226,202,194 224,203,192 226,203,190 230,202,191 253,192,160 255,187,129 255,187,129 255,175,112 255,179,89 255,187,97 255,198,136 255,201,145 255,203,151 255,200,158 255,196,146 255,195,134 255,204,135 255,201,121 255,200,118 255,201,124 255,201,134 255,205,143 255,211,155 255,212,160 247,209,174 246,210,177 243,208,181 240,206,184 234,208,185 234,208,185 231,208,193 231,209,189 234,212,192 236,212,188 236,212,188 237,213,189 238,212,187 238,212,187 242,213,189 241,210,187 241,210,187 241,211,185 248,213,175 255,221,178 252,215,173 255,215,168 255,221,154 255,219,151 255,220,149 255,220,153 253,211,173 254,212,170 255,215,166 255,215,170 254,215,172 254,216,170 253,213,177 240,207,182 241,207,185 230,208,190 224,203,192 224,203,192 224,203,192 226,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 227,203,195 225,203,197 223,203,194 225,202,189 223,201,183 225,204,200 224,205,191 225,203,195 223,203,194 223,203,194 224,205,193 227,208,194 175,157,138 93,74,37 85,66,27 83,64,29 89,70,35 83,64,29 93,67,28
251,194,152 244,197,165 236,201,176 230,204,181 230,207,192 230,207,192 230,207,192 228,205,190 226,210,197 234,207,189 243,203,180 252,198,162 252,198,162 250,199,162 244,201,168 250,204,165 236,205,186 232,206,194 230,207,194 230,208,188 233,205,194 230,207,194 230,207,194 228,205,190 232,206,192 228,207,194 226,206,188 226,206,188 228,207,192 228,207,192 230,207,192 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 237,213,191 238,212,189 242,213,191 244,214,186 245,216,185 246,217,186 249,217,185 249,217,185 250,218,186 252,218,186 252,218,186 252,218,188 248,219,186 246,216,188 246,214,184 243,213,185 241,210,187 240,210,193 239,209,192 236,212,190 230,210,192 230,209,194 231,208,195 231,208,193 230,207,196 230,207,192 231,208,195 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 216,196,166 208,184,160 138,110,81 122,95,63 183,159,133 229,204,185 232,206,192 230,207,192 230,207,192 228,206,188 204,182,162 89,68,43 82,63,26 83,64,25 86,62,29 84,60,27 81,57,24 85,63,29
255,179,73 255,181,76 255,183,74 255,185,78 255,190,97 255,185,93 255,184,93 255,193,117 255,195,150 255,187,118 255,190,120 250,203,169 236,206,191 236,206,189 236,206,189 236,206,189 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,190 238,209,187 239,210,188 241,210,187 243,212,189 247,215,183 250,216,184 251,217,183 252,222,180 253,223,181 254,224,182 255,224,182 255,224,182 255,225,179 255,225,179 255,225,179 255,224,180 255,224,180 255,223,179 255,222,181 248,217,180 251,217,183 250,216,186 249,214,189 241,211,185 241,210,189 240,209,188 239,209,192 238,208,191 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,206,193 235,207,194 234,207,189 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,205,196 196,169,135 115,89,48 109,83,42 95,69,30 94,68,29 109,87,51 204,181,152 234,209,192 234,207,191 234,207,191 233,206,188 209,180,158 98,73,45 85,63,27 77,55,19 85,63,29 86,64,30 84,67,32 85,63,29
255,199,110 255,197,105 255,197,103 255,198,107 255,199,127 255,202,132 255,203,136 255,204,138 255,207,158 255,204,166 250,205,182 242,208,190 239,210,190 239,210,190 239,210,188 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,190 238,209,187 240,211,189 241,210,187 248,213,186 249,214,187 250,216,182 252,218,184 255,221,183 255,221,181 255,222,178 255,225,176 255,226,177 255,228,179 255,229,175 255,229,175 255,230,176 255,230,176 255,230,176 255,229,175 255,228,177 255,226,175 255,225,177 255,222,180 255,223,181 255,220,185 255,218,188 255,219,188 250,215,188 250,215,188 247,213,191 246,212,190 243,212,191 240,211,191 239,210,190 237,211,188 237,211,188 237,211,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 215,182,145 121,92,43 91,64,28 93,67,26 94,68,29 88,62,23 93,73,27 166,144,108 240,206,184 242,206,184 237,199,178 234,193,173 191,151,128 149,112,88 81,57,22 81,57,22 81,59,25 79,60,25 82,58,25 87,65,27
