92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,22 79,65,36 73,59,32 78,61,35 72,53,26 69,54,45 154,106,81 76,56,24 96,70,31 132,94,48 255,218,109 255,204,98 255,202,105 255,210,109 255,223,126 255,220,113 255,226,117 255,227,119 255,221,121 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,157 255,235,159 255,231,159 57,45,50 46,36,35 43,36,36 75,66,62 60,50,38 75,66,51 71,62,58 38,31,29 71,64,21 74,64,15 78,68,19 73,64,17 74,59,10 79,63,9 73,61,33 72,62,52 117,93,71 196,131,90 233,181,133 255,225,170 255,221,166 255,222,167 255,224,172 255,224,171 255,221,171 76,65,58 242,193,142 255,224,169 255,230,178 255,224,172 255,227,173 255,228,174 255,216,166 120,90,48 117,89,51 113,84,49 108,81,49 102,75,43 93,71,37 90,67,38 76,57,30 76,57,30 76,55,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 71,48,19 69,54,34 136,100,71 81,62,35 81,60,37 66,54,42 159,108,80 80,57,28 93,70,28 91,57,23 255,182,86 255,202,101 255,199,107 255,210,109 255,209,107 255,219,112 255,224,115 255,225,119 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,233,162 255,234,162 255,234,167 217,176,115 54,44,45 47,37,38 44,35,31 85,74,69 97,87,86 95,89,84 42,33,29 42,33,29 64,54,16 63,55,19 62,51,18 52,48,13 50,48,19 59,52,32 68,57,50 85,74,71 93,78,67 185,122,69 166,106,54 255,225,168 255,223,173 255,224,169 255,224,171 255,224,173 255,222,165 53,42,39 255,228,181 255,223,167 255,225,172 255,224,171 255,227,173 255,230,176 255,230,180 255,211,155 116,89,53 111,82,47 108,81,47 103,76,44 94,71,40 86,66,34 73,55,25 77,63,38 74,55,32 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,56,22 79,59,27 63,46,38 164,115,93 76,57,30 68,57,40 157,106,80 72,53,30 108,78,50 70,58,32 153,114,82 248,209,168 169,137,103 95,60,24 255,226,167 255,225,158 255,226,146 255,228,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,145 255,245,147 255,246,156 158,127,76 67,56,53 53,40,37 46,34,34 41,34,37 33,31,32 55,53,51 42,35,33 43,36,34 39,27,27 44,32,34 43,31,33 59,53,48 58,51,51 59,53,46 68,57,50 76,65,58 89,74,63 151,104,70 238,152,79 255,228,168 255,229,173 255,223,169 255,223,173 255,226,172 255,219,168 57,45,45 51,35,31 255,227,189 255,225,172 255,225,172 255,227,174 255,231,178 255,231,177 255,230,175 138,106,64 113,82,43 107,80,46 102,75,43 98,71,39 89,65,32 78,55,26 78,61,35 75,56,29 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 65,47,42 88,72,55 68,48,30 34,23,16 20,19,12 48,33,22 79,56,27 85,60,30 91,66,36 91,69,33 168,141,96 146,92,44 255,229,152 255,232,143 255,232,144 255,232,149 255,231,160 255,233,161 255,234,160 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,238,160 255,245,152 119,97,77 88,78,77 49,36,33 48,36,38 44,32,34 85,78,76 84,78,71 46,37,33 44,35,31 40,31,27 45,36,32 44,35,31 40,29,26 36,29,27 54,47,45 65,54,47 74,62,52 84,70,56 160,110,66 208,140,66 255,234,174 255,231,176 255,229,174 255,230,176 255,228,175 255,229,178 132,102,74 58,44,30 255,229,174 255,227,178 255,228,176 255,231,181 255,228,178 255,228,162 212,158,99 135,101,60 123,90,51 121,88,49 120,87,48 96,72,39 88,64,31 83,60,31 83,62,37 76,57,34 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 88,64,27 77,59,29 81,62,37 83,77,72 31,24,22 26,21,23 18,16,17 32,19,16 99,63,45 80,56,32 72,52,20 73,54,29 122,95,59 255,234,200 154,111,76 255,236,187 255,229,180 255,230,182 255,233,176 255,234,175 255,234,174 255,237,173 255,238,171 255,237,172 255,238,169 255,239,165 255,239,165 255,244,155 255,251,151 255,255,151 102,95,98 82,76,69 57,45,45 49,39,38 51,40,37 95,89,82 101,95,88 63,54,50 44,33,30 45,36,30 71,62,56 73,64,58 72,63,57 78,69,61 80,71,63 78,74,66 70,64,57 94,61,36 125,84,57 255,234,172 255,235,173 255,231,174 255,231,174 255,229,172 255,228,168 255,224,157 182,147,109 74,49,21 255,227,148 255,221,134 255,215,129 255,216,115 255,190,94 215,163,92 129,91,41 129,95,52 124,92,48 118,87,48 104,75,40 111,82,47 96,68,39 82,57,29 76,59,33 78,60,41 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 89,63,24 100,68,36 77,52,22 56,47,43 52,45,45 57,45,50 54,44,45 60,47,42 100,67,42 73,57,26 71,51,19 88,64,29 123,94,43 255,215,170 255,228,174 255,228,186 159,121,86 255,231,178 255,234,174 255,232,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,250,172 255,255,158 255,255,150 180,158,113 86,79,77 79,75,69 46,36,35 51,41,40 78,69,65 97,88,82 94,85,79 93,82,75 86,76,66 87,78,70 88,79,73 84,75,69 85,76,70 84,75,67 80,71,63 83,79,71 81,82,72 94,80,62 184,123,76 255,235,178 255,235,173 255,233,178 255,231,176 255,229,172 255,230,174 255,228,173 184,145,102 63,44,17 255,210,148 246,180,107 212,151,67 182,128,53 145,103,38 125,93,51 125,95,53 130,98,52 127,95,51 118,87,48 109,83,44 109,82,46 93,65,36 85,62,33 83,72,57 79,58,33 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 73,48,20 75,57,38 77,64,61 64,50,52 67,53,53 59,45,45 68,52,50 73,55,50 88,62,50 102,78,54 155,126,104 255,217,176 255,229,180 255,232,182 255,234,181 200,158,116 255,232,184 255,237,173 255,240,172 255,236,173 255,238,172 255,242,169 255,242,170 255,247,161 255,250,150 255,252,146 236,210,142 106,97,93 97,90,88 63,62,55 41,36,33 103,99,93 108,99,95 109,100,92 103,94,88 104,98,93 102,95,93 98,92,87 92,86,79 85,79,72 91,85,78 92,86,79 86,80,71 87,81,74 92,81,76 95,79,64 180,121,62 255,226,145 255,214,136 255,203,129 246,190,116 243,183,99 232,172,88 215,158,69 119,89,47 37,31,26 173,132,64 154,115,54 138,103,47 118,92,51 111,83,43 114,84,42 104,78,39 111,85,46 115,82,45 104,75,42 115,82,43 98,71,37 91,64,30 82,62,30 99,92,90 82,57,29 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 45,33,23 75,59,53 71,55,49 77,60,61 88,76,81 76,64,66 77,64,61 99,82,85 109,91,90 125,92,81 227,183,145 255,232,184 255,233,181 255,233,179 255,229,172 123,89,59 255,245,179 255,241,171 255,238,167 255,241,169 255,247,163 255,255,150 255,255,146 158,141,106 97,91,86 81,76,73 82,77,74 66,59,57 56,50,45 111,105,96 110,99,94 108,99,93 107,101,94 104,95,89 94,88,83 92,86,81 91,85,80 92,86,79 91,85,78 87,81,74 87,81,74 89,80,72 88,79,71 134,91,56 219,136,49 163,126,57 167,122,58 156,118,52 146,112,53 145,111,50 144,110,51 138,106,49 72,53,30 72,52,22 127,100,39 131,101,45 125,96,43 105,74,37 107,82,38 104,78,39 100,73,37 103,77,38 107,84,44 104,75,40 98,71,35 97,69,40 94,67,35 88,62,23 105,83,63 94,68,27 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 69,50,23 82,62,42 84,68,66 73,57,51 72,56,54 76,62,62 76,64,64 73,61,63 98,84,86 96,80,78 94,67,60 126,89,63 255,229,180 255,235,183 255,235,178 255,236,177 255,238,176 151,118,79 255,238,166 255,241,169 255,251,164 255,252,152 255,255,142 138,111,36 98,92,85 92,85,83 79,72,70 72,65,63 72,62,61 249,198,131 112,106,97 113,104,96 108,102,95 106,100,93 108,99,93 96,88,77 94,88,81 91,85,78 89,83,76 95,89,82 93,84,78 85,79,70 86,80,73 100,84,71 201,116,38 255,202,79 152,110,45 148,113,48 148,112,50 143,106,51 130,102,44 135,106,45 136,105,43 62,47,25 53,33,1 131,98,48 116,92,39 107,85,36 101,73,35 104,77,34 111,80,41 102,76,35 110,82,44 117,89,49 116,83,44 109,81,43 96,69,37 110,84,45 99,71,31 107,88,51 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 47,36,33 77,61,59 71,58,55 76,63,60 75,64,61 75,62,57 86,73,81 95,81,83 90,72,67 92,70,50 255,214,168 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 255,245,193 255,241,192 232,209,149 101,79,34 91,76,29 81,73,62 89,85,79 77,71,64 77,73,67 65,59,50 158,96,22 233,159,55 107,100,98 101,90,83 103,94,88 100,94,87 95,89,82 87,79,68 92,83,75 90,84,75 92,86,79 87,81,76 87,78,72 80,74,65 85,73,63 55,33,25 132,93,63 185,122,71 146,112,49 147,111,49 142,108,45 137,106,44 126,99,38 127,99,41 119,95,42 51,44,47 59,35,9 105,87,43 107,86,43 110,88,39 104,72,38 110,75,37 113,81,37 124,87,43 128,90,53 126,92,51 122,87,49 113,85,45 102,75,39 93,69,34 87,60,28 84,59,29 98,69,34 90,63,31
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,42,35 70,56,56 68,52,50 69,55,55 69,57,57 77,61,57 67,53,58 68,51,54 68,48,39 158,117,72 235,172,78 255,200,127 255,209,138 255,222,153 255,223,154 255,217,145 255,195,107 88,73,24 65,48,20 74,62,23 78,64,21 70,59,24 71,62,56 71,65,58 73,64,60 116,84,54 195,139,43 191,130,42 102,92,91 100,87,80 99,90,82 101,92,86 82,76,69 93,84,76 93,85,74 92,84,73 87,82,70 84,78,71 84,75,67 54,45,37 43,31,21 92,83,75 93,76,68 175,114,67 139,104,48 133,102,40 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 54,40,40 64,40,14 117,90,43 111,89,40 104,86,44 105,81,48 106,75,38 116,83,35 133,95,49 144,103,58 134,95,52 128,91,49 120,88,44 104,77,41 92,70,32 85,61,28 81,58,29 80,55,27 108,80,40
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 69,50,34 82,66,62 58,46,46 54,42,44 167,112,71 136,92,52 125,93,59 126,97,66 164,118,77 157,111,52 153,110,52 157,110,47 156,108,50 172,124,52 187,132,49 198,145,52 198,141,54 194,135,44 96,77,40 53,36,10 61,49,23 57,45,17 90,68,32 82,63,40 172,116,38 179,128,48 177,126,50 178,124,45 109,91,70 90,80,68 94,85,77 86,77,69 82,76,67 86,77,69 84,75,67 86,77,69 81,72,64 68,59,51 46,34,24 52,40,30 86,80,71 89,86,73 94,85,79 154,108,71 184,128,65 110,91,38 110,88,39 109,87,38 114,87,42 90,68,34 53,40,33 56,45,30 89,53,24 102,79,48 111,84,52 121,90,51 132,96,45 117,86,35 129,91,43 147,104,55 146,103,56 140,99,50 135,94,49 123,86,46 103,72,35 90,63,27 85,65,33 80,55,25 74,53,26 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 77,56,31 74,53,28 55,40,31 84,65,67 64,50,50 60,48,48 147,106,77 168,110,73 124,91,43 130,96,51 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 186,129,44 189,131,51 57,48,19 77,60,21 79,66,34 78,61,37 85,70,34 172,127,52 178,129,50 177,127,44 170,119,43 166,117,48 161,119,54 91,73,70 78,72,67 77,71,66 72,66,61 75,69,62 74,65,57 58,47,40 43,31,21 35,26,18 81,71,61 93,84,76 87,81,74 89,84,72 95,86,80 124,98,73 197,125,61 117,94,36 109,87,38 103,86,37 100,85,47 98,87,52 58,46,51 73,53,35 92,49,14 138,102,55 140,99,52 132,99,51 113,83,37 110,84,34 139,96,49 155,109,50 155,108,58 140,97,50 133,95,49 120,83,43 97,69,31 85,61,26 81,59,25 78,56,22 75,57,27 79,54,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 107,83,46 114,84,40 81,61,31 60,47,55 83,67,65 65,53,55 68,58,62 118,92,71 207,146,110 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 147,106,49 154,113,52 154,112,49 129,99,32 54,41,18 83,67,36 88,61,16 157,113,42 160,119,49 163,117,49 158,117,47 157,115,50 154,115,46 110,85,55 40,29,26 37,28,24 37,28,22 35,26,22 35,26,20 37,26,21 82,73,65 83,77,70 91,86,74 91,85,76 86,80,71 94,86,75 94,73,60 127,90,50 182,117,57 138,94,41 108,86,41 115,90,42 126,96,50 90,63,31 75,52,37 74,56,24 91,50,23 118,87,48 110,86,51 103,79,46 116,82,39 109,82,35 139,97,45 156,111,47 159,113,56 146,104,50 134,96,46 119,82,38 93,70,30 84,60,25 81,57,22 78,54,19 77,55,21 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,52 107,78,56 75,63,63 69,57,59 63,49,51 90,73,65 70,63,61 140,103,79 200,132,92 114,84,42 111,86,42 125,94,43 122,89,37 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 135,99,41 147,112,47 154,112,47 161,116,52 153,111,48 60,41,6 143,107,45 90,60,14 145,107,41 139,109,40 146,111,46 147,111,49 142,106,48 117,98,75 100,89,84 103,92,87 80,74,69 79,73,66 88,79,73 92,83,77 88,79,71 88,79,73 86,82,74 91,85,78 92,84,73 110,92,73 81,37,9 151,93,31 133,100,48 138,103,49 132,99,47 134,99,43 130,99,46 58,40,39 86,51,26 62,40,20 94,59,23 99,76,45 87,73,48 86,73,52 97,70,34 118,86,42 131,90,41 146,100,41 152,106,47 151,106,58 124,85,44 121,88,40 94,68,29 87,65,29 79,59,27 80,58,22 81,59,25 79,59,27
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 74,62,64 68,56,58 70,56,58 69,56,51 133,99,79 121,95,74 227,163,119 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,107,43 150,108,43 152,107,43 146,107,38 139,104,39 139,99,35 136,101,36 134,98,36 134,98,38 133,97,37 110,98,100 105,94,87 107,94,87 106,97,91 97,91,86 86,80,71 88,80,69 84,76,65 90,86,80 93,84,76 77,69,56 79,45,15 57,35,1 83,39,0 137,97,43 133,97,46 130,99,48 120,94,40 117,95,50 92,78,53 50,38,38 109,82,48 52,36,21 92,57,30 85,70,50 85,71,53 84,71,50 102,75,43 117,85,39 129,92,39 136,94,40 161,116,52 145,99,44 162,106,43 112,81,32 94,66,26 88,65,25 91,67,30 84,62,26 86,63,32 86,59,27
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 68,56,58 73,59,61 66,56,57 136,102,84 138,99,87 224,159,122 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,96,31 130,96,33 128,92,30 128,94,31 128,93,28 127,93,30 126,92,29 97,69,29 94,83,76 100,92,81 103,94,86 97,88,80 87,81,72 93,84,80 86,77,73 82,73,54 53,32,7 55,34,9 61,37,2 48,35,28 95,42,1 119,95,40 118,91,44 114,92,43 110,87,45 108,86,39 52,43,39 68,49,35 85,73,47 51,35,18 87,55,25 88,74,49 86,72,47 93,76,50 104,77,45 121,91,49 129,91,41 137,93,42 141,96,34 136,94,42 123,87,36 105,77,37 99,76,36 93,66,30 89,66,26 87,64,33 86,65,40 93,66,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 142,103,62 76,63,60 68,54,56 82,69,66 64,52,54 74,61,58 167,121,93 115,89,68 214,154,111 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,26 105,79,25 103,80,20 107,84,26 108,80,22 94,62,18 56,34,16 127,101,87 112,84,57 115,77,42 96,79,53 98,86,49 105,88,49 99,90,43 47,29,8 48,36,24 60,37,6 54,35,21 116,74,20 106,88,46 103,86,49 98,80,48 93,82,49 62,48,30 58,36,28 93,73,43 85,72,49 58,36,18 78,38,15 93,72,45 91,72,49 95,74,47 112,83,50 118,89,56 131,93,43 136,93,44 143,100,42 143,99,46 129,89,35 106,75,36 100,76,41 97,75,37 96,72,35 91,68,39 86,72,47 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 82,61,48 83,70,65 73,56,59 83,70,65 64,52,57 84,69,60 191,139,109 113,91,71 205,148,106 140,100,48 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,79,49 95,79,48 91,78,55 87,70,46 99,82,56 148,126,88 156,133,93 112,73,43 71,40,17 52,34,13 41,26,4 85,46,7 61,55,50 112,101,98 33,29,42 30,32,29 49,28,13 56,35,12 70,43,0 65,33,1 124,81,21 92,80,43 90,77,45 87,75,49 87,78,51 45,35,34 75,45,19 78,74,53 84,72,46 59,34,15 95,56,28 93,72,45 96,75,48 100,75,47 108,80,42 118,83,45 123,89,46 137,94,47 144,99,53 147,108,76 116,86,40 108,80,40 100,76,41 98,76,42 98,75,44 97,77,45 93,75,54 95,75,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,65,52 72,64,51 51,46,34 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 25,25,20 71,62,56 71,57,57 84,70,70 82,68,68 64,52,54 77,67,66 66,54,54 131,91,66 73,57,44 113,90,79 191,133,98 91,86,83 91,89,85 108,106,102 87,81,72 78,63,52 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 87,89,86 81,81,76 85,85,82 92,96,98 97,101,103 48,45,49 64,69,68 88,95,93 74,84,78 79,91,82 77,76,65 55,34,9 52,34,15 48,31,0 154,85,31 56,57,62 72,75,82 88,97,108 89,92,101 43,33,23 45,30,8 63,38,10 63,40,11 135,74,9 94,80,37 88,72,30 90,75,37 54,41,38 50,34,28 81,59,25 89,72,46 86,67,30 65,39,16 104,67,27 98,76,42 99,75,42 102,78,45 113,81,39 116,86,40 128,92,43 129,96,44 149,107,65 152,114,79 126,93,43 116,84,40 107,81,40 101,78,38 99,77,39 99,74,44 96,70,45 95,72,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,65,31 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 69,57,57 84,67,68 83,71,73 67,55,57 65,53,55 76,64,69 70,56,56 142,110,94 73,61,66 133,101,85 175,126,90 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 75,82,80 67,74,72 78,80,80 79,83,85 67,69,66 72,77,73 72,77,73 74,76,73 54,41,18 56,36,4 70,39,0 89,49,15 82,87,93 78,82,84 74,84,81 65,64,57 43,27,10 64,39,11 76,47,23 54,37,9 88,40,0 67,48,11 77,56,13 82,64,22 47,41,36 76,52,30 83,66,17 82,65,16 93,68,20 68,42,19 90,62,6 95,75,14 104,82,17 99,80,16 100,73,8 126,88,22 137,96,26 147,101,35 159,113,56 161,118,73 139,104,37 127,90,37 111,87,36 109,84,38 105,82,40 100,76,39 98,73,45 96,72,39
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,67,30 77,56,29 27,23,17 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 65,53,53 57,50,48 87,75,75 85,73,78 66,56,60 71,61,65 66,53,61 74,62,62 76,58,57 79,68,65 166,119,85 71,50,27 81,86,82 85,87,84 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 72,73,76 81,78,82 67,68,73 79,78,83 78,85,80 57,62,61 32,37,36 68,72,74 57,38,26 50,35,15 59,35,0 82,44,9 70,75,74 61,67,68 65,68,58 38,27,20 49,33,16 55,36,11 59,35,11 54,40,24 88,41,0 74,59,19 73,58,20 51,37,23 62,42,24 85,57,19 62,48,5 78,57,14 82,60,11 69,39,11 96,63,11 91,67,12 105,77,21 96,71,14 118,85,17 121,77,10 142,86,8 160,99,11 199,116,5 183,112,16 156,102,14 136,92,14 116,82,12 110,81,9 96,70,2 98,75,6 102,77,20 103,76,13
83,68,28 69,59,17 49,39,15 55,36,20 47,28,12 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 84,85,88 92,93,96 98,99,104 99,101,101 76,69,72 70,60,64 73,61,66 74,60,62 58,48,49 53,41,43 76,64,64 71,61,65 75,63,65 77,67,68 67,55,57 110,86,78 111,90,77 154,116,95 106,75,54 74,76,73 78,80,77 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 75,74,77 78,42,9 59,30,0 65,33,0 115,69,30 62,63,66 70,71,74 79,81,81 52,41,26 41,22,6 72,40,8 65,34,0 67,37,9 116,63,8 73,56,21 73,59,32 49,36,31 80,49,26 69,47,9 77,57,11 77,60,13 77,59,15 73,41,11 90,61,10 87,63,10 106,77,12 110,81,18 125,84,14 127,83,12 242,154,6 213,123,12 255,199,0 232,129,0 157,104,11 140,91,10 124,84,9 120,83,12 106,73,7 95,71,5 91,71,12 97,75,12
