107,93,27 105,91,25 105,92,31 103,90,29 107,90,23 110,93,28 112,94,32 115,94,40 119,98,57 145,122,82 161,127,64 153,114,41 162,117,44 163,117,51 166,115,46 153,111,46 146,110,50 154,113,54 153,112,53 156,116,52 139,104,66 31,40,23 24,43,23 28,44,23 33,48,24 36,53,29 40,56,25 54,57,26 47,52,20 60,53,22 43,60,22 144,119,44 157,112,37 156,111,38 156,110,40 156,111,38 157,117,40 120,89,38 76,47,27 107,68,29 158,113,38 159,111,39 72,62,22 73,62,29 79,69,31 60,49,30 47,45,27 68,56,26 53,46,26 40,41,22 39,38,29 46,44,45 41,35,30 44,33,28 41,35,30 38,29,25 40,30,29 43,36,34 45,39,34 40,33,31 99,93,86 102,96,87 99,94,82 97,92,80 101,93,82 106,97,89 106,100,93 41,35,28 34,27,25 38,31,31 33,26,26 43,36,36 33,26,26 36,29,29 43,36,36 40,33,33 44,37,35 35,30,29 26,21,20 28,23,22 36,31,28 32,27,24 27,22,24 41,34,37 79,77,73 77,76,69 86,85,76 76,76,71 106,108,105 99,105,106 102,111,111 105,111,114 101,109,114 100,106,107 95,104,106 93,102,104
99,87,28 101,89,30 101,90,28 101,90,28 102,88,30 103,90,27 104,91,28 102,86,28 102,89,28 104,89,28 107,90,25 107,90,25 113,89,25 114,90,26 125,97,29 131,102,30 132,101,41 149,114,49 150,114,54 150,115,50 141,104,62 155,123,81 23,35,17 20,32,12 31,43,23 32,46,25 33,49,30 32,52,25 50,56,27 51,54,21 62,56,8 87,103,59 164,119,44 169,125,45 170,126,46 175,131,49 166,125,39 47,33,19 88,45,28 156,115,66 160,118,39 161,119,40 96,80,26 74,69,28 63,55,19 55,50,36 50,48,30 62,53,22 48,44,23 32,34,17 55,54,45 35,33,34 41,36,33 44,35,29 48,42,37 38,31,29 35,28,26 42,35,33 37,31,26 52,46,41 98,92,85 101,95,86 104,99,87 97,92,80 103,94,86 102,93,85 100,94,87 41,35,28 49,42,40 30,23,26 38,31,34 40,34,29 35,29,24 45,39,34 47,40,38 40,33,31 45,39,34 33,28,25 40,35,32 33,28,25 30,25,22 32,27,24 26,21,18 34,29,26 67,68,60 70,68,64 77,76,69 96,98,95 105,111,112 109,115,118 105,113,120 96,101,107 103,112,114 102,110,115 104,112,117 88,96,101
129,99,30 129,98,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,32 118,99,33 130,105,32 147,117,34 143,118,33 125,103,25 129,104,27 139,111,30 131,105,25 161,126,33 169,129,36 134,102,31 154,117,34 158,121,36 154,121,28 125,111,68 34,36,19 16,30,11 17,31,10 26,40,21 35,44,25 33,47,26 29,48,26 46,58,20 33,53,26 174,144,48 196,145,38 195,145,42 188,145,28 166,132,60 72,36,18 73,37,19 180,143,29 169,138,31 159,128,21 164,124,18 78,66,9 51,39,11 66,57,26 57,48,29 54,51,36 51,44,28 33,34,24 38,36,32 37,37,37 40,35,34 29,24,23 64,60,54 92,91,82 65,59,52 56,50,43 58,54,46 75,66,58 100,94,87 93,87,80 105,99,92 93,87,80 93,87,78 98,92,83 92,87,75 84,79,67 84,76,63 70,62,49 82,74,61 50,41,33 40,34,29 42,38,32 42,38,30 40,36,28 35,29,22 33,29,23 30,26,20 30,25,22 25,23,19 21,19,15 24,22,18 21,19,15 28,26,24 61,61,61 98,104,105 107,116,116 102,111,113 96,105,105 104,112,117 96,102,103 93,100,98 96,102,103 93,99,100 88,94,95
192,136,40 176,127,37 147,116,36 159,122,37 163,127,39 159,124,41 173,136,44 183,144,44 159,128,37 160,122,33 162,125,29 154,121,24 147,117,23 153,118,23 166,127,29 165,128,32 183,137,26 188,142,33 177,136,39 183,136,32 177,132,18 151,121,7 29,38,19 19,35,16 32,46,27 55,45,23 42,31,14 22,28,15 22,35,19 24,45,24 33,47,26 85,80,50 167,101,44 168,100,55 187,111,71 183,109,71 108,77,38 173,136,26 195,144,18 186,137,27 172,129,14 143,115,5 151,123,24 142,115,27 72,62,22 72,62,20 47,44,20 97,80,41 113,91,53 55,44,27 39,34,31 36,36,36 38,36,37 38,36,34 94,90,82 99,98,89 92,86,79 100,94,87 100,96,88 102,93,85 94,88,81 101,95,88 99,93,86 93,87,80 95,89,80 83,77,68 84,78,69 91,85,76 86,78,65 86,78,65 85,77,64 85,77,64 80,74,65 81,77,69 76,72,64 77,73,65 75,69,62 63,62,55 63,62,55 62,58,50 56,54,50 56,51,48 55,53,49 58,56,52 42,40,38 92,94,91 85,91,92 93,103,100 99,105,108 103,109,110 100,108,115 103,108,114 89,95,96 89,95,96 88,94,95 81,87,88
155,109,25 172,132,28 153,110,23 157,115,25 163,123,30 164,125,25 176,134,22 167,128,19 147,115,15 156,121,24 157,124,27 163,131,29 147,119,24 146,118,19 160,126,24 153,119,17 156,116,21 172,128,30 161,121,26 157,118,20 144,109,16 39,44,10 29,53,40 31,51,33 36,63,35 40,73,46 39,70,46 39,67,44 34,65,41 34,66,37 41,70,42 46,92,56 85,111,61 70,78,37 29,58,28 27,69,36 43,94,56 42,92,48 42,95,47 46,91,51 47,89,52 43,85,50 53,89,47 99,114,61 150,110,19 129,102,14 146,116,22 151,125,32 144,111,16 153,113,18 158,123,26 139,109,22 79,61,17 56,45,28 93,94,86 105,101,93 98,93,79 100,94,85 104,98,91 101,97,89 100,94,85 97,89,76 105,99,90 102,101,94 105,106,98 104,105,97 100,101,91 94,95,85 97,91,82 86,81,69 89,80,72 90,85,73 87,81,74 84,78,71 78,74,66 72,71,62 72,71,62 68,67,60 59,58,51 61,60,51 54,52,48 48,46,44 48,47,40 58,57,50 70,69,62 65,66,47 71,73,31 58,59,38 91,94,86 83,88,87 93,99,100 83,89,90 96,100,102 81,85,87 84,85,88 78,80,80
140,105,22 158,120,33 130,99,19 155,121,31 147,110,27 145,115,30 153,112,24 138,104,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 146,116,20 138,112,21 125,97,16 145,107,20 124,90,16 143,104,22 113,88,15 147,111,12 35,56,35 26,46,30 25,45,31 29,54,34 29,54,34 29,54,34 24,49,29 27,53,30 30,54,32 29,53,31 31,55,33 38,63,36 46,80,46 52,98,60 50,98,52 49,92,52 46,91,51 45,85,46 44,78,46 44,72,37 39,66,36 38,60,34 38,58,33 42,66,15 131,106,19 132,108,3 131,102,12 127,97,10 140,109,18 153,116,35 129,96,17 160,130,32 121,94,29 101,98,85 99,95,87 101,96,84 108,103,91 112,106,99 99,98,89 101,95,86 100,92,81 101,96,84 106,105,98 110,110,105 106,108,103 96,97,89 94,95,87 104,103,94 94,90,84 93,89,83 92,88,80 86,82,76 84,83,76 79,78,71 73,72,65 67,66,59 70,69,62 67,66,59 65,64,57 54,53,46 51,49,45 45,44,33 61,58,62 78,81,21 84,88,19 85,85,26 82,85,34 82,81,45 70,69,58 76,76,71 83,85,85 83,84,87 77,79,79 74,76,73 67,69,64
128,96,23 149,112,39 133,102,22 128,94,20 132,103,29 110,81,20 112,86,16 94,76,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 119,95,13 113,88,11 128,99,23 108,84,20 119,93,23 134,107,30 146,125,28 31,54,37 20,44,31 25,45,31 25,45,29 24,44,28 25,43,28 27,47,31 24,44,28 25,43,28 27,45,30 28,46,31 25,50,32 29,53,31 40,56,35 47,65,34 39,61,33 39,61,31 38,55,29 41,58,34 38,58,29 36,56,31 35,54,32 34,53,31 33,55,25 68,81,54 255,233,158 253,201,114 255,218,134 255,206,122 255,200,124 255,205,127 255,202,107 222,178,98 104,100,92 84,80,70 98,93,81 101,96,84 114,108,101 110,109,100 112,111,104 107,103,95 107,103,93 104,103,96 104,104,99 107,109,104 111,112,104 101,102,94 92,91,82 95,96,88 91,92,84 97,97,92 95,95,90 94,94,89 89,89,84 87,87,82 80,79,72 68,67,60 65,64,57 70,69,62 67,66,59 65,64,57 72,78,39 90,98,16 91,101,36 91,100,31 90,98,32 79,89,24 73,79,27 75,77,24 67,66,39 54,53,46 77,79,79 71,73,68 60,60,55 58,57,50
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,79,9 97,87,20 102,83,17 86,74,17 109,80,8 114,86,16 106,87,21 101,82,16 94,77,10 109,91,18 105,94,21 25,48,31 22,40,27 20,38,23 21,41,25 21,41,25 22,40,25 20,39,19 20,38,21 22,40,27 24,42,29 23,43,27 25,43,28 27,45,28 31,50,30 38,55,31 39,59,34 38,58,31 36,56,31 35,55,30 36,56,31 34,53,31 33,52,30 32,51,29 31,47,26 43,58,34 83,61,27 98,77,50 125,92,67 113,83,41 154,118,71 145,109,62 81,61,43 107,91,85 101,105,90 87,86,77 98,94,84 104,98,89 108,102,95 115,109,102 113,112,103 102,101,92 97,96,89 101,100,91 101,102,94 109,109,104 107,109,104 114,115,107 101,102,94 92,91,82 89,90,82 94,95,87 96,97,89 84,86,81 91,91,88 82,82,79 85,85,80 74,74,69 60,60,55 67,66,59 69,68,61 65,63,59 90,94,25 94,94,20 86,94,30 98,102,35 87,96,36 85,95,32 79,88,28 73,80,21 69,71,18 64,64,34 61,59,55 57,57,52 56,55,48 58,54,48
104,81,12 109,85,21 127,93,19 85,71,3 101,84,17 86,71,10 85,73,18 87,78,22 90,75,24 83,67,13 88,72,16 83,67,11 93,72,16 111,89,26 96,75,19 95,76,19 126,94,23 89,76,13 80,65,18 106,89,20 94,81,49 25,48,33 25,38,24 20,36,17 20,36,17 19,35,16 19,34,18 21,37,18 22,40,23 22,40,27 22,40,27 25,42,32 25,43,28 27,42,28 31,46,30 38,55,31 36,55,33 36,56,29 38,55,31 35,54,32 34,53,33 32,51,31 31,49,32 28,46,29 28,49,28 33,51,36 56,51,37 59,51,38 55,50,38 73,67,58 79,78,67 83,82,71 85,82,67 76,72,64 108,104,96 98,97,90 106,105,98 103,102,95 101,95,86 109,103,94 113,112,105 103,101,97 109,108,101 102,103,95 117,117,112 116,116,113 111,111,108 108,108,103 101,102,94 98,99,91 93,94,86 95,96,88 87,88,80 88,88,83 90,90,85 85,85,82 85,85,80 79,79,76 74,74,71 58,57,48 62,62,48 98,97,20 92,89,24 89,87,17 95,96,28 86,95,37 80,91,33 82,91,33 74,81,22 74,81,24 65,72,15 63,66,15 54,51,27 60,58,56 51,50,41 54,53,46
51,42,34 41,30,15 50,33,5 60,48,9 81,68,7 85,69,15 97,85,28 74,64,13 86,72,18 101,84,19 88,71,20 85,68,19 80,64,22 103,82,28 87,67,19 83,66,19 102,83,19 89,75,19 98,76,27 92,73,16 88,73,22 25,45,29 24,37,23 20,36,17 20,36,17 20,36,17 20,36,15 22,38,19 24,42,27 22,40,25 26,44,29 25,43,30 25,43,28 24,42,27 28,43,27 35,52,28 36,55,35 33,52,30 34,53,31 33,52,30 32,51,31 29,48,28 26,46,30 26,44,29 26,46,30 28,48,32 49,56,40 53,52,45 54,55,47 50,55,51 58,60,57 63,65,62 62,69,67 66,68,63 98,98,93 105,104,97 92,91,84 106,105,98 104,98,89 99,93,84 109,108,101 109,107,103 103,102,95 104,105,97 105,106,98 102,102,97 107,107,102 105,106,98 102,103,95 104,105,97 100,101,93 97,98,90 97,98,90 94,95,87 88,88,83 83,83,80 78,78,73 78,78,73 73,73,68 69,69,64 98,93,13 94,88,22 90,88,16 98,97,18 94,93,41 87,94,37 80,89,29 76,83,26 77,76,24 69,73,19 70,73,22 65,68,17 62,61,25 62,61,52 54,53,46 55,51,45
160,139,114 212,186,145 60,43,19 35,35,19 40,31,12 30,27,3 43,38,24 60,55,25 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 79,64,24 70,53,16 70,51,16 90,71,16 106,92,24 97,79,19 89,67,18 83,68,21 85,68,21 24,44,28 24,42,29 24,39,23 24,39,23 24,42,29 24,42,29 25,45,29 25,45,29 26,46,32 24,44,30 24,42,27 21,36,22 25,43,28 34,53,33 38,54,33 32,51,29 32,53,30 31,50,28 29,48,28 29,48,28 26,46,30 26,46,30 26,46,30 26,46,32 47,58,43 69,70,75 62,62,62 60,61,51 62,62,59 74,74,71 71,73,73 67,69,69 83,81,77 104,103,96 88,87,80 101,100,93 101,97,89 94,88,81 107,103,95 105,104,95 94,93,84 103,102,93 108,107,98 103,102,95 105,106,98 102,103,95 101,102,94 100,101,93 105,106,98 101,102,94 96,97,89 91,92,84 88,86,82 86,84,82 74,74,71 67,65,61 65,64,55 67,67,35 94,82,25 87,80,23 96,86,17 94,85,27 83,73,24 80,77,22 84,86,31 80,77,24 71,72,24 65,69,15 68,71,20 64,67,18 54,59,14 62,58,50 56,52,42 51,46,32
60,62,57 92,100,90 105,103,99 115,112,88 167,148,132 43,39,20 40,36,19 24,23,14 41,31,7 78,54,21 70,59,15 51,39,11 59,49,7 56,46,8 87,66,25 53,39,12 86,66,16 86,70,14 82,65,14 90,65,17 81,61,15 89,62,19 37,57,39 29,54,34 26,49,32 25,48,31 23,48,30 24,49,33 23,48,32 27,47,33 24,44,30 24,44,30 24,39,25 17,30,16 22,40,25 36,56,31 34,55,32 28,46,29 28,48,30 28,47,27 28,46,29 29,48,28 26,46,30 24,44,28 25,45,29 25,45,27 31,49,32 61,67,58 60,60,55 38,38,33 65,65,62 74,74,71 55,57,57 62,64,64 74,69,66 95,94,87 102,96,91 93,87,82 101,97,89 92,86,79 96,92,84 95,94,85 95,94,83 93,90,77 94,90,80 107,103,97 105,106,98 103,104,96 100,101,93 100,101,93 88,89,81 89,90,82 87,88,80 87,88,80 80,79,72 77,76,69 69,69,64 58,57,50 62,61,54 68,68,27 82,67,20 80,72,20 88,80,15 81,68,16 74,63,17 76,73,18 92,83,27 82,77,26 69,70,22 63,66,17 65,68,19 62,64,20 51,52,13 53,54,44 69,67,49 95,90,76
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 159,153,130 129,104,74 46,27,4 31,30,19 67,57,35 63,43,13 54,34,4 84,64,32 78,57,30 86,59,23 69,51,21 85,64,21 83,62,19 81,59,23 72,50,32 85,77,64 37,56,45 25,48,31 25,48,31 25,48,33 22,45,30 23,43,29 23,43,29 24,44,30 25,43,30 15,30,16 13,24,13 19,37,24 40,60,31 33,53,35 26,46,30 24,47,30 27,47,31 28,48,32 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 28,48,30 53,60,44 53,56,48 60,62,59 69,71,68 64,64,61 70,72,72 62,64,64 59,61,61 84,83,74 103,103,98 90,84,77 93,87,80 99,93,86 97,91,84 97,88,80 94,86,75 89,81,68 95,87,76 94,88,79 84,80,70 91,87,77 99,98,91 98,97,90 96,95,88 92,91,84 87,86,79 83,82,75 73,72,63 72,71,62 66,65,58 55,54,47 54,53,46 71,65,17 77,69,17 77,72,19 86,76,23 76,66,17 75,67,13 81,77,19 83,70,22 71,59,22 60,56,19 59,55,18 72,68,22 66,67,17 51,55,15 55,54,43 40,37,24 43,37,28
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 72,77,73 81,87,76 106,99,79 142,117,89 184,151,103 34,30,22 38,37,28 62,44,25 66,44,10 60,39,16 66,51,40 111,82,60 94,85,79 82,87,86 87,89,89 88,90,90 59,69,61 27,47,31 26,46,32 25,45,31 24,42,29 21,38,28 21,40,31 25,44,35 25,42,32 15,28,16 11,21,15 17,30,16 40,57,29 34,50,31 25,45,29 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,26 25,45,27 59,69,47 55,58,50 60,62,59 67,69,66 71,71,68 69,71,71 60,62,62 53,55,55 47,41,34 100,96,88 89,85,77 98,92,85 90,84,77 93,89,81 97,89,78 89,81,68 92,84,71 92,87,73 94,89,77 86,80,71 92,86,77 98,97,88 82,81,72 94,93,86 91,90,83 87,86,79 84,83,76 76,75,66 67,63,55 55,54,45 52,53,45 45,43,41 75,70,15 66,57,12 73,64,17 77,66,20 71,62,15 73,68,15 78,74,14 76,65,21 69,59,21 61,54,15 61,58,18 75,70,19 66,59,16 49,53,13 63,52,35 45,35,34 44,38,29
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 75,80,74 87,92,86 68,73,67 78,80,75 77,82,78 94,89,75 120,105,83 120,88,54 197,162,108 219,168,103 255,219,150 232,191,142 140,131,116 104,102,98 103,108,107 103,105,105 98,100,100 83,83,83 86,86,81 24,44,28 24,44,30 23,43,29 18,36,23 20,35,23 19,38,29 16,35,26 26,44,29 11,23,14 14,21,16 15,27,18 37,53,32 30,45,33 25,45,29 26,46,30 26,46,30 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 26,46,30 43,59,40 46,48,45 51,54,46 60,62,57 54,54,54 57,59,59 57,59,59 56,58,58 54,53,44 70,64,57 99,95,87 90,84,75 95,89,80 94,90,82 92,87,75 98,86,74 94,87,71 94,87,71 96,86,74 92,87,73 93,88,74 92,88,78 91,87,79 92,88,78 88,84,76 75,71,61 69,65,55 74,73,64 65,61,53 54,53,44 47,48,40 44,40,32 77,65,24 73,61,20 85,75,24 77,68,21 68,58,20 50,43,0 81,77,19 72,60,19 63,50,16 59,56,16 69,62,19 71,59,18 55,43,15 44,41,17 74,65,46 66,54,28 69,39,0
70,72,69 86,88,85 83,85,82 84,86,83 89,91,88 100,102,97 105,107,107 113,107,102 218,183,147 225,187,141 217,178,139 190,160,114 161,139,105 87,72,52 161,133,95 186,152,120 118,114,104 105,105,102 97,102,101 92,94,94 95,97,94 98,100,100 88,90,90 77,79,76 29,46,36 22,39,29 20,37,29 16,31,17 16,31,19 25,47,37 22,34,25 24,42,27 12,22,14 12,19,14 17,30,18 35,51,32 31,46,32 25,45,29 26,46,30 26,46,30 25,45,29 27,47,31 26,46,30 25,45,29 25,45,29 24,44,30 24,44,28 23,46,31 63,65,60 55,57,52 58,58,53 56,58,58 57,59,59 71,73,73 100,102,102 94,93,84 84,80,72 79,73,66 84,78,69 94,88,79 88,84,76 95,89,80 89,79,67 95,88,72 97,90,74 92,84,71 87,79,66 94,84,72 88,80,69 85,77,66 85,79,70 83,78,66 82,76,67 78,72,63 70,66,58 58,54,46 53,52,43 46,45,38 50,46,29 78,65,17 71,59,20 80,66,21 74,59,21 65,55,17 57,50,7 76,71,20 71,61,19 59,48,15 49,45,10 69,60,15 64,54,12 47,40,11 89,89,84 80,73,57 115,76,46 130,98,56
101,102,105 99,100,103 107,107,107 104,102,103 93,94,86 152,127,97 174,142,112 179,147,115 164,137,105 186,162,125 166,139,107 146,119,87 184,160,127 156,135,108 162,142,112 150,136,118 102,104,104 107,109,109 109,111,111 92,97,96 94,96,93 92,94,91 87,89,86 74,79,78 50,64,57 22,36,29 16,30,21 15,27,20 15,37,27 22,39,31 20,38,23 17,35,18 12,19,14 13,20,15 17,30,16 29,47,30 29,47,30 25,45,29 26,46,30 26,46,30 27,47,31 26,46,30 26,46,30 25,45,29 25,45,31 24,44,30 24,44,30 24,47,32 59,61,56 56,61,60 58,60,60 56,61,55 111,116,115 106,111,110 91,93,90 91,91,88 90,89,82 84,83,76 69,65,59 92,83,79 86,80,71 93,87,78 90,85,73 91,80,65 87,79,66 87,79,66 91,83,70 99,91,80 89,81,70 82,74,61 84,76,63 72,64,53 72,66,57 72,66,59 68,62,55 61,57,49 51,47,41 47,46,39 65,64,55 68,61,18 61,50,15 75,66,21 76,61,23 62,50,20 76,67,20 74,62,21 66,56,16 57,48,19 56,48,12 71,61,19 68,58,16 46,41,13 77,81,83 71,72,75 48,39,22 52,44,33
101,102,105 99,100,103 107,107,107 127,121,112 181,152,119 142,117,98 141,118,87 152,132,102 156,135,108 145,124,97 137,122,102 130,116,91 129,123,114 121,115,106 114,107,107 117,115,111 109,111,111 101,103,103 103,105,105 100,105,104 98,100,97 99,101,98 91,93,90 87,92,91 70,84,77 17,31,24 13,27,18 12,24,17 15,37,27 19,36,28 25,43,28 12,30,13 14,21,16 14,21,16 19,32,18 27,45,30 26,41,25 24,44,28 26,46,30 26,46,30 27,47,31 26,46,30 26,46,30 24,44,28 26,46,32 25,45,31 24,44,30 23,43,29 59,70,57 60,62,62 99,87,77 110,113,103 96,101,100 103,105,105 100,102,99 94,94,91 94,93,86 89,88,81 83,82,75 57,53,47 84,78,69 90,84,75 93,87,78 87,79,66 87,78,63 87,79,66 86,78,65 88,80,69 85,77,66 84,76,63 81,73,60 81,73,62 76,70,61 72,66,59 68,62,55 56,55,46 47,48,40 45,44,37 74,73,66 67,62,30 59,52,13 73,67,19 64,54,14 54,46,12 77,66,22 76,61,23 69,58,25 55,46,19 59,51,17 70,60,20 64,52,11 54,47,20 59,53,46 65,67,67 68,67,60 61,54,38
106,107,110 112,113,116 115,115,112 134,119,108 136,124,129 132,123,108 120,114,109 112,110,106 131,130,121 111,111,108 107,114,107 136,132,126 106,108,105 108,110,107 91,93,90 107,112,106 107,109,109 109,111,111 102,104,104 100,102,102 98,98,95 96,98,98 93,95,95 78,78,78 84,91,84 15,29,20 13,23,15 13,23,15 18,47,35 15,33,18 25,43,26 12,26,19 13,20,15 14,21,16 19,33,14 22,39,29 36,55,33 26,44,29 27,45,28 26,46,30 27,47,31 26,46,30 26,46,32 26,46,32 26,46,32 25,45,31 26,46,32 25,45,31 40,52,32 255,201,142 126,120,111 103,114,113 104,109,108 103,105,105 94,96,96 87,89,89 88,90,87 91,93,90 84,83,76 86,82,76 54,45,39 87,78,74 90,84,77 95,86,80 91,86,74 84,79,65 89,81,70 78,73,61 83,77,68 89,83,74 84,78,69 84,79,65 69,63,54 64,58,51 65,61,53 51,52,42 48,47,40 46,45,38 81,77,71 98,92,87 71,65,56 74,67,24 69,59,17 60,52,16 59,51,17 66,56,16 61,52,21 45,35,11 56,44,14 76,61,21 71,59,18 56,47,16 52,37,17 70,72,72 64,66,66 73,72,75

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,191 246,213,186 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 240,211,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,209,190 236,210,189 238,209,189 236,210,187 251,207,169 255,188,140 255,185,146 245,175,146 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 251,216,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,166 253,214,182 252,211,180 253,201,171 244,196,167 238,185,158 228,180,162 231,197,179 232,198,180 233,202,183 236,198,179 233,192,174 233,188,165 235,190,169 240,199,181 234,200,178 247,196,157 255,191,128 255,185,114 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 248,212,190 247,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,188,128 255,187,128 255,174,114 255,170,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 239,158,131 237,161,139 238,162,140 235,161,138 239,168,144 235,170,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 253,214,186 253,218,182 255,215,184 255,218,184 255,218,178 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,163 255,231,138 255,231,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,178,110 255,175,112 255,168,117 255,163,119 255,162,119 255,160,119 255,157,120 255,160,125 255,161,121 255,161,125 249,157,127 248,156,128 243,158,130 240,158,129 244,160,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
