216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 203,178,150 194,177,153 205,191,173 244,228,215 229,214,194 232,218,204 253,236,237 56,88,55 111,97,41 255,171,120 176,103,75 117,63,45 80,41,29 145,79,45 255,169,107 242,154,100 198,123,60 167,120,39 43,74,34 58,62,35 45,70,43 38,64,41 30,53,36 33,46,30 194,78,43 179,105,80 168,56,26 163,136,50 155,131,49 154,128,76 130,99,60 116,112,50 231,204,157 236,205,156 213,186,143 162,141,116 129,115,99 113,108,96 58,59,51 67,51,36 76,54,34 104,75,53 95,69,46 83,62,39 113,84,62 73,55,36 80,59,44 97,76,65 82,61,50 180,156,121 195,168,125 203,173,129 195,165,123 179,153,114 169,143,104 179,155,118 164,143,102 168,150,120 135,113,93 58,49,34 54,44,34 53,40,35 56,40,36 81,63,44 48,35,28 62,50,40 71,53,48 44,32,34 65,65,65 72,71,62 149,135,117 146,135,116 113,110,97 72,84,80 68,72,74 25,22,26 27,26,29 25,25,25 26,26,26 28,25,29 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 25,24,27 25,22,26 24,23,26 28,25,29 30,28,29
221,206,186 171,156,136 179,163,150 177,161,148 196,177,161 152,132,112 196,178,157 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 48,77,47 112,99,47 242,152,103 123,55,33 113,56,37 73,38,25 162,94,58 255,167,107 238,153,98 165,105,37 128,108,49 45,63,32 44,71,41 37,73,45 36,64,41 31,54,39 30,41,30 62,57,43 53,61,68 81,80,83 159,132,55 157,134,47 165,145,66 189,163,151 206,189,140 239,209,163 228,198,156 208,180,142 142,124,105 107,101,92 79,78,67 56,59,51 76,62,48 81,61,41 84,58,33 88,66,46 79,57,37 86,65,42 74,59,39 55,39,26 48,42,35 44,35,31 69,59,47 198,172,133 212,184,144 198,168,126 202,176,137 122,97,67 87,63,41 71,53,34 70,53,43 72,53,41 55,40,29 47,34,31 37,26,23 47,36,31 59,43,28 64,48,44 56,40,34 62,49,44 40,35,37 61,65,67 68,68,63 153,139,121 142,132,108 122,115,99 63,77,73 83,89,90 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 25,24,27 25,22,26 24,23,26 24,23,26 25,24,27 24,23,26 25,22,26 26,23,27 26,23,27 27,24,28
150,136,120 187,172,161 183,167,152 185,169,154 177,162,140 170,156,131 194,180,155 185,167,164 255,244,244 214,199,188 216,199,191 233,217,204 43,79,51 101,99,50 230,147,98 134,60,35 137,79,57 80,43,28 206,126,90 238,150,96 216,143,84 144,98,32 76,66,26 57,66,36 37,73,45 35,71,43 37,68,44 30,55,37 26,38,29 35,48,34 54,58,62 54,57,66 79,80,85 57,61,76 71,69,51 155,157,115 238,206,162 227,197,153 209,183,144 196,172,137 108,101,83 68,69,59 60,61,53 54,52,48 70,54,39 81,61,43 84,63,40 78,57,32 81,60,37 63,43,23 67,48,25 103,84,61 79,62,52 59,52,50 40,38,36 36,29,29 26,24,25 32,27,26 33,26,26 29,22,25 58,40,35 80,63,53 84,67,59 58,43,34 52,36,30 43,30,27 55,44,39 55,44,39 70,55,46 48,32,28 63,47,43 36,26,25 60,58,59 60,66,67 66,66,63 149,135,117 151,134,110 129,120,103 69,76,74 75,81,82 27,26,29 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,177,156 193,179,163 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 37,73,45 83,99,55 199,127,77 141,66,37 145,80,59 97,51,35 174,105,67 224,141,90 199,130,74 145,101,34 53,62,32 42,53,24 35,71,43 35,71,43 37,68,42 29,54,34 24,35,22 32,45,31 87,93,66 130,137,78 136,136,77 108,111,47 151,147,58 230,205,148 222,192,150 213,186,141 185,163,127 157,139,118 76,73,60 57,57,52 55,55,52 54,50,44 83,67,50 78,57,34 95,69,46 79,60,37 93,72,49 81,62,39 66,49,41 80,64,49 64,59,47 97,93,85 131,111,91 92,76,59 118,108,86 195,180,144 73,61,49 60,47,44 75,71,65 68,53,44 62,46,40 61,46,37 48,35,32 60,49,44 56,43,36 56,43,38 55,42,37 68,55,50 39,27,29 37,32,31 58,60,57 61,68,66 65,66,69 137,129,118 156,139,113 131,120,101 73,79,80 71,80,80 36,37,40 33,33,33 32,31,34 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,170,148 201,187,160 186,171,151 207,192,172 181,164,140 187,169,150 194,176,157 234,216,215 227,210,202 43,76,49 54,71,43 142,87,35 159,84,57 122,64,40 101,55,39 119,67,37 221,138,89 176,119,61 140,93,30 42,67,36 43,49,20 35,66,40 37,68,42 37,65,42 30,55,37 22,33,20 36,45,28 132,144,67 121,126,63 112,120,58 137,142,66 148,133,72 231,204,161 212,185,142 219,192,149 187,169,137 103,93,81 94,88,79 49,47,45 51,49,50 51,52,44 73,57,40 75,57,36 88,68,48 80,62,43 87,68,54 74,58,43 73,62,45 92,80,68 81,74,54 212,184,144 203,173,129 122,97,67 124,107,83 212,187,139 83,64,50 73,57,51 61,46,37 71,55,42 54,39,28 47,31,27 56,43,36 49,33,27 49,36,29 62,49,42 51,40,37 36,25,22 41,34,34 37,35,33 55,55,52 59,61,61 65,66,69 123,114,106 163,142,115 150,135,113 76,81,80 68,77,77 70,74,76 37,39,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 177,154,139 188,170,149 208,193,171 205,190,170 218,203,183 228,210,191 193,179,165 194,180,164 199,182,174 218,202,189 47,80,53 39,58,36 116,84,29 130,57,25 125,67,43 85,42,27 100,55,32 210,131,83 139,92,31 138,96,33 39,62,29 59,57,28 49,77,52 35,66,40 34,62,37 31,54,35 22,33,22 33,42,23 101,109,58 125,130,65 121,138,73 113,113,50 201,179,130 223,195,155 215,187,147 214,188,147 174,156,126 71,62,56 68,66,62 46,46,46 48,46,47 96,96,93 84,70,52 84,59,40 80,59,46 83,68,48 97,81,68 63,52,37 87,73,57 45,37,26 166,148,118 215,188,145 194,167,122 205,180,136 169,146,117 215,188,143 73,58,47 61,55,50 54,41,34 59,44,33 59,44,33 67,50,40 56,40,34 50,35,24 40,29,24 40,29,24 35,25,26 31,21,22 29,22,22 51,51,48 61,61,58 64,66,66 64,68,70 118,114,106 177,156,129 146,128,107 80,82,82 65,74,74 77,81,83 36,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 43,42,45 40,39,42 38,37,40 32,31,34 36,35,38 30,29,32 29,28,31
164,146,127 178,160,141 179,160,146 172,161,144 164,143,116 206,191,169 195,175,155 191,178,155 195,178,168 197,182,162 201,186,175 219,205,191 42,81,49 33,66,41 69,74,38 154,98,60 148,83,60 111,58,42 89,55,35 201,131,84 129,91,27 97,73,22 69,71,43 36,53,29 48,81,56 34,67,40 35,63,38 33,53,35 20,31,20 34,40,31 61,68,80 57,69,77 126,137,79 155,141,55 241,211,167 221,191,149 202,176,137 198,175,135 169,149,119 68,62,57 68,66,67 62,63,66 51,54,61 99,99,111 161,139,103 222,192,148 143,119,82 185,162,120 217,185,143 205,178,135 149,130,91 133,113,83 208,186,137 204,177,132 202,175,130 213,183,139 205,173,131 195,163,121 62,44,39 60,48,48 67,54,49 48,33,24 81,69,57 55,42,35 52,39,34 68,55,52 54,45,41 61,52,48 34,26,32 30,24,29 26,23,27 50,51,54 64,66,66 64,66,66 63,70,68 115,114,105 174,154,122 133,120,97 92,88,80 68,75,73 78,87,87 41,42,45 43,42,45 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 41,40,43 47,46,49 52,51,54 46,45,48 43,42,45
159,134,104 149,133,118 208,190,171 208,188,170 168,147,122 164,148,133 199,177,157 190,177,156 173,157,142 219,205,191 214,199,188 177,163,147 43,82,48 33,66,39 53,68,33 152,84,48 127,64,40 103,51,30 81,52,32 177,126,87 131,95,35 58,54,19 40,56,37 31,45,26 50,83,56 36,69,42 39,67,42 30,50,34 20,31,18 28,36,22 71,71,79 38,48,66 36,47,60 38,50,54 234,204,158 216,188,148 201,174,138 193,169,132 173,154,127 90,84,75 46,48,45 53,51,52 80,83,52 100,93,52 215,188,143 236,201,147 210,177,125 238,206,151 239,206,154 228,197,144 220,191,140 222,193,142 216,189,142 208,181,134 183,156,111 190,160,116 206,174,130 179,147,105 63,46,38 52,40,40 64,53,48 64,48,44 54,41,38 60,47,42 45,32,27 55,42,39 45,36,32 38,29,25 28,25,29 27,24,28 36,35,38 46,47,50 60,62,62 65,67,67 67,74,72 98,97,90 172,150,116 143,129,104 153,144,129 103,104,96 80,89,89 71,75,77 43,42,45 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 36,36,36 35,32,36 44,41,45
167,150,115 197,176,149 185,167,148 179,161,142 188,173,153 183,162,139 164,148,133 159,147,135 203,189,175 215,200,189 197,182,171 162,148,132 44,81,48 34,65,39 31,50,28 89,72,44 154,80,55 97,48,28 78,57,30 111,82,31 108,86,39 63,72,42 55,65,41 25,43,26 43,76,49 36,69,42 39,67,42 26,46,30 20,31,18 44,46,29 138,122,105 57,58,61 38,48,66 33,44,57 218,188,146 209,181,143 195,171,136 183,159,124 147,128,103 92,85,69 48,50,50 50,49,52 63,59,42 77,63,49 228,197,144 244,212,155 231,197,138 244,209,153 222,189,137 228,195,143 204,168,117 222,186,135 215,186,135 223,197,145 206,179,134 206,176,132 209,177,133 179,146,107 175,146,111 114,101,80 72,71,62 53,49,43 35,31,25 36,30,25 43,36,34 57,52,49 44,34,33 37,27,26 32,26,31 32,29,33 39,37,47 50,50,58 59,61,61 67,67,67 64,69,68 76,76,71 196,178,148 133,119,94 104,98,89 52,52,49 51,60,62 81,90,90 28,29,32 29,28,31 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 38,36,37 40,35,37 77,64,57 82,67,56
165,141,104 187,167,137 191,176,156 213,198,178 202,187,167 185,171,157 167,155,145 159,141,136 224,210,196 220,206,192 185,172,151 161,147,131 44,75,49 32,62,41 25,51,28 98,96,65 150,72,44 102,45,26 67,47,17 88,71,24 71,71,39 67,71,44 47,55,30 36,45,28 36,69,42 37,70,43 40,68,45 27,47,31 22,33,20 52,55,45 166,142,120 143,128,106 38,49,62 37,48,59 227,200,155 214,182,148 164,140,107 178,154,121 147,130,104 114,105,90 49,54,53 55,54,57 68,49,37 60,41,27 224,192,135 231,196,142 255,218,159 253,217,159 246,209,156 221,184,131 217,179,129 232,194,144 219,193,143 200,171,122 201,174,129 204,177,134 196,166,124 193,162,125 181,157,120 174,150,113 168,145,114 150,132,111 111,106,92 65,66,56 58,60,57 59,59,59 35,28,31 41,34,37 34,34,34 39,38,41 43,41,49 51,51,61 59,61,61 66,68,68 64,69,68 91,90,81 97,83,67 187,169,150 181,167,149 139,133,126 87,91,93 67,76,76 53,60,58 23,24,27 25,24,27 27,24,28 30,28,26 30,28,29 32,30,31 38,36,37 38,36,37 39,37,38 36,31,30 34,27,30 71,58,51 90,73,63
143,124,99 227,201,178 222,198,176 196,178,157 168,149,133 183,167,154 213,197,180 150,128,108 188,171,161 215,199,184 212,198,184 198,184,168 34,67,40 35,62,42 29,52,33 87,71,54 134,63,37 118,55,35 50,38,26 32,36,21 40,56,35 47,50,19 82,75,46 29,37,23 34,68,38 36,72,44 37,68,44 27,47,31 22,35,21 80,75,47 150,127,67 135,111,89 133,99,81 128,90,82 209,186,146 194,171,129 172,150,114 182,160,124 154,135,112 114,105,90 49,54,53 54,53,56 67,65,43 84,71,39 237,202,148 249,213,155 255,224,163 249,213,155 241,201,147 230,190,138 206,168,118 227,191,140 217,186,135 210,181,132 198,168,124 198,171,128 188,162,123 192,165,129 183,159,122 178,154,117 169,147,113 153,133,103 139,126,105 118,105,84 93,89,79 57,62,58 50,57,55 50,57,55 47,54,52 50,51,54 56,58,58 60,61,66 57,59,59 60,65,61 66,66,63 208,194,165 200,181,142 202,183,148 185,172,149 165,154,135 143,140,127 116,123,116 82,91,91 23,24,27 25,24,27 25,24,27 25,24,27 31,29,30 28,26,27 34,32,33 37,32,34 39,34,36 41,36,35 53,43,42 64,51,44 85,70,61
125,106,81 202,176,153 214,190,168 207,190,166 187,168,152 217,196,173 155,142,135 178,159,136 163,147,132 199,184,164 187,173,159 192,178,162 41,72,46 37,62,42 27,45,30 32,33,21 159,85,60 113,50,28 28,32,17 28,31,19 62,71,43 32,53,32 46,47,28 26,34,24 50,84,54 36,72,44 35,66,42 26,49,32 22,35,21 89,86,46 162,135,58 120,89,66 136,97,83 142,104,85 203,180,138 188,165,125 184,162,126 168,149,114 162,143,118 114,105,88 51,53,53 59,58,61 71,69,47 118,107,72 250,215,161 255,217,160 246,207,146 248,209,152 232,197,141 226,189,136 228,195,143 229,198,145 224,195,144 206,177,128 203,173,129 193,166,123 191,167,130 184,160,123 179,157,119 172,150,116 161,141,109 140,121,96 132,119,98 135,120,100 100,96,86 51,55,57 49,51,51 49,51,51 48,50,50 45,47,47 49,51,51 49,51,51 27,29,29 62,59,63 113,99,85 206,185,142 199,180,145 189,171,139 172,159,136 150,141,122 139,139,125 106,111,105 84,93,93 24,25,28 24,23,26 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 32,27,29 32,27,29 49,40,34 82,71,56 81,70,55 75,60,51
132,113,78 167,147,117 227,201,178 230,208,190 183,167,152 215,199,184 190,176,158 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 39,70,44 32,57,37 28,48,34 20,28,18 50,64,45 27,38,23 38,40,23 23,29,18 63,66,35 61,59,30 53,61,36 30,42,24 55,86,60 38,71,44 35,66,40 28,53,33 23,34,21 89,89,46 152,132,86 145,114,93 117,115,113 101,101,96 162,141,98 203,176,133 181,157,120 176,154,120 131,117,92 95,88,70 58,58,53 46,48,45 65,69,40 157,145,108 245,211,150 247,211,153 254,218,160 242,206,148 236,204,149 230,198,143 234,203,150 227,196,143 226,195,144 209,178,125 201,169,125 195,168,123 174,151,111 174,151,111 173,154,117 168,148,116 156,139,111 133,118,96 137,121,104 147,133,108 108,104,96 57,58,61 50,56,57 52,58,59 46,51,50 51,53,53 50,52,52 41,43,40 34,33,36 50,46,40 181,162,125 166,143,112 168,149,122 175,158,132 151,142,123 130,125,111 103,108,102 81,93,89 73,84,83 56,62,65 24,23,26 24,23,26 25,22,26 26,23,27 28,26,27 28,25,29 28,25,29 28,25,29 46,34,34 79,64,55 77,61,55 45,35,34
131,112,77 151,128,97 225,204,179 198,183,163 226,210,195 200,186,170 205,190,179 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 38,71,44 33,60,40 25,45,31 22,35,23 35,55,37 24,35,20 27,35,23 20,31,18 71,70,43 43,57,27 31,46,34 41,41,25 44,72,49 38,72,40 35,66,40 29,54,34 24,35,22 79,83,54 88,82,59 108,94,80 117,110,42 126,129,67 141,120,79 211,183,143 177,158,121 169,146,117 127,113,95 97,88,71 77,73,65 53,51,52 51,54,46 108,99,82 234,200,141 209,177,120 244,212,157 221,184,129 232,200,145 228,196,141 228,197,144 222,191,138 224,193,142 216,185,132 212,180,136 197,170,125 173,150,110 172,149,109 171,152,115 155,135,103 140,123,97 128,115,94 149,137,111 141,126,106 83,79,73 59,65,66 59,69,66 58,68,65 51,56,55 50,52,52 51,53,53 46,46,43 56,54,52 158,145,122 147,130,61 144,129,52 124,105,66 135,118,92 138,129,110 114,116,101 86,96,90 81,93,89 79,90,89 75,81,84 22,21,24 23,22,25 22,21,24 24,21,25 27,24,28 27,25,26 26,25,28 26,25,28 36,29,29 68,55,50 60,46,46 25,20,22
128,104,71 150,126,91 227,205,185 223,205,184 204,188,173 174,160,146 174,159,148 171,156,147 193,176,166 218,202,187 217,199,180 187,180,162 40,73,46 34,61,41 24,44,30 19,30,19 130,82,66 70,33,18 37,36,25 23,29,16 50,53,31 38,48,24 33,43,21 36,43,25 24,43,23 35,71,43 39,67,42 35,58,39 25,38,24 77,81,43 78,78,35 128,120,84 127,126,72 113,113,52 156,145,83 181,155,114 107,93,68 101,91,51 89,87,0 141,134,25 136,128,24 79,82,22 67,71,33 59,53,28 232,194,146 231,199,144 229,197,142 213,182,122 221,191,133 233,203,147 230,199,146 212,183,132 221,191,145 219,189,145 204,174,132 194,167,122 186,163,123 177,154,114 162,144,112 143,124,97 133,118,96 140,121,98 151,133,112 110,101,86 66,73,71 56,63,61 55,65,62 51,61,58 51,56,55 55,56,59 58,60,57 52,51,42 130,129,21 154,153,7 157,150,11 152,145,6 146,141,20 131,126,26 103,96,53 101,102,92 74,81,79 66,76,73 71,80,80 72,73,76 23,22,25 23,22,25 22,21,24 22,21,24 23,20,24 25,22,26 24,23,26 25,24,27 27,20,23 36,29,32 23,20,24 21,18,22
118,93,63 143,119,86 230,213,189 179,160,137 174,153,128 199,184,164 215,196,184 174,162,152 156,142,128 179,165,147 155,139,124 183,172,157 44,72,47 32,58,35 26,46,32 28,36,26 131,82,60 112,60,41 45,40,26 25,28,18 72,70,41 106,93,61 72,69,45 45,58,35 28,46,29 37,74,43 34,65,41 34,59,39 22,40,27 52,62,36 94,90,84 124,121,81 136,131,117 109,114,69 123,121,72 131,106,78 143,140,26 163,157,9 164,157,18 161,145,14 140,122,20 57,53,7 121,104,0 124,116,22 229,193,142 216,186,130 211,175,124 222,187,133 220,188,131 201,168,116 219,188,137 216,190,140 198,171,124 176,149,106 176,148,108 177,150,107 176,152,115 172,148,111 158,140,110 134,115,90 135,118,94 147,126,99 134,122,96 82,79,66 61,68,66 55,65,62 61,68,66 60,67,65 51,56,55 55,56,59 103,100,33 167,165,22 174,169,16 169,163,15 153,145,11 156,148,14 140,133,20 126,122,17 108,103,30 94,92,61 68,72,74 59,66,64 54,61,59 48,48,48 51,48,52 29,28,31 23,22,25 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 25,19,24 21,18,22 20,19,22 21,18,22
115,99,66 123,108,72 210,193,169 187,168,145 213,192,167 190,173,147 178,160,141 193,175,154 156,143,122 181,169,143 193,179,165 183,169,155 43,71,48 31,56,36 25,44,33 44,35,27 87,46,30 126,74,53 50,40,28 25,31,20 51,49,29 38,62,40 31,50,28 42,47,25 20,38,23 35,74,42 36,69,44 33,60,40 24,44,30 48,61,36 125,127,81 151,140,133 91,98,80 104,104,61 122,124,69 177,174,40 163,151,12 175,155,23 166,145,21 153,128,12 162,140,34 134,118,15 105,82,0 174,149,19 175,145,99 227,194,144 208,172,121 220,186,125 214,182,125 210,177,125 205,174,123 208,182,132 210,183,136 195,168,125 184,156,116 162,136,97 159,137,99 168,149,112 147,133,108 126,113,92 129,115,86 144,127,101 122,113,96 68,67,60 64,69,68 64,69,68 54,59,58 41,46,45 53,53,53 167,163,45 180,174,28 181,165,9 177,156,17 166,149,13 160,149,16 159,147,20 143,131,20 132,126,22 109,105,27 75,75,14 81,84,64 66,66,63 51,50,53 39,37,38 39,36,40 38,37,40 39,38,41 41,40,43 34,31,35 25,22,26 25,22,26 24,21,25 24,21,27 20,19,22 16,19,26 19,17,27
161,147,133 123,104,79 186,169,159 187,174,171 149,134,114 171,157,132 177,160,134 161,144,116 175,158,148 220,204,189 173,156,146 187,170,160 72,88,69 29,54,38 26,43,35 43,40,27 75,34,14 130,81,61 55,43,31 18,31,17 59,53,28 51,59,34 39,60,37 68,66,46 41,53,33 40,79,47 35,66,40 34,60,37 28,48,32 49,54,34 105,108,88 112,108,100 89,85,75 130,120,67 126,131,66 167,158,13 166,141,25 188,167,45 182,160,45 130,112,12 147,127,21 159,134,18 96,89,48 192,157,49 119,92,47 198,171,126 214,172,120 219,179,125 205,170,116 184,153,102 213,180,130 205,175,129 190,163,118 172,146,105 166,140,101 165,141,104 155,133,95 156,137,102 123,110,89 118,108,86 132,119,96 121,111,89 72,68,58 52,54,51 52,54,51 50,50,47 45,45,42 36,36,33 54,51,25 198,176,40 183,169,26 198,167,20 168,137,16 174,155,20 174,156,14 143,124,13 138,128,18 133,125,21 108,103,23 77,77,18 66,73,39 59,61,56 40,38,39 41,36,38 39,37,38 39,36,40 38,35,39 39,37,38 39,36,40 38,35,39 39,36,40 33,30,34 31,29,37 30,33,40 33,43,49 40,49,60
216,199,191 106,92,65 177,161,146 173,152,139 185,172,165 204,190,174 119,103,88 187,173,157 183,169,153 175,161,145 199,185,171 191,167,143 145,147,132 24,49,31 20,35,23 59,39,30 90,44,28 142,85,68 54,45,30 20,31,18 31,51,37 92,75,24 161,110,32 144,99,26 111,81,39 43,72,40 40,63,44 37,62,42 31,51,35 31,45,36 78,78,88 132,119,112 167,135,93 138,111,75 132,125,12 175,169,36 165,137,38 138,122,21 166,152,26 168,143,29 60,46,3 162,133,32 125,114,29 69,57,27 60,55,27 63,58,44 213,180,132 195,159,110 199,166,116 198,169,120 191,159,115 176,146,104 181,153,113 179,155,118 173,152,111 157,135,99 145,127,97 130,117,94 106,99,83 109,102,86 105,100,88 58,54,44 53,53,50 48,50,47 48,46,47 50,50,50 26,24,22 48,48,48 170,147,18 193,161,37 185,164,14 190,162,37 171,141,25 194,170,35 175,144,25 144,119,23 154,131,21 128,109,16 103,94,18 85,84,17 62,72,19 39,41,41 38,38,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37 34,31,35 33,30,34 31,28,32 31,28,32 32,27,29 40,35,34 38,47,60 37,46,57
195,178,170 98,84,57 130,114,101 213,195,174 204,192,182 231,212,198 177,160,134 123,115,93 149,135,119 207,193,177 173,154,138 195,169,130 185,178,162 27,52,36 27,42,30 120,77,60 96,44,23 127,70,51 37,34,19 39,35,25 181,132,55 199,134,41 85,59,5 44,43,18 29,37,25 43,69,46 32,57,37 36,61,41 31,51,37 26,40,31 118,116,117 181,161,141 191,157,123 176,144,98 170,153,17 147,130,21 162,141,28 142,129,36 94,81,0 169,140,39 90,81,23 165,151,38 143,118,20 69,53,22 74,73,64 188,167,144 100,76,43 183,152,113 194,157,113 181,151,109 177,150,105 176,148,108 166,140,101 164,140,103 161,139,103 142,122,92 128,114,89 100,89,70 92,87,75 90,85,71 67,66,57 49,51,46 49,51,48 45,47,44 53,54,57 74,75,78 72,81,81 74,81,79 205,171,28 156,126,12 195,173,37 159,133,22 169,144,18 201,173,34 155,123,21 122,99,10 179,149,35 128,109,14 84,78,12 104,100,24 71,75,17 35,37,34 33,33,33 38,36,37 33,31,32 28,26,27 27,25,26 26,24,25 26,23,27 25,22,26 24,21,25 25,22,26 25,23,24 26,24,25 34,37,44 39,48,59
153,135,116 97,79,58 169,154,143 235,221,205 195,178,168 197,176,151 175,155,123 128,114,85 168,149,124 175,156,131 165,147,117 210,181,150 145,130,108 40,61,38 29,44,28 158,97,79 114,56,32 106,60,44 52,39,16 100,74,35 42,62,35 39,60,37 26,49,34 24,47,32 22,39,29 56,74,61 35,61,36 37,63,40 32,55,40 21,38,28 149,134,71 161,159,130 176,161,150 157,132,88 155,137,35 167,146,33 97,85,5 173,143,45 110,88,23 137,115,11 137,123,26 61,48,27 148,113,59 131,114,67 67,63,57 198,176,138 205,180,132 84,59,29 102,86,69 150,135,113 163,143,113 159,142,107 145,125,93 136,119,93 126,113,90 114,101,80 82,74,63 62,61,52 54,55,47 55,55,50 49,51,46 48,46,44 54,59,58 69,71,66 140,127,95 188,171,134 194,173,132 169,147,113 199,167,25 185,153,27 182,156,45 106,95,8 159,147,20 163,141,7 117,100,20 147,128,33 173,146,33 108,85,25 55,49,13 129,120,23 77,76,24 35,33,31 30,30,30 25,23,24 24,22,23 24,22,23 24,22,23 24,21,25 23,21,22 24,22,23 24,21,25 24,21,25 24,22,23 26,21,23 27,22,24 31,29,30

206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 210,181,150 187,170,144 175,162,141 199,185,169 216,200,183 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,151 179,165,151 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 187,172,161 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 78,78,37 82,79,37 98,94,75 78,64,37 100,92,40 111,101,61 93,98,62 78,89,88 115,108,51 103,78,32 145,141,131 151,145,140 124,120,62 132,133,96 117,118,79 133,137,70 76,62,37 97,88,59 91,89,69 107,109,65 123,121,59 166,140,58 161,142,60 91,89,40 90,86,38 97,95,35 59,60,37 92,97,52 94,99,54 65,67,23 91,76,54 38,36,46 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
