130,118,106 125,113,101 125,113,101 125,113,101 127,115,103 125,113,101 117,105,93 125,110,99 125,113,101 127,115,103 128,116,104 126,114,102 116,104,92 127,112,101 130,115,104 134,119,108 134,120,106 132,118,104 137,123,109 134,120,106 136,122,108 137,123,109 138,122,109 143,127,112 150,134,117 140,125,103 132,115,91 136,121,99 140,126,110 135,121,107 140,127,106 141,128,105 133,121,111 63,49,54 73,59,59 61,46,37 70,56,42 56,42,28 51,36,25 52,32,25 94,65,45 126,86,61 154,110,72 138,94,64 128,94,74 125,95,69 189,140,104 196,147,96 150,137,35 112,104,14 138,129,30 99,86,11 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 112,101,37 98,80,18 111,103,13 118,105,32 101,85,13 102,91,16 125,115,25 106,92,24 132,117,29 130,99,37 103,52,26 104,53,27 102,51,27 95,51,25 97,51,25 104,53,29 105,49,25 103,47,25 98,45,22 99,46,23 104,51,28 90,43,20 96,49,26 103,56,33 95,48,25 92,50,26 94,49,28 95,49,31 93,47,29 93,48,27 102,55,34 100,54,28 111,80,18 118,96,18 132,111,30 140,117,30 122,99,14 134,113,30
128,116,104 124,112,100 125,113,101 127,115,103 123,111,99 119,107,95 116,104,94 114,102,92 120,108,98 120,108,98 119,107,97 117,105,95 116,104,92 112,97,86 115,100,89 120,105,94 128,114,100 132,118,104 139,125,111 134,119,108 130,115,104 129,114,103 127,113,99 123,109,95 130,116,102 126,111,91 127,108,85 132,115,91 147,131,116 143,129,115 143,130,109 137,122,102 97,85,73 62,48,50 69,55,60 67,53,55 77,61,59 70,52,49 83,62,58 86,65,54 85,62,47 86,65,52 121,87,65 157,108,70 74,52,46 93,77,73 129,79,77 125,103,85 115,100,19 117,112,28 119,111,30 120,109,34 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 148,143,59 99,91,26 89,86,19 94,60,17 110,52,28 105,51,31 95,43,22 97,48,26 90,43,20 96,47,27 97,46,22 103,49,29 94,46,21 98,47,23 101,48,25 92,41,17 88,43,22 101,54,31 101,52,30 94,48,22 95,46,24 93,46,23 97,52,29 95,49,31 87,42,21 97,51,25 93,60,12 121,96,21 126,105,35 129,110,26 121,94,19 122,103,21
125,113,101 120,108,96 121,109,97 117,105,93 127,115,103 114,102,90 105,93,83 117,105,95 113,101,91 117,105,95 112,100,90 110,98,88 113,101,89 112,98,84 119,105,91 116,102,88 127,113,99 126,112,98 129,115,101 134,120,106 134,120,106 132,118,104 129,115,101 132,118,104 129,115,101 129,115,99 132,115,91 133,116,92 141,125,110 139,125,111 140,126,110 134,120,102 75,65,41 64,49,57 71,57,59 77,63,63 98,82,80 115,92,89 116,85,77 98,63,48 79,55,47 78,63,52 103,72,53 166,117,81 63,40,39 116,84,79 182,134,109 255,214,180 142,123,28 149,142,33 125,116,29 124,114,45 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,126,32 159,145,59 112,102,33 89,89,26 120,110,28 139,82,51 105,49,27 103,49,29 96,47,27 88,45,28 97,47,30 96,47,25 102,51,27 105,49,27 107,51,29 100,47,24 103,50,27 95,48,25 94,47,24 101,52,30 96,50,24 94,47,24 95,48,25 91,46,23 91,46,25 84,39,18 94,49,26 94,51,18 106,86,27 123,104,40 156,133,46 144,128,43 111,97,27
121,109,97 121,109,97 118,106,94 110,98,86 121,109,97 112,100,88 121,109,97 114,102,92 113,101,91 117,105,95 110,98,88 109,97,87 103,91,79 109,95,81 115,101,87 115,101,87 120,106,92 122,108,94 102,88,74 120,106,92 134,120,106 135,121,107 133,119,105 134,120,106 132,118,104 135,121,105 136,119,95 129,112,88 135,120,100 139,125,107 141,127,109 137,123,107 71,61,37 63,48,56 69,55,57 87,73,73 87,71,69 78,61,62 83,64,68 87,69,68 77,61,55 91,70,55 101,71,56 153,108,73 188,142,101 74,48,36 90,71,59 226,168,113 148,127,46 124,114,22 153,146,49 96,84,29 115,108,38 79,69,16 141,127,43 184,146,39 159,140,47 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,118,43 137,121,36 135,114,33 110,87,29 145,115,19 165,108,66 108,52,26 115,57,35 101,47,27 85,42,27 88,42,24 102,51,27 107,50,31 111,53,27 115,55,30 109,49,26 102,46,24 103,50,27 85,40,17 96,49,26 93,49,23 94,47,24 97,50,27 94,47,24 95,48,25 88,42,26 90,43,22 91,50,23 105,81,28 103,86,10 137,115,41 98,77,25 118,104,34
114,102,92 123,111,101 116,104,94 112,100,88 106,94,82 125,113,101 110,98,86 107,95,83 111,99,87 113,101,89 110,98,86 99,87,77 104,92,80 109,95,81 115,101,87 115,101,87 119,105,91 114,100,86 107,93,79 122,108,94 127,113,99 121,107,93 130,116,102 136,122,108 134,120,104 126,113,92 126,112,87 131,117,92 138,123,101 139,125,107 141,127,109 106,92,78 73,59,34 71,59,64 67,53,55 90,76,76 87,73,73 84,71,64 101,83,78 89,73,71 86,69,59 99,73,59 91,64,48 142,101,70 188,131,87 244,179,122 255,221,151 255,216,144 137,108,45 121,108,33 140,134,41 128,114,44 132,106,36 123,98,23 156,131,42 166,138,43 132,111,28 168,151,57 152,132,55 149,124,37 141,112,22 140,121,28 106,83,12 108,92,18 120,99,18 144,122,48 117,87,18 231,168,92 155,99,61 105,52,27 108,52,28 97,44,19 96,49,28 80,39,21 97,48,28 111,57,37 116,58,34 117,54,32 119,56,32 110,52,26 105,49,27 102,50,29 93,46,23 97,50,27 96,49,26 92,45,22 92,45,22 95,48,25 87,41,25 86,41,20 93,49,37 132,114,41 116,92,26 129,114,24 116,96,35 124,109,28
119,107,97 121,109,99 117,104,97 120,108,96 109,97,85 118,106,94 111,99,87 111,96,85 103,93,81 107,95,83 111,97,83 98,86,74 104,90,76 107,93,79 109,95,81 113,99,83 115,101,83 121,107,89 126,112,98 129,115,101 129,115,101 130,116,100 130,116,102 120,106,92 112,98,80 126,112,94 133,119,101 140,123,99 142,124,103 140,126,108 134,120,104 74,66,30 69,53,47 71,57,57 70,56,61 77,63,63 85,71,73 85,73,78 85,71,71 81,67,69 81,69,59 90,67,56 114,87,69 134,93,66 175,120,75 216,153,100 255,189,120 255,224,149 222,157,97 105,91,23 162,141,44 118,98,21 136,116,37 139,122,42 141,122,40 168,147,64 149,123,43 180,142,53 220,173,50 127,110,45 134,101,24 142,125,47 120,100,39 122,108,24 123,102,32 109,87,20 126,97,25 173,117,70 136,85,57 116,65,41 99,46,23 109,53,27 100,47,24 94,45,23 84,41,26 95,50,29 109,58,34 115,59,33 112,52,29 115,55,32 107,49,25 106,49,30 96,44,23 98,49,27 92,45,22 93,44,22 95,43,22 92,45,24 85,39,23 91,46,23 97,66,6 138,124,40 128,107,24 125,105,26 155,138,42 126,102,47
119,107,97 112,100,90 117,105,93 119,107,95 116,104,92 114,102,90 112,100,88 113,101,89 104,94,82 106,94,82 107,93,79 102,90,78 109,95,79 107,93,75 113,99,81 113,99,81 105,91,73 118,104,86 108,94,80 121,107,93 122,108,90 122,108,92 126,112,98 128,114,100 130,116,98 133,119,101 129,115,97 135,121,103 140,126,108 139,125,107 102,90,60 69,64,23 68,54,56 78,64,64 76,62,67 81,67,69 83,69,69 84,68,66 90,77,74 75,61,63 79,63,57 93,72,59 128,97,78 121,79,55 167,114,71 200,144,95 240,172,109 255,219,147 251,183,122 167,120,43 192,169,70 177,155,81 142,120,42 138,121,25 135,114,33 166,144,66 127,104,19 107,76,37 158,128,43 110,91,36 167,142,55 123,103,44 115,97,26 120,98,22 149,124,47 143,118,41 150,121,49 158,102,55 136,84,54 128,77,51 100,49,25 96,47,25 97,46,22 92,40,19 89,42,21 92,46,28 88,40,22 97,45,24 103,46,29 105,49,27 105,47,23 106,50,28 105,52,29 101,48,25 89,40,18 98,46,25 92,40,19 94,47,24 94,49,28 91,45,29 125,104,32 121,102,36 109,92,23 133,115,26 129,111,24 123,102,30
114,102,90 109,97,85 111,99,87 114,102,90 116,104,92 106,94,82 109,99,87 110,100,88 107,96,81 103,92,77 102,88,72 100,86,70 99,85,71 108,94,76 113,99,81 111,97,79 112,98,82 112,98,82 120,106,90 119,103,88 122,107,85 119,105,87 107,93,79 118,104,90 127,113,97 133,119,103 129,115,97 130,114,97 133,119,103 127,115,78 156,134,56 132,114,27 73,59,61 78,65,60 80,66,68 78,64,66 81,67,69 76,62,64 83,69,74 75,60,68 91,74,66 96,73,58 121,95,72 106,79,61 145,99,69 180,127,84 211,151,97 239,175,113 247,182,118 206,159,96 165,139,59 176,159,54 166,146,56 186,170,67 138,118,32 158,138,48 158,138,59 123,100,31 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,34 158,137,38 170,146,43 159,113,58 139,84,53 132,80,50 121,65,41 98,46,25 101,52,30 92,40,19 86,40,24 90,44,28 88,45,28 86,43,28 84,38,22 88,42,24 109,57,36 106,53,30 104,51,28 101,48,25 98,46,25 95,46,24 95,43,24 95,46,24 87,41,23 135,105,47 110,95,18 105,94,32 96,83,20 126,107,25 129,112,36 119,98,26
103,93,81 104,94,82 105,95,83 109,99,87 109,98,83 101,92,77 100,92,79 104,96,83 105,93,81 106,94,82 100,89,70 96,82,64 96,82,66 91,77,61 96,82,68 104,90,76 97,86,69 116,105,88 110,99,82 107,93,75 100,86,68 114,100,82 106,95,76 114,103,86 123,112,97 121,110,95 121,110,93 122,108,92 105,91,75 118,103,65 135,118,49 123,112,39 76,62,64 82,68,70 76,62,64 74,60,65 81,67,72 81,67,72 78,64,69 76,62,67 84,67,57 87,67,60 120,96,72 105,76,56 114,80,60 155,108,74 189,132,88 216,158,105 238,182,115 199,146,91 166,139,62 129,103,23 139,117,23 169,149,63 136,113,28 130,108,14 111,95,10 89,69,10 161,143,56 125,109,24 152,134,43 138,109,19 175,145,60 137,108,34 169,144,67 132,109,22 191,173,57 183,137,82 144,89,58 138,88,57 125,75,44 103,45,21 88,45,28 85,42,27 94,48,30 85,41,29 78,33,26 85,41,29 86,43,28 79,35,23 85,38,27 93,45,27 103,51,30 103,50,27 93,44,22 95,43,24 96,42,24 89,42,21 106,76,20 108,83,37 101,84,15 93,73,27 114,92,18 110,88,25 120,103,36 95,84,20
81,71,59 92,82,70 100,90,78 97,87,75 102,91,76 98,89,74 100,92,79 104,96,83 102,92,80 103,93,81 105,94,79 99,85,71 96,82,66 90,76,60 93,79,65 99,85,71 99,88,71 100,88,76 98,87,72 109,95,79 107,93,75 113,99,81 107,96,77 116,105,88 124,113,98 121,110,95 116,105,88 76,62,46 140,126,110 127,113,84 122,103,48 86,74,8 73,59,61 76,62,64 80,66,68 75,61,66 82,68,73 84,70,75 78,64,69 80,66,68 89,74,63 87,70,62 111,82,60 140,106,84 99,72,54 148,104,74 175,118,76 196,137,89 235,174,111 162,110,60 139,102,47 117,93,29 145,121,27 155,133,41 141,114,39 121,100,17 146,129,53 138,122,37 131,111,36 96,81,20 158,140,38 146,122,28 170,149,52 150,121,49 184,166,68 126,106,27 173,158,52 174,131,75 143,92,57 141,91,58 127,79,52 119,68,42 94,49,28 83,42,26 76,37,25 88,49,35 83,38,31 83,39,27 81,37,25 78,34,24 85,38,27 86,39,28 83,36,15 96,47,25 95,46,24 97,45,24 90,40,23 72,38,20 98,85,24 94,79,28 123,96,35 92,63,14 119,97,21 124,106,35 115,99,25 98,81,16
50,36,22 49,35,21 55,41,27 87,78,63 95,87,74 91,83,70 96,88,75 96,88,75 101,93,80 100,92,79 99,92,76 94,87,71 95,86,71 92,81,64 89,80,63 92,83,66 95,86,69 95,86,69 99,92,74 108,99,82 108,99,80 106,95,76 109,98,81 113,102,85 114,103,86 85,74,57 52,41,26 123,112,97 137,123,109 128,114,87 138,123,46 87,70,33 72,60,62 78,64,66 77,63,65 81,67,72 78,68,72 80,68,73 77,63,68 76,62,64 86,70,64 86,69,61 102,81,58 131,93,74 171,117,79 247,186,139 243,178,121 225,159,102 249,180,113 255,208,141 137,97,43 121,108,35 156,132,40 165,140,53 169,147,41 138,121,27 93,86,25 156,143,43 138,112,32 154,120,32 169,146,61 161,140,41 141,116,43 156,144,48 144,131,29 116,101,13 145,133,35 164,125,68 143,91,61 137,90,58 130,84,56 124,78,52 127,74,49 88,43,22 77,42,29 75,38,23 74,35,23 85,46,32 80,41,29 75,36,24 80,37,29 76,36,27 77,34,26 74,36,26 47,47,31 24,42,25 26,46,30 27,45,32 44,59,31 110,92,30 145,112,44 148,118,33 98,75,17 121,92,27 123,94,31 97,74,16
49,34,23 49,34,23 50,31,19 48,32,19 42,27,16 56,44,32 73,61,49 86,76,64 88,80,67 89,82,66 88,81,65 88,86,68 88,86,68 90,86,67 86,79,61 89,82,64 83,81,61 85,81,62 91,84,66 92,85,67 93,84,65 100,89,70 94,83,66 74,63,48 52,41,24 57,46,31 110,99,84 123,108,97 137,123,109 138,118,98 162,142,65 80,65,29 69,57,59 76,62,64 77,63,65 82,68,73 77,67,71 78,66,71 75,63,68 75,63,68 83,69,71 83,67,63 106,78,65 203,162,133 149,115,97 139,106,97 203,156,124 255,194,148 255,202,140 255,220,149 255,255,188 84,83,45 93,114,54 116,109,48 136,113,28 158,139,46 104,101,36 143,130,41 150,126,46 134,111,40 134,109,24 161,142,31 136,113,28 155,138,44 122,105,27 124,108,23 142,128,31 145,111,50 139,94,61 133,93,59 136,91,58 134,86,57 150,98,68 126,78,51 103,67,45 87,49,30 83,44,30 82,45,30 82,45,32 74,37,24 70,34,24 69,33,23 58,37,26 32,38,25 28,46,33 26,43,33 24,47,32 27,45,32 30,50,32 120,107,46 134,114,35 161,144,48 90,67,9 104,82,8 98,73,16 100,87,24
106,94,84 95,83,73 54,41,34 45,30,21 48,31,21 48,34,20 47,33,19 50,34,21 51,35,22 47,32,21 56,44,34 69,57,47 73,63,51 72,68,51 76,72,55 73,69,52 73,66,50 74,67,51 74,67,51 70,59,44 55,43,31 49,34,25 50,34,21 55,39,26 76,61,52 114,99,90 125,110,99 128,113,102 142,127,116 134,120,106 145,122,64 80,61,34 71,57,59 75,61,63 75,61,63 83,69,74 73,63,64 79,69,70 74,62,64 72,62,63 81,67,69 83,70,67 136,113,102 144,117,110 128,90,80 119,95,87 116,95,93 173,141,127 245,187,136 255,215,154 255,236,162 219,176,120 42,57,43 52,75,56 58,85,55 63,93,58 95,136,81 117,144,74 121,118,35 141,133,43 139,124,34 115,95,20 133,111,44 107,98,38 114,97,30 130,111,29 107,87,12 147,130,34 120,103,36 123,91,45 138,95,60 151,97,61 155,101,65 134,84,51 128,82,54 110,68,46 93,64,42 90,61,39 90,60,43 88,58,41 64,41,1 101,93,30 27,41,32 25,45,31 27,45,32 25,43,30 26,43,33 28,42,33 27,47,31 66,83,45 124,95,23 96,84,25 107,79,23 110,76,13 132,100,27 121,93,23
107,95,85 107,95,85 107,98,90 105,92,85 89,74,65 46,34,24 44,29,20 48,34,20 49,33,20 45,33,21 42,30,20 41,28,21 39,26,19 37,26,21 36,27,19 35,26,22 38,27,20 46,34,24 42,30,18 41,29,17 49,34,25 61,45,41 64,47,37 106,91,80 109,94,83 116,101,90 127,112,101 133,118,107 130,115,104 121,107,89 158,133,56 88,64,40 74,60,62 77,63,65 75,61,63 78,64,66 73,63,64 79,69,70 77,63,65 73,61,63 81,67,69 91,77,77 115,94,92 108,83,80 106,73,64 113,89,83 113,95,94 135,111,105 209,158,119 241,183,132 255,229,155 255,244,170 77,70,50 29,47,32 34,54,40 45,63,48 46,67,44 54,79,52 53,85,52 49,86,51 84,127,67 85,122,62 109,124,69 115,123,59 104,91,30 124,105,39 144,125,59 135,125,33 123,102,21 158,122,44 116,82,21 154,103,64 151,97,63 137,90,58 130,84,54 125,78,55 98,64,44 94,65,43 90,61,39 89,58,39 70,48,14 108,99,25 29,47,32 26,44,27 22,40,27 28,43,31 27,44,34 29,44,32 26,46,30 42,66,42 151,119,48 103,88,41 88,67,13 136,103,24 133,102,22 125,94,14
106,94,84 103,91,81 95,86,80 97,88,82 100,89,82 98,87,80 97,86,81 92,83,75 75,66,58 52,43,37 43,32,27 37,26,21 34,23,20 34,22,24 30,18,18 41,30,23 52,37,26 34,23,18 34,21,16 39,26,21 81,70,63 104,93,86 118,103,92 119,104,93 125,110,99 127,112,101 129,114,103 133,118,107 135,120,109 130,115,95 142,124,24 95,69,19 73,59,61 75,61,63 76,62,64 81,67,69 80,66,68 74,62,64 77,63,65 75,63,65 80,66,71 102,87,95 102,85,88 80,62,61 88,61,56 95,75,68 115,95,88 115,93,87 178,140,119 222,168,130 255,214,151 255,239,167 168,123,90 45,36,19 19,34,22 20,34,25 26,43,33 36,54,41 33,51,38 38,58,42 52,75,56 35,59,37 61,90,60 48,75,47 55,98,58 59,105,60 98,154,101 87,125,58 103,93,22 123,103,26 113,86,25 158,113,65 151,95,61 143,92,57 136,86,55 129,81,54 99,65,45 91,62,40 90,61,39 89,58,39 81,62,35 107,162,87 44,77,41 26,43,35 24,42,29 22,40,27 25,43,30 28,43,31 26,46,30 33,53,35 139,104,48 90,74,20 100,82,0 136,108,27 129,104,15 140,110,25
105,93,83 98,87,80 95,86,78 96,87,79 99,90,82 96,87,79 99,90,82 100,95,83 98,93,79 97,91,82 94,85,79 95,86,80 89,83,76 92,83,77 94,83,78 61,49,37 97,81,75 97,81,75 103,90,85 114,101,94 117,104,97 116,104,92 125,110,99 128,113,102 134,119,108 129,114,103 136,122,108 133,119,101 130,116,102 144,125,111 162,143,61 114,89,32 74,60,62 74,60,62 76,62,64 81,67,69 76,62,64 74,60,62 76,62,64 76,62,64 83,69,74 100,85,93 94,80,82 76,54,57 90,62,60 93,71,65 107,88,76 104,82,74 136,106,91 200,152,125 253,193,139 255,211,143 216,170,129 64,48,17 26,33,26 18,36,23 20,35,23 20,35,23 24,39,27 21,39,24 21,41,27 25,43,30 48,68,50 36,54,37 30,54,32 68,97,69 49,88,54 51,99,53 71,137,76 71,145,77 112,172,99 129,149,83 148,94,58 146,95,60 142,90,58 131,83,58 98,64,44 90,61,41 90,59,40 87,57,40 83,53,36 62,48,23 92,74,55 31,47,28 29,44,32 27,35,25 36,37,25 50,38,28 64,45,33 64,50,34 116,84,13 145,115,28 146,117,25 140,112,31 154,122,36 172,141,32
103,91,81 96,84,74 100,89,82 95,84,77 100,89,82 102,91,84 100,87,80 100,88,78 102,90,80 110,98,88 110,98,86 110,98,86 110,98,86 122,107,96 128,114,100 137,122,111 136,121,110 135,120,109 132,117,106 133,118,107 134,119,108 135,121,105 129,115,101 135,121,107 132,118,104 133,119,105 123,109,93 127,112,92 136,120,103 140,124,109 168,158,64 145,136,51 74,60,62 74,60,60 74,60,65 75,63,65 75,63,65 73,59,61 76,62,64 77,63,65 85,71,76 109,94,102 95,81,83 79,57,60 68,46,51 93,70,69 86,64,58 113,89,81 138,110,99 158,120,99 215,162,119 250,184,136 231,164,112 132,101,23 102,89,26 45,43,12 22,40,25 23,36,22 18,36,23 19,37,24 19,37,22 18,36,21 25,43,30 22,40,27 23,38,26 29,47,34 55,81,58 59,86,58 51,90,54 68,113,71 61,101,60 62,96,53 153,94,64 151,96,65 149,95,61 131,83,58 98,62,42 89,57,41 88,57,38 87,57,40 82,55,39 73,48,31 67,45,27 77,56,41 97,55,33 99,47,28 92,46,30 76,38,21 81,43,26 88,45,30 113,86,13 172,151,54 146,121,32 147,116,36 129,99,5 185,154,47
97,87,77 95,85,75 103,91,81 110,98,88 112,100,90 109,97,87 103,91,81 99,87,77 105,93,83 110,98,88 114,102,90 114,102,90 113,101,89 121,106,95 122,107,96 128,113,102 130,115,104 125,110,99 130,115,104 128,113,102 132,117,106 135,121,107 126,112,98 134,120,106 130,116,102 134,120,106 128,114,100 124,108,91 138,122,107 121,106,95 119,112,24 172,163,87 75,63,53 73,62,59 76,62,64 73,61,63 71,61,62 71,59,59 75,61,63 75,61,66 88,74,79 113,98,106 99,82,83 80,61,63 71,49,54 64,46,45 95,71,65 87,65,57 105,81,73 163,131,117 185,134,99 219,158,113 255,189,137 126,94,39 140,110,23 124,98,16 126,116,63 36,46,22 23,42,33 20,37,32 18,35,25 14,34,20 22,37,25 16,30,21 21,36,24 26,41,29 34,54,36 46,70,46 46,71,44 42,67,40 39,64,44 39,68,40 151,94,63 161,102,72 150,95,66 128,82,56 108,67,47 92,58,40 86,57,37 87,57,42 86,56,41 82,55,39 70,44,30 90,55,40 107,55,34 107,54,29 103,52,28 105,54,30 116,67,47 88,42,26 112,88,8 144,124,20 128,102,20 149,119,21 126,106,18 148,120,23
96,87,81 105,93,83 112,97,86 122,107,96 125,110,99 121,106,95 108,93,82 99,87,75 103,91,79 107,95,83 113,101,89 109,97,85 109,97,85 113,101,89 114,102,90 118,106,94 119,107,95 117,105,93 121,109,97 129,114,103 136,121,110 130,116,102 128,114,100 127,113,99 139,125,111 139,125,111 132,118,104 129,113,100 122,106,91 123,106,78 102,94,15 142,138,49 93,86,27 74,60,62 77,63,63 75,61,61 74,62,62 76,62,64 73,59,64 82,68,73 96,81,89 109,95,100 100,83,84 86,67,69 73,55,54 80,59,59 75,53,47 87,65,57 100,76,68 135,103,89 181,135,107 196,139,99 225,146,102 163,106,66 179,151,54 97,83,17 107,79,11 159,127,43 127,110,34 48,54,27 21,40,31 21,40,31 22,39,31 15,29,20 17,34,24 24,41,31 26,46,32 25,45,29 25,42,32 26,43,33 24,43,34 25,44,33 177,118,70 255,229,143 217,151,94 148,92,54 133,85,58 119,74,51 96,62,42 88,58,41 88,59,39 89,58,39 79,52,36 72,47,30 95,55,32 96,48,23 109,49,24 130,66,40 138,75,42 99,46,21 107,94,21 148,129,45 127,107,19 145,127,40 105,83,20 154,133,36
105,94,89 111,99,89 122,107,96 127,112,101 129,114,103 123,108,97 115,100,89 105,93,81 104,92,80 107,95,83 109,97,85 106,94,82 106,94,82 111,99,87 107,95,83 112,100,88 120,108,96 124,112,100 124,112,100 128,113,102 129,114,103 123,109,95 126,112,98 129,115,101 129,115,101 129,115,101 136,122,108 134,118,101 119,100,84 92,82,13 161,155,64 158,152,77 104,97,38 69,55,57 69,58,55 74,60,62 75,62,55 90,71,55 67,53,55 83,68,76 98,83,93 109,95,100 108,91,92 95,76,78 80,62,61 76,58,57 75,54,50 92,68,60 90,67,56 123,91,77 149,104,81 170,116,80 215,143,97 180,124,86 150,117,65 91,71,0 103,75,5 126,95,17 171,142,39 162,131,40 98,93,50 31,45,26 27,46,35 17,31,22 21,38,28 25,42,32 22,44,32 23,43,29 24,41,31 23,43,29 29,44,32 34,42,28 255,240,156 255,195,104 245,170,105 211,144,94 146,97,61 137,90,58 120,78,56 105,69,49 94,63,40 90,59,40 79,52,36 64,41,26 88,47,29 104,53,29 117,54,30 131,64,39 140,74,42 112,56,30 118,105,32 122,103,21 129,107,13 123,105,43 84,67,2 140,116,34
101,90,85 113,101,91 120,105,94 126,111,100 128,113,102 115,100,89 114,99,88 107,92,81 111,96,85 105,90,79 109,97,85 106,94,82 110,98,86 110,98,86 107,96,81 111,100,85 114,102,90 121,110,95 119,107,95 128,114,100 123,109,95 127,113,99 133,119,105 127,113,99 123,109,95 128,114,100 127,116,101 119,99,79 122,108,40 111,100,27 167,162,64 125,98,23 118,96,31 73,56,57 68,57,54 81,62,50 77,60,61 120,80,57 76,56,47 87,74,82 99,81,90 111,93,102 107,90,93 102,85,88 87,73,78 73,55,54 82,60,54 86,59,54 83,60,45 113,86,68 140,94,66 164,112,80 219,151,106 184,133,80 172,129,84 109,91,4 123,96,23 122,93,17 163,134,31 156,126,28 128,99,34 147,111,49 169,137,51 101,86,9 52,55,22 51,58,24 27,45,28 33,53,37 23,46,29 44,51,19 187,149,60 207,159,60 255,200,120 255,183,109 246,174,108 211,146,86 172,117,76 142,93,57 131,83,56 121,80,53 107,70,46 99,63,43 82,52,37 63,40,25 96,47,25 113,53,28 124,57,30 127,63,35 116,58,34 97,45,24 110,74,14 116,96,17 117,95,19 108,89,21 109,93,10 133,115,28
95,82,77 92,80,70 112,100,88 116,104,92 116,104,92 123,108,97 118,103,92 107,92,81 108,93,82 107,92,81 105,93,81 105,93,81 98,86,74 97,85,73 105,93,81 107,95,83 113,99,85 121,107,93 119,104,93 125,111,97 129,115,101 125,111,97 134,119,108 125,110,99 127,113,99 116,102,88 100,88,76 106,76,50 114,98,40 108,92,18 156,135,54 115,90,0 117,92,44 70,56,56 68,57,54 76,54,48 110,83,67 118,80,63 94,68,58 90,77,87 102,85,91 101,82,89 100,83,84 102,86,84 90,77,74 82,66,62 88,65,62 82,58,52 104,81,70 116,89,73 133,93,68 147,99,70 233,163,116 183,129,81 172,127,81 133,109,27 139,112,35 146,115,24 165,139,46 148,115,36 112,83,20 110,84,14 121,94,10 130,102,5 154,112,47 117,98,16 168,145,56 108,103,30 128,130,73 191,150,51 161,115,17 155,109,25 176,113,41 240,169,98 213,148,88 188,125,74 166,112,74 148,98,65 141,91,60 133,87,57 126,80,52 114,72,48 85,54,35 67,39,28 109,53,31 122,60,31 123,59,33 111,54,25 109,53,29 94,46,21 97,56,27 170,153,44 140,121,26 111,89,22 102,85,5 124,105,23
59,39,21 53,34,18 90,78,66 92,80,68 109,97,85 111,96,85 109,94,83 101,86,75 98,83,72 99,84,73 100,88,76 99,87,75 100,88,76 102,91,74 109,98,81 109,98,81 114,100,86 115,101,87 116,101,90 123,108,97 128,113,102 123,109,95 133,118,107 107,92,81 111,96,85 107,93,79 65,43,25 105,67,19 134,119,42 133,113,38 148,117,26 165,137,42 108,84,29 67,53,53 69,58,55 67,56,53 131,85,59 129,84,61 101,69,53 84,70,75 90,76,78 95,76,83 96,82,82 92,79,76 88,75,70 83,65,62 76,55,51 71,56,47 93,72,61 105,79,65 128,88,63 163,114,78 237,165,117 187,134,81 180,134,93 156,126,59 132,115,37 116,88,30 151,136,55 136,118,47 149,126,55 95,73,6 107,89,18 103,80,0 136,100,24 79,64,3 143,131,51 78,114,41 70,100,51 105,106,58 147,109,33 147,103,25 153,109,38 147,101,42 176,121,76 158,105,64 153,102,65 153,102,65 154,103,66 144,98,61 142,92,59 128,83,50 106,66,43 82,48,30 96,49,28 104,52,31 122,57,34 109,52,23 113,57,33 98,46,25 94,64,20 103,92,28 124,104,29 110,94,22 94,82,14 141,120,48
