105,84,12 144,119,34 161,136,36 149,124,26 163,140,41 135,112,27 135,115,25 133,113,27 132,109,22 137,119,28 140,126,40 131,121,43 141,126,34 138,121,25 129,111,38 133,117,16 137,121,20 81,74,2 134,114,35 130,112,23 189,141,26 116,99,19 119,101,14 133,113,27 131,109,33 146,119,33 167,142,46 146,119,31 137,108,18 139,114,37 151,125,43 149,127,19 155,130,43 136,116,37 167,133,61 147,119,38 162,137,52 157,134,33 152,138,41 141,128,35 116,101,9 144,133,17 135,122,29 116,101,20 122,105,36 146,130,31 156,135,34 203,147,29 147,118,65 158,117,97 79,63,57 65,49,43 77,62,51 66,54,44 48,34,36 52,40,42 80,60,42 149,114,99 138,117,90 154,143,38 134,119,29 148,130,30 139,117,39 148,130,30 125,100,23 124,105,12 130,111,18 116,92,12 161,137,32 149,127,23 171,149,41 162,142,36 154,132,38 178,156,41 181,163,47 167,149,33 127,111,8 149,128,31 143,126,32 151,139,32 194,167,54 175,132,15 154,122,18 167,146,35 136,124,17 170,124,15 161,143,43 190,144,33 161,135,24 179,149,33 170,142,34 179,136,21 190,156,45 193,160,51 182,158,55 162,135,31
148,127,44 169,140,48 126,104,12 147,118,17 137,112,25 178,157,46 149,132,25 133,111,37 167,147,57 115,97,8 152,137,47 119,105,35 128,112,29 185,165,47 155,136,41 161,141,37 138,122,37 122,111,26 139,118,37 166,151,45 150,128,34 127,110,32 111,91,5 117,93,1 130,110,31 130,108,41 139,121,30 151,132,39 144,121,52 122,110,42 146,115,35 145,114,34 138,116,38 141,126,36 130,112,39 149,122,34 163,131,49 156,132,29 129,117,19 121,111,19 155,145,22 159,146,44 136,123,23 128,116,20 140,130,22 125,109,6 139,124,18 168,137,18 158,124,106 162,122,99 79,63,57 65,49,43 76,61,50 68,56,46 53,39,41 55,43,45 73,52,41 161,127,105 99,80,66 117,102,66 129,118,17 142,133,18 114,102,6 113,100,9 121,108,6 120,104,5 127,102,13 117,102,14 169,130,28 138,124,11 155,139,36 158,139,28 164,145,32 181,159,40 168,144,23 162,137,23 222,174,31 150,127,30 170,146,52 166,148,48 138,126,28 171,122,14 144,122,14 128,129,20 128,120,14 125,118,30 133,112,13 191,157,53 199,174,44 186,161,43 188,154,52 184,154,42 180,147,38 191,159,55 168,142,31 192,165,50
132,111,39 132,111,41 153,135,35 156,93,3 132,112,26 160,139,40 172,156,42 111,95,12 139,118,35 118,96,18 125,103,27 131,110,27 138,129,44 155,134,35 135,122,31 135,122,20 200,150,36 149,129,21 138,111,9 129,111,22 136,124,28 111,91,14 142,113,21 209,143,17 159,125,23 87,78,2 108,100,10 106,94,12 155,133,59 230,170,47 170,144,35 139,120,27 141,122,40 151,134,40 82,70,2 153,123,27 147,113,23 163,133,50 155,137,39 156,136,30 152,138,25 132,116,15 146,131,21 199,132,13 130,116,21 146,118,21 149,137,28 161,144,50 184,142,120 157,121,103 88,70,65 73,52,48 68,52,46 68,56,46 57,43,45 55,43,45 73,53,44 162,129,102 86,71,60 70,56,58 134,117,10 117,106,1 137,120,13 105,104,11 127,121,17 117,106,5 100,90,12 168,153,34 165,138,6 180,143,29 153,135,33 117,99,10 151,131,25 166,150,49 167,145,41 161,142,29 157,123,19 185,148,8 137,118,7 148,128,40 120,109,24 147,98,0 121,111,0 104,85,0 126,114,18 149,136,36 165,147,31 165,145,41 168,145,33 190,163,48 156,133,21 176,149,43 172,139,42 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 141,119,27 119,110,36 134,114,26 115,93,1 166,146,26 94,70,0 116,100,17 135,115,27 146,123,34 138,118,39 114,101,12 144,127,22 125,116,29 106,97,10 77,64,1 123,105,18 103,90,15 182,131,24 115,99,14 93,76,0 127,105,13 192,115,0 120,104,32 115,102,13 129,110,28 130,110,31 138,124,38 143,120,21 139,111,14 121,102,7 138,117,34 169,147,55 85,64,8 137,111,18 121,89,3 199,168,61 186,161,47 163,136,30 138,122,19 139,121,34 152,131,20 175,150,32 118,99,17 142,121,38 155,137,19 171,143,73 178,140,119 146,111,96 98,81,71 73,60,53 59,48,43 63,51,41 63,50,47 68,55,50 71,55,38 153,124,100 113,99,83 65,54,49 172,153,28 141,126,18 121,113,7 99,98,5 114,110,7 145,134,31 138,130,26 133,118,10 153,133,3 138,122,23 155,143,32 148,136,29 137,116,19 141,126,20 143,126,30 161,142,31 144,118,27 155,128,24 135,116,21 209,175,73 140,128,30 142,112,16 128,119,20 98,83,2 85,71,3 119,113,9 119,112,0 127,116,13 141,129,20 158,148,36 166,151,45 142,121,22 170,141,38 165,131,31 217,181,62 191,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,92,3 140,113,25 149,121,40 153,128,30 78,59,2 137,118,23 120,100,14 141,119,43 126,107,23 120,79,22 144,130,15 106,98,6 118,92,12 101,94,22 97,81,9 115,105,11 114,88,0 96,79,0 88,77,13 131,116,28 102,87,8 116,100,15 165,136,44 129,102,25 143,128,40 122,95,32 149,119,36 181,153,45 151,133,31 180,153,47 161,136,36 136,108,29 163,134,33 161,131,35 161,131,35 179,144,47 149,124,24 158,132,41 151,124,20 154,134,26 132,116,2 166,146,30 154,130,23 184,147,105 158,127,104 145,118,100 121,98,83 93,77,64 65,48,40 66,54,44 75,62,59 75,64,57 77,63,49 133,109,87 87,73,59 68,56,44 178,155,43 126,123,11 115,109,3 128,121,10 105,103,4 115,108,11 138,113,15 105,103,4 129,120,21 128,110,10 99,91,10 130,109,28 143,125,38 120,102,11 120,106,11 169,149,41 155,132,31 166,132,30 158,141,32 147,128,33 160,142,51 131,113,22 109,94,4 152,133,10 120,99,0 121,109,2 99,86,13 122,116,12 132,125,14 117,112,12 111,101,11 157,144,40 152,124,25 180,147,52 198,161,47 187,161,39
153,127,36 131,104,31 158,133,37 141,124,28 151,123,44 161,133,52 162,132,45 145,120,22 120,100,14 128,107,24 123,103,15 116,101,24 98,75,4 141,123,21 196,125,34 105,95,5 105,94,30 136,124,42 95,80,3 144,133,30 136,110,28 100,83,18 102,84,22 142,121,38 89,74,25 122,105,40 165,136,60 136,110,28 142,121,38 151,135,32 138,117,34 139,114,27 145,122,23 161,134,32 142,121,20 148,123,34 139,113,20 148,118,35 119,88,10 159,134,34 149,124,26 122,95,11 132,107,11 155,138,29 90,76,0 124,107,0 162,147,30 177,143,102 157,128,108 164,135,115 150,120,103 117,95,75 73,56,48 69,57,47 82,70,60 91,76,65 79,64,55 132,112,92 95,79,66 131,112,100 115,105,15 138,120,33 123,112,11 146,137,38 128,118,24 152,137,49 149,138,37 129,119,29 135,116,23 152,134,45 98,85,12 115,102,11 132,117,25 113,98,6 109,96,7 141,122,38 162,138,44 167,140,34 116,109,12 124,114,20 142,117,30 167,140,52 142,114,15 170,127,40 131,113,15 137,115,23 165,149,48 145,129,26 150,140,32 132,122,28 124,111,7 148,134,37 184,157,51 168,141,35 188,159,54 166,141,27
89,62,15 124,103,20 171,149,43 99,79,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,109,11 112,97,20 101,84,4 110,92,21 122,109,9 98,73,0 133,119,49 110,93,0 158,134,42 124,119,19 131,114,9 143,102,5 127,102,15 126,105,33 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,122,21 124,110,24 119,99,13 113,104,7 143,118,31 123,111,4 125,105,30 118,103,13 137,112,23 123,104,11 120,107,7 106,84,10 114,101,0 130,106,3 145,123,4 136,122,38 127,105,1 153,131,37 148,123,50 175,138,112 178,141,115 178,143,116 132,103,81 78,61,51 75,60,49 86,71,60 89,76,69 76,61,52 93,78,67 109,92,82 83,68,57 92,76,63 130,108,14 170,143,37 194,149,35 140,113,25 157,134,35 126,107,12 132,113,29 113,95,4 129,112,18 150,132,43 113,96,0 142,129,29 131,118,27 141,122,27 158,133,35 152,122,28 153,129,35 119,107,27 132,115,21 125,99,19 148,122,11 182,158,55 114,100,5 255,167,30 144,111,14 187,160,54 173,150,40 132,116,17 135,113,19 153,133,25 187,162,48 182,161,37 142,112,25 136,116,41 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,31 116,95,12 94,73,3 82,69,8 155,134,37 85,84,0 116,95,23 103,87,2 201,143,21 118,100,0 95,74,4 143,123,15 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,132,4 105,92,17 109,94,4 122,107,1 112,97,18 106,96,4 115,99,25 113,103,13 123,107,8 131,119,23 108,95,6 107,94,5 152,142,30 140,119,0 173,151,34 95,83,1 164,140,46 150,130,22 187,160,85 175,138,112 184,147,121 194,154,129 152,116,96 93,70,57 80,65,54 87,72,61 77,64,57 80,64,60 84,69,60 82,67,58 73,58,47 68,57,54 129,113,14 151,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,144,45 128,107,24 147,132,15 156,138,9 155,137,37 140,120,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,22 125,105,26 119,102,0 110,95,5 124,108,25 146,125,26 170,142,45 199,169,55 184,157,44 144,117,31 188,163,47 153,128,32 182,153,50 170,145,47 186,161,47 136,116,12 233,157,25
120,98,22 126,108,19 144,121,20 144,125,30 101,78,9 92,74,3 94,69,0 108,87,17 68,48,0 140,123,29 140,119,20 68,52,8 135,114,31 94,70,0 138,120,18 120,94,26 69,55,0 134,116,45 120,98,20 143,129,16 146,120,52 124,101,32 175,153,34 93,71,8 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 96,86,0 86,74,17 91,77,9 132,124,22 101,82,0 107,92,31 124,111,9 115,105,15 115,102,11 100,85,0 103,86,6 145,129,26 138,119,24 139,116,19 156,131,31 159,135,28 80,54,4 116,91,2 179,154,110 182,146,117 214,170,144 217,176,149 192,151,124 117,90,74 106,91,80 92,77,66 64,54,53 80,67,62 88,75,70 74,61,56 71,58,55 73,61,51 150,116,28 150,121,47 154,132,13 166,138,30 138,109,8 155,128,24 184,159,61 189,166,54 152,130,24 140,121,26 137,111,20 105,80,3 124,104,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,16 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 157,134,37 192,170,51 147,119,24 152,123,33 170,142,45 144,117,29 165,137,40 152,122,35 143,121,15 179,147,43 163,135,25 173,149,46
142,120,44 108,83,26 115,87,0 104,84,5 138,113,24 166,143,46 139,109,15 123,101,25 87,69,0 158,142,43 118,93,18 60,43,6 133,107,14 199,175,68 160,137,38 81,56,8 145,128,19 123,103,26 45,32,0 165,139,48 187,152,85 64,46,4 123,108,2 117,99,12 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 97,81,7 87,75,5 115,98,18 137,128,11 97,75,1 122,107,30 122,106,7 115,100,21 92,82,11 78,61,0 148,129,45 102,81,0 94,71,0 110,90,2 152,124,29 155,134,33 100,85,36 128,109,0 163,130,80 194,158,129 253,209,183 219,178,151 210,169,142 139,112,96 115,100,89 98,83,72 67,57,56 90,77,72 92,79,74 81,68,65 75,62,59 70,56,38 93,66,3 152,123,33 148,127,28 198,163,40 191,156,61 156,130,21 136,110,17 183,163,43 123,100,31 116,98,9 132,111,30 151,131,45 127,105,31 139,120,27 142,121,24 83,69,3 137,120,40 139,122,46 132,115,35 107,92,13 138,130,24 139,123,20 149,132,54 158,133,46 169,147,39 149,122,34 162,139,40 141,115,33 152,134,34 160,136,42 116,89,12 151,131,25 149,126,25 127,111,10 125,115,37
113,98,6 119,93,23 149,119,36 116,90,0 117,90,13 118,97,14 168,140,32 134,107,3 85,57,0 130,112,21 108,86,12 105,82,11 146,129,51 192,170,53 145,119,26 109,86,15 158,126,10 140,117,28 100,87,24 119,94,19 85,76,29 127,99,0 106,87,0 93,72,31 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,92,22 88,73,12 128,119,20 139,123,40 100,84,10 135,116,5 109,91,4 86,77,17 79,62,0 153,132,33 138,120,49 87,68,11 59,40,0 121,93,23 124,96,0 101,79,1 118,93,16 135,111,49 222,176,146 249,202,181 227,183,155 206,161,138 145,120,101 126,105,92 84,71,64 89,76,69 88,74,74 83,71,73 79,67,69 72,61,58 107,90,21 124,108,34 143,121,27 98,79,0 145,125,46 170,143,57 150,128,24 157,136,39 125,107,20 138,123,62 163,142,41 107,90,10 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 180,163,69 155,135,56 119,105,35 172,158,72 173,144,39 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,74,4 137,127,15 116,108,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,128,30
118,90,22 110,83,10 117,95,21 141,111,15 112,84,26 157,142,52 119,97,34 147,121,51 114,91,20 98,81,3 101,82,14 137,119,32 114,98,15 171,147,53 136,122,25 127,106,25 136,114,20 158,138,32 133,124,37 118,103,0 132,122,30 120,96,16 105,85,10 106,89,11 113,94,1 142,130,34 90,80,0 120,104,32 84,69,20 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,10 128,116,34 100,83,5 102,91,16 126,112,28 146,124,30 112,88,8 138,115,46 85,68,1 116,88,18 147,130,23 153,128,43 156,135,52 158,130,51 255,218,189 198,155,138 226,181,160 187,150,126 140,118,98 117,94,83 70,57,52 94,77,69 65,53,53 78,68,72 79,67,67 70,56,56 99,78,24 126,111,32 162,139,50 164,144,40 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,26 163,138,53 94,60,17 134,111,26 124,106,33 109,92,0 148,131,24 103,81,14 191,144,23 110,101,14 137,132,23 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
143,120,23 142,121,24 124,108,23 133,112,11 113,73,0 135,108,33 108,92,0 117,101,18 119,97,5 126,105,24 76,63,0 85,64,21 145,129,57 141,120,39 109,90,26 142,119,30 163,138,42 135,106,32 107,91,0 159,133,40 134,112,6 142,119,30 97,84,0 125,103,11 139,124,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,85,16 91,86,4 101,97,21 111,103,24 100,83,3 128,114,46 88,79,19 130,109,26 128,106,12 146,124,30 126,105,24 129,100,35 136,124,26 132,112,22 130,111,45 156,132,52 255,218,195 141,104,91 193,157,139 152,121,102 115,99,82 88,71,63 73,63,62 90,75,66 71,57,57 73,63,67 78,66,68 70,57,54 162,148,51 84,64,3 149,126,27 128,107,26 153,133,43 125,96,20 126,100,30 169,143,34 139,120,27 145,122,25 152,129,32 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,17 106,80,0 98,73,0 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 136,133,8 106,105,1 113,110,18 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 128,103,0 132,113,31 201,146,47 141,128,26 97,83,0 157,141,56 70,48,3 157,139,50 60,36,0 144,125,61 123,105,18 137,115,48 126,103,34 159,130,38 141,111,13 148,118,35 132,111,28 102,80,4 163,139,18 133,111,33 110,93,17 131,106,19 145,127,38 114,102,20 115,104,40 108,101,15 112,97,48 110,100,20 88,75,14 108,96,0 143,137,33 100,98,8 94,89,5 114,108,17 98,85,10 114,104,35 90,85,16 104,94,2 100,89,4 133,115,24 102,86,3 139,117,39 110,94,9 108,88,27 113,98,21 142,126,52 208,172,150 114,81,70 144,114,99 116,90,78 93,78,69 83,70,63 80,61,63 77,64,59 90,75,53 116,105,59 83,69,71 71,58,55 109,97,27 143,124,40 127,108,24 128,111,35 181,161,53 167,144,43 175,152,65 173,153,37 141,120,48 156,134,26 120,99,0 120,107,14 139,119,40 136,113,24 52,45,0 96,73,0 117,97,20 123,101,34 162,139,42 73,49,12 131,115,30 80,64,0 120,99,2 160,138,60 117,103,19 120,109,22 126,120,29 101,94,6 147,141,39 110,111,22 84,80,2 110,97,8 115,97,8 139,119,60 126,107,25 125,111,55
150,128,13 95,80,0 119,97,19 110,90,15 130,107,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 113,96,18 83,57,7 148,118,33 136,109,25 112,76,14 118,98,21 116,96,19 77,60,11 128,112,40 137,117,58 105,82,22 146,119,33 94,81,0 167,158,59 90,68,1 99,90,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 75,70,15 89,87,0 76,70,4 89,78,14 97,97,13 98,86,4 100,90,12 100,95,11 114,101,12 95,82,21 97,86,11 143,119,68 152,122,107 100,73,68 90,73,63 87,67,58 76,61,50 70,57,36 98,76,11 113,90,21 103,83,0 113,91,24 75,65,69 67,55,55 104,90,32 131,112,46 166,147,54 158,141,36 145,127,40 125,105,19 147,128,33 154,132,54 98,77,34 129,109,1 111,85,15 126,113,40 141,123,23 103,89,35 62,55,16 154,123,14 176,155,58 146,113,47 186,157,67 155,126,36 131,111,32 159,137,33 156,127,66 143,124,58 99,89,20 112,103,16 99,98,21 107,104,23 116,118,24 93,86,14 101,96,27 109,100,40 123,107,22 114,95,38 136,121,33 131,112,28
102,77,0 88,68,0 117,97,18 131,112,28 132,110,32 127,107,19 114,97,50 110,102,23 36,17,21 115,94,22 95,68,0 93,72,20 101,74,11 99,80,16 56,33,0 82,56,2 112,77,12 163,120,35 95,77,4 126,103,45 61,45,0 78,63,2 139,129,35 79,62,15 182,157,41 113,101,35 142,127,46 155,147,57 84,79,8 130,120,51 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 71,71,12 80,74,0 77,74,9 103,96,26 76,77,0 94,86,7 102,97,17 93,85,6 126,120,27 84,78,3 101,95,2 159,142,93 113,91,73 72,52,45 67,50,40 69,49,40 171,152,129 72,57,21 126,104,37 114,91,22 148,128,40 130,108,30 85,74,81 74,60,62 94,70,19 121,105,22 144,128,25 115,94,22 128,114,28 137,121,36 123,101,34 132,109,38 134,119,40 110,90,2 139,114,27 134,111,53 129,104,19 170,142,86 170,151,87 148,117,26 165,141,38 155,123,48 174,141,64 146,116,31 113,88,13 141,112,22 128,99,25 130,113,37 103,93,26 87,74,11 116,115,36 80,77,10 52,51,0 89,87,13 71,69,9 56,54,0 55,44,0 127,120,23 129,118,31 136,120,64
136,111,34 81,63,0 128,113,21 134,122,44 136,120,37 115,101,6 103,97,22 81,67,22 48,38,0 164,138,47 143,121,27 128,107,51 118,98,37 96,78,7 62,46,15 178,153,64 111,99,42 117,100,20 90,74,2 123,102,30 131,109,31 102,81,25 117,99,55 114,102,20 173,144,43 95,80,60 141,126,47 145,139,48 92,75,8 112,99,24 127,109,20 105,93,11 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,35 82,79,26 80,75,4 83,76,4 78,78,0 73,66,7 113,113,31 78,80,25 73,65,2 74,72,10 102,90,35 76,61,52 65,54,47 84,76,26 82,70,40 84,75,48 164,145,61 145,125,48 92,74,1 113,104,48 87,78,22 92,71,69 81,67,67 79,62,34 82,66,12 99,84,21 119,106,15 112,99,6 116,105,30 128,112,29 116,95,39 131,113,24 125,102,17 140,123,58 104,84,36 153,128,43 116,89,3 200,177,80 177,153,59 141,117,25 103,79,13 132,100,43 130,108,30 133,115,24 153,129,26 110,93,17 102,89,26 94,83,48 68,71,0 87,78,20 57,53,0 45,39,16 42,43,0 56,58,3 103,105,19 79,70,14 95,78,11 111,101,61 95,91,29
170,146,23 88,66,21 120,109,0 137,126,51 84,63,40 132,110,4 119,100,45 126,110,68 77,66,33 102,91,16 176,153,54 120,99,56 128,97,33 96,76,1 114,108,33 136,122,38 118,96,47 102,80,17 84,63,0 80,56,23 139,118,46 129,114,33 77,69,17 160,142,26 146,123,24 134,120,64 124,106,46 119,105,37 161,143,56 73,56,19 105,93,25 108,88,11 139,124,34 122,115,47 99,89,22 98,92,26 64,64,23 62,56,0 90,82,0 125,117,65 77,69,6 104,102,12 105,103,4 111,114,25 79,83,0 139,129,37 85,84,17 80,74,0 57,40,41 62,51,44 71,64,7 66,56,16 46,41,13 82,70,11 111,90,18 86,74,4 59,57,26 61,57,20 65,52,60 82,68,73 73,63,23 70,61,5 78,69,13 65,55,4 102,92,10 101,88,36 154,135,53 121,108,33 119,96,11 145,121,29 124,111,38 123,96,23 141,120,23 172,144,45 161,134,46 131,104,27 155,135,31 115,95,18 157,133,41 83,69,42 77,60,11 141,117,35 121,109,29 52,42,0 55,50,11 76,79,15 94,89,5 90,82,48 46,49,18 54,49,0 61,60,6 73,72,0 86,76,34 140,130,40 103,91,32 106,103,36
141,121,33 131,117,20 134,115,22 106,90,5 102,86,14 143,128,47 152,132,82 127,110,16 110,90,29 77,52,6 119,96,9 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 103,78,21 45,27,6 139,116,47 116,97,29 169,149,74 96,81,20 80,70,0 127,105,29 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,62,0 138,123,44 95,83,24 87,78,4 86,79,11 79,68,22 73,67,3 69,67,5 94,91,10 96,94,4 124,130,22 74,66,3 101,100,3 130,127,44 95,91,31 94,87,26 78,66,54 46,35,42 69,65,7 53,46,0 116,106,37 75,60,0 91,78,17 108,101,42 88,76,39 71,55,22 25,17,4 82,72,71 66,54,26 84,76,26 53,44,17 53,46,19 58,55,15 48,41,10 112,100,34 112,98,40 66,54,0 112,90,16 147,128,44 114,87,26 158,135,38 101,72,0 139,114,29 153,129,67 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,54,17 54,53,26 78,81,3 87,82,9 103,96,26 79,67,28 104,96,17 101,95,29 122,105,36
164,145,22 129,110,26 149,127,19 145,123,60 144,130,72 114,97,28 127,112,20 99,79,33 147,129,42 85,68,44 136,116,12 90,78,19 114,97,30 100,88,22 105,90,39 115,103,23 125,105,44 104,100,52 103,88,25 112,98,30 171,146,46 123,99,48 114,100,3 80,66,23 126,107,14 147,129,69 40,19,8 139,126,51 145,127,25 99,87,28 19,15,0 101,83,21 72,50,1 141,125,13 76,67,22 105,91,33 97,89,8 93,83,30 92,81,19 66,62,4 89,83,17 125,127,31 100,100,14 104,99,28 103,95,1 88,71,24 117,109,28 92,85,28 75,67,54 58,53,52 61,54,0 92,81,19 92,82,33 87,76,12 45,38,7 53,48,9 29,23,0 72,60,32 47,41,16 84,70,72 83,72,57 107,95,56 77,66,33 62,52,28 70,64,16 47,38,7 68,51,12 94,82,25 74,60,17 127,107,32 127,107,30 112,89,18 167,148,35 133,106,20 149,129,41 126,100,30 88,65,7 155,131,37 159,132,44 126,115,40 146,121,46 150,132,59 120,108,28 126,109,40 70,65,10 117,117,47 42,41,3 91,99,19 85,80,50 49,49,4 77,70,13 96,94,22 69,60,13 88,78,7 48,41,12 44,32,0
163,144,49 61,49,23 99,86,38 147,120,16 143,133,55 123,104,40 88,87,31 109,92,16 140,121,64 77,74,0 154,141,23 105,92,3 112,103,4 91,77,23 64,54,0 146,133,29 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,78,12 145,120,2 77,69,33 130,114,29 98,79,54 143,121,27 133,111,37 51,28,15 107,84,24 65,65,24 111,93,2 97,78,21 139,119,31 88,80,17 93,81,24 96,87,0 77,76,38 87,81,17 84,75,15 93,86,16 119,117,18 94,93,0 102,95,23 113,100,25 106,96,2 117,106,19 83,79,21 75,68,48 53,49,41 77,72,1 112,104,25 151,133,73 69,57,0 47,40,13 50,43,16 44,37,17 73,61,31 52,44,31 89,78,63 88,77,62 86,76,36 87,77,39 56,44,14 66,57,26 66,54,17 90,76,0 89,74,27 93,89,41 122,99,0 108,97,33 95,74,18 110,83,6 144,122,46 120,104,30 135,114,33 93,77,23 91,81,39 112,99,24 73,57,13 113,105,13 106,101,21 111,99,21 84,69,8 77,67,43 105,104,39 89,93,6 101,97,10 105,104,39 82,80,33 55,53,0 73,71,13 83,83,13 61,53,0 48,45,19 81,85,0
120,109,34 73,68,15 96,87,56 107,87,0 90,85,14 118,109,80 89,77,7 83,74,29 104,90,20 105,95,0 53,36,10 155,132,45 86,76,5 105,95,26 68,55,0 137,118,25 48,39,10 70,63,0 93,79,23 72,66,41 175,149,29 84,66,22 107,89,47 149,134,73 93,78,0 153,139,42 105,87,16 117,98,75 60,42,23 137,113,33 86,83,70 129,108,0 107,86,14 80,66,8 102,86,53 45,33,0 73,61,0 142,130,48 58,44,1 82,77,24 101,96,16 80,69,0 114,113,7 70,62,0 90,82,19 111,110,17 106,93,0 66,59,20 95,86,69 61,55,50 90,81,23 105,94,21 96,80,22 104,99,44 62,47,9 43,35,11 61,52,37 82,72,32 56,48,35 76,63,56 71,58,35 76,63,29 57,48,21 62,49,15 64,53,20 86,76,34 83,71,16 90,78,19 110,102,37 100,92,11 95,80,29 73,54,0 93,80,19 86,75,13 81,70,8 105,89,17 97,83,13 102,86,30 70,54,0 132,113,31 89,75,17 97,88,30 105,97,43 89,76,13 86,75,0 78,67,5 102,95,9 91,86,17 69,69,0 72,70,12 57,56,4 71,69,11 66,60,26 62,57,14 51,44,15 81,88,33
72,61,0 110,96,42 38,38,33 76,64,7 68,61,20 76,74,41 82,83,33 80,70,3 117,107,38 82,64,0 59,54,11 125,109,0 53,47,13 72,60,19 87,65,0 101,87,71 38,29,10 55,44,29 61,54,15 136,129,61 155,132,47 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 144,110,49 103,84,20 57,44,12 122,105,25 81,47,0 66,52,9 106,84,46 112,92,13 101,86,0 65,60,28 109,98,34 71,61,19 90,80,11 77,68,10 97,85,5 108,97,22 72,59,0 80,72,9 113,100,37 83,77,0 93,78,27 58,45,24 54,44,4 66,53,19 77,67,16 72,54,10 76,67,22 70,56,29 75,59,15 63,54,23 60,49,46 78,68,56 105,91,64 89,79,37 62,56,22 92,82,40 64,55,24 51,44,13 45,33,21 55,43,2 97,97,25 26,22,5 59,52,21 81,77,17 84,79,10 87,82,11 77,72,21 90,78,0 86,76,34 120,107,34 62,59,0 91,79,42 99,92,22 89,77,20 112,96,22 71,60,25 114,113,36 74,70,10 86,81,10 54,47,0 103,96,28 100,93,23 82,79,28 107,106,9 61,55,7 55,59,30 119,112,42 96,94,32
101,90,44 126,118,16 114,100,32 61,63,19 123,118,67 88,81,42 35,24,9 56,44,14 124,111,11 72,59,0 81,71,18 141,124,28 118,117,79 69,51,30 108,81,0 78,66,25 122,107,44 133,114,75 55,40,4 153,135,46 156,132,29 81,61,43 130,108,45 104,78,24 139,113,22 119,89,22 166,140,58 135,116,61 84,69,20 105,86,74 105,83,49 138,101,30 143,114,11 88,72,0 63,44,9 42,23,0 130,111,43 74,66,44 74,59,8 67,50,24 113,101,33 37,23,0 84,70,2 100,86,30 90,76,18 57,46,0 100,87,26 131,119,37 77,63,0 75,60,22 73,56,17 76,60,18 78,61,14 100,80,19 76,61,21 55,38,10 73,62,16 71,63,27 58,50,39 52,40,28 52,40,14 69,56,22 61,52,25 80,70,17 62,48,21 54,50,13 30,22,0 77,65,35 68,68,0 33,31,9 53,49,14 84,83,45 47,43,0 80,78,6 65,63,5 98,86,16 63,61,14 106,93,18 76,66,13 114,105,60 96,82,26 119,111,28 159,145,75 58,53,10 85,80,37 74,70,12 108,98,47 58,49,0 69,59,8 46,34,0 64,59,16 78,72,0 99,97,25 142,128,42 99,100,34 88,83,28
