191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 181,230,235 186,208,210 74,83,55 75,88,72 80,94,75 68,65,41 68,65,41 86,84,53 75,75,41 124,152,148 80,91,60 110,118,93 71,81,57 99,108,80 65,67,39 64,59,31 53,48,20 64,55,28 105,118,93 120,136,117 173,200,203 226,157,103 206,129,96 144,127,99 39,70,46 44,73,45 41,75,43 43,77,45 45,79,47 46,67,44 26,50,26 26,46,28 34,62,39 33,53,35 24,44,28 35,49,30 70,68,48 60,58,36 89,85,50 54,57,22 102,107,60 91,70,47 144,159,164 99,110,111 148,173,184 55,78,85 153,182,182 45,48,36 64,70,57 53,56,44 56,65,48 66,68,42 71,65,40 75,74,38 77,77,45 62,62,30 75,74,36 66,64,33 84,82,51 59,57,24 62,61,36 60,61,38 51,56,36 107,129,131 139,178,186 188,238,249 191,243,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 181,219,234 138,166,160 131,155,144 120,138,123 66,76,68 97,94,68 74,68,43 79,82,47 104,104,61 171,195,173 121,143,104 102,108,58 96,103,59 80,89,41 79,81,35 99,97,48 77,76,38 99,104,61 187,214,215 85,100,76 114,122,101 153,113,88 101,118,69 46,70,32 37,71,39 39,76,43 39,76,43 46,83,50 44,81,48 38,63,36 22,48,23 34,54,38 55,86,62 30,50,32 25,45,27 26,49,32 113,114,75 58,59,36 56,59,26 85,78,47 52,57,35 72,71,33 101,99,79 56,60,45 77,84,68 111,132,130 138,158,163 103,106,98 65,76,65 56,61,41 54,57,35 87,83,66 52,49,25 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 59,53,28 70,68,37 57,55,33 51,49,29 47,50,30 115,130,118 64,82,69 178,230,245 193,242,255 195,241,255 197,246,255 189,242,252 182,226,234 178,222,226 170,217,224 194,243,255 192,244,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 200,242,255 191,245,255 192,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,241,253 204,248,255 196,238,247 166,199,193 162,192,175 71,80,61 181,199,186 128,140,122 114,120,93 157,184,143 197,229,226 117,125,86 70,77,43 155,162,160 121,132,117 56,65,37 65,65,33 93,91,71 60,59,32 69,69,39 88,100,80 61,63,37 45,116,65 46,80,46 44,81,48 44,81,48 49,86,53 46,83,50 41,78,45 42,64,38 27,48,25 32,51,31 50,83,56 55,75,57 25,45,27 31,49,34 61,65,36 50,53,31 47,48,27 63,57,32 59,62,40 52,50,19 67,66,39 51,57,44 77,86,69 45,55,52 61,82,61 47,52,46 156,167,156 52,55,35 81,84,62 54,50,33 72,69,45 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 48,49,30 47,48,29 49,53,36 51,54,30 61,70,53 93,115,108 189,227,231 143,166,147 102,111,63 99,118,70 61,77,44 83,112,100 186,218,217 94,114,115 196,239,252 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 193,228,191 191,239,249 194,241,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,243,255 196,243,255 202,241,238 189,232,234 179,210,214 163,187,179 169,195,187 161,192,182 136,138,121 76,83,37 156,166,142 104,111,93 97,105,93 146,158,138 151,167,146 65,62,38 63,58,30 54,47,27 57,56,31 76,84,59 127,146,106 44,97,49 51,90,56 50,89,53 47,91,54 53,95,58 46,83,50 41,73,44 39,63,39 24,45,24 26,45,25 60,118,76 38,61,42 25,48,29 28,46,29 76,94,79 67,89,77 49,67,50 48,52,35 62,69,51 62,65,43 72,87,73 61,72,61 71,65,56 85,93,81 63,69,60 59,62,54 47,58,47 52,52,36 103,111,90 99,100,77 62,63,40 55,53,31 50,48,26 70,72,26 68,67,29 56,57,34 69,65,44 63,63,33 46,49,25 46,45,34 47,48,29 59,61,35 75,75,43 61,62,25 77,78,41 112,122,48 113,123,49 92,108,75 69,86,62 70,91,89 136,163,164 91,119,115 205,244,252 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 184,228,236 196,230,244 156,184,159 169,203,189
201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 200,247,252 201,248,255 201,248,255 201,243,248 129,167,169 178,215,212 186,225,220 146,172,159 112,136,125 180,207,210 163,191,187 132,148,127 52,57,33 82,84,67 88,91,67 97,100,67 62,64,36 52,48,27 72,68,47 82,80,58 90,88,59 79,129,85 48,93,53 49,88,52 50,89,53 47,92,52 47,89,52 46,80,46 40,72,39 35,59,37 26,45,25 25,49,27 70,138,85 26,47,26 25,46,25 28,48,30 117,143,135 100,111,98 179,199,183 157,190,182 142,166,155 84,101,93 121,131,137 144,174,167 55,65,59 162,184,184 184,211,210 75,89,85 48,50,45 62,70,49 67,80,64 69,76,58 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 65,63,30 49,47,29 63,62,37 74,74,42 64,62,29 51,49,20 68,66,44 94,96,50 78,78,46 66,68,40 62,56,49 124,146,148 200,244,250 200,244,250 200,246,255 200,246,255 200,246,255 200,246,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 190,235,225 179,202,183 170,198,192 202,234,235 106,135,95
203,245,254 206,248,255 202,249,255 202,249,255 203,250,255 203,250,255 201,248,255 209,246,255 201,248,253 203,250,255 206,248,253 207,244,251 196,229,234 147,185,175 149,172,169 171,194,189 91,105,98 146,171,166 83,96,71 69,70,33 58,61,30 53,54,33 49,49,33 51,53,27 49,47,25 58,54,33 43,42,17 89,87,67 52,109,63 46,101,57 47,87,48 44,90,54 47,91,54 44,83,47 44,78,44 40,72,43 32,56,34 25,46,25 30,52,26 21,67,29 22,47,27 26,44,27 29,47,32 62,82,68 205,246,255 171,197,189 141,166,161 126,145,136 207,246,243 80,93,94 184,217,211 81,88,83 209,249,241 83,113,108 123,137,128 78,88,80 131,150,141 165,193,189 53,60,44 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 59,57,28 67,68,31 76,77,40 104,105,66 98,97,61 106,106,65 50,50,16 53,53,23 55,53,33 40,38,20 64,66,61 183,221,213 170,214,218 202,249,254 202,248,255 202,248,255 203,250,255 203,250,255 202,249,254 202,249,255 203,249,255 202,249,255 202,248,255 204,247,249 198,231,223 144,177,139 153,182,152 156,192,177
134,157,138 203,247,244 206,251,252 206,250,255 206,250,254 205,250,251 193,238,239 197,239,244 208,249,247 205,249,246 206,243,242 194,223,221 169,192,187 176,193,185 71,76,54 87,102,90 80,87,51 98,101,79 103,106,82 67,71,44 64,61,37 55,51,32 52,53,34 58,54,35 54,52,32 60,58,38 68,67,42 54,47,27 56,131,74 44,96,51 46,90,53 47,93,55 51,90,54 46,83,48 42,81,47 43,72,42 31,52,31 25,51,28 21,50,20 31,50,30 26,47,26 28,48,30 25,48,29 47,76,62 207,245,247 206,242,244 182,219,216 143,172,172 195,243,243 171,206,199 186,214,210 213,246,249 97,104,99 144,155,154 97,99,84 110,114,99 51,55,40 115,119,104 50,53,31 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,27 62,61,36 73,76,45 69,72,39 115,119,65 61,60,24 63,60,34 71,70,34 83,85,39 43,42,17 70,68,35 49,47,14 47,47,31 105,108,96 58,79,75 197,226,228 207,249,255 205,249,253 203,251,251 203,252,245 201,250,253 205,246,244 201,244,244 203,250,253 205,249,253 205,249,253 206,249,251 200,241,239 184,215,175 117,140,66 124,142,88 149,174,143
122,151,137 206,246,238 203,249,245 207,252,253 207,251,255 206,251,250 190,234,231 211,250,249 206,245,244 204,243,240 175,215,207 84,101,96 69,80,69 50,59,42 62,60,38 94,95,72 55,56,37 62,65,45 120,135,121 41,53,35 58,61,37 55,51,32 53,53,37 55,52,28 55,52,37 67,67,51 113,122,105 84,89,65 101,181,124 47,94,53 48,92,55 45,91,55 47,86,50 44,78,44 41,78,45 40,69,41 27,47,29 24,50,27 88,130,97 28,49,28 25,46,25 33,53,35 26,46,28 47,69,59 129,160,164 217,253,255 209,250,248 206,247,245 84,101,107 213,247,245 62,80,77 203,243,246 182,225,211 63,71,59 52,65,51 58,54,35 48,51,31 44,49,29 56,53,29 49,51,25 41,38,23 58,59,40 53,54,35 53,54,31 72,68,47 54,52,34 51,51,35 46,46,30 62,62,30 78,77,39 65,63,32 65,62,38 53,48,20 65,59,34 59,56,32 61,57,36 49,49,33 104,131,115 150,177,176 221,250,252 207,252,253 206,251,252 199,239,216 159,195,180 161,193,164 205,234,220 147,176,164 140,173,165 199,241,246 205,249,253 209,248,243 91,119,96 122,133,91 96,105,45 142,156,81 97,106,50
75,98,93 174,207,199 176,213,208 199,238,233 209,250,246 211,249,251 209,246,245 154,189,182 161,186,183 190,225,218 155,181,168 116,134,121 193,224,211 73,92,72 62,63,44 52,55,35 47,49,32 57,59,42 63,61,43 57,55,37 65,59,34 52,52,36 87,89,72 63,64,45 63,76,60 117,125,104 148,167,156 100,143,115 61,123,75 42,91,52 45,94,55 49,91,54 42,79,44 44,76,45 41,75,43 40,72,43 29,44,30 39,60,37 46,67,44 32,53,32 25,44,22 38,57,37 29,47,30 53,77,66 207,234,237 190,220,213 216,253,252 212,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 53,51,31 56,54,36 43,40,25 63,64,43 49,47,25 41,38,23 49,47,29 49,50,29 54,55,34 52,53,30 69,61,37 55,56,37 48,47,22 47,45,25 45,41,24 53,54,35 51,52,29 53,51,31 55,51,32 65,63,34 51,49,31 46,44,26 50,43,25 55,58,50 161,189,185 216,253,250 211,249,251 164,203,185 172,200,138 216,246,225 165,184,148 76,83,51 54,51,25 58,53,23 88,92,75 168,191,176 144,176,158 117,127,105 96,103,59 104,106,64 138,146,82 106,112,60
129,139,131 166,190,177 194,225,215 213,243,236 191,229,221 213,250,247 214,248,246 103,122,102 84,97,74 193,219,206 143,172,158 107,115,94 207,237,230 118,133,117 70,66,47 65,63,43 82,83,62 60,58,36 65,66,43 47,48,27 81,75,50 44,42,24 49,50,31 47,45,27 47,43,26 40,37,24 50,52,37 57,127,72 52,107,63 45,91,53 48,92,55 48,87,51 43,80,45 34,68,36 44,78,44 42,71,43 27,48,27 72,109,78 39,63,39 29,47,30 34,55,34 39,63,39 28,49,28 47,67,51 175,190,176 159,181,171 156,188,187 166,199,191 50,57,52 88,96,84 49,48,37 55,50,36 107,107,62 56,52,33 56,54,34 50,48,30 50,48,28 52,53,30 49,47,27 56,54,34 51,51,37 54,55,36 55,56,35 55,53,33 57,53,32 74,73,48 72,65,47 68,63,33 49,44,30 51,44,26 51,52,29 52,55,33 62,61,36 108,112,58 82,80,51 56,53,27 64,58,33 61,61,47 138,160,150 197,234,231 149,173,162 121,144,129 193,229,201 203,228,201 83,88,54 61,63,35 107,109,67 68,68,34 57,60,36 58,65,47 117,128,117 119,133,74 83,91,50 80,87,43 55,59,30 65,69,40
164,178,157 79,90,75 148,171,152 180,202,190 193,226,218 215,251,236 209,248,235 149,160,104 139,138,84 101,99,50 135,137,93 202,214,180 96,99,66 115,116,93 106,109,78 80,77,51 140,143,112 75,75,45 63,64,41 47,48,27 50,48,28 45,48,28 57,49,27 53,46,26 54,50,33 40,35,23 47,47,31 88,168,109 53,99,61 43,93,51 46,90,53 45,82,47 38,70,37 39,68,38 45,77,44 39,66,38 26,48,22 56,110,69 32,56,34 26,44,27 34,55,34 45,77,48 26,50,26 55,67,49 98,102,87 40,51,36 47,54,38 62,77,63 61,72,61 70,79,62 82,85,63 70,68,37 62,60,29 55,53,35 56,52,33 68,58,36 59,60,39 52,53,34 39,37,19 73,67,44 49,50,29 47,48,25 68,67,42 61,58,32 68,63,35 80,78,45 61,60,24 61,58,34 99,100,50 71,66,34 53,51,29 59,56,32 55,52,37 55,53,33 48,45,19 52,48,27 58,52,29 55,55,41 122,141,132 222,244,237 121,137,116 144,163,154 113,126,110 182,198,177 84,84,52 63,62,35 72,72,42 73,71,40 56,57,36 58,62,45 114,119,97 174,185,170 68,73,39 72,76,49 85,92,48 87,91,53
68,83,59 103,116,100 109,128,108 116,128,110 154,176,150 169,199,178 216,250,239 217,236,214 159,166,109 128,124,64 127,122,69 124,116,51 117,107,58 115,106,59 114,109,66 97,89,55 120,123,92 79,77,48 104,103,76 113,111,93 53,54,33 54,55,36 57,50,30 51,49,29 49,46,31 44,41,26 65,61,44 50,128,65 49,91,54 48,92,55 45,87,50 38,72,38 38,65,35 40,69,41 48,80,47 41,68,38 37,58,35 48,91,51 34,52,35 27,47,29 39,65,40 46,78,47 31,52,29 51,63,43 44,41,26 58,70,50 108,122,103 51,66,52 94,108,99 134,156,149 121,134,118 65,63,41 44,45,26 57,54,39 47,44,29 55,51,34 56,57,38 42,43,22 35,35,19 47,48,27 48,49,28 49,50,27 52,56,29 63,60,36 56,54,25 72,70,39 57,53,32 58,55,29 64,63,25 47,48,27 51,44,26 57,49,25 61,57,36 55,52,28 49,46,20 54,51,27 75,73,42 79,79,45 52,55,35 69,72,52 53,56,34 78,81,57 124,135,104 104,125,93 136,153,125 98,96,78 54,52,23 72,67,39 46,47,28 55,56,37 63,65,39 89,91,63 72,78,28 81,84,51 66,68,40 98,101,66
60,70,48 184,202,185 131,134,112 99,102,71 109,116,70 130,149,113 218,253,244 218,253,244 218,251,245 216,243,227 197,202,166 135,128,69 146,133,58 121,121,60 106,105,53 112,114,61 96,90,54 83,78,37 74,76,50 121,117,98 62,60,40 58,56,38 61,57,38 45,40,26 43,45,28 48,50,33 81,92,52 48,108,58 45,89,52 49,91,56 43,80,45 43,70,42 36,63,35 40,69,41 46,78,47 33,58,29 21,78,34 35,67,36 28,49,28 29,48,28 47,75,50 48,80,49 34,53,31 51,63,43 62,63,44 33,40,22 54,56,39 70,67,52 94,106,97 86,100,91 192,214,202 63,60,45 42,47,27 48,48,32 47,47,31 60,55,25 47,48,27 33,33,17 42,42,26 47,47,31 47,47,31 48,49,30 66,57,38 55,53,33 57,50,32 43,41,23 51,47,30 57,53,32 54,52,32 53,51,31 49,45,26 45,41,22 53,45,23 52,45,27 62,53,34 52,48,29 47,45,23 70,64,39 66,63,37 61,59,37 49,54,34 63,65,39 92,104,57 222,234,216 164,178,159 53,55,38 46,47,26 49,48,23 49,47,29 56,54,34 72,66,41 73,67,42 69,66,40 79,81,35 99,104,59 72,75,44
102,97,69 171,176,152 117,120,89 140,147,113 144,151,94 189,205,184 218,253,246 219,252,246 218,253,244 220,250,243 155,152,85 158,150,85 167,158,82 158,158,99 187,194,160 127,132,85 151,148,108 103,100,56 176,196,171 73,87,66 85,88,64 49,50,29 58,56,36 50,46,29 51,51,35 42,42,26 98,154,103 49,98,59 45,91,55 41,85,48 39,76,41 38,65,37 36,63,35 41,70,42 46,78,47 35,57,31 100,165,109 33,62,34 26,50,28 29,48,28 53,85,56 46,80,48 30,51,28 46,58,38 48,49,30 46,46,30 51,48,33 55,52,37 93,106,94 175,188,176 69,84,72 89,107,92 50,58,46 105,109,94 58,58,42 57,52,22 48,49,30 34,34,18 45,45,29 49,49,33 45,45,29 51,52,33 53,54,31 43,39,20 53,45,32 42,40,20 55,55,39 53,54,35 49,46,31 53,51,31 57,53,34 44,35,16 52,48,29 48,45,30 51,52,33 48,50,33 55,53,33 56,52,33 79,77,44 60,58,36 116,121,101 155,164,147 129,144,132 87,101,80 159,173,154 51,51,35 53,50,35 78,76,45 58,56,38 60,58,38 67,61,36 73,67,42 78,75,49 87,87,46 70,74,34 54,54,40
78,77,41 161,161,118 115,115,52 157,157,94 189,207,174 220,255,241 223,254,241 238,255,235 255,255,212 255,255,212 255,255,210 191,194,132 203,199,137 201,226,197 224,251,233 149,161,114 197,199,153 124,129,86 189,199,175 108,116,95 86,91,71 55,57,40 43,45,28 45,47,32 42,36,27 80,80,64 41,109,56 49,91,54 45,91,55 45,84,52 41,68,40 33,61,36 36,62,39 43,72,42 42,74,43 39,61,35 57,103,65 34,63,35 30,54,32 32,53,30 48,85,52 48,82,48 32,53,30 50,62,42 49,50,31 44,48,31 57,60,40 89,87,67 136,151,139 201,216,204 190,204,197 203,222,211 86,97,84 50,61,46 68,75,59 101,105,88 42,41,30 39,39,25 47,47,31 45,45,31 34,33,22 44,38,29 43,38,24 41,36,24 48,43,29 56,53,40 52,52,36 45,44,33 62,58,37 48,51,29 44,41,17 51,44,26 54,42,16 60,50,28 49,47,25 58,56,38 47,45,23 54,55,36 57,54,28 73,71,40 49,54,34 88,93,73 69,74,50 123,128,108 77,79,53 80,78,49 80,83,52 51,48,24 42,39,26 57,56,31 58,56,34 57,55,33 58,57,30 56,55,28 47,49,34 56,57,38

91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 98,165,254 99,166,255 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 148,199,255 154,203,255 148,199,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 101,171,255 99,168,255 93,162,255 84,151,222 84,134,172 105,154,227 99,150,222 122,139,101 79,83,56 83,95,48 117,171,187 61,109,161 87,150,236 123,173,239 82,91,74 127,160,163 91,90,125 102,98,122 123,179,251 88,158,253 89,162,255 89,163,254 90,164,255 106,176,255 121,169,247 121,145,176 75,57,66 60,58,56 94,119,143 188,227,255 177,221,255 173,214,255 163,209,255 160,205,255 146,194,255 129,180,254 125,188,255 132,185,255 145,201,255 186,233,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,221,254 145,171,188 186,211,235 102,142,190 148,194,255 125,171,224 55,63,93 57,38,24 61,37,31 132,71,53 163,98,59 93,74,62 71,52,40 58,37,24 81,65,50 63,47,34 69,83,106 94,161,252 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 107,175,255 105,173,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 118,180,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,163,254 89,162,255 87,165,255 157,197,227 46,74,95 136,169,204 78,113,120 104,120,99 71,68,44 124,150,127 24,48,68 91,155,245 91,161,253 78,149,230 122,154,166 184,192,126 153,105,80 113,71,58 57,94,159 96,150,234 93,162,255 97,171,255 97,168,255 99,162,248 70,62,68 59,42,32 96,117,165 158,194,250 182,219,239 156,198,214 172,217,255 184,225,255 184,228,255 178,221,255 178,220,255 157,204,255 132,192,255 132,187,255 135,190,255 154,203,255 164,213,255 170,219,255 167,214,255 167,214,255 167,211,255 177,218,255 183,217,233 198,222,240 203,233,255 183,221,254 172,212,255 154,197,255 146,188,249 149,128,147 119,57,55 131,71,48 69,50,38 73,54,42 54,35,21 56,35,22 74,58,45 67,44,43 41,90,163 89,161,255
92,162,255 92,162,255 96,166,255 96,166,255 97,169,252 105,173,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,163,255 101,163,236 91,145,202 130,172,220 108,131,156 102,122,123 52,55,47 89,149,213 115,116,106 106,110,125 106,143,210 126,118,151 190,112,82 55,61,82 183,220,255 109,162,238 111,139,193 77,72,90 60,46,46 79,54,55 62,48,53 62,48,61 27,55,89 131,175,240 134,187,236 129,183,254 140,171,202 44,71,74 85,137,206 79,130,193 140,195,255 155,205,255 155,207,255 164,214,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 143,193,255 149,200,255 154,204,255 151,200,255 152,202,255 154,204,255 156,203,255 162,208,255 170,214,255 170,217,255 167,214,255 168,216,255 154,203,250 111,82,78 68,55,48 63,46,36 58,39,23 68,47,32 65,49,36 65,49,36 65,49,36 88,74,79
89,162,255 89,162,255 93,164,254 105,170,255 114,183,255 132,191,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 110,175,255 119,185,255 118,184,255 94,168,255 88,161,255 87,162,255 87,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 86,164,255 87,162,255 85,166,255 87,146,238 92,135,203 96,117,136 117,125,100 70,85,61 94,106,102 33,66,87 91,122,112 100,154,211 149,159,165 117,109,128 87,159,255 152,200,250 52,109,174 94,158,250 61,64,100 132,162,186 89,162,255 101,163,255 95,151,210 99,169,255 76,105,132 94,126,166 137,178,233 137,189,254 126,155,202 62,90,115 133,189,255 133,194,255 124,185,255 120,182,255 120,181,255 120,181,255 126,182,254 143,195,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 162,208,255 150,199,255 144,196,255 150,199,255 157,207,255 152,204,255 144,196,255 135,189,255 128,186,255 126,187,255 115,188,255 151,89,62 147,95,74 68,47,32 63,47,32 68,49,33 62,46,33 50,34,21 82,61,48
