93,74,21 77,61,19 99,77,28 78,59,22 102,88,34 75,62,14 112,93,40 90,75,28 90,69,26 90,75,24 83,70,22 78,63,23 98,78,30 113,94,39 88,74,20 93,80,28 88,72,28 118,101,50 106,92,34 106,90,34 93,78,31 80,68,13 80,72,20 62,56,10 112,103,43 76,65,19 92,79,29 103,91,32 87,73,28 64,52,13 102,84,42 73,59,16 111,91,30 109,90,24 112,98,30 101,91,22 91,83,33 79,67,26 106,90,36 117,101,45 79,63,21 123,105,43 93,84,24 80,71,13 91,82,35 90,78,19 149,137,59 95,82,32 100,78,33 102,83,30 94,76,16 127,104,44 110,92,32 116,96,37 120,99,27 108,93,32 96,84,29 93,81,26 101,94,37 108,93,44 113,98,37 97,78,23 110,93,24 112,89,18 160,129,40 128,103,26 123,100,29 100,83,34 88,75,27 94,83,39 61,46,10 77,61,19 90,68,30 69,54,16 75,65,27 58,47,3 87,71,29 93,76,29 115,100,39 88,74,16 87,79,25 96,81,34 78,68,30 86,76,25 93,84,28 85,73,18 89,74,11 109,89,41 93,79,23 99,84,44 82,59,17 72,60,21 94,86,50 83,66,27 130,111,54 119,99,53
95,79,37 76,56,24 86,69,22 83,66,31 80,65,25 66,49,23 75,58,21 91,73,31 81,66,30 75,59,15 73,57,15 83,66,29 82,67,18 73,57,15 121,105,47 120,102,42 93,70,30 82,59,17 113,97,41 104,90,34 103,89,33 99,86,36 89,80,35 92,84,32 69,64,11 85,74,28 81,71,20 98,89,29 79,63,19 82,66,22 116,97,42 127,109,47 113,95,33 88,68,18 71,61,12 81,72,16 83,77,31 65,54,19 85,72,24 104,91,30 100,83,34 100,81,26 70,60,9 65,55,13 68,63,24 92,87,34 90,81,23 73,62,18 100,81,24 98,77,25 115,94,38 105,85,26 100,87,24 84,70,12 116,91,18 104,82,19 102,87,36 88,73,24 76,65,21 86,71,22 82,68,14 109,92,23 95,81,13 107,90,21 129,113,30 113,96,20 127,101,33 100,79,23 91,75,17 99,90,34 58,48,10 71,59,18 78,69,22 81,70,24 70,63,24 78,69,24 66,52,9 80,69,23 88,78,29 80,72,18 100,86,28 99,80,23 104,86,42 109,95,39 118,106,40 125,105,28 136,110,30 95,83,26 91,81,28 93,74,17 107,91,33 104,87,36 112,96,38 108,86,48 103,82,30 89,77,22
57,44,10 94,78,36 71,52,15 80,56,23 72,54,22 67,49,19 79,57,21 89,70,31 106,89,38 114,95,42 111,99,42 104,89,40 89,72,35 70,53,16 114,93,39 99,82,31 104,84,36 84,62,24 85,71,28 85,67,23 87,73,28 77,66,20 71,57,12 82,67,18 76,67,20 72,62,20 97,87,36 103,91,36 104,91,39 98,80,38 79,60,23 75,58,21 114,97,50 113,93,43 81,69,30 74,63,19 77,66,20 82,65,28 89,72,23 66,44,8 89,65,32 109,84,38 86,68,24 67,49,17 83,68,32 79,66,32 94,78,34 110,92,30 94,75,20 127,103,39 120,96,43 97,76,33 86,76,25 93,84,26 99,87,30 93,84,28 90,74,30 71,56,16 115,101,35 110,94,40 78,61,12 90,78,12 103,89,21 93,83,5 90,81,7 88,79,21 93,80,17 91,71,23 137,120,44 77,62,15 73,68,17 73,64,8 84,68,24 76,63,29 72,62,20 76,60,16 76,67,20 76,63,29 79,62,11 98,83,20 94,81,31 93,77,23 110,98,32 76,65,21 117,105,39 93,83,32 106,92,36 94,85,29 76,67,20 90,77,29 93,74,21 87,74,24 90,76,33 102,87,38 109,96,35 85,72,24
79,64,28 94,79,43 80,65,25 90,79,33 80,66,23 92,80,41 85,70,34 72,57,21 81,65,21 67,54,20 82,66,33 88,69,30 94,74,28 74,56,14 93,76,25 85,67,23 105,83,38 113,95,51 88,70,26 127,111,55 95,86,30 73,60,12 101,87,42 80,59,18 80,69,25 57,46,13 69,59,19 71,56,16 75,60,24 53,35,3 82,63,36 57,41,10 81,62,23 88,68,7 86,72,29 82,68,25 95,80,29 97,79,35 92,72,26 94,73,30 93,69,36 111,85,33 98,76,27 61,46,8 72,59,27 65,47,28 98,81,30 96,76,17 88,72,18 115,92,34 114,93,41 105,88,41 83,75,25 87,77,28 83,69,24 100,90,41 79,61,17 81,64,27 95,82,21 82,68,25 92,80,25 73,66,7 83,76,8 92,80,0 85,77,14 84,77,18 113,101,31 102,82,32 100,84,28 85,66,29 80,71,26 76,59,22 95,73,26 89,71,29 94,79,30 92,72,22 104,84,34 90,72,28 109,91,31 104,78,26 78,66,9 81,72,14 79,66,16 84,69,22 99,81,19 78,70,20 100,88,31 62,49,17 105,95,46 94,79,32 102,89,37 93,84,37 71,67,21 59,57,10 86,73,21 79,62,13
77,55,17 93,73,25 90,71,36 94,79,43 69,62,21 100,88,47 69,53,20 86,74,33 115,90,44 97,75,41 93,74,37 96,78,34 104,85,32 90,77,29 76,64,23 77,66,22 93,75,31 107,86,45 146,131,70 100,89,45 80,73,32 60,53,22 74,59,19 80,58,24 79,62,27 68,49,22 62,42,22 58,39,12 61,44,16 74,53,26 69,45,19 74,54,24 76,55,32 78,57,30 65,48,22 69,53,22 94,80,37 92,74,32 91,71,23 89,67,20 79,59,27 86,66,16 93,72,29 93,71,26 88,73,26 84,67,28 83,69,24 72,58,13 100,80,30 101,83,23 124,103,47 77,60,21 85,77,23 144,132,64 145,124,52 101,82,27 94,80,35 103,90,42 80,66,23 73,62,16 86,79,22 73,62,16 90,83,15 87,74,11 67,60,19 76,71,20 93,86,27 89,82,25 90,69,26 108,89,36 105,89,35 93,70,28 86,72,27 93,78,29 76,59,22 96,78,34 78,59,22 74,58,27 94,72,34 94,71,31 96,81,34 83,63,15 93,77,35 91,77,21 80,65,25 102,94,29 69,58,14 73,63,23 96,84,29 90,79,35 83,68,21 73,66,25 67,65,16 64,58,12 73,68,25 72,63,16
106,86,36 107,91,37 126,106,56 119,102,55 90,79,35 95,78,39 73,57,24 100,87,39 98,77,36 82,63,26 80,65,27 82,65,30 103,79,44 71,56,20 72,60,19 64,51,17 68,58,18 64,54,16 84,68,26 59,48,13 62,49,17 56,48,14 78,63,23 78,58,26 88,72,30 98,79,40 93,75,33 111,97,43 88,72,41 91,73,43 69,48,21 68,48,18 73,49,23 90,70,38 68,52,21 81,66,26 92,77,37 95,77,35 107,85,40 106,85,33 90,74,32 90,76,22 86,68,26 93,71,22 93,73,27 113,93,45 109,94,47 93,76,37 103,81,34 89,72,25 78,60,18 85,70,32 77,65,26 77,67,16 92,80,23 82,69,17 101,89,34 88,73,24 95,80,33 107,95,38 99,90,32 111,100,38 86,73,39 103,88,39 74,63,17 90,77,27 73,63,14 92,84,30 78,66,25 85,71,28 90,77,27 84,67,28 83,74,29 80,69,25 73,61,24 81,67,22 75,60,22 65,53,16 101,86,39 83,64,27 79,58,17 111,87,32 75,59,26 73,56,19 78,68,17 74,70,12 63,54,9 77,65,26 113,95,35 105,86,31 95,77,35 65,49,16 75,73,26 73,67,21 79,71,21 85,75,24
96,79,42 93,76,39 102,86,44 71,54,28 76,62,35 76,62,35 80,64,33 63,44,17 74,56,26 91,67,43 62,46,31 59,43,28 61,43,11 89,71,29 76,56,26 66,50,19 60,47,15 78,68,30 114,104,37 66,60,12 63,51,21 83,68,28 82,67,29 79,62,27 105,93,38 85,67,23 85,67,25 71,52,17 88,69,30 81,64,29 65,44,19 77,53,29 80,58,24 99,80,41 83,71,34 78,68,28 83,71,32 72,55,18 91,71,23 106,85,29 69,53,20 67,53,24 72,60,23 76,59,20 85,67,25 89,70,31 86,67,28 97,76,35 88,67,24 95,75,29 76,56,26 95,78,41 73,56,19 105,93,38 83,70,20 71,57,14 157,138,74 140,126,58 91,76,27 117,96,42 108,86,39 114,92,43 97,75,37 106,87,32 96,79,40 70,51,16 82,65,28 96,84,29 96,78,34 81,69,30 77,68,23 66,59,20 67,63,17 68,57,24 59,51,15 59,51,15 84,75,30 68,58,20 98,77,36 100,83,34 107,85,38 105,83,36 90,73,34 108,88,38 86,77,21 72,69,14 80,71,26 73,64,17 96,81,34 84,68,24 110,95,44 103,88,41 89,76,28 95,80,29 91,82,26 129,112,43
62,43,16 86,67,32 86,69,32 76,60,29 74,57,31 75,58,30 81,60,35 86,66,34 79,63,32 83,62,35 76,61,41 55,39,24 67,50,24 94,79,39 68,49,24 100,83,44 82,67,31 69,59,21 69,65,17 62,56,20 57,43,14 89,73,29 89,70,33 95,78,39 94,79,32 106,88,46 86,69,32 85,70,30 60,46,17 84,67,28 56,37,14 94,69,41 93,71,35 78,56,22 69,53,22 73,60,26 67,53,24 63,50,18 98,82,28 117,99,39 100,87,35 79,67,37 70,59,24 71,55,22 74,55,20 72,52,22 77,59,27 104,87,40 79,59,29 90,67,36 92,69,38 81,62,27 74,58,25 80,72,22 73,61,20 89,75,32 76,61,14 82,68,10 76,61,14 99,80,27 95,71,34 125,102,42 85,64,21 93,73,27 81,64,27 106,91,44 93,79,36 97,85,28 91,73,29 89,72,33 108,95,47 69,62,19 70,63,22 82,74,22 59,48,15 76,68,32 64,54,16 74,61,27 86,65,24 96,78,36 94,69,23 96,69,22 95,72,30 91,70,27 75,62,14 76,69,12 77,68,21 71,68,15 73,63,21 102,95,34 68,59,12 74,64,13 88,78,25 95,82,30 97,90,29 107,90,23
55,38,14 66,49,25 66,51,29 73,56,30 102,87,40 103,87,43 81,64,29 83,65,23 73,56,28 80,72,36 77,67,29 83,66,29 91,72,37 65,46,19 61,44,16 82,67,29 69,57,27 70,58,28 52,45,14 56,44,14 53,39,14 76,58,28 92,72,26 83,64,27 73,49,25 88,69,34 82,63,26 101,86,35 80,73,34 94,80,37 88,69,32 94,80,37 81,64,29 67,48,21 84,63,38 58,39,14 66,47,24 56,43,22 67,48,23 70,48,28 86,67,28 77,60,25 73,55,25 81,63,31 78,57,30 74,54,24 82,61,36 158,143,66 49,30,7 67,47,29 77,53,27 76,60,27 61,53,17 61,50,17 81,69,30 96,80,36 89,72,35 87,72,25 97,83,29 113,97,41 102,85,34 97,76,33 88,69,30 78,60,16 86,70,28 83,70,22 78,66,25 74,53,26 100,85,45 83,64,27 74,58,25 70,54,37 72,57,21 64,49,13 64,50,21 58,44,19 85,67,23 74,56,26 83,66,15 72,54,24 93,71,33 95,71,20 110,88,43 85,63,27 97,82,35 72,64,12 75,61,18 64,54,12 70,63,20 73,64,19 56,46,6 77,68,23 72,64,14 76,66,15 91,81,28 96,80,24
65,46,23 77,58,33 81,55,30 83,67,36 83,66,29 80,62,30 66,52,27 93,74,37 67,50,26 69,58,25 73,60,26 66,50,19 74,57,20 76,58,26 69,50,25 67,53,24 55,41,12 62,48,19 70,56,29 73,57,24 56,41,19 64,50,25 74,56,24 73,50,21 81,58,29 94,70,35 104,89,40 99,85,42 67,58,27 87,72,34 80,65,25 92,74,32 89,80,35 80,62,41 84,65,30 67,48,23 93,75,45 79,60,35 77,53,27 66,48,27 77,54,23 62,41,18 73,54,27 80,62,30 77,64,32 79,63,30 73,54,31 74,55,16 49,35,19 56,45,28 59,47,21 66,54,28 69,58,23 67,53,26 87,71,27 93,76,29 93,76,39 88,71,34 89,74,27 97,80,33 86,71,24 79,63,21 88,72,18 79,59,11 91,77,23 65,55,15 77,65,26 103,78,30 67,55,18 74,60,15 85,73,32 77,57,27 71,58,24 67,52,16 66,46,26 65,52,31 85,65,19 74,55,30 63,46,11 61,40,17 77,58,21 91,74,23 69,49,19 77,54,25 77,55,21 70,63,20 105,90,43 82,64,32 81,66,28 52,36,5 97,78,41 93,85,35 81,66,15 95,80,19 65,52,18 83,68,21
68,49,26 61,43,22 61,44,18 71,58,24 72,59,25 66,52,27 72,55,29 73,60,28 59,47,17 57,48,17 63,49,20 78,63,23 75,60,20 80,65,25 65,53,23 71,64,33 63,51,23 51,36,16 75,58,32 70,52,22 58,41,15 45,35,11 53,37,20 81,60,33 84,59,29 103,79,44 69,51,30 73,59,32 94,79,43 82,67,29 76,64,27 74,55,28 88,68,36 87,68,43 91,73,31 85,66,31 95,78,43 72,53,30 85,65,33 65,41,15 96,71,41 72,48,22 86,66,36 79,58,33 95,76,37 102,86,44 88,71,36 89,70,35 104,89,49 63,49,22 72,56,23 92,80,41 79,65,36 68,49,22 98,77,34 95,74,33 99,78,37 85,66,31 81,62,27 93,72,31 96,79,30 102,87,40 85,69,13 100,80,30 85,75,33 69,61,25 61,50,15 119,103,31 102,84,40 106,85,31 78,69,22 99,82,35 63,43,11 72,56,23 67,49,17 79,56,27 76,55,12 93,69,34 74,49,21 70,49,26 73,58,20 71,54,26 74,50,24 48,32,15 53,36,12 67,48,23 72,48,15 87,59,32 85,61,28 111,88,46 95,76,37 89,72,33 106,90,34 99,80,23 86,68,24 97,77,27
48,38,16 46,35,18 62,48,19 60,53,14 74,60,31 66,47,24 72,53,28 82,66,33 87,74,40 63,49,20 52,38,13 81,64,25 74,58,14 76,62,19 50,41,12 56,44,18 71,55,22 51,38,15 81,61,29 74,58,27 71,54,26 58,44,26 86,67,53 65,44,29 70,50,30 73,54,29 65,49,32 66,48,27 72,56,23 62,45,21 70,57,23 68,49,26 76,56,26 101,79,41 79,60,23 72,53,26 88,69,32 79,58,31 79,59,27 88,66,30 85,63,29 78,58,26 73,55,25 95,77,47 88,68,38 88,71,34 81,65,32 97,79,49 103,88,41 83,66,31 69,51,21 70,57,23 74,57,29 72,48,24 103,81,34 94,73,30 99,80,41 81,61,29 94,73,32 95,75,29 92,74,32 85,70,32 131,111,50 105,91,37 90,78,39 87,75,38 65,52,20 94,83,21 83,66,29 100,76,25 65,53,14 101,79,32 83,60,29 86,64,28 75,59,26 65,48,13 95,79,35 70,53,18 80,64,31 48,32,17 68,53,17 62,45,21 74,51,22 62,43,20 62,42,22 56,34,16 74,51,22 73,49,25 92,68,31 84,63,22 68,43,15 92,73,34 98,79,24 92,76,18 88,71,22 90,73,24
60,45,23 53,35,14 62,48,19 65,54,21 60,46,19 84,64,32 83,67,36 64,51,28 85,72,40 74,57,29 54,41,20 65,53,25 58,46,18 60,46,21 72,52,22 87,60,24 66,51,15 68,52,21 83,64,29 67,54,22 79,63,30 59,39,19 73,50,19 79,59,29 62,46,29 65,51,26 55,36,20 61,40,25 62,44,23 65,46,23 66,49,25 54,36,17 72,53,26 57,42,20 73,56,28 67,46,21 81,56,26 83,60,29 77,56,29 74,54,24 87,64,35 76,58,28 84,67,30 94,77,42 85,63,29 94,70,35 90,71,34 83,65,35 97,80,45 84,66,34 65,44,19 75,58,30 86,67,28 74,55,18 73,56,21 83,67,25 104,86,42 82,63,28 84,62,24 90,69,28 63,44,19 80,61,34 113,97,41 97,83,38 85,71,26 100,74,35 99,81,39 73,58,18 74,58,25 94,72,36 73,56,30 77,60,23 72,54,22 73,55,23 74,62,21 61,51,9 66,53,19 76,66,24 75,63,35 73,59,32 88,72,28 58,37,10 68,48,18 78,56,20 86,61,33 75,54,29 55,40,18 58,38,18 74,54,22 73,56,21 82,63,24 71,52,17 77,61,17 82,65,26 76,61,25 82,66,24

79,77,89 76,76,88 70,70,82 71,69,79 70,63,73 65,59,66 56,50,55 49,46,50 48,43,45 41,36,38 44,42,40 48,43,42 32,30,31 33,31,32 40,38,39 54,51,55 53,47,52 51,45,50 54,47,47 60,47,42 120,81,53 163,104,56 65,47,28 29,22,25 32,21,16 118,76,54 152,92,42 77,55,47 68,38,21 84,57,39 122,78,52 130,82,55 116,75,57 251,181,157 141,74,31 247,144,59 255,198,90 255,193,89 250,165,94 255,194,151 163,93,46 174,107,62 255,187,89 255,184,86 255,184,90 255,181,96 255,186,106 255,174,102 255,182,99 255,190,103 255,189,92 255,190,89 255,190,86 255,194,85 255,199,89 255,201,89 255,206,93 255,207,95 255,211,98 255,220,113 255,219,151 253,211,169 240,211,180 228,202,188 229,191,172 255,197,147 255,190,115 255,177,100 255,170,96 255,169,92 255,158,99 255,160,104 255,155,112 249,150,113 246,149,116 235,150,124 227,148,127 223,147,125 230,148,126 235,152,114 251,152,111 255,153,113 223,165,153 201,167,176 205,169,177 199,168,179 195,174,193 190,179,204 183,183,209 180,184,215 180,186,214 181,187,217 181,185,214 181,185,214 181,185,214 181,185,214
70,72,86 75,77,93 72,71,86 66,64,74 75,68,78 65,59,66 64,57,60 65,55,59 53,48,50 43,38,40 24,22,20 39,37,35 28,26,27 34,32,33 49,46,50 51,48,52 51,45,50 57,51,56 56,46,50 67,54,51 106,69,45 158,108,66 170,122,75 76,54,36 78,44,22 168,112,78 86,45,18 85,54,35 66,40,26 88,63,46 83,45,24 89,52,26 114,76,66 208,179,184 186,158,145 226,189,174 224,191,182 213,193,184 212,195,187 134,103,80 86,50,30 134,71,18 255,201,84 255,199,85 255,199,96 255,201,101 255,209,105 255,203,89 255,205,87 255,202,84 255,206,90 255,217,106 255,221,115 255,225,121 255,225,111 255,225,115 255,207,145 255,207,147 255,214,144 241,202,161 224,203,190 220,203,195 219,203,197 225,205,196 255,218,136 255,217,106 255,211,88 255,207,96 255,197,94 255,196,94 255,182,100 255,182,99 255,177,98 255,172,97 255,172,98 255,173,102 255,168,99 255,162,100 255,175,127 255,181,137 222,183,171 208,187,187 195,186,208 190,187,214 192,187,214 190,185,212 184,184,212 184,186,211 185,186,209 185,185,213 184,186,211 184,186,211 185,185,213 184,186,213 184,186,211 183,185,212
73,71,79 70,69,84 66,64,72 69,66,72 68,58,62 59,49,48 66,57,53 61,52,48 58,53,50 53,48,45 37,32,31 47,42,41 36,30,35 33,28,30 48,45,49 52,49,53 51,48,54 54,48,53 60,48,50 92,75,67 115,80,55 145,95,62 230,155,90 174,108,53 252,162,84 146,87,41 91,57,35 99,71,58 46,37,31 47,33,33 46,32,32 64,36,23 151,123,110 83,61,53 209,193,208 210,194,207 209,193,206 207,193,206 211,194,197 94,74,67 150,130,121 203,187,183 229,194,179 245,204,175 244,205,175 254,205,169 255,218,158 255,224,147 255,223,143 255,223,143 255,227,147 255,227,159 253,217,188 244,209,182 255,219,155 255,219,151 255,225,167 255,222,173 245,212,187 239,208,185 240,214,189 226,205,190 225,204,193 225,203,195 220,204,200 224,204,197 226,205,194 223,201,195 220,200,193 228,197,189 230,197,186 231,198,187 233,198,183 255,216,168 255,213,168 244,201,168 226,198,189 211,192,196 205,193,205 202,190,206 205,189,206 204,188,205 200,187,208 200,186,210 195,186,212 193,187,212 191,185,210 189,185,209 191,185,208 191,185,208 192,183,207 193,182,207 193,182,207 192,183,207 192,183,209 190,184,209
45,41,50 69,71,85 62,59,65 65,60,62 67,57,58 63,53,54 67,57,56 59,49,48 57,52,51 42,37,36 40,38,39 48,43,42 39,34,33 52,49,53 49,46,52 52,49,55 49,46,50 37,34,38 59,49,50 82,62,53 101,67,45 120,79,50 224,149,81 204,132,66 232,156,91 114,78,58 100,64,46 141,89,41 36,21,10 166,152,157 87,66,55 192,166,154 208,184,190 193,170,159 211,194,200 212,194,203 212,195,201 212,195,201 217,195,198 83,61,53 90,68,60 80,67,64 220,199,195 224,199,196 225,201,195 222,203,191 225,202,189 227,204,193 224,205,189 227,208,192 229,208,195 229,210,194 230,210,190 232,213,188 237,211,190 237,210,192 236,212,190 234,212,192 233,211,191 235,211,189 232,210,192 232,207,188 228,207,192 226,205,190 225,204,189 226,203,190 224,203,190 222,202,195 222,199,196 219,202,192 218,201,193 215,199,193 219,197,191 217,201,195 216,198,193 214,196,191 210,196,196 209,194,202 208,193,201 204,191,201 205,189,202 204,188,201 201,187,204 199,186,207 199,185,209 199,185,209 197,181,206 196,182,206 196,178,203 191,169,191 182,155,169 184,154,169 189,162,176 188,161,175 188,162,179 181,155,172
62,63,68 65,63,71 57,50,50 61,54,54 61,54,54 64,57,60 63,56,56 63,58,60 63,56,56 48,41,41 32,30,31 40,40,40 44,42,43 37,35,36 49,43,48 47,41,46 49,47,45 55,50,52 61,50,47 83,62,47 113,78,53 138,93,60 205,130,67 208,128,58 118,70,45 129,72,41 255,216,133 138,94,68 90,65,48 76,51,34 100,79,77 218,196,204 86,63,50 91,67,61 215,192,191 216,195,195 214,196,193 215,197,194 219,196,193 160,136,128 99,73,61 71,51,44 210,188,180 224,203,192 223,202,189 223,202,187 226,203,188 227,205,187 233,206,188 234,209,190 236,210,189 237,211,190 239,210,190 240,211,189 241,210,189 243,212,191 240,209,188 239,210,188 241,210,187 241,210,187 238,212,189 237,211,190 233,209,187 233,208,191 230,204,190 228,206,188 226,203,188 226,203,190 223,202,189 222,201,190 221,200,189 221,199,191 218,198,189 218,198,191 217,197,190 217,196,192 213,195,190 213,195,190 213,195,192 212,194,193 210,193,199 208,191,197 209,189,199 207,184,195 212,181,192 200,173,185 197,163,175 186,147,158 193,141,149 197,144,148 194,143,146 191,142,145 191,142,145 191,145,147 185,143,150 183,142,151
25,31,20 33,32,23 62,57,59 57,51,56 62,56,61 64,59,61 59,57,58 56,53,57 61,58,62 40,39,44 38,36,34 35,33,34 28,25,29 47,42,44 51,45,50 82,72,76 40,38,36 64,57,57 78,62,45 105,79,58 148,102,65 168,112,65 209,133,70 224,139,66 118,68,37 216,145,92 255,192,101 127,82,59 60,35,16 86,61,33 65,46,30 209,189,182 174,150,144 214,190,184 220,196,188 218,196,188 218,196,190 219,197,191 223,199,191 229,203,193 163,137,127 180,160,151 112,89,76 227,204,189 229,204,187 231,204,188 233,206,188 235,209,188 239,208,187 240,209,188 243,212,191 245,212,187 249,214,189 249,214,189 250,215,188 250,215,188 250,215,188 249,214,187 247,214,189 246,213,188 246,212,190 244,213,192 240,211,189 238,209,189 236,209,191 236,206,191 234,207,191 229,203,189 228,202,188 228,203,186 227,201,187 227,201,189 224,201,188 221,200,189 223,199,193 219,197,191 217,196,192 217,198,186 217,195,187 219,194,193 219,191,189 216,188,186 216,172,171 207,158,159 198,147,148 196,144,150 198,142,147 205,145,145 204,144,142 204,145,140 203,146,147 207,146,141 198,143,141 196,146,144 188,143,147 186,141,147
31,35,20 40,39,28 58,56,52 58,58,58 62,57,56 61,56,55 63,58,57 62,55,55 64,59,61 63,57,62 43,38,35 41,36,35 29,24,23 28,26,24 33,28,30 57,47,48 59,42,32 61,46,37 86,64,46 95,59,37 153,100,55 175,117,64 215,139,79 230,145,72 208,128,62 255,186,108 245,174,119 124,74,32 80,61,34 94,76,46 65,45,25 92,67,48 219,192,185 218,194,186 220,197,184 118,98,78 173,152,139 215,194,181 211,190,167 225,203,185 83,60,49 225,206,194 184,162,144 233,206,188 237,206,185 239,205,183 244,209,182 245,210,183 248,211,185 252,212,187 251,215,186 253,217,186 253,217,186 255,218,188 255,216,184 255,217,186 255,217,186 255,217,186 255,216,186 255,218,188 254,215,185 250,216,186 248,214,184 247,212,185 242,209,184 242,208,186 238,207,186 236,207,187 235,206,186 235,206,186 233,202,183 231,202,182 230,200,185 233,198,183 236,195,177 241,194,173 242,189,166 254,174,133 255,163,120 255,156,116 255,151,110 255,152,113 253,150,117 245,149,120 245,152,127 239,149,127 234,151,129 225,145,129 225,148,133 230,151,130 229,150,129 218,145,136 214,147,138 204,145,140 202,147,143 201,149,144
34,31,18 37,31,24 49,55,44 39,47,33 50,46,40 65,58,58 57,51,56 61,55,62 64,59,61 62,56,61 60,54,61 49,44,46 43,38,37 35,33,34 47,45,46 52,49,53 64,49,40 81,58,43 98,75,60 138,101,75 179,123,76 184,118,68 209,133,73 211,129,57 237,148,67 255,174,95 125,70,25 255,211,128 75,57,38 82,63,38 85,63,43 104,73,52 183,161,143 142,117,100 154,132,114 75,55,37 87,70,44 77,56,31 83,60,31 209,185,161 86,66,48 65,49,36 230,208,188 236,207,185 243,207,185 244,207,183 248,212,183 250,211,183 253,214,184 255,216,186 255,216,184 255,218,186 255,219,185 255,221,187 255,221,187 255,221,187 255,221,187 255,220,186 255,220,186 255,219,185 255,219,185 255,216,184 255,216,184 254,215,183 249,213,184 249,212,186 245,210,183 242,207,182 237,206,183 237,206,185 235,206,182 242,200,178 255,196,114 255,185,98 255,182,85 255,174,82 255,177,85 255,178,84 255,175,89 255,168,88 255,165,106 255,154,105 249,154,120 250,159,124 255,160,123 255,156,114 243,153,127 241,151,127 238,157,132 238,156,134 225,160,148 220,166,157 213,168,163 209,161,159 212,167,164 204,160,161
44,47,37 34,37,25 35,39,24 33,34,22 47,43,35 69,64,66 55,52,58 54,51,55 60,57,61 52,50,51 62,60,58 61,56,58 53,48,45 39,37,35 51,46,43 63,53,52 86,69,59 85,68,60 96,70,49 133,89,63 170,110,60 177,114,61 215,139,79 223,140,71 244,152,72 255,161,80 233,141,59 255,222,140 83,61,41 94,75,50 103,70,43 114,84,58 90,70,38 145,127,97 71,54,30 72,55,31 76,59,35 77,63,38 75,56,31 91,69,35 117,91,70 134,111,98 255,202,167 252,206,167 253,207,177 255,209,177 255,209,182 255,213,185 255,216,182 255,216,178 255,218,185 255,220,187 255,222,180 255,222,184 255,223,183 255,223,185 255,223,185 255,223,185 255,221,186 255,222,184 255,221,186 255,219,186 255,218,185 255,219,185 255,217,184 255,213,168 255,210,168 253,206,174 255,201,161 255,201,148 252,201,173 255,200,171 255,189,146 255,192,154 248,195,170 251,188,157 255,183,147 255,175,118 255,168,109 255,160,108 250,158,123 245,156,125 237,158,135 233,158,140 232,157,141 227,154,140 223,154,141 220,153,144 219,152,141 220,153,146 219,154,146 220,154,149 216,155,148 207,150,149 196,146,144 193,144,145
39,47,37 38,46,32 31,34,22 32,33,21 38,37,26 61,58,62 61,58,62 63,60,64 65,59,66 61,55,60 56,51,53 47,40,38 59,52,52 60,58,59 52,50,51 47,42,39 65,54,47 62,49,44 76,55,42 125,85,60 174,118,71 179,113,61 206,130,70 222,143,70 254,162,80 255,181,96 255,204,104 255,235,148 66,40,15 76,59,35 99,75,42 78,57,30 79,60,35 73,56,30 77,63,38 64,49,27 76,58,37 66,51,31 76,59,35 89,69,39 144,114,72 216,160,124 255,169,83 255,191,89 255,193,101 255,196,124 255,207,148 255,207,138 255,204,135 255,207,139 255,218,157 255,220,162 255,222,175 255,228,183 255,226,184 255,226,186 255,226,186 255,226,186 255,226,186 255,226,184 255,226,182 255,225,177 255,223,169 255,216,154 255,210,134 255,201,102 255,201,118 255,194,114 255,182,95 255,180,87 255,177,101 255,176,99 255,169,102 255,166,99 255,166,102 255,165,106 255,158,113 255,158,119 255,161,124 252,156,129 249,156,128 249,156,128 248,155,127 249,157,127 248,156,128 246,156,130 243,158,132 242,161,132 230,155,135 227,154,145 223,156,145 223,153,143 216,154,145 216,153,149 209,152,151 208,153,151
