56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,71,37 84,66,36 66,52,34 85,69,65 78,62,58 74,62,62 76,62,62 87,73,78 83,66,69 75,61,63 68,55,52 112,83,52 129,96,48 130,94,43 139,101,51 255,228,179 255,236,185 255,237,179 255,238,177 255,238,175 255,239,175 255,238,170 255,240,171 255,247,160 255,255,152 255,255,148 255,255,148 255,250,142 117,97,49 88,83,80 79,73,68 81,71,70 74,65,59 115,106,100 115,104,99 108,99,95 108,99,95 105,99,92 107,98,94 101,92,86 97,91,84 95,89,82 93,87,82 92,88,80 94,90,84 91,90,83 85,81,73 88,79,62 144,98,61 152,113,52 63,48,26 69,67,63 83,82,75 85,86,78 92,88,82 104,81,70 65,48,38 54,33,6 132,97,43 119,93,39 115,91,40 114,81,42 123,86,42 116,85,46 99,76,36 91,67,32 90,68,32 79,62,27 82,64,32 79,57,23 99,75,42 96,68,28 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 85,73,61 70,57,54 75,64,59 73,62,59 83,70,67 59,47,49 58,41,47 98,75,64 120,88,54 133,94,64 127,96,47 132,101,50 252,210,158 255,239,181 255,240,181 255,240,183 255,239,177 255,238,168 255,241,167 255,242,162 255,251,146 255,254,146 255,255,146 255,254,144 169,146,117 85,76,70 83,76,74 81,71,70 75,66,60 58,49,41 109,103,96 106,97,93 97,86,81 106,97,91 102,96,89 92,86,79 92,84,73 94,84,74 93,87,80 97,91,82 91,85,76 92,86,77 85,79,70 85,75,63 121,76,43 251,151,65 148,114,51 142,113,48 62,61,54 83,79,73 88,84,78 92,86,79 94,82,84 50,43,46 55,31,5 105,87,43 108,85,43 117,92,44 112,79,42 119,82,42 122,88,45 112,84,44 96,73,33 91,67,32 84,60,27 83,60,29 81,61,31 79,56,25 79,56,25 80,55,27 97,68,33 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,33 70,56,38 71,58,55 67,56,53 69,58,53 78,57,55 86,68,65 112,90,84 157,123,101 86,60,48 109,79,64 77,43,11 80,49,12 217,156,75 254,200,121 255,208,136 255,223,155 255,224,152 255,217,144 255,199,111 251,185,83 254,184,66 251,176,60 243,168,50 243,170,56 86,69,59 70,66,58 76,71,68 70,63,63 67,58,50 171,123,80 124,99,80 100,91,85 97,86,81 95,84,77 95,86,80 98,92,85 94,81,74 88,79,71 91,85,78 91,85,78 91,82,74 87,78,70 81,71,61 90,73,63 154,88,33 145,69,9 167,128,59 137,103,42 57,47,37 76,70,65 78,72,67 86,76,64 85,80,68 54,40,40 59,35,9 117,90,43 111,86,40 109,86,44 109,82,48 115,80,42 118,84,41 119,86,38 113,85,47 98,71,35 90,63,29 84,60,27 80,64,33 77,56,31 79,55,29 77,57,25 82,53,29 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 75,58,30 72,52,34 57,43,43 55,38,39 82,63,51 210,148,108 120,93,61 102,82,50 119,93,52 123,92,43 128,95,47 151,111,45 148,109,52 151,106,31 157,106,49 119,82,27 101,60,11 180,130,68 198,138,50 199,136,44 199,139,48 200,140,54 195,138,51 110,80,11 84,73,29 69,62,23 58,48,36 71,59,49 139,88,23 180,124,50 165,124,56 98,87,82 95,83,73 95,84,77 93,85,74 87,79,68 95,84,79 92,83,75 93,85,74 89,81,70 85,76,68 78,69,61 59,47,37 43,30,25 85,70,61 109,83,62 201,130,61 114,92,43 107,87,41 63,58,57 71,65,58 59,52,34 45,36,32 52,39,32 76,45,22 96,78,48 110,86,53 122,89,50 136,99,46 133,93,41 117,84,36 125,87,39 110,80,36 104,73,34 98,70,32 88,61,25 79,54,24 77,54,23 76,60,29 71,51,19 76,52,26 79,54,26
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,60,29 79,53,28 73,54,27 84,66,65 63,49,49 71,58,53 155,109,95 160,120,86 122,91,52 122,90,44 130,98,52 128,95,45 128,92,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 181,126,54 178,128,66 148,107,60 65,36,0 153,98,26 190,130,42 88,71,20 72,59,27 38,33,5 52,43,14 86,64,19 171,121,49 165,116,47 160,119,49 107,87,57 89,76,69 84,75,69 84,75,71 79,70,64 85,79,72 84,79,67 80,75,63 74,65,57 57,46,41 39,26,19 62,49,44 79,73,64 88,84,76 100,81,65 204,126,55 113,92,40 107,88,33 60,52,41 74,70,35 81,76,23 50,39,46 81,62,37 79,46,21 133,99,54 138,100,54 134,98,49 114,82,36 118,86,40 122,84,38 124,86,40 125,88,46 106,75,38 100,73,37 93,66,30 82,58,23 79,55,22 77,58,23 77,55,21 76,56,26 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 110,84,45 120,88,46 69,52,24 86,68,63 78,62,60 66,54,56 97,85,75 217,156,120 128,93,55 121,88,51 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 140,100,48 140,100,48 143,106,51 152,117,50 157,114,54 160,116,49 128,99,36 76,70,22 45,32,11 83,64,37 74,57,22 121,88,36 158,119,48 157,113,44 154,114,48 112,92,74 53,42,39 43,34,30 45,39,34 59,48,45 57,48,42 45,36,28 35,26,18 43,32,27 48,38,28 87,79,68 88,79,71 88,85,72 89,79,69 113,88,69 204,121,54 106,86,40 110,84,45 73,66,27 85,76,29 71,57,28 59,39,30 77,57,25 77,44,17 117,89,51 110,86,51 101,79,45 108,80,40 114,80,35 119,83,36 129,91,43 141,100,55 130,94,47 116,84,40 101,71,29 86,62,29 84,60,25 78,58,26 79,55,22 78,55,24 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 133,100,50 90,69,42 77,63,68 66,49,50 97,81,68 63,53,57 105,90,81 230,161,125 123,90,51 113,83,41 111,84,41 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 136,99,44 148,112,50 154,114,48 162,116,48 138,109,46 57,48,19 56,45,10 51,39,11 69,57,29 73,56,19 82,50,16 78,47,8 137,107,38 107,94,87 100,89,84 100,91,85 66,55,52 36,23,20 36,27,21 54,43,38 78,67,62 85,76,70 89,83,74 91,88,75 92,86,77 91,85,78 88,79,73 109,78,55 195,119,54 145,102,46 130,101,52 85,75,26 97,83,17 52,41,34 65,46,11 57,43,16 77,45,15 96,75,48 86,73,50 87,74,53 94,72,34 107,76,37 124,86,38 134,93,44 148,101,49 154,114,62 139,96,49 117,84,34 89,65,28 84,62,26 79,62,27 80,58,20 77,60,25 79,59,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 132,100,58 76,64,66 77,63,68 70,56,58 65,55,59 112,87,70 90,78,68 213,144,106 128,88,52 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,107,43 150,108,43 152,107,43 145,105,39 145,105,41 140,101,40 135,99,37 136,101,36 131,95,35 121,90,53 102,96,91 103,94,86 97,89,78 101,92,84 101,92,86 95,84,77 88,79,71 93,85,74 89,81,70 87,81,72 90,86,80 93,89,81 94,83,68 124,94,66 146,73,12 125,100,43 123,94,43 98,79,40 92,75,28 83,64,41 50,41,37 108,77,13 40,31,16 75,46,22 83,74,47 83,72,53 84,70,52 92,72,42 114,82,36 128,87,40 139,96,49 149,103,46 154,107,44 148,105,45 125,87,39 98,70,32 88,64,27 86,62,25 83,61,27 86,63,34 85,61,28
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 95,69,48 80,68,70 80,66,68 71,59,61 65,55,59 96,75,64 149,113,93 196,135,99 118,73,40 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,97,34 129,93,31 129,94,29 128,95,29 127,94,28 126,94,23 124,94,25 81,62,37 94,85,77 98,88,78 96,86,74 103,94,86 96,85,78 86,81,69 91,85,76 88,80,69 89,85,75 86,82,72 73,62,43 51,32,16 50,36,11 141,83,30 110,93,42 114,92,45 80,58,22 103,84,47 54,40,40 55,39,26 94,76,5 40,30,20 72,43,21 85,74,55 86,73,52 88,73,51 95,75,45 104,77,41 136,95,46 139,98,41 148,104,37 153,106,43 146,105,46 125,91,46 106,83,43 92,69,29 87,64,24 86,63,32 86,65,40 89,65,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 120,90,62 73,59,59 71,57,59 71,57,59 63,53,57 116,84,68 176,129,95 179,132,100 139,83,45 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 103,82,26 103,82,28 102,81,25 101,81,22 107,83,28 107,79,23 79,49,7 55,36,9 105,86,70 103,87,72 100,90,78 101,90,87 89,84,72 87,78,74 80,71,65 39,31,18 49,34,12 58,37,12 56,35,12 82,36,0 107,86,45 104,84,52 98,81,46 95,82,50 65,49,32 52,35,25 108,71,29 113,74,13 43,33,21 65,36,12 90,75,53 89,72,48 89,72,46 98,75,44 102,80,44 138,100,52 149,103,46 152,106,47 152,109,60 146,103,45 130,93,49 110,86,49 99,77,39 98,74,37 89,69,37 86,73,50 90,71,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 86,62,54 81,68,65 79,62,63 71,59,61 67,57,56 137,100,74 112,77,52 136,94,70 165,110,69 140,100,48 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,52 93,77,46 89,79,57 85,71,44 97,83,58 147,125,89 157,133,96 79,47,13 70,38,6 54,33,6 61,32,8 84,45,17 65,57,44 108,99,95 28,31,38 43,37,32 41,32,15 54,33,6 69,42,8 66,36,8 120,59,12 94,76,44 88,74,49 89,77,49 88,79,48 52,41,36 64,43,20 118,77,7 110,81,20 45,34,19 79,51,22 88,73,51 93,72,47 96,75,48 100,76,43 111,84,48 138,100,54 152,105,55 152,108,55 149,112,70 141,101,49 133,94,51 110,87,47 103,79,44 95,76,41 94,76,46 90,76,51 93,74,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,51 72,65,49 73,65,52 72,64,51 51,45,36 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 27,27,24 67,58,54 73,59,61 89,73,69 79,62,63 82,68,70 66,56,57 71,58,55 173,133,110 80,69,64 137,101,79 141,97,71 91,87,81 91,90,83 108,106,104 87,81,74 78,63,54 84,73,54 97,83,65 105,93,81 94,89,86 94,93,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 93,98,97 97,102,101 48,46,47 64,69,65 89,96,94 75,85,79 80,92,83 66,57,42 57,33,9 51,35,20 57,23,1 116,60,24 61,66,65 69,78,78 91,96,104 86,91,101 48,33,22 56,34,14 69,41,12 54,35,12 148,73,10 91,80,36 87,70,31 89,74,36 52,41,36 45,32,27 77,54,14 102,80,44 84,66,34 54,33,18 82,49,12 95,77,47 99,77,43 100,78,42 102,79,37 116,86,44 126,90,39 140,103,50 151,111,59 155,116,75 145,104,57 136,98,48 118,88,44 107,80,44 99,77,41 95,76,41 92,72,42 93,72,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,63,31 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 67,62,61 74,62,64 86,69,72 82,70,72 65,53,55 72,60,62 67,53,55 97,81,68 65,56,50 88,75,70 151,111,86 129,91,70 95,89,84 146,126,106 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 71,77,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 75,82,77 67,74,69 78,80,77 79,84,83 67,69,66 74,79,75 72,77,73 76,75,68 63,44,21 57,35,1 67,34,0 136,77,31 82,79,83 80,81,86 76,82,83 64,64,59 50,31,15 52,33,8 70,49,24 58,32,7 113,50,0 59,48,13 73,59,14 82,63,24 50,38,38 52,37,17 83,66,19 81,64,17 92,73,20 57,36,13 82,53,0 89,73,15 106,82,20 101,79,16 105,78,15 126,95,31 140,99,29 155,104,35 159,114,50 161,117,64 151,110,49 142,102,50 123,92,41 111,85,33 107,85,38 99,77,41 97,73,47 93,73,41
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,30 77,56,31 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 74,74,74 72,62,66 65,55,59 65,53,55 58,51,51 86,74,76 82,70,75 68,58,62 66,56,60 69,57,62 96,75,62 68,58,62 95,78,70 170,119,82 90,76,60 81,86,80 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 72,76,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 72,74,74 81,79,80 67,68,71 79,78,81 78,85,80 57,62,61 32,37,36 69,78,78 52,33,19 54,35,12 51,36,0 99,55,27 77,78,81 62,66,70 67,68,60 37,28,22 53,34,18 53,35,16 60,39,26 52,34,15 100,41,0 77,60,21 75,57,27 51,36,25 53,41,29 78,46,12 64,49,9 76,55,14 82,65,14 62,39,10 86,55,4 83,67,11 101,76,19 93,70,12 114,84,15 124,84,9 157,108,31 162,108,18 224,149,0 181,113,21 159,112,31 149,104,29 124,84,18 119,84,17 94,68,0 99,73,5 104,76,18 98,76,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 96,98,98 73,66,69 70,60,64 73,61,66 73,59,61 58,48,49 54,42,44 71,59,59 71,61,65 74,62,64 66,54,54 75,63,53 75,61,61 123,97,87 126,94,78 50,40,41 104,95,91 76,81,80 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,78,81 72,73,76 70,74,78 71,75,79 71,72,75 36,38,38 50,52,52 74,74,82 64,39,9 61,33,4 59,35,0 118,73,38 61,65,67 68,71,78 77,82,78 52,41,26 44,26,5 59,40,17 58,36,16 60,34,9 128,65,12 69,54,16 73,59,30 45,36,32 67,41,18 63,46,11 80,59,18 77,59,15 77,59,15 69,41,12 81,56,8 87,62,5 104,77,14 107,78,13 116,81,14 123,85,9 148,95,11 183,125,18 197,128,20 172,112,26 163,109,21 143,99,21 126,85,13 122,85,16 106,76,7 96,73,4 93,74,10 94,75,11
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 82,77,79 73,61,61 63,53,54 64,54,55 64,54,55 59,49,50 52,42,43 73,61,63 80,69,66 89,76,73 98,81,82 61,49,54 119,82,56 154,122,92 72,65,68 44,42,40 79,79,79 60,60,60 64,64,64 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,63,66 67,66,69 71,70,73 59,58,61 55,55,55 53,55,55 46,48,48 62,64,64 75,54,29 60,37,8 53,32,9 56,50,43 55,56,61 54,57,64 54,53,58 52,52,49 31,22,18 57,36,11 60,39,16 63,37,14 75,52,37 68,50,31 53,40,35 48,38,28 73,49,12 79,63,19 80,57,15 79,62,15 82,65,18 85,56,25 87,55,9 91,62,1 99,72,7 110,77,11 122,81,9 128,84,6 158,93,2 255,162,0 255,188,20 191,117,11 171,110,6 152,103,15 133,89,11 123,84,11 120,85,18 108,80,10 94,70,6 101,77,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 74,74,74 69,64,66 64,52,52 54,44,45 59,49,50 59,49,50 58,48,49 60,50,51 74,62,62 85,71,71 95,81,86 112,93,81 83,66,58 64,51,48 52,52,49 60,65,59 80,78,74 67,65,66 48,48,48 44,44,44 50,50,50 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 43,45,45 49,51,51 53,51,52 89,61,32 64,40,7 62,35,1 60,55,52 52,53,56 50,54,58 56,57,62 59,58,61 44,42,43 54,40,22 46,35,18 58,41,17 51,43,32 49,38,23 52,43,37 47,32,23 69,47,11 81,61,15 82,57,9 85,63,14 85,52,25 99,60,32 94,63,12 95,66,3 94,63,0 112,74,8 123,86,5 135,92,5 253,139,2 253,161,0 255,239,21 255,186,0 204,130,7 163,107,11 137,88,9 129,89,14 122,85,16 117,84,16 114,86,16 105,77,9
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,48 45,38,38 80,69,66 85,72,69 88,76,78 96,86,87 89,79,80 73,66,69 54,49,51 53,50,56 44,42,38 93,88,90 65,58,61 38,36,37 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 42,44,44 48,47,50 43,42,45 40,39,42 40,39,42 40,39,42 29,33,35 33,37,39 46,46,46 35,28,31 39,28,23 32,21,18 34,22,22 32,33,36 42,40,41 36,37,40 40,37,41 38,37,40 39,29,17 27,17,5 34,23,16 42,20,2 51,36,27 48,35,30 44,29,20 94,70,35 87,63,26 87,65,20 72,48,13 73,44,11 92,55,29 101,56,21 118,70,23 109,73,13 119,82,13 129,80,3 140,85,2 199,114,0 247,162,0 255,167,7 255,199,0 255,214,0 167,110,5 144,97,6 128,86,3 123,85,7 119,78,10 109,75,5 98,70,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 60,50,49 63,53,52 50,43,41 68,61,61 85,74,71 87,73,75 86,74,76 87,77,78 61,59,57 34,34,31 44,44,44 44,41,47 28,26,22 39,34,36 82,72,76 35,33,34 25,23,21 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 29,28,31 26,25,28 24,23,26 26,25,28 26,25,28 29,28,31 27,26,29 29,28,31 30,28,29 27,22,24 29,21,27 28,23,22 29,22,22 23,18,20 15,16,19 23,18,20 23,22,27 21,19,20 27,25,23 50,33,34 35,25,24 33,25,14 72,47,30 51,42,34 44,33,28 61,49,37 79,60,33 74,58,16 77,53,16 66,42,7 78,48,22 85,53,23 93,52,23 106,64,22 121,78,20 127,86,16 148,94,19 158,100,20 255,206,0 255,244,5 255,188,0 255,220,10 255,241,8 181,113,0 150,101,0 128,87,0 118,81,0 117,77,0 107,70,0 105,72,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 27,22,21 25,20,19 26,21,18 25,20,17 42,36,31 57,50,50 49,42,42 45,43,44 58,56,57 78,71,71 46,44,45 60,58,59 31,29,30 28,26,27 26,24,25 42,39,43 42,39,43 20,17,21 37,29,35 32,26,31 24,22,23 26,24,25 27,24,28 33,31,32 33,31,32 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,31 50,37,32 48,32,30 36,24,24 30,18,23 29,19,23 33,23,24 16,10,15 17,7,11 19,12,15 25,15,14 25,13,13 50,34,30 49,33,27 50,31,19 72,47,30 45,32,25 40,28,16 71,59,59 75,63,68 81,71,70 87,78,74 72,48,24 88,51,27 98,54,24 96,58,21 102,63,22 105,66,9 115,72,12 134,88,18 161,108,15 255,158,13 255,190,5 255,217,0 255,232,5 255,245,9 240,133,0 160,103,0 140,93,0 122,84,0 123,79,10 107,72,5 112,77,10
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,30,36 40,32,38 41,35,42 44,38,45 49,46,52 47,44,48 53,50,54 56,53,59 55,51,60 55,51,60 60,54,61 49,43,50 54,47,47 44,41,45 44,41,45 54,49,51 17,14,18 45,42,46 43,42,47 43,42,47 36,35,38 37,32,31 43,38,37 35,32,36 49,41,47 49,41,47 48,45,49 48,45,49 47,44,50 46,44,52 46,44,52 58,57,62 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 38,36,44 33,23,24 32,22,23 33,23,24 29,23,28 27,21,26 28,26,27 27,26,29 27,26,29 23,22,25 24,21,25 27,25,26 31,29,30 66,50,44 59,42,34 55,34,23 50,35,26 44,33,26 39,29,17 50,39,32 54,45,41 74,62,52 82,56,33 122,86,57 98,64,34 98,64,32 90,59,22 95,62,14 96,61,5 105,70,5 126,80,14 151,102,35 210,120,24 255,161,9 255,242,19 255,237,8 255,233,12 255,173,0 191,116,28 158,102,24 124,83,11 126,80,25 117,73,31 117,78,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 79,78,83 75,74,79 68,66,74 65,63,71 63,59,70 62,58,69 64,62,72 64,62,70 60,58,66 60,58,68 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 49,50,55 44,45,50 48,48,56 57,55,63 54,52,60 54,52,60 60,58,66 60,58,66 64,62,70 66,64,72 69,66,72 69,67,75 73,71,79 76,74,84 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 55,53,61 52,52,60 58,56,64 64,63,68 61,59,67 48,46,54 38,38,46 43,42,47 40,39,42 41,41,41 40,37,41 37,29,35 53,37,22 64,46,27 35,26,20 43,27,21 52,37,28 41,29,29 55,42,37 71,59,59 87,74,69 60,51,47 60,49,44 68,55,50 61,52,23 70,52,22 78,54,17 85,55,9 133,95,49 122,83,42 136,95,46 143,98,36 200,116,29 255,197,0 255,213,4 255,194,0 255,228,8 255,209,0 255,176,6 138,82,6 133,91,28 115,73,21 111,69,27 110,71,32
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 67,65,73 67,65,73 66,64,72 59,57,65 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 59,58,63 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 65,63,71 68,66,74 69,67,75 71,69,77 71,69,77 69,65,74 67,63,72 69,65,76 60,56,65 61,57,66 59,56,60 46,45,50 46,40,45 73,58,47 49,47,48 54,42,32 66,45,30 89,68,43 81,65,50 58,46,46 55,44,41 59,46,41 68,55,50 65,48,24 68,47,20 75,48,12 105,76,43 97,69,40 110,78,48 126,89,45 122,84,34 144,89,19 171,107,20 255,183,14 255,168,0 255,210,0 255,219,0 170,105,16 142,96,28 129,86,30 114,69,21 103,64,23 99,62,22
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 75,73,81 76,74,82 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 73,73,85 78,78,90 77,76,91 75,73,85 78,76,88 75,73,81 67,65,73 67,67,75 65,65,73 69,69,77 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 72,70,78 68,66,74 69,67,75 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 78,76,84 78,76,84 76,74,82 76,74,82 79,73,80 78,72,79 68,62,67 33,31,29 34,32,30 32,27,29 51,46,48 45,43,44 44,37,37 37,31,26 40,31,23 48,37,32 47,37,27 49,37,25 62,48,34 65,48,40 66,47,22 72,45,11 83,64,41 93,69,47 100,72,45 108,80,53 110,75,39 119,79,27 137,86,29 153,93,23 183,116,39 255,221,9 172,99,19 134,86,30 120,81,38 108,75,36 104,75,40 103,69,35 103,71,39
