255,255,170 255,255,168 255,255,172 255,255,170 255,255,174 255,255,174 255,255,174 255,255,174 255,240,156 255,251,170 255,242,168 255,229,155 255,234,162 252,222,153 228,201,138 220,195,136 205,185,126 208,187,135 192,171,128 171,152,113 161,142,107 148,129,102 127,111,94 106,94,84 85,78,76 83,76,74 87,77,78 100,86,61 130,106,42 108,91,15 99,82,6 140,118,42 124,102,39 115,96,32 172,152,73 126,104,28 116,99,21 120,102,40 100,80,34 123,106,30 72,53,18 90,72,30 123,103,26 122,102,23 136,110,42 53,39,10 44,37,37 49,42,45 55,43,45 69,55,57 61,47,49 71,57,59 82,65,66 77,63,65 75,61,61 82,66,60 85,68,60 87,75,65 88,100,80 37,63,38 35,60,42 31,56,38 31,56,38 30,55,37 28,53,35 31,56,38 32,59,41 30,57,39 30,53,36 30,55,35 134,117,52 116,101,54 43,57,36 46,70,48 39,64,46 38,63,43 30,55,35 31,51,37 25,42,34 20,34,27 33,48,34 115,97,24 109,91,31 90,71,14 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
255,255,171 255,255,170 255,255,174 255,252,167 255,255,176 255,255,176 255,255,176 255,255,176 255,250,166 255,238,157 255,234,158 255,240,164 255,242,170 251,223,155 232,205,144 224,201,143 216,192,137 207,186,134 192,171,128 169,150,111 159,141,109 150,131,108 129,115,97 108,98,86 80,73,71 86,79,77 92,83,79 94,85,58 131,109,31 100,85,22 113,92,20 137,117,40 110,89,17 118,98,39 103,81,14 121,99,25 134,114,37 115,97,35 71,49,13 90,75,12 99,80,27 105,86,31 121,99,50 137,123,26 140,118,40 36,25,8 46,36,35 52,42,46 60,46,48 72,55,58 70,56,61 77,63,65 83,66,67 82,68,70 85,71,73 79,63,59 82,70,60 82,71,64 79,85,72 31,56,40 30,55,37 28,53,35 29,54,36 30,55,37 31,56,38 36,61,43 36,61,43 31,56,38 37,62,42 44,70,45 39,64,44 34,61,41 35,59,37 36,64,41 36,61,41 31,56,36 34,59,43 30,50,36 24,43,34 22,34,25 31,49,36 136,111,34 122,101,29 94,72,25 107,82,34 89,72,33 86,72,14 146,117,41 80,62,30 112,97,34 105,85,26 99,76,34 85,64,12 109,89,30 116,98,27 97,73,22
255,255,174 255,255,174 255,255,174 255,255,174 255,255,174 255,255,176 255,255,174 255,255,172 255,248,167 255,241,160 255,247,171 255,231,159 245,217,147 251,223,155 244,215,150 217,193,131 212,189,131 214,193,139 185,165,119 170,152,110 164,147,110 157,139,109 127,114,93 107,97,87 83,76,74 82,75,75 86,77,73 88,81,50 116,94,45 123,103,26 99,82,31 128,111,42 168,149,67 143,123,64 125,103,38 142,118,54 132,112,35 105,89,17 113,97,25 93,75,31 98,76,31 99,78,24 112,87,39 134,108,54 38,35,39 25,22,26 46,36,40 58,48,52 66,52,54 73,59,61 73,59,61 76,62,62 73,57,55 80,63,64 80,63,64 82,66,62 84,71,64 89,77,67 56,64,52 29,52,37 31,54,39 29,54,36 34,59,41 29,54,36 37,62,44 34,59,41 36,61,43 32,57,39 31,56,40 33,56,39 30,55,37 29,54,36 32,57,39 35,60,40 35,60,40 36,62,39 34,54,38 34,54,40 25,42,32 20,34,27 27,42,28 112,86,16 77,50,18 98,75,35 113,90,30 80,58,20 85,66,9 128,101,15 94,76,16 123,101,38 99,77,28 120,100,39 127,111,28 105,85,26 109,91,20 111,86,40
255,255,174 255,255,175 255,253,173 255,255,178 255,255,178 255,255,178 255,255,174 255,255,172 255,247,167 255,246,165 255,250,174 255,229,155 255,234,164 255,229,156 238,210,140 234,208,140 217,194,134 212,188,135 184,164,118 182,164,120 165,148,111 159,141,109 131,116,96 107,97,85 84,77,75 86,79,77 84,78,73 80,70,46 74,54,22 115,97,26 105,90,27 133,113,36 129,111,38 128,109,56 123,101,34 119,96,36 129,108,38 91,70,27 136,115,72 149,117,83 147,116,79 140,110,82 83,67,52 54,43,40 27,24,30 30,27,33 49,39,43 59,47,49 70,56,58 68,54,56 78,64,69 75,58,59 86,69,70 82,66,64 85,68,69 87,71,67 78,65,60 92,80,70 44,55,42 31,54,39 28,51,36 24,49,33 27,52,34 30,55,37 34,59,41 30,55,37 34,59,41 35,60,42 27,52,34 31,56,38 24,49,31 31,56,38 30,55,37 34,59,41 36,61,41 37,62,42 35,55,39 33,52,41 25,42,32 17,31,22 27,42,30 106,79,32 124,101,41 113,89,34 81,62,7 104,85,30 135,113,39 146,125,28 102,81,25 100,81,15 117,98,41 119,97,32 88,68,22 125,105,44 118,98,39 129,107,40
255,255,180 255,255,175 255,247,167 255,255,177 255,255,176 255,255,175 255,255,172 255,253,171 255,251,171 255,252,172 255,245,169 255,243,174 255,230,158 250,221,149 252,222,153 235,206,141 239,214,155 202,178,127 199,178,135 182,161,120 168,150,108 166,147,110 133,117,100 107,99,88 79,74,73 83,78,77 85,79,74 62,56,22 113,93,43 112,94,34 86,63,34 103,86,39 105,86,29 110,90,29 145,121,55 85,58,15 149,118,81 153,120,93 142,108,86 128,94,72 109,90,74 59,50,44 46,41,43 43,32,39 31,28,34 42,34,42 61,47,52 64,50,52 75,61,61 80,66,68 81,67,67 77,64,61 78,61,62 86,70,64 85,70,61 81,68,61 88,70,65 102,87,76 45,58,44 30,55,39 33,53,39 31,54,39 25,48,33 28,53,37 31,56,38 30,55,37 35,60,42 30,55,37 34,59,41 35,60,42 31,56,38 31,56,38 36,61,43 35,60,40 39,64,44 33,56,37 33,53,35 28,48,34 28,42,33 19,31,22 29,42,28 106,86,25 132,108,46 115,95,34 115,94,42 123,102,32 148,122,42 104,77,16 107,85,40 103,81,32 113,89,34 101,79,16 96,73,31 104,80,18 134,110,46 108,84,22
255,255,179 255,255,176 255,230,150 255,255,174 255,232,152 255,250,169 255,255,177 255,255,176 255,254,174 255,255,178 255,250,174 251,221,152 255,231,159 255,226,154 243,213,144 249,220,155 223,200,140 221,197,144 187,165,118 184,161,119 172,151,110 166,147,110 129,114,94 101,93,80 89,84,81 85,78,78 85,79,74 75,70,31 125,112,37 95,81,27 116,101,54 95,82,30 108,92,38 87,67,8 127,106,36 150,123,87 147,116,93 120,91,67 106,83,68 70,53,43 60,49,44 64,52,52 44,39,41 46,40,45 49,41,47 53,41,46 66,52,54 68,54,56 74,60,60 76,62,64 77,63,65 80,66,68 80,63,66 77,61,59 83,67,61 80,67,60 83,65,60 101,84,74 33,51,36 29,52,37 32,52,38 28,51,36 30,50,36 32,52,38 34,59,43 29,54,36 29,54,36 30,55,37 36,61,43 32,57,39 34,59,41 30,55,37 34,59,41 31,56,36 33,56,39 36,59,42 33,56,37 35,53,40 28,43,31 21,33,24 37,42,22 108,90,28 111,85,35 113,94,28 107,86,30 108,86,39 114,90,28 141,116,39 108,85,45 110,89,37 123,101,36 110,85,37 136,103,51 105,80,21 127,105,29 107,83,32
255,244,163 255,243,163 255,255,175 255,255,173 255,255,177 255,255,174 255,255,174 255,255,174 255,251,172 255,231,155 255,233,159 255,234,162 255,233,161 255,228,156 255,235,167 245,215,146 236,217,153 216,195,139 191,169,122 181,158,116 177,159,117 167,148,111 138,123,103 100,92,81 85,80,77 85,78,76 82,77,74 70,56,29 101,81,33 95,83,28 115,101,45 110,93,44 89,67,18 122,102,41 146,117,86 137,109,80 118,96,76 83,69,55 76,61,52 86,72,58 97,80,70 75,59,55 62,47,55 58,46,51 63,53,57 61,47,52 67,53,55 71,57,62 75,61,66 78,64,66 77,63,65 77,63,65 81,67,67 80,64,62 85,69,63 82,69,64 87,71,67 105,88,78 38,53,39 31,49,36 31,51,37 26,49,34 31,54,39 28,51,36 28,48,34 29,52,35 29,52,35 29,52,35 35,60,42 32,57,39 32,57,39 35,60,42 35,60,42 32,57,39 34,59,43 34,59,39 29,52,35 31,49,36 26,43,35 21,28,23 43,46,22 108,90,30 115,96,32 102,82,21 105,83,36 108,83,35 110,86,33 109,80,17 123,99,48 128,111,46 115,93,26 120,97,37 98,80,18 84,64,16 114,96,36 105,83,36

205,191,65 197,179,61 202,180,63 194,172,57 191,169,50 187,167,47 184,162,43 180,158,39 181,156,38 176,149,32 173,148,34 171,144,31 160,139,28 156,136,28 145,129,26 136,117,33 117,99,26 109,90,22 84,74,21 72,62,13 65,55,15 72,63,16 75,66,21 74,63,19 79,68,24 119,107,39 128,111,4 106,82,18 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,43 173,140,43 156,127,55 150,116,44 141,108,31 141,115,35 129,109,34 100,81,24 118,95,35 119,101,39 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,39 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,86,45 87,74,40 87,75,34 88,76,37 78,66,25 107,88,35 64,54,32 58,51,22 76,68,32 64,53,34 73,58,22 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 68,56,28 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 59,44,24 72,60,30 77,65,37 72,60,32 76,66,26 92,77,37 83,66,31 73,56,32 83,65,35 83,69,40
202,188,64 201,183,63 199,178,56 193,171,54 187,165,46 185,165,45 178,158,38 178,156,37 180,155,37 175,148,31 172,147,33 165,140,26 163,140,30 153,133,25 144,128,25 134,116,27 122,104,33 105,90,27 85,75,22 76,65,19 72,63,18 72,63,16 76,65,21 74,63,19 82,65,28 113,98,21 159,143,31 132,112,22 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,127,39 169,137,37 161,128,51 131,101,34 157,130,44 134,109,36 150,135,47 120,105,42 110,92,32 138,118,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,135,47 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,30 92,81,37 91,79,38 81,69,30 90,78,37 67,59,23 72,60,30 62,56,22 82,74,40 52,42,20 119,91,33 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 72,60,32 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
202,183,58 195,176,51 195,174,52 189,168,44 185,164,42 184,163,41 178,156,37 177,156,34 171,149,32 168,146,29 169,144,30 160,137,25 155,135,27 153,129,24 141,125,24 131,116,26 122,106,34 104,92,33 85,76,29 78,69,24 73,63,21 76,65,21 75,66,21 73,63,21 80,67,19 136,118,58 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,47 130,103,26 175,146,41 151,124,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,49 123,105,45 108,89,36 121,102,47 100,83,32 115,99,27 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,81,32 103,93,40 93,82,38 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
199,181,48 195,177,44 192,172,44 187,167,39 184,164,36 181,160,38 178,157,35 173,152,30 167,144,32 167,144,32 165,142,30 162,141,30 156,136,30 148,128,24 142,124,26 125,110,22 120,104,30 105,97,34 90,81,36 78,68,30 78,67,32 76,64,27 73,63,21 75,65,27 78,66,25 84,68,24 167,149,47 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,37 132,106,24 175,146,41 158,132,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,45 143,114,42 138,108,41 118,100,27 108,95,43 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,29 97,83,29 109,95,41 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,35 70,58,28 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,70,23 71,62,33 97,86,51
192,175,39 191,174,38 191,173,42 184,165,40 179,160,37 178,157,35 180,159,37 168,146,31 166,143,31 167,144,34 155,135,27 158,137,24 151,129,21 146,122,19 140,118,26 126,107,23 116,101,24 102,90,31 87,77,37 82,70,42 79,67,41 77,63,34 73,66,25 77,66,31 77,65,24 81,66,26 158,144,47 174,156,54 160,138,34 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,44 154,123,32 146,114,30 142,110,37 177,147,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 116,102,48 128,112,40 130,108,30 122,101,29 128,114,48 101,87,31 97,84,21 113,104,46 99,93,29 74,66,30 64,56,20 74,66,32 70,58,32 70,62,28 77,69,35 62,49,28 46,39,21 53,42,23 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,34 78,65,33 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 90,80,42 83,72,39 61,49,19 79,67,37
190,173,37 186,169,33 184,166,35 180,161,36 178,157,35 178,157,33 172,150,31 172,147,33 160,140,32 153,133,25 153,133,25 148,128,22 147,127,23 149,126,25 142,120,28 127,106,23 118,100,27 103,91,32 88,76,37 80,68,38 75,66,39 76,64,34 72,66,30 78,68,30 80,65,25 77,68,23 136,118,29 174,153,56 203,182,60 178,156,37 190,150,44 171,139,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 158,141,61 160,136,54 150,124,31 152,121,41 149,121,42 163,131,45 142,115,38 114,83,21 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,107,35 97,81,23 119,107,48 113,99,33 166,121,59 98,81,32 85,66,27 75,54,29 71,57,32 66,54,26 55,46,27 63,52,33 59,52,25 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 64,51,28 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
184,167,31 183,166,30 181,163,32 173,154,29 177,156,34 173,152,28 170,148,29 167,144,32 153,136,29 151,134,29 147,127,23 153,131,25 146,126,22 145,120,22 137,115,23 130,110,24 120,100,25 102,88,30 83,70,38 76,67,38 76,67,38 74,65,36 75,67,31 77,67,29 79,67,26 79,70,25 152,134,34 156,134,30 178,156,41 161,137,34 177,150,33 185,158,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 120,100,50 109,94,74 137,113,58 155,131,39 145,125,35 176,146,59 159,136,39 141,116,39 137,115,37 144,130,35 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,103,26 123,105,32 108,96,39 108,98,31 133,79,2 191,115,32 163,100,26 98,59,16 160,100,61 103,52,15 150,84,54 112,61,35 64,54,30 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 179,161,30 171,152,27 169,149,29 168,147,25 166,144,27 159,138,27 153,132,31 149,131,29 150,129,30 147,127,23 148,128,24 142,119,20 137,117,29 124,105,21 111,93,20 97,83,27 84,71,39 77,65,37 73,64,33 76,64,34 77,66,31 77,67,27 79,67,28 80,68,27 128,113,25 158,138,22 174,156,40 176,155,44 169,143,21 172,146,35 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,32 151,133,35 106,87,60 105,92,71 127,107,75 156,131,33 155,130,43 135,112,27 162,139,40 104,78,8 111,91,5 139,125,30 114,101,1 135,121,24 141,129,31 119,103,29 156,141,51 124,107,31 101,89,19 132,119,44 122,109,34 123,112,39 124,114,34 125,108,30 124,108,25 96,80,24 141,124,44 114,95,27 117,98,30 120,107,46 112,94,34 140,85,33 186,111,39 204,136,48 155,85,23 151,86,49 153,83,52 140,71,42 156,89,62 124,72,51 53,45,23 60,51,32 65,52,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
183,169,28 179,164,26 177,158,33 172,153,30 170,150,30 168,146,29 159,143,31 152,135,30 146,127,32 150,128,34 139,120,27 148,129,34 142,124,26 138,119,26 135,114,31 123,102,21 112,96,22 96,84,29 78,66,38 73,64,35 77,66,33 77,66,33 77,66,31 76,66,28 80,68,29 82,72,30 160,134,23 115,105,27 138,121,14 151,133,35 181,161,33 161,138,28 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 150,128,36 141,116,68 94,81,58 99,84,73 116,97,70 133,116,7 135,121,26 122,106,34 162,147,37 131,117,22 126,107,23 121,106,14 117,95,19 133,121,25 129,112,32 137,119,21 136,119,25 132,116,33 105,94,32 114,104,35 126,115,42 107,105,35 117,111,36 113,98,21 124,105,23 104,80,25 123,111,41 110,91,25 118,97,25 139,91,44 134,77,37 127,72,41 127,66,34 147,78,47 164,90,54 147,81,51 136,72,46 133,70,46 125,68,39 123,65,39 111,62,42 75,56,21 71,57,28 66,54,28 59,52,34 66,52,25 64,49,27 57,45,19 72,60,34 65,53,27 73,60,26 65,49,34 71,57,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
188,174,31 178,163,25 173,160,30 167,149,29 167,149,29 162,142,24 156,139,30 150,134,31 147,130,36 145,126,33 141,121,31 141,122,27 140,117,28 137,117,27 130,109,26 123,101,23 107,93,25 90,77,27 72,60,30 73,64,33 77,66,33 77,66,31 76,66,28 77,67,29 80,70,30 84,75,30 147,130,25 136,118,31 139,120,25 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,127,25 114,91,62 83,69,55 86,72,58 113,93,73 150,137,35 134,119,31 108,92,18 148,135,35 126,111,34 118,102,19 108,90,1 133,114,30 131,116,26 136,122,38 135,115,27 138,122,37 121,101,13 125,113,47 118,108,41 116,104,34 95,91,29 109,103,28 106,91,14 111,93,20 91,80,36 102,95,25 117,106,42 103,88,25 165,90,59 172,95,62 117,64,41 117,66,42 114,61,34 135,74,42 117,61,35 117,61,39 119,63,41 117,64,41 109,53,29 96,47,25 92,52,29 79,65,36 69,57,31 76,63,40 70,56,29 71,56,34 73,61,31 69,57,27 71,59,29 80,67,33 71,56,36 78,65,33 66,53,30 57,44,23 83,73,35 79,67,37 82,73,42 100,90,50
186,164,30 186,164,30 180,162,31 172,153,30 166,144,27 158,139,26 151,135,34 144,127,31 141,124,30 137,119,30 139,119,33 138,118,32 135,115,29 133,113,27 125,103,25 116,99,19 102,88,32 86,76,34 70,62,28 74,66,32 73,65,31 74,67,28 77,68,23 75,70,27 83,75,39 119,105,35 138,124,27 123,109,14 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 143,131,20 148,131,35 114,100,86 70,57,50 81,65,50 113,93,61 124,109,17 93,72,16 127,110,34 116,101,9 96,77,13 123,106,30 115,99,25 117,96,69 114,98,65 132,119,44 111,87,21 158,143,37 143,124,40 136,123,34 129,116,43 125,116,40 94,85,27 115,103,37 103,91,25 115,103,35 90,77,25 80,79,23 85,73,32 148,75,43 142,83,53 100,55,34 83,41,28 82,40,27 72,29,14 88,50,29 103,62,42 89,48,30 100,57,38 99,54,31 101,56,35 95,47,29 88,42,26 79,45,25 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 78,66,40 84,74,36 87,78,33
188,166,32 188,166,32 180,162,29 177,158,33 168,146,29 158,139,26 147,131,32 140,123,27 131,116,26 131,115,32 134,114,35 137,119,32 131,112,30 130,109,28 124,101,30 111,93,22 88,78,27 73,66,27 73,65,31 75,67,33 77,70,31 78,68,28 79,67,26 82,76,30 114,108,44 140,131,16 118,103,11 122,106,21 150,132,43 139,120,27 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 152,141,27 130,112,25 81,68,61 73,61,61 80,67,60 103,83,63 151,137,42 123,106,26 109,90,22 106,90,7 117,98,30 116,99,21 126,106,76 89,74,63 99,84,73 118,101,50 112,99,26 140,125,48 140,120,41 122,106,23 125,105,28 119,106,17 140,124,52 130,113,44 118,106,38 103,91,23 103,93,40 90,85,30 78,59,22 142,72,41 100,51,29 84,49,34 110,62,44 189,132,103 229,164,127 173,117,83 89,51,32 91,55,37 85,44,28 88,45,26 98,53,32 94,48,30 86,43,26 83,40,23 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 71,59,33 76,66,28 84,74,36
196,173,33 184,162,28 180,162,31 174,153,31 166,146,30 156,140,28 145,129,26 139,122,26 136,118,29 131,112,30 129,112,34 124,106,33 125,106,38 121,102,36 99,83,27 97,85,30 80,70,28 74,65,34 75,67,33 78,70,34 77,70,31 76,69,26 82,72,30 87,81,35 166,151,41 115,94,24 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 155,144,39 103,86,47 67,58,54 66,54,54 76,65,60 123,109,66 145,125,39 164,143,46 85,69,13 108,91,11 135,118,38 131,115,41 75,64,59 56,46,45 71,59,49 125,110,74 131,110,27 140,118,42 158,133,46 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 140,124,50 102,94,31 104,99,44 90,73,26 127,63,35 91,48,29 87,46,30 255,173,114 255,168,112 250,167,116 242,164,113 194,126,88 118,67,41 90,48,35 82,43,29 81,42,28 92,46,30 86,43,28 90,44,26 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 66,54,26 73,61,33 69,61,25
198,169,35 189,165,30 179,160,35 170,150,30 164,144,28 155,139,25 143,129,32 136,121,31 131,115,30 124,107,27 123,103,26 124,104,29 113,100,37 108,94,36 94,84,33 81,69,32 75,68,29 74,66,32 75,67,31 80,72,36 78,68,28 82,72,30 86,77,32 113,100,39 154,138,35 138,123,33 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 156,143,54 103,86,60 55,44,41 57,47,48 74,63,60 155,131,80 117,99,12 167,148,37 106,94,12 137,118,36 116,100,17 115,100,51 50,40,41 47,40,43 57,45,47 103,94,65 133,113,34 129,108,36 146,117,41 133,113,27 137,123,39 125,104,32 149,132,52 130,114,31 124,108,23 123,111,41 98,89,31 96,93,40 107,87,26 142,85,43 99,51,37 78,37,21 230,149,97 232,147,94 203,125,81 197,118,77 188,119,79 145,88,57 111,65,47 90,49,31 86,43,24 92,49,30 83,40,21 97,55,33 118,102,44 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,75,40 76,65,30 82,71,36
186,150,60 180,155,39 175,158,33 171,154,31 167,147,27 155,139,25 139,125,28 136,121,31 132,116,33 124,107,29 119,98,26 117,95,28 100,90,37 94,83,37 81,73,39 75,66,35 73,65,29 73,65,31 75,67,31 76,69,30 76,69,26 85,75,33 88,82,36 130,110,33 154,138,37 167,155,44 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 144,131,38 89,75,61 57,50,48 62,55,55 80,66,66 151,132,66 120,101,17 143,120,35 116,103,14 178,153,64 128,101,28 80,64,51 45,37,43 45,38,41 53,42,49 101,85,54 142,122,34 110,88,23 132,102,35 149,129,43 122,106,32 129,109,32 143,128,38 127,109,36 127,111,28 105,93,23 124,114,47 110,97,36 105,94,21 112,76,29 100,51,31 80,46,24 172,115,84 213,142,100 175,119,83 118,85,60 149,105,79 162,103,75 153,96,67 101,54,33 90,44,30 88,42,26 93,47,29 85,47,28 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,32 84,74,34 91,80,45
163,115,72 134,91,56 153,134,41 160,146,33 158,143,26 155,139,25 144,131,31 134,119,27 129,113,30 123,106,28 120,99,27 104,89,26 91,82,37 78,70,34 78,69,40 73,64,35 74,65,34 75,67,33 76,69,30 75,68,29 78,71,28 87,77,35 93,83,30 122,99,12 137,116,33 172,154,34 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 124,112,32 70,58,46 53,43,42 61,51,52 73,60,57 154,130,77 154,135,40 140,119,22 143,125,34 181,160,61 124,102,64 58,46,46 48,40,46 47,39,45 57,45,50 106,89,54 135,113,39 109,90,24 150,124,44 150,127,38 131,110,29 145,130,40 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 95,84,22 87,79,16 136,110,40 120,76,50 108,76,44 93,58,45 166,131,104 198,130,90 249,173,133 222,153,113 221,138,98 161,102,72 110,69,49 86,48,29 88,42,26 84,38,22 77,41,35 117,105,48 105,88,41 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
