96,91,52 112,110,52 87,82,43 104,102,53 74,73,17 85,88,28 90,90,20 111,112,64 88,83,32 47,43,22 60,62,20 76,81,34 68,64,27 51,50,14 48,46,17 63,60,18 65,67,14 73,75,22 60,63,12 61,60,24 70,65,35 71,66,38 42,37,23 47,46,21 59,63,36 61,62,43 70,67,25 63,58,30 75,74,67 129,132,108 84,97,74 89,92,70 122,129,93 104,104,72 101,119,74 98,111,86 27,46,35 105,79,69 130,122,98 122,45,37 38,41,19 35,39,22 34,39,19 141,148,116 44,66,40 42,62,46 129,141,94 128,136,95 152,156,141 142,143,135 213,206,188 164,165,146 131,133,130 82,82,82 55,43,43 50,36,36 55,42,35 52,37,28 82,63,51 81,60,47 79,60,46 73,59,45 62,43,31 85,62,47 105,84,61 69,49,31 56,40,25 52,36,23 72,53,39 75,52,41 43,37,32 72,70,66 104,100,83 90,90,60 101,103,75 87,83,62 97,96,69 84,82,53 84,83,56 84,87,56 96,95,68 95,94,58 80,80,37 120,117,77 119,112,81 90,89,62 101,96,55 76,62,37 94,87,67 89,82,55 79,61,31 70,46,20 60,39,14 50,36,11 59,44,24 59,45,27
46,48,4 80,74,28 137,136,59 58,51,20 72,72,13 122,125,36 97,98,21 63,69,19 151,153,41 158,147,44 78,80,38 69,67,34 73,72,36 49,49,6 182,188,82 91,96,22 82,82,39 70,72,17 83,80,27 62,51,34 76,75,37 78,68,46 70,72,19 57,66,18 64,63,25 68,64,45 80,84,67 75,83,58 110,111,101 169,168,143 80,91,62 121,126,92 124,129,84 103,103,73 91,103,65 97,106,87 30,33,25 120,127,93 121,133,97 44,39,25 39,40,28 35,39,24 39,47,26 119,125,86 34,47,20 23,37,30 131,139,98 136,138,94 150,151,141 147,146,137 229,211,179 194,188,163 121,123,120 69,67,65 52,42,46 45,38,41 36,29,29 42,32,31 49,33,27 86,70,57 90,72,53 97,78,62 96,75,62 87,68,52 96,77,63 65,45,36 97,82,73 64,51,44 54,42,32 69,58,43 42,40,36 61,60,53 97,100,80 67,70,46 82,84,58 78,74,55 111,111,79 104,102,69 71,66,38 55,51,5 74,67,36 119,110,81 102,102,61 94,89,50 105,97,61 104,100,65 82,75,14 63,53,11 86,76,34 61,52,7 80,65,27 70,50,30 52,33,10 59,41,20 63,48,28 48,34,18
79,78,42 72,67,53 59,56,3 64,60,23 79,78,22 108,102,38 120,121,32 77,78,28 57,63,24 66,60,26 57,60,11 47,47,17 129,135,56 115,113,53 91,84,27 135,125,58 100,96,20 101,103,32 122,128,20 108,100,8 72,74,48 66,66,25 76,77,27 68,65,12 68,69,19 91,99,37 77,77,43 56,63,29 107,111,96 207,200,169 111,122,82 116,125,81 123,131,92 120,125,82 121,129,90 122,129,95 91,102,60 124,131,85 113,92,69 51,41,31 37,38,28 33,35,20 44,45,22 125,129,91 111,116,84 25,33,21 64,69,37 140,140,108 139,141,126 136,131,117 185,169,136 215,201,174 103,101,97 49,47,45 44,37,37 36,29,32 34,29,31 56,49,47 56,47,43 72,62,52 71,58,51 53,42,37 45,34,29 40,28,28 63,57,50 69,63,58 72,61,54 113,101,91 102,86,80 77,63,49 39,39,39 72,73,61 88,93,69 99,104,80 81,84,64 109,106,80 93,80,57 98,92,58 73,68,25 82,79,14 82,78,20 72,68,20 91,89,40 86,83,32 59,50,5 52,47,8 64,64,0 71,65,0 62,56,10 71,62,17 72,53,16 61,45,12 54,37,13 63,44,21 59,41,22 58,44,30
72,72,29 63,56,38 80,81,33 82,80,33 99,100,11 85,78,19 81,79,19 110,107,13 138,139,73 61,64,29 60,59,34 39,39,7 61,59,10 66,65,11 92,91,26 112,109,42 109,104,63 127,134,7 154,152,35 82,81,4 94,92,43 66,65,29 61,65,11 79,84,39 62,69,12 74,79,47 57,71,50 71,81,59 83,90,72 132,125,94 113,124,68 121,132,60 115,119,61 121,125,69 117,122,61 112,119,64 115,119,61 131,126,71 65,41,17 45,48,26 87,73,28 48,71,36 37,60,43 43,58,42 123,130,73 42,47,2 43,47,30 151,152,133 137,138,126 177,170,143 191,163,125 211,189,151 67,65,66 38,38,38 37,31,36 49,46,50 78,77,80 84,82,83 82,82,77 76,74,70 75,75,70 83,78,75 88,80,69 141,131,109 175,156,133 167,146,121 164,142,106 202,180,135 228,196,141 172,148,111 111,112,75 101,104,73 82,82,68 85,83,61 82,80,60 84,85,46 89,84,56 80,75,45 76,71,20 68,64,2 70,61,16 49,41,0 62,57,6 54,49,0 85,80,27 69,61,9 86,80,14 71,64,5 57,48,1 59,52,9 81,71,20 61,44,20 65,48,20 80,61,36 55,41,16 60,44,27
86,86,52 78,72,38 53,54,15 80,80,19 92,93,45 59,57,8 70,74,18 49,48,0 54,56,1 66,71,24 67,62,32 72,66,43 96,89,50 67,64,9 78,80,27 76,75,39 58,65,17 76,69,40 103,99,10 129,122,52 66,61,31 49,48,10 58,62,6 63,67,29 77,74,48 92,101,73 99,108,91 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,147,71 144,146,71 141,144,66 142,144,71 139,141,68 148,150,77 60,80,53 22,37,21 39,70,44 40,64,42 36,59,42 28,51,36 131,137,67 134,136,65 98,87,70 140,142,139 112,113,103 134,127,107 173,151,115 182,164,122 61,56,58 69,69,66 79,80,83 79,84,80 84,89,88 86,86,86 92,88,80 152,142,130 171,157,132 163,149,122 163,146,118 180,160,130 163,142,115 177,156,131 195,173,137 205,183,138 248,216,161 196,167,118 132,136,82 123,128,85 87,89,61 86,84,62 71,70,32 68,66,17 79,74,31 58,54,19 74,70,22 71,66,15 77,70,9 72,64,10 79,71,19 58,49,4 59,50,5 68,63,10 80,72,22 77,66,22 66,58,24 68,61,22 65,62,22 67,62,30 69,50,23 69,50,25 62,49,28 49,33,18
76,72,12 75,70,17 93,87,21 63,62,24 40,44,4 75,77,24 50,45,17 45,43,12 63,59,0 46,49,16 93,89,11 88,81,9 68,65,25 88,83,53 69,66,40 74,68,32 71,59,20 114,106,52 64,66,22 107,107,48 74,70,33 71,71,37 56,56,26 74,72,25 67,62,30 65,65,24 99,102,24 157,155,133 112,110,90 153,155,127 153,166,73 149,156,72 145,148,68 144,145,66 147,148,69 149,150,71 145,147,65 147,147,61 42,68,43 16,36,20 42,67,49 38,63,43 37,57,43 29,51,44 149,157,75 146,154,74 147,144,131 113,115,110 97,97,94 87,85,86 109,99,75 126,116,106 86,78,65 70,68,66 76,76,76 81,83,80 83,88,87 86,86,83 106,101,89 138,127,110 143,129,111 141,130,113 137,126,111 134,123,106 161,145,128 178,162,145 181,164,136 212,188,151 255,240,179 231,201,143 134,138,80 105,108,59 98,101,70 83,81,59 67,69,41 70,58,19 50,41,0 77,72,19 59,52,11 71,66,23 59,53,7 71,66,11 84,82,8 55,49,1 59,53,5 76,67,20 50,45,0 54,48,0 76,72,24 75,69,33 43,38,24 40,33,15 67,60,33 60,46,21 54,45,18 54,35,19
125,120,47 86,79,7 99,91,10 83,75,12 64,66,20 41,35,1 67,63,15 68,72,0 51,58,12 100,101,51 63,68,21 83,79,31 109,109,64 70,68,21 55,56,19 71,68,26 79,74,42 63,59,22 61,56,26 98,100,47 55,60,15 63,75,26 52,49,23 65,62,22 79,77,30 69,70,20 87,90,30 104,106,64 121,123,66 143,146,111 143,149,79 144,150,71 151,155,70 133,139,60 143,150,66 143,149,68 148,152,69 149,153,66 38,62,38 28,51,36 40,68,45 39,64,44 35,58,43 38,57,51 140,147,72 149,151,76 112,110,106 100,102,97 85,85,85 87,85,81 157,148,131 68,61,61 99,93,70 73,66,66 72,72,72 82,87,83 82,87,86 83,85,85 83,82,75 100,94,85 97,93,83 85,81,75 86,80,75 83,76,76 81,81,78 73,75,72 90,80,68 152,134,115 252,220,165 224,194,150 134,137,86 112,114,72 81,85,45 88,93,61 100,99,72 84,76,42 65,56,9 78,72,26 57,48,21 55,48,7 67,61,15 52,47,0 62,57,6 78,71,28 46,42,0 62,58,0 77,73,15 82,80,31 63,59,1 57,50,30 58,56,36 64,63,25 65,64,28 30,25,11 56,46,22 55,45,23
74,68,20 141,138,53 114,105,29 92,98,1 59,58,6 132,141,16 84,84,25 88,84,38 67,69,25 78,76,27 87,82,27 91,84,45 54,49,10 61,56,24 109,119,16 87,83,35 76,74,14 82,82,37 81,86,21 97,97,34 52,60,9 84,91,32 67,74,17 60,65,20 53,54,17 70,72,28 71,72,22 90,95,32 124,124,52 102,104,33 130,132,61 106,108,33 114,121,46 94,96,21 139,146,69 155,164,75 149,153,68 157,167,75 41,59,42 37,60,41 41,66,48 39,67,44 34,54,40 27,42,30 119,128,59 143,144,76 91,91,91 87,89,89 79,79,76 94,92,90 207,193,166 104,106,64 132,129,78 59,47,47 43,33,32 53,43,44 54,47,47 56,49,49 49,40,36 57,42,31 68,46,28 67,44,29 69,43,33 68,40,27 75,43,27 78,44,26 100,56,30 124,69,38 126,62,34 118,84,43 140,139,62 93,93,48 51,53,7 73,68,29 107,104,64 52,47,6 57,51,5 49,41,5 63,56,15 55,48,5 78,74,28 69,66,11 76,74,14 64,61,0 68,65,14 103,101,39 55,50,9 75,75,32 72,69,25 69,69,35 56,61,16 57,59,17 62,60,27 43,39,22 53,52,25 54,51,25
41,37,20 79,76,36 89,85,37 75,73,11 85,85,11 106,105,28 141,138,96 77,73,36 42,40,11 82,78,57 64,57,28 80,75,47 77,76,24 59,59,18 76,79,30 52,52,0 119,115,39 97,99,13 47,49,23 64,64,19 51,59,6 54,54,20 58,67,19 55,60,13 60,66,16 61,65,27 93,95,40 97,106,35 98,108,30 111,115,46 116,117,49 100,100,37 115,119,52 111,115,46 115,125,51 103,105,34 116,119,39 143,143,69 36,55,33 33,57,35 44,69,49 37,65,42 30,52,40 20,37,27 98,110,45 140,145,71 79,79,79 85,87,84 81,80,83 95,88,86 89,81,68 159,161,88 154,156,74 57,46,31 48,34,36 45,32,29 40,26,26 42,28,28 48,33,24 62,41,26 74,50,28 80,53,35 86,56,39 78,47,28 89,54,29 106,72,42 130,94,65 155,115,79 172,128,86 150,131,74 132,132,69 115,118,56 99,101,59 72,69,27 110,107,67 87,83,46 59,54,22 69,63,29 50,55,19 75,69,33 47,41,5 55,50,7 87,89,34 86,83,39 90,86,38 87,85,38 66,63,10 70,69,15 94,95,45 75,69,35 48,49,26 57,57,25 50,49,11 64,63,27 55,52,26 67,63,28
60,54,31 86,88,6 87,86,34 104,104,20 119,122,19 171,177,38 121,116,32 140,137,52 80,77,22 83,84,47 76,71,32 73,70,17 86,88,33 91,89,42 34,32,12 61,61,18 44,35,20 45,43,0 35,33,11 51,51,21 56,53,11 65,63,30 56,57,18 36,36,4 85,90,14 65,69,13 58,61,1 118,122,66 92,98,48 94,97,33 102,101,36 128,131,51 106,110,43 124,125,57 117,121,34 141,146,70 119,119,45 111,113,42 53,68,44 23,47,25 41,69,46 39,67,44 32,49,39 21,40,29 91,106,42 130,132,61 77,74,78 82,82,79 80,78,79 106,100,95 75,70,40 130,130,46 133,133,63 108,100,87 79,74,76 77,75,76 88,83,80 141,132,124 170,152,131 167,148,123 148,135,112 142,134,112 166,151,129 177,160,132 212,189,149 227,200,155 218,191,146 241,211,153 255,255,192 130,115,79 61,61,31 67,68,29 58,62,24 61,63,21 59,62,31 62,62,30 56,56,22 67,73,32 60,69,25 67,76,30 81,83,41 74,78,38 65,71,32 87,95,42 91,94,43 99,103,45 84,89,26 89,92,32 104,105,57 86,90,34 64,62,33 65,66,27 76,74,41 76,76,31 80,82,11 78,80,38
64,65,17 60,54,20 92,89,22 75,73,42 111,115,7 62,55,24 139,140,63 180,188,54 115,116,39 63,60,16 104,104,18 106,102,24 85,78,21 139,140,33 137,141,58 72,74,28 65,61,24 35,33,2 55,54,16 54,48,23 43,37,1 50,45,17 72,68,33 52,48,13 65,61,13 65,63,16 92,90,41 75,74,22 123,127,58 102,108,27 115,122,36 139,145,66 130,132,46 128,132,47 141,140,47 152,156,60 80,77,12 129,132,68 106,108,55 31,55,31 42,68,45 37,62,42 31,51,37 24,44,30 75,91,31 117,117,56 77,75,76 81,81,81 78,78,75 112,109,96 148,152,69 152,153,74 110,105,75 98,92,85 79,77,78 74,74,74 76,78,78 86,85,78 99,96,83 107,99,88 112,107,95 134,130,111 157,151,126 194,175,148 231,206,162 239,210,161 255,223,165 250,221,158 219,195,133 159,135,100 88,90,48 74,75,36 62,66,28 75,77,35 69,74,29 68,70,28 73,79,40 79,86,42 55,60,24 89,101,56 79,85,44 83,87,47 75,80,44 58,63,27 61,66,34 77,80,47 74,78,40 64,69,37 92,93,56 60,67,33 54,48,25 68,62,37 53,46,17 49,41,28 84,73,56 37,37,21
94,102,36 56,53,38 96,93,10 83,80,13 78,75,8 124,128,32 101,102,23 97,97,38 145,150,33 94,90,28 105,102,37 107,105,33 143,146,16 119,119,35 82,85,23 62,60,27 86,87,50 49,51,23 46,47,10 67,71,33 72,71,33 77,82,39 108,111,60 80,82,27 97,96,42 106,114,48 73,75,22 125,129,60 136,138,67 132,136,53 118,120,45 128,129,50 108,111,31 143,147,62 144,141,49 146,143,58 154,154,68 146,155,59 145,147,53 30,57,29 39,67,42 38,63,43 31,50,39 32,55,38 70,85,30 111,115,46 71,67,61 75,72,76 74,71,75 55,50,52 162,168,71 154,160,54 92,88,71 82,80,78 76,76,73 74,74,71 76,78,75 85,86,78 86,85,76 104,100,92 119,118,109 128,125,112 144,137,117 180,166,141 223,198,152 242,213,164 242,209,157 205,173,131 157,125,91 139,120,83 64,64,30 61,65,27 80,85,42 72,74,32 88,94,44 67,73,21 83,88,43 75,79,41 54,59,23 65,74,28 70,75,32 70,74,34 63,66,35 68,71,40 76,81,38 74,80,30 69,72,39 51,56,24 56,61,16 60,68,27 55,56,33 56,53,38 69,74,31 74,79,34 56,57,9 75,77,31
90,88,55 87,84,44 70,68,46 93,92,40 78,76,6 102,104,22 83,75,23 121,119,47 80,76,16 117,119,21 93,81,26 109,109,25 134,128,51 189,195,58 74,77,26 61,59,26 56,63,29 74,69,39 67,70,39 46,41,11 84,84,43 67,72,29 77,80,31 78,79,29 80,87,41 92,98,46 85,88,39 78,80,36 76,78,32 88,86,26 70,81,25 73,80,25 103,101,52 100,99,47 87,85,15 114,112,54 130,125,43 127,135,26 151,153,57 57,82,55 41,67,44 40,63,44 28,50,38 29,52,37 54,67,15 134,140,45 63,63,31 62,59,44 55,51,45 54,48,39 93,95,24 93,95,40 70,65,67 72,72,69 71,71,68 66,66,66 71,73,70 81,81,76 89,85,79 103,99,93 115,111,105 110,109,98 122,118,101 150,137,116 225,198,153 221,192,143 215,188,143 132,105,71 170,136,106 149,127,89 70,72,30 72,79,35 72,77,30 92,95,44 83,90,35 72,79,20 72,80,29 75,80,37 87,93,43 86,90,36 58,61,28 83,82,44 67,66,39 48,50,24 59,64,21 60,64,26 72,76,36 59,66,34 76,77,38 65,72,38 38,42,15 53,52,25 38,39,0 41,44,9 84,92,28 50,49,22
87,82,27 115,112,20 99,94,21 83,75,23 75,68,27 114,114,30 75,70,27 128,124,37 85,77,23 99,94,43 99,100,11 98,89,33 99,96,2 69,61,7 142,142,58 71,70,43 68,73,39 83,84,45 62,61,34 48,47,20 53,53,21 53,56,23 63,68,23 55,57,15 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,40 135,133,63 142,147,55 158,162,66 138,144,49 168,172,66 162,173,65 84,114,65 41,67,42 32,58,35 22,44,32 28,45,35 77,79,8 155,152,56 64,67,18 59,57,24 47,43,24 57,54,1 166,169,80 132,132,60 72,71,60 68,66,67 68,68,65 66,68,65 63,65,62 70,72,67 87,86,77 103,99,89 98,94,84 95,94,85 100,96,86 124,124,108 178,160,128 200,178,131 159,136,96 115,91,67 167,143,110 136,118,88 155,160,84 162,173,72 165,157,92 118,125,39 119,127,45 124,123,56 86,91,26 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 64,69,35 56,55,28 54,59,14 92,96,42 81,82,43 81,80,28 72,77,12 74,78,22 47,44,18 49,47,25 54,53,28 78,79,42
144,141,47 112,103,16 85,80,11 107,100,39 85,81,5 120,107,34 75,70,0 88,83,28 121,119,57 75,73,3 130,125,54 149,151,35 113,108,35 93,92,54 73,73,30 82,80,47 67,73,34 88,98,47 100,101,64 90,94,54 69,72,23 84,83,47 94,94,35 111,115,46 108,108,47 113,119,40 124,120,31 88,100,25 107,108,40 121,125,58 128,132,65 129,136,50 129,130,51 133,135,39 125,132,30 127,133,38 145,149,51 167,168,61 194,200,105 47,79,48 43,69,44 50,78,55 29,51,41 28,42,35 98,105,17 157,153,50 72,69,25 57,50,23 54,48,43 71,63,50 169,171,75 117,117,35 164,167,76 59,45,31 69,62,65 68,66,64 69,69,66 69,67,63 77,73,65 89,85,77 85,81,73 84,83,76 93,87,80 110,107,94 141,128,105 151,134,99 109,90,67 107,81,67 89,68,45 63,39,13 159,162,71 158,164,65 130,130,46 138,144,49 132,141,52 165,169,71 126,131,55 93,84,28 127,134,50 127,132,56 92,95,46 83,84,36 94,102,49 83,90,42 66,73,25 78,85,39 53,57,19 74,77,28 66,64,17 61,61,2 41,45,7 64,66,24 61,59,26 43,40,14 70,71,21 56,55,30
72,65,8 69,59,17 60,55,2 98,95,0 100,92,29 106,98,44 96,94,4 99,95,33 86,86,23 97,95,25 128,130,55 126,127,48 149,148,81 96,110,49 101,107,37 100,105,40 103,108,47 99,104,32 92,97,36 102,112,49 97,105,43 104,107,47 90,93,33 95,101,20 147,143,65 134,136,61 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 136,141,40 146,149,30 195,192,78 111,120,22 99,112,40 105,107,23 175,180,65 187,200,105 38,69,43 38,69,45 41,69,44 33,51,38 30,45,29 108,118,40 144,150,42 145,158,49 71,71,28 66,57,30 56,50,27 164,171,58 166,173,44 142,140,52 60,40,10 49,29,11 54,35,10 45,31,13 40,29,22 45,35,13 117,114,59 145,146,67 137,137,63 121,121,49 59,46,14 46,33,26 44,36,25 53,33,1 71,40,1 55,35,17 61,40,27 112,113,34 137,145,54 112,117,43 108,109,43 78,81,21 92,94,41 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 82,89,45 69,72,37 79,81,37 59,64,17 57,47,23 80,76,41 64,60,39 51,45,20 55,51,30 44,42,20 60,56,19 70,74,18
48,40,16 71,64,33 74,67,51 86,80,16 100,94,30 67,68,0 114,112,65 124,126,30 126,128,42 119,114,41 140,138,50 128,129,24 125,124,31 136,133,80 126,129,67 106,109,45 108,116,36 99,101,44 127,132,60 90,99,41 124,131,54 74,73,19 86,92,22 94,94,35 117,117,45 102,96,30 100,101,35 113,119,49 125,130,56 158,160,78 126,126,54 148,151,71 114,116,30 157,160,69 147,149,51 107,123,36 131,136,33 143,148,45 94,116,47 41,69,46 40,71,45 47,80,53 53,76,59 35,51,32 91,104,34 133,133,51 87,90,12 164,168,83 180,184,74 190,193,63 161,163,65 135,136,45 148,142,65 53,35,14 45,31,17 48,31,5 47,29,10 41,30,13 98,93,38 97,95,33 119,119,33 128,132,49 99,101,28 126,124,54 52,36,19 45,31,13 51,32,9 56,30,7 50,36,20 51,35,20 83,86,26 120,123,45 87,87,24 94,98,40 62,62,28 65,63,30 72,75,40 73,59,32 57,62,28 56,59,28 49,48,23 43,45,28 45,50,18 59,64,30 82,87,53 65,67,39 49,51,23 59,62,29 49,49,19 56,56,26 50,47,34 57,55,22 65,66,27 45,40,8 59,58,20 51,54,21
75,77,24 59,49,50 87,86,19 62,61,25 116,113,30 108,105,20 67,63,1 74,72,14 124,127,38 112,110,20 74,61,13 88,92,7 135,137,55 118,118,16 85,80,39 76,75,37 64,65,28 67,69,25 101,99,39 104,111,52 135,138,60 135,137,66 97,98,32 107,105,33 108,114,35 134,135,67 117,119,48 91,102,32 117,124,49 123,128,52 116,117,51 130,134,65 89,95,14 113,118,42 140,144,46 150,164,64 153,155,73 145,149,53 56,98,63 40,68,45 45,69,45 42,70,45 43,70,50 41,61,43 86,101,19 158,161,58 178,179,70 178,178,63 182,184,68 135,138,37 156,159,58 152,155,52 146,144,54 49,35,10 48,31,7 46,28,7 40,24,18 55,46,15 130,129,52 114,114,42 114,112,38 85,89,22 101,103,30 111,110,31 102,95,36 51,34,8 48,32,26 53,29,5 60,35,7 64,39,11 121,120,53 96,106,28 129,130,62 94,97,35 59,55,20 47,45,14 58,61,30 36,35,10 75,75,45 55,54,29 55,45,23 47,49,21 36,39,15 39,42,18 55,60,26 51,54,23 50,49,24 70,67,43 53,53,23 64,64,34 59,56,32 58,56,27 49,43,20 65,67,21 55,55,10 47,47,15
74,71,20 86,76,66 81,76,37 74,69,28 112,106,15 123,121,20 97,97,23 105,107,11 80,76,28 107,108,42 153,154,47 64,55,10 64,60,25 123,109,64 154,154,23 63,65,21 77,73,36 77,85,44 56,71,16 69,76,30 91,93,38 77,83,15 73,74,6 108,113,39 129,136,59 82,88,18 100,100,37 101,111,48 118,122,53 104,112,48 61,66,21 78,80,36 74,80,10 93,95,40 96,97,31 127,127,64 124,133,44 115,108,38 49,87,58 40,68,45 37,63,38 40,68,43 51,82,58 33,58,31 80,96,9 163,169,59 126,131,28 149,151,53 152,157,54 150,153,62 145,150,49 167,172,57 195,191,84 52,37,15 49,30,5 46,28,9 38,24,24 175,170,101 184,184,102 138,140,46 166,171,70 118,117,52 129,134,42 132,131,38 122,123,55 75,59,17 49,33,20 51,32,9 64,39,9 68,40,27 144,140,62 93,105,26 135,139,56 117,119,46 115,117,60 89,91,36 83,85,41 102,102,59 97,97,54 75,70,42 81,72,43 61,59,28 69,74,42 51,56,22 75,78,43 61,60,35 56,54,32 81,86,39 73,71,42 54,54,11 42,39,13 51,48,22 53,48,20 46,40,17 64,62,29 68,64,29
84,83,4 113,110,45 91,95,8 52,46,12 135,136,27 98,89,31 105,103,13 86,79,18 111,111,29 54,52,0 120,119,63 67,61,25 135,131,42 118,115,30 187,194,90 68,75,31 79,84,48 65,71,30 81,86,39 58,65,21 65,72,38 96,103,59 65,74,16 99,104,59 79,89,26 80,89,33 99,105,55 74,84,31 88,96,43 80,88,35 78,86,33 77,82,35 81,86,50 83,86,53 67,66,39 100,103,52 84,88,32 103,113,60 45,83,54 43,67,43 43,71,48 50,78,55 30,55,35 43,67,45 82,97,31 128,129,50 127,126,49 110,114,31 124,127,47 138,138,64 139,142,51 138,143,51 163,157,80 50,32,11 53,32,7 43,28,8 39,31,9 165,170,67 125,128,48 131,136,46 102,103,35 120,121,55 108,110,53 133,136,74 108,113,41 140,140,56 54,36,15 52,33,6 103,62,5 87,55,9 137,136,57 113,115,42 110,109,32 132,130,56 148,143,72 168,169,78 122,129,43 126,129,40 125,127,33 185,187,101 127,121,44 104,100,40 121,130,45 82,79,24 60,63,28 72,73,36 74,74,40 63,64,25 76,77,38 34,36,10 37,35,4 94,100,32 49,45,8 34,33,6 31,33,7 64,61,21
103,99,39 69,64,9 92,91,39 78,69,52 92,88,30 94,89,16 127,123,7 147,145,17 151,148,36 119,114,32 98,94,36 92,95,33 69,63,29 62,64,11 53,57,17 61,64,33 61,66,30 62,65,32 74,81,35 63,66,33 60,61,22 65,74,28 78,85,37 82,88,47 64,65,28 73,80,34 76,77,38 58,69,29 66,70,30 80,89,45 73,82,38 76,83,39 53,58,24 67,72,36 49,59,22 86,91,59 64,71,27 63,86,42 47,80,53 39,63,39 42,70,47 29,57,34 29,54,34 28,53,33 77,92,39 114,116,45 106,107,41 106,111,39 116,118,47 105,104,37 134,138,55 102,105,25 108,99,43 50,31,19 55,32,3 42,26,11 52,44,10 143,146,57 111,115,48 77,77,32 69,70,22 60,62,18 77,79,37 64,66,24 86,90,32 100,101,35 74,51,20 62,43,27 92,55,0 87,59,21 92,73,7 156,158,74 123,123,49 121,116,43 137,135,47 140,138,50 125,131,36 108,110,26 137,138,47 117,123,26 153,167,69 139,143,45 132,143,44 111,111,39 72,77,34 63,64,25 46,46,16 75,78,47 75,70,42 71,77,48 61,58,34 49,45,24 51,52,15 72,70,48 56,54,25 64,64,19
106,104,5 83,73,20 89,84,31 93,96,5 81,77,40 64,53,46 101,88,40 141,136,23 93,92,27 89,79,39 147,141,37 145,142,17 98,97,32 68,74,33 60,62,34 80,85,53 62,64,36 69,75,36 68,73,37 71,72,35 79,84,48 73,81,42 63,66,31 61,61,27 72,80,41 74,81,45 57,69,31 65,69,40 65,72,40 67,72,38 66,73,37 71,77,38 53,59,18 67,72,38 67,70,35 62,71,27 78,83,47 72,110,70 44,78,48 38,64,39 36,64,39 48,90,55 48,82,52 50,78,53 57,74,34 81,96,43 64,77,25 73,80,32 77,83,31 80,85,42 108,113,52 105,107,54 110,95,55 50,29,25 46,31,9 33,24,20 44,43,7 100,102,47 62,66,28 65,68,35 49,51,23 67,66,41 61,60,33 60,60,30 81,84,49 65,69,31 61,42,15 57,43,27 74,47,4 80,53,8 73,49,12 92,88,28 109,111,40 120,122,47 102,107,31 95,99,30 116,121,45 151,151,77 150,148,60 146,148,54 104,109,44 127,132,56 147,154,81 112,114,59 72,76,36 47,47,15 49,49,19 59,64,32 38,43,11 78,77,50 78,76,47 27,25,3 33,37,8 40,44,17 72,70,41 66,65,27

57,70,16 104,103,47 101,108,53 120,125,60 106,115,46 104,114,40 124,123,56 85,84,17 75,81,31 118,124,54 131,129,67 116,119,39 106,100,52 86,85,58 74,82,59 83,96,95 75,85,63 50,57,41 68,57,40 66,59,39 68,71,40 80,78,49 92,86,63 76,74,45 89,92,59 74,81,47 104,102,69 79,72,45 92,96,56 72,73,36 128,133,70 139,142,93 102,111,40 106,117,57 109,116,68 112,128,68 144,153,107 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 116,176,255 106,125,105 81,130,193 106,188,255 97,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 103,180,255 61,121,208 113,139,185 56,84,105 99,147,188 23,68,108 59,67,55 77,84,66 44,50,39 73,84,73 57,75,58 60,69,69 55,48,19 64,66,63 73,106,111 76,101,152 110,137,167 56,74,91 112,120,110 142,168,187 125,166,205 112,133,140 90,99,69 102,111,53 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 52,40,28 78,71,42 58,52,29 68,69,46 65,62,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
59,67,16 85,89,33 72,72,29 79,76,34 82,88,36 106,114,52 61,57,9 114,113,48 54,58,20 92,89,34 160,161,84 125,126,58 142,144,71 100,94,58 147,150,99 98,107,63 58,61,39 56,64,39 58,56,38 66,52,27 54,51,27 79,72,45 76,66,44 68,65,41 75,71,50 70,69,44 64,61,21 78,71,42 67,60,33 89,82,53 147,142,91 127,126,70 119,123,54 112,116,58 122,139,90 111,118,74 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 106,143,194 126,177,255 106,176,255 106,188,255 104,189,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 106,175,255 46,91,149 107,173,255 77,123,213 49,87,102 67,68,45 58,58,26 65,64,37 86,86,52 103,117,127 60,74,44 66,59,32 112,115,105 119,150,156 79,97,84 79,112,143 64,84,108 77,93,60 140,147,99 103,117,71 72,91,80 134,157,164 109,124,96 113,127,77 104,128,148 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 81,66,44 87,70,44 79,73,48 74,64,42 71,57,39 76,62,44 50,47,34 51,44,26 59,55,34 112,112,78
