199,175,149 179,155,129 209,192,166 158,139,114 184,163,138 184,167,143 117,101,84 130,116,98 143,124,110 130,111,97 127,114,93 148,135,114 140,126,108 133,123,101 145,134,117 165,151,135 148,128,110 148,128,108 149,127,107 142,123,107 161,147,129 182,168,150 178,162,147 150,137,114 47,75,50 25,53,30 22,45,28 22,49,29 30,56,33 51,89,60 102,193,137 72,134,86 52,121,71 53,120,72 41,95,58 51,94,66 23,46,29 28,58,37 50,108,68 75,149,97 11,63,20 45,89,52 213,198,176 223,199,177 190,177,154 179,165,149 159,149,137 155,143,131 166,149,139 177,159,138 184,169,147 185,172,151 179,165,147 172,156,141 178,163,143 194,180,155 178,166,140 146,132,118 149,140,123 131,119,107 122,112,116 117,113,105 159,150,135 149,142,126 166,157,138 195,186,167 175,166,147 166,157,138 153,142,125 186,172,143 163,151,125 80,80,80 81,84,95 97,101,105 96,98,112 83,82,97 83,74,87 169,153,138 78,77,82 69,72,81 109,94,83 154,141,118 177,163,145 180,161,138 160,146,132 182,168,152 161,146,137 185,171,155 169,155,139 161,147,131 160,149,130 170,159,140 187,176,157 187,175,149 182,167,156 166,155,140
187,156,133 195,174,151 171,157,132 204,187,163 172,155,131 182,168,143 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 170,160,138 182,172,150 185,172,151 179,165,147 186,173,152 192,182,160 182,172,150 192,175,149 196,175,148 195,171,145 218,198,168 51,82,58 27,53,30 19,42,27 35,60,40 29,55,32 34,60,37 55,136,86 59,131,77 76,159,101 65,148,88 50,113,69 22,58,32 23,46,31 36,71,50 50,113,69 45,112,64 46,115,67 54,118,71 175,159,142 195,177,158 189,168,143 167,153,135 154,145,130 165,154,139 192,178,164 154,138,121 199,185,160 166,147,133 187,171,154 156,145,128 185,174,157 181,167,149 136,120,114 148,134,116 119,107,95 107,96,89 94,84,83 135,130,116 177,168,151 143,136,118 169,162,142 159,152,136 152,142,130 164,154,142 155,147,134 168,158,136 204,185,160 168,151,123 96,96,93 93,92,95 81,83,97 71,72,91 126,116,106 155,138,128 164,147,137 174,163,146 176,165,146 183,169,153 185,171,153 150,135,115 168,157,142 153,139,125 139,125,111 153,139,123 136,123,100 150,137,114 196,179,151 199,182,154 125,116,101 155,144,129 139,128,113 157,147,135
163,144,130 174,155,141 171,156,134 169,145,123 160,146,130 151,137,121 145,126,110 200,186,161 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 220,178,140 235,195,159 216,182,150 185,161,128 60,75,51 26,49,30 24,49,31 22,47,29 28,54,31 31,55,33 52,96,63 52,139,87 56,115,68 61,128,78 50,99,62 27,47,29 27,52,34 26,67,39 53,122,74 52,118,73 48,111,67 48,111,67 72,173,107 144,128,115 188,176,166 175,164,145 180,170,158 190,176,160 189,178,161 163,147,134 154,143,128 202,190,178 164,149,140 161,146,135 177,162,151 141,130,115 149,138,123 161,150,135 103,94,86 104,99,98 111,103,90 157,153,136 173,165,143 142,129,108 146,136,114 149,140,123 205,185,167 197,177,157 166,156,134 165,152,131 167,156,139 145,134,117 150,134,119 152,137,115 166,148,127 204,185,160 180,163,137 184,166,145 177,164,141 167,153,135 175,162,141 168,155,134 172,158,144 170,156,142 129,115,101 163,149,133 175,162,141 175,161,145 170,158,146 162,146,129 188,170,149 178,164,146 142,128,110 133,123,111 136,130,121 138,130,119
155,141,125 153,139,123 148,134,116 136,121,99 149,135,121 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 203,174,150 212,187,157 197,169,140 214,191,160 184,178,155 38,63,36 30,55,35 28,53,35 22,47,29 28,51,32 28,59,35 77,138,97 43,79,51 40,89,50 43,82,48 31,57,32 29,54,36 48,91,61 64,140,87 59,127,82 54,120,75 54,117,73 46,124,75 154,206,163 204,185,171 183,169,151 185,170,159 153,139,123 157,141,126 183,169,155 176,164,154 174,162,150 178,164,148 170,156,140 179,165,149 158,147,132 161,150,135 131,120,105 108,99,91 108,103,102 155,144,129 185,171,153 188,177,162 153,145,134 199,190,175 195,185,175 180,172,161 193,183,171 196,193,178 178,164,146 176,165,148 184,173,156 145,129,114 168,153,131 153,140,119 151,133,112 128,113,93 142,128,112 156,142,126 177,158,142 161,143,124 163,145,126 161,147,133 153,139,125 191,177,163 147,132,121 135,121,103 160,145,134 169,157,145 161,145,128 201,184,160 164,151,128 168,154,136 179,165,149 171,162,143 149,137,127
142,128,114 141,127,113 161,150,135 180,169,154 157,142,122 175,162,141 169,156,135 179,159,141 165,151,126 172,155,129 190,161,139 189,161,134 99,101,96 100,102,99 112,110,108 122,122,117 130,128,129 177,163,138 192,172,142 228,208,178 191,176,154 156,141,119 194,166,137 170,146,120 107,98,92 62,70,60 34,65,39 31,57,32 25,50,32 29,52,35 32,56,34 39,65,42 34,72,45 28,54,31 34,59,39 24,49,29 23,48,30 52,109,74 68,142,92 56,131,83 49,115,70 48,106,66 53,106,72 90,157,107 188,169,157 177,163,145 163,150,129 184,170,154 183,168,148 173,158,138 192,178,162 204,193,178 213,201,206 179,168,175 205,195,199 187,178,174 194,182,170 167,155,145 130,120,110 140,129,122 149,137,125 153,153,137 115,115,112 124,126,126 127,133,136 149,155,158 145,148,155 141,150,161 120,131,144 135,142,154 148,135,114 194,177,153 172,159,136 167,153,137 170,154,137 173,156,128 178,163,143 165,150,139 161,146,135 147,133,117 148,133,113 161,147,131 165,154,137 153,142,125 149,138,119 184,171,150 147,133,117 164,150,136 158,144,130 169,155,137 161,148,125 155,142,119 170,159,142 189,178,161 156,145,126 149,139,127
162,138,116 187,163,141 161,144,120 153,136,112 162,147,125 168,155,134 178,165,144 170,156,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,82 94,99,95 97,95,93 113,117,119 125,140,143 124,130,131 185,157,130 230,203,171 191,170,145 200,177,148 159,140,126 99,98,91 92,94,91 74,78,82 50,67,62 39,67,42 31,56,36 27,52,32 31,54,35 33,57,35 48,96,64 20,52,30 30,55,35 27,54,34 26,59,34 53,111,73 41,91,49 53,116,74 53,116,74 45,101,64 45,90,59 87,132,90 173,155,136 176,163,142 154,141,120 153,140,119 178,159,143 217,197,188 162,146,142 161,144,150 136,134,146 147,144,159 116,112,125 143,139,148 170,158,158 183,170,163 151,139,129 156,140,125 157,148,142 109,110,113 115,117,117 94,96,96 109,115,118 140,146,149 133,141,150 137,147,163 134,145,158 121,135,145 137,120,85 159,134,104 144,128,111 144,131,110 152,138,113 164,147,119 159,144,124 147,132,121 171,156,145 153,139,123 135,121,96 169,155,141 175,164,145 184,173,154 181,170,155 158,143,134 161,147,133 151,137,119 163,149,135 156,142,124 156,141,130 157,142,131 128,116,104 168,157,140 149,138,119 164,154,142
166,151,131 177,159,138 156,138,117 163,148,126 165,151,133 176,162,146 161,140,117 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 211,190,163 193,168,138 189,170,143 153,149,132 108,111,103 102,102,102 95,96,101 85,86,91 82,80,90 70,75,81 38,62,49 34,61,41 29,55,32 30,54,32 32,60,37 83,128,97 27,54,34 28,53,35 38,74,48 54,117,73 29,52,35 25,50,32 32,55,38 37,62,42 41,79,52 102,159,115 128,137,107 168,158,146 163,152,137 157,143,127 187,172,161 172,156,150 178,173,175 134,135,140 109,108,123 147,146,161 101,100,117 109,108,125 137,135,157 137,133,146 156,141,130 168,153,131 115,118,108 108,110,105 103,105,102 114,116,116 106,116,122 125,134,145 120,130,138 144,159,177 102,113,126 133,137,150 126,128,128 88,81,61 180,166,141 205,190,168 160,140,120 155,135,115 176,162,135 180,159,134 183,162,137 200,180,148 184,166,145 178,165,144 161,132,108 189,156,129 187,158,125 201,182,157 178,158,138 150,138,112 182,173,146 157,139,107 173,155,123 180,162,130 174,162,136 142,128,112 171,158,137 168,150,131
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 95,89,84 198,179,152 207,186,161 180,156,121 97,95,93 93,95,95 76,77,82 80,79,82 87,86,89 91,91,101 67,67,77 59,61,61 58,63,59 41,60,49 34,62,39 28,51,32 53,85,54 121,114,85 19,49,32 26,54,31 43,92,55 13,51,22 16,46,29 26,46,32 31,51,35 29,67,38 45,87,52 52,121,71 81,180,115 132,126,101 173,154,138 157,141,137 148,144,157 103,101,113 129,127,139 103,98,114 123,121,141 121,119,139 99,101,117 123,128,152 100,106,125 124,125,115 174,160,146 122,125,117 123,123,118 108,108,103 103,105,102 140,155,171 117,126,139 104,116,124 142,159,179 106,117,130 109,118,129 103,107,120 74,70,60 132,109,96 203,183,163 171,150,127 213,192,169 221,199,181 197,178,155 183,164,141 180,160,128 168,148,116 170,150,118 194,170,146 170,146,122 192,167,137 168,148,130 186,166,148 189,168,141 162,148,134 175,162,141 170,153,127 170,156,140 166,154,142 157,148,131 158,143,134 203,190,167
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 103,102,105 95,95,105 93,93,103 84,84,94 81,85,87 49,55,58 49,50,55 103,72,62 162,103,73 255,207,155 98,84,55 30,50,32 34,62,39 46,117,68 11,64,32 27,42,30 24,41,33 26,60,26 78,162,104 91,159,116 58,114,77 114,99,90 98,91,94 100,98,110 109,112,130 112,114,128 108,110,124 116,111,129 100,99,116 107,105,125 107,109,125 118,123,147 98,104,123 192,182,170 177,162,142 94,89,88 108,106,102 116,118,115 144,151,149 134,146,154 120,125,131 104,112,117 113,126,143 103,111,120 86,91,99 79,79,89 118,113,110 139,127,117 169,158,141 125,111,95 160,146,130 192,177,166 167,153,158 167,153,158 173,153,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,145,115 190,165,135 210,182,153 153,139,123 149,134,125 152,135,109 150,136,120 158,139,125 152,137,117 155,136,111 161,142,117
178,158,138 173,153,133 205,170,143 197,158,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 98,92,83 103,95,84 77,75,76 91,83,89 168,147,122 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 91,90,95 87,91,95 92,96,100 76,81,87 76,82,85 75,80,86 78,81,88 70,73,80 60,60,68 78,63,52 170,112,75 221,145,105 255,230,181 34,54,38 27,52,34 34,73,39 74,162,107 95,153,115 41,68,48 40,96,55 83,184,120 37,86,47 73,81,67 53,60,58 72,72,72 83,80,95 85,84,101 72,71,86 87,89,105 80,76,85 102,100,110 116,114,122 119,117,127 123,130,142 121,128,142 182,161,138 168,150,118 94,87,85 94,92,90 121,126,122 103,108,107 105,103,115 112,112,120 102,103,108 94,97,106 80,69,64 68,59,53 88,79,73 157,142,133 94,82,82 111,99,99 126,114,116 108,96,98 125,117,123 134,130,141 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 192,170,136 196,177,154 174,160,142 147,133,119 138,126,116 124,113,108 135,120,109 168,153,142
160,140,110 195,156,126 197,158,126 209,173,144 166,147,122 166,151,131 160,149,132 168,157,142 173,147,124 179,161,129 80,85,95 91,95,110 76,83,95 77,80,98 81,84,93 93,96,103 183,169,144 182,168,143 181,160,135 182,161,136 172,158,142 94,88,93 93,92,97 114,113,118 112,112,122 86,91,99 82,91,102 72,81,92 75,85,89 79,81,81 62,65,72 73,71,67 108,80,53 146,98,69 146,91,60 148,92,56 175,124,96 37,52,38 31,51,35 30,60,39 102,201,138 59,148,86 53,130,72 90,186,115 37,98,55 56,61,55 54,49,48 58,57,48 77,70,73 80,72,80 89,81,89 79,66,76 85,80,82 91,84,87 93,84,95 105,98,98 92,87,89 122,115,113 182,164,143 178,157,132 97,91,96 111,111,106 122,120,118 114,109,108 96,94,102 94,90,101 63,63,71 81,81,78 81,75,80 52,51,68 63,62,77 102,95,93 86,76,77 89,79,80 102,95,98 118,115,121 122,118,127 118,116,126 138,140,156 145,149,164 124,128,141 165,150,139 171,147,121 176,163,140 199,173,148 195,172,143 177,154,125 188,162,139 172,153,130 157,138,115 170,155,133 142,129,106 141,125,112 137,125,113 129,115,101 143,134,119
157,134,119 152,133,117 190,160,134 181,155,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,122 148,136,124 93,91,103 80,84,99 73,80,92 76,83,95 115,110,107 214,192,174 164,148,131 162,146,129 192,175,149 199,182,156 107,107,102 68,71,80 84,79,78 85,84,89 102,100,108 107,110,117 89,97,106 90,98,107 95,103,110 91,92,95 87,80,80 80,74,69 87,66,53 116,78,57 127,82,59 117,75,53 120,94,73 109,86,55 115,107,83 76,82,55 37,54,28 67,122,78 208,214,185 231,217,199 200,182,161 200,186,168 153,141,131 85,74,59 71,61,51 68,59,53 64,55,47 85,72,65 78,68,67 86,75,72 100,88,90 75,70,69 58,54,65 119,115,109 182,164,145 192,169,138 113,115,115 103,105,105 116,110,103 88,78,79 97,91,98 100,92,100 88,86,94 68,66,74 65,68,77 77,77,89 67,67,77 95,93,94 91,81,82 94,84,85 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 181,152,128 182,153,129 174,148,125 181,160,133 188,167,140 200,181,158 138,124,99 169,138,119 144,126,96 140,130,106 145,130,108
153,141,129 147,126,103 164,147,123 161,139,119 164,135,111 146,129,105 158,147,128 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 152,141,124 158,143,121 154,143,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,91 60,69,82 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 88,86,87 80,70,60 82,72,62 73,60,53 49,49,59 58,59,78 59,66,80 54,60,77 53,60,74 84,87,96 120,111,105 199,189,177 208,201,185 187,182,168 210,204,197 199,190,182 149,136,129 129,119,109 107,93,79 110,91,75 40,48,25 47,62,48 48,46,68 52,48,68 83,81,91 82,80,90 66,64,76 64,61,76 67,65,85 81,77,88 180,173,157 189,172,148 130,124,115 94,91,95 87,71,67 95,87,95 90,94,107 126,129,147 80,85,93 74,79,85 76,79,86 69,72,81 67,70,79 67,65,66 75,70,72 79,72,75 112,111,114 114,117,124 123,120,126 107,106,111 149,149,161 124,122,132 118,110,116 116,109,107 122,115,115 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 155,133,113 186,162,140 162,136,111 167,146,121 174,160,144 153,135,116 189,170,143 191,170,145
160,151,136 195,161,131 192,159,134 188,159,128 187,152,125 180,151,120 174,148,123 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 135,131,121 148,139,131 142,137,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,64,57 50,41,52 45,44,59 63,66,84 67,74,88 67,70,81 62,64,78 124,122,130 161,155,148 156,151,139 197,197,194 200,202,199 174,176,171 213,213,210 189,187,188 200,195,194 168,168,168 135,136,141 122,125,132 53,57,72 57,57,65 67,62,64 66,62,73 95,94,109 102,98,111 82,76,97 79,76,91 70,70,78 89,86,92 145,133,123 188,167,144 172,161,146 100,96,88 85,72,65 98,90,98 113,110,139 67,68,71 82,86,99 77,81,94 75,78,89 72,79,91 69,76,88 96,91,90 65,58,58 99,89,88 120,112,118 109,105,114 106,103,109 118,112,119 104,102,114 116,109,112 196,179,151 218,201,173 191,177,159 215,201,183 177,167,155 217,208,191 222,215,197 158,142,127 151,133,112 196,177,154 166,145,120 195,165,139 166,151,131 165,151,135 163,147,132 177,159,140
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,147,121 171,152,125 152,136,119 157,143,127 149,135,119 154,144,132 158,148,136 150,140,128 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,84 64,66,80 55,57,71 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,69 69,68,85 62,69,81 66,70,83 78,82,97 62,66,81 83,88,94 100,106,109 117,122,128 140,145,151 143,152,175 116,124,140 158,173,191 150,157,171 138,145,159 115,115,123 128,130,144 112,116,129 94,104,112 61,68,80 58,65,79 64,67,85 79,85,104 71,70,87 72,59,69 77,78,99 66,61,77 94,93,96 117,116,119 144,135,127 137,129,118 200,189,184 130,108,102 92,76,63 102,93,104 99,95,108 86,84,104 76,75,92 80,87,101 88,93,99 78,81,90 97,96,87 149,144,132 43,39,33 74,63,58 83,69,69 104,94,98 113,108,110 116,106,107 154,143,126 244,227,201 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 174,166,153 209,208,199 198,192,183 162,151,132 153,140,119 161,144,118 173,158,136 164,148,133 139,128,113 148,137,122 140,126,110
143,133,123 136,126,116 144,131,124 154,141,134 162,151,136 165,154,139 184,173,158 185,171,153 166,152,123 171,157,132 170,155,135 164,149,129 163,156,138 157,150,134 141,134,118 161,149,139 150,135,126 155,143,131 129,118,113 67,71,84 67,74,86 67,71,84 75,78,96 63,67,82 64,67,85 70,73,91 70,73,93 62,65,85 69,70,89 74,81,95 80,87,101 80,84,97 80,84,99 84,88,103 73,77,92 93,100,98 112,120,127 116,130,140 103,117,127 136,146,164 107,116,129 119,132,149 148,160,182 116,129,146 92,97,105 109,125,136 101,116,130 82,89,101 60,64,79 64,66,82 62,69,83 68,69,88 81,90,115 81,76,94 89,79,80 111,103,81 242,243,231 159,141,109 125,96,43 252,247,249 160,113,36 226,232,233 78,67,64 90,89,92 91,84,94 88,84,97 87,88,109 78,83,107 86,91,97 71,73,87 147,145,153 112,111,104 62,60,70 87,75,63 70,57,50 99,89,88 93,86,89 191,176,154 189,177,151 140,131,116 127,123,117 132,126,131 105,104,97 133,132,125 120,118,116 126,121,118 185,187,182 186,186,181 183,170,163 157,143,127 163,148,126 187,172,152 171,157,130 132,118,102 133,121,109 151,139,127
155,142,121 148,133,122 137,125,113 151,139,127 133,122,107 165,154,135 158,147,128 167,153,135 187,172,150 176,162,135 182,167,147 159,144,124 154,140,124 147,133,115 147,133,115 154,141,120 167,153,137 131,130,123 87,90,101 69,75,94 67,73,90 73,76,94 84,88,101 76,81,91 77,81,94 76,80,93 76,80,95 78,82,97 83,89,106 76,83,97 78,85,99 80,84,97 71,76,84 81,86,94 82,87,97 135,140,148 130,138,145 121,135,145 116,130,142 111,122,135 95,105,113 124,138,148 121,130,143 103,110,122 102,101,106 103,103,100 73,73,70 45,48,66 61,63,79 60,62,78 66,72,91 89,92,112 89,103,124 95,95,103 164,125,84 111,97,83 112,98,100 109,107,105 223,208,186 183,136,47 248,248,248 151,130,128 139,129,119 176,167,161 94,86,92 88,83,101 93,93,121 87,93,114 67,71,84 100,102,116 129,127,135 125,134,145 67,74,99 53,62,73 57,59,73 52,59,73 76,71,70 144,138,133 136,132,126 124,124,119 124,129,137 152,157,163 105,110,118 91,96,104 97,102,110 100,103,114 109,119,127 122,123,128 163,163,158 147,143,133 147,136,117 153,142,127 186,169,161 166,155,140 148,136,126 114,102,90
133,119,105 171,157,143 149,138,123 160,150,128 158,147,128 160,145,134 183,169,151 174,161,138 184,170,143 151,136,114 158,144,126 169,156,133 142,131,114 149,137,111 160,146,128 156,145,128 96,93,97 82,86,99 71,77,94 66,74,90 71,78,92 82,85,103 67,71,84 70,74,87 78,82,95 76,80,93 85,87,103 73,80,94 78,82,97 75,82,96 72,79,93 68,75,89 74,81,95 72,79,93 73,76,98 50,55,65 102,100,96 106,110,112 121,124,131 140,146,149 117,125,132 129,136,148 98,97,100 96,91,93 85,79,74 72,63,57 50,49,64 64,67,78 97,93,102 77,73,84 66,73,87 76,86,106 76,87,114 92,94,121 85,73,89 81,69,71 92,85,83 98,87,84 163,162,167 195,195,203 137,130,130 129,123,116 101,96,93 95,93,91 99,97,95 95,91,113 74,85,112 134,133,150 123,122,127 155,155,167 113,114,133 128,134,153 78,86,104 66,74,83 61,68,82 59,66,80 86,84,82 91,93,93 113,115,115 96,98,98 118,123,131 107,112,120 104,112,119 100,108,115 88,93,101 89,97,104 97,104,116 116,123,137 120,125,135 185,184,187 147,137,125 155,143,131 140,125,114 150,136,122 148,128,108 132,122,110
147,136,121 148,137,118 161,152,133 169,158,143 174,167,147 169,156,135 156,142,124 161,150,133 167,158,143 158,149,132 163,152,145 125,114,107 141,129,117 154,142,130 115,110,112 77,77,85 76,83,95 75,82,96 68,75,89 69,76,90 67,74,88 62,69,83 64,71,85 69,73,88 78,82,95 83,87,100 75,79,94 76,80,95 71,78,92 74,78,93 80,84,99 79,86,100 74,81,95 76,83,97 66,73,87 72,79,93 50,54,69 42,46,61 54,56,72 69,70,75 96,96,93 89,87,95 80,78,90 64,65,70 47,50,59 63,65,79 57,59,73 82,84,98 130,120,124 85,82,97 125,121,143 124,121,136 128,126,136 142,143,148 145,141,152 68,57,80 75,67,75 59,51,57 96,84,84 111,101,102 132,116,112 140,130,118 153,142,137 105,90,79 94,89,86 93,97,101 88,95,118 96,99,117 119,124,132 138,142,157 134,139,149 126,130,143 130,129,122 75,77,93 68,77,90 64,73,86 42,37,36 78,78,78 83,83,83 89,90,93 87,91,95 93,97,101 94,102,111 94,102,111 104,115,126 104,113,124 110,119,130 110,123,140 112,127,145 102,117,135 153,144,125 179,165,149 157,143,129 169,155,139 122,108,94 131,120,105
