117,95,48 79,56,25 91,69,35 139,115,53 116,86,30 83,62,35 84,66,36 102,86,44 95,73,37 137,115,48 116,95,43 100,76,39 105,85,53 124,97,54 114,86,46 97,78,41 96,76,46 99,80,45 102,84,40 125,103,58 21,48,32 21,48,28 41,46,22 105,68,24 209,112,34 255,167,81 57,85,39 255,192,89 255,196,101 255,196,96 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,207,103 255,208,99 255,205,99 255,209,103 255,205,99 255,206,93 255,209,107 229,160,93 161,117,75 85,78,62 86,91,71 96,97,76 94,95,76 106,101,89 37,29,18 37,28,20 40,35,23 49,45,35 62,62,48 73,75,60 81,81,67 90,90,74 133,106,74 81,54,22 58,43,32 50,41,35 140,96,68 255,197,97 255,200,104 255,185,102 134,103,54 145,107,61 144,113,60 147,111,51 130,97,45 102,73,38 91,68,37 79,62,36 80,63,39 79,62,34 82,65,37 86,72,45 68,61,43 44,42,38 60,48,50 89,71,39 93,81,51 77,63,38 77,63,38 78,64,39 76,62,37
100,79,36 102,81,38 123,99,44 84,66,34 80,63,35 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,98,68 118,95,55 97,80,31 139,104,37 21,45,32 31,49,34 39,46,28 42,48,21 68,69,19 73,77,39 59,77,32 205,147,23 235,160,28 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,195,77 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,205,97 255,205,97 255,205,94 255,199,100 202,145,85 150,111,68 90,91,72 89,91,74 94,95,74 97,98,75 103,101,81 105,103,83 117,114,101 50,45,31 43,35,24 38,30,19 39,28,23 38,29,25 134,56,0 248,167,68 253,195,97 59,56,62 58,49,62 233,165,77 247,163,34 246,162,31 255,169,42 144,100,20 143,105,55 146,108,60 147,110,55 157,118,57 105,79,40 118,93,45 76,60,29 79,63,32 79,60,35 80,61,36 79,60,37 72,59,36 51,44,42 62,53,64 57,46,31 77,63,34 79,62,38 77,63,38 76,62,37 77,63,38
71,56,34 116,94,45 121,101,42 81,62,37 80,61,36 82,61,36 82,63,38 85,65,35 95,75,43 110,83,47 116,94,47 118,96,47 110,86,49 106,86,54 129,105,72 108,85,54 117,94,52 117,92,48 133,102,42 158,118,43 23,46,31 57,72,48 113,79,57 41,44,13 65,48,24 73,53,35 67,75,22 160,114,16 184,128,10 205,131,25 222,148,27 197,135,8 192,132,11 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,205,99 255,171,81 176,125,72 132,104,75 89,78,59 82,80,62 94,93,82 106,104,84 106,104,82 104,105,82 100,98,78 107,105,85 108,104,87 104,99,87 93,89,79 109,103,94 251,167,36 232,155,26 76,57,43 51,44,44 56,48,65 219,160,60 247,163,34 239,157,30 227,146,23 215,150,43 143,102,53 142,104,58 149,110,69 130,97,49 143,113,46 96,71,25 81,64,36 79,63,32 76,59,33 81,62,35 79,63,32 76,62,35 72,67,69 51,43,49 108,91,40 68,58,34 77,63,36 79,65,40 77,63,38 78,64,39
112,87,41 101,75,23 107,85,40 94,76,46 80,61,38 83,62,35 84,65,40 93,73,41 95,75,43 98,74,37 89,65,30 109,87,38 115,91,58 107,87,55 125,101,66 104,85,48 114,84,38 137,109,51 133,108,51 126,96,29 27,47,31 94,75,52 128,87,60 52,43,14 81,73,37 132,124,72 88,97,53 135,105,49 128,109,54 127,76,52 178,125,30 190,132,34 211,146,18 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,40 255,183,43 255,185,53 255,189,62 255,200,82 255,203,90 208,126,52 134,110,73 58,37,14 53,34,11 53,39,14 47,36,21 66,42,16 87,80,62 107,105,85 102,98,77 100,98,78 102,103,80 105,106,85 107,110,88 108,111,89 179,129,26 204,138,17 61,49,51 223,164,71 55,49,40 215,156,58 220,150,30 207,139,25 186,132,26 189,137,37 151,108,48 150,111,50 138,98,46 139,102,47 137,107,49 91,72,35 80,64,33 82,63,38 94,79,43 78,61,35 76,59,33 75,63,37 69,62,65 53,41,43 71,62,35 75,63,37 90,72,30 86,71,35 79,61,31 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 85,64,37 107,85,49 94,72,36 98,77,36 113,92,51 105,85,53 110,87,56 129,103,62 115,90,42 110,83,38 121,94,47 130,105,48 127,102,45 49,56,24 124,105,66 51,54,23 38,48,24 70,66,31 79,70,12 25,48,29 35,45,23 109,81,41 145,107,43 155,108,19 169,121,26 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 235,158,11 251,165,15 255,170,23 255,176,30 255,175,45 63,31,1 53,31,0 58,36,2 53,34,11 58,38,6 46,29,19 45,34,27 90,88,68 94,90,69 101,98,74 98,99,76 105,108,84 103,104,81 200,134,30 159,94,5 65,54,61 200,132,2 53,42,39 184,136,41 171,124,45 169,125,45 164,123,51 158,117,45 162,121,53 151,111,47 154,115,56 130,94,47 153,119,58 99,78,37 82,65,30 80,61,34 81,64,36 79,62,36 77,65,37 74,59,37 63,53,57 52,40,42 47,36,21 76,61,39 87,71,40 76,62,37 89,72,33 102,83,46
109,84,38 129,99,53 137,103,58 92,84,73 165,134,85 137,107,63 181,150,99 83,63,31 95,75,27 113,91,46 88,71,45 98,79,44 116,89,55 122,95,63 133,110,79 109,86,46 116,89,53 108,83,39 118,93,47 122,97,49 119,102,65 32,50,33 79,106,63 36,64,18 47,57,24 158,132,50 122,104,44 130,102,46 147,105,26 142,104,28 146,109,26 156,114,24 164,121,16 180,134,25 192,136,18 187,134,21 188,134,26 187,133,27 187,133,27 196,139,27 214,148,24 229,160,26 217,148,12 197,136,2 191,135,1 189,136,4 201,136,8 210,145,14 223,152,10 244,161,21 255,169,29 255,170,29 251,166,24 101,42,0 46,27,0 58,34,1 67,42,0 58,34,0 202,141,23 177,119,19 38,24,6 40,31,16 49,41,28 78,68,46 92,79,56 90,81,54 144,104,40 54,54,49 101,67,6 159,116,42 57,40,43 149,119,61 155,122,45 152,116,40 159,118,46 135,101,42 128,99,38 125,92,42 125,92,42 122,91,40 137,101,54 135,107,49 122,98,45 94,67,31 86,65,38 80,61,36 81,64,38 79,64,44 65,58,56 39,28,25 46,33,26 83,71,43 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 150,117,65 160,127,88 98,86,76 126,96,52 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,73,41 102,78,43 138,112,71 109,85,52 113,91,57 109,88,47 110,83,47 126,102,49 115,90,44 118,93,47 45,62,34 36,63,31 23,42,33 27,52,32 23,55,22 31,62,36 38,60,32 33,53,28 33,52,32 49,49,15 121,89,14 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,27 142,104,28 142,104,28 143,105,27 148,106,23 160,115,22 169,118,13 198,137,19 222,144,22 230,153,31 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 236,158,20 164,90,0 35,23,11 43,32,15 61,37,0 55,38,3 196,131,22 197,139,17 74,50,26 35,24,7 42,30,18 57,34,3 69,37,5 141,105,47 81,62,48 54,44,48 149,115,43 140,109,45 57,41,37 149,121,63 159,122,49 156,119,48 164,121,47 136,100,38 132,99,47 119,86,36 128,95,45 146,111,57 135,105,59 145,115,59 109,83,44 115,90,42 105,76,23 83,66,31 82,65,37 66,51,29 59,50,46 44,33,30 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
138,112,73 168,137,98 143,121,87 125,111,95 147,121,80 46,35,20 64,56,43 52,42,32 66,59,41 59,52,32 106,88,58 107,90,62 121,95,72 174,138,87 126,99,52 125,99,58 115,90,44 110,88,43 105,83,45 114,90,53 52,67,41 33,56,37 21,46,28 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,31 116,93,62 137,104,38 130,103,40 133,99,36 135,103,28 138,104,34 132,98,35 113,94,28 113,91,24 115,93,28 119,94,21 125,98,25 134,97,24 137,105,32 145,107,31 173,124,34 238,160,20 240,156,25 200,152,78 99,73,23 100,66,25 136,88,30 43,31,5 52,33,10 54,35,0 58,39,23 164,115,46 160,121,41 173,121,50 53,33,3 50,29,6 61,34,0 63,38,10 149,116,68 54,50,44 88,71,45 142,113,48 133,102,38 49,34,25 157,123,51 158,119,48 161,120,50 171,124,43 169,125,47 126,95,35 123,90,38 140,100,48 157,106,49 126,91,53 125,95,49 146,112,49 103,80,40 123,102,48 108,91,42 105,83,34 59,45,29 58,47,42 38,26,14 40,29,26 92,68,33 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,61 125,105,73 150,131,104 123,96,51 132,109,69 57,50,23 32,29,14 34,30,20 49,40,32 52,59,57 47,46,37 79,69,59 109,101,90 45,27,6 142,115,52 139,115,53 109,87,38 110,90,42 123,98,50 91,96,60 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,33 154,130,106 100,88,76 114,89,59 131,108,68 108,85,54 103,90,58 111,100,85 85,87,84 114,114,109 91,93,90 86,86,83 95,97,94 69,74,73 82,73,56 103,86,60 108,88,68 101,84,56 117,97,77 113,92,69 30,27,14 63,61,57 84,75,71 50,34,17 53,36,10 49,31,1 67,46,19 57,48,33 53,34,22 143,116,43 58,33,3 36,26,14 51,32,5 66,39,3 74,48,27 45,39,32 159,124,68 152,119,53 125,96,33 56,40,27 159,118,48 159,118,48 162,121,49 170,123,46 175,124,44 128,93,37 132,96,45 153,107,50 157,108,43 133,95,49 118,84,39 112,88,37 100,78,33 96,73,33 98,76,38 84,61,30 52,38,22 61,46,35 53,36,12 44,34,35 104,81,50 133,94,14 204,147,40 108,87,62 211,146,18
118,97,41 106,83,41 122,108,50 201,181,135 131,107,52 149,125,45 139,115,51 129,105,52 54,44,22 25,21,15 44,44,44 55,55,55 64,66,66 62,64,64 62,62,62 76,77,65 65,51,33 93,76,48 121,99,61 147,120,55 124,102,57 23,47,25 24,44,26 21,46,28 22,47,29 23,48,30 23,48,30 22,47,29 23,46,31 21,46,28 19,42,25 21,44,29 114,105,76 77,81,83 69,74,70 70,75,71 83,90,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 84,89,85 41,46,42 43,45,45 69,74,70 69,74,70 82,87,83 61,69,59 77,84,79 81,83,80 78,79,82 85,88,95 102,86,73 48,32,17 52,41,26 56,33,4 82,47,11 50,46,29 130,106,71 131,110,67 105,36,0 37,29,7 53,29,5 98,69,47 59,49,48 101,70,21 164,127,54 159,118,50 122,95,32 63,47,34 163,121,42 172,129,44 164,120,40 175,132,45 175,135,42 167,120,41 149,105,36 144,101,43 152,110,47 135,96,35 135,99,39 124,92,37 192,139,46 174,129,40 95,72,32 87,63,30 61,47,33 59,44,35 64,50,34 49,35,37 67,47,38 110,70,6 199,150,40 98,86,74 220,151,24
156,128,88 180,146,103 122,106,64 101,93,69 99,89,65 89,83,58 83,80,86 83,82,85 81,83,80 84,82,83 77,78,83 83,84,89 85,86,89 79,81,81 109,99,89 147,119,90 145,116,81 136,109,75 140,112,85 124,105,80 82,83,75 23,46,31 25,50,34 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 24,47,30 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 100,74,60 40,27,20 47,35,23 55,37,16 63,40,11 55,54,43 59,50,42 78,62,56 78,32,0 41,33,0 50,37,14 71,51,44 50,44,37 173,129,60 182,140,48 166,133,54 101,76,19 66,47,35 188,153,45 179,135,35 173,136,44 183,144,46 196,147,37 211,156,38 208,150,45 178,129,48 188,134,55 159,114,52 155,111,44 135,105,47 192,142,41 189,143,45 138,107,47 155,120,55 66,52,38 58,42,36 183,144,62 56,38,33 55,36,22 192,134,31 216,153,31 107,96,79 199,145,41
67,60,44 74,66,53 68,65,71 72,72,69 72,73,76 75,80,79 79,80,83 76,76,73 61,65,69 75,78,85 76,77,82 77,78,83 72,73,76 79,81,81 79,81,78 74,81,79 76,81,80 82,87,86 80,81,84 74,75,78 71,77,80 24,47,32 25,50,34 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 80,82,82 80,82,82 82,87,86 84,89,88 75,80,79 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 64,70,73 37,29,16 51,32,9 60,36,3 67,42,12 37,33,25 46,40,17 65,35,0 55,28,0 48,32,19 88,55,18 54,48,43 50,34,17 172,136,48 192,154,49 187,159,51 92,74,14 84,59,40 172,129,14 165,127,9 165,129,28 155,113,3 211,171,38 201,149,30 200,136,19 240,175,49 235,166,43 179,130,38 188,142,35 155,110,21 171,132,19 196,152,40 220,169,43 224,170,45 75,58,32 65,49,36 202,161,62 52,36,32 58,46,48 213,158,17 218,160,36 163,136,89 194,162,80
39,35,25 40,36,26 38,37,30 27,25,23 26,26,23 31,29,30 78,77,80 73,74,77 71,76,75 72,77,76 66,67,70 79,80,83 79,80,83 67,69,69 73,75,75 73,75,75 74,76,76 79,81,81 80,82,82 70,72,72 72,77,76 22,45,30 25,50,32 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 19,42,25 23,45,33 69,76,74 72,74,74 69,71,71 72,74,74 78,80,80 79,81,81 76,78,78 76,78,78 77,79,79 81,83,83 86,88,88 76,77,80 77,79,79 74,76,76 70,72,72 79,81,81 70,72,72 72,74,74 63,65,65 67,73,74 61,66,72 55,34,11 52,28,4 63,41,7 59,41,20 143,100,40 166,125,55 167,130,47 72,33,0 47,34,11 88,57,36 49,45,39 137,114,45 165,133,17 148,115,18 140,117,28 74,54,34 86,57,35 157,120,10 168,130,23 149,117,5 202,160,39 195,151,29 237,177,40 232,169,24 212,148,8 255,185,24 205,152,24 187,132,12 220,178,44 186,144,23 163,130,23 194,164,35 199,159,38 78,54,17 68,46,38 188,150,34 43,30,23 50,39,36 80,57,0 207,155,38 166,141,93 183,146,77
32,34,31 53,55,50 62,61,54 57,57,52 60,62,59 64,66,66 71,72,75 65,66,69 66,68,68 69,71,71 66,67,70 65,66,69 66,67,70 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 63,68,64 21,43,31 28,53,35 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,27 18,43,25 23,43,29 43,41,19 56,63,61 69,71,71 69,71,71 71,73,73 73,75,75 72,74,74 74,76,76 67,69,69 74,76,76 76,78,78 51,53,53 72,74,74 69,71,71 71,73,73 62,64,64 64,66,66 65,67,67 73,75,75 69,71,71 70,74,76 67,63,72 123,77,36 51,32,20 48,36,10 70,68,64 47,41,36 52,43,28 55,46,31 117,82,46 61,26,0 62,46,42 55,38,30 130,108,34 144,118,25 128,101,15 78,61,37 69,45,23 76,50,38 100,69,59 127,96,18 149,116,21 189,140,30 232,177,36 213,126,0 255,173,25 255,240,9 255,187,4 223,157,38 175,129,22 162,135,20 140,113,11 156,127,24 126,106,0 162,123,21 80,60,14 72,54,51 143,111,9 53,37,20 49,37,27 60,44,31 187,158,39 143,123,19 110,83,0
45,46,49 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 52,54,54 53,55,55 52,53,56 55,56,59 46,47,50 50,52,52 58,60,60 60,62,62 59,61,61 56,58,58 60,62,62 51,53,53 50,60,52 25,45,29 31,57,32 24,49,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 26,46,32 17,36,25 17,31,22 88,62,41 62,56,47 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 69,71,71 64,66,66 52,54,54 77,79,79 62,64,64 65,67,67 60,62,62 69,70,73 68,72,76 95,59,26 24,15,9 62,34,7 44,43,34 64,59,58 61,51,41 53,44,29 44,29,9 94,63,44 50,38,40 44,33,0 115,98,18 99,81,8 114,97,28 68,46,26 77,47,32 94,62,48 88,59,35 97,61,32 136,99,26 159,112,19 255,175,29 255,163,6 255,148,7 255,244,18 255,195,16 251,168,28 162,120,8 140,111,10 134,105,4 145,115,21 115,90,3 156,126,32 80,58,11 74,58,41 120,95,22 55,38,10 47,36,19 48,35,32 143,121,29 110,93,13 139,107,21
32,30,28 39,37,35 34,27,25 40,35,32 40,40,40 43,43,40 41,41,41 44,43,46 39,38,43 33,32,37 36,40,42 35,37,37 39,38,41 46,45,48 44,44,41 43,43,40 40,40,40 41,40,43 44,44,44 40,40,40 34,41,36 24,36,16 100,74,49 32,32,18 18,29,18 17,27,19 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 74,56,37 95,71,47 49,47,45 44,45,48 53,54,57 52,54,54 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 48,54,57 69,38,19 43,23,16 36,30,23 46,40,45 59,56,60 44,38,29 51,46,32 102,87,65 52,40,45 46,36,40 44,28,13 100,86,32 96,85,52 67,58,43 69,53,40 65,49,36 73,55,36 85,59,36 96,64,22 105,68,28 169,110,0 255,187,0 255,138,0 255,179,13 255,221,7 255,228,0 222,143,0 147,100,9 149,107,26 140,106,36 96,64,34 88,59,39 98,67,48 80,46,26 76,57,41 65,45,38 73,59,14 43,31,21 48,35,32 108,87,15 94,77,10 132,110,43
68,52,48 72,56,50 78,60,55 87,70,60 95,74,63 100,79,68 109,83,71 107,84,69 114,92,74 118,96,78 121,95,81 100,80,71 69,57,59 54,47,45 47,46,49 36,36,36 27,26,29 24,25,28 26,25,28 26,26,26 17,24,19 32,40,26 36,22,8 37,31,24 22,33,22 23,34,23 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,11 74,55,32 51,46,45 60,60,68 55,56,59 58,59,64 44,45,50 55,56,59 53,54,57 52,53,56 47,52,51 49,54,53 46,51,50 50,51,54 42,43,48 48,50,50 41,41,49 45,46,49 46,48,48 46,48,48 45,45,45 39,37,35 121,66,35 104,58,32 99,62,38 89,58,37 44,32,32 52,40,30 52,38,24 114,60,40 57,46,53 43,31,33 45,33,23 55,37,18 72,70,68 89,75,61 78,66,66 70,57,50 80,63,53 79,57,37 145,111,79 133,91,67 133,94,53 132,82,38 248,129,0 255,210,24 255,177,0 255,225,1 255,187,7 126,81,19 114,68,29 99,65,24 86,57,35 85,60,41 83,50,39 84,56,43 74,58,43 67,48,36 88,72,18 46,26,17 42,35,38 87,79,25 112,94,32 104,89,26
140,106,86 128,92,72 134,98,80 148,105,90 145,102,85 157,112,91 164,119,98 173,131,107 182,135,112 144,116,103 61,66,76 56,61,69 66,65,82 65,65,77 66,66,78 62,63,68 58,49,45 86,64,58 125,94,75 135,92,77 138,97,77 139,99,74 125,85,62 142,102,79 145,100,79 150,108,84 134,101,76 136,99,75 141,95,77 133,91,67 140,99,72 126,84,60 66,46,28 72,52,34 66,40,26 103,72,53 143,101,79 142,105,81 146,108,87 139,96,79 125,87,66 118,82,62 102,76,55 90,65,48 86,63,50 78,62,49 76,60,58 75,63,63 66,67,70 64,67,74 61,59,67 59,57,69 56,59,68 61,59,71 123,78,57 92,57,44 67,46,33 63,48,37 55,45,33 61,42,26 55,44,39 55,44,37 47,45,41 52,42,43 73,19,0 63,48,37 66,56,60 49,43,38 62,55,53 64,53,50 64,50,32 154,115,76 155,115,81 160,115,82 123,92,71 116,86,60 122,88,58 138,106,51 226,145,26 255,190,0 147,93,16 121,82,54 98,69,47 90,65,46 88,67,52 73,56,46 75,62,57 107,71,53 81,60,56 65,42,27 88,74,16 44,30,16 42,32,33 56,45,26 68,60,10 60,50,1
149,104,83 151,106,83 160,118,94 161,116,93 154,109,86 152,107,84 154,109,86 159,117,95 158,127,115 74,67,77 74,67,79 54,52,62 62,65,74 70,73,84 141,111,94 141,105,83 143,108,83 135,100,75 144,99,78 154,112,90 153,113,88 139,98,69 156,117,89 149,108,81 162,118,92 157,111,85 179,133,105 178,132,104 175,129,99 171,127,101 165,120,97 155,110,87 156,115,88 160,119,92 156,119,93 151,114,88 147,106,86 151,114,88 142,102,77 152,108,82 157,113,87 152,108,82 152,103,83 154,107,86 154,113,93 146,104,80 152,112,89 160,118,94 157,113,87 163,119,91 176,133,100 172,124,97 163,122,95 147,112,97 58,55,61 53,51,61 56,49,63 50,42,48 47,35,25 107,72,45 42,32,31 51,41,42 45,38,38 37,30,28 53,37,20 47,37,25 54,42,44 55,44,41 60,48,36 182,123,77 75,54,31 95,59,28 151,109,69 111,85,60 107,87,80 107,84,71 118,92,71 133,90,71 126,81,35 142,90,40 132,87,52 104,68,37 95,75,55 88,67,56 172,109,60 118,81,55 73,63,53 151,81,55 90,66,70 82,62,30 74,61,13 42,31,16 36,26,27 48,36,38 60,53,14 45,38,11
114,89,72 116,96,78 130,103,87 125,98,80 130,100,83 127,97,80 126,96,81 120,92,79 130,100,85 138,107,95 85,76,87 64,67,78 71,74,85 68,65,80 98,79,81 109,91,88 124,103,101 118,98,91 129,107,101 124,100,94 121,101,92 124,105,93 120,99,88 129,103,89 137,109,100 130,102,93 120,97,86 135,112,101 109,88,75 115,94,79 124,101,86 115,92,77 135,110,93 131,106,89 133,110,95 125,102,87 100,79,68 112,91,76 111,88,73 133,108,91 131,104,86 144,117,99 144,113,94 161,132,110 134,102,86 130,103,87 134,107,91 128,101,85 129,101,88 130,102,91 132,103,83 107,87,80 67,67,75 61,63,77 63,62,77 62,62,74 67,65,77 65,62,77 65,63,73 61,63,77 60,65,73 44,47,54 37,38,43 46,40,47 40,39,44 39,33,38 48,42,37 48,37,30 255,178,79 81,50,27 67,48,25 67,48,23 98,68,42 83,69,51 86,67,51 98,73,54 99,73,50 104,71,44 113,87,66 113,81,47 104,63,18 94,60,26 86,63,34 82,68,52 185,119,64 124,83,54 55,51,30 55,45,33 88,60,49 183,131,81 62,46,42 52,45,29 54,45,41 50,43,41 44,38,31 46,37,33
85,65,58 99,82,72 106,85,74 110,88,70 103,80,69 106,85,72 97,76,65 110,89,78 88,74,76 74,70,83 61,68,80 56,58,72 74,71,86 76,75,90 76,75,90 79,81,97 71,73,89 65,67,83 68,70,84 86,85,102 80,76,89 67,67,79 64,62,70 54,52,60 62,58,67 84,80,89 85,77,85 93,85,93 87,76,73 100,84,82 106,88,83 110,92,87 116,99,91 127,110,102 111,95,89 107,91,85 109,93,91 99,82,83 97,80,81 89,80,76 103,91,96 92,81,88 72,71,74 66,66,66 68,66,76 78,71,81 71,64,74 74,63,72 70,66,77 72,70,82 69,63,68 67,65,73 72,72,82 70,70,80 66,66,76 76,76,88 64,64,74 69,68,83 71,71,83 71,70,85 65,67,81 77,79,95 56,58,74 67,66,83 81,84,95 83,84,103 78,77,92 76,72,85 73,39,19 52,38,22 60,42,21 56,42,17 73,59,45 62,44,14 77,46,9 87,52,16 86,59,25 100,67,40 100,68,38 109,72,48 96,59,19 84,55,22 77,53,20 76,52,26 82,50,18 64,46,27 61,47,33 48,36,26 56,42,28 51,42,36 56,47,43 51,42,38 41,34,32 47,37,36 36,26,25 45,36,32
157,108,72 176,123,82 123,88,63 90,67,52 77,64,57 82,76,71 85,74,69 63,51,67 62,62,74 54,59,69 65,65,77 59,60,65 65,63,75 77,71,78 93,81,95 73,71,81 53,56,67 53,56,67 67,71,84 68,76,85 67,74,86 73,77,90 57,60,69 65,66,85 68,74,91 64,67,85 63,67,80 78,80,96 94,92,104 102,91,98 100,88,93 115,103,105 105,92,89 119,103,101 105,88,91 96,79,82 117,99,98 116,104,94 102,89,86 89,68,66 94,76,71 98,80,75 90,74,68 85,69,63 85,69,63 87,72,63 90,75,66 76,63,58 69,61,67 64,62,74 69,69,81 67,67,79 71,69,77 67,67,77 64,64,74 73,71,83 63,66,73 70,72,86 79,82,93 76,79,86 63,63,75 74,73,88 71,70,85 77,77,89 73,72,87 65,64,81 91,88,103 62,60,70 72,70,78 73,70,76 57,51,58 79,73,80 87,83,96 85,86,91 85,80,82 88,84,93 99,83,81 89,68,53 97,73,49 132,104,77 147,106,77 152,108,82 139,97,73 138,101,75 124,85,57 94,65,41 70,48,30 59,44,24 48,36,24 48,36,26 41,37,31 42,35,35 29,18,15 60,49,46 39,34,33 39,35,29
