101,76,19 77,57,7 66,48,27 76,60,27 84,67,32 80,68,29 124,95,32 110,81,32 101,74,27 34,41,23 22,34,16 22,34,16 22,34,16 23,37,16 23,39,20 32,46,27 28,53,26 52,80,34 94,151,66 69,117,44 154,116,50 166,129,60 145,106,45 137,98,39 163,116,37 193,144,52 202,137,44 216,152,56 232,160,55 243,170,58 248,168,56 252,169,58 252,168,55 255,169,57 255,171,59 255,176,62 255,179,70 255,173,62 255,175,59 255,175,58 255,182,67 255,187,70 255,206,89 255,232,113 255,243,120 94,85,25 85,75,24 79,71,21 70,64,16 70,65,14 77,69,19 58,47,14 46,37,8 69,60,31 44,35,31 42,33,29 86,85,78 96,92,86 95,93,89 101,99,95 101,103,100 104,110,111 104,110,111 96,100,102 81,54,22 217,139,19 218,139,22 224,146,26 202,141,27 165,121,41 148,100,44 118,86,31 114,83,32 107,76,27 143,102,43 91,63,25 85,63,29 101,74,31 93,72,31 87,60,24 91,68,28 96,73,33 92,70,25 93,71,26 95,72,30 95,66,35 90,61,26 94,68,29 107,82,36 112,86,45 104,79,31 103,75,46 91,66,20 62,40,32 64,53,36 43,37,30
117,86,33 119,94,37 127,100,57 109,82,37 128,101,36 117,102,64 148,119,54 151,111,45 163,117,47 34,42,30 22,34,16 22,34,16 22,34,16 23,35,15 22,38,19 29,41,23 31,47,26 45,60,32 90,149,61 77,128,52 106,122,49 154,117,48 152,113,52 161,123,59 153,111,48 170,122,48 171,124,33 203,145,45 228,151,31 232,153,38 231,158,44 239,161,44 239,164,46 243,165,45 240,160,50 238,159,49 228,160,46 233,157,46 240,161,46 243,163,51 253,163,50 255,167,49 255,166,47 255,170,43 255,180,66 105,90,29 85,82,17 88,84,26 83,75,25 80,72,22 59,46,12 54,42,16 59,47,17 65,57,33 44,33,30 40,31,27 71,67,61 87,86,79 91,89,85 96,94,90 101,103,100 104,110,111 104,110,111 96,102,103 96,88,77 200,131,50 194,129,20 187,124,23 172,120,31 118,79,18 117,78,39 109,76,37 112,81,32 115,84,35 113,79,34 134,97,42 107,76,23 106,80,26 97,76,35 89,62,26 102,79,39 103,80,40 89,66,26 95,72,32 91,68,26 132,108,42 96,68,30 95,69,30 126,101,55 101,75,34 103,78,30 84,56,27 63,41,0 55,44,27 53,43,31 59,53,44
133,99,36 133,99,38 136,104,47 135,101,56 161,129,54 117,98,71 141,107,44 144,110,49 172,133,62 36,44,32 22,34,16 22,34,16 23,35,17 23,35,15 21,37,18 25,39,20 29,44,28 36,53,29 61,99,43 90,147,60 73,123,52 115,129,54 165,119,49 151,110,49 151,112,43 147,106,45 152,110,45 177,126,46 208,148,37 210,143,24 215,143,24 217,143,22 221,144,22 231,154,32 231,153,31 229,151,27 236,158,36 234,157,35 240,160,34 243,161,36 242,162,34 237,154,32 252,169,82 190,142,99 155,141,123 104,104,101 81,78,36 81,78,23 67,64,22 53,46,15 50,38,8 59,52,13 66,55,11 69,61,37 44,35,31 42,32,31 38,31,29 69,64,61 90,89,82 99,98,91 107,107,104 107,111,113 108,112,114 95,104,106 86,88,85 76,66,44 156,109,32 154,110,32 147,109,31 149,110,37 107,76,25 116,79,35 112,81,32 114,83,34 117,84,32 130,97,45 118,82,31 140,103,34 92,74,30 92,64,24 90,65,17 93,67,26 86,63,23 99,76,36 91,67,30 148,101,24 122,95,63 107,74,26 104,76,47 98,73,27 104,77,41 104,77,43 125,89,60 59,49,53 43,36,34 64,57,41
131,98,50 131,98,50 130,97,45 138,105,57 135,98,45 108,96,70 138,103,47 148,112,54 157,116,57 29,41,21 22,34,16 22,34,16 24,36,18 23,35,15 23,35,15 23,39,20 26,42,23 33,49,28 43,72,30 93,147,61 77,128,52 73,124,57 151,114,45 181,137,59 159,121,55 145,102,53 145,105,39 172,121,43 187,132,31 182,124,17 196,126,23 195,131,18 204,136,20 212,142,24 219,142,22 221,144,20 224,148,16 229,149,21 229,150,19 227,143,14 235,154,20 254,177,101 186,150,130 119,110,95 88,88,85 89,89,86 96,92,86 44,35,29 47,43,33 58,57,21 64,58,12 73,64,17 75,65,25 68,60,47 40,34,29 37,30,28 37,27,26 35,25,24 70,63,61 95,88,86 97,95,93 108,110,110 112,114,114 99,105,108 87,89,86 79,76,82 148,106,25 146,103,27 141,104,31 142,103,34 114,81,33 109,75,32 110,78,34 109,78,29 115,82,34 124,88,41 117,84,32 131,92,35 99,68,19 106,77,26 112,85,42 90,63,27 94,70,35 95,71,34 92,69,29 120,84,24 117,87,59 145,106,24 109,86,57 125,102,31 120,92,22 116,85,32 116,90,78 49,48,41 49,39,40 85,70,50
140,106,61 140,106,61 133,100,50 131,97,52 141,104,51 126,112,96 134,98,49 135,103,48 153,119,60 26,41,29 23,35,17 22,34,16 25,37,19 23,35,15 23,35,15 23,35,17 21,37,16 29,45,24 41,60,24 76,121,53 84,133,55 70,125,54 130,122,59 145,104,55 154,114,62 154,114,60 138,99,38 158,106,44 193,137,45 146,105,35 148,107,35 154,112,33 157,110,31 159,112,31 164,116,30 171,124,33 172,120,29 180,124,28 188,131,26 193,131,23 189,134,51 125,120,119 102,112,109 98,98,98 69,67,65 80,80,75 85,81,75 44,38,33 43,38,37 74,70,60 76,72,14 83,73,24 78,76,27 44,40,30 37,31,22 36,26,30 36,29,27 34,27,25 31,24,24 83,76,74 111,115,117 111,117,118 104,110,111 97,101,105 84,82,83 70,72,72 142,103,42 141,107,33 149,107,28 150,107,31 135,98,25 125,93,38 108,76,32 127,96,47 117,81,34 110,79,30 169,121,22 171,131,27 137,98,37 99,70,21 91,63,23 93,66,30 133,113,83 126,93,45 91,68,28 96,69,22 107,83,57 119,95,29 116,93,64 111,88,17 114,86,18 120,91,26 62,51,44 66,52,34 47,34,31 105,89,58
140,104,57 144,108,57 137,100,56 142,105,65 138,104,61 140,128,116 145,107,61 132,101,50 127,105,69 22,40,25 23,35,17 22,34,16 25,37,19 24,36,16 23,35,15 22,38,19 22,38,17 26,42,21 33,53,28 57,86,44 88,139,59 79,130,54 84,116,55 151,111,57 145,112,64 154,118,71 152,116,58 167,119,45 197,139,36 162,119,45 138,101,32 143,106,37 144,105,32 145,106,33 145,104,34 147,106,36 149,106,30 151,106,31 154,110,32 151,107,27 139,101,55 107,106,109 103,107,109 96,101,100 52,51,44 55,55,50 74,70,64 59,53,48 43,32,29 53,44,40 73,69,34 83,75,23 77,69,56 36,29,27 43,36,34 40,30,29 43,31,31 43,34,30 29,22,20 98,95,99 112,118,121 103,108,107 93,95,92 81,81,78 68,68,65 57,57,54 104,83,60 155,112,27 156,113,28 169,120,28 169,121,22 169,124,21 133,98,44 112,76,29 108,78,32 110,86,35 206,142,29 202,135,14 193,132,26 152,111,41 130,99,39 134,100,39 151,126,107 163,121,27 96,68,28 117,93,31 105,83,49 136,100,38 117,98,75 132,99,22 135,99,23 127,88,27 60,56,50 90,74,30 40,33,31 105,90,41
110,91,34 119,100,45 133,107,57 143,119,68 125,107,63 143,128,119 148,111,56 138,102,51 120,102,70 23,38,26 22,36,17 22,34,16 26,42,23 23,35,15 24,36,16 22,38,17 24,38,19 24,38,19 28,47,27 55,79,41 91,150,62 83,132,56 71,113,49 154,112,70 161,122,65 161,115,49 180,130,56 173,124,45 184,133,39 152,115,44 135,103,28 142,105,34 139,104,39 145,107,29 144,105,25 136,99,26 142,105,34 147,105,24 143,106,33 148,104,33 126,111,89 63,69,56 85,87,72 78,78,78 62,58,48 67,46,33 124,83,52 104,93,78 44,35,29 40,31,25 50,43,41 82,75,73 92,85,83 67,65,61 42,36,29 38,31,29 39,29,30 36,29,27 77,75,71 108,109,112 103,108,107 93,98,94 83,83,78 70,68,64 55,54,45 56,50,43 69,76,74 165,125,48 166,119,30 163,122,36 166,122,12 176,127,21 156,123,46 130,88,34 152,102,42 158,106,15 181,133,20 175,126,20 179,130,24 175,126,16 168,120,21 160,112,15 144,123,82 172,127,24 157,111,27 143,100,24 115,83,51 124,99,53 131,107,81 122,93,19 133,101,17 137,103,60 57,49,55 103,78,48 41,30,27 104,87,36
97,88,30 98,89,29 95,87,24 105,91,25 104,90,45 150,134,121 109,90,24 107,85,20 83,74,45 26,41,25 24,38,19 23,35,17 26,42,23 23,35,15 23,35,15 23,35,15 25,39,20 28,42,23 28,47,27 42,66,28 96,155,67 84,133,57 82,124,60 155,117,51 165,120,47 159,118,48 179,132,43 173,124,47 177,126,46 150,116,42 141,104,35 165,125,50 157,116,46 161,119,40 157,110,21 175,137,48 154,112,31 180,140,47 217,173,61 204,154,51 112,105,33 81,94,22 71,80,20 69,69,55 48,36,26 156,130,60 121,90,37 112,91,66 47,38,30 40,31,25 38,31,29 38,31,29 41,36,35 79,75,69 78,72,65 42,35,35 57,50,48 77,70,68 82,80,76 99,103,105 96,101,100 87,89,84 70,69,62 64,60,54 54,55,45 56,42,28 53,39,12 103,76,42 170,125,34 177,122,21 180,143,62 179,134,45 178,133,60 160,120,45 182,135,33 197,130,18 177,119,12 176,127,19 182,133,27 175,125,22 158,117,18 161,120,23 150,123,91 148,106,27 120,93,20 106,81,22 104,78,37 121,99,61 111,96,49 99,84,23 98,80,18 77,56,45 60,49,46 51,33,14 37,33,27 86,78,24
114,89,14 136,106,39 188,139,47 155,121,33 139,111,32 168,126,45 155,119,20 171,127,19 60,59,32 33,42,25 24,37,21 23,35,17 25,43,26 25,35,13 24,38,19 23,39,20 29,43,24 30,44,25 30,46,27 45,71,35 90,147,62 79,125,50 94,122,74 71,63,50 85,69,52 156,123,98 179,142,116 102,66,37 204,151,58 211,152,35 216,167,29 205,155,41 186,147,36 177,130,28 169,132,38 126,96,54 169,129,95 227,170,85 171,133,55 142,117,40 78,75,24 55,54,16 67,72,25 56,55,30 189,170,147 203,172,149 126,120,115 64,64,64 83,78,77 41,34,34 40,33,31 41,34,32 95,89,82 97,93,85 94,88,81 88,84,76 90,86,78 89,88,81 103,103,103 96,96,96 81,81,76 71,72,64 64,60,52 58,48,47 51,46,34 44,28,11 43,31,19 41,30,15 124,115,107 129,121,108 85,75,79 166,144,126 210,181,150 176,150,125 108,93,73 158,127,65 206,155,48 172,122,10 207,157,43 180,119,15 229,174,58 136,100,24 122,115,84 103,85,12 124,97,24 126,93,16 133,100,23 111,85,17 93,83,16 94,80,22 113,88,40 50,43,43 64,58,12 42,28,14 44,35,31 91,77,21
138,99,17 179,143,40 159,116,13 152,111,25 145,112,19 120,90,7 161,121,26 149,109,16 44,42,22 28,41,25 25,38,22 23,35,17 27,47,29 24,38,19 22,40,25 26,42,23 30,44,25 31,45,26 36,53,29 65,92,51 75,126,50 63,107,44 67,78,47 68,59,53 75,66,58 70,64,55 63,63,49 99,98,87 157,144,123 55,55,10 154,119,24 174,130,20 142,108,20 110,74,14 74,60,33 83,64,48 173,138,57 136,117,53 91,64,1 45,36,7 48,39,8 51,47,12 79,84,39 54,56,30 190,163,129 184,151,112 61,61,45 75,69,64 67,65,63 60,60,57 78,71,69 98,91,89 102,96,89 97,91,82 106,102,92 99,98,89 98,97,90 88,88,83 89,89,89 90,90,90 73,73,68 66,65,56 56,52,42 56,50,41 46,28,7 55,37,18 43,31,19 38,26,14 94,93,96 84,88,92 88,89,94 95,95,103 97,94,98 73,74,66 55,55,55 203,140,0 173,132,15 174,127,23 196,140,30 190,127,22 188,124,7 196,143,32 180,142,66 184,134,22 208,165,50 233,190,85 193,150,45 151,113,26 154,134,46 148,112,34 82,56,33 52,47,35 91,84,12 42,28,14 43,32,27 141,119,45
98,74,10 113,93,32 92,73,16 94,75,22 108,86,19 93,79,21 108,86,19 84,68,10 29,40,27 23,38,24 25,43,26 21,37,18 28,51,34 27,46,26 22,41,21 26,42,23 28,44,25 32,52,27 50,80,31 83,121,56 72,110,54 57,87,40 107,86,30 48,34,18 27,24,28 45,42,46 65,64,69 71,76,84 78,85,83 77,91,84 100,84,80 124,103,88 129,99,53 154,116,50 122,84,36 139,92,40 79,65,51 45,48,40 59,59,59 72,71,76 62,59,65 55,51,30 75,65,27 107,94,89 132,121,106 84,82,78 63,64,67 60,62,62 65,66,69 46,47,50 65,66,69 103,102,93 108,102,93 104,101,88 100,94,85 106,102,94 107,114,70 80,90,27 78,79,40 81,78,65 75,71,65 54,53,46 62,61,54 50,36,20 45,29,12 36,25,20 31,22,14 40,29,12 83,80,86 87,90,99 93,94,97 93,93,101 88,83,80 57,59,44 77,80,70 86,80,71 90,84,79 111,87,32 152,119,42 150,118,32 153,118,23 139,110,34 135,100,7 182,135,44 173,125,30 213,170,65 157,124,15 171,132,23 176,132,22 160,125,19 50,44,37 52,43,39 170,116,10 38,26,26 49,34,14 217,163,40
60,48,7 64,52,13 72,63,7 80,69,23 85,69,15 96,79,28 89,72,21 71,52,13 29,40,25 27,38,23 25,43,26 22,38,19 27,47,29 24,38,19 26,40,21 28,44,25 30,46,25 40,60,33 54,85,41 52,87,37 47,73,37 42,69,37 58,49,30 64,57,37 78,77,80 90,89,92 90,89,94 94,95,100 99,104,103 173,145,132 191,157,116 193,150,115 138,111,77 178,142,111 167,142,114 154,135,110 130,121,113 98,97,100 98,99,104 87,88,91 78,80,77 79,73,48 62,59,35 73,75,75 66,67,70 67,67,77 65,63,71 65,64,67 56,58,55 60,65,64 63,64,67 90,89,82 99,93,84 104,98,91 100,94,89 89,91,36 88,93,28 86,94,41 77,78,30 65,63,34 61,60,53 51,47,41 81,77,71 41,30,13 56,32,6 38,29,10 36,21,10 42,28,12 88,87,92 82,80,88 87,86,89 84,84,96 68,59,55 70,66,58 44,43,36 45,36,30 44,35,29 90,74,70 120,100,10 115,85,0 160,110,27 150,118,32 103,83,4 157,130,46 170,127,42 163,123,28 134,103,12 139,101,23 150,106,24 122,72,26 55,44,41 79,64,28 135,100,15 39,25,25 86,59,25 138,101,20
78,68,17 59,46,14 88,76,39 78,67,21 76,64,25 81,69,32 69,57,20 52,38,13 29,40,25 25,39,20 25,43,26 22,38,19 25,45,27 24,38,19 28,42,23 30,46,27 34,50,29 38,58,31 40,62,36 37,62,31 39,59,32 39,59,34 96,100,104 98,97,100 97,96,99 98,97,100 94,95,100 98,98,106 105,107,104 116,117,109 108,101,101 108,103,105 103,108,102 109,107,105 105,105,113 101,100,103 101,96,98 98,99,102 95,96,99 92,93,96 84,86,83 78,78,78 75,73,71 75,80,79 69,73,75 64,64,72 67,68,73 65,66,69 63,67,71 60,58,56 62,56,61 95,64,45 93,87,82 96,87,83 92,88,30 87,80,23 86,85,33 68,71,20 61,61,20 45,41,20 61,60,53 39,35,29 81,77,71 41,30,13 49,32,0 42,27,16 36,22,8 43,31,3 73,75,75 83,80,84 83,84,87 77,78,81 81,69,71 72,51,49 97,59,11 102,76,22 124,102,35 96,73,15 92,74,14 103,81,18 132,98,37 107,89,27 103,81,16 129,102,18 101,75,7 123,95,25 105,78,13 108,89,34 106,77,5 54,40,40 57,45,50 137,110,22 146,112,49 37,25,27 132,107,48 143,107,19
65,54,19 71,60,25 66,54,24 64,54,14 72,61,28 55,44,11 65,53,23 52,35,9 28,41,25 25,38,22 27,42,26 24,42,25 23,37,18 25,39,20 31,45,26 31,47,28 31,47,28 33,50,26 33,55,29 37,59,33 37,53,32 40,57,33 102,101,106 97,96,101 82,80,88 102,100,108 103,101,109 99,100,103 95,96,101 102,103,108 99,100,105 102,101,106 102,103,106 109,108,111 102,103,106 97,101,103 102,103,106 100,101,106 94,95,100 92,93,96 89,94,90 87,89,89 83,84,87 76,77,80 55,56,59 69,70,73 66,67,70 62,65,72 65,64,67 57,64,57 157,123,80 215,157,91 91,85,78 87,80,53 76,73,18 72,68,20 78,73,30 55,49,15 44,37,17 59,51,38 34,32,28 81,77,69 79,73,64 36,26,14 45,30,8 37,27,17 38,24,10 52,43,28 73,73,73 67,68,73 73,74,79 72,73,78 75,73,74 64,53,48 74,58,43 83,67,54 80,63,39 101,79,34 116,93,35 92,72,24 97,71,19 96,76,15 100,81,13 97,74,3 122,95,34 140,103,30 136,110,40 94,79,41 115,84,47 46,41,43 55,44,39 130,100,17 138,104,63 31,24,24 131,98,30 135,103,21
52,45,18 47,40,13 48,41,10 59,52,21 63,51,25 58,46,20 59,47,21 70,56,29 28,43,29 22,40,25 21,41,25 22,40,23 22,38,19 28,42,23 31,45,26 28,43,27 31,47,28 41,57,38 35,51,30 31,47,26 32,51,29 40,56,35 98,96,104 98,96,106 94,93,98 101,100,105 95,94,99 102,101,106 98,99,104 90,96,99 98,97,102 96,95,100 93,94,97 93,94,97 89,88,91 89,90,93 95,96,99 86,87,90 86,87,90 83,84,87 83,84,87 84,85,88 73,74,77 67,68,71 67,68,71 67,66,69 67,66,69 63,61,62 72,62,50 72,44,15 194,114,44 71,39,9 55,36,1 76,64,23 75,68,27 69,62,19 70,62,26 64,56,32 44,38,31 48,42,35 31,30,23 72,68,62 74,70,64 18,13,10 20,15,17 22,17,19 20,15,17 58,53,55 68,67,70 67,66,71 67,66,71 65,66,69 71,70,73 65,64,67 71,64,62 68,62,57 65,57,63 81,56,37 85,62,20 80,58,24 108,91,44 74,57,10 105,84,32 79,60,0 96,77,9 92,73,16 89,76,26 95,72,12 59,48,45 49,43,38 64,53,20 113,94,39 114,91,78 31,33,28 123,99,19 95,71,7
44,37,10 45,38,11 41,34,7 46,39,12 54,44,22 54,45,18 50,41,14 55,48,21 32,45,29 27,45,30 29,44,28 22,36,17 26,41,25 26,40,21 32,46,27 31,47,26 37,53,34 27,43,24 30,46,25 29,45,24 29,48,26 40,56,37 93,91,101 89,87,97 89,88,93 93,92,97 88,87,92 87,86,91 87,88,93 71,77,80 88,87,92 88,87,92 85,86,89 85,86,89 83,84,87 70,71,74 78,79,82 83,84,87 46,47,50 76,78,75 73,74,77 67,68,71 64,65,68 60,61,64 59,60,63 60,59,62 53,52,55 54,52,53 53,34,9 51,32,18 52,35,9 52,32,23 53,34,7 66,53,19 66,58,22 63,56,17 62,51,18 52,45,18 22,15,15 61,54,52 53,52,45 70,66,60 58,53,50 33,26,26 32,27,29 28,23,25 27,22,24 23,18,20 58,57,60 53,52,57 55,54,59 55,56,59 54,53,56 51,50,53 48,46,44 51,49,45 73,62,57 83,65,23 74,56,14 63,46,7 76,59,12 69,52,17 85,65,17 104,85,30 97,78,25 68,50,8 76,66,17 96,76,15 50,43,41 42,38,32 78,70,20 92,73,16 54,44,34 31,30,35 79,60,21 70,44,32
55,48,21 64,58,24 37,36,11 45,37,15 57,47,23 159,111,64 205,137,74 74,47,13 46,48,33 22,45,30 21,37,18 24,38,17 23,39,20 30,46,25 31,47,26 31,48,24 35,51,32 29,45,26 27,43,24 29,45,26 28,47,25 45,63,48 81,79,87 83,84,89 76,77,82 73,74,79 74,73,76 74,74,74 71,72,75 70,72,72 82,81,84 79,80,83 78,79,82 72,73,76 78,78,78 65,66,69 71,72,75 73,73,73 19,19,16 61,61,61 64,64,64 61,61,61 48,47,50 43,33,37 49,51,51 55,50,52 42,40,38 38,36,32 42,31,12 55,39,26 47,32,21 50,33,23 54,34,4 51,36,16 53,41,31 48,39,24 55,46,31 51,33,32 17,10,13 36,25,22 35,23,13 41,29,19 36,24,14 47,37,36 52,42,43 50,40,41 37,30,33 49,42,45 35,37,37 42,36,41 38,36,34 41,41,38 37,34,40 39,41,41 44,38,43 41,41,36 40,38,39 130,99,76 109,78,55 72,48,22 71,55,24 74,62,25 68,53,6 69,54,5 74,62,21 105,90,41 78,60,16 101,73,33 49,42,42 41,36,38 69,66,11 101,82,29 34,27,30 37,30,28 45,25,18 53,26,21
58,53,25 59,55,20 44,43,18 59,50,31 97,86,71 62,61,54 66,58,47 61,62,52 60,58,54 26,46,30 22,38,19 29,43,22 30,46,27 31,47,26 31,47,26 40,57,33 34,50,31 29,45,26 28,44,25 29,45,26 28,47,25 45,63,48 68,66,74 68,67,70 60,59,62 47,46,49 79,78,81 78,77,80 65,64,67 60,61,66 62,59,63 62,62,62 60,60,60 59,59,59 56,58,55 51,53,53 58,57,60 52,49,53 33,30,34 48,46,47 47,45,46 46,44,42 41,38,42 42,40,41 43,38,40 41,34,37 54,46,52 51,52,57 49,38,21 54,36,15 40,27,6 46,32,7 56,33,4 29,20,3 18,13,12 30,23,23 33,26,29 36,23,18 19,12,15 32,21,18 65,56,50 66,60,55 44,38,33 47,37,36 28,18,19 29,19,20 29,22,25 33,26,29 42,39,43 42,36,41 47,45,43 40,40,40 41,38,44 38,40,40 43,37,42 44,44,39 55,42,35 135,97,76 154,116,95 162,121,101 147,109,90 149,111,90 151,113,94 129,91,70 141,116,88 120,101,74 88,69,34 88,45,26 54,45,41 35,28,31 51,46,7 130,111,58 15,9,16 35,27,33 44,26,25 66,39,32
48,40,16 50,39,32 89,78,59 80,72,61 64,55,49 49,43,38 57,51,46 51,46,43 48,54,45 52,48,29 32,35,15 20,40,22 29,45,26 30,47,23 41,58,34 37,44,28 30,34,17 38,38,22 44,40,23 51,38,15 62,52,40 52,51,44 56,53,57 52,52,52 49,47,48 46,44,45 47,44,48 47,44,48 47,46,49 41,38,42 45,42,46 46,45,48 49,44,46 44,43,46 44,43,46 45,44,49 36,35,40 46,46,54 50,48,58 52,49,64 56,55,70 58,60,74 57,61,76 56,59,79 61,64,84 51,51,63 52,52,64 50,50,62 49,49,59 48,44,53 52,44,50 54,46,54 52,49,53 47,42,44 17,14,20 26,20,25 34,27,27 23,16,16 24,20,29 52,50,58 51,49,57 53,51,61 30,22,28 15,8,11 15,8,11 15,8,11 18,12,17 27,21,26 63,65,79 68,70,86 68,70,86 59,63,78 54,59,69 51,51,63 51,54,65 57,50,62 55,51,71 53,61,79 67,67,67 103,81,63 114,89,70 121,97,73 125,96,76 134,105,83 138,107,88 132,101,82 142,111,92 46,29,21 35,28,28 96,76,69 127,103,77 119,83,54 14,12,10 93,71,51 52,31,27 56,30,20
52,43,28 49,40,32 50,39,34 50,41,33 44,38,31 45,38,36 43,39,33 40,38,39 37,28,20 106,65,47 100,63,37 52,46,23 29,48,28 38,51,28 45,45,40 49,47,48 14,18,20 21,19,15 32,21,14 50,27,12 40,31,23 36,41,35 64,67,76 70,73,95 65,73,91 65,71,90 60,64,79 60,59,74 69,69,79 81,77,88 75,71,84 80,76,87 100,87,95 94,87,87 65,65,75 62,61,76 60,63,74 58,58,70 58,56,78 56,58,74 55,55,67 50,54,67 62,62,70 93,81,95 117,90,85 111,94,95 73,73,81 61,63,79 58,60,74 61,63,77 62,64,80 60,61,80 60,64,77 53,60,74 52,51,66 53,46,58 38,35,39 31,28,32 51,49,59 55,53,63 51,47,56 48,44,55 49,49,57 54,47,57 40,35,34 39,34,36 48,44,53 48,46,58 74,76,92 65,66,85 63,64,83 54,58,73 56,55,70 54,58,73 52,59,73 57,64,78 61,65,80 64,68,81 60,64,77 60,67,81 68,56,61 134,101,90 144,113,90 139,108,87 128,94,76 112,87,70 116,81,56 45,32,25 44,32,34 130,117,110 131,100,79 62,31,21 97,75,55 60,48,36 88,65,54 112,91,68
65,65,62 64,63,68 53,56,67 56,58,72 55,56,79 55,57,73 53,55,71 52,56,71 18,24,27 45,35,23 92,57,32 131,75,41 48,40,46 65,61,83 55,61,78 67,63,83 57,65,81 59,67,83 62,66,81 60,67,81 55,58,76 64,66,82 72,70,80 110,88,82 125,98,82 135,104,83 139,98,80 138,108,91 131,95,73 130,99,80 126,96,79 121,97,75 131,102,80 134,104,87 140,99,81 140,100,75 141,107,85 147,100,79 75,66,81 61,63,79 60,60,72 59,63,76 51,51,63 50,48,58 45,45,57 54,56,70 54,59,69 56,58,74 56,58,72 57,59,73 54,56,72 58,60,76 62,66,81 62,66,81 60,66,83 65,64,81 69,65,78 65,61,74 60,59,76 59,58,75 57,56,73 57,57,69 55,60,70 60,59,76 56,55,70 48,47,62 44,44,56 44,43,58 56,55,70 70,71,92 60,61,82 55,59,74 55,57,71 55,57,73 60,67,81 60,67,81 60,64,79 57,61,74 56,60,73 99,89,88 139,105,83 150,109,80 144,105,73 172,133,101 130,99,80 171,124,92 114,77,53 109,73,40 50,38,38 78,67,60 90,88,86 182,130,100 71,73,70 51,51,48 45,38,41 62,61,64
142,108,88 139,105,85 135,104,83 137,108,88 110,89,78 60,64,79 58,64,81 59,63,78 58,61,70 58,61,70 30,28,29 44,24,15 31,32,22 31,33,30 57,60,71 52,59,73 53,57,72 54,61,75 55,59,74 59,65,82 113,95,92 130,99,87 134,100,78 125,95,78 139,105,87 133,98,83 120,88,72 135,103,87 132,103,83 145,113,97 144,113,92 132,103,81 129,99,82 123,96,78 107,86,63 101,81,61 94,75,59 102,82,62 60,59,62 44,46,60 53,55,71 58,59,78 62,66,81 62,66,81 56,60,75 53,59,76 57,64,76 57,64,78 57,59,75 51,53,69 54,56,70 56,58,72 58,59,78 58,60,76 56,60,75 53,56,67 53,56,67 55,58,69 49,53,66 49,53,66 52,51,68 53,55,71 56,58,74 55,59,74 57,61,74 51,53,67 49,52,63 51,53,67 56,55,72 50,52,68 49,51,67 54,57,75 53,56,74 54,57,75 129,112,102 127,108,115 129,110,117 118,102,100 74,74,86 65,71,88 64,72,88 64,70,87 124,94,77 78,69,65 46,45,48 71,60,53 90,84,79 53,43,47 62,62,59 73,71,69 105,87,66 187,132,80 38,38,35 41,39,37 35,33,31 38,36,34
66,72,89 66,69,87 59,65,82 54,60,77 52,56,71 55,59,74 55,59,74 54,58,73 64,65,84 67,73,90 60,67,79 53,61,77 62,65,83 59,66,80 57,64,78 55,62,76 55,54,71 53,57,70 108,92,79 114,92,74 110,83,67 120,90,73 124,94,77 121,93,80 118,88,73 147,117,102 139,104,89 146,111,98 141,111,94 142,110,94 134,104,89 109,83,71 135,103,87 131,99,83 110,90,72 97,77,59 115,90,73 102,80,62 108,86,68 84,66,63 61,64,82 67,69,85 61,65,78 69,73,86 67,70,88 67,75,91 71,77,94 59,65,82 62,65,83 61,64,82 62,68,85 64,74,94 60,68,84 61,64,84 53,59,78 57,63,80 58,64,81 58,64,81 58,64,81 58,64,81 57,63,80 57,60,78 55,58,76 56,60,75 55,57,73 54,56,72 54,58,73 57,61,76 57,61,76 60,64,79 62,66,81 61,65,80 57,61,76 56,60,75 66,69,87 113,116,134 162,117,94 157,124,97 155,115,92 162,122,97 165,124,104 166,121,100 140,99,79 58,38,31 34,32,33 27,25,23 35,33,31 49,47,43 64,60,50 43,39,31 39,35,29 54,39,30 34,28,23 37,32,31 33,28,27 32,27,26
