151,110,61 163,124,63 165,125,59 154,114,60 135,101,56 138,104,59 158,119,58 143,107,49 138,106,49 112,86,45 86,67,40 82,63,36 84,70,43 81,67,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 81,63,44 102,79,50 115,90,60 109,81,52 79,65,40 83,64,41 91,70,43 91,70,43 79,65,40 79,64,42 78,63,43 75,61,43 77,63,47 75,64,45 75,62,41 211,143,51 158,102,35 184,126,26 116,76,42 86,75,42 73,59,41 71,60,45 130,82,0 209,148,0 209,146,6 198,133,5 186,127,8 176,120,4 177,123,19 181,124,14 231,148,30 230,147,27 173,113,20 179,116,22 65,50,12 66,54,17 103,74,13 114,80,10 143,95,9 142,96,12 110,76,15 78,60,18 64,55,28 61,53,19 59,51,17 64,56,22 66,62,25 74,77,44 67,76,48 66,72,31 106,85,44 95,73,35 71,57,39 46,38,25 47,42,39 51,49,47 52,45,48 54,49,48 63,54,48 67,55,45 63,52,37 66,55,40 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 72,58,42 75,61,45 72,58,42
130,92,57 146,110,59 166,126,60 145,105,51 128,98,54 122,92,50 159,123,61 140,104,46 142,109,57 107,80,44 85,67,46 80,65,43 85,68,40 94,75,48 80,66,41 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 83,63,43 97,73,49 114,90,53 104,77,43 87,73,48 90,71,48 83,66,42 83,66,42 80,66,41 86,69,45 83,66,42 75,62,41 77,63,45 75,64,45 75,64,47 177,106,17 136,97,38 154,107,18 109,71,36 79,62,36 74,63,46 73,62,45 171,113,6 202,146,0 199,137,12 178,118,7 163,108,9 153,102,4 161,106,7 185,126,9 209,128,9 215,133,19 171,117,27 133,88,13 55,48,21 60,51,20 72,54,12 98,70,14 142,93,3 144,97,4 123,82,21 87,65,18 61,52,21 62,50,22 59,52,21 61,53,17 65,60,21 72,71,33 73,82,63 67,73,46 95,78,41 111,89,44 48,39,22 57,53,43 62,57,56 51,46,45 43,37,32 43,37,28 63,55,42 62,52,42 67,56,41 64,53,38 67,56,41 66,55,40 68,57,42 68,57,42 66,55,40 68,57,42 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,42 73,59,41 73,59,45
121,89,59 136,101,63 165,124,63 144,109,55 152,113,54 140,105,49 153,119,58 146,112,53 135,104,51 129,98,47 110,84,45 111,85,46 100,76,43 102,79,48 87,68,45 76,62,44 74,63,44 75,61,43 76,63,42 86,65,40 116,90,49 112,85,42 121,91,47 99,75,40 102,78,43 108,84,49 108,82,41 82,65,39 86,67,42 105,83,45 106,82,47 88,67,40 76,65,46 74,63,44 87,54,2 162,102,18 131,77,0 161,102,29 91,65,42 88,59,37 71,59,31 71,59,49 201,138,0 192,134,12 181,123,18 168,111,6 145,96,4 134,87,8 144,96,10 175,117,14 200,121,6 208,126,10 167,115,24 75,52,12 56,48,12 52,45,14 52,39,18 126,88,24 184,122,12 157,101,7 125,82,22 84,58,19 57,43,18 63,49,22 55,48,19 60,51,22 63,55,19 71,68,26 67,72,29 72,77,45 61,54,34 57,48,31 58,54,46 62,58,52 56,47,39 68,58,46 72,58,44 68,57,42 68,54,40 64,53,38 67,58,43 63,52,37 64,53,38 66,52,38 71,60,43 69,58,43 68,57,42 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 71,60,43 71,60,41 73,57,42 73,59,43
119,88,51 138,104,63 163,122,65 147,110,57 179,133,63 164,121,63 139,101,51 138,102,51 149,118,56 142,110,53 129,97,51 147,112,58 119,91,51 94,71,40 85,64,41 76,62,44 74,64,42 73,63,41 85,67,46 111,87,50 149,111,61 139,109,53 148,111,56 112,84,44 95,71,36 110,83,49 112,85,49 91,67,41 111,84,41 116,87,52 96,71,41 89,70,43 75,64,45 73,62,43 86,52,7 204,125,17 132,79,34 111,66,33 106,71,46 105,79,54 105,84,32 84,65,26 192,129,9 170,113,3 190,126,9 186,121,12 159,106,11 128,83,10 98,64,1 176,118,13 212,134,12 210,133,13 154,102,15 67,51,9 60,51,20 57,48,21 61,44,7 178,115,25 145,81,17 138,83,40 93,64,40 79,54,35 76,47,25 65,48,20 57,48,19 57,48,17 64,54,16 70,63,20 68,69,21 69,69,24 62,55,26 59,55,38 60,56,48 48,42,33 67,56,41 68,57,40 82,69,48 69,60,41 64,53,36 65,56,41 67,56,41 68,57,42 65,56,41 64,53,38 72,58,42 73,59,41 73,59,45 70,59,44 70,58,46 71,60,45 69,57,45 70,59,44 73,62,43 71,60,41 71,60,45 73,62,43
123,92,55 146,113,63 161,120,59 153,117,59 158,119,58 142,106,55 127,96,47 143,111,54 159,121,55 149,110,49 135,104,51 146,112,53 107,84,44 93,73,41 88,67,42 78,63,43 76,63,42 73,58,36 97,78,43 134,104,48 143,106,51 130,102,44 109,82,46 105,78,46 91,72,45 92,71,44 93,70,39 115,89,48 130,101,52 104,77,43 78,63,41 80,62,41 75,64,45 74,63,44 77,62,40 74,62,52 77,65,53 67,60,44 79,53,30 131,95,48 165,107,27 160,102,22 180,120,9 141,87,12 170,87,18 189,120,66 117,83,53 92,68,42 106,67,10 152,110,47 233,147,10 205,128,6 165,109,17 74,55,16 62,54,20 61,50,17 114,77,8 209,137,73 160,100,61 73,27,11 73,45,32 74,61,56 73,57,51 58,44,30 62,48,21 63,50,18 66,54,17 75,68,25 75,75,32 75,77,33 70,64,18 62,55,26 59,49,27 86,66,34 93,69,43 76,56,38 89,72,46 81,72,45 69,58,41 66,55,40 67,56,41 67,56,41 68,57,42 66,55,40 69,55,41 72,58,42 73,59,45 70,59,44 74,62,50 71,60,45 73,59,45 72,58,44 71,59,47 72,58,44 73,59,45 71,60,43
121,89,57 135,101,58 156,117,58 163,124,65 151,111,59 126,92,49 135,102,52 159,123,61 166,127,58 153,112,51 118,89,40 127,98,49 111,85,46 115,89,50 106,81,51 85,68,42 79,64,42 73,60,39 97,75,41 164,125,64 173,129,60 139,107,52 106,82,47 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 120,93,46 95,75,43 73,59,41 80,67,44 85,71,46 74,64,42 73,62,43 73,62,43 71,62,43 71,60,43 72,58,44 72,55,45 89,54,16 176,116,21 190,119,4 169,101,29 255,171,95 69,24,1 69,31,14 87,70,62 109,65,35 90,54,7 233,147,10 189,121,7 156,110,24 74,58,27 67,61,36 68,56,28 66,40,17 206,126,56 73,27,0 43,25,22 107,40,15 70,52,47 64,52,40 59,45,31 66,54,26 67,54,22 72,60,21 80,71,26 82,77,38 76,77,38 72,70,23 66,61,22 84,66,34 112,86,45 117,89,49 93,76,41 80,62,41 70,59,40 69,58,39 70,56,42 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 70,59,44 70,56,42 70,56,42 71,60,45
145,112,64 136,107,58 157,121,59 167,127,63 137,104,52 145,107,57 145,108,55 167,126,56 164,123,55 162,120,55 108,86,41 116,90,49 97,70,36 118,90,50 98,75,46 98,76,42 91,70,45 77,62,42 126,93,45 164,122,59 140,107,57 107,84,44 90,71,46 91,72,49 91,78,46 103,79,46 129,100,51 132,101,52 106,84,46 100,81,44 81,66,44 91,79,51 96,76,44 76,62,44 74,63,44 73,62,43 74,58,41 82,69,46 77,64,41 69,58,41 68,59,40 88,53,15 226,132,0 255,167,88 207,144,91 58,27,15 98,38,17 82,57,56 119,70,0 187,119,11 183,119,6 170,112,7 129,86,10 68,64,18 58,61,28 61,65,36 66,57,28 124,76,33 79,28,2 74,31,14 76,34,12 65,46,30 73,51,17 74,57,20 68,50,18 73,58,20 73,63,23 79,70,25 83,78,37 80,79,41 74,78,38 65,67,21 100,75,27 146,109,56 131,105,51 92,77,39 67,56,39 66,57,42 68,57,42 66,55,40 66,50,37 71,55,42 67,56,41 67,56,41 64,53,38 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 70,56,42 73,59,45 71,57,43 70,59,44 70,59,44
163,127,67 120,93,48 148,111,56 159,120,63 145,110,56 157,118,59 150,110,56 175,129,61 159,122,53 147,108,47 109,86,44 133,103,57 131,99,53 120,90,46 93,70,39 89,68,41 80,63,39 87,69,39 158,117,56 176,132,54 124,97,50 98,75,35 90,67,36 108,84,49 111,83,45 145,109,62 145,108,55 131,101,45 88,69,42 88,69,42 81,66,44 79,66,43 80,62,43 73,60,39 73,62,43 73,62,43 77,62,40 79,66,45 76,63,42 71,60,43 72,64,42 238,170,80 235,141,0 216,129,34 208,136,90 89,33,9 98,35,13 209,142,47 204,128,15 206,133,19 191,123,15 175,114,10 153,101,14 76,62,17 76,79,59 70,68,46 64,62,29 69,57,20 129,71,5 152,95,26 164,106,24 140,90,18 72,51,10 85,62,20 133,92,22 117,86,26 78,71,32 81,74,31 81,77,31 82,79,37 77,79,37 72,75,26 80,69,23 130,105,48 107,86,43 93,73,41 78,63,43 68,57,40 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 68,59,44 68,57,42
146,114,59 127,100,55 147,109,59 141,105,54 145,109,58 162,127,60 145,108,55 141,104,49 155,120,55 131,98,46 100,78,44 110,88,52 128,98,54 118,91,46 109,85,48 102,80,42 86,65,38 109,82,46 164,123,62 168,123,59 139,102,47 132,97,43 106,83,41 102,78,43 113,86,41 170,131,62 136,106,50 109,84,40 80,62,41 73,62,45 76,64,52 76,65,50 73,62,45 72,58,42 74,58,41 91,72,47 83,64,41 76,62,44 73,59,41 69,60,43 74,63,48 245,151,0 216,131,7 226,138,15 202,122,18 185,115,16 165,89,0 236,151,27 214,136,16 214,138,25 198,129,26 181,116,23 148,98,36 79,62,36 67,63,26 78,75,51 69,62,33 67,58,27 67,60,33 68,61,34 74,57,20 115,82,30 161,105,11 170,115,14 142,99,23 88,71,24 78,68,26 82,73,26 81,75,27 80,74,28 76,76,31 74,72,23 66,71,24 100,85,47 100,81,42 105,84,43 106,84,46 79,66,43 76,63,40 71,57,41 62,50,38 69,58,41 68,57,42 67,56,41 66,55,40 67,56,41 64,53,38 63,52,37 70,56,42 71,57,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 69,58,43
136,107,54 135,105,59 155,117,67 141,105,56 138,102,53 146,110,52 159,123,63 135,102,52 152,116,56 145,113,56 118,90,50 110,81,46 110,81,48 110,82,44 110,87,47 112,85,49 108,81,47 133,103,57 162,118,51 145,104,45 176,127,60 166,120,61 110,87,45 113,90,48 134,98,51 149,110,53 117,92,44 95,73,37 75,57,38 73,62,45 75,63,51 74,63,48 73,62,47 78,64,50 78,65,44 87,71,38 89,70,43 75,61,43 73,59,41 69,60,45 138,96,31 242,152,3 212,132,6 210,129,6 203,125,5 221,143,21 249,163,17 245,156,36 230,144,25 219,136,25 198,125,25 184,113,24 125,89,29 73,59,32 72,62,24 77,66,33 68,62,28 67,58,29 63,54,25 66,58,24 66,59,20 68,58,20 76,59,8 86,65,11 84,67,18 78,67,23 77,68,23 79,71,21 77,72,21 77,71,23 75,73,24 71,73,20 67,75,24 73,66,35 77,63,38 82,65,39 98,76,40 86,69,41 86,68,47 76,63,42 70,56,38 69,55,39 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 69,60,45 68,57,42 66,55,40
138,105,53 156,119,64 143,110,60 139,105,60 148,110,60 157,114,54 166,124,59 154,115,56 151,117,58 141,106,52 132,101,52 131,100,49 109,82,46 102,78,45 95,72,41 113,92,51 136,104,49 132,100,54 148,113,59 152,113,52 174,129,56 162,117,53 110,79,42 119,92,49 150,110,58 142,110,55 99,77,43 79,60,35 71,57,39 71,60,45 72,63,48 70,59,44 71,60,45 74,63,48 74,63,48 76,62,44 84,71,48 73,62,45 76,62,44 82,65,39 255,179,2 250,154,0 232,147,5 229,143,4 234,147,4 204,129,11 241,155,9 248,159,28 229,143,24 215,133,17 187,116,25 166,102,17 86,66,20 68,56,26 66,54,24 69,60,29 70,62,26 70,59,26 66,54,26 72,58,29 70,58,28 73,59,32 77,65,37 83,69,40 80,70,32 84,73,29 81,71,22 82,74,24 80,71,24 74,68,20 73,72,20 70,72,17 68,71,20 71,67,32 72,58,42 76,62,44 73,60,39 71,57,39 73,60,39 71,60,43 68,57,42 66,55,40 70,57,34 69,58,39 70,59,44 68,57,42 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 74,63,48 68,59,44 68,54,40 63,52,37
136,103,53 152,115,62 142,106,59 140,102,56 147,107,53 173,128,66 161,119,56 142,107,53 132,102,58 109,80,49 131,100,49 128,91,49 107,83,46 89,71,41 83,64,37 93,73,43 126,93,43 115,90,46 112,86,45 168,130,64 179,134,59 147,108,51 110,84,43 109,86,46 109,87,42 109,87,42 98,76,40 97,74,45 71,57,41 71,60,45 71,60,45 73,59,45 71,60,43 70,59,44 70,59,42 71,60,43 73,62,47 71,62,45 80,61,36 127,98,63 255,185,1 255,171,10 249,159,12 244,154,5 228,150,30 129,84,11 180,117,16 219,133,12 199,121,6 183,113,10 146,92,17 101,62,3 59,45,18 54,41,18 32,22,10 48,40,18 61,53,19 62,54,20 59,47,19 71,57,28 76,61,39 83,69,42 84,70,43 84,70,41 80,67,33 79,67,26 77,66,20 77,68,21 78,69,22 74,68,20 69,70,20 68,70,15 70,71,21 70,66,29 71,57,39 76,64,38 76,62,44 77,62,40 73,59,41 75,61,43 69,58,41 66,55,38 87,69,39 72,59,36 69,58,43 70,56,42 70,56,42 69,58,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
126,96,54 113,87,48 152,118,59 163,124,63 151,112,55 139,108,55 138,107,54 139,106,54 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 82,65,39 85,68,44 86,69,43 94,71,40 130,101,52 134,105,56 145,111,68 154,120,59 118,93,47 109,83,42 115,89,50 98,74,39 92,67,37 94,70,44 98,74,41 73,59,43 71,60,45 69,58,43 70,56,42 72,58,42 71,57,43 71,60,45 69,58,43 74,62,50 78,62,49 98,74,39 142,107,51 255,186,3 255,182,11 255,176,26 243,157,18 178,118,23 102,80,33 111,68,8 47,35,23 111,60,0 151,87,0 67,45,27 47,37,13 49,35,8 52,42,18 46,37,18 41,28,7 56,44,14 64,55,24 54,47,16 70,59,26 77,63,36 81,67,40 84,70,41 83,70,36 81,69,30 78,67,23 80,70,21 77,68,21 74,68,20 74,68,20 68,65,21 69,70,20 69,70,22 71,68,28 70,59,44 73,63,41 84,65,40 104,85,46 76,62,37 76,64,38 71,60,41 70,59,40 79,66,43 76,62,44 71,60,45 67,56,41 69,58,43 69,58,43 71,57,43 68,54,38 72,58,44 73,61,49 74,62,50 71,59,47 71,60,45 70,59,42
107,85,49 112,85,53 142,110,53 148,112,54 131,100,49 125,98,51 127,97,51 146,114,59 134,102,56 118,91,48 118,92,51 99,75,40 89,68,43 82,64,43 80,66,41 93,72,45 104,82,48 137,108,55 144,111,59 126,97,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 71,60,41 70,59,44 68,57,42 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 73,62,47 89,69,49 116,87,52 146,113,61 255,186,5 255,180,13 255,183,31 235,156,21 160,112,26 134,93,23 220,146,5 188,120,8 187,124,23 176,111,4 105,67,21 64,45,6 136,98,32 105,75,17 87,71,27 76,64,27 71,63,27 70,59,24 70,54,12 82,69,21 73,61,31 79,66,34 79,66,32 80,68,29 78,68,26 77,68,21 77,68,21 77,68,21 75,66,19 73,67,19 71,65,19 68,69,19 68,71,22 71,68,24 74,63,46 75,64,45 75,58,34 97,76,49 78,62,45 74,63,46 73,62,43 73,62,43 70,59,42 78,64,48 79,65,47 69,58,39 69,58,43 68,57,42 71,60,43 71,57,39 68,56,44 75,63,53 76,61,50 71,57,43 72,58,42 84,70,45
112,83,50 130,96,51 141,105,47 122,92,48 113,85,45 119,88,49 108,81,45 126,97,62 122,96,57 110,84,45 116,89,55 100,76,43 84,65,38 81,67,40 83,66,40 133,99,56 145,110,54 148,114,53 120,93,48 100,84,67 135,99,50 159,117,54 159,120,61 130,97,45 114,87,44 98,74,37 83,64,39 100,76,41 75,62,39 77,62,42 73,62,43 69,58,41 70,59,42 69,58,41 70,56,42 72,58,44 86,63,34 145,104,57 143,111,54 127,100,64 255,185,0 255,177,5 255,177,22 222,146,10 178,110,2 245,163,18 253,161,10 234,147,6 210,139,13 166,107,9 215,130,4 243,152,10 182,119,25 148,99,20 100,80,30 83,66,31 79,64,24 91,76,27 180,120,9 145,97,13 77,65,28 76,63,29 77,65,28 76,66,24 76,67,20 75,66,21 75,66,21 75,66,21 73,64,19 69,65,19 69,65,19 72,70,21 71,70,18 70,70,25 78,64,48 78,66,40 74,58,45 78,65,58 77,65,53 71,60,45 75,61,43 77,64,43 77,63,45 83,69,55 88,71,45 83,64,41 71,60,45 69,57,45 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 75,61,45
133,104,53 157,121,59 136,103,51 104,77,45 96,71,43 95,74,49 87,70,46 89,70,45 101,79,43 99,77,41 93,73,43 87,68,43 82,65,39 81,67,40 106,82,47 152,117,61 148,113,57 152,118,57 134,103,54 107,82,63 154,115,54 174,127,64 161,121,57 154,118,56 135,104,51 114,87,42 91,69,35 121,94,49 90,70,40 94,71,42 87,68,43 70,59,42 73,62,43 75,64,45 70,56,42 71,57,43 104,75,40 128,96,50 116,89,46 110,91,56 255,182,0 255,177,1 255,176,23 228,143,1 238,152,15 255,166,8 255,169,18 247,162,18 176,115,27 178,116,19 231,147,14 255,173,25 162,112,27 131,93,27 85,70,30 80,65,27 76,64,23 80,69,25 155,103,1 109,72,3 74,62,23 72,60,23 72,62,20 73,64,19 75,66,21 76,65,21 72,63,18 73,64,19 70,64,18 71,65,19 69,65,19 73,69,23 72,70,21 69,70,22 73,59,45 76,62,46 71,57,43 77,64,61 77,64,57 71,60,45 75,61,43 77,64,43 76,63,42 84,70,54 88,71,45 94,76,46 71,60,41 71,60,45 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,43
149,109,55 144,109,53 107,84,44 89,68,41 77,64,41 79,65,47 79,65,47 86,68,47 88,71,45 93,72,45 83,69,44 76,67,40 76,65,46 83,66,38 119,92,47 147,112,58 109,82,46 120,92,52 125,98,55 117,89,60 131,103,65 113,84,49 141,105,54 142,106,48 126,97,46 134,105,52 99,75,42 119,98,55 120,93,48 113,88,40 88,69,42 73,57,40 71,60,41 78,68,46 71,57,43 71,57,43 120,90,46 117,92,48 98,76,42 145,107,61 255,173,3 255,176,0 255,170,3 255,166,11 255,187,13 255,176,11 255,173,19 246,167,21 124,91,25 199,139,18 248,162,14 170,113,8 120,94,40 83,71,30 78,67,32 78,67,32 77,66,31 80,68,29 78,63,23 73,63,23 72,62,22 73,67,21 72,63,18 75,66,21 74,63,19 76,65,21 71,64,21 73,64,19 71,65,19 73,67,21 68,64,18 72,70,23 69,70,20 68,71,22 73,59,43 72,58,44 69,57,45 82,70,70 80,70,60 71,60,43 72,64,42 76,62,44 79,64,44 75,64,47 88,69,55 88,70,49 77,63,45 70,59,40 69,58,43 70,56,42 70,59,44 71,60,45 70,56,42 68,54,40 71,57,41 75,62,41
138,107,56 127,95,49 104,77,45 81,64,38 78,65,44 78,64,46 78,64,46 78,63,52 84,65,38 113,82,43 113,88,42 115,90,44 106,78,38 125,99,47 148,114,55 159,118,57 153,122,62 140,102,52 105,83,47 98,76,40 88,68,38 123,92,53 149,115,54 149,113,51 119,89,43 112,87,41 91,69,35 93,73,41 144,110,51 125,93,49 79,65,38 76,61,39 68,57,40 69,58,39 71,57,43 68,54,40 72,57,46 73,54,42 71,61,37 82,55,39 255,183,22 255,167,0 255,175,1 255,177,5 255,189,1 255,174,13 255,180,32 250,159,44 178,113,33 217,141,49 163,100,33 122,79,30 78,65,31 76,65,30 73,62,29 77,66,31 77,65,28 76,64,23 77,67,27 75,65,25 71,64,21 73,67,21 71,65,19 73,64,19 73,64,19 77,66,20 73,64,17 76,67,20 75,69,23 76,67,22 73,69,23 74,72,23 70,71,23 69,72,21 70,59,44 73,62,47 69,58,43 84,70,70 84,69,60 71,60,45 74,64,42 88,71,45 132,103,54 89,72,35 93,75,45 87,70,46 77,63,45 70,59,44 69,58,43 68,54,40 70,56,42 72,58,44 68,57,42 70,56,42 73,59,45 71,60,41
112,84,44 109,80,47 105,78,46 85,68,42 76,63,42 76,62,44 77,63,45 79,65,47 127,96,47 160,119,60 160,120,54 158,117,56 145,111,52 139,107,50 152,116,54 137,105,48 125,92,40 146,109,54 95,72,41 95,72,43 84,65,40 121,94,47 142,108,47 150,114,52 128,99,48 107,81,40 90,70,38 83,64,37 138,103,49 128,98,54 102,80,44 103,78,48 84,65,42 74,59,39 72,58,44 69,55,41 71,57,39 73,62,43 102,56,38 40,33,33 255,180,7 255,173,0 255,174,3 255,181,2 255,198,6 255,166,2 229,140,22 226,123,40 202,113,43 173,91,35 138,80,43 80,44,24 64,47,23 69,56,22 72,60,23 77,65,28 79,67,26 78,67,23 80,68,27 76,66,24 73,66,23 74,68,22 69,62,19 75,69,23 77,68,23 79,70,23 75,69,21 74,68,20 74,68,22 79,70,23 75,69,23 74,70,24 70,73,24 70,73,22 70,59,44 71,60,45 68,56,44 84,70,70 85,70,61 74,63,48 76,65,46 89,70,43 114,87,42 86,63,32 81,63,44 79,66,43 69,60,45 68,57,42 69,58,43 70,56,42 71,57,43 70,56,42 69,58,43 70,56,42 72,58,44 68,56,44
117,90,47 101,77,44 103,76,44 83,64,39 83,64,41 76,63,42 77,64,43 78,62,45 125,94,45 153,119,58 163,123,57 159,119,55 135,102,54 116,88,48 114,86,46 109,81,41 145,110,56 143,113,57 81,64,38 80,62,41 79,64,42 90,71,46 113,90,50 130,98,52 130,99,48 108,80,42 111,87,52 101,79,43 83,68,46 100,76,41 123,99,46 117,90,45 94,71,40 83,64,37 80,63,39 72,56,39 127,72,41 86,56,41 95,80,58 69,50,34 255,177,0 255,186,5 255,177,1 255,188,1 255,193,0 247,145,2 183,100,35 149,74,9 105,59,22 81,47,15 78,58,28 48,34,20 41,31,19 56,42,15 66,54,13 74,63,19 77,68,21 80,69,23 79,70,25 77,68,21 75,69,23 74,68,20 77,71,23 77,71,23 78,73,22 74,68,20 82,73,26 79,70,23 79,70,23 78,69,22 73,69,21 70,68,19 73,71,22 68,74,22 68,59,44 68,59,44 67,57,45 85,73,75 85,72,67 77,65,53 75,63,51 69,58,43 68,57,42 68,57,42 71,57,43 68,57,42 69,58,43 70,59,44 68,59,44 70,56,42 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 70,56,42
134,107,60 106,82,45 118,92,53 96,77,42 99,76,45 82,65,41 87,70,46 95,75,45 140,107,57 149,112,57 168,126,61 160,120,56 123,93,49 109,85,48 100,76,39 129,104,60 163,122,63 116,89,42 73,63,39 71,60,41 77,64,41 77,62,51 77,64,43 119,94,48 131,100,49 113,85,47 55,39,33 57,44,39 71,56,36 106,83,54 141,111,53 120,94,44 99,77,39 96,77,40 111,70,39 127,73,39 56,40,34 63,51,41 78,60,41 224,167,36 255,190,3 255,195,7 255,187,0 255,187,0 255,198,6 229,144,0 167,103,41 124,69,28 49,31,30 43,32,39 70,41,35 154,114,80 141,100,51 81,66,28 76,76,35 80,69,25 83,74,29 79,70,23 76,70,24 77,71,23 77,71,23 78,72,24 78,73,22 76,71,20 78,73,22 77,72,19 69,63,15 74,68,22 83,74,27 78,72,24 74,70,22 70,71,21 68,66,19 67,74,19 40,34,25 61,55,50 67,57,45 86,74,74 91,77,77 84,71,68 67,55,45 69,58,43 68,59,44 66,57,42 66,55,40 64,53,38 67,56,41 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 71,57,43 70,56,42 70,56,42 71,57,43
138,108,52 114,87,44 124,99,51 132,103,52 102,74,45 85,64,37 89,70,45 115,91,56 128,94,51 160,124,64 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 139,108,55 147,116,56 90,72,40 73,58,36 69,60,43 76,62,44 74,63,44 73,62,43 104,82,48 109,85,48 117,87,61 47,43,52 48,45,51 45,41,50 57,47,48 86,74,46 88,62,39 121,70,35 119,64,33 103,55,28 145,77,37 45,32,29 65,45,38 92,62,0 251,170,4 255,180,0 255,196,2 255,196,3 255,185,0 255,187,0 251,165,3 211,126,20 203,119,39 146,87,57 197,116,35 155,107,51 84,66,34 70,63,24 73,66,23 79,76,23 74,71,20 75,73,24 75,73,24 76,70,22 73,70,17 76,72,24 78,73,22 80,74,26 75,69,21 75,70,17 76,71,20 76,71,20 76,68,18 78,69,22 75,69,23 72,68,22 71,67,21 66,67,19 69,72,23 63,72,24 62,61,54 41,34,34 80,68,73 87,74,71 74,62,50 68,56,44 66,55,40 69,60,45 69,60,45 64,54,42 64,54,42 66,56,44 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 69,58,43
143,110,58 116,86,44 110,85,41 138,105,53 112,83,48 102,77,47 89,68,43 80,62,43 83,63,31 113,86,43 93,70,39 123,95,55 136,106,48 108,80,42 116,88,50 149,117,60 121,93,53 90,71,46 75,62,41 74,63,44 76,62,46 73,62,43 76,62,44 98,79,44 90,72,42 106,76,50 48,47,52 46,46,58 51,49,57 51,46,45 32,31,20 108,75,50 137,82,39 120,69,30 108,60,31 97,52,17 46,29,21 55,38,14 178,117,11 250,169,3 255,187,0 255,197,0 255,190,0 255,186,0 255,176,0 255,173,10 231,163,22 178,113,0 128,74,0 141,90,10 71,58,24 67,58,27 67,60,21 70,63,22 76,70,22 74,70,22 73,71,22 73,74,24 73,71,22 73,70,19 72,70,21 74,68,20 69,65,17 73,67,19 76,70,22 74,68,20 74,68,20 74,68,20 76,70,22 73,67,19 72,68,22 71,69,20 72,70,23 67,70,21 66,75,19 66,74,33 45,43,41 39,34,36 77,67,66 64,54,42 66,57,42 65,55,43 58,49,43 59,50,44 59,51,40 66,56,44 67,58,43 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 69,58,43
146,113,63 123,93,51 116,86,44 110,81,46 126,99,52 117,90,45 99,75,42 98,73,45 79,65,40 77,63,36 93,70,41 128,99,50 150,119,55 140,104,55 129,96,48 138,105,53 116,88,48 89,70,45 77,64,43 75,64,45 74,63,44 73,62,43 76,62,44 94,75,50 74,59,37 93,64,44 38,36,46 48,47,52 50,48,58 42,37,36 46,30,15 124,73,36 131,74,32 101,54,22 146,89,49 61,39,44 113,84,62 102,65,25 214,135,2 254,170,10 255,186,3 255,183,0 255,189,0 255,182,0 253,170,0 246,164,1 216,149,1 187,125,0 157,114,29 136,98,20 71,60,25 65,54,19 68,58,20 68,61,20 71,64,21 71,65,19 74,68,22 72,68,22 72,70,23 71,67,19 75,71,23 78,72,24 73,67,19 74,68,20 74,68,22 74,68,22 71,65,19 71,65,19 74,68,22 73,67,21 67,64,20 67,65,18 68,66,19 68,71,22 66,74,23 67,78,20 53,58,38 55,57,54 33,31,32 50,43,53 36,31,33 35,30,32 33,31,32 36,29,29 40,35,34 57,51,46 65,56,41 67,56,41 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 69,58,43
