124,92,46 128,98,42 133,101,46 122,96,55 131,104,70 124,97,61 137,105,59 139,105,60 153,120,72 160,124,66 165,124,52 167,127,50 156,121,56 144,114,45 159,120,51 154,117,46 153,117,57 26,44,27 30,44,25 32,47,23 29,45,26 30,37,19 42,36,11 103,73,31 113,75,25 124,82,30 126,83,23 136,88,30 240,165,79 121,109,29 68,82,25 255,169,37 255,170,39 255,172,42 255,176,42 255,181,47 255,185,49 255,185,53 255,184,58 255,200,76 255,213,93 255,223,101 255,215,89 255,203,72 255,196,61 255,193,58 255,188,53 255,183,47 255,179,50 132,71,8 172,112,69 133,86,52 88,59,37 124,97,61 83,79,19 88,85,20 88,84,24 87,80,21 84,76,22 76,68,18 61,56,17 54,47,16 54,49,10 73,64,17 77,69,15 79,72,15 78,71,14 79,71,17 77,67,14 75,69,21 75,69,62 39,34,31 42,36,31 40,31,27 52,43,39 42,33,29 45,36,32 49,39,40 45,35,34 86,81,78 90,88,84 95,95,90 96,96,93 98,98,95 92,96,98 86,92,93 91,69,31 116,87,36 105,74,25 109,78,27 91,65,24 88,62,23 90,64,25 91,68,28 95,72,30 86,64,28
144,113,49 138,107,45 161,122,51 124,95,60 134,108,56 123,95,68 150,118,76 152,119,53 154,117,46 146,113,63 149,115,56 145,111,50 125,96,43 128,99,38 160,121,50 161,124,55 144,110,51 26,44,29 29,43,24 35,49,28 20,35,19 23,30,14 37,40,18 35,38,7 47,47,15 48,46,17 55,60,28 51,58,26 72,62,11 133,132,55 56,64,25 223,149,26 230,152,35 230,156,35 236,158,34 247,159,34 255,166,39 255,168,39 255,167,39 255,172,38 255,172,38 255,172,36 255,170,39 255,170,40 252,168,35 255,168,37 255,166,33 255,167,33 255,201,92 136,77,31 125,85,51 96,62,40 62,43,31 77,56,41 85,74,28 78,78,17 78,74,16 74,69,18 68,61,18 50,44,8 50,42,8 61,54,15 69,60,13 73,65,11 76,68,14 78,71,14 78,70,16 77,70,13 76,70,22 77,70,50 36,30,25 43,36,34 39,29,28 47,38,34 50,41,37 44,35,31 37,31,26 47,37,36 33,23,22 83,77,72 87,86,79 91,90,83 91,91,86 91,91,86 89,91,88 85,89,91 101,86,66 99,76,36 94,68,27 90,62,24 88,62,23 89,63,24 89,63,24 89,66,26 96,73,33 97,71,30
145,111,48 146,110,50 151,117,58 125,97,70 136,106,62 131,103,76 194,141,44 192,133,33 197,140,28 191,135,41 178,129,52 150,111,42 141,107,44 151,113,49 147,113,52 145,114,50 145,109,51 26,39,23 29,45,24 31,48,24 22,34,16 29,33,16 25,30,10 38,39,20 49,48,23 43,53,29 45,52,20 62,56,20 49,59,26 119,117,57 43,59,26 243,165,41 244,162,35 242,161,31 251,164,32 255,167,36 255,167,33 255,167,36 255,168,38 251,167,34 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 251,167,36 249,168,38 253,170,59 221,168,127 113,79,49 79,59,41 63,46,36 54,43,40 50,39,36 91,82,76 76,68,44 63,56,13 68,62,16 68,59,12 66,57,12 66,58,8 73,65,13 73,65,11 73,66,9 75,67,13 76,68,14 76,67,20 82,73,42 70,65,62 46,37,31 46,37,31 32,22,23 33,23,22 40,30,34 40,29,26 35,26,22 43,34,28 37,28,24 47,40,38 79,77,73 86,85,78 87,86,79 89,88,81 92,91,84 89,87,83 86,86,83 84,82,78 123,102,59 101,79,41 105,83,20 94,68,27 95,69,28 89,66,26 99,72,27 116,87,22 131,97,23
141,105,54 139,101,51 144,110,51 124,96,67 118,91,59 134,107,71 176,128,44 172,127,38 172,125,32 173,127,41 162,118,51 149,110,41 147,114,48 135,101,42 138,101,48 144,115,52 141,115,61 23,39,18 30,46,25 33,50,26 25,32,16 37,33,16 28,29,10 25,29,12 38,39,16 41,45,18 53,53,21 51,51,19 41,46,22 87,82,27 40,55,31 228,164,47 244,165,32 246,162,33 246,165,33 246,162,29 248,164,31 247,163,32 249,162,30 247,163,32 244,163,31 242,161,29 241,160,26 242,161,27 242,161,31 243,162,32 245,165,39 237,164,87 131,109,89 68,49,35 58,47,42 47,36,31 46,37,31 47,38,32 47,38,30 93,86,84 82,77,45 81,74,31 81,76,25 86,77,32 83,77,31 84,74,32 89,79,41 87,77,37 86,76,36 87,77,39 81,75,52 58,52,47 38,29,23 43,34,30 49,40,36 35,25,24 35,28,26 42,35,35 38,29,25 32,23,19 45,36,30 45,34,31 41,34,32 79,78,71 82,81,74 89,88,81 91,90,83 91,90,83 90,89,82 84,83,76 81,81,78 94,85,77 119,92,31 142,103,30 115,89,21 116,89,28 115,84,31 129,99,32 137,101,25 127,95,22
135,104,51 139,107,52 151,112,51 127,97,55 116,91,63 132,105,73 158,117,60 167,121,51 166,118,44 164,120,42 159,115,44 163,115,43 161,117,50 141,105,47 141,104,49 151,112,51 126,111,73 19,38,16 32,46,25 35,52,28 35,36,17 28,32,15 28,32,15 37,38,19 21,30,11 49,39,15 44,41,15 46,45,20 51,46,16 76,83,39 37,52,26 171,149,57 207,142,35 220,149,36 220,147,35 220,148,31 231,153,29 229,151,29 228,151,29 229,151,27 233,153,27 234,153,30 231,153,31 235,155,27 234,154,28 226,149,25 235,168,91 143,115,104 103,98,97 38,32,27 49,40,36 44,35,31 44,35,31 43,34,30 46,37,33 45,35,34 96,86,85 75,69,64 85,78,47 83,80,29 84,79,26 82,78,32 82,77,34 85,80,41 84,76,65 71,65,60 51,41,42 42,32,31 43,33,32 43,34,30 39,29,28 36,29,27 28,21,19 44,37,35 39,30,26 43,34,30 40,28,28 47,35,35 52,46,41 80,81,73 88,87,80 87,86,79 89,88,81 90,89,82 88,87,80 87,86,79 78,78,75 77,80,72 120,98,33 122,94,26 128,94,20 142,105,24 144,105,23 141,102,20 136,102,30 125,93,20
133,97,48 132,99,47 146,109,54 128,97,60 123,97,74 134,104,78 146,111,57 155,114,46 161,116,43 162,117,44 162,117,42 172,123,44 167,122,47 160,120,56 160,119,60 161,117,46 96,91,63 24,40,21 33,50,26 32,52,25 126,107,72 28,31,19 22,31,14 28,32,15 44,47,23 55,48,19 46,50,23 46,52,23 71,68,17 36,46,24 34,51,27 129,135,67 88,53,0 178,127,31 179,126,29 179,126,29 186,128,30 189,132,29 190,132,27 201,136,29 201,136,29 199,137,29 194,133,27 203,138,31 200,135,28 198,137,31 195,149,110 114,104,103 99,94,91 70,66,60 44,35,31 47,38,34 51,42,38 38,29,25 43,34,30 35,26,20 53,44,40 63,57,52 92,83,79 64,58,53 75,71,63 78,74,68 69,65,57 71,65,60 90,83,81 35,30,29 30,25,24 37,30,28 42,33,29 37,28,24 43,33,32 37,25,25 45,35,36 40,30,29 44,35,31 44,35,31 40,31,25 38,32,25 59,53,48 76,75,68 84,83,76 88,87,80 88,87,80 92,91,84 90,89,82 88,84,78 75,76,68 73,71,69 96,85,70 130,101,27 128,96,21 125,93,20 122,92,23 121,92,20 122,92,23 116,90,20
149,108,61 144,108,57 147,106,57 123,91,57 123,97,74 146,116,90 147,112,58 148,110,46 157,112,39 160,116,45 151,112,51 154,112,49 158,118,52 149,110,53 154,118,71 156,112,70 45,55,31 24,43,23 31,48,22 45,62,24 161,120,59 43,35,13 22,30,9 47,43,22 34,42,17 54,53,26 53,53,19 82,74,38 118,108,28 23,38,22 32,51,29 102,120,77 161,116,41 75,38,0 169,118,40 166,117,36 164,118,34 167,119,35 172,122,37 170,121,33 172,123,33 170,121,31 172,125,36 175,123,32 178,124,34 175,122,38 125,105,96 103,99,93 93,89,83 84,80,74 45,36,32 46,37,31 40,31,25 40,31,27 47,38,34 37,28,24 36,26,25 47,38,34 43,33,32 42,35,33 91,82,74 94,85,81 79,74,73 33,27,32 29,24,26 42,35,33 45,39,34 39,35,29 43,34,30 47,38,34 37,27,26 39,29,30 38,28,29 47,37,36 43,34,30 44,35,31 33,24,20 33,24,20 44,38,33 70,66,60 79,78,71 86,85,78 89,88,81 89,88,81 89,88,81 89,88,81 80,79,72 70,69,62 80,80,77 99,90,82 124,97,24 125,96,20 129,100,26 126,97,23 124,97,24 118,92,22
142,107,42 140,105,49 138,106,51 117,93,58 125,99,74 148,120,93 166,124,72 152,113,44 162,117,42 161,116,43 157,116,48 149,110,49 143,104,45 152,111,52 158,117,58 152,111,50 31,43,23 29,45,26 34,50,29 109,106,62 166,125,55 95,69,30 25,29,12 37,38,19 48,52,25 52,54,26 46,48,20 47,57,31 162,153,66 19,35,14 33,49,30 39,58,36 157,120,39 157,119,32 151,112,30 162,115,36 161,117,48 157,112,37 163,116,39 166,117,38 165,116,37 165,116,37 166,117,36 165,116,37 168,119,40 164,117,40 102,95,93 106,96,95 91,84,84 83,82,75 46,37,33 46,35,32 46,35,30 46,35,30 36,27,23 47,38,34 42,32,31 40,30,31 47,40,43 28,22,29 28,22,27 26,24,25 24,22,23 94,89,86 85,79,74 75,69,64 43,37,32 43,38,35 42,33,29 39,30,26 42,33,29 40,30,31 41,29,29 49,40,36 42,33,29 30,20,19 35,25,24 30,23,21 34,28,23 64,60,54 74,73,66 81,80,73 88,87,80 90,89,82 88,87,80 88,87,80 82,78,72 82,78,72 87,87,87 94,98,100 119,92,27 118,89,15 116,90,22 116,90,22 109,90,24 106,88,26
100,92,29 101,93,30 105,90,29 105,89,31 111,95,41 124,108,54 142,115,52 141,109,38 148,113,46 150,111,42 161,117,48 153,113,47 151,110,49 156,117,56 154,118,56 138,112,62 27,46,26 29,48,28 39,52,29 164,128,52 159,117,54 143,104,47 35,34,7 51,43,21 32,40,17 56,54,25 56,56,26 61,59,28 179,145,55 43,38,6 27,45,30 38,54,35 96,105,49 159,112,31 58,36,28 105,56,36 158,114,34 157,114,40 157,114,40 157,112,39 156,111,36 158,114,36 160,115,40 163,119,39 162,118,38 163,117,51 102,96,91 99,93,88 92,88,82 87,85,81 71,64,62 33,26,24 48,37,34 46,35,32 43,34,30 35,26,22 43,34,30 42,32,31 51,39,39 39,30,26 69,63,58 69,68,61 60,59,52 56,51,48 96,92,86 83,77,70 46,37,33 44,34,33 44,37,35 42,32,31 40,30,29 43,33,32 36,26,25 44,34,33 40,34,29 38,31,29 35,28,28 26,21,20 29,24,23 35,30,29 78,73,70 77,76,69 88,84,78 83,82,75 89,88,81 86,85,78 81,80,73 88,86,82 87,85,81 63,61,57 80,80,77 101,90,57 103,90,27 102,91,29 100,88,31 95,86,28
105,91,33 104,90,32 111,96,35 115,101,35 122,103,46 106,90,32 106,93,32 106,94,26 108,94,28 113,94,30 127,102,29 122,101,31 123,97,29 131,103,33 145,112,44 56,56,13 26,50,28 33,53,28 42,51,21 166,127,43 171,130,60 85,63,16 36,34,12 34,39,15 46,45,18 65,53,23 56,55,28 56,56,24 155,140,50 131,107,43 30,43,27 32,51,31 42,62,33 164,130,56 60,39,35 48,28,10 114,62,2 165,121,43 162,120,41 171,127,45 171,129,48 162,123,41 168,124,44 171,128,43 172,125,46 180,130,58 115,108,106 104,97,95 92,87,84 88,86,82 76,74,70 37,32,29 47,38,34 40,31,27 39,29,28 44,35,31 38,29,25 39,29,28 50,40,41 43,36,34 96,92,84 100,95,92 96,91,88 92,88,82 101,97,89 105,101,93 50,41,37 40,30,29 47,37,38 37,27,26 42,32,31 40,30,31 45,35,36 38,28,27 43,36,34 43,36,34 38,31,29 35,28,28 34,27,27 35,28,28 79,72,72 77,72,69 82,81,74 89,88,81 89,88,81 89,88,81 84,83,74 82,81,72 72,68,60 73,72,65 92,94,94 97,95,93 101,87,29 94,82,25 93,81,26 92,82,29
138,113,24 145,118,30 152,116,28 168,131,39 172,130,38 157,120,37 155,120,37 146,114,28 148,113,28 164,121,34 178,134,34 168,128,35 158,125,32 159,122,28 171,130,33 40,45,13 31,50,28 31,51,24 58,61,0 177,124,27 141,126,65 42,65,32 39,55,22 65,60,21 114,71,15 69,50,11 49,48,21 39,50,19 92,64,0 92,78,35 38,63,34 28,53,24 35,51,30 101,129,83 138,97,36 72,38,18 157,115,3 182,134,35 164,125,27 169,130,28 177,136,37 181,136,31 190,146,36 190,145,31 208,152,32 198,141,54 108,103,100 101,96,93 97,97,94 86,84,80 80,78,74 38,31,29 43,34,30 46,37,33 45,34,31 49,40,36 40,30,29 42,35,33 37,31,26 40,34,29 103,99,91 105,101,93 100,94,87 100,94,87 106,102,94 96,92,84 75,69,62 42,33,27 37,28,22 42,33,27 36,27,23 36,27,23 37,31,26 44,34,33 38,31,29 40,33,33 36,29,27 38,32,27 37,33,27 30,29,22 31,29,27 81,76,75 81,79,75 86,84,80 83,81,77 83,82,75 70,69,62 83,82,75 75,73,71 102,102,102 107,111,115 110,111,114 121,117,100 90,82,32 94,82,27 94,82,25
148,119,14 168,132,29 179,133,26 186,137,27 173,129,29 181,135,35 174,134,28 174,136,31 170,131,22 181,137,27 186,138,23 181,137,29 185,143,22 197,153,31 185,136,30 41,49,24 32,51,29 33,50,26 120,100,23 160,119,20 37,32,18 27,53,30 44,89,58 39,89,58 49,100,60 77,118,63 61,78,29 65,62,18 123,87,36 33,46,32 36,63,43 42,84,51 48,89,61 56,88,55 87,104,24 65,67,21 159,123,33 159,124,31 164,124,18 178,140,24 165,125,21 171,129,21 170,128,20 189,139,27 193,137,27 196,146,74 107,102,99 105,100,97 97,97,94 88,88,85 83,81,79 42,32,33 39,30,26 42,33,29 42,33,29 40,30,29 35,28,26 44,34,33 40,34,29 65,59,50 92,88,80 100,96,90 98,94,86 99,95,87 87,81,74 85,79,74 95,86,78 92,83,75 81,73,62 79,71,58 63,55,44 55,49,40 64,58,49 57,51,42 61,55,46 37,31,26 35,29,24 47,41,34 46,45,34 38,37,26 55,54,47 74,69,68 79,77,75 83,81,79 84,82,78 94,92,88 80,78,74 90,88,86 97,95,96 104,104,104 112,118,119 112,118,121 116,117,120 113,108,105 96,84,27 92,80,25
144,120,17 157,127,31 165,129,28 158,126,26 139,109,22 156,121,28 154,114,23 174,130,32 131,96,13 144,106,19 157,121,22 162,129,32 152,118,28 155,114,26 167,130,36 31,46,30 33,54,31 42,52,28 147,112,29 137,107,20 22,49,29 39,79,54 37,74,52 40,72,50 36,68,46 44,77,50 56,100,55 71,124,65 67,125,60 65,119,62 68,121,69 61,114,62 58,109,62 58,103,61 54,101,60 53,96,56 53,90,55 51,102,55 34,62,27 29,32,24 33,26,26 124,99,55 138,106,35 153,114,32 167,121,35 183,135,88 147,128,112 116,109,107 102,100,96 92,90,86 81,79,75 36,26,25 51,42,38 35,28,26 45,39,32 71,62,56 73,67,60 80,74,67 86,82,74 90,86,78 99,95,87 104,98,89 105,99,92 108,102,95 103,102,91 101,97,91 99,98,89 100,94,87 92,86,77 92,86,79 94,88,81 87,81,74 83,79,71 76,75,66 82,78,70 78,74,64 75,71,65 62,63,55 58,56,52 55,54,47 49,47,43 67,62,61 78,73,72 85,78,78 86,84,80 86,85,78 81,80,73 105,103,104 103,104,109 110,111,116 113,118,124 113,119,122 113,118,124 102,112,118 100,96,79 113,96,27
143,119,14 132,105,19 126,91,6 116,95,12 117,89,10 122,96,16 151,112,28 137,102,21 128,94,20 142,110,26 156,124,24 147,117,23 142,119,22 137,112,16 129,108,38 32,50,33 32,51,31 78,70,36 138,108,25 127,105,29 36,71,50 27,59,37 32,60,37 33,61,38 34,59,39 29,54,34 36,56,31 48,71,38 53,93,41 56,96,46 50,89,42 46,85,42 45,81,39 43,78,39 43,72,40 36,65,33 35,60,33 32,56,32 36,61,34 102,132,72 173,139,109 222,179,130 221,174,124 217,166,111 242,184,122 178,132,93 140,126,112 122,113,109 104,102,98 91,89,85 80,78,74 43,38,35 31,25,20 77,73,67 95,89,82 90,84,77 93,87,82 104,98,91 103,102,95 107,103,95 97,93,83 96,87,79 103,94,86 106,97,91 105,104,97 97,96,89 101,102,94 104,105,97 101,100,91 99,95,89 103,99,93 99,95,89 94,93,86 84,83,76 80,79,72 73,72,63 74,70,64 66,64,60 67,66,59 56,55,48 52,51,44 65,60,59 69,64,63 80,73,76 86,84,80 80,79,72 88,87,80 91,89,85 104,104,104 112,116,118 112,121,123 103,109,112 107,115,120 105,111,112 93,98,97 140,117,46
158,104,43 55,35,17 154,118,56 80,63,37 66,52,25 89,75,32 130,103,30 120,85,18 116,90,20 110,86,20 118,96,18 118,99,15 105,87,14 103,82,12 85,91,52 24,46,34 39,34,2 122,91,29 130,102,44 90,74,32 24,53,39 22,49,33 27,52,36 28,53,37 25,47,35 23,45,33 34,49,33 38,55,31 43,69,35 47,68,36 46,66,37 42,63,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 29,47,30 42,56,37 95,110,86 109,100,92 95,89,82 101,90,87 148,102,61 147,114,87 119,118,109 115,109,104 89,89,84 88,86,82 73,73,68 61,59,55 82,77,74 89,88,81 92,91,84 102,96,89 100,94,87 106,100,93 107,103,95 105,101,93 108,104,96 107,98,90 104,96,85 101,92,84 106,100,95 103,102,95 104,104,99 105,104,97 100,96,88 104,103,96 103,104,96 100,101,93 96,99,91 92,91,84 89,88,81 83,82,75 80,79,72 91,90,83 86,85,78 80,79,72 69,67,63 49,44,41 93,88,87 69,67,68 82,80,76 83,82,75 89,88,81 103,101,99 112,113,116 109,115,118 109,118,120 111,117,118 95,101,104 104,110,111 92,102,106 107,99,88
97,75,41 112,81,44 55,43,33 149,128,101 200,166,132 49,33,16 32,22,10 52,39,7 62,46,2 95,83,24 91,74,9 110,92,21 108,89,21 93,72,20 51,64,41 27,43,24 88,67,26 89,68,43 73,57,40 73,58,38 20,46,35 19,48,34 21,47,34 21,47,34 21,41,27 19,37,24 26,44,27 31,47,26 37,54,30 35,55,30 34,54,29 32,51,29 32,51,31 32,51,31 31,50,30 31,50,30 29,48,28 26,45,25 26,45,25 30,46,27 73,90,39 168,129,90 142,118,94 78,78,75 255,193,130 178,143,118 133,122,115 120,113,111 96,98,95 91,89,87 68,66,62 62,62,59 90,83,81 98,94,88 90,89,82 107,103,97 98,92,85 102,96,89 114,108,101 114,108,101 111,107,99 106,100,93 104,95,87 100,94,85 108,104,98 105,104,97 105,103,101 106,104,100 104,105,95 101,104,96 100,101,93 95,96,88 94,95,87 95,96,88 88,87,80 87,86,79 80,79,72 77,76,69 67,66,59 65,64,57 53,51,49 48,46,44 80,78,79 91,93,93 74,74,74 80,78,74 90,88,84 105,103,101 111,115,117 119,125,126 99,103,105 113,117,119 111,115,117 104,110,113 87,95,100 89,93,97
78,71,51 73,66,50 75,64,45 75,66,51 107,102,99 102,102,97 101,103,103 54,60,51 38,40,23 27,27,11 38,24,10 137,80,49 128,87,58 141,93,66 129,73,51 142,92,61 106,85,31 118,91,30 126,100,32 118,90,20 9,21,12 18,47,35 23,45,35 22,44,34 20,34,25 17,30,18 21,39,22 26,41,25 25,44,24 26,45,25 28,47,27 28,46,29 28,47,27 28,47,27 27,46,24 28,47,27 26,44,27 22,40,25 25,43,28 28,46,29 45,71,35 124,109,73 119,95,73 109,82,50 255,198,128 215,160,119 157,141,126 132,128,122 92,94,94 82,82,82 70,68,64 58,56,54 49,44,41 104,103,96 103,99,93 93,89,83 99,93,86 106,100,93 106,100,93 110,101,93 113,107,100 97,91,82 106,100,93 104,100,92 104,100,92 103,102,93 103,101,97 107,108,100 111,110,103 108,107,100 108,109,101 106,105,98 99,98,89 91,92,82 84,83,76 84,80,74 81,80,73 76,72,66 58,57,50 62,57,54 55,54,47 69,68,61 50,49,52 86,87,90 96,95,100 79,77,75 90,85,82 105,103,104 105,107,107 99,104,100 104,109,105 108,113,112 94,98,102 98,103,102 99,105,106 85,88,95
62,64,59 70,72,72 75,73,71 57,52,51 59,53,46 74,73,64 91,93,93 96,101,100 105,107,104 105,107,104 54,52,50 47,32,21 112,71,53 50,25,6 70,34,12 108,65,30 97,72,15 116,95,23 94,76,14 104,89,26 32,43,32 27,51,40 24,46,36 22,44,34 19,33,24 15,23,13 22,35,19 24,39,25 22,40,25 25,43,26 26,44,27 25,44,24 25,44,24 26,45,25 24,42,25 24,42,27 25,43,30 24,42,27 24,42,27 25,43,26 30,51,30 71,78,71 82,73,65 213,161,113 255,187,119 197,148,108 156,140,125 130,129,122 110,117,115 75,79,81 72,72,69 56,54,52 50,43,43 88,87,80 101,97,91 96,92,86 104,98,91 107,101,94 106,100,93 98,92,83 110,101,95 109,103,96 96,92,84 100,96,88 104,97,95 104,98,93 102,100,96 105,106,98 101,100,93 99,98,91 101,102,94 96,95,88 92,86,79 88,87,80 87,88,80 80,79,72 85,81,75 79,75,69 72,70,66 69,67,63 65,64,57 48,46,44 88,87,90 84,85,88 90,89,92 78,78,73 86,84,80 91,89,87 93,95,92 87,89,84 74,75,65 54,56,41 70,69,58 70,69,58 72,75,67 81,83,83
63,65,65 64,66,66 67,67,67 72,72,72 79,81,78 84,85,88 81,83,80 76,78,78 86,88,88 93,95,95 87,92,88 90,95,91 88,89,81 50,52,47 39,29,19 46,34,22 70,49,26 61,36,6 54,41,20 26,21,9 41,37,27 24,36,27 20,49,35 21,45,34 18,30,21 12,19,14 15,26,15 22,37,23 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 24,42,27 29,46,22 50,65,49 109,93,89 255,200,118 255,188,130 195,145,112 150,136,118 122,115,113 99,103,105 81,87,88 75,80,79 46,46,43 54,48,43 90,86,80 104,103,96 104,103,96 92,88,80 101,95,88 107,101,92 94,88,81 97,93,85 94,90,82 96,88,77 97,89,78 95,86,78 95,90,78 90,84,75 105,101,93 105,101,95 98,97,90 97,96,89 91,90,83 89,85,77 81,80,71 83,82,75 82,83,75 81,77,71 74,73,64 65,64,55 53,52,45 45,43,39 45,43,41 97,96,99 93,92,95 88,89,92 85,80,79 82,77,74 90,91,83 75,74,65 81,83,39 85,91,21 75,86,14 75,85,18 75,83,19 74,82,20 76,83,28
32,34,34 48,50,50 60,60,60 64,64,64 62,64,61 74,75,78 76,78,75 84,86,86 70,72,72 84,86,86 76,81,77 79,84,80 78,80,80 94,94,91 83,83,78 112,106,97 64,60,52 101,83,53 178,164,148 89,94,93 79,80,83 72,82,76 23,52,38 20,44,33 15,27,18 9,19,16 11,24,12 24,39,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 29,45,24 52,79,51 125,85,49 255,184,108 225,169,120 182,141,114 144,132,120 118,118,115 99,103,105 89,98,100 71,77,78 62,62,62 61,56,53 65,63,59 92,88,80 99,98,91 102,96,89 98,92,85 106,100,91 95,89,82 97,91,84 97,91,84 93,85,74 94,86,75 95,90,78 97,92,80 89,80,72 98,92,83 88,84,76 96,92,86 96,95,88 94,95,87 88,84,78 81,80,73 77,73,65 79,75,69 75,69,64 71,67,61 63,62,53 48,47,38 46,44,40 24,22,18 83,83,80 90,90,87 89,90,93 81,76,73 69,65,59 75,76,66 76,81,18 88,95,20 97,103,22 89,96,23 89,101,26 90,96,26 80,88,24 80,90,25
20,20,20 23,23,23 52,52,52 68,68,68 66,68,65 79,84,83 79,84,83 81,83,80 88,90,90 88,90,90 101,100,103 106,108,108 108,106,104 101,103,98 108,102,95 186,152,109 182,160,124 139,120,97 104,99,96 93,93,90 94,96,93 79,80,83 28,50,38 21,45,32 11,23,19 8,18,12 10,23,11 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 26,44,29 23,43,25 37,58,35 128,94,60 207,155,107 186,150,119 148,119,95 122,118,112 115,116,119 102,110,115 89,99,105 82,88,91 58,59,64 60,60,57 60,60,60 78,72,67 90,86,78 98,94,86 98,92,85 97,91,82 100,94,85 98,92,85 98,92,83 95,87,76 95,87,76 94,86,73 96,88,75 96,88,77 87,79,68 99,94,82 93,87,78 92,88,82 86,85,78 83,82,75 77,76,69 75,71,63 72,66,59 73,67,62 71,62,56 56,52,44 53,52,43 25,23,19 91,89,85 95,95,92 88,88,85 83,81,77 83,85,80 75,64,49 93,90,50 96,93,26 100,96,20 107,96,32 91,81,30 89,87,25 93,86,27 84,79,28 73,75,18
84,85,88 95,96,99 96,97,102 89,90,93 95,97,94 106,108,108 102,104,104 107,109,106 101,102,105 105,108,115 115,115,112 106,109,101 110,110,107 103,108,104 122,113,105 155,128,94 165,136,101 92,97,93 103,105,105 98,100,97 96,96,96 95,94,97 24,48,37 21,45,32 10,22,18 5,15,12 11,23,14 24,42,29 24,42,27 21,39,22 23,38,24 21,39,24 22,40,23 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 29,48,28 113,89,63 179,136,101 152,126,105 136,122,106 110,110,105 108,109,112 95,104,104 84,93,95 82,87,86 69,71,71 50,52,47 54,59,58 56,49,49 55,43,33 94,88,81 97,88,82 95,89,82 101,95,88 98,92,83 99,93,86 91,83,72 88,80,67 93,85,72 94,86,73 97,89,76 94,86,73 86,78,67 86,78,67 73,67,60 79,73,66 82,77,74 76,71,68 70,64,57 71,62,56 69,63,58 64,55,49 55,51,45 26,22,16 103,102,95 103,102,95 94,94,89 100,100,97 100,100,95 91,91,91 87,80,64 93,85,20 94,87,26 97,91,25 94,84,31 83,76,19 89,85,27 86,76,27 79,63,21 72,62,20
