102,78,0 88,68,0 118,99,17 131,112,30 130,108,32 127,107,19 114,97,50 110,102,23 36,17,21 117,96,24 95,68,0 93,72,20 101,74,11 100,81,17 56,33,0 82,56,2 108,80,12 159,123,35 97,76,6 127,103,41 59,45,0 80,63,0 141,128,39 79,62,15 182,157,43 116,103,40 147,132,51 160,152,62 82,77,8 130,121,47 101,90,0 104,94,12 127,122,42 102,97,13 76,69,0 58,57,5 72,69,14 82,72,5 79,72,13 105,100,27 68,70,0 95,86,12 101,91,22 92,85,13 125,119,24 80,73,3 101,94,6 100,93,23 98,81,5 110,89,74 79,63,57 76,65,30 180,151,120 81,64,29 123,99,35 118,96,22 144,124,36 90,74,68 80,66,66 73,60,57 113,90,21 126,104,26 140,129,26 114,92,18 129,118,31 133,119,33 117,98,30 129,109,30 130,113,37 109,91,2 140,116,34 132,109,51 129,104,17 170,142,84 172,150,87 150,116,26 164,141,42 153,121,46 171,138,61 146,116,31 113,88,13 141,112,22 130,101,25 130,112,39 101,90,26 89,77,11 120,120,38 80,78,8 52,51,0 89,87,15 71,69,9 56,54,0 57,46,0 127,121,19 126,116,24 136,120,66
136,111,34 80,62,0 128,113,21 134,122,44 134,119,40 115,100,12 103,96,28 83,69,24 46,39,0 165,141,49 144,121,32 129,108,54 114,95,31 98,80,9 62,46,15 178,153,64 112,100,41 117,100,22 90,74,2 122,101,29 130,108,30 102,81,25 119,101,57 113,98,17 171,142,41 95,80,60 137,122,41 145,138,50 91,74,7 111,98,23 127,109,20 105,93,11 155,140,61 103,103,21 62,55,0 114,107,39 50,51,0 123,119,32 80,77,24 76,74,4 86,82,6 68,70,0 75,72,5 116,112,34 80,81,15 66,59,0 80,76,16 90,84,9 128,117,32 97,85,59 73,56,57 90,76,47 76,66,42 166,147,63 141,119,52 95,78,9 115,106,48 85,74,71 79,62,65 64,50,50 82,69,17 76,63,13 86,72,16 117,106,21 119,107,11 116,106,28 123,108,27 113,94,39 130,111,27 127,104,19 138,121,54 105,83,36 151,128,41 117,92,7 201,175,84 180,154,63 139,115,23 103,79,13 130,98,41 127,106,25 133,115,26 153,128,28 113,96,20 102,89,26 90,85,46 69,71,0 89,78,14 55,53,0 45,42,16 41,44,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,29
172,148,25 88,66,21 120,109,0 138,127,52 82,64,34 127,112,2 114,102,43 126,110,68 78,65,33 104,91,16 176,152,58 119,98,57 128,97,35 95,75,0 114,108,33 136,122,38 118,96,49 102,80,15 86,65,0 80,56,23 139,118,46 127,112,31 77,69,17 163,143,27 146,123,24 134,120,64 124,105,48 119,106,33 161,143,56 73,56,19 103,91,23 108,88,11 134,118,35 124,117,45 97,87,20 98,92,26 66,63,23 63,57,0 86,78,0 120,115,60 82,79,0 107,107,25 112,112,12 102,101,22 80,80,6 127,127,27 86,79,9 88,80,0 99,91,12 84,81,14 72,53,55 57,49,15 43,42,15 82,70,11 110,88,23 101,84,15 57,50,7 86,75,70 76,63,60 60,47,42 76,69,12 70,66,6 78,71,14 69,62,3 109,100,15 89,77,22 148,131,51 120,109,36 120,96,16 145,121,27 121,108,35 124,95,23 140,122,22 170,145,47 163,134,42 139,111,32 153,133,29 116,96,19 157,133,41 79,65,36 78,61,10 141,118,33 121,109,29 52,42,0 56,49,8 75,75,12 96,87,13 87,81,45 45,50,16 53,50,0 61,59,10 73,72,0 86,76,34 136,127,42 103,90,27 109,103,37
141,121,31 130,117,15 134,115,22 107,91,6 103,92,19 141,130,45 150,133,84 126,109,15 110,90,29 77,52,6 121,98,11 115,94,22 104,87,36 130,111,27 98,80,9 108,91,24 103,78,21 45,27,6 139,116,47 117,98,30 171,151,76 96,81,20 82,72,0 130,108,32 89,67,2 112,93,70 90,73,34 122,102,43 138,119,24 58,41,13 111,104,61 84,68,0 85,61,0 138,123,42 93,81,22 90,81,7 87,80,12 79,68,22 73,67,3 69,67,0 89,86,3 88,85,0 105,110,9 71,66,0 111,115,7 126,123,42 92,88,30 94,93,16 115,100,8 62,56,10 78,62,56 64,51,46 119,107,50 66,55,0 106,88,28 122,110,53 66,58,24 86,70,64 73,64,60 42,37,23 70,57,25 84,79,28 53,46,19 52,45,18 54,51,9 51,45,11 121,110,46 111,98,46 66,54,0 112,90,16 146,127,43 112,88,26 157,132,34 102,71,0 140,113,27 155,127,69 139,120,38 151,132,39 80,59,3 112,97,48 134,112,49 130,116,21 119,109,17 150,143,73 94,87,28 103,103,21 74,75,9 55,56,19 54,55,32 76,81,9 87,83,7 100,93,21 80,68,29 104,95,19 99,93,29 122,105,36
162,145,22 127,111,26 144,124,16 137,118,54 144,130,72 114,98,26 125,110,20 98,76,31 147,129,42 83,66,42 136,115,14 90,78,21 114,100,30 98,84,18 106,89,38 114,102,20 124,106,44 106,100,52 108,90,28 114,97,30 166,148,46 118,102,48 119,99,0 79,65,20 125,106,11 147,129,67 37,16,3 139,126,53 145,128,23 99,88,26 17,13,0 101,83,21 74,49,3 144,124,16 71,65,17 104,91,41 100,88,8 95,83,26 93,80,19 65,64,0 91,84,23 116,119,18 116,112,25 93,89,2 101,95,0 82,70,13 122,119,38 100,98,26 75,72,0 91,82,24 86,77,69 67,55,60 90,75,28 97,90,18 45,32,0 31,22,0 32,23,8 92,76,74 78,68,69 40,38,18 70,61,32 104,95,50 72,61,28 45,38,11 82,77,26 47,38,7 62,47,7 91,82,26 71,56,16 132,107,34 124,109,30 112,89,18 167,147,39 132,105,17 149,129,41 123,97,27 91,67,12 155,132,35 156,129,43 124,113,38 146,121,44 145,128,52 119,107,27 126,109,40 67,64,11 123,121,51 46,42,5 91,98,21 85,80,48 49,49,6 77,70,9 96,93,28 69,59,21 88,78,9 51,44,15 45,34,0
160,143,47 60,51,24 97,86,42 145,120,20 146,136,58 120,100,39 91,91,32 103,93,15 140,121,64 84,81,0 154,140,25 104,90,4 110,104,2 89,73,19 65,53,0 146,133,31 79,70,25 97,84,32 50,31,0 61,45,12 153,128,41 91,74,9 143,120,10 77,70,31 130,115,27 103,84,57 140,119,22 133,110,39 51,28,17 107,84,26 62,61,23 111,93,2 100,79,25 143,120,35 86,79,18 91,82,24 87,84,0 81,78,36 90,82,19 84,76,26 92,85,17 119,116,20 88,84,0 104,92,24 103,89,21 97,88,14 115,108,22 86,80,16 96,99,21 72,70,21 84,75,71 59,52,50 145,133,67 81,71,2 52,38,13 59,49,25 45,36,17 91,78,71 85,72,69 57,48,21 86,76,34 80,73,32 86,75,40 59,50,21 61,53,19 59,47,10 110,100,10 85,72,24 92,88,42 120,102,2 111,96,33 96,75,19 110,84,2 141,119,45 120,104,30 132,111,30 89,72,21 91,82,37 113,100,27 73,57,13 113,105,11 105,100,18 111,99,21 84,69,8 75,67,45 107,104,39 90,92,6 102,98,9 105,104,37 82,79,35 55,52,0 73,71,13 83,81,19 61,53,0 48,45,21 80,85,0
126,113,38 75,67,15 98,86,56 109,87,0 86,81,10 120,111,82 89,77,7 82,73,28 104,90,20 106,96,0 54,35,8 160,135,46 84,78,3 105,100,29 68,55,0 139,117,23 50,38,10 69,64,0 94,82,27 73,66,39 173,147,27 84,67,20 107,89,45 148,132,74 93,78,0 152,138,43 110,89,19 119,98,75 60,43,19 134,115,33 85,77,66 129,108,0 102,85,9 79,68,6 105,87,55 47,32,0 76,58,0 141,136,54 55,48,5 87,81,33 106,94,14 83,74,0 115,109,16 87,77,10 87,78,18 100,98,8 98,83,2 69,62,23 127,117,25 65,62,9 88,80,67 80,72,61 101,87,33 97,82,31 86,73,25 45,40,12 55,46,29 87,75,65 87,74,69 61,51,29 72,60,19 65,54,21 67,60,33 70,60,22 72,61,26 86,76,34 72,61,17 85,76,18 110,103,35 100,92,9 95,81,27 72,53,0 93,80,19 86,75,13 81,70,8 105,84,14 97,83,15 102,86,30 69,53,0 130,114,31 89,75,17 97,88,30 105,97,43 84,71,8 84,75,0 72,64,1 100,96,9 91,86,15 68,68,0 71,69,9 57,57,0 71,69,9 66,60,24 62,58,12 51,44,13 75,82,27
71,60,0 110,96,42 38,38,33 76,64,7 67,60,19 75,73,42 82,83,35 78,70,5 121,107,37 75,64,0 61,56,13 125,109,0 53,47,13 75,57,25 84,68,0 104,85,71 38,29,10 55,44,29 61,53,19 136,128,63 155,132,47 82,67,20 109,88,5 111,94,18 142,119,22 102,76,0 145,114,23 44,29,0 142,111,51 103,84,18 57,44,10 122,105,25 82,49,0 64,49,13 110,88,54 112,92,15 104,86,0 76,65,32 108,100,37 66,57,12 94,84,15 78,68,15 97,87,0 103,90,27 70,57,0 90,81,21 108,96,26 95,84,11 94,82,25 66,60,14 57,52,24 34,25,6 72,59,9 81,60,19 95,85,34 84,70,41 69,61,39 82,69,77 83,71,73 78,71,44 87,76,32 86,76,34 68,61,32 87,80,37 66,59,32 52,48,13 34,23,18 50,37,14 100,100,28 26,21,7 57,50,21 83,79,21 85,79,15 87,83,7 77,71,25 88,77,2 86,75,40 118,106,36 66,59,0 94,82,45 97,90,22 89,77,22 109,93,21 70,59,26 117,115,41 74,71,6 86,80,14 54,47,0 103,96,28 100,93,23 82,78,20 105,107,11 61,55,7 61,61,31 116,114,40 95,95,32
102,91,45 126,118,16 114,100,32 62,64,20 124,119,68 84,77,36 34,23,6 53,44,15 122,111,8 71,60,0 81,71,18 141,124,28 115,114,76 72,51,26 105,82,0 78,68,26 122,106,48 133,116,69 55,40,2 151,133,42 156,132,29 81,61,43 133,111,48 101,80,24 139,113,22 123,93,26 166,140,60 133,114,59 86,70,16 105,86,70 105,83,45 138,101,30 143,114,9 89,73,0 63,44,5 35,16,0 132,110,45 79,63,48 76,63,11 73,56,28 120,107,44 37,23,0 86,72,6 91,78,17 93,80,17 64,53,9 105,93,25 130,120,42 81,71,0 84,75,15 65,55,13 70,58,28 81,67,13 99,79,20 83,69,24 62,47,11 60,53,22 49,41,28 46,37,33 71,62,33 66,55,20 64,52,15 66,56,32 80,72,18 61,48,25 52,52,11 29,22,6 62,52,30 66,65,0 30,28,8 53,48,16 82,81,45 45,40,0 80,79,2 65,62,9 97,88,12 59,56,12 104,94,14 78,65,13 112,103,58 96,82,28 116,108,27 155,141,73 64,59,18 85,80,39 76,72,12 108,99,41 57,48,0 72,62,11 51,39,2 66,59,20 77,73,0 100,98,26 140,132,42 102,99,32 86,83,28
79,65,0 72,56,0 78,72,6 75,75,34 108,95,22 45,32,9 77,61,3 93,79,36 80,62,2 115,100,23 83,71,32 168,141,24 99,82,56 178,168,60 125,102,13 52,40,54 81,65,9 77,59,0 104,84,0 171,146,61 107,84,24 120,96,34 175,144,37 111,92,57 152,123,47 119,83,21 107,82,34 168,143,84 25,9,0 89,73,29 90,75,28 156,128,47 156,130,60 155,134,64 55,36,24 82,63,0 119,100,45 108,97,51 95,79,46 129,113,57 91,74,0 54,38,0 88,74,4 104,91,30 113,91,53 70,59,26 59,48,13 92,81,17 114,105,49 117,105,7 82,64,32 54,39,0 114,97,21 128,109,41 93,72,16 111,95,12 91,80,0 61,52,5 75,59,15 42,35,15 70,60,22 56,47,18 50,41,26 60,54,20 40,31,12 48,48,5 47,40,13 18,15,2 67,64,13 62,58,10 63,59,1 76,69,42 60,45,0 103,88,48 53,49,12 83,73,24 75,65,53 105,98,37 141,137,50 105,83,47 139,117,72 112,102,20 134,119,38 121,116,43 64,62,15 50,40,0 91,84,25 118,111,25 64,48,31 105,98,30 76,74,12 94,83,21 100,93,36 103,96,10 93,91,33 115,105,15

119,114,111 69,63,68 86,81,97 49,44,41 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,27 81,81,67 75,74,63 66,64,60 72,70,68 66,63,67 59,55,64 128,120,107 96,92,82 89,84,72 147,149,163 161,194,236 106,110,123 79,73,78 116,111,81 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 72,69,73 89,82,92 49,42,42 51,42,36 112,107,106 53,41,31 48,44,38 72,67,69 73,69,78 145,131,102 99,87,75 106,93,72 138,122,89 107,96,77 103,89,64 76,69,69 82,76,81 98,95,99 59,59,56 62,58,67 70,70,54 77,77,61 59,57,58 60,59,64 70,70,56 76,77,67 50,47,34 75,72,57 80,82,56 76,70,63 121,110,77 109,103,78 83,81,59 89,80,65 69,72,60 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 174,184,188 108,96,68 84,73,38 81,68,34 115,104,60 103,88,50 93,81,42 144,134,63 98,84,55 95,84,40 111,105,80 75,65,27 130,121,65 99,85,42 74,61,27 53,42,35 123,114,83 52,44,22
100,95,92 70,64,69 95,91,102 81,74,56 103,131,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,62 72,72,56 74,74,60 72,70,66 70,68,66 66,63,67 74,70,81 102,94,83 88,84,74 100,91,87 99,90,84 113,100,93 122,118,101 95,96,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,116,94 110,99,96 97,92,94 82,79,85 71,65,60 116,103,98 84,79,78 107,93,75 41,36,33 74,69,71 58,54,63 108,100,78 106,95,78 125,112,89 108,93,82 131,120,103 146,119,85 77,64,59 72,66,71 88,88,85 60,60,57 58,55,59 78,79,67 73,75,60 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 95,88,72 81,74,54 134,123,104 100,88,58 78,74,66 81,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,221,254 39,36,21 87,75,47 72,57,21 99,90,61 96,87,60 90,80,27 136,120,87 75,62,41 79,65,40 121,111,87 93,79,50 157,142,93 136,120,76 66,53,19 77,65,37 94,77,53 101,90,57
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 98,95,99 67,63,74 111,97,79 111,101,79 100,91,64 111,102,73 103,96,69 131,122,107 156,161,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 83,78,94 83,81,93 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,78 110,96,67 108,93,71 110,93,83 112,100,88 126,111,91 89,77,67 76,75,80 107,101,106 67,64,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,67,61 83,79,60 89,86,73 77,72,60 128,116,79 132,121,86 124,116,80 139,130,126 78,75,60 82,82,68 66,83,105 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,219,255 191,220,255 35,44,67 40,41,33 99,90,63 69,57,27 56,43,9 144,130,87 55,45,23 73,59,43 61,56,28 67,55,43 46,38,27 73,60,39 112,99,76 60,48,38 60,53,37 78,66,36 73,66,27
130,123,126 68,65,71 105,97,114 108,101,101 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,137,96 107,99,77 118,109,80 120,112,78 133,121,121 109,101,67 109,97,58 136,118,56 69,58,55 62,60,58 66,63,67 77,74,78 115,108,36 138,126,46 116,105,30 112,102,20 110,101,14 115,104,31 130,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,130,124 76,70,75 81,84,95 84,88,101 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 73,69,78 89,79,83 119,102,74 158,143,103 123,101,93 104,94,82 86,82,74 71,66,65 73,70,74 108,101,83 76,69,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,63 72,71,60 139,132,91 72,68,60 109,100,73 140,129,94 145,133,76 130,119,86 129,116,66 85,87,84 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 183,223,255 180,222,255 130,140,148 50,48,28 74,62,23 93,80,48 123,110,62 110,99,55 83,65,44 149,143,134 173,178,204 89,85,75 52,50,48 43,32,27 43,32,27 84,71,48 49,44,32 220,223,245
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 69,64,21 80,65,29 87,77,35 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 76,74,86 66,58,24 69,59,21 76,65,30 70,57,23 70,59,24 73,66,27 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 100,93,96 94,85,100 66,56,18 61,50,15 91,79,42 64,53,18 64,58,53 68,62,69 51,47,56 56,47,41 62,54,20 73,66,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 73,69,52 78,71,69 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,74,57 100,89,54 116,103,71 112,102,62 105,96,65 90,101,90 128,135,89 184,221,255 201,208,233 204,174,146 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 190,216,255 100,96,75 84,69,49 107,91,58 96,80,49 84,74,50 158,144,86 75,76,55 208,234,255 211,234,255 76,86,83 36,31,28 34,28,19 221,217,226 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 84,74,75 77,72,74 73,72,75 73,72,77 69,61,37 80,70,28 70,63,22 88,70,26 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 69,59,21 77,67,29 70,60,22 62,53,22 149,136,131 95,88,88 81,74,88 67,55,18 63,52,17 73,63,23 71,61,23 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 87,67,19 78,66,25 76,66,24 66,57,26 56,47,18 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,60 74,77,65 79,81,64 75,72,59 97,93,58 143,128,90 136,126,84 192,229,255 199,215,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 195,224,255 195,225,255 195,220,255 194,223,255 203,221,255 98,96,76 68,58,34 55,50,38 165,179,200 43,43,38 203,224,245 205,232,255 204,235,255 215,239,255 188,211,238 166,174,194 56,57,62 66,67,72 199,222,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 80,74,49 62,52,12 69,59,10 62,45,19 60,48,11 70,63,22 68,58,20 70,63,22 68,58,20 70,59,13 64,51,17 73,61,24 61,49,23 190,179,176 74,68,73 86,79,93 70,57,23 64,53,20 64,53,20 56,45,12 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 61,51,13 62,52,14 70,59,24 63,56,17 67,59,23 66,57,28 62,48,23 86,74,44 45,43,14 59,50,44 60,49,30 61,56,58 65,59,64 68,58,16 66,64,33 85,88,76 76,78,73 83,82,55 222,233,255 195,211,249 183,159,135 185,185,197 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 139,145,162 193,226,255 193,227,255 193,228,255 194,227,255 190,228,255 190,227,255 194,229,255 204,225,255 191,230,255 195,229,255 197,229,255 200,232,255 203,233,255 204,234,255 207,229,255 197,211,234 69,66,70 57,59,54
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,52,18 52,43,16 67,59,23 77,69,75 94,94,91 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,19 64,52,22 72,62,24 59,52,13 62,54,18 62,51,18 72,61,26 72,60,23 70,58,21 65,53,27 146,135,132 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 55,45,7 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 47,42,10 48,42,8 50,42,20 94,88,79 95,85,84 80,67,35 62,54,20 66,59,32 60,54,29 70,64,39 69,67,47 94,90,69 145,136,109 156,142,113 147,135,109 118,105,100 115,105,109 121,114,114 119,112,115 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 221,240,255 219,240,255 216,237,255 216,237,255 214,237,255 216,230,251 72,67,69 131,122,95
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,19 78,68,30 63,52,19 59,45,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,75,37 69,59,19 67,62,61 95,95,95 53,55,55 67,68,73 76,68,32 77,67,25 79,65,20 67,60,19 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 188,178,177 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 71,58,26 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 61,55,19 64,55,24 59,47,21 139,118,103 66,55,52 60,51,20 61,50,17 57,45,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 217,237,255 218,238,255 222,240,255 217,237,255 214,237,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,41,12 76,70,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,20 73,63,23 45,43,44 58,58,58 53,55,55 68,65,69 57,53,18 50,39,4 62,50,13 66,55,20 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 60,54,18 61,54,23 113,99,81 80,65,54 63,53,54 57,51,15 73,65,29 88,76,39 75,67,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 123,112,121 202,210,230 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 208,237,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 207,232,255 73,72,75 65,60,62
98,92,97 75,73,81 103,95,112 52,49,23 57,46,11 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 77,65,28 80,68,31 73,60,28 65,48,20 68,52,21 51,43,21 52,45,27 34,30,22 37,36,25 58,51,20 46,38,2 59,52,9 62,55,12 85,73,32 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 87,83,94 62,50,20 66,54,24 61,49,19 66,52,23 70,63,24 66,55,20 72,62,24 64,52,15 68,56,30 73,58,38 79,66,32 70,57,25 89,72,35 76,63,29 77,64,30 73,65,29 72,62,24 79,68,35 70,60,36 172,144,133 87,69,64 63,54,50 67,59,23 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 65,58,29 70,67,41 105,99,92 139,135,129 158,153,141 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 46,40,17 100,83,46 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 69,53,22 80,65,29 74,59,23 79,65,22 59,46,12 64,48,15 59,49,9 57,50,9 61,46,10 58,46,7 64,57,18 61,50,15 67,54,20 67,50,15 56,42,15 63,50,16 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,87 52,35,7 52,38,13 69,54,14 59,48,15 54,46,12 62,56,20 71,59,33 108,94,80 103,87,72 135,112,99 92,72,63 70,55,35 62,51,18 70,60,20 66,55,22 76,68,34 87,70,35 69,60,31 96,78,57 112,86,76 92,76,70 63,54,48 82,71,36 79,66,34 85,72,40 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,58,21 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,29 69,57,31 66,61,33 66,59,30 97,87,63 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,34 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 84,60,25 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 70,58,21 69,58,25 65,54,19 69,56,22 69,60,29 67,62,64 57,56,59 72,68,79 54,44,2 54,42,12 57,48,19 56,48,14 52,42,2 57,44,12 91,76,67 104,89,78 91,74,66 96,77,65 100,77,64 128,105,90 74,60,35 75,64,29 64,51,19 75,62,41 33,26,29 52,43,28 156,132,110 77,60,52 74,60,65 81,72,41 75,63,33 83,67,23 80,69,36 69,61,25 71,62,31 73,65,31 91,74,35 76,61,25 85,72,38 75,63,33 106,90,48 92,77,39 113,97,53 103,89,44 78,63,25 78,62,29 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,72 146,154,133 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 75,70,67
