138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 119,95,42 135,110,51 137,108,45 243,187,120 255,171,84 245,167,85 250,171,96 217,144,69 203,132,61 207,138,71 209,152,92 84,56,29 44,33,26 76,43,18 99,53,25 127,77,31 79,42,18 109,65,27 110,64,27 96,54,30 111,61,19 106,62,24 72,52,43 43,45,40 101,83,53 62,64,18 255,208,15 255,179,0 255,178,0 255,182,7 243,168,0 255,188,0 255,177,0 255,188,0 249,168,0 237,164,0 227,138,22 231,138,45 229,132,54 209,124,51 183,108,45 185,109,53 174,100,46 184,108,48 178,105,46 179,111,52 158,98,48 140,84,35 107,72,36 75,59,28 68,60,24 69,64,21 68,66,17 75,72,19 72,71,19 72,70,21 71,70,18 67,71,17 65,67,14 65,66,16 68,66,17 67,65,18 62,65,16 58,58,13 57,59,13 62,68,18 65,72,15 71,79,26 54,60,49 17,15,13 32,30,31 46,41,40 31,29,30 46,50,54 34,34,29 43,39,33 37,33,25 28,27,20 56,53,38 57,55,33 57,50,34 57,49,36 63,56,36 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 127,101,47 142,106,48 255,211,119 255,180,84 255,187,97 248,172,89 230,154,75 232,159,84 219,145,73 204,133,60 215,149,78 94,50,12 66,39,23 95,54,27 108,61,27 109,60,24 81,44,20 121,77,39 104,59,24 96,57,27 78,43,16 106,63,28 85,53,23 40,34,29 75,71,50 59,54,15 225,162,1 255,193,0 255,175,0 255,180,0 229,150,0 251,177,0 255,177,0 255,178,0 244,162,0 236,161,0 228,161,11 211,143,13 224,141,32 213,122,33 196,115,38 203,128,58 180,106,38 190,112,45 183,118,56 151,99,39 121,87,46 90,69,42 61,56,28 63,59,22 63,60,18 64,61,17 66,64,15 68,67,15 68,67,15 70,68,19 67,66,14 63,64,14 66,64,15 64,62,15 68,66,17 64,62,15 60,62,16 56,56,13 61,64,15 65,68,17 67,74,15 69,76,19 53,58,36 69,69,66 27,25,23 34,29,28 44,34,33 45,43,39 48,49,54 43,42,47 34,35,27 32,31,24 41,39,35 58,54,37 57,50,34 57,47,35 60,51,32 58,54,37 61,54,38 62,53,34 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 133,101,44 134,105,52 147,116,54 156,115,58 255,210,123 255,180,86 255,181,89 255,188,98 251,171,85 225,151,74 248,173,101 222,148,76 247,174,99 223,152,81 100,50,8 89,50,20 104,58,32 123,74,34 95,51,23 86,49,25 98,54,26 91,50,23 91,50,21 101,64,38 120,71,33 135,85,41 37,31,22 93,83,71 64,53,34 133,84,0 255,189,1 255,181,0 255,175,0 241,166,0 250,178,2 253,174,0 255,176,0 241,163,0 234,160,0 217,151,0 213,154,8 194,138,2 180,125,2 158,102,8 148,85,11 139,84,12 127,79,5 101,66,12 63,46,7 53,49,14 55,54,16 59,56,16 59,56,16 59,56,14 64,62,15 65,63,14 65,63,14 66,62,14 65,64,12 63,61,12 64,65,15 65,63,14 68,66,17 65,63,14 63,64,16 54,54,11 57,57,14 60,63,14 63,70,15 67,71,17 70,74,18 74,81,37 74,77,69 26,24,22 40,38,39 42,40,41 31,29,25 37,36,39 39,40,43 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 168,122,63 255,205,111 255,194,98 255,203,111 253,173,85 254,171,86 248,170,90 232,158,88 207,136,65 232,158,83 224,150,78 227,156,83 179,118,57 93,51,27 110,60,29 108,60,31 88,51,25 87,47,24 94,50,24 93,49,21 114,65,27 66,35,16 81,51,25 109,63,22 65,40,21 70,62,49 68,64,54 73,53,5 255,208,11 255,178,8 255,179,5 255,174,4 239,161,0 240,167,0 245,164,0 224,149,0 218,149,0 214,147,0 200,137,0 198,141,3 180,126,3 145,110,17 106,78,8 75,60,13 77,67,27 49,47,16 48,51,18 51,50,14 56,52,15 54,51,11 58,55,13 58,55,13 61,58,14 60,57,13 60,58,11 60,58,9 63,61,12 62,63,13 59,60,10 64,62,13 66,64,17 64,60,14 58,55,11 58,58,15 61,59,12 60,66,16 63,70,15 68,72,16 68,72,14 74,81,22 41,44,32 22,23,13 40,35,34 41,41,38 37,31,26 57,57,65 34,34,42 33,37,39 37,39,39 27,27,22 70,72,69 84,89,83 53,49,39 61,51,39 59,55,38 61,54,38 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 255,197,119 255,189,96 255,184,89 255,179,90 254,171,84 245,168,81 230,154,73 231,160,89 231,157,87 227,155,75 224,151,71 232,158,86 105,52,11 91,50,23 113,63,30 96,50,20 81,43,22 91,50,23 97,56,27 88,47,18 114,68,38 90,57,30 81,52,30 103,60,15 107,63,25 61,59,57 56,55,44 61,56,26 255,207,15 255,178,10 255,177,6 242,156,0 255,172,0 237,164,0 221,149,0 207,143,0 209,143,0 204,138,0 194,134,0 177,120,0 171,119,0 131,95,5 107,80,17 69,54,16 54,45,16 44,44,14 44,44,12 50,45,15 52,47,15 53,49,12 53,49,12 56,52,15 54,51,11 56,53,11 58,55,13 59,57,10 61,59,10 64,62,15 65,63,14 65,64,12 64,62,15 61,58,14 55,55,12 63,63,18 63,61,12 59,65,13 65,72,17 69,71,16 69,73,15 76,78,21 37,39,22 81,82,74 26,21,18 34,33,26 41,39,37 43,37,32 41,36,33 55,54,57 48,52,54 37,35,33 43,43,38 82,92,89 83,90,88 61,60,53 63,56,36 60,53,35 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 139,105,42 149,111,45 167,126,54 228,151,66 255,186,86 255,172,84 255,184,94 247,167,81 237,160,75 247,171,92 235,162,82 227,152,80 230,159,88 229,155,83 249,173,94 249,171,89 111,66,31 95,54,27 109,63,33 94,50,24 93,48,25 109,63,26 100,53,21 108,62,32 77,46,23 89,48,21 71,44,28 126,68,17 142,87,33 55,48,46 73,62,55 72,69,45 175,142,45 255,187,9 255,188,19 255,180,15 252,168,0 237,158,0 232,153,0 205,134,0 200,134,0 192,129,0 194,133,0 180,125,0 159,108,0 130,93,12 87,66,12 56,44,16 46,38,14 42,39,13 43,40,14 45,40,12 49,44,14 50,45,13 50,46,9 52,48,11 53,49,12 56,53,13 58,55,15 62,58,12 61,62,14 65,64,12 67,65,16 65,63,16 60,58,11 56,56,13 63,60,16 64,62,15 63,64,14 63,66,15 68,70,17 70,72,15 71,76,15 71,72,33 65,67,64 79,80,72 31,29,27 48,43,40 50,45,42 41,39,37 41,39,37 57,59,59 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 77,84,79 85,92,87 62,59,46 60,53,35 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 175,132,58 255,168,75 255,176,82 255,187,97 255,190,103 255,178,94 229,151,69 236,163,83 241,168,91 228,153,81 233,162,91 234,161,86 233,156,80 237,161,82 90,46,16 86,44,20 108,61,29 111,61,28 106,62,32 103,57,20 95,49,19 87,42,19 80,50,24 86,49,23 77,50,32 95,51,11 118,68,26 46,34,24 45,39,34 54,52,50 71,67,48 255,172,0 255,189,18 255,177,22 245,163,2 249,164,0 243,160,0 232,155,0 215,145,0 208,141,4 195,131,0 178,120,0 159,108,0 128,91,8 84,63,11 44,37,10 38,35,11 44,36,14 43,37,14 45,40,12 47,42,12 52,47,15 53,49,12 53,49,12 53,50,10 58,55,15 62,57,16 70,64,18 67,63,15 67,65,18 65,63,14 65,63,16 56,58,14 55,55,12 61,59,10 67,65,18 61,62,14 68,69,19 70,72,19 70,72,15 73,76,14 74,77,26 41,44,36 62,65,57 26,24,22 36,31,28 44,39,36 36,31,28 51,49,47 48,43,42 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 74,80,71 83,90,83 77,82,76 57,52,38 61,52,33 60,53,33
155,110,37 155,110,37 158,111,34 160,113,36 182,129,63 255,165,66 255,190,92 255,176,87 254,170,83 255,181,97 255,186,101 247,171,92 242,168,93 224,150,75 229,158,87 197,131,58 233,159,87 223,149,74 222,151,82 95,54,27 76,45,22 85,46,18 113,60,33 107,60,28 102,55,23 92,51,22 99,58,31 85,48,22 114,70,40 69,48,25 73,49,27 87,45,5 117,72,37 57,53,47 55,58,48 55,57,42 168,116,0 255,174,0 244,164,7 241,161,4 255,174,16 250,163,0 255,172,2 239,153,0 234,155,0 232,154,1 217,144,0 185,121,0 155,106,0 122,85,4 78,56,7 56,43,9 53,44,13 48,41,12 53,46,15 57,51,15 59,54,13 64,59,16 63,60,16 66,62,16 68,64,18 70,64,16 68,65,14 67,63,15 67,63,15 64,65,17 61,61,18 56,53,9 59,57,8 63,62,8 65,63,14 71,69,20 66,67,17 71,69,20 72,74,17 75,77,20 48,48,32 72,77,71 79,82,74 37,35,31 40,38,39 28,23,22 40,33,31 35,30,29 59,57,55 42,37,34 49,47,45 50,50,50 33,31,29 78,79,71 78,79,71 77,82,76 83,90,85 83,90,85 49,48,37 63,56,38
159,112,35 159,112,35 163,112,36 164,110,33 255,215,120 255,190,93 255,178,81 255,173,86 255,185,101 241,165,84 233,160,76 247,173,98 220,147,72 227,152,80 232,158,88 204,132,66 223,149,79 233,159,84 229,157,91 109,65,37 95,54,27 99,55,25 84,42,18 103,58,23 125,77,34 108,64,38 88,51,27 73,42,21 104,54,23 52,36,19 76,47,25 144,86,35 110,63,29 44,28,22 51,50,41 63,54,46 59,53,28 235,174,0 248,165,11 249,172,16 239,162,6 255,177,13 254,170,0 244,161,0 242,160,0 238,156,0 223,147,0 208,137,0 188,126,1 158,109,3 123,86,13 112,85,12 114,84,17 107,80,17 84,70,16 67,60,17 65,61,15 67,62,19 68,64,18 72,68,20 74,70,22 71,66,15 68,63,12 69,65,17 65,61,13 64,62,15 56,56,11 58,55,13 61,60,6 64,63,7 65,63,14 67,65,16 71,70,18 73,72,20 75,74,22 75,78,18 62,61,34 55,58,50 69,67,63 31,29,25 38,36,32 34,32,28 39,37,35 41,39,35 33,33,33 40,40,37 37,37,32 38,36,32 40,40,40 76,78,75 75,81,72 82,89,82 76,82,73 84,89,85 75,82,75 59,59,45
161,110,32 161,110,30 162,113,32 208,139,54 255,199,99 255,195,96 231,148,61 235,155,71 249,173,92 249,176,96 222,154,80 218,147,74 216,142,70 247,172,102 224,153,84 216,145,76 222,148,76 255,181,102 228,157,86 102,54,25 95,56,28 88,51,25 102,61,30 95,54,23 98,53,30 81,44,18 94,54,31 69,40,16 70,40,14 133,78,33 92,55,31 54,39,28 138,73,32 79,44,17 48,47,40 46,45,38 64,64,59 85,82,67 235,167,0 247,166,0 237,160,2 220,142,0 255,173,5 246,161,0 245,164,0 239,160,0 232,160,9 219,149,2 196,133,0 172,117,0 144,99,6 142,102,7 163,117,8 169,119,7 136,96,5 93,74,10 70,64,18 70,68,19 71,69,20 70,68,19 68,66,17 67,66,14 67,66,14 66,62,16 65,62,18 57,57,12 57,54,12 61,59,12 63,62,8 66,65,11 67,65,16 70,68,19 71,70,18 72,71,17 72,74,21 69,68,43 65,66,56 69,72,64 61,62,54 49,44,43 34,32,30 42,36,31 37,32,29 37,32,29 30,28,24 44,43,36 42,38,30 36,36,36 38,36,37 45,43,41 70,73,65 80,83,75 77,83,72 83,86,78 82,88,79 84,91,84
176,115,27 170,109,28 164,98,12 255,168,80 255,174,79 255,178,82 255,178,91 255,177,95 250,177,97 228,154,79 233,165,91 244,173,100 218,147,74 232,158,88 218,147,74 232,161,92 223,152,81 233,154,79 241,180,115 110,63,31 92,56,34 102,61,32 90,48,24 117,73,33 93,51,29 92,52,27 93,51,29 98,58,35 95,57,22 107,57,24 85,54,35 49,38,21 109,60,22 82,53,33 61,49,37 60,59,52 74,74,69 45,44,47 83,58,14 230,161,0 233,154,0 245,165,10 246,162,11 245,168,12 238,159,0 236,157,0 216,147,0 204,141,0 189,132,1 170,121,3 136,102,0 138,99,0 165,116,6 172,120,3 143,107,6 91,74,9 67,63,17 70,68,21 70,68,19 68,66,19 67,65,16 63,61,14 66,62,14 58,59,11 59,59,14 56,56,13 57,54,10 64,63,11 64,63,11 65,64,10 68,67,15 69,70,20 73,72,20 72,71,15 75,73,24 55,56,33 49,52,44 55,61,48 78,79,71 35,31,23 43,38,35 44,42,43 33,32,25 35,33,31 55,50,49 45,38,36 38,36,34 54,54,54 39,34,33 45,43,39 77,80,72 74,77,69 73,76,68 86,87,79 85,88,80 75,80,74
161,113,27 155,100,30 255,197,103 255,182,90 255,186,93 255,187,95 240,160,76 220,144,65 231,158,83 246,173,96 216,145,72 210,139,68 223,155,85 227,156,85 226,153,78 216,148,76 226,151,79 229,152,76 202,146,97 118,74,36 104,54,37 99,55,29 91,49,25 109,65,37 95,54,27 106,60,32 82,45,21 81,43,22 83,50,25 85,45,22 88,52,32 86,48,27 35,29,22 154,94,44 97,53,23 49,47,43 72,73,65 55,56,44 62,53,36 60,51,32 218,156,0 217,148,0 230,153,0 237,162,5 234,154,0 233,153,0 224,151,0 200,133,0 184,126,2 153,108,3 126,92,2 133,96,11 140,101,3 149,109,14 112,86,16 74,61,13 62,57,18 64,61,21 65,62,18 66,64,17 65,63,16 65,63,16 64,61,17 61,61,16 55,54,16 54,50,13 64,60,12 68,65,14 67,65,16 65,63,14 68,67,13 70,72,19 71,72,22 72,74,17 61,63,37 34,37,27 55,58,50 52,55,45 26,25,16 45,45,40 36,26,25 36,30,25 49,47,43 37,31,26 43,37,32 47,47,44 44,42,38 45,45,42 27,25,21 38,36,34 79,80,70 80,81,71 76,79,69 76,82,71 81,84,74 75,81,72
144,102,37 255,207,120 255,192,97 255,176,88 255,174,84 234,151,64 249,173,92 224,151,76 187,116,45 215,144,71 231,163,91 214,148,77 208,142,71 211,140,67 233,160,85 218,147,74 235,161,89 238,161,85 188,134,84 107,62,27 101,65,36 88,57,36 99,55,29 90,53,29 96,54,32 100,56,30 100,58,34 99,59,34 74,45,23 100,58,34 94,57,33 95,54,27 27,25,23 117,71,32 122,71,32 44,35,27 73,72,61 73,75,60 69,75,64 48,47,40 83,56,11 206,148,0 221,151,0 222,153,0 231,159,1 229,151,0 225,155,6 213,146,7 187,128,0 170,123,4 149,110,12 135,99,9 137,103,13 119,87,5 94,76,16 66,55,9 61,56,17 60,56,19 59,56,14 63,60,18 64,61,17 64,61,17 63,60,20 54,51,11 52,52,9 65,62,18 67,63,15 68,64,16 66,64,15 68,66,17 68,67,15 71,73,20 71,73,18 68,66,33 54,56,41 39,41,36 62,65,57 77,80,70 37,34,21 37,33,27 39,37,38 32,27,26 40,35,32 25,20,17 42,36,31 42,38,32 42,38,32 47,42,39 33,31,27 40,38,36 82,83,73 79,78,69 80,81,71 83,86,76 77,80,70 83,86,76
255,198,95 255,203,100 255,191,96 255,171,82 246,166,80 240,167,87 214,143,70 224,152,86 216,147,80 245,173,107 198,132,61 237,170,102 227,158,91 224,153,84 216,145,76 213,142,73 228,157,84 241,165,86 142,93,55 112,64,35 56,26,11 78,38,15 93,56,30 91,51,28 79,50,28 84,50,30 84,43,23 97,50,27 59,39,19 80,52,25 117,67,36 54,33,20 53,32,19 63,37,14 109,61,32 116,68,25 60,56,48 64,65,55 70,69,60 79,78,71 46,46,41 59,56,32 191,141,10 209,147,0 214,149,0 209,148,0 210,147,0 199,136,0 183,126,0 172,123,5 151,110,13 128,94,6 120,95,10 102,82,7 78,71,14 67,61,15 64,61,19 63,60,18 61,58,18 60,57,15 62,62,21 57,56,18 47,43,6 63,60,16 67,64,9 69,65,17 71,67,19 70,68,19 70,68,19 68,66,17 73,72,16 74,73,19 69,71,16 73,70,17 45,48,40 61,62,54 58,61,53 72,73,65 38,37,30 41,35,30 28,23,22 45,38,36 27,25,26 49,46,50 43,34,28 40,34,27 44,38,33 31,29,27 44,39,38 32,30,26 51,52,44 76,75,66 76,77,65 78,81,71 69,72,62 79,82,72

189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,85,44 95,79,37 100,78,40 95,76,41 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 145,116,51 120,96,41 127,103,50 110,89,37 89,68,41 90,71,34 94,62,20 195,138,0 201,141,2 195,137,2 175,108,0 193,127,0 190,125,0 189,123,0 180,117,0 173,112,0 161,110,1 155,105,2 131,84,7 126,89,8 105,78,13 86,72,16 69,63,17 67,62,21 69,67,34 71,75,46 65,81,62 70,88,75 73,94,90 54,67,53 72,58,40 67,60,40 66,59,39 64,57,37 65,58,38 65,58,38 64,60,39 65,61,44 63,56,36 67,57,35 64,57,37 64,57,37 64,57,37 82,63,38 102,81,40 76,65,48 75,61,43 70,59,42 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 109,89,41 103,80,38 108,88,42 221,158,0 205,149,2 203,140,2 202,140,0 200,133,0 196,130,2 192,126,0 188,122,0 174,111,0 169,108,0 159,108,0 155,106,0 143,96,15 129,92,11 103,79,15 84,70,14 71,65,19 68,63,22 68,66,33 72,72,42 67,79,59 67,85,68 72,91,80 63,81,68 67,60,40 70,59,40 66,59,39 63,56,36 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 64,57,37 65,58,38 65,58,38 64,57,37 83,69,42 97,80,43 74,65,46 79,66,43 75,65,43 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 69,58,39 68,57,38 68,57,38 67,60,40 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 91,73,43 79,65,38 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 111,90,34 105,85,35 109,87,42 217,164,32 220,154,1 210,148,0 216,148,7 208,140,0 204,137,0 200,131,0 196,131,0 182,119,0 176,116,0 171,112,0 166,113,2 159,108,3 145,100,7 130,91,7 106,80,10 86,70,14 65,65,22 71,69,22 69,68,30 68,71,38 72,76,49 68,81,58 71,87,68 67,77,53 64,71,37 65,62,38 64,57,37 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 60,53,33 63,56,36 64,57,37 67,56,37 73,64,37 76,62,48 96,77,40 88,72,39 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,53 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,80,42 100,82,40 94,77,42 91,71,41 83,68,46 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,103,46 123,103,44 132,104,46 115,94,40 121,92,27 231,161,0 220,156,2 216,154,2 214,146,3 205,139,0 207,143,3 196,133,0 186,126,0 175,117,0 164,111,0 164,110,2 158,109,0 153,107,0 147,106,7 134,93,5 115,86,12 93,74,10 73,68,17 64,64,21 67,70,35 66,70,43 68,72,45 73,76,52 72,80,57 71,77,48 64,72,31 67,70,35 66,57,38 66,59,39 63,59,38 65,58,38 65,58,38 63,56,38 64,57,41 61,54,38 60,53,35 61,54,34 61,54,34 62,58,39 114,80,46 145,90,9 127,87,51 88,59,28 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 166,126,49 149,114,47 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,80,42 103,88,48 97,80,43 88,71,43 80,66,37 79,65,40 79,65,40 79,65,40 80,66,41 88,71,36 126,103,43 152,119,51 128,104,40 125,101,46 127,104,44 126,101,44 112,98,44 226,159,0 231,159,6 224,163,8 204,148,3 185,129,0 189,133,0 194,135,7 189,132,3 183,128,10 161,110,5 164,114,2 162,112,0 159,113,2 152,110,0 148,105,2 140,99,0 131,97,7 122,96,16 101,83,21 89,76,26 70,68,37 65,68,35 67,77,53 69,85,66 72,84,66 67,74,42 67,72,27 62,69,21 63,61,32 62,60,38 66,57,38 65,56,37 63,59,38 64,57,37 62,60,38 62,58,41 63,56,38 60,53,33 58,54,35 187,124,23 160,106,45 73,46,28 65,49,36 77,61,46 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
134,105,52 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 101,79,45 133,109,47 117,92,44 101,73,35 206,137,29 84,63,20 78,64,37 80,66,39 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 152,120,47 135,109,41 120,94,40 130,106,42 127,104,44 138,117,63 230,163,0 218,149,0 208,147,0 199,136,0 199,137,0 206,139,2 199,131,1 189,124,0 174,118,0 166,113,2 154,107,3 155,109,2 167,114,3 164,115,0 158,109,1 143,99,0 117,86,8 93,71,6 76,71,20 73,68,25 61,59,26 66,64,33 65,69,40 77,87,63 68,83,67 73,83,61 68,75,29 63,69,19 61,66,19 62,60,38 62,58,37 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 62,50,38 125,85,8 201,128,16 109,70,42 62,53,38 66,56,46 67,57,47 72,59,36 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,95,46 122,97,51 136,109,46 119,95,42 224,146,24 162,100,19 174,114,28 97,65,31 78,64,39 76,64,38 77,63,38 78,65,42 98,77,36 120,96,45 131,106,47 136,106,48 137,108,43 135,104,44 134,112,47 227,162,2 226,155,0 219,154,0 213,150,3 191,134,0 186,125,0 184,125,0 190,125,0 190,120,2 169,111,4 144,96,0 144,97,0 164,111,0 171,110,0 174,113,0 168,111,1 152,100,0 137,95,3 139,99,8 130,95,10 121,90,12 102,85,20 80,75,24 67,69,27 59,67,26 69,78,48 74,82,57 72,79,33 64,72,21 60,67,19 63,63,31 60,58,36 64,57,37 65,56,37 65,58,38 67,57,35 89,71,41 88,75,41 41,37,20 92,66,14 120,83,39 61,55,46 64,58,53 63,59,49 67,58,50 67,58,31 68,59,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 147,119,61 123,96,51 113,87,37 109,84,38 185,115,19 116,71,36 105,66,5 120,81,24 90,71,32 73,62,29 81,67,38 105,86,47 122,101,49 118,92,40 100,79,38 115,91,40 141,113,45 143,113,46 151,112,41 230,164,0 227,163,0 200,135,0 198,136,0 188,131,0 183,124,0 179,119,0 170,111,0 172,110,0 169,108,0 163,106,0 166,106,0 176,112,0 172,108,0 168,103,0 169,109,0 166,107,0 165,112,1 160,110,7 130,91,7 121,89,16 95,75,27 77,66,33 68,65,39 75,70,42 72,78,49 70,82,48 73,80,48 64,72,21 60,68,17 60,67,23 62,58,39 61,57,36 66,59,39 66,59,39 66,57,38 92,75,47 52,44,22 47,44,29 57,52,38 65,52,31 63,59,53 61,60,53 65,61,53 70,61,55 68,56,30 68,61,41 67,60,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,92,52 102,81,38 106,82,47 170,108,27 108,74,33 88,69,42 153,117,57 106,73,34 85,61,24 65,59,25 108,93,53 113,92,51 97,80,45 88,70,38 126,100,46 147,112,47 157,120,51 230,167,6 232,167,0 223,155,0 189,121,9 180,124,8 162,110,8 160,108,19 167,108,15 172,114,14 163,105,5 149,98,2 155,102,5 167,110,0 171,110,0 182,114,0 186,116,0 191,124,3 168,110,5 136,92,21 109,68,19 95,61,16 91,62,13 88,61,18 77,51,10 77,53,20 82,56,15 75,66,37 74,79,59 71,81,48 69,76,40 62,70,17 66,76,52 61,60,33 67,56,37 65,58,38 64,60,39 41,42,21 50,52,35 54,55,45 52,50,46 56,51,50 63,58,46 69,60,45 67,58,43 65,61,44 67,59,46 69,59,37 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 144,111,45 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 106,87,48 104,86,42 102,78,41 167,109,29 110,78,36 91,70,45 89,62,28 110,78,44 111,71,37 69,58,25 64,52,22 66,52,25 89,72,46 91,72,33 144,115,52 152,119,51 143,112,50 244,172,0 207,146,0 131,76,20 159,112,33 95,60,6 103,69,6 125,84,27 102,60,6 108,59,0 156,95,7 165,110,11 144,97,8 170,113,6 168,110,3 166,106,0 187,124,4 165,114,16 114,79,14 93,62,11 70,42,2 84,57,12 83,57,7 90,61,12 91,60,9 91,61,17 75,44,5 65,48,20 50,47,21 72,79,47 72,82,49 66,74,23 73,80,48 71,79,54 64,56,32 45,41,20 53,51,33 59,58,47 57,58,48 54,52,48 47,42,39 42,37,39 43,38,37 64,57,39 66,58,36 61,54,27 70,60,38 67,56,37 66,59,41 68,61,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
