98,72,47 80,61,45 60,43,33 82,59,44 84,65,42 80,59,44 72,54,33 79,60,46 60,47,40 97,75,57 53,42,23 125,89,60 77,57,37 93,64,40 80,52,23 93,65,36 87,70,44 72,58,42 88,63,33 80,56,30 84,60,36 91,60,37 67,47,27 61,47,31 65,47,26 74,55,32 77,58,35 81,57,35 84,60,38 94,68,45 83,64,37 83,66,40 66,51,31 68,61,45 65,59,50 75,65,64 83,77,72 89,82,66 58,51,22 69,62,19 73,64,19 75,66,19 73,64,19 70,64,18 90,65,6 135,91,20 120,88,17 51,36,27 49,40,34 58,52,45 66,55,48 75,64,59 127,93,61 175,116,70 218,136,64 231,143,64 63,44,46 76,63,60 75,61,61 69,55,55 68,55,52 68,55,52 68,55,52 68,55,52 68,55,52 75,59,55 85,68,71 80,64,62 78,62,58 70,54,50 75,59,57 73,56,59 98,60,50 243,201,159 255,235,179 255,235,176 255,239,176 255,240,176 255,241,175 255,241,173 255,241,171 255,251,170 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,146 255,244,139 255,192,80 245,170,52 244,161,54 232,152,48 213,142,53 203,140,50
76,55,32 95,74,51 64,48,31 97,68,46 75,48,30 97,66,45 96,68,39 93,68,40 81,62,39 102,74,47 66,49,25 127,87,53 104,74,46 98,66,36 117,78,46 112,73,43 106,72,50 96,68,41 103,71,39 80,55,25 110,81,48 109,75,45 87,61,38 65,50,28 67,52,30 62,44,25 66,51,29 74,54,36 78,56,38 102,72,44 90,62,35 86,61,31 74,56,35 47,40,22 48,42,33 65,53,53 80,73,71 93,84,78 64,55,40 54,48,14 56,48,12 69,62,23 71,61,21 68,61,18 103,80,9 128,97,6 61,40,27 46,37,31 50,44,37 66,60,53 79,68,61 92,76,70 137,102,75 170,114,67 195,122,63 145,97,54 73,57,53 76,62,62 73,59,61 68,54,54 66,53,48 67,54,51 68,55,52 67,56,51 74,56,51 67,56,53 75,66,62 85,71,71 85,66,68 78,60,59 70,52,47 66,45,41 78,57,30 221,180,133 255,237,180 255,237,180 255,238,177 255,240,176 255,239,171 255,241,173 255,244,165 255,253,154 255,254,143 255,250,142 255,245,138 255,248,142 255,233,122 250,177,67 240,162,62 233,160,58 220,150,56 210,147,57 198,137,53 189,134,51 180,129,51 171,121,47
74,53,38 105,81,55 55,39,26 114,84,58 94,68,47 84,60,36 112,80,46 100,72,43 72,48,24 108,79,46 97,65,35 121,82,43 109,75,41 115,81,49 126,88,53 116,78,43 122,88,56 109,75,45 130,94,43 96,67,36 126,91,55 130,93,51 90,60,34 82,54,25 96,72,39 90,63,31 83,61,41 76,57,34 69,49,29 102,77,47 77,60,21 56,47,16 55,43,17 43,34,17 37,31,22 60,48,48 66,60,55 81,72,66 81,73,62 49,42,24 50,43,16 55,48,17 57,46,13 65,55,17 111,81,12 90,69,26 44,38,29 51,45,38 72,66,59 84,78,71 91,82,74 94,86,75 125,94,71 146,101,68 88,56,42 74,60,60 76,62,62 73,59,59 69,55,57 68,55,52 68,55,50 69,56,51 75,62,57 101,81,72 112,94,75 98,83,74 104,91,88 100,86,88 97,81,79 85,68,71 84,63,50 99,73,50 195,142,78 255,204,135 255,232,170 255,230,170 255,233,175 255,238,176 255,220,138 248,185,91 246,171,70 244,171,61 245,166,54 241,162,50 234,155,47 221,151,52 217,147,51 202,137,44 194,134,50 184,127,42 178,123,42 176,123,41 171,117,40 181,127,50 183,129,50 176,125,47
86,57,33 103,76,44 58,39,25 114,84,58 93,69,45 87,63,39 124,89,53 102,73,40 91,63,34 108,74,42 118,79,47 131,88,53 105,73,39 108,76,42 128,86,46 126,87,48 128,90,53 115,78,36 141,100,53 127,88,47 132,88,48 125,86,45 94,60,30 91,57,27 108,76,44 113,80,43 98,68,42 104,72,42 100,68,36 105,81,44 60,46,17 44,36,14 50,35,15 49,34,14 43,32,17 64,46,27 83,54,34 93,68,51 63,54,50 63,57,50 37,31,26 29,20,14 36,27,23 51,40,35 50,39,32 46,34,22 57,48,40 78,69,63 87,78,72 91,82,76 94,82,72 95,86,80 100,83,75 64,52,52 75,62,59 76,63,60 71,57,59 68,54,54 68,54,54 70,57,54 73,60,57 85,70,61 132,92,67 176,122,74 96,67,32 100,68,34 123,95,57 121,93,55 107,91,78 127,97,82 149,108,77 135,102,50 173,123,49 167,117,43 173,123,49 167,117,43 182,128,49 187,132,51 201,137,50 198,134,51 195,129,43 197,133,48 193,133,47 194,134,48 196,135,47 193,136,49 196,139,54 196,138,56 197,142,61 193,138,57 186,135,59 175,123,50 172,117,45 168,117,48 169,118,49 168,122,54
104,75,44 90,61,30 79,57,37 109,79,51 95,69,46 110,80,54 132,93,52 110,76,44 116,84,54 122,88,54 129,90,49 143,101,61 111,79,47 110,78,44 133,91,53 121,82,41 134,97,55 132,93,52 141,100,53 147,107,55 129,87,45 124,85,44 118,83,45 121,80,49 120,82,47 119,82,42 98,64,42 105,70,43 111,73,38 104,82,44 67,48,21 66,54,28 60,43,17 65,46,19 59,40,17 88,59,28 124,74,30 134,83,46 48,35,28 35,26,22 30,23,21 57,48,44 67,62,61 59,52,50 57,48,44 63,54,50 73,66,64 85,76,70 85,76,70 86,77,71 95,83,73 75,62,59 67,55,55 68,58,59 77,63,63 70,57,54 69,55,57 70,56,56 69,55,55 74,61,56 86,70,66 128,101,83 183,126,82 116,70,31 88,61,29 108,79,46 120,88,58 125,90,63 167,120,88 167,119,90 144,110,69 129,96,48 132,97,43 132,96,45 135,97,47 135,97,47 142,101,42 150,105,41 179,128,52 186,130,52 186,131,48 182,127,46 182,127,46 177,122,41 181,127,50 178,122,48 179,125,50 174,122,49 170,118,45 163,118,45 170,122,50 172,121,52 161,115,45 157,113,46 157,113,46 154,114,48
118,84,52 98,66,36 88,62,37 96,68,41 88,62,39 120,86,52 139,102,60 109,75,45 102,72,44 128,90,55 133,95,58 140,98,56 99,70,39 116,84,50 135,91,51 125,85,49 131,92,51 134,93,48 138,97,48 137,96,47 129,88,43 114,80,39 126,89,47 114,74,40 125,86,45 128,89,48 108,75,38 114,78,47 136,92,50 115,79,46 77,57,27 73,56,30 60,46,21 67,53,28 86,45,0 105,64,19 130,88,46 81,60,37 69,58,43 58,51,51 64,52,54 71,59,61 76,62,62 83,70,67 85,69,65 78,66,56 74,63,58 68,59,53 77,63,63 71,63,71 62,50,55 58,48,47 58,50,56 64,52,54 68,54,54 68,54,54 69,55,57 69,56,53 75,62,59 85,72,67 110,88,80 176,125,90 137,99,64 77,58,31 100,75,47 113,83,57 127,93,59 132,99,62 124,90,56 121,90,51 120,90,48 118,84,39 129,96,46 130,97,47 128,95,45 130,97,49 135,97,49 140,100,46 143,102,45 144,105,48 150,110,46 153,113,47 151,112,43 152,113,44 156,112,45 160,116,47 162,118,49 164,118,50 160,119,51 155,114,46 155,113,48 152,114,48 154,114,48 150,115,50 148,113,48 141,107,48
127,94,57 107,75,43 90,62,35 84,56,29 102,73,49 119,83,50 128,94,51 103,74,43 94,66,37 118,85,46 131,94,54 129,87,45 92,60,28 126,88,51 118,80,43 127,88,47 116,76,40 143,102,57 142,101,52 127,86,37 136,98,52 111,76,38 130,93,53 111,71,35 127,85,45 135,93,51 121,86,50 105,71,39 131,89,47 122,83,42 109,75,43 61,42,19 71,53,32 52,36,19 135,89,30 136,95,48 116,85,48 78,62,56 61,54,52 51,48,52 53,47,52 54,46,52 56,50,55 60,50,54 64,50,52 62,48,48 71,59,61 72,62,63 70,59,66 59,50,61 57,50,53 56,49,52 55,49,54 60,48,53 63,49,49 67,53,55 70,56,56 70,57,52 84,71,68 101,85,79 164,118,90 186,127,81 76,60,29 84,64,34 105,80,52 123,92,69 118,85,46 121,88,51 125,93,61 114,83,46 119,88,51 126,92,47 128,95,45 126,93,43 129,96,46 126,92,47 133,95,47 137,97,45 137,97,45 135,95,43 148,109,50 155,116,55 160,114,46 158,112,44 158,112,42 155,114,44 154,113,43 150,109,41 145,107,41 142,107,42 144,111,45 144,110,47 139,105,44 128,96,39 121,92,29 115,84,33
122,87,51 104,72,38 92,63,30 84,56,29 99,67,37 114,78,47 121,88,49 102,73,40 90,63,29 112,81,42 108,75,36 119,82,42 96,62,30 119,82,40 116,79,39 136,97,54 113,73,37 140,99,50 129,90,47 129,90,47 130,96,55 113,80,41 126,89,47 130,88,48 111,77,36 129,88,43 111,75,42 110,74,41 133,94,51 124,85,44 122,83,42 90,58,24 63,43,11 94,60,17 138,101,46 136,94,54 77,63,65 68,55,63 53,48,50 51,48,54 51,48,54 51,48,54 55,49,56 51,45,52 53,48,50 52,49,55 72,61,68 73,62,69 64,56,62 57,51,56 56,48,54 57,49,55 61,48,56 61,49,49 68,55,52 65,54,51 71,59,59 78,66,66 86,75,70 111,96,87 195,138,98 158,115,66 135,97,60 101,71,43 116,87,63 123,91,59 117,82,46 115,81,47 125,92,53 113,83,39 119,85,42 115,83,37 117,83,38 124,90,45 132,96,49 134,98,51 135,99,52 137,96,47 137,96,47 140,100,48 149,108,51 148,109,48 152,110,45 150,108,43 148,106,41 145,105,41 145,105,41 143,105,41 138,103,38 136,101,36 138,100,36 138,100,36 137,98,37 137,98,39 137,98,39 137,98,39
124,89,51 91,62,27 94,62,30 76,55,28 108,79,46 113,78,42 110,77,38 104,75,40 97,68,35 118,85,46 105,72,35 116,79,39 110,75,37 125,88,46 121,82,41 126,88,42 122,83,42 134,94,42 121,84,42 131,95,48 112,79,40 110,79,42 119,85,44 125,86,45 106,73,34 123,82,35 106,73,36 117,84,47 135,92,47 133,94,51 130,88,46 128,89,48 127,86,39 141,103,55 134,96,48 127,88,45 84,66,75 60,50,54 52,45,45 50,44,49 53,47,52 53,47,52 49,45,54 53,49,58 53,50,54 71,63,69 73,63,67 66,56,57 62,54,60 56,48,54 55,48,51 58,50,56 65,53,58 65,54,51 71,58,53 69,58,53 78,66,66 86,75,72 100,84,80 135,112,101 186,129,85 145,102,53 141,105,58 107,82,54 116,87,63 126,95,58 130,96,53 110,79,40 118,85,46 124,92,46 128,95,45 114,82,38 122,88,45 128,94,49 128,95,56 133,99,56 138,102,55 136,95,48 143,102,53 138,98,46 147,106,49 147,108,49 140,101,40 135,96,35 135,96,35 133,98,33 133,97,35 128,92,32 128,92,32 126,92,31 127,93,32 127,93,32 127,93,34 127,93,32 123,92,30 123,92,30
118,79,47 82,54,27 98,66,36 88,62,37 110,76,42 125,90,52 108,75,38 97,67,39 107,73,41 106,74,42 101,70,33 111,77,36 118,80,43 122,83,42 125,86,45 129,91,45 122,83,40 135,94,49 128,91,49 127,90,50 98,69,34 103,74,41 101,70,31 114,79,41 105,76,41 122,88,47 105,72,35 105,72,35 118,81,39 122,83,42 126,84,44 136,94,52 133,91,49 136,95,48 137,95,55 82,68,70 65,58,61 58,48,52 54,47,47 49,43,48 51,45,50 55,49,54 62,54,62 64,55,66 63,57,62 78,67,74 74,64,65 64,54,58 60,55,57 58,50,56 57,49,55 61,54,57 66,54,56 69,57,57 71,60,57 72,62,61 88,75,72 101,85,79 158,114,86 199,135,91 143,101,59 138,102,53 142,104,56 123,95,66 112,88,64 127,95,63 107,77,33 105,74,37 117,80,38 118,85,35 126,88,38 133,95,47 145,107,61 142,104,58 128,93,57 126,91,55 143,104,65 145,103,61 145,104,57 138,97,48 151,110,51 157,118,59 140,105,49 118,88,30 116,86,28 115,87,29 113,85,27 111,83,27 109,83,29 108,82,28 105,80,23 105,81,26 105,81,26 105,81,26 104,80,25 105,81,26
106,74,40 90,61,37 103,74,43 100,73,41 107,73,39 115,80,42 102,68,36 88,58,32 106,74,42 105,73,43 99,71,33 124,92,50 113,78,40 110,77,38 116,82,41 113,79,38 118,81,39 115,78,38 113,76,36 111,76,38 102,73,38 101,67,35 106,73,34 108,76,34 98,66,32 108,77,40 106,75,38 109,74,36 115,78,38 111,73,36 121,81,45 123,86,44 117,79,42 126,89,45 109,80,56 79,67,69 64,54,58 56,48,54 56,49,52 49,42,45 56,49,52 65,54,63 65,57,63 65,56,67 62,54,62 75,61,66 77,63,63 65,53,55 60,50,54 61,51,55 59,52,52 59,52,52 62,55,55 69,62,62 73,63,62 79,69,68 88,76,76 107,90,82 195,140,99 210,139,97 140,101,58 142,103,60 144,103,54 127,97,69 103,77,54 142,107,71 145,105,53 135,102,63 147,106,57 144,104,50 144,104,52 147,107,53 151,108,59 142,103,62 84,72,60 90,77,70 85,70,61 110,86,64 139,105,64 149,106,61 152,109,62 150,107,58 137,104,56 118,93,47 112,90,52 113,91,53 119,97,61 115,98,63 116,98,68 119,100,75 111,92,65 109,90,63 143,121,87 155,127,98 157,129,102 157,129,102
103,71,37 88,59,35 102,73,42 97,69,42 104,72,38 98,66,34 101,72,39 82,57,27 97,68,37 97,68,35 100,68,34 117,82,46 110,76,42 104,72,38 94,65,34 97,68,35 106,74,40 104,73,36 106,74,42 103,71,37 102,73,42 89,59,33 97,68,35 101,70,33 100,67,30 112,78,44 107,73,39 106,75,36 107,74,37 106,73,36 115,80,42 115,78,36 109,76,39 114,82,40 75,58,59 78,66,66 66,54,59 57,50,53 53,48,50 54,49,51 68,58,59 64,57,60 64,56,62 61,53,61 61,53,61 64,52,57 68,56,56 68,54,56 62,55,55 62,55,55 66,56,57 68,58,59 71,64,64 75,65,66 79,67,67 83,72,69 92,79,76 116,94,86 208,139,101 150,96,58 145,111,77 143,109,66 143,104,63 126,98,69 108,84,62 141,107,77 125,96,61 93,70,57 139,113,88 148,118,101 142,115,99 148,118,103 155,125,108 152,126,112 116,109,109 109,102,102 126,112,112 106,95,102 102,100,98 109,99,98 113,106,109 92,85,88 90,84,89 94,88,95 83,80,84 83,81,89 87,87,97 85,85,93 86,84,94 33,32,37 81,80,83 86,87,92 85,86,89 89,88,93 86,87,92 85,86,91
112,78,44 92,61,38 106,77,44 84,53,30 103,69,35 103,69,37 92,60,30 94,70,37 104,75,42 87,58,27 105,73,39 109,73,40 97,68,37 102,75,39 85,55,27 103,71,39 98,69,36 96,67,32 89,62,28 90,63,29 84,56,27 90,62,35 89,60,29 94,65,32 95,66,31 96,67,32 89,60,25 103,75,37 94,62,28 98,66,32 102,69,32 93,62,23 98,67,30 99,68,29 65,49,47 78,66,71 68,56,61 56,48,54 55,47,53 55,48,51 66,56,57 64,57,60 63,55,61 63,55,61 63,55,63 62,50,55 74,62,62 76,62,64 67,55,57 67,55,57 70,60,61 78,68,69 83,76,76 85,75,74 84,71,68 85,72,67 97,81,79 129,103,93 209,141,103 128,84,54 88,66,32 86,64,28 94,68,27 94,70,35 95,71,45 95,72,43 40,25,14 38,25,22 37,27,26 47,40,43 92,82,83 128,112,108 144,126,121 97,91,82 103,92,77 123,103,85 115,99,86 106,99,99 85,87,87 79,83,87 84,87,94 85,88,95 84,87,94 84,87,94 83,83,91 80,85,91 80,85,91 80,85,93 85,84,89 49,50,55 81,82,85 77,81,85 78,82,86 80,81,86 77,81,85 79,83,87
106,77,46 81,55,30 86,57,33 85,54,31 119,83,50 97,65,33 99,70,35 90,61,30 83,55,28 82,54,27 106,77,44 95,66,35 88,61,29 91,67,34 81,58,27 90,63,31 91,66,36 82,54,27 81,56,28 78,53,25 80,54,29 94,69,41 75,50,22 90,62,33 86,58,29 84,56,29 97,68,35 100,68,36 84,59,31 82,57,29 82,57,27 83,60,31 89,59,33 84,56,27 67,48,34 84,71,66 67,55,57 57,47,51 58,47,54 63,56,59 70,60,64 70,60,64 67,57,61 65,55,59 64,53,60 67,55,60 76,64,66 73,59,61 68,54,56 69,57,59 75,63,63 84,74,78 87,77,78 85,74,69 82,69,64 83,72,69 97,81,79 150,116,98 196,134,94 121,82,54 80,66,50 79,63,46 106,86,66 147,126,101 153,132,109 143,127,112 94,93,96 80,81,86 85,85,93 92,92,100 94,93,98 96,93,99 76,75,80 79,78,83 76,75,80 57,56,61 52,53,56 79,80,83 77,78,81 83,84,89 81,84,91 79,82,89 77,77,85 83,83,91 83,83,91 80,80,88 79,79,87 74,77,84 75,78,85 72,75,82 78,78,86 78,79,84 77,78,83 37,36,39 70,71,76 73,74,79
91,66,38 63,44,21 74,48,25 91,63,36 103,74,41 91,64,30 94,65,32 81,53,24 73,50,21 73,50,21 80,58,24 83,60,29 78,56,22 81,59,25 76,54,20 83,61,27 76,56,24 76,53,24 70,49,24 81,61,29 76,53,22 81,62,27 84,62,28 86,67,30 77,57,27 80,57,26 73,50,19 88,66,32 66,47,22 65,46,19 67,49,19 70,46,20 70,46,22 67,46,19 86,64,44 89,75,61 66,54,56 57,47,51 56,45,52 69,62,65 67,57,61 67,57,61 67,57,58 65,55,59 70,59,66 73,63,64 78,66,68 70,56,58 67,55,57 76,62,64 85,73,75 86,76,80 79,69,70 78,68,67 78,66,66 85,72,69 98,82,78 162,119,102 174,123,86 120,90,73 94,88,93 93,91,99 94,93,98 88,87,90 84,85,88 83,82,87 79,83,87 81,85,89 77,80,87 80,80,88 81,81,89 79,79,87 81,80,85 65,64,69 66,65,70 73,72,77 65,65,73 76,77,80 67,68,71 74,75,80 74,77,84 72,75,82 71,71,79 73,73,81 70,70,78 73,73,81 73,73,81 75,73,81 74,74,82 74,74,82 77,77,85 74,75,80 69,70,75 34,33,36 70,71,76 71,72,77
75,56,21 88,70,28 85,62,20 98,75,35 81,58,18 95,72,30 87,61,22 92,69,29 70,58,17 78,66,25 67,55,14 76,64,25 73,61,20 74,62,23 63,53,15 67,54,20 64,51,17 70,57,23 66,51,15 65,49,16 65,49,16 86,69,30 81,63,21 80,65,29 63,51,10 66,51,13 76,58,26 72,60,23 68,53,15 73,58,22 68,58,18 73,61,20 74,59,23 78,66,27 88,68,38 83,67,61 64,54,55 64,53,60 51,41,45 61,49,51 69,57,59 68,56,58 67,57,58 67,55,60 73,61,66 83,69,74 67,57,61 69,55,57 72,60,62 80,68,70 85,75,79 79,69,70 63,53,54 67,57,58 79,67,69 88,75,72 108,87,74 176,129,95 107,81,58 124,98,73 85,86,91 84,85,88 85,84,87 76,80,84 80,79,82 79,78,81 78,77,80 76,75,78 78,77,80 69,68,71 79,78,81 76,75,78 64,63,68 62,61,66 67,66,71 67,66,71 72,70,78 61,60,63 75,74,77 71,70,73 63,64,69 69,70,75 65,65,73 65,65,73 62,62,70 63,63,71 63,64,69 65,66,71 66,66,74 67,67,75 65,65,73 68,67,72 64,63,68 58,57,60 60,61,66 62,63,68
75,60,20 76,62,17 81,63,19 83,65,21 76,58,16 81,63,19 76,54,18 72,50,16 74,59,21 67,52,16 65,53,16 72,57,19 65,53,16 62,52,14 63,52,19 58,47,14 59,48,15 61,51,13 64,54,14 76,66,26 87,70,31 76,58,14 90,73,24 62,49,15 64,52,13 78,63,23 63,50,18 75,60,22 65,50,14 72,60,19 75,60,22 74,62,25 76,61,25 72,55,18 75,58,32 85,71,55 64,54,55 59,52,55 51,44,47 63,53,57 75,65,64 71,61,60 75,61,61 75,61,61 81,67,69 78,66,68 69,55,57 69,55,57 76,64,64 86,74,74 86,75,70 58,47,44 59,47,47 75,61,61 85,71,71 92,80,80 126,102,78 178,122,98 89,58,37 121,87,67 74,73,76 74,71,75 53,50,56 69,70,75 68,67,70 67,66,69 67,66,69 65,64,67 66,65,68 67,66,69 65,64,67 64,63,66 64,58,63 61,55,60 61,60,65 59,58,61 63,59,68 59,58,61 62,61,64 61,60,63 61,60,63 55,54,57 58,59,64 56,57,62 58,57,62 55,56,59 57,58,61 57,58,63 61,60,65 51,50,55 57,56,61 58,57,62 55,56,61 53,54,57 58,57,60 59,58,61
73,58,20 66,51,11 71,56,18 77,61,19 69,57,16 65,53,16 69,56,22 55,43,13 73,56,21 75,58,21 67,48,21 77,59,27 62,49,17 53,39,12 46,37,10 58,47,14 54,45,16 56,44,14 69,53,20 73,57,24 69,54,16 89,70,31 88,70,26 65,54,19 68,53,17 69,54,14 67,54,20 64,48,15 68,52,21 64,48,15 73,58,20 59,45,16 64,54,32 28,21,19 38,28,16 82,70,60 58,48,49 53,48,47 50,43,43 66,56,60 91,77,77 85,72,69 84,70,70 87,73,73 83,69,71 71,59,61 68,54,56 75,61,63 78,68,67 79,69,70 53,43,44 53,43,44 69,57,59 81,69,71 89,73,71 93,75,70 152,107,74 93,70,57 76,63,58 130,92,71 62,59,63 64,58,63 61,55,60 53,50,54 55,52,56 56,53,57 35,33,34 53,51,52 56,53,57 58,53,55 57,52,54 49,44,46 49,43,48 54,48,53 49,43,48 53,48,50 49,47,48 41,40,43 50,49,52 44,43,46 47,46,49 50,49,52 48,49,52 48,49,52 51,50,53 42,43,46 48,49,52 46,50,52 52,51,54 52,51,54 46,45,48 48,47,52 46,47,52 44,45,48 46,47,50 52,53,56
69,56,22 83,66,29 71,56,18 74,58,16 67,51,18 73,57,24 72,60,23 58,44,15 74,59,23 71,55,22 72,51,24 82,62,32 82,67,27 80,61,34 59,47,21 66,52,23 64,52,24 59,48,15 66,50,17 71,56,20 63,50,16 81,66,28 67,55,18 72,59,25 71,58,24 71,59,22 71,59,22 63,49,20 59,48,15 65,54,19 60,47,15 60,46,19 32,21,14 27,20,20 33,24,20 77,65,55 61,51,50 54,42,44 53,41,43 61,51,50 89,75,77 95,81,83 98,84,86 94,80,82 81,67,69 70,56,56 71,57,57 73,63,62 65,58,58 47,40,40 47,37,38 60,48,50 76,62,67 82,72,73 91,74,66 142,104,85 101,74,58 48,36,36 76,54,48 119,89,72 55,50,52 54,47,47 52,45,45 46,41,40 51,46,45 47,42,41 26,21,20 41,36,38 40,38,39 40,38,39 39,37,38 35,33,34 35,33,31 35,33,31 35,33,31 33,28,30 33,28,27 25,23,24 27,25,26 26,24,25 28,26,27 34,32,33 34,33,36 26,25,28 33,30,34 37,36,39 37,36,39 37,38,41 37,36,39 37,36,39 34,33,36 36,35,38 32,33,36 34,35,38 41,42,45 44,45,48
56,42,13 84,65,28 83,64,27 81,62,25 65,50,14 80,63,26 68,52,19 73,57,24 69,53,20 67,52,14 65,51,24 67,51,20 73,57,26 69,55,28 75,59,28 64,48,17 71,55,22 57,43,14 63,51,21 64,52,22 63,50,18 65,53,14 54,46,12 60,47,15 58,45,13 61,50,15 55,42,19 56,42,15 64,51,17 62,49,17 65,51,22 63,52,19 32,20,20 30,20,21 31,22,16 75,66,58 60,50,49 54,42,44 73,61,63 82,62,44 67,53,55 87,70,76 92,80,85 76,64,69 71,57,59 67,55,55 70,60,64 58,51,49 53,48,45 44,39,38 51,41,45 71,59,61 76,62,62 78,65,60 90,74,68 44,39,41 36,29,32 48,41,44 56,42,42 114,91,76 41,28,23 31,25,20 30,24,19 32,28,22 33,27,22 32,28,22 19,14,11 27,22,19 27,22,19 28,23,22 25,23,21 23,21,19 27,22,19 28,23,20 26,21,18 26,21,18 22,17,14 30,28,26 23,21,22 18,16,17 17,15,16 20,18,19 24,23,28 17,16,21 26,23,27 25,24,27 25,24,27 26,25,30 26,25,30 27,26,31 29,28,33 29,28,31 27,26,29 30,29,32 17,16,19 15,14,17
65,48,22 72,55,20 75,57,27 77,60,25 70,52,20 76,59,22 63,46,11 87,71,29 69,51,19 75,57,13 60,46,17 60,46,17 57,43,14 65,47,17 75,58,23 69,51,19 77,58,23 72,54,22 75,56,19 71,59,22 74,59,23 79,62,25 60,43,15 65,48,20 59,46,12 56,43,9 45,36,9 64,54,16 61,53,17 61,53,19 66,52,23 63,53,11 37,28,22 37,26,23 38,26,28 59,47,49 58,48,52 52,42,43 67,53,55 64,49,40 51,35,31 36,23,31 66,54,59 66,54,59 68,54,56 66,54,54 56,46,50 50,43,41 44,37,35 49,42,42 75,63,53 109,88,75 33,24,18 25,20,17 26,19,17 28,23,22 28,23,25 32,27,29 58,48,52 92,76,70 73,52,41 27,22,21 27,22,21 26,21,20 27,20,18 26,21,20 24,22,18 24,22,18 23,21,19 24,22,20 25,23,21 26,24,22 27,25,26 33,31,32 34,31,35 35,32,36 34,34,34 34,33,36 32,31,36 33,32,37 33,32,37 34,33,38 34,33,38 36,35,40 37,34,40 36,35,38 34,33,36 34,33,38 34,33,38 36,35,40 36,35,40 36,35,38 36,35,38 36,35,38 34,33,36 33,32,35
84,58,33 80,58,24 73,55,23 67,51,18 77,59,29 70,52,22 70,53,18 76,60,16 68,52,19 69,52,13 74,58,27 59,45,18 52,41,8 68,52,19 70,48,12 79,57,19 74,57,22 74,55,18 77,60,25 67,49,17 72,59,27 69,56,22 71,57,28 66,52,25 71,59,22 59,42,16 50,41,14 59,48,13 52,46,39 58,53,50 65,58,61 63,57,64 50,49,52 42,39,43 47,44,50 64,57,60 59,47,49 46,36,40 52,42,43 53,42,39 53,41,29 60,48,48 59,52,55 59,52,55 59,49,50 35,21,21 31,19,21 44,29,20 70,39,31 58,37,33 29,18,25 50,33,25 54,47,50 51,47,56 54,50,59 69,65,74 65,63,71 65,63,71 80,72,78 85,66,70 125,102,91 51,49,59 53,51,61 53,51,59 55,53,63 57,55,63 61,57,66 62,58,67 61,57,66 65,63,71 65,63,71 65,63,71 66,65,70 64,63,68 60,59,64 61,60,65 56,52,61 62,60,68 60,58,66 59,57,65 58,56,64 55,53,61 54,50,61 52,48,57 53,49,58 51,48,54 46,45,50 41,39,47 41,39,47 41,39,47 41,39,47 40,39,44 38,37,42 38,37,42 36,34,42 36,34,42

57,61,32 62,67,33 66,70,32 65,64,28 73,80,34 80,65,25 82,56,33 52,41,34 48,41,44 50,40,44 33,26,29 30,23,26 64,44,35 53,37,24 62,46,33 53,37,24 143,95,50 101,61,38 130,85,50 110,77,40 126,86,50 185,151,158 100,91,115 175,167,213 178,170,214 176,168,212 175,172,215 176,173,216 184,175,215 181,169,212 182,170,200 193,163,178 142,119,108 122,101,88 119,98,83 110,85,84 56,56,42 57,64,48 47,53,40 43,46,36 53,54,42 43,40,25 50,47,32 49,58,39 69,61,37 92,76,43 84,65,28 107,78,29 120,90,44 165,105,64 255,154,110 255,151,108 255,156,105 255,163,101 255,168,108 255,169,105 255,166,96 255,172,105 255,183,107 255,183,109 255,207,120 255,209,117 255,195,107 255,184,114 255,186,138 255,179,135 254,146,123 255,146,117 252,140,110 255,144,111 255,146,111 255,150,97 255,163,95 255,176,92 255,175,96 255,175,99 255,180,90 255,191,98 255,197,98 255,205,105 255,211,111 255,209,118 255,206,142 255,198,150 255,192,152 255,186,137 255,186,114 255,185,112 255,186,116 255,184,108 255,181,109 255,179,105 255,180,103 255,179,102 255,176,99 255,179,100
58,62,35 62,67,33 55,57,29 57,57,27 58,58,24 65,67,25 79,69,27 65,57,33 45,38,38 57,45,45 62,47,38 50,39,32 89,63,38 62,51,32 61,41,32 102,72,55 137,93,55 88,64,42 104,65,33 88,69,32 94,70,35 187,154,156 51,44,58 180,171,211 179,173,209 179,173,209 154,149,178 135,131,153 151,144,172 133,123,152 134,123,146 127,113,115 57,61,46 62,66,49 68,65,52 124,106,103 58,58,44 58,60,45 50,51,39 50,54,39 67,69,54 50,52,35 48,55,37 52,57,37 95,82,48 79,64,28 78,59,22 113,87,37 121,90,41 156,103,60 255,164,105 255,174,106 255,182,106 255,189,123 255,182,146 251,181,152 235,181,161 238,188,155 255,200,138 255,196,129 255,190,127 255,163,107 255,149,109 253,144,115 255,140,119 255,143,116 255,149,117 255,152,112 255,153,110 255,156,108 255,165,102 255,180,106 255,181,102 255,173,101 255,173,99 255,181,99 255,204,104 255,200,98 255,195,96 255,202,107 255,209,121 255,193,137 241,192,156 255,187,151 255,187,112 255,191,102 255,197,108 255,194,109 255,194,112 255,195,104 255,196,115 255,191,122 255,198,116 255,196,112 255,197,111 255,203,116
