52,54,54 45,47,47 71,71,71 62,62,62 78,78,78 64,66,63 80,82,82 80,82,82 72,77,76 83,88,87 74,79,75 83,88,84 101,104,96 99,95,89 92,68,62 124,87,74 135,91,61 60,42,23 35,29,22 52,52,52 83,85,85 83,87,91 29,53,42 22,46,33 20,39,30 16,26,20 10,20,17 16,29,17 24,42,29 24,42,27 24,43,23 26,41,25 25,43,28 25,43,28 25,43,26 30,45,29 26,41,25 21,34,18 23,36,20 24,42,27 38,59,36 81,89,96 71,76,75 84,86,86 80,77,81 73,74,64 73,64,35 78,68,26 62,50,20 65,54,19 69,59,21 53,44,25 58,58,53 59,59,54 54,54,51 58,57,60 52,53,56 58,51,49 43,28,19 66,55,48 94,90,82 101,95,88 102,96,87 98,92,83 108,99,93 100,91,85 99,93,86 97,87,75 96,87,72 97,89,78 99,91,80 94,86,73 99,91,80 94,89,77 93,87,78 85,79,72 84,80,74 88,84,76 82,81,72 76,72,62 75,69,62 72,66,59 68,67,60 61,59,55 45,44,37 46,41,38 45,38,38 79,69,57 52,42,32 46,37,31 66,65,54 72,75,13 93,101,21 90,100,22 101,104,24 89,90,22
26,26,26 43,43,43 54,54,54 61,61,61 59,61,58 74,76,71 80,82,77 79,81,78 70,72,69 89,91,88 79,83,85 100,96,90 100,105,99 98,105,103 103,103,100 108,107,112 123,83,60 127,110,100 104,101,107 96,101,100 92,94,94 87,89,89 30,52,42 21,45,34 20,39,30 13,23,17 11,18,13 15,28,16 25,43,28 26,41,25 27,42,26 24,42,27 24,42,27 25,43,28 26,41,25 32,51,31 27,42,28 19,32,18 22,35,19 25,43,28 35,56,35 78,90,86 78,77,82 74,74,74 67,74,72 73,75,72 48,49,41 54,51,38 47,47,33 53,54,46 60,60,57 57,59,59 59,61,58 57,59,56 60,62,59 58,59,62 57,62,58 57,57,57 49,32,24 47,32,21 45,33,21 99,90,84 94,88,79 97,88,80 97,88,80 99,90,82 102,93,85 97,89,76 96,84,72 96,84,72 83,73,61 91,83,70 94,86,75 88,80,69 78,69,61 87,79,68 85,79,72 84,80,72 80,79,70 75,69,62 70,64,57 69,65,55 64,60,52 45,44,37 42,40,38 44,42,40 59,57,58 74,72,68 81,80,73 59,54,40 56,52,42 93,93,23 99,96,31 99,96,31 100,95,26 102,98,38
71,73,73 88,90,90 91,92,97 91,93,93 93,95,92 100,102,102 95,97,97 100,104,106 104,104,104 148,133,124 194,148,111 136,112,90 106,108,105 103,105,105 133,132,125 167,149,130 115,101,83 100,100,95 105,104,107 96,97,100 95,97,97 84,86,86 47,64,56 20,44,33 21,40,31 12,22,19 9,19,13 15,27,18 25,43,28 26,44,27 24,42,27 25,43,28 24,42,27 26,44,29 25,44,24 37,53,34 24,37,21 18,31,17 21,35,16 24,39,25 35,57,31 78,84,85 77,80,87 73,74,79 75,75,75 66,66,63 72,72,67 69,70,62 62,63,55 58,58,55 57,59,56 62,64,61 58,60,57 57,59,56 62,64,64 60,60,60 61,59,67 64,58,53 146,120,97 48,37,30 45,33,21 46,34,24 48,37,30 94,83,76 95,86,80 96,87,81 101,95,86 97,91,82 100,90,78 97,87,75 89,79,69 89,81,70 87,82,70 85,80,68 90,84,75 93,84,78 84,78,71 81,77,71 76,75,68 77,73,67 66,60,51 66,60,53 54,53,46 41,39,35 96,94,92 100,100,100 104,108,110 107,113,114 110,119,121 100,106,107 61,59,60 86,84,22 96,88,34 95,91,31 98,89,29 94,85,25
91,93,93 81,83,83 89,90,93 84,85,90 87,88,91 100,102,102 107,109,109 123,112,107 184,150,118 173,147,122 128,121,103 110,114,116 102,104,101 105,107,107 150,126,104 140,125,105 107,109,109 101,106,102 103,102,105 102,101,104 101,103,103 98,100,100 57,71,67 19,45,34 23,42,33 8,20,13 12,22,16 14,26,17 25,43,28 25,43,26 24,42,25 24,42,27 25,43,28 25,43,28 26,41,25 43,59,40 22,35,19 17,30,18 19,32,18 26,41,27 31,53,27 68,74,75 78,84,87 79,77,78 74,73,76 50,52,52 60,62,62 65,67,67 60,62,59 58,60,57 55,57,54 55,57,54 49,51,48 52,54,51 53,52,55 50,50,47 56,51,50 217,156,111 100,96,88 102,101,94 101,95,90 47,36,29 49,32,22 51,36,27 66,55,48 92,83,77 94,88,81 95,89,82 96,87,79 98,92,83 101,92,84 97,88,82 86,82,72 90,86,78 84,80,72 86,80,75 81,77,69 78,74,66 77,73,67 70,66,60 62,61,52 57,51,46 33,31,27 97,95,91 101,96,93 110,108,106 112,117,116 109,111,111 105,110,109 110,115,111 79,77,78 80,79,27 95,90,35 83,78,23 88,78,29 87,77,28
85,86,89 95,96,99 105,103,111 110,109,114 107,108,111 112,114,114 115,111,105 160,142,121 161,142,119 147,130,106 105,100,99 105,107,107 107,109,109 115,113,109 111,104,102 101,102,94 108,110,110 99,101,101 88,90,90 103,105,105 100,102,102 84,86,86 54,68,61 20,44,33 17,36,27 10,17,12 14,26,19 14,26,19 28,43,27 27,46,26 24,42,25 22,40,25 24,42,27 25,43,28 27,42,26 45,61,40 19,34,20 15,28,14 18,31,17 24,39,25 30,51,28 77,84,82 77,78,81 79,78,81 76,77,80 59,61,61 64,66,66 59,61,61 59,61,61 49,51,51 60,62,62 50,52,52 46,48,45 55,57,57 51,51,51 43,48,47 52,53,56 171,131,95 112,112,107 111,111,106 102,104,101 96,92,86 42,29,22 48,33,22 45,33,21 46,34,24 56,43,36 87,76,69 85,79,72 94,88,83 87,81,74 84,78,71 77,71,64 79,75,67 75,69,62 72,66,61 69,65,57 70,66,58 61,57,51 55,49,44 37,31,24 28,22,17 94,92,88 94,92,88 95,93,91 101,101,96 102,104,101 112,112,112 110,111,114 111,111,108 94,92,90 78,80,25 92,90,30 77,72,21 71,62,15 82,73,26
99,97,98 96,94,95 103,103,103 103,102,105 101,102,105 110,111,114 109,110,113 109,110,113 97,104,102 109,107,105 105,105,102 105,105,105 108,108,105 107,107,102 86,88,83 106,108,108 106,108,105 106,108,105 99,101,101 103,105,105 99,101,101 81,81,78 61,66,62 23,45,35 12,29,21 10,12,12 19,29,21 15,25,17 29,45,26 31,47,26 25,43,26 24,42,27 24,42,27 25,43,28 26,45,25 40,57,33 23,36,22 13,24,13 16,31,17 24,42,27 26,50,28 76,83,78 83,80,86 66,65,70 73,71,79 57,57,57 55,55,55 55,55,55 52,52,52 53,53,53 45,47,47 52,54,54 53,53,53 50,50,50 47,46,49 50,50,50 121,90,67 130,120,110 108,113,112 116,118,115 97,97,94 96,96,91 97,95,91 94,88,83 44,33,26 43,31,21 47,33,19 51,37,23 51,36,25 45,32,25 45,34,27 54,43,36 62,50,40 56,44,34 51,40,33 41,30,23 38,27,20 37,26,19 31,22,16 36,25,22 33,24,18 64,59,56 91,82,78 92,88,82 97,92,89 106,105,98 104,104,99 107,109,106 109,107,105 107,98,94 80,69,62 78,74,28 91,86,33 83,80,27 62,56,10 80,71,24
95,97,94 89,91,88 115,115,115 107,107,107 100,101,104 96,97,100 81,82,85 91,92,95 101,106,105 90,90,85 110,110,107 112,112,112 101,101,98 102,104,99 105,107,102 100,102,99 105,107,104 103,105,102 102,104,104 94,96,96 96,98,98 89,91,88 58,60,57 23,45,35 10,22,15 9,11,11 22,32,24 18,28,20 23,39,20 32,51,29 25,43,26 21,39,24 24,42,27 25,43,28 26,45,25 33,49,28 22,35,21 10,21,10 20,35,21 26,44,29 26,50,28 66,79,67 74,75,78 58,59,62 55,54,59 52,52,52 61,61,61 51,51,51 45,45,45 48,48,48 53,55,55 49,51,48 51,51,51 48,48,48 39,39,39 48,42,37 129,108,93 109,111,111 105,107,104 99,101,98 98,98,95 103,103,100 99,101,98 95,95,90 94,90,84 65,56,50 49,37,27 46,29,21 47,33,19 51,36,25 47,32,21 47,32,21 51,35,22 50,31,19 49,33,16 44,29,20 41,25,21 46,33,28 33,22,17 36,25,22 49,44,41 74,56,51 71,41,40 77,52,53 76,48,48 70,45,44 65,44,42 69,58,55 80,59,57 74,44,43 77,46,38 47,28,16 87,78,33 85,76,31 69,65,19 78,69,24
114,115,120 112,113,118 106,107,110 103,104,107 100,102,102 109,109,109 87,87,87 92,93,96 105,109,111 94,98,100 109,109,104 97,97,92 105,105,102 110,110,110 110,110,110 103,105,105 99,101,98 100,102,99 100,102,97 100,102,102 73,75,75 69,71,68 41,43,40 20,37,32 11,21,15 11,11,11 19,33,26 16,28,19 22,40,23 33,52,30 25,43,28 22,41,21 22,40,25 25,43,28 29,45,26 29,45,24 17,28,15 8,18,12 21,34,18 27,45,30 26,45,25 57,75,60 64,64,64 52,54,51 45,42,46 45,45,45 65,65,65 40,40,40 44,44,44 44,44,44 52,52,49 55,55,52 43,43,43 41,38,44 39,39,34 174,140,118 102,101,94 101,102,94 92,94,91 105,107,107 104,104,101 112,112,107 109,109,106 86,84,80 73,72,65 80,79,70 97,93,85 78,72,65 42,33,25 45,35,25 50,38,28 49,32,22 51,34,26 42,27,18 48,33,22 39,28,23 31,25,20 33,27,22 68,67,60 91,90,83 97,91,84 80,51,47 74,44,43 87,54,54 87,53,51 78,49,45 57,28,24 74,45,41 60,32,30 57,30,25 56,33,20 73,60,28 90,76,33 74,62,21 62,51,18 78,66,25

224,203,192 224,203,192 224,203,188 224,202,194 223,204,192 224,203,192 224,203,190 224,202,196 226,203,192 230,198,184 255,185,133 255,186,125 255,179,115 255,174,97 255,181,91 255,195,104 255,201,149 255,203,153 254,201,156 255,198,154 255,197,144 255,203,137 255,203,126 255,202,116 255,200,128 255,202,133 255,204,142 255,210,157 255,211,159 255,212,164 247,208,176 246,207,177 244,207,181 241,208,183 238,209,189 234,209,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,212,181 249,214,178 251,214,172 254,215,174 255,220,164 255,220,152 255,219,148 255,219,152 255,218,160 255,213,171 255,219,168 255,220,164 255,215,165 255,217,168 255,217,168 244,210,180 240,210,182 233,208,191 224,203,192 224,203,192 226,204,196 224,203,190 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 225,204,191 225,204,191 224,203,192 225,204,189 225,204,193 225,204,191 221,200,187 226,205,192 226,205,194 224,202,194 223,202,191 224,202,194 224,203,192 227,204,193 224,202,184 122,98,74 84,65,28 86,64,28 85,65,33 90,68,34 87,58,23 127,97,41
249,198,161 246,201,168 240,205,180 235,204,192 231,208,195 233,205,194 232,207,190 228,207,196 233,208,191 236,202,184 250,202,173 251,202,164 254,200,162 249,201,172 252,203,167 247,203,177 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,205,188 228,205,192 228,205,192 228,205,192 228,205,192 228,205,190 231,208,193 231,208,195 230,207,192 232,209,194 233,211,193 235,210,191 237,213,191 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 250,218,186 252,218,186 249,217,187 245,215,187 241,217,184 243,212,189 238,212,189 237,211,190 237,211,190 233,211,191 233,210,195 231,209,191 228,205,194 230,207,194 233,207,195 232,206,194 229,208,193 228,205,190 230,204,190 230,207,194 230,207,192 230,207,192 230,207,194 231,208,195 231,208,195 231,208,195 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,208,190 217,196,173 174,154,124 140,120,90 132,111,84 224,202,182 231,208,195 230,207,192 230,207,192 230,207,194 230,207,192 122,101,78 87,64,33 82,63,24 84,62,26 85,60,30 84,59,29 82,57,27 98,72,33
255,187,73 255,185,77 255,186,75 255,188,84 255,185,92 255,184,84 255,192,110 255,200,145 255,190,118 255,185,105 255,202,161 236,206,189 234,207,189 235,208,192 235,208,192 237,207,190 237,207,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 239,210,188 239,210,186 241,210,187 247,214,189 250,216,186 250,216,182 252,216,183 253,217,184 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,224,179 255,223,178 255,223,177 255,223,182 255,222,181 252,217,181 252,216,183 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 234,207,189 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 231,205,182 151,128,88 120,97,55 94,73,30 93,71,33 100,78,42 141,118,89 233,209,187 233,207,193 235,208,192 235,208,192 233,207,186 122,99,70 87,63,30 82,58,23 82,58,23 86,64,30 85,62,31 90,67,36 85,60,30
255,199,108 255,198,104 255,199,113 255,200,132 255,202,138 255,204,140 255,205,143 255,205,145 255,204,167 251,207,177 241,210,187 239,210,190 240,209,190 240,208,192 239,210,190 240,209,188 240,209,190 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 252,216,185 253,218,182 255,221,183 255,222,185 255,224,183 255,225,179 255,227,177 255,227,177 255,229,176 255,229,176 255,229,176 255,229,176 255,229,176 255,230,176 255,227,177 255,225,177 255,225,181 255,226,183 255,222,184 255,219,184 255,219,188 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 239,210,190 240,209,190 239,210,190 239,210,190 239,209,192 239,209,192 243,208,193 243,207,187 172,140,96 99,72,25 91,68,28 91,65,24 94,68,27 94,68,29 110,83,49 239,206,181 241,210,187 242,206,184 234,194,171 216,179,155 182,150,120 87,63,30 82,58,23 84,57,23 85,66,31 81,59,25 87,63,28 86,62,29
249,208,179 250,210,185 250,210,185 250,210,185 250,210,185 252,210,186 250,210,185 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 252,210,188 252,213,185 255,214,187 255,215,184 255,219,183 255,221,182 255,222,179 255,225,175 255,227,173 255,227,173 255,230,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,232,168 255,231,171 255,230,170 255,228,173 255,225,175 255,224,176 255,222,180 255,220,186 255,217,186 255,214,185 255,214,187 252,212,187 250,210,185 250,210,185 248,211,187 248,208,183 249,207,183 251,209,185 248,211,187 248,211,187 250,210,187 248,208,185 250,210,185 253,209,181 255,205,173 253,206,174 254,206,181 254,203,166 155,118,76 94,69,25 91,68,28 94,66,28 88,65,23 94,68,27 112,84,46 142,110,76 211,158,133 185,134,106 204,146,120 227,171,149 195,156,128 84,55,22 83,56,22 80,56,23 82,58,23 84,60,25 85,61,26 82,58,21
255,191,135 255,203,159 255,212,182 253,213,190 255,211,185 255,211,183 255,211,181 255,213,183 255,211,185 254,213,186 254,212,188 254,212,188 254,212,188 255,212,186 255,213,189 254,212,188 254,212,188 253,211,187 254,212,188 253,212,185 253,212,185 255,212,186 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 255,212,186 255,213,185 255,217,184 255,218,185 255,221,183 255,223,183 255,224,176 255,230,177 255,231,174 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,237,172 255,236,170 255,237,169 255,236,168 255,237,166 255,237,166 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,222,180 255,221,181 255,219,183 255,218,185 255,216,186 255,213,185 255,213,185 252,213,185 255,211,185 255,209,183 250,205,182 251,209,185 254,209,186 254,209,186 255,213,189 254,205,167 227,171,108 165,126,65 153,119,60 239,174,114 255,180,106 116,78,43 97,71,30 91,64,19 116,74,34 91,63,23 99,71,31 101,78,38 108,81,34 119,89,43 111,84,41 114,86,48 118,86,52 162,121,92 95,61,29 88,61,25 82,55,21 78,54,21 79,55,20 84,60,25 80,56,23
255,199,121 255,201,127 255,210,164 255,213,174 255,202,137 255,201,128 255,205,135 255,209,147 255,214,176 255,216,182 255,217,184 255,217,184 255,215,182 255,218,180 255,215,182 255,215,180 255,217,182 255,215,180 255,214,181 255,214,181 255,214,182 255,213,184 255,214,182 255,214,182 255,214,182 255,214,182 255,214,180 255,215,180 255,218,180 255,218,179 255,220,178 255,223,178 255,224,175 255,228,179 255,232,173 255,232,169 255,235,168 255,236,167 255,235,158 255,235,148 255,236,142 255,244,144 255,249,143 255,249,147 255,252,158 255,253,156 255,255,156 255,255,159 255,253,162 255,246,161 255,237,164 255,235,165 255,236,168 255,233,168 255,232,172 255,229,171 255,224,171 255,222,174 255,219,173 255,217,167 255,216,161 255,213,162 255,203,145 255,184,119 255,179,125 255,173,121 255,176,138 255,174,134 250,180,102 175,136,25 126,117,57 110,107,56 92,95,60 90,93,44 78,86,33 71,85,26 91,75,33 116,84,42 157,108,57 145,83,43 104,77,34 100,74,33 95,68,32 113,88,44 111,86,38 106,86,40 98,77,34 95,72,30 103,77,36 106,71,35 87,58,23 83,54,19 80,56,19 80,56,19 81,57,22 82,58,23
255,219,176 255,219,176 255,218,178 255,217,177 255,218,173 255,216,178 255,217,179 255,219,177 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,218,178 255,217,179 255,216,176 255,217,177 255,217,177 255,217,177 255,217,177 255,217,176 255,217,177 255,218,178 255,220,177 255,217,174 255,217,174 255,219,176 255,218,175 255,221,176 255,221,174 255,224,173 255,226,174 255,230,173 255,231,172 255,235,170 255,236,170 255,236,167 255,238,166 255,244,154 255,251,150 255,239,131 255,238,128 255,237,129 255,235,129 255,240,130 255,240,133 255,239,131 255,250,144 255,253,154 255,254,156 255,252,162 255,246,164 255,237,165 255,236,167 255,235,168 255,235,161 255,230,155 255,223,149 255,212,128 255,205,115 255,202,108 255,204,111 255,198,106 255,197,107 255,195,104 255,181,95 255,179,94 246,165,66 167,121,23 121,80,0 94,64,6 80,65,16 82,84,29 79,82,18 82,82,21 75,78,18 70,76,24 80,76,30 111,73,23 103,72,19 133,89,38 100,73,37 93,70,30 89,66,24 98,72,33 88,65,25 92,71,30 96,73,31 108,81,38 210,148,119 129,89,53 83,54,21 81,57,24 80,56,23 79,55,22 80,56,21
255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,220,175 255,221,171 255,221,171 255,221,173 255,223,175 255,222,177 255,223,175 255,222,177 255,223,175 255,222,177 255,222,177 255,222,177 255,224,176 255,224,171 255,226,169 255,230,169 255,230,168 255,233,168 255,235,166 255,236,164 255,236,163 255,242,161 255,254,161 255,255,156 255,255,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,240,159 255,238,163 255,237,157 255,236,150 255,234,146 255,228,150 255,230,148 255,219,120 255,220,113 255,220,103 255,217,104 255,211,124 105,70,14 96,75,23 111,95,39 89,73,19 87,75,18 86,79,22 87,82,31 75,70,17 76,73,20 77,77,16 73,73,14 63,70,15 69,72,21 79,62,27 65,40,10 113,83,41 98,72,33 93,67,28 89,63,24 96,70,31 89,63,24 93,67,28 91,64,28 94,65,32 148,112,65 115,83,37 83,56,20 82,55,21 83,56,24 83,57,18 80,56,21
255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,225,173 255,224,172 255,225,173 255,223,174 255,223,174 255,223,174 255,224,172 255,224,170 255,224,170 255,223,174 255,222,173 255,222,173 255,223,176 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,226,174 255,227,170 255,228,166 255,233,168 255,233,167 255,236,165 255,237,164 255,238,162 255,242,163 255,252,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,161 255,242,163 255,239,160 255,237,160 255,236,167 255,234,169 255,234,169 255,228,158 255,226,156 255,227,156 255,224,151 129,90,8 86,74,6 75,66,21 95,82,30 71,64,23 68,63,20 75,71,23 76,70,24 74,68,20 68,63,10 74,72,14 80,77,22 79,78,24 71,64,21 65,48,13 95,69,30 114,85,36 90,64,23 89,63,24 91,65,26 89,63,24 88,62,23 87,61,22 97,71,30 96,72,35 103,78,34 104,78,37 96,69,33 91,64,30 83,56,24 87,61,22 81,57,20
255,228,176 255,227,175 255,226,174 255,228,176 255,230,178 255,227,175 255,227,175 255,225,173 255,228,176 255,230,176 255,228,174 255,227,173 255,230,178 255,230,178 255,227,175 255,228,176 255,226,173 255,230,174 255,228,172 255,228,172 255,226,170 255,228,173 255,227,171 255,226,165 255,219,153 255,219,153 255,227,164 255,226,166 255,230,164 255,232,163 255,234,164 255,238,162 255,237,159 255,239,159 255,237,144 255,246,142 255,252,144 255,252,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,244,160 255,241,161 255,239,161 255,236,164 255,232,163 255,233,166 255,232,168 255,230,170 255,227,162 126,95,31 122,93,40 80,60,12 94,81,29 69,57,20 76,62,44 113,98,76 80,65,29 78,68,17 83,71,14 86,79,20 81,77,19 70,61,16 63,55,19 67,63,17 173,113,59 134,86,39 99,69,25 95,69,30 93,67,28 89,63,24 87,61,22 87,61,22 89,63,24 93,70,30 94,71,31 102,76,37 96,70,31 100,75,31 101,74,27 90,63,29 81,54,20
255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,178 255,227,172 255,223,163 255,225,163 255,223,156 255,214,142 255,213,145 255,222,156 255,210,142 255,199,119 255,193,105 255,188,98 255,184,86 255,183,85 255,193,106 255,186,105 255,201,109 255,207,111 255,214,111 255,216,112 255,218,114 255,223,124 255,224,111 255,229,114 255,234,122 255,233,125 255,237,123 255,236,126 255,245,135 255,243,133 255,247,140 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,251,160 255,243,160 255,241,157 255,238,155 255,237,156 255,236,160 255,233,156 255,231,152 255,227,144 255,222,135 136,98,20 104,85,30 92,85,24 89,85,39 70,62,28 82,67,29 87,77,24 105,98,41 102,91,29 99,88,26 82,78,18 76,71,20 61,54,11 61,56,13 203,127,71 240,154,86 127,84,24 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 95,72,32 101,78,38 96,72,35 98,71,35 105,74,23 123,94,41 81,61,29 91,67,34
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,233,180 255,232,179 255,232,179 255,232,177 255,230,175 255,229,170 255,226,166 255,221,152 255,204,124 255,192,98 255,198,113 255,208,122 255,201,115 255,205,119 255,192,97 255,187,85 255,187,76 255,185,69 255,183,67 255,182,100 221,138,73 130,67,16 172,96,15 255,201,91 255,212,95 255,214,97 255,214,100 255,220,106 255,229,117 255,233,121 255,239,125 255,240,129 255,245,135 255,249,140 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,253,148 255,253,145 255,249,138 255,236,126 255,237,123 255,238,125 255,234,126 255,235,139 255,231,142 255,232,131 255,229,124 110,91,36 97,88,43 80,70,30 84,74,32 81,75,27 96,88,34 107,95,36 106,97,39 104,91,28 99,85,19 86,77,19 76,73,20 72,68,22 66,61,20 60,56,21 144,102,50 156,103,60 94,61,24 93,67,28 91,65,26 90,64,25 87,61,22 89,63,24 98,75,35 94,71,31 93,70,30 102,75,39 99,71,33 117,93,42 83,61,25 72,55,31 86,69,45
255,234,180 255,234,180 255,233,180 255,234,181 255,233,180 255,233,180 255,234,181 255,234,181 255,231,172 255,225,153 255,215,142 255,214,141 255,216,144 255,211,131 255,204,107 255,210,116 255,219,144 255,229,162 255,227,152 255,206,112 255,203,92 255,194,80 255,188,95 109,50,22 92,50,28 81,45,23 82,41,12 93,47,19 128,67,33 146,79,29 255,216,116 255,241,135 255,240,135 255,244,137 255,244,130 255,234,120 255,235,123 255,238,124 255,244,137 255,248,141 255,249,141 255,252,146 255,249,146 255,252,150 255,252,154 255,253,154 255,252,152 255,252,154 255,253,156 255,252,154 255,253,146 255,252,142 255,250,138 255,245,136 255,243,128 255,243,126 255,247,128 255,242,128 255,241,131 255,236,133 255,236,132 255,237,117 255,234,121 255,255,116 90,72,28 79,59,13 51,37,10 66,52,25 63,51,12 81,70,26 99,89,40 97,81,27 99,82,17 89,76,15 77,72,19 71,65,19 66,61,20 59,59,16 54,53,17 103,78,32 93,67,26 89,63,24 88,62,23 95,72,32 93,66,30 97,70,34 98,75,35 100,74,35 93,67,28 97,71,32 93,72,29 95,75,29 88,67,24 74,56,26 79,62,36 75,56,29
