137,106,55 148,117,68 187,150,97 175,137,89 144,111,72 145,112,73 128,101,56 120,93,48 128,99,50 139,110,57 150,114,54 180,137,63 225,183,118 255,237,185 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,241,192 255,240,191 255,241,187 255,244,185 255,245,186 255,246,185 255,245,178 71,70,45 35,35,19 66,34,18 64,32,16 63,31,17 73,37,19 128,62,32 143,81,43 220,133,72 173,110,57 255,253,135 255,255,135 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,138 255,255,135 255,254,135 255,254,135 255,254,138 255,254,140 255,253,138 116,92,26 83,71,45 60,49,32 56,51,48 71,64,44 97,84,34 93,83,30 94,89,36 92,85,28 86,78,24 79,71,19 73,67,21 73,67,21 75,66,21 73,66,23 71,64,23 73,66,25 69,62,19 73,69,23 73,75,18 78,83,20 81,91,40 107,80,62 60,42,37 135,93,69 109,74,49 228,138,73 62,50,38 81,62,39 88,61,27 89,62,26 86,63,23 88,65,25 94,71,31 94,71,31 93,67,28 89,63,24 89,63,24 90,64,25 87,63,26 83,57,18
109,86,46 116,88,48 140,107,55 160,125,69 149,116,66 141,105,58 142,109,59 111,84,39 111,89,40 117,91,41 144,111,45 175,135,60 202,157,93 255,220,162 255,241,192 255,240,191 255,240,193 255,240,193 255,238,189 255,241,192 255,241,192 255,244,192 255,246,187 255,245,186 255,247,187 255,245,177 43,47,20 24,32,18 73,55,36 59,34,15 63,31,17 76,42,24 114,62,30 148,88,49 157,88,48 255,234,141 255,254,138 255,255,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,140 255,254,140 255,254,135 255,254,135 255,253,138 255,254,135 255,254,135 255,255,146 101,82,70 87,78,63 88,82,36 88,79,23 88,80,15 85,81,19 87,83,23 85,78,19 80,72,18 76,68,18 69,63,17 75,66,21 76,67,20 74,67,24 75,68,25 73,67,21 70,64,18 73,67,19 72,74,17 82,82,19 82,83,62 52,41,38 49,40,34 71,62,58 72,53,39 101,70,47 89,90,82 79,72,75 85,61,24 91,63,25 89,63,24 92,69,29 93,70,30 94,68,29 98,77,36 96,73,33 93,67,28 92,68,31 91,68,28 88,64,27
103,86,37 105,85,39 110,83,38 123,91,47 137,107,51 130,99,50 115,90,44 110,85,39 119,93,43 126,100,46 136,106,48 151,117,54 167,127,61 177,133,64 234,188,120 255,235,171 255,240,189 255,240,191 255,241,189 255,241,192 255,242,190 255,242,188 255,243,184 255,245,186 255,243,184 255,216,154 100,56,28 117,61,35 121,68,41 109,62,30 125,72,47 101,57,29 115,69,39 140,89,52 183,107,49 255,251,144 255,252,142 255,251,142 255,252,140 255,252,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,253,142 255,252,142 255,252,140 255,252,140 161,124,43 82,79,26 80,78,18 83,77,13 86,77,17 84,76,13 84,78,14 87,81,17 85,78,17 79,70,23 71,62,17 71,62,17 77,69,19 82,74,24 77,68,21 76,67,20 73,64,17 75,66,19 76,68,18 82,78,18 87,87,73 40,33,31 38,32,27 55,48,46 54,48,43 58,58,55 48,46,44 105,109,113 110,115,111 100,106,109 99,83,66 90,64,25 95,72,32 88,62,23 90,62,24 98,77,36 93,72,31 94,68,29 96,70,31 97,71,30 97,71,32
133,105,49 130,104,50 137,107,51 129,96,48 143,112,50 120,90,44 112,86,45 118,88,44 119,90,41 132,103,52 129,100,49 140,112,54 140,109,49 163,126,57 188,139,51 226,164,67 244,180,95 255,222,157 255,240,191 255,240,191 255,242,192 255,242,190 255,242,183 255,244,183 255,242,181 130,76,28 121,76,32 163,101,63 159,92,49 144,84,45 156,94,54 158,98,59 255,252,137 255,255,159 255,228,139 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,252,138 255,254,135 255,253,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,152 79,76,21 80,75,20 76,72,14 78,74,16 84,77,18 91,84,23 87,81,15 82,75,16 71,62,15 66,56,14 72,63,16 78,70,18 77,69,17 78,73,22 76,67,20 76,67,20 74,64,15 77,70,13 82,78,43 56,52,46 40,33,31 54,48,43 47,41,36 40,33,31 43,37,32 49,42,42 103,103,103 107,108,111 97,105,110 94,102,107 114,92,58 94,69,25 87,59,21 89,63,24 92,71,30 93,75,33 94,71,31 96,70,31 94,68,29 97,71,32
152,114,50 156,117,48 154,120,50 135,105,49 124,92,50 132,99,49 128,102,52 133,103,57 131,99,44 133,100,48 148,114,53 157,122,55 159,120,61 174,133,63 185,138,49 197,144,47 211,151,42 230,163,51 250,180,79 255,215,132 255,237,184 255,243,191 255,242,185 255,244,183 63,73,49 42,58,37 84,74,34 141,88,20 178,103,58 159,96,47 180,105,56 224,193,104 255,255,142 255,252,140 255,255,141 255,253,142 255,251,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,144 255,251,142 255,251,140 255,251,138 255,251,140 255,250,142 255,251,140 255,212,116 190,124,67 85,73,14 91,82,22 92,88,26 96,89,28 92,84,21 88,79,19 77,69,19 64,57,14 64,54,12 73,65,13 76,71,16 77,69,15 78,71,14 75,67,15 74,69,18 74,69,18 83,77,41 66,60,55 40,34,27 47,41,36 35,31,25 59,50,46 54,48,43 41,34,32 47,40,38 98,96,94 93,93,90 100,102,102 97,106,106 92,98,99 86,82,76 88,64,29 86,63,23 94,71,31 94,71,29 95,69,28 90,64,25 91,65,26 93,67,28
130,99,46 145,111,52 141,114,53 130,104,50 123,96,51 132,101,52 130,101,50 136,107,56 145,114,54 153,120,68 156,120,58 153,121,64 154,112,49 166,122,55 181,130,50 184,132,43 192,137,38 203,145,38 220,152,38 235,163,56 251,196,113 255,238,171 255,243,186 71,60,25 29,44,28 34,55,34 74,91,40 123,94,31 201,122,60 184,107,54 230,131,51 194,108,17 255,253,143 255,251,138 255,252,138 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,140 255,251,142 255,252,142 255,252,140 255,251,140 255,251,138 255,252,135 255,253,135 255,251,138 255,248,132 255,229,113 255,209,100 235,154,91 168,103,48 124,92,37 91,88,23 91,84,23 88,79,19 84,77,16 77,69,15 67,61,15 52,46,12 62,52,12 75,67,17 74,70,12 76,68,16 76,68,16 76,68,14 68,65,12 66,65,29 80,81,73 38,31,29 33,26,24 43,34,30 51,45,40 45,35,34 55,49,44 48,41,39 40,33,31 82,80,76 91,89,85 96,98,98 102,101,104 89,93,95 88,93,99 94,72,38 94,68,27 94,71,29 89,66,24 96,71,27 96,71,27 91,65,26 94,68,29
119,93,54 122,96,55 127,100,57 133,106,61 121,91,49 139,108,57 124,97,54 125,98,51 127,96,59 139,106,69 142,109,57 158,120,56 163,119,50 174,130,59 181,133,59 171,128,54 176,132,54 179,135,53 187,138,46 201,149,49 225,157,45 248,169,57 252,196,104 25,43,26 29,45,24 36,53,29 56,75,39 88,84,36 173,103,41 214,128,64 255,147,64 255,206,102 255,223,108 255,239,126 255,236,120 255,233,117 255,237,121 255,242,128 255,250,135 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,252,136 255,248,133 255,244,130 255,230,117 255,211,93 255,195,78 255,181,63 255,175,61 221,166,123 119,81,60 96,58,37 89,70,47 95,88,16 89,84,15 80,76,18 73,64,19 55,48,19 45,40,10 55,48,9 73,65,15 76,68,14 76,68,16 76,68,16 75,67,13 73,67,31 66,65,54 77,75,71 36,32,24 35,28,26 34,27,25 43,34,30 51,42,38 40,34,29 41,35,30 48,41,39 37,30,28 81,80,73 89,88,81 91,90,83 96,94,92 93,95,95 91,92,95 82,89,84 113,83,39 132,91,23 103,74,25 115,80,24 117,86,26 90,64,25 90,64,25
125,92,42 135,103,46 127,95,51 121,97,62 133,103,75 125,96,65 137,106,69 136,106,64 154,117,73 160,123,70 164,125,56 169,129,54 155,120,53 147,113,50 160,120,54 158,119,48 153,120,54 138,106,49 136,105,43 168,128,51 197,146,52 204,151,54 137,125,70 25,38,22 30,46,25 40,52,32 53,69,38 42,52,26 129,88,18 187,119,58 249,149,65 255,161,77 237,164,52 245,166,58 246,168,53 253,171,57 255,173,58 255,174,56 255,177,57 255,177,63 255,189,75 255,200,83 255,202,83 255,189,71 255,180,63 255,177,61 254,176,59 250,172,57 243,164,52 241,162,52 240,164,55 237,164,54 239,160,52 238,161,58 96,87,83 106,72,52 65,46,23 50,35,26 64,55,38 54,47,29 49,46,33 75,72,46 68,66,19 71,67,32 73,68,27 78,71,32 86,73,41 84,73,38 80,71,42 68,64,47 80,78,74 80,73,71 50,41,37 37,31,26 31,24,24 33,26,26 30,26,20 36,30,25 42,36,31 41,35,30 30,23,21 34,27,25 76,75,68 81,80,73 87,86,79 89,88,81 92,90,86 88,88,83 79,81,78 98,84,66 106,77,28 116,84,29 97,72,28 88,62,23 90,64,25 90,64,25
143,112,52 142,108,47 155,118,63 124,96,67 137,107,63 126,98,69 149,117,73 147,116,56 150,119,57 153,116,74 148,114,55 140,109,47 128,96,41 133,99,40 160,119,49 163,124,55 146,112,51 139,108,48 138,104,43 145,109,47 167,121,51 181,134,53 70,71,32 24,42,25 30,46,25 49,64,38 48,68,39 37,42,22 65,48,11 151,96,26 236,145,58 201,111,33 236,155,51 215,149,47 219,156,53 226,157,51 233,159,53 241,161,57 244,164,52 243,164,54 211,136,46 246,167,52 246,161,51 240,161,49 238,162,51 236,160,51 236,163,53 236,162,56 235,161,55 233,159,53 233,160,50 236,163,53 238,159,49 227,150,61 102,89,84 99,59,36 40,30,18 46,37,33 49,40,36 99,93,86 92,88,78 84,80,74 75,69,60 81,74,45 83,76,45 83,76,47 79,73,50 77,69,56 68,67,58 99,95,87 51,45,40 41,35,28 33,24,18 56,47,43 38,31,34 40,33,36 43,36,36 44,37,35 48,41,39 31,25,20 35,29,24 43,37,32 79,78,71 82,81,74 83,82,75 89,88,81 91,90,83 87,85,81 73,75,75 81,81,76 101,74,29 92,64,26 88,62,23 89,63,24 90,64,25 91,65,26
141,107,44 145,111,48 146,113,65 123,94,70 143,113,71 135,105,77 188,140,56 179,130,49 185,133,46 173,125,51 166,124,59 147,109,45 139,103,43 151,113,47 147,111,51 148,114,51 149,110,49 160,119,51 147,108,49 152,111,54 155,117,51 151,117,56 34,49,33 27,46,26 29,48,26 60,81,47 35,40,20 35,43,20 53,48,20 63,68,25 88,76,19 118,91,28 82,95,41 204,157,53 235,159,48 237,161,52 235,161,55 235,162,52 236,160,49 233,160,50 207,142,53 234,160,56 232,160,55 233,161,54 232,160,53 233,159,53 233,160,50 229,157,52 229,156,56 232,159,57 230,157,55 228,156,51 223,154,48 176,127,76 103,69,51 87,56,33 55,40,29 46,35,30 35,26,22 54,45,39 68,59,55 99,93,86 94,88,81 93,87,82 92,88,80 86,82,74 89,83,76 98,92,85 55,43,43 45,35,34 50,44,39 42,35,33 41,34,32 30,23,21 44,37,35 31,24,22 33,26,24 43,36,34 43,36,34 45,38,36 30,23,21 58,54,48 82,81,74 82,81,74 84,83,76 87,86,79 88,87,80 87,87,82 77,75,71 73,75,75 115,93,44 104,78,28 93,68,20 91,66,22 92,63,28 94,68,29
141,105,47 141,105,47 142,109,61 123,100,71 124,96,67 137,110,78 179,132,51 179,128,50 182,128,49 180,131,50 158,118,52 145,110,45 151,113,49 138,104,43 135,100,46 145,111,50 150,112,48 168,123,50 161,119,56 150,111,50 138,102,42 145,111,52 30,52,40 28,47,27 36,52,31 68,87,49 30,35,15 39,41,15 36,44,21 35,49,30 48,50,22 82,86,46 108,99,39 146,135,60 236,161,45 238,159,47 236,160,51 236,163,49 234,161,47 232,161,48 230,160,64 235,159,50 235,159,50 236,160,51 236,160,49 237,158,46 239,160,43 240,162,42 242,161,40 241,160,39 234,156,32 234,156,34 230,153,33 134,95,63 117,71,41 65,32,7 55,40,29 45,34,31 40,34,29 54,45,41 55,43,43 44,38,33 98,94,86 100,96,90 94,89,86 106,102,96 77,76,69 34,29,26 29,22,25 34,27,25 34,28,23 38,28,27 42,32,31 42,35,35 30,23,21 33,26,24 36,29,29 34,28,21 43,37,32 30,24,19 34,27,27 55,51,45 80,79,72 81,80,73 86,85,78 89,88,81 89,88,81 87,86,79 78,72,67 74,74,74 97,80,52 131,96,29 128,98,31 119,92,27 107,76,25 117,86,33
137,106,53 140,108,53 148,114,55 121,92,61 125,98,66 140,109,72 158,119,50 170,128,49 166,118,44 165,121,43 154,112,47 157,113,44 154,115,46 138,103,47 138,103,49 146,109,54 151,110,61 153,112,53 170,126,59 151,112,55 137,102,48 132,103,50 25,45,29 33,49,28 32,54,28 55,77,40 38,39,20 44,40,21 36,41,21 49,51,23 43,54,23 58,63,27 95,93,44 103,100,47 228,156,37 224,149,31 225,148,24 233,157,25 234,157,28 226,157,34 226,149,27 235,158,31 238,157,25 236,156,28 231,154,25 234,158,26 231,153,29 234,157,30 234,154,28 225,147,27 240,161,30 225,148,26 219,146,48 104,92,82 102,56,30 70,49,34 50,39,32 45,36,32 47,37,36 37,27,28 55,50,52 27,22,24 30,28,26 38,36,37 32,26,33 32,26,31 32,27,29 39,33,38 39,34,31 71,66,63 39,35,29 40,31,27 46,36,35 37,30,28 36,29,27 40,33,36 29,22,20 40,33,31 31,24,22 34,28,23 34,27,27 48,43,40 76,75,68 82,81,74 86,85,78 89,88,81 89,88,81 88,87,80 77,76,69 72,72,67 73,75,70 120,94,26 124,91,23 134,97,24 141,106,23 147,108,24
132,102,46 132,101,48 149,113,55 124,95,62 126,95,72 137,104,77 145,109,51 153,112,42 163,115,43 161,116,43 164,119,44 169,122,45 174,126,54 154,115,54 160,119,58 161,120,50 148,111,67 145,108,66 145,108,53 148,111,58 148,113,59 138,106,51 26,41,25 31,50,28 34,53,31 41,59,28 25,33,19 31,35,18 32,37,17 34,39,19 46,55,25 53,60,26 74,70,33 170,132,54 185,130,31 187,129,31 190,131,31 196,135,31 202,133,30 92,57,3 211,142,34 209,141,29 209,141,27 205,137,25 210,142,30 207,138,30 202,137,28 202,137,30 211,143,35 204,136,28 210,141,33 199,133,31 224,156,97 105,94,77 91,65,44 66,45,34 54,45,37 43,33,32 42,33,29 40,31,27 47,38,34 45,35,34 77,72,69 33,30,34 33,27,34 76,72,66 91,87,79 79,75,67 45,36,32 47,43,37 42,35,33 44,35,29 38,31,31 47,37,38 30,23,21 44,34,35 38,28,27 36,29,27 33,26,24 30,23,21 31,24,22 39,34,31 70,69,62 80,79,72 82,81,74 87,86,79 89,88,81 90,89,82 80,79,72 73,74,66 72,74,74 135,104,40 134,98,20 134,98,22 125,93,22 125,93,22
145,107,57 135,99,50 142,107,53 119,92,60 127,96,73 158,125,100 145,108,53 151,111,45 161,116,43 162,118,47 158,117,49 163,119,52 164,118,52 151,112,55 158,122,73 152,114,66 136,101,63 142,107,71 154,115,56 151,111,57 158,116,62 159,118,59 25,39,18 32,51,29 35,55,30 29,42,17 46,47,24 41,39,17 27,34,16 33,36,12 50,50,16 64,62,29 167,116,40 164,120,40 165,119,35 165,118,37 164,118,34 168,121,32 165,122,62 174,125,37 175,126,36 177,125,36 176,124,33 177,123,33 182,129,34 179,126,33 179,126,33 178,127,33 185,129,37 177,124,31 177,124,31 177,125,34 224,164,123 73,58,47 64,41,28 59,42,34 52,43,37 46,36,35 50,40,39 38,28,29 44,34,33 43,37,32 91,87,81 90,85,82 91,90,81 38,36,34 100,96,88 97,91,84 47,38,32 45,38,38 43,36,36 49,42,40 33,27,22 53,44,40 45,35,34 42,32,33 42,32,31 33,26,24 40,33,31 36,29,27 31,21,22 29,24,21 72,71,64 81,80,73 87,86,79 86,85,78 89,88,81 89,88,79 83,82,75 82,82,79 78,78,75 84,86,81 123,94,22 124,95,23 126,94,19 130,98,23
146,112,53 141,105,54 134,103,52 125,97,68 127,98,74 154,124,96 153,116,61 147,112,47 160,114,44 160,114,44 156,111,47 153,110,50 151,110,51 149,113,55 152,117,61 148,110,60 142,107,71 146,108,73 156,115,58 164,124,58 162,120,57 169,123,57 20,39,17 32,51,31 40,60,33 22,39,3 35,45,23 42,43,20 37,42,20 47,52,20 77,62,11 87,81,33 164,115,38 164,117,40 163,115,41 162,114,42 162,118,40 163,115,41 67,47,15 95,62,14 163,116,39 165,118,39 166,118,34 168,117,37 168,118,33 169,119,34 167,117,34 170,120,37 168,118,33 168,117,37 170,117,33 212,155,84 112,96,83 64,49,38 62,47,36 48,37,34 40,34,29 43,34,30 45,35,34 55,48,48 50,43,43 89,83,76 105,101,93 106,100,93 101,95,88 86,82,74 101,97,89 107,103,97 60,51,45 38,31,29 69,65,59 42,32,33 37,27,28 49,39,40 40,33,31 43,36,34 43,36,36 34,27,27 34,27,25 31,24,24 34,29,28 30,28,26 63,58,55 78,73,70 79,78,71 87,86,79 88,87,80 87,86,79 85,86,78 90,90,85 89,94,93 85,84,87 126,94,21 125,93,22 122,93,21 121,92,20
108,94,24 108,94,28 114,96,36 116,95,43 125,102,62 158,130,90 159,125,64 153,112,42 162,118,47 161,115,45 164,115,46 156,110,51 149,110,51 157,114,56 156,115,54 154,116,52 140,103,63 146,109,69 159,115,44 166,119,42 164,123,53 163,116,55 23,39,18 33,49,30 34,53,31 41,61,32 27,41,11 42,39,15 47,47,13 49,48,21 36,49,22 139,141,68 157,114,38 158,110,36 157,115,36 162,114,40 157,115,36 89,62,30 64,38,28 113,77,46 157,114,40 160,115,42 158,114,36 162,118,40 164,117,38 164,117,40 160,113,36 164,117,38 161,117,39 163,119,41 194,128,53 255,213,152 158,127,106 73,54,40 51,41,40 54,48,43 36,30,25 38,31,29 45,38,36 48,41,39 37,31,24 95,89,80 106,102,96 104,100,92 99,93,86 97,93,85 105,101,95 106,100,95 93,84,78 36,29,27 38,32,27 49,45,39 30,23,23 44,37,37 36,29,27 35,28,26 48,41,39 41,34,34 33,26,24 30,23,21 30,23,21 29,24,23 30,28,24 76,74,70 83,81,77 83,82,75 82,81,74 88,87,78 88,84,76 83,82,73 73,67,58 65,64,57 96,90,67 98,85,24 104,88,30 108,90,28
98,90,27 101,93,30 104,92,24 103,91,25 103,88,25 102,87,24 111,87,23 111,87,23 119,92,27 121,92,27 132,100,29 140,106,36 141,107,44 149,114,49 159,123,61 151,112,55 140,106,65 158,121,79 162,117,44 161,116,41 159,117,52 172,123,58 26,37,22 27,43,24 31,47,28 35,52,28 37,55,22 52,71,35 52,54,26 64,57,28 58,56,23 52,56,18 172,130,40 164,119,44 178,136,46 179,133,47 161,122,40 71,55,42 60,32,21 150,117,69 166,127,43 171,127,45 172,128,50 171,127,47 171,130,44 177,131,47 169,122,43 164,116,42 170,123,42 183,137,53 255,225,139 241,176,119 118,114,104 36,27,21 74,65,61 86,82,74 95,86,80 88,79,75 77,71,64 84,78,71 77,74,61 100,94,89 99,93,86 103,99,91 95,89,82 97,91,84 98,94,88 90,89,80 95,87,76 50,41,33 47,38,32 37,26,19 40,31,27 37,31,26 39,30,26 40,33,31 37,31,26 36,29,27 29,22,20 40,33,33 43,36,34 27,22,21 27,25,21 54,52,48 79,77,73 79,77,73 84,82,78 76,72,66 81,80,73 87,88,80 70,68,64 77,75,71 76,78,78 100,90,48 108,93,30 103,88,25
133,102,22 142,115,31 121,97,31 132,111,41 122,102,27 130,110,35 125,98,21 137,109,30 144,119,34 125,100,25 128,104,22 137,109,28 138,107,27 158,124,36 171,131,36 144,106,30 156,118,40 160,123,40 165,130,37 162,121,35 185,138,45 181,136,45 81,64,38 19,37,20 26,37,22 29,43,24 31,45,26 34,50,31 38,51,26 38,55,31 47,65,32 59,75,33 135,96,37 147,90,30 178,129,50 206,150,54 112,92,60 159,122,26 135,100,5 166,128,21 179,134,20 198,152,26 186,140,29 199,146,33 210,163,33 203,149,24 182,136,25 176,133,30 160,119,20 255,203,111 255,228,133 183,134,83 90,97,95 80,79,82 102,95,93 102,101,92 97,91,84 100,94,87 105,101,93 104,100,92 103,99,91 98,97,86 101,100,91 105,99,92 97,96,87 98,94,86 85,79,72 88,84,76 91,85,76 85,79,70 87,78,70 81,72,64 77,72,60 63,55,44 61,55,46 54,50,40 49,48,37 32,29,16 35,30,29 34,27,25 31,30,23 27,26,19 32,31,24 33,32,25 75,73,69 81,79,77 71,71,68 85,87,84 103,109,110 91,98,96 97,106,108 97,106,108 95,100,108 85,88,95 100,86,30 95,83,26
156,114,22 169,132,36 167,129,40 168,135,40 188,148,44 181,141,37 159,125,25 152,117,22 154,122,22 147,119,20 149,120,19 166,130,27 170,129,32 175,130,25 187,143,35 175,134,33 189,143,34 184,138,27 188,145,28 171,128,25 183,139,19 198,151,21 29,54,38 17,28,17 18,21,13 15,21,10 19,30,15 22,36,17 31,52,29 31,55,31 29,54,27 124,100,65 170,100,49 171,102,46 161,103,50 94,58,36 75,70,17 77,78,12 73,83,9 85,87,12 118,108,16 164,136,26 160,121,10 196,149,26 190,142,29 173,130,15 169,125,13 187,142,28 180,133,31 255,193,105 255,178,100 137,101,72 79,88,88 83,76,79 106,101,98 96,95,88 105,99,92 100,94,87 103,102,93 104,103,94 106,102,94 92,88,82 93,87,80 106,97,89 101,97,89 109,108,99 103,99,91 97,93,85 97,96,87 97,92,80 82,77,63 83,77,70 89,83,74 85,79,70 81,77,69 74,73,64 75,74,67 74,73,64 60,59,50 46,45,38 46,45,36 44,43,34 24,23,16 27,23,17 77,75,73 82,80,78 85,85,80 106,110,112 103,112,114 108,116,121 108,119,120 106,117,118 102,112,118 95,106,105 99,90,43 97,88,30
146,110,22 171,130,31 147,113,23 152,117,24 186,141,38 149,116,19 154,122,22 160,125,30 157,125,25 156,123,26 139,111,16 158,126,26 159,127,27 145,111,21 162,121,24 173,129,29 163,119,23 159,119,24 147,112,17 164,130,30 148,115,22 141,111,26 19,39,25 20,38,23 24,44,26 35,56,35 32,52,34 25,43,28 25,50,30 24,49,29 30,56,33 39,59,41 37,63,38 46,75,47 50,98,50 59,110,63 55,105,63 55,106,59 55,98,56 52,92,53 49,87,47 47,76,44 40,64,40 52,79,40 147,129,38 145,112,19 148,108,13 162,122,27 135,96,53 196,138,0 165,107,0 103,76,11 69,78,78 116,99,89 123,112,97 93,89,81 98,97,88 108,102,95 112,108,100 102,96,89 101,100,93 99,93,84 92,88,71 102,97,85 103,104,94 97,97,92 101,100,93 102,101,94 102,101,94 101,97,91 94,90,80 90,86,80 93,89,81 84,80,72 87,86,79 77,76,69 74,73,66 73,72,65 65,64,57 61,60,53 56,55,48 54,53,46 51,50,43 52,50,48 76,74,72 71,71,66 105,110,109 112,120,127 108,116,123 108,118,122 99,109,113 96,107,108 103,112,114 96,105,116 91,97,100 125,109,51
134,99,16 162,121,22 142,111,20 147,114,21 150,116,26 125,97,16 140,111,21 157,124,27 170,136,36 145,120,22 131,104,18 151,123,24 128,105,16 135,102,25 144,107,24 136,101,20 143,108,27 133,99,29 161,125,24 142,112,18 150,116,28 71,71,26 26,46,32 25,43,28 21,40,20 23,38,22 23,43,27 25,43,28 22,40,25 27,45,30 24,44,30 26,44,29 26,44,29 28,48,30 32,56,32 39,68,38 43,70,38 43,70,38 38,63,36 40,60,35 42,59,35 40,57,33 40,56,35 37,53,32 41,61,18 131,95,19 140,107,12 193,140,56 249,182,0 239,170,0 199,131,23 177,116,0 62,63,55 102,81,68 136,117,101 89,88,79 104,98,91 102,96,89 114,108,101 111,105,98 111,107,99 105,99,92 105,99,90 107,98,90 101,100,91 105,105,100 108,107,100 103,104,94 103,101,97 94,93,84 96,99,91 96,98,95 96,96,91 94,95,87 89,88,81 86,85,78 75,74,67 73,72,65 69,68,61 66,65,58 54,53,46 48,47,40 50,46,38 46,45,38 74,74,71 91,95,97 114,120,123 113,119,122 103,108,114 99,104,110 110,118,123 86,94,99 91,97,100 86,97,98 84,88,90 97,91,82
130,95,14 123,94,18 115,88,13 101,77,11 108,87,17 93,78,15 112,95,26 118,93,20 139,112,26 109,86,15 119,93,23 97,79,17 106,84,8 133,102,22 122,95,18 108,80,22 120,93,18 132,105,28 143,121,27 112,90,12 122,103,19 43,59,28 22,45,30 23,38,24 22,41,21 22,40,27 24,44,30 25,43,26 26,44,27 25,38,22 26,40,21 26,39,23 26,39,25 26,41,25 27,47,29 32,53,32 41,58,34 37,59,33 37,59,33 38,58,33 38,54,33 37,53,32 35,51,32 35,51,30 40,53,37 189,176,128 255,217,144 229,168,54 133,115,26 91,84,23 96,82,28 128,94,24 58,53,21 87,63,41 134,118,101 98,97,88 98,94,86 106,102,94 112,106,99 111,106,94 111,107,99 107,103,95 103,99,93 102,96,91 99,98,89 107,109,104 108,107,100 103,106,98 100,101,93 99,98,89 96,97,89 97,102,96 99,101,98 94,97,89 93,93,88 87,87,82 80,78,74 75,73,69 69,68,61 73,72,65 66,64,62 63,61,59 46,45,38 46,44,40 65,67,67 91,96,95 105,107,107 93,95,92 87,89,89 93,97,99 95,102,100 103,109,110 96,102,103 85,91,92 89,93,95 70,76,77
