151,118,66 151,118,66 145,114,52 140,109,47 162,128,69 167,136,85 148,119,68 140,113,68 109,85,48 109,86,46 113,91,44 123,102,48 161,127,57 161,130,70 115,91,40 139,110,47 216,175,114 255,236,187 255,237,191 255,237,191 255,237,191 255,239,191 255,237,187 255,237,189 51,52,29 35,36,17 60,31,11 61,32,12 78,40,21 108,60,33 134,79,38 161,96,55 173,100,57 255,255,168 255,252,138 255,253,138 255,253,142 255,254,140 255,254,140 255,255,140 255,255,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,251,144 100,78,13 83,74,27 83,70,22 78,67,23 63,52,17 81,69,14 87,75,20 85,76,18 86,77,17 85,76,18 83,73,20 85,76,20 84,74,25 77,67,29 69,61,25 67,61,25 68,62,26 72,62,22 69,64,21 74,71,18 74,73,17 75,78,16 81,89,25 81,70,65 47,36,31 66,57,53 49,36,29 82,60,54 136,88,61 99,103,105 107,111,113 106,116,120 107,107,115 149,125,103 95,66,33 88,62,23 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 94,73,32 94,73,32 94,68,27 97,71,30
156,125,63 158,129,68 135,109,57 126,100,48 142,112,54 143,115,59 172,144,88 177,141,90 139,109,67 142,112,70 127,100,55 121,94,47 130,104,50 141,115,61 148,114,53 175,134,66 239,194,132 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,237,188 42,38,17 32,35,13 154,133,92 98,58,33 115,63,31 107,61,31 128,77,40 159,97,55 181,103,55 255,251,130 255,254,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,255,136 105,79,9 83,70,22 65,52,20 63,51,12 78,68,19 86,76,27 67,57,8 72,62,13 83,73,20 85,76,18 87,78,22 89,82,25 78,70,20 71,64,23 64,58,22 67,60,21 70,63,24 71,61,21 71,61,19 71,66,15 74,69,18 79,78,22 83,85,41 37,33,27 41,35,30 45,39,34 57,50,48 64,52,52 64,55,51 99,106,104 106,113,111 100,106,107 102,108,109 106,110,114 102,101,106 94,79,59 86,62,27 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 95,72,32 87,64,22
140,109,47 112,85,40 108,82,41 110,84,43 113,87,46 115,90,44 136,112,61 169,133,82 152,121,70 138,106,64 141,110,59 112,85,38 115,90,42 118,92,42 145,114,50 178,137,67 208,165,91 255,225,168 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,243,190 122,59,26 139,71,33 124,78,48 108,65,32 159,91,51 153,93,52 134,85,47 149,99,55 194,120,48 255,253,133 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,255,147 133,117,63 66,52,25 87,79,25 91,81,30 87,79,29 85,75,26 86,73,23 81,68,16 84,77,18 90,83,22 86,79,22 75,69,21 67,61,15 62,54,18 67,60,21 71,61,19 70,63,20 72,63,18 72,63,16 78,70,18 87,84,44 55,51,45 33,27,22 41,35,30 43,37,32 48,41,39 36,29,27 49,44,43 89,91,88 93,95,92 98,102,104 105,109,111 103,109,112 90,101,100 92,96,98 105,94,79 87,63,26 87,64,24 88,65,25 93,70,30 96,70,29 88,65,25 97,79,37 96,73,33
139,108,46 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,39 119,89,45 134,104,48 130,98,52 117,90,45 109,87,42 118,93,45 126,100,46 138,106,49 152,118,57 167,132,65 180,136,69 246,202,131 255,233,174 255,240,189 255,240,191 255,241,189 248,211,171 106,72,27 135,87,44 159,96,47 142,78,34 165,99,51 176,109,57 255,239,167 255,248,174 255,253,151 255,252,138 255,254,135 255,254,135 255,252,142 255,252,142 255,252,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,252,142 255,254,135 255,252,138 255,252,138 255,255,141 98,81,30 92,84,30 86,78,28 77,67,25 72,60,21 83,75,23 85,78,19 79,72,13 89,82,23 80,72,20 72,63,18 62,55,16 63,56,17 66,59,16 71,65,19 73,64,17 73,64,17 73,65,11 81,77,19 78,72,63 35,29,24 42,36,31 38,32,27 38,32,27 52,45,43 33,26,24 51,47,41 88,86,84 95,93,91 104,104,101 102,102,99 102,104,104 95,101,102 88,101,100 86,95,95 100,82,63 89,65,30 88,65,25 93,70,30 88,61,25 89,63,24 93,70,30 98,77,36
129,99,43 123,92,39 125,96,43 111,86,38 120,94,40 128,103,46 131,101,45 127,96,45 142,111,51 125,94,45 110,87,47 115,90,44 121,92,41 134,103,50 131,100,47 141,111,53 140,106,45 165,124,56 190,138,47 225,166,66 249,192,107 255,230,160 67,68,47 37,53,32 53,56,23 105,80,21 165,102,51 156,92,46 168,100,55 198,117,56 255,241,167 255,245,175 255,252,150 255,254,133 255,254,135 255,253,135 255,252,138 255,251,140 255,251,138 255,252,135 255,251,140 255,252,140 255,251,140 255,252,140 255,254,140 255,254,144 255,254,144 255,253,142 255,253,140 255,252,138 255,254,135 255,252,138 255,252,141 100,86,32 83,76,37 83,72,39 81,71,18 84,75,15 82,75,14 83,76,15 81,77,15 85,78,19 77,69,19 66,59,16 64,54,14 68,58,18 75,66,21 73,64,19 72,64,14 73,65,15 77,70,13 85,80,37 50,44,39 31,25,20 43,37,32 47,41,36 42,33,29 42,36,29 38,31,29 44,39,36 84,83,76 95,94,87 91,91,88 98,98,95 95,95,92 93,98,97 92,99,97 89,98,98 88,94,95 91,70,43 95,71,34 92,68,31 89,63,24 88,62,23 94,68,29 97,76,35
110,86,35 112,87,39 112,86,36 131,99,42 142,109,43 151,114,45 155,118,45 136,106,48 114,87,44 131,105,53 132,103,52 130,106,53 128,98,40 133,100,50 147,113,52 155,119,57 160,119,58 174,133,61 187,141,45 197,147,46 214,154,43 69,71,25 26,50,28 33,54,31 43,60,32 60,64,26 141,83,19 181,109,61 179,99,44 255,152,68 131,107,15 255,246,174 255,251,154 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,144 255,254,140 255,253,140 255,251,140 255,249,135 169,140,79 78,72,26 76,71,18 77,73,15 80,72,18 80,73,16 78,71,12 83,76,15 81,77,17 71,64,21 62,55,14 63,53,15 69,60,13 75,67,13 76,68,16 75,67,15 77,69,17 79,73,37 53,49,43 34,27,25 44,37,35 49,40,36 43,37,32 42,36,31 42,36,29 41,34,32 37,32,29 75,74,67 88,87,80 89,88,81 90,89,82 94,93,86 95,93,89 94,94,91 87,89,89 82,91,93 86,91,90 92,70,32 91,65,26 93,70,30 89,60,25 94,69,25 92,69,29
109,84,40 113,88,40 124,99,40 142,111,51 140,108,51 139,107,50 143,112,50 132,104,48 121,94,51 126,100,48 128,102,52 134,105,54 144,115,52 152,119,67 154,121,55 154,120,61 154,114,50 165,124,54 180,134,48 181,135,37 189,139,36 28,43,31 28,44,23 33,53,28 32,59,29 44,54,21 128,82,23 173,112,65 207,127,61 253,152,71 255,208,118 255,251,169 255,250,154 255,252,140 255,250,136 255,252,138 255,251,140 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,252,140 255,250,140 255,253,147 81,76,21 72,71,19 73,68,13 71,66,15 73,65,15 76,68,16 82,75,18 86,79,20 81,77,17 68,61,18 57,49,13 59,49,11 70,61,14 75,68,11 76,68,14 73,68,15 78,73,18 71,67,59 33,29,23 42,35,33 34,27,25 56,47,43 47,41,36 40,34,29 42,36,29 31,24,22 35,30,27 72,71,64 82,81,74 88,87,80 90,89,82 90,89,82 88,87,80 86,84,80 89,89,86 82,87,83 77,84,82 101,83,53 87,63,28 89,66,26 93,71,26 105,75,29 96,69,26
105,79,38 115,89,48 123,96,49 121,95,45 118,91,48 120,93,57 126,101,57 134,110,59 118,90,50 140,110,66 123,96,51 127,98,49 128,97,60 141,109,65 143,111,56 158,120,54 159,120,47 171,131,56 175,136,56 172,133,51 166,134,61 22,37,21 26,45,25 33,52,30 37,54,30 35,52,28 49,53,15 130,83,20 183,112,59 233,140,63 255,174,77 237,175,67 255,187,74 255,186,69 255,195,77 255,203,85 255,219,102 255,235,116 255,232,113 255,229,109 255,232,119 255,241,128 255,250,135 255,251,135 255,251,135 255,253,133 255,253,133 255,252,133 255,248,128 255,247,127 255,244,125 255,241,122 255,234,119 255,201,100 70,61,16 70,69,15 71,66,13 77,69,19 83,75,23 87,80,23 84,77,20 75,70,19 61,56,15 53,47,13 56,46,8 73,65,15 77,70,9 79,72,15 79,74,44 60,59,52 31,30,23 45,39,34 43,33,34 52,42,41 50,40,39 40,30,29 34,28,23 45,39,34 29,23,18 36,30,25 76,75,68 81,80,73 88,87,80 88,87,80 88,87,80 88,87,80 86,85,78 87,85,83 79,81,78 79,84,83 79,84,83 92,73,34 93,69,32 120,93,48 140,96,25 112,81,28
111,83,45 119,92,49 125,95,51 129,100,47 121,94,47 129,101,43 129,98,49 118,90,52 135,103,69 124,97,65 134,107,64 142,108,65 150,121,72 156,124,67 162,125,54 167,127,50 153,119,56 147,111,49 159,120,51 158,119,50 140,117,57 22,37,21 31,43,25 34,53,31 40,59,37 33,45,27 39,52,27 52,47,17 131,87,18 161,102,29 175,103,23 249,167,70 231,162,61 227,158,55 234,162,57 234,162,57 237,161,52 244,164,54 246,166,54 255,168,54 255,176,58 255,171,57 255,173,58 255,173,58 255,189,69 255,190,74 255,188,69 255,178,61 248,173,57 246,171,55 246,170,59 244,168,57 240,163,58 162,111,58 63,48,28 64,52,26 91,84,23 93,85,20 87,83,25 83,78,25 75,68,25 65,60,21 49,44,16 45,38,7 70,62,10 79,71,19 84,75,28 82,76,53 84,80,74 52,43,39 36,27,23 29,23,18 33,26,26 35,28,28 44,37,35 44,37,37 35,28,28 36,30,25 35,29,24 34,28,23 70,69,62 84,83,76 86,85,78 88,87,80 87,86,79 88,87,80 88,87,80 87,86,79 83,83,78 81,83,80 76,81,80 88,88,83 95,66,33 100,76,39 94,71,29 97,73,22
114,87,40 123,97,47 128,99,46 142,107,51 147,116,52 140,106,47 157,121,59 123,96,64 137,107,65 127,99,70 143,113,71 142,114,56 149,118,56 146,112,71 151,112,53 143,107,47 126,94,37 135,99,39 160,121,52 160,121,52 138,114,59 26,41,25 33,45,27 34,53,31 34,50,29 34,39,19 38,43,19 49,48,23 54,45,14 56,55,17 122,110,42 71,87,25 194,160,60 212,149,48 205,146,51 205,146,51 211,150,48 212,150,51 217,155,56 227,159,47 230,164,62 239,162,57 242,163,53 241,162,52 242,162,52 242,162,52 241,161,53 239,160,52 234,160,54 234,160,54 235,162,52 234,161,51 236,162,56 120,94,71 58,43,32 49,36,29 91,85,21 84,80,18 79,76,23 73,68,25 62,55,24 47,39,15 48,41,12 62,56,20 80,75,22 85,77,43 66,58,47 65,64,53 49,45,39 31,22,18 36,27,23 44,38,33 29,22,22 41,34,34 44,37,37 50,43,41 42,35,33 44,38,33 33,27,22 34,28,23 60,59,52 81,80,73 87,86,79 88,87,80 89,88,81 90,89,82 91,90,83 84,83,76 80,79,72 80,80,77 79,81,81 83,85,85 93,74,47 104,83,56 114,83,32 94,67,31
126,90,39 140,102,52 149,113,55 145,110,45 145,109,47 144,110,47 155,116,59 123,98,68 145,111,68 130,102,75 183,137,53 179,128,48 186,137,47 172,127,54 162,125,56 143,107,45 136,105,43 154,117,48 144,111,45 146,113,47 144,112,57 28,41,25 32,46,27 34,54,29 31,40,21 28,38,14 33,41,16 38,41,19 52,47,15 61,56,26 61,63,8 113,115,58 110,108,59 225,165,56 231,163,49 228,160,48 227,155,50 231,158,46 234,161,49 232,164,50 235,165,62 238,162,53 238,162,51 238,162,51 231,162,54 234,162,57 235,164,53 235,164,51 233,161,54 235,162,50 235,162,52 233,162,51 236,160,51 109,90,74 76,62,46 48,37,22 44,35,20 72,69,27 63,59,22 60,53,33 68,62,55 67,58,50 64,55,47 65,59,52 75,71,63 76,72,62 54,47,45 43,36,34 50,41,37 43,37,32 38,32,27 36,29,29 28,22,17 27,20,20 40,34,29 37,31,24 38,29,25 29,22,22 31,24,24 27,20,18 58,57,50 68,67,60 84,83,76 91,90,83 87,86,79 88,87,80 91,90,83 86,85,78 82,81,74 80,79,72 78,80,80 76,80,82 88,94,95 100,84,67 118,92,40 102,77,31
130,99,46 138,105,53 142,105,52 146,109,56 142,108,49 137,105,50 145,108,53 125,97,68 125,96,65 134,108,69 178,132,48 179,128,48 180,130,45 176,129,48 159,120,49 145,107,41 146,116,49 138,104,41 136,104,47 144,113,49 149,118,58 28,41,25 35,49,30 35,55,30 27,35,12 40,37,13 37,40,16 43,40,14 44,43,16 51,53,25 51,54,19 103,100,45 58,66,27 203,168,71 235,160,42 236,161,45 235,162,48 236,160,49 237,161,50 239,160,48 228,159,51 235,159,46 235,159,48 235,159,48 234,161,51 236,160,51 235,159,46 235,160,44 235,160,44 239,162,42 235,158,36 242,162,36 237,162,46 90,74,59 57,43,25 46,33,26 40,29,26 42,33,29 51,40,37 93,82,75 87,81,72 89,80,74 95,86,78 102,97,85 91,88,75 46,42,34 27,20,18 35,28,26 40,31,27 38,29,25 38,29,25 42,35,35 31,25,20 38,31,31 38,31,34 47,40,40 43,34,30 24,17,17 36,29,29 30,23,21 45,44,37 63,62,55 79,78,71 89,88,81 90,89,82 90,89,82 89,88,81 87,86,79 82,81,74 89,88,81 87,89,89 84,88,90 82,88,89 86,89,96 123,96,31 134,102,29
132,99,49 136,102,57 141,105,58 142,106,55 137,105,50 138,106,51 150,114,52 123,94,61 119,91,62 135,106,71 159,118,46 168,129,49 163,119,41 163,121,42 155,111,42 159,118,48 157,116,48 137,105,48 139,104,50 146,112,51 143,109,66 28,41,25 35,49,30 35,55,30 28,32,15 29,34,10 29,37,16 33,36,16 39,45,18 42,43,20 46,50,23 65,68,37 71,67,21 196,138,38 203,138,31 208,143,36 212,144,32 218,147,32 223,154,29 178,114,16 212,136,23 230,156,35 231,153,29 232,154,30 233,155,31 236,154,27 236,154,27 232,155,26 233,156,27 233,156,29 226,148,31 233,155,31 220,150,72 83,59,35 70,55,35 40,29,24 42,33,29 45,38,36 40,34,29 37,31,26 62,61,54 93,89,79 100,96,88 79,77,73 26,24,22 21,19,17 17,15,13 79,77,75 38,31,31 36,26,27 39,29,30 34,27,27 36,29,29 36,29,29 41,34,34 31,24,24 37,27,26 36,29,29 29,22,22 35,28,28 28,26,24 61,60,53 75,73,69 83,81,77 87,86,79 87,86,79 88,87,80 86,85,78 91,90,83 94,93,86 87,87,84 77,79,76 79,81,78 94,99,95 103,96,78 126,93,25
132,99,51 139,105,64 138,106,60 137,104,56 132,101,50 132,102,46 147,111,53 123,95,57 125,96,72 135,102,77 142,109,57 153,113,47 160,117,43 162,117,44 163,118,45 171,124,47 170,127,53 153,117,57 161,122,53 163,119,48 137,109,69 23,43,25 30,51,30 35,55,30 24,36,18 33,36,16 29,39,17 38,44,17 31,36,14 45,51,22 45,49,11 71,71,26 163,119,41 170,121,33 172,123,33 172,123,33 176,124,33 180,123,34 184,128,34 102,84,40 184,130,26 190,132,27 194,133,27 196,135,29 205,137,29 201,139,31 202,140,32 206,137,29 200,138,28 201,139,29 195,133,23 204,142,32 146,110,79 85,62,47 64,49,38 44,33,28 43,34,30 47,38,34 34,29,26 22,17,14 20,18,16 25,23,21 19,17,18 20,18,19 41,39,35 54,50,44 52,45,43 43,36,34 40,33,31 44,35,31 38,29,25 41,34,34 39,29,30 39,29,30 39,29,28 40,31,27 40,30,29 27,21,16 33,26,24 34,27,27 25,23,19 54,52,48 67,65,61 81,80,73 87,86,79 90,89,82 84,83,76 89,88,81 86,85,78 75,74,67 75,75,70 78,78,73 78,78,73 78,80,80 83,88,87 116,103,55
139,105,62 138,103,65 145,109,62 146,108,58 147,111,62 135,104,51 142,105,52 121,92,59 125,96,72 151,121,95 143,110,58 150,110,44 159,116,42 161,115,47 160,114,46 161,117,48 161,117,50 149,113,53 157,119,71 152,114,66 132,100,58 19,39,21 28,49,28 34,54,27 26,34,13 41,39,17 34,44,22 37,43,16 46,52,23 62,55,26 56,55,17 116,119,59 161,117,37 160,116,38 159,117,36 161,119,38 163,119,41 165,118,41 158,117,60 166,115,37 165,118,37 169,120,39 172,122,37 173,123,38 173,124,34 173,124,34 175,123,32 177,126,32 182,129,36 179,126,33 177,125,34 181,129,38 117,91,77 65,48,40 45,32,29 41,30,27 40,31,27 44,35,31 35,28,26 42,35,33 37,33,25 24,23,16 48,47,38 62,57,56 88,84,78 98,92,87 47,40,38 37,30,28 35,28,26 40,31,27 35,26,22 40,33,31 51,41,42 37,27,28 50,40,39 38,29,25 40,30,29 42,35,33 38,31,31 33,26,26 26,24,22 30,28,26 65,60,57 75,73,69 88,87,80 82,81,74 86,85,78 84,83,76 74,75,67 91,92,84 79,79,74 89,89,89 91,93,93 88,90,87 88,90,90 84,88,92
132,101,50 136,104,60 144,108,61 149,110,51 146,111,55 145,104,55 141,100,51 119,92,58 126,97,75 148,119,95 156,119,64 152,112,48 157,113,42 162,113,44 154,112,47 151,112,51 147,108,47 150,111,54 155,116,59 151,111,59 139,104,68 29,42,26 32,46,27 34,50,29 42,59,31 35,43,20 54,49,21 48,52,23 46,50,21 41,51,18 77,67,18 136,123,50 157,114,40 156,113,39 157,114,38 159,117,38 161,116,41 160,119,47 79,52,16 162,118,40 166,117,40 161,112,35 163,116,37 163,116,37 163,116,37 166,117,38 165,117,33 168,117,37 169,118,38 168,117,37 169,115,36 206,150,87 150,120,103 50,38,28 43,37,30 43,34,30 43,34,30 41,34,32 36,30,25 41,35,30 65,59,52 87,81,72 97,92,80 31,25,20 101,93,82 103,94,86 72,66,59 42,36,29 47,46,39 35,28,26 40,33,31 41,35,30 40,33,36 38,31,29 40,33,33 35,28,28 36,30,25 36,29,29 30,23,23 27,20,20 33,28,27 28,23,22 29,24,21 67,65,63 84,82,80 79,78,71 87,86,79 77,76,69 81,81,78 105,107,107 109,110,113 99,105,108 98,104,107 98,104,105 96,105,107 90,99,101
107,92,29 105,90,27 102,91,29 102,91,29 107,89,27 110,92,30 113,95,35 114,95,40 119,98,55 146,123,81 160,127,61 153,114,43 162,117,44 163,117,47 166,116,42 153,113,47 145,109,47 154,113,52 154,113,52 153,113,47 139,103,70 25,33,19 22,40,23 31,43,23 35,50,26 37,54,30 42,59,31 52,54,26 47,52,20 71,62,31 50,67,27 144,119,34 154,111,37 155,112,38 155,112,38 155,112,36 159,117,36 128,93,39 73,47,24 110,73,33 156,113,39 157,114,40 158,114,36 160,116,38 158,113,38 157,115,36 159,117,36 160,118,37 158,119,35 166,117,36 255,244,143 255,179,98 165,139,118 50,39,32 42,36,31 43,34,30 45,35,34 37,30,28 61,55,50 41,34,32 94,88,81 101,95,88 101,95,86 98,92,83 101,92,84 106,97,91 106,100,95 41,35,30 35,29,24 43,36,36 34,27,27 41,34,34 34,27,27 34,27,27 43,36,36 36,29,29 35,28,26 37,30,28 38,31,29 31,24,22 32,27,24 28,23,20 26,21,20 34,29,28 75,75,70 88,86,82 86,84,80 92,90,86 103,103,100 102,108,109 103,112,112 105,111,114 104,113,115 105,113,118 98,106,111 98,106,111
102,87,26 104,89,28 101,90,28 100,89,27 103,90,29 103,90,29 104,91,30 100,86,28 102,89,26 105,90,27 107,90,25 107,90,25 113,89,25 114,90,26 127,99,31 132,103,31 133,102,40 149,114,47 150,114,52 150,115,48 144,107,67 154,120,79 22,33,18 20,32,12 31,43,23 32,46,25 34,50,29 32,54,24 54,63,33 51,49,16 75,62,10 83,99,55 163,120,44 168,126,45 169,127,48 173,131,50 167,123,41 45,31,15 87,46,30 158,117,68 161,119,40 161,119,40 167,123,41 168,124,42 171,127,45 175,131,49 172,128,48 172,129,42 180,133,52 255,209,120 255,177,74 223,149,81 138,116,98 45,36,30 43,37,32 38,31,29 34,27,25 40,33,31 43,37,32 45,39,34 99,93,86 104,98,91 101,95,86 98,92,83 102,93,87 103,94,88 99,93,88 38,32,27 49,43,38 30,24,19 37,31,26 42,36,31 36,30,25 48,42,37 50,44,39 40,34,29 45,39,34 36,29,27 37,30,28 43,36,34 47,42,39 30,25,22 29,24,23 35,30,29 65,65,60 65,63,61 68,66,64 102,102,99 107,111,113 105,111,114 107,116,118 93,99,100 100,109,111 103,111,116 103,111,116 91,99,104
126,100,30 126,99,34 116,97,29 136,111,34 124,101,30 122,101,31 130,109,37 123,102,32 118,99,31 130,105,30 144,114,31 143,118,33 124,102,26 129,105,25 140,113,29 134,103,23 162,125,31 169,132,38 135,101,29 152,117,32 158,121,38 154,120,30 121,106,66 35,35,19 16,30,11 18,30,10 27,39,21 30,46,25 33,47,26 35,51,30 58,66,25 36,51,27 169,141,42 195,146,38 193,147,40 186,146,25 160,128,57 76,41,28 72,37,12 181,144,32 165,134,27 159,127,25 168,129,18 184,138,29 189,141,26 189,135,29 212,153,34 215,162,30 167,122,87 104,74,7 102,73,0 148,125,85 87,76,71 33,28,25 43,39,31 73,72,63 48,42,35 42,36,29 47,43,35 61,52,44 97,91,84 90,84,77 104,98,91 92,86,79 93,87,80 99,93,86 92,86,77 89,83,74 81,73,62 72,64,53 85,77,66 57,48,40 45,39,34 50,46,40 56,55,46 62,56,49 51,45,38 26,20,15 30,24,19 27,21,16 25,26,18 24,25,17 21,20,13 24,23,16 21,19,15 61,59,57 96,101,97 109,115,116 110,119,119 101,110,110 103,112,112 96,102,103 93,99,100 96,102,103 95,101,102 86,92,93
189,138,40 173,128,37 148,118,35 158,121,36 163,126,41 162,124,37 173,136,40 182,146,45 159,129,35 158,121,29 161,124,28 152,119,22 147,116,25 153,118,21 167,128,28 168,127,30 185,136,26 187,143,31 176,132,34 181,137,29 179,133,22 149,119,7 27,36,19 15,33,16 33,45,27 58,45,24 40,31,14 24,27,15 23,36,20 24,45,22 34,46,28 85,83,50 171,100,47 168,100,57 187,114,71 185,112,69 111,84,41 180,136,28 188,143,27 186,137,29 162,132,20 138,115,3 153,119,15 167,122,17 171,136,28 160,122,17 200,146,23 191,140,35 237,179,12 230,172,0 195,132,29 202,142,0 66,56,55 32,30,26 94,90,82 98,97,88 95,89,80 101,95,86 96,92,84 96,87,79 95,89,82 98,92,85 100,94,87 97,91,84 97,91,84 84,78,71 84,78,71 90,84,77 86,78,67 86,78,67 85,76,68 86,78,67 82,76,67 77,73,65 75,74,65 78,72,65 76,70,63 70,66,60 65,64,57 65,61,55 54,53,46 58,54,48 54,53,46 53,52,45 70,68,66 82,82,79 97,102,101 95,101,102 103,112,112 103,112,112 96,105,105 100,106,109 90,96,97 91,97,98 88,94,95 81,87,88
156,110,26 172,132,28 153,112,24 157,117,26 163,123,28 162,126,27 174,135,24 167,128,19 147,115,15 156,121,24 156,123,28 163,131,27 144,119,23 146,119,17 159,125,21 153,119,19 152,115,23 170,129,32 159,122,28 160,120,27 145,109,19 38,45,13 29,53,40 30,50,32 35,62,34 37,70,43 36,69,44 37,68,44 35,63,40 32,66,36 38,70,41 46,92,58 85,111,61 67,75,34 29,57,22 31,70,34 46,97,57 50,94,61 46,93,52 45,91,53 48,90,55 46,88,55 54,87,49 100,110,57 145,112,17 142,112,25 160,120,14 208,154,0 104,94,23 86,84,26 102,94,29 95,76,8 52,47,33 55,54,45 94,93,84 100,96,88 97,92,80 105,100,88 104,98,91 104,98,91 101,95,86 99,91,78 102,96,87 105,104,97 106,105,98 106,105,98 98,99,89 93,94,84 95,89,80 87,82,70 89,80,72 93,87,78 89,83,76 86,80,73 78,74,66 73,72,63 69,68,59 68,67,60 60,59,52 62,61,52 56,54,50 48,46,44 47,46,39 48,47,40 71,71,68 79,79,74 63,62,51 87,88,80 78,83,77 86,88,88 100,105,104 93,99,100 97,102,101 82,88,89 85,86,89 80,82,82
143,106,21 158,122,32 126,98,17 153,122,31 146,110,22 146,115,26 154,111,24 140,105,12 128,98,13 152,121,30 167,133,31 157,127,29 131,106,17 146,118,23 140,112,15 126,98,19 145,107,20 124,90,16 140,105,22 119,85,15 150,112,23 35,56,35 26,46,30 22,45,30 29,54,36 29,54,36 30,53,34 25,48,29 26,49,30 27,53,30 28,54,31 30,56,33 38,63,36 45,79,45 53,98,58 50,95,55 50,93,51 45,90,50 44,82,44 44,78,44 43,70,38 38,65,37 38,60,34 38,58,33 50,69,19 130,103,17 178,126,7 204,140,7 72,74,17 82,77,22 107,88,24 112,88,26 57,51,26 50,46,38 101,97,89 98,94,86 101,96,84 107,102,90 108,102,95 101,100,91 100,94,85 99,91,80 101,96,84 105,104,97 109,109,104 109,111,106 93,96,88 89,92,84 102,101,92 93,89,83 94,90,84 97,91,84 96,92,84 83,84,74 84,83,74 76,75,66 69,68,61 72,71,64 69,68,61 65,64,57 60,59,52 55,54,47 47,46,39 59,58,51 53,52,27 81,86,21 83,86,24 88,86,37 77,74,48 64,67,59 86,88,85 84,89,88 87,89,89 77,78,81 77,79,79 70,72,69
