142,105,50 141,104,51 123,95,55 124,98,73 133,105,76 177,142,106 153,113,47 157,116,44 162,117,44 161,115,45 156,115,54 144,105,48 150,111,52 151,111,57 154,114,60 143,106,53 29,45,26 32,46,27 29,49,24 93,93,52 164,123,55 174,128,62 27,34,18 24,29,7 43,42,17 45,47,21 57,52,20 50,55,21 128,125,40 26,40,21 31,50,30 43,63,36 159,117,36 156,120,30 152,115,34 160,116,38 160,115,42 162,115,38 164,115,36 165,116,37 165,116,37 165,116,37 166,117,36 166,117,36 165,118,41 166,117,36 168,117,39 135,102,77 104,98,93 94,88,83 90,89,82 86,87,79 80,74,69 47,38,34 49,40,34 53,42,37 50,41,37 44,35,31 42,33,29 38,29,25 49,39,40 45,35,34 43,38,37 39,34,36 34,35,38 29,29,29 62,60,58 94,93,86 91,84,82 46,37,33 41,35,30 39,30,26 43,34,30 37,28,24 37,27,26 45,38,36 38,31,29 39,30,26 33,24,20 28,22,15 32,23,19 34,28,23 61,60,53 74,73,66 86,85,78 87,86,79 90,89,82 88,87,80 84,83,76 75,76,68 70,69,62 100,91,60 118,90,20 114,91,22 108,91,24 102,87,24
103,92,28 102,91,27 105,90,29 107,91,33 117,97,47 144,123,67 140,108,37 145,111,39 151,114,43 153,112,40 164,120,51 151,110,51 154,113,52 157,118,61 155,116,57 141,106,50 28,48,30 30,52,26 32,51,29 164,126,62 160,116,49 174,126,54 38,40,23 45,35,13 30,45,21 48,48,16 48,50,24 47,51,22 139,111,14 34,39,15 31,44,30 37,54,28 106,110,52 154,114,39 62,42,35 118,66,47 158,114,34 157,115,36 156,114,35 155,112,38 155,116,36 158,113,40 161,117,39 162,118,40 161,117,39 161,112,35 167,114,46 122,106,93 98,92,87 95,89,84 89,88,81 82,81,74 72,66,59 40,31,27 45,36,32 45,36,32 39,30,26 49,40,36 40,31,27 42,33,29 39,30,26 47,41,36 43,37,32 76,72,64 86,82,76 90,86,78 54,52,50 86,84,82 103,99,89 68,62,53 40,31,25 54,50,42 39,29,28 38,29,25 47,36,33 52,43,39 47,38,34 41,35,30 31,25,20 35,28,26 28,21,24 27,22,21 65,63,61 76,74,70 82,81,74 88,87,80 89,88,81 94,93,86 86,85,78 79,78,71 74,74,69 79,81,78 106,86,25 102,90,31 99,87,32 93,84,26
107,92,29 105,90,27 115,100,39 115,101,33 118,102,44 100,92,27 107,96,32 110,96,28 110,93,28 119,97,30 122,96,26 123,102,32 121,95,27 139,108,44 146,113,47 85,72,24 31,50,28 31,51,24 37,53,32 166,126,51 188,138,64 108,81,16 53,43,19 31,34,10 39,44,20 66,54,17 44,43,16 43,55,21 108,103,23 115,95,45 28,41,29 31,52,29 41,60,24 167,129,51 58,40,37 47,26,11 107,55,0 162,119,45 162,119,43 171,129,46 164,126,50 165,125,48 169,125,47 168,124,46 173,126,49 161,115,45 191,143,85 107,98,92 100,96,90 90,89,82 84,83,76 84,83,76 73,67,62 38,28,27 42,33,29 43,34,30 46,37,33 49,40,36 46,37,33 39,30,26 44,37,35 65,58,56 44,37,35 90,89,78 99,98,91 101,95,88 97,96,85 97,97,83 103,102,91 98,92,85 41,35,28 33,29,23 40,30,31 42,32,31 38,32,27 43,36,34 44,34,33 42,35,33 38,32,27 34,27,25 25,20,22 24,22,20 46,44,42 80,79,72 84,80,74 89,88,81 92,91,84 89,88,81 86,85,78 82,81,74 87,87,82 85,87,87 100,96,61 94,80,24 93,80,28 92,82,31
140,113,27 147,117,32 164,129,34 156,126,32 168,130,43 153,116,31 153,115,37 156,120,32 147,111,23 173,128,37 173,128,35 171,131,36 153,118,23 167,128,30 169,128,31 48,52,14 32,46,25 33,49,28 69,64,13 179,136,31 181,151,68 45,63,32 35,58,25 32,37,1 113,79,18 85,49,0 48,48,18 48,51,16 85,65,17 138,99,28 49,76,44 25,52,22 31,56,29 118,136,82 152,103,34 70,45,17 172,130,22 174,127,34 168,129,29 172,131,32 169,133,32 186,142,34 188,142,33 200,153,32 208,149,34 198,141,34 187,148,107 101,95,90 101,95,90 92,88,82 83,82,75 81,79,75 73,71,69 36,29,27 47,35,35 49,40,36 43,37,32 44,35,31 41,35,30 40,34,29 43,36,34 44,37,35 35,29,20 98,94,86 103,99,91 103,99,91 99,93,86 104,98,91 97,88,80 100,91,83 44,33,26 36,29,27 36,27,21 40,30,29 36,29,27 40,34,27 44,34,33 42,35,33 38,31,34 30,23,21 34,29,26 28,26,22 33,31,32 76,74,70 81,79,77 81,80,73 88,87,80 88,87,80 87,86,77 84,83,74 80,79,72 61,60,53 71,71,68 91,87,77 98,82,26 101,87,29
159,127,23 170,131,29 190,142,27 174,132,24 173,125,30 178,138,32 174,133,32 181,139,29 181,137,27 177,131,20 188,139,31 182,138,30 188,146,23 199,150,28 177,131,24 39,49,23 34,50,29 35,52,28 126,101,24 162,122,16 53,41,4 29,47,30 50,93,63 40,91,55 39,94,50 60,111,60 100,115,60 67,63,26 133,88,24 37,51,30 37,69,47 46,88,55 48,90,57 46,91,51 79,94,26 77,91,45 156,119,38 158,123,28 172,133,24 176,137,26 170,131,29 163,124,13 170,124,13 201,145,25 182,129,18 190,133,23 170,128,104 118,109,101 102,96,91 96,92,86 84,83,76 77,75,71 70,68,66 37,30,28 43,31,31 49,40,36 37,33,27 50,44,39 40,36,30 33,29,23 40,34,29 66,60,53 73,68,56 92,86,79 100,96,88 97,93,85 98,92,85 84,78,71 86,77,69 95,85,75 89,79,67 85,75,63 78,71,53 71,63,52 52,46,37 55,50,38 45,39,32 37,33,25 30,25,22 34,27,25 37,31,26 39,35,29 26,24,22 75,73,71 81,79,77 88,86,82 86,84,80 86,85,78 91,90,83 69,68,61 72,70,66 89,89,86 94,95,98 102,103,108 95,81,25 97,83,27
156,129,27 146,118,21 177,138,36 146,117,16 140,111,19 159,122,30 156,116,25 161,119,27 143,107,17 139,103,15 167,130,36 149,116,23 151,115,25 165,123,29 154,119,34 31,45,26 31,50,30 43,54,23 145,109,19 136,110,17 25,50,32 37,80,52 40,77,53 40,72,50 33,66,41 40,72,50 48,91,49 70,122,66 66,124,61 64,118,61 64,120,67 61,114,62 58,109,62 57,102,60 51,98,57 50,93,53 48,86,48 48,92,47 61,95,50 30,36,23 29,18,27 134,106,38 132,105,30 160,123,40 168,127,39 173,123,40 175,145,119 123,112,107 103,102,95 95,94,87 81,80,73 76,75,68 69,68,61 49,42,40 40,34,29 41,37,31 77,71,66 90,84,75 93,87,78 94,88,79 98,94,86 99,93,86 101,92,86 100,94,85 102,93,85 104,98,89 108,104,96 105,101,93 99,95,87 101,97,89 100,94,85 89,83,74 91,85,76 90,85,73 85,76,68 83,79,69 80,74,67 78,72,63 65,59,50 35,31,25 41,40,29 45,46,36 48,47,36 74,72,68 77,75,73 86,84,82 82,80,76 90,89,82 63,61,57 87,87,84 96,96,96 106,107,112 107,116,118 108,111,118 109,111,108 111,99,42
164,126,21 118,98,12 133,101,15 116,89,16 127,101,21 116,89,14 153,114,32 125,91,19 149,112,29 143,111,25 156,126,28 128,98,13 141,118,19 136,109,21 117,103,45 32,51,31 30,52,22 113,99,33 138,108,25 126,105,24 22,49,31 31,64,39 30,60,39 32,60,37 34,59,39 28,53,33 31,52,29 44,66,36 48,84,38 56,95,48 49,88,41 48,84,42 44,78,37 42,75,37 39,68,36 35,64,32 33,58,29 31,55,31 33,58,31 72,105,51 160,127,90 227,186,139 200,157,108 198,151,99 226,168,102 255,182,114 121,109,97 107,103,97 94,95,87 88,89,81 79,78,71 69,68,61 63,61,59 30,29,20 83,79,69 92,91,82 97,93,85 92,88,78 90,84,77 101,95,88 98,97,88 95,94,85 98,97,88 97,89,78 95,87,76 104,96,85 103,99,91 106,100,93 97,93,85 103,99,91 95,94,85 97,93,85 97,93,85 97,93,85 90,86,78 86,80,73 73,72,65 76,72,66 70,66,58 63,59,53 51,52,44 48,49,41 46,45,38 63,61,57 79,77,75 82,80,78 84,82,78 81,80,73 91,86,83 100,100,100 105,110,109 113,119,122 109,118,120 112,117,123 105,114,116 93,96,103
211,158,90 57,28,0 252,216,158 68,44,9 56,45,26 80,63,28 132,105,42 123,89,26 110,85,12 108,86,19 120,102,11 108,93,14 106,88,15 117,89,19 40,60,35 24,44,26 86,63,5 125,96,35 128,100,44 81,66,26 20,34,27 21,50,36 22,48,35 25,50,34 28,50,38 23,45,33 27,45,30 35,54,32 43,63,34 47,68,36 48,68,39 42,61,39 41,57,36 37,53,32 34,53,31 33,52,30 30,50,32 31,51,33 27,47,29 35,51,32 103,119,86 122,112,111 105,101,95 99,90,86 138,83,38 197,144,103 143,125,104 114,108,103 103,103,100 87,87,84 83,82,75 58,57,50 61,59,57 61,59,57 92,91,84 91,90,81 91,90,81 104,100,90 104,98,91 104,98,91 111,110,101 104,103,94 106,105,96 106,97,91 104,96,85 103,95,84 100,94,87 103,99,91 106,100,93 101,95,88 98,94,84 94,88,81 97,96,87 95,94,85 94,93,84 94,93,84 92,88,82 81,80,73 79,78,71 84,82,78 82,83,75 76,77,69 67,65,61 86,84,85 74,72,73 81,79,77 87,85,83 68,66,62 92,90,86 98,98,98 113,118,124 113,118,124 104,110,113 100,103,110 103,109,112 90,98,103
90,73,45 123,99,66 72,63,48 125,113,101 195,158,116 72,57,37 31,20,15 48,33,11 45,29,0 88,75,25 119,92,31 127,98,33 121,94,33 114,84,28 48,53,31 53,51,31 103,80,38 92,68,46 72,60,34 81,67,40 7,19,12 18,47,35 20,46,35 21,45,32 21,44,29 17,35,22 25,43,26 27,46,26 37,54,28 36,56,31 34,54,29 31,50,28 31,50,28 29,48,26 28,47,25 28,47,25 28,47,27 26,44,27 25,43,26 29,45,26 65,86,36 162,130,88 136,122,106 81,87,88 255,185,112 218,158,108 168,139,117 134,125,119 111,111,111 81,81,81 76,77,69 55,56,46 60,55,52 52,46,39 98,94,86 104,100,92 101,97,89 108,104,96 97,93,85 104,100,92 113,107,100 111,105,96 112,108,100 104,98,91 104,99,87 98,93,81 111,105,96 104,103,94 106,100,93 107,98,94 100,95,83 94,88,79 98,97,88 89,88,79 86,85,76 97,91,84 88,87,80 90,89,82 79,78,71 79,77,73 69,68,61 61,60,53 54,52,48 62,60,61 89,89,89 74,72,70 80,78,74 88,86,82 104,104,101 108,112,114 115,124,126 95,104,106 111,119,124 109,117,122 102,110,115 94,102,107
75,68,48 75,68,52 67,65,47 74,72,54 68,62,55 94,95,87 94,94,94 92,97,91 34,34,20 26,26,12 55,35,15 144,100,70 116,66,33 109,69,46 124,68,44 141,95,58 98,74,21 130,101,36 127,101,33 109,87,20 22,34,27 24,48,40 21,47,39 21,45,34 21,38,28 17,28,17 22,35,21 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 26,45,25 26,44,29 25,43,28 25,43,28 28,46,29 43,69,33 126,113,79 118,97,70 96,88,66 255,204,144 195,147,104 154,132,114 122,120,116 111,115,117 96,100,102 74,76,76 51,51,48 51,47,41 54,50,44 96,92,86 98,94,86 92,91,82 96,92,84 97,91,84 107,98,90 108,102,93 105,100,88 112,107,93 105,99,90 97,93,85 101,97,89 102,101,92 100,96,88 105,99,92 104,98,91 104,98,91 102,101,90 103,99,91 101,97,89 92,91,80 87,86,75 84,83,74 82,78,72 74,75,67 62,61,54 56,55,48 55,53,49 45,43,44 66,64,62 96,96,104 80,80,80 80,79,70 89,87,83 96,98,95 106,111,107 96,103,101 88,95,88 93,100,98 84,90,93 93,100,98 91,96,102
63,65,62 69,70,73 74,74,71 66,66,63 67,65,61 59,60,52 73,73,73 98,102,104 103,105,105 96,98,98 94,89,91 35,34,27 97,60,34 39,27,15 120,79,52 122,88,45 105,80,23 126,103,34 102,84,22 86,77,17 31,54,35 20,37,32 20,46,38 20,44,33 20,39,28 16,22,13 20,28,16 23,38,22 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 24,42,27 26,44,27 25,43,28 25,43,28 25,43,28 25,43,26 26,47,26 79,89,81 92,81,66 127,102,74 248,182,125 201,155,116 152,133,119 118,118,113 105,109,111 97,101,103 79,80,83 70,68,66 51,45,36 68,66,62 88,84,78 99,98,89 97,93,85 94,93,84 98,94,86 103,99,89 105,99,90 101,95,86 108,102,93 109,103,94 98,94,86 106,102,94 105,101,91 103,99,89 104,100,90 101,96,84 99,93,86 98,97,86 103,99,89 94,90,80 86,80,71 85,81,73 82,81,74 80,79,70 78,74,66 69,68,61 63,62,55 65,63,59 62,60,58 63,61,57 87,88,91 82,80,76 72,68,60 88,86,82 92,94,89 78,83,82 69,70,47 89,95,45 86,92,42 84,89,44 79,82,51 69,71,54
60,62,62 65,67,67 58,58,58 69,69,69 79,81,78 79,80,83 74,76,73 77,79,79 88,90,90 87,89,89 89,94,93 89,94,93 94,96,91 74,75,80 41,27,9 31,22,7 74,55,32 67,45,11 57,41,26 29,25,19 21,24,16 14,21,14 19,50,35 21,45,34 21,35,26 12,22,14 12,23,12 20,38,23 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 28,44,25 62,77,61 104,99,101 208,152,105 205,156,120 175,138,112 141,126,117 120,118,116 105,109,111 90,94,98 77,81,85 73,73,73 50,44,39 49,51,46 82,73,67 98,94,88 105,101,95 104,100,94 97,93,85 101,95,88 101,95,88 91,85,78 100,94,87 100,94,87 97,88,80 95,87,76 96,88,77 101,96,84 93,88,76 104,98,91 100,94,87 97,93,85 92,88,80 82,81,72 80,75,63 75,71,61 81,80,73 85,86,78 85,79,72 76,72,64 69,68,59 60,58,54 45,43,39 86,86,83 90,89,92 71,63,50 58,53,41 86,84,80 77,84,82 78,89,31 81,91,13 87,97,21 85,97,22 83,94,22 82,87,22 75,85,20
31,33,33 43,45,45 53,53,53 60,60,60 56,58,55 67,68,71 74,76,73 81,83,83 73,75,75 84,86,86 72,77,76 72,77,76 75,80,76 83,85,82 84,91,89 102,92,82 99,99,85 169,147,111 184,161,130 99,101,101 72,77,73 83,83,78 19,50,35 21,45,34 17,31,22 10,20,14 7,19,10 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 46,73,45 72,71,74 176,133,100 164,129,104 159,134,115 115,109,102 111,116,112 104,110,111 99,103,107 85,91,92 72,74,71 69,63,58 51,55,57 69,63,54 87,81,74 94,90,84 100,96,90 98,94,86 97,91,84 97,92,80 94,88,79 100,94,89 98,92,85 93,85,72 92,87,73 92,87,75 93,88,76 84,79,65 92,87,75 99,93,84 97,91,84 91,90,81 86,87,77 84,78,71 74,70,64 72,68,60 75,74,67 74,65,59 70,66,58 52,51,44 44,43,36 41,39,35 91,89,87 82,82,82 79,71,58 63,54,46 69,71,66 94,94,35 95,98,20 99,98,21 96,92,34 95,94,29 94,92,30 83,90,33 79,89,22
17,17,17 24,24,24 46,46,46 67,67,67 69,71,68 88,90,90 83,85,85 86,88,85 88,90,90 96,97,100 108,107,110 103,105,105 102,100,101 105,110,106 160,133,101 178,144,110 143,116,98 159,131,102 102,95,93 97,95,93 95,97,94 79,80,83 25,47,35 18,42,29 16,28,21 9,19,11 7,19,10 21,39,22 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 23,43,25 34,55,32 71,75,79 111,100,85 133,117,104 125,113,101 112,114,111 105,110,109 104,110,111 105,111,114 93,99,100 71,77,78 63,59,53 59,61,61 61,61,61 71,65,58 91,92,82 96,92,84 95,89,82 98,92,85 98,93,81 98,92,83 93,87,80 93,89,81 94,86,73 94,86,73 94,86,73 96,88,75 97,90,74 96,88,75 100,92,81 94,88,79 92,86,79 74,70,62 76,75,68 72,68,62 74,70,62 75,69,62 71,67,61 63,59,53 47,48,40 38,37,30 95,93,89 95,93,89 90,90,87 88,87,78 148,103,55 96,85,23 99,93,29 100,93,21 98,89,31 90,78,21 91,87,27 88,78,25 79,68,24 71,67,19
84,85,88 91,92,95 94,95,98 95,96,101 85,87,87 102,103,106 95,96,99 96,98,98 106,104,105 110,112,112 85,87,84 107,109,109 106,108,108 97,102,98 141,121,89 156,132,99 158,131,99 105,101,93 105,107,107 98,100,100 91,93,93 98,92,97 27,53,42 18,42,29 12,26,19 9,19,13 12,22,14 24,39,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 21,39,24 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 31,50,30 78,85,83 93,85,74 129,114,103 118,109,101 114,119,118 109,115,116 98,105,103 86,95,95 79,88,88 70,76,77 59,59,56 50,52,52 60,59,62 46,40,45 40,32,21 93,89,81 95,89,84 98,92,85 95,89,82 102,93,85 101,90,83 94,90,80 89,81,68 94,87,71 96,88,75 96,88,77 94,86,75 97,89,78 88,80,69 89,81,70 76,72,64 76,75,66 77,76,69 72,70,66 72,63,57 67,66,55 65,59,54 58,49,43 45,46,38 98,97,90 101,99,95 102,100,96 96,98,95 106,108,103 102,103,93 96,90,24 88,83,28 94,87,30 91,80,34 78,70,18 91,83,29 84,73,27 74,63,19 70,63,22
86,87,90 103,104,107 106,107,112 88,89,94 100,101,106 107,108,111 107,108,111 108,110,110 108,108,103 125,120,108 116,115,106 102,101,104 102,104,104 99,106,104 125,113,101 111,106,103 115,111,105 103,104,109 93,95,95 99,101,101 96,98,98 91,91,91 26,48,38 20,44,33 12,19,14 12,19,14 11,21,13 21,36,22 24,42,27 22,40,25 23,38,22 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,27 22,40,27 21,39,24 20,38,23 24,42,27 25,44,24 52,72,56 82,75,73 105,99,94 117,116,109 110,110,105 102,104,101 80,81,71 66,68,51 73,78,56 77,80,70 66,66,63 51,53,53 51,51,48 209,143,86 61,40,15 39,30,22 55,49,44 90,84,77 94,85,77 93,87,78 88,79,71 98,86,76 92,84,71 82,75,59 78,70,57 85,77,66 92,84,73 92,84,73 87,79,68 81,73,62 83,79,71 77,76,67 76,72,66 73,67,62 73,63,53 84,55,49 69,51,46 39,26,19 101,97,89 101,100,91 98,99,89 104,103,96 107,107,107 107,116,116 106,110,72 97,91,27 75,70,19 76,70,22 85,75,35 76,66,24 68,63,12 80,74,28 71,64,21 55,48,17
105,107,107 100,102,102 103,104,107 92,93,96 101,102,105 109,110,113 112,113,116 107,108,113 138,127,120 96,88,75 98,98,95 95,97,92 99,101,98 106,109,101 111,110,103 101,102,94 106,108,108 103,105,105 101,103,100 94,96,93 95,97,97 83,88,87 19,26,21 23,45,35 11,16,12 10,17,12 14,21,14 22,35,21 27,45,28 24,42,27 23,39,20 23,38,22 21,39,24 24,42,27 22,40,25 22,40,25 22,40,25 24,39,25 22,37,25 21,37,18 22,37,23 24,42,27 34,56,30 82,80,76 94,87,85 101,100,91 79,69,59 80,73,46 81,88,33 86,91,26 87,92,20 85,90,25 63,63,49 48,49,52 54,49,46 219,135,59 116,95,80 84,78,69 45,33,21 46,34,24 69,63,54 83,79,69 91,82,74 73,56,48 92,87,75 84,79,67 87,79,66 84,76,63 85,80,68 82,77,65 87,82,70 83,77,68 81,77,69 81,77,69 69,65,57 68,64,58 76,44,41 83,46,43 88,54,52 86,54,51 72,50,42 74,52,44 86,76,66 81,52,48 86,55,47 64,47,39 47,40,1 92,87,36 81,78,23 61,56,15 85,80,29 77,71,23 62,56,20 73,67,21 77,68,23 60,54,20
110,110,110 100,100,100 98,100,100 107,107,107 101,105,107 99,104,103 104,109,108 83,84,87 99,100,103 101,106,105 101,103,100 98,100,95 110,110,107 105,105,102 97,102,98 101,103,100 108,110,107 106,108,105 100,102,102 96,98,98 101,103,100 96,98,98 22,24,24 27,44,36 8,15,10 13,15,12 12,22,14 19,32,20 28,46,29 22,40,25 22,38,19 23,39,20 23,38,22 21,39,24 22,40,25 22,40,25 21,39,26 23,38,26 22,37,23 19,34,18 19,34,18 24,42,27 26,50,28 66,77,66 92,83,77 92,69,58 79,79,20 87,92,20 99,94,23 92,89,22 93,86,25 87,83,21 84,89,28 89,88,34 194,138,91 174,135,103 102,103,93 90,91,81 91,90,83 68,64,58 50,33,25 56,35,24 68,35,35 75,47,38 70,53,45 80,69,64 79,78,71 79,75,67 82,78,70 77,73,65 76,75,66 76,72,66 72,68,60 68,64,56 61,60,53 52,40,30 78,44,40 68,35,26 75,46,42 71,44,39 55,28,23 75,43,40 64,41,28 57,34,23 58,37,26 45,33,33 89,81,27 88,73,33 76,66,26 46,39,12 83,71,30 78,63,23 62,55,24 74,62,25 78,66,29 70,57,25
85,90,89 108,113,112 113,114,119 110,109,114 101,105,107 99,104,103 98,103,102 89,91,91 92,94,94 101,106,105 105,107,104 107,109,104 114,114,111 108,110,107 93,95,92 108,110,110 103,105,102 99,101,98 99,101,101 101,103,103 89,91,88 56,58,58 23,23,23 12,19,17 9,11,8 11,13,10 14,27,15 18,30,21 31,50,30 21,39,24 21,37,18 22,38,19 22,38,19 21,39,24 22,40,25 21,39,24 20,37,27 19,37,24 22,37,21 17,33,14 17,33,14 21,39,24 30,46,27 50,68,51 73,56,46 78,69,24 79,86,11 91,89,17 101,87,29 91,87,25 90,82,28 81,80,28 69,65,19 86,90,21 77,85,19 98,106,111 93,93,88 81,84,76 86,85,78 90,89,82 83,77,68 67,33,29 71,37,35 78,42,36 81,43,35 71,54,46 58,52,47 63,57,50 63,59,51 61,55,48 58,54,46 48,42,35 42,33,27 36,27,19 34,23,20 54,30,22 72,35,32 66,35,27 62,35,28 56,27,21 62,36,26 67,39,30 50,30,23 43,25,20 52,34,29 54,43,38 76,67,11 84,72,31 71,61,19 44,36,12 79,67,28 81,66,26 65,59,23 69,57,20 73,61,24 67,54,22
102,103,108 102,103,108 100,101,106 100,101,106 105,106,109 84,86,86 100,102,102 99,100,103 95,96,99 105,106,109 92,93,96 99,101,98 102,104,101 105,105,102 95,94,97 98,100,97 98,100,97 89,91,88 98,100,97 87,89,86 93,95,92 49,51,51 18,19,22 9,9,9 11,11,8 11,13,10 14,27,15 19,32,18 34,53,33 24,40,21 19,35,16 20,36,17 21,36,20 22,37,23 21,39,26 21,39,26 21,39,26 23,38,26 21,37,18 19,34,20 16,31,15 20,35,21 27,46,26 35,56,33 96,76,56 68,78,15 77,80,16 81,75,27 77,68,21 75,69,23 80,77,24 87,87,28 71,68,15 87,79,25 88,83,32 78,75,22 93,98,97 83,88,87 93,93,88 91,90,83 59,49,48 65,36,30 72,44,35 67,38,32 63,37,27 62,41,30 36,25,18 34,24,14 41,26,15 48,31,21 45,28,18 44,28,11 43,28,19 40,27,22 49,35,35 48,35,32 64,36,27 70,37,30 73,42,34 58,34,26 45,32,25 53,35,30 46,35,30 96,97,87 95,96,88 72,72,67 87,75,20 78,67,23 77,67,25 58,47,14 66,57,12 66,59,18 47,39,15 59,51,15 53,50,10 46,41,11

224,202,194 229,201,192 228,202,192 228,202,192 226,203,192 224,202,194 232,200,184 242,196,170 255,184,113 255,185,117 255,179,106 255,177,97 255,185,89 255,196,119 251,202,162 246,202,162 248,203,170 245,201,163 255,199,152 255,202,144 255,204,133 255,202,122 255,202,140 255,202,138 255,206,149 253,208,160 255,211,163 253,209,169 244,208,177 245,209,180 238,207,184 239,208,185 236,210,187 233,208,189 232,210,192 232,210,190 233,212,189 236,212,190 238,209,189 239,210,186 239,210,186 239,210,186 240,211,187 239,210,186 240,211,187 245,213,179 255,216,173 255,217,168 255,215,161 255,222,148 255,222,140 255,220,132 255,220,132 255,219,148 255,216,159 255,222,149 255,221,148 255,222,150 255,219,147 255,219,149 255,214,167 254,216,170 238,208,180 225,204,189 224,203,188 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 217,197,179 134,114,84 83,64,27 85,63,27 105,83,49 86,64,30 131,97,34 129,94,27 95,68,21 76,54,18
247,198,176 232,206,192 234,207,191 233,206,190 232,206,192 227,208,192 241,203,182 241,204,180 239,202,176 239,202,176 241,201,178 238,203,178 238,202,180 234,203,182 232,206,194 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 228,207,192 230,209,194 233,211,193 233,212,189 235,211,189 238,212,191 242,213,191 243,212,189 245,215,189 247,214,187 247,215,185 249,217,187 250,218,188 250,218,186 252,220,188 249,217,187 248,216,186 245,214,191 247,214,187 244,214,188 240,211,187 239,208,189 239,210,190 237,210,192 235,210,191 231,211,191 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,190 228,205,192 231,208,195 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 227,204,191 227,205,187 191,169,149 169,147,127 199,176,161 230,207,194 230,207,194 228,205,192 226,205,192 228,207,194 221,201,183 119,100,73 82,62,30 83,64,25 86,64,28 87,63,30 85,61,28 86,59,23 137,99,35 115,85,27 81,61,15
255,187,76 255,186,87 255,184,80 255,187,83 255,194,115 255,199,146 255,189,118 255,191,119 243,206,182 236,206,189 234,207,191 234,207,191 236,207,187 237,207,192 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,210,189 239,210,186 240,211,187 243,212,189 246,213,188 251,217,187 251,217,183 252,217,181 255,221,183 255,223,180 255,223,180 255,223,177 255,224,178 255,224,179 255,223,178 255,224,180 255,222,179 255,222,181 255,221,183 252,218,184 251,217,185 250,215,188 246,213,188 243,213,187 238,212,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 230,204,179 169,146,106 150,124,85 98,75,35 99,76,36 112,90,52 206,181,164 233,208,191 233,208,189 233,208,189 235,208,192 219,193,172 88,64,31 88,69,34 84,61,21 86,64,28 85,61,28 85,61,28 86,62,29 105,75,33 88,63,19 78,56,22
