124,92,48 118,90,50 111,84,48 86,67,40 78,64,46 78,62,45 78,64,48 79,63,46 100,76,43 138,100,54 146,109,54 146,109,54 132,99,49 134,103,50 147,113,54 155,119,59 145,107,59 144,108,57 123,96,53 98,76,40 92,68,42 104,82,46 139,109,53 147,113,54 137,106,53 118,91,44 101,77,40 89,68,43 109,82,39 144,109,53 110,83,49 90,70,40 81,67,40 73,60,39 69,58,43 69,58,43 255,192,7 255,187,22 255,183,32 255,174,33 255,170,34 253,162,31 212,137,21 128,83,10 243,158,5 240,155,13 238,153,27 218,135,15 210,128,12 211,132,20 203,130,20 191,118,18 178,113,22 158,98,14 102,76,26 67,54,22 66,55,22 63,55,19 69,58,23 69,58,23 71,60,25 67,59,23 67,59,23 44,35,16 49,39,15 62,50,22 66,53,19 69,56,22 71,60,27 74,61,29 82,65,37 80,67,35 81,68,34 80,70,32 81,69,28 80,69,25 78,69,22 78,69,24 75,72,21 73,71,22 68,69,19 71,72,22 69,73,19 90,76,47 125,98,55 101,79,43 87,68,45 86,72,47 78,63,43 69,58,41 70,56,42 68,54,40 71,57,43 70,56,42 69,58,43 70,56,42
121,89,47 106,77,44 107,80,48 88,64,40 78,64,39 75,61,43 76,62,44 80,61,45 110,83,47 151,111,57 159,121,57 161,119,56 144,109,55 136,105,52 134,103,50 136,106,50 118,92,42 148,109,50 112,83,48 82,65,41 83,64,41 95,70,42 121,95,45 134,106,50 138,107,56 117,91,41 101,77,42 102,78,45 96,72,39 116,89,42 113,87,37 116,91,47 102,83,48 88,67,40 74,63,44 76,66,44 255,189,6 255,184,20 255,183,32 255,173,30 250,161,32 215,134,11 167,109,11 83,57,7 231,148,8 214,132,7 237,153,22 226,141,17 210,128,14 207,127,17 198,124,20 182,112,13 163,100,8 151,94,9 74,56,14 65,52,20 64,52,22 60,51,22 58,46,20 57,45,19 55,46,15 59,50,19 56,48,14 55,45,21 37,28,11 53,43,21 59,48,15 63,52,17 67,54,20 72,59,25 74,61,27 78,62,29 78,66,29 77,67,27 78,66,25 79,68,24 75,66,21 76,67,20 75,69,21 74,70,22 69,70,20 70,71,21 68,71,20 75,65,41 89,69,39 76,60,45 73,59,41 73,60,37 71,58,37 69,58,41 70,59,44 68,57,42 69,58,43 68,57,42 69,58,43 68,57,42
134,102,56 108,80,42 108,82,43 93,70,41 90,69,42 78,66,40 78,66,40 82,64,43 116,89,46 150,109,50 164,123,55 169,123,57 139,103,56 116,88,50 111,83,45 101,77,42 137,102,48 148,111,56 100,77,46 70,59,40 76,62,44 77,63,45 87,68,45 108,84,49 134,103,52 121,95,45 113,90,48 117,94,52 102,80,42 81,62,35 118,92,42 129,105,50 115,89,48 97,70,36 88,65,50 85,52,43 255,183,5 255,180,19 255,181,26 254,165,22 222,143,10 183,119,6 126,91,26 84,59,15 204,128,15 67,25,0 144,105,36 209,136,24 199,126,16 193,118,17 183,112,21 172,108,21 145,95,21 107,75,18 63,51,21 59,47,21 48,38,14 47,39,17 51,43,19 50,42,18 33,23,0 43,30,7 70,58,30 73,62,29 61,52,25 32,25,5 42,35,15 52,44,20 59,50,19 63,52,19 70,58,21 70,58,21 71,61,21 73,63,21 73,63,21 76,65,21 76,67,22 76,67,20 74,68,20 75,69,21 70,71,21 69,70,20 70,74,20 65,57,33 68,57,42 66,56,44 65,55,43 66,55,40 67,56,39 69,58,43 70,59,44 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42
145,113,56 123,93,49 118,92,51 111,88,46 105,81,46 89,68,43 86,69,43 105,86,49 132,103,50 152,116,56 165,125,59 159,117,52 131,100,51 118,91,44 109,80,45 110,86,51 161,123,57 130,98,43 85,64,39 73,57,40 77,63,47 76,63,42 77,62,42 89,70,45 126,100,48 112,85,42 112,85,42 118,91,48 107,80,46 86,68,38 135,104,53 133,105,49 116,89,46 125,79,42 56,42,47 51,40,37 255,181,0 255,176,11 255,169,16 229,146,6 198,128,10 148,94,8 96,64,9 149,103,19 235,150,8 228,153,14 192,131,29 163,100,8 156,92,5 154,92,16 134,81,15 114,68,11 63,41,3 43,33,9 36,29,13 40,30,8 70,58,30 61,53,19 62,48,19 70,56,27 74,61,29 74,60,31 76,62,33 76,62,33 78,65,31 77,64,30 48,44,23 29,25,6 37,33,12 50,42,18 59,50,19 63,52,17 65,55,17 68,58,20 69,59,19 72,63,18 73,64,19 73,64,19 74,68,22 73,67,21 73,69,21 70,71,23 69,71,25 64,59,29 70,59,44 67,58,43 63,52,37 61,52,37 66,55,40 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
145,113,56 121,91,47 116,87,52 138,105,55 110,84,45 92,69,40 87,68,45 98,74,48 110,83,51 136,102,57 130,100,56 120,93,50 138,107,54 125,95,49 109,81,43 127,97,51 147,110,55 108,84,47 81,62,39 90,59,47 28,26,24 55,49,44 70,63,47 78,63,43 110,86,49 98,76,42 88,71,45 87,70,44 76,61,39 85,64,39 113,85,45 120,81,40 123,75,48 55,42,50 119,85,63 91,69,49 255,186,0 255,172,5 245,162,8 214,135,2 170,112,9 132,78,0 167,99,0 255,170,17 255,162,6 253,155,0 239,151,15 217,136,15 210,127,9 195,119,8 166,109,24 79,38,0 45,19,0 53,29,0 79,54,8 80,55,9 70,53,16 71,56,20 74,58,25 76,60,27 74,61,27 74,61,27 77,64,30 76,63,29 77,64,30 78,66,29 77,67,27 78,68,28 59,50,21 30,27,3 35,31,14 53,43,19 61,50,15 64,54,16 63,56,15 68,62,16 69,63,17 71,62,17 71,65,19 76,67,22 75,72,21 74,73,19 73,75,22 61,56,24 70,58,46 70,59,44 64,53,38 62,53,38 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 70,59,44 67,56,41
146,114,57 122,92,46 105,78,42 122,92,48 119,92,49 112,83,48 95,70,42 86,65,38 82,61,36 88,67,40 90,66,40 102,77,47 137,106,53 125,96,47 117,89,49 134,103,54 136,103,53 103,76,42 112,67,44 48,34,34 41,41,38 41,39,40 49,44,41 63,51,41 97,78,43 81,62,35 77,63,45 75,61,43 81,57,35 101,68,43 122,74,47 130,74,36 60,43,35 28,20,28 119,100,77 52,48,31 253,168,0 255,173,0 242,159,3 217,138,3 147,91,0 155,95,4 255,168,16 255,167,4 255,167,15 255,165,14 243,153,15 223,139,10 213,136,9 206,128,6 185,116,10 188,114,8 189,115,9 185,115,14 179,113,13 156,102,14 119,83,21 115,81,22 102,75,28 93,73,27 86,67,28 77,64,30 78,65,33 74,61,27 78,65,31 76,63,29 76,64,27 76,64,27 79,67,28 83,68,30 65,53,25 39,30,11 53,44,15 56,48,12 62,55,14 69,62,19 67,61,15 71,62,17 74,68,22 78,69,24 76,71,20 72,71,15 71,73,20 65,60,28 69,57,45 69,58,43 68,57,42 68,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
137,105,48 131,100,51 120,93,50 112,85,49 125,93,47 125,98,53 109,80,45 104,77,43 87,69,48 80,62,43 92,72,40 128,99,50 167,125,60 161,121,55 139,105,46 145,110,56 127,100,55 96,76,46 124,76,49 47,44,50 42,43,48 46,45,50 48,47,52 48,42,47 53,43,42 51,42,38 53,33,13 115,70,37 113,64,28 113,63,32 134,76,39 136,76,35 43,36,39 98,82,76 79,66,45 126,89,20 248,166,0 255,174,0 246,162,4 217,133,0 171,106,0 233,142,0 255,178,12 255,170,9 255,169,17 255,175,24 253,164,21 245,159,22 234,149,23 212,134,14 177,113,15 192,123,15 208,127,8 219,134,8 242,152,18 243,153,19 190,120,19 170,109,21 155,101,26 135,89,23 108,82,28 87,70,31 77,64,30 78,65,31 78,67,32 76,65,30 76,66,28 73,63,25 76,66,28 77,67,29 80,71,26 76,66,26 61,50,17 63,52,17 64,57,16 68,61,18 70,63,20 69,63,17 69,63,17 73,64,19 77,72,21 75,74,20 71,73,20 63,61,28 68,56,44 69,58,43 68,57,42 64,56,43 64,52,40 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
129,100,51 126,97,48 131,99,55 122,92,48 128,96,52 126,100,50 119,91,51 116,88,48 91,70,47 89,68,45 111,89,42 147,113,52 165,124,56 180,131,62 161,119,56 154,115,58 111,89,44 86,68,38 94,58,36 56,42,42 47,45,53 51,47,56 48,47,52 53,47,52 40,33,36 38,31,29 109,65,37 137,80,38 128,77,40 117,65,33 101,54,22 71,37,15 44,41,45 73,63,53 61,50,33 165,119,23 251,163,2 255,172,0 251,167,9 227,142,0 200,123,1 255,194,18 255,171,6 255,168,6 255,176,22 255,173,22 255,170,30 250,164,27 239,157,32 208,133,17 178,115,23 194,125,22 220,137,17 232,145,17 236,146,10 255,162,23 214,138,29 181,120,32 159,103,25 146,98,26 113,84,31 87,70,31 77,66,31 76,65,30 73,62,27 72,61,26 72,61,26 71,60,25 71,60,25 76,65,30 80,70,28 84,75,30 75,65,25 70,60,20 69,62,21 69,62,19 70,64,18 73,67,21 73,67,21 73,64,19 78,73,20 77,76,20 71,73,18 42,42,12 64,53,46 63,52,37 66,55,40 61,53,40 61,49,37 63,51,39 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 123,91,47 136,105,56 137,104,56 105,80,50 111,84,50 123,96,51 119,94,50 105,78,44 113,87,48 139,104,50 148,109,52 157,119,55 171,124,61 146,111,57 119,92,47 103,79,46 84,65,40 77,46,34 40,37,41 48,45,49 50,48,56 48,42,49 44,39,36 37,27,26 77,51,37 135,78,36 119,63,27 98,57,30 110,65,32 148,91,60 51,46,48 84,67,57 61,47,29 67,52,12 197,130,9 243,159,0 255,178,0 251,167,5 243,156,3 244,152,0 255,191,3 255,172,6 255,167,6 255,175,22 255,171,19 255,167,24 249,166,28 236,160,28 212,137,19 173,109,22 197,128,25 223,140,20 229,142,14 248,158,20 250,160,15 236,154,29 173,116,27 149,103,33 121,88,22 94,78,34 76,65,30 73,62,27 71,63,27 72,61,28 72,61,28 70,59,24 68,57,22 63,49,20 69,56,24 77,65,24 77,68,21 78,69,24 70,63,20 71,64,21 73,66,23 71,65,19 75,69,21 77,71,23 78,72,24 71,67,19 78,75,24 72,73,23 70,73,22 21,18,22 53,43,42 61,53,42 63,55,42 61,49,37 64,52,40 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43 70,56,42
137,106,55 132,100,54 124,92,50 113,85,47 86,65,40 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 142,107,53 146,111,55 156,121,56 152,114,50 134,98,49 104,77,41 87,68,43 82,63,40 77,49,36 45,37,43 48,45,51 51,49,57 50,44,49 43,37,32 36,25,18 109,67,43 140,80,37 132,76,38 97,55,31 73,44,22 101,67,47 47,35,35 98,69,45 119,80,41 63,51,14 157,106,12 243,155,0 255,188,1 255,173,3 255,173,8 255,177,10 255,193,1 255,169,2 255,172,10 255,178,23 255,174,19 255,180,34 249,167,24 250,169,37 222,144,20 170,106,19 196,127,24 211,128,8 228,140,15 234,144,8 255,167,25 243,162,32 167,110,21 136,95,25 108,78,20 90,75,35 74,67,28 73,65,29 70,62,26 71,60,25 69,58,23 65,54,21 62,50,22 52,39,16 45,33,7 71,59,20 75,69,21 78,72,26 74,67,24 76,69,26 75,69,23 73,67,21 75,69,21 77,71,23 73,67,19 75,71,23 76,70,22 68,71,20 66,72,20 48,49,39 19,16,20 44,38,43 62,56,47 62,50,38 62,50,38 67,56,41 67,56,41 69,55,41 71,55,42 69,58,43 71,57,43
154,113,52 153,112,55 139,103,56 124,90,49 107,81,42 100,76,43 116,84,52 147,105,63 150,109,60 155,115,61 137,102,48 148,113,59 149,112,57 140,107,55 128,97,48 109,83,42 119,83,50 201,138,87 76,53,40 44,34,38 42,39,45 52,49,53 45,35,36 43,34,28 66,41,22 116,68,39 132,78,42 128,77,40 110,70,47 88,57,45 102,62,37 52,44,52 103,84,61 153,120,72 69,58,25 110,81,18 215,139,0 255,195,3 255,172,0 255,178,3 255,183,3 255,176,2 248,156,3 250,163,8 251,166,11 255,172,17 255,173,23 255,178,32 242,164,22 240,161,26 181,117,19 193,123,24 213,135,15 230,145,21 233,144,13 246,158,20 224,152,33 156,106,21 132,99,33 99,77,28 76,65,32 75,64,29 72,61,26 67,59,25 63,54,27 49,38,23 37,27,15 60,49,34 71,58,24 81,69,32 73,61,20 73,67,19 75,69,21 74,68,22 75,69,23 76,70,22 74,68,20 73,68,17 73,67,19 73,67,19 71,67,19 72,68,20 64,67,16 66,72,22 68,75,27 60,60,55 21,19,20 28,26,27 59,49,48 62,50,38 63,51,41 64,53,48 57,48,44 57,50,50 64,51,44 68,57,50
153,112,51 151,110,51 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 158,118,66 158,118,66 155,115,61 138,106,51 144,112,57 140,108,51 138,107,54 126,99,54 125,88,46 247,162,89 255,180,102 77,51,37 44,43,46 47,41,46 45,42,46 37,31,26 50,37,30 94,55,27 105,53,23 118,68,37 104,59,26 105,61,35 82,59,46 102,66,48 44,43,46 81,62,48 87,74,53 62,54,18 67,52,14 167,97,0 255,195,0 255,193,12 255,185,8 255,178,0 255,161,0 148,81,2 231,137,0 250,164,6 247,162,7 255,170,15 255,170,26 244,160,27 236,154,29 198,135,30 183,122,20 200,130,10 211,137,14 221,145,11 226,145,22 197,134,40 141,95,27 104,79,33 77,64,32 69,56,33 61,51,27 50,41,24 44,36,25 61,57,47 51,45,36 65,51,35 71,59,29 75,66,21 76,66,26 73,64,19 73,67,19 72,68,20 71,67,21 74,68,22 75,69,23 74,69,18 73,67,19 73,67,19 70,64,16 68,64,18 66,62,16 65,66,18 66,72,22 67,74,19 72,80,39 65,64,67 22,22,22 42,36,41 54,43,50 40,33,31 38,31,31 35,30,32 40,35,37 38,31,31 40,30,31
143,105,55 141,103,53 142,105,52 142,105,52 144,104,52 150,109,52 160,119,58 163,121,67 144,105,73 133,103,61 132,101,52 134,105,54 136,105,54 136,103,53 241,166,98 255,194,118 255,172,94 246,161,88 77,54,39 38,38,38 51,44,47 44,37,37 39,30,24 62,41,28 101,55,27 118,69,33 98,51,19 94,50,24 112,68,42 60,39,26 116,68,39 67,42,25 141,108,81 57,50,34 98,80,48 63,56,17 110,68,0 255,183,0 255,196,11 255,195,12 255,171,0 252,163,0 255,169,10 195,123,6 163,85,3 190,117,35 209,137,53 207,135,46 209,136,56 209,139,63 194,132,60 180,120,52 186,121,41 188,122,38 180,128,55 159,123,74 70,55,35 42,37,25 45,36,30 37,28,24 42,35,33 57,47,46 52,42,32 74,52,32 85,60,30 79,59,29 71,61,23 73,64,19 76,67,22 77,67,25 71,65,19 73,67,19 66,64,15 74,68,22 69,65,19 69,65,19 71,65,17 70,64,18 73,67,21 71,65,19 66,63,19 63,63,18 66,67,19 69,70,22 69,72,21 67,73,23 77,84,50 64,67,59 23,21,22 40,37,41 52,49,55 37,34,40 35,33,34 41,36,38 43,33,34 40,30,31
142,105,50 141,104,49 140,103,48 139,102,47 144,104,50 152,111,52 159,119,55 160,118,66 147,110,70 128,98,54 120,93,48 123,98,52 131,100,49 250,189,124 253,165,88 240,152,75 248,160,83 232,147,74 81,55,34 42,40,38 47,37,36 38,28,29 54,34,25 89,51,30 103,57,27 132,81,44 109,63,37 112,64,35 78,36,12 104,55,33 84,44,21 40,20,11 105,75,60 71,67,57 78,70,34 70,58,19 79,57,8 255,184,0 254,172,0 255,181,4 255,176,2 251,166,0 255,178,4 237,162,3 219,128,20 212,125,41 187,115,49 138,78,26 98,49,9 84,41,6 73,45,16 53,31,11 34,22,10 33,21,11 31,25,18 46,41,38 61,59,55 66,60,53 64,48,46 68,48,39 114,84,58 143,98,63 135,87,42 119,78,33 77,61,19 73,66,27 73,66,23 76,67,22 78,69,24 78,69,24 73,67,21 73,67,19 71,69,20 71,67,21 70,64,18 73,67,21 73,67,19 71,65,19 74,68,22 65,60,17 64,61,17 61,61,16 63,63,18 69,70,22 69,72,21 69,73,19 73,80,34 81,87,58 54,53,56 30,24,29 41,36,38 59,58,63 48,45,51 41,36,38 45,35,36 47,35,37
141,104,51 144,105,48 149,108,49 147,106,47 158,117,56 170,126,59 162,123,62 158,118,66 154,116,68 142,107,53 128,98,54 117,83,40 255,177,102 255,195,114 255,186,107 255,173,90 250,165,92 243,164,91 120,76,50 47,40,43 40,30,29 40,27,22 84,50,30 100,56,30 107,60,26 110,61,25 105,61,35 109,65,37 115,63,31 124,68,32 126,68,31 84,44,21 33,28,30 93,71,51 62,54,20 71,61,19 75,59,26 255,181,0 255,180,2 255,181,4 243,166,0 255,175,0 255,181,4 255,166,0 238,158,3 223,139,6 224,128,29 231,140,53 216,132,56 198,123,55 183,107,44 182,109,52 181,110,57 175,106,50 183,112,57 184,113,60 180,107,46 183,108,43 183,113,51 166,101,37 149,100,49 103,71,37 74,60,31 72,61,26 69,62,23 71,64,25 73,67,21 76,67,20 75,69,23 74,68,22 74,68,22 68,64,18 66,64,17 70,68,21 73,67,21 73,67,19 74,68,20 74,68,22 68,64,18 64,61,17 60,57,13 58,58,15 63,63,18 68,69,21 70,71,21 71,73,18 68,74,22 76,83,39 66,67,57 33,31,32 35,30,32 53,46,58 50,49,54 52,53,58 39,39,39 45,38,38
150,109,50 153,110,50 160,112,40 160,112,40 156,116,50 156,118,52 156,117,56 147,108,51 159,118,59 150,110,58 142,105,63 255,194,125 255,170,89 255,179,98 255,178,101 190,112,45 251,174,100 248,169,96 113,70,37 45,38,36 40,29,26 54,32,24 96,54,32 109,61,34 98,54,28 105,57,28 95,51,25 94,49,26 104,56,27 123,70,29 137,77,38 85,49,18 43,33,32 100,82,63 113,91,53 70,63,20 70,59,26 255,187,0 255,182,1 255,185,4 254,176,7 255,179,1 255,172,0 252,166,0 248,166,7 238,165,10 230,150,22 234,147,35 233,143,47 213,130,40 192,109,26 202,118,42 199,112,44 195,111,35 192,108,32 190,112,41 171,96,31 152,94,28 109,75,30 80,56,21 71,59,31 67,58,27 67,58,27 67,59,23 68,61,20 70,63,22 71,65,19 73,67,21 71,65,19 71,65,19 71,65,19 68,64,18 65,66,18 68,66,19 66,60,14 73,67,19 74,68,22 70,64,18 65,63,16 64,61,17 60,57,13 59,59,16 64,64,19 68,69,21 70,71,21 71,73,20 65,72,17 75,83,32 81,86,64 77,75,73 28,21,21 36,29,32 48,42,49 55,52,58 58,56,64 42,34,42
156,110,44 161,108,40 164,114,42 166,115,37 158,112,46 149,110,49 161,123,59 148,114,55 123,93,51 103,74,43 255,194,118 255,175,96 255,190,105 255,189,109 255,170,93 242,158,82 250,171,98 241,163,92 199,144,101 42,28,28 45,30,19 80,49,30 98,54,28 120,66,32 98,57,37 100,56,28 98,50,21 95,51,23 87,49,28 114,69,36 105,53,23 100,54,26 42,39,45 74,61,58 80,63,37 70,67,23 68,62,26 255,193,1 255,178,2 255,184,2 225,144,0 251,174,0 255,173,2 247,161,0 246,162,2 235,160,1 233,164,12 221,155,13 214,147,12 196,129,10 167,113,7 155,104,6 147,98,8 143,97,13 136,97,15 124,87,14 103,83,24 72,62,20 66,58,24 64,56,22 66,58,22 67,59,23 67,59,23 67,60,19 68,61,18 70,63,20 70,64,18 70,64,18 71,65,19 70,64,18 70,64,18 67,63,17 68,64,18 73,67,19 70,64,18 70,64,18 73,66,23 67,62,19 67,62,19 59,56,14 59,56,12 61,58,14 65,66,18 66,67,17 71,72,22 72,71,19 69,71,16 74,78,24 78,83,51 78,78,73 19,14,13 34,29,31 46,40,45 35,27,33 43,37,42 57,55,65
165,113,40 163,111,38 167,112,42 168,114,39 157,112,39 150,115,50 153,117,57 126,93,45 96,69,37 255,203,151 255,200,118 255,174,95 245,157,78 255,166,88 241,156,78 255,172,99 237,163,95 229,158,89 193,136,92 44,26,23 61,40,27 79,43,23 96,50,22 129,74,43 104,62,40 104,56,27 97,50,18 102,54,25 82,48,30 93,57,35 123,67,33 122,68,34 38,26,26 96,84,86 94,78,61 76,69,28 71,66,23 255,210,36 255,178,4 255,187,8 252,169,4 251,174,2 255,169,0 253,169,0 242,158,0 235,159,0 237,161,7 226,158,13 220,154,12 209,145,14 187,134,21 159,114,11 144,101,14 143,102,16 136,99,16 124,90,16 91,73,13 69,60,15 63,55,19 63,55,19 64,57,18 64,57,18 64,57,16 67,60,17 68,61,18 69,62,19 69,63,17 69,63,17 69,63,17 70,64,18 69,63,17 67,63,17 69,65,17 69,63,17 70,64,18 69,63,17 70,64,18 62,57,14 63,60,16 59,56,16 61,58,16 65,62,20 65,65,20 68,69,19 69,70,20 70,72,19 70,72,17 75,79,21 72,79,35 58,61,51 35,33,34 29,24,26 36,30,35 46,41,43 52,45,45 58,54,63
167,113,36 167,113,36 168,114,39 165,110,40 155,113,50 150,115,50 145,109,49 137,104,56 187,109,42 255,187,101 255,186,104 255,180,100 252,168,92 223,142,63 252,172,102 237,162,97 203,135,72 234,167,101 201,134,82 57,29,16 78,41,26 98,53,30 112,62,29 119,68,33 73,38,23 92,52,29 108,62,34 109,63,33 85,47,28 70,41,19 95,51,23 125,74,37 84,53,30 49,42,45 58,52,43 65,64,53 76,69,26 232,183,77 255,177,6 255,184,11 254,169,2 245,164,0 247,166,0 255,175,4 240,158,0 236,157,0 231,155,3 233,160,9 217,149,8 206,143,7 180,124,6 159,113,6 149,107,15 139,98,12 133,98,17 115,83,10 93,77,23 69,59,19 64,54,16 64,54,16 63,56,15 64,57,14 63,56,15 63,56,13 66,59,16 66,59,16 67,61,15 67,61,15 68,62,16 70,61,16 69,63,17 67,65,18 70,64,18 69,63,17 70,64,16 68,62,14 68,63,20 59,56,14 58,55,15 58,55,15 60,57,15 62,62,19 65,66,18 70,68,21 70,68,21 72,70,21 73,72,18 77,76,20 75,79,23 26,26,12 76,74,75 35,32,36 48,42,47 42,38,32 36,26,25 43,36,36
176,114,35 173,107,34 161,106,36 153,102,33 146,104,41 145,106,45 143,102,45 143,104,45 255,196,109 255,184,94 248,156,76 255,176,99 249,163,90 228,150,81 234,159,94 235,166,101 221,153,92 206,138,77 194,130,70 81,46,21 97,52,31 102,60,36 122,71,36 109,61,32 77,41,21 85,44,24 110,64,36 102,54,25 91,51,28 94,57,33 91,47,21 142,80,38 84,49,24 37,27,28 80,71,67 57,51,46 83,71,34 92,67,10 255,186,10 255,172,3 255,170,0 249,164,0 240,167,0 251,166,0 228,153,0 235,158,2 233,157,5 224,146,0 217,146,6 200,135,2 178,122,4 158,112,5 148,106,16 122,83,0 116,83,6 96,64,0 85,66,9 70,58,19 61,54,15 62,55,16 63,56,15 63,56,13 63,56,15 61,54,13 62,55,14 62,55,12 64,58,12 67,61,15 68,61,18 69,62,19 67,63,17 66,64,17 69,65,17 70,64,18 70,64,18 66,60,14 64,59,16 59,56,16 60,57,17 60,57,17 61,58,16 65,62,18 66,67,19 68,66,17 73,69,21 72,70,21 72,74,19 78,75,20 78,77,21 30,32,15 53,51,49 27,25,26 33,31,32 45,43,44 48,43,45 35,30,32
157,108,41 148,103,41 138,99,38 138,99,40 136,100,40 143,103,39 144,97,34 255,204,125 255,176,89 255,190,105 229,140,59 255,185,109 251,171,101 231,156,86 222,147,82 235,159,96 217,145,79 188,119,54 225,155,95 110,61,23 99,54,33 104,58,32 125,74,39 105,57,28 76,42,22 91,49,27 103,57,31 94,48,20 112,61,33 69,44,27 81,49,35 99,58,31 106,61,28 56,39,31 54,44,43 60,56,50 79,69,57 73,67,31 255,200,19 255,201,35 255,176,9 255,168,0 250,167,0 238,159,0 226,154,0 218,145,0 219,146,0 225,151,3 208,139,1 202,137,4 178,119,0 158,109,3 139,97,7 135,98,17 112,79,11 104,74,5 81,62,5 67,55,16 60,52,16 60,52,16 60,53,14 61,54,15 62,55,16 61,53,17 63,56,17 62,55,14 66,59,18 67,60,19 67,60,17 68,61,18 69,63,17 71,65,17 71,65,19 70,64,18 68,62,16 66,60,14 59,54,13 57,53,16 61,58,18 60,57,13 61,58,16 65,62,18 68,65,21 70,68,19 74,70,22 73,71,22 73,72,18 79,76,23 81,79,30 49,46,33 81,79,75 31,29,25 48,43,42 37,30,30 35,28,28 54,49,51
139,98,39 127,93,34 127,92,38 125,93,36 128,96,39 131,97,38 177,113,46 255,190,101 255,195,109 255,186,106 249,161,82 253,168,90 230,151,78 222,144,75 226,147,83 220,141,79 237,159,90 218,143,80 206,136,76 122,69,28 98,53,32 115,69,41 110,61,25 110,63,31 75,44,21 94,49,28 80,36,10 93,51,29 111,65,37 96,58,37 110,70,47 58,33,16 96,46,15 84,50,28 69,62,60 71,65,60 73,67,58 67,61,27 255,204,21 255,196,22 255,185,21 255,178,10 253,167,0 247,163,1 230,154,0 223,147,0 219,146,0 220,147,1 208,141,2 202,138,7 179,121,0 162,113,3 144,99,10 129,90,17 127,93,21 109,75,5 93,74,17 70,58,17 61,53,17 59,51,15 60,53,14 60,53,14 61,54,15 60,53,14 62,55,16 64,57,16 67,60,17 66,59,16 70,60,18 73,67,21 71,65,19 75,66,21 73,64,19 71,65,19 68,62,16 63,56,15 58,53,14 58,55,15 64,61,19 63,60,18 66,63,19 66,64,17 68,64,18 74,68,22 74,68,20 74,73,21 78,75,20 84,79,26 53,52,45 66,66,63 82,80,78 30,28,26 36,29,29 44,37,40 49,42,42 41,34,34
135,96,37 129,92,37 128,91,38 128,91,38 127,92,38 127,89,39 255,198,104 255,188,97 255,198,112 255,160,79 255,178,101 255,195,122 252,173,100 219,144,76 237,163,95 217,146,77 255,180,112 217,142,79 212,142,82 116,60,26 98,56,32 107,61,33 110,60,27 89,47,23 93,48,25 102,58,32 114,67,35 92,46,18 80,43,19 105,57,28 79,45,25 60,35,18 131,74,34 126,69,29 50,43,43 70,64,55 86,80,73 73,67,62 82,55,0 255,192,12 255,176,18 255,178,18 255,165,0 254,165,0 255,165,0 228,144,0 229,153,1 217,143,4 206,137,1 198,134,0 188,125,3 168,111,4 141,96,5 130,93,10 116,79,6 120,84,8 100,77,19 72,54,12 63,52,17 60,52,18 63,52,17 61,53,17 61,54,15 62,55,16 61,54,15 62,55,14 69,59,19 71,61,19 73,64,17 73,64,19 75,66,21 73,64,19 69,63,17 69,63,17 62,57,16 55,49,13 59,53,17 60,55,14 63,60,20 64,61,19 64,61,17 66,64,17 70,64,18 74,68,22 77,71,23 74,70,22 80,75,22 80,75,22 42,41,30 46,46,46 49,47,45 33,31,29 41,36,38 38,31,34 41,34,34 54,47,47

191,163,150 177,143,109 162,129,104 167,132,119 169,133,113 157,117,81 152,116,58 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 103,79,46 105,82,42 95,76,41 107,83,50 102,78,45 108,84,47 99,75,42 93,74,49 84,65,40 85,64,37 77,62,40 77,64,41 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 153,112,51 125,99,47 126,100,50 138,106,51 119,86,36 78,61,35 79,62,36 73,56,32 76,57,43 69,55,39 91,71,41 92,73,36 73,60,37 67,56,41 68,57,42 71,55,40 66,57,38 66,56,44 98,68,10 152,107,18 155,107,10 152,104,9 152,104,7 144,100,4 141,97,15 129,91,13 114,81,4 104,78,8 86,71,10 78,65,15 66,61,20 61,64,29 60,62,34 64,57,41 69,55,41 65,58,42 68,57,42 69,57,45 69,57,45 68,56,44 67,56,41 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
