28,48,32 24,42,27 20,31,20 18,23,17 58,26,21 255,167,120 112,54,30 192,94,66 178,82,53 37,37,21 47,42,30 12,17,16 16,15,8 38,42,27 37,41,26 34,41,23 29,36,20 37,38,19 45,64,44 43,69,44 42,73,47 46,80,50 52,94,61 51,95,58 105,140,76 124,130,60 110,115,50 89,98,38 93,98,37 120,125,60 111,116,51 97,105,43 100,110,45 94,103,45 81,88,33 113,116,54 88,92,38 78,81,32 112,113,63 125,129,60 91,94,30 106,111,48 114,118,49 101,105,36 129,131,60 116,122,43 108,112,43 109,113,44 120,122,51 109,108,41 139,143,58 104,105,26 111,110,33 122,122,52 130,129,50 165,166,61 118,115,34 141,136,63 104,106,49 164,158,151 154,154,138 151,152,140 138,144,135 129,132,122 134,137,129 133,135,132 115,120,116 113,118,117 106,108,105 98,100,100 96,98,98 88,90,90 85,87,87 77,78,81 73,74,77 67,68,71 67,65,66 66,57,53 104,92,80 106,95,80 106,94,82 101,91,81 92,88,78 91,91,86 87,87,82 90,90,87 87,87,84 89,89,86 88,90,90 86,88,88 85,87,87 88,90,90 88,90,90 86,88,88 86,88,88 83,85,85
26,41,27 23,38,24 22,30,20 16,21,17 104,124,81 187,114,73 112,50,23 146,70,46 138,72,56 58,61,37 34,35,23 17,15,13 15,15,12 34,37,25 35,39,24 33,40,24 40,47,31 41,45,28 44,60,41 43,69,44 42,73,47 46,80,50 52,94,61 52,101,64 123,171,98 123,125,54 116,120,53 98,108,45 113,120,47 108,112,43 116,119,59 101,105,49 94,102,36 98,106,55 88,96,43 73,80,32 90,96,57 71,76,40 82,85,52 79,81,35 63,66,31 73,76,41 61,66,21 79,84,37 70,76,26 80,88,35 68,76,23 79,87,36 81,85,45 84,85,37 105,107,52 100,104,48 114,117,57 94,99,38 117,124,67 81,85,31 114,118,62 96,100,44 140,138,118 164,162,142 148,147,136 144,145,133 131,137,128 131,134,126 123,126,114 130,133,125 121,126,120 114,119,115 109,109,109 99,101,101 91,93,93 88,90,90 79,80,83 76,77,80 71,72,77 65,66,69 63,58,55 110,101,86 112,98,82 112,98,84 104,94,82 96,86,76 85,81,73 87,85,81 85,85,85 87,87,87 79,79,76 86,86,83 93,93,93 88,88,88 87,89,89 88,90,90 88,90,90 87,89,89 84,86,86 83,85,85

122,83,26 116,77,20 123,82,23 126,87,26 136,81,9 126,81,8 138,87,7 149,99,16 151,99,10 156,99,10 153,94,0 174,111,10 177,114,13 181,121,26 103,69,10 102,92,23 66,79,65 76,67,20 106,77,42 83,74,29 81,76,44 76,75,39 83,82,46 79,76,52 97,95,64 84,87,56 96,96,64 75,70,40 95,93,62 62,70,31 131,144,92 122,131,75 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,133,176 117,178,255 108,130,118 84,133,194 106,189,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 100,177,255 65,120,215 119,144,186 61,84,122 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 59,61,58 79,118,124 82,114,167 118,139,176 42,57,73 101,106,105 137,167,191 123,159,204 110,137,140 91,96,72 101,110,52 95,112,114 77,88,59 94,99,65 79,84,50 75,81,42 88,94,55 68,63,33 56,49,31 75,67,54 63,54,23 113,87,37 147,120,55 84,80,43 54,48,25 55,57,29 71,65,40 82,79,53 41,39,21
119,79,27 118,78,26 122,78,25 116,72,21 137,87,15 132,86,18 146,95,15 149,98,18 149,96,12 156,99,10 169,110,12 178,115,14 180,117,14 153,92,11 96,66,10 93,83,30 55,58,34 58,54,33 60,58,36 61,59,37 57,49,36 76,68,46 67,61,38 62,59,35 78,73,43 69,67,38 68,68,36 71,66,36 66,64,33 81,77,42 138,135,91 115,118,58 113,119,51 110,117,58 138,147,91 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 108,148,194 137,191,255 107,174,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,174,255 77,116,169 111,179,255 94,139,240 52,88,113 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 114,117,105 122,151,167 73,99,86 84,111,152 53,80,108 78,97,61 142,151,95 95,109,63 71,83,76 143,159,170 106,123,95 116,131,78 105,126,147 90,95,61 59,64,30 75,81,42 68,74,35 86,85,47 106,94,64 85,72,49 89,72,44 124,96,58 113,81,51 82,71,36 78,65,44 50,48,28 59,52,32 62,60,31 112,112,78
118,78,26 115,75,23 113,73,21 115,73,19 124,83,26 116,79,24 127,83,16 139,90,21 139,87,14 149,94,11 160,103,14 176,113,21 165,100,11 131,82,15 80,68,2 97,96,44 61,55,30 63,57,32 61,55,30 63,57,32 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 101,98,54 108,103,62 82,79,35 83,82,44 123,121,72 108,103,64 92,93,45 132,136,80 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 144,159,104 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 109,187,255 114,192,255 106,174,255 113,182,255 72,99,129 54,60,51 71,82,95 60,69,69 50,76,95 58,78,81 60,64,26 133,138,91 72,79,35 103,113,48 116,133,82 106,118,71 101,112,52 110,122,55 97,104,58 130,136,139 53,63,39 122,130,68 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 105,79,54 72,52,32 63,50,29 64,51,30 72,57,35 66,47,31 83,67,13 134,131,35 167,168,29 176,183,37 176,181,36 177,178,39
122,83,40 113,74,31 110,71,28 111,73,25 115,72,25 122,81,34 109,72,19 116,75,16 124,78,10 138,89,12 139,88,8 145,87,5 148,93,12 124,90,20 73,69,9 58,58,17 64,59,31 91,86,56 70,65,37 77,71,46 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 91,95,41 111,112,64 102,91,58 80,80,35 70,70,29 77,78,30 92,99,42 125,128,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 104,113,55 154,168,118 121,173,229 121,180,249 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 108,193,255 119,190,255 41,69,94 116,147,180 38,54,54 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 80,85,40 88,96,45 126,136,83 119,134,68 131,146,82 108,119,63 114,127,84 89,102,48 73,87,80 79,81,39 83,63,43 84,63,38 86,62,38 69,52,26 79,55,31 86,62,36 79,60,37 67,54,20 62,52,30 89,82,39 63,48,28 158,156,39 156,155,31 157,155,38 152,152,37 154,155,37 163,156,45
120,81,40 117,78,37 117,78,37 110,72,26 105,69,22 109,73,24 106,69,16 109,69,17 110,74,14 112,74,10 113,72,13 118,75,15 130,90,26 106,108,53 121,119,49 78,76,43 73,71,40 68,66,33 75,73,44 70,65,37 75,69,33 77,63,38 80,73,46 64,61,35 85,80,52 59,54,26 72,67,37 96,92,55 104,111,54 70,69,33 63,62,26 89,85,50 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 159,171,135 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 102,159,255 116,192,255 69,92,101 106,120,111 80,87,55 65,70,36 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 97,104,58 97,103,62 132,141,83 83,90,46 119,126,71 106,113,58 138,146,80 83,67,36 78,57,32 68,53,42 45,69,100 69,84,98 25,64,117 113,154,218 66,67,17 157,154,42 142,142,29 67,49,28 125,118,30 141,141,30 143,144,26 150,147,37 149,147,48 154,153,45
125,86,45 118,79,38 114,75,32 107,68,25 105,68,24 102,66,19 101,65,14 104,66,16 103,68,12 102,67,11 98,61,8 106,66,14 71,69,22 77,74,34 167,169,98 85,76,45 74,70,33 54,53,15 71,66,34 73,68,38 75,73,44 86,79,50 79,79,47 73,71,40 83,81,50 65,63,32 63,61,32 70,68,37 79,79,38 111,111,68 80,78,49 101,103,57 99,105,55 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 100,101,51 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,200,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,198,255 119,198,255 121,191,255 56,99,110 60,70,44 101,107,66 76,81,47 62,64,36 75,78,47 62,64,36 68,71,38 88,89,52 96,98,54 77,82,37 88,92,54 66,69,34 99,104,59 90,95,48 108,117,61 117,124,65 96,98,52 75,73,40 92,104,66 133,152,171 96,131,192 68,93,108 150,151,83 193,191,74 192,190,33 155,153,23 113,107,30 69,56,24 87,78,18 132,129,17 141,141,30 157,145,36 153,147,54 160,156,53
117,80,38 116,79,37 112,75,33 109,72,30 100,61,20 106,68,18 103,65,15 100,62,12 96,60,9 90,57,7 85,63,25 84,73,38 110,110,49 101,98,56 110,110,51 182,179,112 70,61,32 70,61,34 58,52,29 71,65,40 62,60,29 64,56,32 58,55,29 71,68,42 65,62,38 68,65,41 69,67,38 70,68,37 63,63,22 72,74,21 72,71,35 98,96,67 75,76,39 105,107,54 106,107,59 71,71,26 103,99,53 112,110,52 115,119,63 114,119,58 97,111,61 149,164,138 132,195,255 95,151,221 119,192,255 115,187,255 118,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,200,255 124,200,255 124,203,255 102,153,227 89,109,114 63,81,98 77,87,63 106,123,118 114,142,176 76,86,78 102,106,68 92,90,57 91,93,49 95,100,55 65,65,31 111,116,69 75,73,40 121,120,84 104,110,60 99,105,55 112,114,68 65,67,25 58,68,33 85,102,92 113,101,60 118,128,36 150,148,31 166,162,34 148,145,24 125,119,24 90,83,24 86,83,28 100,95,24 140,137,41 152,148,41 159,150,51 168,156,60 190,179,76
117,80,38 116,79,37 113,76,34 112,73,32 107,65,23 103,67,16 107,65,13 101,61,7 93,60,8 82,67,31 71,70,34 69,67,38 76,75,39 70,66,31 89,86,44 131,128,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 70,68,39 66,64,35 69,67,34 78,76,43 64,61,37 68,67,31 63,61,30 80,75,47 100,99,61 142,142,97 80,75,32 92,87,44 117,111,65 108,107,53 118,122,66 106,104,55 107,125,69 136,167,184 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 145,200,255 62,91,107 74,93,101 141,168,209 75,97,109 137,172,202 104,134,154 87,101,92 76,81,57 81,67,40 100,94,60 95,95,54 148,153,108 79,77,46 63,61,28 69,70,31 67,73,34 89,95,43 64,69,33 66,68,40 73,76,45 98,90,27 112,99,24 125,116,17 145,137,31 145,142,30 138,137,29 109,103,28 100,97,30 116,113,32 137,136,41 146,142,39 160,152,48 184,173,68 196,184,77
117,80,36 114,80,35 112,74,28 110,71,28 106,70,23 111,70,21 124,80,27 126,93,14 85,79,33 88,83,44 56,54,25 91,90,54 68,68,25 96,95,41 118,117,65 94,94,49 114,115,78 91,91,61 67,57,33 71,61,37 79,74,42 83,87,49 123,127,89 94,94,62 72,72,38 76,74,41 77,76,38 78,76,43 71,70,34 73,71,38 70,68,37 75,73,44 69,66,40 85,85,40 87,84,44 94,91,51 83,85,41 75,82,36 84,86,44 114,115,76 154,162,111 85,103,90 158,215,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 131,205,255 131,205,255 129,205,255 129,205,255 137,211,255 140,214,255 142,211,255 115,173,251 34,88,143 143,194,255 115,137,167 72,94,106 77,91,72 77,85,62 73,78,56 71,74,62 70,85,88 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 64,70,31 72,76,47 89,91,116 64,68,53 90,82,28 131,118,18 158,149,32 157,150,37 157,150,39 142,138,35 113,106,34 101,93,28 122,117,33 143,140,46 147,138,39 152,139,39 160,147,43 171,159,52
77,55,19 85,63,27 61,51,13 69,57,20 79,69,31 92,68,35 69,52,13 62,52,14 71,67,21 72,67,28 100,100,55 90,92,39 93,94,46 81,79,32 79,77,30 84,84,43 105,107,61 74,75,36 71,61,37 118,108,84 82,77,45 107,107,66 134,138,84 92,97,52 98,98,64 78,76,43 73,71,38 73,70,44 69,66,40 62,61,34 88,87,60 73,71,42 56,52,31 69,67,36 59,57,24 62,61,23 101,113,66 151,160,114 103,110,64 95,103,64 81,93,57 182,189,212 160,185,207 206,234,255 175,205,229 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 144,214,255 143,213,255 136,210,255 136,210,255 131,209,255 133,212,255 138,211,255 143,216,255 158,218,255 173,231,255 161,202,255 114,145,130 95,109,121 191,205,226 107,119,101 70,79,60 81,84,62 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 113,126,114 86,88,85 50,46,36 155,147,53 157,147,26 150,145,34 152,148,41 151,149,50 135,133,45 104,101,36 99,90,32 130,125,41 137,131,36 135,122,29 139,125,30 157,143,48 170,158,51
52,49,25 57,54,30 73,63,39 73,61,33 57,55,26 127,92,67 50,44,19 65,61,26 89,86,42 54,49,19 70,66,31 80,77,37 102,102,57 84,81,37 66,63,19 87,88,38 75,73,44 70,71,23 129,131,76 78,76,45 80,76,41 96,93,53 99,98,44 142,148,78 93,95,53 92,94,52 98,91,60 101,95,61 109,115,74 69,72,37 98,98,66 119,119,87 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,121 182,198,209 140,151,182 118,128,136 116,131,136 140,157,188 192,224,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 202,237,255 206,238,255 203,232,255 110,130,174 144,159,202 139,151,157 91,98,112 77,78,55 68,71,47 76,80,53 72,76,38 80,79,43 73,72,36 63,63,31 76,79,48 74,87,102 113,137,139 167,196,255 168,160,36 160,147,27 150,143,30 144,144,44 147,147,47 146,144,54 127,122,40 102,99,32 108,101,33 125,113,33 120,108,28 122,109,36 139,129,39 155,142,51 164,152,56
57,51,26 64,58,33 63,62,35 47,46,19 54,52,23 146,109,83 53,47,22 70,66,31 81,77,40 54,49,21 68,63,33 85,81,46 72,72,29 79,76,32 102,101,49 124,123,69 80,78,49 108,109,61 74,72,25 127,127,66 88,84,49 85,84,32 107,105,56 172,175,111 135,137,82 94,93,39 103,98,57 91,90,52 104,111,67 63,67,29 62,62,28 79,79,45 60,55,23 104,107,72 99,100,61 127,127,95 80,83,50 69,84,49 151,169,168 126,145,178 88,103,87 144,154,160 197,207,225 101,119,118 98,114,123 185,215,255 164,202,242 143,183,243 158,221,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 194,222,255 109,135,168 192,221,255 205,222,255 197,209,231 107,114,112 150,155,151 58,60,34 86,88,62 72,75,51 60,62,34 85,84,48 86,85,49 75,75,43 163,181,194 155,174,165 74,87,104 156,155,58 160,146,22 147,141,35 138,136,35 136,135,40 150,147,55 148,146,56 129,124,42 104,101,34 94,92,30 94,88,22 101,93,28 119,107,39 140,130,50 151,143,51 153,145,51
58,52,29 59,53,30 49,45,24 49,46,22 54,52,23 87,61,36 65,60,30 60,57,17 75,72,28 65,60,30 68,62,37 78,73,41 72,70,21 68,65,23 91,91,30 151,150,83 138,136,87 64,64,23 163,158,117 82,76,42 93,88,49 96,90,54 118,114,66 68,63,20 151,149,100 103,96,53 94,89,48 152,156,116 102,109,63 89,94,49 83,87,49 89,93,55 122,138,96 122,138,94 107,126,74 82,84,42 93,92,56 99,91,55 119,130,99 106,124,139 85,91,62 96,96,66 78,88,94 121,141,144 80,116,157 183,228,255 160,225,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 191,208,239 223,242,255 77,92,106 152,169,191 113,120,113 43,47,32 73,76,56 77,79,53 67,72,38 60,63,51 65,67,39 85,82,56 107,104,64 96,91,61 68,66,35 81,85,47 138,139,48 135,123,43 163,146,41 155,142,38 141,131,37 143,136,39 144,142,43 152,146,53 152,147,47 132,122,28 91,87,27 79,78,24 81,80,26 98,95,30 130,122,43 143,137,44 147,146,42 150,151,46
76,68,46 61,53,31 55,52,28 51,48,24 61,52,25 70,65,37 53,48,20 75,73,40 67,64,24 67,63,26 63,57,32 64,59,27 84,82,33 74,71,27 84,83,27 109,109,50 88,89,23 99,98,46 115,114,60 89,87,40 99,101,46 87,84,44 114,107,64 133,129,81 133,128,77 152,148,86 79,81,26 100,103,54 71,72,35 143,145,99 96,97,60 72,72,38 86,89,56 71,76,42 72,80,41 63,64,27 71,71,37 70,68,37 92,101,53 138,149,107 117,124,69 99,102,53 94,104,96 90,115,126 169,220,255 142,210,255 132,199,255 147,219,255 146,221,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 227,249,255 227,249,255 220,244,255 222,245,255 117,135,150 217,228,255 224,238,255 108,120,126 72,78,69 55,56,44 55,58,38 57,61,32 102,106,89 99,106,88 88,91,69 71,69,40 56,54,23 63,61,32 71,69,40 61,66,30 95,86,28 85,68,17 147,131,32 141,128,37 148,139,40 153,145,39 154,149,49 170,157,55 161,151,43 146,137,38 79,76,21 73,72,20 86,88,31 115,115,41 140,140,38 142,144,46 148,149,42 142,144,48
51,44,24 56,50,27 64,58,35 56,53,29 70,45,17 50,48,26 49,45,24 59,57,26 81,78,36 97,94,50 65,60,30 57,51,28 63,59,24 68,65,21 78,74,39 75,72,32 93,91,42 103,102,50 123,122,70 118,112,66 92,86,50 78,75,35 104,98,52 105,104,39 85,76,45 93,89,43 84,87,38 88,90,48 79,77,44 63,62,35 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,113,77 81,88,54 95,99,70 105,106,67 121,123,79 159,162,127 132,135,104 122,159,170 59,106,152 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 200,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 218,236,255 46,65,56 103,115,150 184,194,198 75,83,71 66,71,51 94,98,81 69,72,52 108,111,89 81,86,64 74,77,57 59,54,40 70,68,39 73,71,42 62,58,37 81,81,49 84,74,25 143,128,47 141,126,34 150,139,38 155,148,35 169,159,49 165,159,57 171,157,42 172,156,44 149,140,43 75,73,24 79,81,24 114,117,37 135,140,48 126,123,72 79,72,41 54,39,30 78,63,52
53,51,31 54,53,26 65,58,31 60,54,31 84,54,26 72,69,43 57,54,30 58,56,25 73,68,25 95,91,43 100,96,59 50,44,21 57,52,20 64,57,28 91,90,34 84,72,42 96,95,41 109,108,56 89,85,39 103,99,51 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 107,106,68 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 118,120,78 77,80,45 82,82,48 62,60,29 111,111,79 95,102,54 150,170,152 137,181,226 172,218,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 189,235,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 213,236,255 107,120,135 138,142,155 78,93,98 88,99,84 43,54,39 70,79,51 93,98,76 62,65,41 79,80,59 57,60,40 59,61,44 64,64,30 57,55,24 84,82,51 75,75,43 63,66,35 150,140,60 146,132,37 134,123,22 161,151,39 152,143,26 154,147,36 144,143,39 159,143,31 175,154,55 76,71,0 90,87,34 125,124,57 86,83,30 74,65,38 83,67,63 65,49,47 76,58,55 84,66,61
84,78,53 72,73,36 79,62,34 58,53,23 100,68,36 60,54,18 66,59,32 63,62,26 72,73,23 95,93,44 116,119,57 51,62,51 54,51,27 60,54,29 80,65,27 96,74,27 72,68,51 77,57,27 83,78,39 78,63,23 75,69,35 72,70,37 48,46,17 90,93,62 78,76,45 70,65,35 103,97,74 101,100,62 79,75,38 87,86,50 69,69,35 126,125,89 107,106,70 70,69,31 122,121,83 94,93,57 105,105,60 83,85,39 67,68,29 102,109,65 133,143,80 99,111,107 65,102,101 58,89,93 127,170,201 173,233,255 189,234,255 194,244,255 166,229,255 165,231,255 165,231,255 165,228,255 163,229,255 168,228,255 173,230,255 173,230,255 200,236,255 203,240,255 204,239,255 206,241,255 197,239,255 165,215,255 157,217,255 175,216,255 98,122,140 73,84,69 76,87,72 53,58,34 61,64,33 65,69,40 57,62,38 94,109,93 86,122,147 69,78,59 72,74,46 69,71,43 88,93,61 108,114,73 124,103,51 128,113,36 149,139,31 152,142,30 136,131,33 133,126,38 123,113,31 137,122,30 102,90,35 104,95,64 68,56,46 87,75,65 76,63,56 73,60,57 63,47,45 66,50,48 58,42,38 65,49,43
59,53,30 76,80,42 61,54,25 48,47,20 130,99,62 85,80,37 55,48,21 57,50,30 53,55,9 74,71,29 92,89,47 54,48,23 52,50,21 71,64,37 96,66,24 162,96,23 107,95,56 112,95,46 89,78,45 67,60,29 68,72,34 110,115,79 83,87,60 90,94,65 71,68,42 68,62,37 67,60,40 81,82,45 74,69,41 74,75,38 69,69,35 58,56,27 91,92,55 84,88,50 101,102,65 67,67,33 89,91,45 120,123,72 119,124,77 80,87,43 97,103,62 131,150,144 82,112,152 77,109,135 144,197,255 195,240,255 109,144,176 142,181,216 169,222,255 180,235,255 173,236,255 169,232,255 171,233,255 185,237,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 184,238,255 166,232,255 162,212,250 99,142,194 53,71,68 46,55,38 48,53,31 68,71,40 64,68,39 67,75,52 50,58,37 107,132,172 80,93,81 50,55,31 87,92,68 66,70,53 92,83,64 95,78,27 133,123,33 143,133,39 140,132,38 113,108,28 101,96,25 84,75,19 81,63,21 66,54,42 81,68,63 66,56,46 71,59,49 73,59,45 82,67,58 64,48,44 73,60,57 61,48,45 70,57,54
54,51,27 61,60,33 54,56,28 51,50,25 134,100,66 62,61,23 67,60,33 64,56,34 81,76,37 82,81,29 97,92,39 119,121,68 72,62,22 88,65,34 111,72,31 162,98,31 161,93,32 104,66,16 69,63,27 67,71,31 100,113,86 110,133,114 81,96,70 80,85,61 65,59,36 66,60,37 75,77,49 69,72,41 76,76,42 73,71,40 68,66,37 99,99,69 75,78,47 68,73,41 70,73,40 70,73,40 80,84,46 77,82,39 95,99,61 98,107,77 121,130,100 105,119,89 90,129,153 78,100,132 169,202,221 104,132,139 171,204,209 211,249,255 201,243,255 201,241,255 189,239,255 186,239,255 182,235,255 180,237,255 174,234,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 198,241,255 90,137,192 158,203,255 170,219,253 138,165,175 45,67,60 106,118,124 65,70,46 84,92,69 66,76,54 66,74,64 68,78,52 70,77,59 71,79,67 124,135,120 170,165,164 133,131,43 103,85,64 52,39,34 49,42,42 50,40,41 56,43,36 83,72,57 87,73,59 81,68,61 57,44,37 80,65,56 78,65,60 80,67,62 71,56,47 70,58,48 78,65,60 82,70,60 61,48,41 85,73,63
53,51,33 54,47,31 69,66,40 54,52,23 155,132,101 86,98,35 59,54,26 53,44,25 52,50,21 87,80,39 101,86,46 120,109,76 119,78,60 98,53,32 97,48,26 120,61,31 119,57,30 126,68,35 115,62,35 123,99,66 129,149,131 103,128,99 95,105,83 80,85,49 70,63,43 60,59,34 90,93,71 66,69,45 60,59,34 56,51,23 70,68,37 83,83,49 67,72,40 87,96,66 78,82,55 77,79,51 86,92,51 108,114,73 129,136,102 90,101,72 107,115,90 152,168,168 186,209,234 207,233,255 211,241,255 150,180,200 185,217,214 216,241,255 215,245,255 206,243,255 192,242,255 185,238,255 173,237,255 173,236,255 171,235,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 178,239,255 186,247,255 111,160,207 103,126,151 95,125,147 75,110,133 182,214,242 50,53,29 63,68,46 56,64,41 63,68,46 134,142,128 72,79,61 78,81,61 94,106,97 115,120,57 61,49,49 35,25,26 33,27,32 30,27,33 30,27,33 35,28,31 62,51,46 83,69,55 79,65,51 70,57,52 59,46,41 69,56,51 67,54,49 92,77,66 73,58,47 82,70,60 91,77,63 69,58,43 89,78,63
