167,149,130 124,113,108 73,66,69 100,92,109 42,39,24 48,42,33 58,53,52 40,34,27 44,38,33 42,36,31 57,52,38 43,36,36 39,35,29 42,36,29 51,46,34 55,45,35 75,66,35 50,45,31 38,37,28 55,54,47 63,58,60 54,53,58 86,84,92 57,53,43 70,66,49 48,39,22 40,33,17 44,35,27 43,38,26 79,70,53 41,37,31 44,40,34 63,49,31 102,91,72 129,121,97 55,51,45 54,51,55 64,58,65 46,41,38 35,33,29 52,51,44 39,38,31 46,42,36 49,47,43 78,76,86 72,69,56 75,66,60 121,117,100 77,77,63 37,33,27 41,38,25 40,32,21 82,94,90 52,51,42 39,35,29 37,36,25 40,36,26 44,41,28 40,34,25 42,36,27 50,45,33 50,45,33 48,43,31 51,48,35 55,52,39 46,43,28 59,52,36 65,58,40 64,56,34 133,123,85 128,185,255 128,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 129,189,255 123,139,148 77,66,31 70,63,47 67,52,30 60,43,19 78,61,33 69,58,41 83,74,43 83,71,45 92,77,41 39,28,9 72,63,46 118,143,196 84,78,53 90,77,54 61,50,33
150,131,117 139,127,127 74,68,75 99,91,108 41,37,31 70,63,61 20,15,12 41,35,28 37,33,25 33,29,21 44,39,27 46,42,32 49,45,37 54,48,39 33,27,20 74,65,50 102,95,56 36,30,21 33,32,25 56,54,52 68,62,67 60,59,62 82,75,89 68,65,52 129,114,74 77,64,41 60,57,44 71,66,54 85,81,64 59,54,40 28,27,20 38,37,30 80,68,29 50,43,25 57,51,42 42,41,32 70,67,73 64,58,63 39,34,31 35,30,29 39,37,33 34,32,28 41,37,27 39,37,33 66,64,72 77,74,59 63,58,60 82,78,57 42,39,26 50,46,40 63,59,53 48,45,32 56,51,37 65,59,54 38,36,32 42,38,28 42,36,27 38,32,25 40,36,26 49,45,37 40,35,21 43,37,28 45,39,32 51,48,35 53,49,39 50,47,32 136,123,89 110,102,68 84,79,49 125,119,96 131,198,255 134,195,255 134,195,255 134,195,255 134,194,255 134,194,255 132,196,255 132,192,255 135,194,255 121,175,248 91,89,67 91,82,53 56,49,31 77,65,39 157,142,102 73,61,33 43,32,29 61,51,29 47,36,29 88,80,44 112,106,60 80,69,52 43,35,22 84,73,38 76,62,44 70,59,42
185,175,163 134,124,123 74,71,77 102,97,113 30,28,26 54,50,42 47,41,32 43,37,28 58,54,44 34,30,24 44,41,28 39,35,27 41,37,27 56,51,37 43,37,30 41,35,26 121,115,79 47,40,38 40,35,34 71,66,68 65,64,67 64,63,68 94,86,94 116,108,84 97,88,57 119,113,79 46,38,27 80,73,53 54,44,34 41,35,30 42,41,34 47,43,33 116,109,78 51,44,28 44,39,36 40,36,30 59,56,60 75,71,82 35,31,25 34,33,26 37,36,29 34,32,28 46,41,38 49,47,45 66,63,67 57,52,54 90,86,65 82,82,66 44,39,25 72,72,56 67,66,55 68,66,64 48,44,36 127,135,163 49,43,48 44,37,21 46,42,32 39,38,27 49,47,45 65,63,64 44,41,28 44,38,31 48,43,29 40,36,26 52,47,33 56,52,31 133,120,70 90,82,32 56,49,29 139,131,97 168,206,255 142,197,255 138,199,255 137,197,255 153,200,255 174,213,255 159,206,255 144,197,255 140,197,255 111,119,105 97,83,56 117,103,58 51,43,21 115,103,73 101,89,52 35,29,20 44,40,21 60,53,35 42,36,29 65,60,48 53,44,27 125,111,68 75,64,47 105,95,71 76,68,46 85,75,53
176,168,157 116,106,105 65,61,70 104,97,111 40,35,23 47,43,26 45,40,28 45,39,30 46,42,32 39,35,27 41,38,25 36,32,22 41,37,29 41,37,29 43,37,28 40,34,27 45,36,19 49,43,36 28,23,20 67,62,61 57,56,59 53,52,57 90,84,91 107,97,73 86,82,65 84,80,61 54,48,41 50,44,35 51,42,34 44,40,34 60,56,48 42,38,28 43,37,28 43,36,34 55,50,47 41,37,31 66,63,67 76,72,81 44,42,38 38,37,30 44,40,34 40,35,32 43,38,35 49,44,46 55,52,58 172,155,127 79,82,60 58,57,46 58,54,35 67,67,51 65,64,55 69,67,65 64,65,55 72,81,94 67,65,73 115,108,77 34,33,22 39,38,31 55,53,54 61,58,62 42,38,28 36,32,22 42,38,28 40,34,27 44,37,21 121,112,67 57,47,25 121,107,62 149,137,100 102,90,62 113,108,96 138,151,170 156,201,255 154,201,255 140,198,255 144,199,255 138,199,255 142,200,255 129,147,160 99,91,57 79,66,34 140,125,74 100,87,64 98,88,64 71,61,37 43,35,22 92,85,67 44,38,31 30,29,22 49,45,35 75,66,39 77,64,32 103,91,54 119,106,72 109,98,52 123,107,65
170,161,155 128,118,117 70,66,75 97,88,101 96,88,64 33,27,18 43,37,28 35,29,24 42,37,25 40,35,23 40,36,30 39,35,29 40,34,25 38,32,25 43,34,26 38,32,25 40,34,25 43,38,26 43,39,29 51,47,37 65,64,67 52,51,56 95,92,98 66,67,57 75,75,59 79,75,58 71,64,48 50,46,29 76,73,60 90,86,76 44,42,38 41,40,33 44,40,34 43,39,31 49,45,37 70,65,64 62,62,62 67,65,73 40,34,29 41,36,33 48,43,40 39,35,27 48,44,36 44,39,41 66,62,73 63,59,53 76,77,58 69,67,49 83,80,67 88,85,72 80,79,70 79,77,75 63,62,55 72,68,62 66,66,66 80,68,68 45,43,39 65,63,64 67,62,64 59,56,60 40,36,26 42,38,28 44,40,30 40,36,26 47,38,30 153,137,81 71,63,41 81,68,36 149,135,92 103,90,58 121,106,66 133,118,71 222,238,255 224,239,253 182,218,255 156,202,255 169,211,255 83,93,99 132,118,73 79,66,43 114,102,65 130,111,56 95,80,58 68,59,42 76,63,40 48,38,28 64,54,32 50,44,19 48,44,34 61,54,36 133,121,84 84,69,49 75,67,45 64,53,18 87,68,11 156,136,75
163,154,148 89,79,78 76,72,83 94,85,98 73,67,58 41,39,35 49,43,34 51,46,34 43,34,26 50,41,33 56,52,42 45,39,32 38,32,23 40,34,25 47,41,32 37,33,25 40,36,26 39,35,27 69,67,63 67,62,61 74,71,75 68,65,69 100,95,94 85,82,69 92,90,72 141,130,97 83,74,59 88,81,61 90,86,80 42,38,32 78,72,65 43,39,33 38,32,27 49,43,38 44,41,28 62,58,52 62,64,64 67,60,70 44,40,32 48,44,36 33,26,24 52,43,35 77,71,62 56,54,55 68,66,74 65,64,55 117,110,92 74,75,56 66,61,49 83,78,66 91,85,80 74,69,71 79,79,65 84,80,72 70,65,64 85,78,76 81,79,80 34,29,26 66,59,62 62,59,63 42,36,27 45,39,30 51,46,34 63,60,47 45,44,33 66,55,36 103,96,67 121,112,81 77,67,45 80,70,48 112,99,65 120,114,105 191,205,255 209,227,255 208,229,255 193,214,255 206,223,255 99,94,62 98,86,47 83,73,49 87,73,46 144,130,87 71,62,35 61,57,38 100,87,39 116,101,65 84,74,32 78,71,40 47,46,37 105,93,65 99,85,56 94,84,60 41,37,31 41,37,20 74,63,17 141,126,65
170,161,155 122,112,111 72,68,79 98,89,100 73,69,48 84,82,80 144,159,202 47,46,51 7,25,51 63,80,123 28,37,50 42,38,30 41,36,24 41,35,26 57,52,40 37,33,27 40,34,25 41,37,29 56,54,52 72,70,71 66,63,67 55,49,56 84,77,75 101,95,72 85,77,53 97,85,59 92,83,64 107,102,74 72,70,68 102,102,86 79,75,69 41,36,33 42,36,31 49,43,38 44,39,27 85,81,71 63,60,64 74,70,79 56,50,43 46,42,34 56,52,42 61,56,42 36,29,29 38,31,31 56,48,56 140,120,100 123,109,93 154,134,104 123,111,99 147,129,108 116,104,94 70,68,69 80,79,82 141,154,184 69,67,65 67,64,70 86,85,74 37,35,31 62,55,58 52,49,53 35,29,20 43,38,26 50,45,31 47,42,28 66,62,41 121,112,83 114,103,70 84,80,63 85,83,63 101,99,79 83,82,75 175,193,247 165,206,255 164,203,255 160,199,255 164,205,255 163,203,255 59,65,66 76,67,48 70,61,34 90,75,37 120,108,71 103,88,50 93,82,49 56,47,39 55,45,33 59,53,44 49,49,33 58,63,57 62,59,65 71,62,33 86,77,58 33,32,35 37,35,31 47,41,32 40,32,21
167,157,156 101,91,92 74,70,83 94,87,99 64,62,42 69,70,62 165,205,255 162,207,255 165,206,255 166,207,255 184,212,255 95,96,86 44,36,25 47,43,35 45,40,26 41,38,23 55,51,43 80,79,68 68,67,60 68,68,68 69,68,71 69,66,72 113,103,102 137,125,99 105,95,73 121,112,85 139,127,97 70,65,53 53,52,55 105,106,87 48,46,44 46,41,38 43,37,30 48,42,35 82,77,63 81,77,67 75,73,74 79,73,80 40,36,30 57,60,80 117,112,111 102,94,81 73,67,62 57,52,51 65,57,65 139,121,100 97,92,78 141,120,109 115,99,86 125,112,91 112,98,84 70,63,63 61,59,67 105,110,136 67,65,66 69,66,70 83,83,69 79,78,67 61,56,58 61,58,62 70,69,60 54,51,38 66,59,39 80,76,59 64,60,41 79,72,52 89,79,55 118,111,80 96,89,69 86,81,67 73,74,64 81,88,83 158,208,255 158,208,255 160,208,255 158,208,255 160,208,255 169,211,255 153,157,159 114,104,55 92,76,43 92,80,39 82,63,28 146,131,70 58,48,38 69,60,43 57,52,24 64,60,43 105,131,168 132,165,209 89,78,43 96,86,64 63,59,51 34,33,24 47,41,32 47,39,26
181,171,170 99,92,92 75,68,82 82,75,87 80,79,68 78,88,94 167,208,255 177,210,255 178,212,255 174,210,255 175,213,255 181,213,255 80,64,47 37,33,16 41,37,27 58,54,48 75,74,65 75,74,63 80,81,69 73,71,69 69,68,71 58,55,61 106,98,106 100,96,90 96,95,86 144,144,156 147,158,187 80,91,129 96,90,95 100,97,84 51,50,39 51,44,42 54,47,50 43,37,32 47,38,21 103,95,84 68,65,71 79,76,82 49,44,43 51,44,42 110,105,104 52,42,32 54,48,43 77,72,74 71,64,74 151,127,103 102,89,82 96,85,80 144,125,100 113,100,79 108,91,67 75,68,66 84,78,83 104,98,103 66,63,69 67,64,70 77,76,69 79,79,65 61,59,57 55,52,56 79,78,67 74,70,60 59,55,38 75,71,63 67,65,47 78,71,55 87,80,60 104,96,72 89,82,55 108,99,82 76,76,73 86,83,68 182,214,255 165,209,255 167,211,255 168,213,255 167,211,255 171,212,255 161,151,100 149,126,84 92,76,43 108,97,62 114,102,72 155,142,81 95,74,33 91,76,29 116,102,59 120,107,75 88,75,43 70,58,28 105,88,49 109,94,58 83,75,41 66,56,34 66,58,36 35,27,16
125,120,117 83,78,75 80,76,89 97,90,102 84,80,61 194,208,255 173,214,255 172,213,255 172,213,255 173,214,255 174,213,255 178,208,255 127,115,87 89,85,66 92,89,76 83,82,85 81,83,66 80,80,64 90,91,81 74,72,70 63,64,67 62,61,66 101,92,103 89,85,77 90,91,81 89,84,81 106,101,89 100,96,90 89,89,89 90,86,78 80,81,71 61,56,53 38,31,29 64,57,55 136,125,92 118,110,99 101,95,100 67,65,66 78,74,68 82,73,65 78,67,74 100,91,74 43,37,32 77,72,74 56,52,61 116,107,92 108,97,90 120,105,85 108,94,76 130,116,98 146,117,86 72,66,61 78,71,71 98,92,99 67,61,68 55,52,58 76,75,66 81,77,67 65,63,64 67,64,70 80,80,66 74,73,64 75,68,50 82,77,63 101,99,70 107,98,79 89,83,60 68,62,55 99,87,57 129,120,75 87,83,66 132,127,86 205,226,255 195,226,255 185,221,255 180,220,255 182,221,255 183,221,255 188,184,193 41,30,11 124,110,67 122,109,61 61,55,30 126,114,73 133,118,78 129,114,76 97,85,55 106,94,64 77,64,43 125,109,65 109,94,58 140,127,75 133,121,84 120,109,74 85,75,37 65,56,37
155,151,143 93,88,85 82,78,89 94,89,86 87,85,81 197,223,255 187,222,255 187,220,255 185,218,255 188,221,255 191,221,255 198,184,170 126,122,105 98,89,72 84,80,63 81,75,82 97,89,76 94,87,71 84,80,63 81,78,82 89,91,91 64,65,70 99,95,104 137,126,93 109,102,75 105,98,71 95,84,65 104,97,79 101,101,101 120,112,101 134,129,126 55,56,61 46,41,40 61,56,53 147,175,227 186,190,192 115,113,114 89,84,86 83,86,93 84,74,75 100,89,82 81,72,57 89,82,80 75,70,72 69,65,74 93,87,82 110,93,69 113,94,71 104,92,82 113,102,87 126,108,89 85,70,61 82,81,84 101,98,104 64,56,62 68,65,71 82,85,92 71,71,66 56,51,53 71,65,70 80,81,71 84,80,63 96,89,69 97,86,71 97,88,57 121,109,68 104,99,71 129,118,83 83,79,62 85,77,64 178,200,243 195,199,230 185,207,250 183,213,255 182,215,255 185,216,255 186,216,255 186,217,255 207,226,255 85,89,93 42,31,12 57,41,24 135,120,82 111,97,52 85,72,51 90,81,54 98,85,62 71,61,51 94,87,58 43,37,28 92,81,46 100,93,54 55,44,29 124,116,82 64,53,20 68,57,38
168,162,155 94,89,88 84,80,91 91,88,92 101,98,102 152,159,173 188,194,211 218,232,253 215,238,255 213,232,255 207,209,209 144,129,93 105,97,75 126,115,82 146,134,108 102,92,82 121,111,71 116,105,59 126,114,77 69,64,66 56,58,58 67,66,71 102,95,93 114,105,29 118,110,29 115,110,28 117,108,23 101,93,12 105,94,30 113,101,33 106,97,39 87,80,39 85,77,43 91,80,47 95,98,88 177,168,164 72,69,75 83,77,84 94,93,98 85,77,64 94,84,60 103,93,71 85,78,76 70,68,69 69,67,75 90,85,84 114,99,77 159,142,118 120,103,95 103,96,80 76,75,68 68,66,64 79,72,75 96,88,77 69,62,65 65,61,72 226,237,255 215,219,232 67,65,66 66,63,69 82,82,68 77,70,54 111,108,82 76,72,55 118,109,82 155,143,102 140,131,86 127,112,65 152,146,98 118,118,102 196,197,189 172,155,118 154,153,156 197,222,255 192,224,255 190,225,255 185,222,255 183,223,255 183,221,255 188,218,255 108,106,107 97,85,57 81,68,34 117,101,57 97,87,47 79,68,33 59,50,42 215,225,243 213,222,233 54,53,56 44,41,26 36,27,19 42,33,25 114,105,86 90,89,92 212,215,224
133,122,117 62,57,56 90,83,97 111,100,107 158,159,136 169,159,117 131,117,63 106,90,34 104,99,56 90,86,40 75,70,31 69,63,17 77,67,29 78,71,28 79,69,29 81,69,32 85,70,32 93,76,37 85,71,44 93,88,85 59,59,56 67,71,73 96,91,93 67,61,27 70,60,22 72,61,26 76,63,29 72,66,32 77,67,27 79,64,26 79,64,24 72,62,22 76,66,26 70,63,20 65,52,20 201,186,177 124,115,111 90,81,92 68,57,24 68,57,22 89,74,36 67,53,24 68,60,47 71,66,68 53,52,57 56,49,47 62,53,24 77,64,32 72,60,30 88,80,46 69,59,35 68,63,49 73,71,72 79,72,54 72,65,68 68,65,69 85,104,137 148,169,204 66,64,65 71,71,79 67,72,68 72,72,58 107,98,71 120,111,80 113,105,69 114,102,72 124,135,164 140,132,82 189,218,255 183,181,179 184,158,133 178,158,126 126,114,119 135,143,161 190,220,255 193,218,255 190,219,255 189,222,255 195,227,255 194,225,255 147,158,169 49,45,26 86,74,46 111,94,59 66,57,28 91,82,53 94,83,50 214,235,255 213,239,255 217,237,255 44,47,37 47,37,25 35,30,27 70,67,71 123,135,159 224,239,255
165,152,147 81,76,75 85,78,92 92,81,74 80,67,19 71,59,18 79,69,27 72,61,17 66,58,22 64,57,18 65,55,15 67,60,21 65,55,15 64,57,14 64,57,16 73,63,23 77,65,28 78,63,25 75,65,41 78,73,72 79,81,81 67,66,71 101,93,99 74,67,28 66,59,20 112,100,61 68,53,15 65,59,25 70,60,22 78,63,23 78,62,29 80,68,29 70,60,22 69,59,19 67,54,20 178,163,154 97,93,87 71,64,74 70,62,26 69,58,23 74,61,27 69,56,22 64,58,49 70,64,71 58,59,64 60,51,47 55,47,11 78,57,14 76,66,26 76,66,28 71,59,29 57,48,19 57,50,23 53,46,19 59,50,44 76,71,70 76,78,94 74,76,92 72,69,73 80,77,81 65,67,62 71,72,62 74,74,58 84,81,68 101,94,63 135,127,91 138,143,123 200,214,237 198,203,209 180,156,134 140,124,109 137,117,110 121,109,123 136,142,159 197,201,205 185,173,147 163,172,183 191,225,255 192,224,255 196,222,255 194,222,255 196,216,244 70,66,45 61,52,37 57,71,81 172,190,205 148,163,177 202,233,255 201,232,255 206,232,255 207,231,255 213,241,255 69,66,81 67,60,70 133,144,171 91,102,115
161,148,145 74,69,71 76,69,83 87,75,77 70,56,27 66,55,22 69,56,24 65,52,20 71,59,22 71,59,22 68,52,19 64,52,15 76,66,26 62,55,12 59,48,13 93,78,38 71,60,25 72,61,28 73,62,47 119,114,113 61,61,61 62,61,66 97,93,102 59,52,9 66,53,19 63,51,21 69,52,15 69,57,20 69,54,18 72,57,19 72,57,21 77,68,23 64,52,15 70,59,24 66,52,23 173,160,157 76,77,80 83,77,84 66,57,26 60,52,16 66,56,18 51,40,7 48,39,22 59,50,44 70,64,69 53,42,37 65,54,19 74,61,27 61,50,15 69,58,23 60,55,16 63,55,21 64,55,24 63,55,19 99,90,59 43,37,14 54,47,29 64,55,49 55,54,57 69,66,70 73,67,31 60,58,36 79,80,68 79,77,75 109,112,92 185,203,231 201,200,217 173,152,129 180,170,158 133,112,97 128,115,108 117,105,110 114,106,112 119,110,123 170,153,129 166,137,104 125,115,105 192,216,247 201,229,255 199,227,255 195,225,255 197,228,255 199,229,255 195,226,255 198,232,255 198,228,255 202,232,255 198,228,255 202,232,255 202,232,255 203,231,255 202,233,255 203,224,255 75,69,76 86,83,87 64,57,41
152,141,138 101,94,97 89,82,94 86,76,80 70,59,26 67,54,22 66,54,17 60,47,15 66,54,17 74,61,29 86,69,34 78,62,29 72,60,23 67,60,21 66,58,22 76,64,27 68,57,24 69,57,29 69,57,45 104,101,105 53,53,53 53,54,59 97,95,93 63,55,19 70,56,27 56,43,20 63,53,15 64,53,18 62,52,14 71,60,25 63,50,18 73,58,22 74,59,23 72,59,25 73,64,35 154,143,140 94,93,96 81,75,82 64,55,26 62,54,18 64,56,22 54,47,8 59,47,17 55,43,15 62,53,24 63,51,21 69,53,20 69,56,22 71,59,31 52,43,14 64,59,18 57,50,19 65,53,23 59,50,19 58,46,16 46,41,11 58,46,18 50,44,21 59,53,44 79,71,79 77,64,30 66,58,24 61,54,25 62,52,30 65,62,38 66,67,44 88,78,56 122,104,85 154,143,110 132,118,100 111,95,91 122,109,119 117,107,106 131,117,122 153,134,99 140,119,94 124,115,111 215,224,247 224,240,255 223,239,255 225,238,255 224,236,255 222,238,255 217,240,255 217,240,255 219,241,255 223,242,255 221,244,255 223,245,255 220,244,255 222,239,255 223,242,255 217,236,255 59,55,64 78,70,59 138,124,66
151,139,139 82,77,79 86,79,91 88,76,81 66,54,24 66,54,15 83,73,24 81,71,18 79,71,19 54,43,10 67,53,24 99,80,45 108,92,48 65,53,16 79,67,26 64,49,11 82,72,32 68,57,22 80,70,58 81,79,77 53,53,53 54,58,60 86,81,78 70,63,20 74,64,13 76,66,17 68,58,16 65,55,15 63,50,16 61,50,17 65,52,20 73,57,24 73,57,24 76,63,31 66,53,30 189,179,178 66,64,65 77,68,81 56,47,16 60,52,18 59,48,15 66,55,20 65,54,19 71,61,23 66,55,20 68,58,18 73,61,22 78,68,30 71,55,24 74,59,23 61,50,17 59,55,18 89,74,34 59,46,12 68,57,24 66,57,26 64,53,18 57,49,15 50,42,18 54,47,20 58,52,18 62,54,20 56,47,16 56,47,16 62,53,22 64,55,24 66,52,25 71,64,33 74,67,38 68,62,39 96,86,64 133,124,109 132,119,114 140,129,124 146,129,105 132,113,101 118,110,116 211,223,245 214,237,255 215,238,255 217,237,255 214,237,255 214,239,255 213,238,255 213,237,255 213,237,255 214,239,255 214,239,255 214,239,255 213,238,255 214,239,255 213,238,255 216,240,255 49,52,59 62,56,61 45,38,36
145,131,131 65,58,61 92,88,101 86,73,81 75,59,26 68,58,16 71,60,14 67,55,14 69,62,19 56,48,14 62,50,22 76,59,22 65,53,14 70,60,22 71,60,25 62,49,15 83,68,30 65,53,16 54,46,33 63,61,62 60,58,59 48,49,54 77,75,71 49,41,5 59,52,11 65,53,14 74,61,27 74,62,25 69,56,24 76,61,25 73,57,26 71,54,26 81,64,36 72,55,29 60,51,24 70,63,66 61,58,62 83,76,88 60,52,16 60,54,18 72,60,32 74,61,29 63,50,16 65,52,18 63,53,15 62,55,16 65,55,17 61,54,15 63,53,13 73,61,22 60,48,11 71,61,21 70,59,24 68,56,26 67,59,25 67,60,21 68,59,28 62,53,26 62,53,22 59,52,23 60,54,18 70,59,24 80,70,32 83,72,39 64,55,24 70,61,30 68,59,28 71,62,33 74,65,38 64,56,22 71,59,31 67,58,29 76,65,46 103,94,79 105,96,81 117,105,95 125,111,126 207,228,249 211,234,255 218,236,255 213,233,255 207,236,255 207,234,255 207,236,255 209,236,255 211,235,255 208,235,255 208,235,255 208,235,255 208,235,255 206,235,255 207,236,255 208,237,255 91,95,108 72,66,73 53,53,37
138,126,128 78,72,79 89,84,100 94,85,96 53,46,17 69,58,23 71,60,25 61,50,17 70,59,26 63,54,23 68,60,24 85,75,37 98,79,42 81,66,28 73,57,26 71,55,22 73,56,28 70,57,23 63,49,20 71,58,37 45,34,19 46,35,20 66,55,38 56,46,8 52,45,6 60,48,9 70,58,21 64,52,15 67,50,24 72,60,23 69,56,22 66,49,21 64,50,23 65,53,23 59,49,25 70,68,69 64,64,64 76,72,83 57,44,12 64,51,28 64,52,15 70,56,27 64,53,20 77,66,33 71,61,23 61,53,17 59,53,17 64,53,20 76,63,31 70,57,23 74,62,25 71,59,22 72,62,22 74,61,27 78,64,37 72,61,26 71,59,31 70,61,30 63,54,23 64,57,28 69,55,28 69,61,27 77,65,35 76,67,36 73,64,33 67,59,25 69,61,27 79,68,33 72,62,24 80,68,38 61,52,23 65,58,31 64,57,28 68,61,32 63,58,28 72,67,39 101,94,78 133,130,115 148,132,119 170,145,115 170,156,140 215,229,252 206,237,255 203,235,255 202,235,255 202,236,255 201,237,255 202,236,255 202,236,255 202,236,255 205,236,255 205,236,255 204,235,255 171,192,213 75,69,74 54,52,53
60,50,51 96,89,99 83,78,94 98,90,98 68,51,16 74,59,23 83,68,30 65,54,21 69,58,14 68,52,10 73,66,25 75,68,27 86,67,32 75,59,26 68,51,23 79,63,30 69,53,20 81,66,26 66,51,13 65,50,14 63,41,3 68,49,12 66,49,12 67,51,18 69,59,21 65,53,16 70,57,23 63,50,16 53,34,7 69,52,24 71,55,24 76,64,27 66,52,23 54,42,12 51,39,13 68,63,62 51,50,53 65,64,69 49,36,2 48,31,7 72,60,21 64,53,20 53,46,15 68,59,28 69,53,20 69,57,27 63,51,21 69,58,25 63,49,22 53,38,16 62,50,20 73,62,29 66,55,20 77,66,33 90,70,40 77,66,31 91,79,49 69,61,27 64,56,22 64,57,28 83,69,40 72,61,28 88,69,42 75,63,33 73,64,33 71,62,31 83,70,38 74,60,31 67,54,20 68,60,26 65,58,27 64,57,28 69,60,31 77,66,33 77,66,33 66,57,28 75,70,38 59,57,26 86,81,51 101,96,68 108,99,80 181,185,189 216,238,255 211,238,255 206,240,255 204,237,255 204,237,255 206,240,255 208,240,255 208,240,255 208,237,255 210,239,255 210,239,255 219,242,255 71,65,70 69,63,68
121,111,112 77,72,74 86,78,95 81,69,81 73,65,31 72,61,26 66,56,18 70,58,21 68,53,15 77,67,27 65,54,19 78,68,28 81,66,26 81,64,29 70,52,20 71,57,30 62,44,23 74,58,27 98,79,40 83,70,36 83,64,29 82,63,26 73,56,21 99,76,34 70,56,29 80,64,33 78,62,29 62,54,18 74,56,24 73,57,26 80,63,28 79,62,27 76,60,27 65,52,18 68,57,22 71,60,57 55,54,57 74,73,78 50,37,3 57,43,14 59,51,17 54,46,12 51,39,2 59,44,8 62,47,7 69,57,20 69,58,25 88,73,33 74,62,25 76,60,27 66,49,14 75,60,24 67,54,20 87,72,32 92,80,43 79,66,34 78,70,36 75,67,31 76,66,28 78,68,30 78,72,36 100,80,34 74,66,30 77,68,37 68,60,26 76,68,32 86,69,30 80,69,36 85,74,39 73,64,35 77,67,29 82,72,30 86,71,31 112,93,40 81,68,20 76,64,27 72,58,31 82,76,28 72,68,22 59,55,18 77,73,38 106,102,65 100,95,63 120,125,103 181,192,191 221,237,255 212,238,255 213,241,255 213,240,255 215,239,255 212,240,255 212,240,255 212,240,255 219,242,255 76,65,62 65,58,61
124,114,115 70,65,67 79,74,90 81,67,82 59,46,14 73,57,24 88,73,35 78,66,25 67,59,23 57,49,13 69,58,25 82,72,34 78,63,27 90,73,38 85,66,31 81,65,34 96,81,45 86,69,43 88,71,36 94,79,43 95,72,43 81,62,25 68,52,8 72,60,23 72,58,29 70,62,26 78,62,29 66,54,24 67,51,20 86,73,39 71,54,28 79,61,29 72,56,23 71,57,28 66,53,19 65,48,20 66,56,32 63,56,40 57,44,10 59,46,12 61,55,21 64,56,22 71,59,22 68,52,19 82,67,27 82,72,32 95,82,48 96,77,38 101,85,52 90,75,37 76,59,22 94,83,48 84,71,39 83,68,32 83,70,36 84,71,39 68,56,28 69,60,29 77,68,37 85,74,39 78,69,40 77,58,19 71,60,27 65,59,23 69,61,27 81,74,35 92,79,45 88,72,39 75,64,31 83,69,40 76,68,32 121,102,67 98,72,22 139,107,36 149,123,55 131,102,28 110,96,38 97,82,21 98,91,32 107,100,41 83,71,34 90,78,37 88,82,36 103,98,55 101,96,57 107,102,59 111,114,83 143,157,153 214,230,255 221,246,255 217,240,255 219,242,255 217,242,255 217,241,255 234,210,202 149,140,134
107,100,100 67,65,66 91,86,102 86,78,86 69,58,25 63,50,18 67,54,20 72,59,27 64,53,18 64,53,18 63,51,21 70,62,26 73,63,23 74,62,25 94,77,40 75,59,28 104,89,42 87,71,38 81,67,38 81,68,34 74,55,28 76,56,26 79,61,29 76,62,33 83,64,25 83,71,30 80,63,28 76,58,28 76,60,27 84,72,35 65,53,27 72,61,26 80,68,29 74,62,25 80,65,29 88,74,29 73,62,29 70,60,22 72,61,28 77,67,29 65,54,19 69,57,27 68,56,28 64,52,24 79,67,30 90,78,39 89,73,42 93,81,42 78,62,31 79,62,36 72,58,29 76,63,31 80,67,35 84,70,41 71,57,28 63,51,21 64,52,26 72,66,30 60,54,20 59,52,21 92,77,37 83,70,36 72,61,28 67,60,21 68,57,24 73,65,31 97,81,37 106,90,46 80,71,40 78,66,38 93,78,38 79,74,33 79,74,35 117,101,43 168,135,56 148,121,48 130,108,32 167,142,65 138,118,43 110,94,20 117,104,41 117,104,41 93,83,30 94,84,31 104,92,35 103,90,42 90,89,51 93,92,54 114,109,56 124,116,53 140,143,92 197,206,189 229,241,255 227,238,255 170,166,156 165,148,138
