90,61,26 100,69,32 93,74,58 81,79,80 68,59,51 62,49,28 71,59,31 81,65,34 86,70,39 91,74,35 76,65,46 74,66,44 76,69,40 79,67,37 83,70,38 81,67,38 82,65,41 80,66,37 73,63,41 29,23,16 26,21,20 36,31,28 48,45,49 55,52,56 64,63,66 70,72,72 81,79,75 55,45,35 80,67,35 88,71,32 94,73,32 94,72,34 87,70,35 76,57,41 66,59,57 83,75,81 93,86,89 107,100,103 73,61,63 68,54,54 76,62,64 91,77,79 91,77,77 92,78,78 87,73,73 87,75,75 50,39,36 26,16,17 46,30,17 80,55,25 60,37,8 58,36,0 54,36,15 71,39,5 63,35,6 62,45,10 76,73,77 29,24,23 37,32,29 53,51,52 77,78,83 80,81,86 85,88,97 78,81,90 84,84,96 84,84,94 83,83,93 80,80,90 72,66,73 52,45,45 78,68,69 84,74,73 84,71,66 66,55,40 65,50,14 74,57,18 81,64,29 54,39,30 58,38,20 84,63,22 83,66,15 97,73,22 55,33,13 78,46,12 92,71,15 104,79,20 105,80,21 102,78,16 119,84,17 136,97,28 143,97,27 156,107,42 169,123,64 161,110,43 148,105,45 133,99,40
81,60,19 88,67,26 58,46,18 74,59,23 87,71,27 74,58,14 69,57,18 72,57,19 63,52,19 76,61,23 79,62,23 86,68,26 77,55,19 74,57,22 78,58,26 80,63,28 71,59,33 51,37,23 39,28,23 76,70,63 71,71,71 76,77,82 77,77,85 86,86,94 92,92,100 89,92,99 92,96,100 109,109,109 115,105,104 109,102,100 107,100,98 103,98,97 97,94,98 94,92,100 84,87,96 83,86,93 73,73,81 87,88,93 79,67,69 68,52,48 77,63,68 88,76,81 94,80,80 93,81,83 39,29,30 28,18,19 26,16,15 25,15,19 32,17,25 72,45,9 58,39,2 55,36,11 54,34,16 54,36,15 55,36,13 96,73,60 76,74,82 24,22,23 32,22,21 52,42,43 75,74,77 71,72,77 74,73,78 66,64,72 74,72,80 78,78,86 76,76,86 69,65,74 34,27,25 33,26,24 32,27,26 26,19,19 26,19,17 63,54,48 75,59,26 73,56,19 54,41,36 53,40,37 70,48,12 66,50,8 75,60,13 83,63,13 66,42,16 85,52,13 88,65,7 97,74,16 93,66,5 113,85,17 121,80,8 128,83,8 154,100,10 169,110,15 190,106,26 171,114,25 163,109,21 148,100,16
75,61,18 69,55,12 66,53,19 74,58,16 86,69,22 89,71,27 81,64,27 74,59,37 73,65,43 74,59,39 85,66,50 131,113,92 131,110,95 124,105,93 123,106,96 117,99,94 100,93,96 89,86,92 90,88,98 83,86,95 86,87,92 86,86,94 87,87,95 80,80,88 69,67,75 88,87,92 86,87,92 86,86,94 85,88,95 86,89,96 84,85,90 83,84,89 80,80,90 80,80,88 81,81,91 80,78,86 72,71,76 80,79,82 66,56,60 64,50,50 52,51,54 68,67,70 68,61,61 58,51,54 38,28,29 30,23,26 29,19,23 28,18,22 23,10,18 73,44,11 63,35,0 60,36,1 64,36,0 55,34,23 101,68,43 80,73,73 71,75,79 67,66,69 35,28,26 58,53,52 71,70,73 64,63,68 69,70,75 58,59,64 66,66,74 69,69,77 69,69,77 79,75,84 52,45,43 35,28,26 46,37,33 66,51,42 73,55,36 76,59,33 69,54,16 72,61,26 51,39,39 55,34,23 70,49,8 76,60,16 80,65,18 78,57,14 70,42,15 85,48,8 89,64,7 92,68,6 110,76,13 117,82,15 126,81,6 137,86,6 172,108,10 210,130,22 255,165,27 187,124,30 168,108,15 148,96,7
83,68,28 73,58,20 70,60,22 76,64,23 76,63,29 65,51,22 77,63,38 54,45,41 70,64,59 76,69,67 73,71,67 62,57,56 71,66,68 75,73,74 79,77,87 81,81,91 78,78,86 83,81,89 67,67,75 72,72,82 86,84,92 82,80,88 80,79,84 78,77,82 76,75,80 78,79,84 79,76,80 80,77,81 81,78,84 80,79,84 76,75,80 78,77,80 76,75,78 76,75,78 69,68,71 72,71,76 71,70,73 75,69,76 64,50,52 62,50,52 40,35,37 68,65,69 61,58,62 66,65,70 58,57,62 25,23,24 30,23,21 27,15,15 35,22,19 65,45,25 58,34,12 58,38,8 66,39,7 69,37,7 76,64,69 64,64,72 63,59,68 60,59,62 61,60,63 61,60,63 65,64,69 64,62,70 56,57,62 53,54,59 57,58,63 57,57,65 60,60,68 57,55,63 65,60,62 34,27,27 33,23,22 47,34,29 73,57,53 80,62,61 81,65,48 59,43,37 51,35,29 63,42,15 81,60,19 80,59,18 85,63,14 87,62,14 75,47,18 97,58,15 94,66,10 101,72,7 111,71,5 125,81,10 136,87,8 151,96,13 232,124,1 255,157,2 255,201,19 255,152,2 210,127,5 157,102,1
72,60,23 65,53,16 74,62,21 59,52,9 67,58,41 66,58,47 53,44,40 43,37,32 33,28,27 26,19,17 27,25,21 32,30,28 27,22,21 28,23,20 24,22,23 19,18,21 45,44,49 74,72,82 71,70,75 72,71,76 73,72,77 74,71,77 75,74,79 69,68,73 47,46,51 64,63,68 66,66,66 66,65,68 65,62,66 62,61,66 61,60,63 64,63,66 62,61,64 61,60,63 54,51,55 63,58,60 62,60,61 79,74,76 66,54,56 65,53,53 56,50,55 54,51,55 51,48,52 53,52,57 48,47,52 45,43,44 26,19,17 34,23,18 64,48,46 72,43,21 53,34,18 51,35,18 60,39,12 127,66,32 59,61,56 50,49,54 54,53,58 49,50,53 52,51,54 52,51,54 50,49,52 56,53,59 55,54,57 48,47,52 54,53,58 55,53,61 54,52,60 54,52,62 55,51,60 54,48,53 57,50,53 28,18,17 39,30,26 55,44,41 52,39,34 52,41,38 49,35,21 69,46,15 80,59,16 87,65,18 86,65,13 88,61,18 86,54,24 88,51,9 109,78,18 99,65,2 111,71,5 126,81,6 139,86,2 165,106,11 255,161,0 255,186,14 255,202,3 255,159,4 255,194,2 163,108,7
56,42,15 66,50,19 79,55,22 98,69,47 87,75,65 79,73,68 27,22,19 25,20,19 26,24,25 21,16,18 28,23,25 44,39,41 62,56,61 56,51,50 61,56,58 64,59,61 62,57,59 61,58,62 61,58,62 59,56,60 60,58,59 59,56,60 56,53,59 42,36,41 53,47,52 61,55,60 58,56,54 56,54,55 56,51,53 55,50,52 46,41,43 53,48,50 50,45,47 32,27,29 41,36,38 49,44,46 49,44,41 93,86,86 75,65,69 52,42,46 40,38,39 41,39,40 40,38,39 38,36,37 33,30,34 45,35,39 38,24,26 36,22,22 43,32,39 80,42,5 53,35,16 57,32,4 74,34,0 62,46,40 45,43,44 40,44,48 44,45,50 43,44,47 41,40,43 44,43,46 51,50,53 47,46,49 47,46,49 41,40,43 44,43,48 41,40,45 45,44,49 44,42,50 42,38,47 39,35,44 38,35,41 41,34,32 46,37,33 46,35,30 53,40,33 47,36,31 48,33,13 90,70,38 81,60,19 88,60,22 83,51,17 73,41,11 89,54,27 90,51,21 112,71,22 114,75,16 118,74,7 130,81,4 142,88,2 175,108,11 255,150,21 255,190,21 255,184,0 255,221,0 253,138,4 169,106,1
77,62,42 58,42,27 73,54,40 70,55,44 66,55,48 65,59,54 60,55,52 42,40,38 47,45,43 54,46,52 47,41,46 50,44,49 50,44,49 51,46,48 53,48,50 51,46,48 54,49,51 53,48,50 46,40,45 44,38,43 81,76,78 82,77,79 77,71,76 44,38,43 43,38,40 42,37,39 40,35,32 42,37,36 42,35,35 43,36,39 36,29,29 38,31,31 38,31,34 25,20,22 28,23,22 30,25,24 43,36,39 84,77,80 55,48,51 48,41,41 31,29,30 23,21,19 24,22,20 21,19,20 24,22,23 63,57,62 56,49,49 20,13,16 36,28,34 29,21,27 20,9,4 36,25,20 99,50,14 72,55,45 32,27,29 30,27,31 27,28,31 25,26,29 30,29,32 27,26,29 13,12,15 48,47,50 32,31,34 33,32,35 27,26,31 24,21,27 25,22,28 27,24,30 27,24,30 32,29,35 34,31,35 32,23,19 30,22,11 35,23,11 56,41,32 46,33,26 47,38,21 76,62,33 75,56,19 70,51,14 70,43,11 74,44,16 87,53,21 92,53,23 111,68,23 112,69,13 125,79,11 145,96,15 158,103,22 174,109,16 255,152,10 255,178,29 255,233,13 255,230,8 255,161,0 175,111,0
54,44,43 34,29,28 50,43,43 49,39,38 44,37,35 44,39,36 55,48,46 69,62,60 38,28,27 30,24,19 30,24,19 33,26,24 30,24,19 29,22,20 33,26,24 30,24,19 33,26,24 30,23,21 29,24,23 29,22,22 24,17,17 26,21,20 27,22,19 33,27,22 29,22,20 31,24,22 30,24,19 30,24,19 27,21,16 28,21,19 28,21,21 28,21,19 27,20,18 27,22,24 25,20,19 29,24,23 62,55,55 101,94,94 42,35,35 38,36,37 23,20,24 25,22,26 27,24,28 30,25,27 33,28,30 93,83,87 58,56,57 32,29,33 32,26,31 27,19,25 25,20,22 24,17,20 31,21,22 50,24,10 36,31,30 31,30,35 31,30,33 22,25,32 28,25,29 20,19,22 23,22,27 21,18,22 17,14,18 13,10,14 12,10,11 14,12,13 17,14,18 16,8,14 19,12,15 22,15,15 23,17,12 34,23,20 31,20,15 38,23,12 52,36,30 43,31,21 79,69,70 84,77,80 85,75,74 87,74,71 79,50,30 82,45,19 95,51,23 104,61,26 104,61,16 109,64,16 121,75,9 129,82,3 143,91,0 171,110,6 255,182,0 255,187,17 255,217,4 255,250,20 255,234,27 192,113,0
23,17,22 25,19,24 21,16,18 28,21,24 30,25,27 37,35,36 33,26,29 28,23,25 30,23,26 29,22,25 33,28,30 36,31,33 36,29,32 33,25,31 30,24,29 35,27,33 36,31,33 42,36,41 41,35,40 44,39,41 46,41,43 47,45,46 49,44,46 55,49,54 56,50,55 54,48,53 43,37,42 43,37,42 42,36,41 40,34,39 37,32,34 34,29,31 32,30,31 32,29,33 30,27,31 40,34,39 37,32,34 37,32,34 34,29,31 27,26,29 33,30,36 30,27,33 32,29,35 32,29,33 39,37,38 39,34,36 30,27,31 29,29,29 29,24,26 30,20,24 29,22,25 29,22,25 30,23,23 40,27,24 57,31,19 64,38,28 72,49,46 31,24,24 24,24,32 25,24,29 27,25,33 30,29,34 27,23,32 30,26,35 32,29,35 36,30,35 36,30,35 36,28,34 39,29,33 38,31,34 38,31,31 41,34,34 47,34,31 49,31,26 43,30,25 37,26,19 68,58,59 66,59,59 74,63,56 84,68,53 111,77,57 106,70,41 103,67,34 114,74,40 98,60,14 105,65,13 111,69,4 124,78,12 141,89,18 171,108,34 255,181,6 255,211,10 255,211,6 255,248,21 255,229,4 255,158,0
65,61,70 65,61,70 67,65,73 69,67,75 60,58,66 62,60,68 64,62,70 61,59,67 69,67,75 68,65,71 69,65,74 74,70,79 77,73,82 73,69,78 67,65,73 64,62,70 67,65,73 63,59,68 65,63,71 60,58,66 62,60,68 67,63,72 61,59,67 65,63,71 67,63,72 66,62,71 64,62,70 64,62,70 60,58,68 60,60,68 59,57,65 48,46,54 43,44,49 39,39,47 43,41,49 46,44,52 45,43,51 45,43,51 46,45,50 46,44,52 52,48,57 51,47,56 49,46,52 54,50,59 52,49,53 48,42,47 44,41,47 34,29,31 28,18,17 21,11,12 31,21,22 29,19,20 28,21,21 28,21,21 31,21,22 31,24,27 71,45,35 111,62,40 34,31,35 35,29,34 44,38,45 51,40,49 46,34,39 42,32,36 33,30,34 31,28,34 39,36,40 35,27,33 38,28,32 43,31,31 49,37,27 52,41,34 57,42,33 50,36,22 42,33,25 44,33,28 79,69,70 87,75,75 64,56,45 62,50,40 78,59,45 67,52,32 76,52,26 83,56,24 88,57,8 100,62,12 134,93,44 131,92,35 160,109,42 197,119,23 255,225,21 255,238,11 255,241,14 255,242,14 255,222,3 255,151,0
71,69,77 65,61,70 74,72,80 69,67,75 69,67,75 71,69,77 72,70,78 69,67,75 65,65,73 73,71,79 73,71,79 72,69,75 74,70,79 75,73,83 78,76,84 72,72,80 78,78,88 75,73,81 69,69,77 69,67,75 66,64,72 60,58,66 52,50,58 52,50,58 54,50,59 61,57,66 55,53,61 58,56,64 66,64,72 67,65,73 68,66,76 65,63,73 62,62,70 62,60,68 55,53,61 53,51,59 51,49,57 48,46,54 51,52,57 52,50,58 57,55,63 51,49,57 48,46,54 46,42,51 42,39,43 44,41,47 43,37,42 43,37,42 44,37,40 43,38,40 43,35,41 44,33,40 44,32,34 45,33,35 47,35,37 42,35,38 38,27,24 36,25,18 35,28,31 44,34,38 36,26,30 49,39,40 59,47,47 59,46,43 61,48,45 63,47,45 60,46,48 62,50,50 69,53,51 53,41,43 51,40,37 82,68,54 65,47,42 59,42,32 86,67,53 72,56,41 70,53,45 57,44,41 58,49,41 61,50,43 66,49,39 63,50,29 69,49,17 77,52,22 81,54,11 108,75,38 114,79,41 125,88,46 135,99,41 139,90,21 171,110,0 255,170,7 255,197,0 255,239,7 255,211,0 255,154,0
76,72,81 74,70,79 71,69,77 68,66,74 66,64,72 72,70,78 71,69,77 66,64,72 63,63,71 69,65,74 75,71,80 76,75,80 75,71,80 68,66,74 74,72,80 72,72,80 67,65,75 71,69,77 62,63,68 65,61,70 60,56,65 65,64,69 68,66,74 66,64,72 72,70,78 64,62,70 71,69,77 69,67,75 79,77,85 75,73,81 76,74,84 79,77,87 67,65,75 67,65,75 76,74,84 78,76,86 76,74,84 72,70,80 69,67,77 67,65,75 59,57,65 63,59,68 59,59,69 62,62,70 65,63,71 65,63,71 61,59,69 57,57,65 60,58,66 53,53,61 56,56,64 60,58,66 61,59,67 62,60,68 65,63,71 65,62,68 65,63,71 65,64,69 61,59,67 66,64,72 67,66,71 62,62,70 76,75,80 76,75,78 75,72,78 75,74,77 72,69,75 68,65,71 70,64,69 33,30,34 32,32,32 36,29,32 51,48,52 44,38,43 45,35,34 41,30,25 43,34,30 52,43,37 51,40,33 52,40,28 62,50,38 69,57,47 69,48,21 74,49,21 73,51,17 93,75,54 105,80,52 114,82,52 116,85,46 121,85,34 139,93,23 154,103,23 171,108,16 242,165,18 255,191,16 167,101,17

52,55,35 41,45,30 36,39,27 48,55,39 61,59,37 83,65,33 89,65,30 69,52,24 74,60,35 72,55,29 92,68,42 224,136,100 137,93,67 81,60,37 93,70,41 96,63,26 79,58,35 86,66,34 77,57,25 115,81,38 255,150,99 255,140,87 255,155,101 227,126,70 255,154,105 255,161,100 255,157,91 255,160,92 255,163,87 255,168,91 255,174,97 255,178,99 255,178,96 255,177,94 255,170,94 255,168,97 255,166,96 255,161,97 255,165,97 255,165,97 255,165,101 255,167,98 255,172,94 255,175,97 255,188,102 255,203,114 255,213,114 255,200,98 255,199,94 255,201,102 255,209,121 255,205,146 254,200,162 252,191,159 255,187,133 255,185,123 255,187,108 255,188,112 255,186,122 255,176,112 255,179,111 255,178,107 255,173,106 255,170,106 255,162,104 255,157,99 255,161,103 255,157,104 255,154,110 255,147,109 255,148,113 255,146,111 255,146,112 255,142,107 255,144,109 255,148,111 255,149,106 255,153,109 255,159,107 255,163,110 255,177,121 255,177,139 255,169,106 255,171,116 255,176,120 255,175,113 255,173,109 255,171,116 255,171,145 255,172,123 255,171,136 255,172,117 255,182,118 253,183,154 239,184,173 207,180,192
51,52,31 53,53,37 41,42,30 50,52,37 75,67,43 74,57,31 77,59,27 78,61,33 99,67,33 100,72,45 108,74,52 248,145,89 187,119,76 60,51,24 139,84,41 199,119,62 69,59,37 93,71,37 99,76,36 115,84,47 214,115,60 255,150,87 255,148,81 255,170,99 255,149,78 255,171,90 255,175,99 255,180,103 255,185,97 255,186,102 255,188,99 255,189,100 255,193,96 255,195,96 255,197,97 255,200,103 255,202,105 255,199,104 255,195,106 255,189,100 255,192,101 255,193,98 255,195,92 255,207,105 255,213,105 255,213,108 255,219,120 255,214,121 255,219,114 255,213,120 255,208,146 254,195,167 255,203,126 255,207,124 255,202,114 255,201,112 255,198,105 255,195,105 255,194,107 255,188,107 255,185,106 255,190,106 255,181,104 255,185,109 255,184,108 255,184,111 255,180,106 255,181,109 255,180,110 255,179,115 255,176,109 255,177,110 255,179,112 255,179,115 255,179,113 255,190,117 255,187,113 255,194,117 255,202,125 255,189,136 223,184,181 233,183,170 255,186,157 229,179,175 211,182,187 214,184,187 221,182,179 217,182,185 206,184,192 220,183,182 228,180,176 245,186,167 215,182,184 200,181,195 204,184,194 203,184,200
49,44,32 61,53,40 51,51,35 50,54,39 47,50,30 58,51,33 52,44,31 75,57,38 163,106,64 174,115,85 113,98,87 121,102,90 157,131,117 167,138,132 71,55,42 94,74,54 69,56,35 70,58,30 68,55,32 70,56,31 107,86,61 88,67,40 125,94,75 230,184,170 216,178,170 178,143,130 193,166,161 208,180,178 214,184,183 214,186,188 216,186,189 212,187,188 224,186,178 255,213,139 255,214,146 255,206,132 255,211,118 255,211,124 255,217,141 255,214,145 255,203,174 246,197,175 240,198,174 239,198,178 228,191,188 217,185,182 234,197,184 237,199,180 225,188,187 215,184,190 209,184,196 213,184,191 210,184,190 210,186,195 255,213,163 255,215,158 255,210,162 255,198,164 252,195,166 232,184,168 219,186,186 244,198,180 255,208,150 255,216,153 255,216,148 255,220,141 255,217,129 255,214,123 255,220,131 255,216,129 255,217,135 255,220,148 255,212,160 244,193,165 225,193,188 210,183,197 229,194,179 218,185,187 210,183,195 207,184,197 210,183,195 212,186,190 207,185,193 207,184,195 205,185,195 205,185,195 205,186,193 205,186,193 205,185,195 205,185,195 205,185,197 205,185,197 205,185,197 204,186,195 204,186,195 205,187,196
48,44,34 41,40,29 39,43,26 54,56,39 54,50,33 57,50,34 57,50,34 68,57,40 84,61,32 137,106,96 113,96,97 117,99,94 102,79,64 201,179,182 158,135,136 178,160,159 99,84,73 72,58,40 100,89,72 65,56,37 64,54,42 50,44,35 130,119,116 144,127,133 169,153,147 105,91,75 111,94,70 125,103,83 204,179,191 210,186,192 209,185,194 208,186,191 210,186,192 211,186,185 211,185,194 212,187,188 218,187,177 215,185,184 212,186,190 209,185,191 209,184,196 209,184,196 209,184,196 209,184,196 210,186,192 209,185,194 211,185,191 212,186,192 212,186,195 211,185,194 208,183,195 208,183,195 209,184,196 208,186,191 208,184,193 209,185,194 209,184,196 208,184,193 210,184,193 208,184,193 206,184,192 209,184,196 210,186,195 211,185,194 216,186,189 218,184,182 217,184,177 217,184,175 217,186,178 211,184,179 212,184,186 212,183,190 208,184,193 206,183,194 208,184,188 213,182,190 205,185,195 207,184,195 208,185,196 207,184,195 207,184,195 208,185,196 208,185,196 208,185,196 209,187,195 209,187,195 210,185,197 211,186,198 209,186,197 208,185,196 209,186,197 209,186,197 209,186,197 209,187,195 208,185,196 206,186,196
42,45,33 41,44,34 53,55,40 52,54,39 45,46,36 39,40,32 41,40,29 46,35,28 60,50,28 58,49,41 55,42,35 46,35,30 84,65,42 146,131,122 182,160,163 113,94,98 142,131,128 71,62,54 36,39,27 38,40,25 43,47,32 40,41,29 45,47,30 73,63,41 65,56,37 80,66,48 91,72,33 113,93,43 208,179,184 215,186,193 213,188,189 213,187,191 216,187,192 216,187,192 218,190,192 216,187,192 216,187,192 216,187,192 216,187,192 215,186,193 216,190,194 214,188,192 213,187,191 214,188,194 214,188,192 210,186,190 213,187,191 214,188,192 213,187,196 212,186,195 212,185,197 211,187,196 213,187,193 214,185,190 212,186,192 212,186,190 213,187,193 210,186,195 198,184,170 88,80,58 79,73,48 147,133,117 208,183,195 214,185,192 213,187,193 211,189,194 211,187,193 209,185,191 210,186,192 211,187,193 211,187,196 210,186,192 212,186,192 210,186,192 210,186,192 210,186,192 212,186,192 210,188,193 211,187,193 210,186,192 212,186,192 213,187,193 211,187,193 211,187,193 212,186,192 214,188,194 212,188,197 212,188,197 214,188,197 211,187,196 209,184,196 211,187,196 211,187,196 212,186,190 213,187,193 212,186,192
38,41,31 36,39,29 32,35,27 46,47,35 40,41,29 40,42,27 31,32,24 29,24,23 47,41,34 50,45,33 140,123,115 95,83,71 73,62,45 54,44,32 132,120,120 132,115,116 59,53,46 46,42,32 35,35,21 52,54,37 51,53,36 43,45,28 48,51,27 96,79,44 57,48,31 72,59,38 93,74,35 104,83,42 176,149,144 219,188,194 220,190,193 220,190,193 222,189,193 219,189,190 220,190,191 219,189,190 220,190,191 219,191,191 220,190,193 218,189,194 220,189,195 219,191,193 219,191,193 218,190,192 218,190,192 219,189,192 216,191,192 214,189,190 214,186,188 218,190,192 219,188,194 220,190,193 219,191,193 218,190,192 213,188,187 93,72,61 210,189,187 144,122,114 93,85,35 86,81,40 85,77,41 80,72,22 95,75,43 216,187,183 218,189,196 216,190,194 218,189,194 216,187,192 216,188,190 213,187,191 213,187,193 213,187,191 214,188,192 215,186,191 217,191,197 216,190,194 213,187,191 213,187,191 215,186,191 215,186,191 218,189,194 218,189,194 219,190,195 219,190,195 219,190,195 221,190,198 220,192,194 221,193,195 223,190,194 221,193,195 221,190,196 219,189,192 221,191,194 220,190,191 224,180,181 226,177,180
44,50,39 38,41,31 40,41,33 38,39,31 40,41,31 43,44,34 33,34,26 32,32,27 31,30,23 46,42,34 142,118,112 121,94,89 64,54,42 157,140,130 138,118,109 145,128,120 45,40,26 65,56,39 41,42,30 39,41,24 53,51,33 56,52,33 57,48,31 70,58,32 78,61,35 105,84,43 92,71,44 85,61,35 127,101,91 217,184,184 220,190,189 221,191,190 220,190,189 221,191,190 220,190,189 221,191,190 220,191,187 220,191,187 221,191,190 221,191,190 222,189,189 222,189,191 220,190,189 220,190,191 220,190,189 220,190,189 220,190,189 220,190,189 220,190,189 221,191,190 219,189,188 220,190,189 220,190,191 219,191,189 211,186,183 73,54,40 121,109,83 97,87,36 90,84,18 88,83,28 86,82,36 84,79,28 87,74,24 127,110,59 216,188,188 214,187,182 219,186,179 222,190,187 220,190,191 220,192,192 219,191,193 221,191,190 221,191,192 220,192,192 220,190,191 220,190,189 220,190,189 219,189,188 220,190,191 219,191,191 219,189,190 221,191,192 225,192,192 226,191,192 230,189,189 231,187,186 236,176,176 234,184,182 239,184,180 235,164,163 238,163,161 239,164,164 240,157,158 241,162,157 238,159,154 234,167,160
45,53,39 44,47,35 38,41,33 43,44,34 38,39,27 34,35,27 30,30,25 19,19,16 22,22,17 37,40,32 59,41,36 169,140,134 54,39,28 93,72,47 143,121,101 112,96,83 106,98,87 43,38,26 35,38,26 42,46,31 42,42,28 39,35,25 47,43,24 66,56,34 81,63,31 125,94,43 103,77,38 170,146,124 212,184,175 223,194,188 224,195,191 223,194,190 225,193,188 226,194,189 226,194,191 228,196,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,190 223,194,190 226,194,191 222,194,192 220,196,190 225,192,192 224,192,189 224,192,187 224,192,189 224,192,189 224,192,187 224,192,189 222,193,187 222,193,189 226,192,190 215,189,177 75,58,30 79,69,16 94,87,26 90,81,23 73,66,23 84,79,26 85,79,13 86,72,16 184,159,140 111,80,59 165,138,131 224,194,193 225,191,189 226,192,188 227,189,191 225,192,192 221,191,190 223,189,185 222,193,189 222,193,189 224,191,191 222,193,189 223,193,192 227,193,189 240,186,168 249,184,163 240,175,163 237,167,159 239,165,156 240,161,154 244,159,154 244,162,156 247,159,152 243,158,150 240,154,149 232,151,140 242,161,150 249,169,155 246,174,157 231,167,152
42,49,33 41,43,28 36,41,35 34,40,31 32,32,27 27,25,21 29,30,22 38,36,32 31,31,26 33,32,23 53,49,39 121,109,99 202,176,166 190,162,153 188,167,156 78,65,58 57,51,46 39,34,31 39,42,32 44,46,31 34,35,25 30,32,27 31,34,22 48,50,33 51,45,20 99,78,37 107,82,38 123,96,62 219,188,176 228,197,187 226,195,185 226,193,184 229,196,185 227,194,183 229,193,185 229,196,185 229,196,187 227,194,185 227,194,185 231,194,181 235,191,181 247,189,167 252,189,165 253,190,166 254,191,167 241,194,171 231,195,185 229,193,183 229,193,185 227,194,185 227,194,185 229,196,189 227,195,181 234,195,181 241,191,189 210,177,152 96,89,32 100,89,27 92,79,27 68,53,15 61,51,29 63,51,23 73,61,20 76,65,21 82,63,0 250,174,134 251,181,155 249,184,161 255,169,146 255,166,149 247,162,154 243,170,163 238,172,169 237,176,171 241,168,161 244,168,155 247,166,155 248,175,161 240,181,174 234,176,166 249,181,161 255,182,141 255,195,145 255,174,136 255,169,144 255,173,151 255,169,151 255,164,151 249,160,147 253,158,147 248,158,150 240,161,154 237,160,154 242,157,152 185,137,108 110,79,56
42,45,33 43,46,34 45,48,36 36,39,31 41,40,31 42,35,33 46,47,39 38,39,31 44,45,37 41,40,31 38,37,26 46,42,32 124,103,92 134,111,96 138,121,111 53,44,38 90,81,66 90,76,49 44,41,26 41,43,28 31,32,22 32,35,27 24,32,20 42,45,33 50,46,29 75,58,34 101,78,38 107,82,38 145,115,89 225,193,177 230,197,186 229,196,185 229,196,185 227,195,181 229,196,187 229,196,185 229,197,183 230,198,184 229,197,183 233,196,181 248,192,166 255,202,155 255,201,140 255,206,142 255,208,147 255,205,152 255,202,159 255,202,164 255,206,171 250,204,176 234,197,182 242,206,186 255,208,170 255,216,154 255,223,152 105,90,41 110,100,49 102,90,31 97,82,31 79,64,24 54,42,32 62,50,24 74,62,21 77,63,36 125,79,24 255,164,118 255,181,134 255,177,129 255,170,130 255,166,131 255,162,135 255,160,139 255,160,144 255,159,146 255,158,147 255,157,147 250,155,146 246,154,144 247,154,147 245,155,147 240,163,148 240,168,151 244,164,150 246,154,142 247,159,152 249,159,153 244,159,154 245,160,155 243,162,153 242,158,150 246,161,153 249,161,152 251,161,153 233,148,138 104,86,54 92,75,47
44,48,31 39,45,32 36,39,29 34,37,29 38,41,31 33,32,23 40,39,28 43,44,34 28,24,18 65,58,40 37,36,29 54,50,42 80,68,42 111,91,71 122,96,71 142,120,102 82,65,39 108,86,39 60,53,26 45,40,26 33,32,21 40,42,27 45,47,32 49,46,31 75,66,35 63,53,29 98,76,38 98,76,31 105,80,36 197,167,141 236,199,184 210,173,158 188,152,132 233,197,177 235,197,180 235,197,180 237,199,182 234,198,178 237,199,182 238,200,183 235,199,181 236,198,181 236,200,182 236,200,182 236,200,182 236,197,183 236,197,183 239,197,184 236,202,184 229,199,182 227,192,179 239,204,189 212,184,171 216,195,168 92,89,36 107,99,47 114,104,55 105,96,40 97,85,28 96,84,29 90,79,35 86,71,31 87,73,28 80,75,34 94,69,12 255,204,121 255,189,118 255,185,115 255,182,122 255,180,124 255,171,125 255,170,124 255,171,131 255,167,127 255,167,125 255,172,127 255,169,128 255,163,132 255,158,135 255,155,135 255,160,136 255,160,137 255,159,139 255,160,136 255,161,135 255,160,139 255,163,142 255,162,145 255,164,140 255,163,139 255,160,145 255,160,146 255,161,144 255,159,133 96,71,41 94,69,39
41,45,28 46,50,33 51,54,44 36,39,31 31,33,28 30,28,24 52,44,31 47,46,35 43,39,29 78,63,43 60,52,39 82,72,48 100,84,53 89,68,41 108,83,39 99,76,36 90,73,38 95,73,28 100,84,51 38,39,20 44,46,31 38,40,25 44,46,29 45,40,26 96,79,42 82,62,32 83,68,32 104,84,36 103,77,36 187,157,129 120,94,73 92,66,45 92,67,39 158,132,107 208,177,154 235,197,176 240,199,179 238,197,177 240,197,178 241,198,179 240,197,178 239,198,178 239,198,178 239,198,178 239,198,178 238,197,177 235,199,179 236,205,186 52,36,32 28,20,28 29,20,16 43,30,25 43,38,37 64,61,37 85,78,35 84,76,24 113,103,52 102,90,33 87,79,16 78,70,18 70,59,13 72,60,21 57,41,10 67,53,10 84,49,0 255,210,115 255,207,124 255,201,119 255,204,127 255,205,130 255,198,127 255,198,130 255,196,133 255,186,126 255,186,126 255,186,126 255,173,120 255,168,120 255,167,126 255,165,126 255,169,124 255,177,132 255,177,130 255,178,131 255,178,128 255,180,135 255,179,124 255,171,131 255,170,130 255,168,128 255,165,137 255,164,134 255,169,136 255,153,123 106,73,46 121,88,61
