243,209,187 243,209,187 245,209,187 245,209,187 243,210,185 241,211,185 245,210,185 247,211,189 247,212,187 243,209,187 245,212,187 245,210,185 247,211,189 247,211,189 247,212,187 248,212,190 247,212,187 247,212,187 246,209,185 248,212,190 246,213,188 247,212,187 245,212,187 247,212,187 245,211,189 245,211,189 245,211,189 246,212,190 251,215,186 252,215,189 253,217,186 255,217,182 255,217,172 255,218,172 255,218,167 255,222,175 255,225,178 255,225,179 255,228,175 255,228,177 255,228,179 255,229,177 255,227,175 255,225,171 255,227,164 255,226,163 255,225,161 255,221,148 255,222,151 255,212,132 255,203,119 255,205,121 255,203,117 255,202,119 255,201,127 255,198,130 255,191,127 255,191,135 255,200,147 255,177,122 255,173,124 255,169,125 251,165,133 241,166,135 239,165,140 238,167,143 241,164,145 245,163,138 242,162,130 244,163,136 243,173,147 240,170,144 234,174,151 241,178,154 249,179,148 253,176,139 248,168,127 191,132,75 106,75,36 94,67,31 91,65,26 93,67,28 86,65,24 97,70,34 171,119,98 225,157,139 227,159,141 227,156,139 228,163,142 213,150,128 132,93,65 82,59,19 84,55,22 84,60,25 81,59,25 81,59,21
249,212,188 249,212,188 249,212,188 249,212,188 249,213,184 249,213,184 248,212,183 251,211,186 251,211,186 252,212,189 252,211,184 252,211,184 251,211,186 252,212,189 252,212,187 252,212,189 252,210,186 253,211,187 253,211,189 252,210,188 250,213,187 251,211,186 253,211,189 253,211,187 252,212,187 254,212,188 252,212,187 255,214,187 255,218,182 255,217,186 255,219,179 255,217,162 255,214,138 255,211,134 255,216,129 255,219,143 255,219,144 255,219,149 255,221,146 255,228,159 255,230,171 255,230,171 255,232,165 255,234,150 255,232,137 255,228,136 255,236,138 255,230,130 255,231,132 255,224,121 255,214,108 255,207,101 255,200,94 255,201,98 255,198,109 255,190,106 255,183,110 255,180,108 255,180,108 255,178,111 255,176,115 255,170,113 255,167,122 255,164,117 250,156,115 255,164,129 253,161,131 247,159,123 250,158,123 241,157,124 235,158,125 239,156,134 239,157,135 240,159,132 235,164,138 231,160,134 235,156,133 172,115,75 94,65,30 96,69,33 93,67,28 91,65,26 91,65,26 103,77,38 114,81,42 186,125,89 183,122,88 165,109,73 205,135,104 232,153,130 118,77,50 83,56,20 84,55,24 80,56,21 80,56,23 84,60,23
252,211,184 252,211,184 253,212,185 253,212,183 253,212,181 253,212,181 254,213,182 255,212,184 253,212,183 254,213,184 253,212,185 254,213,186 255,214,185 255,212,186 255,211,185 255,214,185 255,212,186 255,215,188 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 254,213,182 253,214,184 254,215,185 255,216,182 255,218,182 255,219,185 255,221,182 255,223,180 255,223,176 255,230,163 255,232,160 255,236,149 255,236,143 255,235,143 255,235,146 255,235,148 255,236,154 255,235,170 255,234,168 255,233,170 255,235,169 255,236,166 255,237,168 255,236,167 255,236,169 255,236,145 255,234,128 255,228,125 255,221,121 255,214,115 255,217,117 255,214,115 255,212,110 255,206,105 255,199,105 255,188,104 255,187,108 255,181,111 255,175,111 255,174,118 255,172,113 255,173,112 255,176,115 255,177,111 255,174,110 233,167,81 146,114,30 91,95,66 86,94,73 82,87,51 75,75,32 216,156,113 255,163,114 250,160,118 124,85,44 109,75,34 94,66,28 90,64,25 88,62,23 97,71,30 94,68,27 119,89,43 104,79,31 119,94,48 101,75,34 107,86,43 121,91,49 137,99,64 93,61,27 83,54,21 80,56,23 77,55,21 81,57,20
255,213,183 255,213,183 255,214,185 255,213,183 255,214,181 255,214,181 255,214,181 255,213,183 255,214,184 255,213,183 255,213,185 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,184 255,213,183 255,214,181 255,214,181 255,214,181 255,212,182 255,213,183 255,212,182 255,217,186 255,219,185 255,220,186 255,219,184 255,222,181 255,223,180 255,226,179 255,228,181 255,229,177 255,230,173 255,230,169 255,234,168 255,236,170 255,238,168 255,237,168 255,235,171 255,237,170 255,236,169 255,239,168 255,240,170 255,241,169 255,241,166 255,239,168 255,236,166 255,239,158 255,238,157 255,237,159 255,236,157 255,236,157 255,236,157 255,233,134 255,230,122 255,221,110 255,213,104 255,205,103 255,203,105 255,208,120 255,198,104 255,194,105 255,195,107 255,191,102 255,186,106 255,189,104 224,146,50 104,91,16 91,90,38 93,98,76 96,101,79 83,83,38 70,74,18 67,75,22 89,73,19 178,118,66 105,75,33 113,78,40 90,64,23 89,61,23 102,75,32 103,78,34 93,67,26 103,78,32 113,89,36 109,87,38 106,84,46 97,70,36 96,73,33 115,82,43 101,68,31 80,56,19 82,55,21 80,56,23 80,56,21
255,216,178 255,216,178 255,215,180 255,215,178 255,216,182 255,217,182 255,215,180 255,216,182 255,216,182 255,214,180 255,215,180 255,216,178 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,178 255,216,178 255,217,182 255,217,182 255,216,178 255,218,183 255,218,178 255,220,175 255,220,178 255,222,175 255,224,175 255,226,177 255,229,175 255,230,176 255,235,176 255,235,174 255,236,172 255,237,169 255,237,170 255,236,165 255,239,165 255,239,165 255,247,159 255,253,158 255,255,147 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,253,152 255,251,158 255,242,161 255,238,164 255,238,170 255,237,168 255,238,157 255,238,150 255,234,151 255,230,150 255,225,148 239,189,117 135,73,17 255,217,140 255,217,110 255,217,110 255,213,136 255,212,140 255,246,143 120,100,21 98,89,31 97,93,47 97,96,60 93,88,56 88,83,30 78,76,16 73,70,17 63,68,21 73,66,23 94,73,32 95,72,32 95,67,27 124,82,44 114,74,40 96,70,31 95,68,32 91,65,24 93,67,28 93,70,30 93,67,28 97,76,35 95,69,30 152,107,61 211,139,93 99,68,29 83,56,24 82,54,25 79,55,22
255,217,178 255,218,179 255,218,181 255,219,182 255,219,180 255,219,178 255,216,172 255,217,176 255,216,176 255,216,176 255,218,172 255,219,175 255,216,174 255,215,174 255,217,175 255,216,172 255,217,175 255,218,175 255,219,175 255,218,177 255,218,179 255,216,176 255,218,177 255,218,175 255,214,164 255,220,165 255,222,174 255,224,175 255,227,179 255,230,181 255,233,174 255,235,178 255,234,174 255,236,173 255,236,170 255,237,169 255,238,168 255,242,167 255,250,160 255,253,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,245,165 255,236,167 255,237,161 255,236,158 255,233,162 255,232,164 255,231,166 204,128,68 202,116,48 135,75,34 255,223,159 255,224,167 255,223,161 255,227,135 161,134,48 92,92,31 92,91,39 94,89,48 98,90,54 94,87,48 86,78,28 82,77,22 73,72,16 66,68,15 59,65,13 76,64,23 93,67,26 98,70,30 126,87,48 111,77,36 107,74,35 97,65,31 93,67,28 93,67,28 90,64,25 89,63,24 94,68,29 89,63,24 113,81,37 142,103,46 96,69,26 83,56,20 83,55,26 83,56,24
255,216,165 255,210,159 255,208,149 255,205,140 255,210,149 255,217,169 255,214,159 255,208,146 255,214,157 255,205,142 255,202,139 255,193,118 255,193,115 255,196,127 255,203,132 255,188,104 255,191,104 255,191,108 255,197,118 255,197,116 255,195,113 255,201,121 255,206,130 255,197,117 255,190,94 255,198,104 255,210,122 255,218,140 255,229,164 255,232,160 255,230,155 255,232,150 255,235,153 255,237,158 255,239,164 255,242,167 255,250,153 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,251,135 255,242,133 255,233,125 255,233,125 255,233,125 255,231,128 255,232,132 126,81,17 134,87,53 152,85,37 133,78,33 255,213,142 255,212,94 255,232,99 100,99,32 92,91,35 96,93,51 100,99,61 96,100,60 92,96,56 85,86,36 84,85,35 72,74,17 68,67,13 64,61,19 57,59,17 90,64,25 97,71,30 97,70,27 84,67,28 163,81,38 117,55,0 86,63,23 91,65,26 88,62,23 88,62,23 94,68,29 96,73,33 95,72,32 106,83,43 94,71,31 94,68,29 90,63,29 82,54,25
255,203,135 255,200,133 255,197,122 255,200,127 255,213,150 255,214,160 255,198,125 255,189,110 255,189,105 255,186,100 255,184,92 255,172,65 255,178,77 255,181,82 255,173,64 255,166,52 255,172,57 255,176,61 255,179,63 255,185,64 255,184,61 255,183,62 255,187,66 255,188,67 255,188,67 255,193,73 255,194,75 255,198,84 255,210,95 255,213,103 255,222,115 255,228,126 255,234,152 255,240,161 255,243,166 255,252,160 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,247,133 255,243,128 255,240,126 255,236,124 255,235,123 255,237,133 255,233,135 255,233,142 255,231,140 255,220,130 255,216,126 118,63,18 108,72,21 255,229,93 176,115,11 94,90,32 101,96,53 94,94,53 99,96,54 95,92,52 93,93,50 87,86,30 78,78,17 73,76,16 65,66,16 59,59,14 50,51,12 98,68,26 137,96,49 118,84,41 68,61,32 140,76,30 221,109,52 89,63,24 94,68,29 89,63,24 88,62,23 87,61,22 88,65,25 94,71,31 97,76,35 96,73,33 96,70,31 95,68,32 91,65,26
255,187,92 255,193,108 255,193,114 255,193,115 255,186,103 255,192,112 255,191,112 255,198,113 255,197,108 255,186,87 255,177,71 255,173,54 255,171,49 255,175,54 255,178,53 255,179,51 255,180,52 255,186,57 255,189,58 255,185,54 255,186,62 255,193,67 255,199,72 255,202,75 255,210,95 255,221,123 255,225,136 255,230,144 255,235,153 255,236,161 255,238,164 255,238,160 255,240,157 255,243,158 255,253,150 255,255,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,253,138 255,254,138 255,254,138 255,252,138 255,251,135 255,244,129 255,246,130 255,242,127 255,239,124 255,243,125 255,242,122 255,242,126 255,244,127 255,236,135 255,228,127 255,224,113 255,219,107 255,217,102 255,217,105 255,209,103 102,79,21 81,55,14 68,50,8 73,61,20 66,55,22 80,74,26 92,84,34 91,83,31 64,54,14 61,50,17 62,51,16 74,67,24 66,68,15 60,63,14 59,56,12 94,70,33 90,71,32 68,59,28 70,61,30 79,67,26 152,92,42 91,70,29 88,62,23 90,64,25 87,61,22 90,64,25 94,68,29 96,73,33 98,75,35 98,71,35 97,71,32 111,83,25 105,79,27
255,175,78 255,183,91 255,178,76 255,178,77 255,172,68 255,173,69 255,173,69 255,174,67 255,175,68 255,178,62 255,179,58 255,177,55 255,181,56 255,183,57 255,184,57 255,185,58 255,187,62 255,192,65 255,194,71 255,201,76 255,205,80 255,211,85 255,220,100 255,227,116 255,230,150 255,233,166 255,230,160 255,225,148 255,229,148 255,231,157 255,237,159 255,235,154 255,237,143 255,241,141 255,254,139 255,255,136 255,253,138 255,253,138 255,253,135 255,252,135 255,255,140 255,255,140 255,254,138 255,253,135 255,249,133 255,247,131 255,245,128 255,243,127 255,244,128 255,240,124 255,242,126 255,245,129 255,242,122 255,238,121 255,238,119 255,233,117 255,229,111 255,228,112 255,228,113 255,228,113 255,230,115 255,223,109 255,220,102 151,98,1 80,71,24 69,66,15 60,57,17 58,55,15 78,68,28 78,72,26 70,60,18 63,56,15 68,64,16 64,57,14 61,49,21 58,54,17 68,65,21 54,54,11 59,54,22 60,51,24 110,79,30 199,140,81 103,75,37 88,62,21 91,68,28 90,64,25 88,62,23 87,61,22 91,65,26 94,71,31 94,71,31 94,70,33 102,78,41 98,72,31 113,87,35 87,61,20
255,179,70 255,180,72 255,180,70 255,179,66 255,184,73 255,188,79 255,195,82 255,191,73 255,194,72 255,202,84 255,208,102 255,200,80 255,207,81 255,209,85 255,213,97 255,218,103 255,217,101 255,218,103 255,219,114 255,224,130 255,223,152 255,225,155 255,218,135 255,219,123 255,217,119 255,215,108 255,212,97 255,213,94 255,213,91 255,215,95 255,217,99 255,220,100 255,225,108 255,228,105 255,234,115 255,239,118 255,241,120 255,243,122 255,237,118 255,233,113 255,238,118 255,243,124 255,247,128 255,252,134 255,253,135 255,253,138 255,253,140 255,248,136 255,249,133 255,247,131 255,251,135 255,252,133 255,247,126 255,245,124 255,249,131 255,252,127 255,249,131 255,247,129 255,241,131 255,240,137 255,243,144 255,237,136 255,197,79 87,66,14 76,69,26 85,75,35 59,47,17 59,50,19 72,62,22 76,64,23 56,48,12 57,49,13 66,59,16 70,61,14 74,68,22 60,52,16 55,49,13 58,52,18 59,48,13 182,143,86 114,82,36 92,65,22 87,63,26 89,66,26 87,64,24 93,70,30 93,70,30 93,70,30 94,71,31 94,68,29 95,72,32 96,73,33 96,73,33 109,83,33 83,61,25 72,53,26
255,218,153 255,217,149 255,215,142 255,216,142 255,215,137 255,211,126 255,205,109 255,202,94 255,197,83 255,202,90 255,202,96 255,202,92 255,212,104 255,212,110 255,212,122 255,208,109 255,202,92 255,202,96 255,207,108 255,208,113 255,206,102 255,205,105 255,204,91 255,204,89 255,207,87 255,210,87 255,217,97 255,218,101 244,161,54 192,117,20 165,97,9 255,216,104 255,223,98 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,228,110 255,227,110 255,230,113 255,232,114 255,236,117 255,235,115 255,244,123 255,249,129 255,252,133 255,252,133 255,252,138 255,254,133 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,251,158 255,246,162 255,242,165 255,237,163 211,159,57 97,82,31 88,67,42 91,75,69 53,40,33 70,58,28 84,72,31 72,62,20 61,50,15 65,54,21 74,61,29 75,65,25 60,55,16 57,54,14 55,47,11 60,57,15 61,51,11 115,79,30 94,66,26 100,74,33 92,64,26 88,62,23 88,61,25 95,71,34 93,69,32 95,72,32 97,71,32 91,65,26 96,73,33 94,67,31 97,70,34 107,83,32 89,70,35 76,55,30
255,212,138 255,209,120 255,196,103 255,197,104 255,197,98 255,199,94 255,201,88 255,196,80 255,196,79 255,198,82 255,199,82 255,201,84 255,202,82 255,197,81 255,195,80 255,197,76 255,197,79 255,197,82 255,197,79 255,197,75 255,197,76 255,198,77 255,198,75 255,198,80 255,202,82 255,203,80 126,75,40 90,52,35 87,43,13 99,47,0 124,59,0 121,57,11 137,67,18 255,185,100 255,225,106 255,227,107 255,228,108 255,227,110 255,231,113 255,230,113 255,227,110 255,230,113 255,236,117 255,236,116 255,242,123 255,242,121 255,239,118 255,247,127 255,252,131 255,253,133 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,254,144 255,246,160 255,243,166 255,234,165 119,96,25 102,90,31 94,84,35 76,67,20 85,77,23 85,82,31 90,83,42 78,75,31 70,60,20 71,58,24 91,77,63 52,37,26 80,67,44 70,60,18 74,64,15 69,63,17 58,53,12 105,79,38 94,68,29 92,68,31 95,69,30 92,69,29 89,65,28 92,70,32 94,72,34 98,77,36 94,68,29 90,64,25 89,66,26 96,70,31 95,69,30 118,95,35 89,70,33 70,51,26
255,198,95 255,198,94 230,158,69 206,142,57 205,140,49 255,179,69 255,193,70 255,194,72 255,196,73 255,196,78 255,197,83 255,199,80 255,198,80 255,197,80 255,195,78 255,198,76 255,198,75 255,197,74 255,195,72 255,197,76 255,199,78 255,201,80 255,207,86 255,213,92 255,215,98 177,102,1 87,49,28 79,41,20 70,33,0 112,58,10 76,36,2 66,35,16 83,40,21 136,74,36 255,206,93 255,230,107 255,233,112 255,236,117 255,235,116 255,234,117 255,235,115 255,235,115 255,233,116 255,241,122 255,247,124 255,245,123 255,243,122 255,245,123 255,248,125 255,252,131 255,253,135 255,255,138 255,255,138 255,255,138 255,254,135 255,254,133 255,253,133 255,252,131 255,254,133 255,253,150 255,242,168 226,176,73 100,87,24 99,91,37 98,88,39 89,84,33 94,83,37 85,75,33 84,74,32 83,76,33 73,69,21 70,64,16 83,73,33 65,54,19 79,69,20 94,85,29 78,72,24 63,56,15 60,55,16 93,72,31 89,66,26 93,71,33 87,65,27 90,71,32 91,72,33 90,71,34 94,73,32 93,71,33 93,70,30 94,71,31 89,66,26 95,69,30 91,65,24 110,86,35 71,52,17 69,50,23
255,210,118 255,211,124 255,211,138 209,158,93 142,106,55 172,129,69 240,170,92 255,192,96 255,195,81 255,202,82 255,198,80 255,199,74 255,200,78 255,197,78 255,201,82 255,197,79 255,198,81 255,205,83 255,203,84 255,201,82 255,202,81 255,202,80 255,203,83 255,205,90 255,212,99 101,53,26 82,45,30 77,43,25 67,35,19 74,38,20 86,40,22 91,46,23 124,51,8 171,91,36 255,241,123 255,254,132 255,254,131 255,254,135 255,253,131 255,251,131 255,253,133 255,253,133 255,255,133 255,255,133 255,254,138 255,254,138 255,254,138 255,254,138 255,253,133 255,249,129 255,249,127 255,248,125 255,244,122 255,241,120 255,241,120 255,239,115 255,240,116 255,242,118 255,242,118 255,239,118 255,238,125 171,124,35 93,84,28 94,83,37 75,65,25 72,60,23 87,76,32 93,83,43 93,78,42 80,68,27 60,51,20 65,59,25 73,61,20 88,78,29 95,82,32 86,71,24 72,62,22 63,53,15 58,52,18 95,71,36 88,64,27 93,69,32 86,62,25 92,68,31 90,72,30 91,73,31 96,72,35 98,79,40 96,78,36 95,67,29 90,64,25 90,64,25 90,64,25 93,67,28 81,62,27 70,50,20
255,228,169 255,226,167 242,197,133 179,138,77 143,114,61 122,98,43 125,96,43 152,113,52 189,132,47 242,169,69 255,167,58 255,190,77 255,205,85 255,204,86 255,209,89 255,207,87 255,203,88 255,205,91 255,212,98 255,215,104 255,218,119 255,218,117 255,217,109 255,219,106 255,202,110 83,40,21 77,40,25 76,42,24 62,30,14 74,36,17 81,30,6 117,63,27 219,132,64 255,189,98 255,241,118 255,241,120 255,244,122 255,239,119 255,239,118 255,240,118 255,243,121 255,245,124 255,250,131 255,252,135 255,254,138 255,254,140 255,253,135 255,251,135 255,246,125 255,241,120 255,240,116 255,240,116 255,243,122 255,251,132 255,251,131 255,251,127 255,247,125 255,247,127 255,251,129 255,251,129 255,246,143 152,110,29 87,79,25 70,65,14 90,83,24 92,80,21 74,68,22 76,65,21 82,68,23 75,60,20 57,45,17 44,37,6 61,54,13 82,68,23 81,66,19 79,63,21 69,59,21 65,55,17 60,53,14 89,62,26 87,63,26 88,64,27 86,62,25 87,63,26 93,70,30 94,73,32 92,70,32 88,66,28 98,74,37 96,72,35 95,69,30 94,68,29 90,64,25 89,62,26 79,57,23 70,50,20
166,136,78 186,151,97 170,139,88 166,139,92 132,109,67 104,85,46 103,87,45 108,88,40 123,97,43 148,115,49 170,137,69 169,131,65 212,171,99 255,216,148 255,234,177 255,236,182 255,234,176 255,235,181 255,236,184 255,238,186 255,238,185 255,239,181 255,238,179 255,242,176 255,219,135 79,35,9 70,38,22 66,35,16 65,30,15 84,39,18 123,57,27 153,97,59 236,136,61 193,132,51 255,252,138 255,253,140 255,253,138 255,251,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,252,135 255,253,138 255,253,138 255,254,135 255,255,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,252,160 145,112,44 92,83,23 93,84,24 90,83,26 92,83,27 90,79,33 83,72,28 86,75,31 84,74,23 85,71,28 76,64,23 74,62,21 71,60,16 76,65,19 74,62,21 64,54,16 62,55,16 61,55,19 83,66,27 87,64,24 87,63,26 87,60,24 86,62,25 92,69,29 87,64,24 86,62,25 88,64,27 86,62,25 90,68,30 93,75,33 103,77,36 102,77,33 90,62,24 89,62,26 79,55,22
147,114,46 165,126,65 170,134,85 155,124,75 145,118,75 109,88,47 108,87,44 116,94,47 131,101,43 161,122,61 168,135,83 121,94,47 139,108,46 198,160,96 255,235,189 255,237,191 255,238,193 255,238,191 255,238,187 255,238,187 255,239,187 255,239,187 255,240,183 255,243,184 255,234,174 103,56,24 68,36,20 60,30,13 66,31,16 88,41,20 120,62,29 149,95,57 214,128,60 255,202,108 255,254,140 255,254,140 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,253,140 255,255,140 255,255,140 255,254,138 255,254,140 255,255,140 255,254,138 255,254,138 255,255,135 255,253,140 255,253,144 100,80,62 128,103,46 92,81,17 92,83,23 90,82,32 98,88,39 96,87,40 87,78,33 92,82,33 92,83,36 81,69,30 74,62,25 68,61,22 69,59,19 71,60,14 69,60,15 63,56,15 63,56,17 60,55,16 75,69,23 124,92,50 91,67,30 87,60,24 86,62,25 91,67,30 87,64,24 86,62,25 89,62,26 87,63,26 93,71,33 93,75,33 93,70,28 96,70,31 90,62,24 90,64,25 84,60,23
131,101,45 136,105,52 145,114,61 179,143,94 177,144,94 143,111,69 143,112,73 131,106,58 120,95,47 128,99,46 140,111,60 148,113,57 172,131,61 221,176,112 255,237,183 255,239,187 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,244,185 255,245,188 115,80,44 60,33,17 58,33,16 71,35,15 92,45,22 123,69,35 168,113,70 147,86,50 255,208,126 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,135 255,253,140 255,253,138 255,254,140 255,255,135 255,254,135 255,254,135 255,254,135 255,250,135 90,61,30 238,158,99 151,108,48 91,85,21 85,76,20 77,65,35 79,71,47 93,85,61 87,79,43 87,77,37 87,73,44 81,69,32 68,63,22 68,56,26 70,59,24 66,54,13 67,61,15 61,54,11 60,54,18 56,56,15 59,59,16 109,88,47 132,87,54 86,62,29 88,61,25 85,61,24 85,62,22 87,64,24 87,64,24 87,64,24 94,71,31 94,70,33 90,68,30 90,64,25 90,64,25 90,64,25 89,63,24
108,82,41 110,84,43 118,87,48 135,104,55 164,132,75 150,117,67 139,105,60 142,111,62 111,86,42 113,88,42 117,93,42 137,107,49 175,131,62 202,158,91 255,216,157 255,241,189 255,240,191 255,240,191 255,240,193 255,238,189 255,241,192 255,242,193 255,243,191 255,246,187 255,246,187 134,88,47 83,42,22 57,30,14 73,37,19 83,41,19 129,73,37 162,90,51 142,82,43 255,225,141 255,252,138 255,253,138 255,253,140 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,254,133 255,253,133 255,253,138 255,250,158 219,163,116 145,100,67 125,90,52 87,81,17 86,79,18 86,71,49 47,38,32 73,50,47 77,64,57 92,81,76 71,60,53 65,54,49 68,51,54 80,59,48 74,57,18 65,53,12 76,68,18 65,60,19 61,56,15 59,56,16 56,52,15 70,74,20 87,73,48 56,45,30 85,65,35 92,61,24 172,118,70 94,66,28 88,65,25 95,69,30 95,69,30 92,71,30 98,77,36 97,71,32 96,68,30 96,68,30 93,67,28
105,85,35 105,85,37 106,84,37 108,83,37 120,90,44 135,106,55 125,99,49 113,91,44 110,85,41 118,93,45 126,100,48 134,105,52 150,114,52 167,128,59 180,136,65 228,184,117 255,236,174 255,239,187 255,240,191 255,241,189 255,241,192 255,241,192 255,242,188 255,244,186 255,247,188 155,78,43 94,58,36 74,43,24 66,34,20 73,49,27 99,60,30 141,87,49 150,90,40 255,244,148 255,253,140 255,252,140 255,253,142 255,253,142 255,254,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,251,142 255,252,140 255,252,140 255,252,138 255,255,145 255,208,130 182,115,63 162,105,65 76,60,45 51,37,19 84,81,16 83,77,11 82,73,28 94,81,58 78,62,47 65,49,36 61,39,33 60,42,37 65,47,46 67,56,51 88,68,48 76,64,25 63,53,11 78,70,20 61,56,15 58,54,17 56,52,15 54,49,17 65,72,17 81,88,72 32,27,26 73,59,45 88,59,39 169,107,65 145,102,69 86,65,24 100,74,35 90,62,24 88,62,23 98,75,35 99,76,36 96,68,30 96,70,31 98,72,33
112,83,48 122,92,46 132,104,48 132,103,50 130,96,51 144,109,55 122,97,51 112,86,47 117,90,45 118,88,42 134,103,52 130,99,48 139,110,49 137,106,46 162,125,56 186,140,56 225,162,61 244,179,90 255,220,155 255,241,187 255,242,192 255,242,193 255,243,189 255,242,193 69,57,27 94,63,24 120,74,46 88,50,29 87,52,39 107,69,48 163,112,55 255,227,147 255,216,133 255,249,138 255,251,138 255,252,138 255,252,140 255,251,140 255,251,138 255,251,140 255,251,140 255,252,140 255,254,144 255,254,146 255,254,144 255,254,144 255,253,138 255,253,138 255,253,135 255,252,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,250,136 255,200,134 172,125,91 125,75,44 100,62,41 49,40,34 62,55,53 87,81,17 83,75,10 78,78,19 82,74,24 88,69,53 96,82,66 87,73,59 83,71,59 84,71,64 89,75,57 66,55,20 61,54,15 67,61,15 71,65,19 58,53,14 59,54,15 58,52,18 59,53,17 73,77,37 52,54,49 43,36,34 50,41,37 48,36,36 67,49,44 98,71,53 88,71,34 92,71,30 86,63,23 89,63,24 91,70,29 97,76,35 97,71,32 95,69,30 93,67,28
