103,101,109 98,96,104 96,96,104 103,103,111 91,91,99 87,86,91 146,134,124 143,127,112 149,133,120 125,114,111 114,109,111 111,109,110 107,106,109 103,102,105 104,103,106 107,108,111 98,99,102 106,107,110 105,106,111 98,98,106 91,92,97 92,93,96 86,87,90 84,85,88 21,28,21 19,31,22 14,27,15 15,25,17 13,27,20 19,38,27 16,31,19 31,49,32 13,23,15 10,10,10 15,28,16 26,47,24 28,47,27 27,46,26 26,46,30 26,46,30 26,46,30 26,46,32 23,43,29 24,44,30 25,45,29 26,46,30 30,50,34 40,38,39 81,73,60 109,95,81 108,110,107 89,100,101 100,106,109 97,96,99 83,85,85 87,85,83 91,86,83 94,89,86 95,96,88 49,48,41 81,77,71 86,80,75 90,84,77 92,82,72 90,85,73 94,89,77 86,80,73 92,86,79 91,85,78 86,77,71 81,72,64 53,31,25 64,37,32 81,52,46 73,41,36 74,42,37 83,50,43 80,48,43 60,38,32 94,63,55 106,72,54 58,37,22 64,59,20 90,83,26 91,80,36 69,65,17 68,62,16 78,68,26 65,55,17 50,41,14 71,64,23 67,60,19 50,44,10 68,58,18 69,54,18 61,49,19
94,94,102 91,91,99 98,98,106 102,102,110 103,103,111 98,98,106 104,102,110 108,105,111 114,104,103 94,92,90 95,93,91 109,107,105 103,102,105 102,101,104 105,104,107 102,103,106 105,106,109 101,102,105 103,104,109 98,98,106 93,94,99 86,87,90 96,97,100 91,92,95 37,42,36 17,27,19 15,27,18 15,25,19 14,28,21 26,45,34 19,32,20 29,48,28 13,20,13 10,10,10 16,29,17 26,45,25 28,47,25 27,46,26 26,44,27 27,45,30 24,44,28 24,44,28 23,43,29 23,43,29 23,43,27 26,46,30 26,46,30 50,45,42 76,46,18 66,38,0 50,36,11 44,38,29 66,57,51 89,83,74 112,112,107 99,104,103 92,97,96 92,94,94 94,95,87 83,82,75 93,89,83 72,71,64 76,75,68 85,79,72 83,77,70 85,79,72 83,77,70 84,78,71 82,76,69 82,73,69 71,58,51 68,46,38 69,42,35 80,49,41 86,55,47 79,48,40 79,48,38 84,51,42 65,38,31 67,36,28 85,53,37 69,54,34 51,45,11 89,81,31 81,69,30 65,60,21 61,54,13 74,58,25 64,51,19 55,43,15 73,60,26 67,54,20 64,52,22 67,55,18 71,56,20 56,44,16
96,96,104 108,108,116 98,98,106 98,98,106 94,94,102 100,100,108 93,93,101 99,99,107 89,84,86 104,101,107 103,102,105 108,107,110 103,102,107 105,104,107 104,103,106 105,106,109 102,103,106 105,106,109 89,90,93 96,97,100 102,101,104 96,97,100 89,90,93 89,90,93 49,56,54 15,22,20 13,23,17 13,23,17 15,30,18 26,45,36 16,31,15 36,52,33 12,17,11 10,10,10 17,30,18 26,44,27 25,46,23 30,46,27 27,46,26 27,46,26 25,45,27 24,44,28 23,42,31 23,42,31 24,44,28 27,47,31 27,47,29 74,47,15 66,44,8 58,41,4 75,43,0 81,47,4 68,42,3 63,40,0 62,42,0 66,42,7 85,79,70 94,98,100 90,97,92 88,90,87 88,89,81 87,88,80 86,85,78 54,50,44 69,63,58 69,63,58 67,63,55 69,65,57 68,62,57 67,57,56 40,27,22 40,18,10 58,34,26 66,34,29 73,42,34 71,43,34 59,27,22 77,46,36 50,31,17 75,56,33 78,62,29 63,49,24 57,35,1 74,60,15 65,53,16 51,39,13 61,42,7 74,58,25 64,52,22 56,46,22 66,57,26 63,55,19 51,47,28 61,59,57 95,82,75 144,110,90

239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 236,210,189 237,211,190 243,212,191 243,212,191 244,213,190 245,214,191 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,185 255,221,180 255,224,182 255,223,184 255,222,184 255,222,184 255,222,186 255,222,186 255,222,186 255,222,186 255,220,187 252,220,186 252,220,186 250,218,188 249,214,187 249,214,187 249,214,187 249,214,189 249,213,184 244,213,190 240,211,191 239,210,190 237,210,192 233,211,193 235,209,195 236,208,195 235,211,189 235,210,193 233,211,193 234,212,194 234,212,194 234,212,194 235,209,195 236,209,193 241,207,189 237,206,187 233,199,179 233,192,172 236,190,174 232,188,162 218,167,141 167,131,102 152,123,90 179,139,114 226,161,149 225,160,150 223,151,139 230,155,139 239,158,129 226,164,137 120,90,62 79,60,25 85,63,27 85,61,28 84,60,27 84,60,27 81,57,22 118,89,38 112,82,26 98,73,29
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 240,209,186 240,209,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 244,213,190 245,214,191 247,214,189 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,184 255,222,184 255,224,183 255,224,182 255,223,180 255,224,176 255,225,178 255,225,178 255,224,176 255,224,176 255,223,182 255,223,183 255,221,184 255,221,185 254,221,184 254,221,184 253,217,184 252,216,183 255,215,179 255,213,180 253,212,181 252,211,184 241,210,187 240,209,188 238,204,184 234,199,184 235,208,192 236,209,193 239,209,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 247,205,183 255,202,156 255,187,131 251,174,137 242,166,142 238,163,136 219,157,128 150,106,66 125,90,52 95,72,32 95,72,30 113,81,47 195,135,114 225,154,137 231,160,139 244,173,147 241,171,145 227,167,142 95,65,37 87,65,29 84,60,25 87,63,28 86,62,29 82,58,25 83,64,29 90,68,30 111,85,35 75,51,18
245,212,187 243,213,187 245,211,189 247,211,189 249,212,188 249,212,186 249,212,186 249,212,188 248,211,185 249,212,188 247,212,187 247,212,187 248,211,187 248,211,185 248,211,187 249,212,188 248,213,188 248,211,187 248,211,187 249,212,188 247,212,187 243,209,187 245,211,189 248,212,190 251,214,190 252,216,187 252,218,186 253,218,182 255,216,178 255,216,170 255,217,166 255,218,167 255,223,177 255,224,178 255,224,176 255,224,175 255,228,178 255,230,177 255,228,179 255,225,175 255,229,172 255,225,167 255,228,169 255,225,159 255,223,156 255,221,155 255,210,135 255,204,131 255,207,134 255,205,131 255,204,128 255,205,142 255,201,143 255,197,140 255,203,162 255,195,154 255,178,136 255,173,135 249,169,135 238,169,138 239,176,152 236,178,156 237,180,163 238,175,151 241,171,145 242,169,141 243,175,153 245,187,163 235,182,159 241,188,163 255,190,147 255,191,131 255,183,125 246,161,106 135,98,43 96,69,33 91,65,24 93,67,28 93,67,28 101,73,35 158,112,84 220,156,141 225,159,143 224,160,143 218,157,139 176,123,100 156,112,84 83,56,24 79,55,20 81,57,22 85,66,31 84,65,28 87,65,29 81,57,24 83,61,25 74,51,20
252,211,184 251,212,184 251,211,186 252,212,187 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 255,210,187 253,211,187 253,212,185 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 252,210,186 253,211,187 255,210,187 253,213,188 254,215,187 255,214,184 255,218,186 255,217,182 255,216,168 255,213,144 255,214,134 255,213,131 255,215,138 255,218,148 255,218,148 255,218,146 255,221,148 255,228,165 255,230,173 255,230,171 255,232,164 255,234,148 255,227,138 255,235,147 255,235,138 255,225,135 255,228,132 255,215,112 255,209,110 255,203,104 255,198,99 255,198,108 255,194,112 255,183,111 255,179,111 255,180,114 255,181,116 255,175,114 255,169,115 255,165,119 255,162,120 250,158,126 247,158,127 244,160,129 247,158,127 245,158,131 240,159,132 235,159,135 236,161,134 233,162,138 234,164,138 234,166,144 237,166,145 231,160,134 227,154,126 114,81,33 91,64,30 90,64,23 93,67,28 90,64,25 95,67,29 110,76,42 201,143,117 228,154,131 210,140,116 230,159,135 239,168,144 143,99,71 82,55,23 82,58,23 82,58,23 81,59,25 83,61,25 83,64,27 84,62,28 86,62,27 87,60,26
255,214,185 254,213,184 253,212,181 255,211,181 254,210,180 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,215,186 255,214,185 255,212,182 255,213,185 255,214,185 255,214,183 255,214,183 255,214,185 255,214,185 255,216,182 255,218,184 255,219,183 255,220,184 255,222,183 255,224,176 255,227,169 255,231,164 255,231,153 255,236,147 255,235,139 255,234,144 255,232,148 255,236,147 255,236,168 255,236,172 255,236,170 255,235,170 255,235,164 255,236,161 255,237,164 255,235,167 255,235,158 255,232,140 255,229,128 255,224,118 255,214,112 255,211,105 255,210,110 255,207,109 255,205,109 255,198,106 255,193,108 255,182,105 255,181,107 255,177,110 255,171,111 255,166,107 255,164,108 255,163,109 255,166,109 255,168,114 255,170,116 255,170,116 255,164,117 254,158,116 251,156,120 250,154,116 253,159,120 251,159,122 253,158,124 205,133,96 96,68,30 96,68,30 88,62,23 91,65,26 91,65,26 96,68,30 114,87,44 107,77,33 137,104,56 116,89,46 130,97,58 165,118,86 152,101,73 83,55,17 85,56,23 83,54,21 79,55,22 81,57,20 82,58,21 82,55,21 83,56,22 94,66,28
255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,211,178 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,218,185 255,219,185 255,219,184 255,221,181 255,222,177 255,224,179 255,227,178 255,229,180 255,231,177 255,233,169 255,231,170 255,236,170 255,236,172 255,235,171 255,237,168 255,237,168 255,237,170 255,237,170 255,238,166 255,239,167 255,238,166 255,240,165 255,238,168 255,238,161 255,240,150 255,238,148 255,238,152 255,237,154 255,235,153 255,233,148 255,229,132 255,220,108 255,215,106 255,207,103 255,201,105 255,197,108 255,193,109 255,195,115 255,182,105 158,111,30 130,100,33 137,99,35 255,185,117 255,185,112 255,176,104 255,171,100 255,168,101 255,168,103 255,168,106 255,174,112 255,174,108 249,159,94 153,96,52 112,79,40 106,71,35 87,63,26 94,66,28 102,75,30 97,71,30 98,73,29 119,90,41 113,86,39 107,81,40 100,77,37 102,76,37 118,85,48 93,68,20 84,60,23 81,57,20 81,54,18 81,57,20 81,57,24 81,57,24 82,58,21 108,78,32
255,218,181 255,217,180 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,215,178 255,217,180 255,218,178 255,218,180 255,216,178 255,215,180 255,218,180 255,218,178 255,217,182 255,217,182 255,218,180 255,217,182 255,218,178 255,218,178 255,220,180 255,220,174 255,222,175 255,222,173 255,226,177 255,227,178 255,230,177 255,230,176 255,233,172 255,235,166 255,236,172 255,236,171 255,237,170 255,236,167 255,239,165 255,241,160 255,251,159 255,255,150 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,253,150 255,251,153 255,247,160 255,238,162 255,237,170 255,237,170 255,237,164 255,239,151 255,233,140 255,227,133 255,223,134 255,224,145 255,222,143 255,224,131 195,150,77 90,85,30 92,96,58 90,100,67 82,93,51 78,84,45 95,79,37 255,219,137 255,201,111 255,195,103 255,198,105 255,191,104 207,147,79 127,89,39 123,89,44 91,68,26 101,73,33 95,67,29 103,70,31 119,82,42 97,69,31 95,68,32 93,69,32 99,76,34 102,76,35 97,71,30 94,71,31 93,70,30 136,92,52 170,105,64 91,60,23 80,56,19 83,56,22 79,55,20 81,57,24 84,60,27 81,57,22 82,55,21
255,217,175 255,219,174 255,216,172 255,215,172 255,217,170 255,217,171 255,218,173 255,216,170 255,215,170 255,215,166 255,216,176 255,218,174 255,218,168 255,217,169 255,217,174 255,218,171 255,220,175 255,219,175 255,217,170 255,218,173 255,216,167 255,217,162 255,220,168 255,225,173 255,224,177 255,227,180 255,231,177 255,232,175 255,236,172 255,236,172 255,236,172 255,237,171 255,238,167 255,238,165 255,243,163 255,253,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,148 255,248,168 255,239,166 255,236,166 255,236,162 255,235,168 255,234,169 255,234,172 255,229,177 255,231,160 214,161,68 91,88,23 91,89,40 92,93,54 89,87,40 78,81,30 71,71,30 68,60,24 88,62,21 255,213,140 255,200,124 255,187,98 255,171,93 145,106,45 95,69,28 92,69,29 93,70,30 93,70,30 94,66,28 150,101,63 109,75,34 99,71,33 96,70,31 89,63,24 88,62,23 95,69,30 89,63,24 97,71,32 93,67,28 125,81,39 186,126,74 116,84,38 83,56,22 82,55,23 81,54,22 79,55,22 80,56,19 88,64,27 84,60,23
255,207,148 255,216,165 255,213,152 255,201,135 255,207,143 255,203,137 255,199,129 255,188,110 255,185,102 255,194,114 255,199,123 255,184,97 255,184,87 255,186,95 255,190,106 255,193,108 255,194,104 255,195,106 255,201,119 255,204,122 255,191,94 255,194,99 255,206,115 255,214,123 255,223,155 255,230,165 255,229,157 255,229,152 255,234,150 255,234,155 255,238,164 255,240,163 255,243,163 255,254,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,246,138 255,233,129 255,230,124 255,229,126 255,230,128 255,228,131 255,230,136 255,247,150 115,99,27 92,94,48 96,99,50 88,88,29 85,78,19 70,75,14 72,67,28 78,66,25 74,62,23 223,159,92 255,186,91 255,168,95 194,130,70 126,90,39 91,67,30 91,65,26 91,65,26 91,65,26 93,67,28 96,68,28 110,80,36 103,76,33 93,67,28 93,67,28 93,67,28 90,64,25 88,62,23 95,69,30 94,68,29 98,73,29 116,94,47 99,77,30 86,60,21 86,59,23 82,55,21 84,60,23 80,56,19 92,69,27 102,76,37
255,211,149 255,213,156 255,198,120 255,190,106 255,187,97 255,186,93 255,181,86 255,172,66 255,170,61 255,181,74 255,170,59 255,171,49 255,171,53 255,176,56 255,180,58 255,183,61 255,185,58 255,185,55 255,188,62 255,186,65 255,186,65 255,192,71 255,194,76 255,194,80 255,209,92 255,211,100 255,219,109 255,226,120 255,231,144 255,237,158 255,240,163 255,246,167 255,254,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,247,130 255,242,126 255,238,124 255,236,122 255,235,122 255,235,130 255,233,135 149,96,14 96,75,19 100,97,46 93,94,46 91,90,38 86,84,26 89,83,19 76,78,23 61,52,23 66,59,16 67,64,22 69,69,24 255,179,88 136,93,37 104,79,35 103,77,36 92,69,29 95,69,30 90,64,25 90,61,26 108,75,36 113,81,39 103,72,35 97,69,29 90,64,25 89,63,24 95,69,30 88,62,23 87,61,22 87,61,22 94,68,29 97,71,32 98,75,35 94,71,31 97,71,32 86,59,25 81,54,22 93,69,32 81,57,20 84,60,23 94,67,31
255,178,91 255,181,95 255,190,102 255,193,109 255,196,109 255,182,82 255,178,68 255,174,59 255,173,52 255,173,52 255,177,53 255,179,51 255,178,50 255,183,54 255,188,62 255,184,59 255,184,59 255,192,67 255,198,78 255,199,79 255,208,85 255,219,119 255,226,135 255,231,144 255,234,151 255,234,155 255,236,157 255,236,157 255,238,158 255,240,157 255,247,149 255,254,142 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,252,138 255,250,138 255,244,133 255,247,132 255,240,126 255,242,122 255,243,122 255,239,119 255,238,124 255,237,137 255,233,135 164,122,57 81,72,14 83,73,22 74,62,21 84,76,24 86,79,20 84,77,18 85,78,17 72,63,16 57,49,13 63,60,18 68,69,21 59,64,19 78,74,28 94,72,36 96,70,29 99,78,35 96,77,38 93,72,31 92,69,27 94,67,31 124,90,49 145,93,43 254,154,93 152,106,51 112,81,32 89,63,24 94,68,29 90,64,25 88,62,23 87,61,22 91,65,26 96,73,33 94,71,31 100,74,35 95,71,34 106,77,28 112,86,32 86,62,27 83,56,22 94,67,31 96,67,32
255,167,55 255,169,58 255,171,64 255,173,59 255,175,64 255,178,60 255,181,56 255,179,56 255,182,57 255,183,57 255,184,59 255,187,59 255,194,67 255,193,66 255,196,73 255,204,80 255,206,82 255,209,84 255,220,95 255,225,109 255,232,146 255,232,162 255,227,158 255,227,150 255,226,140 255,231,148 255,236,155 255,236,153 255,237,147 255,240,145 255,251,138 255,255,140 255,255,136 255,254,133 255,254,135 255,254,133 255,254,138 255,255,140 255,254,140 255,254,138 255,253,135 255,250,133 255,245,129 255,242,127 255,241,126 255,240,124 255,240,124 255,244,128 255,244,124 255,242,122 255,240,120 255,236,116 255,241,149 97,81,23 79,64,3 73,69,11 75,72,17 75,69,23 76,65,19 78,68,17 80,73,16 87,80,19 84,77,20 78,70,20 73,68,17 68,66,17 58,63,18 58,60,18 103,75,35 87,63,26 96,78,36 96,77,38 94,73,32 94,71,29 105,73,27 138,97,52 122,78,36 255,163,97 179,127,67 93,63,19 91,65,26 89,63,24 89,63,24 88,62,23 88,62,23 94,71,31 95,74,33 100,77,37 101,75,36 96,73,31 113,84,31 98,71,26 77,59,29 83,63,31 81,59,23 85,62,22
255,197,91 255,200,93 255,203,98 255,198,80 255,195,77 255,199,86 255,214,115 255,204,92 255,208,86 255,211,88 255,214,99 255,216,112 255,217,105 255,217,105 255,218,113 255,220,120 255,218,145 255,222,151 255,223,143 255,216,123 255,218,123 255,217,110 255,213,98 255,212,95 255,213,91 255,213,91 255,218,100 255,223,119 255,188,90 255,171,68 255,194,74 255,237,114 255,239,118 255,242,121 255,243,122 255,232,115 255,233,115 255,243,122 255,247,126 255,251,131 255,252,135 255,253,135 255,254,135 255,252,135 255,247,131 255,248,132 255,245,131 255,251,135 255,248,129 255,242,122 255,246,124 255,247,127 255,250,144 82,69,19 75,66,21 60,55,14 78,71,30 76,69,26 76,64,23 89,72,23 102,90,24 95,87,22 86,80,16 83,76,19 78,70,18 68,66,17 61,60,22 56,57,20 78,66,27 84,65,28 93,70,30 89,66,26 99,77,39 94,77,40 102,76,35 164,113,56 119,81,31 109,75,32 97,69,29 89,63,24 89,63,24 93,67,28 87,64,24 88,65,25 92,69,29 94,71,31 94,71,31 94,71,31 98,75,33 103,75,35 103,78,34 72,52,22 76,59,33 77,58,35 75,56,29 78,58,26
255,212,132 255,209,124 255,202,103 255,200,88 255,197,83 255,197,83 255,198,90 255,199,89 255,207,99 255,209,102 255,209,115 255,208,112 255,200,92 255,200,90 255,200,96 255,204,105 255,203,106 255,204,99 255,204,95 255,202,86 255,205,85 255,208,88 255,214,92 255,220,98 255,215,94 136,72,0 98,58,35 85,47,28 92,41,2 140,69,14 221,139,40 255,220,106 255,227,108 255,228,108 255,231,111 255,231,111 255,230,109 255,233,112 255,235,113 255,237,116 255,242,122 255,247,128 255,252,131 255,252,133 255,254,135 255,252,138 255,253,135 255,255,135 255,254,135 255,254,135 255,255,138 255,255,138 255,254,139 95,77,4 82,73,28 69,59,19 49,34,23 107,90,66 90,74,30 102,88,30 100,89,27 92,84,21 84,77,16 79,72,15 74,69,18 68,63,20 59,56,16 57,56,18 60,56,19 90,68,30 96,73,31 89,66,26 92,70,32 91,72,33 99,76,34 150,111,50 103,70,22 93,63,19 100,74,35 90,62,24 87,60,24 98,74,37 93,69,32 94,70,33 97,71,32 94,68,29 95,69,30 95,69,30 94,71,31 113,87,37 80,55,25 77,57,27 77,58,33 70,51,24 76,56,24 80,64,31
255,194,90 255,199,90 255,199,82 255,199,75 255,195,77 255,198,82 255,197,85 255,198,84 255,200,82 255,200,78 255,197,76 255,197,76 255,196,78 255,197,79 255,196,74 255,197,74 255,197,76 255,197,75 255,198,77 255,199,78 255,200,77 255,203,83 255,204,86 255,209,90 104,51,28 89,48,28 89,46,29 90,49,31 72,38,18 85,38,17 125,47,3 174,86,32 255,207,92 255,228,108 255,229,109 255,231,111 255,229,108 255,230,109 255,237,114 255,235,116 255,238,119 255,244,124 255,245,120 255,246,121 255,251,131 255,254,135 255,253,138 255,254,140 255,255,140 255,255,138 255,255,140 255,254,142 255,255,135 99,67,0 92,75,28 79,68,22 66,55,20 76,65,21 104,92,35 103,89,31 96,85,23 90,78,19 80,73,16 77,69,15 73,67,19 66,61,20 59,55,18 59,59,16 61,63,19 69,69,24 90,63,27 86,63,23 87,64,24 91,70,29 103,78,32 114,85,36 94,68,29 90,64,25 88,64,29 89,63,24 86,62,25 93,69,32 93,69,32 95,71,34 94,68,29 90,64,25 95,69,30 95,69,30 92,69,29 110,84,34 103,81,36 69,55,30 68,49,24 69,50,25 77,56,29 105,80,32
190,126,39 255,172,67 255,192,72 255,193,72 255,195,73 255,198,79 255,199,81 255,198,84 255,201,82 255,202,80 255,197,77 255,197,75 255,199,76 255,200,80 255,195,74 255,198,76 255,197,75 255,200,76 255,206,88 255,210,89 255,216,94 255,218,95 255,227,104 168,96,14 80,44,24 87,46,28 90,47,32 80,39,21 86,38,20 111,53,20 181,88,29 168,79,27 255,219,102 255,234,116 255,235,116 255,232,114 255,233,115 255,236,116 255,236,116 255,235,115 255,243,121 255,249,123 255,241,120 255,241,120 255,245,123 255,251,127 255,251,131 255,255,135 255,255,140 255,255,140 255,255,140 255,254,140 255,250,135 255,255,159 124,97,52 85,77,25 90,83,22 101,90,28 106,91,44 100,86,30 95,80,17 88,77,15 79,69,20 77,68,21 75,69,21 68,63,22 61,58,18 64,64,21 68,69,19 63,72,24 81,65,23 87,64,24 89,62,26 104,76,38 105,80,32 101,75,34 94,68,29 91,67,30 89,70,31 93,74,35 92,73,34 89,70,31 95,73,35 94,72,34 95,72,32 95,69,30 90,64,25 95,69,30 94,68,27 118,89,38 77,55,21 69,50,25 68,49,22 68,49,22 70,50,20 82,55,19
131,107,54 153,121,64 215,158,87 255,185,94 255,194,87 255,199,87 255,198,80 255,198,77 255,199,76 255,197,79 255,200,82 255,200,82 255,198,79 255,198,81 255,203,83 255,203,81 255,204,79 255,203,80 255,203,85 255,205,86 255,207,89 255,211,87 255,212,93 100,45,16 79,41,22 81,43,24 82,44,27 68,37,16 109,50,20 131,63,20 187,104,39 255,224,126 255,250,131 255,254,133 255,254,133 255,253,133 255,254,133 255,253,133 255,253,135 255,254,133 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,253,131 255,251,131 255,253,130 255,250,129 255,246,126 255,245,125 255,241,122 109,91,31 89,83,37 91,82,37 81,70,26 76,65,19 95,85,34 104,90,47 98,83,32 91,78,15 88,76,17 78,70,16 79,71,21 75,69,23 74,67,26 66,63,23 66,63,21 67,70,19 67,73,21 69,80,24 72,75,24 94,66,26 97,71,30 93,70,28 94,71,29 88,64,27 94,67,31 85,61,24 88,64,27 90,68,30 92,73,34 92,73,34 97,78,39 94,73,30 92,69,29 88,65,25 91,65,26 89,63,24 93,67,26 79,56,25 71,51,21 67,48,23 70,49,22 69,50,23 69,49,19
146,114,59 118,97,43 121,95,43 144,109,53 169,124,49 225,162,70 239,159,57 255,182,77 255,202,86 255,206,88 255,208,89 255,208,89 255,204,84 255,204,86 255,213,96 255,214,102 255,221,119 255,220,125 255,218,114 255,220,110 255,220,104 255,223,101 255,223,108 126,55,13 79,41,24 75,37,18 68,34,16 75,39,19 104,45,15 132,70,32 181,108,49 255,196,99 255,243,121 255,244,121 255,242,120 255,242,120 255,242,120 255,243,120 255,249,131 255,250,129 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,237,117 255,245,121 255,248,127 255,250,129 103,90,38 82,73,28 63,50,18 64,47,21 86,74,33 79,69,18 87,77,28 94,82,27 94,81,18 89,77,18 87,78,22 85,75,22 79,70,23 76,69,28 66,63,23 65,62,22 65,66,18 67,70,19 74,78,22 74,81,24 82,73,26 101,70,31 113,87,37 88,61,18 87,63,26 94,67,31 87,63,26 87,64,24 93,71,33 92,73,34 93,71,33 87,65,27 95,76,37 93,74,35 92,69,29 91,65,26 90,64,25 89,63,24 81,58,27 71,51,21 68,49,22 68,48,18 68,49,24 70,50,20
129,107,60 102,86,44 105,86,47 109,83,42 116,97,40 139,112,47 170,137,69 153,119,58 194,153,85 245,203,138 255,234,177 255,236,184 255,235,181 255,235,181 255,237,181 255,237,186 255,235,188 255,237,185 255,238,179 255,240,181 255,236,157 255,236,134 255,238,132 162,103,46 70,38,22 71,37,19 62,32,15 83,42,22 124,63,31 166,97,59 169,98,54 255,249,156 255,254,139 255,252,133 255,252,135 255,250,133 255,252,138 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,252,133 255,250,131 255,252,131 255,253,133 255,253,138 255,254,140 255,254,140 255,254,144 143,114,40 63,47,3 85,75,22 94,80,37 96,82,37 90,75,28 85,76,20 90,82,19 93,81,22 92,83,25 88,79,23 82,74,24 74,67,24 71,64,25 69,62,23 68,65,25 71,69,22 70,72,19 75,79,23 75,79,21 70,78,16 180,111,46 117,63,25 89,64,20 89,62,26 87,63,26 99,62,22 93,69,32 85,61,24 88,64,27 86,62,25 91,67,30 91,69,31 94,73,32 101,75,34 95,69,28 90,64,25 84,60,27 76,56,24 71,51,19 70,50,20 70,49,22 70,50,18
144,117,72 109,88,47 108,89,50 114,91,49 130,100,42 155,122,56 172,140,83 125,96,47 133,102,38 179,142,71 255,225,173 255,238,193 255,236,193 255,237,193 255,238,191 255,237,191 255,238,189 255,238,185 255,241,181 255,242,179 255,242,179 255,242,175 232,206,156 39,29,19 60,32,19 61,34,16 61,31,14 84,43,23 120,66,32 163,91,52 180,105,58 170,112,57 255,253,142 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,255,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,142 255,253,142 255,253,142 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,255,139 255,255,147 93,80,28 93,82,36 94,82,41 90,79,35 95,79,35 94,82,27 93,85,22 97,90,29 90,83,24 85,76,20 78,69,22 72,62,20 75,65,25 73,63,23 71,66,27 68,65,23 72,70,21 72,74,21 74,78,20 79,84,23 92,91,26 182,127,84 84,59,42 106,67,35 158,102,55 255,161,86 48,29,13 85,63,25 86,62,25 87,63,26 87,63,26 92,70,32 95,77,35 95,72,30 97,72,28 90,64,25 87,63,28 81,59,25 77,57,25 70,50,18 70,50,18 68,48,18
