147,136,119 149,139,117 161,150,133 167,165,147 174,163,146 169,156,135 158,145,124 152,144,122 165,156,141 157,150,132 160,155,141 122,117,105 140,126,112 146,143,130 96,98,98 73,77,90 79,86,100 76,83,97 69,76,90 72,79,93 71,78,92 61,68,82 62,69,83 68,70,86 80,84,97 80,84,97 74,78,93 73,77,92 74,76,92 81,76,73 89,79,67 99,84,73 72,79,91 78,86,95 66,72,91 100,85,76 50,53,71 47,49,65 47,49,65 67,70,81 80,80,80 80,76,87 63,59,68 61,59,69 49,52,63 59,63,76 59,63,78 75,77,91 135,124,131 79,76,93 88,86,108 112,108,121 134,127,139 135,126,137 145,134,141 82,72,73 120,113,116 116,109,112 109,107,105 106,101,103 121,115,120 119,116,122 113,111,109 111,109,117 96,92,114 92,90,112 77,89,111 86,96,116 117,117,125 118,122,137 133,140,154 122,132,140 135,136,126 71,78,92 67,74,86 67,74,86 45,43,41 90,89,92 96,95,98 92,93,96 99,100,105 93,99,102 109,114,122 110,115,123 119,127,136 111,123,131 104,114,134 106,119,136 106,120,141 102,117,135 159,148,131 180,168,156 160,146,132 170,156,142 126,112,94 133,121,109
149,135,110 182,167,147 174,153,130 214,186,157 146,129,103 155,141,125 167,153,137 151,140,121 163,149,133 167,159,146 190,166,142 178,154,132 162,146,140 83,83,83 73,77,90 69,73,86 71,78,92 75,82,96 76,83,97 73,80,94 66,73,87 66,73,87 79,86,100 74,81,95 75,79,92 73,77,90 75,79,94 74,78,93 75,79,94 71,76,86 68,76,83 81,85,100 101,87,71 101,84,58 87,90,97 81,78,84 62,65,83 74,76,92 60,62,78 57,58,77 54,58,73 54,59,69 63,67,80 62,66,79 68,71,82 76,80,93 64,66,82 135,128,126 134,126,115 95,83,83 58,45,53 68,60,68 62,53,64 86,76,77 108,96,101 113,103,104 133,127,132 132,124,130 126,123,129 82,76,81 102,95,95 82,74,80 94,86,94 128,113,121 101,96,114 78,70,89 81,77,90 110,113,131 131,130,147 118,122,137 129,131,147 124,122,132 153,141,131 96,93,97 64,71,83 61,68,80 34,32,30 65,64,67 87,86,89 110,111,114 89,90,95 95,101,104 92,97,105 100,105,113 92,102,110 99,110,123 102,113,126 97,110,129 108,123,141 123,137,158 140,128,118 175,156,144 178,164,146 160,146,128 153,138,127 172,157,146
161,141,121 180,158,138 173,154,131 147,134,113 162,140,120 190,162,135 144,125,113 148,138,114 184,154,126 180,143,117 187,156,135 154,133,120 95,88,88 73,77,92 74,78,93 77,81,94 75,82,96 72,78,95 79,86,100 74,81,93 75,82,96 68,75,87 84,91,103 72,79,91 68,75,87 74,81,93 73,80,94 73,80,94 73,80,94 78,87,100 84,83,100 79,79,91 77,82,92 89,93,106 87,89,103 132,113,88 79,75,97 75,73,81 119,106,85 175,155,125 198,172,133 230,203,167 254,228,189 211,192,155 73,69,91 69,68,85 90,95,105 119,119,119 98,94,105 72,69,84 75,70,86 71,59,71 81,70,67 125,115,105 108,100,87 120,113,116 113,106,116 131,124,134 123,124,127 123,105,104 130,111,97 116,95,95 85,77,83 108,91,83 70,52,61 84,68,64 65,54,51 71,60,67 56,48,65 136,133,137 139,139,134 130,131,136 178,151,133 144,133,114 75,83,92 66,72,89 44,37,35 66,57,49 82,71,64 109,96,91 91,90,81 88,89,94 94,97,106 100,103,112 93,98,106 108,108,118 100,100,110 105,105,115 105,103,115 117,120,131 117,105,95 175,159,144 143,129,104 170,155,133 175,164,149 139,124,113

96,131,154 97,132,155 102,130,155 99,132,155 102,135,156 100,142,162 99,139,160 94,134,155 100,139,165 99,138,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 97,141,163 101,138,160 108,145,167 102,137,160 108,143,166 104,139,162 97,137,158 102,146,168 99,143,167 102,146,170 103,146,173 105,147,181 107,154,184 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 115,165,192 134,173,181 133,176,178 132,179,198 133,185,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,193,219 129,195,223 137,195,224 136,194,225 136,194,225 133,191,222 137,192,219 132,193,223 134,195,223 132,193,221 133,196,223 137,203,229 136,202,228 141,199,228 138,196,225 146,188,179 108,128,133 66,82,91 90,110,115 90,112,124 134,182,205 121,178,203 90,126,153 77,88,101 48,59,48 116,150,166 44,56,49 61,67,58 69,68,57 85,102,106 52,62,68 39,40,30 60,59,48 44,45,26 72,75,44 112,114,70 53,52,25 63,62,35 53,51,31 42,42,26 52,53,34 47,46,35 40,35,21 54,55,36 48,49,30 47,47,31 45,45,29 45,45,29 41,42,23 49,45,28 45,41,20
100,137,159 102,139,161 106,136,160 101,136,159 107,141,167 107,147,168 112,145,168 108,145,165 108,145,165 104,141,161 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,156 100,133,156 97,132,155 96,132,157 92,136,160 94,138,162 102,146,170 102,145,172 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 112,162,189 111,161,188 122,163,186 128,170,188 113,163,192 118,161,192 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 128,183,218 129,186,220 129,187,218 132,189,214 142,189,217 145,193,214 143,195,219 143,193,218 136,192,222 135,191,221 130,188,217 127,188,216 125,186,214 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 74,101,102 105,136,142 119,143,147 101,118,124 58,76,75 63,68,76 61,60,63 42,44,39 49,52,42 61,58,45 75,92,98 61,72,71 62,63,55 87,89,61 106,116,40 82,86,48 74,79,18 78,79,40 48,46,26 50,47,32 48,48,32 75,72,48 54,50,31 48,44,25 46,47,28 45,46,27 51,51,35 49,49,33 46,46,30 58,59,40 47,43,26 58,55,31
98,139,162 105,145,166 116,149,170 107,140,161 113,143,165 113,144,161 111,142,159 105,136,153 106,140,156 106,140,156 98,126,149 94,122,145 91,124,143 94,129,150 95,130,151 95,132,154 98,133,156 102,132,156 102,132,156 98,133,156 98,132,158 100,130,152 100,129,147 99,130,147 101,127,146 102,132,152 94,133,157 92,136,160 96,140,164 99,140,165 104,146,166 104,147,174 107,151,185 108,152,186 107,154,180 108,155,181 115,156,181 121,158,180 120,158,173 119,155,171 126,158,170 140,172,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 112,163,194 114,164,191 119,171,195 124,169,196 117,164,190 114,164,189 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 84,94,61 65,68,56 56,59,47 69,74,68 61,66,60 91,117,136 107,164,191 102,141,165 107,142,161 83,121,134 75,105,116 111,151,170 91,122,139 101,100,64 54,54,38 91,99,37 129,137,73 58,58,24 74,76,30 52,49,25 41,41,25 56,54,32 75,73,42 69,67,36 46,44,26 41,41,25 49,49,33 49,49,35 41,41,27 53,54,35 48,49,30 54,55,36 41,41,25
98,132,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,152 104,138,152 108,139,154 102,136,150 102,136,150 103,128,150 97,122,144 94,122,145 95,123,146 98,126,149 98,126,147 98,123,145 97,122,144 96,122,141 103,129,148 95,123,148 95,123,144 96,125,141 97,123,140 95,123,144 96,122,139 99,130,145 94,129,150 98,133,152 97,134,154 96,132,157 93,132,156 95,138,165 96,139,166 102,146,168 109,153,175 114,154,175 111,148,166 115,152,170 114,149,170 128,157,173 146,174,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 141,166,177 126,159,178 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 115,160,187 112,162,187 112,162,187 118,163,182 120,165,184 116,164,187 114,161,180 115,162,188 57,67,71 79,80,68 57,58,46 58,58,42 54,54,38 69,86,81 106,127,146 53,88,107 70,101,107 52,79,82 67,94,104 100,132,142 55,66,77 51,50,39 102,106,66 67,71,31 131,139,75 93,97,39 90,92,46 68,66,35 59,60,39 46,43,30 65,62,38 75,71,50 49,47,25 30,30,14 47,47,31 40,40,26 45,45,31 53,54,35 46,47,28 52,53,34 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 96,133,144 100,137,148 107,144,151 94,130,144 108,145,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 96,124,145 98,121,144 97,122,144 98,123,145 100,125,147 104,130,149 96,121,143 101,127,146 103,124,143 100,121,140 99,120,139 104,126,142 104,129,144 100,130,143 100,130,143 100,129,147 97,132,155 101,131,153 103,131,152 99,129,151 106,136,156 118,151,174 118,151,174 130,162,174 149,173,175 147,171,173 147,172,169 150,175,172 152,174,174 143,164,173 132,159,169 142,165,174 137,165,172 126,154,161 127,158,173 126,156,176 119,154,173 106,148,166 104,146,164 98,143,162 95,140,157 102,148,160 105,149,155 117,156,153 145,174,160 123,163,155 96,119,116 78,91,90 89,101,94 56,62,49 57,65,51 65,64,53 46,58,51 54,55,47 67,70,77 62,83,90 65,75,69 63,75,66 90,106,115 62,53,26 49,45,39 51,50,41 56,58,32 69,72,37 58,55,29 74,67,38 60,59,34 62,60,40 84,84,70 58,58,44 53,52,41 51,50,41 49,46,33 43,41,23 54,55,32 40,40,24 52,48,31 46,46,30 49,49,33 52,48,27
102,129,143 108,135,149 104,136,146 114,146,156 111,146,153 112,156,153 109,153,150 103,143,146 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 110,150,153 99,136,154 99,127,150 101,126,148 100,125,147 97,122,144 97,122,144 100,120,144 104,124,148 106,127,146 107,134,148 100,131,146 97,121,139 99,120,141 101,120,141 100,121,140 99,128,144 104,128,146 98,130,142 102,132,145 109,139,150 109,135,152 107,132,154 107,133,150 109,133,151 106,135,151 102,134,146 120,152,164 121,153,165 116,152,166 114,150,164 116,150,164 110,144,160 111,145,161 113,144,159 116,148,160 120,152,164 121,151,171 120,150,170 116,152,168 127,162,171 118,153,162 120,150,170 121,151,162 124,154,165 130,162,161 131,163,162 136,166,161 123,155,156 120,152,153 96,120,122 132,152,157 115,141,147 93,123,134 63,74,75 71,85,95 61,73,77 67,69,85 55,86,92 70,80,84 51,62,63 53,65,56 56,56,42 55,51,41 55,55,41 51,52,40 54,51,36 56,56,42 49,50,29 65,61,40 59,48,29 52,51,40 83,83,53 51,49,31 42,41,34 49,45,35 54,47,31 36,32,26 57,50,32 65,59,36 49,46,31 68,60,38 40,39,28
91,116,140 91,116,140 94,117,140 96,119,142 93,118,142 98,119,138 104,125,144 102,134,144 108,148,151 114,152,156 104,142,144 107,144,155 113,143,154 95,127,139 101,132,147 102,133,148 109,139,152 106,136,149 108,138,149 107,137,148 108,138,147 103,128,141 98,122,140 104,131,145 98,122,140 105,131,148 100,126,145 99,123,143 100,121,140 97,121,139 100,121,140 107,127,143 102,129,143 102,129,143 104,131,141 109,137,144 115,137,151 117,139,151 110,135,146 105,137,149 104,136,148 100,132,144 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 110,139,155 109,141,153 111,143,155 105,136,151 101,132,147 96,133,144 101,139,152 103,141,154 108,143,162 96,130,144 104,138,152 105,139,155 106,140,156 114,144,157 113,142,158 114,143,159 116,146,159 111,142,157 98,132,146 95,130,149 96,125,141 64,76,82 59,61,61 60,59,50 58,59,47 48,48,45 65,67,62 80,89,89 47,46,39 53,52,43 49,48,41 55,57,40 62,60,42 62,64,36 62,63,42 52,53,30 65,61,40 40,40,26 83,81,59 63,62,37 55,56,37 62,60,42 73,67,44 41,38,23 51,42,36 47,41,18 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 95,123,144 102,131,147 109,146,145 109,144,153 106,136,147 112,143,149 113,150,149 111,143,151 107,139,151 107,137,150 100,126,143 101,127,144 111,138,150 102,129,143 102,134,142 103,133,146 98,124,141 98,124,141 97,123,142 96,122,141 98,124,143 97,123,140 101,125,143 106,125,144 102,120,137 97,123,142 94,123,141 102,128,145 103,124,143 104,126,142 104,131,145 108,133,146 99,129,140 103,130,142 110,137,147 110,137,147 105,132,142 113,138,151 112,142,153 112,142,153 113,143,154 113,143,154 109,139,148 105,135,146 103,130,142 107,134,148 104,131,145 100,127,141 100,130,143 102,132,145 102,133,150 98,127,145 95,126,143 95,129,143 93,128,139 92,126,142 93,128,135 104,135,150 87,116,132 88,112,130 58,63,57 58,59,51 59,60,48 61,61,47 62,62,48 51,50,41 50,55,51 57,58,50 56,55,44 56,52,42 76,76,42 52,53,32 53,54,35 52,53,34 62,63,42 48,46,26 65,64,53 75,76,66 79,79,74 75,74,79 76,72,83 75,71,82 73,73,81 74,74,82 70,73,80 72,75,82 72,70,78 72,73,76
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 97,117,141 97,117,141 96,116,140 99,122,145 97,120,143 101,126,148 103,129,148 105,135,146 105,136,153 99,132,135 102,134,144 107,139,147 108,141,144 112,144,152 98,130,138 100,127,139 96,126,137 100,131,137 104,131,141 113,145,144 114,153,150 110,150,142 109,149,141 106,140,138 100,131,135 101,131,140 92,122,133 180,130,113 167,96,72 157,91,61 205,137,101 162,118,90 146,123,110 98,118,130 91,116,129 98,119,140 98,119,140 96,122,139 98,124,141 100,121,140 109,128,147 102,127,140 101,122,141 102,129,141 105,127,139 104,129,140 109,134,145 102,127,138 101,123,135 101,123,139 99,124,135 100,122,134 95,127,126 108,133,128 121,143,136 126,150,137 141,154,138 153,161,136 172,165,138 141,153,144 96,108,99 93,102,104 110,125,101 62,63,51 54,55,45 58,57,48 56,55,46 65,65,60 56,58,55 74,78,82 82,86,90 78,82,86 77,83,86 78,84,87 72,73,78 77,77,85 79,79,87 73,74,79 72,73,78 74,78,82 71,77,80 74,80,83 78,79,84 71,75,77 82,85,92 88,89,94 77,78,83 84,89,95 66,74,79 78,86,91 72,80,85
95,120,144 91,116,140 90,115,137 84,109,131 88,114,131 90,115,137 93,118,140 95,118,141 94,119,141 94,119,141 94,120,137 101,127,144 96,125,143 102,134,146 101,134,139 100,133,136 111,148,145 111,147,149 102,135,140 111,144,149 107,141,141 105,137,138 110,142,139 103,132,134 100,131,137 105,131,139 98,123,134 100,134,134 106,138,139 113,147,147 105,138,143 127,108,85 107,58,36 97,51,37 97,58,44 116,68,41 179,125,91 89,55,37 123,81,39 104,122,121 96,123,137 109,136,150 92,121,137 96,125,141 100,121,140 99,116,136 99,121,135 105,127,139 107,129,141 110,136,144 113,140,143 115,142,145 148,171,168 122,142,145 117,138,136 136,155,144 116,139,120 103,131,125 122,147,131 144,163,141 151,162,133 152,165,138 130,146,127 138,158,140 110,123,107 108,121,105 107,120,104 68,70,53 76,76,62 63,62,53 101,100,91 106,105,98 84,86,83 85,86,89 77,81,85 77,81,85 79,83,87 81,87,90 80,86,89 77,78,83 83,83,91 80,80,88 81,82,87 79,80,85 75,79,83 76,77,82 81,82,87 87,88,93 81,85,87 85,88,95 79,80,85 71,72,77 85,89,93 84,88,92 83,87,91 84,88,92
80,108,129 89,117,138 81,111,124 93,123,134 100,134,134 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 104,137,140 105,142,141 111,144,147 113,147,143 107,141,141 101,132,138 100,132,129 107,140,132 100,132,129 96,124,129 98,127,129 100,129,129 100,128,133 108,137,135 96,127,133 97,123,140 102,127,140 108,133,144 108,133,144 110,133,140 118,121,130 110,54,32 102,55,32 95,53,31 82,46,26 60,33,17 139,94,46 127,79,23 140,94,37 183,134,98 110,130,135 98,125,124 99,121,133 100,124,126 106,134,130 99,123,123 103,128,125 109,131,133 114,137,122 126,150,137 128,154,143 133,159,148 128,152,139 141,156,144 111,137,124 109,130,128 118,137,131 122,141,130 100,125,120 107,131,123 113,136,119 116,141,123 109,131,119 103,122,111 86,91,85 51,54,42 72,71,60 70,66,56 63,61,57 73,71,67 77,75,71 75,75,72 76,77,80 86,87,90 80,81,84 83,84,87 82,85,92 80,85,91 80,80,88 78,79,84 84,86,86 79,80,85 78,78,86 84,84,92 81,82,85 78,79,82 80,81,84 84,85,90 81,81,89 78,78,86 73,74,79 78,79,84 74,73,76 76,75,78 79,78,81 90,89,92
104,141,138 104,141,138 107,144,143 103,139,143 97,136,135 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 77,112,105 111,146,139 104,138,136 101,135,133 112,149,125 113,147,131 115,142,141 89,115,123 94,121,133 92,114,128 85,108,117 91,114,121 89,111,123 85,108,115 82,107,118 83,105,119 86,106,122 88,108,122 88,108,120 108,132,134 99,80,64 105,54,30 107,59,32 98,56,34 88,50,31 63,38,21 49,24,5 108,70,35 81,45,16 122,78,50 159,149,125 120,146,133 121,153,135 122,153,138 125,154,145 119,149,132 119,148,136 122,151,139 119,151,131 98,129,119 114,146,128 119,151,133 156,174,157 129,160,145 147,165,148 111,131,117 111,129,114 119,136,126 141,157,136 127,143,122 122,141,130 137,145,131 152,162,138 75,81,70 133,139,126 83,85,70 65,64,53 65,67,52 77,75,73 80,78,74 77,75,71 75,75,72 81,80,83 81,80,83 79,80,83 84,85,88 84,87,94 81,86,92 72,72,80 71,72,77 87,89,89 79,80,85 74,75,78 88,89,92 88,89,92 99,100,103 74,75,78 73,73,81 68,73,79 89,94,100 86,86,94 81,81,89 63,64,69 62,68,71 74,80,83 78,83,89
104,132,137 108,132,134 114,130,128 115,136,132 109,139,132 107,141,141 105,133,138 103,132,134 104,133,135 103,132,134 74,106,103 102,136,125 105,144,131 103,142,129 109,143,132 109,140,130 100,131,121 105,135,128 83,109,115 90,116,122 91,120,118 112,141,143 118,149,139 114,141,125 93,117,121 84,107,114 78,102,104 78,102,104 82,111,113 40,59,39 117,57,34 108,55,30 107,58,36 100,57,38 86,50,30 73,41,25 61,34,18 56,31,14 93,67,44 63,28,13 107,100,80 128,146,133 122,148,135 118,149,134 120,149,140 141,164,149 135,158,143 124,154,135 122,150,127 122,149,129 130,155,139 143,167,154 131,151,135 152,169,161 116,135,126 130,154,141 131,157,174 120,159,183 128,177,220 128,178,214 139,173,201 132,167,197 123,134,133 91,106,120 66,76,82 61,62,54 62,62,48 92,89,76 80,78,74 88,83,80 74,74,69 78,78,73 82,82,82 80,80,80 73,74,77 76,80,82 88,94,97 91,97,100 77,78,83 87,87,95 79,78,81 76,75,78 72,73,76 73,74,77 75,78,85 77,81,83 81,84,91 74,74,82 73,73,81 76,76,84 72,75,82 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,147,130 128,124,107 150,146,129 161,157,140 150,125,106 161,143,124 150,156,143 118,135,125 113,141,137 112,145,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,99 83,107,107 103,128,123 80,103,98 89,115,107 98,123,118 85,109,101 85,109,101 81,110,98 57,50,34 119,66,41 110,54,28 106,59,36 90,49,31 87,51,33 77,42,27 66,38,25 63,36,18 86,48,29 70,56,42 98,104,91 118,132,128 113,135,125 120,142,130 114,139,134 94,124,117 99,123,125 99,124,121 106,131,126 115,141,130 96,125,116 102,131,122 111,141,161 131,175,209 126,180,226 133,179,214 124,178,222 124,178,222 123,182,224 136,172,197 134,168,166 143,170,171 78,88,80 66,67,44 55,56,44 62,61,52 60,61,51 94,93,84 95,88,86 84,83,76 82,80,78 78,78,75 79,77,73 72,72,69 79,81,81 73,74,77 91,92,95 86,86,94 83,83,91 74,73,78 70,71,74 65,66,69 56,57,60 56,57,60 74,77,84 70,75,81 70,75,81 71,71,79 63,63,71 64,67,74 69,74,80 81,84,91 69,74,80 71,76,82 71,76,82 68,71,78
110,110,110 110,110,110 121,121,121 115,115,115 133,116,108 134,122,110 134,120,106 166,150,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,117 78,102,102 79,104,99 81,104,99 82,107,104 82,106,106 95,119,111 95,119,111 99,125,114 113,61,40 131,68,46 117,54,34 101,53,28 97,52,31 83,45,28 78,44,26 76,42,24 118,77,57 132,91,73 113,132,126 99,133,119 117,143,135 138,157,146 117,134,124 104,130,117 91,117,106 132,155,138 100,126,113 108,133,128 117,143,132 87,113,105 102,126,118 96,120,109 102,125,122 126,153,156 142,177,200 127,181,225 129,183,227 129,183,225 130,182,226 145,167,171 127,140,141 89,88,79 89,88,77 62,63,51 54,53,44 62,63,53 81,80,71 102,96,87 88,87,80 82,80,78 76,77,69 83,81,77 75,75,72 70,72,72 73,74,77 71,72,75 74,74,82 71,71,79 75,74,79 63,64,67 49,50,53 43,44,47 69,70,73 67,70,77 67,67,75 73,73,81 76,76,84 72,72,80 74,77,84 81,86,92 67,70,77 67,72,78 76,81,87 81,86,92 77,82,88
138,135,120 117,114,99 122,113,96 144,129,107 123,109,91 145,133,121 146,134,122 125,117,104 153,148,136 185,174,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 73,95,97 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 78,100,104 85,107,109 84,106,106 84,109,104 80,106,98 111,127,108 106,55,31 112,59,34 109,51,27 103,50,27 102,55,32 95,54,38 95,57,38 120,80,57 144,99,78 105,107,92 127,156,144 133,152,141 136,155,149 129,152,135 128,151,134 110,142,124 107,144,124 100,124,113 114,139,123 115,141,133 87,113,105 90,116,108 90,116,103 104,129,126 124,148,126 152,164,155 143,157,150 139,161,177 137,175,206 126,180,224 124,178,222 126,180,226 125,187,237 132,175,218 79,92,109 60,62,59 68,68,65 64,65,55 89,83,76 104,98,89 86,84,80 90,88,84 81,80,73 78,78,75 80,80,77 78,78,75 78,78,75 74,74,74 72,73,78 73,74,79 66,65,70 62,63,66 65,66,69 72,73,78 65,66,71 71,71,79 78,79,84 78,79,84 73,73,81 63,68,74 68,71,78 69,72,79 74,77,84 76,81,87 74,80,83 88,94,97 79,83,87
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 176,165,146 197,186,167 195,170,142 185,170,150 181,167,149 200,186,168 191,187,170 216,214,196 122,130,109 91,105,101 78,98,99 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 72,96,96 94,124,117 94,121,122 85,112,113 73,100,103 78,106,102 173,117,83 139,87,55 146,96,65 122,74,45 110,63,40 108,64,38 117,71,41 137,89,62 126,80,52 169,120,100 90,115,110 88,117,108 97,128,115 112,141,129 116,139,124 123,135,117 115,128,114 100,125,107 115,141,128 96,120,112 132,145,129 94,113,104 87,112,109 85,109,113 128,159,176 128,180,222 132,182,220 141,187,220 133,172,196 144,177,196 122,183,226 131,178,226 131,185,227 134,188,232 127,185,234 74,127,166 146,150,152 115,111,101 89,85,77 90,86,80 100,94,87 92,91,82 92,88,80 86,82,74 74,74,69 74,76,73 66,67,72 64,65,70 66,68,65 69,69,69 68,67,70 76,77,80 74,75,80 74,75,80 77,77,87 76,76,86 78,77,80 51,51,51 67,67,67 70,71,74 77,81,85 70,74,78 77,77,85 78,78,86 73,78,84 79,79,89 73,73,81 70,70,78
