187,173,144 182,167,147 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 196,183,162 199,185,167 181,167,149 189,175,157 176,162,144 196,182,164 185,166,141 200,181,156 187,173,157 168,154,138 179,165,149 179,165,149 164,150,134 163,148,128 189,178,161 170,159,142 177,168,151 55,58,34 35,45,23 34,55,34 34,60,37 104,147,107 27,39,19 27,45,28 46,69,50 187,172,163 183,168,159 189,168,155 205,189,174 177,161,144 217,206,191 214,200,186 159,147,137 99,90,86 86,86,86 84,93,95 94,98,102 130,130,130 139,138,127 174,165,150 165,157,146 111,105,100 106,101,98 99,90,84 197,186,171 204,193,174 202,191,176 179,168,153 170,158,146 174,162,150 165,153,141 123,114,106 101,97,91 93,88,87 108,103,102 153,149,139 170,162,149 178,169,150 147,138,123 100,89,82 176,163,156 206,191,171 195,178,154 194,179,157 183,172,153 168,154,138 184,170,156 176,164,152 169,157,145 145,137,126 139,129,119 170,161,146 142,131,116 172,161,144 144,132,120 155,149,142 130,124,117 156,150,141 179,170,162 169,160,152 177,169,158 177,167,155 156,147,132 130,109,57 120,99,47 120,92,52 117,91,52 131,108,50 153,138,50
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 183,167,152 193,177,162 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,93 120,109,92 145,134,117 170,159,144 169,158,143 159,148,133 145,133,121 113,108,96 113,103,81 31,45,26 42,43,24 35,51,32 29,57,32 59,98,64 168,165,150 137,125,113 60,57,44 134,103,64 167,145,53 147,134,12 138,125,7 151,137,51 190,180,142 209,198,183 162,149,142 127,123,117 101,99,97 96,101,100 83,84,87 87,85,86 115,105,93 137,127,115 178,168,156 182,174,163 155,147,136 175,160,149 151,136,125 192,177,166 175,160,151 184,169,160 165,150,141 179,168,153 183,172,157 146,138,127 148,139,133 118,116,112 122,115,113 134,127,125 159,149,137 172,161,144 185,174,157 162,151,136 156,145,130 140,128,116 173,161,149 179,167,155 185,174,159 168,157,142 168,157,142 178,168,156 163,153,141 129,119,109 183,171,159 205,191,177 200,186,170 190,179,164 135,124,117 169,161,150 145,133,121 162,147,136 150,135,124 161,146,135 175,160,149 147,144,131 159,151,140 177,167,155 143,134,117 116,98,38 113,87,46 113,88,42 137,118,52
179,168,153 153,142,127 180,168,156 176,164,152 185,171,157 169,154,134 175,160,140 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,172 209,194,174 202,187,167 188,173,151 173,158,136 192,177,157 194,180,162 205,186,159 65,62,22 88,82,46 44,48,21 37,54,30 30,55,28 31,67,39 104,170,127 124,122,102 124,115,100 139,130,113 128,118,51 131,116,37 148,131,66 148,140,90 181,169,141 102,91,76 121,115,110 108,106,102 133,132,123 200,192,179 181,173,160 170,166,147 118,111,95 161,151,139 157,147,135 142,134,123 145,137,126 156,146,134 147,137,125 150,140,128 117,108,100 114,105,97 164,154,144 185,173,163 185,173,163 199,185,169 205,193,183 133,127,120 141,139,135 190,180,168 159,149,137 179,167,157 180,168,158 191,180,165 192,181,166 165,153,141 167,155,143 106,94,82 181,170,155 201,190,175 209,198,183 185,175,163 170,160,148 165,155,143 168,154,140 172,158,144 156,142,128 174,162,152 144,135,129 119,118,107 142,132,120 185,173,161 176,165,148 173,162,145 200,186,170 174,163,148 149,140,132 152,142,132 161,152,137 127,109,65 115,94,42 112,85,51 121,99,50
191,177,159 177,163,145 174,155,130 182,164,134 163,147,132 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,153,135 177,163,145 167,156,137 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 61,81,54 35,63,38 25,45,29 18,38,20 76,66,28 71,59,22 26,45,23 32,60,35 69,115,81 93,137,102 164,144,124 148,138,114 146,135,120 184,173,158 194,180,162 179,165,147 169,155,137 161,147,131 189,181,157 187,178,159 171,155,138 211,195,178 187,176,157 213,204,187 182,173,156 124,115,98 118,111,95 130,123,107 149,140,123 140,138,120 102,96,87 90,84,77 105,99,92 113,112,105 132,125,123 147,140,138 115,115,112 97,105,114 80,87,101 80,89,100 79,80,85 158,149,141 182,166,151 148,133,124 160,154,145 183,177,168 181,171,159 185,177,166 158,150,139 170,160,150 192,178,164 197,183,169 195,184,169 132,121,106 140,129,114 171,157,143 161,147,133 163,152,137 134,128,119 157,148,140 135,126,118 160,151,143 182,177,165 144,134,122 158,146,134 179,168,153 181,167,153 143,133,123 142,133,125 186,178,167 160,152,130 105,87,43 110,83,47 106,84,46
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,164,146 196,182,164 195,184,165 201,190,173 169,158,141 154,143,126 168,153,142 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 49,77,54 34,61,41 29,54,34 83,123,98 108,169,126 56,93,60 38,77,45 29,48,28 23,66,38 36,75,41 60,140,83 88,147,100 213,199,174 198,183,161 194,176,155 190,177,156 199,186,163 189,177,151 194,170,146 194,171,142 220,196,170 199,175,149 194,179,159 203,190,167 198,185,162 194,179,157 213,196,172 197,180,156 200,183,157 208,192,177 175,165,153 182,172,162 144,134,124 124,113,98 101,92,86 107,101,94 101,95,88 89,92,99 80,88,93 88,93,99 88,93,101 97,79,60 104,88,55 101,84,60 108,106,104 104,102,100 124,124,124 115,110,107 104,99,96 132,125,123 127,119,108 137,127,117 144,136,125 155,147,136 159,147,137 129,119,109 117,107,97 123,111,101 150,144,139 155,146,142 146,137,133 146,137,133 154,150,142 130,122,111 179,169,157 202,191,176 176,162,148 172,162,152 148,140,129 141,132,126 153,147,142 138,119,94 99,75,38 94,76,44
190,174,157 204,187,163 182,168,150 170,156,138 156,143,120 135,120,100 145,130,110 170,153,127 188,171,147 179,166,143 174,161,140 189,176,155 194,176,155 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 50,74,52 32,60,37 32,58,33 29,57,34 32,58,33 44,75,49 45,86,56 57,105,75 22,49,29 48,69,48 61,140,86 50,124,72 66,154,97 176,179,148 192,178,160 190,175,155 163,147,134 176,165,148 170,156,138 175,161,143 197,186,169 202,191,174 191,178,157 185,172,151 169,155,139 181,170,153 184,173,154 203,192,173 177,163,145 164,155,136 161,150,133 189,180,165 161,152,137 170,159,140 167,156,137 153,142,127 60,56,50 100,96,90 114,106,93 108,105,90 120,116,108 50,55,63 95,78,70 99,82,72 177,169,158 171,163,150 154,148,139 122,116,109 129,120,114 123,114,99 121,112,104 108,99,91 87,81,76 107,101,96 107,101,96 121,117,107 115,111,105 106,105,98 104,104,101 96,96,93 123,123,118 108,108,103 108,106,107 141,137,129 141,132,124 171,161,151 179,169,159 149,139,129 153,144,136 141,132,124 133,127,120 166,154,144 84,68,24 85,69,36
130,116,100 166,149,125 197,179,160 203,190,169 201,182,157 195,176,151 157,138,113 142,128,103 166,142,116 161,142,115 189,172,146 165,148,122 164,150,123 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 168,173,153 30,62,40 32,58,35 31,57,34 31,57,34 29,55,32 22,47,29 28,58,37 22,47,27 29,57,34 61,73,39 74,141,93 49,119,77 111,173,125 176,162,146 158,147,132 183,172,157 187,172,161 163,152,137 164,155,140 191,178,157 196,183,162 189,175,159 171,158,137 162,148,134 176,164,152 149,140,125 127,120,104 166,156,146 203,199,189 181,172,157 196,185,170 227,218,191 198,183,161 199,182,158 199,180,164 90,93,102 79,80,99 74,73,88 74,79,89 90,87,102 146,141,138 75,83,92 73,81,90 168,154,140 190,176,158 186,172,154 206,196,172 204,191,168 177,160,136 179,162,138 174,161,140 177,163,147 192,178,164 164,155,140 167,159,148 143,134,128 108,101,99 106,102,96 99,98,91 76,76,73 88,88,85 104,102,100 151,142,134 147,136,129 114,104,94 118,112,105 125,119,112 128,122,115 116,109,107 120,117,104 148,132,128 87,76,30 77,65,24
172,159,136 193,175,154 182,168,141 201,182,157 194,168,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,188,165 200,187,164 206,189,163 139,138,129 133,132,125 163,154,148 193,174,149 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 52,62,59 37,60,41 29,55,32 28,54,31 29,55,32 30,55,35 24,47,30 25,51,28 55,130,86 174,117,86 255,221,170 46,90,55 52,108,71 198,184,168 168,157,142 181,170,155 201,186,175 170,158,146 191,182,178 180,176,187 154,150,161 192,180,180 182,168,152 158,143,134 144,131,126 112,107,106 112,112,112 141,142,147 146,159,160 135,147,155 121,128,142 114,122,127 191,175,160 187,170,144 195,179,146 163,150,127 183,171,145 126,116,106 112,106,99 178,169,152 203,192,173 194,180,164 203,189,173 181,167,153 177,163,145 200,186,168 172,158,142 161,147,131 202,184,165 191,170,143 202,185,161 178,165,142 174,160,142 129,119,109 171,163,152 135,126,118 135,129,122 165,156,141 149,140,125 133,132,123 122,121,114 128,122,117 133,124,105 186,172,156 172,158,133 173,162,145 163,152,137 190,186,169 172,164,153 154,148,112 193,185,65 131,124,27 63,51,10
192,181,162 192,181,166 177,161,146 171,156,136 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,157 189,178,161 94,89,88 92,94,94 93,97,101 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 103,99,108 74,77,86 50,59,59 43,60,50 29,57,34 27,52,32 27,52,32 21,48,32 24,54,33 54,79,52 146,94,62 149,88,56 42,64,38 67,109,76 193,177,160 194,185,170 172,163,146 173,157,140 174,163,160 136,129,139 138,137,152 127,129,143 130,129,144 151,142,153 189,174,163 133,123,111 107,107,104 113,115,115 125,124,129 133,141,146 125,138,155 115,124,135 107,116,127 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 148,137,120 154,143,126 185,174,159 200,185,174 197,183,167 187,173,155 182,168,150 189,175,159 170,156,142 196,182,168 192,178,164 201,188,167 176,162,146 183,169,155 178,164,150 147,135,125 136,126,116 164,154,144 164,156,145 135,123,111 187,177,165 149,140,132 148,139,135 188,179,160 186,173,152 194,180,155 181,164,140 174,160,142 164,150,134 155,143,131 185,177,143 204,195,39 187,179,18 115,105,11 58,49,2
192,178,162 165,151,135 177,166,151 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 182,168,154 199,185,171 201,184,160 185,170,148 87,90,97 101,101,96 103,102,107 93,96,103 117,104,97 177,162,140 187,171,140 90,83,81 102,101,104 112,109,113 101,101,111 89,92,101 80,81,84 81,80,83 54,61,59 30,54,43 27,52,34 23,48,32 22,49,29 28,86,48 40,48,25 89,104,69 93,85,61 77,128,79 40,87,46 177,166,147 147,135,135 132,130,140 107,105,117 142,140,152 119,118,133 114,113,130 113,116,136 96,103,115 157,147,135 176,165,150 105,105,102 105,105,105 149,153,168 131,135,148 142,151,174 104,114,130 95,105,121 109,109,119 134,117,109 154,141,136 153,141,141 126,109,115 159,146,139 165,148,140 200,191,176 147,135,123 174,159,150 200,186,172 190,174,157 211,195,182 177,163,147 181,166,155 190,175,164 182,168,152 180,169,152 168,157,142 166,155,140 167,156,141 180,169,154 201,190,171 211,200,183 169,158,141 160,149,132 145,133,121 144,136,125 139,134,122 168,154,138 171,153,134 166,149,125 178,164,139 189,171,150 186,169,141 198,182,108 196,191,20 190,182,21 164,158,12 127,119,13 98,93,9
191,177,161 179,165,149 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,105 119,115,109 97,90,88 112,99,92 191,177,152 163,144,128 97,91,82 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 69,75,78 51,63,59 24,49,29 30,55,37 24,49,31 83,138,104 31,54,35 26,46,30 72,134,86 74,126,72 74,101,60 68,68,54 81,74,86 115,114,129 100,98,108 90,88,96 99,95,104 113,109,122 128,134,153 126,133,147 190,176,162 192,178,162 97,95,93 81,79,80 101,99,111 83,80,97 114,124,132 84,89,97 98,98,108 81,75,80 89,79,80 126,120,125 122,120,128 143,143,155 135,135,147 172,163,157 185,175,165 163,151,139 163,148,139 190,176,162 182,165,155 183,167,154 203,189,173 170,155,144 175,160,149 151,141,129 173,161,151 187,175,163 192,181,166 158,147,132 180,169,154 156,143,120 181,167,151 173,162,145 181,170,153 160,148,136 167,159,148 162,154,143 141,129,119 131,122,107 167,158,139 182,171,152 211,195,180 200,184,151 199,185,28 190,183,15 180,172,20 164,156,20 147,140,27 117,115,16
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,157,133 175,161,145 151,137,119 86,80,87 75,77,91 75,79,92 70,73,91 92,88,97 177,161,146 189,176,155 191,177,161 132,119,112 89,84,86 80,79,82 109,108,111 91,96,104 106,111,119 96,95,100 85,78,78 87,74,71 56,55,46 39,50,35 32,51,31 41,49,35 93,108,84 188,186,168 221,216,204 175,164,161 196,185,178 135,128,128 76,60,54 124,105,89 82,67,56 97,87,77 107,92,83 111,98,93 111,98,93 123,112,107 214,201,180 184,167,139 100,91,87 82,83,102 76,78,94 65,64,81 73,63,51 84,71,66 74,62,50 98,93,92 87,84,88 127,123,132 110,106,117 145,144,161 142,136,127 198,193,179 200,195,183 194,183,168 186,171,151 171,157,132 168,152,135 152,136,119 157,143,129 169,154,143 185,170,159 124,114,104 143,132,125 138,127,120 164,154,142 167,157,145 168,158,146 172,161,146 185,174,159 173,162,147 155,147,136 131,122,116 141,132,126 170,162,151 156,147,141 113,104,98 138,130,119 187,172,161 205,188,139 193,189,31 188,176,19 179,171,19 170,164,27 162,159,25 154,151,28 131,127,24
181,167,149 183,169,151 187,173,155 207,189,168 185,172,151 177,156,131 205,185,155 165,146,121 159,142,116 168,154,136 165,151,137 140,137,122 108,101,113 114,108,113 154,152,130 171,155,138 172,157,137 172,160,134 132,126,133 78,86,95 83,72,65 80,71,67 96,87,83 99,94,93 103,101,102 72,62,63 81,68,61 69,58,51 53,47,54 72,73,78 97,106,106 123,133,130 142,157,164 157,169,177 156,168,172 147,156,156 148,149,152 121,123,118 106,97,89 82,69,62 82,71,52 78,67,50 92,78,102 88,79,75 108,96,98 126,112,114 175,159,144 166,151,129 81,74,84 103,106,124 62,68,89 53,52,67 57,54,71 66,69,89 70,74,89 71,65,70 108,105,109 109,105,114 132,127,126 136,138,123 101,101,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,178 162,146,129 189,175,161 182,167,156 156,141,130 136,127,112 152,142,130 156,146,134 165,155,143 178,168,156 180,170,158 209,198,183 187,176,159 162,151,134 184,178,169 125,119,114 115,109,104 170,161,153 125,116,110 113,104,98 157,147,137 164,150,136 180,180,27 177,171,23 180,170,19 173,167,19 166,160,27 159,155,25 148,145,22 126,120,18
195,176,151 203,184,159 182,164,134 175,152,121 195,176,149 225,206,179 179,160,133 192,175,149 196,179,153 197,179,158 174,156,135 168,150,129 188,169,144 182,167,145 188,172,155 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 54,57,75 65,71,88 70,73,91 60,66,85 109,118,120 112,120,129 111,122,133 130,137,151 123,130,144 128,138,158 110,117,129 112,119,131 111,113,129 64,67,87 72,74,90 76,74,94 79,73,94 92,76,70 160,128,94 164,152,154 148,149,112 140,131,114 157,139,118 128,125,142 85,86,107 64,70,87 68,76,92 74,81,95 82,84,100 79,76,91 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,148,151 190,184,177 214,197,173 175,158,134 213,195,174 169,156,133 193,178,167 168,156,144 177,166,151 173,162,145 176,162,146 201,187,171 169,158,139 188,177,160 176,166,144 201,191,169 186,177,162 145,137,124 113,107,102 110,108,104 104,104,101 132,128,118 161,151,139 168,159,83 182,173,19 176,169,14 173,167,19 168,163,23 162,155,26 150,142,20 134,126,24 115,104,19
154,140,124 147,133,117 185,173,147 170,153,129 202,178,152 209,188,163 199,178,153 180,166,141 186,172,156 170,157,136 190,176,158 174,160,142 169,155,130 158,141,117 178,161,137 177,166,149 181,166,157 159,157,139 98,102,115 92,96,109 88,95,107 83,87,102 77,80,100 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 83,90,104 69,67,77 109,103,98 112,110,111 134,139,147 126,131,139 95,96,101 91,93,90 83,76,74 65,60,59 72,73,92 82,83,104 65,66,85 78,83,107 168,122,108 74,60,62 90,80,70 91,82,74 103,99,93 99,104,100 83,80,86 72,65,68 86,94,114 75,84,109 73,79,98 116,111,129 132,139,151 76,83,97 79,67,67 124,112,112 92,88,97 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,136 149,135,117 171,157,139 183,170,149 189,175,157 186,171,149 189,176,155 202,192,168 172,161,144 180,171,154 153,146,126 135,128,112 150,142,129 127,118,110 114,105,101 116,116,113 138,137,128 166,160,124 180,171,17 177,167,16 178,171,16 169,162,21 157,156,20 147,139,17 133,125,19 116,106,24 100,89,16
156,142,126 164,150,134 189,176,155 159,141,122 164,150,132 142,127,105 171,156,134 156,142,117 187,167,147 194,175,150 191,172,145 183,164,137 198,177,150 203,186,162 211,194,170 157,151,146 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 155,149,140 123,117,110 171,165,158 62,57,56 60,63,81 73,77,92 109,94,83 56,48,56 124,118,125 134,124,128 165,150,141 197,186,171 232,220,210 192,176,170 86,70,68 79,68,75 62,55,55 51,40,37 54,48,55 96,92,101 124,125,130 164,149,140 212,186,172 194,176,171 177,160,152 180,163,153 179,158,154 145,133,138 94,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,169,146 179,165,147 146,132,114 198,184,166 204,187,161 187,170,144 191,167,143 209,190,167 194,168,145 201,184,160 193,176,152 185,170,148 177,163,149 161,149,137 179,171,160 156,150,143 134,130,124 134,126,113 182,186,50 181,171,22 181,171,20 173,168,15 160,157,21 152,147,24 135,124,21 117,111,16 103,93,22 87,79,16
186,172,154 164,150,132 175,160,138 170,154,137 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 188,169,142 178,157,132 185,164,139 187,167,137 199,175,153 100,99,102 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,76,90 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 94,94,106 110,105,107 105,105,102 119,117,125 119,117,125 121,122,127 118,113,110 157,147,148 180,170,160 113,107,102 102,99,105 119,116,122 126,123,110 134,131,135 124,120,129 145,144,161 133,132,149 128,128,140 156,147,158 58,55,70 47,34,44 59,46,54 154,142,132 168,149,137 177,154,141 192,175,165 160,153,153 168,155,152 146,131,120 131,125,132 102,99,116 103,97,104 95,88,86 97,90,88 87,80,78 78,73,72 109,102,102 175,158,132 171,154,128 193,180,159 190,176,158 175,161,143 181,168,147 205,193,165 200,183,157 190,171,144 197,180,156 207,189,170 196,182,164 187,169,150 187,170,146 193,179,161 147,138,123 122,116,109 125,121,113 126,120,115 180,175,145 181,176,25 184,175,19 182,175,20 171,165,17 156,149,20 141,135,17 124,117,20 111,101,19 101,89,23 84,77,16
162,148,132 170,156,140 167,156,141 173,162,143 162,152,130 189,170,145 178,159,134 178,161,137 224,203,176 182,163,136 193,175,154 176,163,142 175,160,149 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 79,87,96 84,92,101 88,95,107 83,87,100 89,93,106 74,81,93 88,95,109 94,96,110 115,108,92 182,163,140 212,188,164 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 105,108,117 117,115,116 126,118,124 172,157,146 194,183,168 150,144,149 96,93,97 115,115,123 105,105,113 125,131,148 133,136,156 109,113,126 112,114,128 112,109,124 32,22,23 84,74,75 117,107,106 131,121,125 104,91,88 145,132,129 170,157,154 117,107,111 102,98,107 115,112,129 100,98,110 93,93,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 197,181,164 196,182,166 156,141,121 172,157,137 191,178,157 181,167,149 186,169,143 205,186,161 192,175,149 171,154,130 162,148,130 176,157,132 157,139,118 205,194,177 138,130,119 108,108,108 117,112,111 132,126,101 184,179,28 185,178,23 183,174,18 175,166,21 158,150,16 147,138,21 133,125,19 119,111,21 105,95,15 100,87,24 85,78,21
181,167,151 181,167,151 149,138,123 163,152,133 166,155,138 165,151,135 186,172,156 161,147,129 182,161,138 185,166,143 195,178,154 144,129,118 83,86,95 72,76,80 78,85,99 82,88,105 96,103,115 91,97,114 83,90,104 80,87,101 83,90,102 69,73,88 71,75,90 79,86,100 67,74,88 69,71,87 126,114,102 211,190,165 192,175,149 91,89,87 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 101,104,113 93,96,105 99,94,93 125,114,95 137,126,107 101,98,102 101,98,102 110,110,118 124,124,132 143,149,166 131,134,154 104,108,121 97,99,113 91,84,96 98,96,108 91,81,80 96,86,85 102,92,96 114,103,110 100,89,96 157,145,150 91,80,89 107,105,117 140,142,158 113,116,127 86,86,98 66,73,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,165 158,142,125 157,143,127 181,170,153 175,164,147 183,172,157 182,173,156 136,122,104 185,171,146 160,141,118 164,150,134 169,157,145 171,161,149 171,162,147 178,168,156 173,163,151 140,138,134 92,94,91 155,146,86 187,180,21 183,176,17 179,169,18 162,154,18 152,143,17 141,134,21 124,118,16 115,108,22 105,95,15 96,83,20 84,77,20
