57,59,44 68,59,40 55,53,35 53,50,35 64,67,47 54,56,39 46,48,31 47,49,32 46,52,41 43,45,30 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 108,86,41 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,167 255,209,167 255,207,164 255,209,165 255,211,167 255,213,164 255,219,159 255,219,159 255,215,162 255,213,162 255,217,152 255,218,145 255,229,137 255,225,139 255,232,141 185,136,55 95,79,35 79,65,38 76,67,38 75,66,35 71,60,14 81,72,16 96,86,19 83,80,25 85,81,23 81,77,19 80,49,30 255,206,147 255,220,157 255,206,137 255,211,131 255,209,132 255,208,137 255,202,136 255,193,137 255,189,140 255,179,123 255,179,121 255,170,121 255,169,115 255,169,118 255,168,117 246,162,120 121,85,52 104,76,47 105,83,49 100,75,45 95,70,40 92,67,37 91,66,36 127,79,52 112,72,49 97,61,32 81,58,27
52,54,37 55,53,35 57,55,37 55,56,37 57,61,44 53,50,35 48,50,33 35,38,28 39,39,23 42,42,26 52,54,37 76,61,39 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,223,148 255,227,141 255,230,142 255,237,140 120,66,5 79,55,20 129,112,63 92,81,19 75,67,13 73,65,11 73,65,11 79,72,13 86,80,16 87,78,18 69,66,11 83,76,17 74,68,20 44,40,32 46,37,31 50,34,21 163,113,71 255,199,120 255,196,123 255,194,126 255,199,132 255,194,128 255,190,125 255,189,120 255,185,116 255,178,113 255,180,117 255,181,116 255,177,117 148,106,68 110,81,50 105,81,48 100,75,45 99,76,45 93,70,39 91,66,36 95,70,40 159,96,61 98,74,50 255,165,124 100,56,28
53,54,35 54,54,38 57,62,42 57,53,36 63,50,29 51,48,33 47,47,33 38,42,27 52,55,45 52,52,38 48,49,30 58,51,35 52,52,36 58,55,31 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 80,57,28 70,51,26 77,63,38 79,65,40 79,67,41 75,56,33 74,55,32 75,56,33 75,56,29 84,60,25 93,71,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,215,165 255,215,167 255,215,163 255,214,161 255,212,160 255,215,163 255,214,162 255,216,163 255,218,164 255,217,164 255,217,164 255,219,161 255,218,163 255,221,157 255,219,155 255,221,159 255,220,163 255,221,158 255,220,162 255,214,153 59,44,35 52,41,38 75,65,41 110,98,41 98,90,27 85,79,15 91,83,20 92,80,21 86,77,17 64,58,12 70,65,14 74,66,42 44,35,31 41,35,30 47,37,36 51,45,38 91,86,88 206,145,82 255,218,131 255,211,118 255,208,119 255,201,117 255,192,113 255,185,105 255,181,110 255,180,110 255,185,112 255,179,107 255,180,108 167,117,84 107,79,52 106,81,51 102,77,47 99,74,44 93,68,38 92,68,35 93,69,32 116,84,52 101,82,57 223,139,104 87,54,27
49,49,33 50,57,39 49,58,39 54,56,41 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 51,52,31 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,30 75,58,32 79,65,40 78,64,39 73,59,34 81,62,39 77,58,35 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,160 255,214,159 255,215,152 255,215,155 255,214,153 255,213,157 255,213,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,143 255,227,128 255,229,150 255,225,154 255,224,157 255,223,147 113,95,90 62,46,42 52,46,41 54,45,41 81,68,16 92,81,19 85,78,19 82,74,22 69,59,17 54,43,8 67,61,15 61,53,29 43,37,32 40,33,31 47,38,34 44,35,31 70,66,60 81,80,71 100,80,71 255,207,143 255,218,156 255,217,169 255,215,165 255,215,137 255,213,128 255,216,127 255,207,124 255,206,123 255,209,128 255,213,133 105,77,50 99,74,44 103,79,46 96,71,41 99,74,44 95,72,41 105,81,48 100,77,37 255,174,127 99,82,58 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 43,49,38 38,42,27 45,49,34 44,47,35 51,54,42 38,41,31 47,48,36 49,45,28 45,40,26 58,52,27 71,59,29 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,62,37 78,57,32 77,56,31 72,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,199,110 255,201,103 255,199,98 255,206,104 255,211,105 255,212,110 255,220,114 255,217,112 255,217,110 255,214,117 255,216,136 255,218,149 255,222,155 255,222,159 255,225,160 255,227,161 255,234,158 255,235,154 255,236,151 255,238,141 255,239,134 249,199,127 99,86,81 57,43,45 46,37,33 53,43,42 88,76,76 71,60,55 45,36,21 47,36,19 60,49,32 65,55,45 73,67,60 35,29,24 30,24,19 48,42,37 43,34,30 43,34,30 73,67,62 82,78,72 90,85,82 159,125,93 255,218,166 255,217,165 255,220,169 255,219,167 255,217,168 255,222,171 255,221,169 255,221,169 255,221,167 255,221,169 98,78,46 103,76,44 99,75,42 94,69,39 94,71,40 94,69,39 92,69,38 85,62,31 93,66,34 91,77,61 91,67,30 88,64,29
55,55,39 49,56,38 47,53,40 42,47,43 35,38,28 36,42,31 51,58,42 47,54,38 46,50,35 47,49,32 59,52,32 87,68,41 80,66,37 97,77,31 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 76,52,28 94,63,44 85,65,35 76,54,46 81,60,35 76,52,28 72,48,24 70,50,20 80,57,26 96,70,31 112,71,26 255,192,108 255,190,107 255,191,103 255,191,103 255,195,100 255,201,100 255,203,99 255,198,99 255,210,104 255,210,107 255,211,107 255,215,112 255,220,124 255,223,131 255,229,121 255,226,124 255,228,131 255,226,146 255,231,156 255,231,160 255,229,164 255,233,157 255,237,145 132,102,74 94,86,73 61,47,47 44,33,30 47,35,35 53,42,39 61,52,48 84,78,71 85,76,68 73,64,58 44,34,33 40,34,29 35,29,24 30,26,20 41,37,31 37,31,26 39,30,26 78,72,67 83,78,75 88,76,76 116,100,87 255,218,169 255,220,171 255,220,169 255,220,167 255,219,167 255,222,169 255,223,171 255,222,171 255,222,174 255,223,175 100,81,44 100,73,41 96,69,37 93,69,36 97,70,38 95,71,38 87,65,31 82,62,30 83,55,26 77,53,27 82,54,25 79,58,33
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,33 150,102,59 182,122,72 91,69,33 92,70,36 78,57,32 76,55,30 68,50,29 110,83,67 69,58,41 158,114,88 69,50,25 71,50,25 70,47,18 80,51,27 96,70,31 134,93,48 255,217,109 255,204,101 255,207,106 255,214,112 255,218,112 255,218,111 255,227,120 255,229,119 255,221,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,236,135 255,239,149 255,231,155 255,231,157 255,232,148 255,242,157 255,240,158 255,238,157 115,94,79 93,83,82 55,42,39 53,42,39 52,39,36 42,33,29 37,30,30 30,25,24 55,48,48 47,40,38 51,45,40 43,34,30 40,31,27 42,33,29 42,33,29 41,34,32 40,33,31 76,69,67 83,77,72 84,78,71 90,84,79 255,221,171 255,221,165 255,220,172 70,60,64 235,187,133 255,223,170 255,225,171 255,224,170 255,224,172 255,225,173 255,215,174 103,74,39 96,69,37 92,67,37 96,69,37 100,73,41 96,69,37 94,67,35 84,61,30 78,61,35 74,55,30 74,55,28
89,71,27 58,49,32 43,44,32 56,60,43 53,53,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 65,45,36 165,129,98 112,80,64 82,63,36 70,51,24 77,53,29 84,61,30 93,69,32 94,58,25 255,181,86 255,203,99 255,201,101 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,227,125 255,229,122 255,230,130 255,231,135 255,226,151 255,227,157 255,232,164 255,234,163 255,234,161 255,235,160 255,234,162 255,234,162 255,236,162 255,238,161 255,237,161 116,96,76 87,77,76 57,43,43 57,43,43 47,35,35 44,37,35 80,73,71 83,79,73 75,69,64 86,80,75 45,39,34 45,36,32 47,38,34 44,35,31 42,36,31 36,29,27 37,30,28 73,66,64 82,76,71 84,78,73 88,84,76 251,191,141 255,223,169 255,223,171 48,41,44 255,219,170 255,223,168 255,224,171 255,225,170 255,225,170 255,226,172 255,225,177 255,209,154 103,79,44 100,72,43 98,70,41 100,73,41 100,76,43 94,69,39 81,58,27 82,63,40 76,57,32 72,55,29
100,73,37 50,55,51 46,47,35 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 59,40,42 72,51,40 143,101,79 56,40,25 45,30,19 76,56,26 106,77,44 67,53,28 154,113,82 248,209,166 170,141,110 160,127,88 255,226,169 255,229,161 255,227,152 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,126 255,240,132 255,241,134 255,238,137 255,245,142 255,244,146 255,241,151 255,239,155 255,240,157 112,95,87 80,73,73 56,46,45 47,35,35 44,34,33 51,44,42 90,84,77 84,80,70 91,85,76 88,79,73 46,37,33 42,33,29 45,33,33 47,35,35 44,35,31 38,31,29 41,34,32 73,66,64 83,77,72 83,77,72 85,86,78 187,132,87 255,227,171 255,225,175 47,37,41 38,25,22 255,230,189 255,223,173 255,225,172 255,225,172 255,225,172 255,226,173 255,226,170 131,102,67 107,80,48 108,79,48 105,78,42 110,79,42 102,73,38 95,68,36 86,66,34 79,59,29 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,83,36 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 104,77,34 95,66,31 76,53,22 77,54,23 59,46,41 111,90,75 47,32,23 20,18,14 32,22,21 83,59,33 81,54,22 81,52,28 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,238,169 255,240,161 255,238,164 255,243,166 255,247,161 255,254,151 108,98,88 71,64,64 48,36,36 77,68,64 91,82,78 86,77,71 93,84,76 92,83,77 78,72,65 85,76,70 84,75,67 87,77,67 86,75,68 80,74,65 49,43,38 44,38,33 40,33,31 45,39,34 80,74,69 84,78,73 90,83,81 144,100,70 255,228,176 255,226,175 124,96,69 56,45,30 255,226,175 255,225,173 255,226,172 255,226,171 255,227,172 255,224,161 206,154,94 130,98,56 122,89,52 121,87,46 124,87,45 111,84,48 107,80,44 101,74,42 94,71,42 87,63,39 79,60,35
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 62,48,23 74,60,33 101,75,34 95,70,26 98,71,35 86,59,27 80,54,31 37,35,33 23,18,17 45,35,34 57,45,47 83,61,43 76,49,15 76,56,24 80,56,34 72,53,28 84,61,30 126,94,62 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,242,163 255,242,163 255,254,156 255,255,148 255,255,148 255,255,160 101,92,88 65,61,55 100,94,89 99,93,86 102,96,91 102,93,85 104,93,88 99,95,87 92,88,82 90,86,76 92,86,79 92,86,79 85,79,72 88,84,76 84,80,72 82,81,74 73,72,63 30,28,29 77,71,66 82,78,72 85,79,74 92,87,75 255,202,161 255,225,167 179,145,104 70,51,24 255,214,137 255,220,134 255,215,129 255,213,116 255,181,93 208,155,91 120,90,44 125,95,51 129,95,50 121,86,48 110,79,42 121,90,51 114,82,48 107,80,46 98,74,39 87,63,37 81,56,26
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,70,39 60,49,30 92,70,32 113,83,39 94,67,31 90,61,26 96,69,33 46,36,37 54,42,44 60,48,50 67,53,55 96,76,69 73,58,49 72,56,39 68,53,42 99,82,72 121,100,100 125,97,88 255,222,172 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,239,165 255,241,167 255,246,167 255,255,154 255,255,150 255,255,148 255,255,149 226,194,160 87,81,76 78,72,67 110,101,95 109,103,96 115,106,100 108,98,88 101,90,85 101,95,88 93,89,83 87,86,77 86,82,76 91,90,83 94,93,86 88,87,80 91,92,84 86,87,79 80,81,69 53,49,43 77,71,66 77,76,69 87,81,76 91,87,81 113,92,79 255,230,169 180,142,105 67,42,23 255,199,128 247,180,112 208,149,72 182,126,50 146,98,42 119,94,48 125,95,53 134,102,58 137,101,54 125,92,53 115,84,45 118,87,48 114,82,48 108,81,47 106,85,60 91,62,38 81,56,26
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 46,39,21 75,58,32 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 72,65,36 52,48,29 51,52,33 74,60,35 71,51,21 59,48,29 72,55,29 82,67,31 107,82,36 88,64,29 74,49,19 29,23,14 76,65,58 66,53,50 66,52,52 81,69,71 88,74,79 76,64,64 75,62,57 100,86,91 112,98,103 93,72,68 236,194,156 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,239,170 255,238,167 255,239,165 255,242,165 255,251,160 255,255,152 255,255,150 255,255,152 255,255,150 255,252,152 115,106,98 89,79,78 77,72,69 110,100,99 115,106,100 112,108,98 106,100,91 105,99,92 99,95,89 102,93,89 97,91,84 95,89,82 92,88,80 93,87,80 92,91,84 92,91,82 90,89,82 77,80,72 76,53,24 72,66,57 79,73,68 90,86,80 91,87,79 92,86,77 212,155,86 110,85,39 43,30,23 189,136,72 159,118,57 130,100,44 118,91,48 114,86,46 123,93,51 112,84,46 121,90,53 125,92,53 118,87,50 116,88,50 112,80,46 112,80,46 109,80,45 112,103,88 88,64,29 82,58,25
58,60,57 46,49,41 89,76,26 102,80,42 96,77,50 74,57,31 57,50,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 50,43,27 45,38,22 95,76,41 94,72,38 82,62,32 80,62,30 86,68,36 87,65,31 98,79,44 85,65,35 58,45,24 54,44,45 68,55,52 69,56,53 71,58,55 75,63,65 73,61,63 74,63,60 78,64,66 104,90,95 93,77,75 92,59,50 227,183,141 255,233,182 255,234,183 255,235,177 255,235,176 255,238,178 255,239,171 255,238,169 255,239,167 255,243,166 255,250,164 255,255,150 255,255,146 255,255,148 255,255,146 255,255,152 241,214,139 99,92,90 82,76,71 79,69,68 113,104,98 103,94,88 106,98,87 97,88,80 92,86,77 98,92,85 94,88,81 93,84,76 88,79,71 94,88,81 95,89,82 91,87,79 93,89,81 88,87,80 81,80,71 82,53,20 74,55,39 78,72,67 78,74,68 90,86,80 92,87,84 132,101,62 68,49,26 64,41,12 127,98,45 129,99,41 120,96,43 109,83,42 122,88,45 121,90,51 122,89,52 120,86,52 112,84,46 114,83,46 111,80,43 106,77,42 104,75,42 98,72,33 112,89,58 100,75,31 99,65,24
54,52,48 52,51,42 93,76,37 86,71,33 84,71,39 88,69,44 59,58,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 68,57,40 105,84,43 72,52,22 85,63,29 104,82,48 97,75,37 91,72,37 85,65,35 76,55,30 38,29,23 59,49,48 73,60,57 71,58,55 73,61,61 78,67,64 71,60,57 87,73,73 71,57,57 66,50,48 119,83,54 144,101,56 255,230,178 255,234,185 255,237,180 255,238,181 255,238,177 255,241,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 133,113,83 85,81,75 77,71,66 79,69,68 108,98,97 107,96,91 100,89,82 97,89,78 97,92,78 95,89,82 96,87,81 86,77,69 90,80,70 90,84,75 94,85,77 90,84,77 85,79,72 84,78,71 79,75,69 134,103,52 103,80,40 69,65,57 82,78,72 79,75,69 90,86,78 106,84,64 65,46,30 62,40,2 125,96,43 125,97,41 111,87,34 115,81,40 126,89,45 124,90,47 117,84,47 112,80,46 110,79,42 103,72,35 101,77,42 92,63,28 106,77,42 108,77,38 115,88,52 113,86,39 131,99,42
72,59,36 77,64,41 107,80,44 56,52,35 59,53,46 78,69,50 51,46,32 50,48,30 47,45,27 49,49,33 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 72,54,33 32,23,15 76,60,56 68,55,52 70,57,54 76,58,57 77,59,56 83,66,67 89,72,75 120,97,86 143,104,63 132,98,53 252,210,158 255,236,182 255,238,182 255,240,177 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,253,150 255,255,146 255,254,149 255,248,138 255,222,101 114,102,92 82,81,72 79,73,66 74,65,57 104,93,90 100,91,85 98,87,80 89,81,70 93,85,74 81,73,62 85,76,68 94,85,77 86,81,69 92,83,75 87,82,70 84,78,71 83,72,65 69,63,56 52,37,28 147,114,48 148,112,50 67,65,63 83,82,75 84,83,76 86,85,78 99,76,63 52,45,43 51,32,5 104,86,42 112,87,43 114,93,41 113,81,39 120,83,43 121,87,44 118,86,44 105,77,39 94,67,31 87,60,28 87,62,32 86,63,32 86,62,29 82,58,25 82,58,23 102,73,40 94,65,34
68,55,32 69,56,33 119,92,47 62,61,52 90,73,45 91,79,51 76,67,48 56,52,35 41,41,25 55,55,41 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 61,47,29 75,58,59 59,45,47 63,47,43 74,54,45 166,127,97 126,92,51 126,94,60 157,106,78 137,97,45 172,126,60 235,170,79 255,201,130 255,209,137 255,223,154 255,226,149 255,217,138 255,201,112 255,191,91 255,188,72 246,179,60 245,169,58 242,170,53 244,171,61 232,156,47 208,147,68 100,90,91 77,73,65 73,67,60 83,62,39 74,47,31 87,78,74 92,83,77 89,80,72 82,74,63 88,80,69 84,75,67 82,73,67 79,74,62 81,72,64 75,66,58 59,48,43 39,28,21 43,26,18 99,76,61 136,105,43 133,101,44 58,49,43 76,74,70 76,72,64 86,80,73 90,74,72 51,40,37 60,40,10 110,91,36 113,93,43 112,91,48 114,90,57 121,83,46 122,88,45 124,91,43 110,82,42 85,61,26 82,58,25 75,57,27 81,58,29 77,57,27 78,55,24 77,57,25 83,55,28 105,77,37
49,44,32 44,43,32 97,75,41 89,69,37 102,86,55 83,69,44 81,67,42 85,69,36 59,59,43 51,49,31 49,54,32 64,55,38 78,66,38 76,62,35 97,78,41 74,58,25 67,53,26 90,72,40 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 73,54,29 71,57,57 60,46,46 65,54,51 90,73,65 221,161,120 121,92,57 124,91,52 127,95,51 130,97,47 153,113,47 152,110,47 157,113,46 155,107,49 171,120,53 191,133,51 196,140,48 199,137,56 198,137,56 194,141,46 194,141,48 194,135,44 188,131,42 188,131,44 185,128,43 133,109,83 85,74,67 70,64,57 63,54,48 146,90,25 118,101,75 48,38,28 45,35,25 46,35,30 55,42,37 58,47,40 60,49,44 53,44,38 39,28,21 43,33,21 39,31,18 45,34,29 94,83,78 84,78,71 116,90,67 166,115,50 113,91,44 83,71,43 69,63,54 77,64,57 64,51,46 54,41,38 51,36,27 87,52,25 106,83,52 113,89,56 120,94,55 138,101,46 135,95,43 126,88,40 130,94,45 116,84,42 89,62,26 84,59,31 74,57,22 73,56,21 75,55,23 81,61,31 74,49,19 72,52,20 79,56,27
57,48,33 72,69,43 89,70,43 109,84,40 90,73,47 87,77,53 104,85,60 94,78,47 65,58,38 77,74,50 49,50,29 73,61,35 106,85,42 70,55,33 67,61,38 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 65,53,53 79,63,59 66,52,54 81,70,63 207,146,114 130,92,55 125,89,40 132,96,49 125,91,46 128,96,41 131,98,46 130,97,45 128,95,43 138,97,48 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 185,127,47 181,122,45 154,128,74 84,82,33 77,66,47 96,69,37 169,118,49 112,100,90 101,90,87 103,92,87 65,56,50 40,29,22 41,31,19 33,24,16 40,29,22 48,37,30 76,69,67 84,78,73 92,87,84 94,88,83 88,84,78 116,87,63 193,122,53 112,93,40 103,90,58 65,58,58 72,66,32 78,70,34 56,42,44 75,56,42 85,49,18 136,102,57 138,102,51 139,104,50 125,92,44 132,94,48 138,95,48 139,96,47 132,95,55 94,67,31 85,61,24 81,59,25 77,53,20 78,54,21 78,57,30 78,55,24 74,56,24 76,56,24
67,56,39 69,54,34 111,85,44 102,81,40 118,94,41 117,92,46 117,92,44 94,77,38 75,65,43 88,70,40 59,60,39 76,64,38 100,83,46 108,88,42 98,77,36 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,91,51 68,49,22 77,63,68 77,61,59 66,52,54 79,70,66 174,123,97 134,91,56 116,88,48 122,89,52 117,83,40 128,96,41 131,98,46 129,95,50 130,96,51 136,95,46 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 159,115,46 162,118,49 124,106,44 79,78,24 86,76,27 131,97,34 151,112,55 106,96,95 106,96,95 96,87,83 106,97,89 100,94,87 98,92,83 88,84,76 88,84,78 91,87,79 94,90,82 89,85,77 90,88,84 91,89,85 93,89,81 92,77,68 191,113,46 106,85,44 97,85,44 73,70,17 85,78,21 67,60,21 71,47,23 72,49,18 90,46,18 119,88,51 114,86,46 108,85,45 119,85,42 128,92,45 138,97,50 144,102,50 148,103,57 128,91,49 105,74,35 91,63,25 80,58,24 80,58,24 78,58,28 78,53,23 78,55,24 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,36 102,83,44 121,91,47 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 121,92,43 129,96,48 131,98,46 137,101,52 107,101,96 132,98,53 88,63,46 77,63,68 66,54,59 75,61,61 61,51,50 82,75,75 191,136,105 129,87,49 113,83,41 112,85,42 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 133,97,50 135,97,47 133,95,45 136,97,40 149,110,51 153,113,47 157,113,44 157,113,44 154,113,43 153,112,42 152,113,42 102,88,34 73,64,19 84,74,23 73,57,13 117,90,56 101,92,88 107,98,92 103,94,86 103,94,86 100,91,83 99,93,84 92,88,80 90,86,80 92,88,80 90,84,75 87,81,72 94,90,84 92,84,73 100,78,58 147,99,56 115,56,0 140,97,39 74,62,25 85,77,25 84,75,15 55,42,35 98,53,5 69,47,29 92,58,28 97,79,49 88,71,47 94,77,49 110,79,42 129,96,48 143,101,49 144,102,48 145,100,52 143,101,59 113,79,36 109,75,34 83,64,27 83,63,31 78,58,28 78,59,24 76,56,26 79,59,29
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,97,51 129,98,49 136,98,50 133,97,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 104,93,90 135,101,60 75,63,65 78,64,69 68,56,61 70,56,61 97,70,63 89,64,61 176,128,99 135,86,50 124,91,52 126,92,47 109,77,31 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,50 150,109,52 153,110,50 153,106,43 150,108,43 150,108,43 146,104,39 143,104,43 82,67,18 75,67,13 33,22,7 76,65,19 147,114,62 110,77,25 63,43,23 95,85,75 95,87,76 95,85,75 91,94,82 93,89,81 93,84,76 85,79,74 83,72,65 64,55,49 48,30,9 64,40,3 50,35,15 142,74,13 129,99,43 124,94,38 84,68,24 88,71,20 70,60,38 49,39,38 99,70,5 51,35,20 82,54,25 83,72,55 85,71,53 89,71,50 102,78,45 121,89,43 134,93,46 133,96,43 131,91,39 133,90,43 121,85,34 103,76,31 86,64,26 82,63,26 83,64,29 82,63,28 85,61,35 82,57,27
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,52 131,99,55 130,97,47 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 92,69,40 78,66,71 75,61,66 72,60,65 66,52,57 84,68,62 175,131,103 167,121,93 128,74,36 117,86,37 125,92,40 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 131,95,33 129,93,31 131,97,36 121,94,33 62,43,6 85,65,15 97,72,26 100,78,29 122,90,33 79,43,10 58,32,9 42,28,14 38,26,16 115,60,15 119,95,40 120,95,36 123,92,28 56,41,21 40,28,16 51,37,21 56,37,12 54,39,28 110,71,28 111,89,40 102,82,36 102,85,48 93,73,27 49,40,36 65,44,31 83,66,17 47,32,23 80,52,23 86,73,50 85,74,55 90,73,49 104,82,48 115,84,45 124,91,41 134,94,42 129,89,37 129,86,41 119,81,31 102,73,38 94,71,40 89,70,33 85,63,25 84,61,32 85,64,41 88,65,34
