114,79,43 128,94,51 163,125,77 124,90,49 82,62,42 73,59,34 99,73,48 108,79,46 112,81,42 129,98,61 158,117,72 148,109,66 140,106,65 135,103,59 146,113,63 136,102,61 66,47,35 120,93,59 119,92,58 112,82,56 162,118,65 197,153,100 150,103,69 198,152,136 220,176,150 135,97,76 118,88,73 95,72,59 78,55,44 88,70,51 122,95,77 138,107,88 160,117,100 180,138,86 171,130,71 175,135,69 187,145,91 173,130,72 175,132,74 178,133,71 171,128,70 174,131,71 161,122,65 156,115,70 168,125,69 173,130,70 174,131,73 179,136,78 173,134,91 186,144,90 199,158,101 182,141,84 55,39,24 90,64,50 84,61,48 76,53,38 83,65,46 152,135,107 87,76,41 122,105,29 154,132,40 160,137,27 164,137,22 174,152,16 183,162,10 196,171,15 206,181,12 222,192,23 202,172,47 119,81,46 131,95,75 110,86,62 94,70,46 250,223,189 245,216,167 169,128,81 143,101,49 170,128,76 178,136,84 174,128,71 168,125,69 171,130,73 173,129,76 171,127,74 157,132,86 58,51,35 151,115,95 240,202,156 255,225,193 241,209,179 192,158,124 241,203,166 204,168,119 186,147,88 200,157,97 204,160,93
137,94,59 143,101,59 138,100,54 130,96,55 93,70,41 90,66,40 96,63,38 113,86,54 105,77,48 113,88,58 113,89,56 109,85,59 92,71,48 70,56,42 81,62,46 67,48,32 56,43,36 56,43,36 57,41,35 132,103,72 145,106,65 164,116,71 88,60,49 131,100,92 154,95,76 232,179,156 201,159,135 129,103,82 64,44,35 70,53,43 79,59,50 83,62,51 82,60,52 78,62,47 121,92,59 150,112,66 120,94,69 97,76,53 88,67,42 120,95,67 164,121,65 157,112,64 147,109,59 169,130,71 189,142,92 166,123,65 179,138,79 188,144,91 181,137,84 167,125,71 191,150,93 171,129,75 36,21,10 72,51,40 69,46,31 66,47,33 72,50,32 202,179,148 165,137,79 189,167,22 192,159,24 178,153,25 182,160,13 187,162,16 193,170,12 207,181,17 214,187,30 171,138,86 88,69,46 101,70,49 111,80,59 113,87,62 195,167,129 255,227,178 255,224,171 235,201,158 184,141,92 160,116,65 144,99,53 140,96,43 159,117,63 160,119,62 158,114,61 178,134,81 179,136,87 179,129,85 136,117,80 118,89,67 206,167,128 226,188,153 219,177,135 255,208,158 218,172,117 196,150,93 201,158,98 197,149,91
168,125,78 140,97,50 120,83,43 114,80,48 93,69,45 98,72,47 90,61,37 93,67,44 91,70,43 97,78,55 91,70,45 83,62,39 76,62,46 71,55,42 63,50,45 64,51,44 60,49,44 59,48,43 62,47,38 98,69,45 110,78,44 146,107,68 75,55,46 91,63,52 160,117,100 255,207,185 202,154,125 193,145,116 56,44,34 69,52,42 77,61,48 87,66,53 75,56,42 79,63,50 57,45,35 65,48,40 49,40,32 53,42,37 53,44,36 54,45,37 61,41,32 108,79,48 167,124,64 181,138,80 160,116,63 149,106,57 164,124,72 157,115,63 158,115,66 164,122,70 166,124,72 171,129,77 41,27,32 64,47,39 74,55,43 66,50,37 60,38,30 172,149,120 191,160,121 171,142,68 182,161,20 184,158,17 204,172,15 212,183,20 205,181,18 169,137,35 205,174,125 82,52,35 107,80,62 111,80,59 119,88,67 107,79,52 241,211,167 254,223,172 255,224,173 248,216,170 167,124,75 147,105,53 209,167,115 139,95,44 154,112,58 173,132,73 182,136,79 174,131,73 179,137,83 193,152,91 179,139,85 176,138,92 145,107,70 125,89,60 218,177,132 224,177,125 175,132,74 184,136,82 202,154,100 197,149,93
172,127,79 161,116,68 145,106,67 114,79,43 128,92,61 123,91,49 146,114,70 116,87,54 83,68,46 72,61,54 63,48,37 70,55,44 84,69,49 52,43,35 56,47,41 57,44,37 54,41,34 50,37,30 51,40,33 59,44,35 76,60,47 105,88,64 82,61,48 98,73,56 110,75,62 185,141,129 180,136,108 142,109,84 65,48,38 75,60,49 82,63,49 90,67,54 81,62,48 83,64,50 59,46,39 53,42,37 58,49,43 57,46,39 57,45,35 48,43,31 53,41,31 63,49,35 99,73,48 148,114,84 158,117,68 163,120,71 157,112,64 155,114,65 182,137,89 175,132,85 163,122,73 150,107,58 57,37,28 62,49,42 63,48,39 64,47,37 69,49,42 97,72,55 198,167,128 191,159,125 163,135,95 175,139,92 182,148,87 164,122,82 192,158,124 232,203,170 92,65,47 95,70,53 109,83,62 108,79,59 117,86,63 226,198,160 231,201,155 255,225,174 255,231,179 250,219,168 227,189,139 149,106,57 153,109,58 171,126,64 185,139,82 175,129,72 162,118,65 167,123,72 183,141,78 189,146,90 194,148,91 199,156,98 202,156,101 194,147,97 178,136,82 178,135,79 175,129,74 173,129,76 187,141,84 187,141,86
176,131,83 165,120,72 141,102,63 131,97,56 138,103,65 123,88,52 118,82,49 116,82,48 83,63,43 52,44,33 62,47,36 68,53,42 77,61,44 57,48,40 54,43,36 55,43,33 52,39,32 49,36,29 53,40,33 54,41,34 56,43,36 57,45,33 67,42,25 176,135,115 188,145,128 103,66,53 149,115,95 103,80,67 143,109,89 146,124,104 95,70,53 93,67,53 89,70,56 83,64,50 61,49,39 59,47,37 52,43,37 53,42,37 54,43,38 53,44,36 54,45,39 49,40,36 57,44,37 56,39,29 72,48,26 104,74,46 131,93,47 161,111,65 151,110,63 147,104,57 162,121,72 175,134,85 97,78,62 52,39,32 70,55,46 64,49,40 69,56,49 51,30,26 209,182,139 217,188,139 217,185,143 214,180,137 216,185,134 222,193,142 155,127,98 96,66,49 79,58,45 97,72,55 103,76,58 104,74,57 125,97,68 213,185,145 232,202,156 252,221,170 255,231,179 255,231,178 250,214,167 157,114,65 189,146,88 166,121,59 173,127,70 173,127,70 167,125,71 147,103,52 180,135,71 192,146,89 180,134,77 191,146,84 202,156,97 196,150,91 178,134,81 189,143,88 199,151,93 189,141,87 190,143,91 157,115,63
142,105,65 123,92,55 99,69,41 95,71,38 93,68,40 116,87,56 110,81,48 119,88,51 109,85,50 87,68,43 63,51,39 78,67,52 91,72,47 94,70,46 60,47,40 53,42,37 55,43,31 52,39,32 56,44,34 59,49,39 59,43,37 54,41,34 55,43,33 96,61,46 122,87,72 153,121,105 116,87,65 105,75,60 139,105,85 158,121,97 163,123,100 170,123,100 138,101,77 77,55,37 62,50,40 57,42,33 51,40,33 50,39,34 59,48,43 54,45,39 60,51,45 53,42,37 50,39,32 55,44,37 52,41,36 57,44,39 47,36,29 69,53,40 121,92,59 148,109,68 155,110,62 150,108,56 117,97,79 68,57,52 57,41,39 65,49,43 74,55,43 85,69,56 51,39,39 119,104,93 205,182,153 148,117,96 111,81,64 82,61,46 81,62,48 64,48,42 73,53,44 81,62,50 83,62,51 88,65,52 209,186,146 206,182,145 220,190,148 236,206,162 255,225,174 255,230,177 252,219,171 175,132,74 185,139,82 195,149,92 180,134,77 166,120,63 163,117,58 181,137,84 188,145,87 188,142,85 192,146,89 189,143,88 184,138,81 178,132,73 188,142,87 210,164,107 209,162,101 191,146,84 185,141,88 170,128,76
146,110,77 126,94,62 89,68,45 78,60,41 87,68,41 113,81,51 147,112,76 151,113,78 123,96,62 98,77,50 67,56,39 70,59,42 85,70,48 105,80,52 101,75,52 61,46,35 51,40,35 63,50,43 59,46,39 57,46,39 59,43,37 54,41,36 59,44,35 126,105,92 141,114,98 138,108,91 132,105,87 94,67,49 126,95,76 153,117,95 161,120,100 169,127,105 175,129,103 108,77,54 62,50,40 55,43,33 51,40,35 62,49,42 60,47,42 57,44,39 53,40,33 55,42,37 54,43,38 52,41,36 55,44,39 56,43,38 54,43,38 52,43,37 52,41,38 55,42,37 98,77,52 152,113,70 120,98,78 69,58,53 81,69,59 75,61,47 81,60,35 200,178,140 95,75,55 173,154,131 86,67,55 75,55,46 74,52,44 67,46,35 54,38,32 37,25,27 50,36,36 64,48,42 72,52,43 75,54,43 171,151,121 193,170,139 216,188,150 226,196,154 243,212,163 252,221,170 255,224,176 188,147,90 190,147,87 178,132,75 169,123,68 166,119,67 167,121,64 169,126,70 184,138,79 194,148,91 203,157,100 195,151,98 184,138,81 196,151,89 203,158,94 218,173,109 219,172,109 202,157,93 204,158,99 191,146,82
116,87,54 118,89,56 95,74,49 78,60,41 79,61,40 99,75,49 108,84,49 110,83,47 97,77,47 81,63,44 69,57,45 66,54,42 79,64,42 108,83,55 142,102,66 105,77,48 105,79,54 143,109,75 70,55,46 57,46,39 61,45,41 54,41,34 57,45,35 53,43,33 52,35,27 116,95,82 122,95,77 95,68,50 128,97,78 149,115,95 150,112,91 155,115,92 181,135,109 134,101,76 70,55,44 62,47,38 55,42,37 54,41,36 57,44,41 55,44,39 54,43,38 54,41,34 56,43,38 50,37,32 56,43,36 57,44,39 52,41,36 53,44,38 54,43,40 52,41,38 54,45,39 67,51,34 85,69,54 72,61,56 128,112,95 161,141,111 176,144,112 180,151,120 175,148,116 200,177,137 98,75,62 91,70,55 81,60,47 73,52,41 55,37,32 45,31,33 55,39,35 60,43,33 73,56,46 152,134,115 65,48,40 157,138,115 208,181,145 220,190,148 242,211,162 255,223,171 255,223,178 211,173,125 177,131,76 162,116,59 166,120,61 184,138,79 180,134,77 178,135,77 175,129,70 185,137,81 184,138,83 199,156,96 208,163,101 204,159,97 202,156,97 197,151,92 218,171,108 204,159,95 196,150,93 180,135,73
75,56,33 88,62,41 92,66,41 90,66,42 75,58,34 81,64,38 67,58,41 67,60,40 67,58,43 64,52,40 62,50,40 71,59,49 93,72,47 126,95,56 144,98,57 168,127,70 163,127,76 142,99,50 147,113,72 62,43,27 53,44,36 57,44,37 54,41,36 36,27,23 39,28,23 107,87,80 138,109,89 99,73,52 125,98,80 138,109,89 143,109,87 143,109,87 201,157,129 126,102,76 80,61,49 66,49,41 60,47,40 59,46,39 61,45,39 57,44,39 53,40,35 54,41,36 50,39,34 50,39,34 50,39,34 61,48,45 55,44,41 50,39,36 50,41,35 56,47,41 56,47,41 54,41,36 69,58,53 80,69,64 143,127,96 166,139,103 178,147,108 202,177,133 163,141,105 115,95,75 98,82,69 88,69,57 83,64,52 81,62,50 60,43,35 52,36,32 53,36,28 69,52,42 77,56,43 200,171,151 36,22,22 123,109,95 195,168,134 219,189,147 245,213,167 255,228,177 255,228,175 251,218,170 196,155,96 190,148,85 183,137,78 180,134,75 183,138,76 170,124,67 168,127,68 180,138,84 175,131,78 184,138,81 192,146,87 198,153,91 199,156,96 155,115,63 174,132,80 179,135,82 181,137,84 178,132,77
71,57,32 88,67,44 92,66,41 105,79,54 116,91,63 111,86,58 78,60,39 66,55,36 57,47,35 58,48,38 57,45,35 63,51,41 98,77,52 142,108,65 155,107,62 142,101,54 170,127,78 185,143,89 162,118,65 85,59,34 57,47,35 61,45,39 56,40,34 47,36,31 53,40,35 87,67,60 183,147,125 147,113,91 124,99,80 133,104,84 137,106,85 134,100,80 165,127,92 95,69,55 72,53,41 63,48,39 56,43,36 55,39,33 56,43,36 55,42,37 53,40,35 59,46,41 54,45,39 55,42,35 57,44,39 57,44,41 50,41,37 53,42,37 46,37,31 50,41,35 54,45,39 49,36,31 56,47,43 74,63,60 138,117,94 174,145,112 196,165,126 202,175,132 202,177,133 99,75,51 90,67,54 86,65,52 81,60,47 79,60,48 71,54,44 62,45,35 72,53,41 74,53,42 78,55,42 115,88,70 41,29,29 92,75,67 168,145,116 215,186,151 238,206,160 255,228,177 255,227,174 252,219,169 178,137,80 173,130,70 166,120,61 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,68 197,151,92 171,125,66 180,135,73 180,137,77 179,139,87 175,133,81 166,122,69 174,130,77 170,123,71
118,82,51 129,93,62 124,91,52 103,71,37 93,67,42 122,96,57 125,93,63 80,62,41 56,48,37 50,41,33 57,45,33 47,35,23 48,33,24 78,54,32 148,109,70 161,124,69 113,85,45 115,77,40 120,87,48 118,89,58 59,45,31 53,42,37 51,40,35 53,40,33 102,89,82 73,53,46 178,140,121 185,142,123 108,90,69 126,104,84 128,97,78 131,99,85 217,174,125 175,133,81 123,98,70 66,50,37 62,49,42 58,42,38 57,41,37 55,42,37 53,40,35 55,42,37 56,48,37 52,46,39 53,42,37 50,41,33 52,43,35 51,40,35 53,44,38 53,44,38 46,37,31 51,42,36 52,41,38 69,58,53 120,99,86 164,137,105 189,161,121 201,174,131 209,177,131 207,177,131 211,184,139 211,183,143 139,114,86 90,69,46 85,69,54 72,56,43 82,61,48 90,67,54 90,64,50 124,94,66 72,56,50 82,63,47 117,102,82 183,161,125 225,198,155 255,225,174 255,233,180 255,225,175 232,194,148 152,108,55 159,115,62 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 174,130,77 181,138,78 191,146,84
156,114,62 173,133,81 155,119,72 133,99,54 105,79,54 112,79,54 116,84,54 70,49,26 57,46,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 91,67,43 126,87,57 116,88,48 96,72,39 72,53,39 72,56,39 88,69,44 93,74,51 65,46,32 56,43,36 54,42,32 69,53,49 99,74,57 170,134,116 108,85,70 113,91,71 123,96,78 116,88,75 156,117,78 156,125,88 171,130,83 111,87,52 57,48,40 60,47,42 50,39,32 48,35,30 45,34,31 40,29,26 42,36,29 42,33,25 44,35,31 45,37,24 51,42,34 49,37,27 52,41,34 52,41,34 53,40,35 62,49,42 49,40,34 73,62,57 88,67,56 162,139,108 193,167,128 205,175,133 207,175,129 219,187,141 231,199,153 237,206,157 219,188,139 203,176,131 170,149,122 136,115,88 158,134,108 186,157,126 251,218,179 176,145,108 81,64,36 94,75,52 90,74,59 152,132,112 202,176,137 238,208,164 255,226,175 255,234,185 253,216,172 175,133,81 153,107,48 177,129,71 178,130,72 189,141,83 190,144,87 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 167,126,69 172,128,75 172,129,73 176,129,68 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 126,83,38 140,102,65 128,96,62 121,89,55 90,65,46 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 52,44,31 59,44,33 64,55,36 101,75,54 63,49,31 58,43,32 55,40,31 50,38,28 62,47,36 63,47,43 57,44,37 70,59,42 73,58,49 71,56,36 123,94,61 68,49,35 107,83,50 118,96,76 110,87,74 162,125,81 176,138,92 167,125,73 183,140,84 132,98,64 64,48,31 51,41,31 49,37,27 53,42,35 45,36,28 40,31,25 44,35,29 50,39,32 43,34,26 50,40,30 50,38,28 50,39,34 51,41,31 52,42,32 55,44,39 78,67,60 71,60,57 77,60,52 148,127,104 183,156,122 202,170,128 215,181,136 206,173,125 220,189,140 234,201,151 222,189,139 214,184,138 229,197,151 223,192,143 223,192,139 229,196,144 224,188,137 96,70,45 93,74,49 101,73,44 120,94,69 100,86,72 177,157,125 224,196,158 254,223,174 255,230,179 254,223,174 210,174,127 198,153,91 189,142,81 170,123,62 182,135,74 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 175,134,73 172,128,77 175,129,74 177,130,69 183,136,75 191,146,84
173,127,72 166,120,65 169,126,70 173,131,79 155,116,75 130,93,53 132,98,57 118,92,53 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 63,51,39 71,59,47 65,51,37 56,45,28 57,48,33 59,44,35 52,41,34 56,44,34 53,41,29 55,42,37 54,41,36 58,42,36 82,62,53 109,89,71 120,91,56 115,97,65 75,53,33 90,70,52 108,86,78 103,75,48 125,92,55 156,115,68 155,111,60 172,132,78 150,118,76 58,43,34 53,42,35 50,39,36 45,34,31 43,34,28 43,34,28 47,36,29 49,40,34 50,39,34 46,37,31 57,46,41 57,46,39 51,40,35 51,40,35 75,64,61 74,63,60 73,57,51 127,107,89 175,148,114 183,152,113 220,184,137 225,189,140 224,192,146 230,194,147 232,196,149 238,205,157 241,208,156 243,210,160 237,207,151 229,198,145 218,188,144 84,66,61 169,131,94 169,128,83 156,117,76 97,80,72 144,127,99 201,174,140 245,215,169 255,228,179 255,230,179 252,219,171 169,125,72 166,120,65 198,153,89 195,150,86 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 164,118,59 171,125,68 164,118,61 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 148,112,65 144,107,65 154,115,74 134,93,48 123,89,55 73,49,25 54,39,28 54,43,38 57,45,33 65,51,37 66,55,40 84,73,56 59,44,33 56,44,34 56,43,36 58,48,38 55,44,37 51,41,31 46,35,28 52,40,30 48,37,30 52,41,34 70,58,48 66,55,38 118,89,56 108,82,59 73,57,42 87,71,58 103,84,70 81,63,44 104,81,52 136,104,70 157,114,67 179,137,83 166,125,68 65,46,32 60,49,44 50,41,33 51,42,36 48,37,30 47,36,31 57,43,29 55,42,37 46,35,30 48,37,34 52,41,36 53,42,37 54,45,37 72,66,59 80,67,64 74,61,56 121,105,92 157,132,104 187,158,125 197,165,123 203,169,124 215,184,135 229,196,148 229,196,146 227,194,144 236,205,154 234,203,152 229,197,151 211,183,145 93,72,61 88,69,57 172,138,95 139,101,55 131,85,30 118,86,40 126,109,101 180,157,126 229,202,159 255,226,177 255,230,180 255,223,173 178,134,81 161,117,64 176,130,71 168,122,63 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 152,115,62 127,90,50 101,67,33 119,87,53 115,80,42 153,114,73 148,111,71 104,83,56 92,74,53 96,77,61 83,65,46 80,62,43 95,77,56 81,65,48 61,49,39 56,43,36 59,47,37 56,43,38 50,37,30 56,43,36 61,49,39 54,43,36 55,44,37 58,46,48 64,53,46 76,60,43 101,83,64 84,69,58 92,78,64 115,99,84 70,56,40 67,51,38 80,60,40 118,89,54 159,116,67 172,129,80 119,91,53 54,44,32 60,51,43 56,47,39 52,41,34 53,42,37 60,48,38 52,42,32 44,33,26 51,40,35 55,44,41 57,46,41 64,53,46 64,55,47 83,70,65 73,60,57 73,60,53 126,105,82 164,141,110 181,153,113 191,159,115 208,178,132 214,185,136 212,182,136 220,188,142 215,183,139 209,177,133 198,166,132 244,216,176 84,68,55 89,70,58 132,98,53 165,129,82 147,107,55 179,136,80 85,70,61 178,155,124 217,190,147 235,204,155 255,230,180 255,222,170 145,100,54 150,105,61 133,91,37 151,109,55 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 122,87,49 91,68,39 79,58,35 99,65,45 155,117,71 168,131,78 167,131,82 121,82,43 132,98,66 105,78,46 81,58,29 87,62,32 63,49,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 61,49,39 59,47,35 70,58,48 61,48,43 51,41,40 64,51,46 69,54,45 59,44,33 84,70,56 117,101,86 105,90,70 77,63,45 68,57,42 68,54,40 67,51,36 105,76,45 149,110,71 155,118,63 97,73,47 60,48,36 58,47,40 51,40,33 54,45,37 53,42,37 60,49,42 53,44,38 60,49,42 65,54,47 55,44,37 59,48,41 68,52,46 61,48,45 67,56,51 74,63,60 67,55,45 120,106,88 161,142,107 179,152,116 198,167,130 196,165,126 187,160,128 187,159,132 171,138,111 111,78,51 234,201,153 237,204,156 80,67,62 88,72,59 157,114,65 171,127,74 193,149,96 187,143,90 68,57,54 172,148,124 215,188,145 242,210,164 255,231,182 240,209,158 175,130,84 179,136,80 168,126,63 173,131,68 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 151,108,61 161,118,69 179,138,81 156,122,77 134,101,64 105,79,54 105,76,54 145,109,62 157,120,67 173,131,79 166,121,73 128,89,46 121,88,51 93,70,41 74,59,37 63,52,37 62,51,36 56,44,34 54,42,32 54,41,36 55,42,37 61,49,39 61,49,37 69,58,43 50,39,32 53,42,37 66,54,42 69,54,45 84,69,58 79,63,48 62,46,33 67,46,33 118,92,67 94,77,51 81,64,38 71,52,36 84,63,40 109,76,39 140,103,59 176,141,85 91,70,47 60,48,38 47,36,31 52,41,36 48,37,30 52,43,35 54,43,38 58,48,38 57,46,39 57,44,37 52,39,32 57,44,37 44,29,18 62,49,44 71,60,57 83,67,61 81,64,56 84,68,55 81,59,41 90,75,53 86,66,46 108,84,60 190,170,140 224,194,152 228,196,152 240,204,155 171,140,91 82,67,56 131,115,100 186,143,85 202,159,101 194,148,91 173,130,74 85,69,52 140,126,101 203,176,133 244,212,166 255,227,178 247,216,165 177,134,89 160,117,61 169,126,66 196,154,89 203,158,96 179,136,78 164,121,63 180,137,79 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,58,35 101,72,50 119,88,51 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 69,53,38 57,41,35 54,38,32 61,46,35 62,50,38 73,60,53 72,57,46 73,61,49 73,58,47 79,65,47 85,67,46 103,83,53 132,98,66 157,118,77 174,129,83 142,103,62 128,93,57 132,95,53 131,94,52 135,97,60 141,102,63 185,137,92 167,125,71 88,59,37 49,34,25 53,42,37 54,43,40 57,46,41 54,43,36 52,41,36 55,44,37 58,47,40 60,50,40 61,49,39 59,44,35 58,41,17 76,59,49 155,136,101 197,171,130 198,170,130 200,168,134 200,169,130 222,189,141 249,217,162 248,215,163 233,195,147 235,194,147 240,204,157 95,70,51 83,50,25 182,142,88 183,139,86 178,135,77 185,137,81 170,128,76 152,116,85 123,109,91 191,163,125 217,187,143 231,200,151 249,218,169 182,137,91 159,116,56 175,129,74 156,109,48 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 84,65,42 66,52,34 66,50,35 85,64,39 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,42 120,86,52 115,81,61 87,56,37 61,49,39 54,49,35 65,51,35 64,52,42 64,52,42 64,52,42 68,53,44 63,48,39 77,62,40 97,73,51 112,85,53 143,110,73 173,132,87 192,149,93 152,111,64 147,108,65 150,109,62 149,108,59 162,121,74 167,134,84 171,129,75 164,122,70 151,114,72 101,77,51 60,48,38 59,48,43 54,49,37 64,53,48 53,42,35 58,47,40 63,50,43 63,51,41 64,52,40 59,47,35 50,32,29 76,57,41 154,134,102 186,160,121 190,165,121 169,143,104 183,154,119 217,185,139 248,215,163 254,217,164 250,210,158 244,208,150 191,157,123 66,40,26 82,48,16 173,125,78 181,133,86 193,150,90 190,147,87 188,142,83 163,126,82 103,86,78 173,145,107 189,160,109 203,171,129 229,197,151 202,159,110 182,139,81 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 102,76,51 130,101,66 114,85,52 79,60,37 69,55,39 73,64,37 71,58,35 98,70,43 116,83,56 120,91,58 116,84,52 110,82,55 99,75,49 94,69,41 128,97,60 142,105,63 131,92,51 105,74,51 80,61,38 69,58,41 63,51,41 59,44,35 61,49,39 68,54,40 76,61,41 81,62,37 108,82,57 102,74,47 156,124,82 178,135,90 208,166,112 192,150,87 181,135,80 183,140,84 180,134,77 189,141,85 185,139,82 169,129,77 177,137,85 162,118,67 156,115,66 163,122,75 135,97,62 93,72,47 63,51,39 57,46,39 56,44,34 61,46,35 68,52,46 65,55,45 52,38,40 21,13,21 51,36,16 65,45,25 143,124,99 173,147,108 173,147,122 159,136,96 212,185,140 244,213,162 249,216,166 201,171,129 122,97,69 48,27,14 56,32,24 79,40,0 176,131,69 197,149,91 190,147,87 194,151,91 185,142,82 139,102,62 115,98,63 167,150,14 194,173,30 206,185,42 172,147,58 189,146,99 177,131,74 184,139,77 188,143,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 88,69,46 90,66,44 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 125,90,54 84,55,31 113,87,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 119,89,61 123,89,67 142,110,80 169,127,89 150,109,64 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 135,92,43 149,106,57 182,140,86 164,119,73 159,117,75 96,67,43 61,49,39 56,44,34 64,51,44 52,39,34 46,36,35 36,26,27 21,13,19 25,13,15 36,20,16 51,33,30 69,51,32 113,93,75 125,106,71 165,139,98 144,121,90 109,86,57 71,40,17 61,30,7 43,28,17 48,27,16 75,33,11 172,99,19 205,155,95 211,165,106 163,115,70 148,107,58 144,118,36 171,150,49 181,164,28 194,171,29 209,185,22 189,177,20 163,121,79 162,114,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
