142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,241,189 139,73,39 109,53,17 144,82,44 133,71,33 139,78,42 126,72,34 117,71,30 142,92,46 180,112,53 255,248,138 255,253,135 255,253,135 255,253,140 255,251,142 255,253,140 255,253,140 255,252,138 255,250,142 255,253,140 255,252,140 255,253,140 255,253,144 255,252,142 255,252,142 255,253,140 255,252,138 255,253,138 255,253,140 255,255,141 166,141,45 86,75,42 83,73,33 80,73,14 84,77,16 82,75,14 82,75,14 84,77,16 84,77,18 76,67,20 70,60,20 66,59,20 70,60,20 76,67,22 76,67,22 71,65,19 73,64,17 76,66,15 81,77,17 78,74,55 44,38,33 40,33,31 43,36,34 54,48,43 40,33,31 52,45,43 41,34,32 66,64,60 96,96,93 98,100,100 101,103,103 105,107,107 96,101,100 88,97,99 92,96,98 94,79,57 91,67,30 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 96,73,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,50 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,223,154 255,241,195 156,127,92 114,85,36 140,91,40 166,99,54 158,91,48 163,99,55 174,106,66 255,244,172 255,248,173 255,248,152 255,253,133 255,254,133 255,254,133 255,250,138 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,250,140 255,251,140 255,254,142 255,254,144 255,254,144 255,253,144 255,252,142 255,252,138 255,253,135 255,252,138 255,253,143 171,134,51 82,73,26 77,72,17 79,72,15 80,73,16 79,72,13 85,78,19 87,80,19 84,77,20 73,67,19 63,56,17 61,51,13 72,63,18 75,66,21 76,67,20 75,66,21 75,66,19 77,69,17 88,81,40 49,43,34 31,25,20 47,41,36 31,25,20 52,43,39 49,40,36 35,28,26 40,33,33 70,69,62 91,90,83 93,93,90 97,97,97 101,101,101 93,95,95 92,98,99 88,94,95 83,91,96 88,70,38 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 216,154,44 225,164,58 44,64,48 35,54,32 57,69,33 93,82,36 168,107,46 171,99,53 170,100,49 255,150,68 231,212,130 255,247,174 255,252,156 255,251,138 255,252,140 255,254,140 255,251,142 255,251,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,254,144 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,252,140 95,71,9 70,69,13 75,70,15 75,67,15 77,69,17 82,75,18 86,79,20 86,79,18 84,76,24 69,62,19 61,54,15 62,55,16 73,64,17 76,68,16 77,69,15 71,66,13 78,70,16 80,74,38 61,57,47 35,31,25 36,29,27 40,31,27 47,41,36 33,24,20 43,34,30 42,32,31 42,37,36 74,73,66 86,85,78 89,89,84 91,91,86 94,94,89 94,94,91 88,90,90 87,91,93 85,89,91 89,93,95 94,68,27 90,69,28 94,71,31 89,61,23 94,68,27 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 192,141,36 74,58,4 27,46,26 33,55,29 41,62,30 70,72,30 143,89,14 188,115,56 205,125,59 255,158,74 130,106,12 255,247,166 255,248,158 255,253,138 255,252,138 255,253,138 255,250,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,250,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,248,136 115,100,53 68,67,15 79,72,13 87,80,19 90,81,23 87,80,19 85,78,21 75,67,17 63,56,17 56,48,14 61,51,13 75,67,17 76,68,14 77,69,15 75,70,15 84,75,30 68,67,56 35,30,27 33,29,23 34,27,25 43,34,30 49,43,38 40,34,29 43,34,30 47,37,36 29,24,23 71,67,61 80,79,72 88,87,80 89,88,81 88,87,80 92,91,84 90,88,84 87,87,87 87,92,91 80,86,87 93,73,41 88,64,27 92,69,29 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,54 159,120,47 169,129,54 177,135,54 174,132,51 174,130,50 32,44,24 29,45,26 34,53,31 41,58,34 40,60,33 102,78,27 175,113,57 205,121,59 246,146,62 255,218,119 255,190,88 255,186,71 255,187,70 255,193,79 255,201,88 255,218,102 255,236,117 255,232,111 255,229,111 255,232,115 255,240,124 255,251,135 255,251,135 255,252,135 255,252,135 255,251,140 255,253,136 255,247,129 255,247,127 255,243,126 255,239,120 255,233,113 255,214,94 109,72,46 87,61,38 86,79,18 90,84,20 91,87,29 81,76,21 77,72,21 68,61,20 53,46,15 48,41,12 66,56,14 76,68,16 79,72,13 78,73,20 79,72,52 72,68,62 51,45,38 37,31,26 36,27,23 42,32,31 36,26,25 42,32,31 40,33,31 40,34,29 24,18,13 38,31,29 69,68,61 82,81,74 86,85,78 88,87,80 90,89,82 88,87,80 84,83,76 87,87,84 78,80,77 75,80,79 84,91,89 96,68,30 94,70,33 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,120,51 156,119,50 141,122,65 26,39,23 30,44,25 36,56,29 43,64,32 34,53,33 61,55,19 131,90,33 183,109,55 255,156,73 255,159,72 235,150,44 225,156,55 228,159,53 234,163,52 235,162,52 237,161,52 243,163,51 225,159,73 252,169,51 255,172,55 255,172,52 255,175,55 255,176,56 255,184,63 255,191,69 255,186,67 255,181,63 255,174,65 249,170,58 246,167,55 247,167,57 241,165,54 228,159,74 93,64,42 76,57,43 83,80,25 90,88,16 81,76,21 77,71,23 62,57,18 49,44,14 43,36,5 61,54,15 77,69,15 84,76,22 82,75,36 66,59,43 82,76,71 44,38,31 33,24,18 29,23,18 30,23,23 48,41,41 49,42,40 43,36,36 47,40,40 30,23,23 31,24,22 31,25,20 67,66,59 76,75,68 87,86,79 90,89,82 89,88,81 89,88,81 83,82,75 84,82,78 79,79,76 79,81,81 78,82,84 88,84,76 95,69,28 102,75,41 93,73,27 97,72,24
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 160,121,52 161,122,53 135,113,64 24,39,23 32,44,26 35,55,30 64,84,55 31,45,24 35,42,24 60,52,16 128,78,16 156,83,8 178,106,19 192,119,19 214,153,51 205,146,48 205,147,49 206,147,47 210,152,49 215,152,51 146,93,27 230,155,54 239,160,52 239,163,52 238,162,51 241,162,52 246,164,50 241,161,49 239,160,50 242,159,52 233,157,48 233,160,50 234,160,54 233,160,58 232,160,53 189,137,66 67,44,29 50,37,30 47,39,15 85,82,15 70,69,13 47,47,6 64,60,39 71,64,33 71,64,23 80,73,34 81,74,35 81,71,49 64,58,49 59,52,50 58,47,44 39,30,24 35,29,22 43,36,34 28,21,21 33,26,26 42,35,35 44,37,35 38,31,31 41,34,32 30,23,21 29,23,18 60,59,52 80,79,72 86,85,78 89,88,81 89,88,81 89,88,81 88,87,80 84,83,76 79,79,74 81,81,78 79,80,83 83,84,87 93,69,32 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,53 164,124,58 143,107,45 138,104,43 154,115,46 145,111,48 146,112,51 135,113,66 29,43,24 30,46,25 35,55,30 34,50,29 38,39,18 44,42,20 53,55,29 48,53,29 65,68,35 135,129,63 82,81,25 208,162,55 239,160,50 234,161,49 235,159,50 230,156,50 229,157,50 187,138,73 238,163,47 238,162,53 236,163,53 238,161,56 238,161,56 236,162,56 236,163,53 236,163,51 236,163,51 235,162,50 238,162,49 233,162,49 232,161,50 231,158,44 132,88,37 59,40,26 72,55,45 38,27,24 57,48,42 95,86,80 97,86,81 82,76,69 94,88,79 76,70,61 87,76,69 86,77,71 91,82,76 50,38,38 40,28,28 49,39,38 47,40,38 43,36,34 37,30,28 31,24,22 28,21,21 42,35,33 41,35,30 33,23,22 38,31,29 38,31,31 34,27,25 60,59,52 68,67,60 82,81,74 90,89,82 88,87,80 84,83,76 89,88,81 89,88,81 82,81,74 79,77,73 73,73,68 77,79,74 85,87,84 107,82,52 124,93,40 101,76,30
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 178,129,48 160,119,51 147,109,43 151,118,52 139,103,41 133,101,46 144,114,47 141,116,68 29,43,24 33,49,28 36,56,31 31,41,19 38,41,21 33,42,23 37,45,20 64,57,26 48,57,29 78,82,26 141,116,43 118,109,35 234,155,43 240,161,44 238,159,44 236,160,47 234,161,49 178,129,62 237,155,39 237,159,44 234,161,49 236,160,51 236,160,51 233,159,53 233,160,50 233,157,46 233,157,46 237,158,46 239,164,48 238,160,40 238,161,39 238,160,38 88,48,12 56,42,28 60,47,40 32,23,19 34,28,23 54,42,42 66,55,52 84,78,71 97,88,82 91,82,76 106,97,89 99,93,86 34,27,25 31,21,22 32,22,21 35,25,24 40,30,29 35,25,24 35,28,28 35,28,26 40,33,33 40,33,33 50,43,43 49,39,38 36,29,29 36,29,27 33,26,24 40,39,32 60,59,52 77,76,69 89,88,81 88,87,80 89,88,81 89,88,81 90,89,82 83,82,75 79,78,71 82,82,77 80,82,79 81,85,87 105,94,77 128,99,34 134,102,29
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 159,118,48 159,115,48 139,104,48 140,103,48 145,114,54 139,114,70 29,43,24 34,50,29 38,58,33 34,37,13 32,37,13 29,34,12 45,46,25 44,47,16 54,56,28 78,78,35 97,82,31 88,85,20 198,137,33 206,138,32 211,142,36 212,144,32 216,145,34 87,57,11 216,144,37 224,147,27 228,154,29 226,155,33 197,134,44 225,145,41 255,178,52 255,195,46 255,183,42 229,159,28 250,175,87 235,157,59 255,189,97 255,216,123 89,61,34 53,41,29 37,26,21 45,36,32 50,43,41 38,31,31 36,29,29 39,34,33 99,94,91 50,45,44 20,20,17 20,18,16 26,24,22 32,27,26 64,59,58 37,30,28 44,34,33 40,30,29 31,24,22 35,28,28 38,31,31 34,27,27 35,28,28 43,33,32 37,30,28 33,26,26 31,24,24 30,25,24 56,54,50 73,71,67 87,85,81 88,87,80 87,86,79 91,90,83 87,86,79 79,78,71 89,88,81 94,94,91 96,98,95 90,96,97 81,90,90 125,98,35 127,95,24
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,45 169,125,54 153,117,57 161,121,57 164,121,47 141,112,77 29,43,24 35,51,30 38,58,29 32,35,11 30,38,17 26,39,16 47,38,19 38,43,19 47,51,24 50,55,21 61,64,31 166,119,38 169,122,33 174,122,31 174,122,31 176,124,35 183,123,35 150,105,43 184,125,30 187,129,29 192,131,29 181,132,55 82,71,36 73,56,21 81,62,9 57,46,0 70,61,14 74,48,0 152,122,6 96,70,16 153,102,49 170,121,85 72,49,34 48,33,24 39,28,25 46,36,35 42,32,31 39,34,31 35,30,27 28,26,24 18,16,17 19,16,20 38,38,35 82,78,72 88,84,76 42,33,29 46,37,33 46,36,35 40,30,29 43,33,32 40,30,29 39,29,30 43,33,34 36,26,25 47,37,38 37,27,26 31,25,20 31,24,22 34,29,28 27,22,21 60,55,52 66,67,59 78,79,71 86,85,78 91,90,83 84,83,76 86,85,78 88,87,80 87,86,79 73,74,66 68,69,61 68,68,63 72,77,73 102,101,92 136,104,22
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,45 161,116,52 149,113,55 159,121,73 150,112,64 133,104,69 25,39,20 32,51,29 35,56,24 28,34,7 41,43,17 43,42,17 35,46,17 43,40,14 52,50,17 58,57,21 141,118,47 164,117,40 159,116,40 160,116,38 163,119,41 163,118,43 158,119,46 169,117,30 165,118,39 174,117,28 249,170,39 227,170,65 79,67,37 70,61,34 42,38,17 41,42,21 40,43,21 43,40,16 48,44,25 57,56,20 68,61,43 68,52,46 48,30,25 47,35,35 40,29,26 38,29,23 39,30,26 49,39,38 40,33,31 53,49,43 34,30,24 74,70,64 40,38,36 93,89,81 101,95,88 52,43,39 42,36,31 36,31,28 42,32,31 46,36,35 42,32,31 47,37,38 40,30,31 49,39,40 44,32,32 38,28,29 41,35,30 42,35,33 30,25,24 26,21,20 32,27,26 63,61,57 73,73,70 88,87,80 84,83,76 82,81,74 90,89,82 65,66,58 71,72,64 87,85,81 82,80,78 81,79,75 82,82,77 76,78,75 89,91,91
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 157,121,61 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 145,106,45 149,110,53 154,115,58 151,111,59 137,109,71 26,38,20 35,49,30 36,56,31 64,78,48 42,48,21 51,48,22 34,44,20 43,52,22 49,55,28 97,92,49 148,117,37 156,113,39 156,113,39 156,113,37 159,117,38 159,117,38 61,33,0 160,112,40 157,111,45 208,154,24 140,105,24 69,58,23 57,48,21 53,45,23 48,45,21 76,67,38 66,57,30 50,47,21 43,39,18 45,39,14 54,50,40 49,40,34 53,41,31 43,34,26 46,37,33 39,30,26 38,31,29 42,36,31 45,39,34 82,76,69 104,98,89 97,92,80 56,47,43 88,80,69 108,99,91 85,76,70 41,35,28 82,78,70 35,28,28 35,28,28 52,45,43 45,38,38 36,30,25 34,27,27 40,30,31 43,36,34 35,28,28 29,22,22 30,23,23 37,30,30 28,21,21 31,29,27 66,64,62 84,82,80 75,74,67 86,85,78 59,58,51 82,80,76 102,100,98 98,98,95 98,100,100 97,102,101 99,104,103 93,97,99 86,90,92
107,93,27 105,91,25 105,92,31 103,90,29 107,90,23 108,91,26 112,94,32 113,92,38 119,98,57 144,121,81 161,127,64 153,114,41 163,118,45 163,117,51 165,114,45 155,110,46 146,110,50 154,113,54 153,112,53 156,116,52 138,106,64 29,36,18 32,46,27 34,53,33 40,57,33 55,72,48 50,55,23 46,51,19 48,51,20 44,47,14 74,83,27 152,116,38 155,112,38 155,111,40 156,110,42 156,110,40 149,114,47 72,49,34 81,43,6 153,109,40 132,99,31 101,80,24 52,44,22 47,43,24 40,38,18 38,39,18 64,55,24 60,53,24 54,51,25 45,41,20 42,40,18 47,45,41 44,38,31 45,36,28 38,32,25 32,22,21 42,32,31 44,37,35 35,28,26 43,37,32 102,96,91 106,100,91 99,94,82 98,93,81 106,97,91 108,99,93 109,100,94 40,31,25 37,31,26 37,30,28 37,30,28 33,26,26 40,33,33 36,29,29 44,37,37 34,27,27 33,26,24 38,31,31 34,27,27 31,24,24 33,28,25 32,27,24 27,22,24 33,26,29 77,75,73 80,78,74 86,85,78 96,94,90 102,104,101 99,105,106 103,112,112 105,111,114 101,109,114 105,111,114 95,104,106 94,103,105
99,87,28 101,89,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,86,28 102,89,28 104,89,28 106,89,24 106,89,24 113,89,25 114,90,26 125,97,29 134,102,31 132,101,41 149,114,49 150,114,54 150,115,50 142,110,68 42,38,17 30,44,25 31,47,28 33,48,24 33,47,26 33,55,27 51,67,36 48,46,17 61,54,23 85,79,33 129,128,72 163,120,46 167,125,46 170,126,48 175,131,51 66,42,18 85,51,31 106,65,18 143,102,32 77,66,31 51,45,22 80,64,31 55,47,25 40,38,18 38,39,18 46,40,17 50,44,21 39,37,17 40,38,18 37,37,21 39,37,35 40,34,29 44,35,29 37,31,26 38,31,29 41,34,32 38,31,29 43,36,34 59,53,44 98,92,87 102,96,87 105,100,88 98,92,83 107,98,92 100,91,85 99,90,84 38,29,23 45,39,34 35,28,28 30,23,21 46,36,35 45,35,34 53,43,42 45,38,36 36,29,27 43,36,34 36,29,27 36,29,27 42,35,33 43,38,35 35,30,27 29,24,21 37,32,29 66,66,61 68,66,62 81,79,75 100,100,97 109,115,116 109,115,118 104,112,119 92,97,103 103,112,114 102,110,115 102,110,115 95,103,108
129,99,30 129,98,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,32 118,99,33 129,103,33 147,117,34 143,118,33 125,103,25 129,104,27 139,111,30 132,104,25 160,125,32 169,129,36 134,102,29 154,117,36 158,121,38 154,123,45 29,35,22 19,30,15 25,39,20 28,42,23 29,45,26 30,46,25 31,50,28 41,54,31 73,80,44 43,57,38 180,145,37 195,146,36 190,144,35 185,143,31 64,36,23 63,34,14 179,135,35 153,114,14 61,50,31 64,56,20 72,62,24 62,55,26 55,51,30 41,39,21 45,41,20 53,47,22 56,44,18 40,33,13 41,38,25 39,34,31 40,35,32 33,28,25 88,84,76 96,95,86 86,80,73 80,74,67 84,80,72 96,87,79 100,94,87 106,100,93 102,96,89 97,91,86 95,86,78 93,84,76 94,85,77 92,83,75 82,74,63 87,79,68 82,74,63 71,62,54 65,59,54 69,65,59 67,66,57 66,65,56 60,56,48 26,20,15 31,25,20 30,23,21 19,17,13 18,16,12 23,22,15 20,19,12 21,19,15 60,60,57 99,106,104 104,113,113 96,105,107 98,107,107 101,109,114 92,98,99 93,100,98 93,99,100 95,101,102 86,92,93
192,136,40 176,127,37 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,44 163,129,39 161,123,34 162,125,29 154,121,24 147,117,23 153,118,23 166,127,29 167,127,32 183,137,26 188,142,33 177,136,37 183,136,34 179,133,24 178,141,27 25,37,19 15,26,15 18,30,12 20,32,12 22,34,14 25,39,18 29,43,22 30,46,27 40,49,30 64,69,37 167,101,53 169,98,54 169,102,54 163,98,61 129,87,24 161,122,53 197,149,24 183,134,16 159,132,17 94,78,6 70,58,21 70,64,41 61,62,43 73,64,37 53,46,26 55,47,25 53,44,17 37,33,14 42,37,25 39,34,31 39,37,35 55,53,49 94,90,82 100,96,88 94,88,79 105,99,92 104,98,93 100,94,87 98,92,85 100,94,87 104,98,93 94,88,83 97,91,84 90,84,77 92,83,75 92,83,75 89,81,70 84,76,65 91,83,72 86,78,67 83,77,68 82,76,69 77,73,65 78,74,66 75,71,63 71,67,61 67,63,57 66,60,53 53,52,45 58,54,48 53,52,45 55,53,49 63,61,57 90,95,89 82,92,89 90,97,95 93,99,102 100,106,107 100,108,115 100,105,111 90,96,97 85,91,92 86,92,93 81,87,88
155,109,25 172,132,28 153,110,23 157,115,25 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,24 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 146,109,26 76,68,14 25,48,33 30,50,34 33,53,35 33,57,33 37,63,38 42,66,42 39,67,44 40,72,43 49,78,50 58,95,60 105,100,59 79,66,32 31,48,24 30,54,32 38,77,45 43,81,52 44,89,49 41,86,46 47,87,48 42,84,49 43,87,42 60,84,46 72,68,20 64,53,18 50,52,37 48,45,30 47,39,28 66,61,49 49,45,37 37,32,29 39,34,36 71,67,61 94,93,84 105,101,95 100,95,81 102,96,87 99,93,86 104,103,94 100,94,85 96,88,75 100,94,85 102,101,94 102,103,95 102,103,95 101,102,94 101,100,93 101,95,88 91,85,78 95,86,80 92,86,79 91,85,78 83,79,71 78,74,66 72,71,62 70,69,60 73,72,63 62,61,52 59,58,51 55,53,49 47,45,43 48,47,40 55,54,47 72,71,60 68,68,38 78,78,33 74,73,46 81,82,72 75,80,76 93,99,100 86,92,93 89,94,93 78,82,84 83,84,87 78,80,80
140,105,22 158,120,33 130,99,19 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 148,111,17 45,56,27 27,45,32 25,43,30 28,48,32 30,53,34 25,52,32 24,47,28 26,46,28 25,49,27 28,52,30 29,53,31 31,57,32 42,69,37 43,86,44 46,93,52 47,94,51 46,93,52 47,90,50 45,84,50 42,72,37 39,68,38 36,60,36 32,59,29 38,66,31 54,63,35 54,46,22 58,44,17 59,45,29 108,76,42 130,87,52 110,71,43 148,113,48 99,83,50 101,97,87 101,97,87 100,95,81 109,103,94 113,109,101 100,101,91 105,99,90 96,88,75 102,96,87 108,107,100 109,110,102 106,108,105 96,97,89 97,98,90 101,100,93 94,90,84 93,89,83 91,90,83 95,94,87 92,91,84 87,86,79 77,76,69 68,67,60 68,67,60 70,69,62 65,64,57 62,61,54 58,56,52 52,51,44 66,64,60 87,90,26 86,90,21 87,87,28 83,87,33 80,79,41 71,68,53 66,66,61 81,82,85 79,80,83 78,80,80 73,75,72 65,67,64
128,96,23 149,112,39 133,102,22 128,94,20 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,124,27 37,57,39 23,42,33 25,43,30 26,44,31 24,44,30 24,44,28 25,43,28 26,46,30 27,45,30 26,44,29 27,45,30 28,48,30 28,52,30 34,53,31 40,59,37 44,66,36 39,64,33 41,58,34 38,58,33 38,58,31 36,56,31 34,55,34 34,53,31 32,53,30 45,58,31 73,55,25 53,44,27 252,207,116 255,209,129 255,201,126 255,208,121 255,202,105 198,159,90 104,100,94 90,86,78 102,97,85 104,95,87 114,110,104 111,110,103 114,110,104 110,106,96 104,100,92 102,101,94 107,108,100 108,110,107 108,108,105 97,97,92 97,96,89 96,95,88 94,93,86 97,97,92 96,96,91 94,94,89 91,91,88 90,90,87 80,78,74 69,68,61 62,61,54 68,67,60 72,71,64 66,64,60 81,85,31 92,98,19 90,100,35 91,100,31 90,98,32 82,92,29 75,82,27 75,76,26 67,67,33 65,65,49 76,78,78 71,73,68 60,60,55 58,56,52
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,79,9 95,85,18 102,83,17 86,74,17 111,79,8 114,86,16 106,89,22 100,83,16 92,78,10 111,90,18 109,94,17 25,52,34 26,41,27 21,39,26 25,43,30 25,43,30 25,43,30 25,43,30 24,39,27 22,40,23 26,41,27 24,42,29 24,44,28 25,45,29 29,48,28 33,52,30 41,61,34 39,59,34 38,58,33 36,56,31 36,56,31 35,54,32 33,52,30 31,50,30 31,50,30 35,51,32 56,49,31 85,70,59 114,81,54 110,80,36 154,117,73 147,110,66 78,63,43 108,93,84 101,105,88 86,82,74 99,95,85 105,99,90 106,100,93 114,108,101 119,118,109 106,102,94 108,104,98 103,102,93 105,106,98 107,107,104 106,108,105 109,111,106 100,100,95 97,96,89 94,94,89 93,94,86 89,89,86 89,91,88 90,90,87 88,88,85 83,83,78 82,82,77 67,67,62 65,64,57 69,67,63 65,66,56 87,97,21 92,94,23 88,93,28 97,101,34 89,98,38 85,95,32 79,88,28 72,79,20 70,71,21 64,64,34 69,68,61 53,53,48 55,54,47 58,54,48
104,81,12 109,85,21 127,93,19 85,71,3 101,85,13 86,70,12 85,73,14 87,78,20 90,75,24 83,67,13 88,72,16 83,67,11 94,74,15 111,89,26 96,76,15 95,76,19 127,93,23 91,76,13 82,65,18 108,89,21 97,81,48 28,48,32 23,38,26 20,36,17 19,35,16 19,35,16 21,35,16 19,33,14 21,34,18 22,38,17 21,39,24 22,40,27 21,41,27 25,43,28 27,42,28 29,47,32 36,56,31 36,55,33 36,56,31 35,54,32 33,52,30 31,50,30 29,47,30 28,46,29 27,45,30 32,50,33 62,64,47 61,53,42 54,49,35 62,57,45 63,62,53 79,78,69 86,81,69 76,72,64 111,107,99 99,98,91 108,107,100 105,104,97 102,96,87 109,103,94 115,114,105 101,99,95 104,103,96 94,95,87 111,111,106 114,114,111 109,109,106 105,105,100 103,103,98 102,103,95 91,92,84 100,101,93 89,90,82 90,90,85 89,89,84 83,83,80 78,78,73 81,81,78 72,72,69 65,63,59 56,52,33 96,94,22 92,89,24 90,88,18 93,93,30 86,95,37 79,90,32 79,90,30 75,79,21 74,81,24 68,74,22 63,66,15 54,51,27 61,59,55 52,51,42 55,54,45
