118,173,255 131,186,255 138,188,255 136,171,221 96,70,49 98,72,51 116,77,34 123,79,41 123,75,32 132,85,33 132,81,26 126,75,38 126,82,31 127,79,32 124,83,34 128,81,31 127,80,28 124,77,27 129,87,35 131,90,41 134,90,37 139,92,42 134,90,37 133,90,41 133,92,45 134,93,48 138,95,50 141,99,57 144,102,60 151,108,63 152,111,62 158,117,70 169,121,74 167,142,114 197,218,255 196,221,255 195,218,255 188,215,255 187,216,255 187,214,255 186,211,255 192,215,255 205,219,255 204,220,255 205,219,255 200,219,255 200,218,255 198,221,255 201,220,255 201,220,255 201,220,255 195,218,255 199,219,255 203,219,255 202,220,255 200,221,255 193,218,255 196,221,255 177,209,255 144,192,255 131,187,255 133,186,255 149,197,255 187,150,97 98,77,62 100,78,60 116,86,60 122,87,62 99,73,52 66,53,46 58,45,55 57,42,62 74,61,54 123,121,90 75,69,35 111,107,97 97,100,67 61,59,37 86,88,85 76,83,49 75,75,59 63,61,43 71,81,73 69,78,61 62,72,39 70,75,55 65,69,54 66,67,72 55,53,51 42,38,49 68,54,71 93,79,92 107,80,73 144,125,111 220,214,219 102,86,69
107,176,255 110,179,255 115,179,255 110,100,49 121,167,255 110,154,230 116,86,69 120,79,34 125,80,32 137,85,35 167,109,58 131,82,42 125,83,31 128,80,33 125,82,33 131,84,34 128,79,30 129,85,34 130,88,36 129,86,37 137,93,40 139,92,40 138,94,41 136,93,44 134,92,50 135,93,51 138,96,54 142,101,56 150,107,62 156,113,68 160,117,70 169,125,74 173,147,122 192,209,254 189,213,255 192,217,255 201,219,255 187,209,255 187,211,255 194,222,255 194,219,255 200,220,255 204,220,255 205,221,255 205,219,255 205,219,255 202,218,255 201,221,255 201,220,255 200,218,255 195,218,255 193,218,255 197,217,255 203,219,255 205,221,255 200,219,255 191,216,255 189,213,255 176,209,255 156,199,255 144,194,255 139,191,255 148,193,255 186,174,188 91,75,58 96,73,58 106,80,57 116,85,62 113,83,57 104,79,60 54,43,52 57,43,56 130,119,102 86,89,65 92,89,49 96,99,91 46,47,52 65,68,56 49,54,48 86,103,93 63,65,60 79,82,74 96,103,115 69,78,59 127,137,104 78,85,53 70,72,69 69,71,71 48,45,49 76,74,70 85,85,93 195,210,255 219,220,252 79,65,82 100,74,83 106,73,64
110,175,255 99,178,255 106,97,50 125,137,170 106,175,255 106,174,255 104,168,255 105,130,185 119,80,39 123,82,25 113,64,24 127,79,34 126,81,33 124,79,33 126,81,37 124,79,33 131,83,36 127,83,32 131,88,41 132,90,38 139,92,42 139,91,44 137,92,44 139,96,51 137,96,51 138,97,52 145,101,59 151,108,61 154,109,61 167,121,66 153,122,112 175,184,207 173,211,255 166,204,255 158,205,255 166,204,255 172,212,255 168,207,255 172,205,255 190,214,255 200,220,255 202,221,255 202,221,255 204,220,255 202,223,255 202,217,255 198,216,255 194,217,255 194,217,255 194,217,255 194,217,255 193,216,255 195,218,255 201,220,255 200,219,255 191,214,255 187,213,255 170,204,255 158,201,255 149,198,255 140,192,255 139,193,255 142,191,255 155,200,255 115,91,69 87,67,49 96,74,54 111,82,60 113,80,55 96,74,54 85,72,69 139,132,130 129,128,92 158,164,114 86,83,70 135,146,106 92,100,75 131,136,135 72,82,49 56,59,66 46,53,48 68,71,47 67,64,49 103,112,95 66,62,45 78,76,56 47,47,44 79,78,71 55,51,60 81,84,93 76,63,71 142,142,154 114,134,135 134,137,159 125,113,83 64,63,68
116,180,255 91,134,165 136,161,203 107,181,255 108,177,255 105,178,255 103,178,255 102,176,255 121,155,223 146,121,133 116,79,39 128,85,36 125,82,33 124,79,31 125,80,36 126,81,35 132,85,35 131,87,34 133,88,40 135,88,36 139,92,42 142,94,47 135,92,45 138,97,52 137,96,51 142,100,58 146,103,58 153,109,67 154,121,94 174,165,157 182,209,255 174,213,255 171,210,255 154,197,255 137,193,255 139,191,255 144,194,255 145,195,255 157,197,255 180,209,255 178,211,255 173,206,255 192,217,255 198,216,255 201,222,255 201,219,255 198,216,255 194,217,255 194,217,255 194,217,255 193,216,255 192,215,255 194,217,255 201,220,255 202,221,255 200,221,255 200,215,255 194,214,255 177,207,255 160,202,255 140,192,255 139,193,255 150,196,255 175,212,255 193,203,223 84,68,55 85,60,43 100,74,53 94,68,45 89,76,69 147,140,168 182,169,179 106,106,76 87,94,76 132,128,107 100,105,69 64,68,70 64,65,53 52,55,43 81,91,54 63,70,52 101,107,57 67,71,54 50,55,49 83,84,61 201,209,143 129,135,106 56,58,55 25,40,43 69,81,89 218,218,246 103,79,95 166,172,214 197,218,255 45,48,28 220,221,242
87,156,233 118,176,255 108,177,255 110,176,255 103,178,255 103,178,255 103,178,255 104,176,255 109,175,255 128,80,66 96,165,244 95,136,200 103,100,117 111,82,58 130,85,37 128,80,33 132,85,35 131,87,36 134,89,41 138,93,45 138,93,47 141,96,50 136,94,52 138,97,50 139,100,59 139,107,77 129,128,143 146,167,215 147,197,255 171,213,255 167,207,255 170,210,255 163,205,255 149,199,255 130,186,255 128,187,255 123,185,255 129,189,255 143,196,255 148,197,255 144,198,255 134,188,255 150,192,255 179,212,255 185,212,255 196,221,255 200,220,255 200,218,255 196,216,255 195,215,255 191,213,255 192,215,255 193,216,255 200,218,255 201,220,255 202,221,255 200,220,255 200,221,255 189,216,255 155,198,255 141,193,255 142,192,255 165,203,255 178,214,255 187,207,255 188,211,249 113,123,129 83,83,83 99,87,77 142,134,151 113,116,134 109,105,84 137,144,100 142,147,71 142,143,95 95,98,67 72,79,47 79,82,62 54,68,59 78,81,61 88,99,39 72,84,35 80,95,69 59,70,55 45,45,40 110,117,69 62,62,59 58,54,63 184,186,211 78,89,88 202,222,255 138,142,171 49,40,55 86,81,78 120,125,119 77,76,93
108,177,255 108,177,255 111,180,255 112,178,255 106,175,255 106,175,255 104,177,255 107,179,255 119,175,245 140,131,171 105,177,255 106,176,255 105,175,255 109,164,243 127,146,195 125,121,143 131,107,101 123,98,70 132,94,57 132,92,58 133,97,64 132,107,79 138,117,106 131,134,152 121,154,214 127,175,255 127,186,255 140,193,255 145,195,255 151,197,255 140,195,255 146,201,255 151,198,255 142,195,255 122,186,255 119,184,255 113,183,255 121,183,255 130,189,255 127,186,255 120,184,255 127,186,255 142,192,255 162,207,255 170,205,255 181,211,255 193,218,255 200,220,255 197,217,255 196,216,255 192,214,255 191,213,255 190,213,255 193,215,255 196,216,255 197,221,255 201,219,255 201,219,255 194,222,255 171,206,255 172,210,255 178,211,255 175,210,255 181,209,255 180,206,252 82,99,105 156,171,174 114,128,107 110,113,101 119,129,123 68,74,65 81,82,70 89,84,72 81,76,48 73,68,40 87,83,62 62,67,43 65,70,50 71,74,64 84,91,75 74,73,66 79,78,69 94,94,94 79,79,74 111,110,74 47,57,51 61,59,57 58,54,65 55,53,73 51,47,56 107,108,140 170,170,198 225,220,236 85,80,77 76,74,84 168,167,211
106,175,255 107,176,255 107,177,255 107,177,255 104,177,255 104,177,255 104,177,255 107,182,255 206,147,101 97,179,255 104,178,255 105,177,255 106,180,255 107,180,255 109,178,255 110,179,255 107,176,255 108,174,255 107,174,255 105,172,255 105,174,255 108,177,255 107,177,255 109,175,255 107,178,255 110,181,255 117,184,255 127,186,255 134,194,255 137,193,255 126,190,255 128,190,255 133,192,255 128,186,255 113,184,255 110,181,255 109,178,255 110,179,255 115,181,255 117,183,255 117,183,255 120,184,255 135,187,255 158,206,255 168,203,255 185,211,255 199,219,255 201,221,255 200,220,255 197,217,255 192,217,255 190,215,255 185,211,255 185,212,255 190,214,255 195,218,255 195,218,255 199,222,255 196,221,255 182,213,255 180,211,255 189,214,255 188,215,255 192,216,255 199,220,255 205,220,252 68,86,103 223,235,255 204,211,246 107,117,109 101,103,103 110,119,89 69,71,45 96,97,89 166,171,108 73,67,60 176,176,117 85,71,71 56,61,60 59,68,68 46,42,64 53,52,57 162,187,255 96,119,142 71,86,91 81,84,122 207,218,255 73,73,85 99,73,63 147,116,108 85,58,70 91,65,71 75,76,57 102,103,80 85,80,79 70,77,70
106,175,255 107,176,255 105,178,255 105,178,255 105,177,255 105,177,255 104,176,255 105,178,255 103,104,134 104,177,255 109,178,255 104,176,255 104,178,255 105,178,255 105,177,255 104,178,255 107,177,255 105,178,255 104,179,255 104,178,255 105,177,255 105,177,255 108,177,255 110,179,255 109,179,255 111,181,255 120,184,255 123,188,255 126,186,255 124,186,255 119,183,255 115,182,255 111,180,255 112,178,255 110,178,255 108,176,255 105,177,255 107,177,255 107,177,255 109,179,255 114,183,255 122,186,255 132,188,255 162,205,255 183,212,255 189,216,255 199,219,255 202,221,255 202,221,255 200,219,255 196,216,255 195,215,255 187,213,255 187,213,255 190,214,255 193,216,255 195,218,255 197,220,255 193,218,255 189,217,255 190,218,255 191,219,255 200,221,255 199,222,255 201,220,255 155,177,218 211,225,255 206,221,255 224,246,216 151,161,139 126,126,126 54,55,43 83,94,79 79,86,100 180,184,213 77,83,74 62,67,24 88,93,61 90,99,69 74,77,65 40,49,60 124,132,137 179,198,245 155,174,195 190,209,255 181,204,242 110,99,106 153,159,187 220,226,255 145,154,193 226,230,255 197,206,249 203,215,248 155,154,185 92,82,111 100,88,102
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,179,255 147,160,190 105,178,255 109,180,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 109,179,255 117,184,255 126,186,255 126,189,255 123,187,255 118,182,255 116,183,255 110,180,255 110,176,255 110,176,255 109,179,255 107,177,255 105,178,255 111,180,255 118,182,255 116,185,255 121,183,255 123,188,255 142,191,255 165,205,255 185,214,255 184,211,255 200,221,255 203,222,255 203,222,255 202,221,255 197,217,255 195,215,255 189,213,255 185,213,255 186,215,255 188,215,255 194,217,255 195,218,255 197,220,255 192,215,255 191,216,255 194,217,255 197,220,255 201,222,255 201,223,255 203,222,255 205,221,255 212,227,255 205,220,252 122,129,164 68,81,65 198,200,225 89,89,75 84,82,64 64,61,76 79,79,79 65,68,33 60,63,53 45,52,45 86,89,98 118,122,137 88,93,99 62,69,83 123,129,159 191,198,253 141,156,174 70,65,83 156,170,91 62,81,102 152,164,160 193,206,250 209,220,255 118,124,141 56,64,92 195,201,229 79,80,101
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 156,86,57 104,177,255 112,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,177,255 111,181,255 118,185,255 127,187,255 126,189,255 125,187,255 120,182,255 124,188,255 124,188,255 122,185,255 114,180,255 110,180,255 110,179,255 116,182,255 122,186,255 129,189,255 136,192,255 133,192,255 133,192,255 152,199,255 168,205,255 186,215,255 194,216,255 204,220,255 203,222,255 202,221,255 202,221,255 199,219,255 194,214,255 191,213,255 191,215,255 191,215,255 188,215,255 193,215,255 193,216,255 194,217,255 195,219,255 200,221,255 200,219,255 201,220,255 204,220,255 204,224,255 202,221,255 202,218,255 72,90,130 170,188,212 96,105,144 127,133,161 73,77,92 73,74,77 65,64,55 81,78,65 81,81,49 70,69,60 64,65,53 49,52,42 70,76,67 48,51,58 63,67,71 46,47,70 102,98,118 53,64,65 71,69,93 111,121,88 79,84,83 160,170,204 66,69,91 70,86,95 203,217,240 196,214,254 197,219,255 199,223,255 210,211,245
107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 104,181,255 147,172,225 132,152,207 105,178,255 112,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 111,181,255 115,182,255 120,188,255 128,188,255 126,189,255 129,188,255 133,190,255 135,192,255 134,194,255 132,192,255 124,187,255 122,187,255 122,187,255 126,189,255 135,189,255 154,201,255 157,199,255 157,201,255 158,201,255 164,202,255 178,211,255 193,216,255 197,220,255 199,219,255 202,221,255 204,223,255 202,221,255 197,220,255 194,217,255 194,217,255 193,216,255 193,215,255 192,214,255 192,216,255 191,215,255 193,216,255 194,217,255 197,217,255 204,219,255 205,221,255 208,222,255 205,226,255 202,221,255 204,220,255 184,198,239 186,204,228 173,191,208 200,221,255 82,89,84 60,63,51 55,53,54 145,144,147 54,54,51 234,244,181 78,85,41 67,70,60 71,76,72 75,70,86 79,79,79 62,73,58 78,79,69 90,97,111 206,205,236 83,87,100 199,209,245 172,182,200 105,108,128 180,199,207 206,222,255 145,160,205 192,205,251 210,219,255 208,222,255

114,171,255 114,171,255 131,183,255 150,195,255 172,205,255 174,207,255 168,201,255 150,191,255 123,181,255 108,169,255 143,189,255 174,203,255 190,214,255 191,213,255 192,214,255 191,214,255 193,213,255 195,215,255 195,215,255 191,214,255 184,211,255 184,206,255 165,198,255 150,192,255 119,175,255 112,173,255 97,163,255 79,155,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,150,255 76,152,255 100,158,252 84,91,105 80,147,255 76,152,255 78,154,255 78,155,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 82,158,255 89,161,255 96,164,255 120,178,255 145,192,255 170,204,255 188,215,255 197,217,255 203,219,255 200,221,255 197,217,255 193,216,255 190,214,255 189,212,255 189,212,255 192,214,255 193,216,255 197,215,255 200,215,255 198,216,255 197,221,255 199,220,255 201,220,255 138,118,130 110,67,48 77,54,55 57,47,48 66,50,44 122,94,65 127,95,63 103,72,49 94,132,192 96,163,255 125,183,255 121,177,255 113,169,255 114,171,255 118,175,255 125,178,255
89,159,255 89,159,255 97,163,255 107,164,255 124,176,255 143,188,255 151,192,255 144,192,255 115,175,255 122,180,255 168,206,255 183,211,255 192,215,255 187,208,255 185,206,255 186,208,255 188,207,255 192,211,255 195,215,255 193,216,255 185,209,255 187,206,255 167,203,255 128,176,255 106,166,255 110,171,255 97,163,255 83,159,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 77,153,255 89,145,255 63,59,49 58,57,50 60,112,208 87,156,255 76,149,255 75,151,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 82,158,255 109,169,255 116,176,255 125,180,255 143,190,255 167,204,255 185,212,255 196,216,255 203,219,255 199,220,255 197,217,255 192,215,255 187,210,255 189,212,255 189,212,255 192,214,255 194,217,255 200,218,255 202,218,255 197,215,255 194,218,255 196,217,255 197,216,255 183,173,202 114,77,64 67,49,48 55,43,48 60,41,43 105,77,50 124,90,56 115,81,51 84,87,105 106,171,255 109,171,255 109,171,255 98,165,255 93,160,255 94,160,255 100,168,255
76,153,255 76,153,255 77,154,255 81,157,255 101,167,255 112,174,255 119,175,255 119,176,255 100,166,255 119,176,255 175,205,255 176,210,255 187,212,255 183,209,255 182,208,255 183,209,255 183,210,255 190,212,255 191,214,255 192,215,255 190,215,255 190,212,255 186,208,255 165,199,255 135,183,255 122,179,255 113,169,255 98,161,255 80,157,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 78,152,255 107,144,223 98,93,79 46,44,42 58,51,51 64,58,51 45,57,90 57,107,213 76,150,255 76,152,255 77,153,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 80,157,255 82,160,255 118,173,255 131,182,255 142,190,255 152,198,255 163,203,255 178,208,255 196,217,255 203,219,255 198,216,255 195,215,255 192,215,255 189,212,255 187,210,255 190,213,255 192,217,255 196,216,255 200,218,255 198,216,255 194,213,255 190,215,255 187,211,255 187,213,255 171,197,255 125,91,71 77,54,51 60,39,35 74,48,23 136,103,66 135,100,64 128,94,62 102,79,64 113,163,255 100,168,255 93,163,255 87,160,255 82,158,255 80,157,255 80,157,255
75,152,255 75,152,255 75,152,255 77,154,255 83,156,255 89,161,255 93,160,255 96,163,255 93,163,255 117,174,255 150,192,255 143,189,255 182,210,255 189,213,255 189,212,255 184,207,255 182,208,255 184,207,255 183,210,255 185,208,255 186,209,255 190,212,255 196,216,255 197,217,255 168,205,255 131,179,255 114,171,255 105,170,255 84,160,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 87,122,174 51,51,61 66,87,151 55,73,113 53,47,52 65,62,47 35,84,170 73,154,255 78,154,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 93,160,255 112,174,255 140,189,255 144,189,255 155,200,255 159,199,255 160,198,255 178,208,255 200,219,255 203,219,255 200,218,255 195,215,255 192,214,255 190,214,255 189,212,255 190,213,255 194,217,255 195,218,255 199,220,255 195,215,255 187,211,255 183,210,255 178,204,255 172,204,255 143,190,255 100,91,85 190,151,108 136,97,58 98,67,44 117,91,66 121,89,55 130,97,60 105,81,55 117,129,178 90,162,255 84,158,255 78,154,255 78,154,255 77,154,255 78,153,255
75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 75,151,255 76,152,255 74,153,255 77,154,255 89,161,255 109,168,255 136,184,255 172,205,255 191,215,255 190,214,255 182,208,255 178,211,253 179,211,255 192,208,233 201,194,197 155,152,67 150,147,62 155,153,83 166,163,112 183,187,189 177,187,221 141,180,255 97,167,255 83,161,255 77,154,255 75,151,255 75,151,255 76,152,255 77,153,255 121,152,210 88,86,68 48,53,77 80,147,255 73,155,255 76,152,255 76,151,255 73,150,255 73,140,249 77,136,248 76,152,255 75,151,255 76,153,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,157,255 96,163,255 132,184,255 148,194,255 153,196,255 168,202,255 178,206,255 179,207,255 190,214,255 205,219,255 205,219,255 198,216,255 192,215,255 191,215,255 189,213,255 190,213,255 191,213,255 195,215,255 196,216,255 195,216,255 197,218,255 190,212,255 187,212,255 189,214,255 165,199,255 126,182,255 149,174,243 115,86,62 67,43,47 54,39,47 61,44,45 108,83,55 129,97,65 113,90,59 106,85,72 87,159,255 83,156,255 78,153,255 77,153,255 79,152,255 77,154,255
78,154,255 76,152,255 75,155,255 83,159,255 74,157,255 73,152,255 76,153,255 74,154,255 74,154,255 76,153,255 94,161,255 132,184,255 154,191,255 188,219,255 183,212,255 174,206,255 151,150,96 150,108,43 211,98,64 175,83,28 134,118,44 141,128,26 134,120,25 137,120,24 145,124,41 112,83,18 136,94,31 136,96,62 95,116,155 86,150,255 74,156,255 76,152,255 69,157,255 93,149,255 87,74,51 58,59,47 83,143,255 78,154,255 74,154,255 76,152,255 76,153,255 76,153,255 79,152,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 82,158,255 92,159,255 122,179,255 145,194,255 169,206,255 191,213,255 197,217,255 197,217,255 197,217,255 202,218,255 200,219,255 195,215,255 193,215,255 190,214,255 190,214,255 190,214,255 191,213,255 194,213,255 196,216,255 192,215,255 197,217,255 195,215,255 196,216,255 198,216,255 184,210,255 148,197,255 149,192,255 113,85,74 67,49,46 54,42,44 55,42,39 95,69,44 128,95,58 128,96,66 110,81,61 85,159,255 87,162,255 81,158,255 77,153,255 85,158,255 87,160,255
87,158,255 89,160,255 91,160,255 108,169,255 93,161,255 78,154,255 78,155,255 78,154,255 78,155,255 77,154,255 92,159,255 122,179,255 170,194,243 172,169,102 160,139,28 154,120,16 124,85,14 127,104,19 165,135,23 140,122,20 141,118,21 145,117,20 156,120,32 139,106,29 129,87,24 156,103,39 124,77,25 114,83,23 119,87,30 125,98,25 122,104,31 107,129,143 69,156,255 130,133,98 51,56,50 89,122,168 79,135,225 75,155,255 79,155,255 77,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 84,160,255 82,158,255 81,157,255 85,159,255 97,164,255 118,175,255 137,184,255 178,210,255 197,215,255 202,218,255 205,219,255 204,218,255 198,217,255 195,218,255 196,216,255 191,213,255 192,214,255 190,214,255 190,214,255 191,213,255 191,213,255 192,215,255 193,213,255 194,214,255 196,216,255 202,218,255 200,219,255 196,217,255 193,216,255 170,204,255 122,100,103 78,52,38 72,46,34 78,53,36 130,99,60 135,101,60 128,96,62 112,82,54 99,135,205 106,163,255 103,171,255 109,169,255 114,170,255 141,187,255
108,170,255 117,179,255 119,176,255 124,181,255 109,173,255 93,163,255 98,165,255 92,158,255 81,157,255 78,155,255 85,157,255 100,146,224 172,141,20 159,132,19 148,125,28 190,152,47 154,118,1 146,126,22 137,121,18 142,123,28 142,116,25 140,113,27 147,116,36 140,111,35 120,97,28 126,105,33 119,98,28 124,104,29 118,99,31 114,95,38 107,93,27 112,94,34 80,81,69 108,97,35 91,92,80 73,126,186 79,153,255 80,157,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 80,157,255 78,155,255 83,161,255 95,165,255 99,167,255 103,171,255 110,175,255 122,179,255 139,186,255 166,202,255 191,216,255 198,216,255 200,219,255 200,219,255 196,216,255 195,215,255 193,215,255 192,214,255 191,213,255 190,212,255 189,213,255 190,213,255 191,214,255 191,215,255 191,213,255 192,214,255 195,215,255 199,219,255 199,220,255 195,215,255 184,208,255 182,209,255 160,152,160 216,147,66 175,129,72 78,52,29 76,51,34 117,86,63 123,91,61 119,87,57 86,89,111 106,171,255 122,176,255 149,197,255 156,200,255 174,207,255
150,186,255 170,203,255 151,187,255 158,194,255 159,198,255 147,190,255 138,187,255 125,180,255 103,167,255 89,156,255 171,127,74 181,159,65 178,158,54 153,134,39 175,140,75 132,101,39 145,118,34 131,111,34 108,96,18 119,103,31 120,100,25 136,116,37 94,66,39 109,92,55 103,89,46 98,87,41 95,84,40 93,81,40 100,87,39 103,88,41 111,95,37 102,88,32 95,73,26 115,102,29 73,89,114 77,159,255 78,156,255 78,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,158,255 98,165,255 118,175,255 114,171,255 119,176,255 129,185,255 153,197,255 171,203,255 197,217,255 200,221,255 197,218,255 196,216,255 193,216,255 191,213,255 190,214,255 187,210,255 189,213,255 190,213,255 187,213,255 189,212,255 189,212,255 189,212,255 190,213,255 190,212,255 193,212,255 199,219,255 199,219,255 187,211,255 166,203,255 160,200,255 151,188,255 147,96,72 77,54,41 54,42,44 60,42,39 88,62,48 121,88,61 127,93,61 106,82,60 112,171,255 121,179,255 166,205,255 203,214,255 203,218,255
