65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,81,44 116,85,48 60,43,33 75,61,66 75,61,63 67,55,57 75,70,67 169,118,90 130,92,57 118,86,52 120,89,50 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 161,117,50 161,117,50 159,118,48 162,118,47 160,114,46 148,115,49 71,63,13 87,79,29 94,66,8 92,62,34 107,101,92 102,91,84 96,87,79 103,94,86 101,92,86 99,95,89 87,81,76 83,77,72 91,82,74 92,83,75 92,83,75 93,84,78 95,89,82 90,86,76 91,80,65 192,123,58 126,93,45 95,65,37 79,52,36 80,56,32 105,57,14 121,90,53 110,86,49 102,83,48 89,65,30 93,70,30 113,80,32 149,102,41 130,97,49 148,104,51 133,95,47 115,81,36 93,66,30 85,61,28 79,60,25 78,54,19 78,56,22 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 132,99,51 85,64,62 73,61,63 68,56,61 78,60,55 62,50,52 84,77,75 200,142,105 130,87,52 113,83,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 151,112,41 149,109,43 146,111,44 142,109,43 128,101,38 81,71,20 58,53,14 76,61,23 106,69,29 100,87,82 102,91,84 100,91,83 99,90,82 103,94,86 102,96,89 92,88,80 87,81,76 87,82,70 81,73,62 93,84,76 96,88,77 100,91,83 99,91,80 98,77,64 173,110,57 128,99,46 58,40,37 95,59,30 65,40,23 108,65,20 100,76,50 86,72,45 86,74,48 93,71,37 114,84,40 126,88,38 145,103,49 157,112,50 153,109,58 138,95,48 124,86,38 93,70,30 88,64,29 81,59,23 80,58,24 77,58,23 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 97,77,47 106,83,52 116,89,42 129,98,47 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 99,72,56 77,63,63 83,66,69 69,57,59 69,55,57 102,77,60 95,72,57 190,136,98 129,85,45 122,92,46 125,92,42 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 143,103,39 138,102,40 138,100,36 133,97,37 85,62,22 68,56,26 59,42,16 85,68,42 79,47,5 61,34,2 94,78,74 95,84,77 98,89,72 101,93,80 93,87,78 89,85,75 94,82,72 90,79,72 94,73,60 80,59,44 85,47,26 70,40,12 149,73,17 141,99,61 92,75,51 47,42,39 110,83,51 55,36,22 104,61,28 84,74,52 85,72,51 88,71,47 99,76,45 121,89,45 147,101,44 149,102,41 148,103,39 151,109,46 147,101,46 126,88,42 95,67,27 90,64,25 90,64,25 86,62,27 87,63,30 87,60,28
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 97,83,56 103,85,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 88,67,56 83,69,71 73,56,59 72,60,62 67,53,55 95,75,66 169,125,95 181,125,91 117,68,30 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 131,95,33 128,94,31 129,93,33 126,92,29 126,92,29 118,85,37 108,86,37 119,96,36 114,88,38 61,43,22 62,34,5 51,35,4 51,32,18 52,34,15 113,90,61 108,91,54 104,89,53 117,99,67 40,24,20 63,39,4 59,35,2 74,40,0 55,36,13 126,88,40 108,85,43 55,39,35 77,51,37 88,73,51 56,35,20 103,58,23 87,74,51 90,73,49 93,74,49 104,74,46 121,91,49 154,108,49 163,114,47 158,109,44 157,112,48 148,105,45 126,88,42 105,79,40 94,68,27 91,63,23 88,63,33 90,66,40 91,67,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,61 100,85,74 131,101,75 73,59,59 71,57,57 74,61,58 65,53,53 118,92,69 159,120,90 161,111,80 142,88,54 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,30 105,81,28 106,80,26 108,79,26 103,77,36 99,72,25 105,81,26 105,80,23 111,83,27 109,77,31 53,38,18 63,39,4 45,33,21 61,33,6 101,87,42 102,91,47 100,95,56 97,89,26 102,87,40 45,30,19 60,37,6 58,39,23 63,39,15 92,42,9 94,81,49 66,50,33 66,40,26 102,65,41 84,71,48 60,37,22 88,48,14 93,76,48 95,74,47 95,75,45 108,81,47 125,94,57 148,104,53 161,114,51 168,117,52 160,113,50 144,103,44 131,89,26 102,76,37 98,71,35 98,74,37 94,69,39 89,71,50 93,73,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 69,59,47 53,43,31 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,95,56 136,104,72 93,77,62 85,72,69 80,67,64 83,66,67 69,55,55 68,56,58 148,109,81 90,69,54 141,99,77 150,96,58 143,103,51 142,106,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 99,82,54 95,77,47 91,77,52 85,70,48 100,79,52 138,120,88 151,127,90 147,121,82 148,126,92 118,93,65 58,32,7 61,26,0 60,36,1 132,103,72 29,31,31 34,34,29 52,45,43 110,98,59 91,72,37 58,35,4 65,41,8 75,43,13 73,40,13 112,67,21 90,77,54 46,35,28 93,52,25 84,70,52 85,72,51 68,37,18 104,60,20 95,76,49 99,75,49 99,76,47 110,81,46 122,92,50 138,97,48 145,101,48 161,114,62 151,109,57 134,93,44 125,88,35 104,78,39 100,76,39 99,77,41 100,77,48 94,75,52 96,76,44
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 55,51,43 33,33,33 86,84,82 62,66,70 25,26,18 72,62,61 76,62,64 82,70,72 74,60,60 83,69,71 66,54,56 83,65,62 153,120,109 89,76,71 148,108,85 130,90,67 93,87,78 93,88,85 110,108,106 87,81,74 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 82,82,82 83,85,82 92,96,98 98,102,104 51,46,48 39,39,39 89,94,93 76,83,78 80,90,82 76,82,69 81,88,81 82,81,70 54,43,24 49,28,5 53,29,3 130,72,37 87,99,107 89,94,102 51,46,34 43,37,30 67,51,18 51,35,22 60,39,14 80,41,11 103,44,0 88,77,33 56,43,38 55,38,28 93,69,34 90,72,40 88,69,34 68,37,14 115,72,27 99,77,43 102,78,41 102,81,40 110,85,41 123,92,43 145,101,48 160,114,44 157,114,65 150,111,72 129,96,46 117,83,40 109,82,39 106,79,36 103,76,40 100,76,43 99,74,46 99,74,44
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 86,70,39 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 55,50,52 62,57,59 67,62,61 70,63,63 85,73,75 83,70,78 64,52,54 65,53,55 69,55,57 97,77,68 58,47,44 89,75,75 160,112,83 110,94,81 94,90,80 145,127,108 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 92,96,98 83,87,89 76,80,82 69,71,71 81,83,80 64,69,65 66,50,48 79,79,76 72,67,66 74,76,73 74,76,73 75,80,74 74,79,78 77,71,62 52,36,21 58,34,8 58,36,0 131,80,56 78,82,86 62,64,61 44,38,31 72,67,55 59,35,0 67,41,0 76,52,28 86,42,14 141,76,16 81,64,17 56,40,38 85,55,27 85,65,19 81,64,13 95,71,20 75,41,19 103,69,10 96,76,17 103,84,18 101,82,16 111,78,10 140,101,28 153,99,22 177,120,35 171,120,53 163,116,66 152,108,41 135,96,37 117,86,33 110,85,37 108,83,37 101,78,38 99,74,46 98,76,38
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 68,53,17 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 71,61,65 72,62,66 69,55,57 61,49,51 92,75,78 78,66,68 71,61,65 70,60,61 68,56,61 97,76,65 65,62,66 102,86,80 177,132,99 51,39,41 80,87,85 83,88,87 84,89,88 67,72,68 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 76,78,75 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,78,80 76,80,82 59,59,56 79,81,81 76,86,80 59,61,61 34,36,36 70,75,71 67,72,66 60,62,57 56,35,8 54,35,12 56,33,2 98,64,42 68,61,61 40,28,16 33,32,25 28,22,17 48,34,20 66,42,5 65,41,19 61,40,17 108,74,31 54,39,28 67,41,20 96,59,15 69,51,7 79,59,11 84,63,11 81,46,19 106,69,14 91,68,10 104,80,14 97,73,7 124,85,12 129,86,12 159,99,15 242,145,25 245,144,0 218,125,0 170,111,18 148,98,13 127,82,9 119,78,8 103,71,0 106,79,6 109,79,21 101,77,11
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 86,87,90 85,86,89 92,93,96 98,99,102 95,95,95 72,67,69 68,58,62 73,61,66 69,57,59 57,47,48 55,43,45 73,61,63 72,62,66 80,68,70 72,62,66 75,59,55 85,70,59 155,115,90 58,41,44 100,77,62 74,76,76 78,80,80 75,80,76 77,82,78 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,80,80 67,69,69 71,72,75 73,74,77 71,72,75 38,38,38 51,51,51 74,79,78 49,60,59 66,72,75 62,33,0 55,32,3 66,32,2 73,71,67 79,80,83 50,41,26 38,25,20 43,32,29 62,33,2 80,43,1 70,41,8 63,42,17 76,57,32 52,39,34 85,46,16 68,50,6 78,58,10 78,61,12 80,59,16 88,50,13 95,65,9 90,67,7 108,77,13 114,86,16 126,85,13 131,89,10 147,93,7 195,120,21 210,131,19 195,118,13 190,120,24 159,102,13 134,90,10 124,84,9 111,77,7 107,72,5 105,71,8 103,76,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 48,50,50 77,79,79 79,83,85 86,81,83 72,60,60 63,53,54 64,54,55 63,53,54 58,51,54 48,41,39 74,62,64 83,72,69 96,80,76 104,81,78 59,50,42 105,70,45 96,76,67 70,62,68 58,52,57 73,71,69 61,61,58 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 60,61,64 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,65,62 60,58,56 68,62,57 60,36,10 47,33,15 83,66,58 53,58,64 52,53,58 52,52,52 31,20,15 31,20,17 56,36,16 71,39,9 70,41,10 100,68,26 55,42,35 47,38,30 91,63,23 79,64,17 79,58,15 84,65,12 86,64,17 106,68,33 97,61,10 91,64,3 108,76,5 118,80,14 130,83,6 134,89,0 154,95,0 179,117,7 207,110,6 227,130,0 201,125,12 162,109,16 141,93,9 132,89,15 126,85,13 114,80,10 104,73,9 105,76,13
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 76,77,80 69,71,71 73,75,75 75,75,72 74,69,71 64,52,52 54,44,45 57,47,48 59,49,50 55,48,51 58,51,49 81,69,69 88,74,76 93,81,86 121,93,82 103,84,72 59,48,41 53,55,52 62,55,58 62,60,61 60,58,56 48,48,45 46,46,46 50,50,50 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,48 52,54,51 29,19,23 61,36,6 63,36,4 48,45,49 49,55,58 54,58,62 57,58,63 46,41,43 51,45,40 67,42,12 59,35,9 70,35,8 54,35,21 57,41,37 50,34,17 70,49,8 84,64,16 82,60,11 90,66,13 86,54,20 98,59,31 102,69,19 96,69,4 100,65,0 117,78,9 133,86,0 146,97,5 245,149,0 255,209,6 255,217,10 255,240,15 224,140,9 172,114,16 150,98,11 133,89,11 131,90,18 123,84,15 118,84,14 110,77,9
47,42,30 19,12,10 28,26,24 20,19,12 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 56,46,47 58,48,49 59,49,50 47,37,41 84,70,70 90,76,76 89,79,83 92,82,86 82,72,71 76,69,69 53,48,50 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 44,44,44 45,45,45 43,42,45 32,34,34 34,34,34 53,51,52 39,26,23 32,18,18 24,13,20 23,16,16 57,51,46 44,39,38 37,37,37 42,37,39 43,37,42 33,26,26 31,19,19 33,24,18 44,23,8 52,38,24 47,35,25 52,33,17 94,70,35 88,64,27 91,66,22 73,46,12 79,45,11 99,55,29 107,58,20 124,81,25 118,78,12 129,83,13 136,83,0 157,99,0 255,217,0 255,220,0 255,237,8 255,239,9 225,142,20 185,116,10 157,101,5 134,88,0 130,83,2 122,83,10 111,77,3 105,70,3
62,56,47 58,52,43 39,39,25 49,48,39 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 63,53,54 65,55,56 51,41,42 68,58,62 88,74,74 87,73,78 80,70,74 78,68,72 62,59,63 29,29,29 44,44,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 27,26,29 27,29,29 63,49,51 57,36,32 47,34,31 69,37,21 48,31,21 35,25,29 28,20,28 24,17,17 24,21,25 23,18,17 30,23,26 40,30,29 42,29,26 39,26,21 51,29,11 55,45,33 48,33,24 67,51,34 84,60,34 79,58,17 82,55,19 73,46,12 85,51,19 90,55,17 101,56,23 114,66,19 121,76,12 136,88,14 156,98,16 170,108,27 212,114,0 255,193,0 255,236,2 255,219,0 255,183,18 213,130,12 169,106,1 148,96,0 127,81,0 119,80,0 114,74,0 109,72,3
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 25,20,19 26,21,20 25,20,19 25,20,17 23,18,15 43,36,36 56,49,49 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 30,28,29 32,30,31 25,23,24 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 33,32,37 38,35,41 35,32,38 25,20,22 19,13,18 19,13,18 24,14,15 26,15,24 26,19,22 26,19,22 17,7,8 19,12,12 24,12,12 26,14,14 50,32,29 49,31,28 52,30,22 69,44,25 47,34,29 41,29,19 73,59,59 71,61,60 73,66,69 85,74,67 76,47,23 91,52,24 103,58,25 101,57,19 108,65,20 113,67,12 131,80,15 148,95,13 156,100,4 190,105,0 255,177,0 255,229,0 255,207,0 255,230,5 255,220,0 194,112,0 153,97,5 132,83,0 131,80,11 113,74,3 117,75,10
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,43 44,38,45 49,46,50 47,44,48 54,51,55 55,52,58 54,50,59 54,50,59 58,52,59 46,40,47 51,46,45 46,43,47 46,43,47 54,49,51 17,14,18 45,42,46 43,43,43 43,43,43 36,35,38 37,32,34 43,38,40 39,36,40 49,41,47 49,41,47 42,39,43 48,45,49 48,45,51 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 39,37,45 38,36,44 37,35,43 33,31,39 37,35,43 34,33,38 25,24,27 30,28,29 30,24,29 27,21,26 29,24,23 29,28,33 33,30,34 27,24,28 27,21,26 29,24,26 34,29,31 67,50,42 63,41,33 67,41,29 54,34,25 43,33,23 39,30,15 51,40,33 59,49,39 76,59,49 84,55,31 123,87,58 102,62,37 100,64,35 96,61,23 100,62,12 107,66,5 117,71,5 141,83,17 147,94,26 205,91,0 255,182,0 255,233,4 255,193,0 255,189,0 255,222,0 255,161,19 189,105,29 141,85,9 139,88,23 126,78,24 124,79,31
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 78,77,82 75,74,79 68,67,72 65,64,69 63,59,70 62,58,69 64,62,70 62,60,68 60,58,66 59,57,67 62,60,68 64,62,70 60,60,70 57,57,67 58,58,66 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 49,50,55 46,47,52 46,46,54 57,55,65 54,52,62 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 69,67,75 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 64,62,70 61,59,67 59,57,65 54,52,60 54,52,60 55,54,59 59,56,62 66,62,71 62,60,68 54,52,60 48,46,54 47,46,51 45,42,46 44,42,43 44,38,43 38,27,34 55,34,19 63,43,25 36,27,19 48,33,24 57,37,28 43,31,31 52,41,34 62,50,50 79,69,59 62,51,44 62,50,40 74,57,49 72,52,22 78,55,26 83,55,17 97,60,16 142,99,52 126,85,40 145,94,41 155,99,36 201,118,9 255,201,0 255,223,5 255,195,3 255,166,0 255,157,0 255,159,0 174,91,8 147,91,24 121,73,17 121,73,26 114,70,30
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 71,69,77 67,65,73 66,64,72 59,57,65 55,53,61 52,50,58 50,48,56 57,57,65 56,56,64 58,58,66 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 60,58,66 58,56,64 57,55,63 58,57,62 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 55,53,61 59,57,65 59,57,65 64,62,70 60,58,66 57,55,63 60,58,66 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 73,71,79 73,71,79 71,69,77 71,69,77 64,62,70 60,58,66 62,60,68 55,55,63 46,45,50 46,40,45 74,57,47 51,46,48 53,43,33 66,48,29 88,64,42 83,65,46 58,48,49 59,46,41 59,47,37 69,57,47 69,48,21 72,48,24 83,55,17 110,78,44 100,68,38 114,78,47 133,89,47 131,85,30 146,87,14 181,109,18 255,164,0 255,206,0 255,188,0 255,141,0 184,103,24 151,90,29 137,86,31 118,71,21 107,63,23 106,62,22
67,65,73 69,67,75 67,65,73 65,63,71 73,71,79 75,73,81 75,73,81 75,73,81 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 64,62,70 66,64,72 65,63,71 62,60,68 68,66,74 62,60,68 71,69,77 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 78,76,88 79,77,85 69,67,75 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 72,70,78 69,68,73 69,68,73 72,70,78 65,63,71 68,66,74 78,76,84 71,69,77 78,76,84 74,72,80 78,76,84 79,77,85 77,74,80 75,72,78 70,64,71 36,31,30 36,31,30 31,24,27 52,45,48 45,45,42 46,37,33 39,30,26 43,33,23 47,36,29 55,39,33 54,40,26 64,50,34 66,50,33 73,47,22 77,45,11 89,68,45 96,67,43 104,71,44 114,79,52 116,78,41 126,78,24 142,86,23 161,95,22 175,105,29 255,143,19 177,96,19 137,84,29 128,79,41 110,69,38 109,72,46 104,68,37 103,63,38
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 67,65,75 66,64,74 67,67,77 66,66,76 79,79,89 73,73,81 72,72,80 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 74,72,80 66,64,72 69,67,75 74,72,82 69,67,77 68,66,74 75,73,81 79,77,85 78,76,84 68,66,74 69,67,75 67,65,73 74,72,80 72,70,78 77,73,84 82,78,89 82,78,87 77,71,78 74,68,75 41,34,37 41,34,37 36,30,25 30,21,17 39,30,26 38,27,22 46,35,28 54,38,32 48,33,22 54,40,24 86,64,44 74,48,34 82,54,27 79,53,30 87,63,41 95,71,49 105,76,54 105,71,39 122,78,40 126,81,35 136,85,30 145,82,15 137,82,12 130,78,5 125,77,32 106,64,22 101,66,41 96,60,40 89,58,35 86,60,39
64,62,70 66,64,72 71,69,77 67,65,73 68,66,74 69,67,75 62,60,68 60,58,66 66,64,72 65,63,71 66,64,72 78,76,84 80,78,86 81,79,87 68,66,74 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 71,69,79 75,73,83 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 55,55,63 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 74,72,80 81,79,87 82,80,90 74,72,80 72,70,78 71,69,77 66,64,72 65,63,71 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 69,67,75 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 76,70,75 65,59,64 62,59,65 55,47,53 47,39,47 50,42,50 51,45,52 43,36,39 43,34,28 49,38,23 59,42,43 62,44,39 67,51,38 70,44,21 83,63,45 90,69,54 100,75,56 96,66,38 110,70,36 116,74,34 120,78,26 120,77,28 121,73,26 114,69,7 117,73,33 114,70,40 96,61,36 86,61,42 91,66,47 90,59,38

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,188 226,189,186 224,187,184 207,182,194 204,186,195 203,185,194 203,185,196 204,186,197 203,185,196 203,184,198 201,182,196 201,182,200 201,182,200 201,182,198 201,182,196 201,182,196 201,182,198 201,182,198 200,181,199 198,182,199
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,196 204,184,194 204,184,194 206,187,194 206,187,194 205,186,193 205,185,195 205,185,195 206,186,198 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 205,185,195 204,183,198 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,185,194 208,186,194 208,183,195 209,186,197 209,184,196 210,185,197 211,186,198 211,186,198 209,186,197 210,185,197 210,185,197 209,186,197 210,185,197 209,186,197 208,186,194 209,185,194 207,182,194 208,185,196
