252,210,188 249,212,188 249,212,188 249,212,186 249,212,188 251,211,188 251,211,186 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 255,213,191 253,211,187 255,210,189 253,211,189 253,211,189 253,211,187 253,211,187 253,213,188 255,214,187 255,215,186 255,219,184 255,218,184 255,219,174 255,217,160 255,212,136 255,214,130 255,213,131 255,218,144 255,219,151 255,219,150 255,220,146 255,227,158 255,230,171 255,229,168 255,233,163 255,232,150 255,230,140 255,229,136 255,234,140 255,232,135 255,227,136 255,226,122 255,214,114 255,207,108 255,201,98 255,199,103 255,197,108 255,190,110 255,180,107 255,180,110 255,181,114 255,179,108 255,172,116 255,167,117 255,163,122 255,164,125 253,161,129 246,160,126 249,157,125 248,156,124 246,157,126 243,158,130 239,158,131 239,158,133 235,159,137 239,161,135 237,166,142 235,161,138 234,158,134 178,117,83 94,68,29 91,68,28 89,66,26 90,64,25 92,64,26 109,83,44 130,85,52 216,149,122 212,143,114 202,132,103 228,157,133 232,158,135 99,65,31 81,57,20 80,55,25 82,58,23 81,57,22 84,60,25 86,64,28 84,60,27
253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 254,213,182 253,212,181 255,212,182 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,214,185 255,214,183 255,213,183 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,218,184 255,218,184 255,218,184 255,220,184 255,223,177 255,223,174 255,227,164 255,230,156 255,236,154 255,235,146 255,235,145 255,235,148 255,234,148 255,234,150 255,236,170 255,236,170 255,235,170 255,235,164 255,237,161 255,239,164 255,237,168 255,235,169 255,235,148 255,234,133 255,230,124 255,220,114 255,216,115 255,213,115 255,214,111 255,211,110 255,204,108 255,198,106 255,186,105 255,184,107 255,183,109 255,176,108 255,169,114 255,168,115 255,168,114 255,169,110 255,169,111 255,175,116 255,173,114 255,168,114 255,161,118 255,157,116 255,156,115 254,158,118 253,159,116 255,157,120 251,159,122 136,82,44 100,69,32 93,67,28 91,65,26 90,64,25 96,70,31 100,74,33 109,87,42 110,82,42 120,93,50 108,83,39 121,89,47 164,114,81 109,74,38 86,63,23 82,55,23 81,57,22 78,54,17 81,58,18 82,58,25 80,56,23
255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,215,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,212,182 255,214,181 255,214,181 255,214,181 255,214,184 255,215,184 255,216,182 255,216,182 255,217,186 255,218,185 255,218,185 255,221,181 255,224,178 255,226,179 255,227,178 255,229,177 255,232,175 255,230,171 255,232,173 255,236,172 255,236,172 255,234,170 255,236,169 255,236,165 255,237,170 255,238,166 255,239,167 255,239,167 255,240,165 255,238,166 255,237,167 255,238,153 255,240,151 255,238,154 255,235,153 255,236,156 255,232,156 255,233,139 255,227,119 255,219,109 255,214,106 255,203,101 255,201,103 255,201,100 255,197,115 194,133,52 145,106,33 140,98,35 232,158,90 255,181,109 255,182,107 255,184,111 255,175,108 255,174,102 255,171,103 255,173,108 255,171,107 255,175,114 252,153,87 206,137,83 120,76,34 123,87,54 94,62,28 90,62,24 97,69,29 105,78,35 93,67,26 109,84,36 106,85,33 109,88,45 102,80,42 101,72,39 103,77,38 112,74,37 93,62,23 84,55,20 82,55,19 79,55,20 82,58,23 81,57,24 80,56,21
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,175 255,231,177 255,233,172 255,233,172 255,236,172 255,237,171 255,237,172 255,237,170 255,239,165 255,239,163 255,245,162 255,254,158 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,152 255,250,159 255,241,165 255,238,169 255,237,167 255,236,170 255,238,157 255,239,149 255,231,140 255,227,136 255,224,145 255,225,148 255,251,156 95,93,23 86,91,46 93,103,66 88,96,55 76,87,47 76,77,27 65,49,18 107,74,37 255,209,131 255,201,113 255,198,106 255,201,107 237,165,83 136,99,44 111,84,39 99,71,33 101,75,34 101,73,33 100,67,28 110,71,32 111,76,40 94,71,31 93,70,30 90,69,28 95,72,32 92,69,29 95,71,34 96,70,31 98,73,29 183,121,79 168,103,62 85,57,19 83,56,20 81,56,28 81,57,24 81,57,22 81,57,20
255,218,175 255,219,176 255,220,175 255,219,172 255,215,172 255,216,173 255,216,170 255,215,172 255,217,173 255,216,172 255,214,170 255,216,171 255,218,172 255,217,172 255,218,174 255,217,173 255,218,175 255,219,175 255,219,175 255,219,173 255,217,174 255,217,173 255,214,164 255,216,166 255,222,171 255,225,173 255,227,178 255,231,179 255,232,176 255,232,174 255,235,174 255,236,173 255,237,173 255,237,169 255,238,165 255,242,167 255,249,164 255,255,150 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,158 255,245,166 255,238,165 255,236,160 255,236,164 255,234,165 255,234,170 255,231,171 255,252,148 105,89,15 87,88,22 91,98,54 91,93,47 79,81,28 76,82,30 74,70,33 75,63,33 83,67,25 255,208,137 255,213,136 255,190,98 255,174,90 238,154,78 102,70,24 93,67,28 95,69,30 93,67,28 93,70,30 102,74,34 134,92,52 115,82,43 97,71,32 94,68,29 87,61,22 94,68,29 90,64,25 90,64,25 96,70,31 94,68,29 146,96,50 155,102,47 92,64,26 84,57,25 83,55,26 83,55,26 81,57,22 80,56,19
255,205,137 255,204,135 255,211,154 255,217,167 255,207,146 255,206,143 255,207,146 255,201,133 255,199,125 255,187,104 255,191,112 255,195,125 255,196,118 255,186,93 255,186,94 255,190,104 255,195,113 255,196,111 255,194,109 255,196,114 255,206,130 255,195,115 255,191,94 255,197,105 255,209,122 255,218,138 255,229,164 255,229,161 255,228,157 255,232,156 255,234,155 255,237,160 255,238,168 255,240,162 255,249,159 255,255,146 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,250,138 255,242,137 255,233,128 255,231,130 255,232,126 255,227,126 255,218,115 184,140,60 90,99,41 89,94,47 90,92,48 82,80,22 80,78,20 70,71,21 62,54,20 80,70,32 80,68,31 255,186,79 255,188,88 255,181,93 193,131,73 162,118,65 98,71,28 94,68,27 91,65,26 89,63,24 89,65,28 97,71,32 99,72,27 112,81,32 96,70,29 89,63,24 90,64,25 90,64,25 88,62,23 88,62,23 96,70,31 92,69,29 107,81,40 113,85,45 91,64,28 90,63,27 88,61,29 81,53,24 84,57,23 83,56,20
255,197,121 255,200,127 255,216,156 255,213,156 255,193,115 255,188,108 255,187,100 255,185,93 255,178,78 255,170,61 255,175,77 255,179,72 255,172,57 255,171,49 255,173,56 255,176,62 255,182,62 255,183,63 255,184,59 255,183,58 255,187,61 255,186,65 255,189,66 255,194,74 255,193,77 255,199,86 255,210,98 255,215,105 255,222,115 255,228,128 255,234,152 255,239,160 255,242,163 255,253,163 255,255,141 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,131 255,243,127 255,240,126 255,237,123 255,234,122 255,236,128 211,152,54 243,206,121 106,101,32 97,102,59 91,98,54 90,97,42 89,85,25 82,78,20 66,55,20 66,63,19 71,72,22 69,72,23 176,119,61 255,189,86 181,119,43 104,77,34 94,73,30 106,83,41 96,70,29 95,68,32 90,62,24 98,66,24 116,82,37 124,90,47 105,73,31 92,64,26 91,65,26 88,62,23 93,67,28 86,60,21 87,61,22 89,63,24 94,71,31 100,74,35 101,75,36 96,69,33 97,71,32 84,57,21 83,56,22 88,61,27 83,56,20
255,194,111 255,194,109 255,181,95 255,191,110 255,191,104 255,196,117 255,193,105 255,183,81 255,177,66 255,173,54 255,173,50 255,175,54 255,176,55 255,178,51 255,178,53 255,187,60 255,185,58 255,183,56 255,185,60 255,193,70 255,199,76 255,202,78 255,211,98 255,220,125 255,226,136 255,233,146 255,233,155 255,237,161 255,237,165 255,240,156 255,239,156 255,239,154 255,253,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,138 255,254,140 255,254,138 255,251,139 255,245,130 255,245,131 255,240,124 255,238,123 255,243,123 255,240,120 255,240,124 255,241,122 226,172,86 97,73,20 72,58,13 76,66,28 88,83,32 85,80,25 85,83,23 83,81,21 76,74,16 68,59,14 75,70,17 70,69,15 65,67,21 67,69,25 255,198,95 145,100,36 92,68,33 100,77,37 96,77,38 93,72,31 98,74,37 95,68,32 99,66,29 148,103,57 200,113,52 255,155,87 138,97,38 101,69,23 94,68,29 89,63,24 90,64,25 88,62,23 91,65,26 91,65,26 99,76,36 95,72,32 96,72,35 95,72,30 124,92,35 93,70,28 84,60,25 89,65,28
255,174,73 255,174,70 255,166,59 255,172,68 255,173,64 255,173,64 255,175,61 255,177,59 255,181,58 255,179,54 255,182,57 255,182,59 255,183,59 255,185,60 255,191,65 255,195,69 255,196,71 255,205,80 255,205,79 255,212,89 255,225,103 255,228,120 255,231,150 255,228,168 255,228,156 255,225,146 255,226,142 255,233,154 255,238,160 255,236,150 255,239,146 255,242,143 255,254,141 255,255,139 255,254,135 255,254,133 255,253,133 255,253,135 255,254,140 255,255,140 255,254,140 255,252,138 255,250,133 255,248,132 255,247,129 255,243,127 255,245,129 255,242,126 255,243,127 255,243,127 255,240,120 255,239,120 255,240,126 255,200,91 97,79,17 75,67,15 74,72,14 81,76,23 77,68,21 75,67,17 83,76,17 87,85,23 87,83,23 87,80,21 84,77,20 78,73,18 66,67,19 63,65,21 120,67,0 161,117,48 87,63,26 88,66,32 97,78,39 97,76,35 96,70,29 105,75,33 111,78,30 123,82,37 180,105,42 255,154,84 114,72,32 89,61,23 95,69,30 89,63,24 88,62,23 88,62,23 94,68,29 94,71,31 96,73,33 100,77,37 97,76,35 96,74,29 122,94,38 83,61,27 81,62,35 82,62,30
255,184,75 255,185,78 255,189,79 255,194,88 255,195,86 255,196,74 255,199,76 255,206,94 255,208,104 255,205,84 255,210,86 255,213,89 255,216,100 255,216,108 255,218,103 255,217,106 255,219,111 255,223,134 255,220,153 255,222,153 255,217,130 255,217,125 255,216,116 255,214,106 255,212,95 255,213,91 255,211,93 255,212,97 255,217,104 255,223,104 255,224,111 255,183,74 255,232,118 255,239,120 255,240,120 255,243,122 255,237,118 255,233,116 255,239,120 255,245,126 255,246,127 255,251,133 255,252,135 255,254,133 255,252,138 255,250,133 255,248,132 255,247,131 255,249,133 255,251,133 255,246,125 255,242,123 255,245,128 96,76,17 87,79,27 66,59,16 68,63,20 74,68,22 75,65,25 77,66,20 103,89,21 102,94,29 94,88,24 84,81,16 82,78,18 80,75,20 68,66,19 60,62,18 59,64,19 114,88,36 89,62,26 87,65,27 93,70,30 92,70,32 96,77,40 99,80,41 124,83,34 178,121,61 116,82,37 94,66,26 89,63,24 88,62,23 90,64,25 92,69,29 91,68,28 91,68,28 95,72,32 94,68,29 94,73,32 96,73,33 98,72,33 112,87,39 80,58,24 72,55,29 79,62,38 74,55,32
255,216,143 255,216,143 255,214,131 255,205,121 255,204,101 255,201,88 255,197,83 255,200,88 255,203,95 255,203,94 255,211,105 255,211,110 255,212,120 255,205,104 255,201,88 255,200,92 255,205,105 255,205,110 255,205,102 255,204,99 255,203,93 255,202,86 255,205,85 255,211,89 255,213,92 255,216,92 140,75,13 117,61,37 101,53,26 126,71,19 173,96,22 172,91,10 255,220,100 255,226,106 255,227,110 255,230,113 255,230,113 255,228,108 255,230,109 255,234,113 255,237,116 255,236,116 255,244,123 255,249,129 255,253,135 255,253,133 255,255,135 255,254,135 255,253,138 255,254,135 255,255,135 255,255,135 255,253,139 91,71,10 74,68,22 72,62,20 61,50,17 76,61,41 93,75,33 97,83,27 105,96,36 100,94,28 89,85,23 83,79,19 80,76,18 73,68,17 70,67,23 62,62,19 60,65,18 64,64,19 89,66,26 95,72,32 91,68,28 90,69,28 88,69,34 90,71,34 117,86,33 122,89,37 97,70,27 102,74,36 92,64,26 88,60,22 91,64,28 98,74,37 94,70,33 94,71,31 96,70,31 93,67,28 96,70,31 95,69,30 98,73,29 105,78,31 76,55,28 74,57,31 73,54,27 70,51,24
255,192,94 255,199,100 255,195,91 255,198,92 255,196,83 255,195,78 255,195,79 255,197,84 255,198,84 255,198,84 255,199,82 255,198,80 255,195,80 255,196,78 255,196,80 255,196,78 255,196,76 255,196,79 255,196,78 255,198,77 255,201,78 255,199,78 255,202,82 255,203,87 255,208,89 103,55,28 95,48,27 94,47,24 91,49,27 84,48,30 98,46,25 159,82,45 181,96,23 255,217,108 255,226,107 255,227,110 255,231,113 255,232,111 255,228,108 255,234,112 255,236,116 255,236,116 255,242,121 255,245,120 255,244,120 255,250,127 255,254,133 255,254,135 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,150 67,59,23 78,67,23 76,64,27 79,64,26 91,78,17 103,95,32 104,92,22 100,87,24 90,81,21 83,76,19 80,72,18 77,72,21 68,66,19 66,67,19 63,69,17 62,67,20 81,67,24 86,63,23 87,64,22 87,64,22 88,64,27 102,76,35 102,78,27 107,82,36 88,65,25 93,66,30 91,65,26 90,64,25 86,62,25 94,70,33 93,69,32 98,75,35 94,68,29 91,65,26 94,68,29 93,67,28 96,71,27 130,105,46 81,63,33 69,52,26 68,49,24 73,54,27
218,155,65 199,138,52 212,141,50 255,187,80 255,193,73 255,196,76 255,196,78 255,198,80 255,199,82 255,200,78 255,200,82 255,197,79 255,199,77 255,199,78 255,198,78 255,196,75 255,195,72 255,198,76 255,198,76 255,201,83 255,207,87 255,213,93 255,216,94 255,219,100 114,53,8 81,42,28 85,44,26 92,46,28 84,43,27 70,34,16 83,38,17 104,40,12 161,74,29 255,209,114 255,236,117 255,235,116 255,236,117 255,233,114 255,233,114 255,237,116 255,235,117 255,237,118 255,249,125 255,244,123 255,243,122 255,245,121 255,249,125 255,252,129 255,253,133 255,255,140 255,255,140 255,255,140 255,254,135 255,255,142 72,55,29 86,77,21 85,77,23 90,81,21 101,92,32 103,93,42 98,85,22 94,81,18 86,77,17 83,76,19 79,71,19 82,74,24 72,68,22 66,66,21 65,72,17 67,75,22 66,76,23 78,69,24 86,62,25 89,62,26 87,64,24 112,86,36 100,74,33 97,70,34 91,67,30 90,68,30 90,71,32 95,76,37 93,71,33 93,71,33 90,73,34 95,74,33 95,69,30 93,67,28 90,64,25 93,67,28 96,68,28 107,83,30 72,51,24 69,50,23 68,49,22 70,51,24
255,209,149 170,128,74 140,107,55 173,130,70 239,170,87 255,192,94 255,195,81 255,199,81 255,198,77 255,197,75 255,198,79 255,199,80 255,201,82 255,202,82 255,199,80 255,201,82 255,205,83 255,202,78 255,201,81 255,200,83 255,204,86 255,205,87 255,209,87 255,218,98 102,50,29 79,42,27 82,44,25 89,48,30 70,34,14 99,48,24 127,55,20 159,84,39 255,193,103 255,241,131 255,253,131 255,254,133 255,253,131 255,252,133 255,253,131 255,253,133 255,254,135 255,255,135 255,254,138 255,254,138 255,255,138 255,255,138 255,253,133 255,249,129 255,251,131 255,253,131 255,246,126 255,245,126 255,242,122 255,241,132 129,113,55 93,84,37 84,78,30 75,65,25 90,82,30 99,88,42 95,82,21 89,78,16 89,77,20 88,76,21 84,76,22 80,71,24 74,67,26 68,65,25 66,67,19 68,72,18 71,80,22 73,84,26 81,70,24 90,63,27 89,63,24 101,74,29 96,68,30 95,71,34 89,62,26 93,70,30 89,62,26 91,69,31 94,72,34 92,73,34 95,73,35 96,79,40 91,73,31 89,63,24 91,65,26 89,63,24 90,64,25 87,63,28 79,56,27 68,49,22 71,48,19 70,50,20
224,179,115 165,126,67 141,115,63 118,94,41 127,98,45 156,115,54 192,134,54 237,161,67 255,167,62 255,192,82 255,210,89 255,207,86 255,207,87 255,208,89 255,203,85 255,205,90 255,211,98 255,212,104 255,220,125 255,217,121 255,217,114 255,220,108 255,225,103 255,219,103 102,46,22 76,42,24 77,41,21 62,31,10 76,35,15 108,51,22 142,68,32 193,122,69 255,220,112 255,238,118 255,243,123 255,240,120 255,241,120 255,239,120 255,244,121 255,246,125 255,251,133 255,252,133 255,253,138 255,254,140 255,253,135 255,250,133 255,248,126 255,241,120 255,239,118 255,238,117 255,243,119 255,247,127 255,254,129 106,77,14 90,82,46 78,68,28 57,44,12 79,67,28 79,69,18 65,54,8 77,70,11 88,79,19 92,83,23 92,83,25 87,80,23 83,75,23 73,66,25 67,62,23 65,62,18 68,66,19 67,74,17 72,79,20 73,84,26 77,75,26 98,67,30 105,80,34 103,76,31 91,65,26 91,65,26 87,64,24 86,62,25 92,69,29 94,72,34 95,73,35 90,68,30 95,71,34 99,75,38 94,70,33 91,65,26 90,64,25 90,64,25 86,62,27 78,55,26 69,48,23 69,49,17 69,49,17
169,143,93 156,129,84 119,97,59 107,85,47 107,86,43 107,90,41 118,98,39 159,124,57 160,127,61 172,134,68 216,172,105 255,217,158 255,236,180 255,236,184 255,232,181 255,236,181 255,236,184 255,236,188 255,237,185 255,237,180 255,238,177 255,241,176 255,235,140 255,228,141 75,36,22 72,36,26 64,32,18 60,30,15 83,36,15 122,61,29 136,85,48 151,95,57 255,238,131 255,253,135 255,254,136 255,252,135 255,253,136 255,253,135 255,253,138 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,134 255,251,135 255,252,135 255,252,133 255,253,135 255,254,138 255,255,138 128,93,12 75,69,23 45,33,5 92,82,31 93,83,32 94,79,39 93,78,38 90,75,24 93,86,27 97,90,31 92,85,26 84,77,20 82,74,24 69,64,25 69,64,25 66,60,24 65,65,22 70,68,19 71,72,22 69,76,17 75,82,25 79,77,19 173,102,47 104,67,27 87,60,24 91,63,25 85,64,23 85,63,29 88,61,29 91,67,30 87,64,24 86,62,25 91,68,28 88,66,28 91,70,29 98,75,35 102,74,34 98,70,30 89,62,26 84,60,27 77,54,23 71,51,19 72,49,20
172,141,88 160,129,80 129,106,66 111,88,48 108,87,44 117,97,49 134,106,48 166,130,70 161,132,79 122,93,42 148,109,48 218,177,116 255,238,187 255,237,189 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,240,181 255,242,180 255,241,178 48,49,26 49,33,20 61,33,20 60,30,15 64,32,18 96,42,22 131,73,40 199,117,61 169,103,53 255,250,135 255,253,140 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,254,138 255,255,135 255,254,135 255,255,135 255,253,140 255,254,138 255,255,145 93,71,33 86,75,29 96,87,40 93,84,39 65,51,24 73,59,45 96,83,31 97,87,34 94,87,30 87,80,19 82,74,20 77,69,19 69,62,21 69,62,21 67,62,23 67,64,24 69,64,21 72,70,21 70,74,16 74,78,20 74,83,23 80,91,33 165,103,63 77,52,33 97,68,35 93,70,30 246,163,98 84,40,14 93,66,30 87,61,22 86,62,25 87,64,24 89,62,26 96,73,33 95,74,33 96,70,31 98,70,30 90,64,25 89,62,28 86,62,25 74,54,22 72,49,18
157,125,81 189,151,105 165,133,89 144,114,72 141,111,69 127,100,55 120,94,44 126,100,50 143,111,56 149,115,54 183,139,70 231,189,126 255,236,185 255,238,191 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,187 255,245,186 255,242,186 56,27,7 40,39,12 191,162,111 62,29,18 68,38,21 96,55,28 130,72,39 165,95,46 151,80,38 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,138 255,253,138 255,254,135 255,253,138 255,253,138 255,255,136 255,255,157 87,81,33 71,62,43 42,29,26 83,78,80 77,71,46 91,83,31 87,80,19 94,87,28 87,78,20 77,72,21 73,67,21 67,63,17 75,66,21 70,63,20 71,64,23 68,63,22 73,66,23 73,69,21 77,76,20 82,87,24 84,91,34 106,83,72 54,45,39 134,105,85 109,72,57 224,140,78 79,38,11 83,64,39 88,60,22 87,60,24 85,61,24 92,69,29 98,75,35 91,68,28 95,69,30 90,64,25 89,63,24 89,62,26 86,63,23 79,57,21 73,50,19
118,91,46 146,113,63 155,118,65 145,112,64 142,105,61 136,103,55 110,85,39 115,90,44 118,92,40 148,114,53 180,136,65 203,162,94 255,221,173 255,241,192 255,240,193 255,240,193 255,238,191 255,240,193 255,240,191 255,242,193 255,242,188 255,240,186 255,244,190 108,52,26 156,99,57 239,198,130 102,62,39 110,63,40 103,61,39 130,76,40 166,99,54 240,173,105 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,142 255,254,135 255,254,135 255,253,140 255,252,140 255,252,138 255,254,135 255,254,133 255,254,135 255,253,138 255,254,143 102,93,37 70,61,57 97,90,90 78,69,52 87,82,29 87,78,18 82,78,18 92,85,28 86,79,22 74,68,20 71,64,21 74,68,20 75,66,19 75,68,25 75,68,25 71,65,19 71,64,21 71,67,19 75,74,18 82,87,11 79,82,49 39,29,30 47,41,36 57,48,44 70,55,46 86,59,41 112,96,90 110,113,120 94,82,70 87,65,29 89,66,26 92,69,27 93,70,30 96,70,31 98,75,35 97,71,32 87,64,24 94,68,29 94,68,29 87,63,26 77,54,23
104,82,46 111,83,43 126,92,49 135,106,57 126,101,57 112,87,43 110,85,39 122,92,46 127,101,47 135,107,51 149,113,51 169,127,62 179,132,69 240,191,124 255,233,176 255,241,189 255,240,191 255,240,191 255,241,192 255,241,192 255,243,189 255,242,188 191,112,68 105,50,19 170,101,61 139,82,53 123,69,33 165,93,56 148,92,43 255,215,131 173,117,39 255,255,138 255,254,140 255,254,140 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,252,142 255,252,142 255,253,140 255,254,142 255,254,144 255,253,142 255,252,142 255,252,140 255,252,140 255,251,142 255,253,132 76,61,50 87,80,41 83,76,17 84,77,16 83,77,13 89,83,17 90,83,22 78,70,16 71,64,23 70,64,18 78,70,20 81,71,20 77,68,21 78,69,22 75,66,19 73,64,17 76,69,12 79,77,15 83,79,69 57,52,49 29,22,20 44,37,35 47,37,36 64,57,55 51,46,43 111,114,121 105,113,118 102,111,113 117,107,97 89,70,33 95,72,32 89,62,26 90,64,25 99,78,37 94,71,31 92,69,29 96,68,30 97,69,31 94,68,29 92,64,24
127,99,43 134,105,52 131,95,48 146,111,55 117,89,49 113,87,48 116,89,44 119,90,41 132,101,48 128,99,46 139,112,51 136,108,52 163,126,55 188,140,54 230,163,66 247,181,95 255,222,162 255,241,189 255,241,194 255,241,194 255,243,186 255,239,172 143,109,68 113,77,30 153,98,53 161,97,53 145,83,43 169,101,58 205,128,54 255,252,138 255,251,140 255,251,135 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,249,142 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,135 255,253,135 255,254,135 255,253,140 255,253,138 255,253,140 255,252,140 255,251,140 255,250,140 255,251,140 255,250,142 255,189,88 82,77,22 85,75,22 78,74,14 78,74,12 86,79,20 91,83,20 89,82,23 77,69,19 68,58,18 71,62,17 77,69,17 79,71,19 74,69,18 77,71,23 72,63,18 75,67,17 78,70,16 84,79,24 70,66,58 35,29,24 48,42,37 44,37,35 49,42,42 42,35,35 51,44,42 96,94,90 99,104,100 100,105,104 102,107,113 99,94,91 94,68,29 88,62,23 90,64,25 93,70,30 96,73,33 94,71,31 95,69,30 94,68,29 96,70,31 96,69,33
152,115,42 154,120,50 130,104,52 123,95,55 132,101,52 134,105,56 135,103,57 129,99,41 138,103,47 149,113,53 155,121,60 157,121,63 173,133,58 185,140,51 199,145,41 209,152,42 231,162,54 253,183,80 255,214,145 255,241,187 255,243,196 60,63,39 36,55,35 53,57,28 129,85,16 165,107,54 165,95,48 174,102,54 255,185,93 133,119,35 255,250,138 255,254,144 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,251,140 255,250,142 255,251,140 255,251,140 255,251,138 255,250,136 255,253,136 193,135,53 73,70,15 73,73,14 78,70,16 82,77,22 96,89,28 89,83,17 83,75,23 72,63,18 62,55,14 71,62,17 76,71,20 75,70,15 77,72,17 76,68,16 75,67,17 76,66,15 73,71,42 69,68,59 45,39,34 40,34,29 36,30,25 51,44,42 54,47,45 38,31,29 47,40,38 96,94,92 93,93,90 100,102,102 103,107,111 98,103,102 91,89,85 91,67,34 89,63,24 93,70,30 97,71,32 94,68,29 91,65,26 91,65,26 94,68,29 94,68,29
