190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,137,32 189,143,34 174,135,37 182,135,33 176,134,24 191,143,30 27,41,32 24,39,25 25,43,30 73,78,35 103,82,30 59,46,23 50,47,21 38,51,28 143,101,9 101,96,27 180,134,23 193,140,29 162,121,24 134,81,15 161,95,45 176,133,18 201,145,29 182,137,23 173,129,17 147,116,7 158,125,18 169,127,19 230,153,0 209,135,0 255,168,0 255,224,26 255,235,5 185,138,4 82,81,29 78,73,45 70,72,67 65,70,69 71,61,51 97,93,85 98,94,86 93,87,78 95,89,80 104,98,91 99,93,88 93,87,80 96,87,81 93,87,80 99,93,86 94,88,83 93,88,76 90,85,73 90,85,73 91,86,74 83,78,64 82,74,63 79,70,62 75,66,58 47,38,32 35,26,22 33,27,22 70,65,33 76,71,20 76,65,21 68,57,22 64,53,18 62,52,14 72,63,18 85,83,25 93,93,32 86,91,26 72,82,19 66,75,15 66,71,39 77,79,76 81,85,87 83,89,90 91,95,97 88,94,95 86,92,93
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,126,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 75,73,13 35,55,41 19,39,21 24,42,25 27,47,31 40,56,35 35,55,37 37,63,38 38,70,41 42,79,55 57,99,62 22,59,26 32,57,26 37,62,33 30,55,26 43,82,39 44,93,58 44,90,52 44,94,52 50,89,53 47,86,50 49,88,45 68,93,46 107,100,32 132,110,18 217,149,41 223,155,39 140,113,25 105,91,21 71,75,21 55,59,19 60,58,54 56,54,52 110,76,44 110,99,84 94,90,82 99,98,87 97,91,82 105,99,90 104,100,92 105,99,92 99,93,84 97,88,80 97,88,80 97,93,83 97,91,82 97,88,80 89,83,74 85,76,68 89,80,72 79,71,60 81,71,61 85,76,68 78,72,63 74,65,59 72,68,60 71,63,27 70,61,16 70,58,19 67,55,14 85,73,34 89,86,33 87,85,27 85,81,23 90,83,26 83,79,21 74,70,22 69,78,20 64,66,11 58,55,40 76,75,78 82,81,84 85,87,87 78,80,80 83,83,83
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,112,27 40,55,31 23,46,31 26,46,32 25,45,29 24,47,30 25,45,31 28,48,34 23,46,27 25,50,30 28,55,35 31,57,32 34,66,37 42,79,44 50,96,51 50,98,50 48,93,51 45,90,48 45,85,44 44,79,40 40,73,37 39,68,38 39,61,33 37,59,29 39,61,31 83,93,42 83,73,22 67,63,17 70,64,18 73,69,21 59,66,18 56,61,18 57,53,43 40,33,33 104,63,32 120,105,85 91,87,79 95,96,86 106,100,91 114,108,103 98,97,88 100,96,88 97,89,78 94,87,71 91,83,70 98,93,81 93,87,78 97,91,84 98,92,83 94,88,81 94,88,79 90,85,73 88,79,71 88,80,69 87,78,72 85,76,70 77,71,64 68,61,30 76,66,28 59,47,8 82,68,25 79,64,24 77,66,22 75,67,17 72,60,19 76,65,21 74,62,21 59,48,15 56,58,16 60,66,16 61,61,31 72,72,67 76,78,75 79,81,81 72,74,74 76,78,78
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,125,23 32,54,42 24,43,32 24,42,27 21,44,27 23,43,27 25,43,30 25,43,30 26,44,31 24,47,32 22,45,28 27,47,31 28,51,32 30,54,32 40,60,33 47,70,37 39,64,33 39,64,33 42,59,33 42,57,33 37,59,31 38,58,33 36,55,33 37,54,30 33,53,35 35,57,31 55,54,18 56,46,22 57,51,17 64,66,22 60,65,20 55,56,19 38,39,27 44,37,40 131,87,57 132,114,95 86,82,74 99,98,91 92,91,82 111,107,101 113,109,101 109,108,101 105,99,90 94,88,79 94,89,75 100,92,81 97,91,82 97,93,85 92,86,77 92,83,75 94,85,77 92,88,78 89,85,75 86,82,72 88,84,78 85,79,74 83,77,72 79,73,64 90,78,52 75,65,25 80,65,25 69,53,20 65,53,23 64,54,16 67,61,13 77,69,19 69,66,15 68,63,20 56,58,16 51,56,13 56,56,24 62,63,55 67,67,64 73,75,75 59,61,58 69,69,66
125,98,25 113,92,20 126,92,20 100,74,6 108,87,17 89,72,21 97,86,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 21,39,24 22,40,27 23,42,31 23,43,29 22,40,25 23,39,20 22,40,27 24,44,30 24,44,30 27,45,30 29,47,30 32,51,29 39,59,34 39,59,34 36,56,29 38,58,33 38,58,33 38,57,35 35,55,30 34,53,31 32,51,29 32,51,31 32,51,31 48,50,22 49,40,11 68,58,16 74,72,23 64,66,22 48,51,16 47,48,38 47,46,37 146,107,75 131,120,105 92,91,84 95,94,85 103,102,93 106,102,94 111,110,103 108,104,96 112,106,99 107,98,90 98,93,81 93,83,71 100,90,80 98,92,83 96,92,82 93,89,79 91,86,74 86,77,69 87,81,72 92,83,75 89,83,76 85,79,74 84,78,73 77,76,67 77,67,43 63,49,20 62,51,16 62,49,17 62,54,20 80,76,30 86,84,24 82,80,22 87,82,29 85,77,27 61,58,18 49,50,11 49,47,16 65,64,55 59,59,56 62,60,58 64,64,59 60,61,53
103,82,12 108,86,21 129,92,19 87,70,3 99,86,13 84,70,14 83,74,16 87,78,20 90,75,24 83,67,13 90,71,18 81,67,9 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,52 26,49,32 23,43,27 23,39,20 20,36,17 20,36,17 22,36,17 20,36,15 22,38,19 21,39,26 22,40,27 26,44,31 24,42,29 27,42,28 31,50,30 36,56,31 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 32,51,29 29,48,28 29,47,30 27,47,29 32,50,33 45,55,31 64,60,54 89,82,25 75,74,20 59,58,22 44,43,18 45,45,40 57,57,52 104,85,71 122,116,109 97,98,90 107,108,100 108,107,100 106,102,94 110,101,93 105,101,93 111,105,98 99,91,80 100,90,80 97,89,78 104,91,84 104,95,89 99,95,85 97,93,85 92,86,77 95,87,76 85,81,71 87,81,72 82,78,70 77,73,65 77,73,65 76,75,66 74,73,64 75,69,62 68,61,32 81,69,30 76,64,25 78,68,26 78,69,24 77,68,23 74,62,21 64,52,15 44,39,9 44,39,9 42,39,13 55,54,45 55,54,45 53,52,43 53,52,43 59,58,49
49,43,34 39,30,15 51,32,5 62,47,9 80,68,9 83,68,19 95,86,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,72,21 28,47,27 24,44,30 23,38,26 22,37,21 23,38,22 23,39,20 21,39,24 24,42,27 25,43,30 25,43,30 25,45,31 22,40,27 22,40,25 28,46,29 38,54,33 35,55,30 37,53,32 34,53,31 34,53,31 32,51,29 31,50,28 27,47,29 26,44,29 25,45,29 27,47,31 34,51,27 63,71,50 89,82,23 62,57,16 43,42,17 46,43,30 64,69,68 64,64,61 84,72,62 106,101,98 103,101,97 97,96,89 108,109,101 98,97,88 107,101,92 107,103,95 109,103,96 91,85,78 100,94,85 98,92,85 103,94,86 104,98,93 99,95,85 98,94,84 94,88,79 89,84,72 92,87,75 89,84,72 82,76,67 77,71,62 77,71,64 75,74,65 68,67,58 68,67,58 65,58,31 79,64,24 66,53,21 68,58,20 68,61,22 66,56,18 68,58,18 59,48,13 42,40,9 42,40,9 42,39,13 62,61,52 56,55,46 54,53,44 55,54,45 55,54,45
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,18 80,65,25 70,53,16 69,49,17 90,71,14 107,93,25 96,76,17 89,67,18 83,67,23 104,78,37 21,48,32 24,44,30 26,41,27 24,42,29 22,40,25 24,42,29 24,44,30 26,46,32 25,45,31 24,42,29 26,39,25 24,35,22 29,45,26 36,56,31 34,53,31 31,49,32 33,52,32 33,52,30 29,48,26 28,47,27 28,46,31 26,46,30 26,46,30 26,46,32 32,51,31 73,82,38 69,60,31 42,35,17 32,33,23 67,67,64 71,73,73 69,69,69 69,64,63 94,89,86 105,105,100 88,89,81 105,104,95 99,95,87 101,92,84 109,103,96 113,107,102 99,95,89 104,98,89 99,93,84 109,100,92 103,94,86 98,94,84 98,93,81 95,89,80 97,91,82 99,94,82 91,86,72 88,80,69 85,77,66 78,72,65 71,67,59 68,64,56 64,60,52 58,54,48 64,55,26 62,50,20 55,47,13 62,56,10 73,64,17 69,62,19 57,51,17 42,40,9 44,39,9 43,42,17 58,57,48 53,52,41 54,50,42 55,51,43 54,53,44
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,52,5 56,46,8 88,67,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 83,62,19 88,66,21 33,51,34 25,48,29 22,45,28 23,43,29 25,43,30 26,44,31 25,45,31 27,47,33 24,44,30 24,42,29 23,34,21 19,30,17 24,42,25 35,55,30 35,54,32 31,49,34 31,49,32 31,50,30 29,48,28 29,48,28 27,45,30 24,44,28 26,46,30 25,45,31 31,50,30 55,65,39 43,39,20 27,26,17 41,43,40 69,70,73 55,57,57 56,58,58 72,65,65 87,85,81 103,103,98 87,86,77 96,92,84 104,100,90 94,88,79 98,92,85 105,99,92 100,94,87 94,85,77 95,89,80 103,94,86 101,92,84 103,94,86 94,89,77 91,90,79 94,89,77 97,92,80 93,88,74 86,78,65 86,78,65 75,69,60 68,64,56 61,60,51 58,54,48 46,46,41 61,57,40 76,67,22 76,67,20 79,70,23 78,70,20 74,62,21 62,53,22 41,41,11 40,38,9 56,53,38 52,51,44 53,52,41 55,51,43 55,51,43 55,54,45
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 81,58,29 82,58,21 69,53,22 86,65,22 81,61,15 87,61,22 69,50,25 87,80,64 29,52,37 25,50,34 22,47,29 25,45,31 24,44,30 24,44,30 24,44,30 24,41,31 24,42,29 19,27,17 17,25,15 28,43,31 33,55,25 35,54,34 27,47,31 26,46,30 31,49,32 28,46,29 28,46,29 25,45,29 25,45,31 26,46,30 25,45,29 26,46,30 32,53,30 27,27,22 34,34,31 57,59,59 62,64,64 70,72,72 58,59,62 59,61,58 62,57,54 104,99,96 94,90,82 97,91,82 101,95,86 91,85,78 101,95,88 94,88,79 96,88,77 95,86,71 93,85,72 99,91,80 96,88,77 99,91,80 99,93,84 90,86,76 90,84,75 90,84,75 82,77,65 78,73,61 72,67,55 72,64,53 66,65,56 57,53,45 48,47,38 45,46,38 91,90,81 80,69,23 73,64,17 77,68,21 72,62,20 70,60,22 50,41,10 40,33,15 46,35,20 65,47,26 49,48,41 69,64,52 72,64,53 42,34,23 42,36,27
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 109,100,81 142,118,92 183,151,105 30,31,21 38,37,28 62,44,25 70,48,14 63,33,7 65,47,28 122,93,71 148,122,81 84,86,83 87,89,89 87,89,89 58,70,61 25,45,29 28,46,33 24,44,30 23,43,29 23,43,29 23,43,29 22,39,29 22,37,23 15,22,15 11,21,13 27,42,30 31,53,27 33,52,30 26,46,30 27,47,31 27,47,31 28,46,31 33,47,28 25,45,29 25,45,29 25,45,29 25,45,29 26,46,30 33,52,32 39,42,32 56,58,53 69,69,69 70,72,67 69,71,71 62,64,64 53,55,55 58,57,50 92,88,80 98,94,86 94,90,80 98,94,84 93,88,76 93,85,74 100,95,81 95,87,76 87,79,66 91,83,70 94,86,75 95,87,76 91,83,72 87,81,72 98,92,83 93,87,80 91,85,76 85,80,68 77,76,65 77,74,61 67,64,49 60,56,48 56,52,46 45,44,35 82,78,72 97,96,89 70,65,37 59,47,8 51,44,15 44,42,11 43,35,11 40,33,4 45,34,19 50,38,28 56,36,16 85,79,70 74,66,55 51,49,31 38,32,25 46,37,31
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,161,117 219,166,111 255,220,151 236,187,136 144,134,112 126,129,117 97,108,95 103,107,109 98,100,100 85,85,85 82,87,81 26,44,29 23,46,31 20,40,26 20,39,28 24,41,31 22,44,34 19,34,22 21,34,20 14,21,16 13,20,15 25,43,28 34,56,30 33,48,34 25,45,29 26,46,30 26,46,30 31,47,28 33,47,28 26,46,30 26,46,30 26,46,32 26,46,30 26,46,30 33,48,34 50,56,45 52,55,47 62,62,57 52,54,54 57,59,59 56,58,58 58,60,60 78,79,71 51,47,39 89,85,77 92,86,79 98,93,81 98,92,87 97,91,82 91,86,74 96,88,75 91,83,72 93,85,72 87,81,72 90,84,75 85,77,64 91,83,72 79,74,60 87,81,72 87,81,72 86,82,72 82,77,65 74,71,58 68,63,51 54,50,42 54,48,41 51,50,43 88,84,78 98,92,83 87,79,68 55,37,0 57,34,3 46,30,17 42,30,18 47,29,8 50,33,9 53,42,25 55,41,23 56,42,24 80,72,61 76,61,50 68,54,36 72,39,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 129,123,114 107,107,107 98,102,104 93,95,90 95,97,94 98,100,100 85,87,87 77,79,76 47,61,54 21,43,31 18,35,25 15,30,18 17,34,26 22,44,34 20,35,21 16,31,17 13,18,14 11,18,13 25,38,24 35,55,30 31,49,34 26,46,30 26,46,30 26,46,32 31,50,30 29,48,28 26,46,30 25,45,29 24,44,30 24,44,30 25,45,29 27,47,31 46,60,41 60,60,57 56,58,55 54,59,58 67,69,69 108,110,110 99,101,101 94,96,91 91,92,84 69,68,61 87,81,76 90,84,77 89,83,74 98,92,85 92,87,75 92,84,71 95,87,74 93,86,70 93,85,72 88,80,69 93,86,70 87,78,70 94,86,73 86,80,71 87,81,72 83,77,68 68,63,49 68,63,51 69,64,52 56,52,44 51,47,41 75,74,67 96,92,82 102,96,89 71,58,53 53,34,9 58,35,4 53,35,5 48,36,10 55,32,3 65,42,13 56,45,28 57,43,27 58,39,16 91,89,90 85,77,64 115,76,44 128,97,58
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 167,140,108 146,119,87 182,159,128 156,135,110 162,142,110 146,138,116 101,103,103 108,110,110 109,111,111 91,96,95 93,95,90 92,94,91 85,87,84 72,77,76 76,86,80 18,37,26 15,32,24 15,30,18 19,38,29 19,36,26 21,34,22 17,30,16 18,18,18 11,13,13 18,30,21 36,52,33 27,45,28 29,44,30 27,45,30 26,46,30 29,48,28 29,47,30 26,46,30 25,45,29 24,44,28 25,45,29 25,45,29 26,46,30 33,49,30 55,61,52 59,61,58 89,94,93 110,111,114 102,109,104 98,99,102 91,96,92 91,93,88 84,86,83 85,79,74 83,77,72 92,86,77 84,78,71 93,87,78 90,80,68 85,78,62 94,87,71 94,86,73 94,86,75 89,81,68 93,85,72 86,76,66 91,83,70 82,73,65 79,73,64 79,75,65 73,67,58 64,60,52 49,48,39 46,47,37 74,66,55 103,93,83 100,90,80 49,35,17 59,36,7 60,33,0 74,40,0 58,36,0 55,35,3 61,34,0 53,35,14 49,41,28 45,34,15 78,79,82 73,73,73 50,39,24 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 142,117,98 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 117,115,113 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 99,101,98 92,94,91 90,95,94 90,97,95 17,34,26 18,28,20 15,28,16 22,44,34 15,33,20 20,35,21 16,29,15 16,16,16 10,12,12 14,26,17 35,51,32 27,42,26 26,44,29 25,45,29 26,46,30 29,48,28 26,44,27 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 26,46,30 27,45,28 54,62,52 105,110,109 108,118,115 108,113,112 94,99,95 99,101,101 100,105,101 94,97,89 93,95,90 91,87,81 83,79,73 85,76,68 92,83,75 90,84,75 93,83,73 86,77,62 89,79,67 84,76,65 91,83,72 99,91,78 88,80,69 82,74,63 77,69,56 82,74,63 77,68,60 69,63,56 70,64,55 58,54,48 49,48,39 58,59,49 82,76,69 94,86,75 84,75,67 45,31,13 65,41,6 68,34,0 68,37,0 50,36,18 46,34,24 55,32,1 55,32,3 39,31,20 43,32,15 51,46,34 67,66,69 70,66,58 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 108,110,110 108,110,110 101,103,103 100,102,102 101,101,96 98,100,97 94,96,93 80,82,79 85,90,84 19,34,22 18,25,18 16,28,19 24,46,36 18,31,19 23,36,24 15,25,17 13,13,13 10,12,12 12,24,15 33,49,30 25,44,24 26,44,29 25,45,29 27,47,31 27,47,29 26,46,30 26,46,30 25,45,31 25,45,29 26,46,30 26,46,30 26,46,30 26,46,32 84,99,83 92,98,101 106,112,113 104,111,109 104,110,111 93,100,95 90,100,97 91,97,98 86,91,90 88,88,85 81,81,76 81,77,69 80,74,67 88,84,78 94,88,81 91,82,74 93,83,71 82,74,61 81,73,60 87,79,68 84,76,65 87,79,68 84,76,63 84,76,65 79,71,60 70,64,57 68,64,56 53,52,45 48,49,39 75,74,65 91,85,78 91,85,76 88,79,73 51,32,9 70,42,13 62,33,0 59,35,0 48,35,28 45,33,21 49,33,16 63,34,1 45,34,19 43,31,21 54,37,13 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,184,123 255,171,112 255,171,121 255,166,125 252,161,124 246,160,130 244,157,130 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,106 255,176,104 255,173,110 255,170,116 255,168,119 255,163,121 255,163,118 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,183 254,215,187 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 255,214,185 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,237,153 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,236,169 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,120 255,219,123 255,217,120 255,213,105 255,215,108 255,199,105 255,186,100 255,185,105 223,156,79 127,112,61 99,98,60 92,87,55 137,115,68 255,188,126 255,179,112 255,181,106 255,180,107 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,167,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,166 255,237,168 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,237,162 255,237,166 255,236,165 255,237,167 255,237,158 255,238,138 255,227,122 255,219,109 255,213,106 255,221,123 176,127,48 80,77,26 85,90,68 89,91,76 79,84,50 67,72,36 71,72,24 128,101,26 255,193,104 255,190,109 255,186,107 255,179,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,180 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,163 255,251,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,237,170 255,236,168 255,239,164 255,235,158 255,229,150 255,245,147 206,137,70 79,83,27 85,86,36 91,91,59 93,92,65 89,82,39 75,72,21 66,67,17 61,71,8 83,79,33 255,218,153 255,214,151 255,210,134 255,199,107 255,194,103 180,132,60 105,75,29 98,76,40 93,72,31 95,69,30 94,68,29 106,72,31 136,91,47 107,76,39 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
