75,72,21 101,93,39 92,82,33 58,52,16 60,58,0 74,70,22 94,93,28 130,130,44 65,58,27 49,46,22 63,65,21 70,76,26 68,67,15 65,68,17 43,41,12 54,54,13 61,62,23 63,64,16 58,63,16 60,61,24 62,67,24 64,62,29 42,39,15 47,45,25 63,65,37 61,64,33 63,59,22 51,56,24 74,77,65 129,134,114 92,99,81 98,101,79 117,128,88 106,116,79 107,122,83 105,114,95 81,92,63 113,123,86 130,138,99 125,137,88 140,142,96 141,147,95 143,148,103 129,127,105 103,105,105 57,57,54 50,38,40 54,40,40 54,41,38 47,37,36 41,34,34 47,45,41 147,148,136 143,145,128 129,136,88 126,135,87 126,133,87 124,131,85 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 108,105,63 118,118,77 125,120,79 100,94,69 92,92,62 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 96,89,62 95,93,60 90,90,47 120,122,78 118,112,78 88,89,66 102,99,59 80,67,44 95,88,70 83,76,45 75,57,25 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
62,60,29 144,139,57 77,66,51 110,109,55 98,97,30 134,139,22 108,113,21 57,56,29 136,135,1 124,119,19 64,63,25 55,54,16 71,70,32 123,126,64 104,109,6 90,95,23 71,74,25 213,220,132 78,76,27 57,51,28 82,78,41 78,75,49 72,76,22 57,66,10 54,59,16 65,64,37 81,86,64 69,81,63 108,110,95 169,172,141 76,83,51 117,122,88 119,125,84 98,104,65 98,108,71 115,125,92 92,101,73 118,129,87 124,130,89 117,125,74 120,125,82 125,127,81 120,125,80 88,86,64 80,80,80 54,55,47 65,67,62 57,63,54 60,60,55 54,54,49 48,46,42 38,37,30 56,58,55 79,79,79 122,126,88 129,135,83 126,132,82 123,131,78 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 122,123,86 99,100,81 71,74,52 83,85,59 82,80,58 119,117,86 106,104,75 71,68,42 61,54,11 75,71,36 114,112,83 105,100,57 104,92,64 96,89,60 107,102,70 86,79,20 60,55,4 89,83,37 59,54,3 83,68,30 74,50,28 48,29,15 60,43,19 60,45,23 47,33,15
68,62,28 62,62,32 70,67,27 66,63,23 116,114,56 107,107,25 78,75,8 94,91,38 58,58,28 58,54,17 72,74,30 70,70,38 136,143,59 112,112,40 91,86,31 115,111,33 95,96,19 94,100,21 109,112,11 86,81,0 71,76,40 68,70,26 71,71,10 73,67,21 59,68,12 83,94,36 84,85,46 49,57,18 104,107,87 199,197,164 117,121,81 124,132,93 123,129,88 116,120,80 108,115,79 124,132,91 96,108,70 119,126,82 129,136,92 125,133,82 124,126,82 124,127,78 119,126,78 115,123,70 116,120,82 97,100,76 132,133,125 117,119,116 115,117,112 110,112,109 96,101,95 41,46,40 44,47,39 58,57,60 127,132,89 127,129,87 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,79,53 97,90,59 68,64,16 79,73,9 86,79,22 75,71,25 96,94,47 88,84,38 63,54,7 55,48,19 66,64,2 61,58,0 58,52,16 67,62,11 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
56,56,22 57,56,29 84,86,33 101,101,42 106,106,20 156,164,32 105,102,19 117,114,18 153,161,68 63,64,45 72,73,34 55,55,23 89,87,40 56,53,11 85,83,23 106,109,29 90,84,50 120,126,4 150,152,27 94,97,33 93,92,36 60,61,22 68,71,22 89,89,46 58,66,15 74,82,59 65,77,59 70,85,61 79,90,75 129,127,96 114,123,67 122,126,70 118,122,64 119,127,65 121,130,70 120,124,66 124,128,70 125,128,64 124,129,66 125,128,68 122,125,65 128,131,71 127,130,70 128,131,69 126,128,71 65,63,43 52,46,41 51,45,40 56,47,41 52,43,39 41,37,31 49,44,32 105,107,65 57,57,25 118,118,75 118,120,78 119,122,73 120,123,72 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 106,112,62 93,93,61 79,81,53 85,83,61 78,78,48 82,85,50 92,87,55 69,63,29 77,72,19 77,70,9 73,68,15 52,47,0 61,57,9 54,48,2 87,81,33 69,61,7 89,82,23 74,69,14 62,50,20 58,53,14 88,78,29 57,39,20 70,51,26 75,56,31 53,38,18 63,48,28
89,89,48 66,62,27 61,62,12 85,85,24 54,50,15 61,59,1 51,45,20 76,75,0 61,61,2 69,71,25 87,84,40 87,82,54 98,92,44 83,78,35 93,93,30 114,112,63 74,76,30 74,66,32 110,107,15 141,143,49 66,57,28 50,49,11 62,64,9 58,65,31 80,79,43 89,99,75 105,112,94 137,147,96 93,102,83 203,202,175 104,112,59 145,147,76 146,148,73 143,151,71 142,142,70 146,146,74 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 137,135,61 134,132,60 139,136,69 123,116,87 122,123,113 133,134,124 137,138,126 129,130,118 94,93,84 84,82,62 119,123,65 119,121,68 126,127,77 135,130,75 126,129,69 119,124,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 139,140,72 138,135,70 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 82,75,34 60,55,14 81,75,27 79,71,17 74,71,4 69,65,5 75,71,13 62,56,10 58,48,6 70,63,20 80,71,24 75,65,23 66,55,22 66,61,20 54,50,13 71,62,33 69,50,25 68,51,25 58,46,20 49,34,14
107,107,46 81,78,23 87,86,30 66,63,21 71,73,31 78,81,21 56,51,21 54,54,22 65,63,14 50,50,20 102,98,22 104,99,28 68,65,21 84,78,53 71,69,40 72,67,24 69,64,11 116,116,55 76,77,27 124,126,55 69,68,32 71,69,38 51,49,16 57,64,20 67,61,36 63,61,28 93,96,34 167,160,140 104,113,94 159,159,127 162,171,75 152,154,70 139,147,65 142,146,63 149,151,69 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 156,155,62 97,89,65 98,97,90 130,131,121 124,123,114 104,103,92 81,77,67 90,89,62 150,156,77 150,153,73 151,153,71 145,149,66 150,154,69 149,153,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 162,161,82 155,150,79 139,139,67 129,131,78 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 60,55,0 82,74,20 70,60,20 69,62,19 59,51,1 75,67,17 78,73,2 50,41,0 57,50,7 72,64,12 57,50,11 66,62,16 67,62,21 87,82,43 37,32,18 37,35,17 66,54,28 60,47,13 48,53,19 52,39,16
98,95,3 105,100,31 124,123,17 67,60,21 55,54,16 51,46,18 79,78,24 64,68,1 53,62,6 123,121,63 67,64,22 103,99,37 88,85,45 73,71,22 54,54,13 74,72,25 73,70,26 49,49,8 58,55,13 99,99,58 60,63,28 67,72,25 46,42,7 55,57,15 71,68,28 70,71,23 82,87,15 107,103,57 128,138,71 140,140,110 144,146,71 144,148,63 152,155,75 135,139,56 143,149,68 152,155,75 147,153,72 144,148,63 146,150,65 142,149,63 143,148,58 149,152,61 151,153,69 153,153,67 153,153,69 59,52,13 32,21,14 60,53,37 153,147,111 45,37,24 40,32,21 141,143,68 150,157,73 150,154,69 151,155,68 157,162,72 158,163,73 157,162,72 159,163,65 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 137,135,63 134,132,62 130,128,68 135,132,88 107,110,61 94,92,61 92,92,60 107,107,73 84,77,34 70,64,16 75,66,21 84,72,44 59,51,17 66,57,12 59,49,9 68,60,6 77,68,21 47,44,0 55,50,0 81,80,13 82,85,25 65,62,7 54,49,21 49,50,29 72,72,29 66,61,33 27,23,6 63,50,27 53,45,21
106,99,29 132,129,19 93,85,20 94,98,13 62,61,0 125,132,19 69,64,21 63,61,14 68,71,22 89,85,39 90,87,32 85,79,45 73,67,19 57,52,13 112,114,18 89,88,34 84,80,20 85,87,41 88,87,33 103,99,39 60,65,22 83,94,36 63,77,20 67,71,31 47,48,11 76,78,34 64,63,7 92,102,26 133,133,59 104,106,31 134,137,57 113,118,42 130,133,53 107,110,32 151,153,69 172,177,85 152,158,59 164,168,81 139,146,60 152,156,69 157,166,70 156,165,67 154,157,68 145,147,63 137,140,62 64,57,0 40,29,26 33,22,15 152,152,70 46,30,15 56,49,6 154,156,70 154,156,70 151,154,65 150,152,68 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 160,157,74 147,154,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 91,93,47 57,57,16 81,73,39 95,92,52 57,51,15 61,54,11 48,40,6 66,60,14 54,47,8 66,62,14 72,69,14 67,65,5 66,61,6 59,56,5 96,94,32 60,55,14 59,55,18 72,71,17 77,79,33 61,67,17 49,49,15 71,71,30 40,38,20 48,46,26 50,49,22
44,38,13 71,65,17 89,83,37 73,71,9 104,106,20 148,149,58 120,118,71 78,73,43 45,43,12 83,80,54 59,56,12 64,60,25 65,63,3 71,70,34 80,81,15 56,57,0 142,138,49 77,67,16 47,40,20 72,76,18 60,67,19 56,57,20 61,64,15 49,54,11 54,61,17 51,56,20 95,98,34 99,105,35 105,111,32 114,117,39 114,117,53 107,114,41 127,133,52 117,119,46 126,126,52 115,117,46 128,132,45 141,150,52 138,142,55 149,153,57 124,126,40 122,127,37 133,136,33 144,152,61 148,154,75 139,146,58 52,44,33 129,128,76 148,150,75 59,52,25 96,89,46 147,149,65 150,156,61 156,160,77 151,153,69 148,148,64 119,125,46 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,146,59 138,141,63 135,138,58 126,125,60 118,119,51 112,112,67 79,77,30 102,99,55 92,89,47 59,54,26 72,65,34 54,52,19 72,67,28 51,46,5 59,55,9 84,83,31 74,69,37 98,93,52 91,88,48 58,53,12 74,71,27 101,103,46 64,59,18 42,45,14 68,68,38 44,43,7 69,67,36 55,55,23 64,59,27
114,110,34 78,69,13 100,100,26 102,103,0 149,150,30 101,104,0 79,69,18 96,87,42 89,86,21 82,82,39 74,69,30 72,70,10 87,87,24 85,80,37 48,46,13 54,52,19 32,34,6 42,43,4 36,35,10 43,40,14 67,64,24 61,60,22 58,58,13 64,65,28 79,85,17 56,59,10 58,55,15 117,122,61 103,107,51 92,96,29 104,109,37 132,139,53 104,105,26 128,130,59 134,134,50 147,147,65 129,132,54 117,117,43 155,152,69 124,125,36 116,116,42 128,127,50 125,122,55 121,126,50 141,145,58 147,155,62 87,88,20 125,127,52 135,139,56 119,126,42 107,107,44 115,115,52 107,112,36 120,124,57 88,88,25 109,110,44 108,111,49 95,98,34 114,119,58 90,94,38 83,93,42 99,101,44 96,99,48 76,78,32 82,88,38 89,96,48 81,83,39 90,90,47 58,56,25 76,77,38 57,58,21 58,62,22 66,69,34 50,51,12 60,62,36 60,60,28 55,54,27 66,70,32 61,67,26 66,73,27 76,83,35 75,80,35 66,72,31 88,95,40 97,102,41 99,106,49 83,90,31 100,105,44 115,116,66 94,99,36 63,61,30 70,71,34 69,68,32 77,77,34 80,80,17 85,83,50
69,69,26 57,52,24 100,100,18 89,83,60 99,96,31 109,108,56 98,89,42 64,61,0 144,145,54 75,71,25 112,114,20 100,96,20 69,61,9 133,134,25 90,88,28 61,65,11 49,49,6 35,34,9 58,54,17 44,38,15 56,51,19 53,48,18 61,62,25 48,41,12 57,52,11 72,70,23 114,113,57 92,91,37 121,123,52 106,110,27 111,115,30 142,146,59 143,149,52 139,145,50 147,149,53 159,165,59 83,82,17 129,131,60 141,134,64 142,141,44 79,77,30 116,119,59 138,142,48 134,139,47 139,149,55 123,126,46 117,119,35 136,140,44 103,103,40 114,119,56 101,105,38 118,120,47 125,128,48 134,138,55 160,158,86 121,122,45 89,96,37 93,91,44 72,76,22 96,102,52 83,90,35 110,114,58 100,109,49 85,94,36 103,110,55 85,94,46 76,81,34 86,92,42 72,77,34 67,74,30 101,108,53 83,86,35 69,69,28 76,82,30 70,75,30 69,71,27 68,73,37 75,81,40 55,58,25 94,103,59 78,85,41 87,93,52 74,80,39 59,65,26 55,61,32 76,81,49 72,78,39 57,64,30 88,89,52 59,66,32 57,53,32 75,68,48 51,43,19 46,39,21 80,69,52 45,44,33
122,126,86 52,49,23 125,121,14 106,100,34 80,76,16 115,114,47 96,98,14 94,91,36 153,155,43 82,75,16 98,92,44 106,99,42 148,154,15 139,140,35 61,60,24 58,57,21 43,44,7 47,52,20 55,54,18 56,57,18 68,68,27 77,82,35 112,119,64 85,90,29 112,118,50 104,114,36 77,80,16 142,149,63 144,148,65 151,153,69 132,134,50 143,146,57 117,119,35 158,161,72 160,165,52 167,168,79 173,179,82 145,151,45 165,174,58 114,114,14 85,95,32 99,99,36 133,135,53 130,134,49 107,109,34 133,142,53 130,135,45 166,178,74 151,155,59 151,155,61 152,157,67 152,158,52 141,144,64 153,164,63 132,136,53 127,131,48 101,104,44 78,84,16 98,102,46 84,86,42 84,85,48 71,74,23 90,92,46 105,110,65 76,84,31 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,32 67,71,31 90,95,50 84,86,40 87,94,39 68,73,28 83,87,49 76,81,49 49,57,18 56,66,31 69,73,35 69,75,34 60,63,32 66,69,38 73,79,38 71,78,34 70,73,42 55,60,28 58,59,22 61,66,30 66,69,36 49,48,23 58,62,24 59,64,17 58,53,23 76,78,34
80,79,41 77,75,46 80,82,54 98,96,34 77,74,9 104,104,22 98,88,35 86,79,20 79,72,15 112,111,16 92,81,19 121,117,39 111,111,25 180,186,34 80,77,33 64,62,33 53,63,28 72,70,39 57,57,27 49,44,14 92,92,51 70,76,26 76,79,30 68,73,28 73,79,27 98,105,46 88,91,40 86,89,40 72,73,25 100,102,45 84,86,33 82,84,29 107,109,56 105,107,50 103,100,33 132,130,56 140,143,42 122,122,20 124,122,48 124,126,32 170,170,88 150,146,59 184,186,74 142,140,50 111,106,33 139,141,55 132,134,50 128,137,41 130,129,34 163,167,73 139,146,42 144,146,34 166,170,62 165,172,68 158,170,55 143,149,50 132,137,72 94,99,36 103,109,39 103,108,47 81,84,35 101,99,52 83,84,34 95,102,47 83,89,37 74,83,27 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 75,82,38 74,79,34 94,97,48 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 80,86,36 53,58,26 78,79,40 63,63,31 47,48,27 57,64,20 55,61,22 61,68,24 59,67,28 65,64,37 67,69,41 32,37,5 63,62,35 65,67,10 74,79,36 84,91,32 55,54,27
98,93,22 90,86,8 101,96,23 109,102,43 67,62,9 110,112,16 68,63,10 129,125,36 71,63,9 90,83,40 90,86,10 121,113,48 85,80,7 82,77,45 137,138,70 64,68,41 68,73,41 79,78,42 59,61,35 44,47,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 94,97,33 154,156,72 137,148,40 157,165,56 185,181,65 208,208,97 156,160,54 168,167,74 147,150,61 172,177,85 178,178,63 177,183,75 175,179,69 162,164,52 179,183,77 130,135,32 151,156,53 181,182,77 173,177,81 145,147,65 152,156,69 171,176,75 159,163,69 96,96,26 145,147,61 110,114,20 101,102,34 106,108,35 99,104,30 176,184,77 119,123,29 162,163,72 100,100,37 138,141,63 153,153,67 158,160,66 137,141,31 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 84,90,22 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 61,67,26 69,70,33 56,63,4 97,101,45 73,76,43 74,71,18 82,89,14 72,76,18 47,43,24 36,36,4 69,70,33 48,46,13
105,100,16 128,126,27 97,92,23 104,98,32 79,76,0 115,110,28 104,100,24 74,69,16 117,116,49 82,80,6 121,111,71 173,177,41 116,116,30 90,92,50 69,76,32 62,64,38 74,81,37 86,95,39 91,91,57 82,87,42 62,70,17 82,83,35 84,83,29 110,121,40 109,108,43 118,121,43 128,138,33 97,99,44 91,91,48 61,61,27 69,69,37 104,111,54 138,141,52 148,149,42 123,127,31 111,120,22 176,180,42 193,198,65 187,188,81 129,133,50 131,132,41 149,155,60 204,207,86 163,164,57 180,179,71 170,171,32 137,145,52 115,119,36 161,163,67 169,168,62 152,154,60 121,121,35 167,169,85 153,157,70 167,171,73 155,155,71 117,120,31 177,180,91 121,123,41 123,121,49 147,149,63 150,152,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 124,129,28 140,145,42 159,160,71 166,167,76 109,116,28 129,138,42 131,141,47 169,176,72 125,133,53 90,88,14 127,133,52 121,128,53 86,89,40 80,80,35 88,96,45 88,96,45 62,70,17 69,76,28 51,56,11 61,66,3 78,79,31 44,41,0 39,39,7 49,52,3 47,46,8 55,51,32 50,50,5 61,56,26
70,63,2 94,91,24 110,104,29 135,134,26 101,95,31 84,80,18 105,104,25 150,153,32 92,93,14 108,105,24 131,129,57 137,145,52 142,144,69 95,102,47 108,113,50 96,101,36 106,110,43 106,106,45 112,120,58 104,109,48 103,103,44 102,103,37 100,101,33 93,93,23 150,150,76 135,136,57 135,139,43 116,117,38 90,90,16 94,99,36 111,117,47 158,166,73 168,175,48 153,153,51 83,83,13 101,99,39 111,113,31 170,179,63 160,161,56 126,125,32 178,177,55 158,163,60 192,193,88 185,184,78 175,169,74 148,149,44 184,188,82 153,157,47 171,172,65 122,121,26 156,155,60 182,186,78 154,157,66 138,144,45 133,134,57 103,105,32 173,175,81 112,110,38 104,109,44 116,118,43 142,144,60 131,134,56 126,127,48 124,124,52 106,103,38 102,107,33 144,150,55 134,138,55 128,131,42 118,120,49 118,125,39 137,141,58 112,117,45 98,103,29 72,76,9 93,95,38 88,92,36 98,102,48 82,87,40 67,75,24 58,67,23 51,54,19 83,89,39 81,86,41 78,85,39 51,55,17 62,60,27 54,55,18 45,40,8 65,63,14 61,59,39 50,47,23 57,52,38 48,46,24 66,62,25 61,64,4
72,72,31 80,80,35 95,92,37 134,139,8 76,68,14 133,133,51 98,95,42 130,131,24 116,113,32 143,141,42 138,129,42 135,131,42 127,131,25 155,157,86 131,134,54 118,119,51 152,161,74 158,161,83 149,151,80 104,108,41 144,149,59 85,85,24 109,108,41 88,89,23 108,109,43 95,94,29 91,93,22 120,122,49 116,116,53 116,116,55 113,117,48 146,148,66 107,109,15 161,161,61 156,163,59 114,116,20 116,120,35 124,126,42 140,143,52 187,188,99 163,162,54 161,163,67 145,145,71 159,166,53 155,153,54 132,134,40 110,116,19 123,124,33 154,156,62 146,147,58 152,154,58 137,134,42 145,146,57 175,179,81 147,150,59 124,123,67 110,110,40 106,108,33 83,86,24 93,96,32 117,117,33 123,124,45 103,103,40 118,116,46 103,103,29 120,122,49 135,139,54 142,142,56 134,136,63 93,97,39 82,84,29 114,120,39 97,100,40 91,98,43 61,66,19 62,63,26 81,84,49 64,64,32 53,58,26 58,60,32 45,50,16 46,49,25 52,54,28 55,58,25 60,63,32 47,50,19 60,63,32 45,42,18 48,46,24 55,55,21 48,49,30 51,51,19 63,65,21 49,43,20 64,62,31 44,46,4
60,62,20 94,92,61 83,83,13 73,71,22 101,94,22 103,99,12 69,65,0 81,81,7 133,135,39 123,120,39 133,121,51 83,83,9 150,146,59 134,128,22 115,107,44 109,114,40 114,121,37 104,107,29 112,117,41 116,121,47 128,130,57 130,131,63 103,105,34 111,117,36 115,117,42 137,139,55 123,127,58 102,105,41 121,125,56 133,131,61 145,143,71 152,146,71 97,99,13 124,124,52 143,152,65 143,153,50 157,161,65 122,131,35 150,153,64 107,107,35 144,150,55 172,173,82 156,161,60 166,171,68 177,183,61 159,163,65 203,207,97 154,158,50 167,171,77 110,111,32 135,139,43 147,149,37 141,141,55 196,199,96 155,159,53 145,143,69 102,106,37 104,106,31 126,126,54 127,131,48 114,118,33 89,89,26 110,112,39 130,126,48 96,96,22 128,132,47 142,145,65 155,154,59 128,132,49 89,91,16 117,121,65 90,100,24 121,123,52 89,94,31 58,59,20 41,43,15 58,61,30 41,43,17 67,69,41 53,54,31 56,53,29 48,52,23 40,41,20 41,43,17 59,62,27 54,59,23 48,50,24 75,77,51 46,46,16 61,62,25 48,46,17 75,74,38 49,44,14 58,58,24 64,62,29 57,58,19
76,74,43 92,88,71 101,95,59 72,68,22 125,117,27 128,127,5 81,78,11 138,141,40 100,98,36 142,140,66 159,156,62 131,127,40 67,62,23 112,101,37 140,140,9 78,78,35 127,136,51 137,139,64 110,122,36 101,107,37 93,92,36 118,119,53 77,78,10 123,126,46 142,148,69 92,92,31 100,106,36 136,141,80 109,113,46 98,97,32 112,111,46 132,132,62 98,105,32 104,112,48 120,122,51 137,139,68 135,142,58 151,157,62 172,178,79 113,120,32 144,152,61 97,104,27 168,170,74 204,208,98 143,152,52 156,162,56 132,138,28 156,157,66 118,118,32 138,138,56 160,164,58 164,166,52 196,198,86 169,171,73 177,176,81 111,110,33 97,97,38 161,161,75 118,118,44 104,106,20 151,155,61 106,107,39 131,133,49 120,120,38 121,114,55 129,134,62 150,155,65 158,157,64 156,160,77 157,160,69 132,134,50 97,102,28 130,134,51 115,113,51 113,120,65 86,91,46 79,81,35 93,96,47 84,84,43 68,68,34 72,64,42 53,52,25 67,67,37 52,55,24 78,78,44 53,55,27 54,56,30 79,84,37 63,61,30 44,43,5 50,48,17 57,55,26 75,70,42 50,46,11 43,41,8 75,71,34
92,92,22 122,122,50 107,109,38 70,63,22 107,97,28 95,84,22 118,117,20 67,66,0 99,95,8 64,60,0 112,114,59 88,81,38 97,92,10 89,83,17 133,140,11 106,115,46 127,134,57 114,123,38 147,154,66 98,101,39 82,88,18 148,154,75 120,127,39 133,140,63 111,114,36 122,123,46 116,126,50 111,120,49 77,81,25 84,85,35 86,88,31 78,81,21 121,116,77 70,73,24 84,91,34 129,134,69 101,106,34 132,139,66 119,125,44 151,155,57 124,124,38 121,123,41 102,105,43 127,130,68 128,135,58 123,127,40 125,130,69 118,125,37 125,127,52 123,123,53 146,150,56 139,142,53 151,152,73 158,162,64 163,167,57 194,196,84 163,165,69 85,81,19 87,87,24 121,123,52 110,111,43 120,124,55 118,119,53 143,144,78 118,124,54 142,142,58 155,162,78 152,152,66 162,170,63 176,176,92 146,144,74 115,115,43 105,106,27 138,136,62 139,142,62 165,169,82 110,111,43 115,115,43 113,113,27 185,190,89 116,118,24 106,108,51 120,122,51 73,83,18 57,57,25 62,65,32 59,62,31 67,68,31 67,70,37 33,31,13 47,48,9 89,99,23 47,42,12 32,31,4 41,38,12 59,56,16
111,109,37 123,119,61 44,38,4 69,60,33 143,147,19 98,88,39 154,139,18 162,144,55 152,150,31 117,111,36 94,89,36 113,118,44 107,105,31 131,130,63 90,95,23 95,104,44 123,126,62 101,106,34 115,120,44 111,112,46 112,125,32 127,136,40 117,127,49 115,122,47 104,104,41 112,111,44 105,117,40 90,101,31 100,105,40 125,129,60 146,151,77 105,109,40 101,107,55 66,73,27 73,83,30 96,101,36 81,85,27 70,73,22 106,110,54 122,127,55 71,72,24 106,109,60 74,78,22 73,81,15 100,109,49 119,124,50 101,109,47 98,105,32 97,96,29 88,85,30 140,142,58 108,108,36 102,103,35 114,117,39 124,123,46 165,166,61 127,130,27 126,127,50 77,81,27 75,77,31 56,58,16 69,73,19 90,92,50 70,75,28 87,96,40 100,101,35 109,113,46 100,102,31 121,125,38 120,124,39 143,149,54 152,155,64 129,126,45 121,120,43 128,130,36 146,146,60 131,135,37 113,114,23 131,134,45 109,116,30 149,155,58 141,142,51 128,132,47 97,100,38 65,66,27 51,54,21 39,40,17 67,69,41 75,73,44 68,72,43 49,48,23 50,48,26 51,50,12 70,66,47 56,55,17 58,58,15
87,78,22 97,91,16 69,67,0 90,87,32 75,75,32 62,59,35 71,63,0 138,137,15 95,93,35 81,74,35 144,137,40 159,151,27 135,133,32 129,139,36 123,123,53 162,158,80 130,135,43 151,160,62 117,120,29 138,140,56 147,156,67 131,131,61 84,91,16 89,93,35 113,118,55 94,101,42 93,102,46 101,109,56 99,104,39 104,109,44 110,115,50 106,114,52 82,91,35 74,83,27 82,87,42 75,78,43 79,79,47 53,56,25 80,83,48 64,66,24 73,77,39 60,64,26 69,69,37 64,66,22 83,88,41 83,89,39 61,69,18 66,73,27 68,72,32 79,81,39 101,108,53 106,113,56 117,122,59 90,94,36 105,109,51 84,88,34 107,112,51 98,102,48 60,64,24 63,66,33 55,57,29 69,72,39 48,51,16 60,65,33 80,81,58 53,56,21 91,93,51 74,77,28 82,84,38 94,98,44 114,118,49 102,100,38 104,109,44 117,124,51 104,109,37 104,105,37 121,123,50 166,164,90 144,144,62 128,130,44 90,94,38 121,124,62 127,132,71 97,98,48 72,72,40 41,44,11 45,47,19 54,59,27 33,38,6 65,64,39 71,70,43 39,37,17 37,36,11 41,43,15 72,72,27 53,53,21

62,72,19 100,104,46 86,88,35 120,128,64 98,109,39 105,115,48 130,132,59 74,75,7 78,79,31 111,122,50 131,131,57 113,120,45 100,104,46 90,93,62 71,78,73 83,97,88 66,86,59 49,48,21 78,66,54 60,55,27 80,71,52 80,78,49 82,80,47 76,74,45 94,97,64 81,88,54 97,92,60 77,72,44 93,92,54 83,87,49 118,133,69 139,144,81 95,115,47 118,128,61 112,119,62 116,125,65 146,151,106 135,135,76 101,98,45 74,67,40 71,73,18 92,132,178 121,181,255 97,112,96 62,124,174 101,185,255 99,188,255 99,188,255 100,188,255 100,188,255 100,187,255 100,188,255 99,189,255 106,191,255 100,180,255 58,119,199 112,144,182 55,85,123 116,158,206 20,67,122 59,67,57 76,86,64 43,50,45 71,79,65 51,66,50 64,71,66 54,49,21 53,59,48 74,109,116 74,105,148 108,133,184 47,60,79 102,104,104 130,162,174 120,164,209 105,132,135 85,95,73 95,104,44 97,115,114 83,86,53 94,99,65 79,84,50 71,78,34 89,94,49 63,67,27 50,41,26 78,69,50 58,52,29 70,69,44 67,61,38 71,64,44 51,44,24 59,55,36 76,64,38 74,79,47 43,45,28
