115,181,255 110,176,255 108,176,255 103,175,255 105,174,255 103,175,255 106,175,255 109,179,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 107,176,255 111,180,255 118,182,255 128,187,255 131,190,255 136,192,255 142,196,255 148,198,255 145,195,255 125,184,255 121,183,255 132,189,255 147,200,255 167,203,255 175,208,255 182,216,255 188,211,255 170,194,243 187,211,255 166,205,255 149,198,255 144,194,255 157,204,255 163,206,255 162,205,255 178,211,255 191,216,255 198,221,255 201,220,255 204,220,255 206,220,255 201,219,255 199,219,255 194,218,255 194,217,255 194,217,255 194,217,255 193,216,255 192,214,255 200,220,255 203,219,255 196,217,255 190,215,255 184,214,255 168,205,255 165,205,255 144,192,255 138,195,255 139,192,255 150,199,255 174,209,255 187,208,255 192,211,255 147,135,137 107,96,89 104,117,101 199,212,255 148,153,152 112,123,110 145,137,115 147,151,84 82,85,65 132,149,102 91,102,71 143,154,153 83,87,58 60,63,70 49,51,51 71,71,41 67,62,59 104,112,91 66,64,35 74,75,54 43,45,42 79,78,71 55,51,60 81,84,93 74,62,64 142,141,158 109,129,130 137,135,159 117,117,83 69,70,75
116,182,255 111,180,255 107,177,255 104,176,255 106,175,255 103,176,255 104,176,255 104,176,255 103,176,255 104,177,255 104,177,255 103,176,255 104,177,255 106,176,255 106,176,255 116,182,255 122,181,255 118,180,255 115,182,255 122,187,255 129,188,255 126,186,255 114,184,255 110,181,255 119,183,255 133,192,255 152,199,255 156,196,255 170,208,255 168,170,213 177,210,255 180,208,255 163,203,255 142,192,255 130,189,255 130,186,255 132,189,255 145,198,255 165,205,255 167,203,255 155,198,255 165,203,255 185,210,255 202,217,255 201,219,255 200,220,255 197,220,255 195,218,255 195,215,255 193,215,255 192,214,255 192,214,255 199,219,255 202,221,255 206,222,255 202,220,255 200,218,255 193,216,255 164,207,255 143,193,255 138,192,255 140,192,255 165,205,255 182,213,255 181,212,255 175,187,236 124,120,110 166,143,132 79,81,78 103,104,127 135,139,143 183,184,205 99,99,67 96,97,87 132,123,104 104,105,66 67,74,69 60,71,58 57,58,48 85,95,58 54,61,45 95,104,60 65,67,64 58,58,55 83,83,67 203,206,142 132,131,104 56,58,53 25,40,43 69,81,89 218,216,254 103,81,89 166,172,214 201,217,255 38,51,28 219,222,242
110,179,255 110,180,255 110,180,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 104,177,255 107,179,255 105,178,255 105,178,255 107,177,255 107,177,255 110,180,255 111,181,255 108,177,255 110,178,255 110,181,255 125,187,255 136,194,255 151,197,255 176,200,255 152,186,243 160,203,255 162,202,255 156,199,255 134,185,255 120,182,255 118,182,255 121,183,255 129,189,255 143,196,255 135,192,255 127,190,255 133,193,255 164,204,255 175,210,255 181,210,255 193,218,255 201,222,255 196,216,255 196,216,255 192,215,255 192,214,255 192,214,255 195,217,255 199,219,255 201,219,255 204,220,255 201,220,255 202,221,255 178,211,255 152,197,255 150,194,255 163,203,255 169,207,255 184,215,255 191,218,255 205,221,255 103,113,119 108,105,109 143,133,95 137,146,157 111,126,142 111,108,95 128,137,91 142,148,80 141,143,99 95,98,67 81,86,62 88,89,68 56,69,57 76,81,57 88,96,43 76,84,31 84,93,65 60,64,47 45,44,47 118,118,77 60,61,64 59,48,55 184,186,211 78,89,88 206,223,255 130,138,166 49,41,47 84,82,78 119,126,119 75,77,93
106,176,255 106,176,255 109,179,255 105,178,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 105,178,255 104,176,255 104,177,255 104,177,255 104,177,255 105,178,255 109,179,255 110,180,255 115,182,255 131,187,255 140,191,255 158,160,212 138,192,255 138,193,255 145,195,255 142,194,255 126,186,255 115,181,255 112,181,255 110,181,255 123,187,255 127,189,255 119,181,255 123,185,255 128,188,255 148,199,255 158,201,255 177,210,255 189,216,255 199,219,255 197,218,255 199,219,255 195,215,255 192,214,255 190,212,255 189,212,255 192,214,255 197,217,255 200,219,255 201,219,255 202,220,255 189,217,255 170,204,255 177,212,255 186,218,255 178,211,255 186,215,255 180,206,252 79,98,106 139,152,151 103,117,96 143,118,101 171,148,147 71,75,60 77,81,66 86,86,72 81,81,51 63,61,32 83,81,59 64,66,51 67,68,56 71,73,68 85,94,77 78,79,69 75,81,68 95,93,94 80,78,74 110,111,74 67,69,66 63,54,69 62,58,69 55,54,71 51,48,54 102,110,138 166,173,196 219,223,238 89,87,83 74,74,84 160,172,207
103,175,255 105,177,255 104,177,255 105,178,255 105,178,255 105,177,255 105,177,255 104,176,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 104,176,255 105,178,255 105,177,255 105,178,255 107,177,255 105,178,255 104,176,255 105,178,255 105,178,255 111,180,255 114,184,255 119,183,255 122,186,255 128,188,255 119,174,253 121,183,255 122,186,255 123,185,255 120,184,255 114,180,255 109,178,255 105,177,255 107,179,255 109,178,255 109,178,255 116,183,255 118,185,255 123,187,255 150,199,255 170,209,255 179,209,255 191,215,255 200,219,255 200,221,255 200,221,255 197,217,255 192,217,255 189,213,255 183,211,255 187,214,255 191,215,255 195,218,255 193,216,255 200,220,255 194,219,255 185,214,255 186,215,255 191,215,255 192,218,255 193,218,255 207,228,255 198,213,247 103,122,132 208,221,255 208,210,237 169,144,143 113,112,103 107,113,86 64,73,45 88,96,86 173,181,117 73,67,60 174,178,111 85,72,67 56,61,55 59,68,68 43,44,63 48,52,54 157,179,251 94,114,138 62,79,83 82,80,120 214,217,255 73,72,87 102,76,64 152,121,111 80,61,68 86,67,69 69,78,59 102,103,80 85,80,79 71,76,75
105,177,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,178,255 105,177,255 105,177,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 110,179,255 116,183,255 123,183,255 124,187,255 130,162,229 119,183,255 115,182,255 112,181,255 111,180,255 109,179,255 106,175,255 109,178,255 105,177,255 104,179,255 105,178,255 108,181,255 114,184,255 116,186,255 126,188,255 143,192,255 176,211,255 185,214,255 190,218,255 206,220,255 205,221,255 201,222,255 199,220,255 196,216,255 193,212,255 185,214,255 185,216,255 191,215,255 194,217,255 195,218,255 199,219,255 194,219,255 187,215,255 190,218,255 196,221,255 202,221,255 201,222,255 202,221,255 194,216,255 208,222,255 208,221,255 212,234,195 156,147,118 140,118,100 63,54,46 91,102,87 76,83,97 164,171,194 81,81,78 72,77,34 88,93,59 90,98,75 76,77,65 45,54,67 125,135,129 184,204,246 144,160,196 200,221,255 184,210,247 108,100,106 158,163,200 216,229,248 147,156,179 222,227,255 191,200,241 203,216,244 154,155,187 92,83,107 100,88,102
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 109,179,255 113,184,255 128,191,255 122,190,255 138,157,219 120,185,255 122,186,255 122,186,255 115,182,255 111,181,255 108,178,255 107,180,255 111,181,255 111,181,255 114,184,255 120,183,255 120,182,255 126,189,255 137,193,255 156,201,255 178,211,255 187,214,255 192,217,255 206,222,255 205,221,255 203,222,255 200,221,255 196,216,255 193,213,255 190,214,255 185,213,255 186,215,255 192,216,255 195,218,255 197,217,255 195,218,255 194,217,255 192,217,255 195,215,255 200,220,255 201,222,255 202,224,255 203,222,255 205,221,255 211,226,255 215,230,255 119,135,175 117,106,89 201,177,195 98,94,84 85,80,66 60,62,76 83,76,79 67,68,31 51,53,48 45,52,50 86,89,98 119,127,136 84,88,103 62,69,83 129,137,167 191,199,245 141,156,174 69,66,81 154,170,99 66,82,111 162,172,176 198,212,253 209,220,255 115,121,140 59,64,90 196,201,225 75,83,103
107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 105,178,255 105,178,255 116,186,255 130,193,255 144,182,252 135,185,255 127,190,255 129,189,255 129,189,255 129,189,255 118,185,255 115,185,255 107,180,255 115,185,255 122,190,255 134,194,255 145,198,255 141,194,255 144,198,255 149,199,255 168,207,255 180,211,255 193,218,255 201,221,255 207,221,255 205,221,255 203,222,255 202,221,255 195,215,255 194,214,255 192,214,255 191,215,255 189,216,255 191,215,255 193,215,255 193,216,255 195,218,255 197,220,255 200,221,255 200,221,255 200,221,255 206,222,255 204,224,255 202,221,255 202,218,255 67,84,127 160,178,202 98,115,146 122,128,160 131,96,99 76,75,80 67,63,57 86,78,67 77,77,45 72,68,58 64,65,57 49,51,46 70,76,67 48,51,60 60,62,78 46,47,70 102,99,116 53,63,69 71,69,93 111,121,88 76,81,75 160,171,200 70,73,91 70,87,93 203,217,238 196,213,255 202,222,255 204,224,255 203,210,245
107,180,255 105,178,255 107,179,255 107,179,255 107,179,255 107,180,255 107,180,255 107,180,255 108,181,255 107,180,255 106,181,255 106,181,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 106,181,255 106,181,255 112,183,255 120,184,255 120,190,255 139,151,200 127,190,255 130,191,255 133,189,255 137,191,255 138,192,255 130,190,255 128,188,255 127,190,255 131,190,255 142,192,255 155,202,255 166,202,255 165,203,255 163,203,255 162,202,255 176,209,255 189,216,255 194,217,255 193,218,255 197,220,255 203,222,255 206,222,255 204,220,255 195,215,255 194,217,255 194,216,255 193,216,255 193,215,255 192,214,255 191,215,255 191,213,255 193,216,255 194,217,255 200,221,255 205,221,255 207,223,255 211,225,255 206,223,255 202,221,255 204,220,255 186,198,249 187,207,223 184,201,223 198,218,255 119,107,97 116,100,87 55,59,61 137,141,156 49,56,54 231,238,183 81,88,44 67,70,60 71,76,72 75,71,82 79,78,83 62,73,58 78,79,69 87,94,108 202,203,233 83,87,100 199,209,245 161,172,185 103,106,128 180,199,207 208,222,255 145,159,207 194,209,252 208,221,255 208,222,255

106,170,255 103,167,255 122,179,255 140,190,255 155,198,255 156,198,255 155,197,255 140,188,255 121,178,255 120,174,255 159,195,255 183,209,255 191,215,255 189,213,255 189,213,255 190,212,255 193,212,255 194,213,255 195,215,255 191,214,255 185,209,255 185,207,255 161,199,255 140,188,255 113,169,255 106,165,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 76,152,255 85,158,255 101,165,255 105,166,255 124,182,255 149,192,255 175,205,255 192,216,255 201,219,255 203,219,255 200,221,255 195,218,255 190,214,255 187,210,255 187,210,255 190,213,255 192,215,255 198,216,255 202,217,255 199,219,255 198,216,255 194,217,255 196,216,255 198,217,255 194,217,255 169,204,255 97,163,255 78,154,255 86,159,255 77,154,255 76,153,255 78,155,255 84,161,255 100,167,255 120,178,255 111,171,255 108,169,255 106,170,255 112,174,255 119,177,255
83,156,255 83,156,255 86,157,255 93,159,255 113,169,255 137,183,255 145,187,255 131,183,255 111,168,255 133,183,255 176,208,255 187,211,255 188,210,255 184,207,255 181,207,255 186,207,255 186,208,255 190,209,255 195,215,255 194,214,255 186,210,255 185,207,255 165,201,255 125,175,255 114,171,255 113,172,255 100,166,255 84,160,255 77,154,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 77,154,255 77,154,255 77,153,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 78,154,255 87,161,255 119,175,255 128,179,255 131,184,255 155,198,255 173,203,255 185,209,255 201,219,255 203,219,255 197,218,255 195,215,255 189,212,255 187,210,255 189,212,255 190,213,255 193,216,255 200,218,255 202,217,255 197,217,255 197,215,255 192,215,255 195,215,255 192,215,255 184,212,255 166,203,255 90,156,255 73,152,255 75,150,255 76,153,255 79,159,255 90,162,255 103,171,255 105,166,255 108,170,255 98,165,255 91,161,255 86,158,255 92,159,255 94,164,255
76,153,255 76,153,255 75,152,255 79,155,255 96,162,255 106,169,255 107,168,255 101,165,255 97,164,255 131,183,255 165,202,255 166,204,255 193,213,255 187,210,255 183,209,255 180,208,255 183,210,255 187,209,255 190,212,255 190,212,255 187,211,255 190,212,255 190,213,255 187,213,255 142,189,255 122,180,255 115,170,255 99,162,255 82,159,255 76,153,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 86,158,255 108,172,255 130,182,255 136,184,255 152,196,255 156,198,255 165,199,255 184,210,255 200,219,255 203,219,255 198,216,255 195,215,255 191,215,255 189,212,255 189,212,255 192,214,255 195,215,255 197,217,255 198,217,255 191,214,255 187,211,255 182,208,255 181,207,255 175,207,255 160,199,255 135,181,255 87,157,255 77,153,255 75,152,255 76,152,255 77,154,255 83,159,255 93,160,255 102,165,255 91,161,255 84,157,255 85,158,255 78,155,255 73,153,255 74,154,255
75,152,255 75,152,255 75,152,255 76,153,255 82,158,255 83,156,255 83,153,255 86,160,255 92,159,255 115,172,255 124,174,255 146,192,255 182,208,255 191,213,255 187,210,255 180,208,255 183,209,255 185,208,255 184,210,255 183,209,255 185,208,255 191,213,255 196,217,255 200,215,255 163,201,255 123,175,255 114,171,255 102,165,255 83,160,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 76,152,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 80,157,255 100,167,255 132,187,255 146,191,255 146,192,255 164,202,255 165,201,255 171,203,255 191,215,255 203,219,255 203,219,255 199,219,255 193,216,255 192,214,255 191,214,255 190,213,255 192,214,255 196,216,255 197,217,255 198,216,255 194,217,255 189,213,255 187,214,255 179,207,255 160,197,255 131,182,255 121,178,255 97,164,255 84,160,255 77,153,255 76,152,255 76,153,255 75,155,255 78,154,255 87,161,255 88,160,255 82,158,255 77,153,255 73,153,255 74,154,255 78,155,255
76,152,255 75,151,255 76,152,255 77,154,255 76,153,255 76,152,255 76,152,255 74,153,255 75,155,255 78,155,255 108,170,255 147,195,255 172,201,255 192,214,255 183,209,255 179,207,255 179,207,255 182,208,255 180,208,255 179,209,255 180,208,255 185,209,255 192,215,255 198,216,255 196,213,255 168,200,255 144,191,255 98,163,255 83,157,255 74,154,255 77,152,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 77,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 78,155,255 83,160,255 101,169,255 134,187,255 155,197,255 168,202,255 185,209,255 192,215,255 192,215,255 199,219,255 203,219,255 200,219,255 196,216,255 192,214,255 192,214,255 191,214,255 192,215,255 190,213,255 193,216,255 193,216,255 195,215,255 196,216,255 193,216,255 193,218,255 192,217,255 160,197,255 137,183,255 128,178,255 113,173,255 87,158,255 77,153,255 77,153,255 76,152,255 76,153,255 77,154,255 78,155,255 83,160,255 81,158,255 81,158,255 76,153,255 78,154,255 81,158,255
79,155,255 79,155,255 83,159,255 90,165,255 76,156,255 74,153,255 76,153,255 75,155,255 75,155,255 76,153,255 101,163,255 128,179,255 165,201,255 193,215,255 183,209,255 179,207,255 179,207,255 179,206,255 178,208,255 179,207,255 179,207,255 182,208,255 189,213,255 196,216,255 199,219,255 198,216,255 175,212,255 117,172,255 88,160,255 81,158,255 75,152,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 78,155,255 80,157,255 81,158,255 80,157,255 78,155,255 82,158,255 101,164,255 120,178,255 150,192,255 182,210,255 198,216,255 198,221,255 197,218,255 203,219,255 200,218,255 198,216,255 194,216,255 190,214,255 190,214,255 190,214,255 190,214,255 191,215,255 191,213,255 192,214,255 193,212,255 195,215,255 197,217,255 198,217,255 194,217,255 191,218,255 176,213,255 160,200,255 145,194,255 102,164,255 78,155,255 78,155,255 78,154,255 76,153,255 77,154,255 80,157,255 93,163,255 93,160,255 88,159,255 82,158,255 93,164,255 108,169,255
95,162,255 99,166,255 103,168,255 120,181,255 93,160,255 87,158,255 87,158,255 83,157,255 76,156,255 74,154,255 95,165,255 138,189,255 157,202,255 190,214,255 190,211,255 187,210,255 186,210,255 181,207,255 180,208,255 181,209,255 184,211,255 179,207,255 180,207,255 187,212,255 197,217,255 198,216,255 177,209,255 132,179,255 90,162,255 82,159,255 78,155,255 75,151,255 75,152,255 76,153,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 81,157,255 85,162,255 90,162,255 93,163,255 93,160,255 109,170,255 120,177,255 147,188,255 183,211,255 197,216,255 195,218,255 200,219,255 202,218,255 196,216,255 197,218,255 193,215,255 191,213,255 191,213,255 190,214,255 190,214,255 190,214,255 191,213,255 191,213,255 192,214,255 194,213,255 197,217,255 200,219,255 198,216,255 193,216,255 194,214,255 182,210,255 170,207,255 147,197,255 94,165,255 85,159,255 78,154,255 77,154,255 78,155,255 83,159,255 92,164,255 108,170,255 124,178,255 128,183,255 137,184,255 155,198,255
127,179,255 134,187,255 131,184,255 133,186,255 115,176,255 111,171,255 113,177,255 101,168,255 81,159,255 78,158,255 86,159,255 100,163,255 140,189,255 181,207,255 192,215,255 193,216,255 193,216,255 186,211,255 190,213,255 192,215,255 191,214,255 185,209,255 179,208,255 185,210,255 193,216,255 200,218,255 179,215,255 133,185,255 93,163,255 82,158,255 80,157,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 103,170,255 107,169,255 111,171,255 117,178,255 131,183,255 151,193,255 172,201,255 197,220,255 199,219,255 201,220,255 197,215,255 193,216,255 192,215,255 191,213,255 190,214,255 189,213,255 189,212,255 187,210,255 189,212,255 190,211,255 191,212,255 191,215,255 192,214,255 195,215,255 197,220,255 197,221,255 181,209,255 175,204,255 172,207,255 141,186,255 127,179,255 108,172,255 91,161,255 83,159,255 80,157,255 80,157,255 86,160,255 96,166,255 106,174,255 137,186,255 169,202,255 185,213,255 185,214,255
172,204,255 178,206,255 164,196,255 182,210,255 172,204,255 162,199,255 147,193,255 138,186,255 105,173,255 82,159,255 90,160,255 106,170,255 143,189,255 189,212,255 196,216,255 200,220,255 200,221,255 196,216,255 194,218,255 195,218,255 192,212,255 193,212,255 184,208,255 187,212,255 195,215,255 196,216,255 166,204,255 116,178,255 85,163,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,159,255 103,167,255 119,176,255 111,171,255 122,180,255 141,189,255 167,204,255 185,214,255 200,219,255 197,220,255 197,218,255 196,216,255 194,213,255 190,214,255 189,212,255 189,212,255 189,212,255 189,212,255 189,212,255 187,210,255 183,209,255 182,208,255 187,210,255 189,212,255 191,216,255 199,220,255 199,219,255 178,208,255 157,195,255 152,196,255 132,183,255 114,171,255 114,176,255 93,161,255 88,157,255 86,157,255 83,160,255 98,166,255 102,167,255 114,171,255 138,186,255 181,205,255 193,212,255 204,219,255
