78,69,52 121,114,87 159,147,149 74,62,67 114,104,92 111,106,94 69,63,15 83,69,53 155,153,83 86,78,65 114,107,89 108,104,94 79,74,60 106,102,83 83,71,45 120,111,64 61,52,63 74,70,62 48,47,40 63,61,43 36,31,28 33,29,19 47,42,39 58,56,52 62,62,48 40,36,45 57,54,41 50,45,33 87,80,62 40,39,32 48,47,40 42,41,34 44,37,35 58,51,49 45,37,43 55,50,38 83,74,43 73,63,64 104,96,85 142,134,84 75,64,59 109,104,74 71,62,54 87,81,74 56,52,46 79,70,66 106,95,62 92,81,66 56,46,22 57,46,39 50,44,39 61,51,41 152,147,96 77,63,49 89,76,73 75,66,47 68,63,51 44,38,31 74,66,42 69,57,47 155,143,63 71,57,30 90,78,68 56,50,27 109,99,59 96,94,72 100,88,78 86,82,104 130,144,183 199,224,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 123,172,255 114,178,255 121,146,197 36,29,27 113,104,73 93,85,61 47,39,26 43,38,26 136,128,76 80,62,32 81,74,45 43,38,24 56,48,35 127,121,73
54,43,36 119,110,93 147,135,137 73,61,66 57,46,41 175,169,76 97,84,63 66,57,53 40,28,30 100,95,67 94,92,74 86,84,85 77,70,70 50,44,37 96,85,50 106,97,50 70,65,64 54,54,38 52,50,46 46,43,47 46,42,32 48,44,34 48,43,42 56,54,52 61,58,62 46,44,40 58,54,48 39,35,29 80,79,72 37,35,33 32,30,28 40,37,41 44,37,35 49,42,40 61,52,65 57,50,32 73,63,39 84,74,50 96,88,54 59,52,55 64,55,49 65,56,48 81,74,56 66,60,55 83,77,82 96,89,71 75,65,43 98,91,52 80,70,46 64,56,32 57,52,40 54,47,29 119,111,77 60,53,37 45,39,34 55,51,45 68,64,45 40,34,27 82,73,54 42,34,21 61,51,13 96,90,44 73,63,39 95,89,66 84,82,64 92,85,56 128,119,90 85,86,74 183,209,255 182,206,255 191,214,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 212,228,253 216,229,255 157,206,255 150,199,255 186,216,255 98,106,94 44,39,41 55,55,55 35,32,36 95,86,67 63,52,33 63,52,33 38,32,27 100,93,52 51,42,23 54,45,39 46,37,29 48,37,20
54,45,26 152,143,128 156,145,142 190,177,174 55,48,58 121,119,49 87,75,45 82,78,68 74,74,60 56,54,52 49,45,54 68,63,60 41,39,37 55,48,51 73,69,52 146,132,78 66,64,62 49,49,35 63,61,57 69,64,63 44,37,37 36,31,33 43,38,40 42,37,36 54,46,54 38,31,31 46,44,52 53,53,48 53,46,28 47,45,41 40,38,34 45,43,39 46,41,40 61,56,55 70,63,63 54,48,43 65,59,64 60,56,48 94,94,64 49,47,43 62,60,56 53,51,47 50,42,31 68,61,61 79,76,82 81,78,63 95,92,66 47,43,26 113,106,90 58,52,43 41,36,33 74,71,56 35,34,27 71,67,59 58,52,45 53,50,37 48,44,36 43,39,33 40,36,28 55,50,38 67,61,38 134,125,80 73,61,22 68,57,22 123,116,87 85,80,52 71,79,84 94,91,78 149,174,200 158,194,255 159,192,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 171,204,255 183,199,235 105,95,73 70,60,61 59,48,45 105,121,159 40,34,25 50,45,31 52,47,35 43,39,29 118,111,70 61,51,41 85,74,41 66,54,28 92,84,50
116,106,66 196,185,166 132,120,120 61,51,50 105,103,101 91,85,60 161,161,87 81,77,67 67,67,53 57,52,51 39,37,33 33,29,21 61,54,57 70,61,53 82,75,78 85,80,52 68,67,60 58,54,44 44,39,36 51,44,47 47,46,51 54,49,51 57,52,54 34,31,35 40,35,32 40,35,37 41,39,40 38,35,41 64,53,48 44,42,38 39,37,35 62,60,61 46,41,40 41,36,35 43,42,47 45,44,47 70,64,69 63,57,62 47,42,41 45,44,35 51,48,54 55,52,56 52,50,51 46,46,46 55,52,56 64,61,46 59,53,28 55,49,44 47,42,41 77,71,46 34,29,28 33,28,30 44,43,36 49,45,37 42,36,31 41,37,29 39,35,29 42,38,32 48,44,34 70,64,55 57,50,34 59,52,34 68,58,46 46,43,30 61,57,40 134,132,83 97,95,66 97,96,69 91,86,58 116,114,122 153,162,212 135,179,253 133,180,255 132,178,255 132,175,255 130,176,255 129,174,255 132,175,254 131,175,251 131,174,253 129,177,255 129,179,255 78,91,90 89,94,60 47,36,43 157,179,222 91,72,37 31,25,18 36,30,21 29,23,16 33,29,23 38,29,12 65,58,42 51,43,19 39,30,15 43,30,25
105,96,65 156,143,136 115,106,100 54,48,55 83,76,88 90,86,76 57,50,50 36,30,25 41,37,31 32,28,18 55,50,47 42,37,34 42,36,29 75,76,55 51,49,47 55,49,56 54,52,50 40,39,32 40,34,39 49,45,39 66,63,69 47,45,43 48,42,47 41,36,38 41,36,35 39,36,40 49,42,45 48,37,32 57,51,44 54,52,48 38,36,37 53,52,55 56,49,59 76,71,59 41,38,44 72,69,75 67,64,68 65,62,68 46,45,34 35,33,31 21,19,17 37,35,33 60,55,54 65,60,62 73,70,76 78,64,48 66,56,44 59,50,42 53,48,45 54,48,53 29,24,23 37,32,29 39,35,25 44,43,36 35,33,29 40,34,29 39,35,29 39,35,29 41,40,33 38,37,30 43,37,28 54,48,23 87,75,45 50,45,33 49,47,27 68,61,43 76,72,55 109,103,94 106,106,114 106,95,60 101,94,67 112,182,255 111,179,255 111,180,255 112,181,255 112,181,255 114,180,255 112,181,255 112,181,255 112,181,255 111,181,255 111,181,255 104,144,190 76,64,36 84,146,219 113,165,255 39,38,27 37,33,27 57,53,45 41,37,29 40,31,25 67,58,52 50,54,67 67,53,26 40,31,14 75,65,43
106,101,87 142,131,114 106,98,87 76,69,69 107,101,96 83,81,63 42,35,33 33,29,23 70,65,64 67,62,59 33,29,23 44,40,34 41,35,28 40,34,27 55,48,58 69,63,54 86,89,67 36,35,38 38,37,30 33,31,27 66,64,72 59,57,58 76,69,81 68,59,70 78,69,80 164,152,113 233,231,72 238,230,65 227,216,74 210,193,84 83,60,57 46,45,48 36,31,28 57,47,51 47,45,41 47,43,54 72,69,75 66,63,67 63,62,53 52,50,48 39,37,35 44,42,40 47,45,41 69,67,68 70,69,62 44,45,26 70,67,52 54,50,42 55,53,51 39,37,38 45,43,39 37,35,31 41,37,29 37,35,31 33,31,27 40,34,27 40,36,30 35,31,25 39,34,31 29,24,21 39,35,25 49,45,37 46,42,34 58,52,43 59,56,30 60,51,36 115,110,69 59,60,41 89,82,55 114,102,61 99,90,61 134,182,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 118,177,255 37,38,26 118,180,255 47,71,129 19,17,15 37,30,28 28,32,34 44,40,34 114,106,72 49,38,19 44,37,37 33,25,12 51,36,25 71,61,39
92,86,79 119,111,77 110,99,94 79,70,81 99,90,105 36,31,30 28,27,20 46,42,36 37,35,33 35,30,29 29,23,18 50,44,37 45,39,32 41,35,30 81,76,73 69,64,66 67,65,73 60,60,55 39,40,32 35,33,29 76,69,81 61,59,57 77,73,82 41,33,41 207,206,60 219,206,86 240,225,115 229,209,91 212,189,47 133,92,43 132,109,0 133,117,16 52,50,51 51,39,41 48,43,45 40,38,36 79,76,82 58,54,63 42,40,38 44,42,40 45,43,41 25,23,21 47,45,41 62,60,61 88,85,91 38,36,32 39,38,29 51,47,39 52,52,52 38,38,38 40,39,32 42,41,32 42,38,30 49,48,41 33,32,25 43,37,30 42,38,32 36,32,26 47,44,31 44,40,30 40,36,26 38,37,28 51,47,39 65,62,38 63,58,44 72,63,46 74,64,42 56,57,38 52,48,31 109,98,81 120,111,80 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 142,166,213 82,72,50 141,139,159 54,58,60 110,86,53 43,34,26 94,82,43 47,37,27 132,123,94 61,52,25 31,35,68 69,59,47 98,84,55 60,51,24
115,106,91 150,141,126 87,78,63 70,67,71 89,87,83 44,34,22 65,48,38 38,39,31 35,30,32 56,51,50 46,41,38 32,28,20 42,38,30 41,38,25 52,53,32 63,62,53 74,77,57 51,50,41 41,40,33 38,36,34 65,62,66 60,58,59 75,70,86 183,176,115 202,188,64 218,203,84 239,219,111 214,187,70 187,165,18 59,40,24 174,151,9 197,177,31 79,74,46 131,118,84 75,66,58 39,34,33 67,64,68 68,64,73 46,44,42 40,38,36 45,43,41 40,38,36 41,40,33 42,40,36 83,79,88 61,57,51 113,112,85 55,53,49 58,53,55 39,34,31 37,36,29 35,34,27 118,129,142 48,47,38 31,30,21 37,36,29 37,33,27 41,37,29 36,30,21 41,35,28 37,36,27 49,45,37 49,44,32 43,41,23 64,61,46 64,61,46 75,68,48 62,58,37 41,37,16 113,104,73 110,106,117 123,191,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,188,255 124,182,255 128,167,255 104,90,36 112,95,48 70,55,4 59,42,14 66,54,28 50,38,43 67,58,29 125,116,69 82,73,58 65,58,29 108,147,239 97,86,51 75,64,47 104,95,80
77,69,35 183,175,151 82,76,81 90,83,93 62,59,65 42,38,32 47,40,40 32,27,26 38,37,30 40,36,28 33,33,19 42,41,34 34,36,31 39,40,32 45,45,40 92,86,79 70,68,48 42,36,41 44,40,34 48,46,42 62,59,63 65,60,57 129,127,28 202,187,66 197,178,53 197,173,50 226,201,87 209,184,58 174,149,64 59,48,29 206,171,15 217,187,29 240,210,25 95,83,0 134,133,97 56,49,52 49,46,50 53,49,58 46,44,42 38,36,34 44,41,45 41,39,35 42,41,34 45,43,41 74,71,75 73,74,53 72,69,73 126,126,110 89,85,79 39,34,33 44,43,34 32,31,22 98,111,130 53,52,45 38,37,30 37,36,29 41,37,29 42,38,30 35,34,27 38,37,30 52,47,33 60,51,45 51,47,37 47,44,29 54,49,35 47,43,26 44,34,22 67,59,46 81,75,50 124,113,67 133,185,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 133,186,255 116,111,99 76,68,32 79,67,39 109,92,55 94,78,45 64,53,18 56,47,16 98,85,51 89,79,55 95,83,46 45,34,27 139,123,92 140,141,160 52,40,28 53,41,29 61,48,25
94,83,50 174,158,154 117,105,107 76,68,76 70,70,80 63,62,51 32,27,29 42,37,34 43,37,30 35,34,23 41,41,27 40,39,32 33,28,25 50,44,35 46,38,27 75,64,45 58,57,46 29,29,24 45,39,34 37,35,31 73,70,76 70,58,74 206,192,66 205,191,67 199,178,54 190,164,42 184,157,42 195,170,52 179,154,38 102,83,28 172,134,16 196,164,22 202,170,26 151,122,3 87,78,61 38,32,27 73,70,74 69,65,74 35,33,31 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 76,74,72 61,59,60 72,73,52 43,39,31 58,54,46 67,65,63 60,58,56 57,56,59 62,63,55 40,39,32 39,38,31 40,37,24 39,36,23 33,32,25 54,52,48 41,35,26 50,41,35 42,38,28 51,48,35 54,49,35 50,46,29 120,115,62 73,68,29 106,102,67 152,172,196 133,190,255 132,192,255 134,193,255 134,193,255 133,192,255 133,192,255 134,193,255 134,193,255 133,192,255 115,155,226 74,76,50 61,58,32 92,83,54 145,126,73 120,106,77 77,68,37 41,30,23 85,73,47 40,37,41 125,119,73 56,52,46 112,112,109 85,70,34 82,73,54 69,58,39 71,61,39
92,92,78 149,140,136 90,77,74 90,86,99 45,44,47 32,30,26 56,52,46 42,38,30 46,42,34 29,25,17 38,37,30 43,39,31 44,38,29 51,47,39 41,35,28 35,26,20 59,53,48 44,38,33 39,30,24 87,78,72 84,72,42 216,210,64 227,213,68 224,208,77 212,187,69 190,163,46 189,156,38 191,159,45 195,163,49 170,138,34 160,125,17 208,166,30 115,86,25 72,55,16 81,76,25 43,38,35 62,59,63 59,55,64 31,29,27 42,40,38 39,38,31 37,35,36 41,39,37 60,58,59 62,59,63 62,56,61 89,88,63 76,73,60 45,45,31 67,67,51 69,70,62 67,66,69 48,49,41 131,171,229 50,54,58 57,55,37 41,40,33 39,37,35 53,50,54 65,63,64 41,40,31 38,37,26 48,47,38 43,40,27 45,40,26 61,58,34 91,84,23 89,77,47 92,82,58 164,177,178 157,202,255 137,197,255 139,197,255 139,197,255 150,205,255 163,208,255 155,205,255 138,195,255 124,199,255 151,137,81 83,71,30 124,115,57 76,66,42 89,77,49 76,67,50 50,43,43 69,67,38 31,30,23 54,49,46 43,39,31 90,81,52 133,124,77 57,48,33 67,57,45 54,45,30 85,78,49
118,113,101 147,136,133 65,63,64 81,79,91 58,55,59 86,79,77 44,40,30 50,46,38 48,44,36 41,37,29 37,36,27 39,35,27 43,39,31 43,37,32 53,42,37 42,33,25 39,30,22 76,62,48 110,84,70 113,84,64 144,110,80 169,139,54 236,217,64 216,200,46 213,193,63 200,175,61 189,157,41 193,160,42 187,155,41 166,133,40 133,105,24 178,136,26 195,159,58 83,65,21 79,72,45 39,34,36 68,65,69 66,62,71 51,49,45 44,42,40 46,45,38 41,39,40 53,51,52 47,44,48 66,63,69 178,156,122 74,74,60 53,50,35 59,59,45 68,68,54 66,66,61 78,78,78 87,95,127 104,120,147 72,65,75 115,114,89 49,47,43 59,57,55 49,46,50 61,59,60 40,39,30 42,41,32 40,39,30 37,33,25 56,45,26 100,90,39 70,56,40 125,119,55 123,111,70 145,126,91 147,162,180 155,195,243 144,202,255 143,201,255 145,199,255 142,199,255 142,200,255 135,200,255 70,73,82 95,76,41 96,81,43 100,88,33 77,65,35 93,85,35 45,36,30 96,85,52 73,85,91 40,36,26 42,38,32 57,53,45 136,124,96 157,145,88 150,134,90 98,82,38 132,115,68 102,94,44
170,171,163 134,127,127 70,67,73 91,84,98 85,76,49 28,26,24 53,44,38 29,23,14 47,43,33 65,61,51 39,30,22 34,33,26 47,43,35 40,35,32 47,43,37 52,37,26 158,119,91 167,121,95 162,118,92 160,114,86 156,112,86 150,105,82 136,99,75 126,91,53 210,192,59 199,183,40 183,153,39 160,132,33 149,123,32 151,126,30 128,101,24 140,108,35 153,122,44 143,118,43 92,86,61 75,64,71 66,63,67 67,64,70 35,34,27 42,40,38 54,52,50 45,43,41 60,58,59 47,44,48 63,60,66 64,59,58 72,70,52 69,67,49 76,76,60 77,76,69 85,90,86 82,86,90 64,64,61 77,75,76 66,63,67 72,69,56 63,61,62 40,38,34 65,62,66 59,56,60 40,39,28 40,39,30 41,41,27 42,36,29 41,40,33 117,106,60 57,48,31 94,84,62 127,115,74 104,93,60 105,87,55 108,93,57 217,230,255 227,236,249 169,207,255 159,199,255 179,216,255 97,81,48 64,57,28 55,46,29 133,126,83 132,118,50 69,64,50 75,65,53 74,57,29 69,57,29 97,87,49 60,50,26 21,32,43 99,91,55 72,58,33 73,60,37 46,36,24 110,100,51 121,105,47 98,83,20
185,176,161 150,144,137 70,63,66 91,83,100 54,64,61 51,76,87 53,61,51 40,34,25 44,38,33 36,29,11 34,33,26 40,36,30 41,37,29 40,34,27 120,95,76 143,106,82 147,103,75 164,119,96 152,115,89 144,108,88 81,56,39 53,33,26 38,26,26 36,21,29 50,26,18 93,74,19 185,163,55 141,120,39 143,120,35 151,129,35 136,110,30 122,94,24 120,99,29 123,101,25 137,129,93 110,96,40 62,61,66 59,60,63 39,40,32 44,44,44 34,34,34 44,44,41 68,63,65 55,50,52 68,61,71 89,80,72 147,128,101 82,75,57 109,100,94 94,88,81 87,86,79 83,70,65 78,88,80 71,73,58 68,62,69 80,76,87 136,134,146 38,32,27 67,64,68 62,59,63 39,39,25 41,38,25 49,46,31 70,65,51 63,59,40 75,61,43 112,102,78 131,124,97 68,66,37 82,74,63 92,83,54 173,180,215 189,210,255 202,222,255 194,229,255 185,140,107 160,134,138 87,74,42 78,64,37 84,70,43 110,103,60 118,103,63 73,64,45 67,56,37 97,86,40 68,56,26 67,60,31 76,69,38 112,125,140 129,124,51 73,63,41 60,53,35 30,31,21 26,25,16 41,29,17 116,103,55
170,160,161 135,126,118 62,61,66 94,92,104 102,97,58 72,67,53 165,206,255 33,47,86 134,157,213 173,206,255 155,183,237 37,41,26 59,40,24 140,107,82 117,76,49 162,118,92 154,112,88 164,122,98 152,126,105 48,29,31 40,33,31 61,54,52 65,56,52 49,35,40 30,20,21 30,22,28 35,26,20 78,65,60 121,107,39 144,122,30 150,123,37 125,100,27 112,91,21 107,91,19 67,52,14 74,53,28 71,71,71 68,67,70 78,79,69 46,45,48 60,59,64 61,62,54 37,32,31 43,38,40 54,47,57 139,120,97 117,108,89 148,131,94 114,110,93 148,130,100 110,102,89 83,87,91 118,122,137 177,207,247 71,70,75 67,64,70 85,94,107 72,70,80 61,58,62 60,57,61 39,39,25 41,38,25 63,60,45 47,43,26 67,58,50 73,66,37 100,94,58 78,71,55 92,89,65 79,78,69 127,147,171 171,204,255 160,209,255 162,203,255 208,194,220 174,96,52 181,88,65 129,65,37 107,57,26 96,61,36 96,82,37 117,112,57 102,89,57 83,76,45 61,52,44 53,44,29 61,53,40 69,65,48 158,168,215 97,110,94 87,75,45 51,39,41 85,83,93 39,34,31 40,34,29 32,23,15
178,164,148 110,101,97 60,60,68 88,85,102 43,50,43 98,112,108 166,204,255 167,204,255 166,206,255 166,206,255 170,208,255 100,96,118 141,102,72 123,86,60 96,56,31 154,109,86 152,111,91 173,138,113 51,34,26 65,58,56 88,79,75 119,104,93 167,150,126 253,234,199 255,248,208 234,215,180 61,46,37 37,27,31 56,43,11 125,108,28 148,123,34 128,103,30 105,88,21 89,77,18 100,86,41 62,53,26 64,63,66 73,68,84 36,40,42 162,181,230 143,137,158 155,154,143 76,72,64 61,55,60 71,65,72 135,121,94 99,90,86 132,118,100 109,102,84 123,110,89 103,94,79 69,65,57 70,70,82 113,116,138 68,68,68 66,63,69 75,76,68 78,79,71 60,57,61 60,57,61 72,71,60 58,54,44 65,63,45 93,89,72 51,47,30 83,79,62 89,82,62 126,121,78 63,57,48 88,86,66 70,69,62 103,110,122 167,202,255 163,100,78 105,54,30 122,58,30 125,67,41 87,46,30 88,50,33 97,55,33 83,64,39 124,108,75 87,72,36 156,139,63 89,81,45 73,63,41 92,87,55 70,71,52 161,207,255 65,88,126 101,85,52 95,80,58 48,42,33 37,30,30 36,31,19 98,91,62
146,137,133 95,85,84 66,65,68 92,87,105 51,52,31 173,194,240 177,213,255 171,211,255 167,208,255 165,206,255 200,188,204 149,111,65 128,91,65 110,74,52 129,87,63 149,109,86 125,91,69 84,61,46 64,52,52 86,80,73 109,90,74 226,202,165 255,251,198 255,255,195 255,245,187 255,245,189 255,244,191 255,252,202 42,26,22 92,77,57 118,96,20 125,103,29 111,96,33 105,89,33 93,84,28 113,107,84 66,63,67 61,58,64 60,57,84 116,117,107 100,100,95 104,92,80 79,70,64 66,64,65 62,59,65 143,127,110 97,89,78 110,93,83 135,123,97 110,94,77 104,91,70 71,74,81 84,82,80 99,97,95 67,64,68 60,58,66 79,78,67 80,79,68 63,60,64 59,56,60 75,74,63 79,76,63 68,63,60 87,85,81 93,87,94 97,90,70 83,74,57 70,64,55 103,94,67 100,92,70 84,90,91 100,94,71 191,136,123 116,58,32 92,37,22 220,150,117 168,108,83 92,49,32 80,43,28 85,46,32 81,40,24 129,107,69 82,68,54 136,122,66 88,73,33 74,61,29 122,110,80 141,129,101 100,84,53 113,98,47 96,81,45 86,71,49 95,86,59 73,64,45 83,76,45 41,29,29
168,162,157 104,95,91 70,65,67 97,90,104 90,88,70 143,166,173 172,214,255 170,208,252 168,210,255 168,204,255 164,113,76 126,82,52 117,87,61 121,87,67 145,104,84 138,102,80 123,94,72 72,55,45 85,79,74 110,100,90 203,179,142 255,232,181 255,247,191 255,241,185 255,240,187 255,237,186 255,226,177 255,237,188 239,219,189 49,36,31 111,94,16 116,99,23 110,98,30 105,89,31 110,98,32 107,100,59 98,93,90 67,65,75 103,100,106 109,101,90 88,83,85 102,89,66 67,58,52 73,71,72 67,64,70 107,93,75 102,97,85 131,113,94 107,95,83 142,123,109 145,116,83 75,66,58 85,80,77 95,93,91 68,65,69 57,55,63 83,82,71 76,75,64 65,62,66 66,63,67 94,94,78 74,70,64 105,102,76 102,94,72 109,103,67 115,101,87 92,85,58 68,61,59 109,98,65 116,105,61 82,80,60 145,139,116 172,120,115 102,52,35 255,203,151 252,167,112 212,138,104 145,89,67 94,56,39 71,34,19 79,40,26 100,68,34 119,112,73 69,52,24 118,105,57 89,77,47 70,60,36 95,86,57 97,83,54 99,83,50 95,81,38 74,60,31 108,95,74 93,85,31 97,89,55 66,57,38
174,171,158 118,108,109 75,72,78 108,99,112 121,111,110 180,218,251 181,221,255 181,218,255 199,213,252 128,94,74 129,95,61 98,73,54 92,68,46 102,73,53 101,67,49 115,81,61 108,86,68 68,53,44 95,84,69 175,152,121 255,239,186 255,241,186 255,230,178 255,234,185 250,220,176 233,201,159 238,207,170 233,205,167 229,201,163 217,196,173 105,90,29 105,94,21 100,87,24 88,79,21 90,76,20 85,81,23 142,134,142 77,78,81 86,99,114 103,109,110 113,101,89 102,89,68 94,84,83 68,66,67 70,67,73 95,85,86 110,96,71 109,96,75 112,100,88 114,104,92 122,104,85 88,79,71 81,74,84 105,97,103 70,62,70 64,57,60 163,180,213 65,70,66 62,59,63 72,69,73 75,74,63 126,128,82 83,80,65 82,79,66 102,96,87 117,107,83 107,97,85 142,137,84 87,89,63 101,91,53 186,207,255 195,196,215 163,135,137 109,56,40 165,117,92 198,124,99 122,73,51 135,84,58 128,76,57 82,40,27 76,41,26 65,34,22 117,105,48 157,141,83 87,74,42 92,79,56 67,65,45 79,82,70 68,71,40 50,46,29 71,64,35 68,57,42 43,32,25 42,30,20 135,132,79 86,73,50
180,171,163 117,107,108 62,59,65 75,71,84 104,105,95 141,134,146 178,181,192 209,223,244 105,82,69 116,82,60 109,80,58 103,81,61 94,70,48 94,65,45 109,80,60 116,85,64 67,46,31 82,70,60 100,86,72 229,201,163 255,235,180 255,225,168 255,225,174 242,212,168 220,192,154 211,182,149 196,168,139 193,168,140 196,171,141 201,182,157 82,67,20 90,77,14 100,86,28 83,74,18 79,68,22 120,119,92 102,95,98 78,64,88 74,79,87 78,70,48 86,73,50 97,83,69 87,78,74 66,64,65 72,68,77 95,85,86 105,91,66 146,127,90 126,103,92 103,95,82 74,74,69 77,73,67 93,77,71 96,90,65 80,74,69 68,61,64 215,241,255 218,229,255 67,64,68 73,70,76 75,76,57 85,82,67 118,117,81 92,88,67 111,103,67 116,109,48 114,98,65 141,139,110 148,145,119 202,224,236 194,186,164 184,145,133 157,145,161 83,61,69 235,168,141 236,142,101 241,158,120 175,106,75 144,87,68 82,39,24 74,36,26 111,82,58 69,50,25 108,95,43 101,92,45 113,104,59 96,99,135 205,230,255 210,232,255 197,215,239 53,49,43 38,32,25 43,40,25 95,90,58 219,231,255 194,215,255
163,152,147 61,51,50 72,66,71 98,91,101 144,143,105 168,171,120 122,100,62 116,92,59 127,98,74 129,95,65 63,40,25 64,45,29 76,54,36 108,81,63 116,89,71 116,89,71 95,75,68 83,70,63 117,98,63 255,226,176 255,241,183 255,239,183 249,217,171 241,210,171 212,183,150 193,164,140 187,161,136 173,154,131 159,144,122 149,135,119 96,86,64 70,63,22 80,72,18 91,82,24 103,92,48 208,196,186 131,121,125 76,68,85 64,56,22 68,58,20 64,54,12 72,61,26 71,62,47 70,64,69 61,57,66 53,50,35 63,52,17 72,61,26 68,57,24 85,73,43 65,57,33 70,64,39 67,67,53 73,69,50 75,71,63 66,63,67 130,145,177 149,176,217 65,62,66 77,78,81 144,142,150 76,75,66 100,93,64 117,110,83 109,96,73 127,125,92 191,217,255 156,166,172 196,220,251 185,167,148 166,139,121 171,152,127 133,115,110 150,147,162 186,111,80 175,94,60 170,104,74 143,80,56 142,86,64 140,88,69 48,42,33 52,55,45 73,60,28 107,99,65 58,61,70 52,45,43 66,79,67 207,233,255 216,239,255 216,241,255 87,86,103 36,37,40 98,101,112 74,69,66 220,238,255 226,238,255
173,163,151 97,92,89 86,79,89 100,91,104 96,73,33 79,60,21 76,61,25 88,59,37 110,81,61 87,61,36 88,66,48 88,69,55 87,61,47 96,69,51 115,90,71 94,68,54 55,39,35 73,60,53 205,178,135 255,244,194 255,233,175 255,247,194 255,232,187 235,202,165 213,184,151 200,176,150 173,154,129 147,132,112 135,120,109 124,113,106 88,80,69 63,58,26 61,54,11 76,69,26 69,59,17 193,177,173 85,73,75 84,75,90 76,65,32 70,60,22 64,54,16 63,53,15 65,55,45 69,64,63 62,59,65 61,52,44 62,51,16 71,53,11 73,63,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 51,45,11 70,65,62 75,68,80 60,59,52 67,64,68 107,106,111 73,72,63 81,83,66 81,80,73 86,81,83 91,72,47 139,143,116 140,137,122 187,215,247 199,193,186 170,155,133 134,119,110 133,123,113 122,108,121 161,167,188 200,186,170 218,128,88 136,76,64 139,83,59 134,81,58 151,86,67 27,35,21 210,229,255 160,170,186 144,153,166 163,185,217 193,213,255 196,222,255 192,225,255 195,226,255 198,229,255 199,230,255 198,229,255 134,152,180 69,62,62 190,229,255 78,92,102
155,141,141 116,109,112 71,64,78 98,73,87 73,62,29 72,61,28 124,95,64 101,77,55 77,57,39 94,74,54 86,65,50 41,26,15 78,56,38 102,77,58 121,95,81 79,58,47 46,35,32 87,70,60 255,234,179 255,249,194 255,250,192 255,245,189 255,226,181 225,194,157 217,188,153 183,159,133 150,134,117 130,115,106 127,112,103 120,111,107 40,29,38 67,58,29 68,58,20 66,56,18 66,54,17 116,103,100 111,104,107 76,69,81 62,50,20 62,51,16 65,54,19 50,39,4 50,41,14 49,45,24 60,55,52 49,36,29 65,54,21 71,60,27 66,55,20 70,62,28 59,53,17 57,51,17 63,55,21 65,54,21 98,89,58 43,39,4 42,40,9 60,60,46 55,52,56 70,67,71 91,84,43 57,61,32 69,72,52 77,70,70 110,108,86 156,176,181 184,181,168 168,147,132 180,169,150 132,118,102 128,112,110 119,105,107 118,104,119 124,112,114 171,148,117 169,138,101 125,82,67 125,76,56 132,79,56 144,85,57 156,100,74 72,45,40 202,232,255 202,232,255 202,233,255 204,232,255 204,231,255 205,230,255 202,232,255 202,233,255 205,231,255 206,232,255 209,231,255 66,63,67 113,116,125 141,140,157
