114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 94,76,44 79,62,34 171,114,29 255,159,0 230,146,17 232,146,9 205,113,29 190,119,64 71,45,20 87,42,19 76,45,26 60,44,27 92,72,42 63,49,22 172,105,8 239,148,6 208,136,3 183,119,6 154,100,0 129,92,11 72,66,41 66,69,45 65,67,39 68,65,39 40,23,0 111,67,16 145,90,47 132,77,36 103,69,35 87,58,25 72,52,20 63,49,20 63,52,17 64,53,20 65,53,23 70,59,24 73,63,23 76,70,22 76,73,20 77,76,22 74,78,24 67,76,18 70,70,25 93,75,43 91,73,41 83,72,39 79,67,41 68,55,32 98,79,42 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 61,54,34 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 114,93,39 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,43 76,59,33 255,171,3 244,156,0 216,135,12 222,138,5 225,138,8 187,113,9 149,85,2 135,80,8 97,64,12 84,60,23 63,48,26 116,74,0 225,137,0 214,135,4 185,124,8 165,111,3 159,113,15 139,98,12 95,80,19 69,69,28 63,63,33 65,65,33 61,56,24 45,34,0 108,67,10 126,81,17 106,73,21 76,55,12 65,49,18 62,50,20 61,49,21 64,53,20 67,55,16 70,60,20 73,68,27 78,74,28 74,73,17 75,77,22 71,73,16 68,75,16 67,74,19 96,81,41 95,78,39 110,88,41 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 164,125,54 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 99,80,43 90,75,39 74,64,42 255,159,0 239,155,0 211,134,10 208,130,10 215,131,0 192,114,0 164,99,6 132,80,7 70,52,8 56,39,4 176,118,11 217,138,0 198,130,0 174,115,0 160,102,0 159,105,1 148,102,6 127,92,9 83,70,9 65,67,23 67,70,35 67,70,39 65,64,28 59,64,21 62,57,16 69,48,5 81,56,12 68,49,12 59,46,14 77,60,21 98,72,20 113,84,23 115,86,21 86,66,16 74,70,24 73,69,21 74,73,17 74,73,17 69,71,14 67,74,15 66,73,18 85,73,36 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,86,45 90,75,37 87,74,42 116,94,56 255,171,3 242,154,0 214,138,4 206,129,2 202,131,9 180,113,0 151,93,0 138,82,0 200,133,0 224,150,2 223,146,1 217,141,7 194,121,7 190,122,10 179,117,9 168,110,5 158,109,17 138,96,13 97,78,25 78,78,44 76,81,57 69,77,54 63,65,37 68,63,31 68,62,28 67,63,28 62,60,27 64,56,22 91,67,14 135,90,15 154,102,0 160,105,6 118,85,17 80,66,21 74,67,26 78,71,28 74,71,20 75,72,17 72,74,17 68,72,16 66,73,16 76,68,34 126,97,46 145,118,45 110,93,44 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 69,55,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 105,84,43 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 81,67,40 79,67,41 214,167,88 255,176,4 254,158,2 220,140,3 210,131,0 205,132,4 196,125,0 209,134,0 218,143,0 235,159,9 246,165,15 234,155,20 221,143,21 197,128,25 189,123,21 175,117,14 168,112,16 148,100,16 139,98,28 106,86,38 72,65,34 70,68,35 71,75,46 75,78,47 71,71,39 68,62,28 64,56,20 64,59,18 68,61,18 76,59,10 100,71,10 122,82,7 125,86,4 94,75,22 76,69,26 77,70,27 77,71,25 76,71,18 80,75,20 69,71,14 69,71,16 65,74,14 70,65,33 99,81,37 103,89,35 96,77,42 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 134,110,44 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 76,63,42 72,65,38 254,190,59 255,175,3 255,165,8 233,147,8 220,142,4 213,134,0 222,145,0 217,139,0 220,144,8 237,155,12 250,164,14 245,163,36 226,147,37 198,129,23 199,134,27 182,125,22 172,116,20 158,108,25 139,97,32 90,75,35 69,62,33 65,61,24 68,65,25 68,65,25 66,65,27 68,61,30 66,57,28 70,61,30 67,59,25 73,60,28 77,64,30 85,73,36 86,70,37 76,64,27 79,69,27 78,69,24 79,70,23 75,70,17 76,71,16 71,73,16 66,73,16 64,73,15 68,68,25 73,60,37 72,65,34 75,63,33 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 61,54,36 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 76,63,40 75,64,47 255,197,49 255,190,15 255,176,18 250,160,24 237,154,18 234,151,11 237,155,10 236,155,23 194,127,15 246,162,11 247,161,13 237,155,30 208,132,21 207,138,30 190,125,18 182,120,21 166,107,12 154,101,17 121,79,14 79,64,26 64,56,22 64,56,20 65,59,23 68,62,26 68,63,24 64,64,23 52,43,14 70,56,27 77,65,35 79,65,40 77,65,35 80,71,40 83,72,39 75,68,29 73,66,27 77,71,25 76,71,20 72,69,18 74,71,18 70,72,17 63,70,13 63,70,13 69,69,24 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,35 73,60,37 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 75,62,41 77,64,43 73,63,41
140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 81,64,40 73,60,37 68,61,45 255,194,19 255,182,6 255,182,20 255,179,38 255,168,34 248,165,27 242,161,29 201,134,22 87,57,1 237,156,8 224,146,8 226,150,18 209,128,9 200,129,16 203,134,26 169,108,6 161,102,9 138,89,10 96,60,0 65,53,16 65,55,17 63,52,17 60,52,18 62,53,22 61,55,19 61,57,20 48,39,10 61,50,17 66,53,19 76,64,34 77,65,35 79,67,37 77,69,35 76,68,32 77,67,29 76,70,24 76,71,18 78,73,18 74,71,18 69,71,16 62,68,16 65,71,19 65,67,23 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 74,59,39 76,63,42 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 72,59,36 67,59,46 255,196,20 255,191,12 255,184,19 255,182,35 255,169,35 241,160,26 209,135,10 150,98,7 69,52,15 193,123,0 191,123,9 217,141,5 214,136,12 192,124,12 176,111,4 170,111,11 149,95,5 124,83,15 82,58,7 62,52,14 60,52,16 55,46,17 43,35,11 38,29,10 47,41,16 54,48,14 52,43,14 53,44,15 62,52,12 66,55,20 71,60,27 72,61,26 77,66,31 75,65,27 77,67,25 74,68,22 75,70,19 76,71,18 72,69,16 69,71,18 61,67,15 65,71,19 67,69,23 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 69,56,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,110,49 136,109,48 136,108,50 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 72,59,38 66,57,40 255,189,47 255,187,14 255,178,17 255,178,25 251,166,22 218,143,11 179,117,7 106,82,20 60,48,11 179,116,13 52,30,0 64,32,0 170,117,33 169,110,15 159,105,15 127,86,14 111,79,24 70,57,25 55,46,17 52,45,18 41,34,7 48,40,16 52,44,20 46,38,16 42,36,13 52,48,13 60,54,18 49,40,11 56,48,14 64,54,16 66,56,18 70,59,24 76,66,28 71,61,21 75,65,23 75,66,21 74,68,20 75,67,17 68,67,15 67,70,19 66,67,17 62,69,14 66,72,22 65,61,40 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,91,40 109,87,42 104,86,42 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,45 104,84,38 86,69,32 106,86,40 80,62,41 74,60,35 74,59,39 217,169,74 255,182,4 255,173,7 254,171,15 230,156,13 194,131,11 141,96,7 80,59,18 138,96,17 235,157,8 235,150,6 201,126,10 181,114,0 185,117,1 160,101,8 53,31,0 26,26,12 30,26,16 30,23,7 54,43,10 69,58,23 66,59,20 66,59,20 70,63,24 69,59,21 68,63,22 75,68,27 64,56,20 52,43,12 55,47,13 62,51,16 65,55,15 66,59,18 70,63,20 71,64,21 71,62,15 71,65,17 65,61,15 69,65,17 67,65,16 65,68,19 65,71,19 67,73,23 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,80,39 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,37 116,92,39 102,84,42 95,76,41 92,70,36 119,92,45 255,176,0 255,173,0 245,164,12 215,147,6 176,120,10 122,86,8 132,88,10 236,165,25 255,167,10 248,155,0 230,147,11 207,130,3 207,133,8 183,116,2 161,107,3 165,110,11 150,105,16 148,103,14 119,85,11 98,73,16 82,68,25 73,61,20 72,62,22 72,62,20 76,66,24 77,67,25 75,68,27 63,56,17 56,48,14 59,51,15 63,53,15 64,57,16 66,59,16 66,62,16 70,64,16 70,64,16 67,63,17 69,65,17 68,69,21 68,72,18 66,73,18 68,70,24 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 114,92,47 90,69,42 83,69,44 84,70,45 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 134,106,50 123,102,50 120,96,45 112,87,43 136,107,54 138,108,52 125,99,47 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 125,102,42 120,96,41 130,76,42 47,37,41 255,178,0 255,167,0 236,161,4 194,118,0 162,111,6 137,91,7 223,141,0 255,175,9 255,169,13 255,163,13 243,158,16 228,148,11 209,137,4 176,114,6 149,103,19 176,118,13 206,129,2 226,143,5 201,131,13 147,99,15 118,84,21 90,73,24 73,63,23 76,66,24 72,62,20 76,66,24 77,68,23 76,67,22 64,54,16 57,49,13 60,53,14 66,59,18 63,60,16 65,62,18 70,64,16 71,66,15 69,63,17 68,64,16 71,70,18 69,71,16 65,74,18 68,71,20 72,58,42 72,59,38 70,59,40 71,61,39 69,58,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 65,61,40 65,58,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 140,111,58 123,101,54 114,92,47 111,86,42 106,83,41 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 117,94,36 119,95,40 132,103,42 129,86,39 56,44,34 47,37,38 255,174,0 255,174,0 242,159,3 227,150,3 165,109,0 163,102,0 255,177,7 255,168,5 255,166,8 255,172,17 246,159,16 239,156,16 214,141,11 148,96,5 152,102,19 191,122,19 214,138,6 236,154,11 216,145,19 151,103,17 134,97,26 91,72,19 77,65,26 73,63,21 75,65,25 73,66,25 73,64,19 71,65,17 75,66,21 61,54,11 63,53,15 63,56,13 66,61,18 65,62,18 71,66,15 69,64,13 67,63,15 68,67,15 70,68,19 73,72,18 65,72,17 66,73,18 70,59,40 73,59,41 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 65,61,40 67,60,40 64,57,37
120,99,45 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 80,68,42 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 158,120,54 147,113,52 41,34,34 49,44,41 93,79,54 109,87,42 156,119,50 157,118,49 134,109,50 117,92,35 110,88,39 102,81,40 146,88,35 94,67,49 50,33,9 96,72,37 255,179,0 254,170,0 241,162,0 232,152,0 189,123,0 227,142,0 255,179,2 255,164,0 255,165,6 255,171,15 249,163,17 237,157,16 230,160,29 141,94,13 154,101,19 199,131,25 221,142,9 240,156,7 216,150,26 145,106,24 122,99,41 87,71,27 78,68,30 73,66,25 74,67,26 71,64,23 69,63,17 70,64,18 75,67,17 71,62,17 62,55,14 63,56,13 61,56,13 66,64,17 63,64,14 65,63,14 70,64,18 72,70,21 72,70,21 67,66,14 67,71,15 62,68,18 67,58,39 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 77,72,58 68,59,40 75,62,41 84,72,42 100,81,44 90,72,40 89,69,37 87,74,40 83,71,43 72,60,34 68,61,41 65,58,38 68,57,38 65,58,38 67,60,40 65,58,38
107,85,40 107,85,38 101,78,36 80,64,31 76,63,40 76,63,40 76,63,40 79,61,40 121,96,39 164,123,51 163,124,51 163,124,51 153,118,51 132,102,46 135,105,49 139,109,42 140,106,45 134,98,49 51,49,47 43,45,45 51,46,48 57,44,21 146,113,45 152,120,49 137,108,45 112,83,32 108,77,38 113,75,40 164,98,43 55,43,33 104,73,50 93,62,23 255,192,1 254,169,0 243,161,0 235,158,2 205,133,0 255,169,11 255,181,1 250,166,0 255,170,7 255,172,13 255,173,24 250,171,25 228,156,23 138,91,10 162,110,19 196,128,12 224,144,5 255,168,14 195,134,18 131,98,21 96,82,28 75,65,23 73,68,29 73,66,25 70,63,24 69,62,21 68,63,20 73,66,23 73,67,19 75,66,21 68,61,18 69,62,19 61,58,14 67,65,18 65,66,18 66,64,15 68,64,16 71,69,20 74,73,19 69,73,15 67,74,17 65,68,17 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 76,68,46 93,74,35 81,64,36 77,65,39 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,43 113,92,40 109,87,40 85,70,30 85,69,38 76,63,40 77,64,41 85,68,42 122,93,40 145,115,46 164,125,52 161,122,49 123,98,41 115,90,44 110,85,39 111,86,42 148,114,51 94,58,25 41,40,43 48,50,50 45,46,49 45,47,44 56,51,39 58,50,37 52,43,24 125,81,43 126,80,39 134,80,42 66,41,22 50,45,47 87,67,49 202,149,36 255,197,4 255,177,0 243,168,0 235,159,0 231,153,0 255,182,2 255,180,0 250,166,0 251,172,10 255,179,17 255,179,21 254,171,17 240,165,22 156,104,13 167,112,13 206,139,18 228,150,10 239,161,10 165,118,25 118,91,26 80,70,28 77,67,27 71,66,25 66,66,25 66,66,25 67,64,24 72,62,20 72,63,18 70,64,18 77,69,19 71,66,15 67,63,17 68,64,16 67,65,16 66,64,15 70,69,17 72,69,18 73,69,21 72,71,19 72,74,19 65,72,13 65,65,22 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 78,69,63 83,77,70 79,69,59 73,64,49 67,60,44 75,66,37 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,48 123,99,44 132,107,48 114,93,39 94,77,42 85,68,44 86,72,43 105,87,45 130,107,49 144,115,52 164,124,49 158,119,48 125,101,46 109,87,40 97,76,35 124,100,49 164,126,60 83,46,22 39,39,39 44,45,48 51,52,55 45,45,42 39,38,31 38,37,28 99,59,25 123,69,19 96,57,27 133,83,41 63,43,25 116,87,65 193,140,72 205,148,17 255,193,2 255,189,0 239,162,0 244,171,2 247,165,4 255,186,0 255,184,0 249,158,0 246,167,7 255,176,15 255,180,22 253,172,24 238,161,34 182,127,26 161,110,12 190,127,5 221,152,16 214,148,20 142,105,34 99,79,29 71,66,27 69,64,21 69,62,21 65,62,20 61,58,16 62,54,18 68,59,14 72,62,20 75,66,21 77,69,19 76,67,20 68,64,18 71,67,19 68,66,17 71,70,18 73,70,17 71,70,16 71,69,20 73,70,17 69,71,14 60,67,12 52,50,19 68,58,36 66,59,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 66,57,38 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 139,107,52 128,103,46 137,110,47 118,94,39 99,77,32 145,110,54 166,123,63 80,50,24 41,41,41 48,49,52 52,50,51 38,37,30 44,34,24 69,38,19 112,64,19 132,77,34 103,68,43 126,79,45 61,48,43 60,49,30 180,146,101 166,125,37 255,185,0 255,191,0 255,177,0 255,178,0 241,157,0 255,184,0 255,180,0 236,148,0 240,158,0 229,152,7 223,150,52 202,125,51 195,122,47 188,125,51 169,113,46 179,122,51 169,121,63 84,57,25 58,42,25 57,48,33 54,45,28 57,49,27 54,45,26 55,47,25 58,46,20 64,52,22 64,54,14 70,61,16 75,66,19 74,69,18 75,67,15 71,68,17 72,70,21 73,71,22 72,71,19 70,69,13 72,71,19 71,70,18 67,66,14 62,63,13 58,60,14 63,64,27 38,35,39 65,58,40 68,62,39 70,60,38 67,59,48 68,61,59 50,45,42 62,56,51 66,59,43 63,56,38 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 66,57,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 95,76,41 116,95,41 140,113,50 120,97,39 117,90,43 142,111,51 245,188,128 74,48,23 44,43,46 43,48,47 46,45,38 39,35,27 59,39,21 111,69,31 126,82,40 104,61,28 83,58,39 141,90,51 46,37,31 81,65,52 112,105,76 112,83,20 255,183,5 255,194,0 255,194,3 255,177,0 255,183,7 255,185,0 255,180,0 217,132,0 208,134,9 113,64,0 84,47,7 108,65,16 127,68,22 108,54,16 92,53,23 69,38,19 40,28,18 35,26,20 31,22,16 27,21,14 26,20,11 27,23,13 27,21,16 26,20,15 29,19,7 55,43,15 62,52,10 69,63,15 73,68,17 73,70,17 74,69,16 71,68,17 72,71,19 72,71,19 71,70,16 68,67,13 70,69,17 67,66,14 64,62,13 65,63,16 62,65,16 67,73,21 58,57,50 35,33,31 68,61,45 73,64,47 35,30,27 32,27,29 27,25,23 35,30,29 40,34,29 63,57,48 60,58,40 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 95,73,35 128,99,46 151,117,54 140,109,47 238,167,94 248,172,93 227,162,98 89,49,24 40,39,42 44,44,44 40,36,30 55,41,25 93,52,23 113,64,26 99,59,34 99,58,27 98,57,26 118,75,40 90,59,36 70,55,46 71,48,19 79,56,16 241,168,13 255,187,0 255,184,0 255,193,4 255,176,1 255,177,0 255,180,0 229,144,0 207,129,7 144,85,26 94,55,25 53,30,17 49,26,25 48,25,14 51,33,30 56,32,26 60,46,48 46,34,36 49,44,46 58,49,45 60,51,43 64,59,47 62,50,40 63,49,31 64,55,26 71,66,25 76,70,24 71,65,19 71,68,17 73,70,15 70,69,15 70,69,17 72,69,18 71,70,18 68,69,19 63,64,16 70,68,21 63,63,18 62,63,15 61,61,16 58,61,12 64,73,17 51,59,34 39,39,34 38,36,34 46,46,46 32,30,31 37,35,31 39,35,29 39,29,28 40,33,31 36,31,28 62,58,48 63,56,36 62,58,39 61,59,41 59,55,38 61,54,38 62,53,34 65,56,37 67,56,37 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 88,69,42 88,69,42 120,94,44 149,118,56 182,122,52 255,190,107 247,163,83 255,181,101 242,175,109 100,56,26 42,39,43 40,33,36 42,27,16 82,52,26 98,55,20 126,75,36 105,61,35 118,73,40 106,63,28 110,64,34 93,64,42 38,38,33 68,53,42 55,48,21 183,123,2 255,182,0 255,187,5 248,172,0 252,178,1 255,184,0 255,173,0 255,179,8 238,160,9 200,116,15 184,107,20 168,101,35 139,93,56 154,101,46 142,100,46 102,67,29 61,51,52 102,79,68 119,91,51 130,106,69 149,98,41 142,96,41 118,76,34 93,66,30 70,67,25 71,70,18 72,68,20 72,68,22 68,66,17 65,67,12 66,68,15 65,67,14 68,66,17 72,71,19 68,66,17 67,65,16 68,66,17 62,63,15 59,60,12 57,57,12 63,66,17 65,72,17 62,76,19 61,67,56 25,23,21 44,42,43 58,57,60 40,38,39 37,32,29 36,32,26 42,36,31 33,26,24 32,27,26 59,51,38 59,55,36 58,56,38 56,52,35 60,53,37 61,52,33 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 123,100,42 96,80,38 122,100,51 153,107,41 255,192,108 252,178,103 207,136,65 244,167,91 244,173,100 234,166,96 99,55,15 38,38,38 47,35,25 90,50,25 93,52,25 109,68,37 103,57,27 99,55,25 95,54,25 109,55,17 138,81,37 119,77,37 43,42,45 81,62,35 69,54,14 62,50,11 255,195,6 254,179,0 255,182,2 249,175,0 255,192,4 255,179,0 255,189,0 244,171,0 222,149,0 218,124,27 234,137,57 214,118,46 198,113,42 184,101,32 190,105,34 192,107,36 190,107,40 180,115,53 159,97,39 148,97,44 102,68,23 66,61,22 68,65,21 68,69,19 73,72,20 76,73,20 72,70,21 71,69,20 67,66,14 65,66,16 66,68,15 65,67,14 70,69,17 68,67,15 66,64,15 63,64,16 63,64,14 59,60,12 59,60,12 62,65,14 65,72,17 68,75,20 75,87,38 48,48,45 32,30,28 40,35,32 42,40,38 48,47,50 41,40,43 40,36,30 40,34,27 31,25,20 39,34,33 60,53,35 60,58,36 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 128,107,51 116,95,43 157,119,53 242,159,76 255,171,87 211,134,58 239,165,90 223,149,77 220,152,82 188,127,66 97,55,13 36,31,28 63,42,27 98,54,28 112,65,31 94,50,24 95,51,23 92,51,20 92,48,18 95,51,21 111,64,30 94,57,31 35,33,29 74,53,28 93,74,37 61,54,11 255,201,44 255,185,0 255,184,0 250,176,0 252,178,1 255,189,0 255,179,0 243,162,0 239,170,0 228,146,19 240,142,44 215,121,33 211,118,41 212,125,59 196,110,42 206,128,57 183,108,43 157,96,35 132,90,36 81,61,29 62,55,24 64,59,18 63,60,16 67,65,18 70,69,17 71,70,16 72,69,18 67,66,14 67,66,14 64,65,15 64,65,17 59,60,10 71,69,20 70,69,17 66,64,17 65,63,16 61,62,12 58,59,11 58,61,12 58,64,12 65,72,15 66,73,16 71,79,26 69,71,68 23,21,17 35,30,29 54,52,50 48,48,45 36,37,40 48,47,50 39,37,35 35,31,25 32,28,18 55,52,37 58,56,34 58,51,35 59,50,35 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
