117,80,54 116,80,49 113,77,48 134,93,64 134,93,62 134,93,62 115,80,53 118,85,58 114,82,50 111,83,54 84,61,50 98,75,60 50,34,28 90,69,54 85,69,56 67,56,49 49,40,36 50,39,34 89,76,26 141,116,41 160,135,46 138,109,33 141,119,43 126,102,40 154,136,36 146,125,42 145,124,43 147,127,37 116,91,16 158,137,36 134,110,30 156,131,44 164,139,41 144,117,52 174,148,55 146,117,41 154,129,52 138,115,46 75,65,23 119,97,32 114,97,21 72,61,56 44,36,42 41,36,38 68,57,54 64,53,34 25,20,19 43,32,39 42,37,39 39,34,36 40,38,39 41,36,38 76,65,60 102,87,78 108,88,79 88,69,57 126,97,77 142,116,64 181,166,58 163,154,57 107,111,42 51,85,51 53,73,46 63,70,38 59,72,45 45,67,41 36,69,42 87,82,41 195,121,28 255,178,123 255,166,103 224,142,88 147,90,61 116,75,55 122,77,54 120,75,52 120,75,52 120,75,52 118,81,57 93,63,19 75,56,33 47,50,28 127,119,54 151,138,47 133,111,35 118,97,25 116,95,25 126,107,25 133,113,23 137,116,35 122,101,29 119,100,18 167,145,39 149,130,37 125,105,15 149,129,41
114,77,51 125,89,58 114,78,49 117,83,51 127,88,56 107,72,45 123,89,57 72,49,34 62,48,34 34,23,18 36,26,27 23,13,14 30,20,21 46,35,30 33,26,29 24,14,18 39,28,25 46,35,30 45,33,21 108,89,32 183,160,59 138,108,39 97,71,19 113,89,23 170,155,38 133,113,27 125,103,25 175,158,51 141,117,35 135,112,23 165,141,59 156,131,42 175,151,48 139,114,41 170,147,37 125,94,34 140,117,30 112,89,20 85,77,23 121,107,37 105,91,37 75,61,47 51,44,44 37,32,34 49,42,42 26,21,23 24,22,23 34,31,35 42,37,39 44,39,41 40,38,39 46,41,43 70,60,61 68,54,56 73,56,57 74,56,55 96,75,62 135,106,55 149,131,33 166,150,67 58,85,55 196,179,144 253,205,149 255,240,174 255,244,185 255,251,200 57,77,52 68,70,28 195,131,35 255,167,111 255,166,107 239,150,94 183,114,81 135,83,53 114,69,46 113,68,47 115,71,45 118,73,50 109,73,42 101,70,21 79,78,40 70,78,53 55,65,43 108,106,48 114,101,26 127,109,22 105,81,26 131,114,20 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,80,49 115,81,51 100,67,40 94,65,41 109,85,63 62,45,37 58,46,48 57,50,53 49,42,45 50,43,46 48,43,42 47,42,41 46,41,43 47,45,46 22,17,16 23,12,19 25,14,21 31,24,24 46,36,37 39,29,28 131,106,47 141,116,41 133,108,31 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,47 113,93,34 125,115,25 94,85,11 123,101,38 62,48,48 39,33,38 35,29,34 28,22,27 25,19,24 40,34,39 42,40,41 38,36,37 37,35,36 46,41,43 71,59,64 74,60,65 83,66,72 76,59,62 75,59,53 124,103,62 86,132,87 63,88,57 211,161,119 193,137,90 255,206,142 255,246,194 243,212,175 222,187,160 255,233,177 60,77,41 197,134,42 255,172,110 255,163,104 244,156,97 212,126,78 194,119,74 165,97,61 129,73,39 115,70,49 122,76,46 168,109,32 71,78,30 83,95,57 41,80,46 40,68,43 37,60,45 119,109,42 135,118,38 115,96,14 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
94,61,34 119,86,59 69,54,43 58,42,36 58,48,49 55,48,51 52,45,48 54,47,47 57,50,50 61,50,47 71,55,51 83,70,63 94,83,68 93,84,69 89,78,63 76,66,54 57,48,42 34,29,26 37,25,25 37,25,30 51,40,37 99,78,37 131,111,21 124,100,36 127,103,21 147,123,43 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,97,35 96,84,27 126,115,42 92,76,45 40,33,36 27,21,26 28,22,27 23,17,22 39,33,38 35,33,34 39,37,38 41,36,38 51,46,48 75,58,59 80,62,57 80,62,57 82,65,66 81,69,59 150,116,94 205,146,100 197,140,96 201,148,105 167,131,100 176,141,116 193,167,144 151,125,113 111,89,83 109,88,77 126,80,39 189,120,37 255,173,112 255,163,104 253,162,104 244,156,97 228,146,88 228,146,90 229,147,91 209,136,77 161,97,35 113,93,43 134,111,51 51,84,46 45,79,47 41,69,44 30,55,37 62,69,23 117,100,31 121,95,25 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 154,129,29 150,125,27 130,104,24
141,95,56 100,62,41 60,49,46 60,48,53 53,43,44 50,43,46 56,49,52 65,56,52 104,89,78 134,119,99 149,129,97 166,147,112 180,156,119 182,161,120 173,151,113 155,136,101 137,119,98 106,95,78 68,57,52 38,26,31 40,29,26 49,36,33 153,138,32 158,139,44 125,99,29 147,125,31 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,57 97,85,30 69,51,21 113,98,37 45,33,38 25,19,26 25,22,26 25,19,24 35,29,34 44,42,43 43,38,40 48,41,44 66,56,57 78,61,62 79,61,60 80,64,62 81,67,67 78,68,56 120,97,86 122,95,77 133,103,88 125,99,76 100,82,61 115,96,84 136,114,108 129,108,104 81,63,60 86,70,66 144,111,86 189,116,39 255,171,113 251,160,102 241,154,95 239,151,92 243,155,96 234,152,94 224,142,88 214,146,83 160,101,24 76,71,28 63,85,57 48,85,50 43,80,47 39,71,42 30,55,35 47,57,22 121,113,50 158,142,43 134,115,33 129,112,34 138,118,32 124,104,29 135,112,25 174,151,52 161,135,42 161,137,32 158,134,40
81,60,49 60,51,45 47,40,43 45,38,41 47,40,40 58,51,49 96,82,66 137,122,84 187,165,116 207,184,126 218,190,132 216,197,131 222,198,136 221,197,142 216,192,137 199,177,128 190,168,123 163,144,107 135,120,100 89,76,69 45,35,34 43,32,29 135,120,41 118,98,10 108,84,18 117,95,19 137,118,34 127,108,26 153,132,49 122,97,22 175,154,57 181,166,58 144,117,40 150,127,28 148,125,36 170,148,54 159,137,59 161,143,43 169,148,49 152,133,38 101,88,25 92,75,10 119,101,39 59,46,41 26,20,27 25,22,26 30,24,29 34,28,33 41,40,43 44,42,43 60,48,50 72,54,53 77,61,57 79,63,59 77,61,57 78,62,58 86,71,60 154,137,127 153,127,104 149,116,89 171,136,109 135,114,87 102,81,70 120,104,100 128,109,113 102,83,87 82,60,63 113,85,76 248,168,100 255,166,106 238,150,96 227,145,89 239,150,94 241,152,98 239,154,99 231,149,95 175,119,43 100,86,28 52,79,49 48,86,46 48,85,50 44,81,46 39,70,44 27,55,32 53,60,24 97,84,32 159,138,57 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,130,37 156,133,34 156,134,28
46,41,40 38,36,32 43,36,39 47,40,43 68,59,51 121,108,85 177,156,113 222,202,143 238,209,144 251,224,151 241,213,145 228,206,143 234,210,148 223,200,140 224,201,141 201,180,126 186,164,119 175,156,119 159,141,111 131,112,98 99,90,86 60,51,47 64,49,9 159,137,61 91,67,3 166,148,50 185,169,70 120,99,27 156,136,50 158,135,48 132,113,18 152,135,28 170,149,38 141,118,21 128,105,20 154,134,26 130,110,35 171,150,51 136,113,28 154,137,32 97,77,27 136,116,37 80,64,22 30,20,24 25,22,26 31,28,32 44,38,43 38,30,36 42,40,41 47,42,44 71,60,55 71,58,53 73,57,53 77,61,59 79,63,59 84,68,64 87,72,61 122,103,89 119,98,85 111,92,76 104,85,73 102,86,71 93,77,71 102,89,84 113,98,106 127,108,110 108,90,89 99,81,78 192,126,42 218,139,75 211,134,81 212,134,83 235,147,91 250,162,106 242,160,106 231,154,96 153,108,44 97,81,37 30,52,26 46,89,47 48,87,51 44,81,46 36,64,41 25,48,33 85,76,29 99,80,16 97,83,13 147,126,45 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,27 229,159,39 184,146,39
33,30,34 34,31,35 49,42,40 105,91,73 159,138,95 212,187,128 245,219,149 255,232,159 255,242,166 250,221,149 255,232,165 246,216,149 236,212,150 224,202,139 216,193,135 205,184,130 194,174,126 180,159,116 166,148,116 147,128,101 118,106,94 93,82,77 46,35,28 144,132,34 139,121,34 137,117,42 160,144,45 103,80,20 121,98,13 129,103,35 139,117,41 136,121,13 194,160,58 123,101,25 114,90,8 164,141,52 116,95,25 151,132,48 130,110,24 120,99,29 106,89,13 113,89,23 94,77,53 28,22,27 26,24,25 37,30,33 61,51,55 49,39,43 52,45,48 60,50,54 71,58,51 72,56,52 71,55,51 70,57,54 82,67,58 79,64,53 87,72,63 119,103,90 209,178,155 110,89,87 99,83,79 95,82,79 90,77,74 95,81,81 116,99,105 124,105,109 122,105,108 110,92,91 137,115,52 186,137,56 195,135,42 188,127,41 194,126,54 249,173,110 230,156,104 167,106,43 80,73,34 46,47,24 23,43,27 58,111,63 48,87,51 42,79,44 34,60,37 27,45,30 132,111,41 121,98,27 142,114,35 149,124,35 151,117,15 247,190,78 225,155,56 190,130,7 158,128,45 156,128,49 108,90,30 170,152,52
25,27,27 36,31,30 82,73,56 164,145,108 243,220,151 255,255,176 255,255,172 255,254,170 255,241,162 255,228,154 244,216,146 231,203,133 234,207,144 227,203,141 223,200,142 210,189,133 199,179,129 180,160,114 164,142,104 155,132,101 133,117,100 109,96,89 87,80,78 107,93,50 141,121,35 137,115,37 161,142,47 94,66,10 104,82,6 129,110,28 138,122,21 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 113,83,14 123,101,27 87,71,38 34,27,30 29,21,27 41,34,37 64,52,54 64,52,54 72,60,62 69,55,55 73,57,51 78,62,56 79,63,59 75,62,57 86,70,66 89,74,65 85,69,63 98,83,72 114,92,74 141,116,97 117,99,96 95,82,77 93,77,71 92,76,74 106,89,92 130,111,115 116,99,102 115,96,98 57,75,42 111,93,49 69,75,34 121,98,27 188,132,40 188,132,40 168,113,41 157,102,32 66,59,32 25,44,24 20,42,16 47,94,53 44,78,44 35,67,36 29,52,33 31,50,39 149,125,45 100,72,16 161,135,44 128,101,24 153,130,29 145,120,31 127,95,24 145,112,19 138,113,24 125,99,31 98,79,15 129,101,20
37,26,33 73,58,49 149,128,85 235,206,143 255,255,178 255,255,174 255,255,170 255,249,165 255,241,162 255,242,168 247,219,149 234,206,136 233,206,143 219,194,135 215,189,135 215,194,138 197,178,125 185,165,119 179,158,115 169,147,109 139,122,96 120,109,94 92,83,77 80,81,73 116,89,24 153,130,45 125,102,33 129,103,33 124,102,26 140,122,35 127,110,14 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,35 147,122,22 99,77,0 71,56,36 33,26,26 30,25,27 42,32,36 58,46,48 74,60,62 81,68,65 70,57,50 85,70,61 78,62,56 77,61,55 87,71,65 84,69,60 86,71,60 86,70,66 93,76,66 118,95,84 110,93,83 98,84,89 92,78,80 96,84,74 88,75,70 99,83,81 119,102,103 112,95,98 108,87,87 126,109,83 70,76,49 81,78,36 54,72,39 63,83,54 60,72,38 85,78,35 81,76,35 48,57,38 23,35,26 77,132,86 45,82,49 40,69,41 37,63,38 24,44,30 66,72,45 139,119,44 118,92,22 140,111,35 155,130,41 122,93,32 135,110,21 125,97,41 142,113,41 130,103,30 157,134,49 118,101,21 138,109,35
80,65,56 140,121,94 218,194,132 255,237,163 249,223,141 255,251,174 255,245,163 255,254,172 255,254,170 255,248,169 255,233,161 248,219,147 231,207,141 223,199,135 212,187,130 209,188,132 209,184,136 195,170,122 184,164,118 168,147,104 152,133,106 130,116,98 111,100,93 93,87,82 97,78,39 139,119,44 125,105,28 139,119,40 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 127,104,33 91,70,0 139,122,28 111,92,10 106,89,54 29,22,22 29,22,25 42,32,36 58,46,48 75,61,63 78,61,62 75,59,57 78,62,58 83,71,59 77,65,55 80,64,58 77,61,55 86,70,64 89,73,67 89,74,63 104,84,77 103,83,76 100,83,86 96,82,82 92,79,76 88,74,74 96,79,85 113,96,99 102,85,86 92,70,78 90,73,65 36,65,37 77,74,32 58,72,42 94,94,53 73,85,51 88,76,39 36,60,38 40,52,34 24,40,21 52,86,52 45,77,46 36,63,43 36,59,42 21,43,31 99,88,42 109,88,18 145,113,38 108,81,8 165,141,49 173,147,65 116,87,24 133,104,28 138,110,29 131,102,28 160,136,44 146,121,36 158,132,41
155,135,89 231,204,141 255,247,163 255,244,163 255,245,163 255,237,157 255,254,174 255,250,165 255,255,178 255,231,152 255,228,152 251,222,148 250,220,151 238,211,146 216,192,130 210,189,133 210,189,137 191,169,120 189,169,121 186,165,122 168,149,114 145,126,103 118,107,92 104,94,84 92,83,79 120,112,47 109,92,14 138,117,47 131,121,70 125,102,17 134,121,21 116,101,24 127,107,28 150,126,44 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 106,83,14 135,111,29 136,112,30 96,69,6 40,26,8 29,18,25 34,26,32 51,41,45 64,52,54 75,61,63 74,60,62 79,63,59 76,61,52 79,63,59 84,69,60 90,75,66 90,75,66 84,72,62 85,69,63 87,71,67 94,78,72 98,84,84 92,78,78 91,78,75 90,77,74 98,81,84 108,91,97 94,81,78 75,64,61 52,57,33 59,52,23 72,75,40 46,71,40 53,69,38 60,63,30 53,68,42 61,70,51 33,41,31 83,127,90 49,78,46 41,73,44 35,60,40 29,52,35 47,56,28 125,103,27 153,126,40 135,107,26 128,103,30 119,89,20 150,124,33 132,101,41 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
238,209,144 255,245,168 255,251,167 255,254,170 255,244,162 255,255,176 255,253,172 255,255,174 255,249,165 255,239,158 255,233,157 255,231,157 236,206,137 234,207,142 227,203,141 217,194,136 199,178,124 198,176,127 191,171,123 179,158,115 170,151,112 150,130,100 124,113,94 104,94,82 90,86,80 88,80,69 84,63,7 115,95,20 106,64,10 70,39,16 123,107,8 113,96,27 103,85,14 159,129,44 152,135,41 151,124,49 133,114,32 141,117,35 92,71,19 123,101,27 140,115,40 143,118,43 134,110,30 94,74,28 28,18,22 34,26,32 49,39,43 59,47,49 64,52,54 71,59,61 78,62,58 84,68,62 80,65,56 84,69,60 85,69,63 83,68,57 78,66,56 97,84,79 84,71,66 93,77,71 98,85,82 95,82,79 87,74,71 86,70,66 102,85,88 86,69,72 79,61,60 101,84,45 67,78,49 34,38,21 50,58,35 54,53,26 44,59,33 59,65,36 33,54,33 33,46,32 21,40,20 49,92,52 41,75,43 41,67,44 29,54,36 27,47,33 133,117,43 100,78,15 151,124,38 130,103,19 126,101,24 156,127,51 152,127,27 142,112,43 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,250,166 255,245,161 255,246,171 255,242,162 255,255,177 255,253,176 255,255,179 255,244,159 255,241,160 255,254,170 255,247,163 255,236,157 255,233,161 253,223,156 241,212,149 223,200,140 212,191,137 202,181,129 189,169,119 182,162,116 173,154,115 150,133,98 133,115,94 113,102,87 86,80,73 87,80,78 135,120,41 98,74,10 145,128,50 159,144,52 123,94,29 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 132,112,35 111,91,16 137,116,46 134,115,33 126,104,26 119,96,27 149,128,31 126,101,28 31,20,29 29,23,28 40,33,36 59,49,53 69,57,59 75,61,63 74,60,60 77,64,59 80,64,60 82,66,62 84,69,60 80,64,60 89,76,69 83,70,65 86,71,62 93,77,71 94,79,70 101,85,79 93,77,71 90,68,60 102,78,70 83,60,47 99,73,59 124,101,41 68,85,45 92,87,55 35,53,36 19,30,19 42,45,35 31,34,22 30,33,21 31,43,25 80,124,89 52,87,50 43,69,44 37,62,44 24,47,32 25,44,33 139,116,45 121,97,35 131,103,33 139,112,37 102,79,8 131,104,29 167,143,49 136,113,26 120,92,22 132,105,40 146,121,34 155,130,45 142,117,32 155,137,39
255,245,161 255,252,168 255,231,149 255,246,169 255,246,166 255,255,178 255,253,174 255,252,167 255,252,171 255,255,174 255,255,172 255,250,171 255,238,166 236,208,138 233,206,141 229,206,146 213,192,138 212,191,139 201,179,130 186,164,119 176,157,118 158,141,106 141,121,101 118,107,92 91,85,78 84,77,75 100,89,43 133,106,43 138,122,39 120,102,31 159,125,0 130,101,36 209,177,61 170,139,18 121,106,14 133,114,32 120,97,37 127,102,29 144,119,42 131,111,36 127,106,23 131,111,25 135,113,21 128,102,32 41,27,27 28,23,25 40,33,36 50,40,44 59,45,47 70,56,58 68,55,52 80,64,60 77,61,57 83,67,61 77,62,53 83,67,63 77,64,57 82,69,66 91,76,67 85,69,63 93,78,69 93,77,73 83,64,52 110,75,62 115,81,61 116,82,62 112,78,58 118,89,69 38,53,39 40,56,37 49,75,41 44,81,46 38,77,45 43,76,49 34,73,41 39,73,43 47,81,51 42,71,41 37,63,40 28,53,35 28,42,33 64,74,41 112,99,36 138,115,46 122,93,28 102,74,6 109,85,21 136,109,36 131,106,19 135,111,29 150,123,35 101,77,24 135,110,25 163,139,47 164,140,46 144,126,28
255,251,166 254,229,144 255,247,162 250,225,140 255,254,169 255,249,165 255,252,168 255,245,164 255,248,163 255,255,174 255,255,174 252,224,145 255,240,166 255,241,172 249,223,153 222,200,137 214,193,137 200,179,125 196,174,127 186,163,121 170,151,112 156,137,102 136,119,95 120,109,92 92,83,79 85,76,72 89,82,82 108,91,22 143,125,38 127,111,39 105,88,39 135,110,25 96,72,19 103,80,22 124,96,26 150,124,44 103,78,21 151,127,47 111,85,15 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 100,76,23 30,18,20 36,31,33 43,38,40 54,42,44 68,56,58 75,61,63 77,60,61 80,64,62 85,69,65 82,66,60 85,70,61 86,71,62 87,72,63 87,72,63 90,75,66 91,75,71 95,82,79 85,69,63 95,74,63 102,61,43 109,73,53 115,77,56 44,40,21 26,41,29 27,45,32 24,47,32 26,46,32 24,47,32 32,55,36 35,58,41 29,52,33 30,55,39 32,54,42 28,48,34 23,46,29 38,50,32 133,108,35 99,79,20 108,89,21 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,253,168 255,255,172 255,244,159 255,242,160 255,253,168 255,241,160 255,246,165 255,245,166 255,255,178 255,254,172 255,252,172 255,252,175 255,237,161 255,238,164 252,222,153 230,206,142 209,185,130 211,187,134 186,166,118 170,149,106 162,143,106 156,136,104 135,117,96 120,109,92 100,91,85 91,82,76 90,85,82 93,81,44 138,116,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 108,78,32 69,48,23 30,22,30 35,30,32 45,35,36 62,50,52 74,60,60 72,55,56 77,61,59 80,64,60 77,62,53 89,74,65 89,74,65 90,75,66 90,75,66 89,74,65 91,78,73 91,75,73 96,74,66 102,66,46 108,72,52 105,76,54 79,74,31 96,97,60 47,66,46 31,46,34 26,43,33 23,42,36 23,42,31 23,47,34 27,47,33 25,45,31 23,46,31 28,45,35 25,45,31 25,48,33 100,82,22 95,75,16 107,89,29 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,100,18 130,112,23
255,255,173 255,255,172 255,255,172 255,245,163 255,235,155 255,229,148 251,223,142 255,255,177 255,238,158 255,250,168 255,252,172 255,248,171 255,240,164 255,241,167 255,228,159 239,212,147 226,202,147 209,185,132 191,171,123 190,169,126 169,150,113 156,136,106 135,118,94 121,110,91 104,96,85 91,82,74 89,85,79 81,69,59 130,106,44 108,92,34 81,61,11 152,131,61 96,77,38 107,95,40 130,107,36 98,72,20 124,107,38 149,123,41 108,83,26 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 128,101,36 123,98,39 30,25,24 27,25,26 43,38,40 58,48,49 70,56,56 73,60,57 73,57,51 82,67,58 83,68,57 83,68,59 86,71,62 84,68,64 83,70,63 84,71,64 89,73,67 91,70,55 98,64,42 97,68,44 70,120,78 52,89,56 72,67,24 148,100,28 106,97,41 71,77,48 52,67,39 35,45,21 24,44,26 23,43,27 24,44,30 24,44,30 24,44,30 25,42,32 24,44,30 31,49,32 118,95,35 128,103,28 87,69,9 122,101,31 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,42 131,111,34 130,110,31
255,255,172 255,246,161 255,255,172 255,245,160 255,244,162 255,249,167 255,255,174 255,255,176 255,255,173 255,253,168 255,253,174 255,241,162 255,244,168 255,245,169 255,227,155 247,218,153 223,197,143 205,184,130 191,169,122 181,158,116 169,150,113 146,127,100 136,121,99 124,113,98 97,91,82 83,76,74 85,78,78 95,86,78 136,116,41 80,64,22 133,121,23 150,130,53 128,116,57 113,99,41 106,85,31 120,98,35 122,101,29 153,128,55 78,57,1 114,95,31 146,126,49 126,106,29 123,104,40 144,128,29 133,109,43 137,108,34 35,33,29 36,31,33 48,41,41 64,52,54 63,49,51 70,56,56 79,63,57 82,66,60 83,67,61 76,63,56 76,63,58 84,71,68 78,65,60 83,67,61 88,72,55 131,105,53 109,87,40 72,109,60 48,85,50 36,78,43 54,70,37 191,129,30 94,87,46 49,77,42 46,71,42 59,57,24 39,64,44 44,49,27 27,44,34 27,41,32 24,41,36 23,42,31 22,45,28 79,60,23 98,77,21 119,92,29 121,101,42 98,83,20 130,115,27 114,98,26 112,94,34 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,82,7 114,92,18 111,92,24 146,129,35
255,255,172 255,255,172 255,254,169 255,255,171 255,255,173 255,251,171 255,243,163 255,255,174 255,255,176 255,255,177 255,238,154 255,254,170 255,254,180 255,245,169 255,243,171 245,215,146 226,201,142 210,189,135 183,161,116 170,147,105 167,150,115 143,124,97 134,119,97 118,107,92 97,91,84 85,78,76 82,75,75 89,83,78 152,134,47 119,99,49 107,91,19 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 117,100,24 99,79,20 132,111,39 76,57,0 151,128,59 109,86,28 48,43,42 40,34,39 51,43,51 57,47,48 65,53,55 71,57,59 76,62,62 74,61,58 73,60,57 78,65,62 78,65,62 78,65,62 73,62,57 85,67,46 109,83,33 105,114,56 50,100,58 44,73,41 40,72,43 42,70,45 41,67,42 153,129,67 95,85,34 53,68,42 47,72,43 44,75,51 57,63,34 47,61,31 43,56,31 43,51,30 115,84,31 93,75,31 22,36,27 44,57,43 101,82,27 123,107,33 116,100,26 115,100,23 127,115,35 106,87,21 124,106,35 120,102,31 105,90,27 82,65,18 94,75,7 132,111,39 112,92,17 106,87,21 79,64,3 128,116,18
255,255,172 255,255,172 255,237,155 255,253,168 255,255,172 255,255,177 255,254,174 255,255,174 255,255,174 255,245,163 255,231,152 255,255,177 246,217,143 255,235,159 245,216,144 241,211,142 234,210,148 202,181,127 195,173,128 173,150,108 146,129,94 140,121,94 131,116,94 113,102,87 98,92,85 87,80,78 87,80,80 86,79,77 101,82,14 133,118,39 113,96,31 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 113,99,33 118,97,27 109,90,26 113,91,28 148,125,56 90,66,15 43,37,44 39,37,38 45,37,45 56,46,47 62,50,52 70,56,58 74,60,62 76,63,60 71,58,55 74,61,58 73,60,57 74,61,58 80,66,66 115,96,43 78,119,73 47,89,52 38,70,39 39,63,39 39,67,44 39,67,44 37,63,38 43,59,40 188,120,28 67,75,36 73,65,31 42,68,45 72,72,42 40,65,38 122,98,43 137,96,28 63,56,15 39,51,31 24,43,37 19,41,29 119,106,33 88,72,16 121,104,35 95,78,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,90,24 111,96,35 94,76,16 116,98,27 112,99,26 124,105,21
255,254,174 255,248,163 255,255,181 255,255,176 255,254,168 255,240,155 255,255,174 255,255,176 255,255,176 255,248,169 255,255,173 255,254,170 255,240,166 255,235,161 246,216,147 244,216,146 237,213,151 201,180,124 206,184,137 193,171,126 155,136,99 145,126,99 140,123,99 119,105,87 97,91,84 84,77,75 87,80,80 89,82,82 110,88,23 120,102,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 127,107,28 135,108,35 102,82,23 118,99,31 127,105,42 88,72,16 138,122,37 77,56,2 106,84,37 136,114,49 97,72,24 44,37,40 48,40,46 54,44,48 65,53,55 67,53,55 69,55,57 73,59,61 75,61,63 76,62,64 76,62,62 84,71,64 84,72,60 93,74,62 65,108,66 44,72,47 38,64,39 39,64,44 37,62,42 35,61,38 35,61,38 31,56,36 31,56,38 78,67,21 166,112,22 87,74,22 141,110,32 178,118,27 170,112,32 107,92,56 41,53,33 38,58,40 33,53,37 24,39,27 26,40,36 112,95,30 80,59,7 122,104,42 114,100,14 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,79,18 108,88,27 124,104,25
255,255,168 255,255,170 255,255,174 255,255,172 255,255,171 255,255,170 255,243,161 255,255,176 255,255,176 255,255,174 255,255,174 255,254,170 255,236,162 250,221,149 253,223,156 235,207,137 220,196,134 203,182,126 203,181,134 187,165,120 167,148,111 151,132,105 142,125,101 119,105,87 98,92,85 83,76,74 85,78,78 89,82,82 112,89,29 158,142,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,60,13 114,95,29 116,97,31 120,100,41 160,140,63 150,127,67 43,36,36 46,35,42 52,42,46 61,49,51 60,46,48 70,56,58 73,59,61 75,61,63 81,67,69 82,69,66 85,70,61 83,71,61 89,68,64 39,69,48 38,63,43 34,59,39 34,59,41 34,59,41 32,57,39 27,52,34 34,59,41 29,54,38 35,49,40 131,96,40 170,110,22 173,118,37 65,44,1 49,59,35 40,61,40 38,61,42 29,52,33 30,50,34 23,38,26 26,40,36 140,123,54 101,83,23 106,90,16 107,89,27 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,80,19 100,80,19 137,117,42
