98,90,27 101,93,30 103,90,27 103,90,27 102,89,26 102,87,24 107,88,24 112,88,24 116,90,22 119,93,25 123,93,26 137,105,30 136,105,41 142,109,43 154,121,55 154,113,54 147,112,58 147,113,72 164,123,55 157,114,40 169,119,45 164,118,61 22,38,19 29,45,24 34,50,31 37,54,30 38,59,27 61,71,38 47,51,24 63,59,24 60,64,24 48,54,25 167,129,42 167,124,48 175,131,49 176,133,46 170,128,45 57,38,22 64,41,28 140,105,67 165,126,42 168,126,43 175,131,51 171,127,47 173,132,46 176,130,46 171,124,43 166,118,44 165,118,41 185,138,57 255,187,110 204,154,112 121,115,110 34,30,24 80,74,65 97,93,85 99,93,86 97,91,84 94,90,80 100,94,87 91,87,79 101,97,89 101,97,91 101,97,89 98,92,85 93,87,80 97,91,86 92,88,80 95,87,76 75,70,58 62,56,47 52,41,34 45,34,31 38,29,25 37,28,24 33,26,24 31,25,20 31,24,22 26,24,20 41,34,32 40,33,31 29,24,21 29,24,21 32,30,26 81,79,75 82,80,76 81,79,75 92,88,82 72,71,64 80,79,70 74,73,66 68,67,60 71,73,73 94,86,73 108,94,28 106,92,26
125,100,27 149,117,35 118,95,24 130,110,35 124,106,33 130,109,37 116,94,18 136,108,29 142,117,32 129,105,23 124,102,24 135,109,27 140,112,31 149,122,36 166,131,34 160,121,37 145,109,31 159,122,41 164,128,38 160,122,35 181,134,41 189,142,51 53,48,16 23,38,22 30,43,27 29,45,26 32,46,27 35,51,32 42,52,28 43,58,32 57,72,35 47,62,25 106,78,20 165,107,41 180,129,51 205,152,57 167,137,81 68,41,0 66,39,0 159,126,29 175,131,19 197,150,29 181,139,27 188,144,32 216,162,34 209,156,28 180,135,21 186,142,32 157,127,31 225,162,70 255,191,112 182,139,104 96,98,93 88,84,76 98,97,90 102,101,92 94,88,81 101,95,88 106,102,94 101,100,91 100,96,88 101,97,89 107,101,92 105,101,93 95,94,85 97,93,85 90,84,77 90,84,77 90,86,76 89,83,74 86,78,67 88,79,71 80,74,65 78,70,59 71,65,58 67,63,55 63,62,53 47,43,35 27,21,16 32,28,22 31,30,23 27,26,19 27,26,19 31,29,25 75,73,71 80,78,74 89,87,85 73,71,69 89,90,93 100,102,102 96,102,103 96,102,103 90,96,97 82,92,84 101,90,44 95,83,24
150,113,28 167,125,31 165,129,41 163,130,37 182,146,45 189,149,43 160,129,38 154,119,24 154,122,22 153,124,21 145,117,18 159,127,25 167,128,28 169,130,28 179,137,27 183,136,32 177,133,33 188,142,31 183,142,27 177,135,27 180,137,22 192,137,14 37,51,44 15,26,15 17,25,15 20,31,18 20,31,16 25,39,20 30,44,23 28,48,23 26,46,19 121,99,63 170,99,55 168,99,45 159,99,45 105,61,35 87,88,40 86,79,9 77,83,4 92,92,8 137,119,21 171,138,31 165,125,19 176,137,24 201,146,28 184,136,23 169,130,17 187,143,23 181,143,38 255,200,113 254,177,103 147,113,91 86,95,95 96,88,77 106,100,91 97,93,85 108,104,96 102,93,87 106,105,98 89,88,81 103,102,95 98,93,81 88,80,67 106,97,89 104,103,94 105,104,97 104,100,94 100,95,92 98,97,90 99,95,87 87,78,70 85,79,70 87,81,72 86,80,71 82,78,70 76,75,68 75,74,65 73,72,65 68,67,58 54,53,44 53,52,43 54,53,46 27,28,20 27,26,19 49,47,45 79,77,75 80,80,75 105,107,107 105,111,114 110,116,119 111,119,124 104,115,116 103,112,114 96,106,110 99,95,87 98,89,33
158,124,34 165,120,31 160,124,34 153,117,29 174,131,28 164,125,23 147,118,17 153,118,25 161,128,31 159,127,27 145,116,24 151,118,23 156,125,16 148,115,20 161,121,28 171,127,29 165,121,25 166,121,32 140,106,16 166,130,31 154,121,28 136,110,28 20,40,26 25,43,28 24,44,26 33,54,33 26,45,23 22,40,23 27,42,28 23,44,23 26,47,24 32,50,33 41,67,42 48,80,49 51,102,53 57,107,63 55,108,60 53,108,62 49,100,60 50,94,57 49,88,52 46,78,45 46,66,41 64,80,47 156,133,34 142,112,14 145,110,13 160,120,27 255,180,100 198,133,69 137,103,69 106,90,75 66,78,74 95,85,75 119,109,99 97,93,85 105,101,93 105,101,93 114,108,101 112,106,99 108,107,98 103,94,86 94,86,73 106,98,87 104,100,92 103,103,98 96,95,88 97,96,89 99,97,93 101,100,93 96,95,88 96,94,90 96,95,88 90,89,82 87,86,77 83,82,73 74,73,64 76,75,68 67,66,59 63,62,53 58,56,52 51,49,45 52,51,44 52,51,44 72,70,68 74,72,68 96,101,100 104,109,115 114,122,127 109,119,123 97,107,111 100,111,112 104,113,115 99,105,108 90,100,104 102,93,78
140,110,25 162,120,28 138,106,20 144,110,20 149,116,23 142,113,23 131,101,16 149,119,25 167,130,34 146,122,19 139,112,26 144,114,27 133,107,14 131,101,18 145,108,25 131,96,15 142,107,22 128,91,18 149,113,23 158,125,30 155,121,33 62,67,24 27,42,28 27,45,30 18,36,19 20,35,21 20,39,17 19,37,20 22,41,21 25,45,29 22,45,30 26,46,30 26,46,28 26,50,28 35,62,32 38,71,35 42,72,37 39,72,36 36,65,35 39,61,33 40,60,33 40,60,33 38,57,35 35,54,32 46,63,23 128,98,15 134,101,4 156,102,25 166,127,45 248,187,28 255,213,34 151,118,21 63,65,62 110,94,81 125,114,97 87,86,77 107,101,94 105,99,92 113,107,100 112,106,99 112,108,100 108,102,95 104,98,89 104,95,87 101,97,89 105,106,98 106,105,98 101,102,94 104,105,97 99,98,91 96,97,89 99,101,98 101,101,96 100,100,95 90,91,81 90,91,81 80,79,70 75,73,69 69,68,61 68,67,60 60,59,52 51,49,45 47,46,39 45,43,39 63,61,59 86,88,88 111,117,120 109,118,120 98,106,111 100,111,112 105,113,118 84,93,95 94,103,105 88,99,100 83,87,89 78,83,89
141,109,27 139,106,27 113,85,15 113,88,11 107,86,16 98,85,12 99,82,15 113,91,15 144,114,27 113,93,16 125,97,29 107,85,18 102,82,7 134,103,23 128,100,21 101,74,13 124,95,21 121,94,19 145,121,27 121,101,13 119,100,18 38,60,34 28,43,29 23,38,24 23,38,22 21,39,26 22,40,23 24,42,25 25,43,26 23,38,22 24,40,21 24,39,23 24,39,23 25,44,24 28,49,28 32,53,30 39,59,32 38,58,31 38,58,31 37,59,31 36,56,31 36,56,31 33,52,32 33,52,30 38,53,37 185,168,117 255,204,129 190,131,74 211,160,20 182,138,16 132,105,30 90,81,25 52,55,20 117,99,78 134,120,104 99,98,89 99,95,87 106,102,94 113,107,100 111,102,94 116,110,103 108,104,94 107,103,95 105,101,93 104,103,94 107,107,102 109,107,103 105,105,100 100,101,93 101,100,93 97,97,92 100,102,99 100,100,100 94,96,93 93,94,86 87,88,80 82,83,73 74,75,67 68,67,60 74,73,66 73,72,65 66,64,60 59,57,55 48,46,44 61,61,58 100,105,104 101,103,103 90,95,94 91,95,97 100,106,109 86,93,91 100,106,109 99,105,106 84,90,91 91,95,97 78,82,86
140,103,30 115,89,21 100,79,9 95,72,12 99,85,19 94,82,23 93,78,15 99,81,10 96,74,7 89,78,16 101,74,11 100,81,15 94,72,5 117,87,18 125,96,22 96,77,13 108,87,17 90,76,8 119,100,18 102,80,6 105,84,14 27,52,32 23,37,28 24,40,21 21,39,22 21,36,20 23,36,20 20,38,23 19,34,18 19,33,14 22,36,17 22,36,17 25,38,22 26,41,27 27,45,28 29,48,28 42,59,35 35,55,28 36,56,31 36,56,31 35,55,30 34,54,29 33,52,30 32,51,29 31,50,30 68,77,58 98,87,84 197,148,30 103,92,17 90,82,28 89,80,33 79,76,25 53,53,21 86,70,53 125,116,108 102,101,92 106,102,94 108,104,96 109,103,96 109,100,92 115,109,102 101,97,89 104,100,92 102,101,94 103,101,97 111,111,106 109,109,104 104,104,99 101,100,93 104,100,94 98,101,93 100,102,97 94,94,91 91,91,86 94,95,87 91,91,86 86,86,81 82,81,72 68,66,62 69,67,63 65,64,57 63,61,57 62,60,56 54,52,53 62,64,61 79,81,81 75,74,63 93,95,49 92,97,54 78,82,53 60,62,45 64,67,59 83,88,87 78,83,82 66,68,68 70,72,69
178,132,73 106,78,40 106,83,43 109,83,31 79,62,11 94,80,24 71,61,12 84,69,20 88,72,14 85,72,22 84,63,11 101,78,20 95,76,19 88,68,18 103,79,15 111,90,18 104,89,28 80,66,12 116,95,23 83,67,23 87,71,56 33,48,34 26,38,29 21,35,14 18,31,15 20,31,16 21,29,15 20,28,14 19,31,13 20,32,14 25,38,22 25,45,29 25,43,30 22,40,25 24,44,30 30,45,29 35,55,30 34,54,29 32,53,30 36,52,31 36,52,31 35,51,32 33,52,30 29,48,28 31,50,30 38,59,38 79,77,85 169,132,22 136,116,39 75,70,17 85,75,22 95,87,22 73,68,29 54,52,30 106,100,91 107,103,95 98,94,86 110,106,98 107,101,94 102,93,85 111,105,98 111,107,99 105,104,97 110,109,102 110,108,104 110,108,104 104,105,97 104,100,94 102,101,94 103,104,96 103,104,96 103,104,96 102,101,94 94,95,87 90,90,85 83,83,83 83,81,79 77,76,69 69,67,63 58,56,54 55,53,49 60,55,52 45,45,45 47,47,47 73,74,66 92,96,27 90,96,17 91,98,21 84,94,20 81,92,22 74,84,21 70,77,20 67,71,44 65,65,60 68,66,62 60,59,48
123,105,100 167,132,105 253,220,168 69,53,20 52,43,26 71,57,30 75,51,14 108,84,31 103,80,20 82,65,18 89,72,23 75,60,13 89,75,21 71,56,16 99,78,22 92,77,16 93,78,17 103,82,26 88,73,12 82,67,16 111,85,35 81,77,31 21,39,22 19,32,16 19,31,13 18,29,14 20,29,12 21,30,13 22,34,16 24,39,23 25,48,31 25,48,31 24,42,29 24,42,27 24,42,27 29,47,30 38,58,33 32,51,29 33,52,30 35,51,30 33,52,32 33,52,32 29,47,30 25,45,27 27,47,29 31,51,33 63,61,62 104,87,18 108,95,20 97,92,39 76,68,16 94,87,26 73,68,36 46,48,31 94,90,82 104,100,92 95,89,84 105,99,94 102,96,89 98,92,83 103,99,91 106,102,94 96,95,88 104,100,94 106,105,98 105,104,97 106,105,98 103,99,93 101,100,93 100,101,93 104,105,97 105,106,98 99,98,91 91,90,83 91,92,84 81,81,78 77,75,71 70,69,60 67,66,59 55,53,49 46,44,40 44,42,40 52,52,49 73,75,75 60,66,16 90,100,22 97,105,25 94,103,32 89,100,30 95,105,29 86,91,26 81,90,21 69,78,20 61,65,36 61,59,55 61,57,49
74,70,64 54,50,44 104,102,103 110,105,107 142,126,113 149,123,100 69,55,30 57,44,21 57,48,29 75,60,24 90,64,12 70,58,17 64,52,13 75,57,25 68,53,17 74,60,17 105,82,22 92,71,15 82,65,14 86,69,22 98,81,34 96,80,24 22,50,27 26,46,30 24,42,29 25,43,28 24,42,29 25,43,30 23,46,31 25,50,30 30,50,34 25,43,30 21,41,25 21,36,20 19,37,20 28,46,31 40,60,35 27,48,27 26,49,30 31,49,32 31,50,30 29,48,28 27,47,29 25,45,31 26,46,30 32,51,31 47,53,44 72,62,9 92,84,21 101,96,27 81,78,34 85,75,33 80,73,44 71,69,49 88,87,78 96,92,86 101,95,88 100,94,87 100,94,85 97,91,82 101,95,88 102,93,87 101,93,82 102,94,83 99,95,87 107,103,95 104,100,92 106,102,96 98,99,91 91,90,83 90,89,82 91,90,83 89,88,79 90,86,78 82,76,69 76,75,68 69,68,61 62,60,56 66,65,58 44,43,36 78,83,82 101,106,102 100,91,76 63,59,42 89,95,16 95,96,19 93,97,28 96,102,34 93,105,40 98,107,38 86,94,28 80,92,25 76,86,21 70,82,17 58,60,34 84,79,76
61,59,60 54,52,53 54,54,51 67,62,64 95,93,101 98,96,104 108,98,102 124,105,89 169,148,125 64,46,27 63,53,29 91,69,22 144,108,57 70,52,10 60,51,22 85,67,25 81,64,13 84,67,18 86,65,22 84,67,18 84,63,22 95,78,29 36,59,40 28,51,32 26,46,30 27,47,31 26,46,30 27,47,31 24,49,31 23,48,30 25,45,29 22,40,25 20,38,25 15,30,14 17,32,20 29,44,30 42,64,38 24,47,30 25,45,27 28,46,31 28,46,31 31,50,30 27,47,29 25,45,31 24,44,28 26,46,30 44,51,35 79,67,12 76,71,20 96,90,26 96,95,43 79,75,29 78,72,38 40,33,13 64,54,42 94,88,81 99,93,86 99,93,86 97,91,84 104,98,91 99,93,84 99,90,82 88,80,67 91,83,72 98,92,83 99,93,84 92,86,77 91,87,77 99,98,91 94,93,84 91,94,84 90,89,82 87,88,78 78,74,66 72,66,59 69,68,61 65,64,57 58,57,50 53,52,45 76,76,73 102,104,101 88,87,80 61,44,16 86,95,26 91,89,17 98,97,20 100,97,30 94,94,35 98,102,35 109,108,41 90,93,29 88,97,28 83,93,28 73,82,22 72,84,21 63,64,43
73,72,75 78,77,80 74,75,78 78,79,82 79,78,81 78,77,80 86,85,90 89,87,95 91,90,93 91,88,92 121,110,105 172,145,129 94,75,52 65,51,33 90,75,26 123,94,33 131,92,23 145,97,23 115,84,31 84,55,22 73,73,73 83,87,91 78,90,86 26,49,34 23,48,28 28,53,33 25,50,32 24,47,30 26,46,32 25,43,30 24,41,31 22,37,25 21,36,20 15,26,15 17,30,18 24,44,30 44,71,41 25,45,31 25,45,31 26,46,30 29,47,30 32,50,33 28,48,30 23,46,29 25,45,31 26,46,32 33,47,28 78,70,20 78,69,24 78,69,22 86,78,26 84,75,28 60,50,28 54,50,29 53,44,25 90,79,74 95,89,82 98,92,85 93,87,78 101,95,86 92,86,79 95,89,80 95,87,76 93,85,72 93,87,78 97,89,78 94,86,75 95,86,78 92,86,79 98,92,85 94,93,84 93,89,79 91,87,79 83,77,70 70,64,57 61,60,51 60,59,52 49,48,41 53,52,45 96,92,86 91,84,82 67,43,19 89,89,30 94,92,30 87,81,17 97,92,19 100,93,34 97,89,35 97,94,29 96,93,28 94,87,30 74,68,20 87,82,27 88,83,28 64,72,19 68,77,19
62,61,64 64,63,66 72,72,72 76,76,76 79,78,81 84,85,88 77,78,81 85,86,89 83,85,85 81,86,85 80,78,79 86,84,85 102,100,101 123,104,90 154,124,98 161,129,95 238,192,133 255,220,159 161,142,117 86,91,99 92,93,96 98,98,108 90,96,99 27,52,34 24,49,33 24,44,30 25,45,31 23,42,31 21,38,30 23,37,28 20,34,27 20,35,23 18,31,17 14,21,14 17,30,16 22,40,27 50,77,49 24,44,30 23,46,29 26,46,30 28,46,29 31,50,30 27,47,31 24,44,30 26,46,32 26,46,30 29,47,32 39,40,30 62,53,8 69,58,12 69,60,13 67,52,14 41,42,21 47,45,23 38,33,21 47,41,36 92,88,82 98,92,85 100,91,85 99,90,84 100,94,87 94,88,79 93,85,72 101,93,80 99,91,78 95,87,74 97,89,78 89,81,70 100,91,83 96,87,79 94,88,81 84,78,69 76,70,61 73,67,58 65,64,55 64,60,52 56,55,48 47,48,38 88,89,79 94,95,87 98,93,90 66,39,7 94,89,20 93,86,25 79,72,11 95,88,20 94,87,28 88,84,26 90,83,24 91,84,25 77,69,19 60,53,14 80,71,24 82,73,26 57,53,18 65,65,20
53,53,53 67,67,67 72,71,74 78,77,80 83,82,87 81,82,85 89,90,95 90,89,94 103,97,102 125,102,91 211,168,133 213,171,133 205,161,123 204,160,132 222,184,147 183,150,113 187,151,129 104,104,99 96,96,106 102,101,106 88,89,94 86,87,92 88,89,94 31,46,34 22,39,29 24,41,31 20,40,26 19,37,24 15,32,22 16,30,21 19,33,26 22,37,25 15,27,18 14,21,16 15,26,15 23,38,26 40,61,38 23,43,29 25,43,28 26,44,31 27,47,29 31,50,30 26,46,30 25,45,31 25,43,28 25,45,29 26,46,30 31,41,33 58,51,31 57,50,21 56,47,16 40,34,9 60,60,55 105,107,102 101,100,93 96,95,88 90,89,82 81,77,69 89,83,78 90,84,79 97,91,84 94,86,73 96,87,72 92,83,68 103,93,81 98,88,76 92,84,73 94,86,75 89,81,70 92,83,75 83,77,68 85,79,72 84,80,72 76,70,61 78,62,56 65,54,49 50,46,38 56,55,48 94,93,86 103,98,95 96,91,88 62,50,22 97,92,23 100,93,32 80,73,14 90,84,20 92,88,28 74,68,20 76,67,22 83,75,25 71,61,19 60,52,16 76,67,22 72,62,22 51,44,17 64,60,23
89,88,93 87,86,91 100,99,104 90,89,94 98,98,106 90,89,94 103,103,103 154,133,120 185,150,123 181,142,112 178,145,118 170,137,112 156,126,100 177,146,125 168,147,122 147,128,105 147,134,127 100,99,102 100,100,108 101,101,109 89,91,91 85,86,89 91,93,93 61,67,68 21,40,34 19,38,29 17,32,20 12,30,17 15,30,18 16,31,19 23,37,30 20,38,23 16,28,19 14,21,19 13,24,13 23,38,24 33,54,31 24,44,28 24,44,28 26,46,32 28,46,29 29,48,28 25,45,31 23,46,31 26,44,29 24,47,30 26,46,30 28,48,32 34,33,36 25,26,31 19,18,11 30,29,20 113,120,113 97,109,105 97,97,94 86,85,76 90,89,82 90,89,82 70,66,60 84,80,74 93,87,80 95,86,78 94,85,70 95,84,67 82,74,61 92,84,71 97,89,78 93,85,74 86,76,66 80,72,61 80,74,65 80,74,67 78,69,63 73,53,46 80,43,40 84,50,46 79,52,47 71,46,45 69,49,42 99,98,91 84,79,67 57,40,16 96,91,22 98,97,32 73,69,9 90,89,24 88,88,29 72,68,22 66,59,16 75,70,19 63,56,17 54,45,14 70,64,16 71,61,21 47,42,10 63,56,17
88,88,98 85,85,93 99,99,107 95,95,103 105,100,102 147,131,114 162,138,116 163,139,117 146,125,102 152,132,112 142,126,111 141,130,115 136,125,120 129,120,112 116,109,107 115,113,111 103,104,107 95,96,99 91,91,99 101,102,105 98,99,104 96,95,98 95,94,97 87,88,91 22,36,32 19,31,22 14,29,17 16,29,17 16,29,17 17,34,29 18,36,23 23,38,22 15,25,19 13,20,15 11,21,13 27,42,28 31,50,30 24,42,29 26,44,31 26,44,31 27,47,29 31,50,30 25,45,31 24,44,30 26,46,30 26,46,30 26,46,30 30,50,32 38,37,40 31,33,33 40,49,51 102,110,115 103,112,112 96,105,105 91,91,88 82,82,77 87,88,78 91,90,81 91,90,83 67,65,61 85,79,74 92,88,80 100,91,85 94,84,72 94,82,70 86,76,64 87,82,70 89,81,68 87,78,70 87,82,70 86,80,71 79,73,64 82,69,62 67,40,33 72,40,35 74,42,39 85,49,41 78,45,38 82,51,41 86,48,40 85,56,50 84,47,44 104,65,53 77,47,32 52,45,2 92,85,24 92,83,38 80,71,26 69,63,15 79,69,27 64,59,18 46,39,8 75,65,25 67,62,21 53,44,13 66,56,18
99,99,109 103,103,113 103,104,109 107,107,115 116,109,107 146,132,114 137,122,113 124,112,102 116,109,107 106,101,98 106,104,102 109,107,108 109,107,105 103,104,107 107,108,111 109,108,113 103,104,107 102,103,106 106,106,114 100,101,106 94,95,100 96,95,98 93,92,95 89,88,91 22,36,29 17,30,18 13,28,16 15,28,16 16,29,17 21,38,33 15,33,18 21,39,24 15,25,17 15,22,17 16,21,17 22,37,23 27,46,26 22,40,27 24,42,29 25,45,29 28,47,27 27,47,29 24,44,30 23,43,29 25,45,29 25,45,29 25,45,29 27,47,29 49,45,39 59,50,42 107,108,100 89,99,93 96,106,103 97,107,101 95,102,100 85,90,84 84,86,83 87,87,82 95,94,87 99,95,89 53,49,43 82,76,69 85,79,72 90,84,75 94,86,73 93,87,78 94,88,81 91,82,74 90,87,74 85,82,69 84,78,71 82,76,69 50,32,29 56,32,26 66,37,31 82,48,44 84,46,38 84,51,44 66,37,31 81,41,34 71,38,29 64,36,27 80,45,30 65,44,29 46,39,0 88,79,23 84,73,29 74,62,25 64,57,14 74,62,25 64,57,18 48,39,12 77,65,37 66,56,18 55,46,17 66,56,18
105,104,109 103,102,107 89,89,97 101,101,109 95,96,101 105,106,111 102,99,103 112,107,104 108,108,108 105,104,107 107,107,107 102,102,102 101,100,105 109,108,113 105,106,111 105,104,107 103,104,107 105,106,109 103,104,109 103,104,109 94,95,98 98,99,102 88,89,92 90,94,96 22,37,25 15,29,20 15,28,16 14,29,17 14,28,21 21,40,31 17,36,16 22,40,25 15,22,20 14,21,16 13,20,15 21,34,20 29,48,28 26,41,29 29,42,26 23,46,27 29,48,28 30,51,30 24,44,28 24,42,29 24,44,28 27,47,31 28,46,31 31,46,30 74,49,21 73,45,5 58,34,0 48,27,2 52,34,13 76,59,35 87,73,48 109,100,85 98,103,99 95,102,100 92,97,96 94,94,91 89,85,79 91,89,85 66,64,60 74,69,66 80,79,70 79,75,65 82,76,69 78,72,65 82,78,68 76,72,64 80,75,63 78,65,60 46,25,25 49,25,19 63,35,26 64,36,27 80,44,36 69,37,32 60,34,22 77,41,35 65,41,15 65,49,18 82,67,31 60,51,24 45,33,5 73,65,15 71,61,21 58,46,16 60,53,14 79,63,32 67,54,22 56,43,20 77,63,36 71,60,27 58,50,26 59,52,23

235,211,189 235,211,189 235,211,189 236,210,189 236,209,191 236,209,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 236,210,189 237,211,190 237,210,192 239,210,190 237,210,192 236,210,189 237,210,192 237,211,190 239,210,190 239,210,190 239,209,192 239,210,190 237,211,188 239,210,190 239,210,190 239,210,188 243,212,191 243,212,189 243,212,191 248,213,188 249,214,187 250,215,188 252,218,186 254,220,188 254,220,186 254,221,184 255,220,184 255,223,186 255,223,184 255,222,182 255,221,184 255,221,184 255,222,184 255,223,182 255,221,186 255,223,186 255,222,183 255,220,184 255,219,186 252,218,184 250,215,188 249,214,189 249,214,187 246,212,190 248,213,188 248,213,186 243,212,189 240,211,191 237,210,192 233,211,193 235,210,193 238,208,193 239,209,194 237,210,194 238,211,195 234,212,194 236,210,196 235,210,191 237,210,192 244,208,188 250,203,180 246,198,171 241,187,167 238,179,160 235,176,159 214,163,128 192,145,113 123,94,61 110,86,49 120,88,56 208,151,132 221,155,141 218,153,134 233,159,136 239,161,135 236,171,148 137,91,65 88,61,29 86,67,28 83,64,27 84,60,25 84,60,27 80,58,24
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 237,211,190 237,211,188 240,210,193 240,211,189 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,188 237,211,190 237,211,190 239,210,190 239,210,188 239,210,190 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,191 244,213,190 246,212,190 248,215,190 251,216,189 252,218,188 254,220,188 255,222,185 255,221,187 255,223,186 255,222,184 255,225,184 255,224,180 255,224,180 255,225,178 255,226,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,215,177 255,215,169 255,216,177 255,215,181 251,211,186 247,207,182 245,203,179 235,193,171 230,192,175 233,201,185 239,204,189 237,205,191 237,205,191 236,201,186 234,199,184 236,202,184 234,208,187 239,208,187 255,198,146 255,184,119 255,173,127 253,173,132 249,163,131 210,142,106 115,83,41 103,77,38 93,70,30 91,69,33 104,76,38 141,101,67 228,153,135 229,161,141 236,173,151 231,163,141 220,160,137 137,91,63 91,62,31 81,57,20 79,57,23 85,63,29 86,64,30 90,71,36
245,209,187 245,209,187 245,209,189 247,211,189 245,210,185 245,210,185 248,210,189 247,211,189 250,210,187 246,209,185 249,212,188 251,211,188 247,212,187 247,211,189 247,211,189 248,212,190 247,212,187 248,211,187 248,210,189 249,211,190 248,212,190 248,211,187 248,211,187 248,210,189 245,211,189 245,211,189 248,212,190 249,214,189 250,216,186 252,216,185 253,218,182 255,216,180 255,216,170 255,218,168 255,220,171 255,223,177 255,224,176 255,224,177 255,228,175 255,226,177 255,230,180 255,228,178 255,227,176 255,227,171 255,226,163 255,228,167 255,221,155 255,221,152 255,220,146 255,209,126 255,205,122 255,206,121 255,204,121 255,202,121 255,203,133 255,198,131 255,191,134 255,198,145 255,191,140 255,173,121 255,171,127 255,164,132 245,163,138 243,165,139 239,168,144 239,168,147 243,168,141 244,166,140 239,161,135 244,169,142 242,175,148 235,171,143 237,177,154 246,179,154 255,181,143 255,175,134 233,158,113 145,105,53 91,62,27 91,68,26 94,68,29 91,65,26 92,69,29 115,83,49 216,152,135 224,160,143 225,157,139 226,155,138 219,156,132 199,141,115 89,60,27 81,57,20 84,57,23 86,64,30 81,59,25 84,62,26
249,212,188 249,212,188 252,212,189 252,212,189 252,212,187 250,213,187 249,212,186 252,212,187 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,189 253,211,189 253,211,189 253,211,189 253,211,187 253,211,189 253,211,189 252,212,187 254,209,186 253,211,189 253,211,187 253,213,188 253,212,185 251,212,182 255,218,184 255,219,184 255,218,182 255,217,168 255,217,154 255,213,134 255,213,132 255,215,137 255,218,151 255,219,147 255,220,148 255,223,151 255,228,165 255,230,171 255,230,168 255,234,158 255,234,140 255,226,135 255,234,137 255,233,137 255,229,134 255,230,128 255,217,114 255,211,110 255,205,102 255,202,98 255,203,106 255,197,112 255,188,109 255,183,111 255,182,111 255,180,109 255,177,114 255,172,116 255,168,119 255,162,122 226,148,97 156,108,52 138,95,50 178,116,76 246,161,122 248,159,128 244,158,128 240,158,131 239,157,135 237,159,133 240,162,136 235,164,140 233,159,136 230,155,128 114,75,34 94,65,30 91,68,26 93,66,30 92,64,26 96,70,31 113,87,48 145,96,58 219,144,115 178,117,83 194,128,96 222,146,122 209,138,114 87,58,25 84,55,22 79,55,22 81,59,23 82,58,23 84,60,23
253,212,185 253,212,185 253,212,183 253,212,183 253,213,179 255,212,182 254,213,182 255,211,181 254,213,182 255,214,183 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,213,187 255,215,188 255,214,187 254,213,184 253,212,183 254,213,182 255,214,185 255,214,185 254,213,186 255,214,185 255,215,184 255,216,182 255,218,184 255,220,181 255,222,180 255,223,178 255,225,171 255,230,161 255,231,155 255,236,150 255,235,145 255,234,144 255,233,150 255,237,148 255,235,161 255,236,170 255,237,171 255,233,170 255,235,169 255,237,163 255,237,167 255,236,166 255,231,162 255,236,133 255,233,126 255,225,123 255,219,119 255,214,115 255,217,115 255,213,112 255,208,109 255,203,110 255,194,108 255,186,105 255,183,109 255,180,109 255,221,141 122,103,35 90,91,41 94,99,65 93,99,70 85,90,56 84,70,43 100,68,36 255,164,107 255,163,114 255,161,117 255,157,112 255,163,114 255,161,117 255,160,120 204,132,95 101,69,27 101,73,33 90,64,25 91,65,26 93,67,28 98,72,33 102,76,37 110,83,36 115,91,38 110,85,39 109,84,40 109,84,40 159,114,79 103,70,33 88,64,27 82,54,25 80,55,25 78,54,19 82,58,21
