52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,234,136 255,223,141 110,92,48 101,86,50 101,90,46 87,72,34 78,68,17 86,73,23 90,82,19 94,83,21 67,62,11 78,71,14 48,36,24 50,39,36 49,40,36 86,77,73 85,80,77 83,83,83 193,114,52 255,203,135 255,192,129 255,201,132 255,194,130 255,191,123 255,186,113 255,182,114 255,180,116 255,179,116 255,179,116 255,176,118 143,110,71 108,83,53 110,80,52 106,84,50 106,81,51 100,77,46 93,68,38 101,73,44 169,96,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 53,57,40 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,31 77,64,41 83,68,46 75,58,32 75,56,33 78,57,30 77,56,29 83,61,25 94,72,25 105,72,33 215,161,125 255,215,165 255,215,163 255,216,163 255,214,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,160 255,218,159 255,220,160 255,218,159 144,118,97 99,89,49 41,37,31 36,30,25 61,50,15 86,77,19 82,78,18 90,83,24 57,49,15 69,60,29 38,28,27 46,37,31 43,37,30 82,73,69 85,81,73 87,87,84 92,82,81 255,193,137 255,212,119 255,212,127 255,208,119 255,192,113 255,183,104 255,178,108 255,180,106 255,180,103 255,178,108 255,180,109 167,121,82 105,81,48 108,84,49 109,87,53 108,80,51 98,73,43 94,70,35 99,71,33 121,88,63 104,83,56 224,139,102 94,62,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,63,43 95,75,57 80,63,39 76,59,35 71,51,21 76,53,24 81,57,20 115,83,49 255,211,151 255,216,158 255,217,163 255,215,158 255,211,153 255,212,157 255,215,152 255,213,153 255,215,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,227,154 255,228,156 255,227,157 84,52,20 53,41,31 81,72,41 80,65,56 79,64,44 78,68,15 75,71,13 89,86,21 77,69,19 59,50,19 43,34,30 42,32,31 46,37,33 41,35,28 81,72,68 86,82,74 86,85,78 88,86,84 136,112,86 255,218,162 255,217,167 255,216,162 255,217,141 255,212,123 255,214,124 255,207,118 255,206,119 255,209,129 255,211,135 108,81,49 102,78,43 110,83,51 110,83,51 110,82,53 100,75,45 105,81,46 109,81,43 251,169,122 98,79,54 96,75,52 96,72,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 78,57,30 79,60,35 69,53,47 105,70,43 71,50,25 73,50,21 79,55,31 89,63,24 114,87,42 255,181,98 255,195,113 255,198,113 255,200,108 255,202,98 255,206,100 255,211,105 255,213,105 255,222,117 255,218,113 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,135 255,238,147 255,233,185 59,43,37 53,42,39 61,53,42 45,38,7 53,47,13 71,60,16 90,82,28 84,76,24 44,35,16 64,58,51 37,32,29 47,38,34 40,31,27 34,27,25 79,70,66 85,79,74 89,85,79 91,85,78 89,90,78 255,211,156 255,218,168 255,220,166 255,219,167 255,218,164 255,218,168 255,221,167 255,221,167 255,221,167 255,218,166 102,79,50 107,80,48 110,83,49 107,80,48 105,81,48 100,76,43 98,73,45 91,68,39 94,70,37 91,76,56 92,68,33 88,64,29
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 84,63,38 76,62,35 67,58,41 178,121,92 72,43,19 72,48,22 79,58,33 95,69,30 109,73,22 255,189,106 255,184,109 255,191,109 255,195,109 255,193,105 255,198,99 255,202,102 255,199,94 255,210,107 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,239,147 255,231,140 105,101,93 54,41,38 60,46,51 53,42,37 56,46,4 85,72,22 84,77,20 75,73,15 51,37,21 70,60,59 40,33,31 31,24,22 42,32,31 35,26,22 35,29,24 75,66,62 85,76,72 83,76,74 82,81,72 90,89,82 165,112,67 255,218,167 255,220,168 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,169 255,223,170 106,77,46 103,76,42 105,81,46 107,80,48 105,81,48 101,77,44 96,71,43 96,68,41 83,53,25 78,55,26 81,56,26 78,58,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 183,117,69 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 77,57,27 65,49,36 100,55,20 71,48,17 80,54,40 119,84,46 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,227,120 255,226,120 255,223,128 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,157 255,236,160 255,236,162 141,115,90 99,90,82 55,43,43 51,39,41 48,41,39 88,77,72 79,69,59 61,52,48 66,57,51 48,41,41 40,31,27 38,29,25 33,24,20 37,28,24 42,33,29 37,31,26 51,46,43 76,71,68 82,75,73 86,84,80 88,86,82 94,85,81 255,221,169 255,226,170 66,60,53 236,192,141 255,223,169 255,221,167 255,220,166 255,225,171 255,226,174 255,213,167 112,81,44 108,79,46 101,74,42 97,70,38 102,75,43 102,74,45 95,72,41 84,64,32 79,60,33 76,57,30 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,36 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 81,57,31 56,46,50 131,94,68 74,54,22 128,94,76 140,101,71 91,58,21 255,181,89 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,224,116 255,225,126 255,227,124 255,228,124 255,230,128 255,228,130 255,225,154 255,229,160 255,232,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,235,162 255,232,159 113,100,97 91,82,78 55,44,41 65,53,53 50,41,37 59,46,43 83,70,67 95,86,82 31,24,24 36,26,27 46,37,33 39,28,25 43,34,30 44,35,31 38,29,25 34,28,23 50,45,42 71,67,61 83,79,73 86,85,78 89,88,81 90,88,86 158,123,98 255,226,173 40,38,34 255,220,178 255,221,167 255,223,173 255,224,171 255,225,170 255,225,171 255,228,178 254,208,153 110,81,46 101,74,42 97,70,36 100,73,41 103,76,44 98,74,41 83,60,29 81,64,38 74,55,28 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 97,75,37 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 79,53,28 68,49,35 72,62,63 66,51,31 64,46,41 37,25,30 40,25,14 151,115,68 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,225,148 255,227,140 255,229,136 255,230,130 255,230,126 255,236,122 255,238,128 255,235,133 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,243,152 255,238,155 255,246,186 103,92,89 87,81,76 47,38,34 46,34,36 50,40,39 40,30,29 50,43,43 28,21,21 86,76,75 47,36,33 40,31,27 44,35,31 45,34,31 45,34,31 40,31,27 36,29,27 37,30,28 62,58,52 78,72,67 85,81,73 88,87,78 88,88,83 92,87,84 255,204,154 54,37,40 35,29,24 255,226,189 255,224,174 255,224,171 255,224,175 255,226,174 255,232,177 255,232,176 131,98,61 98,71,37 101,74,40 98,71,39 102,73,42 98,70,41 84,60,27 81,62,37 77,58,31 73,54,29
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 78,55,26 78,53,25 84,59,29 81,61,29 54,40,42 29,21,27 29,24,26 36,23,20 62,41,28 84,61,32 90,67,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,230,147 255,230,152 255,227,153 255,233,163 255,233,160 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,244,165 255,249,162 139,120,106 101,95,90 86,79,77 59,53,48 47,35,35 47,35,35 46,34,36 81,71,70 90,84,79 104,98,93 46,35,32 47,38,34 37,28,24 48,37,34 44,33,30 45,36,32 44,35,31 38,26,26 43,36,34 70,63,61 77,73,67 88,86,82 88,87,80 90,88,86 105,86,74 125,96,72 53,41,31 255,231,174 255,227,172 255,226,170 255,230,180 255,229,176 255,230,166 216,158,103 137,99,62 104,75,40 111,79,45 119,84,46 98,71,37 95,68,36 89,62,30 84,63,38 77,58,35 76,57,32
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 101,77,40 85,63,29 80,57,28 98,74,41 79,55,31 56,39,31 61,49,51 65,53,58 52,39,32 89,62,44 71,50,25 74,50,24 76,56,26 117,90,54 255,230,179 255,228,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,236,172 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,244,163 255,252,158 255,255,150 255,255,152 99,93,88 81,77,71 80,73,71 68,62,57 50,41,37 51,39,39 47,37,38 85,76,72 94,88,81 94,85,77 86,77,69 79,70,64 87,78,74 86,77,71 80,71,65 84,78,71 81,72,68 80,71,65 80,69,64 56,40,36 69,68,61 83,78,75 88,87,80 89,87,83 88,88,88 68,58,59 74,45,21 255,227,146 255,220,132 255,218,132 255,217,114 255,196,102 228,169,96 139,96,47 128,91,49 123,89,48 112,81,44 99,70,35 106,77,42 97,70,36 85,60,32 79,58,33 78,61,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 88,66,30 86,64,26 100,73,39 79,55,22 87,64,35 56,38,37 82,69,64 70,57,54 99,81,78 78,57,53 84,55,33 77,54,23 87,62,32 120,90,46 255,225,175 255,229,180 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,237,171 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,153 255,255,154 255,255,148 109,90,67 85,81,75 64,60,54 47,43,37 68,63,60 51,42,38 58,51,49 80,74,69 97,91,84 107,98,92 106,97,93 96,87,81 100,91,85 93,87,80 86,80,71 90,84,77 87,81,72 82,76,67 79,73,68 79,73,64 92,73,61 65,59,54 72,67,64 83,82,75 90,89,82 89,87,88 63,56,56 68,46,28 255,207,143 251,188,112 218,157,73 194,138,62 163,118,56 144,108,59 143,109,64 138,102,55 128,94,51 112,84,46 101,77,40 103,74,41 98,68,40 86,63,34 84,70,54 78,57,34 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 91,69,35 69,48,23 74,52,18 78,57,32 43,30,25 85,70,61 84,68,66 77,63,65 79,67,72 75,63,65 71,54,57 113,95,104 117,96,96 255,212,167 255,235,189 255,233,180 255,232,178 255,234,178 255,235,171 255,238,175 255,237,173 255,238,172 255,238,169 255,238,165 255,241,163 255,251,160 255,254,152 255,255,150 255,244,148 113,101,89 81,71,70 63,59,53 55,49,42 48,42,37 61,53,42 185,150,67 98,84,86 110,101,95 111,99,89 106,100,93 102,93,89 100,94,87 93,87,82 92,88,82 92,86,81 91,87,79 92,88,80 90,84,77 83,77,72 81,71,61 105,79,56 164,120,69 61,60,63 79,79,74 81,80,73 91,87,81 61,49,54 36,29,29 173,129,60 160,118,53 150,113,60 140,106,61 142,103,62 145,107,61 129,94,58 126,91,55 116,85,48 99,70,39 98,71,39 88,64,31 89,61,34 83,62,35 99,92,90 84,59,31 80,55,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 85,61,28 97,78,43 82,64,34 74,55,28 79,62,36 48,32,19 86,70,64 74,61,58 74,60,62 74,62,67 72,60,60 83,65,74 114,97,103 100,81,85 127,87,62 226,185,140 255,232,186 255,234,178 255,236,178 255,237,175 255,239,175 255,240,174 255,238,171 255,239,167 255,240,167 255,254,152 255,255,148 208,171,86 89,74,34 76,60,27 84,74,32 72,60,21 82,73,28 85,69,38 75,64,31 89,56,4 173,140,61 117,104,101 108,97,90 109,103,96 109,103,96 107,98,92 102,94,83 96,87,81 93,87,82 92,86,77 92,86,79 90,84,77 89,80,74 84,78,71 87,75,63 121,82,50 196,133,43 67,46,19 74,75,65 84,83,76 90,86,80 54,48,53 66,38,25 128,100,42 139,103,52 144,108,57 140,102,56 145,104,57 148,107,62 134,95,54 121,88,51 108,79,44 93,68,38 87,64,35 86,58,29 87,58,34 84,60,25 104,84,66 95,68,32 86,62,25
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 73,54,29 69,50,23 72,56,41 92,74,69 76,60,58 71,59,59 71,61,60 70,60,59 94,79,87 105,88,94 89,75,80 106,68,47 145,109,58 255,229,180 255,235,183 255,238,179 255,237,177 255,240,176 255,240,175 255,239,173 255,241,171 255,247,165 255,255,146 255,255,148 255,248,149 79,55,29 79,67,30 66,54,15 78,66,27 74,62,23 66,51,15 95,60,4 255,198,88 241,171,75 79,77,73 101,92,84 107,98,90 102,96,89 97,88,80 92,84,73 96,86,76 95,86,78 89,83,76 92,86,79 88,79,71 86,77,69 82,71,68 90,71,55 172,103,47 248,184,99 144,105,46 65,65,60 80,78,74 94,85,79 49,46,52 60,33,15 125,95,37 127,97,41 131,98,46 138,97,52 150,105,57 148,107,62 136,97,56 124,91,54 105,76,41 86,63,32 82,62,32 82,55,23 97,70,38 95,68,32 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 77,58,33 73,54,27 75,57,36 86,70,66 68,55,52 68,57,54 69,58,55 75,61,63 70,57,54 69,55,55 73,61,61 89,58,48 132,96,47 249,209,155 255,238,191 255,237,184 255,243,176 255,241,177 255,242,179 255,235,174 207,173,130 158,130,62 242,207,124 255,250,146 255,251,146 255,248,136 100,70,24 61,44,16 58,45,13 63,52,19 58,47,14 189,138,44 207,147,59 181,136,61 64,59,61 86,77,69 73,67,58 89,83,76 98,92,85 92,83,75 89,80,72 95,86,80 93,84,76 90,84,77 85,76,68 81,73,62 79,69,59 50,31,17 167,110,70 205,126,62 132,101,37 53,45,32 77,71,66 82,71,64 49,44,46 52,33,19 150,101,61 111,88,46 126,100,50 132,93,50 142,101,56 146,103,56 141,103,57 121,89,47 104,73,36 86,59,25 80,58,24 78,61,33 79,57,23 80,55,25 83,53,27 97,70,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 77,58,33 74,55,28 66,48,27 77,63,63 68,52,48 67,54,51 65,54,49 71,57,57 94,78,76 101,84,85 87,70,62 127,96,47 178,132,62 237,162,76 255,199,128 246,196,124 216,172,119 199,157,117 225,184,127 255,191,106 255,191,90 255,185,69 245,173,56 244,169,51 246,166,62 238,161,56 121,80,19 60,47,15 64,51,17 68,51,12 182,142,90 177,127,44 173,122,44 170,119,41 65,55,45 67,58,50 75,69,60 78,72,65 87,78,72 93,84,76 88,79,71 91,82,74 91,83,72 82,76,69 77,68,60 53,43,33 40,28,18 82,71,64 89,88,81 201,123,56 122,94,38 92,81,48 68,57,52 80,66,50 49,44,41 63,37,25 187,120,54 117,91,39 116,94,49 133,96,56 138,97,52 143,102,55 141,103,55 127,95,53 103,72,35 88,61,25 80,58,24 78,61,35 75,57,25 78,58,28 78,55,24 81,52,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,58,33 75,56,29 68,51,27 80,64,62 64,50,50 73,55,54 174,123,99 119,85,65 123,94,63 170,118,86 161,116,83 112,81,42 119,89,45 125,87,41 144,104,52 153,107,50 178,128,54 186,131,48 202,141,55 198,138,54 197,137,53 196,136,48 196,139,52 194,134,48 190,130,44 189,128,47 183,123,37 177,127,44 179,125,46 177,126,48 175,123,50 173,121,48 174,124,50 177,122,50 132,89,29 59,48,41 68,59,53 73,67,62 79,70,64 82,78,70 82,76,69 79,73,66 75,64,59 52,37,28 43,28,19 53,42,35 88,77,72 90,84,77 89,90,78 210,120,53 108,93,44 112,94,52 60,52,30 45,43,39 58,38,29 91,50,19 111,97,29 115,88,54 125,98,55 145,108,55 147,105,51 140,99,52 136,95,50 117,83,42 100,69,30 87,63,26 79,55,22 76,54,20 79,56,25 79,61,31 74,51,20 75,54,27 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,54,22 43,31,19 81,68,65 62,50,52 61,49,49 146,106,83 132,100,70 112,80,46 105,78,46 106,75,38 123,89,44 129,96,48 129,96,44 128,95,43 128,95,43 136,96,44 148,105,45 180,123,54 185,129,51 186,131,50 185,131,43 185,128,43 185,128,43 183,127,49 184,126,46 182,124,44 178,124,47 175,121,44 169,119,45 167,117,55 167,118,53 167,118,51 164,119,44 160,113,50 58,49,41 52,43,35 57,51,46 66,57,53 63,54,50 45,39,32 37,26,19 42,29,22 49,37,27 95,83,73 89,80,72 90,84,75 90,84,77 94,88,83 210,130,60 113,84,33 85,74,41 90,77,27 53,43,47 71,53,32 85,50,12 86,77,17 141,105,47 138,103,49 127,91,40 138,100,50 138,97,48 141,100,51 132,95,51 172,120,70 95,69,30 79,57,19 81,54,20 77,55,19 78,59,24 75,56,21 77,57,27 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 113,91,55 69,52,58 82,65,66 62,50,50 64,57,55 112,95,87 199,154,110 123,91,57 107,74,37 120,87,48 117,83,40 129,96,48 130,97,45 128,94,49 130,96,51 136,95,48 139,103,45 144,102,48 145,106,49 152,114,50 152,114,48 154,114,48 153,113,47 157,116,48 160,116,45 161,117,46 162,118,47 161,117,46 158,117,49 155,114,46 154,116,52 152,114,50 149,111,47 142,107,42 98,93,90 81,70,65 33,24,20 37,26,23 32,21,18 35,26,22 66,57,51 86,77,71 83,72,65 89,80,74 92,86,77 91,85,76 94,88,79 90,79,64 168,104,44 175,109,52 78,73,18 83,61,25 73,48,31 72,51,8 89,51,14 119,82,11 155,106,37 106,82,45 116,85,46 134,93,48 144,102,50 152,105,55 152,107,59 135,97,49 116,84,38 94,69,25 84,62,24 79,60,23 81,59,25 78,56,22 77,57,25 76,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 128,95,47 131,99,44 137,101,50 105,98,96 112,80,46 80,61,68 73,59,61 62,49,57 84,67,59 72,60,60 144,112,98 177,127,96 113,84,49 114,83,44 111,83,43 127,96,47 122,89,39 125,92,44 128,96,50 125,94,41 135,97,51 136,95,46 134,94,42 136,99,44 148,113,48 154,112,47 161,115,45 161,115,45 159,115,44 154,110,41 155,111,42 147,110,41 147,110,41 147,112,47 149,113,51 142,107,51 131,100,40 118,92,40 108,88,40 99,93,86 94,85,79 93,82,79 81,72,66 78,72,65 85,79,72 85,76,70 82,73,65 80,71,63 92,83,75 93,87,82 88,84,76 116,91,72 77,45,13 136,98,48 138,102,55 106,85,33 54,42,30 81,52,17 65,41,4 101,58,9 124,78,8 96,77,42 95,76,53 106,78,40 134,93,48 138,95,46 152,106,51 154,106,50 143,103,51 126,84,44 117,80,38 88,64,29 82,63,28 81,59,23 83,56,24 83,61,27 79,59,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 135,97,49 103,93,92 75,63,63 79,62,68 77,63,65 69,56,64 69,57,57 126,94,78 124,96,83 214,158,120 119,89,45 119,89,43 126,93,41 110,78,32 115,83,37 125,93,47 129,95,52 137,101,54 139,102,49 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 153,107,41 153,107,41 150,109,41 145,104,36 143,103,37 140,100,36 138,99,38 137,98,39 136,97,38 133,97,39 134,95,36 128,97,35 128,93,37 99,86,79 96,85,80 84,75,67 96,87,81 86,80,71 84,78,69 86,78,65 81,72,64 71,65,58 74,63,56 68,47,32 71,38,13 62,34,5 97,52,6 119,92,47 119,94,48 95,75,57 51,39,39 91,65,11 50,35,24 97,54,9 118,77,18 87,74,53 85,71,46 101,76,48 131,95,46 137,96,49 147,104,46 141,101,47 144,102,48 128,91,38 121,88,40 98,75,33 90,64,23 86,64,28 83,61,27 86,63,34 86,59,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 149,106,59 103,91,81 78,66,68 77,60,63 71,57,59 67,55,60 71,59,64 158,114,88 132,101,82 221,153,113 108,80,42 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 131,95,62 134,96,59 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 127,93,32 126,92,33 123,95,27 93,59,25 52,39,18 73,57,42 96,81,70 92,86,77 85,79,70 72,62,50 107,94,46 54,32,14 58,36,2 63,33,7 65,38,2 49,35,19 133,78,37 107,88,49 105,88,51 49,39,38 65,42,31 110,76,17 49,34,25 94,51,6 109,75,16 86,73,50 88,70,49 95,75,45 105,82,42 128,85,36 141,104,49 138,98,44 140,98,44 131,94,41 124,91,43 107,84,44 95,69,30 90,61,26 85,62,33 88,67,42 88,66,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 78,61,51 68,54,54 84,70,72 62,50,50 70,63,63 178,129,91 116,92,70 220,155,116 122,89,64 139,102,49 136,99,44 135,97,47 149,110,67 142,103,62 129,96,59 131,93,58 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 116,85,32 112,83,30 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 105,78,31 104,81,21 106,80,30 104,80,27 108,82,28 100,66,25 49,30,3 48,36,26 51,30,5 81,33,4 104,87,48 98,87,52 97,83,15 61,43,22 54,33,10 55,36,13 59,36,7 61,36,8 106,74,32 94,81,49 61,50,35 54,38,32 93,69,43 142,79,7 54,35,23 80,41,11 95,71,45 90,73,47 91,72,49 97,73,47 101,73,44 112,81,42 135,95,41 143,103,51 142,101,54 134,98,40 124,90,45 111,84,48 103,76,40 97,69,31 89,69,39 85,70,50 93,75,45
