220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 169,137,95 182,122,52 154,95,22 189,158,137 183,155,126 196,169,133 219,193,170 210,180,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,199,185 190,175,164 197,181,166 167,153,139 163,154,150 151,153,136 157,129,100 117,90,43 137,120,13 141,127,30 73,64,19 160,128,71 63,37,23 83,64,52 71,57,14 88,76,8 71,68,15 71,70,16 56,52,15 59,58,20 95,90,47 58,53,21 87,85,36 88,85,43 81,84,49 75,67,43 103,91,32 113,99,31 88,82,48 85,70,30 76,80,40 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 54,53,26 51,54,32 64,67,45 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,72,59 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 226,217,190 218,205,184 220,205,183 163,136,118 163,124,85 109,66,19 166,117,79 189,158,137 152,130,110 212,186,163 215,189,164 222,189,164 222,189,164 210,182,155 178,161,133 183,173,149 178,152,127 178,165,144 171,153,134 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 208,191,167 199,181,160 185,169,152 199,180,164 168,149,122 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 187,173,159 187,174,153 187,175,147 165,150,141 153,150,135 170,159,74 166,137,36 216,189,87 168,150,48 97,85,15 77,71,25 93,77,19 132,102,35 87,62,3 156,135,34 125,105,17 80,76,16 67,66,12 57,56,18 65,65,20 71,76,15 123,123,53 45,42,18 77,80,47 101,102,54 131,117,49 103,99,53 119,105,39 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 108,95,47 134,121,58 69,71,45 106,110,93 52,62,80 61,69,46 69,78,80 61,67,56 76,68,74 98,84,68 116,101,63 76,61,71 41,38,44
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 202,151,127 142,82,59 99,52,31 91,45,29 85,43,30 70,35,22 59,31,18 61,38,25 53,29,21 67,44,33 116,97,81 230,206,184 207,183,161 222,204,183 192,175,151 209,185,159 175,155,137 174,155,128 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,150 174,160,144 170,156,140 171,156,145 180,162,132 203,176,17 158,135,38 170,146,41 132,113,45 47,40,11 40,36,19 58,52,29 159,125,10 169,135,22 125,110,22 81,72,14 76,71,18 65,63,16 54,53,15 65,65,20 60,72,36 95,100,57 68,68,36 112,108,48 87,88,40 143,130,67 54,50,33 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 55,57,40 113,112,58 81,83,66 59,65,38 90,80,42 124,111,50 132,112,51 107,102,47 90,80,56 123,110,58 96,82,68 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 221,196,168 183,163,143 120,66,48 109,58,32 101,54,31 100,54,28 102,60,38 95,52,37 78,41,28 68,40,27 57,34,21 54,30,24 58,32,22 132,111,98 195,171,149 216,188,159 207,186,163 190,173,147 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,168 175,158,132 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,173,155 154,139,128 128,111,103 163,147,132 172,152,75 199,168,37 167,147,41 139,121,32 62,46,15 63,55,21 78,68,26 65,55,15 176,148,38 133,108,10 96,83,20 68,65,14 67,66,14 63,60,16 54,53,17 64,64,21 63,68,25 46,48,31 58,54,33 84,72,46 52,55,35 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 81,63,33 88,70,26 68,75,73 137,136,69 53,56,36 63,68,46 94,96,50 115,105,52 162,140,48 149,134,57 101,94,67 78,64,50 95,79,66 101,82,66
227,206,183 234,213,190 225,204,181 227,206,181 230,209,184 225,201,177 124,68,46 124,61,41 119,63,39 116,64,43 103,57,31 102,57,36 88,47,29 79,42,27 71,38,27 63,37,25 53,30,19 63,37,27 80,64,51 145,125,107 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,150 140,125,114 165,150,128 136,123,50 162,137,11 206,181,35 180,150,23 211,183,35 167,147,39 124,107,31 104,90,20 170,138,34 126,103,16 60,56,21 56,51,19 60,57,17 56,52,17 54,53,17 63,63,20 62,68,16 65,73,20 75,68,39 124,115,57 43,55,51 65,67,64 93,95,51 83,68,32 75,65,43 131,120,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 48,47,38 49,48,39 53,49,39 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 200,166,146 132,65,40 128,66,39 115,57,33 105,52,29 104,56,31 98,53,32 94,53,37 77,40,27 71,38,27 64,38,26 58,35,24 79,53,43 70,54,41 188,171,161 187,172,163 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 112,99,51 195,167,15 215,193,59 189,159,34 180,157,47 134,116,25 96,83,31 73,61,22 84,70,4 124,104,18 56,52,17 53,48,16 54,49,17 57,52,20 57,57,16 64,65,17 62,68,16 66,77,17 72,70,37 44,39,36 82,90,95 59,64,42 69,72,50 107,110,50 82,79,39 97,80,41 63,61,30 148,100,55 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 90,76,49 68,64,27 53,56,36 54,47,45 101,89,61 68,59,53 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 217,191,168 229,201,174 142,77,54 135,71,43 128,63,42 124,66,42 103,50,27 100,51,29 90,45,24 82,43,29 74,41,30 73,42,30 59,33,21 59,33,21 76,50,40 81,60,49 152,136,123 227,203,179 207,187,157 238,218,198 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,161,132 171,154,130 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 186,179,182 157,147,148 207,183,18 83,65,33 61,54,36 52,46,41 50,41,37 60,51,22 89,71,27 58,52,16 100,89,16 55,53,20 54,49,17 58,54,17 61,58,16 63,60,16 67,64,20 68,69,19 72,74,17 75,79,21 67,71,42 44,45,48 65,66,54 88,56,40 129,70,42 77,63,47 40,36,30 57,61,34 136,144,78 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,43 138,125,62 83,74,55 101,85,70 99,83,66 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 233,202,179 255,217,186 154,77,42 148,74,40 134,64,40 127,65,38 116,58,34 105,54,30 99,52,29 87,45,32 77,41,31 69,38,26 58,32,20 60,34,22 67,39,30 143,122,111 211,195,182 234,216,197 246,228,207 219,193,168 202,177,149 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,183,157 156,143,120 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,131,116 130,121,117 142,133,127 211,190,22 59,37,29 47,39,45 93,84,65 72,66,57 66,42,18 142,116,36 54,52,23 65,55,15 63,51,23 57,52,20 60,57,17 64,61,21 63,60,16 64,61,17 65,66,16 72,71,15 74,78,20 54,53,42 46,45,48 34,39,35 43,38,40 69,53,47 36,29,39 26,23,27 28,23,22 75,74,38 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,46 140,127,54 56,47,41 87,71,56 90,73,65 85,69,56 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 236,162,124 221,128,71 214,122,71 179,93,45 154,77,40 127,61,29 112,56,32 104,52,31 90,47,30 78,43,28 62,36,24 54,31,20 58,35,22 83,57,43 187,169,150 201,181,163 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 134,112,94 62,47,38 197,185,48 151,113,47 183,160,118 65,43,7 105,77,39 141,119,72 57,59,15 57,50,19 57,53,18 57,53,18 52,51,15 58,53,21 52,47,15 56,55,17 63,63,18 68,66,17 70,69,17 75,74,49 41,34,34 36,30,25 47,43,35 69,55,37 71,55,42 79,91,84 84,94,91 56,58,58 30,28,24 90,92,48 95,101,51 115,121,71 150,134,62 165,145,41 79,65,22 152,105,55 93,73,53 114,104,64 46,45,36 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,187,163 255,209,179 156,74,31 156,73,33 187,100,55 196,111,58 152,77,32 128,64,38 108,52,30 95,49,35 79,42,29 59,33,21 55,32,19 55,29,19 75,44,34 187,163,141 203,176,158 219,193,168 210,180,154 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 218,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 178,163,141 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 102,79,64 92,68,44 171,155,52 181,147,73 184,146,80 113,96,47 62,51,7 51,50,14 54,56,12 53,49,14 54,52,19 54,52,19 51,49,16 48,46,17 45,43,14 55,55,14 58,58,17 67,64,13 71,68,26 37,30,30 52,43,37 72,55,47 87,70,60 97,78,53 112,108,98 108,111,99 147,144,129 123,124,116 88,90,85 82,81,43 154,113,54 92,60,18 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 99,82,72 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,125,102 156,132,110 224,196,169 191,168,139 243,214,194 137,72,53 148,66,39 153,69,34 215,113,62 225,124,70 153,69,36 125,58,33 85,42,27 73,38,25 62,31,19 57,34,19 60,32,21 74,43,31 130,100,85 228,203,186 179,164,142 194,170,148 198,174,148 171,152,127 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 183,162,147 170,153,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 82,60,42 108,81,49 68,47,20 141,134,23 94,89,16 55,55,23 48,48,16 55,53,20 52,50,17 50,48,15 52,50,17 51,49,16 50,48,15 47,42,12 53,48,16 54,49,19 61,61,20 65,63,30 80,75,63 88,71,61 93,71,53 112,89,60 95,70,53 84,70,54 163,146,118 187,168,133 164,147,119 145,138,120 108,109,97 90,91,83 100,100,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 136,122,52 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 200,176,152 185,164,137 231,210,195 236,200,180 150,63,40 136,55,19 191,99,46 230,133,82 144,67,30 124,62,35 90,47,30 75,40,25 59,31,18 60,32,21 70,39,27 84,52,38 208,174,156 233,206,188 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 121,119,127 98,98,110 220,197,168 100,71,47 102,72,44 102,86,73 183,159,26 129,116,16 97,87,34 61,56,17 57,53,18 60,54,20 57,52,22 57,53,16 53,49,14 46,41,11 50,45,15 52,48,13 54,53,15 61,62,12 88,79,60 62,50,40 82,60,42 85,61,37 112,88,64 92,69,56 81,70,55 182,164,134 185,161,128 175,158,130 151,143,121 112,112,98 81,88,86 78,80,75 139,144,68 96,87,70 142,142,58 152,152,68 73,78,44 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
145,124,101 200,183,159 228,207,180 157,128,104 195,171,145 61,84,51 41,63,37 77,58,35 193,102,58 197,107,65 132,68,40 102,54,36 75,43,29 65,35,20 70,39,27 74,41,30 76,44,30 98,64,46 223,192,173 255,235,222 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,170,155 174,160,142 208,188,168 186,167,144 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 135,124,119 222,197,167 187,158,125 108,80,53 88,62,37 121,105,90 188,172,31 185,167,23 174,157,19 155,141,17 107,100,39 61,57,20 56,52,15 56,52,15 50,45,15 44,42,11 49,44,12 54,48,12 60,55,14 81,74,56 64,52,42 95,75,55 80,59,44 69,48,33 53,37,24 83,63,54 108,103,91 190,170,140 193,169,136 180,162,130 160,151,124 118,115,100 86,91,90 85,87,82 85,88,78 74,57,29 141,141,57 139,136,55 70,77,43 74,69,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 203,186,162 188,167,140 172,148,122 181,172,143 39,76,45 33,60,40 27,46,26 52,25,9 102,51,27 100,51,29 92,44,26 85,44,28 82,45,30 84,52,38 84,56,43 87,57,40 100,66,46 220,186,168 221,195,174 223,207,190 225,201,179 204,175,151 205,176,152 208,187,172 206,190,177 194,181,158 202,182,164 219,203,186 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 126,104,98 237,210,163 105,75,47 99,68,45 87,61,36 91,76,65 143,124,40 154,139,18 148,135,13 127,119,13 73,70,19 57,52,20 54,50,15 50,45,13 45,40,10 46,41,11 53,50,10 56,56,15 64,63,36 71,61,49 73,57,40 59,47,37 109,85,63 102,81,58 77,60,50 72,50,42 80,81,71 179,154,124 182,160,124 172,150,116 160,147,124 127,125,107 82,89,84 81,91,88 81,88,83 141,117,80 129,99,57 123,124,56 63,61,43 78,64,50 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 169,139,111 197,200,176 38,64,41 28,52,39 19,38,27 47,41,34 131,115,102 104,52,20 162,93,64 111,70,52 88,52,32 86,57,37 91,65,44 117,91,66 182,154,127 203,176,144 190,166,144 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,155 175,160,140 179,161,142 163,144,130 206,189,163 184,170,154 177,161,144 207,178,158 156,137,121 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 177,152,124 218,189,140 100,74,49 93,67,44 76,55,30 81,70,53 128,104,71 181,167,24 127,113,29 111,101,34 64,63,27 50,51,14 50,48,19 48,46,15 52,52,11 59,56,12 61,56,26 73,74,53 90,81,62 38,27,20 64,48,35 88,70,51 83,63,45 75,56,42 72,58,44 57,44,39 76,81,75 171,153,134 178,156,118 175,155,123 160,147,124 142,135,115 84,90,81 76,83,81 81,88,86 80,83,75 67,63,26 64,64,30 47,38,21 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 79,64,53 76,65,50 69,59,49 54,49,46
205,185,153 179,163,150 222,209,188 211,188,159 195,161,141 144,85,68 77,45,31 78,66,56 209,190,176 105,65,40 221,133,81 190,111,67 102,62,39 93,58,43 116,73,58 208,182,159 208,182,159 196,170,147 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 169,139,113 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,166,176 192,174,155 182,163,140 231,199,165 222,190,146 98,74,50 93,69,47 77,53,29 75,55,37 204,169,131 157,135,68 213,195,37 174,151,11 69,65,19 58,59,11 57,57,12 61,58,14 66,59,18 90,78,39 133,114,77 147,130,95 67,55,43 52,42,30 95,68,50 98,74,52 85,71,53 84,70,54 56,43,38 56,51,50 72,77,76 149,145,128 176,157,120 175,156,121 167,150,124 147,132,110 99,98,89 76,83,78 76,83,78 75,85,79 115,117,62 75,76,39 65,64,28 135,122,47 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 73,63,53 25,23,21 24,23,28
227,202,172 216,198,179 233,220,197 209,191,161 155,99,77 110,52,26 102,54,38 89,58,46 92,60,44 160,105,76 255,159,101 235,146,92 156,100,37 92,71,19 63,70,36 194,180,153 193,169,145 192,166,141 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 187,161,136 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 204,190,176 232,202,160 224,194,152 90,66,44 94,69,50 98,74,50 88,63,44 221,187,142 168,140,100 177,165,12 203,182,43 200,186,73 88,77,33 64,63,25 97,90,51 135,116,79 176,152,117 140,113,79 57,38,26 57,42,31 63,49,35 66,47,33 56,41,30 49,34,25 68,56,44 45,32,27 66,66,61 71,76,72 108,104,96 178,159,122 172,150,114 171,152,125 156,142,117 114,111,98 78,80,77 73,80,75 78,83,79 84,83,74 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 49,39,40 49,42,40 29,28,31 22,21,26
225,196,174 192,168,144 172,156,143 208,188,168 126,75,51 112,56,30 88,47,29 81,50,38 110,67,48 255,173,111 255,167,107 168,102,29 98,93,40 77,74,32 54,83,53 41,67,42 48,56,35 163,153,131 209,185,163 218,200,181 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 153,130,117 126,111,102 109,100,94 221,191,147 218,190,152 93,67,44 79,55,33 87,70,46 79,58,35 122,90,58 219,189,133 154,123,86 130,102,62 156,127,94 131,104,72 141,112,81 179,152,116 201,179,145 74,54,34 59,48,33 60,41,25 48,35,32 63,47,43 83,67,54 86,70,55 69,57,47 67,55,45 54,42,44 69,67,65 64,69,63 76,74,72 173,155,125 180,158,124 178,159,122 167,146,119 134,123,106 86,87,77 73,83,77 80,90,84 79,84,83 63,54,50 88,76,66 80,65,54 68,57,52 65,54,49 68,57,52 64,57,55 63,53,54 56,54,55 47,45,46 47,46,49
220,185,158 194,174,154 218,203,181 177,158,146 176,132,106 115,57,31 97,59,40 75,45,28 130,72,37 255,172,102 242,156,85 181,122,45 58,81,48 56,77,45 40,68,43 35,63,38 28,48,30 32,44,26 239,223,206 177,158,142 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 147,126,103 132,111,98 148,131,134 226,196,152 216,188,150 96,70,47 67,43,19 75,56,33 103,81,61 95,69,48 148,120,91 207,174,124 202,170,124 200,170,124 212,180,134 194,165,130 93,70,41 60,44,31 63,46,36 58,43,34 60,37,24 67,54,49 69,56,51 61,47,33 62,46,40 74,63,48 43,30,23 40,30,31 59,57,55 60,62,59 68,68,65 182,162,130 184,162,124 190,168,130 177,154,123 144,133,114 105,101,91 80,87,82 74,84,81 80,87,85 89,84,81 83,68,57 76,61,50 68,59,53 51,44,44 39,39,39 41,39,40 42,40,38 39,37,38 41,40,43 49,47,48
189,160,129 172,146,123 157,134,105 188,169,144 141,83,61 118,58,33 81,44,29 89,57,41 230,137,80 255,173,102 182,126,34 95,80,17 68,78,43 39,80,50 31,67,39 34,65,41 26,49,32 27,42,30 50,52,35 235,221,205 228,212,208 252,233,221 223,202,177 203,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 65,61,42 188,166,146 165,109,62 170,113,71 176,144,112 196,176,167 176,155,144 160,144,138 226,194,148 196,169,133 106,75,54 97,68,48 72,48,26 73,54,40 62,49,42 46,37,33 194,168,127 234,203,164 214,190,155 108,90,71 47,30,33 64,51,44 84,68,55 64,50,36 74,62,50 56,43,36 75,60,49 54,39,28 57,41,28 46,28,23 52,40,30 64,51,46 38,27,34 60,57,61 58,60,57 65,65,60 132,118,100 190,167,127 192,171,130 175,156,121 151,138,117 120,112,99 89,90,82 77,84,82 76,86,83 78,85,80 54,49,46 39,34,33 38,35,39 37,36,39 40,38,39 41,39,40 41,39,40 44,43,46 47,46,49 41,39,40
190,166,131 183,158,128 193,168,140 187,168,145 136,81,52 130,71,43 85,51,33 83,51,37 255,191,127 255,159,100 176,115,31 92,82,29 44,61,33 38,74,46 36,73,42 32,65,40 29,52,35 21,39,26 42,45,33 209,198,181 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 157,137,60 170,138,83 113,81,37 107,110,48 135,125,74 143,124,110 158,139,116 221,190,141 160,133,99 97,68,48 80,54,33 93,69,45 86,61,44 93,78,67 61,55,50 49,40,36 31,21,20 30,28,29 44,39,36 49,39,38 96,94,90 69,53,40 62,46,31 55,43,31 64,52,42 47,34,27 48,36,24 84,68,55 57,40,30 41,28,21 52,39,36 43,38,40 68,68,68 52,54,51 63,65,62 75,70,56 200,178,142 199,176,136 181,157,122 165,146,119 165,152,129 133,128,114 89,92,84 74,84,78 78,85,80 78,79,82 31,31,31 31,30,33 27,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
