206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 187,172,152 214,195,170 221,204,180 209,187,167 218,188,160 253,237,220 247,232,212 213,192,165 197,178,153 78,107,75 35,66,42 32,55,38 24,44,28 41,38,25 65,42,31 69,43,29 75,45,30 80,50,33 79,49,32 91,59,43 90,58,42 94,65,45 183,163,143 168,158,148 146,137,131 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,149,127 159,143,128 154,140,122 139,126,123 111,105,110 117,111,118 234,207,162 221,191,145 201,175,134 88,69,34 89,63,40 94,63,40 90,66,44 112,81,60 127,113,97 141,121,17 191,168,37 213,194,39 192,173,9 198,181,16 196,177,26 163,143,13 112,104,21 60,58,11 54,50,15 51,46,14 49,47,16 48,47,11 51,50,14 51,49,16 44,42,13 40,37,11 44,41,15 57,56,18 64,67,16 62,64,49 114,114,51 124,123,56 77,73,52 114,99,90 71,60,53 68,57,50 62,51,44 60,49,44 59,48,43 59,48,45 58,49,45 57,48,44 60,49,46 58,49,45 60,51,47 61,50,45 80,65,54 86,71,60 89,74,65 90,75,66 87,70,60 71,58,51 46,41,40 38,35,39
217,188,164 216,187,163 204,174,148 211,181,155 207,179,152 197,167,141 208,177,156 207,178,154 196,183,162 220,199,174 209,191,172 226,211,200 215,190,162 194,169,141 100,90,66 78,43,30 36,38,23 31,42,27 183,169,151 71,48,33 86,56,39 108,71,47 105,69,51 90,61,41 91,61,44 90,65,48 91,64,48 140,126,110 154,137,127 162,146,133 165,148,138 132,120,108 124,115,98 115,110,98 95,97,94 209,187,169 214,172,150 122,107,87 137,121,106 122,106,100 161,149,151 235,205,163 231,204,157 214,189,145 200,173,137 98,75,60 89,63,38 84,60,38 102,78,52 84,64,44 72,63,55 126,109,74 174,162,23 217,198,61 198,179,15 185,171,18 170,159,17 184,173,27 165,150,29 110,98,16 61,58,16 56,55,17 54,50,15 56,52,17 50,48,15 45,43,12 44,41,17 42,40,11 48,48,14 55,56,19 62,69,25 41,42,45 53,51,59 79,75,65 79,69,57 130,118,108 84,69,58 88,65,50 83,64,48 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 102,86,69 102,87,67 100,84,67 43,33,34 34,31,35 31,32,35
191,167,143 205,181,157 210,181,157 208,178,150 198,169,145 180,151,129 198,169,147 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 170,144,123 147,95,74 109,53,27 98,55,40 152,133,119 75,57,38 80,55,36 114,68,40 145,88,59 96,61,46 105,69,51 189,170,156 168,154,140 196,179,155 149,136,115 170,156,138 162,141,126 168,147,122 154,134,116 165,146,132 147,135,123 152,141,136 90,93,100 200,186,170 183,168,146 141,126,104 167,154,133 158,134,101 244,212,166 217,192,148 196,173,131 179,157,121 79,59,39 89,67,47 85,68,44 88,68,50 52,38,22 89,67,49 156,134,114 117,98,43 201,182,57 216,194,47 181,163,19 152,136,22 162,155,16 139,133,31 90,84,18 57,53,16 56,55,17 52,51,15 50,48,15 50,48,17 47,45,14 44,42,9 48,46,13 55,56,17 67,68,31 41,41,38 44,41,45 37,34,38 45,42,46 44,41,45 43,35,41 77,49,38 73,58,47 75,60,49 79,62,52 77,60,50 74,57,47 77,60,50 78,61,51 77,62,51 76,61,52 76,61,52 77,62,51 140,123,113 98,83,72 96,82,68 107,92,72 108,88,68 103,84,70 68,55,50 30,25,27
185,164,139 188,167,142 189,160,138 205,174,151 199,178,151 197,178,153 202,183,158 193,169,145 206,180,159 177,153,131 216,197,174 194,175,152 200,182,163 216,195,180 130,70,47 105,53,32 98,54,42 83,53,38 81,54,38 98,64,46 190,121,83 189,117,78 100,66,46 108,70,53 197,177,157 174,154,136 165,150,130 141,126,106 167,146,121 170,137,112 162,136,113 164,142,122 171,150,125 142,127,107 143,133,123 90,95,94 172,162,150 187,171,156 185,169,154 170,158,148 245,214,165 224,198,148 197,171,130 180,156,119 162,142,110 75,56,40 81,61,41 91,69,49 71,53,34 65,49,34 94,63,42 170,146,124 151,128,99 144,126,39 210,188,54 203,183,53 172,155,19 115,99,14 69,66,1 58,55,13 54,49,17 51,50,14 50,48,15 49,47,14 50,48,15 50,48,15 51,50,14 55,57,13 68,70,42 41,41,36 41,40,45 33,33,33 41,41,41 40,40,40 41,41,41 83,87,89 57,44,39 55,44,39 58,47,42 69,57,47 68,55,48 69,56,49 71,59,49 74,62,52 74,62,52 74,62,52 73,61,51 73,61,49 137,123,109 80,68,56 83,71,59 94,80,66 101,86,66 102,83,69 56,47,43 28,25,31
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 196,178,157 204,183,160 206,185,162 198,174,150 179,159,139 211,193,172 208,189,166 208,179,157 183,171,159 159,91,69 116,60,36 92,53,39 74,47,31 85,53,37 155,98,67 235,146,94 215,129,81 182,113,80 131,84,52 188,153,126 180,151,129 151,138,133 189,176,169 197,181,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 149,135,117 109,100,94 123,121,117 157,157,157 193,182,175 179,155,129 231,201,155 202,174,134 175,153,117 165,147,117 137,121,104 64,45,29 88,71,47 88,67,44 89,69,51 86,64,46 74,49,19 101,85,68 198,171,126 143,121,85 132,118,23 179,165,24 187,168,45 181,162,39 158,143,22 74,66,0 63,60,16 56,56,13 61,57,20 56,56,13 54,56,12 54,55,16 55,60,36 63,67,52 29,29,29 33,31,32 42,40,41 37,37,37 38,38,38 38,38,38 46,46,46 75,90,93 82,93,94 70,65,67 67,57,58 81,71,70 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 46,36,35 44,34,33 43,38,37 80,71,65 54,47,47 62,51,46 67,56,51 78,65,58 80,67,64 25,24,29 25,24,27
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 205,180,152 194,175,152 191,172,149 181,160,135 201,183,162 215,199,182 206,190,173 164,149,129 227,209,188 148,92,56 141,81,56 96,58,41 81,54,36 102,60,36 235,153,106 242,148,96 235,147,91 198,133,73 148,102,34 76,69,26 87,79,57 149,138,131 156,145,142 207,192,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 133,114,91 153,131,113 146,123,108 122,113,98 110,100,88 232,205,169 232,205,160 183,157,118 159,139,109 149,135,108 86,76,64 86,68,49 92,71,46 92,68,42 61,41,23 81,63,44 72,48,26 104,82,62 196,170,129 196,170,129 163,139,117 142,125,60 163,149,8 177,159,28 187,168,43 191,171,51 171,156,64 88,76,19 65,60,19 68,64,27 82,77,45 94,88,63 85,80,66 58,52,45 49,36,33 44,32,32 53,42,37 45,32,27 51,44,47 46,44,40 78,78,73 88,95,88 80,91,90 83,92,92 68,58,59 68,59,55 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 53,48,47 55,50,49 51,46,48 52,50,51 48,42,49 40,38,39 44,44,44 39,40,43 47,45,53 41,42,45 40,39,42
204,174,146 197,167,139 196,168,141 182,158,134 209,180,158 202,173,151 193,173,153 200,182,161 230,204,190 215,197,178 215,202,197 170,159,152 189,190,171 105,120,65 159,86,58 132,68,42 84,47,32 78,51,35 141,79,39 254,156,94 246,153,96 235,151,91 159,110,33 97,79,19 94,87,46 53,56,25 47,61,40 125,125,109 183,156,138 194,98,56 155,97,62 149,53,24 142,133,125 171,136,111 144,113,92 155,121,103 140,120,102 122,105,95 141,127,113 233,202,153 212,184,146 163,143,111 147,130,104 125,114,95 59,53,48 88,67,44 70,49,26 94,69,50 72,53,30 80,61,45 62,48,32 69,53,40 104,80,56 198,171,135 217,185,143 175,147,109 166,141,111 147,125,91 145,124,83 137,115,68 126,108,64 150,134,90 147,125,89 143,123,91 155,137,105 159,140,113 57,44,37 45,31,33 69,53,49 98,77,64 87,66,51 58,43,34 56,44,34 67,62,59 126,122,105 149,136,113 136,129,113 91,96,95 83,83,83 76,65,60 76,65,62 57,52,49 62,57,56 45,43,41 44,37,40 44,37,40 40,38,39 39,36,40 36,35,38 34,33,36 34,34,34 44,44,44 34,35,38 36,35,38 38,36,37 38,36,37
214,186,157 209,179,151 198,172,147 205,179,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,204,194 197,181,179 61,91,54 128,109,41 155,80,51 152,84,62 83,48,33 78,50,37 230,144,94 255,165,108 244,152,97 171,106,42 150,110,46 44,72,37 39,44,20 38,62,38 33,56,37 32,51,29 216,61,18 177,90,24 251,123,25 176,70,24 165,156,150 186,152,132 149,105,75 162,117,69 194,179,170 174,165,150 235,205,159 229,197,151 210,182,142 138,121,95 134,121,98 96,89,73 63,52,37 79,55,33 104,75,55 86,57,35 83,64,41 100,79,56 82,64,45 86,60,48 104,79,62 81,58,43 201,171,125 202,170,126 206,173,134 199,166,129 174,150,115 152,130,94 171,146,116 165,143,107 176,152,119 170,148,114 80,62,41 62,52,40 54,43,38 52,35,27 76,61,52 89,67,47 75,61,45 68,58,57 61,55,50 65,67,67 124,114,102 158,140,119 143,134,117 103,109,98 86,96,93 31,33,33 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 26,25,28 27,25,26 29,28,31 38,36,37
216,198,177 198,176,156 209,188,165 193,172,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,234 51,77,41 113,100,37 170,97,69 128,63,40 87,50,37 83,52,40 255,173,113 254,161,104 228,152,89 184,129,46 52,71,35 91,87,52 37,73,45 35,67,38 32,59,41 26,49,34 43,50,32 212,72,29 178,103,85 167,54,31 162,136,54 153,133,47 154,127,80 127,102,56 109,106,41 124,123,69 229,198,145 223,191,145 207,180,144 116,100,83 116,109,93 68,67,56 77,66,49 88,64,42 80,51,31 94,69,52 70,50,32 106,82,60 85,60,43 54,41,34 59,48,45 64,46,41 135,115,85 213,186,141 212,185,142 218,188,144 196,168,128 190,162,133 156,130,107 95,76,53 75,54,39 74,55,39 46,35,30 52,43,39 80,64,51 107,89,70 75,63,53 75,60,49 72,58,44 67,55,55 55,55,52 61,68,66 123,116,100 158,141,115 144,136,114 117,114,99 70,84,80 59,65,66 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 23,22,25 25,22,26 24,21,25 26,25,28 30,28,29
222,207,187 169,154,134 179,162,154 177,161,148 196,177,161 149,133,116 203,182,157 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 44,71,41 112,95,28 125,58,33 122,59,35 81,44,29 77,47,32 255,166,105 241,149,94 187,122,62 153,104,27 53,67,35 48,61,36 38,75,44 34,67,40 30,60,41 22,47,31 26,41,27 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 117,119,48 226,210,154 241,212,163 210,180,138 197,170,138 107,96,79 85,82,67 58,57,50 65,51,33 90,68,50 87,63,39 89,67,47 78,56,38 80,59,44 80,61,38 83,62,47 94,84,74 63,61,59 37,32,29 35,28,28 54,45,39 51,41,31 59,43,28 46,30,17 67,47,38 55,40,31 77,62,51 79,63,48 53,40,33 41,30,23 46,35,32 63,51,39 46,33,26 41,26,17 48,38,28 44,34,35 62,67,66 60,69,69 115,107,94 158,139,112 144,132,106 125,118,102 60,77,72 79,90,89 26,23,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 25,22,26 27,24,28
148,134,116 187,173,159 185,166,152 187,169,150 179,164,142 170,156,131 194,180,155 185,167,166 252,240,245 217,203,189 216,199,191 233,217,202 43,76,49 92,93,45 166,93,52 174,103,84 96,54,41 79,49,34 246,153,94 224,139,84 144,92,30 146,97,28 39,60,26 42,71,43 34,73,41 36,72,44 35,60,40 27,45,30 23,35,26 97,105,112 57,63,64 53,55,69 80,80,75 55,62,74 68,71,49 151,159,120 111,92,53 233,204,155 233,206,161 192,169,129 177,157,125 77,74,61 65,66,58 60,59,52 75,57,38 78,57,34 85,61,39 92,70,50 92,71,48 96,77,54 79,65,51 76,56,38 54,49,46 62,51,32 136,116,86 37,36,39 121,112,85 146,129,101 48,37,32 43,44,49 72,61,56 48,32,26 68,56,44 45,32,29 64,51,46 46,35,32 45,34,27 52,39,34 52,40,30 43,30,23 38,27,24 36,31,30 56,61,57 59,69,66 97,92,80 159,140,113 157,138,113 132,123,106 71,78,76 75,84,84 26,25,28 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 197,182,160 183,168,148 179,163,146 204,186,181 239,232,232 255,244,249 255,243,242 229,212,204 37,70,43 92,113,65 191,118,77 147,76,55 95,49,35 82,50,36 219,134,79 212,131,79 133,86,25 117,86,24 53,64,33 39,73,41 36,69,42 36,72,44 35,60,40 28,43,29 24,35,20 79,87,96 85,89,74 130,137,82 136,134,76 105,109,51 148,149,60 150,147,66 236,207,156 223,197,147 209,181,141 154,131,100 167,148,125 58,57,50 57,58,50 53,52,45 72,53,37 86,66,46 78,56,36 86,67,51 75,55,37 89,71,52 124,115,100 83,69,55 95,88,70 215,189,148 188,161,118 50,44,39 168,149,110 215,188,143 79,65,51 61,49,37 79,59,50 61,46,35 63,50,43 46,33,26 52,41,36 43,32,27 61,48,43 56,44,34 64,51,46 60,47,42 35,28,31 58,60,57 56,61,57 60,67,65 82,81,72 164,143,116 161,142,115 139,128,109 80,87,85 63,74,73 40,44,46 33,33,33 33,32,35 34,33,36 41,40,43 28,25,29 25,22,26 26,23,27 27,24,28 25,22,26 24,23,26 22,21,24 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 197,182,160 187,167,149 185,170,150 201,187,158 187,172,152 207,192,172 181,164,138 185,168,144 194,175,161 234,216,215 227,210,202 48,74,49 58,74,43 128,67,33 122,59,35 124,76,60 80,45,32 200,128,82 210,132,84 127,89,23 81,68,20 90,79,44 37,63,40 34,70,42 35,71,43 32,59,41 24,37,25 22,33,20 139,146,144 133,146,64 124,129,64 110,118,56 137,142,66 145,140,58 145,138,70 233,206,161 231,204,157 224,199,155 138,121,97 151,138,117 56,54,50 52,52,52 50,50,50 86,68,49 94,74,54 78,63,43 56,45,26 71,60,45 81,69,57 75,54,39 62,58,52 198,172,131 210,180,134 198,168,122 209,186,146 164,137,101 219,190,141 72,57,46 62,46,40 68,53,42 63,51,39 64,52,42 48,36,26 42,26,20 61,46,37 57,44,39 52,41,34 68,57,54 38,27,24 33,30,34 55,57,54 60,62,59 63,68,67 87,88,78 178,155,124 175,151,125 151,136,114 88,90,90 68,79,78 77,83,84 40,38,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 201,185,172 175,156,133 186,171,149 208,194,169 205,190,170 218,202,185 228,210,189 193,178,167 194,180,164 199,182,174 218,202,189 48,76,51 36,62,37 122,76,35 140,70,46 102,54,36 84,57,41 173,108,69 201,126,77 126,91,24 59,53,17 46,54,31 36,51,35 38,69,45 32,65,38 30,57,37 23,36,24 22,30,18 67,75,63 102,109,63 126,134,68 121,138,73 113,113,50 118,113,60 215,194,138 225,198,153 222,195,150 205,182,140 145,127,106 91,83,72 58,56,54 41,43,43 57,59,59 180,163,139 140,124,109 97,87,77 156,143,120 160,143,115 171,154,128 88,81,65 88,84,78 211,184,137 206,176,132 205,175,131 213,186,139 210,180,138 172,146,105 37,31,24 88,84,76 69,57,47 59,47,35 55,43,31 64,52,42 68,52,46 71,56,47 45,34,31 47,36,31 49,39,40 57,47,46 33,30,34 55,57,54 65,67,64 64,66,63 66,68,63 189,167,133 189,166,135 142,127,105 91,89,85 66,76,73 76,85,85 39,37,38 38,37,40 38,37,40 36,35,38 44,43,46 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,157,138 175,157,138 179,160,146 172,161,142 162,143,118 209,190,167 196,174,154 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 35,66,40 75,68,29 143,69,44 104,50,30 91,56,41 130,77,50 187,121,71 115,84,24 57,69,35 32,57,41 29,36,20 34,67,40 32,65,38 38,63,43 23,36,24 20,31,18 47,56,37 59,74,81 54,65,76 128,137,77 153,138,50 86,73,23 233,203,157 212,186,145 212,189,147 202,180,142 144,126,105 59,59,59 58,57,60 43,47,49 62,66,68 223,190,138 241,204,151 210,178,121 241,209,154 228,195,143 225,192,140 217,188,137 217,188,137 212,185,138 201,174,129 198,171,126 194,167,120 200,168,124 157,130,94 54,41,38 70,61,55 56,43,38 57,45,35 53,41,31 61,48,41 57,44,37 46,33,30 49,40,36 36,29,29 27,25,26 29,29,29 41,41,41 51,53,53 60,62,59 64,66,63 66,73,68 200,181,142 153,135,103 149,132,108 147,136,119 107,110,102 74,86,82 39,40,43 44,43,46 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 39,38,41 47,46,49 52,51,54 46,45,48 43,42,45
162,137,107 149,133,118 208,190,171 208,188,170 173,144,120 161,150,135 194,179,159 190,177,156 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 33,67,33 101,65,36 127,60,35 108,51,32 87,45,32 99,61,40 115,71,20 109,85,34 79,77,48 36,51,37 33,41,27 38,71,44 34,67,40 37,62,42 23,36,24 21,34,20 65,67,50 74,75,78 34,49,65 36,47,60 34,49,54 130,121,65 224,197,152 216,190,149 207,184,144 193,171,135 153,140,119 53,55,55 52,54,54 67,69,66 105,110,76 231,200,151 242,210,155 225,193,138 248,216,159 241,211,155 229,199,143 213,180,128 216,185,132 227,198,149 215,189,139 197,170,125 206,176,130 189,159,113 174,146,106 123,107,90 46,35,32 51,40,37 32,23,17 47,36,29 89,76,71 50,37,32 52,41,38 43,34,30 41,34,34 29,29,29 24,24,24 50,49,52 56,58,58 60,62,59 66,66,63 67,72,71 157,140,112 197,170,134 181,156,110 134,123,108 68,67,58 71,77,78 75,79,81 44,43,46 40,39,42 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 37,35,36 37,37,37 39,36,40 44,41,45
163,144,109 197,176,149 185,167,148 179,161,140 190,175,153 178,162,147 163,147,141 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 35,63,38 34,51,25 153,75,49 111,59,40 74,43,24 69,49,19 108,82,28 63,58,28 52,54,28 33,46,30 26,46,28 37,68,42 39,70,44 36,59,40 23,38,26 22,35,21 207,198,179 141,127,102 53,57,59 36,48,70 27,40,57 54,45,39 221,190,141 211,185,144 199,175,138 178,159,124 138,128,106 53,54,57 50,52,52 60,60,57 77,75,44 235,205,149 231,199,142 251,217,158 246,211,155 235,203,146 209,177,120 212,172,120 228,196,141 211,185,135 219,190,141 205,178,133 207,177,133 191,161,117 167,137,95 178,155,115 135,118,92 88,79,64 74,71,58 47,46,37 44,44,39 33,28,25 34,27,25 50,40,39 45,38,38 28,26,27 33,32,37 33,31,39 58,59,64 60,62,59 66,68,65 66,68,63 162,152,114 211,167,71 141,108,31 151,133,101 149,135,117 116,115,108 76,86,83 29,30,33 26,25,28 30,28,29 32,30,31 35,33,34 37,34,38 37,35,36 38,36,37 36,36,36 34,34,34 38,36,37 38,36,37 56,46,45 80,65,56
169,145,108 183,163,133 191,176,156 213,198,178 202,186,169 183,169,153 167,155,143 158,142,136 224,210,196 219,205,191 186,171,151 162,146,131 41,72,46 35,63,40 31,52,29 167,92,63 116,57,38 67,43,19 71,49,13 102,70,26 43,53,31 38,50,30 44,49,27 29,48,26 39,70,44 38,71,44 35,61,38 23,43,27 23,36,24 82,82,79 164,137,119 143,128,106 38,49,62 35,46,57 108,104,67 217,187,143 188,164,127 190,163,129 164,146,116 132,119,96 51,53,50 49,51,51 64,55,49 66,44,36 235,203,148 231,199,144 255,230,170 234,200,141 239,202,149 228,191,138 231,193,143 227,194,142 205,176,127 199,167,121 203,176,131 198,171,124 187,160,115 186,158,118 179,155,118 171,147,112 165,147,115 150,131,106 118,113,99 70,73,65 58,60,60 59,61,58 37,32,34 26,24,25 32,32,32 30,29,34 45,43,53 49,49,59 59,61,58 62,64,61 62,65,57 150,134,92 185,153,53 143,114,38 59,45,16 177,163,138 141,136,122 80,89,89 66,67,70 24,23,26 26,25,28 27,24,28 30,28,29 30,28,29 32,30,31 37,35,36 38,36,37 41,39,40 33,33,33 33,31,29 30,25,27 74,61,56
152,133,108 226,200,177 222,197,178 196,178,157 166,150,133 179,165,149 214,200,184 150,129,104 186,168,163 213,197,180 213,197,184 199,183,166 39,67,42 32,65,40 34,55,32 133,58,31 127,62,43 73,43,28 30,34,19 55,58,38 38,56,25 69,67,45 53,46,26 25,38,26 38,70,41 38,71,44 32,60,37 23,43,25 27,38,25 131,114,75 148,129,61 135,111,89 134,100,82 125,87,79 109,104,63 211,181,137 187,163,126 187,163,126 161,141,111 138,128,106 59,59,56 54,54,54 58,62,47 84,76,42 228,196,139 241,205,147 248,212,150 255,226,166 232,192,138 222,182,130 201,165,114 227,194,142 221,190,139 209,178,129 197,165,121 190,163,118 195,172,130 186,163,123 180,156,119 172,148,115 157,136,109 142,125,99 134,124,100 111,97,79 95,94,85 53,60,55 50,57,55 49,56,54 48,55,53 57,58,61 63,65,65 63,65,65 58,60,60 59,61,58 66,66,74 172,149,20 136,109,32 59,51,15 51,50,25 108,111,101 109,112,100 87,97,91 90,96,97 26,25,28 25,24,27 25,24,27 26,25,28 30,28,29 28,26,27 34,32,33 37,34,38 35,32,36 37,35,36 37,35,33 39,34,33 37,32,34
129,110,85 207,181,158 214,190,168 207,190,166 185,169,152 215,196,171 156,145,140 178,158,138 163,148,128 199,183,166 188,172,159 193,177,162 45,71,46 32,63,39 25,43,26 129,66,46 122,59,39 53,34,20 22,30,18 35,41,30 46,54,31 26,46,30 32,37,15 21,36,22 40,71,45 39,72,45 29,57,34 23,43,27 27,39,19 158,145,56 163,136,59 120,89,66 135,98,83 142,104,85 133,123,72 208,181,136 185,163,125 180,158,120 171,152,125 134,124,102 66,66,61 52,52,52 51,54,44 141,133,99 244,212,155 247,211,151 249,213,151 227,191,131 228,196,139 227,192,138 238,205,153 230,199,146 222,193,142 219,188,139 200,168,124 193,166,123 188,165,125 179,156,116 173,151,113 166,144,110 148,127,100 137,120,94 128,118,94 125,112,91 81,77,71 53,59,60 49,51,51 48,50,50 48,50,50 43,45,45 48,50,50 44,46,46 31,33,33 59,59,59 143,130,55 203,168,41 123,102,32 51,44,15 52,56,18 87,91,76 78,88,80 80,92,88 83,89,90 32,33,36 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 32,30,31 36,31,33 24,21,25
129,110,75 169,149,119 227,201,178 228,208,190 183,168,148 215,200,180 186,173,150 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 43,69,44 32,59,39 25,48,33 46,70,48 31,44,28 27,35,25 37,37,21 28,31,21 76,79,46 57,56,31 44,57,34 36,44,30 36,73,40 35,72,39 34,60,37 23,43,27 29,37,23 116,106,53 150,135,88 142,115,97 117,115,116 101,101,98 124,111,63 206,179,136 207,181,140 167,143,108 157,140,114 124,116,94 68,68,65 58,60,60 60,63,41 138,131,92 232,200,143 234,197,144 255,224,166 237,201,143 234,202,147 235,203,148 230,199,146 220,189,136 216,185,134 206,175,124 208,176,132 182,155,110 171,150,109 173,152,111 174,155,118 159,142,107 152,135,107 130,118,92 144,130,103 136,123,102 89,87,83 54,58,60 53,59,60 50,56,57 48,53,52 52,54,54 51,53,53 29,30,33 38,38,35 58,58,55 190,161,16 217,177,42 219,183,66 176,151,37 100,96,9 75,78,18 71,76,72 80,92,88 78,89,90 81,87,88 24,23,26 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 23,20,24 21,18,22 19,18,21
