126,126,44 111,109,35 52,45,16 78,69,38 157,162,29 99,89,38 159,145,21 145,132,41 151,150,44 108,105,24 85,87,34 114,116,41 103,105,23 129,129,55 95,100,26 97,107,42 125,126,60 106,107,41 120,124,39 116,117,40 115,128,33 132,141,43 119,130,49 122,127,51 107,106,41 117,115,45 104,116,37 90,99,30 99,105,35 123,128,54 146,152,73 111,115,46 101,107,55 66,73,27 73,83,30 93,98,33 81,85,27 68,71,20 106,110,54 122,127,55 73,74,26 105,108,59 75,79,23 73,81,15 100,109,49 119,124,50 101,109,47 98,105,32 100,100,30 90,86,28 147,144,59 107,109,34 102,103,35 114,116,43 126,126,44 165,166,59 127,130,29 126,126,52 81,84,33 75,78,29 63,64,25 69,73,17 88,90,46 70,76,26 89,98,40 104,105,37 113,117,48 104,106,33 121,126,36 120,124,41 141,146,54 154,157,66 129,126,43 121,120,41 126,128,30 146,146,60 132,136,38 111,115,19 130,134,49 111,119,37 156,162,67 142,145,56 128,132,49 97,100,40 65,66,27 49,52,17 39,41,15 67,69,41 70,67,41 73,77,50 42,44,16 49,51,25 52,52,9 61,57,40 55,54,18 56,56,11
78,69,11 133,128,44 81,81,0 88,83,40 76,78,25 64,60,41 70,64,0 136,132,16 95,90,35 89,79,37 141,138,44 160,149,35 134,133,38 129,139,36 125,123,53 163,159,81 128,136,43 150,161,62 116,123,21 139,144,52 151,158,70 126,125,58 86,93,20 93,95,38 118,121,57 98,103,42 95,104,48 101,109,56 99,104,39 104,109,44 110,115,50 106,114,52 82,91,35 78,87,31 82,87,42 81,84,49 79,79,47 53,56,25 80,83,48 62,64,22 73,77,39 60,64,26 69,69,37 64,66,22 83,88,41 83,89,39 64,72,21 66,73,27 72,74,32 83,83,38 103,107,51 111,115,57 119,124,61 90,94,36 107,111,53 84,88,32 107,111,53 98,101,50 60,64,24 61,64,31 55,57,29 67,70,35 45,49,11 62,67,35 80,82,56 53,57,19 93,95,51 74,77,26 82,84,40 99,103,47 116,121,49 104,103,36 106,112,42 119,126,49 104,109,37 104,105,37 121,123,52 166,166,92 142,144,62 127,131,46 89,93,35 120,123,59 132,137,74 97,99,46 72,72,38 41,44,9 45,48,17 54,58,29 33,38,4 69,68,41 69,69,39 37,35,13 37,39,11 38,40,12 70,70,25 50,50,16

62,72,19 101,105,47 89,91,38 123,131,67 100,111,41 101,112,40 128,131,53 77,78,10 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 90,94,54 76,84,74 83,97,88 65,87,61 46,48,22 64,52,40 63,58,30 80,72,50 83,76,49 85,78,47 75,75,45 96,99,66 84,91,57 108,102,77 77,72,44 98,97,61 74,77,44 122,136,77 133,138,73 100,120,52 117,127,60 108,114,64 119,128,68 143,148,101 132,137,74 95,96,48 73,71,40 67,74,15 94,139,181 127,189,255 101,130,121 81,134,185 103,186,255 97,189,255 99,188,255 99,189,255 99,189,255 100,187,255 100,188,255 99,189,255 106,188,255 99,177,255 70,123,203 116,136,178 54,78,107 105,144,197 23,69,120 57,68,53 78,87,68 45,52,47 74,82,68 51,67,48 67,74,72 57,53,16 63,68,67 82,115,134 92,133,188 112,132,160 45,62,93 85,88,78 135,163,168 123,168,206 106,133,134 90,100,78 105,113,62 92,107,110 74,78,51 87,92,58 79,84,50 72,79,35 88,95,49 65,66,27 50,41,26 78,69,50 58,52,29 69,68,43 70,64,41 72,65,47 49,42,24 59,52,36 75,65,43 74,80,51 37,42,20
57,65,14 80,91,33 79,81,35 86,81,40 80,88,37 103,112,52 65,63,16 116,117,51 55,55,23 89,91,38 160,160,90 125,127,54 144,149,75 83,83,42 131,134,85 99,104,59 58,57,32 64,63,36 60,53,35 64,56,32 56,49,29 83,71,45 76,62,44 60,59,34 79,72,52 65,64,39 65,60,28 74,69,37 72,66,41 87,80,39 135,130,100 115,126,66 106,118,51 111,109,47 139,152,98 110,118,65 104,104,59 79,82,33 118,115,73 115,119,63 143,155,90 144,174,185 102,146,195 126,189,255 104,175,255 106,186,255 104,188,255 102,190,255 103,191,255 102,190,255 102,190,255 102,190,255 102,190,255 102,190,255 103,191,255 108,180,255 63,101,145 106,182,255 87,134,219 56,86,108 64,67,45 56,59,24 63,64,43 87,85,52 97,106,131 61,71,45 67,62,34 117,124,106 116,144,167 85,102,92 86,119,161 40,62,74 91,105,73 135,133,84 88,97,39 63,77,70 142,169,181 107,123,92 115,132,81 111,136,160 89,94,60 59,64,30 81,88,44 68,75,31 86,86,45 94,87,56 83,71,45 89,72,46 83,75,51 77,64,43 71,58,37 76,63,42 48,46,28 48,45,32 64,56,45 100,102,58
73,70,28 81,86,41 108,110,53 98,103,42 60,64,26 82,87,44 94,97,46 111,119,57 124,124,63 127,132,69 122,128,78 96,96,37 124,122,64 156,155,99 85,94,36 83,89,37 64,62,33 64,61,37 60,55,27 63,56,38 66,59,41 79,70,53 66,64,31 65,63,34 80,76,39 78,76,45 99,96,52 101,101,56 82,85,36 86,84,35 125,121,73 111,108,66 97,104,45 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 129,129,68 118,128,54 110,118,54 141,154,102 115,184,255 100,178,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 109,191,255 108,188,255 108,181,255 119,190,255 86,157,247 117,186,255 69,94,118 54,61,45 71,83,89 62,69,67 50,75,97 54,78,82 62,62,28 139,144,99 72,81,37 94,105,45 111,125,79 106,114,73 112,122,55 97,107,44 87,98,42 110,120,114 58,72,42 123,131,69 97,116,78 61,75,66 91,90,63 176,157,130 148,118,90 101,76,48 104,80,58 79,60,33 62,48,30 60,51,32 78,63,41 81,67,38 63,51,39 65,55,45 69,58,43 66,50,37 69,48,25 92,71,46
77,78,41 77,77,43 89,91,47 101,102,54 121,123,68 66,63,21 67,69,27 88,94,42 80,82,27 90,93,42 60,67,21 107,109,52 148,149,83 86,85,29 105,103,45 55,60,13 63,61,32 88,87,60 68,63,33 73,68,40 74,64,42 85,75,51 75,79,50 78,72,49 86,89,40 86,86,41 105,107,61 101,89,61 80,77,33 69,68,30 78,77,25 102,101,49 116,124,62 91,96,49 95,90,58 79,79,38 105,113,47 114,114,51 145,146,80 116,133,68 110,117,58 156,169,126 118,181,242 120,184,245 108,189,255 107,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 106,191,255 108,193,255 109,191,255 110,190,255 110,189,255 111,191,255 108,193,255 113,190,255 48,70,100 134,165,200 43,63,64 47,59,67 76,103,106 75,97,109 153,158,113 95,100,57 85,92,44 74,80,39 101,110,54 111,121,58 119,128,70 123,133,68 110,123,69 111,124,81 87,105,49 67,84,74 80,76,39 80,61,36 82,62,32 86,62,38 64,47,19 77,56,29 86,62,38 91,67,43 76,53,24 58,49,32 74,56,35 68,51,25 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 126,94,64
64,70,31 65,63,30 55,53,24 85,85,44 98,102,48 112,124,57 54,52,21 108,102,66 81,85,31 64,59,20 83,84,34 64,59,20 107,107,48 107,110,48 118,116,44 77,75,44 71,71,37 65,65,35 67,67,37 68,62,37 72,73,36 72,65,34 81,81,51 64,61,35 82,82,50 59,53,28 68,64,29 97,93,56 106,117,61 74,67,38 64,62,29 89,86,46 95,104,46 78,86,33 97,94,54 76,72,26 104,104,45 111,117,49 141,150,81 142,147,86 158,161,97 153,170,130 120,165,205 131,170,225 122,194,255 111,193,255 109,194,255 109,194,255 111,193,255 110,192,255 111,194,255 111,194,255 112,192,255 111,193,255 111,193,255 115,195,255 111,191,255 109,194,255 114,191,255 83,158,255 97,161,253 107,189,255 70,83,82 101,112,99 81,87,58 65,69,29 90,97,53 82,90,39 81,85,47 95,101,49 90,96,44 106,106,72 99,101,57 93,94,55 124,133,77 90,97,53 115,122,65 112,121,65 141,152,94 80,64,33 76,55,32 68,53,44 47,65,101 69,77,86 27,68,109 101,147,200 57,75,62 47,57,54 65,68,46 64,53,34 84,65,42 80,56,30 82,63,36 81,61,31 79,58,31 168,145,116
61,59,28 51,49,18 58,52,29 82,77,36 97,97,56 63,65,23 98,96,65 61,58,32 68,66,35 79,74,44 115,115,54 87,89,32 71,69,36 74,81,33 178,171,101 87,78,33 76,76,35 59,54,22 70,66,31 73,67,42 74,67,36 91,79,49 85,83,52 74,73,46 86,79,48 70,68,39 62,59,33 65,62,36 78,81,32 106,112,62 63,74,34 102,107,62 94,102,51 86,84,35 119,115,67 130,133,71 134,133,81 115,113,53 123,119,59 134,140,70 97,94,50 109,128,78 140,168,162 132,185,236 120,202,255 120,199,255 117,199,255 117,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 115,197,255 119,198,255 115,196,255 117,198,255 119,197,255 116,197,255 116,186,255 55,85,98 61,69,55 100,104,75 85,90,58 64,63,36 79,84,52 60,65,29 68,71,38 88,89,52 94,96,50 80,85,40 89,93,55 65,68,33 104,109,62 90,95,48 107,116,60 109,116,57 94,96,52 83,82,46 93,105,69 123,149,168 93,132,169 62,88,105 42,65,60 120,160,177 88,116,121 68,82,52 85,96,95 70,79,49 62,43,18 76,56,26 80,55,27 81,56,26 69,48,21 77,56,31
53,52,25 72,66,41 61,61,31 86,84,35 93,89,54 66,65,29 80,75,43 93,92,54 68,67,42 57,48,19 98,90,54 83,77,43 98,102,35 97,97,54 101,100,44 204,197,140 72,65,36 65,58,31 60,53,24 78,60,39 64,55,24 63,57,32 57,51,28 71,65,42 63,62,37 66,63,37 70,67,41 66,64,35 61,62,23 75,76,28 67,67,33 92,93,56 73,70,30 105,109,55 108,105,61 66,66,23 102,95,54 102,104,49 120,119,65 112,124,61 94,106,59 142,156,137 132,201,255 90,151,226 127,191,255 116,186,255 124,200,255 121,198,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 120,198,255 119,197,255 121,193,255 122,197,255 121,200,255 122,201,255 122,201,255 123,199,255 86,136,206 80,98,97 50,69,90 83,94,63 103,120,112 110,142,168 70,84,77 97,101,63 92,93,54 92,94,48 95,100,55 60,61,24 108,113,66 79,75,38 131,128,88 104,109,64 98,100,54 117,119,73 68,71,36 64,63,38 82,90,97 80,123,154 90,125,146 105,133,158 63,68,44 74,74,44 46,56,23 75,68,50 65,65,31 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
62,60,31 57,55,26 59,56,30 63,58,26 58,53,23 61,59,26 76,75,37 79,81,39 52,44,22 66,65,27 75,71,36 65,62,36 76,69,40 67,73,34 81,74,33 107,104,62 83,76,45 91,82,53 72,66,43 71,65,40 70,66,31 65,60,28 67,62,32 68,69,32 62,65,30 58,53,25 63,63,31 76,76,42 63,63,33 66,65,29 65,64,28 78,69,38 99,101,55 136,142,90 80,76,28 89,83,37 116,111,72 107,109,56 115,116,66 102,113,55 119,131,82 131,159,184 104,172,255 119,165,229 130,180,255 131,200,255 124,203,255 125,204,255 127,202,255 128,203,255 127,202,255 126,201,255 126,201,255 125,203,255 125,203,255 121,190,255 127,203,255 128,208,255 132,205,255 132,205,255 138,212,255 126,178,255 86,107,128 66,80,90 159,191,240 63,79,88 121,154,185 81,114,133 88,98,92 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 80,79,41 66,59,32 68,68,38 71,73,29 83,89,39 66,70,32 57,56,29 134,156,146 44,77,119 57,78,97 102,122,138 85,83,61 69,70,49 75,78,47 62,65,34 84,83,47 91,87,50 103,97,61 86,60,35 51,49,29 71,57,32 80,65,43
49,49,17 62,62,30 66,64,33 72,66,32 81,74,43 68,66,33 63,61,28 79,77,30 89,80,35 90,80,42 60,53,24 92,87,46 66,63,19 91,90,52 123,120,69 97,96,58 106,106,72 86,94,55 61,53,31 66,59,39 85,81,46 82,81,43 130,129,93 77,87,52 70,68,39 82,82,50 72,71,33 83,82,46 81,72,41 80,73,44 65,67,39 71,68,42 71,69,40 84,83,45 85,86,49 105,95,55 84,86,42 74,81,37 86,86,43 110,116,75 156,173,126 81,101,102 150,210,255 136,174,218 144,185,238 94,135,176 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 122,192,255 131,208,255 129,206,255 137,210,255 144,210,255 142,212,255 108,171,255 66,117,168 129,179,255 123,156,189 81,101,102 71,82,67 76,90,60 77,78,59 73,86,72 84,96,104 77,80,45 110,135,157 105,122,128 63,73,40 62,65,32 76,76,42 67,74,38 67,71,31 71,78,44 89,106,101 87,120,162 49,78,64 68,99,134 118,177,246 79,94,82 98,100,74 80,83,48 77,81,43 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
57,55,24 66,64,33 52,50,21 60,55,25 74,67,38 52,49,23 67,62,30 51,47,10 67,61,27 67,68,29 105,99,51 90,90,47 95,88,45 75,73,26 74,71,29 82,75,44 116,111,70 75,76,39 66,58,36 114,104,82 85,81,46 104,94,54 132,131,77 91,102,60 98,96,67 77,77,43 81,76,48 80,74,49 72,71,44 60,63,39 81,86,54 72,73,50 51,48,22 65,60,30 67,66,39 59,65,26 96,99,50 151,158,112 104,111,65 106,107,70 100,108,83 169,184,202 159,188,215 190,232,255 171,206,227 175,221,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 132,199,255 136,209,255 135,210,255 134,211,255 134,211,255 138,211,255 153,220,255 157,216,255 175,227,255 155,197,255 110,136,125 95,112,118 213,221,249 133,142,125 82,84,58 78,82,53 83,80,56 62,79,51 84,85,48 62,67,31 64,62,29 56,55,28 68,66,35 77,89,44 98,116,103 67,87,90 58,71,72 40,47,40 61,78,68 88,135,192 51,58,40 81,89,50 78,88,66 83,93,87 75,76,53 72,72,40 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
56,53,29 55,52,28 68,58,34 67,60,31 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 77,77,32 93,96,47 81,84,35 70,67,25 86,88,35 70,64,39 70,67,25 138,131,88 86,74,44 77,77,43 95,92,48 105,107,52 148,154,86 85,83,50 99,96,52 94,89,59 91,93,51 87,103,61 73,78,42 87,90,55 112,117,81 58,50,26 80,83,50 68,69,30 85,83,50 77,82,35 64,69,35 78,96,42 117,127,124 166,183,205 147,155,185 118,132,128 111,127,138 145,160,192 185,215,255 144,182,240 191,229,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,223,255 150,212,255 170,225,255 154,218,255 170,220,255 166,221,255 173,222,255 194,234,255 205,238,255 203,238,255 210,240,255 201,239,255 147,168,203 137,158,204 149,151,146 80,88,116 83,84,63 72,75,55 69,75,46 66,69,36 82,81,45 71,77,36 61,66,32 67,72,40 67,87,90 108,140,139 152,191,255 94,104,69 56,64,39 52,58,31 71,76,44 69,75,36 86,99,56 95,110,86 59,81,74 69,80,69 57,63,34 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,59,35 57,54,30 67,61,36 52,46,21 49,46,20 58,55,31 54,51,25 67,63,28 85,82,40 54,48,25 65,63,32 79,79,36 74,76,34 75,75,30 106,104,57 110,106,48 79,76,50 120,118,71 65,65,20 129,127,65 85,81,44 89,84,29 103,102,50 182,182,119 136,135,83 91,106,40 94,89,50 103,108,65 71,82,40 55,62,28 59,62,31 73,77,37 68,59,44 95,108,65 86,98,53 117,117,85 77,77,45 76,81,57 137,158,156 133,144,182 87,98,83 126,142,140 180,193,219 96,111,116 112,125,140 187,218,251 168,204,247 140,185,243 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,217,255 151,217,255 191,232,255 206,242,255 216,244,255 208,242,255 216,243,255 220,243,255 213,236,255 186,217,255 92,123,138 196,221,255 200,220,244 191,200,225 125,125,122 147,150,159 56,58,32 94,95,72 68,72,45 61,59,37 88,89,52 85,83,50 79,72,41 145,166,164 156,178,178 57,87,107 96,128,156 73,88,62 82,84,58 100,106,67 86,87,50 87,91,53 96,109,55 108,125,127 81,84,51 82,88,47 65,67,41 76,81,47 98,98,64 66,60,35 69,71,45 84,69,47
55,52,28 58,55,31 52,45,25 56,55,30 57,54,28 51,47,26 64,62,31 60,57,17 75,72,28 64,59,29 68,63,35 79,75,40 65,65,20 75,74,36 87,89,32 145,144,67 128,126,77 63,59,24 142,142,99 87,75,47 97,90,51 100,88,47 116,111,56 68,63,20 155,150,95 107,95,56 100,88,47 150,155,108 95,102,54 86,93,49 76,80,40 90,91,54 100,116,74 122,137,98 102,121,71 90,84,48 93,86,59 95,95,54 118,130,96 120,131,144 91,90,52 109,101,77 95,107,115 138,150,146 85,126,149 180,234,255 153,217,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 216,239,255 224,245,255 234,248,255 223,245,255 225,246,255 228,249,255 170,188,205 221,245,255 86,93,118 152,174,190 94,99,95 46,55,38 77,82,60 79,82,58 69,72,39 60,60,57 68,71,40 92,90,61 110,106,58 92,88,51 65,68,37 80,79,43 95,106,105 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,39 69,72,50 104,116,109 77,81,66 107,116,116 75,83,62 79,78,51 77,72,40 126,134,113 114,115,105 56,54,36 105,96,67
72,66,43 58,55,31 57,51,28 54,51,27 49,47,25 58,57,32 51,49,18 77,76,40 64,61,21 66,61,29 59,54,26 56,54,21 85,83,36 73,71,24 79,78,24 115,113,55 96,94,32 93,93,34 93,95,42 89,84,31 98,101,50 86,91,48 117,105,64 136,135,81 118,116,67 146,145,89 86,91,44 99,99,56 71,73,29 153,160,105 95,94,58 78,71,44 77,80,45 72,81,37 70,83,40 64,59,29 70,68,37 72,61,26 90,94,36 145,156,114 122,135,63 111,107,72 90,106,87 89,115,123 169,223,255 144,208,255 139,205,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 225,244,255 230,246,255 230,246,255 226,246,255 224,244,255 218,241,255 188,194,224 199,217,245 204,230,255 76,94,91 93,99,90 53,53,39 54,58,31 56,59,26 117,119,104 86,85,74 96,94,76 69,69,39 64,58,33 62,61,34 72,70,39 65,65,35 96,104,90 117,133,131 124,155,200 84,101,93 161,174,193 96,104,122 81,86,50 72,83,70 186,212,255 212,237,255 156,173,206 126,127,115 129,140,125 90,93,69 82,87,55 75,77,49 59,60,39 74,69,41
47,45,23 55,54,29 65,59,36 57,54,30 56,52,31 49,50,27 47,45,23 59,57,26 87,84,40 96,94,47 64,59,29 57,51,26 66,60,26 66,63,19 82,80,47 63,62,26 104,100,52 100,99,45 122,124,69 116,107,62 99,92,53 82,74,38 104,90,47 116,115,59 85,78,39 95,90,51 80,74,38 86,90,50 83,81,48 68,62,26 75,78,45 77,76,40 81,82,43 100,107,59 76,74,41 111,116,84 74,81,49 91,97,68 110,112,70 121,123,79 147,155,102 128,138,101 130,158,165 61,103,151 153,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 224,245,255 222,246,255 215,245,255 209,241,255 234,248,255 58,77,71 113,142,169 168,176,185 86,94,80 71,69,49 103,106,94 71,74,52 118,116,94 75,73,51 83,80,65 54,55,34 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 69,82,81 188,223,230 162,187,209 148,160,164 122,131,131 154,162,167 93,104,103 227,243,255 221,239,255 62,79,69 206,207,199 107,120,93 59,64,32 68,71,47 61,59,37 55,57,29 62,60,38
50,47,21 57,57,25 68,68,34 55,52,26 61,55,30 68,66,37 54,51,25 58,56,25 70,67,25 98,95,44 107,104,62 58,52,27 58,53,25 61,61,20 93,97,43 84,75,44 96,95,41 111,108,57 101,97,51 100,91,46 82,75,32 78,72,36 90,77,43 106,105,53 74,69,39 63,58,28 106,95,60 84,77,38 76,70,34 111,111,77 104,109,75 94,94,62 93,94,57 89,96,52 124,131,83 114,125,83 77,85,46 80,85,53 59,57,26 104,105,66 98,98,53 130,155,139 119,163,208 173,224,255 167,234,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 185,234,255 184,235,255 186,235,255 186,235,255 195,237,255 208,240,255 213,241,255 217,245,255 220,246,255 208,240,255 205,240,255 118,127,138 148,167,188 87,104,108 73,86,74 70,77,61 63,64,45 89,93,64 70,67,43 78,84,57 54,61,43 63,64,43 65,69,29 57,55,24 82,82,48 66,73,29 70,68,37 80,83,73 189,200,231 191,228,255 61,96,107 161,180,190 86,104,89 182,196,208 109,120,147 215,234,255 223,246,255 201,198,227 107,108,96 98,105,98 69,71,45 82,84,58 97,100,67 82,83,46 102,100,71
81,75,50 71,70,32 69,63,29 51,50,25 67,72,29 61,57,22 66,61,29 57,56,20 79,80,30 105,102,51 117,116,62 78,81,73 56,50,25 56,51,23 80,68,38 97,82,62 71,63,41 76,56,24 90,75,39 68,57,22 70,68,37 73,76,41 59,55,34 91,91,57 74,67,36 65,68,33 100,98,69 102,101,65 76,76,35 86,87,50 74,69,39 133,128,87 105,100,61 72,72,38 121,116,77 99,95,58 100,103,54 86,84,51 72,70,23 106,102,65 128,129,79 95,109,102 81,104,99 70,79,102 129,170,195 168,231,255 190,237,255 195,242,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,230,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 179,221,255 166,216,255 181,220,255 111,124,139 69,81,63 80,92,74 57,59,42 63,63,33 65,68,37 58,62,45 89,98,81 104,140,181 73,84,69 75,76,53 67,66,39 81,93,55 117,115,95 199,208,208 232,239,255 238,246,255 131,145,157 103,116,135 179,194,226 154,166,190 144,165,200 220,244,255 222,248,255 143,152,175 118,133,165 152,159,173 73,78,58 76,77,58 73,75,47 112,116,78 86,85,49
59,56,32 78,75,35 57,55,26 46,44,22 67,61,27 85,82,38 53,48,18 57,50,30 50,51,12 70,67,27 87,82,39 52,49,23 59,51,29 72,65,38 62,49,26 76,62,33 100,81,69 113,94,57 84,75,44 71,65,31 73,76,41 110,117,81 75,82,66 93,88,56 75,69,35 67,61,38 59,56,32 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 86,89,54 100,100,59 73,65,31 79,84,39 105,110,67 126,122,76 83,84,45 94,102,63 122,143,139 78,114,159 85,122,140 142,195,255 182,229,255 106,141,173 146,179,223 177,229,255 180,235,255 173,236,255 170,233,255 171,234,255 185,238,255 190,236,255 193,238,255 207,242,255 207,242,255 210,245,255 210,245,255 203,242,255 182,231,255 162,225,255 171,220,255 95,149,195 47,65,82 56,64,43 50,55,35 79,79,49 69,68,41 74,77,55 57,64,46 89,123,149 79,91,73 48,53,29 94,89,61 62,69,51 118,127,97 130,147,153 53,65,87 71,82,95 168,178,198 96,115,134 108,125,145 113,133,161 119,141,173 186,216,255 213,246,255 172,192,234 147,175,207 92,103,116 124,128,130 80,81,58 81,84,60 62,67,33 73,72,36
49,44,16 63,60,34 51,53,27 56,52,31 55,54,29 63,61,32 68,64,29 60,53,24 80,77,35 71,72,24 102,102,39 120,118,69 96,92,44 74,65,50 56,49,29 63,51,23 64,59,20 57,43,25 72,60,30 76,81,38 94,111,75 105,125,111 80,85,61 86,91,59 65,60,30 69,68,41 74,73,48 70,69,42 78,78,44 71,71,39 63,65,37 99,100,63 73,76,52 69,73,46 69,76,44 65,65,31 70,69,31 80,84,46 98,104,63 87,105,74 123,139,97 117,131,110 104,137,168 67,90,124 186,215,233 95,123,130 166,194,199 207,247,255 202,242,255 203,244,255 191,238,255 182,238,255 181,237,255 175,236,255 175,236,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 199,240,255 135,176,229 166,217,255 159,212,251 138,172,188 46,63,65 99,113,109 67,68,45 86,91,67 64,70,59 63,77,73 71,81,59 72,80,55 64,75,60 116,129,117 165,165,160 65,68,75 116,140,160 206,244,255 205,241,255 214,249,255 213,245,255 161,190,233 133,165,193 160,196,250 175,206,239 123,151,176 115,143,168 104,127,152 125,143,128 56,64,52 104,102,73 66,67,44 69,71,45 73,78,44
49,45,28 54,53,28 70,64,39 56,52,31 61,59,28 84,86,40 53,51,29 55,51,32 64,52,24 72,69,25 89,86,35 114,122,97 95,90,51 93,94,46 186,201,215 108,96,68 59,45,16 104,86,44 96,80,47 105,98,59 134,148,141 102,130,95 96,103,85 76,81,38 69,65,44 57,60,40 86,91,67 69,73,46 65,64,37 59,57,28 74,73,46 78,78,44 74,65,48 86,95,67 84,90,61 76,78,50 75,80,44 103,110,74 122,132,95 88,100,64 107,117,95 163,190,191 183,215,241 193,225,255 217,241,255 158,180,212 208,237,235 217,247,255 222,247,255 200,244,255 196,244,255 183,240,255 174,239,255 175,236,255 172,237,255 171,236,255 167,236,255 168,237,255 172,237,255 174,239,255 183,239,255 187,236,255 169,235,255 140,189,236 72,102,124 126,154,175 79,117,148 191,222,255 49,54,34 68,72,45 52,56,41 55,68,45 145,151,142 59,69,43 79,81,64 87,98,85 162,182,196 196,215,246 206,241,255 199,242,255 190,239,255 197,245,255 204,244,255 199,243,255 180,223,255 190,242,255 194,236,255 114,136,148 91,113,125 72,89,91 93,103,77 68,72,45 101,100,75 52,54,26 69,68,43 89,92,59
72,67,37 65,63,30 61,63,17 72,75,15 54,53,1 47,44,4 57,57,27 51,48,24 51,48,24 106,104,55 93,91,33 84,84,39 160,173,188 60,72,52 80,94,75 85,108,91 77,54,25 68,48,18 82,66,35 97,87,45 90,97,51 79,92,38 57,69,35 69,70,33 71,63,39 67,72,50 81,98,72 68,82,61 70,75,51 83,85,59 73,76,52 80,82,54 69,74,50 98,106,83 55,63,40 77,86,56 75,82,66 84,97,74 109,120,91 90,94,67 100,115,76 154,176,139 182,216,216 112,144,156 199,243,255 196,239,255 200,244,255 201,244,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 185,239,255 197,243,255 202,242,255 123,151,187 213,248,255 159,187,223 173,191,219 52,59,52 78,81,61 61,63,37 71,71,39 74,84,81 67,75,82 60,64,47 115,128,103 101,127,146 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 189,243,255 185,242,255 182,241,255 179,229,255 169,192,230 123,138,143 82,90,69 87,89,63 75,73,53 67,71,42 82,80,58 92,92,58 77,75,53 88,89,52
