188,169,153 111,92,67 177,151,126 180,165,143 59,93,63 113,90,61 141,71,47 97,49,31 68,61,43 44,49,27 45,67,39 79,91,42 43,60,36 53,61,40 21,46,26 36,75,43 37,70,43 28,53,33 24,42,27 28,42,23 203,183,165 187,162,143 197,165,149 201,181,161 210,200,176 210,191,152 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,114,116 86,81,83 121,120,64 135,135,65 139,120,56 163,144,49 130,104,63 159,130,99 187,163,126 176,154,116 191,167,132 169,149,117 158,145,122 123,115,104 70,75,69 50,55,54 61,50,43 251,208,150 255,222,161 244,208,148 237,203,142 244,215,154 236,206,150 231,196,142 223,187,136 216,183,131 191,164,117 188,166,121 191,168,126 192,173,134 178,159,124 177,157,125 159,141,111 154,137,109 152,138,113 135,125,103 108,108,94 87,90,78 78,80,75 72,78,69 70,77,72 68,75,70 70,75,69 67,73,62 54,61,54 54,54,51 232,199,151 237,206,153 227,196,147 221,191,145 209,184,140 187,168,133 136,127,108 103,104,94 83,90,88 78,88,82 80,82,82 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 170,153,129 165,143,109 162,150,122 61,103,68 53,55,27 152,86,54 86,40,22 95,91,74 90,90,74 83,82,46 73,81,42 71,76,44 50,59,40 31,49,32 40,79,47 34,67,40 31,61,40 26,46,30 26,39,23 153,132,117 148,136,108 188,162,137 207,179,152 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,152 193,170,157 126,122,62 148,145,62 154,137,100 157,142,63 148,127,75 141,117,80 152,130,96 166,146,114 170,150,120 150,136,111 121,113,100 77,76,67 60,67,62 52,54,54 66,52,36 230,190,136 251,215,153 255,223,163 245,209,151 236,202,143 238,203,149 238,203,149 230,195,141 223,190,138 199,170,121 194,169,121 187,164,122 182,160,122 169,150,115 157,139,107 158,139,112 157,140,112 149,135,110 130,121,102 104,105,93 81,84,76 76,83,81 75,82,77 70,77,70 63,70,65 69,74,68 67,70,62 57,64,59 60,58,54 234,203,152 229,198,147 223,192,141 220,190,144 205,182,142 174,156,126 125,118,102 76,81,75 77,84,79 73,83,77 79,79,79 26,23,27 24,21,25 32,29,33 24,21,25 24,21,25 24,21,25 27,25,26
209,192,182 191,175,158 153,133,101 168,154,129 55,92,59 39,68,40 62,72,50 25,36,21 132,117,106 112,94,75 83,90,56 62,77,42 72,77,32 38,58,31 36,46,24 70,99,67 38,72,42 33,61,38 25,43,30 25,38,26 57,60,40 231,200,179 210,183,165 219,198,175 211,176,138 212,183,159 216,187,163 209,178,155 204,187,163 190,170,150 180,162,141 164,148,131 180,169,152 188,164,127 165,143,35 156,128,33 161,136,36 158,132,23 134,117,23 95,83,28 104,87,59 136,120,89 133,123,99 125,118,98 81,83,78 63,68,64 62,67,66 55,60,59 61,62,43 216,180,122 235,199,141 221,190,128 241,210,150 229,199,143 230,199,146 229,196,144 231,198,146 217,184,132 203,172,123 202,175,128 185,162,122 179,153,114 165,143,107 162,143,108 153,137,104 148,134,105 132,123,106 118,115,100 90,91,83 76,82,73 75,80,74 70,77,72 70,75,69 64,71,66 66,73,68 70,72,69 57,62,58 69,63,56 237,206,153 245,212,162 219,190,141 194,167,122 180,158,122 150,136,109 110,106,96 83,88,84 75,82,77 73,80,75 75,74,77 26,24,25 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
225,209,203 193,179,165 117,99,57 188,171,161 76,108,75 29,55,32 29,47,30 22,33,22 82,73,56 150,130,100 64,73,43 47,72,41 74,79,45 33,61,38 48,49,26 61,90,62 38,70,41 34,60,37 33,53,39 22,37,25 33,40,24 151,140,121 195,177,156 230,209,194 215,183,149 216,190,169 219,195,169 225,208,180 221,202,179 193,176,148 208,194,178 194,166,58 118,90,22 94,76,16 105,86,22 78,60,16 170,142,45 149,125,33 121,105,31 60,47,13 55,46,19 103,87,56 113,100,77 92,90,72 68,73,67 69,71,68 64,66,66 57,63,54 48,51,29 225,190,136 220,180,126 219,184,128 216,186,130 226,195,142 226,195,144 212,182,136 193,162,113 194,163,114 188,158,112 183,156,113 179,157,119 175,153,117 161,142,107 160,141,106 149,132,104 142,128,103 124,117,99 106,103,90 81,84,76 76,82,73 71,76,72 68,75,68 70,75,69 67,74,69 66,73,68 67,67,67 56,58,55 63,54,46 232,199,149 219,188,137 206,179,132 177,154,112 151,134,106 114,106,84 85,88,80 78,85,80 75,82,77 72,77,76 59,56,60 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 141,149,128 39,65,40 94,60,42 56,30,18 36,43,27 133,113,95 60,65,31 75,90,62 94,91,47 55,53,20 60,64,37 26,37,22 37,70,43 37,68,44 32,52,36 23,36,22 25,36,23 42,51,34 197,183,167 155,144,127 239,208,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,123 190,172,153 156,121,38 54,46,24 44,43,16 48,45,19 48,40,18 159,131,34 130,110,22 83,74,27 52,46,21 85,69,11 140,121,28 102,92,43 91,87,70 60,63,55 55,57,54 54,54,38 54,58,31 48,52,25 207,182,138 213,173,119 219,182,127 205,174,121 221,190,137 224,193,140 224,195,146 202,175,130 197,170,125 172,145,102 173,147,108 174,155,118 167,150,113 162,144,114 143,125,93 141,127,102 137,124,103 115,112,97 91,92,80 78,81,71 74,80,71 67,69,64 62,69,64 62,67,61 64,66,63 56,58,55 55,57,57 58,58,68 80,70,60 228,194,149 207,177,135 180,154,115 141,122,87 127,117,95 89,86,73 74,79,73 82,89,84 68,75,70 69,74,73 35,32,36 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
166,145,122 138,120,99 117,98,82 153,135,91 140,129,110 49,59,35 96,46,29 85,48,35 29,42,26 156,150,143 58,66,41 80,95,58 72,73,34 53,48,16 50,58,33 51,43,19 38,77,43 25,55,34 24,47,28 19,37,22 24,39,27 28,46,31 93,89,72 195,171,149 194,180,155 196,178,157 178,159,134 198,177,154 193,179,165 203,184,172 197,180,170 171,118,73 95,95,52 126,128,71 90,95,48 100,85,34 136,113,26 97,83,15 51,44,15 53,46,19 135,111,31 167,140,34 115,102,39 54,50,33 73,74,64 54,55,45 59,61,33 54,58,31 54,61,43 124,109,69 209,172,117 222,183,124 213,178,124 226,191,137 223,190,138 212,183,134 202,177,131 185,160,114 173,147,108 157,133,96 168,146,110 159,139,107 147,127,97 142,125,97 129,116,93 118,111,91 90,90,76 71,74,64 70,73,65 65,68,58 63,65,65 60,67,62 57,59,56 49,51,48 43,42,45 48,47,52 60,58,66 169,143,118 191,161,117 162,139,99 109,94,56 110,92,60 111,102,85 75,75,61 71,77,68 70,75,69 71,73,70 65,67,67 38,38,38 39,37,38 39,37,38 31,29,30 25,23,24 22,21,24 22,21,24 22,21,24
180,159,134 146,127,111 159,145,120 158,142,111 145,116,83 109,80,60 97,44,30 81,42,30 28,31,19 189,185,168 39,55,24 72,87,50 71,73,29 44,59,33 33,62,34 44,58,39 23,49,26 30,55,35 24,43,32 24,42,29 24,39,27 27,45,32 34,52,39 184,163,140 192,171,146 175,151,129 204,183,158 244,223,198 219,117,77 224,118,43 156,95,63 140,116,52 129,134,73 136,135,68 145,133,55 194,162,58 115,96,32 96,84,27 89,77,20 132,116,33 187,155,43 170,139,30 102,87,36 43,41,21 52,52,36 79,87,34 71,77,36 71,69,40 212,172,118 209,178,129 210,172,122 191,154,101 212,176,125 201,165,116 202,171,122 200,175,129 179,153,112 180,157,117 165,143,107 157,135,99 158,135,104 148,127,100 142,124,105 132,118,102 108,103,89 86,85,76 72,71,64 63,65,60 63,66,58 59,62,52 59,61,61 54,52,50 34,29,28 41,36,35 39,39,39 58,59,62 65,63,61 187,166,125 172,154,21 151,140,9 112,112,26 76,84,22 70,76,24 71,72,33 64,65,55 67,72,66 62,62,57 46,48,48 52,52,52 40,38,39 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,131,93 156,140,123 135,119,102 138,120,90 141,121,91 149,109,84 92,51,35 91,49,36 27,30,18 103,72,19 46,62,29 34,69,48 49,70,38 47,70,35 29,65,37 62,61,34 44,47,27 22,38,17 29,52,35 24,44,30 27,42,30 24,42,29 29,47,34 55,62,46 211,187,165 196,175,152 225,208,182 214,189,170 216,118,45 174,100,25 130,88,46 102,89,41 129,128,63 143,140,57 168,147,46 142,116,34 89,75,21 112,95,30 127,111,28 164,143,42 169,141,31 150,120,22 104,88,32 41,38,14 62,61,36 111,119,55 102,101,63 213,190,148 209,176,128 206,173,125 222,189,141 196,158,110 194,161,113 187,154,106 186,154,108 175,150,106 174,151,109 174,151,111 156,137,98 149,130,91 143,118,88 140,119,94 131,116,96 114,105,90 83,79,69 69,70,62 62,64,61 60,62,57 55,58,50 53,53,48 31,31,26 28,23,22 26,26,23 82,82,79 80,82,77 70,72,69 68,64,58 161,138,69 192,165,21 136,116,0 125,111,45 72,71,17 66,75,15 66,73,16 57,59,42 65,70,64 60,60,57 37,37,37 35,33,34 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 150,144,135 187,171,154 112,96,79 112,100,90 132,94,73 104,55,33 99,61,42 47,86,52 75,56,21 96,92,34 48,71,36 61,73,39 109,80,15 146,108,30 134,90,21 102,68,23 66,43,12 74,48,25 50,56,27 32,46,25 25,43,26 24,39,27 28,43,31 36,59,40 104,79,60 166,136,119 196,182,164 123,69,31 124,89,33 104,90,45 117,96,53 134,138,51 123,122,43 150,127,42 56,46,22 114,88,8 155,126,36 144,114,27 136,110,28 162,142,38 132,114,25 73,68,27 25,26,7 60,51,32 54,49,35 183,163,115 212,188,135 198,167,118 193,159,114 216,180,131 227,191,142 188,161,125 179,147,113 184,154,112 172,149,109 166,144,106 159,137,101 140,121,94 130,113,87 128,112,95 119,106,85 108,99,84 85,82,67 66,66,61 58,60,57 56,54,50 55,51,45 65,62,49 85,83,65 78,81,73 82,92,86 86,89,81 85,92,87 74,79,73 67,72,71 133,118,96 198,175,74 200,158,35 199,157,63 128,99,36 92,80,43 63,66,15 67,76,18 52,56,29 64,66,63 42,40,41 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
140,122,90 174,165,157 184,165,151 83,72,53 161,149,139 125,84,64 114,58,36 112,67,46 30,50,34 85,63,16 50,78,41 162,141,71 208,144,46 199,132,35 162,114,40 94,66,8 54,42,12 37,35,15 34,30,13 44,29,9 131,110,87 184,169,147 44,51,35 22,37,25 31,33,16 111,72,58 115,78,54 172,156,139 127,119,56 149,127,49 152,138,52 177,66,29 131,86,40 195,86,37 115,99,27 63,49,31 163,134,44 69,50,13 156,129,43 81,62,9 125,104,32 109,92,27 47,41,18 121,106,68 54,53,42 122,97,51 163,130,82 216,190,140 206,173,125 214,181,131 228,190,140 226,191,137 175,151,125 73,55,36 113,98,76 136,116,96 121,106,84 121,106,84 107,93,77 93,84,69 76,71,59 67,64,51 56,59,47 51,54,44 52,52,47 89,81,70 219,193,152 210,178,136 181,158,116 161,138,109 137,124,103 108,104,98 90,96,83 85,93,83 76,81,75 68,72,74 134,112,92 174,149,60 188,151,27 170,130,37 112,88,33 63,52,19 55,58,9 67,76,20 39,42,22 67,67,64 39,37,38 39,37,38 37,35,36 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
126,102,80 200,181,158 133,117,102 110,92,62 169,147,139 131,81,68 149,93,71 53,79,45 27,51,43 127,104,46 200,135,55 131,106,47 45,70,43 33,57,35 28,53,37 25,45,31 25,42,34 23,37,28 20,27,20 15,22,15 49,43,36 154,143,126 178,161,126 208,187,174 94,67,49 100,64,46 100,66,46 182,166,149 136,118,58 132,121,48 114,110,52 176,69,28 141,71,13 162,132,36 73,59,32 175,155,69 110,92,48 168,146,70 134,112,38 60,45,7 155,130,43 57,45,6 67,52,0 166,136,49 123,79,12 143,80,8 123,70,15 170,147,105 204,178,126 211,178,128 223,186,131 229,194,138 231,198,146 188,160,120 58,44,28 36,27,23 40,36,30 49,48,41 54,53,46 55,54,47 54,53,46 48,49,41 41,40,33 54,44,48 221,191,145 231,200,149 234,206,150 211,185,135 177,158,119 151,134,106 123,112,95 87,83,66 86,87,75 87,90,82 76,82,73 69,71,68 79,70,66 200,175,61 171,144,27 126,98,19 57,45,4 64,57,16 68,70,17 71,75,17 61,64,40 61,61,58 34,32,33 39,37,38 38,36,37 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,170,141 203,173,145 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 239,226,205 192,177,168 204,191,170 255,238,223 244,223,208 223,202,187 229,213,196 183,163,133 204,168,137 173,146,112 216,192,168 188,173,151 191,170,143 199,180,164 206,183,168 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 168,147,122 176,155,130 157,140,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,88,72 64,59,29 71,74,66 118,111,68 95,89,53 87,81,35 74,63,48 117,116,51 135,62,32 134,85,18 133,92,31 116,116,44 110,105,50 114,109,56 112,97,46 116,105,90 146,139,123 126,116,94 142,140,78 96,93,49 103,90,58 90,80,38 138,118,43 140,113,48 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 93,81,44 115,105,67 58,54,44 78,72,47 53,46,26 94,82,43 63,62,35 115,99,41 115,99,45 75,71,52 89,91,63
192,166,141 217,181,152 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 211,197,181 218,204,190 194,180,166 255,232,217 252,229,214 230,209,194 230,214,197 232,217,197 233,202,181 214,195,170 226,207,182 186,170,153 219,198,175 211,194,170 218,197,174 198,183,161 200,187,164 207,188,165 197,180,156 199,183,166 205,189,172 155,139,133 212,198,180 216,201,179 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 199,178,153 191,170,145 178,160,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,74 76,74,94 60,68,88 131,128,61 77,68,39 146,155,68 183,76,17 228,132,33 83,74,43 79,86,50 75,66,37 82,75,36 132,119,56 107,100,57 137,131,126 141,132,124 72,68,51 79,81,55 103,86,51 154,129,56 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 104,104,45 107,94,46 143,143,73 79,67,37 76,63,40 105,95,46 67,68,31 58,51,20 125,112,51 117,103,58 40,38,34
219,184,157 223,189,157 233,194,162 225,187,152 222,197,178 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 229,210,187 209,190,167 227,209,188 255,228,199 255,235,212 246,226,208 237,217,199 175,155,137 219,195,171 208,190,169 217,198,175 184,166,145 188,170,149 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 184,163,140 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 199,185,169 195,178,154 186,169,145 193,174,158 196,177,161 188,172,159 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 103,86,35 110,104,79 90,92,46 132,131,66 122,125,61 81,83,39 124,126,55 102,65,25 78,78,44 107,102,59 108,114,64 114,105,58 107,104,60 72,71,33 127,137,153 72,96,125 123,122,111 141,133,79 119,105,49 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 76,74,41 116,112,52 120,121,53 76,82,69 53,65,56 95,94,42 98,107,38 87,84,44 84,75,48 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,182,162 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 222,203,180 223,204,181 207,189,168 178,167,160 221,202,179 230,211,188 231,212,189 210,189,166 235,211,187 218,200,179 219,200,177 234,216,195 208,190,169 213,195,174 194,176,155 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 215,201,185 203,189,171 211,196,176 190,173,149 200,183,159 198,184,168 167,150,126 188,171,147 194,176,155 197,179,158 201,185,168 186,172,145 185,169,152 135,125,115 130,119,126 77,65,39 124,109,46 102,93,66 81,77,40 129,128,61 144,138,61 125,127,56 107,104,49 150,138,56 126,132,62 94,101,55 111,119,68 116,116,53 108,115,69 51,59,34 130,130,127 83,92,105 66,79,96 131,138,104 159,150,74 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 87,82,41 78,71,44 81,79,32 121,124,62 72,67,39 84,86,42 128,125,60 80,79,43 68,64,29 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,151,124 220,194,169 233,207,182 233,207,186 230,206,184 202,178,156 180,159,144 231,213,194 230,208,188 246,222,200 204,180,158 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 172,153,130 131,114,90 187,168,145 198,174,150 195,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,182,162 195,176,160 207,189,168 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 172,159,138 155,139,122 142,129,126 92,85,88 71,76,84 50,60,64 116,116,44 104,107,45 118,118,59 66,55,36 59,56,32 122,105,56 130,122,72 97,104,60 128,111,42 75,80,37 103,111,49 51,55,28 97,99,113 80,85,95 91,97,116 129,132,101 148,144,68 115,105,38 100,99,61 127,134,75 127,95,49 116,74,32 164,101,29 255,131,18 128,107,53 147,102,56 138,118,41 136,84,34 115,73,35 115,47,25 146,125,44 121,100,44 86,86,41 42,40,36 56,51,53 38,39,44
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 186,168,147 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,134,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,139 170,156,129 201,187,160 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 184,167,143 185,168,144 155,139,124 133,131,113 125,121,113 128,121,119 166,153,150 151,141,142 125,104,81 103,103,103 76,77,80 61,66,60 44,49,27 74,67,51 66,65,54 55,57,52 62,65,45 89,84,45 118,117,50 65,60,28 80,87,39 81,73,49 146,139,112 49,59,63 77,81,96 96,99,89 142,147,73 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 77,68,23 145,126,58 124,94,36 99,63,16 93,52,25 74,53,30 149,135,49 96,83,35 103,98,47 68,59,53 39,42,49 37,37,49
195,173,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 219,194,166 207,186,163 178,152,129 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 196,176,156 201,183,164 207,189,170 209,194,172 184,162,142 205,176,143 168,144,120 183,168,146 183,168,146 190,172,153 219,205,189 198,185,164 198,182,165 201,187,171 200,186,172 174,160,144 147,133,115 149,133,120 204,188,175 194,177,151 187,168,143 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 158,144,130 149,138,123 144,127,117 150,135,113 138,126,116 153,140,148 140,131,142 114,98,96 76,68,18 150,131,18 154,132,13 133,115,15 122,110,14 102,97,17 72,75,15 65,70,36 98,86,45 129,120,44 117,105,48 87,102,65 110,100,49 49,65,76 112,106,58 139,136,51 132,131,79 76,78,75 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 70,73,42 72,74,46 82,77,34 162,144,53 124,74,32 120,68,36 117,77,52 48,58,50 51,47,26 84,78,53 34,32,42 49,41,47 68,57,64 33,36,47
202,177,147 246,202,172 255,221,196 229,199,173 207,188,165 241,219,199 195,174,147 227,210,184 225,204,177 221,197,173 212,190,170 206,182,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 238,219,203 250,232,213 239,218,195 208,190,169 223,205,184 216,197,174 204,184,164 210,191,168 196,178,159 206,188,167 194,179,159 225,205,187 207,178,156 211,193,172 197,179,158 207,189,168 182,167,147 216,200,185 184,168,151 210,191,175 186,172,156 184,170,156 192,178,164 207,193,177 199,183,166 202,186,169 205,186,163 170,153,127 192,169,140 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 156,138,119 176,150,138 150,133,123 140,123,124 112,105,103 150,143,55 170,150,20 153,131,12 143,123,5 139,124,16 128,114,17 104,95,19 73,73,14 66,72,20 83,84,45 105,92,31 93,80,19 77,63,38 100,90,48 66,83,116 144,146,62 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 77,65,35 63,59,42 55,52,58 61,56,58 82,66,62 36,36,44
189,160,136 232,203,179 236,205,182 238,209,185 241,207,185 241,215,192 236,210,187 225,207,186 242,221,198 188,165,152 220,196,174 203,182,159 215,191,167 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 222,203,180 240,216,192 234,218,201 187,175,149 216,198,177 209,190,176 206,189,165 200,182,161 220,204,187 190,174,159 218,200,181 207,194,173 200,182,161 196,179,155 187,173,159 222,203,191 216,196,189 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 186,170,153 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,126 151,137,110 161,139,121 167,141,116 174,151,54 118,98,66 163,143,39 190,164,27 183,158,30 166,146,18 154,134,28 137,120,26 116,110,15 93,87,10 87,86,21 68,72,18 65,71,21 61,69,18 99,87,30 83,60,31 125,96,45 79,78,40 138,138,66 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 77,70,52 119,113,49 113,117,59 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 87,61,47 43,53,59 109,99,48 37,34,38 40,34,41 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 239,216,201 193,163,137 185,164,137 178,158,138 210,195,186 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 254,233,218 224,203,188 227,210,186 193,172,145 172,159,138 195,176,162 209,191,172 209,188,165 181,160,137 165,148,124 180,165,145 212,197,177 205,195,173 211,196,176 206,188,169 206,193,172 196,179,153 180,163,139 180,162,141 193,175,156 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,134,132 183,157,132 189,152,126 162,141,114 167,144,47 81,64,17 124,104,29 193,171,52 129,110,26 117,102,41 101,80,24 77,63,7 75,73,15 71,74,12 69,71,14 64,67,18 62,68,18 63,68,23 149,131,60 75,58,30 167,140,56 121,124,62 131,128,63 96,95,43 75,78,45 58,58,42 56,65,37 100,108,87 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 99,102,38 111,110,54 142,146,59 86,92,63 88,67,56 39,58,79 44,54,62 73,72,61 29,30,35 89,68,68 99,87,77 57,49,55 31,36,46
