255,214,154 255,206,138 255,188,109 255,191,106 255,188,95 255,183,90 255,176,71 255,168,54 255,179,72 255,172,66 255,171,50 255,169,45 255,175,58 255,177,56 255,182,60 255,184,61 255,183,57 255,187,59 255,187,64 255,186,65 255,188,67 255,195,72 255,194,76 255,199,83 255,210,93 255,213,101 255,222,111 255,227,125 255,237,155 255,239,162 255,242,161 255,252,158 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,249,131 255,243,130 255,242,128 255,236,122 255,235,121 255,236,131 255,233,134 255,234,130 255,234,134 255,222,112 122,84,8 100,99,47 96,97,60 88,87,31 90,83,26 85,78,17 83,79,21 59,54,13 73,65,31 74,67,28 65,65,24 108,82,43 95,77,35 108,80,42 95,69,30 94,68,29 89,63,24 92,63,28 108,76,34 105,77,39 100,70,26 90,63,20 90,64,25 90,64,25 90,64,25 88,62,23 88,62,23 93,67,28 97,71,30 100,74,35 101,78,36 94,67,31 95,68,32 81,54,18 83,56,20 81,57,20 82,58,21 88,65,23 108,84,33
255,181,94 255,189,102 255,188,100 255,192,113 255,185,84 255,181,76 255,174,61 255,174,51 255,174,51 255,176,53 255,176,52 255,177,53 255,179,54 255,186,62 255,184,59 255,184,59 255,188,63 255,194,70 255,198,80 255,206,80 255,213,101 255,221,139 255,228,144 255,232,144 255,234,155 255,237,159 255,235,156 255,236,157 255,238,158 255,242,157 255,254,144 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,140 255,253,138 255,252,138 255,244,133 255,246,131 255,241,126 255,239,125 255,243,122 255,240,122 255,238,121 255,238,123 255,237,132 255,231,129 255,235,130 205,147,42 88,72,18 80,73,16 69,59,17 85,77,23 83,79,19 84,77,18 86,79,20 76,68,16 62,53,24 57,50,19 68,69,21 58,63,16 62,62,21 99,76,34 96,78,36 91,72,33 96,73,33 93,67,26 97,68,33 155,111,60 216,131,74 215,134,73 120,85,31 95,69,30 94,68,29 88,62,23 88,62,23 87,61,22 91,65,26 91,68,28 94,73,32 98,75,35 96,73,33 96,70,31 121,97,35 92,71,28 80,56,21 86,62,25 85,61,24 108,81,34
255,166,57 255,173,64 255,171,61 255,174,58 255,175,60 255,179,58 255,181,58 255,181,54 255,183,59 255,183,59 255,184,59 255,186,61 255,193,68 255,198,71 255,199,72 255,207,83 255,209,82 255,214,90 255,225,105 255,228,122 255,230,154 255,232,160 255,227,156 255,226,140 255,225,139 255,234,155 255,237,158 255,235,156 255,238,148 255,245,138 255,252,133 255,255,136 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,255,135 255,250,133 255,247,131 255,244,127 255,243,127 255,244,128 255,239,123 255,241,126 255,242,128 255,242,122 255,241,124 255,239,120 255,234,118 255,232,121 255,226,115 89,69,8 95,76,12 76,72,14 75,71,13 77,69,19 75,66,19 73,66,9 77,70,11 83,76,17 82,75,18 71,66,15 61,57,11 65,65,20 58,63,20 54,61,17 92,71,30 94,77,40 97,75,37 95,72,32 102,77,33 114,74,38 121,76,32 197,121,58 255,162,92 110,77,29 93,67,28 93,67,28 88,62,23 88,62,23 87,61,22 93,70,30 94,71,31 99,78,37 101,78,38 96,73,31 97,71,30 124,99,42 84,62,28 86,62,29 88,64,29 80,56,19 79,52,18
255,199,95 255,203,104 255,199,86 255,198,78 255,199,84 255,206,99 255,210,103 255,206,88 255,211,90 255,212,97 255,216,106 255,217,109 255,218,106 255,217,107 255,218,115 255,221,131 255,220,149 255,223,152 255,215,127 255,217,122 255,218,116 255,214,102 255,212,95 255,212,93 255,212,93 255,214,92 255,212,97 255,224,114 219,139,35 207,126,27 255,232,114 255,240,116 255,241,120 255,244,122 255,239,120 255,233,116 255,239,118 255,245,124 255,250,127 255,253,133 255,251,135 255,252,135 255,253,135 255,252,135 255,247,131 255,245,130 255,249,133 255,252,135 255,246,126 255,240,120 255,247,125 255,247,127 255,245,128 255,238,122 74,70,12 80,72,22 60,52,18 77,68,37 77,70,31 76,64,23 81,68,16 98,85,24 90,82,19 85,79,15 84,76,22 76,68,16 67,62,21 59,55,18 53,54,17 74,68,34 91,70,29 95,74,33 93,74,37 97,75,37 120,82,34 152,101,36 114,75,32 102,76,35 89,63,24 89,62,26 90,64,25 89,63,24 86,63,23 87,64,24 96,73,33 93,70,30 95,72,32 95,72,32 97,72,28 119,95,42 81,61,29 76,57,32 81,62,37 73,54,31 75,57,25 78,58,26
255,211,124 255,207,116 255,199,96 255,197,83 255,197,85 255,198,87 255,200,90 255,202,92 255,208,100 255,208,107 255,212,122 255,205,104 255,200,87 255,202,94 255,203,99 255,204,107 255,203,98 255,204,97 255,200,86 255,202,82 255,205,85 255,210,91 255,214,92 255,219,102 255,213,85 119,61,0 95,54,34 81,43,22 116,56,4 141,64,13 255,204,93 255,222,107 255,231,111 255,231,111 255,231,111 255,229,109 255,229,109 255,232,112 255,237,115 255,237,117 255,242,124 255,248,128 255,252,133 255,251,138 255,253,138 255,254,138 255,253,138 255,255,133 255,254,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 232,201,137 73,66,27 73,62,18 64,49,29 102,87,67 93,74,37 100,86,32 100,87,24 93,84,24 85,78,17 78,70,16 73,67,19 66,61,20 56,53,13 54,49,17 54,55,18 93,72,31 91,68,28 88,71,32 91,73,31 123,91,36 135,94,35 98,71,28 104,77,34 90,64,23 90,62,24 94,70,33 93,69,32 94,70,33 95,72,32 97,71,32 91,65,26 95,69,30 96,70,31 97,72,28 96,72,21 76,56,24 77,56,29 76,57,32 70,51,28 78,59,22 72,55,20
255,193,81 255,197,84 255,194,79 255,197,79 255,195,84 255,197,83 255,198,81 255,199,82 255,197,81 255,196,78 255,196,78 255,197,76 255,196,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,201,80 255,202,82 255,203,85 255,209,89 255,212,101 101,52,32 90,48,26 90,47,28 85,44,24 78,37,17 105,48,19 181,89,36 215,128,62 255,227,107 255,229,109 255,231,111 255,228,108 255,229,109 255,232,112 255,236,114 255,236,116 255,242,123 255,246,126 255,244,119 255,247,127 255,253,135 255,253,138 255,254,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,255,156 151,107,27 87,75,36 83,72,26 69,56,8 102,94,31 101,87,33 97,84,21 87,78,18 79,72,15 75,67,17 70,64,18 65,60,21 57,53,18 57,53,16 55,57,15 86,64,28 87,64,24 85,67,25 99,78,35 102,76,26 105,74,25 90,62,22 94,68,27 85,62,20 88,62,23 86,62,25 92,68,31 94,70,33 98,75,35 93,67,28 93,67,28 94,68,29 94,68,29 97,71,30 127,104,46 79,62,34 69,52,28 68,49,24 74,55,30 79,60,21 111,85,31
228,151,48 255,189,76 255,194,75 255,196,76 255,196,78 255,195,80 255,196,83 255,199,82 255,202,83 255,198,79 255,197,75 255,197,75 255,201,80 255,197,74 255,196,72 255,197,75 255,201,78 255,203,83 255,208,86 255,215,92 255,218,95 255,223,99 255,226,103 110,57,4 81,43,22 89,46,27 93,47,31 72,36,18 102,46,22 143,75,30 210,123,62 240,154,88 255,229,111 255,236,117 255,235,116 255,232,113 255,234,115 255,234,114 255,234,114 255,235,115 255,249,122 255,242,118 255,241,120 255,243,121 255,246,124 255,252,129 255,253,133 255,255,135 255,255,140 255,255,140 255,254,140 255,253,140 255,255,136 250,205,91 112,79,13 103,92,46 91,80,34 90,80,27 100,91,33 105,94,50 98,85,24 93,79,13 83,76,17 76,68,14 76,68,18 74,68,20 66,60,24 58,54,17 60,57,15 62,62,17 64,64,19 87,66,25 88,61,25 111,85,35 100,78,33 96,74,29 95,69,30 95,68,32 93,69,32 96,77,38 90,71,32 92,73,34 91,72,33 96,77,38 95,69,30 91,65,26 90,64,25 94,68,27 101,72,23 103,77,27 70,52,22 67,50,22 67,48,21 70,52,22 76,57,20 93,68,22
141,110,57 183,141,78 232,168,81 255,193,91 255,194,87 255,196,78 255,199,75 255,199,77 255,196,82 255,197,83 255,198,83 255,198,83 255,199,81 255,199,84 255,204,79 255,202,79 255,201,82 255,201,87 255,204,87 255,209,87 255,210,89 255,213,94 255,214,121 81,39,17 79,43,25 81,43,24 73,37,19 82,39,22 123,53,20 144,69,24 255,155,67 255,240,133 255,253,133 255,253,133 255,255,133 255,252,133 255,252,131 255,253,131 255,254,133 255,254,133 255,254,135 255,254,138 255,255,135 255,255,135 255,254,133 255,253,131 255,251,131 255,250,127 255,247,129 255,245,126 255,243,123 255,239,120 255,241,123 104,81,23 85,78,37 81,69,28 74,62,25 76,65,21 91,81,30 100,89,45 97,83,25 90,77,16 86,77,19 78,70,16 77,68,21 74,68,22 71,64,25 61,56,17 64,61,17 63,69,19 66,73,16 69,78,20 91,63,25 100,75,29 95,69,30 95,69,28 87,64,24 91,67,30 87,63,26 92,69,29 92,73,34 91,72,33 93,74,35 97,78,39 95,69,30 89,63,24 93,67,28 89,63,24 91,65,26 84,60,25 71,51,21 70,49,22 70,49,22 71,51,21 70,49,22 68,48,16
129,105,50 114,95,42 128,102,48 150,114,52 197,137,51 232,162,63 255,171,68 255,198,81 255,206,93 255,207,92 255,207,93 255,206,92 255,205,86 255,211,96 255,212,98 255,216,108 255,220,125 255,218,121 255,222,112 255,223,108 255,223,102 255,225,105 255,221,115 87,41,27 79,43,25 73,35,16 66,30,12 84,41,24 125,55,22 151,90,43 200,106,20 255,236,121 255,245,123 255,242,120 255,244,121 255,242,120 255,245,122 255,247,127 255,250,131 255,254,135 255,254,135 255,254,138 255,253,138 255,252,138 255,248,126 255,242,121 255,238,118 255,239,118 255,241,120 255,246,124 255,249,127 255,247,127 255,246,126 197,159,72 71,59,18 50,36,11 85,75,24 90,80,29 72,62,11 90,80,29 90,81,21 93,80,19 87,78,20 86,77,21 83,73,24 77,68,21 74,67,28 66,61,22 60,57,15 67,64,20 66,73,18 72,79,22 77,75,26 108,78,32 97,72,24 91,65,26 89,66,26 88,64,27 86,62,25 92,69,29 90,71,32 91,72,33 87,65,27 95,73,35 96,78,36 95,69,30 89,63,24 89,63,24 90,64,25 85,61,26 71,51,21 70,49,22 68,48,18 70,49,22 70,49,22 71,51,19
104,86,44 105,87,45 106,86,40 111,84,37 130,103,42 164,127,58 148,119,56 171,136,71 215,174,106 255,223,163 255,238,183 255,235,185 255,237,181 255,237,181 255,237,181 255,234,188 255,236,185 255,237,179 255,239,183 255,239,173 255,235,136 255,238,132 255,234,136 118,58,19 70,38,22 68,34,16 64,32,16 95,44,20 138,69,33 201,110,50 170,100,49 255,245,138 255,253,135 255,253,133 255,251,131 255,253,133 255,253,138 255,253,138 255,253,138 255,254,140 255,255,140 255,253,142 255,254,135 255,254,135 255,250,131 255,252,133 255,250,131 255,250,131 255,255,134 255,254,138 255,254,140 255,254,140 255,255,133 255,253,146 210,185,98 91,82,26 93,82,36 91,81,32 93,80,32 90,80,29 86,77,19 88,80,17 90,81,21 90,81,23 87,77,24 79,70,23 73,66,23 71,64,23 64,61,21 66,63,23 68,69,19 68,72,18 73,80,21 73,84,24 201,121,64 110,59,20 89,61,21 88,61,25 87,60,24 90,68,30 88,67,26 87,63,28 86,62,25 93,69,32 91,68,28 94,71,31 96,73,33 95,69,28 93,67,26 86,63,23 80,56,23 76,53,24 70,50,18 70,49,22 72,49,20 68,48,16
116,93,53 111,88,48 109,89,43 121,94,47 138,109,46 173,138,73 151,119,73 120,94,40 158,118,54 235,192,134 255,238,186 255,238,191 255,237,191 255,237,189 255,237,189 255,238,189 255,236,189 255,239,187 255,241,179 255,240,181 255,244,171 255,242,173 104,83,58 55,37,18 61,34,16 60,34,13 63,31,15 102,51,27 130,75,34 175,105,54 150,91,45 255,248,161 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,255,140 255,253,138 255,255,135 255,255,135 255,255,133 255,254,140 127,102,29 95,86,30 95,84,40 92,81,37 90,79,35 94,81,33 98,89,31 91,83,20 98,89,31 86,77,19 85,75,22 78,69,22 76,67,22 76,66,24 69,64,25 67,63,26 68,69,21 73,75,22 72,79,20 73,82,22 86,87,19 169,109,57 79,55,29 92,63,28 88,61,25 198,137,90 62,41,14 85,62,22 86,62,25 87,63,26 88,65,25 97,76,35 97,76,35 96,71,27 96,70,29 91,68,28 87,60,26 84,59,29 70,50,18 70,50,18 71,48,19 68,47,20
144,114,70 147,117,73 141,111,69 128,98,52 119,94,46 129,100,51 142,114,58 156,117,56 191,145,75 246,205,137 255,239,187 255,238,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,193 255,239,191 255,242,185 255,244,185 255,245,186 255,237,176 41,49,28 20,35,23 79,63,21 92,57,21 92,47,24 110,71,43 140,83,43 177,106,62 163,93,35 255,253,139 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,255,135 255,254,135 255,255,138 117,96,42 79,60,46 51,40,35 54,42,30 64,51,17 94,84,31 91,84,27 97,89,35 90,83,24 85,78,19 75,66,19 73,64,19 73,64,19 72,63,18 73,67,21 71,65,19 71,64,21 73,67,21 73,72,16 77,80,20 80,88,37 91,71,51 64,49,40 132,103,81 107,71,51 228,141,80 49,39,43 79,59,41 86,62,25 86,62,25 92,69,29 94,73,32 87,66,25 97,71,30 90,64,25 90,64,25 84,61,21 85,62,22 76,56,24 71,52,17 71,51,21 71,51,21
139,108,59 132,100,58 139,108,57 129,97,51 111,84,39 117,90,43 118,92,40 154,121,55 183,142,72 210,169,99 255,224,172 255,239,193 255,237,189 255,240,191 255,240,193 255,240,191 255,242,193 255,242,193 255,244,187 255,244,185 255,245,188 255,240,180 105,58,26 95,66,44 255,250,178 108,65,30 141,81,42 151,86,47 130,73,42 162,104,53 255,206,100 255,254,141 255,254,138 255,254,138 255,255,138 255,255,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,252,138 255,254,135 255,254,138 255,253,138 255,254,135 255,255,135 255,252,135 255,255,135 176,122,74 92,78,60 90,80,40 87,81,17 85,78,19 83,79,17 93,86,27 86,79,20 80,73,16 75,66,19 72,63,18 77,68,21 77,68,21 77,68,23 75,66,21 75,66,19 73,64,17 73,72,16 86,85,20 84,85,66 40,30,29 52,46,37 56,50,45 64,58,53 79,56,43 103,112,112 95,104,104 94,80,51 83,66,29 92,70,32 93,72,31 95,74,33 92,69,29 94,68,29 90,64,25 95,69,30 94,68,29 78,59,24 73,56,21 78,56,22 72,52,20
131,100,51 130,99,48 121,94,47 114,87,44 114,87,42 121,95,45 127,102,45 133,105,49 147,113,50 166,130,68 178,137,69 245,205,128 255,236,173 255,242,188 255,240,191 255,240,191 255,241,192 255,242,190 255,243,186 255,244,183 255,244,187 255,242,183 107,52,23 134,65,34 214,173,128 126,75,40 147,85,43 171,103,58 255,187,88 255,249,137 255,253,147 255,254,141 255,253,140 255,253,140 255,253,142 255,254,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,255,140 255,253,142 255,253,144 255,253,138 255,253,140 255,253,138 255,255,135 255,251,138 138,112,58 80,74,28 80,75,20 84,77,16 84,78,14 84,77,18 82,78,16 85,78,17 82,75,18 77,69,17 71,63,13 75,67,17 79,71,19 77,69,17 77,69,17 76,68,16 73,65,13 73,65,15 78,76,16 82,80,58 46,41,38 39,29,28 50,41,37 41,35,30 63,57,52 59,49,50 104,113,113 104,113,113 97,107,111 105,100,102 95,68,32 89,63,24 93,67,28 97,79,37 97,71,32 94,68,29 96,70,31 95,69,30 87,64,24 87,65,29 83,56,22 79,55,22
130,97,47 142,113,52 113,87,46 113,88,44 114,88,38 129,98,47 132,101,48 131,100,47 142,113,52 146,112,53 173,130,54 192,144,58 235,164,68 254,188,102 255,230,168 255,240,193 255,241,192 255,241,192 255,244,189 255,244,185 255,244,184 255,251,181 95,59,28 112,74,24 161,97,53 158,94,50 156,96,46 173,106,56 255,254,135 255,253,135 255,251,142 255,252,138 255,252,135 255,252,138 255,251,140 255,251,140 255,252,140 255,253,140 255,255,144 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,253,135 255,249,164 73,75,22 76,71,16 79,70,14 79,72,15 85,79,15 87,81,17 87,80,19 79,71,19 70,62,12 71,62,15 77,69,19 78,70,16 82,74,20 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 35,29,24 48,42,37 51,45,40 48,42,37 34,28,23 51,44,42 96,98,98 95,97,97 103,109,110 100,106,109 107,97,87 90,64,23 88,64,27 97,76,35 94,71,31 96,70,31 94,68,29 94,68,29 96,70,31 94,70,33 81,57,24 93,67,28
120,95,51 126,99,56 127,98,47 132,106,56 134,105,52 129,99,43 139,109,53 152,113,52 158,119,58 158,120,56 168,124,53 184,138,54 198,147,42 215,153,43 234,163,52 254,189,82 255,221,155 255,239,191 255,243,186 255,242,183 255,255,211 49,68,46 39,59,34 43,53,27 129,78,9 170,107,54 168,98,51 204,119,64 194,137,52 255,254,151 255,249,144 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,251,142 255,251,140 255,251,142 255,250,142 255,251,142 255,251,142 255,251,135 255,247,128 255,228,121 212,134,67 81,72,14 90,83,24 94,85,27 93,86,25 90,83,24 85,78,21 71,65,17 66,59,16 68,59,14 73,65,13 78,71,12 79,72,13 75,67,13 74,69,14 77,70,13 80,78,47 93,87,80 40,36,28 40,34,29 38,32,27 52,43,39 51,45,40 38,32,27 43,37,32 89,87,85 92,90,88 102,102,99 98,103,99 94,99,98 92,94,89 83,66,27 92,69,27 96,70,31 94,67,31 88,62,23 93,67,28 93,67,28 88,65,25 96,68,30 110,86,31
123,98,52 127,99,59 130,99,46 128,99,48 142,114,56 142,113,52 151,121,65 153,119,56 153,118,62 154,115,54 167,123,52 179,133,49 183,135,40 193,138,39 207,147,38 227,155,48 235,165,62 255,205,123 255,237,183 255,238,181 38,56,39 29,48,26 34,53,31 43,60,22 86,63,5 169,111,49 186,117,63 215,131,69 255,160,60 154,152,51 255,251,142 255,252,140 255,250,142 255,251,142 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,142 255,252,142 255,253,142 255,253,142 255,252,140 255,252,140 255,252,135 255,251,138 255,253,136 255,252,136 255,238,122 255,222,108 255,198,82 255,183,67 255,191,113 188,115,54 100,87,26 91,87,25 93,86,27 86,79,20 83,76,19 73,68,15 61,57,11 47,43,8 64,55,8 76,68,16 77,70,13 77,70,13 75,67,13 73,70,17 86,84,55 83,82,75 50,44,37 42,36,31 41,35,30 51,45,40 42,33,29 43,37,32 44,38,33 40,34,29 84,82,78 91,89,85 95,93,91 98,98,95 93,98,97 86,92,93 99,77,41 90,72,30 93,67,28 93,67,28 91,65,26 90,64,25 94,68,29 94,71,31 96,68,30 88,61,25
123,98,54 134,105,54 132,103,54 120,95,49 125,98,55 135,102,65 141,110,61 145,113,58 160,120,56 164,125,54 173,130,56 178,136,55 174,129,54 177,133,55 177,133,55 190,141,53 208,151,48 225,159,55 252,176,67 197,150,73 22,40,25 30,46,25 35,51,30 34,54,29 55,58,23 127,85,20 179,113,61 207,127,59 255,161,72 197,135,27 255,241,122 255,242,124 255,239,124 255,239,124 255,247,136 255,249,138 255,253,138 255,248,138 255,250,140 255,250,140 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,249,131 255,234,122 255,226,109 255,201,86 255,184,67 255,174,57 247,167,55 233,161,56 255,185,96 122,98,72 130,79,42 89,72,48 75,75,14 68,70,15 72,68,20 64,58,24 49,44,12 39,34,6 62,57,14 74,68,20 75,69,23 78,69,24 78,68,26 82,74,52 73,75,60 96,96,93 33,29,21 41,34,32 38,31,29 44,38,33 52,46,41 44,38,33 35,28,26 43,36,34 33,26,24 76,75,68 84,83,76 89,88,81 91,90,83 94,94,89 86,91,90 86,88,88 120,86,27 94,68,27 126,95,33 99,72,29 92,64,26 91,65,26 91,68,28 87,64,24 90,64,25
129,101,72 127,100,64 129,102,68 136,103,64 144,112,66 150,116,73 158,127,67 164,127,54 163,126,57 157,119,53 152,114,50 158,120,54 154,115,46 150,115,48 138,104,45 139,108,48 178,131,50 198,146,55 211,154,51 72,51,0 23,37,16 33,52,30 33,52,30 33,52,32 41,46,24 60,63,32 127,76,21 189,121,62 228,147,70 223,140,71 246,163,56 250,170,58 255,173,59 255,177,64 255,179,60 255,177,58 255,186,75 255,199,82 255,211,94 255,209,93 255,192,70 255,185,63 255,183,66 255,182,65 255,177,57 249,170,58 246,167,55 246,167,55 241,165,56 237,161,52 232,156,47 233,156,51 238,159,49 133,104,73 110,62,33 90,59,40 84,67,57 45,34,29 100,94,87 93,87,80 67,63,55 75,69,60 75,73,42 72,67,35 74,69,41 76,74,45 80,76,59 68,62,57 77,75,71 68,62,57 48,42,37 42,33,29 37,30,30 29,22,22 36,29,29 40,33,33 45,38,38 40,33,31 42,35,33 36,29,27 80,79,72 81,80,73 86,85,78 88,87,80 91,90,83 84,86,81 78,80,77 88,84,78 106,77,26 95,67,27 89,63,24 89,63,24 91,65,26 94,71,31 88,66,21 83,56,20
134,100,68 128,101,58 137,105,75 154,120,77 147,116,52 147,115,58 151,117,72 148,112,52 137,105,48 125,95,37 142,103,42 158,121,52 159,121,55 146,110,48 140,105,51 138,104,45 149,112,43 168,129,49 182,135,44 44,44,14 26,40,19 33,52,30 32,51,29 29,43,24 37,40,18 39,48,20 83,59,8 105,76,15 118,85,8 103,77,7 147,105,11 220,159,53 227,158,52 234,160,54 239,160,50 246,167,57 235,168,73 247,164,46 247,164,46 247,163,48 244,161,52 243,160,51 236,160,49 238,162,51 238,162,53 236,162,56 234,160,54 234,160,54 237,161,52 236,160,51 236,160,51 233,157,48 230,158,67 104,91,84 141,84,55 103,73,56 56,39,31 45,32,27 58,52,47 111,105,100 101,97,91 90,89,80 92,91,82 93,89,83 91,85,80 87,86,79 89,85,77 58,54,44 44,37,35 42,36,31 48,42,37 43,34,30 35,28,28 40,33,33 37,30,30 35,28,28 26,19,19 31,24,22 29,22,20 36,29,27 80,79,72 81,80,73 84,83,76 87,86,79 89,88,81 89,88,81 81,79,75 75,79,81 97,67,25 89,61,23 89,63,24 90,64,25 89,63,24 94,71,31 94,70,33 84,58,19
137,99,62 133,102,63 164,126,78 185,137,53 186,133,49 186,133,49 161,122,61 158,120,54 141,105,45 140,106,45 151,113,47 146,112,49 149,113,53 150,111,50 160,121,52 145,106,45 148,113,46 155,118,49 153,118,51 26,39,23 28,44,23 33,52,30 30,46,25 25,39,18 31,36,14 32,40,15 36,46,24 46,49,18 41,56,21 90,94,36 77,69,15 199,163,75 233,162,51 233,162,51 232,161,50 230,159,48 219,158,70 228,154,48 231,157,51 230,158,53 230,158,51 228,159,53 230,158,53 230,156,52 228,156,49 228,156,51 229,157,52 233,159,55 227,158,52 225,156,50 225,155,52 229,156,46 221,169,109 100,95,92 97,67,41 59,35,13 63,50,43 40,29,22 42,33,29 49,40,36 47,41,36 93,87,80 98,92,85 95,89,82 106,102,96 96,92,86 39,34,33 29,24,23 37,30,28 41,35,30 41,35,30 43,37,32 34,27,30 43,37,32 38,31,29 41,35,30 35,26,22 42,35,35 44,37,37 38,31,29 77,76,69 82,81,74 86,85,78 88,87,80 89,88,81 87,86,79 79,78,71 77,79,79 96,78,48 92,64,24 90,64,23 90,64,25 94,68,27 100,79,23 126,97,25 110,83,18
123,92,69 127,100,66 162,125,70 181,133,49 179,131,47 182,134,48 166,125,57 156,118,52 147,109,43 151,112,51 136,105,45 141,105,47 145,111,48 157,118,49 167,118,49 158,117,56 146,110,52 143,104,47 132,119,58 26,38,18 29,45,24 31,50,28 27,34,16 31,31,15 38,41,17 34,37,17 34,44,20 52,50,19 38,51,26 74,80,39 55,68,25 132,130,58 240,161,49 239,160,48 235,162,52 235,162,52 229,161,55 235,161,57 234,160,54 234,161,51 241,162,52 236,160,51 235,159,48 237,158,46 237,159,42 239,161,39 239,161,39 236,158,36 231,154,34 230,153,33 230,153,33 231,154,32 151,125,104 106,73,46 148,93,50 88,66,46 49,40,36 39,30,26 42,33,29 43,34,30 27,25,23 34,32,28 91,89,85 33,31,27 31,30,35 22,21,26 27,27,24 29,29,26 95,93,89 36,30,25 40,34,29 41,35,30 36,29,32 35,29,24 38,31,29 34,28,23 45,35,34 41,34,34 38,31,31 29,22,20 73,72,65 80,79,72 86,85,78 88,87,80 90,89,82 88,87,80 82,81,74 75,76,68 85,82,69 110,85,28 108,79,26 100,70,24 115,88,27 138,101,28 130,98,23 126,97,25
