255,204,137 255,205,137 255,204,133 255,202,135 255,203,139 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,205,153 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,206,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 87,68,52 117,92,64 147,114,87 101,76,48 83,65,46 81,66,46 81,65,52 92,74,53 146,112,67 149,111,76 140,102,67 146,106,83 194,156,106 157,110,76 178,128,25 144,101,14 98,74,21 67,59,23 64,59,29 66,61,29 68,64,27 74,67,24 77,67,25 73,62,18 72,61,17 78,67,21 82,73,26 78,76,18 78,80,23 80,68,27 95,73,28 116,92,39 89,66,26 91,69,33 90,71,32 86,66,20 124,93,40 105,83,36 87,69,39 44,39,27 39,42,32 48,51,39 35,39,24 29,32,20 36,39,29 27,30,22 39,45,34 29,35,24 40,48,36 41,49,37 34,42,30 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,203,139 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,206,160 255,206,160 255,207,162 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 198,148,102 94,74,54 80,66,50 84,70,56 90,76,60 93,74,51 130,101,70 106,83,54 90,73,47 89,71,52 76,67,52 87,68,45 183,145,108 185,139,100 198,158,122 147,107,73 152,115,89 195,151,82 170,123,21 133,103,18 89,73,19 59,57,26 65,63,34 67,60,33 71,60,25 76,66,24 75,66,21 75,65,23 74,63,19 70,59,15 74,63,17 80,67,19 73,62,16 69,59,17 61,53,17 57,43,29 110,87,45 76,60,27 79,64,44 104,83,42 73,61,24 128,100,42 110,89,37 87,69,37 50,43,23 27,30,20 29,32,22 30,34,19 74,55,41 42,40,20 30,33,23 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,37 61,57,38 68,65,52
251,189,117 255,205,135 255,201,133 255,206,135 255,203,139 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,203,149 255,205,151 255,205,149 255,205,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,156 255,206,162 255,207,163 255,208,159 255,208,159 255,206,159 223,176,142 92,77,55 80,69,54 80,64,51 81,65,50 84,71,48 89,72,48 90,71,46 85,67,46 77,66,51 75,64,47 108,84,58 156,123,86 114,71,38 72,37,10 72,49,20 73,47,26 163,122,21 151,109,15 100,83,16 63,63,22 65,63,30 67,62,30 67,62,30 67,61,25 73,63,23 76,67,22 76,66,24 76,65,21 73,62,18 75,61,16 79,68,22 67,52,12 62,50,20 61,56,15 50,42,18 132,108,57 101,87,44 58,48,38 86,69,45 64,52,26 110,87,29 90,69,28 74,57,31 77,65,37 52,45,29 31,34,24 35,32,17 82,55,37 80,60,42 39,43,26 37,40,32 27,30,22 39,47,33 43,52,33 34,40,31 36,39,31 51,55,40 47,47,33
177,144,92 196,155,108 248,187,126 255,204,143 255,205,140 255,205,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,204,143 255,205,147 255,205,149 255,205,149 255,203,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,206,152 255,206,154 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,197,148 255,205,157 255,207,157 255,208,158 255,207,158 255,207,158 255,209,161 255,200,157 189,149,115 89,68,45 80,64,51 84,68,51 84,70,52 85,69,54 86,70,53 88,77,60 84,73,58 86,70,55 154,113,84 202,135,90 122,76,48 112,67,44 94,64,49 47,36,31 49,35,35 50,39,36 38,28,27 57,52,38 61,57,36 65,63,34 67,63,26 69,62,33 71,64,25 73,63,23 77,66,22 77,66,22 74,62,23 76,61,21 83,68,28 71,56,20 65,53,25 53,47,13 50,40,18 82,64,45 86,67,44 56,50,41 105,77,37 84,66,34 97,82,33 85,66,27 78,64,39 79,66,34 41,46,26 41,44,24 50,43,25 88,59,39 82,64,43 37,40,28 29,32,24 30,33,25 41,49,35 40,49,30 25,31,22 28,31,23 41,45,30 46,46,32
172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,145 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,200,146 252,190,134 255,191,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 219,171,124 198,150,103 182,139,90 178,135,88 168,125,80 99,75,42 86,68,47 94,75,48 87,75,49 83,69,51 79,70,55 79,69,57 83,71,61 129,105,83 176,114,74 163,103,62 138,90,63 103,62,42 63,42,29 43,30,27 32,22,23 26,16,17 26,19,22 22,17,19 25,20,22 30,23,23 42,33,25 53,44,29 73,68,29 75,69,23 76,66,26 78,66,29 79,64,28 78,63,25 80,66,23 92,80,41 48,34,18 46,37,18 50,43,27 62,52,40 61,54,38 83,73,49 105,88,39 96,78,36 111,87,36 102,82,36 86,74,37 73,56,28 52,53,32 38,40,23 43,35,13 105,69,51 52,44,31 35,38,26 23,26,16 34,37,27 36,39,29 46,55,38 35,38,30 35,37,32 53,54,33 40,37,22
164,134,88 165,135,89 153,126,81 169,142,95 215,165,119 255,201,140 255,206,135 255,206,136 255,204,141 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,196,141 205,157,101 181,145,98 173,140,92 162,135,90 165,138,93 179,142,98 177,141,94 175,142,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 177,145,101 164,134,90 161,131,87 144,117,70 139,112,65 134,108,69 136,110,69 137,110,67 135,108,65 141,114,71 138,110,70 135,101,58 95,70,40 91,72,49 86,71,49 84,69,49 89,70,45 187,119,60 137,80,38 167,103,57 142,85,45 114,78,56 49,31,26 26,21,23 22,17,19 21,15,20 26,21,23 25,20,19 19,14,13 27,22,21 18,13,15 21,14,17 27,20,23 40,29,36 54,45,39 75,68,25 77,65,26 76,64,25 76,64,27 78,64,21 76,67,22 54,45,14 55,48,21 67,60,44 60,52,41 61,53,40 72,63,48 79,66,43 75,65,43 99,78,37 88,70,38 81,57,20 101,75,34 113,87,46 52,43,24 72,57,35 138,80,54 57,46,31 34,38,23 31,34,24 38,41,31 32,35,25 48,51,39 46,48,33 46,47,35 43,44,34 55,55,39
153,123,77 163,133,87 154,127,82 161,134,89 150,125,77 226,171,115 255,204,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,202,141 211,166,104 174,138,87 180,147,99 161,126,88 152,126,85 152,126,85 171,139,93 166,134,90 162,132,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 133,107,68 132,106,67 129,106,64 131,108,66 132,106,65 137,112,68 120,95,49 135,108,63 145,111,66 107,83,50 87,75,49 86,70,53 119,78,49 144,72,24 135,73,31 187,111,71 153,93,52 127,80,46 33,22,19 29,24,23 20,18,16 50,43,43 64,57,57 65,60,59 65,60,59 64,59,56 63,61,62 53,51,52 32,26,31 29,23,28 26,19,19 26,19,22 29,24,12 77,67,29 76,64,25 74,62,23 77,61,17 76,67,22 80,73,34 77,69,35 54,47,31 58,50,39 59,51,38 59,51,38 61,54,36 54,54,38 72,59,38 87,69,39 107,82,36 106,80,28 116,86,40 95,75,27 104,72,42 138,80,54 59,48,31 38,42,27 31,34,22 39,43,28 34,38,23 36,38,33 40,41,31 44,45,33 36,37,27 51,51,35
165,132,84 173,140,92 165,139,89 148,121,76 157,125,81 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,198,132 255,195,130 237,179,117 173,142,91 163,131,85 165,136,85 165,136,85 164,134,88 162,132,86 163,133,87 148,123,77 148,123,77 140,115,71 141,111,69 140,110,68 134,108,69 131,104,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 134,108,69 132,106,67 132,106,67 134,109,65 143,118,70 114,85,50 131,103,63 96,77,50 95,71,45 109,74,47 165,101,55 157,86,44 133,82,45 191,121,72 179,107,61 145,95,62 44,33,26 27,20,18 41,34,34 62,57,59 64,59,61 70,60,61 68,63,65 74,72,73 77,75,76 75,75,75 76,76,76 77,75,76 82,80,81 70,68,69 29,29,29 28,26,27 33,26,24 71,65,29 75,61,16 72,61,15 70,61,16 71,59,20 79,67,30 68,57,38 71,60,45 64,54,42 65,58,38 59,52,34 61,54,38 96,80,36 110,85,39 114,88,34 117,93,40 78,63,27 108,88,40 110,71,43 128,77,51 58,54,35 44,41,26 49,47,29 48,51,29 43,45,28 45,45,31 32,32,18 49,46,33 43,46,26 63,61,43
145,120,72 148,123,75 149,121,81 144,117,74 149,123,71 151,125,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 135,107,69 136,110,69 134,109,65 135,108,65 137,110,63 140,113,66 138,111,64 136,110,69 134,108,67 133,107,66 133,105,67 134,107,71 133,106,70 131,105,66 133,107,68 131,105,66 130,103,67 129,102,66 133,106,70 133,106,70 127,100,64 128,105,65 130,107,67 134,109,65 134,108,67 117,94,54 90,70,50 87,72,50 127,76,41 189,112,54 154,94,53 144,82,40 194,120,68 213,136,83 184,117,69 41,28,25 37,27,31 59,52,50 67,57,58 64,57,60 65,58,61 70,65,64 74,69,71 68,68,68 71,70,73 78,78,78 73,73,73 76,74,75 77,75,76 76,74,75 79,79,79 82,82,82 55,50,52 37,28,24 71,61,23 69,59,19 59,49,11 50,38,12 60,44,27 71,61,23 73,61,33 88,73,51 93,78,42 73,62,43 71,57,39 68,57,38 100,79,38 117,94,52 91,65,26 71,57,30 85,64,37 96,59,35 122,74,56 74,57,33 66,47,33 82,62,30 88,61,29 66,56,34 46,47,28 52,52,36 77,67,43 67,65,47 67,60,44
136,110,69 136,110,69 137,109,69 137,110,67 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 135,107,69 133,105,67 135,107,67 137,110,67 140,113,66 140,113,66 137,110,63 134,108,67 132,106,65 132,106,65 133,105,67 131,104,68 131,104,68 133,107,68 133,107,68 133,107,68 130,103,67 129,102,66 127,100,64 129,102,66 129,102,66 127,104,64 128,105,65 130,104,63 130,108,61 132,105,60 85,67,46 116,70,33 246,142,66 241,157,95 205,146,100 166,98,53 222,138,78 196,122,70 122,78,52 35,28,28 56,49,52 66,59,57 67,57,58 68,61,64 71,66,68 72,67,66 72,70,71 75,73,74 75,73,74 75,73,74 76,74,75 75,73,74 76,74,75 77,75,76 76,76,76 79,79,79 82,82,82 80,78,79 43,35,24 63,53,15 73,63,23 70,58,28 49,35,17 66,54,24 77,64,41 89,73,42 89,73,40 87,74,40 86,74,44 77,68,37 87,72,36 97,75,37 107,85,38 68,50,29 56,46,24 103,68,43 94,60,38 88,67,44 79,60,46 62,54,30 112,85,42 76,66,42 53,52,43 47,47,31 40,42,27 56,54,34 47,48,29
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,68 136,111,65 137,112,66 139,114,68 139,114,68 134,107,62 134,106,68 137,112,68 137,112,68 138,113,69 136,111,67 141,111,67 141,111,65 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 133,107,68 128,105,65 129,103,64 129,103,64 129,103,64 127,101,62 130,104,63 131,105,64 132,106,67 113,74,35 229,133,61 179,108,55 223,149,95 173,116,76 230,140,73 215,131,71 120,74,44 46,28,23 52,45,43 65,58,58 65,60,59 68,63,62 69,67,68 70,68,66 73,71,72 74,72,73 72,70,71 70,68,69 76,71,73 74,72,73 74,72,73 77,75,76 76,74,75 77,75,76 82,80,81 81,79,80 83,81,82 85,85,82 76,69,30 71,59,18 70,58,28 47,37,15 57,45,19 87,75,47 86,75,40 85,74,39 83,72,39 85,74,41 84,73,40 82,73,42 122,90,46 98,76,29 93,76,39 51,42,25 114,72,48 91,68,39 40,41,22 43,44,34 37,36,27 74,64,52 72,64,53 52,51,44 48,48,32 63,56,38 66,52,34 70,61,34
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,110,69 134,109,65 132,107,63 130,104,63 136,110,69 134,106,68 139,111,71 132,106,65 134,108,67 133,107,66 134,109,65 136,111,65 138,113,65 136,110,69 131,105,64 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 130,104,65 130,104,65 129,103,64 129,103,64 129,103,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 130,104,63 131,105,66 134,104,62 255,177,112 255,183,117 228,151,93 186,130,94 217,142,95 231,144,83 178,114,70 93,67,53 41,29,29 67,62,64 69,64,63 70,65,64 69,64,63 66,64,65 69,67,65 73,71,72 69,67,68 73,71,69 73,71,69 70,68,66 68,66,67 74,72,73 77,75,76 77,75,76 79,77,78 77,75,76 80,78,79 81,79,80 79,79,76 84,80,70 60,52,16 70,58,28 86,74,48 87,73,44 86,73,41 83,73,35 85,73,43 84,73,40 85,74,39 84,74,36 82,74,38 125,93,47 101,79,30 76,57,30 61,50,33 108,77,56 74,56,35 38,38,22 36,37,27 37,39,24 63,59,49 72,64,53 51,50,43 48,48,32 72,65,38 76,62,33 69,62,33
138,112,71 132,106,65 132,106,65 133,107,66 134,112,67 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 132,106,67 131,105,66 133,107,68 132,106,67 130,104,65 132,106,65 133,107,68 131,105,66 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 132,106,67 132,106,67 127,101,62 126,99,63 127,100,66 126,99,63 126,99,63 125,101,64 127,100,66 127,100,66 127,101,60 131,106,62 132,107,61 128,101,58 254,174,115 255,178,111 255,177,114 183,122,75 118,57,12 220,138,82 188,124,78 73,43,26 37,26,23 63,56,56 70,63,63 72,65,68 72,67,66 72,67,66 72,70,68 73,71,69 74,72,70 70,68,66 73,71,69 72,70,68 73,71,69 72,70,68 73,71,72 79,77,78 75,73,74 77,75,76 76,74,75 75,73,74 75,73,74 78,78,75 76,76,76 69,68,61 60,50,26 83,69,42 84,70,41 83,69,40 82,70,40 82,71,38 76,67,36 79,68,35 83,72,37 85,73,34 90,74,32 115,93,48 91,73,41 90,71,46 90,66,40 62,53,38 45,44,35 48,49,30 63,57,32 65,58,40 69,63,54 55,56,48 60,54,29 75,63,37 75,63,35 76,64,34
134,108,67 134,108,67 131,105,66 131,105,66 129,111,69 131,105,66 131,105,64 132,106,65 136,110,71 132,106,67 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 129,103,62 129,106,64 129,106,66 129,103,64 132,106,67 133,107,66 132,106,67 132,106,67 130,103,67 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,99,65 130,104,65 130,104,65 130,104,65 129,103,64 130,105,61 128,105,63 131,104,59 140,102,54 93,33,0 190,110,53 227,161,113 120,56,10 222,137,82 156,94,54 97,57,34 89,69,60 42,32,36 67,62,59 72,65,65 75,70,69 70,68,66 72,70,68 69,67,65 70,68,66 72,70,68 69,67,65 68,66,64 72,70,68 72,70,68 72,70,71 75,73,74 73,71,72 74,72,70 74,72,70 73,71,69 76,74,72 72,70,71 75,73,74 80,78,76 77,75,76 73,67,42 81,74,35 86,73,39 85,72,38 82,74,40 77,69,33 81,73,37 84,74,34 85,75,35 87,77,35 81,76,33 87,74,42 87,69,50 118,81,55 99,80,41 74,67,40 64,56,32 64,57,37 75,66,37 75,65,43 70,64,55 55,56,48 73,58,36 72,60,34 72,60,34 70,58,32
136,110,69 132,106,65 132,106,67 132,106,67 130,107,67 130,103,67 132,106,65 131,105,64 130,104,65 130,104,65 133,107,68 133,107,68 130,107,67 133,107,68 133,107,68 133,108,64 132,109,67 129,106,66 127,101,62 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 131,105,66 127,100,66 126,99,63 126,100,61 131,106,62 129,104,60 130,104,63 130,104,63 126,100,59 124,102,57 131,98,50 241,162,100 255,179,118 190,113,57 189,112,61 215,148,103 164,102,60 84,59,42 48,37,34 32,20,20 62,55,55 69,62,62 72,65,65 76,71,70 70,68,69 72,70,71 69,67,65 68,66,64 68,66,64 72,70,71 69,67,65 70,68,69 72,70,71 73,71,72 73,71,69 74,72,70 75,73,71 73,71,69 74,72,73 76,71,70 75,73,71 75,73,71 77,75,76 80,78,79 79,74,71 67,60,33 84,72,35 84,72,35 78,70,36 77,70,31 80,72,36 79,68,35 76,65,32 75,63,37 73,63,39 73,69,52 83,66,56 117,76,58 77,63,36 63,61,32 62,60,31 64,58,33 64,55,26 74,64,42 73,64,58 56,55,48 70,57,34 64,57,30 64,57,30 64,57,30
136,110,69 134,108,67 131,105,66 131,105,64 130,104,65 126,100,61 131,105,66 133,107,68 132,106,67 132,106,67 133,107,68 130,107,67 132,109,69 134,108,67 134,108,67 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 123,99,62 127,101,62 133,108,62 132,107,63 131,106,62 130,105,61 120,100,52 119,99,51 232,164,105 255,186,112 160,88,40 215,145,94 159,95,51 198,121,68 69,35,13 54,39,30 35,25,26 47,40,43 69,62,62 73,66,66 72,65,65 72,67,66 72,67,66 70,68,66 70,65,64 67,65,63 68,66,64 70,68,69 68,66,64 70,68,66 70,68,66 72,70,68 74,72,70 73,71,69 72,70,68 74,72,70 74,72,70 72,65,65 77,75,73 75,73,71 77,75,76 80,77,81 80,77,81 65,55,43 84,74,36 83,73,35 76,68,32 78,70,34 81,73,37 72,65,36 69,62,33 70,61,34 67,58,39 75,67,45 85,70,50 124,78,60 67,60,31 61,54,27 65,58,31 68,59,32 69,60,33 76,66,42 73,63,62 53,52,45 61,55,32 57,54,28 56,55,28 59,53,30
131,105,64 132,106,65 131,105,66 136,110,71 133,107,68 132,106,67 132,106,67 128,105,65 130,107,65 131,108,66 129,106,64 130,106,69 131,108,66 133,108,64 136,111,65 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 132,109,69 128,105,65 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,62 128,99,64 127,101,60 129,103,62 125,103,56 127,102,56 124,102,55 115,100,51 123,93,49 252,145,75 255,183,108 255,149,79 186,122,78 224,147,94 174,106,61 48,35,30 36,26,25 35,28,26 65,58,58 70,63,63 76,69,69 76,69,72 74,69,71 71,64,64 69,62,62 68,63,62 69,64,63 66,64,62 68,66,64 68,68,65 70,65,64 67,65,63 74,72,70 70,68,66 70,68,66 74,72,70 75,73,71 72,70,68 75,73,71 78,73,72 74,72,70 76,74,75 77,75,76 80,80,80 73,71,69 83,70,38 90,78,41 80,69,36 79,68,35 71,66,36 66,61,31 70,61,32 64,59,29 69,60,33 77,68,41 106,70,41 115,71,41 69,60,33 64,59,31 68,59,32 66,59,30 66,59,32 80,72,48 71,65,58 53,54,46 61,55,30 56,53,29 57,54,30 55,56,33
130,104,63 130,104,63 130,104,65 131,105,66 127,101,62 128,105,65 129,106,66 130,107,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,63 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,107,67 128,107,66 130,109,68 125,102,62 127,101,62 131,105,66 127,101,62 130,102,64 128,100,62 130,105,59 127,102,56 123,101,54 122,97,51 120,98,53 116,94,47 255,185,129 198,122,64 230,156,102 191,126,85 208,154,116 167,89,36 124,74,41 41,27,29 31,24,27 59,52,50 68,61,61 71,64,64 72,65,65 76,69,72 77,70,70 69,64,63 69,62,62 63,58,57 66,59,59 68,61,61 70,63,63 69,64,63 68,66,64 67,65,63 70,68,66 70,68,66 72,70,68 75,73,71 74,72,70 74,72,70 74,72,70 79,74,73 79,74,73 76,74,75 77,75,76 79,77,78 74,72,70 70,60,36 68,59,30 66,59,30 66,59,30 66,61,31 67,62,32 71,62,33 73,64,35 69,60,33 76,67,40 131,86,53 100,71,49 66,57,30 64,59,31 66,57,30 62,55,26 62,55,28 72,64,40 69,63,56 51,52,44 57,56,29 57,54,30 57,54,30 58,57,30
132,106,65 132,106,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 130,104,63 134,108,67 134,109,65 131,105,64 131,105,66 131,106,62 130,105,61 131,109,64 131,106,62 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 129,103,64 130,105,61 131,106,62 129,103,62 125,103,58 121,101,53 121,101,53 117,100,49 114,97,50 111,95,53 128,93,39 226,133,60 193,113,54 250,167,118 235,157,104 155,101,63 180,117,82 56,30,20 44,32,34 33,23,24 62,55,53 72,65,65 75,68,68 76,69,69 79,72,75 76,69,72 77,72,71 67,62,61 62,55,55 55,48,48 58,51,51 68,61,61 68,63,62 68,63,62 66,64,62 69,67,65 73,71,69 74,72,70 74,72,70 75,73,71 75,73,71 74,72,70 76,74,72 75,73,71 78,73,75 77,75,76 76,74,75 73,72,75 66,60,35 65,59,34 65,58,31 65,58,31 76,67,38 70,58,32 68,56,30 66,59,32 64,59,29 81,63,42 160,103,74 81,63,42 60,55,27 58,56,27 58,56,27 58,53,25 57,51,28 80,73,53 71,65,58 54,55,47 62,55,24 58,56,25 61,59,28 64,59,29
125,102,60 124,101,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 131,105,66 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,65 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 130,108,63 131,106,62 131,105,66 129,103,64 130,103,67 131,106,58 130,105,57 126,102,51 118,96,49 115,98,49 114,97,48 110,93,46 110,92,50 106,90,48 181,117,50 255,172,100 255,169,109 166,93,50 118,73,38 197,130,85 139,88,53 50,33,25 46,34,39 43,31,31 37,30,28 73,66,66 75,68,68 76,69,69 78,71,74 75,68,68 73,66,66 75,68,68 63,53,54 54,47,47 44,37,37 58,51,51 66,59,59 64,59,58 68,63,62 66,64,62 69,67,65 73,71,69 75,73,74 77,72,71 74,74,71 77,72,71 74,72,70 75,70,69 75,73,71 75,73,74 79,76,80 74,73,78 65,59,34 65,59,34 70,61,34 69,60,33 68,59,30 61,56,28 61,56,28 62,55,28 61,56,26 84,69,47 133,81,51 66,53,30 59,54,26 58,56,27 56,54,25 59,54,26 59,54,26 82,76,51 70,64,57 55,56,48 62,55,26 62,60,29 61,59,28 59,57,26
114,97,46 118,101,50 126,106,56 127,107,57 125,103,56 127,101,60 129,103,62 127,104,62 127,104,62 127,104,62 128,105,65 125,102,62 128,106,61 131,105,64 136,111,63 135,113,64 132,107,63 131,106,62 133,108,64 130,105,61 131,106,62 124,103,60 123,102,59 126,106,60 124,103,60 122,102,54 120,101,48 120,101,48 108,92,50 104,89,49 104,89,49 108,94,51 105,91,46 109,93,51 231,142,90 207,126,76 236,152,90 210,142,97 135,85,54 204,138,90 152,105,71 43,30,27 44,34,35 47,37,41 42,32,33 72,65,65 78,71,71 76,69,69 77,70,68 77,71,66 73,67,62 69,63,56 73,63,62 56,46,47 45,35,36 43,36,36 64,57,57 63,58,57 68,63,62 68,63,62 70,65,64 74,69,71 76,69,72 77,72,71 76,71,70 75,70,69 77,72,71 75,70,69 74,69,68 75,75,72 75,73,71 76,76,76 71,62,33 68,59,30 64,57,28 61,56,26 62,55,26 61,56,26 64,59,29 63,58,28 67,60,31 114,78,47 110,79,60 50,47,23 57,55,26 57,55,26 57,55,26 56,56,26 56,54,25 81,73,49 72,66,57 54,55,45 58,56,25 62,62,32 59,57,26 58,56,25
100,84,42 101,85,43 102,89,39 102,89,39 106,91,44 108,91,42 113,96,47 117,97,47 118,101,52 115,98,49 123,100,58 124,101,59 126,106,56 127,105,56 128,106,57 126,106,56 125,102,60 124,101,59 130,105,61 124,99,55 120,98,53 114,98,42 114,97,48 113,96,45 112,95,46 111,94,43 110,93,46 106,90,46 103,88,50 102,87,49 101,87,44 104,90,47 108,93,46 113,92,49 162,95,50 213,130,81 221,143,90 137,79,42 162,100,60 217,147,96 98,62,42 48,36,36 40,30,31 44,34,35 40,30,31 73,66,66 76,69,69 72,65,65 76,69,67 71,65,58 66,59,57 63,57,52 62,55,53 54,44,45 45,35,36 37,30,30 58,51,51 62,57,56 68,63,62 69,64,63 69,64,63 71,66,68 71,66,68 75,70,69 74,69,68 76,71,70 78,73,72 78,71,71 74,69,68 77,72,71 79,77,75 77,74,78 72,66,32 67,61,27 71,65,31 70,66,31 70,66,31 65,64,28 68,62,28 67,60,29 73,69,34 136,86,53 72,60,34 61,56,28 60,55,27 55,53,22 56,54,23 56,54,23 61,54,25 86,72,47 72,67,55 54,54,49 61,59,28 58,56,25 57,55,24 55,55,23
