84,85,88 93,94,97 92,94,94 98,99,102 84,86,86 98,97,100 102,101,104 104,102,103 98,96,104 168,154,136 166,142,109 123,108,86 105,104,109 101,101,101 96,96,96 112,109,96 152,129,98 116,100,87 104,103,106 101,100,103 92,94,94 99,101,101 76,83,81 18,44,33 20,37,32 12,19,14 10,20,17 23,38,22 24,42,27 22,40,25 22,40,25 22,40,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 21,39,24 21,39,24 24,42,27 28,47,25 78,87,87 93,83,84 109,103,96 117,117,112 109,109,109 94,103,105 72,77,71 68,73,69 80,87,85 73,80,73 57,59,59 51,53,53 57,59,59 49,39,43 41,30,23 89,87,83 98,92,87 95,89,82 97,88,80 100,94,87 98,92,85 91,87,79 87,79,68 92,84,71 93,85,72 95,87,76 92,84,73 99,91,80 86,78,67 91,82,74 78,72,65 78,72,65 76,75,66 74,73,66 68,64,56 71,62,54 65,59,54 54,50,42 60,59,52 98,97,90 101,100,93 99,98,91 99,101,96 100,105,101 94,99,65 96,93,28 85,79,31 85,80,29 87,76,32 78,70,20 87,79,25 86,75,29 73,62,18 70,64,16
86,87,90 99,100,103 96,97,100 92,93,96 105,106,111 108,107,110 110,109,112 111,111,111 163,132,111 146,126,96 140,131,114 108,109,101 101,102,105 105,105,105 102,102,102 116,109,107 112,112,107 103,105,100 96,96,93 103,103,100 96,98,98 88,90,90 64,71,69 19,45,34 15,32,27 12,19,14 12,22,19 21,36,20 24,42,27 22,40,25 21,40,20 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,23 21,39,24 20,38,23 22,40,25 27,46,24 49,72,57 84,74,78 99,95,87 103,103,98 73,68,56 76,75,37 83,88,23 89,91,20 89,96,21 79,84,19 66,67,44 52,54,51 49,51,51 255,183,110 67,37,11 38,29,21 47,41,36 89,83,76 93,84,76 96,85,80 90,77,72 91,82,76 91,83,72 82,74,61 79,71,58 82,74,63 89,81,70 93,85,74 84,76,65 80,71,63 82,76,69 78,72,65 77,76,67 72,63,57 69,37,34 84,52,47 75,45,44 70,43,38 73,57,51 106,93,86 78,67,60 98,85,78 100,94,89 110,107,111 83,88,16 96,91,36 71,65,17 76,71,20 83,73,31 75,66,19 67,61,13 82,76,30 71,64,21 54,46,12
103,104,107 101,102,105 99,100,103 95,96,99 97,96,99 109,110,113 110,111,114 99,103,105 132,121,114 85,76,68 100,100,95 93,95,95 98,98,93 108,108,103 108,108,103 102,102,99 109,109,106 104,104,101 101,103,100 94,96,93 94,96,96 87,89,86 86,88,85 24,43,34 13,27,23 10,22,15 12,24,15 19,32,20 26,44,27 24,42,27 23,38,22 23,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,39,23 22,37,25 20,35,19 21,36,24 26,45,25 32,57,30 81,77,71 89,87,85 90,81,66 80,79,23 92,94,19 96,96,26 93,87,21 93,86,25 86,85,20 86,89,29 80,90,25 79,56,43 241,153,65 141,109,79 97,87,77 50,33,25 45,28,20 71,65,56 82,62,55 69,37,34 59,32,25 89,83,76 85,77,66 86,78,67 82,74,63 88,80,69 81,73,62 88,80,69 87,76,69 84,78,71 80,74,67 71,67,59 66,55,50 87,48,47 88,50,44 75,41,39 70,36,34 61,32,26 72,43,37 79,47,42 76,42,38 72,43,37 43,30,25 92,82,29 92,83,38 76,71,18 67,60,17 90,85,34 74,67,24 57,52,9 79,69,31 70,63,20 57,49,13
109,111,111 98,100,100 93,95,92 107,109,106 106,107,110 103,105,105 101,103,103 79,80,83 96,97,100 105,106,109 100,100,97 96,96,93 108,108,105 99,101,98 100,102,99 100,102,99 108,110,107 106,108,105 102,104,101 99,101,101 100,102,102 95,97,94 85,87,84 27,37,31 7,21,14 10,20,14 12,24,15 17,30,18 31,50,30 21,39,22 21,37,16 22,38,19 22,37,23 22,37,21 22,40,23 22,40,23 21,39,24 21,38,28 22,37,21 20,36,17 20,35,21 22,40,25 27,48,27 64,77,63 92,76,59 80,78,20 87,89,14 93,86,25 85,80,25 91,87,27 87,82,27 80,77,22 73,72,20 91,94,30 91,77,19 177,133,107 100,100,95 89,90,80 88,87,80 72,68,62 45,28,20 73,37,29 72,40,35 71,35,29 64,35,31 82,69,66 79,75,69 82,76,69 78,74,66 75,71,63 76,75,66 70,69,60 73,67,60 69,63,56 68,56,56 66,39,34 69,37,32 74,40,36 58,34,26 67,39,30 61,32,26 65,36,30 52,31,20 60,36,28 43,37,30 97,85,75 92,77,41 76,65,21 63,53,15 71,59,31 89,72,35 78,63,27 57,46,13 74,61,27 77,64,30 65,54,21
94,96,96 113,115,115 110,111,114 105,106,109 100,101,104 99,101,101 100,102,102 85,86,89 93,94,97 99,100,103 104,104,101 109,109,106 115,115,112 107,109,106 96,98,95 106,108,105 105,107,104 100,102,99 96,98,95 99,101,101 96,98,98 43,45,42 81,83,80 17,24,19 6,20,13 11,21,15 10,24,15 18,29,18 34,53,33 21,39,24 20,36,17 22,38,19 22,37,21 23,38,26 22,40,25 21,39,24 21,39,24 23,38,26 23,37,18 19,34,18 17,32,18 22,40,25 32,46,27 52,76,54 86,74,46 75,83,21 77,83,15 85,75,35 75,69,21 73,68,15 82,79,26 89,88,32 75,70,15 87,80,23 85,82,29 82,82,48 88,88,88 76,76,71 86,85,78 89,88,81 48,31,23 78,41,38 69,38,30 73,40,31 77,39,33 61,48,41 55,51,45 63,57,50 63,59,51 61,57,49 56,55,46 46,42,34 46,35,30 37,26,21 30,23,21 47,27,20 69,32,29 67,40,33 66,34,29 61,30,22 64,41,30 65,39,29 43,25,22 46,35,32 38,28,27 44,35,31 84,75,30 76,65,21 62,52,10 66,55,20 77,60,23 76,61,25 54,43,10 71,58,24 70,57,23 61,49,19
105,106,111 99,100,105 102,101,106 102,101,106 105,106,109 89,91,91 93,95,95 100,100,100 101,101,101 103,103,103 94,95,98 93,94,97 105,105,102 103,105,102 92,93,96 99,101,101 98,100,97 88,90,87 99,101,98 86,88,85 92,94,94 52,54,51 73,75,72 20,22,22 11,18,16 12,17,16 14,26,17 17,30,18 35,54,32 22,40,25 20,36,17 19,35,16 21,37,18 22,38,19 21,39,24 20,38,23 21,39,26 20,38,25 18,37,17 17,32,16 13,31,16 17,35,20 25,46,25 33,57,33 86,67,42 102,102,28 88,86,24 76,70,22 74,68,22 60,53,14 84,76,26 90,79,35 76,66,24 87,79,27 83,80,27 70,72,15 94,99,98 86,91,90 89,89,84 88,87,80 44,33,28 68,35,28 67,36,28 66,34,29 55,31,23 49,32,22 44,29,20 44,29,20 58,39,27 76,49,42 75,51,43 61,42,28 57,44,37 36,23,16 33,24,20 37,28,24 65,41,33 76,44,39 61,32,26 89,83,74 97,88,84 46,37,33 98,99,91 98,99,91 89,91,88 75,74,67 86,72,18 76,59,22 68,53,17 54,37,13 68,54,11 60,48,7 58,46,18 59,48,15 57,51,17 48,41,14

228,202,190 228,202,192 226,203,190 226,203,190 228,202,192 228,202,190 231,201,186 251,193,158 255,187,113 255,186,117 255,177,105 255,177,101 255,194,102 255,200,138 247,201,162 248,204,166 241,201,167 244,202,164 255,203,153 255,202,145 255,203,126 255,202,128 255,203,142 255,203,141 254,207,157 252,207,163 255,212,161 251,208,173 246,210,179 243,208,181 240,206,188 238,209,187 232,211,188 232,210,190 231,210,187 232,211,186 233,212,187 236,210,185 236,210,185 239,210,186 239,210,186 239,211,184 239,211,184 239,211,182 240,213,181 243,215,177 255,222,167 255,217,165 255,218,156 255,225,142 255,222,137 255,220,132 255,219,133 255,217,145 255,218,148 255,221,149 255,222,143 255,221,147 255,220,145 255,221,146 255,214,170 251,214,170 236,207,185 225,204,189 224,204,186 226,205,192 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 222,203,191 207,189,170 111,91,59 82,63,24 88,69,32 95,76,41 82,63,28 146,112,40 118,85,19 90,65,19 74,51,22
239,202,178 232,206,194 236,206,189 236,206,189 230,207,192 228,207,192 243,205,170 241,203,182 238,203,178 238,202,180 234,203,182 238,202,180 236,205,184 231,204,188 228,206,188 230,204,190 226,205,190 228,206,188 230,204,190 230,204,190 226,205,192 230,204,192 228,206,188 228,206,188 228,206,188 226,205,190 228,205,190 231,208,193 231,208,193 234,207,191 232,210,192 231,212,189 235,211,189 235,211,189 238,212,189 238,212,187 244,214,188 245,215,187 245,215,187 249,217,187 249,217,187 249,217,185 250,218,186 249,217,185 249,217,187 248,216,186 245,215,187 244,215,184 243,214,192 240,211,187 236,210,189 237,213,191 236,210,189 235,211,189 230,210,192 229,208,197 230,207,194 230,207,194 228,207,194 228,207,194 228,207,194 228,205,194 230,204,192 230,207,194 228,205,192 230,207,192 230,207,194 228,205,192 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 225,202,187 182,161,138 167,146,123 216,193,178 228,205,192 228,205,192 228,205,190 228,205,190 225,204,191 202,183,160 101,83,53 82,63,28 83,64,25 84,65,28 87,65,31 84,62,28 91,64,21 135,98,27 119,91,35 77,55,21
255,186,75 255,186,88 255,185,80 255,187,81 255,197,124 255,200,152 255,192,114 255,194,128 236,206,189 236,206,189 235,207,194 235,207,194 235,207,194 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 240,211,189 245,212,187 249,214,187 251,217,183 251,218,181 254,221,184 255,222,181 255,223,182 255,224,180 255,224,178 255,224,178 255,224,178 255,225,179 255,223,177 255,223,181 255,223,181 254,222,180 252,218,186 250,216,186 250,216,186 248,213,186 241,210,187 240,211,189 240,211,189 238,209,187 236,209,191 235,208,190 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,207,191 233,207,193 234,206,193 234,206,193 220,194,169 153,130,88 136,110,71 95,72,32 95,72,32 134,112,74 227,202,185 234,207,191 233,208,191 233,208,191 234,207,191 184,158,133 86,62,29 86,67,28 84,62,24 84,65,30 81,59,25 84,62,28 87,63,30 122,95,34 77,54,25 79,57,23
255,203,156 255,206,159 255,204,157 255,205,157 255,206,145 255,207,157 251,206,173 248,208,185 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 248,213,188 249,214,189 255,219,186 255,219,184 255,221,183 255,224,183 255,222,180 255,224,178 255,225,179 255,228,178 255,228,178 255,227,177 255,229,175 255,227,173 255,230,176 255,228,179 255,226,177 255,226,177 255,225,181 255,223,181 254,221,184 252,218,186 248,216,186 245,214,191 244,213,190 243,212,189 242,213,191 240,211,189 239,209,192 240,210,193 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 237,207,192 239,207,193 234,209,190 226,195,176 134,105,56 97,67,25 91,65,26 93,70,30 91,68,28 111,85,46 202,178,156 238,209,189 238,209,187 237,208,186 231,200,179 153,122,99 112,83,52 81,57,20 81,54,18 81,59,25 84,65,30 86,67,32 82,57,27 83,61,27 74,50,17 81,58,27
248,210,189 248,210,189 251,209,187 251,209,187 251,209,185 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,185 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,185 250,210,187 250,210,187 250,210,187 251,211,188 253,214,186 254,213,182 255,215,180 255,220,178 255,221,180 255,224,177 255,225,172 255,228,173 255,230,172 255,231,169 255,232,167 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,232,171 255,231,170 255,229,169 255,228,173 255,228,175 255,225,177 255,223,179 255,223,180 255,218,186 252,216,185 255,214,183 252,213,185 252,212,187 250,210,185 248,211,187 247,211,189 246,208,187 246,208,187 245,209,189 243,209,189 243,209,189 246,208,187 246,208,187 245,209,187 247,206,186 247,207,182 248,208,183 253,207,179 242,197,162 110,78,32 91,65,26 91,65,26 90,64,25 90,64,25 100,74,35 125,101,66 227,186,157 223,177,149 213,167,139 226,168,146 228,179,157 93,65,36 79,55,18 82,55,21 83,61,25 82,58,25 84,60,23 84,62,26 81,59,25 88,67,26 81,57,22
254,213,184 255,215,175 255,212,174 254,215,185 255,212,175 255,212,178 255,213,187 255,213,187 255,213,187 255,213,187 255,213,185 255,213,185 255,213,187 255,212,186 255,212,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,211,185 255,212,186 255,212,186 255,212,184 255,214,184 255,217,184 255,221,182 255,221,181 255,223,178 255,227,177 255,229,176 255,230,171 255,231,170 255,234,170 255,237,168 255,237,167 255,237,169 255,238,169 255,236,167 255,236,166 255,236,168 255,238,169 255,236,171 255,235,173 255,235,172 255,233,172 255,232,172 255,230,173 255,229,176 255,225,177 255,221,181 255,218,183 255,218,185 255,215,184 255,215,184 254,213,184 253,212,185 253,210,191 252,210,188 255,211,185 253,208,185 253,211,187 253,211,187 255,211,185 255,210,187 255,207,169 255,203,154 255,200,146 255,199,145 255,195,137 214,145,89 93,67,26 96,64,30 90,64,25 89,63,22 91,65,24 96,70,29 113,86,43 114,87,44 129,98,49 118,91,48 135,100,62 189,145,117 101,67,35 83,56,20 82,55,21 80,56,23 80,56,19 82,58,23 84,60,25 80,55,25 85,61,24 120,88,44
255,216,172 255,210,152 255,206,145 255,206,145 255,210,158 255,213,164 255,215,180 255,214,184 255,217,183 255,217,183 255,215,182 255,217,184 255,217,182 255,215,182 255,215,182 255,216,184 255,218,185 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,217,184 255,217,182 255,219,181 255,219,178 255,224,177 255,226,175 255,229,175 255,232,173 255,234,170 255,235,168 255,237,168 255,236,150 255,234,142 255,237,139 255,247,146 255,246,143 255,250,152 255,251,154 255,253,156 255,255,158 255,252,156 255,248,160 255,240,159 255,236,168 255,236,169 255,235,172 255,231,171 255,231,170 255,226,171 255,224,173 255,221,175 255,219,174 255,215,170 255,213,168 255,213,168 255,200,144 255,188,131 255,177,126 253,173,134 255,184,149 255,184,149 255,185,150 255,185,143 253,176,139 255,188,149 255,193,149 255,193,144 242,176,105 138,97,48 114,82,40 99,68,29 90,64,25 91,65,24 102,76,35 95,69,28 109,83,33 105,79,29 115,91,40 99,82,35 102,76,35 102,80,35 115,83,41 93,68,24 83,56,22 80,56,23 79,55,20 82,58,23 82,58,23 80,56,21 85,62,20 133,100,34
255,217,175 255,217,173 255,218,174 255,217,178 255,218,179 255,219,176 255,219,176 255,218,178 255,220,177 255,220,177 255,219,176 255,219,176 255,220,177 255,219,179 255,219,176 255,218,178 255,217,177 255,217,177 255,219,179 255,218,178 255,217,177 255,217,177 255,218,178 255,218,175 255,217,179 255,218,180 255,219,175 255,221,177 255,225,175 255,229,171 255,235,172 255,233,170 255,235,170 255,236,171 255,236,166 255,239,164 255,247,149 255,248,138 255,238,128 255,237,128 255,235,125 255,239,129 255,241,131 255,240,130 255,245,138 255,251,150 255,254,156 255,253,158 255,248,166 255,238,163 255,236,166 255,235,166 255,233,168 255,232,162 255,227,158 255,216,147 255,212,140 255,204,119 255,199,111 255,200,109 255,196,105 255,186,103 255,180,112 255,174,111 255,175,113 255,170,116 255,170,119 255,168,119 255,163,118 248,165,116 190,130,80 126,84,44 117,86,37 95,69,30 101,70,33 96,65,28 103,72,33 109,83,42 95,69,28 95,69,30 96,70,31 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 169,118,83 140,92,63 82,55,21 83,56,22 79,55,22 81,57,20 81,57,22 81,57,20 81,57,20 90,64,23
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,224,176 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,222,177 255,223,173 255,221,171 255,225,172 255,226,171 255,229,167 255,232,170 255,233,164 255,237,165 255,238,161 255,237,163 255,242,155 255,252,160 255,255,156 255,255,156 255,254,154 255,255,156 255,253,150 255,253,148 255,253,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,158 255,238,162 255,238,161 255,237,157 255,237,147 255,235,140 255,227,138 255,225,126 255,220,110 255,219,109 255,213,103 255,208,102 242,181,65 160,128,42 128,116,77 100,100,57 97,93,33 226,176,114 255,170,107 255,169,109 149,110,49 92,70,25 96,65,26 97,70,25 92,71,30 96,65,28 143,100,67 108,76,34 98,70,30 95,69,30 88,62,23 91,65,26 91,65,26 89,63,24 95,69,30 94,68,27 142,103,62 145,106,45 86,62,25 80,56,19 82,55,23 82,55,23 80,56,19 83,56,20 87,60,24 94,72,38
255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,225,173 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,223,171 255,224,172 255,223,174 255,220,171 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,226,171 255,225,170 255,227,170 255,230,170 255,233,166 255,235,168 255,237,165 255,238,162 255,240,163 255,244,165 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,154 255,252,160 255,239,161 255,237,157 255,236,163 255,235,168 255,233,168 255,230,165 255,226,154 255,226,152 255,230,139 255,193,67 152,122,39 113,108,53 93,100,56 86,92,42 79,87,21 77,77,16 105,77,9 175,113,57 125,88,35 91,68,26 163,97,45 185,91,41 90,64,23 96,66,24 96,70,29 106,76,30 98,70,30 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 109,82,37 112,88,37 87,63,26 86,62,25 86,59,25 82,55,23 79,55,18 83,56,20 102,77,33 95,69,28
255,228,174 255,228,174 255,228,174 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,228,176 255,226,171 255,227,168 255,228,172 255,227,171 255,227,173 255,227,173 255,224,166 255,220,155 255,221,156 255,223,161 255,222,159 255,224,162 255,231,168 255,232,165 255,233,164 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,252,148 255,252,148 255,253,154 255,255,154 255,254,158 255,254,154 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,165 255,235,167 255,233,169 255,233,166 255,225,150 186,138,52 167,134,55 88,73,24 88,66,21 88,83,32 83,86,22 74,84,19 72,82,17 66,73,18 68,74,24 95,78,31 170,129,68 167,108,60 103,81,36 101,67,24 120,81,38 136,92,41 121,75,34 94,66,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 89,63,24 95,69,30 98,72,33 99,76,36 95,69,30 98,72,33 87,59,21 87,60,24 80,56,19 84,58,19 88,62,23 120,89,36
255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,227,172 255,222,160 255,222,160 255,215,144 255,208,134 255,216,150 255,218,153 255,200,119 255,197,115 255,186,96 255,184,82 255,181,78 255,169,92 166,83,14 255,195,108 255,203,115 255,211,116 255,214,119 255,217,112 255,225,122 255,227,126 255,224,109 255,228,116 255,234,119 255,234,119 255,235,121 255,239,122 255,240,129 255,243,136 255,249,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,245,162 255,242,159 255,241,164 255,236,160 255,234,163 255,226,140 119,81,0 86,84,26 83,73,24 80,76,18 84,77,20 76,60,16 74,63,17 72,80,18 74,82,20 73,81,19 69,78,22 84,63,22 77,54,23 117,69,22 136,92,41 98,68,26 120,81,40 133,83,37 255,157,91 154,113,43 102,76,26 94,68,29 89,63,24 90,64,25 87,61,22 91,65,26 93,67,28 100,74,35 95,72,32 98,72,33 96,70,31 132,105,44 86,64,26 86,62,25 96,70,31 87,61,22 88,63,19
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,177 255,231,174 255,228,167 255,227,162 255,223,155 255,213,130 255,191,96 255,192,102 255,203,116 255,201,111 255,209,128 255,197,107 255,188,84 255,184,80 255,183,71 255,182,68 255,177,66 255,180,102 86,42,12 128,71,11 155,89,14 245,164,69 255,213,95 255,215,96 255,217,98 255,224,107 255,226,114 255,236,123 255,240,125 255,246,135 255,247,136 255,249,142 255,254,146 255,252,152 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,152 255,252,144 255,247,136 255,237,131 255,239,130 255,234,121 103,69,8 78,69,13 74,68,20 91,81,39 69,64,25 65,62,18 74,71,20 77,68,23 77,66,20 66,64,17 68,69,19 72,77,16 70,61,16 62,51,16 91,72,35 95,74,33 94,71,29 100,75,29 144,94,48 130,80,36 220,144,79 128,91,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 93,67,28 95,69,30 96,70,31 97,76,35 96,72,35 103,78,32 111,87,36 75,54,29 85,69,38 77,59,29 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,174 255,225,153 255,216,147 255,214,141 255,213,140 255,216,143 255,206,118 255,212,119 255,219,134 255,228,160 255,231,171 255,214,128 255,208,105 255,196,87 255,192,85 255,189,74 161,72,2 79,41,22 83,45,26 63,32,13 74,37,13 99,48,20 160,86,32 255,237,134 255,239,134 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,254,146 255,250,140 255,248,136 255,242,127 255,241,131 255,243,127 255,239,125 255,242,128 255,239,141 93,73,27 70,64,16 66,61,20 79,71,21 72,57,19 67,53,26 119,108,89 82,63,38 76,62,19 78,70,18 92,89,24 88,85,20 72,71,19 61,61,18 71,66,25 90,73,36 99,80,43 96,78,36 196,137,78 116,85,34 91,65,24 88,62,23 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 94,68,29 96,70,31 95,72,32 97,70,36 111,87,34 74,55,20 73,56,28 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,234,181 255,234,179 255,233,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,234,183 255,232,180 255,231,166 255,226,155 255,222,152 255,225,150 255,230,151 255,236,176 97,48,26 59,33,19 53,31,13 63,34,14 58,29,9 62,31,12 111,55,19 254,150,63 255,215,99 255,215,99 255,216,98 255,216,98 255,221,106 255,223,106 255,226,109 255,230,119 255,232,119 255,234,121 255,234,126 255,236,121 255,239,125 255,243,126 255,244,127 255,239,123 255,247,135 255,243,136 255,244,134 255,249,137 255,245,133 255,244,129 255,245,133 255,248,140 255,250,144 255,207,140 123,69,19 110,80,34 85,73,32 72,57,37 69,55,28 90,87,34 78,73,22 67,54,20 79,65,38 77,60,21 83,70,18 107,100,41 99,94,23 97,90,20 81,81,18 67,71,17 61,67,17 85,66,27 93,67,28 102,77,33 121,92,39 95,67,29 96,70,29 91,65,26 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 93,70,30 96,69,33 104,80,25 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,211,158 232,189,133 242,199,141 255,214,149 255,225,158 255,221,155 255,213,136 255,211,125 255,211,120 255,211,125 255,210,124 255,211,124 255,225,161 255,222,152 255,219,141 255,204,106 255,197,93 255,200,88 255,197,85 255,200,90 216,144,80 85,39,13 70,36,16 109,73,44 139,88,49 141,90,53 101,65,36 97,53,27 233,117,32 255,212,95 255,212,91 255,214,95 255,215,96 255,221,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,233,118 255,235,119 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,244,128 255,243,132 255,248,137 255,251,142 255,253,148 255,252,154 255,253,156 255,255,173 126,75,20 124,74,32 75,54,29 145,118,71 99,87,32 85,82,31 88,87,31 87,84,31 104,96,46 101,95,31 113,104,46 104,98,34 105,99,24 97,85,17 81,81,20 69,73,19 61,68,13 82,64,22 93,72,31 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,56,28 67,48,25 68,50,20 73,54,27 75,59,17 114,85,32
