255,228,176 255,227,175 255,228,176 255,227,175 255,226,174 255,228,176 255,228,175 255,230,178 255,230,178 255,229,176 255,228,176 255,228,176 255,228,176 255,228,178 255,227,177 255,226,178 255,229,176 255,229,174 255,227,174 255,228,172 255,229,176 255,228,173 255,228,171 255,227,171 255,224,164 255,221,157 255,222,159 255,220,149 255,227,165 255,228,162 255,234,163 255,234,162 255,237,162 255,238,160 255,239,155 255,235,147 255,244,141 255,252,148 255,252,148 255,252,150 255,253,156 255,252,158 255,254,156 255,255,156 255,254,156 255,252,158 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,241,161 255,241,163 255,238,161 255,236,159 255,234,163 255,217,152 76,69,10 68,64,18 104,91,30 76,67,22 70,60,18 78,68,28 73,68,29 74,67,24 73,64,19 72,63,16 71,70,16 72,74,17 71,66,23 77,59,27 87,65,27 90,64,25 103,71,27 151,108,52 191,121,63 154,94,40 103,73,27 93,67,26 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 95,69,30 94,71,31 98,75,35 97,71,32 98,75,35 111,82,33 91,67,30
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,233,180 255,232,177 255,224,173 255,226,167 255,223,161 255,211,144 255,213,141 255,222,158 255,208,140 255,202,125 255,195,106 255,189,98 255,181,84 222,128,40 255,182,84 255,197,98 255,200,101 255,205,110 255,210,114 255,212,108 255,219,119 255,223,122 255,225,114 255,227,109 255,229,115 255,231,119 255,234,120 255,239,124 255,240,130 255,241,131 255,247,140 255,254,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,251,163 255,241,157 255,238,155 255,238,152 255,235,153 255,238,165 148,110,75 80,62,30 112,97,36 76,65,19 64,51,28 116,99,89 97,84,50 72,60,19 75,61,16 77,67,18 68,67,15 67,64,13 71,60,25 59,52,13 82,65,28 101,75,36 108,76,32 116,78,28 206,127,65 253,158,93 120,85,31 91,65,24 91,65,26 88,62,23 89,63,24 88,62,23 95,69,30 96,70,31 102,79,39 98,75,35 98,72,33 98,76,29 128,98,42 83,61,27
255,233,180 255,231,178 255,232,177 255,232,177 255,232,177 255,233,180 255,233,180 255,233,178 255,233,180 255,232,179 255,232,173 255,227,168 255,226,162 255,223,153 255,197,115 255,192,100 255,201,114 255,207,124 255,201,121 255,207,122 255,195,96 255,185,80 255,183,77 255,177,88 134,73,26 134,77,33 168,96,30 190,116,48 255,188,84 255,205,90 255,209,90 255,216,99 255,216,99 255,223,107 255,229,114 255,233,121 255,239,125 255,244,134 255,247,136 255,251,142 255,253,150 255,253,150 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,150 255,253,148 255,254,146 255,253,148 255,253,146 255,249,142 255,246,136 255,237,126 255,235,122 255,237,122 255,235,127 255,211,112 122,108,40 87,79,27 88,85,30 88,85,32 71,63,27 79,67,30 80,69,23 90,82,30 102,88,30 98,85,22 80,78,16 73,72,16 63,56,13 59,55,18 63,56,15 94,77,38 121,80,31 124,82,28 133,90,41 137,92,44 93,67,26 87,64,22 88,62,23 88,62,23 87,61,22 90,64,25 95,72,32 92,69,29 94,71,31 99,76,36 99,71,33 120,94,44 78,59,24 70,56,31
255,234,178 255,234,178 255,233,178 255,234,180 255,234,180 255,234,180 255,234,180 255,233,182 255,234,182 255,233,178 255,220,153 255,220,145 255,217,145 255,216,142 255,210,127 255,205,101 255,212,113 255,220,134 255,230,167 255,227,160 255,206,110 255,198,92 120,55,14 90,47,30 88,47,29 85,49,29 80,41,27 93,45,20 131,57,23 255,188,111 255,236,134 255,236,132 255,241,137 255,240,133 255,245,138 255,240,131 255,235,121 255,234,126 255,237,124 255,244,134 255,247,139 255,249,141 255,250,144 255,250,144 255,253,150 255,252,154 255,253,154 255,254,151 255,254,155 255,253,156 255,253,150 255,253,146 255,249,140 255,247,137 255,243,128 255,242,128 255,241,126 255,246,130 255,242,129 255,238,130 255,234,138 118,93,20 99,84,46 88,74,31 85,74,28 82,77,24 91,86,35 106,101,46 109,102,41 104,98,34 99,89,22 95,83,17 83,76,15 72,69,14 64,61,17 57,56,18 58,54,19 94,73,32 133,91,37 151,99,39 101,73,33 99,71,33 90,64,25 87,61,22 94,71,31 92,69,29 93,70,30 97,71,32 97,71,32 91,68,28 96,70,31 97,71,30 99,72,25 91,65,24 72,54,24 79,60,35
255,236,181 255,236,181 255,234,181 255,234,181 255,235,181 255,234,183 255,235,181 255,234,183 255,235,183 255,233,182 255,232,177 255,232,174 255,232,173 255,232,174 255,233,173 255,233,176 255,233,182 255,235,182 255,234,172 255,229,160 255,223,153 113,64,24 90,42,24 88,45,28 91,45,29 79,41,22 83,36,13 111,54,23 185,96,40 255,190,100 255,207,100 255,213,102 255,213,101 255,213,96 255,214,97 255,216,94 255,220,101 255,224,107 255,225,108 255,229,113 255,234,122 255,234,122 255,234,122 255,235,123 255,237,124 255,239,129 255,243,132 255,236,122 255,244,129 255,243,131 255,242,128 255,244,132 255,245,133 255,242,131 255,248,137 255,252,144 255,252,148 255,252,154 255,247,161 255,244,165 255,214,97 71,61,21 75,56,19 59,42,5 63,49,20 66,55,20 78,66,25 96,82,39 96,84,27 100,87,24 96,83,20 86,74,15 74,68,20 70,63,20 61,57,20 59,55,18 54,50,15 95,76,39 110,80,24 99,69,25 87,61,22 94,66,28 89,63,24 88,62,23 88,65,25 92,69,29 94,71,31 98,72,33 91,65,26 92,69,29 94,68,29 95,69,28 98,72,20 123,100,42 79,61,40 70,51,26
255,239,187 255,237,187 255,235,186 255,237,186 255,209,154 252,205,153 255,216,162 255,230,176 255,230,172 255,226,162 255,219,141 255,212,129 255,213,130 255,213,130 255,212,127 255,220,145 255,227,162 255,224,153 255,213,123 255,201,96 255,201,107 87,46,26 84,43,23 92,46,28 95,50,29 75,37,20 96,49,17 125,63,25 203,109,39 255,197,89 255,202,87 255,207,90 255,212,93 255,213,94 255,214,97 255,216,98 255,218,101 255,221,104 255,226,109 255,227,110 255,228,113 255,230,117 255,232,118 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,241,124 255,245,130 255,243,128 255,246,134 255,251,142 255,252,152 255,253,156 255,253,156 255,253,158 255,251,166 255,245,169 95,82,21 214,158,64 106,79,18 113,91,28 94,85,29 91,82,26 92,82,33 83,72,26 94,79,28 93,78,17 88,75,12 79,69,16 70,63,20 64,59,20 61,57,20 58,54,17 54,50,15 93,78,38 102,77,33 97,71,30 91,67,32 92,68,31 93,69,32 99,75,38 92,70,32 89,72,33 92,74,32 98,75,35 96,70,31 90,64,25 90,64,25 96,70,29 104,78,28 95,73,24 68,49,24 68,49,24
255,235,180 255,235,178 255,233,169 255,227,155 255,194,119 224,169,99 165,124,52 242,181,95 255,201,104 255,201,109 255,201,108 255,204,105 255,210,113 255,205,106 255,202,93 255,202,91 255,200,97 255,201,98 255,197,87 255,196,84 127,69,34 80,42,23 82,41,21 83,42,22 80,44,24 69,35,17 93,42,16 118,55,22 171,91,34 255,186,76 255,210,91 255,211,93 255,212,95 255,214,97 255,215,97 255,218,99 255,224,107 255,227,112 255,229,113 255,231,117 255,234,118 255,235,119 255,236,117 255,237,118 255,240,119 255,241,126 255,252,144 255,252,144 255,252,144 255,253,150 255,255,154 255,254,154 255,253,154 255,253,154 255,254,154 255,254,156 255,252,158 255,252,158 255,250,166 255,245,176 125,78,0 140,103,11 154,120,48 96,89,32 90,85,30 92,84,30 88,78,29 86,76,23 89,78,16 92,83,23 89,77,18 83,73,22 71,64,23 69,62,23 63,59,22 57,53,16 55,54,16 62,63,24 94,71,31 94,71,31 89,65,28 91,67,30 86,62,25 91,67,30 95,73,35 93,71,33 96,77,38 97,75,37 92,71,30 89,63,24 94,68,29 90,64,25 93,70,30 82,58,25 70,51,24 68,49,22
255,226,156 255,222,151 255,222,145 255,217,137 255,202,128 206,145,82 135,102,50 138,108,50 179,127,54 222,160,81 255,179,89 255,189,89 255,195,93 255,200,96 255,203,87 255,201,91 255,199,97 255,204,100 255,205,102 255,206,103 129,65,39 78,40,21 79,41,20 80,42,21 68,34,16 71,35,15 98,47,21 131,70,34 152,88,42 255,207,98 255,215,93 255,215,96 255,215,98 255,215,98 255,215,98 255,221,102 255,227,109 255,231,115 255,235,117 255,235,119 255,237,122 255,244,130 255,252,142 255,253,144 255,253,148 255,254,150 255,254,150 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,252,154 255,253,150 255,250,146 255,246,142 255,239,144 133,99,36 100,74,35 81,68,34 76,66,28 80,65,29 83,69,26 81,68,20 88,75,23 84,75,17 90,83,22 90,78,19 88,78,27 80,70,28 71,64,25 67,61,25 60,56,19 60,56,19 63,65,19 96,69,33 91,69,31 88,64,27 87,63,26 86,62,25 93,69,32 90,71,32 94,72,34 87,66,25 98,76,38 95,73,35 95,69,30 89,63,24 90,64,25 88,65,25 85,61,28 69,50,23 68,50,20
255,220,168 255,217,163 243,202,141 243,202,145 209,171,123 194,158,111 147,122,76 111,89,44 111,89,42 120,95,47 137,108,47 193,152,82 199,148,83 237,187,125 255,225,163 255,238,180 255,239,181 255,230,162 255,228,164 255,223,151 255,192,148 87,39,10 78,43,18 74,38,18 72,36,18 81,40,22 105,50,19 144,83,47 238,148,72 158,99,53 255,226,119 255,236,127 255,236,132 255,242,137 255,246,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,150 255,251,140 255,243,124 255,238,117 255,236,117 255,243,127 255,243,147 175,107,48 43,32,17 78,70,59 113,107,102 81,71,61 61,52,35 82,71,36 86,78,24 84,75,19 97,90,31 92,85,24 90,81,23 83,74,27 71,64,23 70,67,27 65,62,22 60,57,17 65,67,21 71,74,25 87,63,26 88,61,25 88,61,25 85,61,24 89,65,28 89,65,28 87,63,26 85,61,24 93,69,32 91,67,30 92,71,30 98,72,31 95,70,26 91,65,26 88,61,25 80,58,24 72,52,20
163,128,72 146,112,53 145,111,50 158,124,65 169,140,91 149,122,77 134,111,71 106,88,46 106,85,42 111,86,40 128,99,46 159,124,59 148,120,62 127,97,41 151,122,61 220,186,125 255,243,189 255,236,176 255,241,192 255,241,190 255,237,195 90,44,16 72,38,18 74,38,18 69,35,17 75,39,19 106,54,24 139,78,44 203,117,53 191,123,60 255,245,173 255,246,173 255,246,172 255,252,160 255,253,159 255,255,157 255,253,154 255,253,154 255,252,154 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,253,156 255,253,150 255,253,150 255,252,150 255,251,148 255,251,158 255,248,170 255,189,100 226,148,77 140,106,61 97,87,47 86,71,31 85,75,24 80,76,14 81,77,15 82,78,16 87,81,17 86,80,16 85,76,20 79,70,23 70,64,18 68,63,22 74,67,26 66,63,23 69,69,24 69,79,26 75,75,30 87,63,26 90,63,27 85,61,24 85,61,24 89,65,28 86,62,25 86,62,25 88,64,27 91,67,30 96,73,33 98,75,33 97,71,30 96,70,31 90,64,25 82,58,23 83,64,29
157,125,70 147,119,63 134,106,48 149,117,60 153,120,68 172,139,87 165,133,87 118,93,49 127,99,59 121,94,49 127,98,47 143,115,59 160,130,72 145,114,52 171,130,62 244,204,138 255,241,192 255,242,195 255,242,195 255,241,194 59,54,40 24,36,16 60,38,20 68,37,16 64,33,14 81,43,26 121,70,44 149,88,52 183,108,61 251,171,105 255,242,184 255,245,175 255,246,173 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,162 255,244,169 84,83,27 78,81,17 78,76,16 84,77,20 82,75,16 83,76,17 80,76,18 77,73,13 84,81,16 86,79,20 84,75,15 79,71,19 74,68,22 67,60,17 74,68,22 78,68,26 71,66,23 72,68,22 71,75,19 73,82,24 80,79,27 175,110,71 91,62,31 88,61,27 87,60,24 88,61,25 88,61,25 87,63,26 91,67,30 95,74,33 88,65,25 94,71,31 90,64,25 89,63,24 88,62,23 89,63,24
124,98,57 113,87,46 112,87,41 115,90,42 124,99,51 156,129,84 206,173,123 170,140,98 148,115,76 147,120,77 110,88,43 115,94,42 121,95,43 151,120,60 190,146,77 218,176,113 255,236,187 255,243,196 255,245,197 255,239,197 39,43,28 37,38,17 96,96,64 142,111,74 94,58,36 132,82,49 121,71,40 142,84,47 163,102,55 255,202,133 255,247,184 255,247,178 255,246,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,166 255,246,172 98,88,48 85,78,17 83,80,15 84,77,18 83,76,17 81,77,17 82,78,20 82,78,18 84,78,14 85,78,21 78,70,18 75,70,19 75,67,17 77,68,21 78,69,22 78,69,22 76,70,24 75,69,23 72,76,20 74,78,20 78,80,27 115,107,55 106,76,50 81,59,23 88,60,22 90,58,24 98,67,30 87,70,33 94,70,33 97,71,32 92,74,32 96,73,33 97,71,32 90,64,25 95,69,30 95,69,30
118,92,51 110,84,43 116,90,49 109,83,42 110,84,43 113,85,47 133,106,61 147,117,71 146,114,70 128,101,58 114,92,45 115,94,42 124,98,44 138,108,52 165,131,68 192,154,88 200,161,100 255,226,169 255,239,207 61,64,44 38,52,22 54,57,24 140,82,29 132,79,38 104,60,30 157,97,56 180,108,60 255,246,185 255,248,196 255,246,189 255,250,180 255,247,178 255,248,176 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,171 146,114,70 168,140,43 93,85,20 90,84,20 87,78,20 88,79,21 90,81,23 87,80,19 89,82,21 85,78,19 82,74,22 75,67,17 75,66,19 76,68,18 79,71,21 78,70,18 79,71,21 77,69,19 77,67,16 72,72,13 78,81,19 86,93,36 104,101,75 42,36,31 125,103,83 90,59,36 163,103,62 177,124,83 33,26,24 92,68,31 89,63,24 91,68,28 102,79,39 96,70,31 95,69,30 96,70,31 100,73,37
128,98,42 131,102,41 114,87,44 120,90,48 130,100,44 121,95,43 125,95,49 147,114,62 120,93,46 109,86,46 112,87,41 121,95,43 130,102,46 128,98,42 137,108,45 137,107,51 161,122,49 204,149,68 32,52,36 27,45,28 34,51,25 61,59,28 132,83,14 167,100,52 119,69,38 161,94,51 189,120,64 255,246,191 255,245,191 255,247,191 255,249,186 255,248,184 255,248,178 255,249,178 255,251,158 255,252,152 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 255,252,152 255,253,152 255,252,152 255,251,162 163,128,90 141,94,62 208,137,11 95,87,22 98,90,27 97,90,29 91,84,25 92,83,23 90,83,24 87,80,23 80,75,20 76,68,16 73,65,15 79,68,22 85,77,25 82,74,22 82,74,22 79,71,17 78,70,16 76,68,14 78,76,14 90,87,20 84,82,64 38,31,29 46,35,30 58,43,32 81,65,52 66,50,35 99,65,45 99,93,88 59,45,20 86,62,25 88,65,23 95,72,30 94,70,33 96,70,31 95,69,30 95,69,30
115,90,42 116,87,38 126,91,35 142,103,42 152,119,40 159,120,36 145,109,51 119,92,47 134,105,54 128,99,50 126,102,49 125,93,38 135,100,46 149,109,55 155,120,53 160,124,62 173,130,54 69,60,15 25,43,30 25,51,26 33,53,28 40,57,29 111,71,19 182,117,62 154,82,43 173,102,60 255,194,88 201,134,57 255,246,192 255,248,189 255,249,187 255,248,188 255,248,184 255,250,182 255,249,168 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,150 255,250,154 255,250,166 176,101,56 201,120,68 131,74,30 88,84,24 87,87,15 87,83,21 87,80,23 85,78,19 83,75,21 78,70,20 75,66,19 71,62,17 72,64,12 78,70,16 83,76,15 82,75,16 79,72,15 78,71,14 77,69,17 78,74,14 86,82,36 80,73,55 42,35,33 52,42,43 54,45,41 41,35,28 72,61,56 64,51,44 100,96,90 112,119,117 112,115,122 102,102,99 88,66,30 99,70,35 95,69,30 95,69,30 89,63,24 91,65,26
115,86,37 124,93,40 143,109,39 145,113,42 147,109,43 161,119,38 151,114,45 130,99,50 132,101,50 135,105,49 137,106,46 164,122,43 159,123,61 167,124,48 157,118,59 152,113,52 167,126,38 39,42,7 25,44,24 32,54,28 33,53,28 34,54,29 86,62,9 180,115,58 196,121,72 192,117,68 255,149,63 236,138,63 97,94,52 255,248,191 255,248,187 255,248,188 255,247,184 255,249,182 255,250,176 255,251,162 255,251,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,248,146 255,242,140 255,230,137 255,199,124 192,115,62 178,110,65 123,84,54 96,79,42 78,75,20 75,73,11 77,72,21 74,69,18 72,62,20 58,48,8 51,40,5 65,55,15 76,66,17 79,72,15 79,72,11 80,73,16 80,73,16 77,69,17 78,71,14 87,83,37 76,71,57 40,34,27 41,34,32 45,35,36 58,52,47 51,47,39 56,49,47 54,44,43 79,81,76 108,113,112 104,107,114 105,111,114 103,102,93 93,69,34 93,67,26 96,71,27 95,69,30 90,64,25
112,85,40 118,91,46 121,95,45 119,92,49 126,95,56 135,104,55 145,111,50 122,92,46 145,115,59 120,95,49 127,101,47 130,103,60 144,111,61 156,117,48 166,127,47 166,122,53 173,130,56 38,48,26 28,46,29 33,54,31 34,54,29 32,46,25 57,49,13 157,101,25 200,121,59 204,126,59 217,131,58 255,170,79 120,103,52 83,104,56 255,210,100 255,212,95 255,212,94 255,214,95 255,225,125 255,240,146 255,249,154 255,250,145 255,247,144 255,249,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,247,140 255,241,127 255,226,98 255,208,76 255,193,59 255,198,87 232,172,118 167,110,66 135,84,49 115,75,50 81,52,30 105,88,78 93,81,55 68,65,10 75,70,19 69,63,17 67,61,15 71,63,13 73,68,15 78,70,16 79,71,19 80,70,17 80,72,20 79,71,19 74,69,18 80,73,30 79,76,52 72,68,58 47,41,36 40,34,29 45,39,32 54,48,43 50,44,39 57,48,44 45,35,36 40,33,33 98,98,95 95,97,97 102,102,102 104,110,111 99,105,108 96,97,102 94,69,23 132,98,35 89,65,30 90,64,25
117,90,47 124,97,50 126,100,48 121,94,49 128,98,40 133,98,42 123,96,60 132,102,74 126,99,67 135,107,69 134,107,60 149,120,71 163,124,65 164,125,54 164,125,52 155,122,56 148,113,46 24,42,29 28,47,27 33,55,29 43,67,43 24,36,18 34,44,22 132,87,23 186,117,61 215,128,60 195,123,57 255,171,88 150,123,46 66,77,46 243,157,36 247,165,38 252,162,38 255,169,42 255,170,39 255,169,38 255,168,39 255,178,46 255,178,47 255,185,48 255,184,52 255,189,55 255,193,62 255,212,83 255,218,84 255,202,68 255,196,62 255,190,55 255,184,51 255,181,48 255,179,48 255,173,42 255,171,37 255,167,38 249,168,66 204,147,107 145,118,102 110,71,43 88,59,37 101,71,54 47,37,27 97,76,63 95,89,80 79,77,57 78,75,20 80,77,22 85,82,29 83,79,31 88,81,38 89,79,39 85,78,39 87,77,35 83,75,39 82,75,48 72,67,55 91,85,80 39,35,29 34,30,22 31,24,22 37,30,28 48,42,37 53,44,38 44,38,33 38,29,25 56,46,47 37,30,30 92,88,82 90,89,82 99,94,93 103,103,103 104,104,104 96,103,101 91,91,86 92,63,28 91,63,23 90,64,25
128,97,44 131,101,45 142,107,51 149,115,54 140,106,45 161,122,51 126,97,66 134,108,58 124,99,69 144,116,76 154,117,48 157,118,49 153,116,76 147,111,53 137,108,47 125,96,45 136,106,37 22,40,25 28,47,27 34,56,30 40,60,33 29,34,14 43,37,12 84,63,20 125,85,21 145,86,11 149,86,14 206,131,59 196,163,66 53,62,34 234,158,31 231,159,42 225,155,35 222,152,34 219,147,28 227,156,34 233,155,35 238,157,34 248,160,37 252,163,34 255,170,36 255,170,37 255,168,39 255,168,39 255,169,36 255,167,37 255,165,35 254,165,34 254,165,36 254,165,36 253,166,34 250,163,33 254,165,38 251,164,36 243,170,111 136,111,92 104,95,87 83,58,41 61,42,28 50,36,22 68,56,46 58,44,30 94,85,79 91,86,83 71,64,46 78,76,43 85,80,37 85,81,33 85,80,41 89,83,37 85,78,47 74,67,49 85,76,68 61,55,50 49,39,38 33,26,24 40,34,29 30,23,21 35,28,28 31,24,24 51,45,40 42,33,29 41,34,32 45,36,32 36,26,27 36,29,29 79,75,69 87,86,79 94,89,86 97,95,93 99,97,93 96,96,93 86,93,91 93,84,76 88,64,27 90,64,25
141,104,51 148,112,54 147,111,53 146,110,52 145,109,49 152,116,54 124,96,69 136,105,66 135,101,79 193,145,59 194,135,35 197,139,32 184,131,47 176,127,46 146,111,44 141,107,44 146,117,66 23,38,26 30,46,27 35,55,30 30,43,18 29,33,16 30,34,17 34,42,21 47,52,20 51,58,26 49,61,27 66,66,21 182,149,56 34,54,25 182,131,22 229,150,19 246,164,37 253,167,28 249,165,34 247,163,32 247,164,28 255,167,33 255,169,35 255,169,35 255,169,35 255,169,35 254,168,33 253,167,32 255,167,31 251,165,30 244,166,46 255,191,88 227,160,44 249,161,36 246,165,35 245,164,32 242,163,30 239,159,47 155,123,109 111,100,93 97,88,82 59,44,33 63,49,35 54,42,30 54,42,32 45,36,32 47,38,32 59,46,41 76,65,60 98,92,85 87,81,74 89,85,79 77,73,67 84,80,74 82,78,72 47,40,40 47,37,38 44,34,33 42,35,33 47,37,36 42,32,31 36,26,27 34,27,27 44,37,35 45,38,36 38,32,27 35,28,26 41,34,32 36,31,28 37,32,29 83,79,73 86,82,76 90,89,82 90,89,82 94,93,86 94,92,90 89,91,91 85,87,87 92,70,32 89,65,28
139,101,51 138,100,52 144,109,53 142,107,51 139,102,47 146,110,48 126,98,69 123,90,63 136,104,74 172,128,50 175,128,37 173,126,33 172,124,50 154,115,44 149,112,43 149,114,49 118,100,56 22,40,27 33,49,30 34,54,29 34,37,15 36,39,17 28,36,13 54,45,18 42,51,21 53,59,30 83,73,22 45,48,13 92,77,0 40,57,33 90,78,0 239,153,36 178,129,60 231,154,32 246,162,31 245,161,30 247,163,32 247,163,30 246,162,29 246,162,31 244,163,31 244,163,31 238,162,28 238,162,28 201,131,37 202,133,27 99,78,24 68,60,24 71,60,14 95,73,0 231,154,32 233,157,28 234,157,28 246,167,74 118,102,96 102,93,85 91,82,76 61,46,35 44,29,18 57,45,35 52,39,36 42,36,27 47,38,30 44,33,26 38,25,22 40,34,29 98,92,87 101,100,93 84,82,80 27,25,26 29,23,28 27,22,24 42,35,35 49,42,40 48,42,37 40,34,29 39,29,28 38,28,27 44,37,37 34,29,31 37,30,28 37,31,26 44,37,35 36,29,27 38,31,29 54,49,46 82,81,74 86,85,78 89,88,81 90,89,82 95,94,87 91,90,83 91,91,88 83,85,80 104,87,50 124,92,35
137,100,56 145,108,64 137,104,52 136,105,52 139,104,50 149,113,51 124,95,64 123,94,70 138,103,67 155,116,59 167,122,47 163,118,43 162,120,39 157,116,46 165,120,47 154,113,41 113,101,64 23,38,22 34,50,31 34,54,29 30,38,15 27,32,12 28,29,10 26,33,15 44,44,14 54,53,28 70,53,14 43,51,26 55,57,4 39,51,17 54,64,29 195,137,37 192,134,31 76,40,0 202,139,36 204,141,40 213,146,32 213,145,31 219,147,28 227,150,30 226,149,29 223,149,28 234,156,32 140,90,7 80,61,34 66,47,22 58,43,21 62,48,23 63,49,22 55,41,12 107,77,10 218,151,30 230,153,33 195,136,90 107,98,94 94,90,84 85,76,70 54,39,28 78,66,54 58,47,40 45,34,31 43,31,31 45,36,32 51,41,40 42,37,34 34,29,28 35,33,31 20,20,20 31,31,28 91,89,85 95,89,84 50,41,37 44,37,35 45,38,36 40,31,27 47,41,36 38,28,27 36,29,29 35,25,26 40,30,31 46,36,37 50,41,37 48,36,36 38,28,27 39,29,28 73,66,64 81,80,73 86,85,78 88,87,80 91,90,83 91,90,83 90,89,82 91,89,85 81,81,78 78,80,77 130,108,41
