138,115,44 143,114,49 171,134,79 169,138,89 150,120,76 116,90,51 110,87,45 110,87,45 120,94,42 145,111,50 178,139,80 133,106,59 125,97,41 160,126,63 251,207,154 255,239,193 255,237,191 255,238,191 255,237,189 255,238,187 255,239,191 255,240,187 255,242,183 255,246,184 177,125,93 69,39,24 62,32,17 62,32,15 83,40,21 110,53,24 145,87,50 183,113,66 212,127,56 255,252,140 255,254,140 255,255,140 255,254,138 255,253,140 255,253,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,253,140 84,55,22 77,66,51 99,93,29 95,84,22 93,84,24 92,84,34 94,83,37 92,81,35 82,68,25 85,74,30 85,73,32 80,65,27 71,59,20 72,62,22 73,61,20 72,61,17 71,61,21 66,56,14 61,54,11 61,56,17 93,73,27 101,70,31 89,62,26 84,60,23 87,63,26 87,63,26 87,63,26 89,62,26 90,63,27 91,69,31 97,76,35 92,71,30 98,72,33 93,67,28 90,64,25 82,58,21
126,102,47 137,107,51 132,108,53 160,131,80 182,146,97 143,111,65 147,116,77 137,110,65 123,97,47 124,98,46 133,104,53 146,113,61 157,117,51 194,150,79 255,221,164 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,240,191 255,241,187 255,242,183 255,222,168 85,39,13 58,31,15 64,32,16 84,38,22 106,60,32 132,83,43 151,84,41 240,151,79 255,251,138 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,135 255,254,135 255,254,135 255,252,133 255,214,133 168,95,38 171,108,59 91,84,12 92,89,22 93,86,18 83,79,21 94,86,36 98,89,42 88,74,31 97,81,39 93,82,38 80,68,27 69,62,21 71,64,25 69,58,23 72,62,24 71,62,17 64,54,12 62,55,12 60,57,13 65,65,22 137,113,76 72,45,27 88,65,25 87,61,22 87,63,26 87,63,28 88,61,25 86,63,23 93,70,30 96,73,33 94,70,33 93,67,26 89,63,24 88,62,23 88,65,25
109,82,39 111,84,41 108,87,46 124,99,55 163,126,71 147,114,64 136,102,61 144,111,63 123,93,49 110,85,39 113,89,38 121,92,39 164,127,58 195,150,77 223,181,116 255,235,183 255,242,193 255,240,191 255,240,193 255,240,193 255,240,193 255,242,195 255,242,190 255,245,186 255,245,185 126,72,36 58,31,13 70,35,22 74,38,18 107,63,37 162,94,49 136,75,30 191,116,53 255,255,139 255,252,138 255,253,138 255,253,138 255,255,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,254,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,254,133 255,253,133 255,254,142 255,229,137 111,62,22 187,117,68 85,51,33 91,82,22 85,82,17 90,80,11 91,83,20 95,89,41 87,77,37 82,75,34 94,83,39 87,78,33 80,70,28 69,58,23 62,50,20 64,51,17 66,54,17 75,66,19 62,57,16 61,58,14 60,55,14 57,54,10 69,78,22 94,65,43 64,50,36 84,55,20 113,69,31 164,104,63 96,66,24 93,69,32 95,69,30 93,70,30 94,73,32 99,76,36 98,72,33 91,65,26 95,69,30
110,83,38 109,82,39 105,85,37 107,82,36 118,86,40 125,95,49 129,99,53 123,96,49 113,88,42 111,86,40 123,97,47 130,101,48 140,108,51 155,119,57 176,135,67 191,147,76 255,222,156 255,237,179 255,240,191 255,240,191 255,238,189 255,242,193 255,241,192 255,244,185 255,247,188 122,47,18 79,45,23 69,37,23 65,35,18 92,57,30 135,82,41 133,76,34 221,142,67 255,255,141 255,253,140 255,251,142 255,253,142 255,253,144 255,253,142 255,251,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,142 255,253,142 255,252,138 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,252,142 255,252,140 255,252,138 255,251,143 255,215,132 197,150,116 179,120,74 98,74,50 61,52,46 102,93,37 84,81,16 82,81,16 89,84,15 91,83,18 94,88,22 86,84,26 84,83,31 77,71,23 71,66,23 65,60,21 64,59,20 67,60,19 69,62,21 75,69,21 67,60,19 60,55,14 58,55,13 54,52,19 70,74,20 59,53,48 44,37,37 95,72,59 98,64,44 175,104,60 78,47,28 95,69,30 91,65,26 90,64,25 92,69,29 98,77,36 93,70,30 93,70,30 96,70,31
123,96,53 112,81,42 132,104,48 125,96,45 130,99,46 133,94,51 142,111,58 112,86,47 113,86,41 116,89,46 127,97,41 132,101,50 138,106,49 138,109,46 147,114,48 173,133,58 210,151,53 240,172,80 255,202,128 255,235,177 255,239,189 255,242,193 255,239,189 160,128,84 47,39,15 92,59,20 96,55,35 69,37,23 88,51,36 113,75,54 123,98,41 190,142,84 255,251,146 255,251,138 255,251,138 255,252,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,140 255,254,135 255,252,138 255,251,138 255,252,138 255,252,138 255,250,142 255,251,140 255,251,140 255,251,136 255,210,135 167,123,85 137,101,72 81,55,34 61,45,39 51,42,34 95,92,66 90,83,15 82,78,16 82,78,16 87,81,17 86,80,16 84,77,18 85,81,19 73,71,13 71,65,17 68,59,14 63,56,13 59,54,15 60,57,15 64,61,17 59,54,13 58,55,15 57,53,16 59,53,19 76,77,27 57,52,51 34,29,26 51,50,43 54,49,48 66,49,39 74,53,30 92,69,29 90,65,21 89,63,24 90,64,25 94,73,32 96,70,31 96,70,31 90,64,25
128,88,34 143,108,43 152,117,50 149,115,41 149,113,51 124,93,42 133,99,54 128,97,46 133,107,55 134,103,50 131,95,44 145,110,56 151,112,51 156,122,61 166,127,58 173,130,54 193,145,48 204,147,44 220,156,43 240,171,63 255,191,107 255,232,177 82,94,74 23,49,26 40,51,20 62,57,18 161,97,35 149,81,41 147,89,54 184,107,47 173,114,37 255,255,172 255,254,142 255,251,142 255,252,140 255,251,142 255,252,142 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,140 255,251,138 255,251,142 255,250,142 255,249,142 255,225,131 125,110,99 101,96,93 54,42,30 47,36,31 50,46,40 42,33,29 93,87,80 84,81,16 93,80,17 90,82,17 86,80,16 83,76,15 80,73,16 77,73,15 71,66,15 66,60,12 61,54,13 58,53,12 57,52,11 60,55,12 61,54,15 58,53,14 54,50,13 56,51,23 68,69,21 79,79,76 41,37,31 41,37,27 47,43,37 55,50,47 51,44,42 51,49,50 91,96,95 93,71,37 88,62,23 87,64,24 96,70,31 94,68,29 93,68,24 89,63,24
140,106,43 141,107,46 134,98,47 144,113,49 133,108,49 129,100,49 131,98,50 132,102,46 130,99,48 145,114,54 147,112,58 154,119,63 152,118,55 152,117,63 159,120,51 169,129,54 182,135,44 186,135,39 195,141,37 205,148,38 229,156,44 245,172,70 29,47,30 28,48,30 34,54,25 86,95,49 152,102,30 200,123,67 169,99,52 214,116,52 255,218,115 201,215,117 255,252,138 255,251,142 255,252,140 255,253,140 255,251,138 255,252,140 255,251,140 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,140 255,252,140 255,251,138 255,251,138 255,253,135 255,252,133 255,251,138 255,250,138 255,231,118 167,116,77 100,96,90 83,81,79 47,41,36 45,38,36 47,43,37 39,30,26 88,80,69 72,70,48 94,82,16 90,82,17 91,85,21 90,84,20 85,78,19 86,79,20 76,68,18 63,57,11 62,55,14 63,56,15 66,59,16 62,55,12 62,55,14 57,54,12 52,47,15 66,59,18 68,66,46 51,49,45 33,29,21 48,44,36 44,38,33 43,36,34 44,39,38 43,43,38 92,99,97 95,102,97 89,65,28 97,71,30 97,71,30 90,64,23 96,71,23 96,70,29
119,93,43 120,94,44 120,91,56 124,98,57 133,106,61 127,100,53 134,103,52 132,102,60 121,91,47 129,99,57 139,106,69 142,108,63 148,114,51 159,120,51 167,128,55 171,131,56 176,133,57 174,131,55 182,133,52 181,132,51 198,145,50 158,118,41 28,42,23 30,46,25 38,58,31 63,82,46 96,75,19 175,110,50 213,126,60 232,136,64 255,176,71 233,175,68 255,199,81 255,214,99 255,233,113 255,236,118 255,236,117 255,235,116 255,239,124 255,245,130 255,251,135 255,252,140 255,251,141 255,252,139 255,253,137 255,252,136 255,252,136 255,249,138 255,246,133 255,244,130 255,233,119 255,214,97 255,198,77 255,182,71 246,176,98 99,93,88 95,94,85 75,71,61 51,42,38 51,40,37 47,37,36 39,30,26 52,43,39 94,85,81 76,73,18 90,84,20 89,83,19 91,84,23 94,85,25 90,81,21 81,71,20 70,64,16 67,61,15 66,59,16 70,63,20 63,56,15 53,47,13 50,43,16 60,54,20 78,73,61 64,58,51 38,31,29 50,41,37 39,30,26 56,47,43 50,44,39 38,32,27 53,48,45 86,91,87 86,91,90 99,92,90 133,100,23 125,91,30 97,70,27 130,97,31 95,69,19
127,96,45 121,94,51 125,94,43 135,99,48 124,96,56 125,97,70 131,104,70 134,102,72 138,105,66 143,111,65 153,114,71 165,124,63 173,124,55 163,124,55 151,121,54 154,121,53 157,119,53 154,119,52 146,115,55 133,98,44 150,113,44 79,64,13 19,40,19 29,45,24 42,57,33 57,76,36 60,55,25 147,100,39 189,115,63 231,137,69 246,146,71 255,211,114 233,161,54 236,164,59 240,163,58 246,167,59 249,170,55 255,172,57 255,175,58 255,174,62 255,175,57 255,184,70 255,195,78 255,202,83 255,189,68 255,182,63 255,177,60 254,176,61 250,172,57 248,169,57 240,164,55 239,163,54 238,162,51 239,162,59 129,113,98 97,93,85 90,88,84 49,45,37 50,44,37 56,47,41 39,35,29 45,36,32 44,38,31 93,84,78 93,88,74 74,70,33 87,84,17 88,86,16 91,83,20 82,75,16 75,70,19 68,62,16 69,62,19 62,57,18 49,45,8 44,39,7 52,47,17 65,59,36 61,60,53 51,47,41 33,23,22 35,28,26 36,30,25 49,40,36 43,33,32 56,50,45 43,37,32 42,37,34 80,80,77 88,88,85 86,90,94 96,87,79 103,71,29 108,79,28 93,67,28 90,64,25
141,104,49 151,117,54 138,109,48 150,115,50 136,106,64 126,96,68 124,97,65 139,105,83 151,120,67 149,115,54 146,113,65 150,117,69 145,111,50 130,100,44 125,92,40 148,114,51 161,124,53 150,115,50 142,110,53 138,103,49 145,109,47 60,53,10 21,41,23 31,47,26 51,66,38 32,55,11 38,41,17 72,58,15 170,104,47 218,136,64 171,94,20 183,107,24 209,150,50 208,149,49 212,148,50 216,153,52 224,156,50 230,158,53 233,159,53 237,158,50 245,168,63 242,164,47 245,163,49 246,161,51 240,161,51 237,161,52 235,162,52 235,162,52 234,160,54 236,159,54 233,159,53 231,157,51 236,163,53 255,173,77 104,93,90 95,93,89 89,84,83 49,48,39 57,48,42 47,36,31 43,36,34 47,37,36 34,28,21 55,44,41 97,91,86 89,85,79 68,63,31 73,73,14 78,74,14 78,74,16 73,67,19 61,56,15 50,46,11 54,48,14 57,49,13 69,62,33 69,66,51 76,72,66 62,58,52 45,39,32 31,21,20 40,31,27 49,39,38 46,36,35 38,32,27 36,29,27 41,34,34 39,34,31 76,74,70 82,80,78 85,87,84 84,86,86 99,72,29 90,64,23 89,63,24 91,65,26
149,113,53 145,109,51 142,108,47 151,113,49 130,101,68 130,97,70 127,100,68 162,130,88 183,133,50 184,134,49 188,135,51 164,121,61 156,116,52 142,106,46 139,108,44 151,113,49 146,112,49 144,113,51 159,115,46 154,112,47 150,107,49 61,46,6 24,43,23 31,50,30 50,68,35 30,47,23 40,43,21 47,46,19 122,89,37 121,90,28 96,80,26 60,74,42 112,104,25 227,157,58 226,157,49 228,156,49 234,161,49 238,162,53 235,162,52 235,159,48 236,163,63 233,161,56 230,158,51 233,161,54 233,161,54 233,161,54 235,161,55 235,162,52 233,159,53 230,158,51 230,158,51 231,163,51 230,155,56 198,146,98 106,97,89 96,92,86 100,89,84 52,41,34 43,35,24 41,35,30 40,31,25 40,31,27 40,34,29 38,26,26 54,43,40 68,59,55 93,89,81 77,71,64 66,60,51 61,55,46 75,70,58 76,72,55 76,72,53 78,73,59 61,57,49 73,72,65 77,76,67 44,38,33 37,28,22 32,23,19 32,27,26 35,25,24 28,22,17 31,25,20 37,30,28 43,36,34 34,27,27 47,41,36 76,72,64 79,78,69 77,75,71 74,74,69 94,77,49 112,82,24 95,70,26 95,70,24
149,109,55 146,109,54 138,106,51 142,108,49 127,98,63 123,92,69 127,97,71 155,124,75 180,129,49 180,130,45 183,131,44 167,126,56 154,114,48 153,114,45 146,113,47 134,99,45 141,106,50 144,113,51 166,122,53 169,121,49 154,113,52 70,53,14 27,42,26 33,49,30 47,67,40 34,44,20 36,39,17 51,50,23 39,51,31 53,58,26 68,68,27 114,108,44 86,90,32 227,163,46 241,163,48 234,161,47 240,161,49 237,161,48 236,161,45 237,159,42 235,162,50 235,159,46 236,160,49 235,159,48 236,160,49 237,161,50 235,156,41 240,161,44 241,160,37 240,162,40 242,162,34 238,161,32 254,181,120 123,102,87 97,92,89 97,93,87 54,43,38 55,44,39 46,35,30 48,42,37 45,36,32 53,44,40 38,31,29 46,36,37 42,32,33 35,25,26 47,38,34 98,92,85 85,81,73 90,86,80 79,78,71 74,70,64 75,69,62 86,82,74 49,45,37 41,37,31 47,43,35 33,27,22 38,29,25 43,34,30 33,26,26 31,24,27 40,33,31 44,38,33 33,26,26 40,33,31 36,29,27 72,66,59 73,72,63 75,74,65 74,73,64 72,71,64 79,66,43 136,103,26 120,91,26 118,91,26
140,104,55 137,104,54 135,104,53 146,111,55 136,104,58 117,89,62 130,101,70 152,119,69 165,120,45 172,125,48 162,117,42 169,124,51 147,105,40 168,123,50 147,108,49 135,99,48 142,107,51 150,112,62 151,112,55 160,119,51 158,117,58 98,80,36 25,45,31 35,51,30 41,64,31 33,44,13 41,42,21 37,41,24 56,53,27 54,52,21 66,72,31 95,92,37 54,66,30 208,150,43 212,145,26 220,154,30 226,151,33 223,149,26 232,155,28 199,128,17 223,148,30 235,158,31 236,157,26 237,156,26 236,156,28 237,157,29 232,155,26 233,154,23 231,153,29 237,156,24 226,152,27 255,202,116 162,136,122 94,89,86 91,87,81 89,85,77 43,32,29 52,43,39 50,40,39 45,39,34 38,29,25 42,38,32 38,32,27 45,35,34 77,70,68 28,23,25 25,22,26 65,62,66 96,92,86 73,71,69 86,84,82 63,58,60 38,38,35 35,33,31 37,32,31 37,30,28 41,35,30 45,35,34 39,29,28 37,30,30 28,21,19 29,23,18 31,24,22 43,34,30 38,32,27 43,36,34 36,30,25 74,70,62 72,71,62 76,75,66 74,73,64 73,72,63 68,64,58 112,91,21 127,95,20 136,104,22
139,103,54 136,103,55 130,101,50 137,107,51 141,110,61 123,94,70 124,95,71 146,114,72 152,112,48 161,116,43 161,116,43 162,117,42 166,119,42 174,125,48 162,121,53 154,118,60 171,125,57 155,116,55 150,116,73 138,101,57 149,112,59 126,102,51 28,43,27 31,50,28 47,64,36 28,39,10 31,34,14 31,36,16 33,41,20 41,50,20 53,56,21 75,67,15 112,97,36 177,124,29 181,125,29 184,129,28 182,127,28 187,128,28 190,128,29 123,86,42 195,132,27 203,138,29 206,138,30 209,141,29 206,138,30 210,141,33 203,135,29 201,139,29 199,137,27 210,143,29 216,146,45 230,158,94 104,98,91 97,93,87 84,80,74 69,63,58 45,34,29 51,42,38 46,35,32 43,34,30 52,42,41 30,24,19 38,29,25 50,40,39 49,40,34 51,41,40 46,41,40 59,57,58 23,22,25 24,23,26 25,25,25 24,22,23 34,29,31 30,25,24 70,65,64 55,50,49 43,33,32 48,41,39 31,24,22 35,25,24 40,30,31 31,21,22 28,21,19 33,24,20 33,26,26 37,30,28 42,35,33 74,70,62 74,73,64 76,75,66 75,74,65 76,75,66 64,60,54 130,102,44 132,99,22 131,97,25
150,108,56 149,109,57 141,105,58 137,101,52 132,102,60 124,96,69 127,101,76 159,126,89 146,110,48 155,114,44 162,116,46 162,118,51 161,117,48 164,120,53 158,116,53 157,116,67 158,116,74 150,112,66 139,104,68 149,110,67 153,112,55 152,111,54 29,39,17 34,50,31 43,60,32 38,44,17 28,38,16 29,34,14 29,38,19 33,37,10 51,47,12 107,101,55 163,119,37 163,119,41 161,117,37 167,118,39 165,118,37 167,116,38 146,111,55 162,118,36 172,123,33 176,124,33 177,123,33 178,124,36 177,125,34 178,124,34 180,127,34 179,126,33 175,127,30 191,130,42 255,211,139 179,133,103 105,103,101 85,78,81 77,73,67 45,36,32 43,32,29 49,40,36 44,37,35 45,36,32 44,38,33 44,34,33 45,35,36 52,45,45 41,34,32 47,40,38 79,78,69 30,29,22 85,81,73 30,28,24 95,94,85 89,85,77 80,71,67 46,37,33 45,36,32 37,30,28 43,34,30 43,33,32 36,26,30 29,22,22 31,24,24 35,28,26 33,27,22 33,27,20 29,23,18 37,30,28 55,50,47 70,69,60 74,73,64 74,73,64 76,75,68 75,74,65 63,62,53 99,83,52 124,95,23 126,97,23
149,110,51 150,111,54 148,112,54 139,101,51 123,92,53 125,94,71 131,102,78 172,139,102 152,113,52 155,114,46 160,115,42 160,114,46 152,113,52 149,108,51 148,109,48 148,112,54 153,116,63 143,105,57 142,108,74 148,112,61 163,122,61 166,122,55 24,39,15 32,51,31 37,54,28 30,47,7 24,33,14 41,46,22 39,43,16 52,50,21 86,73,23 149,132,65 162,118,40 161,116,41 161,117,39 163,116,39 159,117,38 156,112,43 86,67,28 106,68,18 165,118,37 164,117,36 164,117,36 166,117,36 167,118,39 169,118,40 169,119,34 168,117,37 172,120,33 255,189,105 226,167,121 156,132,108 96,94,92 80,78,79 79,77,73 52,42,32 56,47,43 44,35,31 42,35,35 47,40,38 47,37,38 46,36,37 41,34,34 75,69,64 51,44,44 79,73,68 99,98,91 94,93,84 96,92,84 77,71,66 48,47,40 108,104,96 90,84,79 49,40,36 46,36,35 36,29,29 39,29,28 37,28,22 39,30,26 34,27,27 35,25,24 35,26,22 35,28,26 31,25,20 28,21,21 31,24,22 62,57,54 67,66,59 75,74,67 75,74,67 77,76,67 75,74,65 63,62,55 76,67,50 126,93,27 123,95,25
104,90,20 105,91,25 107,92,29 111,98,37 110,91,38 119,99,51 132,106,65 169,136,97 155,114,46 161,117,46 163,119,50 157,113,44 163,119,50 148,109,50 149,110,51 151,112,53 156,118,54 146,111,46 142,106,75 151,110,61 167,120,43 175,121,46 21,40,18 33,47,28 34,53,31 34,54,27 39,61,22 43,47,20 44,46,20 43,53,27 31,55,17 73,63,23 157,114,40 156,112,41 154,115,35 157,114,38 158,113,38 103,76,40 63,38,21 115,87,60 160,115,40 157,114,38 160,116,38 160,116,36 161,117,39 166,117,40 163,116,37 162,115,34 169,116,34 251,175,115 126,110,97 98,96,92 79,81,78 80,80,80 67,58,54 43,34,28 40,34,29 40,31,27 40,34,27 42,36,29 56,52,46 45,38,36 44,37,35 42,35,33 34,28,21 100,96,90 104,103,96 101,97,87 94,88,79 99,95,87 96,92,84 106,102,94 95,89,82 50,41,37 50,41,37 49,45,37 38,31,31 29,22,20 36,29,27 41,34,34 30,23,21 36,29,27 35,28,26 38,31,29 37,30,28 31,24,27 70,69,62 73,72,65 77,76,69 73,72,63 77,76,69 80,79,72 67,68,56 69,65,59 103,87,31 102,86,28
100,92,29 100,92,29 99,93,29 102,91,29 106,91,28 102,89,26 100,88,22 106,88,26 109,85,23 114,90,24 119,92,27 121,93,25 135,103,32 136,105,41 139,109,42 156,120,58 147,111,51 148,114,55 149,111,74 165,124,65 163,116,39 168,117,37 34,40,27 28,42,23 33,49,28 36,53,29 43,58,30 42,61,25 57,68,39 70,60,22 85,77,27 41,49,28 160,120,45 171,134,51 167,120,39 178,132,48 172,133,53 55,38,28 60,32,19 144,113,64 166,124,41 170,129,43 169,126,39 174,131,46 169,127,48 175,133,43 179,134,43 171,124,43 230,159,88 182,135,101 123,117,108 103,108,107 95,101,104 81,82,87 59,57,55 104,100,92 99,95,87 104,98,91 105,99,90 105,101,91 95,89,82 83,77,70 87,78,72 66,60,51 79,75,65 103,99,91 104,100,92 100,96,88 99,93,84 99,95,87 105,101,95 96,92,86 101,95,88 56,47,43 43,33,34 30,23,21 35,25,26 36,29,27 39,34,31 34,27,25 42,32,31 44,34,33 31,24,22 40,34,29 35,28,26 29,24,26 73,72,65 72,68,62 74,73,66 77,76,69 75,74,67 79,78,71 69,68,59 62,60,56 103,88,27 106,91,28
126,102,40 127,101,31 137,112,37 117,95,28 133,108,35 124,102,28 129,108,36 120,98,24 139,109,26 146,118,37 125,103,25 129,104,27 137,111,31 133,104,28 153,122,31 171,131,38 139,105,35 153,115,37 158,121,40 159,124,39 162,119,32 181,135,35 149,130,75 22,36,17 28,43,27 31,47,28 33,47,26 36,50,29 39,52,29 38,55,27 41,59,26 59,70,39 81,59,10 191,138,56 175,124,46 191,140,46 143,118,74 106,73,5 102,68,5 159,129,13 164,134,22 177,140,18 195,151,29 183,139,27 205,150,25 218,164,32 203,152,26 178,134,22 192,142,98 149,130,114 108,110,107 94,99,98 86,93,91 76,78,78 60,59,62 101,97,91 102,101,94 105,101,93 94,88,83 98,94,88 104,100,92 105,101,93 100,96,88 94,90,82 99,95,87 97,93,85 104,100,92 99,95,87 92,86,79 92,88,80 93,84,78 93,87,80 97,89,78 83,73,61 34,23,18 39,26,21 34,28,23 36,29,27 29,22,20 31,24,22 29,22,22 37,31,26 42,35,35 45,35,36 38,31,31 33,26,24 68,63,60 70,69,62 69,68,61 81,80,73 80,79,72 79,78,71 69,68,59 62,62,59 95,86,59 103,91,25
163,128,45 151,115,27 167,126,38 165,126,44 173,136,40 188,147,46 176,140,39 158,124,34 155,122,25 153,124,23 147,119,20 147,118,17 165,129,30 168,128,33 174,132,20 186,140,33 174,133,36 186,141,36 182,138,30 188,139,31 181,135,24 178,130,15 34,44,38 16,27,14 15,28,14 19,32,18 20,32,14 23,37,16 26,42,21 29,45,26 27,43,22 50,55,33 172,102,53 171,102,48 185,110,61 164,95,57 127,92,36 141,116,31 126,108,19 135,114,15 138,114,9 153,114,3 178,134,24 156,117,6 198,147,23 192,140,19 179,135,13 167,128,17 179,134,99 132,121,106 87,92,91 96,102,103 89,95,96 64,68,70 49,47,48 102,101,92 98,97,90 115,111,105 107,103,95 97,96,87 104,103,96 100,101,93 99,94,91 98,97,90 98,97,88 100,96,88 104,100,92 103,102,93 97,93,85 97,91,82 87,81,74 92,88,82 87,78,70 91,82,74 84,76,65 72,62,50 70,62,49 51,45,36 37,31,26 36,30,23 34,30,24 30,24,17 31,24,22 34,29,28 36,29,29 30,25,22 34,32,28 69,68,61 74,73,66 79,78,71 81,80,73 80,79,72 76,75,66 74,72,68 84,82,80 114,97,30
174,133,34 149,113,25 170,131,31 153,117,27 154,120,20 190,148,36 139,108,17 150,114,24 159,125,25 158,126,24 155,125,27 142,111,20 161,125,26 163,129,25 153,112,24 161,119,25 168,129,31 163,118,25 157,119,30 156,121,26 158,126,26 147,111,21 25,43,26 31,49,32 23,44,23 24,42,25 31,47,28 35,49,30 28,43,27 30,42,24 35,44,25 36,49,26 35,62,30 51,82,42 27,72,30 31,73,38 53,100,59 50,100,58 51,95,58 52,91,55 50,88,48 48,82,48 40,72,41 52,86,45 142,122,34 157,125,23 151,114,18 151,114,18 160,129,106 107,101,92 91,96,90 85,90,89 74,78,80 59,66,64 61,59,55 102,103,93 99,98,91 109,109,104 104,103,94 108,107,98 107,108,100 94,94,89 101,101,96 103,99,91 102,92,80 87,77,65 104,98,89 103,99,91 101,100,91 99,98,89 99,93,86 97,91,86 94,90,80 86,80,71 78,72,63 80,74,67 78,74,66 75,71,63 73,72,65 74,73,66 72,71,62 65,61,53 42,38,30 21,17,11 25,21,15 32,28,20 33,28,25 66,65,58 73,72,65 77,76,69 76,75,68 81,80,73 82,81,74 75,74,63 68,66,64 113,104,96
