75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 81,67,69 79,62,63 74,60,60 69,57,59 72,60,62 163,119,89 126,97,75 208,146,108 114,79,52 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 131,95,33 126,95,31 131,98,32 65,50,12 67,52,14 132,98,35 128,92,30 127,91,29 127,91,33 69,66,53 77,71,64 75,70,58 92,87,75 93,87,80 91,85,78 92,88,80 91,85,80 90,84,77 86,77,69 64,47,37 60,39,16 55,36,22 53,36,12 137,94,36 119,92,45 116,89,46 116,94,47 114,90,53 93,77,33 51,41,40 56,40,34 80,67,44 48,33,22 77,43,21 85,75,53 88,73,51 92,75,51 109,82,48 134,97,57 151,108,52 156,110,55 151,108,50 144,103,46 126,88,40 105,73,39 98,71,35 91,64,28 88,61,25 84,61,32 85,64,39 89,65,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 88,72,57 70,57,50 85,72,69 68,52,50 73,61,61 182,133,95 112,87,70 207,142,103 122,86,68 141,101,49 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 113,84,31 110,85,26 108,84,29 107,83,30 105,81,26 69,48,5 103,82,28 101,81,22 105,84,30 57,40,14 72,63,55 75,63,51 93,85,72 102,91,86 96,86,85 82,74,63 83,77,70 89,83,60 34,23,6 51,32,18 57,35,15 53,37,20 69,39,11 103,88,39 104,86,44 100,81,42 95,82,50 93,81,51 74,49,19 54,35,23 83,65,44 82,71,52 50,33,23 63,33,16 90,76,51 92,71,46 97,73,47 112,83,50 139,100,59 163,118,56 166,116,54 163,116,53 146,105,48 126,91,37 108,82,43 98,75,44 94,72,38 96,72,37 89,69,39 85,70,50 89,70,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 92,76,61 85,67,64 80,64,60 85,72,65 64,52,54 85,69,63 186,143,110 107,92,83 191,131,90 140,99,72 141,101,49 142,106,48 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 129,107,62 114,91,60 89,71,41 98,79,52 95,76,51 88,79,48 85,73,45 97,83,58 138,121,84 68,42,17 60,40,20 58,29,7 84,55,35 113,75,38 80,54,33 63,57,48 116,102,102 32,31,34 39,30,22 50,31,15 62,41,18 63,39,4 87,45,3 95,82,48 93,77,46 91,78,46 87,78,49 84,71,48 38,32,27 66,40,17 79,73,50 85,72,49 53,27,17 84,48,28 86,72,47 93,72,45 101,78,49 121,88,51 148,103,59 166,120,61 165,118,57 167,120,68 148,107,58 124,87,43 108,82,43 99,77,43 98,75,44 96,76,44 93,74,47 90,75,53 91,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 27,25,21 70,61,55 80,68,70 85,69,67 67,55,60 82,71,68 65,55,56 108,85,70 76,59,60 106,91,80 184,126,89 97,89,78 91,86,83 91,89,85 108,106,102 87,81,72 76,64,54 84,73,54 97,83,65 107,92,81 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 92,99,97 96,103,101 45,47,47 63,70,65 87,97,94 78,82,84 81,72,57 57,35,17 47,32,21 51,30,3 142,73,19 66,71,77 57,61,65 69,79,73 91,97,100 90,89,92 52,33,8 58,39,14 55,41,25 90,46,8 95,78,39 93,77,33 87,71,29 90,75,35 53,42,35 45,34,31 77,54,25 86,68,38 86,72,47 52,32,14 86,54,24 96,75,48 93,74,39 103,79,42 123,92,43 149,109,57 173,122,53 174,121,57 162,117,69 147,109,63 123,91,49 109,81,43 104,77,41 98,76,40 93,76,41 91,73,43 88,69,44 91,73,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 70,63,61 74,62,62 85,73,73 76,64,66 65,53,55 80,66,68 69,57,62 136,101,76 72,62,63 108,88,79 182,126,88 106,102,96 97,91,86 150,124,101 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 73,83,77 65,75,69 76,81,77 78,85,83 65,70,66 76,78,75 74,76,73 59,48,33 58,32,7 73,37,6 78,36,0 87,86,91 80,81,86 78,82,84 74,84,81 67,63,57 46,27,11 60,44,31 66,41,11 80,43,3 69,50,25 59,48,15 70,59,15 81,58,18 51,40,37 60,41,27 81,66,19 79,63,19 88,71,22 55,33,13 75,54,2 88,72,14 102,79,21 107,84,24 112,82,24 150,110,46 171,122,43 179,127,54 171,120,55 159,119,65 133,100,50 115,86,35 109,84,38 103,80,40 105,82,42 96,77,42 91,70,45 92,72,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 76,76,76 74,64,68 75,61,63 73,59,59 61,51,50 88,74,74 72,60,65 71,61,65 67,55,57 64,56,62 125,90,75 77,67,71 141,107,85 107,80,62 56,43,38 89,85,75 89,89,89 82,86,88 67,72,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 70,75,74 80,80,80 65,69,71 77,78,81 76,86,80 59,61,61 34,36,36 55,39,24 54,33,18 50,34,21 62,38,12 93,68,49 70,75,71 61,67,68 63,66,56 38,29,23 42,26,9 50,36,22 54,34,14 60,41,14 101,68,41 77,61,19 71,59,22 50,37,32 55,38,28 82,53,18 59,47,6 72,54,12 75,60,11 61,35,10 82,57,11 87,66,12 98,74,19 89,65,10 115,81,20 135,87,31 168,109,34 184,116,42 173,111,37 165,109,33 142,98,20 129,89,12 115,77,11 103,72,8 85,61,0 96,72,6 101,76,19 98,76,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 97,95,96 78,66,71 69,57,62 78,64,66 67,55,57 59,49,50 66,54,54 71,61,62 78,66,68 80,70,71 61,51,52 85,68,58 95,76,62 180,126,92 56,51,50 103,84,70 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 72,73,63 63,39,6 52,33,6 66,37,6 81,60,47 61,65,67 68,72,76 77,82,76 50,41,26 43,29,11 52,34,4 61,33,4 69,40,7 74,50,15 72,55,18 72,60,32 46,37,33 68,42,17 67,48,13 76,58,16 73,57,13 74,58,16 70,40,12 79,54,6 81,57,6 96,74,11 104,76,20 117,83,22 127,89,25 166,107,32 188,119,38 178,111,34 176,110,24 238,162,8 131,83,11 121,82,13 117,82,15 99,72,7 95,71,7 91,71,12 95,72,14
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,76,79 75,61,63 66,56,57 64,54,55 59,49,48 59,49,48 57,47,46 82,68,68 88,74,76 98,81,84 103,87,74 58,49,45 140,101,73 68,64,58 78,68,72 71,60,67 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 63,68,67 57,36,11 49,33,20 55,36,9 54,52,62 53,54,59 54,57,64 54,53,58 53,51,52 39,30,13 68,41,5 68,38,12 67,38,14 51,42,23 67,49,30 52,39,34 46,35,28 79,52,18 75,59,17 78,57,14 76,61,14 75,59,15 80,52,25 85,55,13 80,56,1 92,65,4 103,74,11 112,77,12 123,86,17 160,98,22 221,134,37 191,120,24 255,152,37 189,119,25 141,90,10 124,80,9 120,82,16 116,82,21 101,74,9 91,68,8 93,71,8
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 75,68,68 63,49,51 57,47,48 58,48,49 59,49,48 59,49,48 72,61,58 88,75,72 89,75,80 92,80,82 139,113,90 74,57,49 61,50,45 51,56,55 66,59,62 58,56,57 68,61,61 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 52,52,52 68,39,15 55,34,19 62,38,14 55,55,67 51,52,55 50,54,58 55,56,61 59,58,61 40,38,36 56,35,10 58,35,6 68,40,13 49,42,26 48,37,22 52,43,37 46,33,26 67,45,11 80,59,16 79,57,8 83,63,13 81,51,25 92,57,32 87,60,13 87,64,6 85,55,0 100,71,10 111,73,7 129,85,14 164,103,19 195,127,37 234,141,36 209,124,14 159,99,6 141,86,3 127,81,11 120,81,12 118,83,18 111,80,16 108,81,16 100,77,17
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 54,52,53 61,59,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 59,57,58 48,41,39 58,48,47 58,48,47 58,48,47 45,38,38 89,78,75 92,78,78 92,82,86 86,76,80 72,65,65 70,68,69 52,50,51 46,44,45 42,40,36 64,57,57 71,61,62 41,39,37 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,39,42 29,34,33 33,38,37 34,34,34 26,19,22 40,28,28 31,20,17 37,30,30 32,33,36 42,40,41 36,37,40 40,38,39 39,38,31 60,45,23 28,19,13 34,21,14 48,25,10 49,32,24 44,33,28 43,27,21 93,69,36 86,62,27 85,64,23 67,44,13 67,39,12 86,50,30 92,48,20 117,69,26 99,64,10 107,76,14 115,73,10 133,87,19 175,103,23 255,156,11 255,143,15 253,145,11 180,111,10 152,93,0 137,89,3 123,83,8 118,81,10 111,76,11 101,70,6 90,66,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 75,68,66 67,57,56 57,50,48 51,41,40 70,63,63 85,73,73 87,73,78 87,77,81 84,77,80 67,62,61 34,32,33 44,44,44 45,43,44 30,28,24 32,27,26 73,66,69 40,35,34 25,23,21 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 24,23,26 23,23,23 26,24,22 27,22,24 23,18,20 30,25,27 27,19,25 26,20,25 15,16,19 23,18,20 23,22,27 18,16,14 25,22,26 36,26,27 33,22,17 35,22,15 70,41,19 52,42,32 42,33,27 60,48,38 77,58,33 72,55,16 74,52,18 63,40,9 73,45,18 81,45,23 93,48,27 105,58,24 108,67,20 116,77,18 138,94,27 147,96,27 168,104,19 219,127,15 255,170,0 255,162,4 255,183,0 249,162,0 137,89,0 124,82,1 115,75,0 107,73,1 99,69,0 98,69,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,16 30,26,18 30,26,20 25,20,19 26,21,20 23,18,17 26,21,18 26,21,18 37,31,26 58,51,51 49,42,42 46,44,45 56,54,55 78,71,74 46,43,47 61,58,62 28,26,27 34,32,33 25,23,24 42,40,38 39,36,40 21,19,17 55,47,53 37,32,34 21,19,15 25,23,24 26,23,27 28,26,27 32,30,31 25,26,31 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 42,32,36 52,36,32 47,31,29 34,22,24 31,19,24 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 23,13,12 24,14,15 51,35,33 46,28,23 52,30,22 71,43,30 43,32,29 37,27,15 70,60,61 85,74,81 85,78,78 80,73,73 67,45,25 84,48,28 99,53,25 91,51,17 98,54,24 100,57,12 113,71,17 128,81,18 137,88,11 164,92,8 255,157,0 255,217,0 255,213,0 255,204,0 255,236,2 156,97,0 135,85,0 118,75,1 117,75,10 105,72,6 106,75,11
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 41,35,42 46,40,47 48,45,51 46,43,47 52,49,53 55,52,58 54,50,59 54,50,59 58,52,59 50,44,51 54,47,47 47,39,45 48,40,46 56,49,52 17,14,18 44,41,45 43,42,47 43,42,47 37,36,39 36,31,33 43,38,40 37,34,38 49,43,48 50,44,49 51,48,52 48,45,49 48,45,51 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 38,36,44 32,22,23 30,20,21 31,21,22 28,22,27 27,21,26 30,25,27 27,24,28 28,25,29 24,23,26 24,21,25 29,24,26 33,28,30 67,49,44 61,41,34 55,39,26 45,32,27 45,34,29 38,28,18 49,40,36 56,47,43 74,62,52 81,55,32 121,85,56 97,65,35 93,61,31 92,56,23 96,59,17 98,57,8 105,62,4 129,75,14 142,82,28 255,193,0 255,177,0 255,205,12 255,232,10 255,241,9 255,234,8 181,106,16 148,93,21 127,80,17 126,79,27 116,72,30 113,74,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 76,73,79 79,76,82 76,73,79 68,66,74 65,63,71 63,59,70 63,59,70 62,60,70 62,60,68 59,57,65 59,57,67 61,59,67 64,62,70 59,59,69 58,58,68 61,59,67 58,58,66 63,63,71 59,57,67 60,58,66 58,56,64 50,51,56 45,46,51 49,49,57 57,56,61 55,54,59 55,53,61 62,58,67 60,56,65 65,63,71 67,65,73 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 54,52,60 49,49,57 54,52,60 59,58,63 57,55,63 50,48,56 41,39,47 44,41,47 42,39,43 43,43,43 42,39,43 36,30,35 55,36,22 66,46,28 36,25,20 40,29,22 50,39,24 37,30,28 56,50,45 81,71,75 78,65,60 59,50,46 59,48,43 68,55,50 64,52,26 69,50,25 81,52,19 91,54,14 140,96,58 124,79,44 138,90,45 146,95,38 195,120,23 255,199,0 255,191,0 255,223,6 255,180,0 255,216,0 173,95,13 138,74,12 130,82,28 113,70,21 109,67,27 107,67,33
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 69,67,75 67,65,73 67,65,73 66,64,72 60,58,66 57,55,63 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 60,59,64 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 53,51,59 58,56,64 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 65,63,71 68,66,74 69,67,75 71,69,77 72,70,78 71,69,77 69,67,75 68,66,76 63,59,68 65,61,70 63,60,66 47,44,50 47,39,45 73,58,47 49,47,48 57,40,32 68,45,30 86,64,44 80,64,51 57,47,46 53,44,40 59,46,41 67,54,49 65,47,26 66,47,24 76,49,15 104,75,44 98,67,44 110,75,50 129,86,51 125,80,36 140,85,15 175,103,23 255,159,0 255,187,0 255,152,0 255,162,0 162,94,22 139,89,29 129,82,32 112,67,23 98,61,21 97,58,19
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 76,74,82 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 61,59,67 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 65,65,75 72,72,84 78,78,90 75,77,91 75,73,85 78,76,88 75,73,81 67,65,73 67,67,75 65,65,73 69,69,77 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 69,67,75 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 78,76,84 78,76,84 76,74,82 76,74,82 79,73,80 78,72,79 70,64,69 33,31,29 34,32,30 32,27,29 51,46,48 43,43,43 46,36,37 38,29,25 40,32,21 46,35,30 46,36,26 51,36,27 62,45,35 65,47,42 65,48,24 70,46,13 82,62,42 91,67,45 99,69,43 103,75,48 110,69,40 123,76,26 135,84,27 152,91,26 173,102,33 255,174,18 170,92,23 127,83,32 118,80,43 107,71,40 103,71,41 102,66,37 103,68,41
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 69,69,79 79,79,89 74,74,82 71,71,79 76,74,84 66,64,72 69,67,75 69,67,77 69,67,77 74,74,82 70,70,78 76,76,84 74,74,82 74,72,80 71,69,77 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 65,63,71 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,82 81,79,87 82,79,85 74,71,77 72,69,75 40,35,37 40,35,37 35,28,26 31,21,22 39,30,26 35,26,20 45,34,29 50,40,30 48,32,26 52,35,25 85,63,45 68,49,35 81,53,26 74,53,30 79,59,39 92,70,50 100,74,53 98,68,40 116,73,38 123,79,41 130,81,30 130,81,16 135,79,14 124,79,17 119,77,37 100,67,30 95,65,37 90,59,38 85,59,38 82,60,40
64,62,70 67,65,73 71,69,77 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 69,67,75 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 74,72,80 72,70,78 69,67,75 66,64,72 66,64,74 67,65,73 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 67,65,73 67,65,73 71,69,77 68,66,74 69,68,73 67,67,75 65,65,73 73,72,75 64,63,66 65,58,68 54,47,59 47,41,46 49,43,50 50,43,53 38,35,39 43,30,27 47,34,27 54,42,44 58,42,40 66,51,42 62,42,24 81,62,46 89,70,56 95,75,57 95,64,41 104,68,37 109,71,36 113,72,27 112,75,31 116,75,30 107,67,15 108,71,31 109,73,40 90,61,37 83,61,41 82,61,46 89,60,38

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 226,187,186 206,183,196 201,180,195 202,182,194 203,185,196 203,185,196 203,185,196 202,182,194 201,183,194 203,184,198 202,182,194 202,182,194 202,181,198 200,181,197 200,181,199 200,180,203 200,180,203 200,179,205
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 205,186,193 203,185,194 204,184,196 205,185,195 206,187,194 206,187,194 206,186,196 206,186,196 205,187,196 205,185,195 205,185,197 205,185,195 205,185,197 204,184,194 202,182,192 205,185,197 204,184,196 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,185,193 208,185,196 208,186,194 208,185,196 208,186,194 208,184,193 209,187,195 211,187,196 212,185,197 210,185,197 209,185,194 208,185,196 207,185,193 207,184,195 208,184,193 209,184,196 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 214,188,192 214,188,194 214,188,194 211,187,191 212,186,190 210,186,192 212,188,194 210,186,192 211,189,197 210,188,196 212,188,197 214,190,199 212,188,197 214,188,197 212,188,194 211,187,193 212,186,192 211,185,191 211,182,192
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 219,189,192 218,190,192 220,190,193 220,190,191 220,190,191 219,191,191 220,192,192 216,191,192 214,191,192 220,192,194 220,192,192 222,189,189 230,186,187 227,185,190 225,183,186 224,186,188 233,178,176 236,167,170 231,172,167 229,172,169 223,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 224,192,189 223,191,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 220,192,190 220,190,189 221,191,190 219,191,189 222,189,191 219,191,191 220,191,187 225,191,189 221,185,179 224,184,179 223,183,178 230,170,168 234,166,164 229,177,174 234,164,158 237,155,151 235,157,156 233,156,152 239,154,151 245,160,150 238,159,156 231,181,177 215,175,168 193,153,146 208,165,159
