54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,214,155 92,78,35 102,89,37 83,70,20 79,66,14 88,76,19 95,84,20 90,86,24 85,81,21 108,86,23 255,239,143 255,230,135 255,225,136 255,220,145 255,214,144 255,222,141 255,210,143 255,213,141 255,207,148 255,204,146 255,201,135 255,200,114 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,174,108 255,179,112 255,181,114 255,177,117 255,172,116 255,169,117 255,171,119 255,168,117 255,157,107 255,152,107 108,78,50 93,73,41 97,77,45 92,69,38 85,62,31 86,64,30 88,63,33 89,64,36 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,228,170 112,96,52 94,86,32 80,70,21 73,60,10 83,71,16 97,86,24 97,90,31 85,85,24 85,83,23 84,76,24 57,50,19 60,49,44 46,45,50 98,72,62 255,208,165 255,221,146 255,220,141 255,215,125 255,218,113 255,216,119 255,208,120 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,188,135 255,180,117 255,181,123 255,172,120 255,168,117 255,169,115 255,169,115 241,157,111 116,90,51 99,76,45 102,79,50 92,72,40 92,72,40 90,67,36 87,64,33 130,77,54 105,72,47 98,63,38 83,60,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,211,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,215,164 255,215,160 95,86,28 81,77,15 84,77,18 85,76,16 88,79,19 87,78,18 80,76,16 87,80,19 83,79,17 82,74,20 55,47,23 50,40,39 42,36,31 84,80,72 86,82,76 170,111,54 255,221,132 255,219,126 255,216,124 255,215,122 255,213,119 255,206,118 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,190,127 255,188,115 255,186,114 255,182,115 255,183,120 255,179,119 255,172,112 140,100,64 99,79,49 104,76,47 95,72,43 91,71,41 91,71,41 84,59,29 93,68,38 162,99,68 103,74,52 255,169,122 101,57,27
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,31 80,63,37 79,66,43 78,69,40 74,57,33 75,56,31 74,55,30 78,57,30 82,58,23 93,71,33 110,76,42 218,169,129 255,214,163 255,214,162 255,213,168 255,215,164 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,218,163 255,231,171 102,90,24 99,88,24 89,85,25 88,80,17 83,74,14 75,67,15 78,71,14 84,75,15 83,76,17 66,58,34 44,35,29 45,39,34 46,37,33 75,71,65 84,78,73 94,82,82 212,164,117 255,228,153 255,227,157 255,227,158 255,227,150 255,225,133 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,192,117 255,182,109 255,180,109 255,179,106 255,184,110 255,178,108 255,175,105 166,124,86 101,76,46 101,79,45 94,76,44 92,69,38 84,61,30 80,58,24 92,63,28 123,89,57 104,81,52 222,138,96 93,61,31
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 105,83,34 96,73,33 79,58,35 79,58,31 76,59,35 82,65,41 77,64,41 72,58,31 81,64,40 77,58,33 72,51,24 72,52,22 82,58,21 103,71,29 255,205,155 255,219,162 255,214,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,232,138 112,95,28 83,71,14 78,70,16 75,71,13 68,62,16 66,57,12 77,68,10 83,74,14 76,67,20 66,57,53 40,31,25 44,38,33 43,34,30 54,50,44 79,75,69 84,81,68 102,86,73 255,218,156 255,218,160 255,223,161 255,225,154 255,223,151 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,141 255,214,125 255,215,126 255,207,119 255,207,118 255,209,125 255,213,131 105,77,48 99,75,42 104,82,48 92,69,40 91,69,35 90,67,36 99,77,43 98,70,32 250,168,121 98,84,55 90,70,50 101,73,35
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 78,57,34 75,66,37 75,56,33 75,54,27 72,51,24 82,62,44 85,61,39 89,62,26 111,83,45 255,182,111 255,194,113 255,198,113 255,199,105 255,200,98 255,204,99 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,156 255,226,159 255,227,165 175,134,85 54,45,37 53,46,26 39,33,10 32,23,4 56,46,8 76,68,16 81,72,16 71,62,47 77,71,62 38,32,25 37,33,27 40,34,29 40,34,29 42,36,31 80,73,71 86,79,79 89,84,83 184,129,75 255,224,168 255,220,167 255,221,165 255,220,166 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,219,166 255,219,166 255,218,165 255,221,167 255,222,168 255,221,167 255,219,166 109,82,50 105,80,52 106,84,50 101,73,44 114,85,50 91,68,37 88,68,38 81,61,31 91,65,40 92,73,57 97,65,35 87,60,28
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 77,53,27 116,80,51 86,71,51 77,63,36 81,64,38 77,53,27 72,48,22 106,85,74 96,70,49 101,75,34 104,74,32 255,190,115 255,192,109 255,191,102 255,190,102 255,191,100 255,198,99 255,198,96 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,124 255,228,131 255,188,103 62,46,42 53,43,33 58,49,41 80,70,58 86,72,43 74,68,22 72,65,36 74,63,56 71,64,67 44,35,31 41,35,30 36,30,25 36,30,25 38,32,27 38,32,27 80,70,69 83,76,74 86,81,78 112,82,65 255,226,158 255,223,167 255,222,169 255,224,168 255,221,167 255,224,175 255,221,169 255,222,173 255,220,171 255,220,171 255,220,165 255,222,167 255,222,169 255,224,170 255,225,171 255,226,170 255,225,171 113,81,51 105,77,48 108,81,49 107,80,48 104,75,44 98,71,37 85,65,35 81,58,29 77,51,26 82,54,27 77,57,27 77,54,25
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 95,68,36 89,65,32 67,50,40 87,75,63 74,54,34 86,67,40 77,58,31 77,56,31 69,50,25 65,49,32 93,71,63 84,59,42 98,70,30 118,86,44 255,215,116 255,203,102 255,207,105 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,137 255,240,151 106,97,93 66,48,57 57,45,45 42,32,31 52,42,41 67,57,56 85,76,70 87,78,74 34,27,27 33,26,24 45,39,34 39,29,28 38,28,27 43,32,29 44,35,31 38,29,25 75,69,64 84,78,71 86,82,76 89,87,88 138,114,88 255,228,166 255,225,163 255,223,169 255,223,169 255,224,169 255,223,169 255,223,171 255,221,169 255,221,169 68,51,52 244,188,139 255,224,172 255,226,174 255,225,171 255,228,172 255,228,174 255,216,167 113,84,53 112,83,52 110,83,49 104,77,45 103,76,44 94,70,37 88,68,36 79,59,29 74,57,31 74,55,30 73,54,29
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 88,67,44 98,71,39 75,58,32 61,51,50 97,81,75 72,60,32 77,58,31 76,59,33 79,60,37 85,69,63 111,80,70 84,60,36 94,68,29 87,58,27 255,176,90 255,200,102 255,206,107 255,209,108 255,212,107 255,222,112 255,223,116 255,227,117 255,228,125 255,230,120 255,231,124 255,230,134 255,225,150 255,228,160 255,233,164 255,234,167 165,139,118 94,89,86 59,49,48 48,36,38 47,35,35 52,40,42 40,30,31 40,35,34 73,66,66 80,73,73 78,72,67 51,42,38 43,31,31 44,35,31 44,33,30 42,32,31 40,30,31 49,39,38 82,76,69 84,78,71 88,84,78 90,89,82 148,102,63 255,228,163 255,228,168 255,225,170 255,226,173 255,225,172 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,221,166 255,227,174 255,226,174 255,228,175 255,229,176 255,229,174 255,208,159 117,90,58 113,84,49 107,80,46 101,74,40 95,72,41 91,64,30 74,54,24 76,62,37 75,56,31 73,54,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 75,56,29 97,71,32 92,68,33 70,51,24 89,74,65 94,78,72 79,62,25 74,57,31 36,26,25 79,63,61 154,113,86 74,55,28 105,78,46 76,48,21 156,122,92 253,208,162 169,128,97 163,132,93 255,228,169 255,226,162 255,227,148 255,228,144 255,226,138 255,227,136 255,229,130 255,231,121 255,233,123 255,234,128 255,235,128 255,237,132 109,101,90 94,84,83 53,41,41 54,40,40 52,40,42 46,36,37 47,40,40 61,55,48 83,77,70 93,84,78 93,84,78 39,30,24 38,29,23 40,31,25 68,59,53 43,34,30 41,34,32 40,35,32 68,62,55 79,73,66 84,80,72 89,85,77 90,89,82 113,93,75 255,231,168 255,229,170 255,226,171 255,226,170 255,226,172 255,224,171 255,222,169 54,41,36 47,37,36 255,224,182 255,225,173 255,226,172 255,228,176 255,231,179 255,232,178 255,231,173 142,111,72 116,87,52 107,80,46 97,70,36 93,68,38 84,61,30 82,55,23 75,58,32 76,57,32 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 64,49,38 77,60,61 71,56,47 72,53,28 21,16,18 52,43,37 81,56,39 77,55,37 81,58,29 78,54,30 79,56,27 83,54,30 96,69,33 166,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,233,163 99,98,87 89,83,78 61,52,48 46,34,34 54,42,42 51,39,41 44,37,37 78,72,67 89,83,76 88,79,71 85,79,72 80,74,65 92,83,75 89,80,72 90,84,75 82,78,70 86,82,76 86,82,76 31,24,27 74,69,71 76,75,68 82,81,74 87,86,79 89,87,88 142,103,60 255,229,174 255,231,173 255,229,172 255,228,174 255,229,175 255,228,174 131,105,80 65,45,38 255,226,175 255,229,176 255,230,174 255,231,176 255,228,172 255,225,164 210,157,100 137,105,63 120,87,48 110,82,42 114,81,42 86,63,34 82,62,32 80,55,25 80,61,36 74,55,32 76,59,33
59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 95,72,32 75,48,30 81,67,67 44,32,32 63,49,49 71,57,57 87,70,60 91,74,64 73,54,29 83,64,52 97,71,57 80,56,30 79,56,25 124,95,64 255,226,170 255,228,182 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,236,172 255,237,173 255,238,170 255,240,161 104,95,91 83,79,73 69,63,58 53,42,39 51,39,41 44,34,33 80,71,67 87,78,72 93,84,76 94,85,79 88,84,74 86,82,72 93,87,80 92,86,79 86,82,74 90,89,80 89,90,82 79,78,71 72,66,61 75,61,47 76,70,65 78,74,68 81,80,73 82,80,76 92,88,80 255,212,163 255,231,170 255,234,174 255,231,174 255,233,168 255,227,159 182,144,98 71,47,21 255,223,149 255,217,129 255,215,122 255,211,108 255,189,98 210,160,88 128,90,40 123,92,53 123,91,47 112,81,44 98,69,34 104,75,40 81,58,29 79,56,27 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 91,68,28 92,64,26 76,60,43 63,46,47 63,49,49 84,70,70 63,49,49 68,54,54 84,68,64 87,73,78 107,70,67 91,67,43 91,66,38 133,96,56 255,224,175 255,228,177 255,229,178 255,229,182 255,232,178 255,233,178 255,234,175 255,236,174 255,240,173 255,237,172 255,239,167 255,240,163 103,92,89 84,78,71 81,72,68 54,43,40 65,55,54 89,80,76 101,92,86 99,90,84 102,93,87 97,93,85 92,86,79 89,83,76 86,80,73 93,89,81 89,85,77 90,91,81 91,92,84 89,88,81 71,58,66 255,242,161 68,63,60 72,71,64 81,77,71 80,79,72 89,88,81 120,96,72 255,234,185 255,233,181 255,230,172 255,229,169 255,229,174 172,133,103 59,38,25 255,207,135 240,178,97 211,149,73 183,128,56 143,100,42 127,95,49 132,100,54 130,98,54 128,96,50 113,85,45 101,75,36 95,68,34 78,58,28 79,58,31 83,72,57 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 73,50,21 80,61,49 92,76,72 89,75,77 74,60,62 92,79,76 91,68,67 80,64,58 84,63,52 116,82,39 141,104,49 255,225,178 255,229,178 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,238,172 255,238,169 255,238,169 255,239,171 255,243,158 105,98,96 83,76,74 79,72,70 51,44,42 101,92,84 109,100,92 116,107,101 103,92,87 104,95,91 98,92,85 96,87,81 97,88,84 98,87,80 94,85,79 94,88,81 90,86,80 92,88,82 86,84,80 68,56,46 255,242,149 174,151,91 65,58,58 72,71,64 75,71,61 82,76,71 79,81,76 255,203,133 251,192,119 242,183,106 232,171,90 223,162,76 115,82,43 47,33,35 180,128,66 160,119,58 135,102,50 114,92,45 114,84,40 124,91,52 112,84,46 120,87,50 116,85,46 105,81,44 103,74,39 85,63,29 78,58,26 78,58,26 98,91,91 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 76,57,32 81,62,46 92,77,66 71,62,58 76,60,58 76,62,64 92,73,75 74,61,58 72,56,52 131,97,52 130,97,47 156,122,79 227,186,139 255,234,182 255,235,183 255,235,181 255,236,176 255,238,176 255,237,175 255,238,173 255,237,168 255,242,168 255,255,168 98,92,83 81,76,73 81,77,71 63,59,51 107,98,90 109,98,95 110,99,96 98,87,82 103,92,85 93,87,78 92,86,79 89,83,76 86,78,67 95,87,76 92,86,79 90,84,77 90,86,78 86,81,69 171,103,42 204,135,50 191,138,56 123,88,32 55,55,39 66,60,55 74,65,34 84,75,28 151,100,43 149,116,48 143,107,45 142,109,43 135,106,41 72,55,29 74,45,23 127,97,39 125,100,43 119,93,41 108,80,40 114,84,42 124,91,52 120,87,50 120,86,52 113,85,47 113,80,43 102,73,38 86,62,27 78,58,26 86,59,23 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 73,54,29 67,50,26 94,79,70 72,61,58 71,62,58 81,67,69 68,52,50 61,48,43 86,64,58 134,98,51 127,91,44 128,95,43 139,102,47 255,229,177 255,236,179 255,238,181 255,237,177 255,237,177 255,239,172 255,238,173 255,239,169 255,245,164 176,149,72 91,85,80 82,75,73 80,74,69 67,62,59 109,100,96 110,99,96 101,90,87 92,81,76 94,83,76 89,83,74 93,87,80 90,84,75 91,82,74 89,84,72 92,86,79 89,85,77 85,81,73 97,78,62 211,112,23 167,118,37 155,113,48 149,110,49 57,41,35 60,59,34 73,70,17 78,78,19 134,91,17 138,107,47 139,104,48 139,105,44 133,107,37 77,52,33 71,42,9 123,95,37 115,94,38 108,86,37 107,76,39 123,89,44 133,97,50 130,93,51 122,87,51 119,88,49 116,83,46 105,74,37 84,59,29 96,77,42 97,71,32 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 72,55,29 79,64,42 73,57,51 73,57,53 76,60,56 75,62,57 97,87,77 143,105,88 133,103,61 129,95,52 133,96,43 137,101,52 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,247,171 255,254,148 112,100,90 84,83,74 83,79,73 82,78,72 53,46,30 104,98,93 99,90,82 102,90,80 98,86,74 88,80,69 92,83,75 81,72,64 91,85,78 91,85,78 92,83,77 92,83,75 87,79,66 81,71,61 73,41,25 255,147,58 160,104,37 144,110,49 152,113,44 145,115,59 72,72,27 83,78,23 84,75,19 87,80,10 153,107,21 129,102,39 124,101,41 123,99,46 52,49,53 58,30,1 108,87,44 105,89,45 110,91,38 110,78,36 125,88,44 136,95,50 142,101,56 131,98,59 129,95,52 124,89,51 113,80,43 91,66,36 81,56,26 74,54,24 79,56,25 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 76,57,30 71,57,32 70,54,50 59,43,41 63,47,43 143,108,72 148,109,68 131,90,61 130,96,51 126,92,51 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,190,88 193,153,76 102,93,87 83,78,75 82,81,72 74,71,75 174,131,84 98,88,78 97,85,85 96,85,80 85,75,65 77,68,60 80,71,63 84,78,71 80,74,69 84,78,71 77,68,60 76,70,61 58,48,38 37,29,16 61,42,26 161,100,55 183,119,50 152,111,52 148,110,46 134,110,59 79,70,25 80,66,10 87,80,23 90,77,16 154,120,46 117,93,42 109,85,34 110,91,56 59,45,47 59,35,13 117,90,43 110,90,40 105,86,47 113,86,54 124,90,45 138,97,50 153,108,60 150,109,62 136,98,52 129,94,56 114,81,44 90,67,36 78,58,28 73,55,25 76,56,24 81,55,30 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 77,58,33 76,57,32 71,55,24 69,52,42 78,62,56 68,57,54 135,109,97 181,137,97 124,89,62 125,94,57 131,94,50 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 107,98,94 90,84,79 80,79,70 75,74,67 79,63,57 185,129,51 164,123,64 68,55,48 72,61,58 66,60,55 69,63,56 69,63,56 69,63,58 64,57,55 64,51,48 42,29,24 36,24,14 40,30,20 84,78,71 80,74,65 92,78,64 201,128,69 136,106,48 132,102,44 116,94,45 87,74,42 96,79,40 85,75,26 102,86,28 96,76,17 113,88,42 90,75,39 51,42,36 47,37,25 92,50,26 102,85,57 110,86,51 116,88,48 134,98,47 135,100,46 145,102,53 154,111,55 152,108,57 138,96,54 126,89,49 103,72,33 86,62,29 79,57,23 81,60,33 71,52,17 70,53,18 80,55,25
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 86,72,43 98,84,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 79,58,33 73,55,23 75,56,29 86,70,64 78,62,56 64,53,50 118,99,87 207,156,121 122,91,54 125,92,44 132,99,51 127,96,47 127,96,43 131,98,46 129,96,44 130,94,43 135,98,43 148,106,43 178,128,54 182,128,49 184,132,45 106,100,95 90,83,81 83,78,75 80,68,68 99,71,31 176,125,47 168,128,62 99,91,80 43,27,21 41,29,19 36,25,20 39,26,21 40,29,22 38,29,23 40,27,22 45,34,27 88,77,72 82,81,70 82,81,70 85,77,66 84,75,67 157,111,72 117,91,37 116,90,40 106,89,42 102,78,43 74,59,19 88,75,27 138,101,32 105,85,37 96,79,44 99,85,42 51,40,47 70,54,41 92,53,23 136,103,55 136,98,48 133,98,44 123,87,40 125,90,36 142,101,44 152,109,53 147,105,51 136,95,50 127,88,45 99,71,33 90,63,29 80,58,24 79,56,27 74,56,24 74,56,24 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 117,90,43 117,90,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 108,81,45 112,87,43 56,41,30 87,71,69 75,59,57 63,54,50 97,86,81 211,154,114 129,95,63 115,89,50 115,89,50 115,84,35 127,96,45 130,97,47 128,95,45 132,96,47 133,95,47 140,98,44 140,98,44 142,108,49 150,115,48 93,87,80 81,77,71 77,73,67 69,68,59 162,114,42 159,120,51 144,116,76 95,89,84 107,96,93 101,92,86 96,87,81 91,85,80 87,78,72 83,77,72 82,76,69 92,86,77 91,85,80 84,83,74 84,83,74 86,82,74 93,74,58 158,99,53 138,99,56 109,83,42 112,93,38 109,86,44 88,68,38 86,73,25 108,78,22 116,91,47 121,92,43 94,65,32 71,45,31 74,57,31 87,48,20 116,90,51 107,83,48 99,80,45 100,77,35 111,81,39 125,87,39 140,97,50 147,104,55 136,94,52 131,93,47 114,80,37 99,70,35 92,68,31 81,61,31 75,55,23 75,55,23 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 131,94,52 76,63,60 75,61,63 70,56,58 72,56,50 73,60,57 119,101,96 208,152,114 116,84,50 114,84,42 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 137,95,41 147,112,56 81,77,71 69,64,52 67,66,59 125,83,59 155,109,41 151,111,36 115,95,63 114,103,96 106,97,91 102,93,87 100,94,85 96,92,82 92,88,82 92,88,80 89,83,78 94,85,79 87,78,72 93,83,73 85,76,68 109,84,65 74,35,5 78,44,3 115,95,45 120,93,46 119,95,44 126,96,50 103,76,40 87,70,33 138,102,51 136,103,55 130,97,47 57,38,40 84,54,26 59,39,19 95,54,25 99,79,47 85,71,42 85,72,49 88,70,40 106,74,28 112,80,34 125,89,40 132,94,46 142,104,54 131,91,39 125,89,42 104,76,36 98,74,39 82,57,27 76,57,20 77,57,27 77,59,29
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 93,79,50 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,49 100,94,85 77,64,57 80,66,66 74,60,60 73,59,59 78,62,58 108,80,69 100,88,76 227,159,119 121,90,53 121,90,41 127,96,45 109,77,31 117,85,39 125,93,49 130,94,45 137,100,58 139,101,51 135,97,51 135,97,47 142,101,40 113,75,38 87,84,33 71,66,25 67,59,37 172,109,40 141,105,43 144,104,38 87,78,70 102,93,78 100,91,83 94,84,83 96,88,77 96,87,83 91,84,82 92,87,84 92,87,84 81,84,76 83,70,63 45,36,32 35,21,5 55,31,5 72,40,6 59,36,5 147,104,48 137,102,48 133,101,44 130,100,44 128,97,46 129,98,45 123,97,45 120,95,47 94,74,54 51,42,36 102,84,42 49,32,24 85,56,21 82,72,50 85,71,53 82,71,52 88,71,45 102,76,35 107,77,33 114,84,38 124,86,38 136,95,50 133,92,43 122,88,43 103,77,38 91,67,32 84,65,28 83,60,31 83,63,33 82,58,25
